index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
374645,0.59998965263,1749353823.3321748,0.0062943673693,1749353823.3321748,nan,nan,nan,nan
374646,0.59999454021,1749353824.0014462,0.0062944018282,1749353824.0014462,nan,nan,nan,nan
374647,0.59999161959,1749353824.6707287,0.0062943664379,1749353824.6707287,nan,nan,nan,nan
374648,0.59998732805,1749353825.340007,0.0062943384983,1749353825.340007,nan,nan,nan,nan
374649,0.59998506308,1749353826.0092733,0.0062943133526,1749353826.0092733,nan,nan,nan,nan
374650,0.59998071194,1749353826.6785517,0.0062942500226,1749353826.6785517,nan,nan,nan,nan
374651,0.59998071194,1749353827.347838,0.0062942430377,1749353827.347838,nan,nan,nan,nan
374652,0.59998100996,1749353828.0171237,0.0062942369841,1749353828.0171237,nan,nan,nan,nan
374653,0.59998118877,1749353828.686402,0.0062942579389,1749353828.686402,nan,nan,nan,nan
374654,0.5999776721,1749353829.3556857,0.00629424816,1749353829.3556857,nan,nan,nan,nan
374655,0.5999764204,1749353830.0249748,0.0062942286022,1749353830.0249748,nan,nan,nan,nan
374656,0.59997475147,1749353830.6942594,0.0062941960059,1749353830.6942594,nan,nan,nan,nan
374657,0.59997683764,1749353831.363545,0.0062941922806,1749353831.363545,nan,nan,nan,nan
374658,0.59997856617,1749353832.032827,0.0062942393124,1749353832.032827,nan,nan,nan,nan
374659,0.59997296333,1749353832.7020864,0.0062942337245,1749353832.7020864,nan,nan,nan,nan
374660,0.59997546673,1749353833.3713753,0.0062941811047,1749353833.3713753,nan,nan,nan,nan
374661,0.59997820854,1749353834.040649,0.0062942719087,1749353834.040649,nan,nan,nan,nan
374662,0.59997302294,1749353834.7099068,0.0062942332588,1749353834.7099068,nan,nan,nan,nan
374663,0.59997969866,1749353835.3791866,0.0062942737713,1749353835.3791866,nan,nan,nan,nan
374664,0.5999789238,1749353836.0484602,0.0062942989171,1749353836.0484602,nan,nan,nan,nan
374665,0.59997969866,1749353836.7177346,0.0062942430377,1749353836.7177346,nan,nan,nan,nan
374666,0.59998226166,1749353837.3870115,0.0062942444347,1749353837.3870115,nan,nan,nan,nan
374667,0.59998387098,1749353838.0562828,0.0062942849472,1749353838.0562828,nan,nan,nan,nan
374668,0.5999866128,1749353838.725568,0.0062943114899,1749353838.725568,nan,nan,nan,nan
374669,0.59998768568,1749353839.394848,0.0062943254597,1749353839.394848,nan,nan,nan,nan
374670,0.59999155998,1749353840.0641236,0.0062943878584,1749353840.0641236,nan,nan,nan,nan
374671,0.59998369217,1749353840.7334106,0.0062943543307,1749353840.7334106,nan,nan,nan,nan
374672,0.59998828173,1749353841.4026904,0.0062943408266,1749353841.4026904,nan,nan,nan,nan
374673,0.59998863935,1749353842.0719697,0.0062943473458,1749353842.0719697,nan,nan,nan,nan
374674,0.59998244047,1749353842.7412548,0.0062943645753,1749353842.7412548,nan,nan,nan,nan
374675,0.59999072552,1749353843.4105434,0.0062943785451,1749353843.4105434,nan,nan,nan,nan
374676,0.59998494387,1749353844.079826,0.0062943398952,1749353844.079826,nan,nan,nan,nan
374677,0.59998726845,1749353844.7491102,0.0062943613157,1749353844.7491102,nan,nan,nan,nan
374678,0.59998947382,1749353845.4183757,0.0062943086959,1749353845.4183757,nan,nan,nan,nan
374679,0.59998637438,1749353846.0876472,0.0062942984514,1749353846.0876472,nan,nan,nan,nan
374680,0.59998375177,1749353846.756913,0.0062943096273,1749353846.756913,nan,nan,nan,nan
374681,0.59998357296,1749353847.426184,0.0062942933291,1749353847.426184,nan,nan,nan,nan
374682,0.59997963905,1749353848.0954604,0.0062942490913,1749353848.0954604,nan,nan,nan,nan
374683,0.5999891758,1749353848.7647345,0.0062942956574,1749353848.7647345,nan,nan,nan,nan
374684,0.5999814868,1749353849.434017,0.0062942146324,1749353849.434017,nan,nan,nan,nan
374685,0.5999840498,1749353850.1032896,0.0062942518853,1749353850.1032896,nan,nan,nan,nan
374686,0.59998232126,1749353850.7725654,0.0062942598015,1749353850.7725654,nan,nan,nan,nan
374687,0.59997999668,1749353851.4418478,0.0062942677177,1749353851.4418478,nan,nan,nan,nan
374688,0.59997802973,1749353852.1111329,0.0062942039222,1749353852.1111329,nan,nan,nan,nan
374689,0.59997820854,1749353852.7804134,0.0062942365184,1749353852.7804134,nan,nan,nan,nan
374690,0.59997969866,1749353853.4496977,0.0062942062505,1749353853.4496977,nan,nan,nan,nan
374691,0.5999750495,1749353854.1189907,0.0062942039222,1749353854.1189907,nan,nan,nan,nan
374692,0.59997439384,1749353854.788276,0.0062942025252,1749353854.788276,nan,nan,nan,nan
374693,0.59997451305,1749353855.4575684,0.0062941932119,1749353855.4575684,nan,nan,nan,nan
374694,0.59997576475,1749353856.1268604,0.0062941815704,1749353856.1268604,nan,nan,nan,nan
374695,0.59997475147,1749353856.7961442,0.0062942760997,1749353856.7961442,nan,nan,nan,nan
374696,0.59997540712,1749353857.4654362,0.0062941811047,1749353857.4654362,nan,nan,nan,nan
374697,0.59997874498,1749353858.1347198,0.0062942383811,1749353858.1347198,nan,nan,nan,nan
374698,0.59997445345,1749353858.8039746,0.0062941964716,1749353858.8039746,nan,nan,nan,nan
374699,0.59997779131,1749353859.4732635,0.006294243969,1749353859.4732635,nan,nan,nan,nan
374700,0.59998208284,1749353860.1425366,0.0062942500226,1749353860.1425366,nan,nan,nan,nan
374701,0.59997653961,1749353860.8118215,0.0062941969372,1749353860.8118215,nan,nan,nan,nan
374702,0.59998500347,1749353861.4810998,0.0062941987999,1749353861.4810998,nan,nan,nan,nan
374703,0.59998381138,1749353862.1503801,0.0062942700461,1749353862.1503801,nan,nan,nan,nan
374704,0.59998625517,1749353862.8196473,0.0062942821532,1749353862.8196473,nan,nan,nan,nan
374705,0.59998583794,1749353863.4889197,0.0062942854129,1749353863.4889197,nan,nan,nan,nan
374706,0.59999018908,1749353864.1582026,0.0062943203375,1749353864.1582026,nan,nan,nan,nan
374707,0.59998846054,1749353864.8274739,0.0062943114899,1749353864.8274739,nan,nan,nan,nan
374708,0.59998470545,1749353865.4967456,0.0062942677177,1749353865.4967456,nan,nan,nan,nan
374709,0.59998506308,1749353866.1660066,0.006294277031,1749353866.1660066,nan,nan,nan,nan
374710,0.59998100996,1749353866.835281,0.0062942528166,1749353866.835281,nan,nan,nan,nan
374711,0.59998297691,1749353867.5045605,0.0062942528166,1749353867.5045605,nan,nan,nan,nan
374712,0.59998339415,1749353868.1738298,0.0062942672521,1749353868.1738298,nan,nan,nan,nan
374713,0.59998035431,1749353868.8430972,0.0062942630611,1749353868.8430972,nan,nan,nan,nan
374714,0.59998232126,1749353869.5123727,0.0062942667864,1749353869.5123727,nan,nan,nan,nan
374715,0.59997969866,1749353870.1816542,0.0062942584045,1749353870.1816542,nan,nan,nan,nan
374716,0.59997916222,1749353870.8509312,0.006294220686,1749353870.8509312,nan,nan,nan,nan
374717,0.59998291731,1749353871.5202065,0.006294245366,1749353871.5202065,nan,nan,nan,nan
374718,0.59997653961,1749353872.1894903,0.0062942011282,1749353872.1894903,nan,nan,nan,nan
374719,0.59998035431,1749353872.8587763,0.006294245366,1749353872.8587763,nan,nan,nan,nan
374720,0.59998685122,1749353873.5280445,0.0062942951918,1749353873.5280445,nan,nan,nan,nan
374721,0.59998351336,1749353874.1973276,0.0062943408266,1749353874.1973276,nan,nan,nan,nan
374722,0.5999853611,1749353874.8666193,0.0062943114899,1749353874.8666193,nan,nan,nan,nan
374723,0.59998422861,1749353875.5358965,0.0062942593358,1749353875.5358965,nan,nan,nan,nan
374724,0.59998774529,1749353876.2051558,0.0062943063676,1749353876.2051558,nan,nan,nan,nan
374725,0.59999138117,1749353876.8744166,0.0062943012454,1749353876.8744166,nan,nan,nan,nan
374726,0.59998738766,1749353877.543685,0.0062942686491,1749353877.543685,nan,nan,nan,nan
374727,0.59998184443,1749353878.2129557,0.0062942807563,1749353878.2129557,nan,nan,nan,nan
374728,0.59998291731,1749353878.8822331,0.0062942723744,1749353878.8822331,nan,nan,nan,nan
374729,0.59998315573,1749353879.5515091,0.0062942407094,1749353879.5515091,nan,nan,nan,nan
374730,0.59997659922,1749353880.220784,0.0062942551449,1749353880.220784,nan,nan,nan,nan
374731,0.59997916222,1749353880.8900726,0.0062941741198,1749353880.8900726,nan,nan,nan,nan
374732,0.59997946024,1749353881.5593543,0.0062942253426,1749353881.5593543,nan,nan,nan,nan
374733,0.59998083115,1749353882.2286294,0.0062942616642,1749353882.2286294,nan,nan,nan,nan
374734,0.5999801755,1749353882.8979065,0.0062942104414,1749353882.8979065,nan,nan,nan,nan
374735,0.59997981787,1749353883.5671897,0.0062942230143,1749353883.5671897,nan,nan,nan,nan
374736,0.59997785091,1749353884.2364635,0.0062942705117,1749353884.2364635,nan,nan,nan,nan
374737,0.59997946024,1749353884.905741,0.0062942327932,1749353884.905741,nan,nan,nan,nan
374738,0.59998261929,1749353885.5750206,0.0062942001969,1749353885.5750206,nan,nan,nan,nan
374739,0.59998130798,1749353886.244302,0.006294217892,1749353886.244302,nan,nan,nan,nan
374740,0.59998476505,1749353886.9135737,0.0062942723744,1749353886.9135737,nan,nan,nan,nan
374741,0.59998553991,1749353887.582844,0.0062943063676,1749353887.582844,nan,nan,nan,nan
374742,0.59998732805,1749353888.2521114,0.0062943212688,1749353888.2521114,nan,nan,nan,nan
374743,0.59998863935,1749353888.9213965,0.0062943166122,1749353888.9213965,nan,nan,nan,nan
374744,0.5999853611,1749353889.5906782,0.0062943329103,1749353889.5906782,nan,nan,nan,nan
374745,0.59998220205,1749353890.2599645,0.0062943282537,1749353890.2599645,nan,nan,nan,nan
374746,0.59998619556,1749353890.9292297,0.0062943026423,1749353890.9292297,nan,nan,nan,nan
374747,0.59998589754,1749353891.5985131,0.0062943249941,1749353891.5985131,nan,nan,nan,nan
374748,0.59998416901,1749353892.2678003,0.006294329185,1749353892.2678003,nan,nan,nan,nan
374749,0.59998708963,1749353892.9370692,0.0062942747027,1749353892.9370692,nan,nan,nan,nan
374750,0.59998697042,1749353893.6063504,0.0062942537479,1749353893.6063504,nan,nan,nan,nan
374751,0.59998220205,1749353894.2756217,0.0062942686491,1749353894.2756217,nan,nan,nan,nan
374752,0.59998446703,1749353894.9448898,0.0062942868099,1749353894.9448898,nan,nan,nan,nan
374753,0.59998381138,1749353895.614164,0.0062942677177,1749353895.614164,nan,nan,nan,nan
374754,0.59998351336,1749353896.2834358,0.0062942858785,1749353896.2834358,nan,nan,nan,nan
374755,0.59998327494,1749353896.9527109,0.0062942798249,1749353896.9527109,nan,nan,nan,nan
374756,0.5999789834,1749353897.6219938,0.0062942402437,1749353897.6219938,nan,nan,nan,nan
374757,0.59998589754,1749353898.2912643,0.0062942397781,1749353898.2912643,nan,nan,nan,nan
374758,0.59998357296,1749353898.9605372,0.006294246763,1749353898.9605372,nan,nan,nan,nan
374759,0.59998637438,1749353899.6298225,0.00629433617,1749353899.6298225,nan,nan,nan,nan
374760,0.59998720884,1749353900.2990952,0.0062943180092,1749353900.2990952,nan,nan,nan,nan
374761,0.59998846054,1749353900.968358,0.0062942956574,1749353900.968358,nan,nan,nan,nan
374762,0.5999854207,1749353901.637625,0.0062942905352,1749353901.637625,nan,nan,nan,nan
374763,0.59998333454,1749353902.3068871,0.0062943026423,1749353902.3068871,nan,nan,nan,nan
374764,0.59999102354,1749353902.9761736,0.0062943440862,1749353902.9761736,nan,nan,nan,nan
374765,0.59998619556,1749353903.645453,0.0062943324447,1749353903.645453,nan,nan,nan,nan
374766,0.59998691082,1749353904.3147314,0.0062943617813,1749353904.3147314,nan,nan,nan,nan
374767,0.59998685122,1749353904.9840043,0.006294301711,1749353904.9840043,nan,nan,nan,nan
374768,0.59998482466,1749353905.653283,0.0062942672521,1749353905.653283,nan,nan,nan,nan
374769,0.59998571873,1749353906.322566,0.0062943222001,1749353906.322566,nan,nan,nan,nan
374770,0.59998512268,1749353906.9918334,0.0062942709774,1749353906.9918334,nan,nan,nan,nan
374771,0.59998637438,1749353907.6611145,0.0062943114899,1749353907.6611145,nan,nan,nan,nan
374772,0.59998911619,1749353908.3304043,0.0062943487428,1749353908.3304043,nan,nan,nan,nan
374773,0.59999126196,1749353908.9996872,0.0062943329103,1749353908.9996872,nan,nan,nan,nan
374774,0.59998613596,1749353909.66897,0.0062943273224,1749353909.66897,nan,nan,nan,nan
374775,0.59998524189,1749353910.338239,0.0062944120727,1749353910.338239,nan,nan,nan,nan
374776,0.59999299049,1749353911.0075257,0.0062943696976,1749353911.0075257,nan,nan,nan,nan
374777,0.5999956131,1749353911.676796,0.0062944036908,1749353911.676796,nan,nan,nan,nan
374778,0.5999827981,1749353912.3460765,0.0062943357043,1749353912.3460765,nan,nan,nan,nan
374779,0.59998482466,1749353913.015363,0.006294305902,1749353913.015363,nan,nan,nan,nan
374780,0.59998255968,1749353913.684636,0.0062942989171,1749353913.684636,nan,nan,nan,nan
374781,0.5999802947,1749353914.3539145,0.0062942449003,1749353914.3539145,nan,nan,nan,nan
374782,0.5999828577,1749353915.023191,0.0062942695804,1749353915.023191,nan,nan,nan,nan
374783,0.59998047352,1749353915.6924603,0.0062942639925,1749353915.6924603,nan,nan,nan,nan
374784,0.59997737408,1749353916.3617475,0.006294220686,1749353916.3617475,nan,nan,nan,nan
374785,0.59997826815,1749353917.0310223,0.0062942197546,1749353917.0310223,nan,nan,nan,nan
374786,0.59997564554,1749353917.700309,0.0062941773795,1749353917.700309,nan,nan,nan,nan
374787,0.59997403622,1749353918.3695967,0.0062941731885,1749353918.3695967,nan,nan,nan,nan
374788,0.59998291731,1749353919.0388744,0.0062942560762,1749353919.0388744,nan,nan,nan,nan
374789,0.59997928143,1749353919.7081459,0.0062942919321,1749353919.7081459,nan,nan,nan,nan
374790,0.59997737408,1749353920.3774254,0.0062942234799,1749353920.3774254,nan,nan,nan,nan
374791,0.59997856617,1749353921.046704,0.0062942551449,1749353921.046704,nan,nan,nan,nan
374792,0.59997409582,1749353921.715973,0.0062942537479,1749353921.715973,nan,nan,nan,nan
374793,0.59997856617,1749353922.3852417,0.0062942877412,1749353922.3852417,nan,nan,nan,nan
374794,0.59998291731,1749353923.0545087,0.0062943091616,1749353923.0545087,nan,nan,nan,nan
374795,0.5999841094,1749353923.723776,0.0062943012454,1749353923.723776,nan,nan,nan,nan
374796,0.59998494387,1749353924.3930418,0.0062943035737,1749353924.3930418,nan,nan,nan,nan
374797,0.59998345375,1749353925.062307,0.0062943035737,1749353925.062307,nan,nan,nan,nan
374798,0.59998464584,1749353925.731587,0.0062943510711,1749353925.731587,nan,nan,nan,nan
374799,0.59998327494,1749353926.4008708,0.006294307299,1749353926.4008708,nan,nan,nan,nan
374800,0.59998297691,1749353927.070147,0.0062942653894,1749353927.070147,nan,nan,nan,nan
374801,0.59998893738,1749353927.7394338,0.0062943268567,1749353927.7394338,nan,nan,nan,nan
374802,0.59999185801,1749353928.4087212,0.0062943478115,1749353928.4087212,nan,nan,nan,nan
374803,0.59999120235,1749353929.0779946,0.0062944022939,1749353929.0779946,nan,nan,nan,nan
374804,0.59998553991,1749353929.7472727,0.0062943818048,1749353929.7472727,nan,nan,nan,nan
374805,0.5999917984,1749353930.4165514,0.0062943613157,1749353930.4165514,nan,nan,nan,nan
374806,0.59999352694,1749353931.0858195,0.0062944125384,1749353931.0858195,nan,nan,nan,nan
374807,0.59999191761,1749353931.7550945,0.0062944004312,1749353931.7550945,nan,nan,nan,nan
374808,0.5999956131,1749353932.4243674,0.0062943915837,1749353932.4243674,nan,nan,nan,nan
374809,0.59999340773,1749353933.0936391,0.0062944050878,1749353933.0936391,nan,nan,nan,nan
374810,0.59999394417,1749353933.7629128,0.0062943967059,1749353933.7629128,nan,nan,nan,nan
374811,0.59999084473,1749353934.43219,0.0062944027595,1749353934.43219,nan,nan,nan,nan
374812,0.59999197721,1749353935.1014638,0.0062944153324,1749353935.1014638,nan,nan,nan,nan
374813,0.59998369217,1749353935.770759,0.0062943664379,1749353935.770759,nan,nan,nan,nan
374814,0.59998649359,1749353936.4400454,0.0062943389639,1749353936.4400454,nan,nan,nan,nan
374815,0.59998637438,1749353937.109327,0.0062943371013,1749353937.109327,nan,nan,nan,nan
374816,0.59998530149,1749353937.7786071,0.0062943426892,1749353937.7786071,nan,nan,nan,nan
374817,0.59998244047,1749353938.4478788,0.0062943035737,1749353938.4478788,nan,nan,nan,nan
374818,0.59998255968,1749353939.1171467,0.0062942919321,1749353939.1171467,nan,nan,nan,nan
374819,0.5999801755,1749353939.7864199,0.0062942821532,1749353939.7864199,nan,nan,nan,nan
374820,0.59998375177,1749353940.4557061,0.0062943161465,1749353940.4557061,nan,nan,nan,nan
374821,0.59998869896,1749353941.1249807,0.0062943696976,1749353941.1249807,nan,nan,nan,nan
374822,0.59999257326,1749353941.7942507,0.0062943915837,1749353941.7942507,nan,nan,nan,nan
374823,0.59999030828,1749353942.4635258,0.0062943599187,1749353942.4635258,nan,nan,nan,nan
374824,0.59998816252,1749353943.132803,0.0062943166122,1749353943.132803,nan,nan,nan,nan
374825,0.59998494387,1749353943.802081,0.0062943575904,1749353943.802081,nan,nan,nan,nan
374826,0.59998804331,1749353944.4713616,0.0062943277881,1749353944.4713616,nan,nan,nan,nan
374827,0.59998691082,1749353945.1406438,0.0062943329103,1749353945.1406438,nan,nan,nan,nan
374828,0.59999126196,1749353945.8099236,0.006294365041,1749353945.8099236,nan,nan,nan,nan
374829,0.59999108315,1749353946.479206,0.0062943231314,1749353946.479206,nan,nan,nan,nan
374830,0.59999388456,1749353947.148481,0.0062943845987,1749353947.148481,nan,nan,nan,nan
374831,0.59998780489,1749353947.8177629,0.0062943394296,1749353947.8177629,nan,nan,nan,nan
374832,0.59999060631,1749353948.48703,0.0062942947261,1749353948.48703,nan,nan,nan,nan
374833,0.5999879837,1749353949.156318,0.0062943473458,1749353949.156318,nan,nan,nan,nan
374834,0.59998434782,1749353949.8256028,0.0062943282537,1749353949.8256028,nan,nan,nan,nan
374835,0.59998255968,1749353950.494869,0.0062942989171,1749353950.494869,nan,nan,nan,nan
374836,0.59997659922,1749353951.1641467,0.0062942369841,1749353951.1641467,nan,nan,nan,nan
374837,0.5999801755,1749353951.833428,0.006294243969,1749353951.833428,nan,nan,nan,nan
374838,0.5999764204,1749353952.5027025,0.0062942332588,1749353952.5027025,nan,nan,nan,nan
374839,0.59997779131,1749353953.1719782,0.0062942295335,1749353953.1719782,nan,nan,nan,nan
374840,0.59997600317,1749353953.8412497,0.0062942537479,1749353953.8412497,nan,nan,nan,nan
374841,0.59997498989,1749353954.510533,0.006294213701,1749353954.510533,nan,nan,nan,nan
374842,0.59997922182,1749353955.1798131,0.0062942048535,1749353955.1798131,nan,nan,nan,nan
374843,0.59998065233,1749353955.8490806,0.0062942244112,1749353955.8490806,nan,nan,nan,nan
374844,0.59997910261,1749353956.5183606,0.0062942407094,1749353956.5183606,nan,nan,nan,nan
374845,0.5999777317,1749353957.1876416,0.0062942369841,1749353957.1876416,nan,nan,nan,nan
374846,0.59998077154,1749353957.856913,0.0062942658551,1749353957.856913,nan,nan,nan,nan
374847,0.59997838736,1749353958.5261853,0.0062942518853,1749353958.5261853,nan,nan,nan,nan
374848,0.5999801755,1749353959.1954527,0.0062942793593,1749353959.1954527,nan,nan,nan,nan
374849,0.59998267889,1749353959.8647346,0.0062942337245,1749353959.8647346,nan,nan,nan,nan
374850,0.59997987747,1749353960.534004,0.0062942658551,1749353960.534004,nan,nan,nan,nan
374851,0.59997922182,1749353961.2032673,0.006294301711,1749353961.2032673,nan,nan,nan,nan
