index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
174169,-8.8080691057e-05,1749239278.8308775,-1.7454112822e-06,1749239278.8308775,nan,nan,nan,nan
174170,-8.3924402134e-05,1749239279.5001535,-1.6483677427e-06,1749239279.5001535,nan,nan,nan,nan
174171,-8.5863954155e-05,1749239280.1694384,-1.7091076643e-06,1749239280.1694384,nan,nan,nan,nan
174172,-8.9327557362e-05,1749239280.8387132,-1.6986355149e-06,1749239280.8387132,nan,nan,nan,nan
174173,-9.5700619568e-05,1749239281.5079963,-1.7279571694e-06,1749239281.5079963,nan,nan,nan,nan
174174,-8.8080763817e-05,1749239282.1772633,-1.7384281819e-06,1749239282.1772633,nan,nan,nan,nan
174175,-9.0020352218e-05,1749239282.8465347,-1.7202769413e-06,1749239282.8465347,nan,nan,nan,nan
174176,-9.0574496426e-05,1749239283.5158339,-1.6797846456e-06,1749239283.5158339,nan,nan,nan,nan
174177,-9.1267196694e-05,1749239284.1851158,-1.7077111352e-06,1749239284.1851158,nan,nan,nan,nan
174178,-9.1959940619e-05,1749239284.8544183,-1.6762937776e-06,1749239284.8544183,nan,nan,nan,nan
174179,-9.3761031167e-05,1749239285.5237007,-1.7803181436e-06,1749239285.5237007,nan,nan,nan,nan
174180,-9.0435911261e-05,1749239286.192983,-1.7237689462e-06,1749239286.192983,nan,nan,nan,nan
174181,-9.445368778e-05,1749239286.862268,-1.7747343009e-06,1749239286.862268,nan,nan,nan,nan
174182,-9.1405752755e-05,1749239287.5315576,-1.7663555809e-06,1749239287.5315576,nan,nan,nan,nan
174183,-8.9050561655e-05,1749239288.2008238,-1.7014267542e-06,1749239288.2008238,nan,nan,nan,nan
174184,-9.0713045211e-05,1749239288.8701096,-1.7475053937e-06,1749239288.8701096,nan,nan,nan,nan
174185,-8.4201441496e-05,1749239289.539387,-1.7063148334e-06,1749239289.539387,nan,nan,nan,nan
174186,-8.8496308308e-05,1749239290.2086704,-1.73563717e-06,1749239290.2086704,nan,nan,nan,nan
174187,-8.72494129e-05,1749239290.8779566,-1.7112020032e-06,1749239290.8779566,nan,nan,nan,nan
174188,-8.406296547e-05,1749239291.547227,-1.6546505321e-06,1749239291.547227,nan,nan,nan,nan
174189,-8.2123311586e-05,1749239292.2165136,-1.6078749923e-06,1749239292.2165136,nan,nan,nan,nan
174190,-8.0322250142e-05,1749239292.8858068,-1.637895366e-06,1749239292.8858068,nan,nan,nan,nan
174191,-8.2123311586e-05,1749239293.5550997,-1.6644253265e-06,1749239293.5550997,nan,nan,nan,nan
174192,-8.0460726167e-05,1749239294.224382,-1.6008946204e-06,1749239294.224382,nan,nan,nan,nan
174193,-8.2538943388e-05,1749239294.8936763,-1.670708798e-06,1749239294.8936763,nan,nan,nan,nan
174194,-7.9075340182e-05,1749239295.5629623,-1.6099695586e-06,1749239295.5629623,nan,nan,nan,nan
174195,-7.9213830759e-05,1749239296.2322514,-1.6337073703e-06,1749239296.2322514,nan,nan,nan,nan
174196,-8.6556727183e-05,1749239296.9015448,-1.6623309875e-06,1749239296.9015448,nan,nan,nan,nan
174197,-8.364734822e-05,1749239297.5708196,-1.6553485693e-06,1749239297.5708196,nan,nan,nan,nan
174198,-9.0574503702e-05,1749239298.24011,-1.7502979972e-06,1749239298.24011,nan,nan,nan,nan
174199,-8.7526539573e-05,1749239298.909387,-1.6958420019e-06,1749239298.909387,nan,nan,nan,nan
174200,-9.5562027127e-05,1749239299.5786839,-1.8452476525e-06,1749239299.5786839,nan,nan,nan,nan
174201,-8.5725449026e-05,1749239300.2479615,-1.6944459276e-06,1749239300.2479615,nan,nan,nan,nan
174202,-8.641819295e-05,1749239300.9172416,-1.7000306798e-06,1749239300.9172416,nan,nan,nan,nan
174203,-8.9189066784e-05,1749239301.5865011,-1.6958420019e-06,1749239301.5865011,nan,nan,nan,nan
174204,-9.0574503702e-05,1749239302.2557852,-1.7209754333e-06,1749239302.2557852,nan,nan,nan,nan
174205,-9.5285009593e-05,1749239302.9250789,-1.765657089e-06,1749239302.9250789,nan,nan,nan,nan
174206,-9.7363219538e-05,1749239303.5943635,-1.8403582089e-06,1749239303.5943635,nan,nan,nan,nan
174207,-0.00010138093785,1749239304.2636583,-1.7949796529e-06,1749239304.2636583,nan,nan,nan,nan
174208,-9.4869399618e-05,1749239304.9329433,-1.7356360331e-06,1749239304.9329433,nan,nan,nan,nan
174209,-9.4592287496e-05,1749239305.6022196,-1.7956774627e-06,1749239305.6022196,nan,nan,nan,nan
174210,-9.2652648163e-05,1749239306.2715163,-1.7516945263e-06,1749239306.2715163,nan,nan,nan,nan
174211,-8.3508726675e-05,1749239306.940799,-1.7321463019e-06,1749239306.940799,nan,nan,nan,nan
174212,-9.0158922831e-05,1749239307.61007,-1.7489005586e-06,1749239307.61007,nan,nan,nan,nan
174213,-8.4201456048e-05,1749239308.279351,-1.7105035113e-06,1749239308.279351,nan,nan,nan,nan
174214,-8.9466142526e-05,1749239308.9486442,-1.7342406409e-06,1749239308.9486442,nan,nan,nan,nan
174215,-8.6556756287e-05,1749239309.6179223,-1.6700100787e-06,1749239309.6179223,nan,nan,nan,nan
174216,-8.974323282e-05,1749239310.2872057,-1.7021254735e-06,1749239310.2872057,nan,nan,nan,nan
174217,-9.1682864877e-05,1749239310.9564922,-1.727956942e-06,1749239310.9564922,nan,nan,nan,nan
174218,-8.7942142272e-05,1749239311.6257772,-1.7049185317e-06,1749239311.6257772,nan,nan,nan,nan
174219,-9.3761016615e-05,1749239312.2950625,-1.7475053937e-06,1749239312.2950625,nan,nan,nan,nan
174220,-9.1405789135e-05,1749239312.9643314,-1.7698457668e-06,1749239312.9643314,nan,nan,nan,nan
174221,-9.5423587481e-05,1749239313.6336026,-1.7852046312e-06,1749239313.6336026,nan,nan,nan,nan
174222,-8.8357803179e-05,1749239314.3028958,-1.7419201868e-06,1749239314.3028958,nan,nan,nan,nan
174223,-9.0158886451e-05,1749239314.9721806,-1.7502975425e-06,1749239314.9721806,nan,nan,nan,nan
174224,-9.1959984275e-05,1749239315.6414483,-1.748900786e-06,1749239315.6414483,nan,nan,nan,nan
174225,-8.4755680291e-05,1749239316.3107412,-1.6797841909e-06,1749239316.3107412,nan,nan,nan,nan
174226,-8.5725478129e-05,1749239316.980039,-1.6525564206e-06,1749239316.980039,nan,nan,nan,nan
174227,-8.5448438767e-05,1749239317.649316,-1.6916521872e-06,1749239317.649316,nan,nan,nan,nan
174228,-8.8357846835e-05,1749239318.3185906,-1.6728022274e-06,1749239318.3185906,nan,nan,nan,nan
174229,-8.6418178398e-05,1749239318.9878714,-1.7321458472e-06,1749239318.9878714,nan,nan,nan,nan
174230,-8.8357817731e-05,1749239319.6571763,-1.6916528693e-06,1749239319.6571763,nan,nan,nan,nan
174231,-8.4201528807e-05,1749239320.326432,-1.6979356587e-06,1749239320.326432,nan,nan,nan,nan
174232,-8.6833766545e-05,1749239320.9957042,-1.6916540062e-06,1749239320.9957042,nan,nan,nan,nan
174233,-9.0020301286e-05,1749239321.664979,-1.7146926439e-06,1749239321.664979,nan,nan,nan,nan
174234,-8.9189066784e-05,1749239322.334266,-1.7056158867e-06,1749239322.334266,nan,nan,nan,nan
174235,-8.849639562e-05,1749239323.00354,-1.64487642e-06,1749239323.00354,nan,nan,nan,nan
174236,-9.085158672e-05,1749239323.6728368,-1.6930493985e-06,1749239323.6728368,nan,nan,nan,nan
174237,-8.5309860879e-05,1749239324.3420944,-1.6930487163e-06,1749239324.3420944,nan,nan,nan,nan
174238,-8.4063009126e-05,1749239325.0113752,-1.6560461518e-06,1749239325.0113752,nan,nan,nan,nan
174239,-8.7665044703e-05,1749239325.6806533,-1.7314482648e-06,1749239325.6806533,nan,nan,nan,nan
174240,-8.5171297542e-05,1749239326.3499444,-1.6525564206e-06,1749239326.3499444,nan,nan,nan,nan
174241,-8.129204798e-05,1749239327.019229,-1.6434808003e-06,1749239327.019229,nan,nan,nan,nan
174242,-7.8521145042e-05,1749239327.6885202,-1.6260273696e-06,1749239327.6885202,nan,nan,nan,nan
174243,-8.5309846327e-05,1749239328.3578086,-1.6490657799e-06,1749239328.3578086,nan,nan,nan,nan
174244,-8.5725449026e-05,1749239329.0270994,-1.6762940049e-06,1749239329.0270994,nan,nan,nan,nan
174245,-8.5171268438e-05,1749239329.696389,-1.6707090253e-06,1749239329.696389,nan,nan,nan,nan
174246,-8.6418251158e-05,1749239330.3656538,-1.7021243366e-06,1749239330.3656538,nan,nan,nan,nan
174247,-9.0990193712e-05,1749239331.0349145,-1.7237671273e-06,1749239331.0349145,nan,nan,nan,nan
174248,-8.891201287e-05,1749239331.7041748,-1.7286545244e-06,1749239331.7041748,nan,nan,nan,nan
174249,-8.3924402134e-05,1749239332.3734694,-1.6686140043e-06,1749239332.3734694,nan,nan,nan,nan
174250,-9.1267211246e-05,1749239333.042775,-1.6853698526e-06,1749239333.042775,nan,nan,nan,nan
174251,-9.0713045211e-05,1749239333.7120547,-1.7489016955e-06,1749239333.7120547,nan,nan,nan,nan
174252,-8.9881825261e-05,1749239334.3813167,-1.7237673546e-06,1749239334.3813167,nan,nan,nan,nan
174253,-9.459228022e-05,1749239335.0506039,-1.7279571694e-06,1749239335.0506039,nan,nan,nan,nan
174254,-9.3899572676e-05,1749239335.7199028,-1.7740346721e-06,1749239335.7199028,nan,nan,nan,nan
174255,-9.0713096142e-05,1749239336.389167,-1.7558822947e-06,1749239336.389167,nan,nan,nan,nan
174256,-8.3231701865e-05,1749239337.0584617,-1.6811802652e-06,1749239337.0584617,nan,nan,nan,nan
174257,-8.7942215032e-05,1749239337.7277198,-1.7007282622e-06,1749239337.7277198,nan,nan,nan,nan
174258,-9.4592287496e-05,1749239338.3970063,-1.6965402665e-06,1749239338.3970063,nan,nan,nan,nan
174259,-0.0001005496888,1749239339.0663002,-1.7949794255e-06,1749239339.0663002,nan,nan,nan,nan
174260,-9.2929731181e-05,1749239339.7355843,-1.7447130176e-06,1749239339.7355843,nan,nan,nan,nan
174261,-9.2791291536e-05,1749239340.4048536,-1.7237666725e-06,1749239340.4048536,nan,nan,nan,nan
174262,-9.3206901511e-05,1749239341.0741286,-1.7258614662e-06,1749239341.0741286,nan,nan,nan,nan
174263,-9.1821406386e-05,1749239341.7434087,-1.7237682641e-06,1749239341.7434087,nan,nan,nan,nan
174264,-9.1267254902e-05,1749239342.4126866,-1.6888600385e-06,1749239342.4126866,nan,nan,nan,nan
174265,-8.9050532551e-05,1749239343.081991,-1.6895585304e-06,1749239343.081991,nan,nan,nan,nan
174266,-9.0020352218e-05,1749239343.7512515,-1.7118991309e-06,1749239343.7512515,nan,nan,nan,nan
174267,-8.821929805e-05,1749239344.4205053,-1.7014265268e-06,1749239344.4205053,nan,nan,nan,nan
174268,-8.2123326138e-05,1749239345.089798,-1.6511601189e-06,1749239345.089798,nan,nan,nan,nan
174269,-8.2538972492e-05,1749239345.7590873,-1.6399894776e-06,1749239345.7590873,nan,nan,nan,nan
174270,-8.766510291e-05,1749239346.4283917,-1.6944452454e-06,1749239346.4283917,nan,nan,nan,nan
174271,-9.2237016361e-05,1749239347.0976715,-1.7412226043e-06,1749239347.0976715,nan,nan,nan,nan
174272,-9.0435976745e-05,1749239347.7669508,-1.7181826024e-06,1749239347.7669508,nan,nan,nan,nan
174273,-8.9050561655e-05,1749239348.436209,-1.7063139239e-06,1749239348.436209,nan,nan,nan,nan
174274,-9.0158857347e-05,1749239349.1054974,-1.7412221496e-06,1749239349.1054974,nan,nan,nan,nan
174275,-8.6418251158e-05,1749239349.7747579,-1.7181816929e-06,1749239349.7747579,nan,nan,nan,nan
174276,-8.9327622845e-05,1749239350.4440396,-1.6993324152e-06,1749239350.4440396,nan,nan,nan,nan
174277,-8.9604720415e-05,1749239351.1133177,-1.6741989839e-06,1749239351.1133177,nan,nan,nan,nan
174278,-8.9050532551e-05,1749239351.7826037,-1.6714066078e-06,1749239351.7826037,nan,nan,nan,nan
174279,-8.3508755779e-05,1749239352.4518938,-1.6497640445e-06,1749239352.4518938,nan,nan,nan,nan
174280,-8.2815997303e-05,1749239353.1211782,-1.6399906144e-06,1749239353.1211782,nan,nan,nan,nan
174281,-8.5586900241e-05,1749239353.7904701,-1.6700107608e-06,1749239353.7904701,nan,nan,nan,nan
174282,-8.2538943388e-05,1749239354.4597588,-1.659538384e-06,1749239354.4597588,nan,nan,nan,nan
174283,-8.1292077084e-05,1749239355.1290233,-1.6141582364e-06,1749239355.1290233,nan,nan,nan,nan
174284,-8.3093138528e-05,1749239355.798294,-1.653952495e-06,1749239355.798294,nan,nan,nan,nan
174285,-8.7249485659e-05,1749239356.467574,-1.6476690234e-06,1749239356.467574,nan,nan,nan,nan
174286,-8.2400380052e-05,1749239357.1368592,-1.6448773295e-06,1749239357.1368592,nan,nan,nan,nan
174287,-8.3370206994e-05,1749239357.8061464,-1.6483679701e-06,1749239357.8061464,nan,nan,nan,nan
174288,-7.727429329e-05,1749239358.4754272,-1.5813450318e-06,1749239358.4754272,nan,nan,nan,nan
174289,-7.8521174146e-05,1749239359.1447084,-1.618347369e-06,1749239359.1447084,nan,nan,nan,nan
174290,-7.9352452303e-05,1749239359.81399,-1.5981004253e-06,1749239359.81399,nan,nan,nan,nan
174291,-7.8659722931e-05,1749239360.4832745,-1.6218377823e-06,1749239360.4832745,nan,nan,nan,nan
174292,-8.0322250142e-05,1749239361.152555,-1.5876285033e-06,1749239361.152555,nan,nan,nan,nan
174293,-8.1292018876e-05,1749239361.8218384,-1.5911198261e-06,1749239361.8218384,nan,nan,nan,nan
174294,-7.5473246397e-05,1749239362.4911335,-1.6741987565e-06,1749239362.4911335,nan,nan,nan,nan
174295,-7.6304480899e-05,1749239363.1604147,-1.5855337097e-06,1749239363.1604147,nan,nan,nan,nan
174296,-8.1014935859e-05,1749239363.8296921,-1.6064791453e-06,1749239363.8296921,nan,nan,nan,nan
174297,-7.8659737483e-05,1749239364.4989595,-1.6441786101e-06,1749239364.4989595,nan,nan,nan,nan
174298,-7.921391807e-05,1749239365.1682377,-1.5904208794e-06,1749239365.1682377,nan,nan,nan,nan
174299,-7.6997224824e-05,1749239365.837515,-1.5617963527e-06,1749239365.837515,nan,nan,nan,nan
174300,-7.4503419455e-05,1749239366.5068102,-1.5841374079e-06,1749239366.5068102,nan,nan,nan,nan
174301,-7.4919022154e-05,1749239367.1760986,-1.5247951524e-06,1749239367.1760986,nan,nan,nan,nan
174302,-7.5334624853e-05,1749239367.8453903,-1.5604011878e-06,1749239367.8453903,nan,nan,nan,nan
174303,-8.2123355241e-05,1749239368.5146723,-1.6050817067e-06,1749239368.5146723,nan,nan,nan,nan
174304,-8.3231658209e-05,1749239369.183949,-1.6015917481e-06,1749239369.183949,nan,nan,nan,nan
174305,-8.1153528299e-05,1749239369.8532362,-1.6364988369e-06,1749239369.8532362,nan,nan,nan,nan
174306,-8.5725492681e-05,1749239370.522523,-1.6406875147e-06,1749239370.522523,nan,nan,nan,nan
174307,-8.8634871645e-05,1749239371.1918092,-1.6392921225e-06,1749239371.1918092,nan,nan,nan,nan
174308,-8.3785824245e-05,1749239371.8610926,-1.6518590655e-06,1749239371.8610926,nan,nan,nan,nan
174309,-7.9491001088e-05,1749239372.530389,-1.591119144e-06,1749239372.530389,nan,nan,nan,nan
174310,-8.3924402134e-05,1749239373.199675,-1.6776898519e-06,1749239373.199675,nan,nan,nan,nan
174311,-8.3785853349e-05,1749239373.8689556,-1.6113658603e-06,1749239373.8689556,nan,nan,nan,nan
174312,-8.3370265202e-05,1749239374.5382242,-1.6141575543e-06,1749239374.5382242,nan,nan,nan,nan
174313,-8.7387976237e-05,1749239375.2075205,-1.6260273696e-06,1749239375.2075205,nan,nan,nan,nan
174314,-9.4176655693e-05,1749239375.8768024,-1.7181828298e-06,1749239375.8768024,nan,nan,nan,nan
174315,-9.431521903e-05,1749239376.546082,-1.7028232833e-06,1749239376.546082,nan,nan,nan,nan
174316,-9.2375543318e-05,1749239377.2153628,-1.7112020032e-06,1749239377.2153628,nan,nan,nan,nan
174317,-9.2929760285e-05,1749239377.8846474,-1.7091069822e-06,1749239377.8846474,nan,nan,nan,nan
174318,-9.0158828243e-05,1749239378.5539398,-1.6797851004e-06,1749239378.5539398,nan,nan,nan,nan
174319,-8.9743261924e-05,1749239379.2232351,-1.6748972484e-06,1749239379.2232351,nan,nan,nan,nan
174320,-8.8357788627e-05,1749239379.8925247,-1.6281217086e-06,1749239379.8925247,nan,nan,nan,nan
174321,-9.1405789135e-05,1749239380.5618148,-1.6986341507e-06,1749239380.5618148,nan,nan,nan,nan
174322,-8.9604691311e-05,1749239381.2310898,-1.7007293991e-06,1749239381.2310898,nan,nan,nan,nan
174323,-9.002033039e-05,1749239381.9003654,-1.69933287e-06,1749239381.9003654,nan,nan,nan,nan
174324,-8.8080734713e-05,1749239382.5696526,-1.6281210264e-06,1749239382.5696526,nan,nan,nan,nan
174325,-8.7803680799e-05,1749239383.2389326,-1.64068706e-06,1749239383.2389326,nan,nan,nan,nan
174326,-9.0851601271e-05,1749239383.9082277,-1.6839733235e-06,1749239383.9082277,nan,nan,nan,nan
174327,-9.1682886705e-05,1749239384.577524,-1.6986341507e-06,1749239384.577524,nan,nan,nan,nan
174328,-9.0158871899e-05,1749239385.2468,-1.7153904537e-06,1749239385.2468,nan,nan,nan,nan
174329,-8.8219283498e-05,1749239385.916105,-1.6776898519e-06,1749239385.916105,nan,nan,nan,nan
174330,-8.6833824753e-05,1749239386.5853813,-1.6951439648e-06,1749239386.5853813,nan,nan,nan,nan
174331,-8.392437303e-05,1749239387.2546713,-1.642084726e-06,1749239387.2546713,nan,nan,nan,nan
174332,-8.5586929345e-05,1749239387.9239576,-1.6246306132e-06,1749239387.9239576,nan,nan,nan,nan
174333,-8.8080661953e-05,1749239388.5932493,-1.6679168766e-06,1749239388.5932493,nan,nan,nan,nan
174334,-9.4176677521e-05,1749239389.2625327,-1.7286545244e-06,1749239389.2625327,nan,nan,nan,nan
174335,-9.0435962193e-05,1749239389.9318311,-1.684671588e-06,1749239389.9318311,nan,nan,nan,nan
174336,-9.2375565146e-05,1749239390.6011174,-1.7502979972e-06,1749239390.6011174,nan,nan,nan,nan
174337,-9.2514157586e-05,1749239391.2703788,-1.7321453925e-06,1749239391.2703788,nan,nan,nan,nan
174338,-9.0574503702e-05,1749239391.9396539,-1.6972383037e-06,1749239391.9396539,nan,nan,nan,nan
174339,-9.3068258138e-05,1749239392.608948,-1.6839742329e-06,1749239392.608948,nan,nan,nan,nan
174340,-9.1128684289e-05,1749239393.2782466,-1.6930493985e-06,1749239393.2782466,nan,nan,nan,nan
174341,-8.6833824753e-05,1749239393.947532,-1.6490660073e-06,1749239393.947532,nan,nan,nan,nan
174342,-9.0851601271e-05,1749239394.6168237,-1.6686140043e-06,1749239394.6168237,nan,nan,nan,nan
174343,-8.8634944404e-05,1749239395.286101,-1.7244653918e-06,1749239395.286101,nan,nan,nan,nan
174344,-9.1959940619e-05,1749239395.955378,-1.7349386781e-06,1749239395.955378,nan,nan,nan,nan
174345,-9.3206843303e-05,1749239396.62468,-1.7014272089e-06,1749239396.62468,nan,nan,nan,nan
174346,-8.8634886197e-05,1749239397.2939525,-1.69933287e-06,1749239397.2939525,nan,nan,nan,nan
174347,-8.6556712631e-05,1749239397.9632401,-1.6434810277e-06,1749239397.9632401,nan,nan,nan,nan
174348,-8.3508755779e-05,1749239398.632533,-1.6406881969e-06,1749239398.632533,nan,nan,nan,nan
174349,-8.4617073298e-05,1749239399.3018126,-1.6392923499e-06,1749239399.3018126,nan,nan,nan,nan
174350,-8.9881810709e-05,1749239399.9711037,-1.6399894776e-06,1749239399.9711037,nan,nan,nan,nan
174351,-9.251415031e-05,1749239400.6403933,-1.7817142179e-06,1749239400.6403933,nan,nan,nan,nan
174352,-8.9743210992e-05,1749239401.3096752,-1.6965407212e-06,1749239401.3096752,nan,nan,nan,nan
174353,-9.3761002063e-05,1749239401.9789553,-1.7181830572e-06,1749239401.9789553,nan,nan,nan,nan
174354,-9.2237067292e-05,1749239402.6482198,-1.7530899186e-06,1749239402.6482198,nan,nan,nan,nan
174355,-8.5309831775e-05,1749239403.3174922,-1.6860681171e-06,1749239403.3174922,nan,nan,nan,nan
174356,-8.5725449026e-05,1749239403.9867933,-1.6546512143e-06,1749239403.9867933,nan,nan,nan,nan
174357,-8.0737940152e-05,1749239404.6560712,-1.6846704511e-06,1749239404.6560712,nan,nan,nan,nan
174358,-7.9906589235e-05,1749239405.3253553,-1.6434810277e-06,1749239405.3253553,nan,nan,nan,nan
174359,-8.0183701357e-05,1749239405.9946363,-1.6057806533e-06,1749239405.9946363,nan,nan,nan,nan
174360,-8.1430596765e-05,1749239406.6639268,-1.6225362742e-06,1749239406.6639268,nan,nan,nan,nan
174361,-8.267746307e-05,1749239407.3332088,-1.6092715214e-06,1749239407.3332088,nan,nan,nan,nan
174362,-8.6418163846e-05,1749239408.002493,-1.5981013348e-06,1749239408.002493,nan,nan,nan,nan
174363,-8.0460784375e-05,1749239408.6717782,-1.6295177829e-06,1749239408.6717782,nan,nan,nan,nan
174364,-8.1984791905e-05,1749239409.341074,-1.628819291e-06,1749239409.341074,nan,nan,nan,nan
174365,-8.2538928837e-05,1749239410.0103605,-1.6637275166e-06,1749239410.0103605,nan,nan,nan,nan
174366,-8.032223559e-05,1749239410.6796434,-1.6267254068e-06,1749239410.6796434,nan,nan,nan,nan
174367,-7.6581549365e-05,1749239411.3489501,-1.5981011074e-06,1749239411.3489501,nan,nan,nan,nan
174368,-8.1984748249e-05,1749239412.0182412,-1.6546514416e-06,1749239412.0182412,nan,nan,nan,nan
174369,-7.8105513239e-05,1749239412.6875377,-1.5813457139e-06,1749239412.6875377,nan,nan,nan,nan
174370,-8.2954575191e-05,1749239413.3568218,-1.6267251794e-06,1749239413.3568218,nan,nan,nan,nan
174371,-8.3785867901e-05,1749239414.0261142,-1.6623305328e-06,1749239414.0261142,nan,nan,nan,nan
174372,-8.1707723439e-05,1749239414.695399,-1.6371968741e-06,1749239414.695399,nan,nan,nan,nan
174373,-8.3231643657e-05,1749239415.3646793,-1.5918178633e-06,1749239415.3646793,nan,nan,nan,nan
174374,-8.1707679783e-05,1749239416.0339637,-1.6120638975e-06,1749239416.0339637,nan,nan,nan,nan
174375,-8.641819295e-05,1749239416.7032604,-1.6441786101e-06,1749239416.7032604,nan,nan,nan,nan
174376,-8.8773449534e-05,1749239417.3725538,-1.6679157397e-06,1749239417.3725538,nan,nan,nan,nan
174377,-9.2652691819e-05,1749239418.0418382,-1.7084084902e-06,1749239418.0418382,nan,nan,nan,nan
174378,-9.2375543318e-05,1749239418.7111168,-1.7419208689e-06,1749239418.7111168,nan,nan,nan,nan
174379,-8.821922529e-05,1749239419.3804083,-1.6923515886e-06,1749239419.3804083,nan,nan,nan,nan
174380,-8.9881759777e-05,1749239420.0497015,-1.6867666091e-06,1749239420.0497015,nan,nan,nan,nan
174381,-8.9189066784e-05,1749239420.718979,-1.7174847926e-06,1749239420.718979,nan,nan,nan,nan
