index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
39276,-0.0001023510049,1749161866.7038622,-1.8857338091e-06,1749161866.7038622,nan,nan,nan,nan
39277,-0.0001009655316,1749161867.373165,-1.8305804588e-06,1749161867.373165,nan,nan,nan,nan
39278,-9.7640520835e-05,1749161868.0424635,-1.8082391762e-06,1749161868.0424635,nan,nan,nan,nan
39279,-9.7779098724e-05,1749161868.711761,-1.7963700429e-06,1749161868.711761,nan,nan,nan,nan
39280,-9.2791502539e-05,1749161869.3810575,-1.8110315523e-06,1749161869.3810575,nan,nan,nan,nan
39281,-9.3068541901e-05,1749161870.050343,-1.7454060526e-06,1749161870.050343,nan,nan,nan,nan
39282,-8.8358050562e-05,1749161870.7196264,-1.7265560928e-06,1749161870.7196264,nan,nan,nan,nan
39283,-9.0990441095e-05,1749161871.3889117,-1.7481979739e-06,1749161871.3889117,nan,nan,nan,nan
39284,-9.209872951e-05,1749161872.0581894,-1.7181785097e-06,1749161872.0581894,nan,nan,nan,nan
39285,-9.6393647254e-05,1749161872.727482,-1.756575557e-06,1749161872.727482,nan,nan,nan,nan
39286,-9.4731112767e-05,1749161873.3967795,-1.7558775198e-06,1749161873.3967795,nan,nan,nan,nan
39287,-9.4038361567e-05,1749161874.066066,-1.7572745037e-06,1749161874.066066,nan,nan,nan,nan
39288,-9.4038397947e-05,1749161874.7353632,-1.7949739686e-06,1749161874.7353632,nan,nan,nan,nan
39289,-8.9327986643e-05,1749161875.4046316,-1.7670465695e-06,1749161875.4046316,nan,nan,nan,nan
39290,-9.237582708e-05,1749161876.0739257,-1.7342356387e-06,1749161876.0739257,nan,nan,nan,nan
39291,-9.5839473943e-05,1749161876.7432199,-1.771236839e-06,1749161876.7432199,nan,nan,nan,nan
39292,-8.8081025751e-05,1749161877.412501,-1.695836545e-06,1749161877.412501,nan,nan,nan,nan
39293,-9.4453978818e-05,1749161878.0817828,-1.7461040898e-06,1749161878.0817828,nan,nan,nan,nan
39294,-8.724971849e-05,1749161878.751067,-1.7014226614e-06,1749161878.751067,nan,nan,nan,nan
39295,-9.0574780188e-05,1749161879.420347,-1.7021204712e-06,1749161879.420347,nan,nan,nan,nan
39296,-9.2791502539e-05,1749161880.089634,-1.7265551833e-06,1749161880.089634,nan,nan,nan,nan
39297,-8.7942476966e-05,1749161880.7589161,-1.7097997898e-06,1749161880.7589161,nan,nan,nan,nan
39298,-8.6834101239e-05,1749161881.428218,-1.6651183614e-06,1749161881.428218,nan,nan,nan,nan
39299,-8.780391363e-05,1749161882.0975146,-1.656740551e-06,1749161882.0975146,nan,nan,nan,nan
39300,-9.0713307145e-05,1749161882.7667968,-1.6790818336e-06,1749161882.7667968,nan,nan,nan,nan
39301,-9.2791458883e-05,1749161883.4360855,-1.7349336758e-06,1749161883.4360855,nan,nan,nan,nan
39302,-9.1683097708e-05,1749161884.1053672,-1.7125933027e-06,1749161884.1053672,nan,nan,nan,nan
39303,-9.11289535e-05,1749161884.7746599,-1.7803131414e-06,1749161884.7746599,nan,nan,nan,nan
39304,-9.0713307145e-05,1749161885.4439557,-1.6790818336e-06,1749161885.4439557,nan,nan,nan,nan
39305,-9.1544578027e-05,1749161886.1132455,-1.7782188024e-06,1749161886.1132455,nan,nan,nan,nan
39306,-9.3899820058e-05,1749161886.7825284,-1.7328393369e-06,1749161886.7825284,nan,nan,nan,nan
39307,-9.7501979326e-05,1749161887.4518304,-1.8208056645e-06,1749161887.4518304,nan,nan,nan,nan
39308,-9.5423834864e-05,1749161888.1211295,-1.8054461179e-06,1749161888.1211295,nan,nan,nan,nan
39309,-9.4592563983e-05,1749161888.790424,-1.771236839e-06,1749161888.790424,nan,nan,nan,nan
39310,-9.1267538664e-05,1749161889.4596958,-1.7509901227e-06,1749161889.4596958,nan,nan,nan,nan
39311,-8.5725754616e-05,1749161890.128971,-1.7160832613e-06,1749161890.128971,nan,nan,nan,nan
39312,-8.8358108769e-05,1749161890.798251,-1.7237623524e-06,1749161890.798251,nan,nan,nan,nan
39313,-8.9882058091e-05,1749161891.4675345,-1.7468021269e-06,1749161891.4675345,nan,nan,nan,nan
39314,-9.3622758868e-05,1749161892.1368268,-1.7419145024e-06,1749161892.1368268,nan,nan,nan,nan
39315,-9.5700917882e-05,1749161892.8061182,-1.7865963855e-06,1749161892.8061182,nan,nan,nan,nan
39316,-9.3345690402e-05,1749161893.4754,-1.84803298e-06,1749161893.4754,nan,nan,nan,nan
39317,-9.1821726528e-05,1749161894.1446838,-1.7921809103e-06,1749161894.1446838,nan,nan,nan,nan
39318,-8.8912274805e-05,1749161894.8139715,-1.7523868792e-06,1749161894.8139715,nan,nan,nan,nan
39319,-8.4617393441e-05,1749161895.4832501,-1.712592848e-06,1749161895.4832501,nan,nan,nan,nan
39320,-8.8773740572e-05,1749161896.1525466,-1.6679107375e-06,1749161896.1525466,nan,nan,nan,nan
39321,-8.5725754616e-05,1749161896.8218312,-1.702818281e-06,1749161896.8218312,nan,nan,nan,nan
39322,-8.6002837634e-05,1749161897.491107,-1.7042148102e-06,1749161897.491107,nan,nan,nan,nan
39323,-9.1821690148e-05,1749161898.1603944,-1.7614629542e-06,1749161898.1603944,nan,nan,nan,nan
39324,-9.0574780188e-05,1749161898.8296788,-1.7370280148e-06,1749161898.8296788,nan,nan,nan,nan
39325,-9.3345668574e-05,1749161899.4989748,-1.7663498966e-06,1749161899.4989748,nan,nan,nan,nan
39326,-8.9050794486e-05,1749161900.1682549,-1.7132911125e-06,1749161900.1682549,nan,nan,nan,nan
39327,-9.2791487987e-05,1749161900.8375423,-1.7349332211e-06,1749161900.8375423,nan,nan,nan,nan
39328,-9.3899841886e-05,1749161901.506826,-1.7300460513e-06,1749161901.506826,nan,nan,nan,nan
39329,-9.1406051069e-05,1749161902.1761172,-1.7244610717e-06,1749161902.1761172,nan,nan,nan,nan
39330,-9.209872951e-05,1749161902.845398,-1.7000265871e-06,1749161902.845398,nan,nan,nan,nan
39331,-9.11289535e-05,1749161903.5146844,-1.7342354113e-06,1749161903.5146844,nan,nan,nan,nan
39332,-9.3761278549e-05,1749161904.183978,-1.735631713e-06,1749161904.183978,nan,nan,nan,nan
39333,-9.0990441095e-05,1749161904.8532455,-1.7230645426e-06,1749161904.8532455,nan,nan,nan,nan
39334,-9.4454007922e-05,1749161905.5225334,-1.7956724605e-06,1749161905.5225334,nan,nan,nan,nan
39335,-9.0436238679e-05,1749161906.1918142,-1.7454055978e-06,1749161906.1918142,nan,nan,nan,nan
39336,-8.5587176727e-05,1749161906.861094,-1.6993283225e-06,1749161906.861094,nan,nan,nan,nan
39337,-8.6972635472e-05,1749161907.530369,-1.6951389625e-06,1749161907.530369,nan,nan,nan,nan
39338,-9.0297711722e-05,1749161908.1996498,-1.7104980543e-06,1749161908.1996498,nan,nan,nan,nan
39339,-8.7526903371e-05,1749161908.8689272,-1.6693059024e-06,1749161908.8689272,nan,nan,nan,nan
39340,-8.9189379651e-05,1749161909.5382118,-1.7342347292e-06,1749161909.5382118,nan,nan,nan,nan
39341,-8.4063241957e-05,1749161910.2074924,-1.7398201635e-06,1749161910.2074924,nan,nan,nan,nan
39342,-8.156945114e-05,1749161910.8767874,-1.6748922462e-06,1749161910.8767874,nan,nan,nan,nan
39343,-8.5864303401e-05,1749161911.546063,-1.6804776806e-06,1749161911.546063,nan,nan,nan,nan
39344,-9.3622744316e-05,1749161912.2153463,-1.7251593363e-06,1749161912.2153463,nan,nan,nan,nan
39345,-9.1683134087e-05,1749161912.8846273,-1.7454055978e-06,1749161912.8846273,nan,nan,nan,nan
39346,-9.3068592832e-05,1749161913.5539124,-1.756575557e-06,1749161913.5539124,nan,nan,nan,nan
39347,-8.8912231149e-05,1749161914.2231963,-1.7167819806e-06,1749161914.2231963,nan,nan,nan,nan
39348,-9.0020643256e-05,1749161914.8924818,-1.7412160105e-06,1749161914.8924818,nan,nan,nan,nan
39349,-9.2375892564e-05,1749161915.5617528,-1.7872937406e-06,1749161915.5617528,nan,nan,nan,nan
39350,-8.6695581558e-05,1749161916.2310367,-1.7384238618e-06,1749161916.2310367,nan,nan,nan,nan
39351,-9.1960282589e-05,1749161916.9003136,-1.7775196284e-06,1749161916.9003136,nan,nan,nan,nan
39352,-9.0713343525e-05,1749161917.5695999,-1.7628590285e-06,1749161917.5695999,nan,nan,nan,nan
39353,-9.3484195531e-05,1749161918.2388911,-1.7558779746e-06,1749161918.2388911,nan,nan,nan,nan
39354,-9.7501964774e-05,1749161918.9081874,-1.7991635559e-06,1749161918.9081874,nan,nan,nan,nan
39355,-9.7640520835e-05,1749161919.5774858,-1.8340706447e-06,1749161919.5774858,nan,nan,nan,nan
39356,-9.6393625427e-05,1749161920.2467828,-1.8445427941e-06,1749161920.2467828,nan,nan,nan,nan
39357,-9.9025957752e-05,1749161920.916083,-1.8382597773e-06,1749161920.916083,nan,nan,nan,nan
39358,-9.9580174719e-05,1749161921.585362,-1.8263899619e-06,1749161921.585362,nan,nan,nan,nan
39359,-9.9164535641e-05,1749161922.254663,-1.8452401491e-06,1749161922.254663,nan,nan,nan,nan
39360,-9.4038397947e-05,1749161922.9239733,-1.8445425667e-06,1749161922.9239733,nan,nan,nan,nan
39361,-9.334567585e-05,1749161923.5932615,-1.7670479338e-06,1749161923.5932615,nan,nan,nan,nan
39362,-9.5008210337e-05,1749161924.26255,-1.7544809907e-06,1749161924.26255,nan,nan,nan,nan
39363,-9.2791473435e-05,1749161924.9318383,-1.7712372937e-06,1749161924.9318383,nan,nan,nan,nan
39364,-9.3068556453e-05,1749161925.6011293,-1.7481984287e-06,1749161925.6011293,nan,nan,nan,nan
39365,-9.722491086e-05,1749161926.2704217,-1.7740292151e-06,1749161926.2704217,nan,nan,nan,nan
39366,-9.7779084172e-05,1749161926.9397225,-1.8508258108e-06,1749161926.9397225,nan,nan,nan,nan
39367,-9.1683134087e-05,1749161927.6090162,-1.7907852907e-06,1749161927.6090162,nan,nan,nan,nan
39368,-9.7501964774e-05,1749161928.2783103,-1.7998615931e-06,1749161928.2783103,nan,nan,nan,nan
39369,-9.5700888778e-05,1749161928.9476068,-1.8187115529e-06,1749161928.9476068,nan,nan,nan,nan
39370,-9.4315517345e-05,1749161929.616876,-1.7782176656e-06,1749161929.616876,nan,nan,nan,nan
39371,-9.1406051069e-05,1749161930.2861605,-1.760764917e-06,1749161930.2861605,nan,nan,nan,nan
39372,-9.3761263997e-05,1749161930.9554486,-1.7949746507e-06,1749161930.9554486,nan,nan,nan,nan
39373,-9.3207148893e-05,1749161931.624731,-1.7447068785e-06,1749161931.624731,nan,nan,nan,nan
39374,-8.8081054855e-05,1749161932.2940075,-1.7104971448e-06,1749161932.2940075,nan,nan,nan,nan
39375,-8.8635162683e-05,1749161932.963291,-1.7481984287e-06,1749161932.963291,nan,nan,nan,nan
39376,-9.5146751846e-05,1749161933.6325872,-1.8270886812e-06,1749161933.6325872,nan,nan,nan,nan
39377,-8.6695581558e-05,1749161934.3018692,-1.7586703507e-06,1749161934.3018692,nan,nan,nan,nan
39378,-8.7804073701e-05,1749161934.9711452,-1.7593656594e-06,1749161934.9711452,nan,nan,nan,nan
39379,-8.9882058091e-05,1749161935.640435,-1.7635577478e-06,1749161935.640435,nan,nan,nan,nan
39380,-9.0990426543e-05,1749161936.3097224,-1.7328386548e-06,1749161936.3097224,nan,nan,nan,nan
39381,-8.7803928182e-05,1749161936.9790027,-1.6993276404e-06,1749161936.9790027,nan,nan,nan,nan
39382,-9.0020585048e-05,1749161937.648288,-1.7377265067e-06,1749161937.648288,nan,nan,nan,nan
39383,-9.2791422503e-05,1749161938.3175726,-1.7139900592e-06,1749161938.3175726,nan,nan,nan,nan
39384,-9.5562296337e-05,1749161938.9868693,-1.7852012206e-06,1749161938.9868693,nan,nan,nan,nan
39385,-9.7640520835e-05,1749161939.6561613,-1.7789168396e-06,1749161939.6561613,nan,nan,nan,nan
39386,-9.3207076134e-05,1749161940.3254502,-1.783106427e-06,1749161940.3254502,nan,nan,nan,nan
39387,-9.3207148893e-05,1749161940.9947433,-1.7132899757e-06,1749161940.9947433,nan,nan,nan,nan
39388,-9.3899827334e-05,1749161941.6640387,-1.7705390292e-06,1749161941.6640387,nan,nan,nan,nan
39389,-9.5977971796e-05,1749161942.33333,-1.7495947304e-06,1749161942.33333,nan,nan,nan,nan
39390,-9.8471762612e-05,1749161943.0026276,-1.8117300442e-06,1749161943.0026276,nan,nan,nan,nan
39391,-9.7917625681e-05,1749161943.6719294,-1.779614422e-06,1749161943.6719294,nan,nan,nan,nan
39392,-0.0001001342971,1749161944.3412206,-1.7502927676e-06,1749161944.3412206,nan,nan,nan,nan
39393,-9.7224896308e-05,1749161945.0105093,-1.7174793356e-06,1749161945.0105093,nan,nan,nan,nan
39394,-9.9164499261e-05,1749161945.6798065,-1.7970687622e-06,1749161945.6798065,nan,nan,nan,nan
39395,-9.9857192254e-05,1749161946.3491018,-1.7712377485e-06,1749161946.3491018,nan,nan,nan,nan
39396,-9.999575559e-05,1749161947.0184062,-1.8277871732e-06,1749161947.0184062,nan,nan,nan,nan
39397,-9.1821661044e-05,1749161947.6876976,-1.7607653717e-06,1749161947.6876976,nan,nan,nan,nan
39398,-9.4176910352e-05,1749161948.3569906,-1.7468021269e-06,1749161948.3569906,nan,nan,nan,nan
39399,-9.2930080427e-05,1749161949.0262616,-1.7705378923e-06,1749161949.0262616,nan,nan,nan,nan
39400,-9.3899790954e-05,1749161949.6955538,-1.7984659735e-06,1749161949.6955538,nan,nan,nan,nan
39401,-8.9605004177e-05,1749161950.364844,-1.7579718588e-06,1749161950.364844,nan,nan,nan,nan
39402,-9.1128946224e-05,1749161951.0341294,-1.7377265067e-06,1749161951.0341294,nan,nan,nan,nan
39403,-8.7111213361e-05,1749161951.7034075,-1.6951385078e-06,1749161951.7034075,nan,nan,nan,nan
39404,-8.6972664576e-05,1749161952.3727014,-1.6497590423e-06,1749161952.3727014,nan,nan,nan,nan
39405,-8.5448671598e-05,1749161953.0420055,-1.6693072666e-06,1749161953.0420055,nan,nan,nan,nan
39406,-8.9189328719e-05,1749161953.7112937,-1.7049135295e-06,1749161953.7112937,nan,nan,nan,nan
39407,-8.8080982096e-05,1749161954.3805902,-1.6609299109e-06,1749161954.3805902,nan,nan,nan,nan
39408,-8.7665393949e-05,1749161955.049872,-1.6951385078e-06,1749161955.049872,nan,nan,nan,nan
39409,-9.6116549685e-05,1749161955.7191563,-1.7077052235e-06,1749161955.7191563,nan,nan,nan,nan
39410,-9.0574765636e-05,1749161956.388447,-1.744707788e-06,1749161956.388447,nan,nan,nan,nan
39411,-8.62799061e-05,1749161957.057724,-1.6853648503e-06,1749161957.057724,nan,nan,nan,nan
39412,-8.8219559984e-05,1749161957.7270038,-1.6965350369e-06,1749161957.7270038,nan,nan,nan,nan
39413,-8.9327906608e-05,1749161958.3963008,-1.6923459043e-06,1749161958.3963008,nan,nan,nan,nan
39414,-8.7388296379e-05,1749161959.0655856,-1.7091015252e-06,1749161959.0655856,nan,nan,nan,nan
39415,-8.7249689386e-05,1749161959.734861,-1.714687869e-06,1749161959.734861,nan,nan,nan,nan
39416,-8.8219501777e-05,1749161960.4041393,-1.7063100586e-06,1749161960.4041393,nan,nan,nan,nan
39417,-8.9050794486e-05,1749161961.0734146,-1.7084037154e-06,1749161961.0734146,nan,nan,nan,nan
39418,-8.7388310931e-05,1749161961.7427015,-1.7014217519e-06,1749161961.7427015,nan,nan,nan,nan
39419,-8.724971849e-05,1749161962.4119775,-1.687459644e-06,1749161962.4119775,nan,nan,nan,nan
39420,-8.7803884526e-05,1749161963.0812562,-1.6993280951e-06,1749161963.0812562,nan,nan,nan,nan
39421,-8.6695537902e-05,1749161963.7505279,-1.6923468138e-06,1749161963.7505279,nan,nan,nan,nan
39422,-8.392467862e-05,1749161964.4198093,-1.6944409253e-06,1749161964.4198093,nan,nan,nan,nan
39423,-8.6279964307e-05,1749161965.0890834,-1.6651179067e-06,1749161965.0890834,nan,nan,nan,nan
39424,-8.9050794486e-05,1749161965.758363,-1.7111963189e-06,1749161965.758363,nan,nan,nan,nan
39425,-8.0738187535e-05,1749161966.4276564,-1.6602311916e-06,1749161966.4276564,nan,nan,nan,nan
39426,-8.2400772953e-05,1749161967.0969362,-1.619737759e-06,1749161967.0969362,nan,nan,nan,nan
39427,-8.1153804786e-05,1749161967.766219,-1.5764535419e-06,1749161967.766219,nan,nan,nan,nan
39428,-8.5171544924e-05,1749161968.4355142,-1.6546466668e-06,1749161968.4355142,nan,nan,nan,nan
39429,-8.7388223619e-05,1749161969.104791,-1.6818748918e-06,1749161969.104791,nan,nan,nan,nan
39430,-9.237586346e-05,1749161969.7740877,-1.7349332211e-06,1749161969.7740877,nan,nan,nan,nan
39431,-9.1267480457e-05,1749161970.4433866,-1.6714020603e-06,1749161970.4433866,nan,nan,nan,nan
39432,-9.1683148639e-05,1749161971.1126704,-1.7202721665e-06,1749161971.1126704,nan,nan,nan,nan
39433,-9.320708341e-05,1749161971.7819612,-1.7754266537e-06,1749161971.7819612,nan,nan,nan,nan
39434,-9.5562339993e-05,1749161972.451246,-1.7237634893e-06,1749161972.451246,nan,nan,nan,nan
39435,-9.8333213828e-05,1749161973.1205435,-1.8131265733e-06,1749161973.1205435,nan,nan,nan,nan
39436,-9.9441655038e-05,1749161973.789826,-1.8277855816e-06,1749161973.789826,nan,nan,nan,nan
39437,-9.59780009e-05,1749161974.459125,-1.8298815121e-06,1749161974.459125,nan,nan,nan,nan
39438,-9.7086340247e-05,1749161975.1284175,-1.7782185751e-06,1749161975.1284175,nan,nan,nan,nan
39439,-9.7501964774e-05,1749161975.797716,-1.7761244635e-06,1749161975.797716,nan,nan,nan,nan
39440,-9.9857192254e-05,1749161976.4670112,-1.7565764665e-06,1749161976.4670112,nan,nan,nan,nan
39441,-9.6532203315e-05,1749161977.136297,-1.7782181203e-06,1749161977.136297,nan,nan,nan,nan
39442,-9.542380576e-05,1749161977.8055937,-1.7886911792e-06,1749161977.8055937,nan,nan,nan,nan
39443,-9.0020628704e-05,1749161978.4748836,-1.7537831809e-06,1749161978.4748836,nan,nan,nan,nan
39444,-9.4453978818e-05,1749161979.1441782,-1.781012088e-06,1749161979.1441782,nan,nan,nan,nan
39445,-9.1544563475e-05,1749161979.8134658,-1.7272541299e-06,1749161979.8134658,nan,nan,nan,nan
39446,-9.2791473435e-05,1749161980.4827478,-1.7181778276e-06,1749161980.4827478,nan,nan,nan,nan
39447,-8.9604975074e-05,1749161981.1520264,-1.7314425804e-06,1749161981.1520264,nan,nan,nan,nan
39448,-8.7249776698e-05,1749161981.8213034,-1.7084030333e-06,1749161981.8213034,nan,nan,nan,nan
39449,-9.4176939456e-05,1749161982.4905963,-1.7642553303e-06,1749161982.4905963,nan,nan,nan,nan
39450,-9.6947784186e-05,1749161983.1598842,-1.7705392565e-06,1749161983.1598842,nan,nan,nan,nan
39451,-9.542380576e-05,1749161983.8291726,-1.7684446902e-06,1749161983.8291726,nan,nan,nan,nan
39452,-9.8194672319e-05,1749161984.4984708,-1.8242969873e-06,1749161984.4984708,nan,nan,nan,nan
39453,-0.00010248957551,1749161985.1677845,-1.8508255835e-06,1749161985.1677845,nan,nan,nan,nan
39454,-9.7363445093e-05,1749161985.837086,-1.8438445295e-06,1749161985.837086,nan,nan,nan,nan
39455,-0.00010110410949,1749161986.5063803,-1.8012574401e-06,1749161986.5063803,nan,nan,nan,nan
39456,-9.8610333225e-05,1749161987.175674,-1.8103332877e-06,1749161987.175674,nan,nan,nan,nan
39457,-0.00010096558253,1749161987.844979,-1.8410516986e-06,1749161987.844979,nan,nan,nan,nan
39458,-9.8610289569e-05,1749161988.5142725,-1.7858988031e-06,1749161988.5142725,nan,nan,nan,nan
39459,-0.00010054994345,1749161989.1835773,-1.8312778138e-06,1749161989.1835773,nan,nan,nan,nan
39460,-9.8194708698e-05,1749161989.852891,-1.8473349428e-06,1749161989.852891,nan,nan,nan,nan
39461,-9.7640520835e-05,1749161990.5221896,-1.792879857e-06,1749161990.5221896,nan,nan,nan,nan
39462,-9.6255054814e-05,1749161991.1914828,-1.7754264263e-06,1749161991.1914828,nan,nan,nan,nan
39463,-9.7363386885e-05,1749161991.8607755,-1.7852009933e-06,1749161991.8607755,nan,nan,nan,nan
39464,-0.00010027286044,1749161992.5300813,-1.7900867988e-06,1749161992.5300813,nan,nan,nan,nan
39465,-9.7640506283e-05,1749161993.199375,-1.7984652914e-06,1749161993.199375,nan,nan,nan,nan
39466,-9.5285264251e-05,1749161993.868665,-1.7726335955e-06,1749161993.868665,nan,nan,nan,nan
39467,-9.3207112513e-05,1749161994.537952,-1.7488964659e-06,1749161994.537952,nan,nan,nan,nan
39468,-9.320708341e-05,1749161995.2072382,-1.7447080154e-06,1749161995.2072382,nan,nan,nan,nan
39469,-9.5700932434e-05,1749161995.8765295,-1.7495938209e-06,1749161995.8765295,nan,nan,nan,nan
39470,-9.2375848908e-05,1749161996.5458174,-1.7558779746e-06,1749161996.5458174,nan,nan,nan,nan
39471,-9.5839408459e-05,1749161997.2151086,-1.7754268811e-06,1749161997.2151086,nan,nan,nan,nan
39472,-9.9995770142e-05,1749161997.884404,-1.7705390292e-06,1749161997.884404,nan,nan,nan,nan
39473,-9.3899841886e-05,1749161998.5536997,-1.8173147964e-06,1749161998.5536997,nan,nan,nan,nan
39474,-9.7640491731e-05,1749161999.2229893,-1.7670488432e-06,1749161999.2229893,nan,nan,nan,nan
39475,-9.9718672573e-05,1749161999.892293,-1.8166167592e-06,1749161999.892293,nan,nan,nan,nan
39476,-9.9441575003e-05,1749162000.5615864,-1.7628594833e-06,1749162000.5615864,nan,nan,nan,nan
39477,-9.6532174211e-05,1749162001.2308815,-1.742612767e-06,1749162001.2308815,nan,nan,nan,nan
39478,-0.00010082701192,1749162001.9001787,-1.7824077077e-06,1749162001.9001787,nan,nan,nan,nan
39479,-9.9580145616e-05,1749162002.5694673,-1.7893887616e-06,1749162002.5694673,nan,nan,nan,nan
39480,-9.694777691e-05,1749162003.238764,-1.7984655187e-06,1749162003.238764,nan,nan,nan,nan
39481,-9.777906962e-05,1749162003.9080546,-1.7412164652e-06,1749162003.9080546,nan,nan,nan,nan
39482,-8.9189357823e-05,1749162004.5773346,-1.7160832613e-06,1749162004.5773346,nan,nan,nan,nan
39483,-9.4176910352e-05,1749162005.2466261,-1.7230649973e-06,1749162005.2466261,nan,nan,nan,nan
39484,-9.3345719506e-05,1749162005.9158967,-1.7342342744e-06,1749162005.9158967,nan,nan,nan,nan
39485,-9.5146737294e-05,1749162006.5851912,-1.7600666524e-06,1749162006.5851912,nan,nan,nan,nan
39486,-8.669552335e-05,1749162007.2544663,-1.6930450784e-06,1749162007.2544663,nan,nan,nan,nan
39487,-8.9604967798e-05,1749162007.9237545,-1.7042152649e-06,1749162007.9237545,nan,nan,nan,nan
39488,-8.932792116e-05,1749162008.5930538,-1.6741939817e-06,1749162008.5930538,nan,nan,nan,nan
39489,-8.8773711468e-05,1749162009.2623305,-1.7042145828e-06,1749162009.2623305,nan,nan,nan,nan
39490,-9.4176939456e-05,1749162009.9316125,-1.7202719391e-06,1749162009.9316125,nan,nan,nan,nan
39491,-9.1821792012e-05,1749162010.6008837,-1.7419126834e-06,1749162010.6008837,nan,nan,nan,nan
