index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
24050,-9.1683017672e-05,1749153511.3836796,-1.7817114895e-06,1749153511.3836796,nan,nan,nan,nan
24051,-8.7803826318e-05,1749153512.052967,-1.7419163214e-06,1749153512.052967,nan,nan,nan,nan
24052,-8.8219458121e-05,1749153512.7222488,-1.7342367755e-06,1749153512.7222488,nan,nan,nan,nan
24053,-9.2514354037e-05,1749153513.3915355,-1.7328395643e-06,1749153513.3915355,nan,nan,nan,nan
24054,-8.5032937932e-05,1749153514.0608203,-1.7300478703e-06,1749153514.0608203,nan,nan,nan,nan
24055,-8.4201659774e-05,1749153514.7300904,-1.7007259885e-06,1749153514.7300904,nan,nan,nan,nan
24056,-8.891215839e-05,1749153515.3993647,-1.7021222902e-06,1749153515.3993647,nan,nan,nan,nan
24057,-8.7803753559e-05,1749153516.0686429,-1.7482009298e-06,1749153516.0686429,nan,nan,nan,nan
24058,-9.3068440037e-05,1749153516.7379344,-1.777523039e-06,1749153516.7379344,nan,nan,nan,nan
24059,-9.5008123026e-05,1749153517.407223,-1.7754271084e-06,1749153517.407223,nan,nan,nan,nan
24060,-8.6833999376e-05,1749153518.076497,-1.717481382e-06,1749153518.076497,nan,nan,nan,nan
24061,-8.9050678071e-05,1749153518.7457714,-1.7391248548e-06,1749153518.7457714,nan,nan,nan,nan
24062,-8.9050721726e-05,1749153519.4150608,-1.7530867353e-06,1749153519.4150608,nan,nan,nan,nan
24063,-8.7111024186e-05,1749153520.0843327,-1.7454087811e-06,1749153520.0843327,nan,nan,nan,nan
24064,-9.1128888016e-05,1749153520.7536168,-1.7349348127e-06,1749153520.7536168,nan,nan,nan,nan
24065,-9.292991308e-05,1749153521.4229012,-1.7865986592e-06,1749153521.4229012,nan,nan,nan,nan
24066,-8.8357977802e-05,1749153522.092193,-1.7663519429e-06,1749153522.092193,nan,nan,nan,nan
24067,-8.7665262981e-05,1749153522.761465,-1.6902538391e-06,1749153522.761465,nan,nan,nan,nan
24068,-9.0990339231e-05,1749153523.43074,-1.68466795e-06,1749153523.43074,nan,nan,nan,nan
24069,-9.1683083156e-05,1749153524.1000226,-1.7153861336e-06,1749153524.1000226,nan,nan,nan,nan
24070,-8.627983334e-05,1749153524.7693079,-1.7209720227e-06,1749153524.7693079,nan,nan,nan,nan
24071,-8.3508886746e-05,1749153525.4385755,-1.6825749753e-06,1749153525.4385755,nan,nan,nan,nan
24072,-7.9075485701e-05,1749153526.107843,-1.6686117306e-06,1749153526.107843,nan,nan,nan,nan
24073,-8.600273577e-05,1749153526.7771158,-1.6846684048e-06,1749153526.7771158,nan,nan,nan,nan
24074,-8.7942316895e-05,1749153527.4463987,-1.7202746676e-06,1749153527.4463987,nan,nan,nan,nan
24075,-8.8912143838e-05,1749153528.1156788,-1.7516911157e-06,1749153528.1156788,nan,nan,nan,nan
24076,-8.4340194007e-05,1749153528.784967,-1.6623278043e-06,1749153528.784967,nan,nan,nan,nan
24077,-8.7942360551e-05,1749153529.4542449,-1.7139902866e-06,1749153529.4542449,nan,nan,nan,nan
24078,-8.7111096946e-05,1749153530.1235254,-1.7049146663e-06,1749153530.1235254,nan,nan,nan,nan
24079,-8.8080836576e-05,1749153530.792799,-1.7286531602e-06,1749153530.792799,nan,nan,nan,nan
24080,-8.2816171926e-05,1749153531.462086,-1.6748952021e-06,1749153531.462086,nan,nan,nan,nan
24081,-8.8635046268e-05,1749153532.1313577,-1.6944429717e-06,1749153532.1313577,nan,nan,nan,nan
24082,-8.6418353021e-05,1749153532.8006358,-1.6930464426e-06,1749153532.8006358,nan,nan,nan,nan
24083,-8.5448526079e-05,1749153533.4699078,-1.6790838799e-06,1749153533.4699078,nan,nan,nan,nan
24084,-8.9466309873e-05,1749153534.1391904,-1.7447098344e-06,1749153534.1391904,nan,nan,nan,nan
24085,-9.2514274002e-05,1749153534.8084843,-1.6769893136e-06,1749153534.8084843,nan,nan,nan,nan
24086,-9.4592403912e-05,1749153535.4777732,-1.767051117e-06,1749153535.4777732,nan,nan,nan,nan
24087,-9.2098627647e-05,1749153536.1470535,-1.7544841739e-06,1749153536.1470535,nan,nan,nan,nan
24088,-9.0297595307e-05,1749153536.8163335,-1.7384261355e-06,1749153536.8163335,nan,nan,nan,nan
24089,-9.1544461611e-05,1749153537.485614,-1.7698432657e-06,1749153537.485614,nan,nan,nan,nan
24090,-9.2237183708e-05,1749153538.1548984,-1.7091042537e-06,1749153538.1548984,nan,nan,nan,nan
24091,-8.4894330939e-05,1749153538.824185,-1.671404334e-06,1749153538.824185,nan,nan,nan,nan
24092,-8.3786086179e-05,1749153539.4934564,-1.6818751192e-06,1749153539.4934564,nan,nan,nan,nan
24093,-8.2954764366e-05,1749153540.1627429,-1.6518556549e-06,1749153540.1627429,nan,nan,nan,nan
24094,-9.0159053798e-05,1749153540.8320372,-1.740520247e-06,1749153540.8320372,nan,nan,nan,nan
24095,-9.0436107712e-05,1749153541.5013165,-1.7286527054e-06,1749153541.5013165,nan,nan,nan,nan
24096,-8.8773595053e-05,1749153542.1705947,-1.7286524781e-06,1749153542.1705947,nan,nan,nan,nan
24097,-9.5977884484e-05,1749153542.8398798,-1.7628615296e-06,1749153542.8398798,nan,nan,nan,nan
24098,-9.7086238384e-05,1749153543.5091686,-1.8040520899e-06,1749153543.5091686,nan,nan,nan,nan
24099,-9.4176837592e-05,1749153544.17845,-1.726557457e-06,1749153544.17845,nan,nan,nan,nan
24100,-9.1267356765e-05,1749153544.8477263,-1.7433139874e-06,1749153544.8477263,nan,nan,nan,nan
24101,-8.6833941168e-05,1749153545.517,-1.7167842543e-06,1749153545.517,nan,nan,nan,nan
24102,-8.960487321e-05,1749153546.186282,-1.7237648535e-06,1749153546.186282,nan,nan,nan,nan
24103,-9.0713176178e-05,1749153546.8555663,-1.7838065105e-06,1749153546.8555663,nan,nan,nan,nan
24104,-9.0990310127e-05,1749153547.5248375,-1.7202742129e-06,1749153547.5248375,nan,nan,nan,nan
24105,-9.4315313618e-05,1749153548.1941164,-1.7768254565e-06,1749153548.1941164,nan,nan,nan,nan
24106,-9.4592454843e-05,1749153548.8634038,-1.7670499801e-06,1749153548.8634038,nan,nan,nan,nan
24107,-9.6116425993e-05,1749153549.5326946,-1.7956745069e-06,1749153549.5326946,nan,nan,nan,nan
24108,-9.292991308e-05,1749153550.2019782,-1.7523893803e-06,1749153550.2019782,nan,nan,nan,nan
24109,-9.1128851636e-05,1749153550.8712647,-1.7572760953e-06,1749153550.8712647,nan,nan,nan,nan
24110,-9.6393494459e-05,1749153551.5405526,-1.7789193407e-06,1749153551.5405526,nan,nan,nan,nan
24111,-9.9164368294e-05,1749153552.2098477,-1.8326768441e-06,1749153552.2098477,nan,nan,nan,nan
24112,-9.5700801467e-05,1749153552.8791249,-1.8536209154e-06,1749153552.8791249,nan,nan,nan,nan
24113,-9.7917509265e-05,1749153553.5484185,-1.8082409952e-06,1749153553.5484185,nan,nan,nan,nan
24114,-0.00010207387095,1749153554.217704,-1.8578086838e-06,1749153554.217704,nan,nan,nan,nan
24115,-9.8333104688e-05,1749153554.886994,-1.7789193407e-06,1749153554.886994,nan,nan,nan,nan
24116,-9.3622591521e-05,1749153555.5562804,-1.7838069652e-06,1749153555.5562804,nan,nan,nan,nan
24117,-9.4869530585e-05,1749153556.2255733,-1.7754282453e-06,1749153556.2255733,nan,nan,nan,nan
24118,-9.2791357019e-05,1749153556.8948512,-1.7454078716e-06,1749153556.8948512,nan,nan,nan,nan
24119,-9.4038317911e-05,1749153557.5641367,-1.7447086975e-06,1749153557.5641367,nan,nan,nan,nan
24120,-9.7501848359e-05,1749153558.2334201,-1.7265579118e-06,1749153558.2334201,nan,nan,nan,nan
24121,-0.00010304368334,1749153558.9027302,-1.8368639303e-06,1749153558.9027302,nan,nan,nan,nan
24122,-0.00010623009439,1749153559.5720127,-1.8703772184e-06,1749153559.5720127,nan,nan,nan,nan
24123,-0.00010345924966,1749153560.241295,-1.8843397811e-06,1749153560.241295,nan,nan,nan,nan
24124,-9.4038347015e-05,1749153560.91059,-1.800560085e-06,1749153560.91059,nan,nan,nan,nan
24125,-9.736330685e-05,1749153561.5798917,-1.8229027319e-06,1749153561.5798917,nan,nan,nan,nan
24126,-9.9025841337e-05,1749153562.2491884,-1.8312803149e-06,1749153562.2491884,nan,nan,nan,nan
24127,-9.5008093922e-05,1749153562.9184766,-1.7593704342e-06,1749153562.9184766,nan,nan,nan,nan
24128,-9.736330685e-05,1749153563.587767,-1.8312807697e-06,1749153563.587767,nan,nan,nan,nan
24129,-9.6947682323e-05,1749153564.257054,-1.7956745069e-06,1749153564.257054,nan,nan,nan,nan
24130,-9.4315320894e-05,1749153564.9263365,-1.7558807031e-06,1749153564.9263365,nan,nan,nan,nan
24131,-9.3206996098e-05,1749153565.595624,-1.7551822111e-06,1749153565.595624,nan,nan,nan,nan
24132,-9.2514303105e-05,1749153566.2649043,-1.7530869627e-06,1749153566.2649043,nan,nan,nan,nan
24133,-8.4894360043e-05,1749153566.9341753,-1.6902540665e-06,1749153566.9341753,nan,nan,nan,nan
24134,-8.7665233877e-05,1749153567.603443,-1.6832725578e-06,1749153567.603443,nan,nan,nan,nan
24135,-9.528517694e-05,1749153568.272737,-1.778220394e-06,1749153568.272737,nan,nan,nan,nan
24136,-9.2375725217e-05,1749153568.942016,-1.7719376046e-06,1749153568.942016,nan,nan,nan,nan
24137,-9.16830395e-05,1749153569.611292,-1.7426148133e-06,1749153569.611292,nan,nan,nan,nan
24138,-9.1960086138e-05,1749153570.2805696,-1.7831082459e-06,1749153570.2805696,nan,nan,nan,nan
24139,-9.4176808489e-05,1749153570.9498494,-1.748200475e-06,1749153570.9498494,nan,nan,nan,nan
24140,-9.2237220088e-05,1749153571.6191306,-1.7628608475e-06,1749153571.6191306,nan,nan,nan,nan
24141,-9.0990259196e-05,1749153572.2884042,-1.7495972315e-06,1749153572.2884042,nan,nan,nan,nan
24142,-8.9743400167e-05,1749153572.9576857,-1.7635597942e-06,1749153572.9576857,nan,nan,nan,nan
24143,-9.0713205282e-05,1749153573.6269636,-1.7230670437e-06,1749153573.6269636,nan,nan,nan,nan
24144,-9.2652815511e-05,1749153574.2962427,-1.7495967768e-06,1749153574.2962427,nan,nan,nan,nan
24145,-9.7501848359e-05,1749153574.9655259,-1.7537859094e-06,1749153574.9655259,nan,nan,nan,nan
24146,-8.6833941168e-05,1749153575.634793,-1.6846695416e-06,1749153575.634793,nan,nan,nan,nan
24147,-8.8496526587e-05,1749153576.304078,-1.7412185116e-06,1749153576.304078,nan,nan,nan,nan
24148,-8.558704576e-05,1749153576.9733467,-1.71119882e-06,1749153576.9733467,nan,nan,nan,nan
24149,-8.6556887254e-05,1749153577.6426153,-1.6888575374e-06,1749153577.6426153,nan,nan,nan,nan
24150,-8.8773551397e-05,1749153578.3118815,-1.7195770852e-06,1749153578.3118815,nan,nan,nan,nan
24151,-8.8219399913e-05,1749153578.981153,-1.7167840269e-06,1749153578.981153,nan,nan,nan,nan
24152,-8.6695392383e-05,1749153579.6504414,-1.6476676592e-06,1749153579.6504414,nan,nan,nan,nan
24153,-8.6418367573e-05,1749153580.3197181,-1.7237650809e-06,1749153580.3197181,nan,nan,nan,nan
24154,-9.3484151876e-05,1749153580.9890068,-1.752388016e-06,1749153580.9890068,nan,nan,nan,nan
24155,-9.5977869933e-05,1749153581.6583064,-1.7768247744e-06,1749153581.6583064,nan,nan,nan,nan
24156,-9.7224765341e-05,1749153582.3275826,-1.8613009161e-06,1749153582.3275826,nan,nan,nan,nan
24157,-9.3484130048e-05,1749153582.996872,-1.7586719423e-06,1749153582.996872,nan,nan,nan,nan
24158,-9.7917472885e-05,1749153583.6661618,-1.7921845483e-06,1749153583.6661618,nan,nan,nan,nan
24159,-9.8333097412e-05,1749153584.335459,-1.8298846953e-06,1749153584.335459,nan,nan,nan,nan
24160,-0.00010332070087,1749153585.0047398,-1.8459415969e-06,1749153585.0047398,nan,nan,nan,nan
24161,-9.4869501481e-05,1749153585.6740296,-1.8033547349e-06,1749153585.6740296,nan,nan,nan,nan
24162,-9.5008072094e-05,1749153586.3433154,-1.7761265099e-06,1749153586.3433154,nan,nan,nan,nan
24163,-9.0297551651e-05,1749153587.0125895,-1.7300490072e-06,1749153587.0125895,nan,nan,nan,nan
24164,-9.7224794445e-05,1749153587.681873,-1.7544832644e-06,1749153587.681873,nan,nan,nan,nan
24165,-8.7803797214e-05,1749153588.3511474,-1.7272557216e-06,1749153588.3511474,nan,nan,nan,nan
24166,-8.9743400167e-05,1749153589.0204263,-1.7321428913e-06,1749153589.0204263,nan,nan,nan,nan
24167,-8.7526670541e-05,1749153589.689702,-1.7356342141e-06,1749153589.689702,nan,nan,nan,nan
24168,-8.75267433e-05,1749153590.3589816,-1.7419163214e-06,1749153590.3589816,nan,nan,nan,nan
24169,-8.475582581e-05,1749153591.028253,-1.6721019165e-06,1749153591.028253,nan,nan,nan,nan
24170,-8.891215839e-05,1749153591.6975455,-1.6560443328e-06,1749153591.6975455,nan,nan,nan,nan
24171,-9.2375761596e-05,1749153592.3668268,-1.7391237179e-06,1749153592.3668268,nan,nan,nan,nan
24172,-9.0574685601e-05,1749153593.0361059,-1.717481382e-06,1749153593.0361059,nan,nan,nan,nan
24173,-9.4869537861e-05,1749153593.7054017,-1.7572760953e-06,1749153593.7054017,nan,nan,nan,nan
24174,-9.2514317657e-05,1749153594.3746903,-1.7935797132e-06,1749153594.3746903,nan,nan,nan,nan
24175,-9.764040442e-05,1749153595.0439804,-1.7468041733e-06,1749153595.0439804,nan,nan,nan,nan
24176,-9.376116941e-05,1749153595.7132783,-1.7949764697e-06,1749153595.7132783,nan,nan,nan,nan
24177,-9.1821573733e-05,1749153596.3825617,-1.7398224372e-06,1749153596.3825617,nan,nan,nan,nan
24178,-8.9604851382e-05,1749153597.051838,-1.7209727048e-06,1749153597.051838,nan,nan,nan,nan
24179,-9.09902883e-05,1749153597.721121,-1.7307470443e-06,1749153597.721121,nan,nan,nan,nan
24180,-8.9189241407e-05,1749153598.3904128,-1.7628615296e-06,1749153598.3904128,nan,nan,nan,nan
24181,-9.0574678325e-05,1749153599.059691,-1.7167833448e-06,1749153599.059691,nan,nan,nan,nan
24182,-8.4201616119e-05,1749153599.728964,-1.7195768578e-06,1749153599.728964,nan,nan,nan,nan
24183,-8.5171486717e-05,1749153600.3982549,-1.6658182176e-06,1749153600.3982549,nan,nan,nan,nan
24184,-8.3231847384e-05,1749153601.0675533,-1.6616297671e-06,1749153601.0675533,nan,nan,nan,nan
24185,-8.7942360551e-05,1749153601.7368345,-1.7000274966e-06,1749153601.7368345,nan,nan,nan,nan
24186,-8.4340194007e-05,1749153602.406127,-1.6483650143e-06,1749153602.406127,nan,nan,nan,nan
24187,-9.2652859166e-05,1749153603.075414,-1.7586721697e-06,1749153603.075414,nan,nan,nan,nan
24188,-9.4176808489e-05,1749153603.744707,-1.7412189663e-06,1749153603.744707,nan,nan,nan,nan
24189,-9.0159010142e-05,1749153604.4139853,-1.7454080989e-06,1749153604.4139853,nan,nan,nan,nan
24190,-9.1405971034e-05,1749153605.0832732,-1.7879940515e-06,1749153605.0832732,nan,nan,nan,nan
24191,-9.4315335446e-05,1749153605.7525554,-1.797071036e-06,1749153605.7525554,nan,nan,nan,nan
24192,-9.1267422249e-05,1749153606.4218452,-1.7754275632e-06,1749153606.4218452,nan,nan,nan,nan
24193,-9.3484130048e-05,1749153607.0911326,-1.7782201667e-06,1749153607.0911326,nan,nan,nan,nan
24194,-9.6254974778e-05,1749153607.7604275,-1.7914853743e-06,1749153607.7604275,nan,nan,nan,nan
24195,-9.9857083114e-05,1749153608.4297068,-1.8564144284e-06,1749153608.4297068,nan,nan,nan,nan
24196,-9.417685942e-05,1749153609.099,-1.8054479369e-06,1749153609.099,nan,nan,nan,nan
24197,-9.9718570709e-05,1749153609.7682984,-1.8347709556e-06,1749153609.7682984,nan,nan,nan,nan
24198,-9.16830395e-05,1749153610.4375868,-1.7886925434e-06,1749153610.4375868,nan,nan,nan,nan
24199,-9.500807937e-05,1749153611.1068816,-1.8242985789e-06,1749153611.1068816,nan,nan,nan,nan
24200,-9.6670693893e-05,1749153611.7761784,-1.802654424e-06,1749153611.7761784,nan,nan,nan,nan
24201,-9.1405869171e-05,1749153612.4454625,-1.8131293018e-06,1749153612.4454625,nan,nan,nan,nan
24202,-9.0436107712e-05,1749153613.1147447,-1.7635600216e-06,1749153613.1147447,nan,nan,nan,nan
24203,-8.8357919594e-05,1749153613.7840345,-1.7872973785e-06,1749153613.7840345,nan,nan,nan,nan
24204,-9.7778967756e-05,1749153614.4533303,-1.827090955e-06,1749153614.4533303,nan,nan,nan,nan
24205,-9.9857112218e-05,1749153615.1226099,-1.8794523839e-06,1749153615.1226099,nan,nan,nan,nan
24206,-9.6670577477e-05,1749153615.7918983,-1.8263938273e-06,1749153615.7918983,nan,nan,nan,nan
24207,-9.1960115242e-05,1749153616.4611907,-1.7761262825e-06,1749153616.4611907,nan,nan,nan,nan
24208,-9.4176844868e-05,1749153617.13048,-1.8068442387e-06,1749153617.13048,nan,nan,nan,nan
24209,-9.4592418463e-05,1749153617.7997677,-1.8180157895e-06,1749153617.7997677,nan,nan,nan,nan
24210,-9.4731010904e-05,1749153618.4690483,-1.7642571493e-06,1749153618.4690483,nan,nan,nan,nan
24211,-9.8471646197e-05,1749153619.1383452,-1.8270918645e-06,1749153619.1383452,nan,nan,nan,nan
24212,-9.8194563179e-05,1749153619.8076198,-1.8557157091e-06,1749153619.8076198,nan,nan,nan,nan
24213,-9.5146635431e-05,1749153620.4769123,-1.8375633317e-06,1749153620.4769123,nan,nan,nan,nan
24214,-9.3068469141e-05,1749153621.1461952,-1.7838058284e-06,1749153621.1461952,nan,nan,nan,nan
24215,-9.2652859166e-05,1749153621.8154793,-1.7810129975e-06,1749153621.8154793,nan,nan,nan,nan
24216,-9.2237234639e-05,1749153622.4847558,-1.7188774564e-06,1749153622.4847558,nan,nan,nan,nan
24217,-8.378601342e-05,1749153623.1540344,-1.7314446268e-06,1749153623.1540344,nan,nan,nan,nan
24218,-8.503292338e-05,1749153623.823308,-1.7000279513e-06,1749153623.823308,nan,nan,nan,nan
24219,-8.9604887762e-05,1749153624.492587,-1.7440108877e-06,1749153624.492587,nan,nan,nan,nan
24220,-9.403826698e-05,1749153625.1618655,-1.7307463622e-06,1749153625.1618655,nan,nan,nan,nan
24221,-8.9604858658e-05,1749153625.8311467,-1.7754282453e-06,1749153625.8311467,nan,nan,nan,nan
24222,-9.0020468633e-05,1749153626.5004263,-1.7845045477e-06,1749153626.5004263,nan,nan,nan,nan
24223,-8.9050707174e-05,1749153627.1697044,-1.7523891529e-06,1749153627.1697044,nan,nan,nan,nan
24224,-9.3484064564e-05,1749153627.838988,-1.7935808501e-06,1749153627.838988,nan,nan,nan,nan
24225,-9.5285162388e-05,1749153628.5082839,-1.8075431854e-06,1749153628.5082839,nan,nan,nan,nan
24226,-8.6418309365e-05,1749153629.17756,-1.7502954961e-06,1749153629.17756,nan,nan,nan,nan
24227,-8.572571096e-05,1749153629.8468378,-1.7265563201e-06,1749153629.8468378,nan,nan,nan,nan
24228,-8.9327768364e-05,1749153630.516125,-1.7865986592e-06,1749153630.516125,nan,nan,nan,nan
24229,-9.4730959972e-05,1749153631.185415,-1.7963729988e-06,1749153631.185415,nan,nan,nan,nan
24230,-9.3622620625e-05,1749153631.8547025,-1.7865988866e-06,1749153631.8547025,nan,nan,nan,nan
24231,-9.4176837592e-05,1749153632.523998,-1.8005609945e-06,1749153632.523998,nan,nan,nan,nan
24232,-9.3761213066e-05,1749153633.1933014,-1.8187129172e-06,1749153633.1933014,nan,nan,nan,nan
24233,-9.1821530077e-05,1749153633.8625903,-1.8298846953e-06,1749153633.8625903,nan,nan,nan,nan
24234,-8.9604851382e-05,1749153634.5318804,-1.7963729988e-06,1749153634.5318804,nan,nan,nan,nan
24235,-9.376113303e-05,1749153635.201173,-1.8361681668e-06,1749153635.201173,nan,nan,nan,nan
24236,-9.5977920864e-05,1749153635.8704703,-1.8347705009e-06,1749153635.8704703,nan,nan,nan,nan
24237,-9.0990390163e-05,1749153636.5397668,-1.8061450646e-06,1749153636.5397668,nan,nan,nan,nan
24238,-9.0574700153e-05,1749153637.2090645,-1.7740314888e-06,1749153637.2090645,nan,nan,nan,nan
24239,-9.2791335192e-05,1749153637.8783462,-1.7782215309e-06,1749153637.8783462,nan,nan,nan,nan
24240,-9.0574634669e-05,1749153638.547632,-1.790089982e-06,1749153638.547632,nan,nan,nan,nan
24241,-9.0713176178e-05,1749153639.2169127,-1.7516917978e-06,1749153639.2169127,nan,nan,nan,nan
24242,-8.8496541139e-05,1749153639.8862033,-1.7677477899e-06,1749153639.8862033,nan,nan,nan,nan
24243,-8.2262049546e-05,1749153640.5554764,-1.6937442524e-06,1749153640.5554764,nan,nan,nan,nan
24244,-9.140590555e-05,1749153641.2247577,-1.7614656826e-06,1749153641.2247577,nan,nan,nan,nan
24245,-9.0436107712e-05,1749153641.8940384,-1.7726358692e-06,1749153641.8940384,nan,nan,nan,nan
24246,-9.3622657005e-05,1749153642.56333,-1.751690661e-06,1749153642.56333,nan,nan,nan,nan
24247,-8.5725594545e-05,1749153643.2326066,-1.7377287804e-06,1749153643.2326066,nan,nan,nan,nan
24248,-8.6418323917e-05,1749153643.9018798,-1.7209727048e-06,1749153643.9018798,nan,nan,nan,nan
24249,-8.7111024186e-05,1749153644.5711534,-1.7000286334e-06,1749153644.5711534,nan,nan,nan,nan
24250,-9.0990259196e-05,1749153645.240436,-1.7139916508e-06,1749153645.240436,nan,nan,nan,nan
24251,-9.0159010142e-05,1749153645.9097133,-1.7384268176e-06,1749153645.9097133,nan,nan,nan,nan
24252,-9.1128829808e-05,1749153646.5789912,-1.7377285531e-06,1749153646.5789912,nan,nan,nan,nan
24253,-8.8357948698e-05,1749153647.248269,-1.739822892e-06,1749153647.248269,nan,nan,nan,nan
24254,-8.9881927124e-05,1749153647.9175613,-1.7649563233e-06,1749153647.9175613,nan,nan,nan,nan
24255,-9.1405920102e-05,1749153648.5868406,-1.7523896076e-06,1749153648.5868406,nan,nan,nan,nan
24256,-9.0574700153e-05,1749153649.2561224,-1.7502941319e-06,1749153649.2561224,nan,nan,nan,nan
24257,-9.8333097412e-05,1749153649.9254029,-1.7279546682e-06,1749153649.9254029,nan,nan,nan,nan
24258,-9.2375725217e-05,1749153650.5946991,-1.8012601686e-06,1749153650.5946991,nan,nan,nan,nan
24259,-9.5839328424e-05,1749153651.2639875,-1.8068451482e-06,1749153651.2639875,nan,nan,nan,nan
24260,-8.8357948698e-05,1749153651.9332602,-1.7307470443e-06,1749153651.9332602,nan,nan,nan,nan
24261,-9.1128837084e-05,1749153652.6025429,-1.7363320239e-06,1749153652.6025429,nan,nan,nan,nan
24262,-8.8635017164e-05,1749153653.2718225,-1.7530880996e-06,1749153653.2718225,nan,nan,nan,nan
24263,-8.8912114734e-05,1749153653.9411023,-1.7803158698e-06,1749153653.9411023,nan,nan,nan,nan
24264,-8.7803797214e-05,1749153654.6103747,-1.6916499135e-06,1749153654.6103747,nan,nan,nan,nan
24265,-8.4894330939e-05,1749153655.2796426,-1.7091044811e-06,1749153655.2796426,nan,nan,nan,nan
24266,-8.3786027972e-05,1749153655.9489248,-1.7063109681e-06,1749153655.9489248,nan,nan,nan,nan
24267,-8.6141240899e-05,1749153656.618194,-1.7174822915e-06,1749153656.618194,nan,nan,nan,nan
