index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
79064,-9.1682653874e-05,1749184820.3712604,-1.6993367353e-06,1749184820.3712604,nan,nan,nan,nan
79065,-9.0851433924e-05,1749184821.0405474,-1.7209786165e-06,1749184821.0405474,nan,nan,nan,nan
79066,-9.4176444691e-05,1749184821.7098444,-1.731451448e-06,1749184821.7098444,nan,nan,nan,nan
79067,-9.1128487838e-05,1749184822.3791323,-1.7405272956e-06,1749184822.3791323,nan,nan,nan,nan
79068,-8.9465967903e-05,1749184823.0484025,-1.7349418613e-06,1749184823.0484025,nan,nan,nan,nan
79069,-9.2652495368e-05,1749184823.7177033,-1.7586789909e-06,1749184823.7177033,nan,nan,nan,nan
79070,-8.5171108367e-05,1749184824.3869674,-1.7153934095e-06,1749184824.3869674,nan,nan,nan,nan
79071,-8.8357599452e-05,1749184825.056247,-1.6776937173e-06,1749184825.056247,nan,nan,nan,nan
79072,-8.5725245299e-05,1749184825.7255259,-1.6665233034e-06,1749184825.7255259,nan,nan,nan,nan
79073,-8.5725303506e-05,1749184826.394825,-1.6539556782e-06,1749184826.394825,nan,nan,nan,nan
79074,-8.6695057689e-05,1749184827.0640845,-1.6853734905e-06,1749184827.0640845,nan,nan,nan,nan
79075,-8.6279411335e-05,1749184827.7333446,-1.7167906208e-06,1749184827.7333446,nan,nan,nan,nan
79076,-9.0020163043e-05,1749184828.4026113,-1.7286581624e-06,1749184828.4026113,nan,nan,nan,nan
79077,-8.8911765488e-05,1749184829.071874,-1.7042234504e-06,1749184829.071874,nan,nan,nan,nan
79078,-8.7249325588e-05,1749184829.7411637,-1.6490680537e-06,1749184829.7411637,nan,nan,nan,nan
79079,-8.3924183855e-05,1749184830.410438,-1.6609380964e-06,1749184830.410438,nan,nan,nan,nan
79080,-8.0183453974e-05,1749184831.079702,-1.5764621821e-06,1749184831.079702,nan,nan,nan,nan
79081,-8.0876212451e-05,1749184831.7489684,-1.6071803657e-06,1749184831.7489684,nan,nan,nan,nan
79082,-8.1291902461e-05,1749184832.4182694,-1.6148590021e-06,1749184832.4182694,nan,nan,nan,nan
79083,-8.4755403805e-05,1749184833.0875564,-1.6176531972e-06,1749184833.0875564,nan,nan,nan,nan
79084,-8.350861026e-05,1749184833.7568357,-1.6483702439e-06,1749184833.7568357,nan,nan,nan,nan
79085,-8.7110704044e-05,1749184834.4260955,-1.6651267742e-06,1749184834.4260955,nan,nan,nan,nan
79086,-9.3206712336e-05,1749184835.0953968,-1.7174870663e-06,1749184835.0953968,nan,nan,nan,nan
79087,-9.3899376225e-05,1749184835.7646832,-1.7056195247e-06,1749184835.7646832,nan,nan,nan,nan
79088,-9.4037968665e-05,1749184836.4339561,-1.7286577076e-06,1749184836.4339561,nan,nan,nan,nan
79089,-9.112850239e-05,1749184837.103218,-1.6630322079e-06,1749184837.103218,nan,nan,nan,nan
79090,-8.9327491878e-05,1749184837.7724972,-1.6867682007e-06,1749184837.7724972,nan,nan,nan,nan
79091,-8.8773274911e-05,1749184838.4417706,-1.7363374809e-06,1749184838.4417706,nan,nan,nan,nan
79092,-8.5725259851e-05,1749184839.111033,-1.6609380964e-06,1749184839.111033,nan,nan,nan,nan
79093,-9.1405585408e-05,1749184839.7803028,-1.7314512206e-06,1749184839.7803028,nan,nan,nan,nan
79094,-8.8496148237e-05,1749184840.4495733,-1.7007325823e-06,1749184840.4495733,nan,nan,nan,nan
79095,-8.683357737e-05,1749184841.1188555,-1.6658257209e-06,1749184841.1188555,nan,nan,nan,nan
79096,-9.0158660896e-05,1749184841.7881389,-1.7077143184e-06,1749184841.7881389,nan,nan,nan,nan
79097,-9.5977557066e-05,1749184842.4574142,-1.7719439711e-06,1749184842.4574142,nan,nan,nan,nan
79098,-9.500781016e-05,1749184843.1267028,-1.7719426069e-06,1749184843.1267028,nan,nan,nan,nan
79099,-9.4453556812e-05,1749184843.79598,-1.7684533304e-06,1749184843.79598,nan,nan,nan,nan
79100,-9.1682668426e-05,1749184844.4652524,-1.7635661607e-06,1749184844.4652524,nan,nan,nan,nan
79101,-9.2236870842e-05,1749184845.1345255,-1.7593770281e-06,1749184845.1345255,nan,nan,nan,nan
79102,-9.2513939308e-05,1749184845.8038182,-1.754490313e-06,1749184845.8038182,nan,nan,nan,nan
79103,-9.1544177849e-05,1749184846.4731107,-1.7426209524e-06,1749184846.4731107,nan,nan,nan,nan
79104,-8.6418003775e-05,1749184847.142399,-1.7321492578e-06,1749184847.142399,nan,nan,nan,nan
79105,-8.8911736384e-05,1749184847.8116593,-1.6853741727e-06,1749184847.8116593,nan,nan,nan,nan
79106,-8.35085375e-05,1749184848.4809391,-1.6539565877e-06,1749184848.4809391,nan,nan,nan,nan
79107,-8.4062747192e-05,1749184849.150221,-1.6679191503e-06,1749184849.150221,nan,nan,nan,nan
79108,-8.1568956375e-05,1749184849.819477,-1.6630319806e-06,1749184849.819477,nan,nan,nan,nan
79109,-8.4478393546e-05,1749184850.488733,-1.6553522073e-06,1749184850.488733,nan,nan,nan,nan
79110,-8.433983021e-05,1749184851.158008,-1.6776932625e-06,1749184851.158008,nan,nan,nan,nan
79111,-8.1846039393e-05,1749184851.8272994,-1.6344079086e-06,1749184851.8272994,nan,nan,nan,nan
79112,-8.0322031863e-05,1749184852.4965658,-1.6141618744e-06,1749184852.4965658,nan,nan,nan,nan
79113,-7.935227768e-05,1749184853.1658561,-1.635105491e-06,1749184853.1658561,nan,nan,nan,nan
79114,-7.505735266e-05,1749184853.83514,-1.5701780285e-06,1749184853.83514,nan,nan,nan,nan
79115,-7.782827015e-05,1749184854.5044246,-1.5869331946e-06,1749184854.5044246,nan,nan,nan,nan
79116,-8.2261671196e-05,1749184855.1737208,-1.6085762127e-06,1749184855.1737208,nan,nan,nan,nan
79117,-7.6858472312e-05,1749184855.8430023,-1.5429495761e-06,1749184855.8430023,nan,nan,nan,nan
79118,-7.6858385e-05,1749184856.5122805,-1.5652917682e-06,1749184856.5122805,nan,nan,nan,nan
79119,-8.1568941823e-05,1749184857.1815617,-1.5555167465e-06,1749184857.1815617,nan,nan,nan,nan
79120,-7.8936616774e-05,1749184857.8508463,-1.5967075342e-06,1749184857.8508463,nan,nan,nan,nan
79121,-8.2400263636e-05,1749184858.5201423,-1.6253311514e-06,1749184858.5201423,nan,nan,nan,nan
79122,-9.3345239293e-05,1749184859.1894403,-1.728657935e-06,1749184859.1894403,nan,nan,nan,nan
79123,-8.7387845269e-05,1749184859.8587253,-1.7244690298e-06,1749184859.8587253,nan,nan,nan,nan
79124,-8.9050299721e-05,1749184860.5280073,-1.6993369627e-06,1749184860.5280073,nan,nan,nan,nan
79125,-8.7803404313e-05,1749184861.1972842,-1.6790902464e-06,1749184861.1972842,nan,nan,nan,nan
79126,-8.5863837739e-05,1749184861.8665564,-1.7119023141e-06,1749184861.8665564,nan,nan,nan,nan
79127,-9.2652531748e-05,1749184862.5358272,-1.7153927274e-06,1749184862.5358272,nan,nan,nan,nan
79128,-9.0297246061e-05,1749184863.2050927,-1.6874673747e-06,1749184863.2050927,nan,nan,nan,nan
79129,-9.0989989985e-05,1749184863.8743856,-1.7523950646e-06,1749184863.8743856,nan,nan,nan,nan
79130,-8.7387874373e-05,1749184864.5436785,-1.6930516722e-06,1749184864.5436785,nan,nan,nan,nan
79131,-8.5448147729e-05,1749184865.2129538,-1.6735050394e-06,1749184865.2129538,nan,nan,nan,nan
79132,-8.8911823696e-05,1749184865.8822317,-1.6658241293e-06,1749184865.8822317,nan,nan,nan,nan
79133,-8.2261671196e-05,1749184866.5515234,-1.6385968138e-06,1749184866.5515234,nan,nan,nan,nan
79134,-8.4339801106e-05,1749184867.220802,-1.6504657196e-06,1749184867.220802,nan,nan,nan,nan
79135,-8.2538710558e-05,1749184867.890073,-1.6609385511e-06,1749184867.890073,nan,nan,nan,nan
79136,-8.323151269e-05,1749184868.559337,-1.7000336356e-06,1749184868.559337,nan,nan,nan,nan
79137,-8.8219065219e-05,1749184869.228596,-1.6769954527e-06,1749184869.228596,nan,nan,nan,nan
79138,-8.4201252321e-05,1749184869.8978496,-1.670712436e-06,1749184869.8978496,nan,nan,nan,nan
79139,-8.6695086793e-05,1749184870.5671272,-1.6476728888e-06,1749184870.5671272,nan,nan,nan,nan
79140,-8.6002357421e-05,1749184871.2364037,-1.6735048121e-06,1749184871.2364037,nan,nan,nan,nan
79141,-8.5863823188e-05,1749184871.905676,-1.599500365e-06,1749184871.905676,nan,nan,nan,nan
79142,-9.6254625532e-05,1749184872.5749557,-1.675599151e-06,1749184872.5749557,nan,nan,nan,nan
79143,-8.9050328825e-05,1749184873.2442284,-1.6721085103e-06,1749184873.2442284,nan,nan,nan,nan
79144,-9.0712856036e-05,1749184873.9135106,-1.7146955997e-06,1749184873.9135106,nan,nan,nan,nan
79145,-9.9025543022e-05,1749184874.5828123,-1.7768306861e-06,1749184874.5828123,nan,nan,nan,nan
79146,-9.1821275419e-05,1749184875.2521055,-1.748205932e-06,1749184875.2521055,nan,nan,nan,nan
79147,-8.3092963905e-05,1749184875.921387,-1.7181857856e-06,1749184875.921387,nan,nan,nan,nan
79148,-8.4201266873e-05,1749184876.5906594,-1.6595417947e-06,1749184876.5906594,nan,nan,nan,nan
79149,-8.6833606474e-05,1749184877.25994,-1.7216773358e-06,1749184877.25994,nan,nan,nan,nan
79150,-8.253872511e-05,1749184877.9292188,-1.6811848127e-06,1749184877.9292188,nan,nan,nan,nan
79151,-8.4062747192e-05,1749184878.5984905,-1.6972417143e-06,1749184878.5984905,nan,nan,nan,nan
79152,-8.4062703536e-05,1749184879.267779,-1.6378994587e-06,1749184879.267779,nan,nan,nan,nan
79153,-8.2677259343e-05,1749184879.9370677,-1.6455790046e-06,1749184879.9370677,nan,nan,nan,nan
79154,-7.9767865827e-05,1749184880.6063545,-1.6302190033e-06,1749184880.6063545,nan,nan,nan,nan
79155,-7.2979135439e-05,1749184881.2756288,-1.5618009002e-06,1749184881.2756288,nan,nan,nan,nan
79156,-7.9629273387e-05,1749184881.9449081,-1.5729713141e-06,1749184881.9449081,nan,nan,nan,nan
79157,-7.7551172581e-05,1749184882.6141942,-1.6351059458e-06,1749184882.6141942,nan,nan,nan,nan
79158,-8.8773231255e-05,1749184883.2834706,-1.6993367353e-06,1749184883.2834706,nan,nan,nan,nan
79159,-8.7941953097e-05,1749184883.9527476,-1.6874680568e-06,1749184883.9527476,nan,nan,nan,nan
79160,-9.625468374e-05,1749184884.6220465,-1.7698487227e-06,1749184884.6220465,nan,nan,nan,nan
79161,-9.3483751698e-05,1749184885.2913418,-1.8068515146e-06,1749184885.2913418,nan,nan,nan,nan
79162,-9.3206617748e-05,1749184885.9606338,-1.7740392195e-06,1749184885.9606338,nan,nan,nan,nan
79163,-7.9629273387e-05,1749184886.6298976,-1.6560513814e-06,1749184886.6298976,nan,nan,nan,nan
79164,-8.6695014033e-05,1749184887.2991707,-1.6965445866e-06,1749184887.2991707,nan,nan,nan,nan
79165,-8.4617015091e-05,1749184887.9684513,-1.6937492546e-06,1749184887.9684513,nan,nan,nan,nan
79166,-8.3785649622e-05,1749184888.6377492,-1.6176522877e-06,1749184888.6377492,nan,nan,nan,nan
79167,-8.5032515926e-05,1749184889.3070393,-1.6316162146e-06,1749184889.3070393,nan,nan,nan,nan
79168,-8.4478320787e-05,1749184889.9763327,-1.6497681372e-06,1749184889.9763327,nan,nan,nan,nan
79169,-8.7803418864e-05,1749184890.6456108,-1.6832789242e-06,1749184890.6456108,nan,nan,nan,nan
79170,-8.1707490608e-05,1749184891.3148904,-1.6490691905e-06,1749184891.3148904,nan,nan,nan,nan
79171,-8.2400234533e-05,1749184891.984165,-1.6721078282e-06,1749184891.984165,nan,nan,nan,nan
79172,-8.1153266365e-05,1749184892.6534438,-1.6372011942e-06,1749184892.6534438,nan,nan,nan,nan
79173,-8.4062805399e-05,1749184893.3227344,-1.6029903236e-06,1749184893.3227344,nan,nan,nan,nan
79174,-9.0297216957e-05,1749184893.9920359,-1.6490694179e-06,1749184893.9920359,nan,nan,nan,nan
79175,-8.3092993009e-05,1749184894.6613314,-1.6497663182e-06,1749184894.6613314,nan,nan,nan,nan
79176,-8.5863823188e-05,1749184895.3306067,-1.6686174149e-06,1749184895.3306067,nan,nan,nan,nan
79177,-8.3369974163e-05,1749184895.9998806,-1.6825811144e-06,1749184895.9998806,nan,nan,nan,nan
79178,-9.0712841484e-05,1749184896.6691754,-1.7530942387e-06,1749184896.6691754,nan,nan,nan,nan
79179,-8.8496191893e-05,1749184897.3384647,-1.7496024611e-06,1749184897.3384647,nan,nan,nan,nan
79180,-8.7803506176e-05,1749184898.0077524,-1.706316425e-06,1749184898.0077524,nan,nan,nan,nan
79181,-8.8357570348e-05,1749184898.6770396,-1.7782281247e-06,1749184898.6770396,nan,nan,nan,nan
79182,-8.4616898675e-05,1749184899.3463266,-1.6783917545e-06,1749184899.3463266,nan,nan,nan,nan
79183,-8.9188899437e-05,1749184900.0156157,-1.7356396711e-06,1749184900.0156157,nan,nan,nan,nan
79184,-8.7526408606e-05,1749184900.6848943,-1.6644273728e-06,1749184900.6848943,nan,nan,nan,nan
79185,-9.0020112111e-05,1749184901.354171,-1.7070165086e-06,1749184901.354171,nan,nan,nan,nan
79186,-8.35085375e-05,1749184902.0234528,-1.6644289644e-06,1749184902.0234528,nan,nan,nan,nan
79187,-8.7803418864e-05,1749184902.6927342,-1.684675226e-06,1749184902.6927342,nan,nan,nan,nan
79188,-8.1846039393e-05,1749184903.3620083,-1.6546541701e-06,1749184903.3620083,nan,nan,nan,nan
79189,-8.5171079263e-05,1749184904.0312648,-1.6630324353e-06,1749184904.0312648,nan,nan,nan,nan
79190,-8.5586725618e-05,1749184904.700567,-1.6392950783e-06,1749184904.700567,nan,nan,nan,nan
79191,-8.614086255e-05,1749184905.3698614,-1.6413900994e-06,1749184905.3698614,nan,nan,nan,nan
79192,-8.5725288955e-05,1749184906.039122,-1.6686169602e-06,1749184906.039122,nan,nan,nan,nan
79193,-8.835765766e-05,1749184906.7084067,-1.7167894839e-06,1749184906.7084067,nan,nan,nan,nan
79194,-8.7941953097e-05,1749184907.377688,-1.6783922092e-06,1749184907.377688,nan,nan,nan,nan
79195,-8.586376498e-05,1749184908.0469615,-1.6909593796e-06,1749184908.0469615,nan,nan,nan,nan
79196,-8.9743065473e-05,1749184908.7162511,-1.7593772554e-06,1749184908.7162511,nan,nan,nan,nan
79197,-9.0435773018e-05,1749184909.38554,-1.7237716747e-06,1749184909.38554,nan,nan,nan,nan
79198,-9.3345239293e-05,1749184910.0548353,-1.771943289e-06,1749184910.0548353,nan,nan,nan,nan
79199,-9.2929578386e-05,1749184910.7241285,-1.8047571757e-06,1749184910.7241285,nan,nan,nan,nan
79200,-9.140559996e-05,1749184911.3934143,-1.7516974822e-06,1749184911.3934143,nan,nan,nan,nan
79201,-9.3622271379e-05,1749184912.062701,-1.7433201265e-06,1749184912.062701,nan,nan,nan,nan
79202,-9.1128487838e-05,1749184912.7319896,-1.7279603526e-06,1749184912.7319896,nan,nan,nan,nan
79203,-8.9188899437e-05,1749184913.4012702,-1.7056192974e-06,1749184913.4012702,nan,nan,nan,nan
79204,-8.6140906205e-05,1749184914.070552,-1.7356401258e-06,1749184914.070552,nan,nan,nan,nan
79205,-8.5448191385e-05,1749184914.739824,-1.6783915271e-06,1749184914.739824,nan,nan,nan,nan
79206,-8.988159243e-05,1749184915.4090939,-1.6749008864e-06,1749184915.4090939,nan,nan,nan,nan
79207,-8.7942025857e-05,1749184916.078373,-1.6902595235e-06,1749184916.078373,nan,nan,nan,nan
79208,-8.8773318566e-05,1749184916.7476482,-1.6818810309e-06,1749184916.7476482,nan,nan,nan,nan
79209,-9.5839015557e-05,1749184917.4169412,-1.8061532501e-06,1749184917.4169412,nan,nan,nan,nan
79210,-8.4201252321e-05,1749184918.08621,-1.6804865481e-06,1749184918.08621,nan,nan,nan,nan
79211,-8.4478335339e-05,1749184918.7554953,-1.6372011942e-06,1749184918.7554953,nan,nan,nan,nan
79212,-8.7110733148e-05,1749184919.4247766,-1.7035247311e-06,1749184919.4247766,nan,nan,nan,nan
79213,-9.015869e-05,1749184920.094057,-1.7230734102e-06,1749184920.094057,nan,nan,nan,nan
79214,-9.0158719104e-05,1749184920.7633498,-1.775434157e-06,1749184920.7633498,nan,nan,nan,nan
79215,-8.7803447968e-05,1749184921.4326327,-1.7370359728e-06,1749184921.4326327,nan,nan,nan,nan
79216,-8.988155605e-05,1749184922.101911,-1.7091110749e-06,1749184922.101911,nan,nan,nan,nan
79217,-9.3622293207e-05,1749184922.7711961,-1.750999445e-06,1749184922.7711961,nan,nan,nan,nan
79218,-9.0297202405e-05,1749184923.4404771,-1.7419238247e-06,1749184923.4404771,nan,nan,nan,nan
79219,-9.0574329079e-05,1749184924.1097584,-1.7440177089e-06,1749184924.1097584,nan,nan,nan,nan
79220,-8.9050328825e-05,1749184924.7790356,-1.6867693375e-06,1749184924.7790356,nan,nan,nan,nan
79221,-9.2098292953e-05,1749184925.448313,-1.6686176423e-06,1749184925.448313,nan,nan,nan,nan
79222,-9.1682639322e-05,1749184926.1175983,-1.7796241991e-06,1749184926.1175983,nan,nan,nan,nan
79223,-8.9743043645e-05,1749184926.7868755,-1.7237719021e-06,1749184926.7868755,nan,nan,nan,nan
79224,-8.71107477e-05,1749184927.45617,-1.6434835288e-06,1749184927.45617,nan,nan,nan,nan
79225,-8.2400176325e-05,1749184928.1254497,-1.5883306332e-06,1749184928.1254497,nan,nan,nan,nan
79226,-8.1707476056e-05,1749184928.7947373,-1.6525602859e-06,1749184928.7947373,nan,nan,nan,nan
79227,-8.8357570348e-05,1749184929.4640126,-1.6728070023e-06,1749184929.4640126,nan,nan,nan,nan
79228,-8.905037248e-05,1749184930.13329,-1.6707112991e-06,1749184930.13329,nan,nan,nan,nan
79229,-9.4037895906e-05,1749184930.8025787,-1.7698500869e-06,1749184930.8025787,nan,nan,nan,nan
79230,-8.8773245807e-05,1749184931.4718559,-1.6623339434e-06,1749184931.4718559,nan,nan,nan,nan
79231,-9.2236841738e-05,1749184932.1411343,-1.6909584701e-06,1749184932.1411343,nan,nan,nan,nan
79232,-8.8219108875e-05,1749184932.810425,-1.7419226879e-06,1749184932.810425,nan,nan,nan,nan
79233,-9.3899441708e-05,1749184933.4797175,-1.7251666122e-06,1749184933.4797175,nan,nan,nan,nan
79234,-9.7501535492e-05,1749184934.1490154,-1.7956811007e-06,1749184934.1490154,nan,nan,nan,nan
79235,-9.3483744422e-05,1749184934.818301,-1.7342440515e-06,1749184934.818301,nan,nan,nan,nan
79236,-9.6808835224e-05,1749184935.487594,-1.7726420083e-06,1749184935.487594,nan,nan,nan,nan
79237,-9.3068156275e-05,1749184936.1568897,-1.6937503915e-06,1749184936.1568897,nan,nan,nan,nan
79238,-9.5284842246e-05,1749184936.8261797,-1.7509989902e-06,1749184936.8261797,nan,nan,nan,nan
79239,-0.00010027243843,1749184937.4954755,-1.7544898583e-06,1749184937.4954755,nan,nan,nan,nan
79240,-9.5284813142e-05,1749184938.1647599,-1.7202810341e-06,1749184938.1647599,nan,nan,nan,nan
79241,-9.3483751698e-05,1749184938.8340583,-1.7852089513e-06,1749184938.8340583,nan,nan,nan,nan
79242,-9.5284856798e-05,1749184939.503346,-1.7489044239e-06,1749184939.503346,nan,nan,nan,nan
79243,-9.4176444691e-05,1749184940.1726363,-1.7747372567e-06,1749184940.1726363,nan,nan,nan,nan
79244,-9.9025499367e-05,1749184940.8419247,-1.7705481241e-06,1749184940.8419247,nan,nan,nan,nan
79245,-9.4315000752e-05,1749184941.511221,-1.7489053334e-06,1749184941.511221,nan,nan,nan,nan
79246,-9.2791058705e-05,1749184942.1805038,-1.7119023141e-06,1749184942.1805038,nan,nan,nan,nan
79247,-9.7085910966e-05,1749184942.8497863,-1.7028266939e-06,1749184942.8497863,nan,nan,nan,nan
79248,-9.4037932286e-05,1749184943.5190632,-1.680485866e-06,1749184943.5190632,nan,nan,nan,nan
79249,-9.0020133939e-05,1749184944.1883426,-1.7265642782e-06,1749184944.1883426,nan,nan,nan,nan
79250,-9.8055701528e-05,1749184944.8576236,-1.72796058e-06,1749184944.8576236,nan,nan,nan,nan
79251,-9.0020177595e-05,1749184945.5269015,-1.6769945432e-06,1749184945.5269015,nan,nan,nan,nan
79252,-9.1682653874e-05,1749184946.1961825,-1.6853734905e-06,1749184946.1961825,nan,nan,nan,nan
79253,-9.9441189377e-05,1749184946.8654819,-1.8159269075e-06,1749184946.8654819,nan,nan,nan,nan
79254,-9.0574314527e-05,1749184947.5347607,-1.7063180167e-06,1749184947.5347607,nan,nan,nan,nan
79255,-9.7224445199e-05,1749184948.2040536,-1.7363383904e-06,1749184948.2040536,nan,nan,nan,nan
79256,-9.6531803138e-05,1749184948.8733468,-1.7572813249e-06,1749184948.8733468,nan,nan,nan,nan
79257,-9.3068105343e-05,1749184949.5426328,-1.713299298e-06,1749184949.5426328,nan,nan,nan,nan
79258,-9.0435743914e-05,1749184950.2119148,-1.7558870695e-06,1749184950.2119148,nan,nan,nan,nan
79259,-9.0989975433e-05,1749184950.881201,-1.7544898583e-06,1749184950.881201,nan,nan,nan,nan
79260,-9.6947333077e-05,1749184951.5504937,-1.8180226107e-06,1749184951.5504937,nan,nan,nan,nan
79261,-9.376086382e-05,1749184952.219773,-1.7091101654e-06,1749184952.219773,nan,nan,nan,nan
79262,-9.0158624516e-05,1749184952.889055,-1.7489060156e-06,1749184952.889055,nan,nan,nan,nan
79263,-8.4755418357e-05,1749184953.5583282,-1.6986386981e-06,1749184953.5583282,nan,nan,nan,nan
79264,-8.6002401076e-05,1749184954.2276042,-1.6742019397e-06,1749184954.2276042,nan,nan,nan,nan
79265,-8.3647086285e-05,1749184954.896872,-1.6602400592e-06,1749184954.896872,nan,nan,nan,nan
79266,-8.9881636086e-05,1749184955.5661497,-1.7007319002e-06,1749184955.5661497,nan,nan,nan,nan
79267,-8.9327440946e-05,1749184956.235435,-1.747508577e-06,1749184956.235435,nan,nan,nan,nan
79268,-9.7224445199e-05,1749184956.9047284,-1.8166258542e-06,1749184956.9047284,nan,nan,nan,nan
79269,-9.5423383755e-05,1749184957.5740194,-1.8054552129e-06,1749184957.5740194,nan,nan,nan,nan
79270,-9.6254640084e-05,1749184958.2433088,-1.783114385e-06,1749184958.2433088,nan,nan,nan,nan
79271,-9.5561910712e-05,1749184958.9126027,-1.7900958937e-06,1749184958.9126027,nan,nan,nan,nan
79272,-9.4869166787e-05,1749184959.581892,-1.7782281247e-06,1749184959.581892,nan,nan,nan,nan
79273,-9.4176459243e-05,1749184960.2511797,-1.7342440515e-06,1749184960.2511797,nan,nan,nan,nan
79274,-9.3622271379e-05,1749184960.9204655,-1.7475090317e-06,1749184960.9204655,nan,nan,nan,nan
79275,-9.2652466265e-05,1749184961.5897572,-1.7600757474e-06,1749184961.5897572,nan,nan,nan,nan
79276,-9.2929549282e-05,1749184962.259057,-1.7754352939e-06,1749184962.259057,nan,nan,nan,nan
79277,-9.7917160019e-05,1749184962.9283507,-1.7907941583e-06,1749184962.9283507,nan,nan,nan,nan
79278,-9.5284907729e-05,1749184963.597657,-1.8054536213e-06,1749184963.597657,nan,nan,nan,nan
79279,-9.1544090537e-05,1749184964.2669446,-1.7642653347e-06,1749184964.2669446,nan,nan,nan,nan
79280,-8.3231498138e-05,1749184964.936229,-1.7021284293e-06,1749184964.936229,nan,nan,nan,nan
