index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
188715,-9.791739285e-05,1749247788.2933855,-1.7468062197e-06,1749247788.2933855,nan,nan,nan,nan
188716,-9.4176728453e-05,1749247788.96267,-1.7635611584e-06,1749247788.96267,nan,nan,nan,nan
188717,-9.4315313618e-05,1749247789.6319597,-1.7852030396e-06,1749247789.6319597,nan,nan,nan,nan
188718,-9.6531970485e-05,1749247790.3012478,-1.8131299839e-06,1749247790.3012478,nan,nan,nan,nan
188719,-9.9025775853e-05,1749247790.9705431,-1.8124317194e-06,1749247790.9705431,nan,nan,nan,nan
188720,-0.00010179664969,1749247791.6398232,-1.8347725472e-06,1749247791.6398232,nan,nan,nan,nan
188721,-0.00010373624536,1749247792.3091025,-1.8459434159e-06,1749247792.3091025,nan,nan,nan,nan
188722,-0.00010235081572,1749247792.9783792,-1.8452451513e-06,1749247792.9783792,nan,nan,nan,nan
188723,-9.583929932e-05,1749247793.64768,-1.8354696749e-06,1749247793.64768,nan,nan,nan,nan
188724,-9.7640353488e-05,1749247794.3169723,-1.780316552e-06,1749247794.3169723,nan,nan,nan,nan
188725,-0.00010193525668,1749247794.98627,-1.8117323179e-06,1749247794.98627,nan,nan,nan,nan
188726,-9.8055985291e-05,1749247795.6555493,-1.8508294488e-06,1749247795.6555493,nan,nan,nan,nan
188727,-0.0001004112346,1749247796.3248398,-1.8082423594e-06,1749247796.3248398,nan,nan,nan,nan
188728,-0.00010013412975,1749247796.9941351,-1.8480373001e-06,1749247796.9941351,nan,nan,nan,nan
188729,-9.3206901511e-05,1749247797.663419,-1.7719391963e-06,1749247797.663419,nan,nan,nan,nan
188730,-9.0436042228e-05,1749247798.3327065,-1.7146903701e-06,1749247798.3327065,nan,nan,nan,nan
188731,-8.794220048e-05,1749247799.0019772,-1.6902563402e-06,1749247799.0019772,nan,nan,nan,nan
188732,-9.334544302e-05,1749247799.6712568,-1.7398244836e-06,1749247799.6712568,nan,nan,nan,nan
188733,-9.5839248388e-05,1749247800.340543,-1.7572779143e-06,1749247800.340543,nan,nan,nan,nan
188734,-9.3484013632e-05,1749247801.0098312,-1.7516927073e-06,1749247801.0098312,nan,nan,nan,nan
188735,-9.3899659987e-05,1749247801.6791148,-1.8005625861e-06,1749247801.6791148,nan,nan,nan,nan
188736,-9.9857061286e-05,1749247802.3484035,-1.7796182874e-06,1749247802.3484035,nan,nan,nan,nan
188737,-9.6116345958e-05,1749247803.0176888,-1.8061482479e-06,1749247803.0176888,nan,nan,nan,nan
188738,-9.6393414424e-05,1749247803.6869702,-1.8466414531e-06,1749247803.6869702,nan,nan,nan,nan
188739,-0.00010415186262,1749247804.3562624,-1.8431512672e-06,1749247804.3562624,nan,nan,nan,nan
188740,-9.2652764579e-05,1749247805.025545,-1.7928830403e-06,1749247805.025545,nan,nan,nan,nan
188741,-9.5562143542e-05,1749247805.6948225,-1.7621655388e-06,1749247805.6948225,nan,nan,nan,nan
188742,-9.4592382084e-05,1749247806.364111,-1.7398235741e-06,1749247806.364111,nan,nan,nan,nan
188743,-0.00010013418068,1749247807.0334117,-1.8431489934e-06,1749247807.0334117,nan,nan,nan,nan
188744,-9.6670511994e-05,1749247807.7027054,-1.8480377548e-06,1749247807.7027054,nan,nan,nan,nan
188745,-9.5008072094e-05,1749247808.3719945,-1.7921840936e-06,1749247808.3719945,nan,nan,nan,nan
188746,-9.1821493697e-05,1749247809.0412776,-1.740522066e-06,1749247809.0412776,nan,nan,nan,nan
188747,-8.7110936875e-05,1749247809.710558,-1.6455746845e-06,1749247809.710558,nan,nan,nan,nan
188748,-8.6972460849e-05,1749247810.379827,-1.6748958842e-06,1749247810.379827,nan,nan,nan,nan
188749,-9.1128771601e-05,1749247811.049102,-1.7419181404e-06,1749247811.049102,nan,nan,nan,nan
188750,-8.2677579485e-05,1749247811.7183802,-1.7007275801e-06,1749247811.7183802,nan,nan,nan,nan
188751,-8.5586987552e-05,1749247812.3876517,-1.7188797301e-06,1749247812.3876517,nan,nan,nan,nan
188752,-8.8773522293e-05,1749247813.0569217,-1.731445991e-06,1749247813.0569217,nan,nan,nan,nan
188753,-8.9604734967e-05,1749247813.7261958,-1.7433158064e-06,1749247813.7261958,nan,nan,nan,nan
188754,-8.7111024186e-05,1749247814.3954823,-1.7398235741e-06,1749247814.3954823,nan,nan,nan,nan
188755,-9.0851695859e-05,1749247815.0647626,-1.7258610114e-06,1749247815.0647626,nan,nan,nan,nan
188756,-0.00010027265671,1749247815.7340572,-1.8222060589e-06,1749247815.7340572,nan,nan,nan,nan
188757,-9.1405832791e-05,1749247816.4033287,-1.7056149773e-06,1749247816.4033287,nan,nan,nan,nan
188758,-9.1682915809e-05,1749247817.072606,-1.7118984488e-06,1749247817.072606,nan,nan,nan,nan
188759,-9.1960049758e-05,1749247817.74188,-1.7223701434e-06,1749247817.74188,nan,nan,nan,nan
188760,-9.6393494459e-05,1749247818.411162,-1.7551824385e-06,1749247818.411162,nan,nan,nan,nan
188761,-9.4592382084e-05,1749247819.0804489,-1.7963741357e-06,1749247819.0804489,nan,nan,nan,nan
188762,-0.00010054976883,1749247819.7497478,-1.8040536816e-06,1749247819.7497478,nan,nan,nan,nan
188763,-9.9302858871e-05,1749247820.4190378,-1.8068465124e-06,1749247820.4190378,nan,nan,nan,nan
188764,-9.888720524e-05,1749247821.088325,-1.8124321741e-06,1749247821.088325,nan,nan,nan,nan
188765,-9.3068389106e-05,1749247821.7576034,-1.7921850031e-06,1749247821.7576034,nan,nan,nan,nan
188766,-9.1960049758e-05,1749247822.4268913,-1.7495976863e-06,1749247822.4268913,nan,nan,nan,nan
188767,-9.5285045973e-05,1749247823.0961673,-1.7523914266e-06,1749247823.0961673,nan,nan,nan,nan
188768,-8.9466178906e-05,1749247823.7654374,-1.746806447e-06,1749247823.7654374,nan,nan,nan,nan
188769,-8.5171370301e-05,1749247824.4347088,-1.717483201e-06,1749247824.4347088,nan,nan,nan,nan
188770,-8.9050576207e-05,1749247825.1039903,-1.7412210127e-06,1749247825.1039903,nan,nan,nan,nan
188771,-8.6279746029e-05,1749247825.773258,-1.7007271254e-06,1749247825.773258,nan,nan,nan,nan
188772,-8.8357905042e-05,1749247826.4425316,-1.7342385945e-06,1749247826.4425316,nan,nan,nan,nan
188773,-8.8912071078e-05,1749247827.1118054,-1.7475035747e-06,1749247827.1118054,nan,nan,nan,nan
188774,-8.8912041974e-05,1749247827.7810833,-1.7063132418e-06,1749247827.7810833,nan,nan,nan,nan
188775,-8.7111009634e-05,1749247828.4503477,-1.6769902231e-06,1749247828.4503477,nan,nan,nan,nan
188776,-8.9327659225e-05,1749247829.1196141,-1.696539357e-06,1749247829.1196141,nan,nan,nan,nan
188777,-9.1267342214e-05,1749247829.7888877,-1.704217766e-06,1749247829.7888877,nan,nan,nan,nan
188778,-9.140590555e-05,1749247830.458171,-1.7174822915e-06,1749247830.458171,nan,nan,nan,nan
188779,-9.3622620625e-05,1749247831.1274526,-1.7502952687e-06,1749247831.1274526,nan,nan,nan,nan
188780,-9.348399908e-05,1749247831.796733,-1.7579761789e-06,1749247831.796733,nan,nan,nan,nan
188781,-9.7224736237e-05,1749247832.4660244,-1.7768252292e-06,1749247832.4660244,nan,nan,nan,nan
188782,-9.6116316854e-05,1749247833.1353266,-1.8263951915e-06,1749247833.1353266,nan,nan,nan,nan
188783,-9.4453789643e-05,1749247833.8046103,-1.7852044039e-06,1749247833.8046103,nan,nan,nan,nan
188784,-8.9050532551e-05,1749247834.4738913,-1.7935831238e-06,1749247834.4738913,nan,nan,nan,nan
188785,-9.1821457318e-05,1749247835.1431718,-1.7684490103e-06,1749247835.1431718,nan,nan,nan,nan
188786,-9.8471595265e-05,1749247835.812465,-1.7796187421e-06,1749247835.812465,nan,nan,nan,nan
188787,-9.1544388852e-05,1749247836.4817402,-1.7530892364e-06,1749247836.4817402,nan,nan,nan,nan
188788,-9.4176706625e-05,1749247837.1510115,-1.7132947505e-06,1749247837.1510115,nan,nan,nan,nan
188789,-9.4592338428e-05,1749247837.8202953,-1.7705431219e-06,1749247837.8202953,nan,nan,nan,nan
188790,-9.3345421192e-05,1749247838.489578,-1.746806447e-06,1749247838.489578,nan,nan,nan,nan
188791,-9.3484079116e-05,1749247839.15886,-1.7614654553e-06,1749247839.15886,nan,nan,nan,nan
188792,-8.9604793175e-05,1749247839.8281376,-1.7747311176e-06,1749247839.8281376,nan,nan,nan,nan
188793,-8.6556799943e-05,1749247840.4974096,-1.7314462184e-06,1749247840.4974096,nan,nan,nan,nan
188794,-8.8496381068e-05,1749247841.166684,-1.6874637367e-06,1749247841.166684,nan,nan,nan,nan
188795,-9.1128735221e-05,1749247841.8359506,-1.6965391296e-06,1749247841.8359506,nan,nan,nan,nan
188796,-9.1405869171e-05,1749247842.5052226,-1.7132942958e-06,1749247842.5052226,nan,nan,nan,nan
188797,-9.2237118224e-05,1749247843.1744945,-1.7237666725e-06,1749247843.1744945,nan,nan,nan,nan
188798,-9.3484013632e-05,1749247843.843782,-1.7705426671e-06,1749247843.843782,nan,nan,nan,nan
188799,-9.2514172138e-05,1749247844.513049,-1.7063132418e-06,1749247844.513049,nan,nan,nan,nan
188800,-9.3622526038e-05,1749247845.1823251,-1.7509948975e-06,1749247845.1823251,nan,nan,nan,nan
188801,-8.8357934146e-05,1749247845.851606,-1.7663528524e-06,1749247845.851606,nan,nan,nan,nan
188802,-9.0574561909e-05,1749247846.520881,-1.7000299977e-06,1749247846.520881,nan,nan,nan,nan
188803,-9.0990208264e-05,1749247847.1901548,-1.7314464458e-06,1749247847.1901548,nan,nan,nan,nan
188804,-8.6279731477e-05,1749247847.85942,-1.6993312784e-06,1749247847.85942,nan,nan,nan,nan
188805,-8.7249558419e-05,1749247848.5286965,-1.7300494619e-06,1749247848.5286965,nan,nan,nan,nan
188806,-8.8080807473e-05,1749247849.1979816,-1.7579757241e-06,1749247849.1979816,nan,nan,nan,nan
188807,-8.6833912064e-05,1749247849.867257,-1.7488998765e-06,1749247849.867257,nan,nan,nan,nan
188808,-8.3370352513e-05,1749247850.5365293,-1.7105007828e-06,1749247850.5365293,nan,nan,nan,nan
188809,-8.6833912064e-05,1749247851.2057962,-1.6846699964e-06,1749247851.2057962,nan,nan,nan,nan
188810,-8.6141240899e-05,1749247851.875077,-1.7230672711e-06,1749247851.875077,nan,nan,nan,nan
188811,-8.295472071e-05,1749247852.544359,-1.6406859231e-06,1749247852.544359,nan,nan,nan,nan
188812,-8.1707737991e-05,1749247853.2136207,-1.6693115867e-06,1749247853.2136207,nan,nan,nan,nan
188813,-8.3370294305e-05,1749247853.8829029,-1.6707072064e-06,1749247853.8829029,nan,nan,nan,nan
188814,-7.9491059296e-05,1749247854.552188,-1.6364979274e-06,1749247854.552188,nan,nan,nan,nan
188815,-8.2539088908e-05,1749247855.2214732,-1.6323078853e-06,1749247855.2214732,nan,nan,nan,nan
188816,-8.1846344983e-05,1749247855.8907547,-1.6232324924e-06,1749247855.8907547,nan,nan,nan,nan
188817,-8.2261947682e-05,1749247856.5600352,-1.6721035081e-06,1749247856.5600352,nan,nan,nan,nan
188818,-8.0460929894e-05,1749247857.2293234,-1.6316100755e-06,1749247857.2293234,nan,nan,nan,nan
188819,-8.3508857642e-05,1749247857.898588,-1.6874625999e-06,1749247857.898588,nan,nan,nan,nan
188820,-8.1707767094e-05,1749247858.567868,-1.6532533209e-06,1749247858.567868,nan,nan,nan,nan
188821,-8.0045225332e-05,1749247859.2371478,-1.6525555111e-06,1749247859.2371478,nan,nan,nan,nan
188822,-8.6556799943e-05,1749247859.9064205,-1.692349997e-06,1749247859.9064205,nan,nan,nan,nan
188823,-8.9743312856e-05,1749247860.5756946,-1.7244651644e-06,1749247860.5756946,nan,nan,nan,nan
188824,-9.0851652203e-05,1749247861.2449746,-1.7600709725e-06,1749247861.2449746,nan,nan,nan,nan
188825,-9.0436078608e-05,1749247861.9142497,-1.7125953491e-06,1749247861.9142497,nan,nan,nan,nan
188826,-8.8773522293e-05,1749247862.5835392,-1.7747311176e-06,1749247862.5835392,nan,nan,nan,nan
188827,-9.1960035206e-05,1749247863.2528179,-1.749598141e-06,1749247863.2528179,nan,nan,nan,nan
188828,-8.6002604803e-05,1749247863.92209,-1.7223705981e-06,1749247863.92209,nan,nan,nan,nan
188829,-9.1544388852e-05,1749247864.591369,-1.7328427475e-06,1749247864.591369,nan,nan,nan,nan
188830,-9.6116345958e-05,1749247865.2606692,-1.8180169263e-06,1749247865.2606692,nan,nan,nan,nan
188831,-8.8912071078e-05,1749247865.9299488,-1.749598141e-06,1749247865.9299488,nan,nan,nan,nan
188832,-9.0297544375e-05,1749247866.5992272,-1.7286529328e-06,1749247866.5992272,nan,nan,nan,nan
188833,-9.071319073e-05,1749247867.26851,-1.7495970042e-06,1749247867.26851,nan,nan,nan,nan
188834,-8.849639562e-05,1749247867.937794,-1.7628638034e-06,1749247867.937794,nan,nan,nan,nan
188835,-9.3068389106e-05,1749247868.6070755,-1.7810148165e-06,1749247868.6070755,nan,nan,nan,nan
188836,-9.9579992821e-05,1749247869.27637,-1.7859010768e-06,1749247869.27637,nan,nan,nan,nan
188837,-0.00010068831762,1749247869.9456594,-1.794279342e-06,1749247869.9456594,nan,nan,nan,nan
188838,-9.8333039205e-05,1749247870.6149464,-1.8480377548e-06,1749247870.6149464,nan,nan,nan,nan
188839,-9.999555914e-05,1749247871.2842188,-1.854320999e-06,1749247871.2842188,nan,nan,nan,nan
188840,-0.00010151958122,1749247871.9534972,-1.8836426534e-06,1749247871.9534972,nan,nan,nan,nan
188841,-9.6116316854e-05,1749247872.6227863,-1.8131304387e-06,1749247872.6227863,nan,nan,nan,nan
188842,-9.4592331152e-05,1749247873.2920783,-1.8061491573e-06,1749247873.2920783,nan,nan,nan,nan
188843,-9.5146584499e-05,1749247873.9613688,-1.8061475657e-06,1749247873.9613688,nan,nan,nan,nan
188844,-9.6393443528e-05,1749247874.6306565,-1.787298288e-06,1749247874.6306565,nan,nan,nan,nan
188845,-9.4730909041e-05,1749247875.2999449,-1.8494338292e-06,1749247875.2999449,nan,nan,nan,nan
188846,-9.0851666755e-05,1749247875.9692318,-1.7468057649e-06,1749247875.9692318,nan,nan,nan,nan
188847,-9.3622591521e-05,1749247876.6385183,-1.7768254565e-06,1749247876.6385183,nan,nan,nan,nan
188848,-9.3206945166e-05,1749247877.3078074,-1.7900906641e-06,1749247877.3078074,nan,nan,nan,nan
188849,-9.5700706879e-05,1749247877.9770951,-1.7635613858e-06,1749247877.9770951,nan,nan,nan,nan
188850,-9.4453811471e-05,1749247878.6463869,-1.8180169263e-06,1749247878.6463869,nan,nan,nan,nan
188851,-9.7086158348e-05,1749247879.3156803,-1.8138277937e-06,1749247879.3156803,nan,nan,nan,nan
188852,-9.7778851341e-05,1749247879.9849648,-1.7726376882e-06,1749247879.9849648,nan,nan,nan,nan
188853,-0.00010013418068,1749247880.654263,-1.8319785795e-06,1749247880.654263,nan,nan,nan,nan
188854,-9.70861729e-05,1749247881.3235512,-1.7796182874e-06,1749247881.3235512,nan,nan,nan,nan
188855,-9.8610187706e-05,1749247881.9928527,-1.8333751086e-06,1749247881.9928527,nan,nan,nan,nan
188856,-9.8887248896e-05,1749247882.6621459,-1.8145256035e-06,1749247882.6621459,nan,nan,nan,nan
188857,-9.6947602287e-05,1749247883.3314362,-1.8089410787e-06,1749247883.3314362,nan,nan,nan,nan
188858,-9.8194512248e-05,1749247884.0007281,-1.7642589683e-06,1749247884.0007281,nan,nan,nan,nan
188859,-9.7224663477e-05,1749247884.670017,-1.8201119474e-06,1749247884.670017,nan,nan,nan,nan
188860,-9.8194475868e-05,1749247885.3393044,-1.7942802515e-06,1749247885.3393044,nan,nan,nan,nan
188861,-9.7224699857e-05,1749247886.008596,-1.7726370061e-06,1749247886.008596,nan,nan,nan,nan
188862,-0.00010027265671,1749247886.6778858,-1.8075450043e-06,1749247886.6778858,nan,nan,nan,nan
188863,-0.00010207373271,1749247887.347182,-1.8508301309e-06,1749247887.347182,nan,nan,nan,nan
188864,-0.00010138101061,1749247888.0164752,-1.8166206246e-06,1749247888.0164752,nan,nan,nan,nan
188865,-0.00010429048416,1749247888.6857715,-1.9003978196e-06,1749247888.6857715,nan,nan,nan,nan
188866,-0.00010318211571,1749247889.355055,-1.8640942017e-06,1749247889.355055,nan,nan,nan,nan
188867,-0.000102350823,1749247890.0243528,-1.8333762455e-06,1749247890.0243528,nan,nan,nan,nan
188868,-0.00010387479415,1749247890.6936302,-1.857811867e-06,1749247890.6936302,nan,nan,nan,nan
188869,-9.1960049758e-05,1749247891.3629222,-1.7607683276e-06,1749247891.3629222,nan,nan,nan,nan
188870,-9.3345486675e-05,1749247892.0322013,-1.7419181404e-06,1749247892.0322013,nan,nan,nan,nan
188871,-8.9466258942e-05,1749247892.701482,-1.7468053102e-06,1749247892.701482,nan,nan,nan,nan
188872,-8.9604771347e-05,1749247893.3707561,-1.7181816929e-06,1749247893.3707561,nan,nan,nan,nan
188873,-9.071315435e-05,1749247894.0400462,-1.7495976863e-06,1749247894.0400462,nan,nan,nan,nan
188874,-9.6670497442e-05,1749247894.709319,-1.8550197183e-06,1749247894.709319,nan,nan,nan,nan
188875,-9.4453840575e-05,1749247895.3786051,-1.7607683276e-06,1749247895.3786051,nan,nan,nan,nan
188876,-9.3761111202e-05,1749247896.0478857,-1.7419183678e-06,1749247896.0478857,nan,nan,nan,nan
188877,-9.3068403658e-05,1749247896.7171743,-1.760070063e-06,1749247896.7171743,nan,nan,nan,nan
188878,-8.9743349236e-05,1749247897.3864477,-1.7230681806e-06,1749247897.3864477,nan,nan,nan,nan
188879,-9.251418669e-05,1749247898.0557237,-1.7544853108e-06,1749247898.0557237,nan,nan,nan,nan
188880,-9.3899659987e-05,1749247898.725002,-1.7440124793e-06,1749247898.725002,nan,nan,nan,nan
188881,-9.2652742751e-05,1749247899.394288,-1.739126219e-06,1749247899.394288,nan,nan,nan,nan
188882,-9.1405847343e-05,1749247900.0635695,-1.755183348e-06,1749247900.0635695,nan,nan,nan,nan
188883,-8.8773551397e-05,1749247900.7328494,-1.7293511974e-06,1749247900.7328494,nan,nan,nan,nan
188884,-8.6556829046e-05,1749247901.4021337,-1.7405218387e-06,1749247901.4021337,nan,nan,nan,nan
188885,-8.4478713688e-05,1749247902.071409,-1.7035192741e-06,1749247902.071409,nan,nan,nan,nan
188886,-8.0322424765e-05,1749247902.7406986,-1.6413835056e-06,1749247902.7406986,nan,nan,nan,nan
188887,-9.1682901257e-05,1749247903.4099767,-1.7132952053e-06,1749247903.4099767,nan,nan,nan,nan
188888,-8.8773522293e-05,1749247904.0792572,-1.7293514247e-06,1749247904.0792572,nan,nan,nan,nan
188889,-9.5285075076e-05,1749247904.74855,-1.7991671939e-06,1749247904.74855,nan,nan,nan,nan
188890,-8.918914682e-05,1749247905.4178333,-1.7440129341e-06,1749247905.4178333,nan,nan,nan,nan
188891,-9.0158937383e-05,1749247906.087113,-1.7307484086e-06,1749247906.087113,nan,nan,nan,nan
188892,-8.7526612333e-05,1749247906.7563848,-1.6930480342e-06,1749247906.7563848,nan,nan,nan,nan
188893,-8.350884309e-05,1749247907.425672,-1.6574422261e-06,1749247907.425672,nan,nan,nan,nan
188894,-8.0460871686e-05,1749247908.0949533,-1.6190440419e-06,1749247908.0949533,nan,nan,nan,nan
188895,-8.6418236606e-05,1749247908.7642262,-1.7028228285e-06,1749247908.7642262,nan,nan,nan,nan
188896,-8.5725579993e-05,1749247909.4335005,-1.6825752027e-06,1749247909.4335005,nan,nan,nan,nan
188897,-8.4894301835e-05,1749247910.1027758,-1.7105014649e-06,1749247910.1027758,nan,nan,nan,nan
188898,-8.4201616119e-05,1749247910.772068,-1.6385913568e-06,1749247910.772068,nan,nan,nan,nan
188899,-8.309315308e-05,1749247911.4413347,-1.6553487967e-06,1749247911.4413347,nan,nan,nan,nan
188900,-8.3508857642e-05,1749247912.11061,-1.6721032807e-06,1749247912.11061,nan,nan,nan,nan
188901,-8.5032806965e-05,1749247912.779889,-1.7230686353e-06,1749247912.779889,nan,nan,nan,nan
188902,-8.6002604803e-05,1749247913.4491632,-1.6853687157e-06,1749247913.4491632,nan,nan,nan,nan
188903,-8.8773536845e-05,1749247914.1184435,-1.7202755771e-06,1749247914.1184435,nan,nan,nan,nan
188904,-8.9466346253e-05,1749247914.7877295,-1.7174811546e-06,1749247914.7877295,nan,nan,nan,nan
188905,-8.766517567e-05,1749247915.4570062,-1.7091051632e-06,1749247915.4570062,nan,nan,nan,nan
188906,-8.4478670033e-05,1749247916.1262827,-1.6818771655e-06,1749247916.1262827,nan,nan,nan,nan
188907,-8.2816113718e-05,1749247916.7955515,-1.6644239622e-06,1749247916.7955515,nan,nan,nan,nan
188908,-7.9075471149e-05,1749247917.4648368,-1.6288176994e-06,1749247917.4648368,nan,nan,nan,nan
188909,-7.9906691099e-05,1749247918.1341307,-1.6539518128e-06,1749247918.1341307,nan,nan,nan,nan
188910,-7.9629622633e-05,1749247918.8034167,-1.6413846424e-06,1749247918.8034167,nan,nan,nan,nan
188911,-8.1846330431e-05,1749247919.4727051,-1.6623291685e-06,1749247919.4727051,nan,nan,nan,nan
188912,-7.9906691099e-05,1749247920.1419876,-1.6232331745e-06,1749247920.1419876,nan,nan,nan,nan
188913,-8.4617218818e-05,1749247920.8112757,-1.6392898488e-06,1749247920.8112757,nan,nan,nan,nan
188914,-8.6833912064e-05,1749247921.4805663,-1.6448752831e-06,1749247921.4805663,nan,nan,nan,nan
188915,-8.2123428001e-05,1749247922.1498568,-1.6455733203e-06,1749247922.1498568,nan,nan,nan,nan
188916,-8.766517567e-05,1749247922.8191307,-1.674197847e-06,1749247922.8191307,nan,nan,nan,nan
188917,-8.3370323409e-05,1749247923.4884202,-1.6043825326e-06,1749247923.4884202,nan,nan,nan,nan
188918,-8.3924489445e-05,1749247924.1577086,-1.6490641883e-06,1749247924.1577086,nan,nan,nan,nan
188919,-8.7665204774e-05,1749247924.8270001,-1.6469693946e-06,1749247924.8270001,nan,nan,nan,nan
188920,-8.4478655481e-05,1749247925.496291,-1.6371959646e-06,1749247925.496291,nan,nan,nan,nan
188921,-8.5864085122e-05,1749247926.1655753,-1.6127607978e-06,1749247926.1655753,nan,nan,nan,nan
188922,-8.6972460849e-05,1749247926.8348644,-1.6462715848e-06,1749247926.8348644,nan,nan,nan,nan
188923,-8.4617262473e-05,1749247927.504161,-1.6434782992e-06,1749247927.504161,nan,nan,nan,nan
188924,-8.6141240899e-05,1749247928.173459,-1.6309115836e-06,1749247928.173459,nan,nan,nan,nan
188925,-7.7828561189e-05,1749247928.842741,-1.6211381535e-06,1749247928.842741,nan,nan,nan,nan
188926,-8.5587016656e-05,1749247929.5120234,-1.6127605704e-06,1749247929.5120234,nan,nan,nan,nan
