index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
584457,-8.2123428001e-05,1749473960.5112894,-1.6316105302e-06,1749473960.5112894,nan,nan,nan,nan
584458,-8.3370323409e-05,1749473961.1805809,-1.6371952825e-06,1749473961.1805809,nan,nan,nan,nan
584459,-8.5171370301e-05,1749473961.84985,-1.6846699964e-06,1749473961.84985,nan,nan,nan,nan
584460,-8.9604756795e-05,1749473962.5191174,-1.6860669803e-06,1749473962.5191174,nan,nan,nan,nan
584461,-8.4201557911e-05,1749473963.1883821,-1.6923497697e-06,1749473963.1883821,nan,nan,nan,nan
584462,-8.6418280262e-05,1749473963.8576734,-1.6567439616e-06,1749473963.8576734,nan,nan,nan,nan
584463,-8.918914682e-05,1749473964.526944,-1.6965386749e-06,1749473964.526944,nan,nan,nan,nan
584464,-8.5309977294e-05,1749473965.1962152,-1.6867636532e-06,1749473965.1962152,nan,nan,nan,nan
584465,-8.2816084614e-05,1749473965.8654811,-1.6714059257e-06,1749473965.8654811,nan,nan,nan,nan
584466,-7.9768127762e-05,1749473966.5347679,-1.6609335489e-06,1749473966.5347679,nan,nan,nan,nan
584467,-8.25390307e-05,1749473967.204044,-1.6392905309e-06,1749473967.204044,nan,nan,nan,nan
584468,-8.0045181676e-05,1749473967.8733184,-1.6351025351e-06,1749473967.8733184,nan,nan,nan,nan
584469,-8.6418222054e-05,1749473968.5425987,-1.6497633624e-06,1749473968.5425987,nan,nan,nan,nan
584470,-7.9629608081e-05,1749473969.2118855,-1.6581404907e-06,1749473969.2118855,nan,nan,nan,nan
584471,-7.4503419455e-05,1749473969.8811524,-1.5974021608e-06,1749473969.8811524,nan,nan,nan,nan
584472,-7.9352481407e-05,1749473970.5504205,-1.6001947643e-06,1749473970.5504205,nan,nan,nan,nan
584473,-8.3231730969e-05,1749473971.2196958,-1.6015908386e-06,1749473971.2196958,nan,nan,nan,nan
584474,-7.6858734246e-05,1749473971.8889794,-1.6385922663e-06,1749473971.8889794,nan,nan,nan,nan
584475,-8.2400467363e-05,1749473972.5582588,-1.6427816263e-06,1749473972.5582588,nan,nan,nan,nan
584476,-8.2400496467e-05,1749473973.227536,-1.616949703e-06,1749473973.227536,nan,nan,nan,nan
584477,-7.7274336945e-05,1749473973.8968093,-1.6288186089e-06,1749473973.8968093,nan,nan,nan,nan
584478,-7.893689326e-05,1749473974.5660954,-1.6539513581e-06,1749473974.5660954,nan,nan,nan,nan
584479,-7.9629608081e-05,1749473975.2353694,-1.6148553641e-06,1749473975.2353694,nan,nan,nan,nan
584480,-8.1569247413e-05,1749473975.9046574,-1.6364974726e-06,1749473975.9046574,nan,nan,nan,nan
584481,-8.3924474893e-05,1749473976.5739267,-1.7007275801e-06,1749473976.5739267,nan,nan,nan,nan
584482,-8.0460842582e-05,1749473977.24321,-1.635101853e-06,1749473977.24321,nan,nan,nan,nan
584483,-8.6002604803e-05,1749473977.9124932,-1.6714059257e-06,1749473977.9124932,nan,nan,nan,nan
584484,-8.6002677563e-05,1749473978.5817664,-1.6658195818e-06,1749473978.5817664,nan,nan,nan,nan
584485,-8.6002604803e-05,1749473979.2510345,-1.721672561e-06,1749473979.2510345,nan,nan,nan,nan
584486,-8.3508828538e-05,1749473979.9203274,-1.6567444163e-06,1749473979.9203274,nan,nan,nan,nan
584487,-7.9629578977e-05,1749473980.5895865,-1.6790854716e-06,1749473980.5895865,nan,nan,nan,nan
584488,-8.3231730969e-05,1749473981.258864,-1.6595372472e-06,1749473981.258864,nan,nan,nan,nan
584489,-9.0158937383e-05,1749473981.9281347,-1.7202760318e-06,1749473981.9281347,nan,nan,nan,nan
584490,-8.8773478637e-05,1749473982.597414,-1.7230690901e-06,1749473982.597414,nan,nan,nan,nan
584491,-8.3370294305e-05,1749473983.266684,-1.697935204e-06,1749473983.266684,nan,nan,nan,nan
584492,-8.7249572971e-05,1749473983.9359672,-1.6553472051e-06,1749473983.9359672,nan,nan,nan,nan
584493,-8.4062980022e-05,1749473984.6052294,-1.7014262994e-06,1749473984.6052294,nan,nan,nan,nan
584494,-8.0183759565e-05,1749473985.274506,-1.6762928681e-06,1749473985.274506,nan,nan,nan,nan
584495,-7.9629608081e-05,1749473985.943782,-1.6246294763e-06,1749473985.943782,nan,nan,nan,nan
584496,-8.3093211288e-05,1749473986.6130447,-1.6818776203e-06,1749473986.6130447,nan,nan,nan,nan
584497,-8.406296547e-05,1749473987.282326,-1.6630283426e-06,1749473987.282326,nan,nan,nan,nan
584498,-8.1707767094e-05,1749473987.951589,-1.6769906779e-06,1749473987.951589,nan,nan,nan,nan
584499,-8.1569261965e-05,1749473988.6208735,-1.6560454696e-06,1749473988.6208735,nan,nan,nan,nan
584500,-7.8105585999e-05,1749473989.29015,-1.6483670606e-06,1749473989.29015,nan,nan,nan,nan
584501,-8.3231730969e-05,1749473989.9594266,-1.6378942291e-06,1749473989.9594266,nan,nan,nan,nan
584502,-8.2816099166e-05,1749473990.6287024,-1.6420833617e-06,1749473990.6287024,nan,nan,nan,nan
584503,-7.8659752035e-05,1749473991.2979748,-1.6399894776e-06,1749473991.2979748,nan,nan,nan,nan
584504,-8.4478626377e-05,1749473991.9672396,-1.6888595837e-06,1749473991.9672396,nan,nan,nan,nan
584505,-8.406296547e-05,1749473992.6365173,-1.6693115867e-06,1749473992.6365173,nan,nan,nan,nan
584506,-8.669529052e-05,1749473993.3057973,-1.6504618543e-06,1749473993.3057973,nan,nan,nan,nan
584507,-8.5586958448e-05,1749473993.975066,-1.6853691704e-06,1749473993.975066,nan,nan,nan,nan
584508,-8.4755709395e-05,1749473994.6443315,-1.7000299977e-06,1749473994.6443315,nan,nan,nan,nan
584509,-8.5725521785e-05,1749473995.313594,-1.6916524146e-06,1749473995.313594,nan,nan,nan,nan
584510,-8.8357846835e-05,1749473995.9828618,-1.7105023744e-06,1749473995.9828618,nan,nan,nan,nan
584511,-8.863498806e-05,1749473996.6521459,-1.7516927073e-06,1749473996.6521459,nan,nan,nan,nan
584512,-9.9718454294e-05,1749473997.321431,-1.809639798e-06,1749473997.321431,nan,nan,nan,nan
584513,-8.6556814495e-05,1749473997.9907029,-1.7419183678e-06,1749473997.9907029,nan,nan,nan,nan
584514,-8.7803680799e-05,1749473998.6599703,-1.7265597307e-06,1749473998.6599703,nan,nan,nan,nan
584515,-8.766510291e-05,1749473999.329243,-1.7160878087e-06,1749473999.329243,nan,nan,nan,nan
584516,-8.3924416685e-05,1749473999.9985049,-1.6769915874e-06,1749473999.9985049,nan,nan,nan,nan
584517,-8.5448453319e-05,1749474000.6677725,-1.688859129e-06,1749474000.6677725,nan,nan,nan,nan
584518,-8.7526554125e-05,1749474001.3370361,-1.6769918147e-06,1749474001.3370361,nan,nan,nan,nan
584519,-8.3785867901e-05,1749474002.0063252,-1.6420840439e-06,1749474002.0063252,nan,nan,nan,nan
584520,-8.337025065e-05,1749474002.675606,-1.6581411728e-06,1749474002.675606,nan,nan,nan,nan
584521,-8.5171355749e-05,1749474003.3448899,-1.6323092495e-06,1749474003.3448899,nan,nan,nan,nan
584522,-9.0297478891e-05,1749474004.0141597,-1.6979354314e-06,1749474004.0141597,nan,nan,nan,nan
584523,-9.1267291282e-05,1749474004.6834366,-1.6769906779e-06,1749474004.6834366,nan,nan,nan,nan
584524,-8.5309860879e-05,1749474005.352701,-1.6797841909e-06,1749474005.352701,nan,nan,nan,nan
584525,-7.7689939644e-05,1749474006.0219753,-1.6253281956e-06,1749474006.0219753,nan,nan,nan,nan
584526,-7.8936878708e-05,1749474006.6912563,-1.6246294763e-06,1749474006.6912563,nan,nan,nan,nan
584527,-7.2563867434e-05,1749474007.3605437,-1.5073399027e-06,1749474007.3605437,nan,nan,nan,nan
584528,-7.3672199505e-05,1749474008.0298085,-1.5590032945e-06,1749474008.0298085,nan,nan,nan,nan
584529,-7.7828459325e-05,1749474008.699079,-1.6462731764e-06,1749474008.699079,nan,nan,nan,nan
584530,-7.3810704635e-05,1749474009.3683393,-1.5380594505e-06,1749474009.3683393,nan,nan,nan,nan
584531,-7.4364899774e-05,1749474010.037609,-1.5624943899e-06,1749474010.037609,nan,nan,nan,nan
584532,-7.6443029684e-05,1749474010.7068768,-1.596704351e-06,1749474010.7068768,nan,nan,nan,nan
584533,-7.5334712164e-05,1749474011.3761413,-1.5701739358e-06,1749474011.3761413,nan,nan,nan,nan
584534,-7.8936878708e-05,1749474012.0454226,-1.6581407181e-06,1749474012.0454226,nan,nan,nan,nan
584535,-7.8936849604e-05,1749474012.7146962,-1.6092706119e-06,1749474012.7146962,nan,nan,nan,nan
584536,-7.5334741268e-05,1749474013.3839824,-1.6281198896e-06,1749474013.3839824,nan,nan,nan,nan
584537,-8.4894345491e-05,1749474014.0532532,-1.6867636532e-06,1749474014.0532532,nan,nan,nan,nan
584538,-8.2954618847e-05,1749474014.7225327,-1.6469709863e-06,1749474014.7225327,nan,nan,nan,nan
584539,-7.4503448559e-05,1749474015.3918087,-1.6267240426e-06,1749474015.3918087,nan,nan,nan,nan
584540,-7.3395087384e-05,1749474016.061073,-1.5645889562e-06,1749474016.061073,nan,nan,nan,nan
584541,-7.3672243161e-05,1749474016.7303455,-1.5778527995e-06,1749474016.7303455,nan,nan,nan,nan
584542,-7.4503492215e-05,1749474017.399614,-1.5722678199e-06,1749474017.399614,nan,nan,nan,nan
584543,-7.8521319665e-05,1749474018.0688906,-1.5813432128e-06,1749474018.0688906,nan,nan,nan,nan
584544,-8.5587002104e-05,1749474018.7381706,-1.6490646431e-06,1749474018.7381706,nan,nan,nan,nan
584545,-8.226193313e-05,1749474019.4074326,-1.7000297703e-06,1749474019.4074326,nan,nan,nan,nan
584546,-8.1569189206e-05,1749474020.076712,-1.662330078e-06,1749474020.076712,nan,nan,nan,nan
584547,-8.8080822024e-05,1749474020.7459974,-1.6392898488e-06,1749474020.7459974,nan,nan,nan,nan
584548,-8.6418251158e-05,1749474021.4152796,-1.7426168597e-06,1749474021.4152796,nan,nan,nan,nan
584549,-8.9327659225e-05,1749474022.084551,-1.7139930151e-06,1749474022.084551,nan,nan,nan,nan
584550,-8.8219327154e-05,1749474022.7538157,-1.6748961116e-06,1749474022.7538157,nan,nan,nan,nan
584551,-8.2816113718e-05,1749474023.4230964,-1.6588389826e-06,1749474023.4230964,nan,nan,nan,nan
584552,-8.1707737991e-05,1749474024.0923798,-1.6553485693e-06,1749474024.0923798,nan,nan,nan,nan
584553,-7.8105600551e-05,1749474024.7616606,-1.6553485693e-06,1749474024.7616606,nan,nan,nan,nan
584554,-7.6997224824e-05,1749474025.4309332,-1.6036854049e-06,1749474025.4309332,nan,nan,nan,nan
584555,-7.5196177932e-05,1749474026.100201,-1.6057792891e-06,1749474026.100201,nan,nan,nan,nan
584556,-7.4641997344e-05,1749474026.7694726,-1.5638906916e-06,1749474026.7694726,nan,nan,nan,nan
584557,-7.6304524555e-05,1749474027.4387465,-1.6092703845e-06,1749474027.4387465,nan,nan,nan,nan
584558,-7.7689968748e-05,1749474028.1080182,-1.5834386886e-06,1749474028.1080182,nan,nan,nan,nan
584559,-7.741288573e-05,1749474028.7772877,-1.5785517462e-06,1749474028.7772877,nan,nan,nan,nan
584560,-7.0762762334e-05,1749474029.4465795,-1.5443424672e-06,1749474029.4465795,nan,nan,nan,nan
584561,-7.1039845352e-05,1749474030.1158602,-1.5443424672e-06,1749474030.1158602,nan,nan,nan,nan
584562,-7.2009686846e-05,1749474030.7851424,-1.5178122794e-06,1749474030.7851424,nan,nan,nan,nan
584563,-7.3395072832e-05,1749474031.4544177,-1.5108314528e-06,1749474031.4544177,nan,nan,nan,nan
584564,-7.6720141806e-05,1749474032.123687,-1.5199070731e-06,1749474032.123687,nan,nan,nan,nan
584565,-7.3949238867e-05,1749474032.7929552,-1.5946097847e-06,1749474032.7929552,nan,nan,nan,nan
584566,-7.6997253927e-05,1749474033.4622214,-1.535964202e-06,1749474033.4622214,nan,nan,nan,nan
584567,-8.5864128778e-05,1749474034.1315,-1.6071749087e-06,1749474034.1315,nan,nan,nan,nan
584568,-8.1707708887e-05,1749474034.8007798,-1.6441786101e-06,1749474034.8007798,nan,nan,nan,nan
584569,-7.9213932622e-05,1749474035.4700475,-1.607176273e-06,1749474035.4700475,nan,nan,nan,nan
584570,-7.9906676547e-05,1749474036.1393206,-1.6358001176e-06,1749474036.1393206,nan,nan,nan,nan
584571,-7.8659766586e-05,1749474036.8085907,-1.6190447241e-06,1749474036.8085907,nan,nan,nan,nan
584572,-7.3395072832e-05,1749474037.477884,-1.5925152184e-06,1749474037.477884,nan,nan,nan,nan
584573,-7.3533621617e-05,1749474038.1471624,-1.5345683551e-06,1749474038.1471624,nan,nan,nan,nan
584574,-7.2840906796e-05,1749474038.8164408,-1.5254925074e-06,1749474038.8164408,nan,nan,nan,nan
584575,-7.6443146099e-05,1749474039.4857156,-1.5401521978e-06,1749474039.4857156,nan,nan,nan,nan
584576,-7.9906763858e-05,1749474040.1550035,-1.5848336261e-06,1749474040.1550035,nan,nan,nan,nan
584577,-8.1153528299e-05,1749474040.8242757,-1.605081934e-06,1749474040.8242757,nan,nan,nan,nan
584578,-7.6165946666e-05,1749474041.4935465,-1.5987986899e-06,1749474041.4935465,nan,nan,nan,nan
584579,-7.5057629147e-05,1749474042.1628153,-1.5960056317e-06,1749474042.1628153,nan,nan,nan,nan
584580,-7.436487067e-05,1749474042.8320768,-1.5471355255e-06,1749474042.8320768,nan,nan,nan,nan
584581,-7.3672228609e-05,1749474043.5013425,-1.5408509171e-06,1749474043.5013425,nan,nan,nan,nan
584582,-7.450353587e-05,1749474044.1706212,-1.6169487935e-06,1749474044.1706212,nan,nan,nan,nan
584583,-8.2816099166e-05,1749474044.8398964,-1.5987980078e-06,1749474044.8398964,nan,nan,nan,nan
584584,-8.5864056018e-05,1749474045.5091813,-1.6616318135e-06,1749474045.5091813,nan,nan,nan,nan
584585,-7.9906691099e-05,1749474046.178456,-1.5890236682e-06,1749474046.178456,nan,nan,nan,nan
584586,-7.6304524555e-05,1749474046.8477328,-1.5897221601e-06,1749474046.8477328,nan,nan,nan,nan
584587,-8.101509593e-05,1749474047.5170205,-1.6385915842e-06,1749474047.5170205,nan,nan,nan,nan
584588,-7.311803347e-05,1749474048.186302,-1.6008923467e-06,1749474048.186302,nan,nan,nan,nan
584589,-6.97929936e-05,1749474048.8555832,-1.5017546957e-06,1749474048.8555832,nan,nan,nan,nan
584590,-6.9931600592e-05,1749474049.5248692,-1.5192076717e-06,1749474049.5248692,nan,nan,nan,nan
584591,-7.1178394137e-05,1749474050.1941519,-1.5310772596e-06,1749474050.1941519,nan,nan,nan,nan
584592,-7.4919153121e-05,1749474050.8634384,-1.5457376321e-06,1749474050.8634384,nan,nan,nan,nan
584593,-7.2286784416e-05,1749474051.5327218,-1.509434469e-06,1749474051.5327218,nan,nan,nan,nan
584594,-7.8521261457e-05,1749474052.2020009,-1.5848345356e-06,1749474052.2020009,nan,nan,nan,nan
584595,-7.5196207035e-05,1749474052.871279,-1.6162512111e-06,1749474052.871279,nan,nan,nan,nan
584596,-7.5057629147e-05,1749474053.54056,-1.6525557385e-06,1749474053.54056,nan,nan,nan,nan
584597,-7.3949267971e-05,1749474054.2098384,-1.6511594367e-06,1749474054.2098384,nan,nan,nan,nan
584598,-7.6720185461e-05,1749474054.8791206,-1.6071755908e-06,1749474054.8791206,nan,nan,nan,nan
584599,-7.4503448559e-05,1749474055.5483801,-1.667915285e-06,1749474055.5483801,nan,nan,nan,nan
584600,-7.3810762842e-05,1749474056.217661,-1.5827401967e-06,1749474056.217661,nan,nan,nan,nan
584601,-7.796708087e-05,1749474056.886944,-1.6504607174e-06,1749474056.886944,nan,nan,nan,nan
584602,-7.6858748798e-05,1749474057.5562167,-1.580645403e-06,1749474057.5562167,nan,nan,nan,nan
584603,-7.644307334e-05,1749474058.2254922,-1.6204405711e-06,1749474058.2254922,nan,nan,nan,nan
584604,-7.8521261457e-05,1749474058.8947802,-1.6539515855e-06,1749474058.8947802,nan,nan,nan,nan
584605,-7.6027470641e-05,1749474059.5640512,-1.5890234408e-06,1749474059.5640512,nan,nan,nan,nan
584606,-7.7135773608e-05,1749474060.2333224,-1.598100198e-06,1749474060.2333224,nan,nan,nan,nan
584607,-8.0599391367e-05,1749474060.9025853,-1.6755948309e-06,1749474060.9025853,nan,nan,nan,nan
584608,-7.713578816e-05,1749474061.5718567,-1.5911184619e-06,1749474061.5718567,nan,nan,nan,nan
584609,-7.5334799476e-05,1749474062.24113,-1.5597004221e-06,1749474062.24113,nan,nan,nan,nan
584610,-7.1178394137e-05,1749474062.9104106,-1.5513239759e-06,1749474062.9104106,nan,nan,nan,nan
584611,-6.7299217335e-05,1749474063.5796862,-1.5136231468e-06,1749474063.5796862,nan,nan,nan,nan
584612,-6.5636704676e-05,1749474064.2489636,-1.5059429188e-06,1749474064.2489636,nan,nan,nan,nan
584613,-6.9516012445e-05,1749474064.9182518,-1.5338680441e-06,1749474064.9182518,nan,nan,nan,nan
584614,-7.1178408689e-05,1749474065.5875285,-1.5178122794e-06,1749474065.5875285,nan,nan,nan,nan
584615,-6.6190827056e-05,1749474066.2568069,-1.5192085812e-06,1749474066.2568069,nan,nan,nan,nan
584616,-6.8268971518e-05,1749474066.9260821,-1.502453415e-06,1749474066.9260821,nan,nan,nan,nan
584617,-6.4943887992e-05,1749474067.595375,-1.491981493e-06,1749474067.595375,nan,nan,nan,nan
584618,-6.8269044277e-05,1749474068.264668,-1.4535817172e-06,1749474068.264668,nan,nan,nan,nan
584619,-6.7714805482e-05,1749474068.9339654,-1.4836030005e-06,1749474068.9339654,nan,nan,nan,nan
584620,-6.7299217335e-05,1749474069.6032674,-1.4843005829e-06,1749474069.6032674,nan,nan,nan,nan
584621,-6.6467910074e-05,1749474070.2725606,-1.4528845895e-06,1749474070.2725606,nan,nan,nan,nan
584622,-7.0485679316e-05,1749474070.9418538,-1.4689419459e-06,1749474070.9418538,nan,nan,nan,nan
584623,-6.951582327e-05,1749474071.6111283,-1.5024538698e-06,1749474071.6111283,nan,nan,nan,nan
584624,-7.1871138061e-05,1749474072.2804093,-1.535964202e-06,1749474072.2804093,nan,nan,nan,nan
584625,-6.8823152105e-05,1749474072.9496896,-1.518510544e-06,1749474072.9496896,nan,nan,nan,nan
584626,-6.8823166657e-05,1749474073.6189682,-1.5296809579e-06,1749474073.6189682,nan,nan,nan,nan
584627,-7.3256553151e-05,1749474074.2882519,-1.5373609585e-06,1749474074.2882519,nan,nan,nan,nan
584628,-7.2702401667e-05,1749474074.9575336,-1.5394548427e-06,1749474074.9575336,nan,nan,nan,nan
584629,-7.2979513789e-05,1749474075.626821,-1.5471341612e-06,1749474075.626821,nan,nan,nan,nan
584630,-7.3949267971e-05,1749474076.2960815,-1.5464370335e-06,1749474076.2960815,nan,nan,nan,nan
584631,-7.0347130531e-05,1749474076.9653616,-1.5282848835e-06,1749474076.9653616,nan,nan,nan,nan
584632,-7.4226423749e-05,1749474077.6346548,-1.5925138541e-06,1749474077.6346548,nan,nan,nan,nan
584633,-8.4340077592e-05,1749474078.303934,-1.6434798908e-06,1749474078.303934,nan,nan,nan,nan
584634,-7.4364957982e-05,1749474078.973224,-1.5764562704e-06,1749474078.973224,nan,nan,nan,nan
584635,-6.6052234615e-05,1749474079.642502,-1.5164166598e-06,1749474079.642502,nan,nan,nan,nan
584636,-7.561185339e-05,1749474080.3117707,-1.5296802758e-06,1749474080.3117707,nan,nan,nan,nan
584637,-7.2563823778e-05,1749474080.98105,-1.5436444301e-06,1749474080.98105,nan,nan,nan,nan
584638,-7.0624271757e-05,1749474081.6503356,-1.5331711438e-06,1749474081.6503356,nan,nan,nan,nan
584639,-7.4503463111e-05,1749474082.3196046,-1.5813441223e-06,1749474082.3196046,nan,nan,nan,nan
584640,-7.4503506767e-05,1749474082.9888709,-1.5555119717e-06,1749474082.9888709,nan,nan,nan,nan
584641,-7.228674076e-05,1749474083.6581469,-1.5087366592e-06,1749474083.6581469,nan,nan,nan,nan
584642,-7.1455549914e-05,1749474084.3274407,-1.5513230665e-06,1749474084.3274407,nan,nan,nan,nan
584643,-7.3118135333e-05,1749474084.9967084,-1.4975646536e-06,1749474084.9967084,nan,nan,nan,nan
584644,-8.2261904026e-05,1749474085.665979,-1.5764576347e-06,1749474085.665979,nan,nan,nan,nan
584645,-7.408784586e-05,1749474086.3352432,-1.5485309177e-06,1749474086.3352432,nan,nan,nan,nan
584646,-7.0901282015e-05,1749474087.0045385,-1.482905418e-06,1749474087.0045385,nan,nan,nan,nan
584647,-7.3672199505e-05,1749474087.6738172,-1.5240959783e-06,1749474087.6738172,nan,nan,nan,nan
584648,-7.5473275501e-05,1749474088.343084,-1.559701559e-06,1749474088.343084,nan,nan,nan,nan
584649,-7.2563867434e-05,1749474089.0123682,-1.5296807305e-06,1749474089.0123682,nan,nan,nan,nan
584650,-7.173261838e-05,1749474089.6816547,-1.5296805032e-06,1749474089.6816547,nan,nan,nan,nan
584651,-7.5334741268e-05,1749474090.3509173,-1.5087362044e-06,1749474090.3509173,nan,nan,nan,nan
584652,-7.2425289545e-05,1749474091.0201783,-1.5199070731e-06,1749474091.0201783,nan,nan,nan,nan
584653,-7.4087802204e-05,1749474091.6894398,-1.5408518266e-06,1749474091.6894398,nan,nan,nan,nan
584654,-7.4503463111e-05,1749474092.358702,-1.5450402771e-06,1749474092.358702,nan,nan,nan,nan
584655,-7.436494343e-05,1749474093.0279858,-1.5352657101e-06,1749474093.0279858,nan,nan,nan,nan
584656,-7.9075456597e-05,1749474093.6972566,-1.5855325728e-06,1749474093.6972566,nan,nan,nan,nan
584657,-7.76899833e-05,1749474094.3665318,-1.5862310647e-06,1749474094.3665318,nan,nan,nan,nan
584658,-7.6166019426e-05,1749474095.0357969,-1.5541156699e-06,1749474095.0357969,nan,nan,nan,nan
584659,-8.0322337453e-05,1749474095.7050676,-1.5736641217e-06,1749474095.7050676,nan,nan,nan,nan
584660,-7.9075427493e-05,1749474096.3743386,-1.5499272195e-06,1749474096.3743386,nan,nan,nan,nan
584661,-8.0045239883e-05,1749474097.0436106,-1.5429457108e-06,1749474097.0436106,nan,nan,nan,nan
584662,-7.7828502981e-05,1749474097.712879,-1.5862315195e-06,1749474097.712879,nan,nan,nan,nan
584663,-7.353372348e-05,1749474098.3821533,-1.5974005692e-06,1749474098.3821533,nan,nan,nan,nan
584664,-7.3949355283e-05,1749474099.0514352,-1.519207899e-06,1749474099.0514352,nan,nan,nan,nan
584665,-7.256383833e-05,1749474099.720724,-1.5359644294e-06,1749474099.720724,nan,nan,nan,nan
584666,-7.1316972026e-05,1749474100.390005,-1.5408513718e-06,1749474100.390005,nan,nan,nan,nan
584667,-7.325662591e-05,1749474101.0592916,-1.5366617845e-06,1749474101.0592916,nan,nan,nan,nan
584668,-7.1871123509e-05,1749474101.728574,-1.5359644294e-06,1749474101.728574,nan,nan,nan,nan
