index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
384493,0.59998065233,1749359799.3043838,0.006294334773,1749359799.3043838,nan,nan,nan,nan
384494,0.59998595715,1749359799.973662,0.0062943096273,1749359799.973662,nan,nan,nan,nan
384495,0.5999879241,1749359800.64295,0.0062943836674,1749359800.64295,nan,nan,nan,nan
384496,0.59998303652,1749359801.3122427,0.0062943729572,1749359801.3122427,nan,nan,nan,nan
384497,0.59998500347,1749359801.9815245,0.0062943329103,1749359801.9815245,nan,nan,nan,nan
384498,0.59998899698,1749359802.6508162,0.0062943892553,1749359802.6508162,nan,nan,nan,nan
384499,0.59998774529,1749359803.3201118,0.0062943720259,1749359803.3201118,nan,nan,nan,nan
384500,0.59998160601,1749359803.9893966,0.0062942961231,1749359803.9893966,nan,nan,nan,nan
384501,0.59998309612,1749359804.658705,0.0062943282537,1749359804.658705,nan,nan,nan,nan
384502,0.59998548031,1749359805.327998,0.0062943678349,1749359805.327998,nan,nan,nan,nan
384503,0.59998965263,1749359805.9972699,0.0062943259254,1749359805.9972699,nan,nan,nan,nan
384504,0.59998345375,1749359806.6665666,0.0062943748198,1749359806.6665666,nan,nan,nan,nan
384505,0.59998184443,1749359807.3358588,0.0062943506055,1749359807.3358588,nan,nan,nan,nan
384506,0.59998267889,1749359808.0051405,0.0062943100929,1749359808.0051405,nan,nan,nan,nan
384507,0.59998106956,1749359808.67443,0.0062943086959,1749359808.67443,nan,nan,nan,nan
384508,0.59998178482,1749359809.3437276,0.006294334773,1749359809.3437276,nan,nan,nan,nan
384509,0.59998255968,1749359810.0130067,0.0062943100929,1749359810.0130067,nan,nan,nan,nan
384510,0.59998643398,1749359810.6822786,0.0062943170778,1749359810.6822786,nan,nan,nan,nan
384511,0.59998738766,1749359811.351561,0.006294334773,1749359811.351561,nan,nan,nan,nan
384512,0.59998559952,1749359812.0208557,0.0062943282537,1749359812.0208557,nan,nan,nan,nan
384513,0.59998613596,1749359812.6901352,0.0062942965887,1749359812.6901352,nan,nan,nan,nan
384514,0.59998869896,1749359813.3594265,0.006294363644,1749359813.3594265,nan,nan,nan,nan
384515,0.59999215603,1749359814.028721,0.0062943901867,1749359814.028721,nan,nan,nan,nan
384516,0.59999197721,1749359814.6980085,0.0062943873927,1749359814.6980085,nan,nan,nan,nan
384517,0.59998619556,1749359815.367306,0.0062943417579,1749359815.367306,nan,nan,nan,nan
384518,0.59998393059,1749359816.0365868,0.0062942844816,1749359816.0365868,nan,nan,nan,nan
384519,0.5999854207,1749359816.7058718,0.0062943054363,1749359816.7058718,nan,nan,nan,nan
384520,0.59998267889,1749359817.3751476,0.006294303108,1749359817.3751476,nan,nan,nan,nan
384521,0.59998506308,1749359818.044428,0.0062942733057,1749359818.044428,nan,nan,nan,nan
384522,0.5999841094,1749359818.7136998,0.006294301711,1749359818.7136998,nan,nan,nan,nan
384523,0.59998399019,1749359819.38298,0.0062943296507,1749359819.38298,nan,nan,nan,nan
384524,0.59998166561,1749359820.052258,0.0062942910008,1749359820.052258,nan,nan,nan,nan
384525,0.59997850657,1749359820.7215266,0.0062942765653,1749359820.7215266,nan,nan,nan,nan
384526,0.59997814894,1749359821.390803,0.0062943114899,1749359821.390803,nan,nan,nan,nan
384527,0.59998387098,1749359822.0600903,0.0062942765653,1749359822.0600903,nan,nan,nan,nan
384528,0.59998178482,1749359822.7293859,0.0062943343073,1749359822.7293859,nan,nan,nan,nan
384529,0.59998196363,1749359823.3986769,0.0062942015938,1749359823.3986769,nan,nan,nan,nan
384530,0.59998732805,1749359824.0679493,0.0062943040393,1749359824.0679493,nan,nan,nan,nan
384531,0.59997916222,1749359824.7372444,0.0062942379154,1749359824.7372444,nan,nan,nan,nan
384532,0.59997785091,1749359825.4065297,0.006294220686,1749359825.4065297,nan,nan,nan,nan
384533,0.59998232126,1749359826.0758095,0.0062942500226,1749359826.0758095,nan,nan,nan,nan
384534,0.59998553991,1749359826.7450883,0.0062943296507,1749359826.7450883,nan,nan,nan,nan
384535,0.59997826815,1749359827.4143696,0.0062942793593,1749359827.4143696,nan,nan,nan,nan
384536,0.59998470545,1749359828.0836465,0.006294307299,1749359828.0836465,nan,nan,nan,nan
384537,0.59998297691,1749359828.7529209,0.0062943198718,1749359828.7529209,nan,nan,nan,nan
384538,0.59998399019,1749359829.422206,0.0062943166122,1749359829.422206,nan,nan,nan,nan
384539,0.59998750687,1749359830.091483,0.0062942891382,1749359830.091483,nan,nan,nan,nan
384540,0.59998220205,1749359830.7607484,0.0062942905352,1749359830.7607484,nan,nan,nan,nan
384541,0.59998136759,1749359831.4300344,0.0062942677177,1749359831.4300344,nan,nan,nan,nan
384542,0.59998488426,1749359832.0993378,0.0062943394296,1749359832.0993378,nan,nan,nan,nan
384543,0.59998393059,1749359832.7686307,0.0062942462973,1749359832.7686307,nan,nan,nan,nan
384544,0.59998065233,1749359833.4379125,0.0062942891382,1749359833.4379125,nan,nan,nan,nan
384545,0.5999815464,1749359834.1071973,0.0062942695804,1749359834.1071973,nan,nan,nan,nan
384546,0.59998226166,1749359834.7764785,0.0062942793593,1749359834.7764785,nan,nan,nan,nan
384547,0.59998309612,1749359835.445762,0.0062943035737,1749359835.445762,nan,nan,nan,nan
384548,0.59997743368,1749359836.115049,0.006294274237,1749359836.115049,nan,nan,nan,nan
384549,0.59997528791,1749359836.784313,0.00629424816,1749359836.784313,nan,nan,nan,nan
384550,0.59998184443,1749359837.4535875,0.0062943026423,1749359837.4535875,nan,nan,nan,nan
384551,0.59998488426,1749359838.1228821,0.0062943273224,1749359838.1228821,nan,nan,nan,nan
384552,0.59998190403,1749359838.7921653,0.0062943203375,1749359838.7921653,nan,nan,nan,nan
384553,0.59998345375,1749359839.461451,0.006294277031,1749359839.461451,nan,nan,nan,nan
384554,0.59998261929,1749359840.130717,0.0062942816876,1749359840.130717,nan,nan,nan,nan
384555,0.59998071194,1749359840.800001,0.0062942551449,1749359840.800001,nan,nan,nan,nan
384556,0.59997993708,1749359841.4692874,0.0062942840159,1749359841.4692874,nan,nan,nan,nan
384557,0.59998685122,1749359842.138559,0.0062943217345,1749359842.138559,nan,nan,nan,nan
384558,0.59998446703,1749359842.807852,0.006294331979,1749359842.807852,nan,nan,nan,nan
384559,0.59998422861,1749359843.4771445,0.0062943268567,1749359843.4771445,nan,nan,nan,nan
384560,0.59998720884,1749359844.146417,0.0062943180092,1749359844.146417,nan,nan,nan,nan
384561,0.59998601675,1749359844.8157046,0.0062943617813,1749359844.8157046,nan,nan,nan,nan
384562,0.59998875856,1749359845.4849913,0.0062943524681,1749359845.4849913,nan,nan,nan,nan
384563,0.59998959303,1749359846.1542761,0.0062943766825,1749359846.1542761,nan,nan,nan,nan
384564,0.59998255968,1749359846.82356,0.0062943049707,1749359846.82356,nan,nan,nan,nan
384565,0.59998005629,1749359847.492841,0.006294246763,1749359847.492841,nan,nan,nan,nan
384566,0.59997922182,1749359848.162129,0.0062942332588,1749359848.162129,nan,nan,nan,nan
384567,0.59997868538,1749359848.8314176,0.0062942290679,1749359848.8314176,nan,nan,nan,nan
384568,0.59998303652,1749359849.5007014,0.0062942462973,1749359849.5007014,nan,nan,nan,nan
384569,0.59998071194,1749359850.169979,0.0062942574732,1749359850.169979,nan,nan,nan,nan
384570,0.59997969866,1749359850.8392558,0.0062942733057,1749359850.8392558,nan,nan,nan,nan
384571,0.59998047352,1749359851.5085351,0.0062942584045,1749359851.5085351,nan,nan,nan,nan
384572,0.59997874498,1749359852.1778166,0.0062942542136,1749359852.1778166,nan,nan,nan,nan
384573,0.59997677803,1749359852.8471017,0.0062942435034,1749359852.8471017,nan,nan,nan,nan
384574,0.59998869896,1749359853.516384,0.0062942793593,1749359853.516384,nan,nan,nan,nan
384575,0.59998267889,1749359854.1856627,0.006294307299,1749359854.1856627,nan,nan,nan,nan
384576,0.59998464584,1749359854.854938,0.0062942979857,1749359854.854938,nan,nan,nan,nan
384577,0.59998691082,1749359855.5242095,0.0062943096273,1749359855.5242095,nan,nan,nan,nan
384578,0.59998160601,1749359856.193487,0.0062942854129,1749359856.193487,nan,nan,nan,nan
384579,0.59997606277,1749359856.8627703,0.0062942653894,1749359856.8627703,nan,nan,nan,nan
384580,0.59998452663,1749359857.5320544,0.0062942299992,1749359857.5320544,nan,nan,nan,nan
384581,0.59998607635,1749359858.2013228,0.0062942653894,1749359858.2013228,nan,nan,nan,nan
384582,0.59998691082,1749359858.8706157,0.0062943426892,1749359858.8706157,nan,nan,nan,nan
384583,0.59998613596,1749359859.5399115,0.0062943235971,1749359859.5399115,nan,nan,nan,nan
384584,0.59998565912,1749359860.2091844,0.0062943259254,1749359860.2091844,nan,nan,nan,nan
384585,0.59997999668,1749359860.878485,0.006294331979,1749359860.878485,nan,nan,nan,nan
384586,0.59998202324,1749359861.5477746,0.0062942877412,1749359861.5477746,nan,nan,nan,nan
384587,0.59998559952,1749359862.2170746,0.0062943398952,1749359862.2170746,nan,nan,nan,nan
384588,0.59998267889,1749359862.8863542,0.0062943273224,1749359862.8863542,nan,nan,nan,nan
384589,0.59998303652,1749359863.5556464,0.0062943431549,1749359863.5556464,nan,nan,nan,nan
384590,0.59998679161,1749359864.2249331,0.006294307299,1749359864.2249331,nan,nan,nan,nan
384591,0.59998255968,1749359864.894211,0.0062943212688,1749359864.894211,nan,nan,nan,nan
384592,0.59998160601,1749359865.5634956,0.0062942840159,1749359865.5634956,nan,nan,nan,nan
384593,0.59996944666,1749359866.232769,0.0062941960059,1749359866.232769,nan,nan,nan,nan
384594,0.59997332096,1749359866.9020455,0.0062942318618,1749359866.9020455,nan,nan,nan,nan
384595,0.59998470545,1749359867.5713265,0.0062942923978,1749359867.5713265,nan,nan,nan,nan
384596,0.59998112917,1749359868.2406075,0.0062942896038,1749359868.2406075,nan,nan,nan,nan
384597,0.5999801755,1749359868.909888,0.0062942625955,1749359868.909888,nan,nan,nan,nan
384598,0.5999866128,1749359869.5791857,0.0062943273224,1749359869.5791857,nan,nan,nan,nan
384599,0.59998732805,1749359870.2484798,0.0062943235971,1749359870.2484798,nan,nan,nan,nan
384600,0.59997493029,1749359870.9177537,0.0062942071818,1749359870.9177537,nan,nan,nan,nan
384601,0.59998446703,1749359871.5870316,0.0062942709774,1749359871.5870316,nan,nan,nan,nan
384602,0.59999412298,1749359872.2563183,0.0062943892553,1749359872.2563183,nan,nan,nan,nan
384603,0.59998899698,1749359872.9256008,0.0062943836674,1749359872.9256008,nan,nan,nan,nan
384604,0.59999138117,1749359873.594893,0.0062943389639,1749359873.594893,nan,nan,nan,nan
384605,0.59998852015,1749359874.2641845,0.0062943701632,1749359874.2641845,nan,nan,nan,nan
384606,0.59998494387,1749359874.9334772,0.0062943780795,1749359874.9334772,nan,nan,nan,nan
384607,0.59998697042,1749359875.6027684,0.0062943329103,1749359875.6027684,nan,nan,nan,nan
384608,0.59998399019,1749359876.2720463,0.0062942779623,1749359876.2720463,nan,nan,nan,nan
384609,0.59998565912,1749359876.94134,0.006294365041,1749359876.94134,nan,nan,nan,nan
384610,0.59998697042,1749359877.6106288,0.0062943496741,1749359877.6106288,nan,nan,nan,nan
384611,0.59998732805,1749359878.2799006,0.0062943203375,1749359878.2799006,nan,nan,nan,nan
384612,0.5999891758,1749359878.9491904,0.0062943506055,1749359878.9491904,nan,nan,nan,nan
384613,0.5999904871,1749359879.6184862,0.0062943906523,1749359879.6184862,nan,nan,nan,nan
384614,0.59998774529,1749359880.2877793,0.0062943613157,1749359880.2877793,nan,nan,nan,nan
384615,0.59999239445,1749359880.9570646,0.0062944167294,1749359880.9570646,nan,nan,nan,nan
384616,0.59999525547,1749359881.6263452,0.0062944339588,1749359881.6263452,nan,nan,nan,nan
384617,0.59999108315,1749359882.295632,0.0062943836674,1749359882.295632,nan,nan,nan,nan
384618,0.59999465942,1749359882.964905,0.0062944828533,1749359882.964905,nan,nan,nan,nan
384619,0.59998810291,1749359883.634195,0.0062943678349,1749359883.634195,nan,nan,nan,nan
384620,0.59999006987,1749359884.3034856,0.0062943380326,1749359884.3034856,nan,nan,nan,nan
384621,0.59999060631,1749359884.9727783,0.0062943645753,1749359884.9727783,nan,nan,nan,nan
384622,0.59999197721,1749359885.6420524,0.006294418592,1749359885.6420524,nan,nan,nan,nan
384623,0.59999209642,1749359886.311331,0.0062944050878,1749359886.311331,nan,nan,nan,nan
384624,0.59999585152,1749359886.980608,0.0062944218516,1749359886.980608,nan,nan,nan,nan
384625,0.59999400377,1749359887.649901,0.0062944232486,1749359887.649901,nan,nan,nan,nan
384626,0.59999328852,1749359888.3191822,0.0062944046222,1749359888.3191822,nan,nan,nan,nan
384627,0.59999465942,1749359888.9884667,0.0062943790108,1749359888.9884667,nan,nan,nan,nan
384628,0.59999608994,1749359889.6577466,0.0062944260426,1749359889.6577466,nan,nan,nan,nan
384629,0.59998601675,1749359890.3270428,0.0062943766825,1749359890.3270428,nan,nan,nan,nan
384630,0.59998875856,1749359890.9963372,0.0062943310477,1749359890.9963372,nan,nan,nan,nan
384631,0.59999185801,1749359891.665632,0.0062943329103,1749359891.665632,nan,nan,nan,nan
384632,0.59998720884,1749359892.3349252,0.0062943599187,1749359892.3349252,nan,nan,nan,nan
384633,0.59999155998,1749359893.0042133,0.006294386927,1749359893.0042133,nan,nan,nan,nan
384634,0.59998583794,1749359893.6735036,0.0062943799421,1749359893.6735036,nan,nan,nan,nan
384635,0.59998303652,1749359894.3428006,0.0062943384983,1749359894.3428006,nan,nan,nan,nan
384636,0.59998685122,1749359895.012096,0.0062943468802,1749359895.012096,nan,nan,nan,nan
384637,0.59998428822,1749359895.6813939,0.0062943492085,1749359895.6813939,nan,nan,nan,nan
384638,0.59998387098,1749359896.350675,0.0062943324447,1749359896.350675,nan,nan,nan,nan
384639,0.59998756647,1749359897.0199533,0.0062942965887,1749359897.0199533,nan,nan,nan,nan
384640,0.5999891758,1749359897.689243,0.0062943268567,1749359897.689243,nan,nan,nan,nan
384641,0.59998869896,1749359898.3585312,0.0062943426892,1749359898.3585312,nan,nan,nan,nan
384642,0.5999879837,1749359899.0278234,0.0062943641096,1749359899.0278234,nan,nan,nan,nan
384643,0.59998637438,1749359899.6971197,0.0062943366356,1749359899.6971197,nan,nan,nan,nan
384644,0.59998774529,1749359900.3664086,0.0062943431549,1749359900.3664086,nan,nan,nan,nan
384645,0.59999233484,1749359901.0356972,0.0062943426892,1749359901.0356972,nan,nan,nan,nan
384646,0.59999382496,1749359901.704981,0.0062943999656,1749359901.704981,nan,nan,nan,nan
384647,0.5999956131,1749359902.3742564,0.0062944465317,1749359902.3742564,nan,nan,nan,nan
384648,0.59999299049,1749359903.0435374,0.0062944041565,1749359903.0435374,nan,nan,nan,nan
384649,0.5999956727,1749359903.7128248,0.0062943603843,1749359903.7128248,nan,nan,nan,nan
384650,0.59999370575,1749359904.3821037,0.0062944209203,1749359904.3821037,nan,nan,nan,nan
384651,0.59999459982,1749359905.0513825,0.0062944097444,1749359905.0513825,nan,nan,nan,nan
384652,0.59999233484,1749359905.7206633,0.0062943715602,1749359905.7206633,nan,nan,nan,nan
384653,0.59998881817,1749359906.389945,0.0062943920493,1749359906.389945,nan,nan,nan,nan
384654,0.59999591112,1749359907.0592296,0.0062943752855,1749359907.0592296,nan,nan,nan,nan
384655,0.59998887777,1749359907.728517,0.0062943529338,1749359907.728517,nan,nan,nan,nan
384656,0.59999012947,1749359908.3978066,0.0062943962403,1749359908.3978066,nan,nan,nan,nan
384657,0.59998935461,1749359909.0670934,0.0062943873927,1749359909.0670934,nan,nan,nan,nan
384658,0.59998869896,1749359909.736381,0.0062943892553,1749359909.736381,nan,nan,nan,nan
384659,0.5999866128,1749359910.405674,0.0062943478115,1749359910.405674,nan,nan,nan,nan
384660,0.59998840094,1749359911.0749745,0.0062943543307,1749359911.0749745,nan,nan,nan,nan
384661,0.59998613596,1749359911.744265,0.0062943804078,1749359911.744265,nan,nan,nan,nan
384662,0.59998869896,1749359912.4135568,0.0062943822704,1749359912.4135568,nan,nan,nan,nan
384663,0.59999060631,1749359913.082848,0.0062943394296,1749359913.082848,nan,nan,nan,nan
384664,0.59998720884,1749359913.7521484,0.0062943683006,1749359913.7521484,nan,nan,nan,nan
384665,0.59999120235,1749359914.4214346,0.0062944102101,1749359914.4214346,nan,nan,nan,nan
384666,0.59998655319,1749359915.0907292,0.0062943436205,1749359915.0907292,nan,nan,nan,nan
384667,0.59998762608,1749359915.760021,0.0062943794765,1749359915.760021,nan,nan,nan,nan
384668,0.59998685122,1749359916.4292943,0.0062943235971,1749359916.4292943,nan,nan,nan,nan
384669,0.59998726845,1749359917.098581,0.0062943953089,1749359917.098581,nan,nan,nan,nan
384670,0.59999072552,1749359917.7678685,0.0062943752855,1749359917.7678685,nan,nan,nan,nan
384671,0.59998959303,1749359918.437153,0.0062943855301,1749359918.437153,nan,nan,nan,nan
384672,0.59998947382,1749359919.1064441,0.0062943380326,1749359919.1064441,nan,nan,nan,nan
384673,0.5999827981,1749359919.7757246,0.0062943086959,1749359919.7757246,nan,nan,nan,nan
384674,0.59998250008,1749359920.4450066,0.0062942733057,1749359920.4450066,nan,nan,nan,nan
384675,0.59998458624,1749359921.1142845,0.0062943161465,1749359921.1142845,nan,nan,nan,nan
384676,0.5999879241,1749359921.7835743,0.0062943701632,1749359921.7835743,nan,nan,nan,nan
384677,0.59998184443,1749359922.4528544,0.0062942891382,1749359922.4528544,nan,nan,nan,nan
384678,0.59998482466,1749359923.1221275,0.0062943268567,1749359923.1221275,nan,nan,nan,nan
384679,0.59997701645,1749359923.791411,0.006294274237,1749359923.791411,nan,nan,nan,nan
384680,0.59998047352,1749359924.4606905,0.0062942998484,1749359924.4606905,nan,nan,nan,nan
384681,0.59999090433,1749359925.1299794,0.0062943506055,1749359925.1299794,nan,nan,nan,nan
384682,0.5999828577,1749359925.7992775,0.0062943245284,1749359925.7992775,nan,nan,nan,nan
384683,0.59998816252,1749359926.4685488,0.0062943077646,1749359926.4685488,nan,nan,nan,nan
384684,0.59998112917,1749359927.1378314,0.0062942719087,1749359927.1378314,nan,nan,nan,nan
384685,0.59998261929,1749359927.8071103,0.0062942774966,1749359927.8071103,nan,nan,nan,nan
384686,0.59998118877,1749359928.4763873,0.0062942933291,1749359928.4763873,nan,nan,nan,nan
384687,0.59998255968,1749359929.1456642,0.0062942705117,1749359929.1456642,nan,nan,nan,nan
384688,0.59998291731,1749359929.8149533,0.0062943384983,1749359929.8149533,nan,nan,nan,nan
384689,0.59998488426,1749359930.4842262,0.0062943273224,1749359930.4842262,nan,nan,nan,nan
384690,0.59998524189,1749359931.153503,0.0062943245284,1749359931.153503,nan,nan,nan,nan
384691,0.59998863935,1749359931.822801,0.0062943464145,1749359931.822801,nan,nan,nan,nan
384692,0.59998697042,1749359932.4920928,0.0062943506055,1749359932.4920928,nan,nan,nan,nan
384693,0.59998595715,1749359933.1613808,0.0062943403609,1749359933.1613808,nan,nan,nan,nan
384694,0.59998530149,1749359933.830665,0.0062943794765,1749359933.830665,nan,nan,nan,nan
384695,0.59998399019,1749359934.499971,0.0062943254597,1749359934.499971,nan,nan,nan,nan
384696,0.59998214245,1749359935.1692479,0.0062943161465,1749359935.1692479,nan,nan,nan,nan
384697,0.59998583794,1749359935.8385222,0.0062943128869,1749359935.8385222,nan,nan,nan,nan
384698,0.5999904871,1749359936.5078108,0.0062943617813,1749359936.5078108,nan,nan,nan,nan
384699,0.59999012947,1749359937.177089,0.0062943818048,1749359937.177089,nan,nan,nan,nan
