index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
129055,-9.2652575404e-05,1749213372.1840622,-1.7935849428e-06,1749213372.1840622,nan,nan,nan,nan
129056,-8.9466033387e-05,1749213372.8533378,-1.7433183075e-06,1749213372.8533378,nan,nan,nan,nan
129057,-9.2375499662e-05,1749213373.5226245,-1.7712438876e-06,1749213373.5226245,nan,nan,nan,nan
129058,-9.0158806415e-05,1749213374.1919184,-1.752393473e-06,1749213374.1919184,nan,nan,nan,nan
129059,-9.5146388048e-05,1749213374.8612068,-1.7838106032e-06,1749213374.8612068,nan,nan,nan,nan
129060,-0.00010110378935,1749213375.5305033,-1.8417570118e-06,1749213375.5305033,nan,nan,nan,nan
129061,-9.5839095593e-05,1749213376.1997914,-1.7845090952e-06,1749213376.1997914,nan,nan,nan,nan
129062,-9.9441218481e-05,1749213376.8690953,-1.8501359591e-06,1749213376.8690953,nan,nan,nan,nan
129063,-9.8887052445e-05,1749213377.538382,-1.7796221528e-06,1749213377.538382,nan,nan,nan,nan
129064,-9.500781016e-05,1749213378.207674,-1.8236059987e-06,1749213378.207674,nan,nan,nan,nan
129065,-9.9441254861e-05,1749213378.8769739,-1.8480402559e-06,1749213378.8769739,nan,nan,nan,nan
129066,-9.26525463e-05,1749213379.5462687,-1.7984725673e-06,1749213379.5462687,nan,nan,nan,nan
129067,-9.3483817182e-05,1749213380.2155585,-1.825700565e-06,1749213380.2155585,nan,nan,nan,nan
129068,-9.6670366474e-05,1749213380.8848405,-1.756582833e-06,1749213380.8848405,nan,nan,nan,nan
129069,-9.2652597232e-05,1749213381.5541224,-1.7789232061e-06,1749213381.5541224,nan,nan,nan,nan
129070,-9.5700554084e-05,1749213382.2234106,-1.8201146759e-06,1749213382.2234106,nan,nan,nan,nan
129071,-9.0990077297e-05,1749213382.8926957,-1.7956790543e-06,1749213382.8926957,nan,nan,nan,nan
129072,-9.7778720374e-05,1749213383.5619864,-1.8361718048e-06,1749213383.5619864,nan,nan,nan,nan
129073,-0.00010096520418,1749213384.2312646,-1.8948173874e-06,1749213384.2312646,nan,nan,nan,nan
129074,-0.00010151942115,1749213384.9005547,-1.8766645553e-06,1749213384.9005547,nan,nan,nan,nan
129075,-9.62547565e-05,1749213385.5698442,-1.8047546746e-06,1749213385.5698442,nan,nan,nan,nan
129076,-9.3899536296e-05,1749213386.2391205,-1.8675880256e-06,1749213386.2391205,nan,nan,nan,nan
129077,-9.292968025e-05,1749213386.90842,-1.8354735403e-06,1749213386.90842,nan,nan,nan,nan
129078,-9.1544228781e-05,1749213387.5777078,-1.7873012439e-06,1749213387.5777078,nan,nan,nan,nan
129079,-9.5007824712e-05,1749213388.246997,-1.8089444893e-06,1749213388.246997,nan,nan,nan,nan
129080,-9.0158842795e-05,1749213388.9162881,-1.7817151274e-06,1749213388.9162881,nan,nan,nan,nan
129081,-9.7085976449e-05,1749213389.5855834,-1.8459468265e-06,1749213389.5855834,nan,nan,nan,nan
129082,-9.7501651908e-05,1749213390.2548811,-1.8410587472e-06,1749213390.2548811,nan,nan,nan,nan
129083,-0.0001041517171,1749213390.9241676,-1.9115732357e-06,1749213390.9241676,nan,nan,nan,nan
129084,-9.7363088571e-05,1749213391.5934663,-1.8396626729e-06,1749213391.5934663,nan,nan,nan,nan
129085,-9.9441240309e-05,1749213392.262768,-1.806849923e-06,1749213392.262768,nan,nan,nan,nan
129086,-9.5284893177e-05,1749213392.9320593,-1.8131336219e-06,1749213392.9320593,nan,nan,nan,nan
129087,-9.4453622296e-05,1749213393.6013446,-1.7454131012e-06,1749213393.6013446,nan,nan,nan,nan
129088,-9.2098394816e-05,1749213394.2706304,-1.7614702301e-06,1749213394.2706304,nan,nan,nan,nan
129089,-9.2375514214e-05,1749213394.9399273,-1.7977731659e-06,1749213394.9399273,nan,nan,nan,nan
129090,-9.8748525488e-05,1749213395.6092215,-1.7879995085e-06,1749213395.6092215,nan,nan,nan,nan
129091,-9.0158791863e-05,1749213396.2785,-1.6951455564e-06,1749213396.2785,nan,nan,nan,nan
129092,-9.1959882411e-05,1749213396.9477906,-1.7873010165e-06,1749213396.9477906,nan,nan,nan,nan
129093,-8.8080618298e-05,1749213397.6170692,-1.7775275865e-06,1749213397.6170692,nan,nan,nan,nan
129094,-8.72494129e-05,1749213398.2863507,-1.7516947537e-06,1749213398.2863507,nan,nan,nan,nan
129095,-8.2815939095e-05,1749213398.9556217,-1.7070140075e-06,1749213398.9556217,nan,nan,nan,nan
129096,-8.295448788e-05,1749213399.6249099,-1.6860697087e-06,1749213399.6249099,nan,nan,nan,nan
129097,-8.5586827481e-05,1749213400.294197,-1.6930509901e-06,1749213400.294197,nan,nan,nan,nan
129098,-8.6002488388e-05,1749213400.963468,-1.6853707621e-06,1749213400.963468,nan,nan,nan,nan
129099,-8.905044524e-05,1749213401.6327488,-1.7586773993e-06,1749213401.6327488,nan,nan,nan,nan
129100,-8.9743116405e-05,1749213402.3020377,-1.6825792954e-06,1749213402.3020377,nan,nan,nan,nan
129101,-8.8357730419e-05,1749213402.97132,-1.7447139271e-06,1749213402.97132,nan,nan,nan,nan
129102,-9.0158791863e-05,1749213403.640601,-1.7209770249e-06,1749213403.640601,nan,nan,nan,nan
129103,-8.7249369244e-05,1749213404.30988,-1.7342420051e-06,1749213404.30988,nan,nan,nan,nan
129104,-9.1128596978e-05,1749213404.9791634,-1.7502993614e-06,1749213404.9791634,nan,nan,nan,nan
129105,-8.8219167083e-05,1749213405.6484408,-1.7119009499e-06,1749213405.6484408,nan,nan,nan,nan
129106,-9.2098394816e-05,1749213406.3177228,-1.7398274395e-06,1749213406.3177228,nan,nan,nan,nan
129107,-9.5423434686e-05,1749213406.9870107,-1.7712445697e-06,1749213406.9870107,nan,nan,nan,nan
129108,-9.5562027127e-05,1749213407.6562953,-1.7537897747e-06,1749213407.6562953,nan,nan,nan,nan
129109,-9.5423449238e-05,1749213408.3255901,-1.8361724869e-06,1749213408.3255901,nan,nan,nan,nan
129110,-9.6947485872e-05,1749213408.9948783,-1.7879988263e-06,1749213408.9948783,nan,nan,nan,nan
129111,-9.6670330095e-05,1749213409.6641607,-1.7635650238e-06,1749213409.6641607,nan,nan,nan,nan
129112,-0.00010512153676,1749213410.333451,-1.9059878014e-06,1749213410.333451,nan,nan,nan,nan
129113,-0.00010290485807,1749213411.0027328,-1.8864386675e-06,1749213411.0027328,nan,nan,nan,nan
129114,-9.8887074273e-05,1749213411.6720362,-1.8480407107e-06,1749213411.6720362,nan,nan,nan,nan
129115,-0.00010498296615,1749213412.341334,-1.8599102987e-06,1749213412.341334,nan,nan,nan,nan
129116,-0.00010248919716,1749213413.0106382,-1.8110390556e-06,1749213413.0106382,nan,nan,nan,nan
129117,-0.00010235070658,1749213413.6799364,-1.8277935396e-06,1749213413.6799364,nan,nan,nan,nan
129118,-0.00010248919716,1749213414.3492162,-1.8738728613e-06,1749213414.3492162,nan,nan,nan,nan
129119,-9.9025608506e-05,1749213415.0185099,-1.8082462248e-06,1749213415.0185099,nan,nan,nan,nan
129120,-9.7917261883e-05,1749213415.6878083,-1.7761310573e-06,1749213415.6878083,nan,nan,nan,nan
129121,-9.5146388048e-05,1749213416.357097,-1.7893955828e-06,1749213416.357097,nan,nan,nan,nan
129122,-9.1959904239e-05,1749213417.0263941,-1.8424548216e-06,1749213417.0263941,nan,nan,nan,nan
129123,-9.3760980235e-05,1749213417.695679,-1.7328447939e-06,1749213417.695679,nan,nan,nan,nan
129124,-9.6947449492e-05,1749213418.3649745,-1.7879999632e-06,1749213418.3649745,nan,nan,nan,nan
129125,-9.7640178865e-05,1749213419.0342658,-1.7879995085e-06,1749213419.0342658,nan,nan,nan,nan
129126,-0.00010013402789,1749213419.7035742,-1.8124337657e-06,1749213419.7035742,nan,nan,nan,nan
129127,-9.9164150015e-05,1749213420.372868,-1.8208131678e-06,1749213420.372868,nan,nan,nan,nan
129128,-9.694743494e-05,1749213421.0421631,-1.839663355e-06,1749213421.0421631,nan,nan,nan,nan
129129,-9.9164157291e-05,1749213421.7114537,-1.8061516585e-06,1749213421.7114537,nan,nan,nan,nan
129130,-0.00010553719767,1749213422.3807416,-1.8815517251e-06,1749213422.3807416,nan,nan,nan,nan
129131,-0.00010068812844,1749213423.0500379,-1.8201149032e-06,1749213423.0500379,nan,nan,nan,nan
129132,-9.6393276181e-05,1749213423.719342,-1.8270959572e-06,1749213423.719342,nan,nan,nan,nan
129133,-0.00010193507478,1749213424.3886464,-1.8543232727e-06,1749213424.3886464,nan,nan,nan,nan
129134,-0.00010276636021,1749213425.0579317,-1.8647954221e-06,1749213425.0579317,nan,nan,nan,nan
129135,-0.00010082667723,1749213425.7272332,-1.8012649434e-06,1749213425.7272332,nan,nan,nan,nan
129136,-0.00010041113273,1749213426.3965335,-1.8222076505e-06,1749213426.3965335,nan,nan,nan,nan
129137,-9.999548638e-05,1749213427.0658393,-1.8557191197e-06,1749213427.0658393,nan,nan,nan,nan
129138,-9.9025608506e-05,1749213427.7351334,-1.8312850898e-06,1749213427.7351334,nan,nan,nan,nan
129139,-0.0001012422872,1749213428.4044247,-1.8766656922e-06,1749213428.4044247,nan,nan,nan,nan
129140,-0.00010027252574,1749213429.0737083,-1.8675884803e-06,1749213429.0737083,nan,nan,nan,nan
129141,-0.00010013396241,1749213429.7429888,-1.8724761048e-06,1749213429.7429888,nan,nan,nan,nan
129142,-0.0001015194357,1749213430.412278,-1.8864384401e-06,1749213430.412278,nan,nan,nan,nan
129143,-0.00010415176803,1749213431.0815642,-1.8620032733e-06,1749213431.0815642,nan,nan,nan,nan
129144,-0.00010664551519,1749213431.7508526,-1.9115732357e-06,1749213431.7508526,nan,nan,nan,nan
129145,-0.00010110373842,1749213432.4201353,-1.861306373e-06,1749213432.4201353,nan,nan,nan,nan
129146,-0.00010429028043,1749213433.0894141,-1.8787595764e-06,1749213433.0894141,nan,nan,nan,nan
129147,-9.4038063253e-05,1749213433.758715,-1.8026603357e-06,1749213433.758715,nan,nan,nan,nan
129148,-0.00010138082871,1749213434.4280124,-1.8424564132e-06,1749213434.4280124,nan,nan,nan,nan
129149,-9.8609933048e-05,1749213435.0973034,-1.7824154384e-06,1749213435.0973034,nan,nan,nan,nan
129150,-0.00010165792628,1749213435.7666025,-1.8515322608e-06,1749213435.7666025,nan,nan,nan,nan
129151,-0.00010221211414,1749213436.4359076,-1.8291907509e-06,1749213436.4359076,nan,nan,nan,nan
129152,-0.00010151946481,1749213437.105211,-1.8438506686e-06,1749213437.105211,nan,nan,nan,nan
129153,-0.00010526007827,1749213437.7744918,-1.8620041828e-06,1749213437.7744918,nan,nan,nan,nan
129154,-0.00010193499475,1749213438.4437768,-1.8620046376e-06,1749213438.4437768,nan,nan,nan,nan
129155,-0.00010165792628,1749213439.113076,-1.861306373e-06,1749213439.113076,nan,nan,nan,nan
129156,-0.00010318197747,1749213439.7823768,-1.8361713501e-06,1749213439.7823768,nan,nan,nan,nan
129157,-0.0001004110818,1749213440.4516714,-1.8229068246e-06,1749213440.4516714,nan,nan,nan,nan
129158,-9.5146373496e-05,1749213441.1209679,-1.7817162643e-06,1749213441.1209679,nan,nan,nan,nan
129159,-0.00010082670633,1749213441.790256,-1.7489028323e-06,1749213441.790256,nan,nan,nan,nan
129160,-0.00010304338502,1749213442.4595563,-1.8089444893e-06,1749213442.4595563,nan,nan,nan,nan
129161,-0.00010165792628,1749213443.128857,-1.8277949039e-06,1749213443.128857,nan,nan,nan,nan
129162,-0.00010165799176,1749213443.7981594,-1.8103396542e-06,1749213443.7981594,nan,nan,nan,nan
129163,-0.00010179646779,1749213444.4674528,-1.8019634354e-06,1749213444.4674528,nan,nan,nan,nan
129164,-0.00010235065565,1749213445.136751,-1.8229075067e-06,1749213445.136751,nan,nan,nan,nan
129165,-0.00010054955783,1749213445.8060486,-1.8075486423e-06,1749213445.8060486,nan,nan,nan,nan
129166,-0.00010027255485,1749213446.475355,-1.8270955024e-06,1749213446.475355,nan,nan,nan,nan
129167,-9.6808907983e-05,1749213447.144648,-1.7656586806e-06,1749213447.144648,nan,nan,nan,nan
129168,-0.00010553716857,1749213447.8139396,-1.9087804048e-06,1749213447.8139396,nan,nan,nan,nan
129169,-0.00010207360174,1749213448.4832299,-1.8557200292e-06,1749213448.4832299,nan,nan,nan,nan
129170,-9.9441233033e-05,1749213449.1525261,-1.8236059987e-06,1749213449.1525261,nan,nan,nan,nan
129171,-0.00010456736345,1749213449.821828,-1.8284931684e-06,1749213449.821828,nan,nan,nan,nan
129172,-0.0001030434214,1749213450.491134,-1.8382659164e-06,1749213450.491134,nan,nan,nan,nan
129173,-0.0001070611761,1749213451.1604319,-1.9122708181e-06,1749213451.1604319,nan,nan,nan,nan
129174,-0.0001059528222,1749213451.8297174,-1.9024964786e-06,1749213451.8297174,nan,nan,nan,nan
129175,-9.8887074273e-05,1749213452.4990234,-1.8256994281e-06,1749213452.4990234,nan,nan,nan,nan
129176,-0.00010248919716,1749213453.1683185,-1.8326816189e-06,1749213453.1683185,nan,nan,nan,nan
129177,-0.00010124233813,1749213453.837602,-1.8620032733e-06,1749213453.837602,nan,nan,nan,nan
129178,-9.4869297754e-05,1749213454.5068903,-1.788697773e-06,1749213454.5068903,nan,nan,nan,nan
129179,-9.6947464044e-05,1749213455.1761909,-1.802660563e-06,1749213455.1761909,nan,nan,nan,nan
129180,-9.9441334896e-05,1749213455.8454788,-1.8403593458e-06,1749213455.8454788,nan,nan,nan,nan
129181,-0.00010276628018,1749213456.5147817,-1.8452485619e-06,1749213456.5147817,nan,nan,nan,nan
129182,-0.00010442884377,1749213457.1840687,-1.8822499896e-06,1749213457.1840687,nan,nan,nan,nan
129183,-0.00010512153676,1749213457.8533523,-1.8780615392e-06,1749213457.8533523,nan,nan,nan,nan
129184,-0.00010442881467,1749213458.5226498,-1.9164599507e-06,1749213458.5226498,nan,nan,nan,nan
129185,-0.00010609137826,1749213459.1919355,-1.8906275727e-06,1749213459.1919355,nan,nan,nan,nan
129186,-0.00010387467773,1749213459.861232,-1.8864386675e-06,1749213459.861232,nan,nan,nan,nan
129187,-0.00010304343596,1749213460.5305176,-1.8599084797e-06,1749213460.5305176,nan,nan,nan,nan
129188,-0.00010138087964,1749213461.1998122,-1.8654941414e-06,1749213461.1998122,nan,nan,nan,nan
129189,-0.0001048444974,1749213461.869104,-1.8857401756e-06,1749213461.869104,nan,nan,nan,nan
129190,-0.00010733825911,1749213462.5383942,-1.8717780677e-06,1749213462.5383942,nan,nan,nan,nan
129191,-0.00010318196291,1749213463.2076995,-1.8564180664e-06,1749213463.2076995,nan,nan,nan,nan
129192,-0.00010151942115,1749213463.8770113,-1.82220856e-06,1749213463.8770113,nan,nan,nan,nan
129193,-0.0001008266554,1749213464.5463085,-1.852230298e-06,1749213464.5463085,nan,nan,nan,nan
129194,-9.2791102361e-05,1749213465.215589,-1.7377333279e-06,1749213465.215589,nan,nan,nan,nan
129195,-9.1544294264e-05,1749213465.884877,-1.7530906007e-06,1749213465.884877,nan,nan,nan,nan
129196,-8.7526481366e-05,1749213466.5541632,-1.7440156626e-06,1749213466.5541632,nan,nan,nan,nan
129197,-9.1959824204e-05,1749213467.2234426,-1.724468575e-06,1749213467.2234426,nan,nan,nan,nan
129198,-9.2791167845e-05,1749213467.8927314,-1.7307506823e-06,1749213467.8927314,nan,nan,nan,nan
129199,-9.7086020105e-05,1749213468.5620275,-1.7635638869e-06,1749213468.5620275,nan,nan,nan,nan
129200,-0.00010179651872,1749213469.2313247,-1.804754902e-06,1749213469.2313247,nan,nan,nan,nan
129201,-9.8194344901e-05,1749213469.9006157,-1.7873016986e-06,1749213469.9006157,nan,nan,nan,nan
129202,-9.9579847301e-05,1749213470.5699172,-1.8089431251e-06,1749213470.5699172,nan,nan,nan,nan
129203,-9.8609954875e-05,1749213471.23922,-1.811039283e-06,1749213471.23922,nan,nan,nan,nan
129204,-0.00010041103087,1749213471.9085114,-1.7935853975e-06,1749213471.9085114,nan,nan,nan,nan
129205,-9.3622460554e-05,1749213472.5777998,-1.7335423763e-06,1749213472.5777998,nan,nan,nan,nan
129206,-9.1682770289e-05,1749213473.2470791,-1.7265622319e-06,1749213473.2470791,nan,nan,nan,nan
129207,-9.1959904239e-05,1749213473.916376,-1.7516949811e-06,1749213473.916376,nan,nan,nan,nan
129208,-9.3622409622e-05,1749213474.5856655,-1.7733379991e-06,1749213474.5856655,nan,nan,nan,nan
129209,-9.0712928795e-05,1749213475.2549434,-1.7496020064e-06,1749213475.2549434,nan,nan,nan,nan
129210,-8.8357744971e-05,1749213475.92422,-1.6937487999e-06,1749213475.92422,nan,nan,nan,nan
129211,-8.8080603746e-05,1749213476.5935025,-1.708410764e-06,1749213476.5935025,nan,nan,nan,nan
129212,-9.1128596978e-05,1749213477.2627795,-1.718882686e-06,1749213477.2627795,nan,nan,nan,nan
129213,-9.486930503e-05,1749213477.9320621,-1.7014283458e-06,1749213477.9320621,nan,nan,nan,nan
129214,-9.1682835773e-05,1749213478.6013517,-1.726561095e-06,1749213478.6013517,nan,nan,nan,nan
129215,-9.3483860837e-05,1749213479.2706473,-1.7530917376e-06,1749213479.2706473,nan,nan,nan,nan
129216,-0.0001034590241,1749213479.9399385,-1.7468089482e-06,1749213479.9399385,nan,nan,nan,nan
129217,-9.5977673482e-05,1749213480.609233,-1.8047546746e-06,1749213480.609233,nan,nan,nan,nan
129218,-9.3760980235e-05,1749213481.278521,-1.7461095467e-06,1749213481.278521,nan,nan,nan,nan
129219,-0.00010124235268,1749213481.9478161,-1.8082453153e-06,1749213481.9478161,nan,nan,nan,nan
129220,-9.9995406345e-05,1749213482.6171055,-1.7803204173e-06,1749213482.6171055,nan,nan,nan,nan
129221,-9.847144247e-05,1749213483.2863977,-1.8110383735e-06,1749213483.2863977,nan,nan,nan,nan
129222,-9.8194388556e-05,1749213483.9556887,-1.7502986793e-06,1749213483.9556887,nan,nan,nan,nan
129223,-0.00010387467773,1749213484.6249905,-1.8361718048e-06,1749213484.6249905,nan,nan,nan,nan
129224,-0.00010359758744,1749213485.2942836,-1.8899295355e-06,1749213485.2942836,nan,nan,nan,nan
129225,-0.00010124230175,1749213485.9635768,-1.7698482679e-06,1749213485.9635768,nan,nan,nan,nan
129226,-0.0001011037748,1749213486.6328828,-1.7907921119e-06,1749213486.6328828,nan,nan,nan,nan
129227,-0.0001033205117,1749213487.3021867,-1.8389641809e-06,1749213487.3021867,nan,nan,nan,nan
129228,-0.00010553720494,1749213487.971488,-1.827793767e-06,1749213487.971488,nan,nan,nan,nan
129229,-0.00010068812844,1749213488.6407845,-1.8054536213e-06,1749213488.6407845,nan,nan,nan,nan
129230,-0.0001012422872,1749213489.310087,-1.8131338493e-06,1749213489.310087,nan,nan,nan,nan
129231,-9.6670351923e-05,1749213489.9793773,-1.7649606434e-06,1749213489.9793773,nan,nan,nan,nan
129232,-9.5562012575e-05,1749213490.6486647,-1.7607717382e-06,1749213490.6486647,nan,nan,nan,nan
129233,-9.874857642e-05,1749213491.3179555,-1.7740355815e-06,1749213491.3179555,nan,nan,nan,nan
129234,-9.7917276435e-05,1749213491.9872427,-1.7635638869e-06,1749213491.9872427,nan,nan,nan,nan
129235,-0.00010054960876,1749213492.6565342,-1.7635641143e-06,1749213492.6565342,nan,nan,nan,nan
129236,-9.9025608506e-05,1749213493.3258214,-1.7614700027e-06,1749213493.3258214,nan,nan,nan,nan
129237,-9.3068236311e-05,1749213493.9951,-1.7321472114e-06,1749213493.9951,nan,nan,nan,nan
129238,-9.1267211246e-05,1749213494.6643796,-1.7258630578e-06,1749213494.6643796,nan,nan,nan,nan
129239,-9.5423507446e-05,1749213495.3336644,-1.7419208689e-06,1749213495.3336644,nan,nan,nan,nan
129240,-9.2375528766e-05,1749213496.002948,-1.7496006421e-06,1749213496.002948,nan,nan,nan,nan
129241,-9.2236958153e-05,1749213496.6722305,-1.7537900021e-06,1749213496.6722305,nan,nan,nan,nan
129242,-9.3483897217e-05,1749213497.3415184,-1.7468078113e-06,1749213497.3415184,nan,nan,nan,nan
129243,-9.0435874881e-05,1749213498.010793,-1.709806611e-06,1749213498.010793,nan,nan,nan,nan
129244,-8.3231687313e-05,1749213498.680085,-1.6658214008e-06,1749213498.680085,nan,nan,nan,nan
129245,-8.5863910499e-05,1749213499.3493662,-1.6022913769e-06,1749213499.3493662,nan,nan,nan,nan
129246,-8.7249398348e-05,1749213500.0186586,-1.6525575575e-06,1749213500.0186586,nan,nan,nan,nan
129247,-9.3622402346e-05,1749213500.6879394,-1.718184194e-06,1749213500.6879394,nan,nan,nan,nan
129248,-9.0712972451e-05,1749213501.3572152,-1.7000322714e-06,1749213501.3572152,nan,nan,nan,nan
129249,-8.5863925051e-05,1749213502.0264902,-1.6930507627e-06,1749213502.0264902,nan,nan,nan,nan
129250,-8.6418061983e-05,1749213502.6957664,-1.6986366518e-06,1749213502.6957664,nan,nan,nan,nan
129251,-8.5863954155e-05,1749213503.365047,-1.681879894e-06,1749213503.365047,nan,nan,nan,nan
129252,-8.9881723397e-05,1749213504.0343258,-1.7160896277e-06,1749213504.0343258,nan,nan,nan,nan
129253,-8.8773362222e-05,1749213504.7036102,-1.7356378521e-06,1749213504.7036102,nan,nan,nan,nan
129254,-9.5146373496e-05,1749213505.3728948,-1.7300530999e-06,1749213505.3728948,nan,nan,nan,nan
129255,-9.1959867859e-05,1749213506.0421839,-1.7782253963e-06,1749213506.0421839,nan,nan,nan,nan
129256,-9.9441254861e-05,1749213506.7114778,-1.802660563e-06,1749213506.7114778,nan,nan,nan,nan
129257,-9.6531824965e-05,1749213507.380766,-1.7866034341e-06,1749213507.380766,nan,nan,nan,nan
129258,-9.0020279458e-05,1749213508.050045,-1.7167874375e-06,1749213508.050045,nan,nan,nan,nan
129259,-9.2236950877e-05,1749213508.719325,-1.7153918179e-06,1749213508.719325,nan,nan,nan,nan
129260,-8.877334767e-05,1749213509.388602,-1.6930512174e-06,1749213509.388602,nan,nan,nan,nan
129261,-8.8911911007e-05,1749213510.0578835,-1.6993340068e-06,1749213510.0578835,nan,nan,nan,nan
129262,-8.7387932581e-05,1749213510.7271655,-1.7077118173e-06,1749213510.7271655,nan,nan,nan,nan
129263,-9.2652597232e-05,1749213511.3964539,-1.7565826056e-06,1749213511.3964539,nan,nan,nan,nan
129264,-9.1128582426e-05,1749213512.0657382,-1.7642626062e-06,1749213512.0657382,nan,nan,nan,nan
129265,-9.2929694802e-05,1749213512.7350302,-1.7342417777e-06,1749213512.7350302,nan,nan,nan,nan
129266,-9.3345290225e-05,1749213513.404312,-1.7475069853e-06,1749213513.404312,nan,nan,nan,nan
