index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
29460,-8.683402848e-05,1749156520.2924266,-1.6469680304e-06,1749156520.2924266,nan,nan,nan,nan
29461,-7.9629724496e-05,1749156520.9617026,-1.6218348264e-06,1749156520.9617026,nan,nan,nan,nan
29462,-8.3786115283e-05,1749156521.6310012,-1.667911647e-06,1749156521.6310012,nan,nan,nan,nan
29463,-8.3093385911e-05,1749156522.300276,-1.7063100586e-06,1749156522.300276,nan,nan,nan,nan
29464,-7.9214136349e-05,1749156522.9695613,-1.6420804059e-06,1749156522.9695613,nan,nan,nan,nan
29465,-7.8937082435e-05,1749156523.6388512,-1.6602318738e-06,1749156523.6388512,nan,nan,nan,nan
29466,-7.7413060353e-05,1749156524.3081388,-1.6099656932e-06,1749156524.3081388,nan,nan,nan,nan
29467,-7.6997413998e-05,1749156524.9774168,-1.6155511275e-06,1749156524.9774168,nan,nan,nan,nan
29468,-8.2816288341e-05,1749156525.6467023,-1.6714022877e-06,1749156525.6467023,nan,nan,nan,nan
29469,-7.9075660324e-05,1749156526.3159904,-1.6672127003e-06,1749156526.3159904,nan,nan,nan,nan
29470,-8.8358079665e-05,1749156526.9852784,-1.7307445432e-06,1749156526.9852784,nan,nan,nan,nan
29471,-8.7111126049e-05,1749156527.6545484,-1.7111974557e-06,1749156527.6545484,nan,nan,nan,nan
29472,-8.3647508291e-05,1749156528.323816,-1.7244628907e-06,1749156528.323816,nan,nan,nan,nan
29473,-8.2539176219e-05,1749156528.9931026,-1.6727992715e-06,1749156528.9931026,nan,nan,nan,nan
29474,-7.8937067883e-05,1749156529.6624,-1.6630247046e-06,1749156529.6624,nan,nan,nan,nan
29475,-8.1153790234e-05,1749156530.3316822,-1.6302115e-06,1749156530.3316822,nan,nan,nan,nan
29476,-7.6858865214e-05,1749156531.000953,-1.5743605672e-06,1749156531.000953,nan,nan,nan,nan
29477,-7.9214121797e-05,1749156531.6702352,-1.6197398054e-06,1749156531.6702352,nan,nan,nan,nan
29478,-8.5171559476e-05,1749156532.3395255,-1.674892701e-06,1749156532.3395255,nan,nan,nan,nan
29479,-8.3786071627e-05,1749156533.0088062,-1.6399862943e-06,1749156533.0088062,nan,nan,nan,nan
29480,-8.3093327703e-05,1749156533.678088,-1.6323069758e-06,1749156533.678088,nan,nan,nan,nan
29481,-8.420177619e-05,1749156534.3473816,-1.6797796434e-06,1749156534.3473816,nan,nan,nan,nan
29482,-8.8496555691e-05,1749156535.016662,-1.7537847725e-06,1749156535.016662,nan,nan,nan,nan
29483,-8.9466433565e-05,1749156535.685949,-1.7712370664e-06,1749156535.685949,nan,nan,nan,nan
29484,-8.4894432803e-05,1749156536.3552225,-1.7000268144e-06,1749156536.3552225,nan,nan,nan,nan
29485,-8.5587191279e-05,1749156537.0244975,-1.6986298306e-06,1749156537.0244975,nan,nan,nan,nan
29486,-9.0851797722e-05,1749156537.6937768,-1.742614586e-06,1749156537.6937768,nan,nan,nan,nan
29487,-8.960487321e-05,1749156538.363052,-1.749596322e-06,1749156538.363052,nan,nan,nan,nan
29488,-9.2098693131e-05,1749156539.0323298,-1.7356330773e-06,1749156539.0323298,nan,nan,nan,nan
29489,-9.196013707e-05,1749156539.7016032,-1.7188774564e-06,1749156539.7016032,nan,nan,nan,nan
29490,-9.2237234639e-05,1749156540.3708758,-1.7481997929e-06,1749156540.3708758,nan,nan,nan,nan
29491,-8.8635104476e-05,1749156541.040148,-1.7300476429e-06,1749156541.040148,nan,nan,nan,nan
29492,-8.0599595094e-05,1749156541.7094316,-1.6776857592e-06,1749156541.7094316,nan,nan,nan,nan
29493,-8.5587118519e-05,1749156542.3787136,-1.645571956e-06,1749156542.3787136,nan,nan,nan,nan
29494,-8.600280853e-05,1749156543.0479841,-1.6944411527e-06,1749156543.0479841,nan,nan,nan,nan
29495,-8.6556989118e-05,1749156543.7172623,-1.743311941e-06,1749156543.7172623,nan,nan,nan,nan
29496,-8.5171501269e-05,1749156544.3865423,-1.6462695385e-06,1749156544.3865423,nan,nan,nan,nan
29497,-8.0599536886e-05,1749156545.0558243,-1.6532515019e-06,1749156545.0558243,nan,nan,nan,nan
29498,-8.1846446847e-05,1749156545.725105,-1.6553458408e-06,1749156545.725105,nan,nan,nan,nan
29499,-8.4478844656e-05,1749156546.3943934,-1.6658170807e-06,1749156546.3943934,nan,nan,nan,nan
29500,-8.1707970821e-05,1749156547.0636754,-1.7258578282e-06,1749156547.0636754,nan,nan,nan,nan
29501,-8.4478771896e-05,1749156547.732964,-1.6693086309e-06,1749156547.732964,nan,nan,nan,nan
29502,-8.3370425273e-05,1749156548.4022522,-1.658138217e-06,1749156548.4022522,nan,nan,nan,nan
29503,-7.8937067883e-05,1749156549.0715313,-1.6295134628e-06,1749156549.0715313,nan,nan,nan,nan
29504,-8.0183890532e-05,1749156549.7408059,-1.6001922631e-06,1749156549.7408059,nan,nan,nan,nan
29505,-7.7828750364e-05,1749156550.4100897,-1.6057756511e-06,1749156550.4100897,nan,nan,nan,nan
29506,-7.990685117e-05,1749156551.0793746,-1.6385897652e-06,1749156551.0793746,nan,nan,nan,nan
29507,-7.9352670582e-05,1749156551.7486532,-1.6218341443e-06,1749156551.7486532,nan,nan,nan,nan
29508,-8.2677710452e-05,1749156552.4179344,-1.6455715013e-06,1749156552.4179344,nan,nan,nan,nan
29509,-7.6858865214e-05,1749156553.0872097,-1.6050789782e-06,1749156553.0872097,nan,nan,nan,nan
29510,-8.1153790234e-05,1749156553.7564845,-1.5848315797e-06,1749156553.7564845,nan,nan,nan,nan
29511,-8.1985024735e-05,1749156554.4257598,-1.6239282559e-06,1749156554.4257598,nan,nan,nan,nan
29512,-8.1292324467e-05,1749156555.0950413,-1.6183428215e-06,1749156555.0950413,nan,nan,nan,nan
29513,-8.4755840362e-05,1749156555.7643044,-1.7028201e-06,1749156555.7643044,nan,nan,nan,nan
29514,-8.4063125541e-05,1749156556.4335704,-1.6972351204e-06,1749156556.4335704,nan,nan,nan,nan
29515,-8.9050765382e-05,1749156557.1028447,-1.7202728486e-06,1749156557.1028447,nan,nan,nan,nan
29516,-7.7828779467e-05,1749156557.7721326,-1.6120588953e-06,1749156557.7721326,nan,nan,nan,nan
29517,-8.1015226897e-05,1749156558.4414053,-1.6120598048e-06,1749156558.4414053,nan,nan,nan,nan
29518,-7.8382872744e-05,1749156559.1107092,-1.6204378426e-06,1749156559.1107092,nan,nan,nan,nan
29519,-7.8521392425e-05,1749156559.7799842,-1.6148530904e-06,1749156559.7799842,nan,nan,nan,nan
29520,-7.6997457654e-05,1749156560.44926,-1.5841335426e-06,1749156560.44926,nan,nan,nan,nan
29521,-7.4919211329e-05,1749156561.1185482,-1.5750590592e-06,1749156561.1185482,nan,nan,nan,nan
29522,-8.0461031757e-05,1749156561.7878263,-1.6078711269e-06,1749156561.7878263,nan,nan,nan,nan
29523,-7.5750533142e-05,1749156562.4571228,-1.6071730897e-06,1749156562.4571228,nan,nan,nan,nan
29524,-8.0738100223e-05,1749156563.1264029,-1.6176454665e-06,1749156563.1264029,nan,nan,nan,nan
29525,-8.0045370851e-05,1749156563.795687,-1.658138217e-06,1749156563.795687,nan,nan,nan,nan
29526,-8.1292309915e-05,1749156564.4649773,-1.6511562535e-06,1749156564.4649773,nan,nan,nan,nan
29527,-7.8937038779e-05,1749156565.134243,-1.6944418348e-06,1749156565.134243,nan,nan,nan,nan
29528,-8.2816302893e-05,1749156565.8035336,-1.6469668935e-06,1749156565.8035336,nan,nan,nan,nan
29529,-8.6972548161e-05,1749156566.4728029,-1.7028201e-06,1749156566.4728029,nan,nan,nan,nan
29530,-8.1015241449e-05,1749156567.1420991,-1.663722287e-06,1749156567.1420991,nan,nan,nan,nan
29531,-8.4617349785e-05,1749156567.8113854,-1.6776857592e-06,1749156567.8113854,nan,nan,nan,nan
29532,-8.4340310423e-05,1749156568.4806678,-1.7042148102e-06,1749156568.4806678,nan,nan,nan,nan
29533,-8.9050736278e-05,1749156569.1499507,-1.7328402464e-06,1749156569.1499507,nan,nan,nan,nan
29534,-8.9466331701e-05,1749156569.8192463,-1.6727997263e-06,1749156569.8192463,nan,nan,nan,nan
29535,-8.7665292085e-05,1749156570.4885242,-1.7342367755e-06,1749156570.4885242,nan,nan,nan,nan
29536,-8.5864245193e-05,1749156571.1578045,-1.6888566279e-06,1749156571.1578045,nan,nan,nan,nan
29537,-8.7249674834e-05,1749156571.8270934,-1.6993287772e-06,1749156571.8270934,nan,nan,nan,nan
29538,-8.3924591308e-05,1749156572.4963818,-1.6469680304e-06,1749156572.4963818,nan,nan,nan,nan
29539,-8.1846505054e-05,1749156573.1656742,-1.6504577616e-06,1749156573.1656742,nan,nan,nan,nan
29540,-8.3786086179e-05,1749156573.8349671,-1.6441747448e-06,1749156573.8349671,nan,nan,nan,nan
29541,-8.7388194515e-05,1749156574.5042515,-1.6881590454e-06,1749156574.5042515,nan,nan,nan,nan
29542,-9.112888074e-05,1749156575.173538,-1.7377274162e-06,1749156575.173538,nan,nan,nan,nan
29543,-8.6972577265e-05,1749156575.842818,-1.715386361e-06,1749156575.842818,nan,nan,nan,nan
29544,-8.8357977802e-05,1749156576.5120952,-1.6986316496e-06,1749156576.5120952,nan,nan,nan,nan
29545,-8.9050707174e-05,1749156577.1813838,-1.7139907413e-06,1749156577.1813838,nan,nan,nan,nan
29546,-8.8496570243e-05,1749156577.8506646,-1.7091026621e-06,1749156577.8506646,nan,nan,nan,nan
29547,-9.015910473e-05,1749156578.5199466,-1.7579734504e-06,1749156578.5199466,nan,nan,nan,nan
29548,-8.9743494755e-05,1749156579.189245,-1.6721003249e-06,1749156579.189245,nan,nan,nan,nan
29549,-8.9189299615e-05,1749156579.858535,-1.7279526219e-06,1749156579.858535,nan,nan,nan,nan
29550,-8.9189292339e-05,1749156580.527821,-1.7447084701e-06,1749156580.527821,nan,nan,nan,nan
29551,-9.4176844868e-05,1749156581.1971002,-1.7091033442e-06,1749156581.1971002,nan,nan,nan,nan
29552,-8.7665321189e-05,1749156581.8663805,-1.7084043975e-06,1749156581.8663805,nan,nan,nan,nan
29553,-9.0574765636e-05,1749156582.535668,-1.7049135295e-06,1749156582.535668,nan,nan,nan,nan
29554,-9.2652859166e-05,1749156583.2049606,-1.8068442387e-06,1749156583.2049606,nan,nan,nan,nan
29555,-9.8056050774e-05,1749156583.8742526,-1.8173168428e-06,1749156583.8742526,nan,nan,nan,nan
29556,-9.5839408459e-05,1749156584.5435426,-1.7782194845e-06,1749156584.5435426,nan,nan,nan,nan
29557,-9.029766079e-05,1749156585.2128246,-1.7558786567e-06,1749156585.2128246,nan,nan,nan,nan
29558,-8.9050779934e-05,1749156585.8821075,-1.7502932224e-06,1749156585.8821075,nan,nan,nan,nan
29559,-9.1267444077e-05,1749156586.5513883,-1.7377269614e-06,1749156586.5513883,nan,nan,nan,nan
29560,-8.9050692623e-05,1749156587.220667,-1.7342372303e-06,1749156587.220667,nan,nan,nan,nan
29561,-8.1153790234e-05,1749156587.8899348,-1.6930446236e-06,1749156587.8899348,nan,nan,nan,nan
29562,-8.0183963291e-05,1749156588.5592258,-1.673496854e-06,1749156588.5592258,nan,nan,nan,nan
29563,-8.5448627942e-05,1749156589.228505,-1.7181787371e-06,1749156589.228505,nan,nan,nan,nan
29564,-8.4617335233e-05,1749156589.89778,-1.7202735307e-06,1749156589.89778,nan,nan,nan,nan
29565,-8.4755854914e-05,1749156590.567051,-1.7000274966e-06,1749156590.567051,nan,nan,nan,nan
29566,-8.5725652752e-05,1749156591.2363236,-1.7098016087e-06,1749156591.2363236,nan,nan,nan,nan
29567,-8.8219501777e-05,1749156591.9056017,-1.7049135295e-06,1749156591.9056017,nan,nan,nan,nan
29568,-8.1985010183e-05,1749156592.574876,-1.7230659068e-06,1749156592.574876,nan,nan,nan,nan
29569,-8.1015226897e-05,1749156593.2441645,-1.6553451587e-06,1749156593.2441645,nan,nan,nan,nan
29570,-8.3509017713e-05,1749156593.9134552,-1.6748931557e-06,1749156593.9134552,nan,nan,nan,nan
29571,-9.029766079e-05,1749156594.582735,-1.7335378288e-06,1749156594.582735,nan,nan,nan,nan
29572,-7.8521406977e-05,1749156595.252018,-1.6253250124e-06,1749156595.252018,nan,nan,nan,nan
29573,-8.1015183241e-05,1749156595.9213116,-1.6637234239e-06,1749156595.9213116,nan,nan,nan,nan
29574,-8.2539147115e-05,1749156596.5905788,-1.6895555746e-06,1749156596.5905788,nan,nan,nan,nan
29575,-8.6141415522e-05,1749156597.2598717,-1.6511548893e-06,1749156597.2598717,nan,nan,nan,nan
29576,-8.4894447355e-05,1749156597.9291637,-1.6630247046e-06,1749156597.9291637,nan,nan,nan,nan
29577,-8.5587176727e-05,1749156598.598439,-1.6923468138e-06,1749156598.598439,nan,nan,nan,nan
29578,-8.3231963799e-05,1749156599.2677162,-1.7007243969e-06,1749156599.2677162,nan,nan,nan,nan
29579,-8.724964573e-05,1749156599.936988,-1.6818753465e-06,1749156599.936988,nan,nan,nan,nan
29580,-8.5864259745e-05,1749156600.6062782,-1.6700059859e-06,1749156600.6062782,nan,nan,nan,nan
29581,-8.4478830104e-05,1749156601.275564,-1.6274188965e-06,1749156601.275564,nan,nan,nan,nan
29582,-7.9906865722e-05,1749156601.944845,-1.6316080291e-06,1749156601.944845,nan,nan,nan,nan
29583,-8.2816288341e-05,1749156602.614136,-1.6665153453e-06,1749156602.614136,nan,nan,nan,nan
29584,-9.1406000138e-05,1749156603.2834315,-1.6741953459e-06,1749156603.2834315,nan,nan,nan,nan
29585,-8.3231905592e-05,1749156603.9527059,-1.7056122488e-06,1749156603.9527059,nan,nan,nan,nan
29586,-8.5587147623e-05,1749156604.6219926,-1.6350991245e-06,1749156604.6219926,nan,nan,nan,nan
29587,-7.9629797256e-05,1749156605.2912674,-1.5932093902e-06,1749156605.2912674,nan,nan,nan,nan
29588,-8.0045414506e-05,1749156605.9605517,-1.6302117274e-06,1749156605.9605517,nan,nan,nan,nan
29589,-8.0322482972e-05,1749156606.6298354,-1.6155509002e-06,1749156606.6298354,nan,nan,nan,nan
29590,-8.6695508799e-05,1749156607.2991252,-1.6714025151e-06,1749156607.2991252,nan,nan,nan,nan
29591,-8.5587162175e-05,1749156607.9683986,-1.7111972284e-06,1749156607.9683986,nan,nan,nan,nan
29592,-8.3786115283e-05,1749156608.6376789,-1.6874598714e-06,1749156608.6376789,nan,nan,nan,nan
29593,-8.7111111498e-05,1749156609.3069553,-1.6895551198e-06,1749156609.3069553,nan,nan,nan,nan
29594,-8.5448627942e-05,1749156609.9762297,-1.6902524749e-06,1749156609.9762297,nan,nan,nan,nan
29595,-8.7111082394e-05,1749156610.6455066,-1.7537852273e-06,1749156610.6455066,nan,nan,nan,nan
29596,-8.6834101239e-05,1749156611.3147879,-1.7419149572e-06,1749156611.3147879,nan,nan,nan,nan
29597,-8.4478786448e-05,1749156611.98406,-1.6951400994e-06,1749156611.98406,nan,nan,nan,nan
29598,-8.655693091e-05,1749156612.6533346,-1.7007253064e-06,1749156612.6533346,nan,nan,nan,nan
29599,-8.7942433311e-05,1749156613.3226159,-1.7181780549e-06,1749156613.3226159,nan,nan,nan,nan
29600,-8.6695552454e-05,1749156613.9919035,-1.7572742763e-06,1749156613.9919035,nan,nan,nan,nan
29601,-8.7942360551e-05,1749156614.6611762,-1.6839699128e-06,1749156614.6611762,nan,nan,nan,nan
29602,-9.0159119281e-05,1749156615.3304694,-1.6776857592e-06,1749156615.3304694,nan,nan,nan,nan
29603,-9.1405985586e-05,1749156615.999748,-1.715386361e-06,1749156615.999748,nan,nan,nan,nan
29604,-8.697262092e-05,1749156616.6690366,-1.7635579752e-06,1749156616.6690366,nan,nan,nan,nan
29605,-8.6279862444e-05,1749156617.3383102,-1.7174806999e-06,1749156617.3383102,nan,nan,nan,nan
29606,-8.5171501269e-05,1749156618.0075824,-1.7091031168e-06,1749156618.0075824,nan,nan,nan,nan
29607,-8.6141371867e-05,1749156618.676862,-1.7286504317e-06,1749156618.676862,nan,nan,nan,nan
29608,-8.4478844656e-05,1749156619.346164,-1.6874594166e-06,1749156619.346164,nan,nan,nan,nan
29609,-8.6972577265e-05,1749156620.0154517,-1.6483641048e-06,1749156620.0154517,nan,nan,nan,nan
29610,-8.877365326e-05,1749156620.6847289,-1.6839696855e-06,1749156620.6847289,nan,nan,nan,nan
29611,-8.1707941717e-05,1749156621.3539977,-1.6818748918e-06,1749156621.3539977,nan,nan,nan,nan
29612,-8.8496570243e-05,1749156622.023281,-1.7321419818e-06,1749156622.023281,nan,nan,nan,nan
29613,-8.4340252215e-05,1749156622.6925495,-1.6888568553e-06,1749156622.6925495,nan,nan,nan,nan
29614,-8.6141357315e-05,1749156623.3618228,-1.683968776e-06,1749156623.3618228,nan,nan,nan,nan
29615,-8.6834101239e-05,1749156624.0310977,-1.7063093765e-06,1749156624.0310977,nan,nan,nan,nan
29616,-8.7111140601e-05,1749156624.7003942,-1.6853655325e-06,1749156624.7003942,nan,nan,nan,nan
29617,-8.1985039287e-05,1749156625.3696866,-1.6762894575e-06,1749156625.3696866,nan,nan,nan,nan
29618,-8.7665393949e-05,1749156626.0389698,-1.7028180537e-06,1749156626.0389698,nan,nan,nan,nan
29619,-9.1683104984e-05,1749156626.7082489,-1.7132911125e-06,1749156626.7082489,nan,nan,nan,nan
29620,-8.7111169705e-05,1749156627.3775403,-1.7335373741e-06,1749156627.3775403,nan,nan,nan,nan
29621,-8.8635177235e-05,1749156628.0468218,-1.702818281e-06,1749156628.0468218,nan,nan,nan,nan
29622,-9.1544556199e-05,1749156628.7160985,-1.7153859062e-06,1749156628.7160985,nan,nan,nan,nan
29623,-8.9882087195e-05,1749156629.3853822,-1.7516886146e-06,1749156629.3853822,nan,nan,nan,nan
29624,-8.6556960014e-05,1749156630.0546713,-1.7607658265e-06,1749156630.0546713,nan,nan,nan,nan
29625,-8.9743480203e-05,1749156630.7239504,-1.7412176021e-06,1749156630.7239504,nan,nan,nan,nan
29626,-8.9882021712e-05,1749156631.3932362,-1.783106427e-06,1749156631.3932362,nan,nan,nan,nan
29627,-8.6002866738e-05,1749156632.0625134,-1.7028178263e-06,1749156632.0625134,nan,nan,nan,nan
29628,-9.029766079e-05,1749156632.731798,-1.7181787371e-06,1749156632.731798,nan,nan,nan,nan
29629,-8.9743509307e-05,1749156633.401075,-1.7272541299e-06,1749156633.401075,nan,nan,nan,nan
29630,-9.0851834102e-05,1749156634.0703485,-1.7139896045e-06,1749156634.0703485,nan,nan,nan,nan
29631,-8.5587176727e-05,1749156634.7396288,-1.7537840904e-06,1749156634.7396288,nan,nan,nan,nan
29632,-8.6002793978e-05,1749156635.4089139,-1.7139896045e-06,1749156635.4089139,nan,nan,nan,nan
29633,-8.960490959e-05,1749156636.0781891,-1.7139900592e-06,1749156636.0781891,nan,nan,nan,nan
29634,-9.0713321697e-05,1749156636.7474732,-1.735631713e-06,1749156636.7474732,nan,nan,nan,nan
29635,-9.112891712e-05,1749156637.416758,-1.7426139038e-06,1749156637.416758,nan,nan,nan,nan
29636,-8.9881992608e-05,1749156638.086039,-1.6881585907e-06,1749156638.086039,nan,nan,nan,nan
29637,-8.9327870228e-05,1749156638.755323,-1.7286506591e-06,1749156638.755323,nan,nan,nan,nan
29638,-8.3786115283e-05,1749156639.4246004,-1.6797798708e-06,1749156639.4246004,nan,nan,nan,nan
29639,-8.6418411229e-05,1749156640.0938754,-1.6923472685e-06,1749156640.0938754,nan,nan,nan,nan
29640,-8.7249703938e-05,1749156640.7631798,-1.6686096842e-06,1749156640.7631798,nan,nan,nan,nan
29641,-8.4894418251e-05,1749156641.4324715,-1.6762899122e-06,1749156641.4324715,nan,nan,nan,nan
29642,-8.5587162175e-05,1749156642.1017478,-1.7077061329e-06,1749156642.1017478,nan,nan,nan,nan
29643,-8.5448657046e-05,1749156642.771044,-1.6755909655e-06,1749156642.771044,nan,nan,nan,nan
29644,-8.62799061e-05,1749156643.4403367,-1.6700057586e-06,1749156643.4403367,nan,nan,nan,nan
29645,-8.8773696916e-05,1749156644.1096122,-1.6867616068e-06,1749156644.1096122,nan,nan,nan,nan
29646,-9.2929978564e-05,1749156644.7788975,-1.7740305793e-06,1749156644.7788975,nan,nan,nan,nan
29647,-9.0020563221e-05,1749156645.4481797,-1.7907862002e-06,1749156645.4481797,nan,nan,nan,nan
29648,-8.6141342763e-05,1749156646.1174521,-1.6909507394e-06,1749156646.1174521,nan,nan,nan,nan
29649,-8.8358079665e-05,1749156646.7867372,-1.7419149572e-06,1749156646.7867372,nan,nan,nan,nan
29650,-9.0574736532e-05,1749156647.45603,-1.7935790311e-06,1749156647.45603,nan,nan,nan,nan
29651,-8.8496599346e-05,1749156648.1253169,-1.7349339032e-06,1749156648.1253169,nan,nan,nan,nan
29652,-8.7942447863e-05,1749156648.7945986,-1.7279521671e-06,1749156648.7945986,nan,nan,nan,nan
29653,-8.5171559476e-05,1749156649.463877,-1.7000263597e-06,1749156649.463877,nan,nan,nan,nan
29654,-8.5587176727e-05,1749156650.1331534,-1.7007243969e-06,1749156650.1331534,nan,nan,nan,nan
29655,-8.1153746578e-05,1749156650.8024426,-1.657439725e-06,1749156650.8024426,nan,nan,nan,nan
29656,-8.1015197793e-05,1749156651.4717143,-1.6923472685e-06,1749156651.4717143,nan,nan,nan,nan
29657,-9.0990411991e-05,1749156652.1410007,-1.7335371467e-06,1749156652.1410007,nan,nan,nan,nan
29658,-9.0713307145e-05,1749156652.8102906,-1.7886914065e-06,1749156652.8102906,nan,nan,nan,nan
29659,-9.1960166174e-05,1749156653.4795778,-1.7558791114e-06,1749156653.4795778,nan,nan,nan,nan
29660,-8.4617364337e-05,1749156654.1488614,-1.7384247712e-06,1749156654.1488614,nan,nan,nan,nan
29661,-9.4315430033e-05,1749156654.81815,-1.7621619008e-06,1749156654.81815,nan,nan,nan,nan
29662,-8.7942404207e-05,1749156655.4874346,-1.7670490706e-06,1749156655.4874346,nan,nan,nan,nan
29663,-8.7526757852e-05,1749156656.1567144,-1.7475010736e-06,1749156656.1567144,nan,nan,nan,nan
29664,-8.9604975074e-05,1749156656.8259995,-1.7642555576e-06,1749156656.8259995,nan,nan,nan,nan
29665,-9.1821631941e-05,1749156657.4952912,-1.7963711798e-06,1749156657.4952912,nan,nan,nan,nan
29666,-9.1821675596e-05,1749156658.1645794,-1.7384243165e-06,1749156658.1645794,nan,nan,nan,nan
29667,-9.5839459391e-05,1749156658.8338747,-1.7900867988e-06,1749156658.8338747,nan,nan,nan,nan
29668,-9.8333184724e-05,1749156659.5031574,-1.8885273221e-06,1749156659.5031574,nan,nan,nan,nan
29669,-9.528521332e-05,1749156660.172451,-1.8256939711e-06,1749156660.172451,nan,nan,nan,nan
29670,-9.8471740785e-05,1749156660.8417351,-1.8578084564e-06,1749156660.8417351,nan,nan,nan,nan
29671,-9.8194628663e-05,1749156661.5110412,-1.804749445e-06,1749156661.5110412,nan,nan,nan,nan
29672,-9.140601469e-05,1749156662.1803362,-1.7900879357e-06,1749156662.1803362,nan,nan,nan,nan
29673,-9.5146664535e-05,1749156662.8496137,-1.8689795525e-06,1749156662.8496137,nan,nan,nan,nan
29674,-9.5562296337e-05,1749156663.5189052,-1.8249957066e-06,1749156663.5189052,nan,nan,nan,nan
29675,-9.1960166174e-05,1749156664.1881983,-1.7677475626e-06,1749156664.1881983,nan,nan,nan,nan
29676,-9.4592534879e-05,1749156664.8574948,-1.8061450646e-06,1749156664.8574948,nan,nan,nan,nan
