index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
499435,1.3997404575,1749425042.6827676,0.014699359424,1749425042.6827676,nan,nan,nan,nan
499436,1.399741888,1749425043.3520367,0.014699324965,1749425043.3520367,nan,nan,nan,nan
499437,1.399738431,1749425044.0212934,0.014699281193,1749425044.0212934,nan,nan,nan,nan
499438,1.399738431,1749425044.6905527,0.014699286781,1749425044.6905527,nan,nan,nan,nan
499439,1.3997318745,1749425045.3598258,0.014699269086,1749425045.3598258,nan,nan,nan,nan
499440,1.3997402191,1749425046.0290885,0.014699241146,1749425046.0290885,nan,nan,nan,nan
499441,1.3997378349,1749425046.6983688,0.014699293301,1749425046.6983688,nan,nan,nan,nan
499442,1.3997417688,1749425047.367644,0.014699311927,1749425047.367644,nan,nan,nan,nan
499443,1.3997468948,1749425048.0369182,0.014699381776,1749425048.0369182,nan,nan,nan,nan
499444,1.3997520208,1749425048.706176,0.014699395746,1749425048.706176,nan,nan,nan,nan
499445,1.399747014,1749425049.3754454,0.014699358493,1749425049.3754454,nan,nan,nan,nan
499446,1.3997507095,1749425050.044714,0.014699355699,1749425050.044714,nan,nan,nan,nan
499447,1.3997451067,1749425050.7139912,0.014699359424,1749425050.7139912,nan,nan,nan,nan
499448,1.3997411728,1749425051.383266,0.014699329622,1749425051.383266,nan,nan,nan,nan
499449,1.3997447491,1749425052.052537,0.014699318446,1749425052.052537,nan,nan,nan,nan
499450,1.3997455835,1749425052.721807,0.01469935663,1749425052.721807,nan,nan,nan,nan
499451,1.3997474909,1749425053.3910732,0.014699389227,1749425053.3910732,nan,nan,nan,nan
499452,1.3997496367,1749425054.060337,0.014699410647,1749425054.060337,nan,nan,nan,nan
499453,1.3997502327,1749425054.7296047,0.014699395746,1749425054.7296047,nan,nan,nan,nan
499454,1.3997495174,1749425055.398867,0.014699396677,1749425055.398867,nan,nan,nan,nan
499455,1.3997488022,1749425056.0681288,0.014699403197,1749425056.0681288,nan,nan,nan,nan
499456,1.3997478485,1749425056.7373767,0.014699415304,1749425056.7373767,nan,nan,nan,nan
499457,1.3997483253,1749425057.4066436,0.014699389227,1749425057.4066436,nan,nan,nan,nan
499458,1.3997489214,1749425058.0759099,0.014699388295,1749425058.0759099,nan,nan,nan,nan
499459,1.3997459412,1749425058.7451773,0.0146993706,1749425058.7451773,nan,nan,nan,nan
499460,1.3997434378,1749425059.4144516,0.01469935663,1749425059.4144516,nan,nan,nan,nan
499461,1.3997516632,1749425060.0837133,0.014699355699,1749425060.0837133,nan,nan,nan,nan
499462,1.3997466564,1749425060.7529793,0.014699368738,1749425060.7529793,nan,nan,nan,nan
499463,1.399747014,1749425061.4222414,0.014699351974,1749425061.4222414,nan,nan,nan,nan
499464,1.399747014,1749425062.0915236,0.014699314721,1749425062.0915236,nan,nan,nan,nan
499465,1.3997461796,1749425062.760776,0.014699329622,1749425062.760776,nan,nan,nan,nan
499466,1.3997471333,1749425063.4300363,0.014699405991,1749425063.4300363,nan,nan,nan,nan
499467,1.399744153,1749425064.0993087,0.014699324965,1749425064.0993087,nan,nan,nan,nan
499468,1.3997400999,1749425064.7685766,0.014699273743,1749425064.7685766,nan,nan,nan,nan
499469,1.3997455835,1749425065.437842,0.014699333347,1749425065.437842,nan,nan,nan,nan
499470,1.3997452259,1749425066.1070879,0.01469935663,1749425066.1070879,nan,nan,nan,nan
499471,1.3997422457,1749425066.7763546,0.014699365012,1749425066.7763546,nan,nan,nan,nan
499472,1.3997389078,1749425067.445639,0.014699294232,1749425067.445639,nan,nan,nan,nan
499473,1.3997447491,1749425068.1149082,0.014699339867,1749425068.1149082,nan,nan,nan,nan
499474,1.3997474909,1749425068.7841718,0.014699380845,1749425068.7841718,nan,nan,nan,nan
499475,1.3997528553,1749425069.4534433,0.014699450694,1749425069.4534433,nan,nan,nan,nan
499476,1.3997519016,1749425070.1226954,0.014699458145,1749425070.1226954,nan,nan,nan,nan
499477,1.3997552395,1749425070.7919657,0.014699460939,1749425070.7919657,nan,nan,nan,nan
499478,1.399746418,1749425071.4612327,0.014699347317,1749425071.4612327,nan,nan,nan,nan
499479,1.3997495174,1749425072.1304955,0.014699389227,1749425072.1304955,nan,nan,nan,nan
499480,1.3997474909,1749425072.7997544,0.014699380845,1749425072.7997544,nan,nan,nan,nan
499481,1.3997552395,1749425073.469031,0.01469946187,1749425073.469031,nan,nan,nan,nan
499482,1.3997547626,1749425074.1383038,0.014699428342,1749425074.1383038,nan,nan,nan,nan
499483,1.3997554779,1749425074.8075914,0.014699498191,1749425074.8075914,nan,nan,nan,nan
499484,1.3997534513,1749425075.476868,0.014699428342,1749425075.476868,nan,nan,nan,nan
499485,1.3997468948,1749425076.1461349,0.014699402265,1749425076.1461349,nan,nan,nan,nan
499486,1.3997520208,1749425076.8154082,0.014699437656,1749425076.8154082,nan,nan,nan,nan
499487,1.399750948,1749425077.4846857,0.014699406922,1749425077.4846857,nan,nan,nan,nan
499488,1.3997510672,1749425078.1539598,0.014699399471,1749425078.1539598,nan,nan,nan,nan
499489,1.3997545242,1749425078.823245,0.014699381776,1749425078.823245,nan,nan,nan,nan
499490,1.3997498751,1749425079.4924977,0.014699452557,1749425079.4924977,nan,nan,nan,nan
499491,1.3997488022,1749425080.1617546,0.014699431136,1749425080.1617546,nan,nan,nan,nan
499492,1.3997454643,1749425080.831022,0.014699379914,1749425080.831022,nan,nan,nan,nan
499493,1.399747014,1749425081.5002942,0.01469937712,1749425081.5002942,nan,nan,nan,nan
499494,1.3997488022,1749425082.1695564,0.014699415304,1749425082.1695564,nan,nan,nan,nan
499495,1.3997422457,1749425082.838826,0.014699357562,1749425082.838826,nan,nan,nan,nan
499496,1.3997462988,1749425083.50809,0.014699345455,1749425083.50809,nan,nan,nan,nan
499497,1.3997400999,1749425084.1773612,0.014699342661,1749425084.1773612,nan,nan,nan,nan
499498,1.3997440338,1749425084.846627,0.014699339867,1749425084.846627,nan,nan,nan,nan
499499,1.3997460604,1749425085.5158913,0.014699344523,1749425085.5158913,nan,nan,nan,nan
499500,1.3997507095,1749425086.185187,0.014699385501,1749425086.185187,nan,nan,nan,nan
499501,1.3997442722,1749425086.8544514,0.01469934918,1749425086.8544514,nan,nan,nan,nan
499502,1.3997466564,1749425087.5237088,0.014699410647,1749425087.5237088,nan,nan,nan,nan
499503,1.3997427225,1749425088.1929739,0.014699334279,1749425088.1929739,nan,nan,nan,nan
499504,1.3997410536,1749425088.8622608,0.014699347317,1749425088.8622608,nan,nan,nan,nan
499505,1.399743557,1749425089.5315351,0.014699304476,1749425089.5315351,nan,nan,nan,nan
499506,1.3997420073,1749425090.2007968,0.01469936315,1749425090.2007968,nan,nan,nan,nan
499507,1.3997429609,1749425090.8700526,0.01469941996,1749425090.8700526,nan,nan,nan,nan
499508,1.399747014,1749425091.5393133,0.014699352905,1749425091.5393133,nan,nan,nan,nan
499509,1.3997448683,1749425092.208578,0.014699362218,1749425092.208578,nan,nan,nan,nan
499510,1.3997489214,1749425092.8778408,0.014699408785,1749425092.8778408,nan,nan,nan,nan
499511,1.3997478485,1749425093.5470932,0.014699414372,1749425093.5470932,nan,nan,nan,nan
499512,1.399746418,1749425094.2163444,0.014699427411,1749425094.2163444,nan,nan,nan,nan
499513,1.3997489214,1749425094.8855953,0.014699425548,1749425094.8855953,nan,nan,nan,nan
499514,1.3997532129,1749425095.554897,0.014699502848,1749425095.554897,nan,nan,nan,nan
499515,1.3997483253,1749425096.2241879,0.014699465595,1749425096.2241879,nan,nan,nan,nan
499516,1.3997466564,1749425096.8934433,0.014699395746,1749425096.8934433,nan,nan,nan,nan
499517,1.3997457027,1749425097.562694,0.014699434862,1749425097.562694,nan,nan,nan,nan
499518,1.3997557163,1749425098.2319586,0.014699455351,1749425098.2319586,nan,nan,nan,nan
499519,1.3997423649,1749425098.9012225,0.014699393883,1749425098.9012225,nan,nan,nan,nan
499520,1.3997472525,1749425099.570483,0.0146993706,1749425099.570483,nan,nan,nan,nan
499521,1.3997497559,1749425100.2397428,0.014699381776,1749425100.2397428,nan,nan,nan,nan
499522,1.3997501135,1749425100.908995,0.014699455351,1749425100.908995,nan,nan,nan,nan
499523,1.3997468948,1749425101.5782647,0.014699389227,1749425101.5782647,nan,nan,nan,nan
499524,1.3997508287,1749425102.2475452,0.014699380845,1749425102.2475452,nan,nan,nan,nan
499525,1.3997484446,1749425102.9168055,0.014699405991,1749425102.9168055,nan,nan,nan,nan
499526,1.3997508287,1749425103.5860622,0.014699389227,1749425103.5860622,nan,nan,nan,nan
499527,1.3997545242,1749425104.2553437,0.014699422754,1749425104.2553437,nan,nan,nan,nan
499528,1.3997513056,1749425104.924623,0.014699405991,1749425104.924623,nan,nan,nan,nan
499529,1.3997569084,1749425105.59389,0.014699455351,1749425105.59389,nan,nan,nan,nan
499530,1.3997479677,1749425106.2631457,0.014699395746,1749425106.2631457,nan,nan,nan,nan
499531,1.3997485638,1749425106.9324117,0.014699393883,1749425106.9324117,nan,nan,nan,nan
499532,1.3997513056,1749425107.6016834,0.014699423686,1749425107.6016834,nan,nan,nan,nan
499533,1.3997510672,1749425108.2709544,0.014699435793,1749425108.2709544,nan,nan,nan,nan
499534,1.3997517824,1749425108.9402225,0.014699458145,1749425108.9402225,nan,nan,nan,nan
499535,1.3997490406,1749425109.609476,0.014699431136,1749425109.609476,nan,nan,nan,nan
499536,1.3997536898,1749425110.2787526,0.014699424617,1749425110.2787526,nan,nan,nan,nan
499537,1.3997536898,1749425110.9480298,0.014699421823,1749425110.9480298,nan,nan,nan,nan
499538,1.3997513056,1749425111.617323,0.014699473046,1749425111.617323,nan,nan,nan,nan
499539,1.3997545242,1749425112.2865956,0.014699445106,1749425112.2865956,nan,nan,nan,nan
499540,1.3997516632,1749425112.9558516,0.014699409716,1749425112.9558516,nan,nan,nan,nan
499541,1.3997501135,1749425113.625112,0.01469941251,1749425113.625112,nan,nan,nan,nan
499542,1.3997491598,1749425114.294375,0.014699427411,1749425114.294375,nan,nan,nan,nan
499543,1.3997526169,1749425114.9636524,0.014699421823,1749425114.9636524,nan,nan,nan,nan
499544,1.3997526169,1749425115.6329072,0.014699434862,1749425115.6329072,nan,nan,nan,nan
499545,1.3997468948,1749425116.302169,0.014699393883,1749425116.302169,nan,nan,nan,nan
499546,1.3997461796,1749425116.9714365,0.014699352905,1749425116.9714365,nan,nan,nan,nan
499547,1.3997455835,1749425117.6407042,0.014699340798,1749425117.6407042,nan,nan,nan,nan
499548,1.399741292,1749425118.3099825,0.014699341729,1749425118.3099825,nan,nan,nan,nan
499549,1.3997488022,1749425118.97924,0.014699421823,1749425118.97924,nan,nan,nan,nan
499550,1.3997497559,1749425119.6485035,0.014699387364,1749425119.6485035,nan,nan,nan,nan
499551,1.3997460604,1749425120.3177676,0.014699378982,1749425120.3177676,nan,nan,nan,nan
499552,1.3997478485,1749425120.987039,0.014699376188,1749425120.987039,nan,nan,nan,nan
499553,1.3997501135,1749425121.6562977,0.014699379914,1749425121.6562977,nan,nan,nan,nan
499554,1.3997451067,1749425122.3255544,0.014699422754,1749425122.3255544,nan,nan,nan,nan
499555,1.3997446299,1749425122.9948287,0.014699300751,1749425122.9948287,nan,nan,nan,nan
499556,1.3997452259,1749425123.6640942,0.014699354768,1749425123.6640942,nan,nan,nan,nan
499557,1.3997434378,1749425124.3333638,0.014699340798,1749425124.3333638,nan,nan,nan,nan
499558,1.399749279,1749425125.0026278,0.014699372463,1749425125.0026278,nan,nan,nan,nan
499559,1.3997449875,1749425125.671901,0.014699332416,1749425125.671901,nan,nan,nan,nan
499560,1.399751544,1749425126.341156,0.01469941996,1749425126.341156,nan,nan,nan,nan
499561,1.3997451067,1749425127.0104132,0.014699405991,1749425127.0104132,nan,nan,nan,nan
499562,1.3997496367,1749425127.6796765,0.014699378051,1749425127.6796765,nan,nan,nan,nan
499563,1.3997510672,1749425128.348929,0.014699439518,1749425128.348929,nan,nan,nan,nan
499564,1.399754405,1749425129.0182152,0.014699465595,1749425129.0182152,nan,nan,nan,nan
499565,1.3997545242,1749425129.6875103,0.014699471183,1749425129.6875103,nan,nan,nan,nan
499566,1.3997529745,1749425130.3567827,0.014699452557,1749425130.3567827,nan,nan,nan,nan
499567,1.3997554779,1749425131.026068,0.014699520543,1749425131.026068,nan,nan,nan,nan
499568,1.3997517824,1749425131.6953197,0.014699471183,1749425131.6953197,nan,nan,nan,nan
499569,1.3997513056,1749425132.36458,0.014699445106,1749425132.36458,nan,nan,nan,nan
499570,1.3997473717,1749425133.033842,0.014699402265,1749425133.033842,nan,nan,nan,nan
499571,1.3997472525,1749425133.7031045,0.014699389227,1749425133.7031045,nan,nan,nan,nan
499572,1.3997479677,1749425134.372365,0.014699389227,1749425134.372365,nan,nan,nan,nan
499573,1.3997453451,1749425135.0416374,0.014699376188,1749425135.0416374,nan,nan,nan,nan
499574,1.3997422457,1749425135.7109096,0.014699339867,1749425135.7109096,nan,nan,nan,nan
499575,1.3997373581,1749425136.3801787,0.014699223451,1749425136.3801787,nan,nan,nan,nan
499576,1.3997457027,1749425137.0494506,0.014699334279,1749425137.0494506,nan,nan,nan,nan
499577,1.3997426033,1749425137.7187238,0.014699340798,1749425137.7187238,nan,nan,nan,nan
499578,1.3997386694,1749425138.3879964,0.014699337073,1749425138.3879964,nan,nan,nan,nan
499579,1.3997421265,1749425139.0572736,0.014699303545,1749425139.0572736,nan,nan,nan,nan
499580,1.3997411728,1749425139.7265518,0.014699319378,1749425139.7265518,nan,nan,nan,nan
499581,1.3997381926,1749425140.3958302,0.014699298888,1749425140.3958302,nan,nan,nan,nan
499582,1.399741888,1749425141.065104,0.014699315652,1749425141.065104,nan,nan,nan,nan
499583,1.3997396231,1749425141.734384,0.014699298888,1749425141.734384,nan,nan,nan,nan
499584,1.3997445107,1749425142.4036415,0.014699296094,1749425142.4036415,nan,nan,nan,nan
499585,1.3997445107,1749425143.072894,0.014699352905,1749425143.072894,nan,nan,nan,nan
499586,1.3997414112,1749425143.7421803,0.014699325897,1749425143.7421803,nan,nan,nan,nan
499587,1.3997396231,1749425144.411455,0.014699347317,1749425144.411455,nan,nan,nan,nan
499588,1.3997436762,1749425145.0807297,0.01469930727,1749425145.0807297,nan,nan,nan,nan
499589,1.3997416496,1749425145.7500048,0.014699310064,1749425145.7500048,nan,nan,nan,nan
499590,1.3997429609,1749425146.4192793,0.014699308202,1749425146.4192793,nan,nan,nan,nan
499591,1.3997422457,1749425147.0885332,0.014699281193,1749425147.0885332,nan,nan,nan,nan
499592,1.3997437954,1749425147.7578015,0.014699351974,1749425147.7578015,nan,nan,nan,nan
499593,1.399738431,1749425148.42706,0.014699279331,1749425148.42706,nan,nan,nan,nan
499594,1.3997424841,1749425149.0963268,0.014699277468,1749425149.0963268,nan,nan,nan,nan
499595,1.3997387886,1749425149.7655885,0.01469927188,1749425149.7655885,nan,nan,nan,nan
499596,1.3997410536,1749425150.4348476,0.01469927188,1749425150.4348476,nan,nan,nan,nan
499597,1.399744153,1749425151.104123,0.014699333347,1749425151.104123,nan,nan,nan,nan
499598,1.3997387886,1749425151.7733912,0.014699270949,1749425151.7733912,nan,nan,nan,nan
499599,1.3997433186,1749425152.4426658,0.014699315652,1749425152.4426658,nan,nan,nan,nan
499600,1.3997459412,1749425153.111937,0.014699314721,1749425153.111937,nan,nan,nan,nan
499601,1.3997429609,1749425153.7812092,0.014699364081,1749425153.7812092,nan,nan,nan,nan
499602,1.3997405767,1749425154.4504948,0.014699334279,1749425154.4504948,nan,nan,nan,nan
499603,1.3997410536,1749425155.119755,0.014699296094,1749425155.119755,nan,nan,nan,nan
499604,1.3997405767,1749425155.7890337,0.014699301682,1749425155.7890337,nan,nan,nan,nan
499605,1.3997404575,1749425156.4583127,0.014699290507,1749425156.4583127,nan,nan,nan,nan
499606,1.399741292,1749425157.1275876,0.014699297026,1749425157.1275876,nan,nan,nan,nan
499607,1.3997393847,1749425157.796846,0.014699278399,1749425157.796846,nan,nan,nan,nan
499608,1.3997299671,1749425158.4661272,0.014699155465,1749425158.4661272,nan,nan,nan,nan
499609,1.3997375965,1749425159.1353881,0.014699245803,1749425159.1353881,nan,nan,nan,nan
499610,1.3997392654,1749425159.8046486,0.01469925046,1749425159.8046486,nan,nan,nan,nan
499611,1.3997408152,1749425160.4739077,0.014699263498,1749425160.4739077,nan,nan,nan,nan
499612,1.3997422457,1749425161.1431813,0.01469932124,1749425161.1431813,nan,nan,nan,nan
499613,1.3997420073,1749425161.8124611,0.014699322172,1749425161.8124611,nan,nan,nan,nan
499614,1.3997423649,1749425162.4817383,0.014699293301,1749425162.4817383,nan,nan,nan,nan
499615,1.399743557,1749425163.1509914,0.014699293301,1749425163.1509914,nan,nan,nan,nan
499616,1.3997397423,1749425163.8202524,0.014699291438,1749425163.8202524,nan,nan,nan,nan
499617,1.3997440338,1749425164.4895065,0.014699310996,1749425164.4895065,nan,nan,nan,nan
499618,1.3997426033,1749425165.1587837,0.014699320309,1749425165.1587837,nan,nan,nan,nan
499619,1.399744153,1749425165.828058,0.014699406922,1749425165.828058,nan,nan,nan,nan
499620,1.3997434378,1749425166.49733,0.014699328691,1749425166.49733,nan,nan,nan,nan
499621,1.3997403383,1749425167.1666012,0.014699343592,1749425167.1666012,nan,nan,nan,nan
499622,1.3997430801,1749425167.8358748,0.01469930727,1749425167.8358748,nan,nan,nan,nan
499623,1.3997416496,1749425168.5051575,0.014699344523,1749425168.5051575,nan,nan,nan,nan
499624,1.3997422457,1749425169.1744332,0.014699336141,1749425169.1744332,nan,nan,nan,nan
499625,1.3997410536,1749425169.843689,0.014699330553,1749425169.843689,nan,nan,nan,nan
499626,1.3997426033,1749425170.5129542,0.0146993706,1749425170.5129542,nan,nan,nan,nan
499627,1.3997451067,1749425171.1822305,0.014699339867,1749425171.1822305,nan,nan,nan,nan
499628,1.3997408152,1749425171.851507,0.014699290507,1749425171.851507,nan,nan,nan,nan
499629,1.3997511864,1749425172.520789,0.014699380845,1749425172.520789,nan,nan,nan,nan
499630,1.3997479677,1749425173.1900516,0.014699372463,1749425173.1900516,nan,nan,nan,nan
499631,1.3997431993,1749425173.8593168,0.014699330553,1749425173.8593168,nan,nan,nan,nan
499632,1.3997466564,1749425174.5285883,0.01469929982,1749425174.5285883,nan,nan,nan,nan
499633,1.399743557,1749425175.1978564,0.014699345455,1749425175.1978564,nan,nan,nan,nan
499634,1.3997393847,1749425175.8671286,0.014699338004,1749425175.8671286,nan,nan,nan,nan
499635,1.399736166,1749425176.5363913,0.014699281193,1749425176.5363913,nan,nan,nan,nan
499636,1.3997366428,1749425177.2056541,0.014699254185,1749425177.2056541,nan,nan,nan,nan
499637,1.3997312784,1749425177.8749201,0.014699235559,1749425177.8749201,nan,nan,nan,nan
499638,1.3997365236,1749425178.5442064,0.014699286781,1749425178.5442064,nan,nan,nan,nan
499639,1.3997370005,1749425179.2134728,0.014699284919,1749425179.2134728,nan,nan,nan,nan
499640,1.3997365236,1749425179.8827567,0.014699290507,1749425179.8827567,nan,nan,nan,nan
499641,1.3997360468,1749425180.5520144,0.01469926443,1749425180.5520144,nan,nan,nan,nan
499642,1.3997374773,1749425181.221277,0.014699229971,1749425181.221277,nan,nan,nan,nan
499643,1.3997426033,1749425181.8905325,0.014699273743,1749425181.8905325,nan,nan,nan,nan
499644,1.3997430801,1749425182.55981,0.014699322172,1749425182.55981,nan,nan,nan,nan
499645,1.3997431993,1749425183.2290862,0.014699326828,1749425183.2290862,nan,nan,nan,nan
499646,1.3997422457,1749425183.8983543,0.014699373394,1749425183.8983543,nan,nan,nan,nan
499647,1.3997448683,1749425184.567621,0.014699357562,1749425184.567621,nan,nan,nan,nan
499648,1.3997429609,1749425185.236898,0.014699332416,1749425185.236898,nan,nan,nan,nan
499649,1.399740696,1749425185.906169,0.014699341729,1749425185.906169,nan,nan,nan,nan
499650,1.3997395039,1749425186.575452,0.014699282125,1749425186.575452,nan,nan,nan,nan
499651,1.399741888,1749425187.2447069,0.014699277468,1749425187.2447069,nan,nan,nan,nan
