index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
543799,1.3997479677,1749450430.0160985,0.014699474908,1749450430.0160985,nan,nan,nan,nan
543800,1.3997573853,1749450430.6853786,0.014699468389,1749450430.6853786,nan,nan,nan,nan
543801,1.3997554779,1749450431.3546557,0.014699502848,1749450431.3546557,nan,nan,nan,nan
543802,1.3997522593,1749450432.0239336,0.014699435793,1749450432.0239336,nan,nan,nan,nan
543803,1.3997542858,1749450432.6932142,0.014699437656,1749450432.6932142,nan,nan,nan,nan
543804,1.3997505903,1749450433.3624778,0.014699421823,1749450433.3624778,nan,nan,nan,nan
543805,1.3997484446,1749450434.0317533,0.014699493535,1749450434.0317533,nan,nan,nan,nan
543806,1.3997498751,1749450434.7010162,0.014699432068,1749450434.7010162,nan,nan,nan,nan
543807,1.3997561932,1749450435.3702953,0.014699487947,1749450435.3702953,nan,nan,nan,nan
543808,1.3997504711,1749450436.0395794,0.014699484222,1749450436.0395794,nan,nan,nan,nan
543809,1.3997478485,1749450436.7088618,0.014699464664,1749450436.7088618,nan,nan,nan,nan
543810,1.3997502327,1749450437.3781474,0.014699443243,1749450437.3781474,nan,nan,nan,nan
543811,1.3997439146,1749450438.0474133,0.014699440449,1749450438.0474133,nan,nan,nan,nan
543812,1.3997491598,1749450438.7166812,0.01469941996,1749450438.7166812,nan,nan,nan,nan
543813,1.3997530937,1749450439.3859496,0.014699523337,1749450439.3859496,nan,nan,nan,nan
543814,1.3997504711,1749450440.0552292,0.014699479565,1749450440.0552292,nan,nan,nan,nan
543815,1.3997517824,1749450440.7245052,0.014699473977,1749450440.7245052,nan,nan,nan,nan
543816,1.3997517824,1749450441.3938038,0.014699458145,1749450441.3938038,nan,nan,nan,nan
543817,1.3997529745,1749450442.063097,0.014699482359,1749450442.063097,nan,nan,nan,nan
543818,1.3997564316,1749450442.7323637,0.014699504711,1749450442.7323637,nan,nan,nan,nan
543819,1.3997497559,1749450443.4016402,0.014699490741,1749450443.4016402,nan,nan,nan,nan
543820,1.399751544,1749450444.0709147,0.014699498191,1749450444.0709147,nan,nan,nan,nan
543821,1.3997564316,1749450444.7402072,0.014699476771,1749450444.7402072,nan,nan,nan,nan
543822,1.3997564316,1749450445.4094927,0.0146995252,1749450445.4094927,nan,nan,nan,nan
543823,1.3997614384,1749450446.078777,0.014699568972,1749450446.078777,nan,nan,nan,nan
543824,1.3997578621,1749450446.748058,0.014699569903,1749450446.748058,nan,nan,nan,nan
543825,1.3997529745,1749450447.4173496,0.0146995252,1749450447.4173496,nan,nan,nan,nan
543826,1.3997552395,1749450448.0866241,0.014699472114,1749450448.0866241,nan,nan,nan,nan
543827,1.3997526169,1749450448.7558997,0.014699471183,1749450448.7558997,nan,nan,nan,nan
543828,1.3997488022,1749450449.4251804,0.0146994479,1749450449.4251804,nan,nan,nan,nan
543829,1.3997497559,1749450450.094476,0.014699463733,1749450450.094476,nan,nan,nan,nan
543830,1.399749279,1749450450.7637813,0.014699429274,1749450450.7637813,nan,nan,nan,nan
543831,1.3997526169,1749450451.4330413,0.01469941996,1749450451.4330413,nan,nan,nan,nan
543832,1.3997488022,1749450452.1023226,0.014699429274,1749450452.1023226,nan,nan,nan,nan
543833,1.3997523785,1749450452.7716248,0.014699463733,1749450452.7716248,nan,nan,nan,nan
543834,1.3997504711,1749450453.4408998,0.01469948981,1749450453.4408998,nan,nan,nan,nan
543835,1.3997529745,1749450454.110176,0.014699504711,1749450454.110176,nan,nan,nan,nan
543836,1.3997528553,1749450454.7794557,0.014699449763,1749450454.7794557,nan,nan,nan,nan
543837,1.3997526169,1749450455.448741,0.01469948981,1749450455.448741,nan,nan,nan,nan
543838,1.3997571468,1749450456.118013,0.014699510299,1749450456.118013,nan,nan,nan,nan
543839,1.3997545242,1749450456.7872906,0.014699454419,1749450456.7872906,nan,nan,nan,nan
543840,1.3997474909,1749450457.4565554,0.014699417166,1749450457.4565554,nan,nan,nan,nan
543841,1.3997468948,1749450458.1258328,0.014699396677,1749450458.1258328,nan,nan,nan,nan
543842,1.3997478485,1749450458.7951014,0.01469941251,1749450458.7951014,nan,nan,nan,nan
543843,1.3997434378,1749450459.464352,0.014699392952,1749450459.464352,nan,nan,nan,nan
543844,1.3997440338,1749450460.1336048,0.014699365944,1749450460.1336048,nan,nan,nan,nan
543845,1.3997447491,1749450460.8028498,0.014699416235,1749450460.8028498,nan,nan,nan,nan
543846,1.3997488022,1749450461.4721417,0.014699432999,1749450461.4721417,nan,nan,nan,nan
543847,1.39975214,1749450462.1414225,0.014699464664,1749450462.1414225,nan,nan,nan,nan
543848,1.399748683,1749450462.8107207,0.014699472114,1749450462.8107207,nan,nan,nan,nan
543849,1.3997513056,1749450463.4800093,0.014699522406,1749450463.4800093,nan,nan,nan,nan
543850,1.3997497559,1749450464.14931,0.014699436724,1749450464.14931,nan,nan,nan,nan
543851,1.399754405,1749450464.818599,0.014699514955,1749450464.818599,nan,nan,nan,nan
543852,1.3997520208,1749450465.4878898,0.014699494466,1749450465.4878898,nan,nan,nan,nan
543853,1.3997553587,1749450466.1571777,0.014699498191,1749450466.1571777,nan,nan,nan,nan
543854,1.399749279,1749450466.826451,0.014699503779,1749450466.826451,nan,nan,nan,nan
543855,1.3997503519,1749450467.495721,0.014699519612,1749450467.495721,nan,nan,nan,nan
543856,1.3997484446,1749450468.1649873,0.014699383639,1749450468.1649873,nan,nan,nan,nan
543857,1.3997443914,1749450468.8342535,0.014699440449,1749450468.8342535,nan,nan,nan,nan
543858,1.3997474909,1749450469.5035384,0.014699439518,1749450469.5035384,nan,nan,nan,nan
543859,1.3997555971,1749450470.1728334,0.014699524269,1749450470.1728334,nan,nan,nan,nan
543860,1.3997603655,1749450470.8420975,0.014699567109,1749450470.8420975,nan,nan,nan,nan
543861,1.3997592926,1749450471.5113637,0.014699541964,1749450471.5113637,nan,nan,nan,nan
543862,1.3997598886,1749450472.1806266,0.014699589461,1749450472.1806266,nan,nan,nan,nan
543863,1.3997600079,1749450472.849897,0.01469954662,1749450472.849897,nan,nan,nan,nan
543864,1.3997555971,1749450473.519164,0.014699555002,1749450473.519164,nan,nan,nan,nan
543865,1.3997600079,1749450474.1884265,0.014699578285,1749450474.1884265,nan,nan,nan,nan
543866,1.3997545242,1749450474.8577116,0.01469953917,1749450474.8577116,nan,nan,nan,nan
543867,1.3997542858,1749450475.5270023,0.014699517749,1749450475.5270023,nan,nan,nan,nan
543868,1.3997570276,1749450476.196274,0.014699520543,1749450476.196274,nan,nan,nan,nan
543869,1.3997600079,1749450476.8655348,0.01469957456,1749450476.8655348,nan,nan,nan,nan
543870,1.3997627497,1749450477.5347922,0.01469959598,1749450477.5347922,nan,nan,nan,nan
543871,1.3997585773,1749450478.2040546,0.014699556865,1749450478.2040546,nan,nan,nan,nan
543872,1.3997594118,1749450478.8733337,0.014699617401,1749450478.8733337,nan,nan,nan,nan
543873,1.3997594118,1749450479.5425932,0.014699597843,1749450479.5425932,nan,nan,nan,nan
543874,1.3997588158,1749450480.211868,0.014699544758,1749450480.211868,nan,nan,nan,nan
543875,1.3997530937,1749450480.8811395,0.014699534513,1749450480.8811395,nan,nan,nan,nan
543876,1.3997530937,1749450481.5504086,0.014699567109,1749450481.5504086,nan,nan,nan,nan
543877,1.3997545242,1749450482.2196796,0.014699563384,1749450482.2196796,nan,nan,nan,nan
543878,1.3997483253,1749450482.8889663,0.01469953265,1749450482.8889663,nan,nan,nan,nan
543879,1.399749279,1749450483.5582492,0.014699466527,1749450483.5582492,nan,nan,nan,nan
543880,1.3997541666,1749450484.2275207,0.014699510299,1749450484.2275207,nan,nan,nan,nan
543881,1.3997477293,1749450484.8968008,0.014699476771,1749450484.8968008,nan,nan,nan,nan
543882,1.3997499943,1749450485.5661063,0.014699478634,1749450485.5661063,nan,nan,nan,nan
543883,1.399749279,1749450486.2353854,0.014699486084,1749450486.2353854,nan,nan,nan,nan
543884,1.399748683,1749450486.9046638,0.01469946187,1749450486.9046638,nan,nan,nan,nan
543885,1.3997483253,1749450487.5739298,0.014699420892,1749450487.5739298,nan,nan,nan,nan
543886,1.3997530937,1749450488.2432086,0.014699517749,1749450488.2432086,nan,nan,nan,nan
543887,1.3997501135,1749450488.9124928,0.014699460939,1749450488.9124928,nan,nan,nan,nan
543888,1.399749279,1749450489.5817678,0.014699476771,1749450489.5817678,nan,nan,nan,nan
543889,1.399751544,1749450490.251049,0.014699460939,1749450490.251049,nan,nan,nan,nan
543890,1.3997479677,1749450490.9203339,0.014699494466,1749450490.9203339,nan,nan,nan,nan
543891,1.3997497559,1749450491.5896144,0.01469946187,1749450491.5896144,nan,nan,nan,nan
543892,1.3997495174,1749450492.258889,0.014699479565,1749450492.258889,nan,nan,nan,nan
543893,1.3997565508,1749450492.9281561,0.014699523337,1749450492.9281561,nan,nan,nan,nan
543894,1.3997530937,1749450493.5974374,0.014699487947,1749450493.5974374,nan,nan,nan,nan
543895,1.3997505903,1749450494.266716,0.014699460007,1749450494.266716,nan,nan,nan,nan
543896,1.3997510672,1749450494.935988,0.014699516818,1749450494.935988,nan,nan,nan,nan
543897,1.3997570276,1749450495.6052587,0.014699515887,1749450495.6052587,nan,nan,nan,nan
543898,1.3997508287,1749450496.2745426,0.014699496329,1749450496.2745426,nan,nan,nan,nan
543899,1.3997546434,1749450496.9438114,0.014699542895,1749450496.9438114,nan,nan,nan,nan
543900,1.3997576237,1749450497.613082,0.014699522406,1749450497.613082,nan,nan,nan,nan
543901,1.3997535706,1749450498.2823598,0.014699463733,1749450498.2823598,nan,nan,nan,nan
543902,1.3997535706,1749450498.9516425,0.014699496329,1749450498.9516425,nan,nan,nan,nan
543903,1.3997592926,1749450499.6209087,0.01469953917,1749450499.6209087,nan,nan,nan,nan
543904,1.399754405,1749450500.2901773,0.01469953917,1749450500.2901773,nan,nan,nan,nan
543905,1.3997499943,1749450500.9594643,0.014699481428,1749450500.9594643,nan,nan,nan,nan
543906,1.3997569084,1749450501.6287537,0.014699486084,1749450501.6287537,nan,nan,nan,nan
543907,1.3997545242,1749450502.298034,0.014699516818,1749450502.298034,nan,nan,nan,nan
543908,1.39975214,1749450502.967319,0.014699502848,1749450502.967319,nan,nan,nan,nan
543909,1.3997552395,1749450503.6365917,0.014699506573,1749450503.6365917,nan,nan,nan,nan
543910,1.3997542858,1749450504.3058703,0.014699534513,1749450504.3058703,nan,nan,nan,nan
543911,1.3997602463,1749450504.9751368,0.014699563384,1749450504.9751368,nan,nan,nan,nan
543912,1.3997638226,1749450505.6443937,0.014699600637,1749450505.6443937,nan,nan,nan,nan
543913,1.3997612,1749450506.3136556,0.014699607156,1749450506.3136556,nan,nan,nan,nan
543914,1.3997571468,1749450506.9829352,0.01469953917,1749450506.9829352,nan,nan,nan,nan
543915,1.3997573853,1749450507.652211,0.014699526131,1749450507.652211,nan,nan,nan,nan
543916,1.3997558355,1749450508.3214896,0.014699517749,1749450508.3214896,nan,nan,nan,nan
543917,1.3997516632,1749450508.9907672,0.014699537307,1749450508.9907672,nan,nan,nan,nan
543918,1.3997571468,1749450509.6600378,0.014699547552,1749450509.6600378,nan,nan,nan,nan
543919,1.3997586966,1749450510.3293245,0.014699542895,1749450510.3293245,nan,nan,nan,nan
543920,1.3997578621,1749450510.9985993,0.014699568041,1749450510.9985993,nan,nan,nan,nan
543921,1.3997598886,1749450511.6678689,0.014699568041,1749450511.6678689,nan,nan,nan,nan
543922,1.3997584581,1749450512.3371377,0.014699541964,1749450512.3371377,nan,nan,nan,nan
543923,1.3997488022,1749450513.0064216,0.014699481428,1749450513.0064216,nan,nan,nan,nan
543924,1.3997403383,1749450513.6756785,0.014699343592,1749450513.6756785,nan,nan,nan,nan
543925,1.3997448683,1749450514.3449287,0.014699393883,1749450514.3449287,nan,nan,nan,nan
543926,1.3997417688,1749450515.0141819,0.01469937712,1749450515.0141819,nan,nan,nan,nan
543927,1.3997468948,1749450515.6834395,0.014699403197,1749450515.6834395,nan,nan,nan,nan
543928,1.3997526169,1749450516.3527179,0.014699493535,1749450516.3527179,nan,nan,nan,nan
543929,1.39975214,1749450517.0220041,0.014699466527,1749450517.0220041,nan,nan,nan,nan
543930,1.399753809,1749450517.6912823,0.014699516818,1749450517.6912823,nan,nan,nan,nan
543931,1.3997535706,1749450518.3605728,0.014699438587,1749450518.3605728,nan,nan,nan,nan
543932,1.3997507095,1749450519.029856,0.014699457213,1749450519.029856,nan,nan,nan,nan
543933,1.399756074,1749450519.6991472,0.014699527062,1749450519.6991472,nan,nan,nan,nan
543934,1.3997582197,1749450520.3684115,0.014699559659,1749450520.3684115,nan,nan,nan,nan
543935,1.399756074,1749450521.0377102,0.014699516818,1749450521.0377102,nan,nan,nan,nan
543936,1.3997520208,1749450521.7070105,0.014699442312,1749450521.7070105,nan,nan,nan,nan
543937,1.3997545242,1749450522.3762896,0.014699464664,1749450522.3762896,nan,nan,nan,nan
543938,1.3997550011,1749450523.0455656,0.014699495398,1749450523.0455656,nan,nan,nan,nan
543939,1.399757266,1749450523.7148385,0.014699524269,1749450523.7148385,nan,nan,nan,nan
543940,1.3997554779,1749450524.3841116,0.014699520543,1749450524.3841116,nan,nan,nan,nan
543941,1.3997565508,1749450525.0533946,0.014699500985,1749450525.0533946,nan,nan,nan,nan
543942,1.3997550011,1749450525.7226682,0.014699491672,1749450525.7226682,nan,nan,nan,nan
543943,1.3997476101,1749450526.3919299,0.014699422754,1749450526.3919299,nan,nan,nan,nan
543944,1.3997529745,1749450527.0611894,0.014699417166,1749450527.0611894,nan,nan,nan,nan
543945,1.399751544,1749450527.7304676,0.01469948981,1749450527.7304676,nan,nan,nan,nan
543946,1.39975667,1749450528.399739,0.01469953265,1749450528.399739,nan,nan,nan,nan
543947,1.3997577429,1749450529.0690138,0.01469956059,1749450529.0690138,nan,nan,nan,nan
543948,1.3997613192,1749450529.7382934,0.014699617401,1749450529.7382934,nan,nan,nan,nan
543949,1.3997602463,1749450530.4075496,0.014699589461,1749450530.4075496,nan,nan,nan,nan
543950,1.3997582197,1749450531.0768363,0.014699544758,1749450531.0768363,nan,nan,nan,nan
543951,1.3997533321,1749450531.746135,0.014699516818,1749450531.746135,nan,nan,nan,nan
543952,1.3997488022,1749450532.4154165,0.014699449763,1749450532.4154165,nan,nan,nan,nan
543953,1.3997558355,1749450533.0847113,0.014699467458,1749450533.0847113,nan,nan,nan,nan
543954,1.3997520208,1749450533.7539864,0.01469947584,1749450533.7539864,nan,nan,nan,nan
543955,1.3997514248,1749450534.4232593,0.014699416235,1749450534.4232593,nan,nan,nan,nan
543956,1.3997540474,1749450535.0925546,0.014699476771,1749450535.0925546,nan,nan,nan,nan
543957,1.3997517824,1749450535.7618482,0.01469947584,1749450535.7618482,nan,nan,nan,nan
543958,1.3997516632,1749450536.4311256,0.014699484222,1749450536.4311256,nan,nan,nan,nan
543959,1.3997519016,1749450537.1003895,0.014699417166,1749450537.1003895,nan,nan,nan,nan
543960,1.3997570276,1749450537.7696602,0.014699545689,1749450537.7696602,nan,nan,nan,nan
543961,1.3997561932,1749450538.4389298,0.014699523337,1749450538.4389298,nan,nan,nan,nan
543962,1.3997591734,1749450539.108192,0.014699555002,1749450539.108192,nan,nan,nan,nan
543963,1.3997567892,1749450539.7774694,0.014699512161,1749450539.7774694,nan,nan,nan,nan
543964,1.3997529745,1749450540.4467397,0.014699530788,1749450540.4467397,nan,nan,nan,nan
543965,1.3997534513,1749450541.1160402,0.014699445106,1749450541.1160402,nan,nan,nan,nan
543966,1.3997503519,1749450541.7853327,0.014699493535,1749450541.7853327,nan,nan,nan,nan
543967,1.3997466564,1749450542.4546256,0.014699427411,1749450542.4546256,nan,nan,nan,nan
543968,1.3997534513,1749450543.1239243,0.014699455351,1749450543.1239243,nan,nan,nan,nan
543969,1.3997561932,1749450543.7932146,0.014699481428,1749450543.7932146,nan,nan,nan,nan
543970,1.3997534513,1749450544.4625082,0.014699473046,1749450544.4625082,nan,nan,nan,nan
543971,1.3997535706,1749450545.1317859,0.014699487016,1749450545.1317859,nan,nan,nan,nan
543972,1.3997551203,1749450545.8010566,0.014699501917,1749450545.8010566,nan,nan,nan,nan
543973,1.3997526169,1749450546.4703317,0.014699509367,1749450546.4703317,nan,nan,nan,nan
543974,1.3997534513,1749450547.139624,0.014699500985,1749450547.139624,nan,nan,nan,nan
543975,1.3997558355,1749450547.8089015,0.014699506573,1749450547.8089015,nan,nan,nan,nan
543976,1.3997527361,1749450548.478176,0.014699473977,1749450548.478176,nan,nan,nan,nan
543977,1.3997554779,1749450549.1474502,0.014699491672,1749450549.1474502,nan,nan,nan,nan
543978,1.3997536898,1749450549.816721,0.014699506573,1749450549.816721,nan,nan,nan,nan
543979,1.3997554779,1749450550.4860022,0.014699578285,1749450550.4860022,nan,nan,nan,nan
543980,1.399759531,1749450551.155266,0.014699554071,1749450551.155266,nan,nan,nan,nan
543981,1.3997571468,1749450551.8245323,0.014699527062,1749450551.8245323,nan,nan,nan,nan
543982,1.3997564316,1749450552.4937932,0.014699563384,1749450552.4937932,nan,nan,nan,nan
543983,1.3997637033,1749450553.163064,0.014699583873,1749450553.163064,nan,nan,nan,nan
543984,1.3997600079,1749450553.832326,0.014699593186,1749450553.832326,nan,nan,nan,nan
543985,1.3997530937,1749450554.5015996,0.014699527062,1749450554.5015996,nan,nan,nan,nan
543986,1.3997546434,1749450555.1708727,0.014699496329,1749450555.1708727,nan,nan,nan,nan
543987,1.399756074,1749450555.8401506,0.014699544758,1749450555.8401506,nan,nan,nan,nan
543988,1.3997516632,1749450556.5094361,0.014699459076,1749450556.5094361,nan,nan,nan,nan
543989,1.3997502327,1749450557.1787243,0.014699432068,1749450557.1787243,nan,nan,nan,nan
543990,1.3997519016,1749450557.8480065,0.014699458145,1749450557.8480065,nan,nan,nan,nan
543991,1.3997555971,1749450558.51728,0.014699526131,1749450558.51728,nan,nan,nan,nan
543992,1.3997557163,1749450559.1865733,0.014699490741,1749450559.1865733,nan,nan,nan,nan
543993,1.3997584581,1749450559.8558428,0.014699493535,1749450559.8558428,nan,nan,nan,nan
543994,1.399749279,1749450560.5251274,0.014699457213,1749450560.5251274,nan,nan,nan,nan
543995,1.3997510672,1749450561.1944182,0.014699459076,1749450561.1944182,nan,nan,nan,nan
543996,1.3997496367,1749450561.8636997,0.014699442312,1749450561.8636997,nan,nan,nan,nan
543997,1.399746418,1749450562.5330024,0.01469946932,1749450562.5330024,nan,nan,nan,nan
543998,1.3997520208,1749450563.2023005,0.01469946932,1749450563.2023005,nan,nan,nan,nan
543999,1.3997449875,1749450563.8715694,0.014699400403,1749450563.8715694,nan,nan,nan,nan
544000,1.3997431993,1749450564.5408158,0.014699407853,1749450564.5408158,nan,nan,nan,nan
544001,1.3997478485,1749450565.2100835,0.014699392952,1749450565.2100835,nan,nan,nan,nan
544002,1.3997459412,1749450565.8793335,0.014699393883,1749450565.8793335,nan,nan,nan,nan
544003,1.3997448683,1749450566.5486102,0.014699395746,1749450566.5486102,nan,nan,nan,nan
544004,1.3997439146,1749450567.2178614,0.014699368738,1749450567.2178614,nan,nan,nan,nan
544005,1.3997424841,1749450567.8871129,0.014699359424,1749450567.8871129,nan,nan,nan,nan
544006,1.3997429609,1749450568.5563896,0.014699343592,1749450568.5563896,nan,nan,nan,nan
544007,1.3997451067,1749450569.2256827,0.014699402265,1749450569.2256827,nan,nan,nan,nan
544008,1.399744153,1749450569.8949313,0.014699400403,1749450569.8949313,nan,nan,nan,nan
544009,1.3997536898,1749450570.564215,0.014699430205,1749450570.564215,nan,nan,nan,nan
544010,1.3997505903,1749450571.233498,0.014699442312,1749450571.233498,nan,nan,nan,nan
544011,1.3997517824,1749450571.9027748,0.014699479565,1749450571.9027748,nan,nan,nan,nan
