index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
613862,-9.3622627901e-05,1749490575.8805146,-1.7091040263e-06,1749490575.8805146,nan,nan,nan,nan
613863,-9.1406000138e-05,1749490576.5497856,-1.7468025817e-06,1749490576.5497856,nan,nan,nan,nan
613864,-8.8912274805e-05,1749490577.219066,-1.7321406176e-06,1749490577.219066,nan,nan,nan,nan
613865,-9.5700852398e-05,1749490577.8883364,-1.7063105133e-06,1749490577.8883364,nan,nan,nan,nan
613866,-8.2400583779e-05,1749490578.5576165,-1.678385388e-06,1749490578.5576165,nan,nan,nan,nan
613867,-8.4201659774e-05,1749490579.2268941,-1.6462702206e-06,1749490579.2268941,nan,nan,nan,nan
613868,-8.5033010691e-05,1749490579.896181,-1.6476651581e-06,1749490579.896181,nan,nan,nan,nan
613869,-9.2652844614e-05,1749490580.5654492,-1.7035183646e-06,1749490580.5654492,nan,nan,nan,nan
613870,-9.5146635431e-05,1749490581.2347214,-1.7223685518e-06,1749490581.2347214,nan,nan,nan,nan
613871,-9.2237271019e-05,1749490581.9039967,-1.7132915673e-06,1749490581.9039967,nan,nan,nan,nan
613872,-9.3345559435e-05,1749490582.573273,-1.7635595668e-06,1749490582.573273,nan,nan,nan,nan
613873,-8.8635075372e-05,1749490583.2425566,-1.685366442e-06,1749490583.2425566,nan,nan,nan,nan
613874,-8.8496570243e-05,1749490583.911845,-1.7028196453e-06,1749490583.911845,nan,nan,nan,nan
613875,-8.3370425273e-05,1749490584.5811083,-1.7307461349e-06,1749490584.5811083,nan,nan,nan,nan
613876,-8.2400627434e-05,1749490585.2503862,-1.6776864413e-06,1749490585.2503862,nan,nan,nan,nan
613877,-8.6141313659e-05,1749490585.9196696,-1.6602325559e-06,1749490585.9196696,nan,nan,nan,nan
613878,-8.2954808022e-05,1749490586.5889525,-1.6832714209e-06,1749490586.5889525,nan,nan,nan,nan
613879,-8.5171515821e-05,1749490587.2582343,-1.6797805529e-06,1749490587.2582343,nan,nan,nan,nan
613880,-8.7249616627e-05,1749490587.9275143,-1.669309313e-06,1749490587.9275143,nan,nan,nan,nan
613881,-8.6002793978e-05,1749490588.5967884,-1.7712379758e-06,1749490588.5967884,nan,nan,nan,nan
613882,-8.3647479187e-05,1749490589.2660668,-1.6623278043e-06,1749490589.2660668,nan,nan,nan,nan
613883,-8.3370410721e-05,1749490589.935348,-1.6588369363e-06,1749490589.935348,nan,nan,nan,nan
613884,-8.8635119027e-05,1749490590.6046336,-1.6448730094e-06,1749490590.6046336,nan,nan,nan,nan
613885,-9.625498933e-05,1749490591.2739146,-1.778220394e-06,1749490591.2739146,nan,nan,nan,nan
613886,-9.4592469395e-05,1749490591.9431891,-1.765653451e-06,1749490591.9431891,nan,nan,nan,nan
613887,-9.0990404715e-05,1749490592.612466,-1.7523875613e-06,1749490592.612466,nan,nan,nan,nan
613888,-9.3484100944e-05,1749490593.2817373,-1.7516911157e-06,1749490593.2817373,nan,nan,nan,nan
613889,-9.6947733255e-05,1749490593.951019,-1.7838051463e-06,1749490593.951019,nan,nan,nan,nan
613890,-9.7363328678e-05,1749490594.6203003,-1.7921834115e-06,1749490594.6203003,nan,nan,nan,nan
613891,-0.00010124256369,1749490595.289577,-1.7635595668e-06,1749490595.289577,nan,nan,nan,nan
613892,-9.6255040262e-05,1749490595.9588606,-1.8103341972e-06,1749490595.9588606,nan,nan,nan,nan
613893,-9.1544578027e-05,1749490596.6281357,-1.7454058252e-06,1749490596.6281357,nan,nan,nan,nan
613894,-9.2929964012e-05,1749490597.2974024,-1.7258585103e-06,1749490597.2974024,nan,nan,nan,nan
613895,-9.3068469141e-05,1749490597.9666758,-1.7691447738e-06,1749490597.9666758,nan,nan,nan,nan
613896,-8.9881985332e-05,1749490598.6359456,-1.7237646261e-06,1749490598.6359456,nan,nan,nan,nan
613897,-9.1683054052e-05,1749490599.3052204,-1.7684460545e-06,1749490599.3052204,nan,nan,nan,nan
613898,-9.3345552159e-05,1749490599.9745,-1.7886932255e-06,1749490599.9745,nan,nan,nan,nan
613899,-9.9164441053e-05,1749490600.6437836,-1.7740305793e-06,1749490600.6437836,nan,nan,nan,nan
613900,-8.9604902314e-05,1749490601.3130639,-1.8047498997e-06,1749490601.3130639,nan,nan,nan,nan
613901,-9.445395699e-05,1749490601.9823413,-1.7454067347e-06,1749490601.9823413,nan,nan,nan,nan
613902,-9.0851863206e-05,1749490602.6516187,-1.7544816728e-06,1749490602.6516187,nan,nan,nan,nan
613903,-9.9164419225e-05,1749490603.3209102,-1.7761256004e-06,1749490603.3209102,nan,nan,nan,nan
613904,-9.7779004136e-05,1749490603.9901998,-1.8215048385e-06,1749490603.9901998,nan,nan,nan,nan
613905,-0.00010193527851,1749490604.6594808,-1.789390808e-06,1749490604.6594808,nan,nan,nan,nan
613906,-9.4038347015e-05,1749490605.3287768,-1.8082396309e-06,1749490605.3287768,nan,nan,nan,nan
613907,-8.9050736278e-05,1749490605.9980423,-1.7000270418e-06,1749490605.9980423,nan,nan,nan,nan
613908,-8.7803811766e-05,1749490606.6673276,-1.6832718757e-06,1749490606.6673276,nan,nan,nan,nan
613909,-8.9881985332e-05,1749490607.3366084,-1.6658179902e-06,1749490607.3366084,nan,nan,nan,nan
613910,-8.683402848e-05,1749490608.0058906,-1.6595345187e-06,1749490608.0058906,nan,nan,nan,nan
613911,-8.4478771896e-05,1749490608.675163,-1.6029844119e-06,1749490608.675163,nan,nan,nan,nan
613912,-7.9214078141e-05,1749490609.3444471,-1.5715681911e-06,1749490609.3444471,nan,nan,nan,nan
613913,-7.9214078141e-05,1749490610.0137334,-1.5764553609e-06,1749490610.0137334,nan,nan,nan,nan
613914,-7.7967255493e-05,1749490610.6830215,-1.5946061467e-06,1749490610.6830215,nan,nan,nan,nan
613915,-7.8105775174e-05,1749490611.3523092,-1.5631896986e-06,1749490611.3523092,nan,nan,nan,nan
613916,-7.9768287833e-05,1749490612.0215871,-1.623928938e-06,1749490612.0215871,nan,nan,nan,nan
613917,-7.8798475442e-05,1749490612.6908774,-1.6232309008e-06,1749490612.6908774,nan,nan,nan,nan
613918,-8.26776959e-05,1749490613.360148,-1.6113622223e-06,1749490613.360148,nan,nan,nan,nan
613919,-8.6141371867e-05,1749490614.0294294,-1.6741946638e-06,1749490614.0294294,nan,nan,nan,nan
613920,-8.1569349277e-05,1749490614.698708,-1.6679125565e-06,1749490614.698708,nan,nan,nan,nan
613921,-8.7803884526e-05,1749490615.3679917,-1.6455705918e-06,1749490615.3679917,nan,nan,nan,nan
613922,-8.6002837634e-05,1749490616.03727,-1.6274184418e-06,1749490616.03727,nan,nan,nan,nan
613923,-8.960487321e-05,1749490616.7065575,-1.679781235e-06,1749490616.7065575,nan,nan,nan,nan
613924,-9.3068490969e-05,1749490617.37583,-1.7419163214e-06,1749490617.37583,nan,nan,nan,nan
613925,-8.8773638709e-05,1749490618.0451143,-1.6637234239e-06,1749490618.0451143,nan,nan,nan,nan
613926,-8.7388179963e-05,1749490618.714377,-1.7000277239e-06,1749490618.714377,nan,nan,nan,nan
613927,-9.2652880994e-05,1749490619.3836508,-1.7461049993e-06,1749490619.3836508,nan,nan,nan,nan
613928,-8.8635119027e-05,1749490620.0529268,-1.7481991108e-06,1749490620.0529268,nan,nan,nan,nan
613929,-9.0020585048e-05,1749490620.7222037,-1.7244615265e-06,1749490620.7222037,nan,nan,nan,nan
613930,-8.8912172941e-05,1749490621.3914788,-1.7014240257e-06,1749490621.3914788,nan,nan,nan,nan
613931,-8.4755884018e-05,1749490622.0607617,-1.6511564809e-06,1749490622.0607617,nan,nan,nan,nan
613932,-8.4894418251e-05,1749490622.730038,-1.6406843315e-06,1749490622.730038,nan,nan,nan,nan
613933,-8.9604953246e-05,1749490623.3993218,-1.6776855318e-06,1749490623.3993218,nan,nan,nan,nan
613934,-8.2123500761e-05,1749490624.0685909,-1.6148535451e-06,1749490624.0685909,nan,nan,nan,nan
613935,-8.3786042524e-05,1749490624.7378614,-1.6169476567e-06,1749490624.7378614,nan,nan,nan,nan
613936,-8.8080967544e-05,1749490625.407147,-1.691649004e-06,1749490625.407147,nan,nan,nan,nan
613937,-8.4340281319e-05,1749490626.076426,-1.6546466668e-06,1749490626.076426,nan,nan,nan,nan
613938,-9.0297646238e-05,1749490626.7457154,-1.6888564005e-06,1749490626.7457154,nan,nan,nan,nan
613939,-9.1821595561e-05,1749490627.4149842,-1.7447091523e-06,1749490627.4149842,nan,nan,nan,nan
613940,-9.3622722488e-05,1749490628.0842612,-1.7391228084e-06,1749490628.0842612,nan,nan,nan,nan
613941,-9.4869537861e-05,1749490628.7535355,-1.7558797936e-06,1749490628.7535355,nan,nan,nan,nan
613942,-9.16830395e-05,1749490629.422823,-1.6951405541e-06,1749490629.422823,nan,nan,nan,nan
613943,-8.5309977294e-05,1749490630.0921004,-1.6748949747e-06,1749490630.0921004,nan,nan,nan,nan
613944,-8.6972591816e-05,1749490630.76139,-1.6874600988e-06,1749490630.76139,nan,nan,nan,nan
613945,-8.9466317149e-05,1749490631.4306548,-1.7146892333e-06,1749490631.4306548,nan,nan,nan,nan
613946,-8.6972548161e-05,1749490632.0999393,-1.6867627437e-06,1749490632.0999393,nan,nan,nan,nan
613947,-8.8773667812e-05,1749490632.769229,-1.6902527022e-06,1749490632.769229,nan,nan,nan,nan
613948,-9.0297595307e-05,1749490633.4385142,-1.679781235e-06,1749490633.4385142,nan,nan,nan,nan
613949,-9.3068505521e-05,1749490634.1077852,-1.7014233435e-06,1749490634.1077852,nan,nan,nan,nan
613950,-9.417685942e-05,1749490634.7770543,-1.7000270418e-06,1749490634.7770543,nan,nan,nan,nan
613951,-9.6532152384e-05,1749490635.4463358,-1.7775209926e-06,1749490635.4463358,nan,nan,nan,nan
613952,-9.4038332463e-05,1749490636.1156101,-1.7223676423e-06,1749490636.1156101,nan,nan,nan,nan
613953,-9.5839379355e-05,1749490636.7848904,-1.760068244e-06,1749490636.7848904,nan,nan,nan,nan
613954,-9.2514317657e-05,1749490637.4541636,-1.7077072698e-06,1749490637.4541636,nan,nan,nan,nan
613955,-8.8773667812e-05,1749490638.1234493,-1.6993285499e-06,1749490638.1234493,nan,nan,nan,nan
613956,-8.4617378889e-05,1749490638.7927268,-1.6127576146e-06,1749490638.7927268,nan,nan,nan,nan
613957,-8.6418396677e-05,1749490639.4620068,-1.6714031972e-06,1749490639.4620068,nan,nan,nan,nan
613958,-7.9629739048e-05,1749490640.1312957,-1.6071735445e-06,1749490640.1312957,nan,nan,nan,nan
613959,-7.8105775174e-05,1749490640.800589,-1.5897194316e-06,1749490640.800589,nan,nan,nan,nan
613960,-8.1707912614e-05,1749490641.4698615,-1.5743601125e-06,1749490641.4698615,nan,nan,nan,nan
613961,-8.1569363829e-05,1749490642.1391313,-1.5799453195e-06,1749490642.1391313,nan,nan,nan,nan
613962,-8.2400627434e-05,1749490642.8084037,-1.6029844119e-06,1749490642.8084037,nan,nan,nan,nan
613963,-8.0738071119e-05,1749490643.4776702,-1.5925124899e-06,1749490643.4776702,nan,nan,nan,nan
613964,-8.267776866e-05,1749490644.1469414,-1.5994928617e-06,1749490644.1469414,nan,nan,nan,nan
613965,-8.6279847892e-05,1749490644.8162224,-1.6602327833e-06,1749490644.8162224,nan,nan,nan,nan
613966,-8.6141313659e-05,1749490645.4855056,-1.6734973087e-06,1749490645.4855056,nan,nan,nan,nan
613967,-8.2954822574e-05,1749490646.154784,-1.6420804059e-06,1749490646.154784,nan,nan,nan,nan
613968,-8.4340324975e-05,1749490646.8240662,-1.6337016859e-06,1749490646.8240662,nan,nan,nan,nan
613969,-8.4063154645e-05,1749490647.4933414,-1.6385899926e-06,1749490647.4933414,nan,nan,nan,nan
613970,-8.2539147115e-05,1749490648.1626074,-1.5778512079e-06,1749490648.1626074,nan,nan,nan,nan
613971,-8.6002779426e-05,1749490648.8318853,-1.6302119548e-06,1749490648.8318853,nan,nan,nan,nan
613972,-8.9466360805e-05,1749490649.5011654,-1.6651197257e-06,1749490649.5011654,nan,nan,nan,nan
613973,-9.417685942e-05,1749490650.1704345,-1.7321422092e-06,1749490650.1704345,nan,nan,nan,nan
613974,-9.65320869e-05,1749490650.8397074,-1.7642571493e-06,1749490650.8397074,nan,nan,nan,nan
613975,-9.196013707e-05,1749490651.5089803,-1.8012592591e-06,1749490651.5089803,nan,nan,nan,nan
613976,-9.4453927886e-05,1749490652.178247,-1.7342367755e-06,1749490652.178247,nan,nan,nan,nan
613977,-8.6695479695e-05,1749490652.8475235,-1.6707049326e-06,1749490652.8475235,nan,nan,nan,nan
613978,-8.4755854914e-05,1749490653.5168009,-1.679781235e-06,1749490653.5168009,nan,nan,nan,nan
613979,-8.5171486717e-05,1749490654.1860712,-1.6371939182e-06,1749490654.1860712,nan,nan,nan,nan
613980,-8.1015197793e-05,1749490654.8553398,-1.6211361071e-06,1749490654.8553398,nan,nan,nan,nan
613981,-8.1707912614e-05,1749490655.5246081,-1.6162491647e-06,1749490655.5246081,nan,nan,nan,nan
613982,-8.4617349785e-05,1749490656.1938775,-1.6113617676e-06,1749490656.1938775,nan,nan,nan,nan
613983,-9.0436158644e-05,1749490656.8631685,-1.6895551198e-06,1749490656.8631685,nan,nan,nan,nan
613984,-9.1405971034e-05,1749490657.5324504,-1.6804792722e-06,1749490657.5324504,nan,nan,nan,nan
613985,-9.0020526841e-05,1749490658.2017267,-1.794277523e-06,1749490658.2017267,nan,nan,nan,nan
613986,-8.752681606e-05,1749490658.8710124,-1.6993280951e-06,1749490658.8710124,nan,nan,nan,nan
613987,-8.7388194515e-05,1749490659.540303,-1.6881590454e-06,1749490659.540303,nan,nan,nan,nan
613988,-8.8912172941e-05,1749490660.2095652,-1.7174811546e-06,1749490660.2095652,nan,nan,nan,nan
613989,-8.5171486717e-05,1749490660.8788416,-1.6574401798e-06,1749490660.8788416,nan,nan,nan,nan
613990,-8.9189248683e-05,1749490661.5481203,-1.6539497665e-06,1749490661.5481203,nan,nan,nan,nan
613991,-8.2123558968e-05,1749490662.217395,-1.610663503e-06,1749490662.217395,nan,nan,nan,nan
613992,-8.2400641986e-05,1749490662.8866606,-1.5624912066e-06,1749490662.8866606,nan,nan,nan,nan
613993,-8.1015314208e-05,1749490663.555956,-1.5980954231e-06,1749490663.555956,nan,nan,nan,nan
613994,-7.8798475442e-05,1749490664.2252207,-1.5680770957e-06,1749490664.2252207,nan,nan,nan,nan
613995,-8.5587133071e-05,1749490664.8945074,-1.6309104467e-06,1749490664.8945074,nan,nan,nan,nan
613996,-8.724964573e-05,1749490665.563785,-1.6420808606e-06,1749490665.563785,nan,nan,nan,nan
613997,-8.4894418251e-05,1749490666.233068,-1.6665158e-06,1749490666.233068,nan,nan,nan,nan
613998,-8.0460988102e-05,1749490666.9023402,-1.6218345991e-06,1749490666.9023402,nan,nan,nan,nan
613999,-7.9214150901e-05,1749490667.5716228,-1.6148524082e-06,1749490667.5716228,nan,nan,nan,nan
614000,-8.6141342763e-05,1749490668.2409053,-1.6665153453e-06,1749490668.2409053,nan,nan,nan,nan
614001,-8.1292280811e-05,1749490668.9101777,-1.609267656e-06,1749490668.9101777,nan,nan,nan,nan
614002,-8.8219501777e-05,1749490669.579465,-1.6846672679e-06,1749490669.579465,nan,nan,nan,nan
614003,-8.5171486717e-05,1749490670.2487566,-1.6825736111e-06,1749490670.2487566,nan,nan,nan,nan
614004,-8.6002779426e-05,1749490670.9180372,-1.6350991245e-06,1749490670.9180372,nan,nan,nan,nan
614005,-8.1846461399e-05,1749490671.5873132,-1.6204380699e-06,1749490671.5873132,nan,nan,nan,nan
614006,-8.3647479187e-05,1749490672.2565823,-1.6022868294e-06,1749490672.2565823,nan,nan,nan,nan
614007,-8.0045370851e-05,1749490672.9258766,-1.5778512079e-06,1749490672.9258766,nan,nan,nan,nan
614008,-8.3370454377e-05,1749490673.5951538,-1.639287575e-06,1749490673.5951538,nan,nan,nan,nan
614009,-8.2954895333e-05,1749490674.2644327,-1.6246253836e-06,1749490674.2644327,nan,nan,nan,nan
614010,-8.0599551438e-05,1749490674.9337006,-1.5820401131e-06,1749490674.9337006,nan,nan,nan,nan
614011,-8.6834072135e-05,1749490675.6029892,-1.6357964796e-06,1749490675.6029892,nan,nan,nan,nan
614012,-8.8357992354e-05,1749490676.2722642,-1.6148530904e-06,1749490676.2722642,nan,nan,nan,nan
614013,-8.7526714196e-05,1749490676.9415472,-1.683272103e-06,1749490676.9415472,nan,nan,nan,nan
614014,-9.0851870482e-05,1749490677.6108184,-1.7028187358e-06,1749490677.6108184,nan,nan,nan,nan
614015,-9.6255083918e-05,1749490678.2801054,-1.7509905774e-06,1749490678.2801054,nan,nan,nan,nan
614016,-9.0159053798e-05,1749490678.9493887,-1.6721016891e-06,1749490678.9493887,nan,nan,nan,nan
614017,-9.4869566965e-05,1749490679.6186626,-1.7412180568e-06,1749490679.6186626,nan,nan,nan,nan
614018,-9.3761249445e-05,1749490680.2879457,-1.7824081624e-06,1749490680.2879457,nan,nan,nan,nan
614019,-9.5700823294e-05,1749490680.957225,-1.731444172e-06,1749490680.957225,nan,nan,nan,nan
614020,-9.8610238638e-05,1749490681.6265054,-1.7726351871e-06,1749490681.6265054,nan,nan,nan,nan
614021,-8.6141299107e-05,1749490682.2957904,-1.679781235e-06,1749490682.2957904,nan,nan,nan,nan
614022,-8.9881992608e-05,1749490682.9650774,-1.6790827431e-06,1749490682.9650774,nan,nan,nan,nan
614023,-9.0297631687e-05,1749490683.6343477,-1.7167826627e-06,1749490683.6343477,nan,nan,nan,nan
614024,-8.7803869974e-05,1749490684.3036318,-1.6651190435e-06,1749490684.3036318,nan,nan,nan,nan
614025,-8.5587176727e-05,1749490684.9729128,-1.6385893105e-06,1749490684.9729128,nan,nan,nan,nan
614026,-8.0876649008e-05,1749490685.6421936,-1.6099656932e-06,1749490685.6421936,nan,nan,nan,nan
614027,-8.1707970821e-05,1749490686.3114734,-1.6162482552e-06,1749490686.3114734,nan,nan,nan,nan
614028,-8.4340252215e-05,1749490686.9807563,-1.675591875e-06,1749490686.9807563,nan,nan,nan,nan
614029,-8.503292338e-05,1749490687.6500342,-1.6323072032e-06,1749490687.6500342,nan,nan,nan,nan
614030,-8.1569378381e-05,1749490688.3193128,-1.6169472019e-06,1749490688.3193128,nan,nan,nan,nan
614031,-8.6556989118e-05,1749490688.9885938,-1.6155504454e-06,1749490688.9885938,nan,nan,nan,nan
614032,-8.5171501269e-05,1749490689.6578672,-1.6106639578e-06,1749490689.6578672,nan,nan,nan,nan
614033,-8.5310079157e-05,1749490690.3271499,-1.6420804059e-06,1749490690.3271499,nan,nan,nan,nan
614034,-9.4869581517e-05,1749490690.9964387,-1.6693086309e-06,1749490690.9964387,nan,nan,nan,nan
614035,-8.4755927674e-05,1749490691.6657245,-1.6490612325e-06,1749490691.6657245,nan,nan,nan,nan
614036,-8.4478757344e-05,1749490692.3350043,-1.6714034246e-06,1749490692.3350043,nan,nan,nan,nan
614037,-8.7388194515e-05,1749490693.0042932,-1.6686105937e-06,1749490693.0042932,nan,nan,nan,nan
614038,-8.6695508799e-05,1749490693.6735752,-1.6260228222e-06,1749490693.6735752,nan,nan,nan,nan
614039,-9.653212328e-05,1749490694.3428555,-1.7377267341e-06,1749490694.3428555,nan,nan,nan,nan
614040,-8.5448627942e-05,1749490695.012141,-1.6832709662e-06,1749490695.012141,nan,nan,nan,nan
614041,-8.6972635472e-05,1749490695.6814108,-1.6958372271e-06,1749490695.6814108,nan,nan,nan,nan
614042,-8.7388209067e-05,1749490696.3506925,-1.6623271222e-06,1749490696.3506925,nan,nan,nan,nan
614043,-9.112888074e-05,1749490697.019989,-1.6930457605e-06,1749490697.019989,nan,nan,nan,nan
614044,-8.9743480203e-05,1749490697.6892622,-1.7307454527e-06,1749490697.6892622,nan,nan,nan,nan
614045,-9.0713256213e-05,1749490698.3585467,-1.7077068151e-06,1749490698.3585467,nan,nan,nan,nan
614046,-9.5146671811e-05,1749490699.0278335,-1.6707044779e-06,1749490699.0278335,nan,nan,nan,nan
614047,-9.196013707e-05,1749490699.6971204,-1.6916496861e-06,1749490699.6971204,nan,nan,nan,nan
614048,-9.196013707e-05,1749490700.366407,-1.6616293124e-06,1749490700.366407,nan,nan,nan,nan
614049,-8.9050736278e-05,1749490701.035676,-1.7209715679e-06,1749490701.035676,nan,nan,nan,nan
614050,-9.1683104984e-05,1749490701.7049499,-1.7293486962e-06,1749490701.7049499,nan,nan,nan,nan
614051,-8.5725667304e-05,1749490702.3742363,-1.6602327833e-06,1749490702.3742363,nan,nan,nan,nan
614052,-8.697262092e-05,1749490703.0435085,-1.6958374545e-06,1749490703.0435085,nan,nan,nan,nan
614053,-8.8080967544e-05,1749490703.7127964,-1.6888559458e-06,1749490703.7127964,nan,nan,nan,nan
614054,-8.8358006906e-05,1749490704.3820837,-1.6860644791e-06,1749490704.3820837,nan,nan,nan,nan
614055,-8.9050794486e-05,1749490705.0513737,-1.6951389625e-06,1749490705.0513737,nan,nan,nan,nan
614056,-8.6834057583e-05,1749490705.7206526,-1.6385897652e-06,1749490705.7206526,nan,nan,nan,nan
614057,-8.8080923888e-05,1749490706.3899322,-1.6553456135e-06,1749490706.3899322,nan,nan,nan,nan
614058,-9.2514354037e-05,1749490707.0592048,-1.7070083231e-06,1749490707.0592048,nan,nan,nan,nan
614059,-8.6695537902e-05,1749490707.7284935,-1.6916485492e-06,1749490707.7284935,nan,nan,nan,nan
614060,-8.5725754616e-05,1749490708.3977864,-1.6553442492e-06,1749490708.3977864,nan,nan,nan,nan
614061,-8.7249689386e-05,1749490709.0670674,-1.6427784431e-06,1749490709.0670674,nan,nan,nan,nan
614062,-9.0574751084e-05,1749490709.7363405,-1.7475006189e-06,1749490709.7363405,nan,nan,nan,nan
614063,-8.8635119027e-05,1749490710.405622,-1.6595342913e-06,1749490710.405622,nan,nan,nan,nan
614064,-8.9327804744e-05,1749490711.0749013,-1.6462697658e-06,1749490711.0749013,nan,nan,nan,nan
614065,-9.6809242677e-05,1749490711.7441864,-1.7935778942e-06,1749490711.7441864,nan,nan,nan,nan
614066,-9.3345603091e-05,1749490712.4134667,-1.7635586573e-06,1749490712.4134667,nan,nan,nan,nan
614067,-9.6393567219e-05,1749490713.0827415,-1.7454067347e-06,1749490713.0827415,nan,nan,nan,nan
614068,-9.6255018434e-05,1749490713.7520213,-1.7733327695e-06,1749490713.7520213,nan,nan,nan,nan
614069,-9.6809191746e-05,1749490714.4213023,-1.7782199393e-06,1749490714.4213023,nan,nan,nan,nan
614070,-9.5700874226e-05,1749490715.0905788,-1.7558786567e-06,1749490715.0905788,nan,nan,nan,nan
614071,-9.4315379101e-05,1749490715.759851,-1.7307461349e-06,1749490715.759851,nan,nan,nan,nan
614072,-9.5423740277e-05,1749490716.4291315,-1.7635588847e-06,1749490716.4291315,nan,nan,nan,nan
614073,-0.00010013424617,1749490717.0984092,-1.7670495254e-06,1749490717.0984092,nan,nan,nan,nan
614074,-9.6116527857e-05,1749490717.7676876,-1.7475003915e-06,1749490717.7676876,nan,nan,nan,nan
