index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
299128,-9.8332980997e-05,1749310646.1895685,-1.7900924831e-06,1749310646.1895685,nan,nan,nan,nan
299129,-0.0001006882303,1749310646.8588662,-1.8166219888e-06,1749310646.8588662,nan,nan,nan,nan
299130,-0.00010179659876,1749310647.5281613,-1.8885314148e-06,1749310647.5281613,nan,nan,nan,nan
299131,-9.8748641904e-05,1749310648.1974413,-1.8396606265e-06,1749310648.1974413,nan,nan,nan,nan
299132,-0.0001001341152,1749310648.8667293,-1.8689820536e-06,1749310648.8667293,nan,nan,nan,nan
299133,-0.00010442894563,1749310649.5359998,-1.9073813746e-06,1749310649.5359998,nan,nan,nan,nan
299134,-0.00010470599227,1749310650.2052994,-1.9199487724e-06,1749310650.2052994,nan,nan,nan,nan
299135,-0.00010498311167,1749310650.8745863,-1.8613031898e-06,1749310650.8745863,nan,nan,nan,nan
299136,-0.00010623001435,1749310651.5438535,-1.8724736037e-06,1749310651.5438535,nan,nan,nan,nan
299137,-0.00010969358846,1749310652.2131455,-1.9213448468e-06,1749310652.2131455,nan,nan,nan,nan
299138,-0.0001080310758,1749310652.8824441,-1.8997018287e-06,1749310652.8824441,nan,nan,nan,nan
299139,-0.00010318200657,1749310653.5517318,-1.8990042463e-06,1749310653.5517318,nan,nan,nan,nan
299140,-0.00010567586287,1749310654.221021,-1.8717748844e-06,1749310654.221021,nan,nan,nan,nan
299141,-0.00010290496721,1749310654.890288,-1.885040092e-06,1749310654.890288,nan,nan,nan,nan
299142,-0.00010345912597,1749310655.559588,-1.9178537514e-06,1749310655.559588,nan,nan,nan,nan
299143,-0.00010387475777,1749310656.228879,-1.9101742055e-06,1749310656.228879,nan,nan,nan,nan
299144,-0.00010359766748,1749310656.8981829,-1.8620014544e-06,1749310656.8981829,nan,nan,nan,nan
299145,-9.8194446764e-05,1749310657.567466,-1.8815499061e-06,1749310657.567466,nan,nan,nan,nan
299146,-9.8333002825e-05,1749310658.2367504,-1.8236030428e-06,1749310658.2367504,nan,nan,nan,nan
299147,-9.6116280474e-05,1749310658.9060392,-1.7831107471e-06,1749310658.9060392,nan,nan,nan,nan
299148,-0.00010276641115,1749310659.5753422,-1.8515290776e-06,1749310659.5753422,nan,nan,nan,nan
299149,-9.7224634374e-05,1749310660.24464,-1.8543221358e-06,1749310660.24464,nan,nan,nan,nan
299150,-9.8332988273e-05,1749310660.913921,-1.8361699858e-06,1749310660.913921,nan,nan,nan,nan
299151,-0.0001020737036,1749310661.5831869,-1.8787568479e-06,1749310661.5831869,nan,nan,nan,nan
299152,-0.00010068825213,1749310662.252465,-1.8243013074e-06,1749310662.252465,nan,nan,nan,nan
299153,-0.00010068824486,1749310662.921766,-1.8270941382e-06,1749310662.921766,nan,nan,nan,nan
299154,-9.8471529782e-05,1749310663.5910587,-1.8124328562e-06,1749310663.5910587,nan,nan,nan,nan
299155,-0.00010110385483,1749310664.2603545,-1.8305852336e-06,1749310664.2603545,nan,nan,nan,nan
299156,-9.7640237072e-05,1749310664.9296443,-1.8117357286e-06,1749310664.9296443,nan,nan,nan,nan
299157,-9.8887154309e-05,1749310665.5989487,-1.8249997993e-06,1749310665.5989487,nan,nan,nan,nan
299158,-9.8610071291e-05,1749310666.268247,-1.7921868221e-06,1749310666.268247,nan,nan,nan,nan
299159,-8.8080705609e-05,1749310666.9375277,-1.7537886379e-06,1749310666.9375277,nan,nan,nan,nan
299160,-9.334544302e-05,1749310667.6067975,-1.7363338429e-06,1749310667.6067975,nan,nan,nan,nan
299161,-9.3622526038e-05,1749310668.2760735,-1.7384284092e-06,1749310668.2760735,nan,nan,nan,nan
299162,-9.2375608801e-05,1749310668.9453385,-1.755882522e-06,1749310668.9453385,nan,nan,nan,nan
299163,-8.6695261416e-05,1749310669.6146147,-1.7035217752e-06,1749310669.6146147,nan,nan,nan,nan
299164,-8.697238809e-05,1749310670.2838957,-1.7251638837e-06,1749310670.2838957,nan,nan,nan,nan
299165,-9.8471529782e-05,1749310670.9531953,-1.7921865947e-06,1749310670.9531953,nan,nan,nan,nan
299166,-9.7640273452e-05,1749310671.62249,-1.8187163278e-06,1749310671.62249,nan,nan,nan,nan
299167,-9.8887248896e-05,1749310672.291776,-1.8333760181e-06,1749310672.291776,nan,nan,nan,nan
299168,-9.4315204478e-05,1749310672.96107,-1.8138293854e-06,1749310672.96107,nan,nan,nan,nan
299169,-9.0297486167e-05,1749310673.63035,-1.7684483282e-06,1749310673.63035,nan,nan,nan,nan
299170,-9.2929745733e-05,1749310674.2996418,-1.7803183709e-06,1749310674.2996418,nan,nan,nan,nan
299171,-9.3206814199e-05,1749310674.968928,-1.7412226043e-06,1749310674.968928,nan,nan,nan,nan
299172,-9.8194439488e-05,1749310675.638218,-1.7824127099e-06,1749310675.638218,nan,nan,nan,nan
299173,-9.8055919807e-05,1749310676.3074872,-1.7796194243e-06,1749310676.3074872,nan,nan,nan,nan
299174,-9.4176677521e-05,1749310676.976771,-1.7489010133e-06,1749310676.976771,nan,nan,nan,nan
299175,-9.6116375062e-05,1749310677.6460383,-1.7216718788e-06,1749310677.6460383,nan,nan,nan,nan
299176,-8.9743247372e-05,1749310678.315324,-1.718880867e-06,1749310678.315324,nan,nan,nan,nan
299177,-9.1544345196e-05,1749310678.9845912,-1.7663548988e-06,1749310678.9845912,nan,nan,nan,nan
299178,-8.9604691311e-05,1749310679.6538694,-1.71329566e-06,1749310679.6538694,nan,nan,nan,nan
299179,-9.5007912023e-05,1749310680.3231525,-1.73144781e-06,1749310680.3231525,nan,nan,nan,nan
299180,-9.5839182904e-05,1749310680.9924407,-1.7565812414e-06,1749310680.9924407,nan,nan,nan,nan
299181,-9.1682850325e-05,1749310681.6617198,-1.7321460746e-06,1749310681.6617198,nan,nan,nan,nan
299182,-9.1682886705e-05,1749310682.3309994,-1.6832748315e-06,1749310682.3309994,nan,nan,nan,nan
299183,-9.1128735221e-05,1749310683.0002604,-1.7105023744e-06,1749310683.0002604,nan,nan,nan,nan
299184,-9.0020352218e-05,1749310683.6695187,-1.718182375e-06,1749310683.6695187,nan,nan,nan,nan
299185,-9.8610114946e-05,1749310684.3388004,-1.8026580619e-06,1749310684.3388004,nan,nan,nan,nan
299186,-0.00010096531332,1749310685.0080943,-1.8166222162e-06,1749310685.0080943,nan,nan,nan,nan
299187,-0.00010221223056,1749310685.6773918,-1.8103382899e-06,1749310685.6773918,nan,nan,nan,nan
299188,-9.9164237326e-05,1749310686.3466876,-1.8550204004e-06,1749310686.3466876,nan,nan,nan,nan
299189,-8.9050518e-05,1749310687.015961,-1.7105035113e-06,1749310687.015961,nan,nan,nan,nan
299190,-9.3483977253e-05,1749310687.6852314,-1.7879970073e-06,1749310687.6852314,nan,nan,nan,nan
299191,-9.0020352218e-05,1749310688.3544965,-1.7482029762e-06,1749310688.3544965,nan,nan,nan,nan
299192,-9.6116295026e-05,1749310689.0237877,-1.7356364879e-06,1749310689.0237877,nan,nan,nan,nan
299193,-9.2237016361e-05,1749310689.6930723,-1.7628649402e-06,1749310689.6930723,nan,nan,nan,nan
299194,-9.6670468338e-05,1749310690.3623679,-1.8222067411e-06,1749310690.3623679,nan,nan,nan,nan
299195,-9.7224634374e-05,1749310691.031667,-1.8571147393e-06,1749310691.031667,nan,nan,nan,nan
299196,-9.971842519e-05,1749310691.7009585,-1.7984698388e-06,1749310691.7009585,nan,nan,nan,nan
299197,-0.0001005496888,1749310692.3702502,-1.7803181436e-06,1749310692.3702502,nan,nan,nan,nan
299198,-9.4315248134e-05,1749310693.0395193,-1.7768268208e-06,1749310693.0395193,nan,nan,nan,nan
299199,-9.7778887721e-05,1749310693.7087867,-1.7530885543e-06,1749310693.7087867,nan,nan,nan,nan
299200,-9.4730829005e-05,1749310694.3780746,-1.7600721094e-06,1749310694.3780746,nan,nan,nan,nan
299201,-9.6254821983e-05,1749310695.0473638,-1.7698459942e-06,1749310695.0473638,nan,nan,nan,nan
299202,-9.2237074568e-05,1749310695.7166235,-1.7237673546e-06,1749310695.7166235,nan,nan,nan,nan
299203,-8.8357832283e-05,1749310696.3859005,-1.7195786768e-06,1749310696.3859005,nan,nan,nan,nan
299204,-9.1544330644e-05,1749310697.0551846,-1.7265601855e-06,1749310697.0551846,nan,nan,nan,nan
299205,-9.4315248134e-05,1749310697.724442,-1.7028228285e-06,1749310697.724442,nan,nan,nan,nan
299206,-9.1821428214e-05,1749310698.3937004,-1.7021250187e-06,1749310698.3937004,nan,nan,nan,nan
299207,-9.3345421192e-05,1749310699.0629652,-1.7447121081e-06,1749310699.0629652,nan,nan,nan,nan
299208,-9.8748641904e-05,1749310699.732251,-1.7551844849e-06,1749310699.732251,nan,nan,nan,nan
299209,-0.00010248929902,1749310700.4015539,-1.8452462882e-06,1749310700.4015539,nan,nan,nan,nan
299210,-9.8333002825e-05,1749310701.0708468,-1.8124326289e-06,1749310701.0708468,nan,nan,nan,nan
299211,-0.00010151953029,1749310701.740146,-1.8361695311e-06,1749310701.740146,nan,nan,nan,nan
299212,-9.5007941127e-05,1749310702.4094353,-1.7845070488e-06,1749310702.4094353,nan,nan,nan,nan
299213,-9.251415031e-05,1749310703.0787244,-1.8194143649e-06,1749310703.0787244,nan,nan,nan,nan
299214,-8.9466200734e-05,1749310703.7479858,-1.7363338429e-06,1749310703.7479858,nan,nan,nan,nan
299215,-9.0851695859e-05,1749310704.4172478,-1.7063125597e-06,1749310704.4172478,nan,nan,nan,nan
299216,-8.7526583229e-05,1749310705.0865068,-1.7244653918e-06,1749310705.0865068,nan,nan,nan,nan
299217,-9.251418669e-05,1749310705.7557669,-1.7091058453e-06,1749310705.7557669,nan,nan,nan,nan
299218,-8.7803593487e-05,1749310706.4250576,-1.6867666091e-06,1749310706.4250576,nan,nan,nan,nan
299219,-8.6418222054e-05,1749310707.094326,-1.6665189833e-06,1749310707.094326,nan,nan,nan,nan
299220,-8.9327608293e-05,1749310707.7636023,-1.7056161141e-06,1749310707.7636023,nan,nan,nan,nan
299221,-8.918911044e-05,1749310708.4328976,-1.6979356587e-06,1749310708.4328976,nan,nan,nan,nan
299222,-9.0851615823e-05,1749310709.1021626,-1.7475047116e-06,1749310709.1021626,nan,nan,nan,nan
299223,-9.3899594503e-05,1749310709.771446,-1.7454103727e-06,1749310709.771446,nan,nan,nan,nan
299224,-9.2791218776e-05,1749310710.440728,-1.7468071292e-06,1749310710.440728,nan,nan,nan,nan
299225,-9.4869385066e-05,1749310711.1100135,-1.788695954e-06,1749310711.1100135,nan,nan,nan,nan
299226,-9.5562078059e-05,1749310711.7792957,-1.7335426037e-06,1749310711.7792957,nan,nan,nan,nan
299227,-9.6670461062e-05,1749310712.4485774,-1.7160880361e-06,1749310712.4485774,nan,nan,nan,nan
299228,-9.4176692073e-05,1749310713.1178427,-1.7712416138e-06,1749310713.1178427,nan,nan,nan,nan
299229,-9.2375579698e-05,1749310713.7871253,-1.7572792785e-06,1749310713.7871253,nan,nan,nan,nan
299230,-9.45923166e-05,1749310714.4563954,-1.7789216145e-06,1749310714.4563954,nan,nan,nan,nan
299231,-9.3068323622e-05,1749310715.1256795,-1.7377305994e-06,1749310715.1256795,nan,nan,nan,nan
299232,-9.6531955933e-05,1749310715.7949474,-1.7258614662e-06,1749310715.7949474,nan,nan,nan,nan
299233,-0.00010041116184,1749310716.4642189,-1.7817142179e-06,1749310716.4642189,nan,nan,nan,nan
299234,-9.7778836789e-05,1749310717.1335,-1.8424530026e-06,1749310717.1335,nan,nan,nan,nan
299235,-9.5977738965e-05,1749310717.802789,-1.7824124825e-06,1749310717.802789,nan,nan,nan,nan
299236,-9.4038114185e-05,1749310718.4720805,-1.7963759547e-06,1749310718.4720805,nan,nan,nan,nan
299237,-9.7086085589e-05,1749310719.1413796,-1.8249997993e-06,1749310719.1413796,nan,nan,nan,nan
299238,-9.5700655947e-05,1749310719.8106735,-1.7984698388e-06,1749310719.8106735,nan,nan,nan,nan
299239,-9.6531926829e-05,1749310720.4799476,-1.8054513475e-06,1749310720.4799476,nan,nan,nan,nan
299240,-0.00010456747259,1749310721.1492453,-1.8082441784e-06,1749310721.1492453,nan,nan,nan,nan
299241,-0.00010539872164,1749310721.818551,-1.8731725504e-06,1749310721.818551,nan,nan,nan,nan
299242,-9.6670461062e-05,1749310722.4878426,-1.8096404801e-06,1749310722.4878426,nan,nan,nan,nan
299243,-9.9995537312e-05,1749310723.1571205,-1.8354717213e-06,1749310723.1571205,nan,nan,nan,nan
299244,-0.00010207375453,1749310723.8264065,-1.8180164716e-06,1749310723.8264065,nan,nan,nan,nan
299245,-9.916426643e-05,1749310724.495691,-1.8529256067e-06,1749310724.495691,nan,nan,nan,nan
299246,-9.847147885e-05,1749310725.16499,-1.8424548216e-06,1749310725.16499,nan,nan,nan,nan
299247,-9.9995500932e-05,1749310725.8342903,-1.8403593458e-06,1749310725.8342903,nan,nan,nan,nan
299248,-9.6809009847e-05,1749310726.5035915,-1.8117345917e-06,1749310726.5035915,nan,nan,nan,nan
299249,-9.4315204478e-05,1749310727.1728845,-1.8040552732e-06,1749310727.1728845,nan,nan,nan,nan
299250,-9.8055897979e-05,1749310727.8421783,-1.8089424429e-06,1749310727.8421783,nan,nan,nan,nan
299251,-9.8748678283e-05,1749310728.5114536,-1.8124319467e-06,1749310728.5114536,nan,nan,nan,nan
299252,-9.6531926829e-05,1749310729.1807587,-1.8180180632e-06,1749310729.1807587,nan,nan,nan,nan
299253,-9.9579876405e-05,1749310729.8500564,-1.8284906673e-06,1749310729.8500564,nan,nan,nan,nan
299254,-0.00010041114729,1749310730.5193493,-1.7900922558e-06,1749310730.5193493,nan,nan,nan,nan
299255,-9.542353655e-05,1749310731.1886342,-1.7502979972e-06,1749310731.1886342,nan,nan,nan,nan
299256,-9.5839161077e-05,1749310731.857917,-1.758676035e-06,1749310731.857917,nan,nan,nan,nan
299257,-9.5700641396e-05,1749310732.5272079,-1.7782235773e-06,1749310732.5272079,nan,nan,nan,nan
299258,-9.4730858109e-05,1749310733.1964858,-1.8033567812e-06,1749310733.1964858,nan,nan,nan,nan
299259,-0.00010013410065,1749310733.8657644,-1.8284897578e-06,1749310733.8657644,nan,nan,nan,nan
299260,-0.0001012424691,1749310734.5350447,-1.8592079414e-06,1749310734.5350447,nan,nan,nan,nan
299261,-9.3206894235e-05,1749310735.2043154,-1.7852044039e-06,1749310735.2043154,nan,nan,nan,nan
299262,-9.5146482636e-05,1749310735.8735876,-1.7705440314e-06,1749310735.8735876,nan,nan,nan,nan
299263,-9.8055897979e-05,1749310736.542869,-1.8298869691e-06,1749310736.542869,nan,nan,nan,nan
299264,-9.7917371022e-05,1749310737.2121403,-1.7698457668e-06,1749310737.2121403,nan,nan,nan,nan
299265,-9.9441371276e-05,1749310737.8814216,-1.8033565539e-06,1749310737.8814216,nan,nan,nan,nan
299266,-9.6947551356e-05,1749310738.5506907,-1.7454106001e-06,1749310738.5506907,nan,nan,nan,nan
299267,-8.9743261924e-05,1749310739.2199743,-1.7244658466e-06,1749310739.2199743,nan,nan,nan,nan
299268,-9.8055905255e-05,1749310739.8892472,-1.7977715743e-06,1749310739.8892472,nan,nan,nan,nan
299269,-9.8471507954e-05,1749310740.5585372,-1.7907907477e-06,1749310740.5585372,nan,nan,nan,nan
299270,-9.8194439488e-05,1749310741.2278259,-1.7642605599e-06,1749310741.2278259,nan,nan,nan,nan
299271,-9.6116295026e-05,1749310741.8971162,-1.799167876e-06,1749310741.8971162,nan,nan,nan,nan
299272,-0.00010082675726,1749310742.5664134,-1.8403593458e-06,1749310742.5664134,nan,nan,nan,nan
299273,-9.76402589e-05,1749310743.2357035,-1.8138293854e-06,1749310743.2357035,nan,nan,nan,nan
299274,-9.5423602033e-05,1749310743.9049976,-1.8312825887e-06,1749310743.9049976,nan,nan,nan,nan
299275,-9.6670497442e-05,1749310744.5742762,-1.8675864339e-06,1749310744.5742762,nan,nan,nan,nan
299276,-9.4453775091e-05,1749310745.2435648,-1.8012622149e-06,1749310745.2435648,nan,nan,nan,nan
299277,-9.4869348686e-05,1749310745.9128602,-1.8159246338e-06,1749310745.9128602,nan,nan,nan,nan
299278,-0.00010013402789,1749310746.5821536,-1.8187170099e-06,1749310746.5821536,nan,nan,nan,nan
299279,-0.0001009653206,1749310747.251463,-1.8661908143e-06,1749310747.251463,nan,nan,nan,nan
299280,-9.5839161077e-05,1749310747.9207513,-1.7866020698e-06,1749310747.9207513,nan,nan,nan,nan
299281,-9.3206901511e-05,1749310748.5900192,-1.7544853108e-06,1749310748.5900192,nan,nan,nan,nan
299282,-9.4176641142e-05,1749310749.259305,-1.7719407879e-06,1749310749.259305,nan,nan,nan,nan
299283,-9.2237067292e-05,1749310749.9285846,-1.8089417608e-06,1749310749.9285846,nan,nan,nan,nan
299284,-9.251418669e-05,1749310750.5978541,-1.7468057649e-06,1749310750.5978541,nan,nan,nan,nan
299285,-9.5700655947e-05,1749310751.2671282,-1.7740344447e-06,1749310751.2671282,nan,nan,nan,nan
299286,-9.3761016615e-05,1749310751.9364195,-1.7803183709e-06,1749310751.9364195,nan,nan,nan,nan
299287,-0.00010179662058,1749310752.6057034,-1.771939651e-06,1749310752.6057034,nan,nan,nan,nan
299288,-9.459235298e-05,1749310753.2749662,-1.7370318801e-06,1749310753.2749662,nan,nan,nan,nan
299289,-9.0435940365e-05,1749310753.9442422,-1.7244665287e-06,1749310753.9442422,nan,nan,nan,nan
299290,-9.029746434e-05,1749310754.6134994,-1.7167858459e-06,1749310754.6134994,nan,nan,nan,nan
299291,-8.9189095888e-05,1749310755.2827814,-1.7551844849e-06,1749310755.2827814,nan,nan,nan,nan
299292,-9.126724035e-05,1749310755.952071,-1.8082441784e-06,1749310755.952071,nan,nan,nan,nan
299293,-0.00010068821575,1749310756.6213684,-1.8613040993e-06,1749310756.6213684,nan,nan,nan,nan
299294,-0.00010082680819,1749310757.2906446,-1.8361695311e-06,1749310757.2906446,nan,nan,nan,nan
299295,-0.00010165805725,1749310757.9599438,-1.7845070488e-06,1749310757.9599438,nan,nan,nan,nan
299296,-0.00010359764565,1749310758.6292417,-1.8529260615e-06,1749310758.6292417,nan,nan,nan,nan
299297,-9.4730858109e-05,1749310759.2985044,-1.7377305994e-06,1749310759.2985044,nan,nan,nan,nan
299298,-9.3622555141e-05,1749310759.9677796,-1.7942797967e-06,1749310759.9677796,nan,nan,nan,nan
299299,-9.8333002825e-05,1749310760.637062,-1.8033567812e-06,1749310760.637062,nan,nan,nan,nan
299300,-0.0001005496888,1749310761.3063467,-1.87875753e-06,1749310761.3063467,nan,nan,nan,nan
299301,-0.00010041113273,1749310761.9756458,-1.8668893063e-06,1749310761.9756458,nan,nan,nan,nan
299302,-9.8887154309e-05,1749310762.644944,-1.8312832708e-06,1749310762.644944,nan,nan,nan,nan
299303,-8.9189059508e-05,1749310763.3142357,-1.7698462216e-06,1749310763.3142357,nan,nan,nan,nan
299304,-9.7640288004e-05,1749310763.9835284,-1.7977715743e-06,1749310763.9835284,nan,nan,nan,nan
299305,-0.00010373620171,1749310764.652814,-1.869681455e-06,1749310764.652814,nan,nan,nan,nan
299306,-9.6947595011e-05,1749310765.3220901,-1.7977708922e-06,1749310765.3220901,nan,nan,nan,nan
299307,-9.6393378044e-05,1749310765.9913902,-1.8222071958e-06,1749310765.9913902,nan,nan,nan,nan
299308,-9.7501681012e-05,1749310766.6606832,-1.8215098407e-06,1749310766.6606832,nan,nan,nan,nan
299309,-9.4315197202e-05,1749310767.3299754,-1.8222074232e-06,1749310767.3299754,nan,nan,nan,nan
299310,-8.7249514763e-05,1749310767.9992356,-1.7251632016e-06,1749310767.9992356,nan,nan,nan,nan
299311,-8.9604734967e-05,1749310768.6685033,-1.7761287836e-06,1749310768.6685033,nan,nan,nan,nan
299312,-8.9743247372e-05,1749310769.337786,-1.7663551262e-06,1749310769.337786,nan,nan,nan,nan
299313,-8.9050518e-05,1749310770.0070727,-1.7747333914e-06,1749310770.0070727,nan,nan,nan,nan
299314,-9.6393363492e-05,1749310770.6763651,-1.8075461412e-06,1749310770.6763651,nan,nan,nan,nan
299315,-9.4176641142e-05,1749310771.345655,-1.7935833512e-06,1749310771.345655,nan,nan,nan,nan
299316,-9.8610034911e-05,1749310772.0149477,-1.8389637262e-06,1749310772.0149477,nan,nan,nan,nan
299317,-9.6809009847e-05,1749310772.684244,-1.8298865143e-06,1749310772.684244,nan,nan,nan,nan
299318,-8.9050532551e-05,1749310773.3535275,-1.7775255401e-06,1749310773.3535275,nan,nan,nan,nan
299319,-9.5423551102e-05,1749310774.0228126,-1.7530903733e-06,1749310774.0228126,nan,nan,nan,nan
299320,-9.2791204224e-05,1749310774.6920958,-1.7593740722e-06,1749310774.6920958,nan,nan,nan,nan
299321,-9.7086143796e-05,1749310775.361363,-1.7712411591e-06,1749310775.361363,nan,nan,nan,nan
299322,-9.6116258646e-05,1749310776.0306559,-1.7509964891e-06,1749310776.0306559,nan,nan,nan,nan
299323,-9.4176670245e-05,1749310776.6999416,-1.7691475023e-06,1749310776.6999416,nan,nan,nan,nan
299324,-9.4453724159e-05,1749310777.3692338,-1.7817149001e-06,1749310777.3692338,nan,nan,nan,nan
299325,-9.2237074568e-05,1749310778.0384989,-1.7468062197e-06,1749310778.0384989,nan,nan,nan,nan
299326,-9.7224663477e-05,1749310778.707773,-1.7970730823e-06,1749310778.707773,nan,nan,nan,nan
299327,-9.5007912023e-05,1749310779.3770602,-1.7956776901e-06,1749310779.3770602,nan,nan,nan,nan
299328,-9.4869399618e-05,1749310780.046354,-1.7859031232e-06,1749310780.046354,nan,nan,nan,nan
299329,-9.7640244348e-05,1749310780.715645,-1.8110372366e-06,1749310780.715645,nan,nan,nan,nan
299330,-9.3206843303e-05,1749310781.3849416,-1.7621664483e-06,1749310781.3849416,nan,nan,nan,nan
299331,-9.431521903e-05,1749310782.0542367,-1.817320026e-06,1749310782.0542367,nan,nan,nan,nan
299332,-9.3761082098e-05,1749310782.7235134,-1.7579764062e-06,1749310782.7235134,nan,nan,nan,nan
299333,-9.1405701824e-05,1749310783.3928132,-1.7998679596e-06,1749310783.3928132,nan,nan,nan,nan
299334,-9.7086121968e-05,1749310784.0621123,-1.8012622149e-06,1749310784.0621123,nan,nan,nan,nan
299335,-9.7640273452e-05,1749310784.731384,-1.7530901459e-06,1749310784.731384,nan,nan,nan,nan
299336,-9.7640288004e-05,1749310785.4006817,-1.8166217615e-06,1749310785.4006817,nan,nan,nan,nan
