index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
263826,-9.0436406026e-05,1749290698.9797866,-1.739817435e-06,1749290698.9797866,nan,nan,nan,nan
263827,-8.6280095275e-05,1749290699.6490657,-1.6902488369e-06,1749290699.6490657,nan,nan,nan,nan
263828,-8.7665510364e-05,1749290700.3183246,-1.7314400793e-06,1749290700.3183246,nan,nan,nan,nan
263829,-8.891239122e-05,1749290700.987589,-1.7970664885e-06,1749290700.987589,nan,nan,nan,nan
263830,-9.0020730568e-05,1749290701.6568468,-1.7649515485e-06,1749290701.6568468,nan,nan,nan,nan
263831,-8.7526947027e-05,1749290702.3261106,-1.7851975826e-06,1749290702.3261106,nan,nan,nan,nan
263832,-9.1129062639e-05,1749290702.995364,-1.7565741928e-06,1749290702.995364,nan,nan,nan,nan
263833,-9.3899994681e-05,1749290703.6646252,-1.7649508663e-06,1749290703.6646252,nan,nan,nan,nan
263834,-9.2098860478e-05,1749290704.3339121,-1.7230631784e-06,1749290704.3339121,nan,nan,nan,nan
263835,-9.0574896603e-05,1749290705.0031738,-1.7635554741e-06,1749290705.0031738,nan,nan,nan,nan
263836,-9.6116658824e-05,1749290705.672435,-1.790783017e-06,1749290705.672435,nan,nan,nan,nan
263837,-9.6532290627e-05,1749290706.341701,-1.8047460344e-06,1749290706.341701,nan,nan,nan,nan
263838,-9.9164637504e-05,1749290707.010969,-1.8298785562e-06,1749290707.010969,nan,nan,nan,nan
263839,-9.4592665846e-05,1749290707.6802335,-1.8068408281e-06,1749290707.6802335,nan,nan,nan,nan
263840,-9.7779164207e-05,1749290708.349517,-1.7851982648e-06,1749290708.349517,nan,nan,nan,nan
263841,-9.722498362e-05,1749290709.0188017,-1.7977649804e-06,1749290709.0188017,nan,nan,nan,nan
263842,-9.9718774436e-05,1749290709.6880717,-1.8340685983e-06,1749290709.6880717,nan,nan,nan,nan
263843,-8.9605084213e-05,1749290710.3573282,-1.7600650608e-06,1749290710.3573282,nan,nan,nan,nan
263844,-8.9605084213e-05,1749290711.0265818,-1.760763098e-06,1749290711.0265818,nan,nan,nan,nan
263845,-8.8496744866e-05,1749290711.6958396,-1.7719330572e-06,1749290711.6958396,nan,nan,nan,nan
263846,-9.3068752903e-05,1749290712.3651154,-1.8822393031e-06,1749290712.3651154,nan,nan,nan,nan
263847,-8.863529365e-05,1749290713.0343683,-1.7307422695e-06,1749290713.0343683,nan,nan,nan,nan
263848,-9.2375994427e-05,1749290713.7036338,-1.7419122287e-06,1749290713.7036338,nan,nan,nan,nan
263849,-9.2930145911e-05,1749290714.3728902,-1.7607628706e-06,1749290714.3728902,nan,nan,nan,nan
263850,-9.971876716e-05,1749290715.0421796,-1.8284833914e-06,1749290715.0421796,nan,nan,nan,nan
263851,-9.7225012723e-05,1749290715.711446,-1.8166142581e-06,1749290715.711446,nan,nan,nan,nan
263852,-9.6532305179e-05,1749290716.3807256,-1.8473326691e-06,1749290716.3807256,nan,nan,nan,nan
263853,-9.4038528914e-05,1749290717.0499892,-1.8040473151e-06,1749290717.0499892,nan,nan,nan,nan
263854,-9.1129084467e-05,1749290717.7192497,-1.7607624159e-06,1749290717.7192497,nan,nan,nan,nan
263855,-9.1544723546e-05,1749290718.3885052,-1.7789143385e-06,1749290718.3885052,nan,nan,nan,nan
263856,-8.9189496066e-05,1749290719.0577552,-1.7474972083e-06,1749290719.0577552,nan,nan,nan,nan
263857,-9.1406182037e-05,1749290719.727015,-1.8145199192e-06,1749290719.727015,nan,nan,nan,nan
263858,-9.1406182037e-05,1749290720.3962693,-1.7663476228e-06,1749290720.3962693,nan,nan,nan,nan
263859,-9.0297828137e-05,1749290721.065527,-1.7768199996e-06,1749290721.065527,nan,nan,nan,nan
263860,-9.8333366623e-05,1749290721.7347968,-1.8110288238e-06,1749290721.7347968,nan,nan,nan,nan
263861,-9.61166661e-05,1749290722.4040701,-1.7942732029e-06,1749290722.4040701,nan,nan,nan,nan
263862,-9.8333366623e-05,1749290723.0733368,-1.7998586372e-06,1749290723.0733368,nan,nan,nan,nan
263863,-0.0001009657135,1749290723.7426116,-1.8382563667e-06,1749290723.7426116,nan,nan,nan,nan
263864,-9.9718818092e-05,1749290724.4118874,-1.8752584765e-06,1749290724.4118874,nan,nan,nan,nan
263865,-9.9303157185e-05,1749290725.0811627,-1.8431442186e-06,1749290725.0811627,nan,nan,nan,nan
263866,-9.8194839666e-05,1749290725.7504325,-1.8340676888e-06,1749290725.7504325,nan,nan,nan,nan
263867,-9.9718788988e-05,1749290726.4197013,-1.8228977297e-06,1749290726.4197013,nan,nan,nan,nan
263868,-9.944170597e-05,1749290727.0889735,-1.8256901058e-06,1749290727.0889735,nan,nan,nan,nan
263869,-9.847189358e-05,1749290727.7582474,-1.7893867152e-06,1749290727.7582474,nan,nan,nan,nan
263870,-9.8887518106e-05,1749290728.4275143,-1.7935758478e-06,1749290728.4275143,nan,nan,nan,nan
263871,-9.7086493042e-05,1749290729.0967798,-1.7789138838e-06,1749290729.0967798,nan,nan,nan,nan
263872,-9.7917691164e-05,1749290729.7660453,-1.7991612822e-06,1749290729.7660453,nan,nan,nan,nan
263873,-0.00010013439896,1749290730.43534,-1.8256907879e-06,1749290730.43534,nan,nan,nan,nan
263874,-9.999590111e-05,1749290731.1046128,-1.8501252725e-06,1749290731.1046128,nan,nan,nan,nan
263875,-0.00010055003804,1749290731.7738805,-1.8159166757e-06,1749290731.7738805,nan,nan,nan,nan
263876,-9.6947915154e-05,1749290732.4431434,-1.7502904939e-06,1749290732.4431434,nan,nan,nan,nan
263877,-9.639376367e-05,1749290733.1124196,-1.7991603727e-06,1749290733.1124196,nan,nan,nan,nan
263878,-9.9164637504e-05,1749290733.7816894,-1.8103307866e-06,1749290733.7816894,nan,nan,nan,nan
263879,-0.00010318238492,1749290734.4509609,-1.8242940314e-06,1749290734.4509609,nan,nan,nan,nan
263880,-0.00010470637062,1749290735.12024,-1.8703715341e-06,1749290735.12024,nan,nan,nan,nan
263881,-0.00010055002349,1749290735.7895274,-1.8159166757e-06,1749290735.7895274,nan,nan,nan,nan
263882,-0.00010179698438,1749290736.458803,-1.8215005184e-06,1749290736.458803,nan,nan,nan,nan
263883,-0.00010068860138,1749290737.1280797,-1.8682774225e-06,1749290737.1280797,nan,nan,nan,nan
263884,-0.00010041148198,1749290737.7973492,-1.841050107e-06,1749290737.7973492,nan,nan,nan,nan
263885,-0.00010387512884,1749290738.4666274,-1.8522196115e-06,1749290738.4666274,nan,nan,nan,nan
263886,-0.00010262818978,1749290739.1358855,-1.90039259e-06,1749290739.1358855,nan,nan,nan,nan
263887,-0.00010262818978,1749290739.8051603,-1.8543148599e-06,1749290739.8051603,nan,nan,nan,nan
263888,-9.7086442111e-05,1749290740.4744298,-1.841050107e-06,1749290740.4744298,nan,nan,nan,nan
263889,-8.8358239736e-05,1749290741.1436822,-1.7705360733e-06,1749290741.1436822,nan,nan,nan,nan
263890,-9.1406203865e-05,1749290741.8129432,-1.8068396912e-06,1749290741.8129432,nan,nan,nan,nan
263891,-9.2653091997e-05,1749290742.4822054,-1.8026512407e-06,1749290742.4822054,nan,nan,nan,nan
263892,-9.9303142633e-05,1749290743.151475,-1.8647870093e-06,1749290743.151475,nan,nan,nan,nan
263893,-0.00010290529463,1749290743.8207514,-1.8829384771e-06,1749290743.8207514,nan,nan,nan,nan
263894,-0.00010193547496,1749290744.4900541,-1.9024869289e-06,1749290744.4900541,nan,nan,nan,nan
263895,-9.9303179013e-05,1749290745.1593242,-1.8626919882e-06,1749290745.1593242,nan,nan,nan,nan
263896,-9.7363590612e-05,1749290745.828593,-1.864785645e-06,1749290745.828593,nan,nan,nan,nan
263897,-9.7779200587e-05,1749290746.4978726,-1.8913156055e-06,1749290746.4978726,nan,nan,nan,nan
263898,-9.0990542958e-05,1749290747.167146,-1.8180107872e-06,1749290747.167146,nan,nan,nan,nan
263899,-9.4177041319e-05,1749290747.836408,-1.7768199996e-06,1749290747.836408,nan,nan,nan,nan
263900,-9.3761416792e-05,1749290748.5056672,-1.7817071694e-06,1749290748.5056672,nan,nan,nan,nan
263901,-8.946654998e-05,1749290749.1749258,-1.7893867152e-06,1749290749.1749258,nan,nan,nan,nan
263902,-9.0574947535e-05,1749290749.8441992,-1.8033490505e-06,1749290749.8441992,nan,nan,nan,nan
263903,-9.1129113571e-05,1749290750.513461,-1.7838010535e-06,1749290750.513461,nan,nan,nan,nan
263904,-8.8912376668e-05,1749290751.1827254,-1.8026516955e-06,1749290751.1827254,nan,nan,nan,nan
263905,-8.8496744866e-05,1749290751.8519845,-1.7831036985e-06,1749290751.8519845,nan,nan,nan,nan
263906,-9.19603699e-05,1749290752.5212545,-1.8082362203e-06,1749290752.5212545,nan,nan,nan,nan
263907,-9.0159293904e-05,1749290753.1905131,-1.7740271687e-06,1749290753.1905131,nan,nan,nan,nan
263908,-9.3761431344e-05,1749290753.8597748,-1.7963677692e-06,1749290753.8597748,nan,nan,nan,nan
263909,-8.7111315224e-05,1749290754.5290294,-1.7440072497e-06,1749290754.5290294,nan,nan,nan,nan
263910,-9.4869763416e-05,1749290755.1982884,-1.7886886781e-06,1749290755.1982884,nan,nan,nan,nan
263911,-9.0159257525e-05,1749290755.867561,-1.7530830974e-06,1749290755.867561,nan,nan,nan,nan
263912,-9.2514506832e-05,1749290756.5368392,-1.7963684513e-06,1749290756.5368392,nan,nan,nan,nan
263913,-9.2098882305e-05,1749290757.206098,-1.7921793187e-06,1749290757.206098,nan,nan,nan,nan
263914,-9.0852001449e-05,1749290757.8753521,-1.73493072e-06,1749290757.8753521,nan,nan,nan,nan
263915,-8.8773900643e-05,1749290758.5446205,-1.7300428681e-06,1749290758.5446205,nan,nan,nan,nan
263916,-8.6834203103e-05,1749290759.2138736,-1.755177891e-06,1749290759.2138736,nan,nan,nan,nan
263917,-9.5423936727e-05,1749290759.8831418,-1.8305775029e-06,1749290759.8831418,nan,nan,nan,nan
263918,-9.0297864517e-05,1749290760.5524104,-1.8103303319e-06,1749290760.5524104,nan,nan,nan,nan
263919,-9.0574911155e-05,1749290761.2216787,-1.8047460344e-06,1749290761.2216787,nan,nan,nan,nan
263920,-9.0851979621e-05,1749290761.890935,-1.7691406811e-06,1749290761.890935,nan,nan,nan,nan
263921,-9.6393792774e-05,1749290762.5602026,-1.7796114662e-06,1749290762.5602026,nan,nan,nan,nan
263922,-9.7086456663e-05,1749290763.2294836,-1.8682774225e-06,1749290763.2294836,nan,nan,nan,nan
263923,-9.2237438366e-05,1749290763.8987563,-1.795669732e-06,1749290763.8987563,nan,nan,nan,nan
263924,-9.1821806564e-05,1749290764.568019,-1.7824052065e-06,1749290764.568019,nan,nan,nan,nan
263925,-9.7779200587e-05,1749290765.2372844,-1.7928771285e-06,1749290765.2372844,nan,nan,nan,nan
263926,-9.7779178759e-05,1749290765.90656,-1.8731645923e-06,1749290765.90656,nan,nan,nan,nan
263927,-9.2514485004e-05,1749290766.5758302,-1.8578059553e-06,1749290766.5758302,nan,nan,nan,nan
263928,-9.6393749118e-05,1749290767.2450972,-1.8263883703e-06,1749290767.2450972,nan,nan,nan,nan
263929,-0.00010068864503,1749290767.914373,-1.879446927e-06,1749290767.914373,nan,nan,nan,nan
263930,-9.4592687674e-05,1749290768.5836427,-1.8592013475e-06,1749290768.5836427,nan,nan,nan,nan
263931,-8.9882189059e-05,1749290769.2528994,-1.7775180368e-06,1749290769.2528994,nan,nan,nan,nan
263932,-9.0297864517e-05,1749290769.922159,-1.7768193175e-06,1749290769.922159,nan,nan,nan,nan
263933,-8.8912420324e-05,1749290770.5914154,-1.7544782622e-06,1749290770.5914154,nan,nan,nan,nan
263934,-9.0713489044e-05,1749290771.2606754,-1.7844988633e-06,1749290771.2606754,nan,nan,nan,nan
263935,-9.0713503596e-05,1749290771.929939,-1.8096320673e-06,1749290771.929939,nan,nan,nan,nan
263936,-9.0713590907e-05,1749290772.5992136,-1.7719303287e-06,1749290772.5992136,nan,nan,nan,nan
263937,-9.2375979875e-05,1749290773.2684686,-1.7872921489e-06,1749290773.2684686,nan,nan,nan,nan
263938,-0.00010235109949,1749290773.937737,-1.8201055809e-06,1749290773.937737,nan,nan,nan,nan
263939,-9.5701056125e-05,1749290774.6070063,-1.8445398382e-06,1749290774.6070063,nan,nan,nan,nan
263940,-9.7502081189e-05,1749290775.2762802,-1.8138221094e-06,1749290775.2762802,nan,nan,nan,nan
263941,-9.4592629466e-05,1749290775.9455593,-1.8124267172e-06,1749290775.9455593,nan,nan,nan,nan
263942,-9.5700990641e-05,1749290776.6148443,-1.792878038e-06,1749290776.6148443,nan,nan,nan,nan
263943,-8.9743632998e-05,1749290777.2841005,-1.7663478502e-06,1749290777.2841005,nan,nan,nan,nan
263944,-9.431563376e-05,1749290777.9533756,-1.7942727482e-06,1749290777.9533756,nan,nan,nan,nan
263945,-9.7086456663e-05,1749290778.6226351,-1.7726313217e-06,1749290778.6226351,nan,nan,nan,nan
263946,-8.6972780991e-05,1749290779.2919035,-1.7209681573e-06,1749290779.2919035,nan,nan,nan,nan
263947,-8.6557163741e-05,1749290779.961154,-1.7265529095e-06,1749290779.961154,nan,nan,nan,nan
263948,-8.7804044597e-05,1749290780.630423,-1.7160807602e-06,1749290780.630423,nan,nan,nan,nan
263949,-9.0852001449e-05,1749290781.299693,-1.7042123091e-06,1749290781.299693,nan,nan,nan,nan
263950,-8.3093604189e-05,1749290781.968981,-1.6860597043e-06,1749290781.968981,nan,nan,nan,nan
263951,-8.5448788013e-05,1749290782.6382456,-1.6958349534e-06,1749290782.6382456,nan,nan,nan,nan
263952,-8.5448802565e-05,1749290783.3075075,-1.6993253666e-06,1749290783.3075075,nan,nan,nan,nan
263953,-8.6418687715e-05,1749290783.9767802,-1.7056072465e-06,1749290783.9767802,nan,nan,nan,nan
263954,-8.8912420324e-05,1749290784.6460462,-1.6986266473e-06,1749290784.6460462,nan,nan,nan,nan
263955,-9.7363590612e-05,1749290785.3153136,-1.8417470073e-06,1749290785.3153136,nan,nan,nan,nan
263956,-9.2930225946e-05,1749290785.9845748,-1.8117261789e-06,1749290785.9845748,nan,nan,nan,nan
263957,-9.8056269053e-05,1749290786.653866,-1.8347661808e-06,1749290786.653866,nan,nan,nan,nan
263958,-9.9995872006e-05,1749290787.323137,-1.9024867015e-06,1749290787.323137,nan,nan,nan,nan
263959,-0.00010789287626,1749290787.9924188,-1.8996938707e-06,1749290787.9924188,nan,nan,nan,nan
263960,-0.00010332089005,1749290788.6617162,-1.9143560621e-06,1749290788.6617162,nan,nan,nan,nan
263961,-9.9026081443e-05,1749290789.330984,-1.8633900254e-06,1749290789.330984,nan,nan,nan,nan
263962,-9.8749012977e-05,1749290790.000255,-1.8752584765e-06,1749290790.000255,nan,nan,nan,nan
263963,-0.00010055008897,1749290790.6695256,-1.8522193841e-06,1749290790.6695256,nan,nan,nan,nan
263964,-9.9026059615e-05,1749290791.338794,-1.8501257273e-06,1749290791.338794,nan,nan,nan,nan
263965,-0.00010110421135,1749290792.008059,-1.9094684376e-06,1749290792.008059,nan,nan,nan,nan
263966,-9.8194825114e-05,1749290792.6773386,-1.8878251922e-06,1749290792.6773386,nan,nan,nan,nan
263967,-0.00010442926578,1749290793.346598,-1.9276203602e-06,1749290793.346598,nan,nan,nan,nan
263968,-0.00010276673129,1749290794.0158942,-1.8857315354e-06,1749290794.0158942,nan,nan,nan,nan
263969,-9.847189358e-05,1749290794.685171,-1.8612959138e-06,1749290794.685171,nan,nan,nan,nan
263970,-9.861048602e-05,1749290795.354442,-1.8759560589e-06,1749290795.354442,nan,nan,nan,nan
263971,-9.2098911409e-05,1749290796.023706,-1.8124251255e-06,1749290796.023706,nan,nan,nan,nan
263972,-8.7249878561e-05,1749290796.6929646,-1.7907825622e-06,1749290796.6929646,nan,nan,nan,nan
263973,-8.5725929239e-05,1749290797.3622277,-1.7565728285e-06,1749290797.3622277,nan,nan,nan,nan
263974,-8.9466542704e-05,1749290798.0314803,-1.7391203073e-06,1749290798.0314803,nan,nan,nan,nan
263975,-9.0851986897e-05,1749290798.7007334,-1.7433089852e-06,1749290798.7007334,nan,nan,nan,nan
263976,-8.9466542704e-05,1749290799.370007,-1.7872923763e-06,1749290799.370007,nan,nan,nan,nan
263977,-9.1544723546e-05,1749290800.0392728,-1.8270866349e-06,1749290800.0392728,nan,nan,nan,nan
263978,-8.9466579084e-05,1749290800.7085402,-1.7984623355e-06,1749290800.7085402,nan,nan,nan,nan
263979,-9.0297835413e-05,1749290801.3778036,-1.7928773559e-06,1749290801.3778036,nan,nan,nan,nan
263980,-9.2237416538e-05,1749290802.0470617,-1.7726315491e-06,1749290802.0470617,nan,nan,nan,nan
263981,-8.8496744866e-05,1749290802.716315,-1.7677443793e-06,1749290802.716315,nan,nan,nan,nan
263982,-8.7526976131e-05,1749290803.3855793,-1.7544789443e-06,1749290803.3855793,nan,nan,nan,nan
263983,-9.126765508e-05,1749290804.0548437,-1.8124251255e-06,1749290804.0548437,nan,nan,nan,nan
263984,-9.2514506832e-05,1749290804.7241073,-1.8194075437e-06,1749290804.7241073,nan,nan,nan,nan
263985,-9.7502132121e-05,1749290805.3933747,-1.8012544842e-06,1749290805.3933747,nan,nan,nan,nan
263986,-9.0436406026e-05,1749290806.0626438,-1.7858951651e-06,1749290806.0626438,nan,nan,nan,nan
263987,-9.2514521384e-05,1749290806.7318978,-1.7509883037e-06,1749290806.7318978,nan,nan,nan,nan
263988,-9.1129069915e-05,1749290807.4011533,-1.7754236978e-06,1749290807.4011533,nan,nan,nan,nan
263989,-9.0297813585e-05,1749290808.0704062,-1.7726315491e-06,1749290808.0704062,nan,nan,nan,nan
263990,-9.126765508e-05,1749290808.7396674,-1.783102789e-06,1749290808.7396674,nan,nan,nan,nan
263991,-8.8773827883e-05,1749290809.408939,-1.7468000806e-06,1749290809.408939,nan,nan,nan,nan
263992,-8.6280037067e-05,1749290810.0782027,-1.6818721633e-06,1749290810.0782027,nan,nan,nan,nan
263993,-8.974364755e-05,1749290810.7474697,-1.724458798e-06,1749290810.7474697,nan,nan,nan,nan
263994,-8.5448802565e-05,1749290811.4167197,-1.7300437776e-06,1749290811.4167197,nan,nan,nan,nan
263995,-8.7388412794e-05,1749290812.0859723,-1.7544791717e-06,1749290812.0859723,nan,nan,nan,nan
263996,-8.6834232206e-05,1749290812.75523,-1.7684421891e-06,1749290812.75523,nan,nan,nan,nan
263997,-9.334578499e-05,1749290813.4244866,-1.7942736577e-06,1749290813.4244866,nan,nan,nan,nan
263998,-9.5008312201e-05,1749290814.0937498,-1.8033497327e-06,1749290814.0937498,nan,nan,nan,nan
263999,-9.4731207355e-05,1749290814.763021,-1.8187092792e-06,1749290814.763021,nan,nan,nan,nan
264000,-0.00010235115042,1749290815.4322927,-1.840350933e-06,1749290815.4322927,nan,nan,nan,nan
264001,-9.6532268799e-05,1749290816.101575,-1.8263888251e-06,1749290816.101575,nan,nan,nan,nan
264002,-0.00010179690435,1749290816.7708604,-1.8487301077e-06,1749290816.7708604,nan,nan,nan,nan
264003,-9.4177041319e-05,1749290817.4401293,-1.8033497327e-06,1749290817.4401293,nan,nan,nan,nan
264004,-8.5310311988e-05,1749290818.109382,-1.7321374344e-06,1749290818.109382,nan,nan,nan,nan
264005,-8.8219705503e-05,1749290818.7786355,-1.7461006792e-06,1749290818.7786355,nan,nan,nan,nan
264006,-8.6557207396e-05,1749290819.4478996,-1.6686060462e-06,1749290819.4478996,nan,nan,nan,nan
264007,-8.3370599896e-05,1749290820.11721,-1.7188742731e-06,1749290820.11721,nan,nan,nan,nan
264008,-8.9605091489e-05,1749290820.7864792,-1.7167794795e-06,1749290820.7864792,nan,nan,nan,nan
264009,-8.4201892605e-05,1749290821.4557457,-1.7021181975e-06,1749290821.4557457,nan,nan,nan,nan
264010,-8.7111271569e-05,1749290822.1250012,-1.7188745005e-06,1749290822.1250012,nan,nan,nan,nan
264011,-8.9882203611e-05,1749290822.794259,-1.7474974356e-06,1749290822.794259,nan,nan,nan,nan
264012,-9.1683250503e-05,1749290823.463512,-1.7523848328e-06,1749290823.463512,nan,nan,nan,nan
264013,-9.3345806818e-05,1749290824.1327717,-1.7824047518e-06,1749290824.1327717,nan,nan,nan,nan
264014,-9.0020759671e-05,1749290824.802028,-1.7810086774e-06,1749290824.802028,nan,nan,nan,nan
264015,-8.8219661848e-05,1749290825.471295,-1.7405166091e-06,1749290825.471295,nan,nan,nan,nan
264016,-9.2237482022e-05,1749290826.1405575,-1.7677430151e-06,1749290826.1405575,nan,nan,nan,nan
264017,-8.7942593382e-05,1749290826.8098047,-1.7279494386e-06,1749290826.8098047,nan,nan,nan,nan
264018,-9.3484326499e-05,1749290827.4790616,-1.7572717752e-06,1749290827.4790616,nan,nan,nan,nan
264019,-8.5448802565e-05,1749290828.148308,-1.7237605334e-06,1749290828.148308,nan,nan,nan,nan
264020,-9.0159308456e-05,1749290828.817574,-1.7579693576e-06,1749290828.817574,nan,nan,nan,nan
264021,-8.9328023023e-05,1749290829.48683,-1.772630867e-06,1749290829.48683,nan,nan,nan,nan
264022,-9.0020796051e-05,1749290830.156084,-1.7516856587e-06,1749290830.156084,nan,nan,nan,nan
264023,-8.4756073193e-05,1749290830.825349,-1.6986271021e-06,1749290830.825349,nan,nan,nan,nan
264024,-9.4454138889e-05,1749290831.49461,-1.7928773559e-06,1749290831.49461,nan,nan,nan,nan
264025,-9.9441720522e-05,1749290832.1638772,-1.7817064872e-06,1749290832.1638772,nan,nan,nan,nan
264026,-0.00010055005987,1749290832.8331513,-1.8550124423e-06,1749290832.8331513,nan,nan,nan,nan
264027,-9.5701085229e-05,1749290833.5024135,-1.7712336557e-06,1749290833.5024135,nan,nan,nan,nan
264028,-9.4038485258e-05,1749290834.1716783,-1.8138221094e-06,1749290834.1716783,nan,nan,nan,nan
264029,-9.6532290627e-05,1749290834.840957,-1.8187090518e-06,1749290834.840957,nan,nan,nan,nan
264030,-9.3345755886e-05,1749290835.5102174,-1.7879910956e-06,1749290835.5102174,nan,nan,nan,nan
264031,-9.3761416792e-05,1749290836.1794765,-1.7705367554e-06,1749290836.1794765,nan,nan,nan,nan
264032,-9.5839561254e-05,1749290836.8487434,-1.813821882e-06,1749290836.8487434,nan,nan,nan,nan
264033,-9.7640688182e-05,1749290837.5180223,-1.8047446702e-06,1749290837.5180223,nan,nan,nan,nan
264034,-9.8610435089e-05,1749290838.1872873,-1.8005571292e-06,1749290838.1872873,nan,nan,nan,nan
264035,-9.8887539934e-05,1749290838.8565576,-1.8431439912e-06,1749290838.8565576,nan,nan,nan,nan
264036,-0.00010193548951,1749290839.5258367,-1.8934108539e-06,1749290839.5258367,nan,nan,nan,nan
264037,-9.8749056633e-05,1749290840.1951146,-1.7935740289e-06,1749290840.1951146,nan,nan,nan,nan
