index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
259115,nan,nan,nan,nan,-2.074e-07,1749289187.8529375,4.9771e-07,1749289187.8529375
259116,nan,nan,nan,nan,-2.0826e-07,1749289192.6316085,5.1126e-07,1749289192.6316085
259117,nan,nan,nan,nan,-2.0788e-07,1749289197.4072156,5.3145e-07,1749289197.4072156
259118,nan,nan,nan,nan,-2.0867e-07,1749289202.1824768,5.2002e-07,1749289202.1824768
259119,nan,nan,nan,nan,-2.1126e-07,1749289206.961773,5.4e-07,1749289206.961773
259120,nan,nan,nan,nan,-2.0936e-07,1749289211.7371788,4.8161e-07,1749289211.7371788
259121,nan,nan,nan,nan,-2.0847e-07,1749289216.5140922,5.2154e-07,1749289216.5140922
259122,nan,nan,nan,nan,-2.1082e-07,1749289221.2934148,5.182e-07,1749289221.2934148
259123,nan,nan,nan,nan,-2.061e-07,1749289226.0689008,5.071e-07,1749289226.0689008
259124,nan,nan,nan,nan,-2.0953e-07,1749289230.8450124,5.2233e-07,1749289230.8450124
259125,nan,nan,nan,nan,-2.0998e-07,1749289235.6246252,5.1568e-07,1749289235.6246252
259126,nan,nan,nan,nan,-2.1402e-07,1749289240.400445,5.225e-07,1749289240.400445
259127,nan,nan,nan,nan,-2.1165e-07,1749289245.1761653,5.4145e-07,1749289245.1761653
259128,nan,nan,nan,nan,-2.1353e-07,1749289249.9561758,5.1298e-07,1749289249.9561758
259129,nan,nan,nan,nan,-2.1614e-07,1749289254.732321,5.3189e-07,1749289254.732321
259130,nan,nan,nan,nan,-2.1449e-07,1749289259.5074852,5.4274e-07,1749289259.5074852
259131,nan,nan,nan,nan,-2.1386e-07,1749289264.2881253,5.156e-07,1749289264.2881253
259132,nan,nan,nan,nan,-2.1463e-07,1749289269.0642982,5.0422e-07,1749289269.0642982
259133,nan,nan,nan,nan,-2.1278e-07,1749289273.8400462,5.1812e-07,1749289273.8400462
259134,nan,nan,nan,nan,-2.1111e-07,1749289278.6173527,5.0926e-07,1749289278.6173527
259135,nan,nan,nan,nan,-2.0948e-07,1749289283.3915415,5.1695e-07,1749289283.3915415
259136,nan,nan,nan,nan,-2.1217e-07,1749289288.1679282,5.0383e-07,1749289288.1679282
259137,nan,nan,nan,nan,-2.1245e-07,1749289292.9472392,5.341e-07,1749289292.9472392
259138,nan,nan,nan,nan,-2.1034e-07,1749289297.7229059,5.3477e-07,1749289297.7229059
259139,nan,nan,nan,nan,-2.1091e-07,1749289302.4981532,5.1812e-07,1749289302.4981532
259140,nan,nan,nan,nan,-2.1091e-07,1749289307.2770243,5.356e-07,1749289307.2770243
259141,nan,nan,nan,nan,-2.1262e-07,1749289312.0533133,5.1511e-07,1749289312.0533133
259142,nan,nan,nan,nan,-2.1176e-07,1749289316.8287778,5.4872e-07,1749289316.8287778
259143,nan,nan,nan,nan,-2.0859e-07,1749289321.6083462,5.2143e-07,1749289321.6083462
259144,nan,nan,nan,nan,-2.1067e-07,1749289326.3847015,5.1487e-07,1749289326.3847015
259145,nan,nan,nan,nan,-2.0873e-07,1749289331.1611323,5.0738e-07,1749289331.1611323
259146,nan,nan,nan,nan,-2.0633e-07,1749289335.9396274,4.9906e-07,1749289335.9396274
259147,nan,nan,nan,nan,-2.11e-07,1749289340.7145224,5.4528e-07,1749289340.7145224
259148,nan,nan,nan,nan,-2.0992e-07,1749289345.4897556,4.9434e-07,1749289345.4897556
259149,nan,nan,nan,nan,-2.0475e-07,1749289350.2690318,5.2665e-07,1749289350.2690318
259150,nan,nan,nan,nan,-2.0629e-07,1749289355.0454397,5.2985e-07,1749289355.0454397
259151,nan,nan,nan,nan,-2.0764e-07,1749289359.8201864,5.1793e-07,1749289359.8201864
259152,nan,nan,nan,nan,-2.0339e-07,1749289364.5983112,5.1963e-07,1749289364.5983112
259153,nan,nan,nan,nan,-2.0331e-07,1749289369.3743813,5.4565e-07,1749289369.3743813
259154,nan,nan,nan,nan,-2.0593e-07,1749289374.1504385,5.4383e-07,1749289374.1504385
259155,nan,nan,nan,nan,-2.0806e-07,1749289378.9294612,5.2143e-07,1749289378.9294612
259156,nan,nan,nan,nan,-2.0794e-07,1749289383.7058043,5.2352e-07,1749289383.7058043
259157,nan,nan,nan,nan,-2.0455e-07,1749289388.4806325,5.1669e-07,1749289388.4806325
259158,nan,nan,nan,nan,-2.0882e-07,1749289393.2581341,5.1782e-07,1749289393.2581341
259159,nan,nan,nan,nan,-2.0611e-07,1749289398.0341346,5.171e-07,1749289398.0341346
259160,nan,nan,nan,nan,-2.085e-07,1749289402.8097138,5.3767e-07,1749289402.8097138
259161,nan,nan,nan,nan,-2.0639e-07,1749289407.5884416,5.1689e-07,1749289407.5884416
259162,nan,nan,nan,nan,-2.0933e-07,1749289412.3634808,5.2153e-07,1749289412.3634808
259163,nan,nan,nan,nan,-2.0559e-07,1749289417.1397831,5.206e-07,1749289417.1397831
259164,nan,nan,nan,nan,-2.0775e-07,1749289421.918557,5.002e-07,1749289421.918557
259165,nan,nan,nan,nan,-2.0947e-07,1749289426.695257,5.1626e-07,1749289426.695257
259166,nan,nan,nan,nan,-2.0798e-07,1749289431.471379,5.1142e-07,1749289431.471379
259167,nan,nan,nan,nan,-2.1041e-07,1749289436.2498991,5.1662e-07,1749289436.2498991
259168,nan,nan,nan,nan,-2.0698e-07,1749289441.025041,5.5448e-07,1749289441.025041
259169,nan,nan,nan,nan,-2.1238e-07,1749289445.802675,5.1646e-07,1749289445.802675
259170,nan,nan,nan,nan,-2.0545e-07,1749289450.5822423,5.1376e-07,1749289450.5822423
259171,nan,nan,nan,nan,-2.1199e-07,1749289455.3583553,5.0026e-07,1749289455.3583553
259172,nan,nan,nan,nan,-2.067e-07,1749289460.1332314,5.1271e-07,1749289460.1332314
259173,nan,nan,nan,nan,-2.0367e-07,1749289464.9122064,5.2268e-07,1749289464.9122064
259174,nan,nan,nan,nan,-2.0967e-07,1749289469.6865962,5.2035e-07,1749289469.6865962
259175,nan,nan,nan,nan,-2.1213e-07,1749289474.4638512,5.2977e-07,1749289474.4638512
259176,nan,nan,nan,nan,-2.1016e-07,1749289479.242648,5.1021e-07,1749289479.242648
259177,nan,nan,nan,nan,-2.0778e-07,1749289484.018034,5.0104e-07,1749289484.018034
259178,nan,nan,nan,nan,-2.0807e-07,1749289488.793706,5.0533e-07,1749289488.793706
259179,nan,nan,nan,nan,-2.0806e-07,1749289493.5711088,5.3913e-07,1749289493.5711088
259180,nan,nan,nan,nan,-2.091e-07,1749289498.347227,5.0627e-07,1749289498.347227
259181,nan,nan,nan,nan,-2.0541e-07,1749289503.1226373,5.3723e-07,1749289503.1226373
259182,nan,nan,nan,nan,-2.097e-07,1749289507.9010596,5.2046e-07,1749289507.9010596
259183,nan,nan,nan,nan,-2.0782e-07,1749289512.6757412,5.4037e-07,1749289512.6757412
259184,nan,nan,nan,nan,-2.0873e-07,1749289517.452693,5.0738e-07,1749289517.452693
259185,nan,nan,nan,nan,-2.0895e-07,1749289522.2312772,5.0219e-07,1749289522.2312772
259186,nan,nan,nan,nan,-2.1076e-07,1749289527.0056446,5.2286e-07,1749289527.0056446
259187,nan,nan,nan,nan,-2.1092e-07,1749289531.7835422,5.0855e-07,1749289531.7835422
259188,nan,nan,nan,nan,-2.0637e-07,1749289536.5623868,5.087e-07,1749289536.5623868
259189,nan,nan,nan,nan,-2.1129e-07,1749289541.3378234,5.3092e-07,1749289541.3378234
259190,nan,nan,nan,nan,-2.1063e-07,1749289546.1143157,4.9979e-07,1749289546.1143157
259191,nan,nan,nan,nan,-2.0599e-07,1749289550.8947246,5.5495e-07,1749289550.8947246
259192,nan,nan,nan,nan,-2.0576e-07,1749289555.6707537,5.0117e-07,1749289555.6707537
259193,nan,nan,nan,nan,-2.0933e-07,1749289560.4452503,5.2645e-07,1749289560.4452503
259194,nan,nan,nan,nan,-2.1004e-07,1749289565.2227292,5.0884e-07,1749289565.2227292
259195,nan,nan,nan,nan,-2.0499e-07,1749289569.999741,5.5583e-07,1749289569.999741
259196,nan,nan,nan,nan,-2.0377e-07,1749289574.7756987,5.3118e-07,1749289574.7756987
259197,nan,nan,nan,nan,-2.0799e-07,1749289579.5549674,5.198e-07,1749289579.5549674
259198,nan,nan,nan,nan,-2.0513e-07,1749289584.3290634,5.0247e-07,1749289584.3290634
259199,nan,nan,nan,nan,-2.0929e-07,1749289589.1056192,5.4037e-07,1749289589.1056192
259200,nan,nan,nan,nan,-2.0892e-07,1749289593.8820748,5.3585e-07,1749289593.8820748
259201,nan,nan,nan,nan,-2.1172e-07,1749289598.6555185,5.5448e-07,1749289598.6555185
259202,nan,nan,nan,nan,-2.114e-07,1749289603.4312944,5.2502e-07,1749289603.4312944
259203,nan,nan,nan,nan,-2.0736e-07,1749289608.2089283,5.2407e-07,1749289608.2089283
259204,nan,nan,nan,nan,-2.0875e-07,1749289612.9821854,5.2791e-07,1749289612.9821854
259205,nan,nan,nan,nan,-2.1154e-07,1749289617.759248,5.3606e-07,1749289617.759248
259206,nan,nan,nan,nan,-2.1199e-07,1749289622.5356164,5.3152e-07,1749289622.5356164
259207,nan,nan,nan,nan,-2.1558e-07,1749289627.3092647,5.3423e-07,1749289627.3092647
259208,nan,nan,nan,nan,-2.141e-07,1749289632.0863247,5.3053e-07,1749289632.0863247
259209,nan,nan,nan,nan,-2.1439e-07,1749289636.859801,5.0839e-07,1749289636.859801
259210,nan,nan,nan,nan,-2.1251e-07,1749289641.633327,5.0885e-07,1749289641.633327
259211,nan,nan,nan,nan,-2.1396e-07,1749289646.4103525,5.0184e-07,1749289646.4103525
259212,nan,nan,nan,nan,-2.1259e-07,1749289651.182381,5.0304e-07,1749289651.182381
259213,nan,nan,nan,nan,-2.1116e-07,1749289655.9565952,5.4322e-07,1749289655.9565952
259214,nan,nan,nan,nan,-2.1712e-07,1749289660.7335868,5.3875e-07,1749289660.7335868
259215,nan,nan,nan,nan,-2.1687e-07,1749289665.5066433,5.0861e-07,1749289665.5066433
259216,nan,nan,nan,nan,-2.1703e-07,1749289670.2804859,5.0409e-07,1749289670.2804859
259217,nan,nan,nan,nan,-2.1301e-07,1749289675.0575132,5.2821e-07,1749289675.0575132
259218,nan,nan,nan,nan,-2.1568e-07,1749289679.8311198,5.3136e-07,1749289679.8311198
259219,nan,nan,nan,nan,-2.1572e-07,1749289684.6060488,5.3934e-07,1749289684.6060488
259220,nan,nan,nan,nan,-2.133e-07,1749289689.383076,5.5191e-07,1749289689.383076
259221,nan,nan,nan,nan,-2.1395e-07,1749289694.156102,5.5322e-07,1749289694.156102
259222,nan,nan,nan,nan,-2.1517e-07,1749289698.9331279,5.1925e-07,1749289698.9331279
259223,nan,nan,nan,nan,-2.1572e-07,1749289703.7081907,5.3315e-07,1749289703.7081907
259224,nan,nan,nan,nan,-2.1522e-07,1749289708.48101,5.1511e-07,1749289708.48101
259225,nan,nan,nan,nan,-2.131e-07,1749289713.2585285,5.5043e-07,1749289713.2585285
259226,nan,nan,nan,nan,-2.1046e-07,1749289718.0330362,5.2788e-07,1749289718.0330362
259227,nan,nan,nan,nan,-2.1203e-07,1749289722.806735,5.4676e-07,1749289722.806735
259228,nan,nan,nan,nan,-2.1214e-07,1749289727.5825438,5.4587e-07,1749289727.5825438
259229,nan,nan,nan,nan,-2.1255e-07,1749289732.3573403,5.2736e-07,1749289732.3573403
259230,nan,nan,nan,nan,-2.1138e-07,1749289737.130426,5.041e-07,1749289737.130426
259231,nan,nan,nan,nan,-2.1035e-07,1749289741.9074419,5.1794e-07,1749289741.9074419
259232,nan,nan,nan,nan,-2.1369e-07,1749289746.6826925,5.1533e-07,1749289746.6826925
259233,nan,nan,nan,nan,-2.0971e-07,1749289751.4569805,5.2308e-07,1749289751.4569805
259234,nan,nan,nan,nan,-2.0966e-07,1749289756.235038,5.1512e-07,1749289756.235038
259235,nan,nan,nan,nan,-2.1159e-07,1749289761.0083447,5.0445e-07,1749289761.0083447
259236,nan,nan,nan,nan,-2.1388e-07,1749289765.7845402,5.1464e-07,1749289765.7845402
259237,nan,nan,nan,nan,-2.1383e-07,1749289770.562329,5.1802e-07,1749289770.562329
259238,nan,nan,nan,nan,-2.1172e-07,1749289775.3363876,5.4021e-07,1749289775.3363876
259239,nan,nan,nan,nan,-2.1296e-07,1749289780.113454,5.0306e-07,1749289780.113454
259240,nan,nan,nan,nan,-2.1088e-07,1749289784.8914216,5.1321e-07,1749289784.8914216
259241,nan,nan,nan,nan,-2.0588e-07,1749289789.664614,5.1468e-07,1749289789.664614
259242,nan,nan,nan,nan,-2.0854e-07,1749289794.4427598,5.2789e-07,1749289794.4427598
259243,nan,nan,nan,nan,-2.1148e-07,1749289799.220907,5.305e-07,1749289799.220907
259244,nan,nan,nan,nan,-2.0824e-07,1749289803.9950962,5.0643e-07,1749289803.9950962
259245,nan,nan,nan,nan,-2.1395e-07,1749289808.773096,5.1612e-07,1749289808.773096
259246,nan,nan,nan,nan,-2.0834e-07,1749289813.549118,5.148e-07,1749289813.549118
259247,nan,nan,nan,nan,-2.1359e-07,1749289818.322146,5.3713e-07,1749289818.322146
259248,nan,nan,nan,nan,-2.0642e-07,1749289823.0991716,5.2483e-07,1749289823.0991716
259249,nan,nan,nan,nan,-2.1223e-07,1749289827.871199,5.3098e-07,1749289827.871199
259250,nan,nan,nan,nan,-2.0778e-07,1749289832.6442287,5.1204e-07,1749289832.6442287
259251,nan,nan,nan,nan,-2.1031e-07,1749289837.420254,5.159e-07,1749289837.420254
259252,nan,nan,nan,nan,-2.1014e-07,1749289842.1932797,5.2871e-07,1749289842.1932797
259253,nan,nan,nan,nan,-2.0707e-07,1749289846.965307,5.2143e-07,1749289846.965307
259254,nan,nan,nan,nan,-2.0529e-07,1749289851.7433343,5.2871e-07,1749289851.7433343
259255,nan,nan,nan,nan,-2.1049e-07,1749289856.5173583,5.2709e-07,1749289856.5173583
259256,nan,nan,nan,nan,-2.0714e-07,1749289861.293386,5.3898e-07,1749289861.293386
259257,nan,nan,nan,nan,-2.0624e-07,1749289866.0714428,5.253e-07,1749289866.0714428
259258,nan,nan,nan,nan,-2.0794e-07,1749289870.8444388,5.2799e-07,1749289870.8444388
259259,nan,nan,nan,nan,-2.1279e-07,1749289875.6209333,5.2133e-07,1749289875.6209333
259260,nan,nan,nan,nan,-2.0698e-07,1749289880.3979597,5.3348e-07,1749289880.3979597
259261,nan,nan,nan,nan,-2.0951e-07,1749289885.1730554,5.4124e-07,1749289885.1730554
259262,nan,nan,nan,nan,-2.1067e-07,1749289889.9522374,5.4573e-07,1749289889.9522374
259263,nan,nan,nan,nan,-2.1148e-07,1749289894.7312398,5.3038e-07,1749289894.7312398
259264,nan,nan,nan,nan,-2.0953e-07,1749289899.5069697,5.5207e-07,1749289899.5069697
259265,nan,nan,nan,nan,-2.054e-07,1749289904.285401,5.4869e-07,1749289904.285401
259266,nan,nan,nan,nan,-2.0824e-07,1749289909.0651367,5.2557e-07,1749289909.0651367
259267,nan,nan,nan,nan,-2.0782e-07,1749289913.8411484,5.3082e-07,1749289913.8411484
259268,nan,nan,nan,nan,-2.1229e-07,1749289918.6188402,5.0679e-07,1749289918.6188402
259269,nan,nan,nan,nan,-2.0746e-07,1749289923.3976445,5.4183e-07,1749289923.3976445
259270,nan,nan,nan,nan,-2.1232e-07,1749289928.1743376,5.0718e-07,1749289928.1743376
259271,nan,nan,nan,nan,-2.1283e-07,1749289932.9511487,5.2581e-07,1749289932.9511487
259272,nan,nan,nan,nan,-2.1106e-07,1749289937.72881,5.1372e-07,1749289937.72881
259273,nan,nan,nan,nan,-2.147e-07,1749289942.503431,5.1242e-07,1749289942.503431
259274,nan,nan,nan,nan,-2.1172e-07,1749289947.2809985,5.4394e-07,1749289947.2809985
259275,nan,nan,nan,nan,-2.1247e-07,1749289952.060441,5.2939e-07,1749289952.060441
259276,nan,nan,nan,nan,-2.129e-07,1749289956.8361151,5.0999e-07,1749289956.8361151
259277,nan,nan,nan,nan,-2.1076e-07,1749289961.612795,5.2581e-07,1749289961.612795
259278,nan,nan,nan,nan,-2.1193e-07,1749289966.3920887,5.0009e-07,1749289966.3920887
259279,nan,nan,nan,nan,-2.1219e-07,1749289971.1679482,5.3423e-07,1749289971.1679482
259280,nan,nan,nan,nan,-2.163e-07,1749289975.9429858,5.3939e-07,1749289975.9429858
259281,nan,nan,nan,nan,-2.1224e-07,1749289980.7217548,5.2635e-07,1749289980.7217548
259282,nan,nan,nan,nan,-2.133e-07,1749289985.4971626,5.224e-07,1749289985.4971626
259283,nan,nan,nan,nan,-2.1078e-07,1749289990.2742462,4.9483e-07,1749289990.2742462
259284,nan,nan,nan,nan,-2.1068e-07,1749289995.0534947,5.3136e-07,1749289995.0534947
259285,nan,nan,nan,nan,-2.1241e-07,1749289999.8280866,5.2385e-07,1749289999.8280866
259286,nan,nan,nan,nan,-2.1558e-07,1749290004.602647,5.2424e-07,1749290004.602647
259287,nan,nan,nan,nan,-2.1731e-07,1749290009.3816636,5.1786e-07,1749290009.3816636
259288,nan,nan,nan,nan,-2.1213e-07,1749290014.1579196,5.2653e-07,1749290014.1579196
259289,nan,nan,nan,nan,-2.1465e-07,1749290018.9350677,5.442e-07,1749290018.9350677
259290,nan,nan,nan,nan,-2.1152e-07,1749290023.7141476,5.1733e-07,1749290023.7141476
259291,nan,nan,nan,nan,-2.1504e-07,1749290028.4901235,5.2728e-07,1749290028.4901235
259292,nan,nan,nan,nan,-2.1296e-07,1749290033.2650683,5.3524e-07,1749290033.2650683
259293,nan,nan,nan,nan,-2.1439e-07,1749290038.0442023,5.1961e-07,1749290038.0442023
259294,nan,nan,nan,nan,-2.1577e-07,1749290042.820803,5.2197e-07,1749290042.820803
259295,nan,nan,nan,nan,-2.1018e-07,1749290047.5967712,5.3776e-07,1749290047.5967712
259296,nan,nan,nan,nan,-2.1685e-07,1749290052.3753707,5.0153e-07,1749290052.3753707
259297,nan,nan,nan,nan,-2.1667e-07,1749290057.1499953,5.1381e-07,1749290057.1499953
259298,nan,nan,nan,nan,-2.1503e-07,1749290061.9243894,5.2907e-07,1749290061.9243894
259299,nan,nan,nan,nan,-2.171e-07,1749290066.7038486,5.1414e-07,1749290066.7038486
259300,nan,nan,nan,nan,-2.1293e-07,1749290071.4796736,5.3086e-07,1749290071.4796736
259301,nan,nan,nan,nan,-2.1939e-07,1749290076.255361,5.4561e-07,1749290076.255361
259302,nan,nan,nan,nan,-2.1701e-07,1749290081.0349321,5.3976e-07,1749290081.0349321
259303,nan,nan,nan,nan,-2.1198e-07,1749290085.8096175,5.1003e-07,1749290085.8096175
259304,nan,nan,nan,nan,-2.1937e-07,1749290090.5862353,5.3752e-07,1749290090.5862353
259305,nan,nan,nan,nan,-2.1912e-07,1749290095.3651683,5.3903e-07,1749290095.3651683
259306,nan,nan,nan,nan,-2.1573e-07,1749290100.1409848,5.0576e-07,1749290100.1409848
259307,nan,nan,nan,nan,-2.2494e-07,1749290104.9169838,4.976e-07,1749290104.9169838
259308,nan,nan,nan,nan,-2.1849e-07,1749290109.697047,4.8665e-07,1749290109.697047
259309,nan,nan,nan,nan,-2.1591e-07,1749290114.472942,5.1071e-07,1749290114.472942
259310,nan,nan,nan,nan,-2.2145e-07,1749290119.2488663,5.3018e-07,1749290119.2488663
259311,nan,nan,nan,nan,-2.2489e-07,1749290124.0271127,5.4168e-07,1749290124.0271127
259312,nan,nan,nan,nan,-2.1982e-07,1749290128.8030396,5.1929e-07,1749290128.8030396
259313,nan,nan,nan,nan,-2.1974e-07,1749290133.57872,5.0933e-07,1749290133.57872
259314,nan,nan,nan,nan,-2.1555e-07,1749290138.3578506,5.2745e-07,1749290138.3578506
259315,nan,nan,nan,nan,-2.1975e-07,1749290143.1342525,5.2155e-07,1749290143.1342525
259316,nan,nan,nan,nan,-2.1676e-07,1749290147.9095607,5.0159e-07,1749290147.9095607
259317,nan,nan,nan,nan,-2.1804e-07,1749290152.707801,5.1759e-07,1749290152.707801
259318,nan,nan,nan,nan,-2.1961e-07,1749290157.5447488,5.4042e-07,1749290157.5447488
259319,nan,nan,nan,nan,-2.1413e-07,1749290162.3215177,5.4892e-07,1749290162.3215177
259320,nan,nan,nan,nan,-2.1689e-07,1749290167.100959,5.2722e-07,1749290167.100959
259321,nan,nan,nan,nan,-2.1868e-07,1749290171.8774018,5.2515e-07,1749290171.8774018
259322,nan,nan,nan,nan,-2.1619e-07,1749290176.65402,5.1653e-07,1749290176.65402
259323,nan,nan,nan,nan,-2.1733e-07,1749290181.4331498,5.2006e-07,1749290181.4331498
259324,nan,nan,nan,nan,-2.163e-07,1749290186.2091079,5.177e-07,1749290186.2091079
259325,nan,nan,nan,nan,-2.1795e-07,1749290190.9854753,5.5338e-07,1749290190.9854753
259326,nan,nan,nan,nan,-2.1542e-07,1749290195.766128,5.2792e-07,1749290195.766128
259327,nan,nan,nan,nan,-2.1374e-07,1749290200.5406728,5.3395e-07,1749290200.5406728
259328,nan,nan,nan,nan,-2.1518e-07,1749290205.3175373,5.0698e-07,1749290205.3175373
259329,nan,nan,nan,nan,-2.1413e-07,1749290210.0978866,5.1983e-07,1749290210.0978866
259330,nan,nan,nan,nan,-2.1603e-07,1749290214.8730235,5.1099e-07,1749290214.8730235
259331,nan,nan,nan,nan,-2.1068e-07,1749290219.6497977,5.1217e-07,1749290219.6497977
259332,nan,nan,nan,nan,-2.14e-07,1749290224.4297855,5.3553e-07,1749290224.4297855
259333,nan,nan,nan,nan,-2.1293e-07,1749290229.2049458,5.3582e-07,1749290229.2049458
259334,nan,nan,nan,nan,-2.1526e-07,1749290233.9816031,5.1381e-07,1749290233.9816031
259335,nan,nan,nan,nan,-2.1363e-07,1749290238.7604148,4.9304e-07,1749290238.7604148
259336,nan,nan,nan,nan,-2.1695e-07,1749290243.5353765,5.2395e-07,1749290243.5353765
259337,nan,nan,nan,nan,-2.1241e-07,1749290248.3105643,5.2875e-07,1749290248.3105643
259338,nan,nan,nan,nan,-2.1189e-07,1749290253.090442,5.0163e-07,1749290253.090442
259339,nan,nan,nan,nan,-2.1222e-07,1749290257.8665018,5.315e-07,1749290257.8665018
259340,nan,nan,nan,nan,-2.117e-07,1749290262.6428597,5.2174e-07,1749290262.6428597
259341,nan,nan,nan,nan,-2.0744e-07,1749290267.4213293,5.0894e-07,1749290267.4213293
259342,nan,nan,nan,nan,-2.1452e-07,1749290272.198091,5.2123e-07,1749290272.198091
259343,nan,nan,nan,nan,-2.1346e-07,1749290276.9741952,5.339e-07,1749290276.9741952
259344,nan,nan,nan,nan,-2.1255e-07,1749290281.7525904,5.2942e-07,1749290281.7525904
259345,nan,nan,nan,nan,-2.1287e-07,1749290286.5288663,4.9716e-07,1749290286.5288663
259346,nan,nan,nan,nan,-2.1045e-07,1749290291.3052835,5.3101e-07,1749290291.3052835
259347,nan,nan,nan,nan,-2.1409e-07,1749290296.0821812,5.069e-07,1749290296.0821812
259348,nan,nan,nan,nan,-2.1573e-07,1749290300.858411,5.001e-07,1749290300.858411
259349,nan,nan,nan,nan,-2.1028e-07,1749290305.6332319,5.1253e-07,1749290305.6332319
259350,nan,nan,nan,nan,-2.1069e-07,1749290310.4124415,5.5e-07,1749290310.4124415
259351,nan,nan,nan,nan,-2.1331e-07,1749290315.187448,4.9513e-07,1749290315.187448
259352,nan,nan,nan,nan,-2.0882e-07,1749290319.9635818,5.2166e-07,1749290319.9635818
259353,nan,nan,nan,nan,-2.1616e-07,1749290324.743383,4.9564e-07,1749290324.743383
259354,nan,nan,nan,nan,-2.0895e-07,1749290329.5190604,4.9463e-07,1749290329.5190604
259355,nan,nan,nan,nan,-2.1493e-07,1749290334.2948196,5.0655e-07,1749290334.2948196
259356,nan,nan,nan,nan,-2.1201e-07,1749290339.0739548,5.1431e-07,1749290339.0739548
259357,nan,nan,nan,nan,-2.1355e-07,1749290343.8501189,4.8821e-07,1749290343.8501189
259358,nan,nan,nan,nan,-2.1752e-07,1749290348.6261022,5.0299e-07,1749290348.6261022
259359,nan,nan,nan,nan,-2.0836e-07,1749290353.4052305,5.027e-07,1749290353.4052305
259360,nan,nan,nan,nan,-2.1611e-07,1749290358.1808815,5.3931e-07,1749290358.1808815
259361,nan,nan,nan,nan,-2.1619e-07,1749290362.95741,5.2684e-07,1749290362.95741
259362,nan,nan,nan,nan,-2.1437e-07,1749290367.7351017,5.0326e-07,1749290367.7351017
259363,nan,nan,nan,nan,-2.1268e-07,1749290372.5118272,4.9235e-07,1749290372.5118272
259364,nan,nan,nan,nan,-2.1331e-07,1749290377.2874484,4.9411e-07,1749290377.2874484
259365,nan,nan,nan,nan,-2.138e-07,1749290382.0663996,5.2446e-07,1749290382.0663996
259366,nan,nan,nan,nan,-2.1508e-07,1749290386.841079,5.16e-07,1749290386.841079
259367,nan,nan,nan,nan,-2.1359e-07,1749290391.616059,5.3118e-07,1749290391.616059
259368,nan,nan,nan,nan,-2.1349e-07,1749290396.3955622,5.135e-07,1749290396.3955622
259369,nan,nan,nan,nan,-2.1658e-07,1749290401.1718345,5.2565e-07,1749290401.1718345
259370,nan,nan,nan,nan,-2.1602e-07,1749290405.9471602,5.0723e-07,1749290405.9471602
259371,nan,nan,nan,nan,-2.1449e-07,1749290410.7248266,5.0991e-07,1749290410.7248266
259372,nan,nan,nan,nan,-2.1064e-07,1749290415.5016356,5.3239e-07,1749290415.5016356
259373,nan,nan,nan,nan,-2.196e-07,1749290420.2758858,5.0607e-07,1749290420.2758858
