index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
84315,-9.2513953859e-05,1749187721.652769,-1.7691513676e-06,1749187721.652769,nan,nan,nan,nan
84316,-8.9188928541e-05,1749187722.3220572,-1.7656598175e-06,1749187722.3220572,nan,nan,nan,nan
84317,-9.2098394816e-05,1749187722.9913452,-1.7237700831e-06,1749187722.9913452,nan,nan,nan,nan
84318,-8.9466033387e-05,1749187723.660641,-1.7565832877e-06,1749187723.660641,nan,nan,nan,nan
84319,-8.6140949861e-05,1749187724.3299189,-1.7028262391e-06,1749187724.3299189,nan,nan,nan,nan
84320,-9.6254691016e-05,1749187724.9992092,-1.7733393634e-06,1749187724.9992092,nan,nan,nan,nan
84321,-9.2375499662e-05,1749187725.6685097,-1.8103401089e-06,1749187725.6685097,nan,nan,nan,nan
84322,-9.5284893177e-05,1749187726.3378093,-1.7698482679e-06,1749187726.3378093,nan,nan,nan,nan
84323,-9.3068185379e-05,1749187727.0071003,-1.7761317395e-06,1749187727.0071003,nan,nan,nan,nan
84324,-9.4730756246e-05,1749187727.676395,-1.7670549823e-06,1749187727.676395,nan,nan,nan,nan
84325,-8.9327520982e-05,1749187728.3456728,-1.7174863842e-06,1749187728.3456728,nan,nan,nan,nan
84326,-9.1128596978e-05,1749187729.0149713,-1.7873016986e-06,1749187729.0149713,nan,nan,nan,nan
84327,-9.3068185379e-05,1749187729.6842573,-1.7565835151e-06,1749187729.6842573,nan,nan,nan,nan
84328,-8.8911852799e-05,1749187730.353535,-1.6979386146e-06,1749187730.353535,nan,nan,nan,nan
84329,-8.3924285718e-05,1749187731.0228102,-1.6748990674e-06,1749187731.0228102,nan,nan,nan,nan
84330,-8.5725347162e-05,1749187731.6920948,-1.6902588413e-06,1749187731.6920948,nan,nan,nan,nan
84331,-8.2815895439e-05,1749187732.3613694,-1.6930521269e-06,1749187732.3613694,nan,nan,nan,nan
84332,-8.0599231296e-05,1749187733.030663,-1.6623323518e-06,1749187733.030663,nan,nan,nan,nan
84333,-7.8382479842e-05,1749187733.6999478,-1.6253311514e-06,1749187733.6999478,nan,nan,nan,nan
84334,-8.3924256614e-05,1749187734.3692288,-1.6811829937e-06,1749187734.3692288,nan,nan,nan,nan
84335,-9.0435838501e-05,1749187735.0385277,-1.6595406578e-06,1749187735.0385277,nan,nan,nan,nan
84336,-8.2954444224e-05,1749187735.7077994,-1.6951460111e-06,1749187735.7077994,nan,nan,nan,nan
84337,-8.1153397332e-05,1749187736.3770852,-1.6504639007e-06,1749187736.3770852,nan,nan,nan,nan
84338,-8.7526408606e-05,1749187737.046381,-1.6609367322e-06,1749187737.046381,nan,nan,nan,nan
84339,-7.8936645878e-05,1749187737.7156658,-1.6427852643e-06,1749187737.7156658,nan,nan,nan,nan
84340,-8.5725288955e-05,1749187738.3849516,-1.6546539428e-06,1749187738.3849516,nan,nan,nan,nan
84341,-8.7387874373e-05,1749187739.0542312,-1.7070144622e-06,1749187739.0542312,nan,nan,nan,nan
84342,-8.6695115897e-05,1749187739.7235074,-1.7126003513e-06,1749187739.7235074,nan,nan,nan,nan
84343,-8.7110791355e-05,1749187740.3927886,-1.7077127268e-06,1749187740.3927886,nan,nan,nan,nan
84344,-8.9327484602e-05,1749187741.062072,-1.7209779344e-06,1749187741.062072,nan,nan,nan,nan
84345,-8.9604538516e-05,1749187741.7313545,-1.7433194444e-06,1749187741.7313545,nan,nan,nan,nan
84346,-8.4617015091e-05,1749187742.4006336,-1.6965418581e-06,1749187742.4006336,nan,nan,nan,nan
84347,-8.4201354184e-05,1749187743.06991,-1.6909571059e-06,1749187743.06991,nan,nan,nan,nan
84348,-8.3370134234e-05,1749187743.7391922,-1.6700118977e-06,1749187743.7391922,nan,nan,nan,nan
84349,-8.6418061983e-05,1749187744.4084737,-1.7314498564e-06,1749187744.4084737,nan,nan,nan,nan
84350,-8.7526394054e-05,1749187745.0777545,-1.7056188426e-06,1749187745.0777545,nan,nan,nan,nan
84351,-8.3508653915e-05,1749187745.7470336,-1.7007307633e-06,1749187745.7470336,nan,nan,nan,nan
84352,-8.3370061475e-05,1749187746.4163108,-1.6742021671e-06,1749187746.4163108,nan,nan,nan,nan
84353,-8.5032646894e-05,1749187747.0856073,-1.6588419385e-06,1749187747.0856073,nan,nan,nan,nan
84354,-8.3785736933e-05,1749187747.7549007,-1.637897185e-06,1749187747.7549007,nan,nan,nan,nan
84355,-8.3370105131e-05,1749187748.424193,-1.6351048089e-06,1749187748.424193,nan,nan,nan,nan
84356,-7.8521086834e-05,1749187749.0934806,-1.6134615635e-06,1749187749.0934806,nan,nan,nan,nan
84357,-8.2815895439e-05,1749187749.7627711,-1.6232365851e-06,1749187749.7627711,nan,nan,nan,nan
84358,-8.3924242062e-05,1749187750.4320683,-1.649068281e-06,1749187750.4320683,nan,nan,nan,nan
84359,-8.3092963905e-05,1749187751.1013443,-1.6895614863e-06,1749187751.1013443,nan,nan,nan,nan
84360,-8.1430436694e-05,1749187751.770633,-1.6372002847e-06,1749187751.770633,nan,nan,nan,nan
84361,-7.5750125689e-05,1749187752.439922,-1.588329269e-06,1749187752.439922,nan,nan,nan,nan
84362,-7.7966848039e-05,1749187753.1092095,-1.6190476799e-06,1749187753.1092095,nan,nan,nan,nan
84363,-8.4339859313e-05,1749187753.7784858,-1.6958447304e-06,1749187753.7784858,nan,nan,nan,nan
84364,-8.6695130449e-05,1749187754.4477634,-1.6707110717e-06,1749187754.4477634,nan,nan,nan,nan
84365,-8.71107477e-05,1749187755.117049,-1.6797873741e-06,1749187755.117049,nan,nan,nan,nan
84366,-8.4616956883e-05,1749187755.786329,-1.7146949176e-06,1749187755.786329,nan,nan,nan,nan
84367,-8.7803477072e-05,1749187756.455612,-1.7195816326e-06,1749187756.455612,nan,nan,nan,nan
84368,-8.8080589194e-05,1749187757.1248977,-1.7077127268e-06,1749187757.1248977,nan,nan,nan,nan
84369,-8.6972228019e-05,1749187757.7941873,-1.7139961983e-06,1749187757.7941873,nan,nan,nan,nan
84370,-8.5586769274e-05,1749187758.4634705,-1.7454137833e-06,1749187758.4634705,nan,nan,nan,nan
84371,-8.9466033387e-05,1749187759.132752,-1.7000331809e-06,1749187759.132752,nan,nan,nan,nan
84372,-9.3622373242e-05,1749187759.802043,-1.7684517388e-06,1749187759.802043,nan,nan,nan,nan
84373,-9.570052498e-05,1749187760.4713495,-1.7984723399e-06,1749187760.4713495,nan,nan,nan,nan
84374,-9.0297347924e-05,1749187761.1406488,-1.7879992811e-06,1749187761.1406488,nan,nan,nan,nan
84375,-8.4755534772e-05,1749187761.8099272,-1.6818810309e-06,1749187761.8099272,nan,nan,nan,nan
84376,-8.4894083557e-05,1749187762.4792092,-1.6944477466e-06,1749187762.4792092,nan,nan,nan,nan
84377,-8.6695115897e-05,1749187763.148511,-1.6560502445e-06,1749187763.148511,nan,nan,nan,nan
84378,-8.6002386524e-05,1749187763.8177903,-1.7126005787e-06,1749187763.8177903,nan,nan,nan,nan
84379,-8.7387874373e-05,1749187764.4870682,-1.670710617e-06,1749187764.4870682,nan,nan,nan,nan
84380,-8.3093065768e-05,1749187765.1563685,-1.6595390662e-06,1749187765.1563685,nan,nan,nan,nan
84381,-8.2815895439e-05,1749187765.8256593,-1.6518611119e-06,1749187765.8256593,nan,nan,nan,nan
84382,-8.3093007561e-05,1749187766.4949522,-1.6455769583e-06,1749187766.4949522,nan,nan,nan,nan
84383,-8.2400263636e-05,1749187767.1642292,-1.6721073735e-06,1749187767.1642292,nan,nan,nan,nan
84384,-8.8080574642e-05,1749187767.8335137,-1.7028262391e-06,1749187767.8335137,nan,nan,nan,nan
84385,-8.05992604e-05,1749187768.5027902,-1.6672190668e-06,1749187768.5027902,nan,nan,nan,nan
84386,-8.2815939095e-05,1749187769.1720817,-1.64697326e-06,1749187769.1720817,nan,nan,nan,nan
84387,-8.295441512e-05,1749187769.8413742,-1.6602389223e-06,1749187769.8413742,nan,nan,nan,nan
84388,-8.0876372522e-05,1749187770.5106661,-1.6281221633e-06,1749187770.5106661,nan,nan,nan,nan
84389,-7.9075267422e-05,1749187771.1799579,-1.6295189198e-06,1749187771.1799579,nan,nan,nan,nan
84390,-8.7110791355e-05,1749187771.8492343,-1.6693145426e-06,1749187771.8492343,nan,nan,nan,nan
84391,-8.0737750977e-05,1749187772.5185213,-1.6015937945e-06,1749187772.5185213,nan,nan,nan,nan
84392,-8.1846053945e-05,1749187773.1878011,-1.581348215e-06,1749187773.1878011,nan,nan,nan,nan
84393,-7.9213743447e-05,1749187773.8570883,-1.6239348497e-06,1749187773.8570883,nan,nan,nan,nan
84394,-8.0876270658e-05,1749187774.5263715,-1.5981031538e-06,1749187774.5263715,nan,nan,nan,nan
84395,-8.3370119683e-05,1749187775.195652,-1.707712272e-06,1749187775.195652,nan,nan,nan,nan
84396,-8.1014804891e-05,1749187775.8649452,-1.6462759049e-06,1749187775.8649452,nan,nan,nan,nan
84397,-8.2123151515e-05,1749187776.53424,-1.6274259451e-06,1749187776.53424,nan,nan,nan,nan
84398,-8.5448278696e-05,1749187777.2035332,-1.6385952222e-06,1749187777.2035332,nan,nan,nan,nan
84399,-8.4478466306e-05,1749187777.8728306,-1.6595399757e-06,1749187777.8728306,nan,nan,nan,nan
84400,-8.1430494902e-05,1749187778.5421314,-1.6504639007e-06,1749187778.5421314,nan,nan,nan,nan
84401,-8.3508624812e-05,1749187779.2114272,-1.6609367322e-06,1749187779.2114272,nan,nan,nan,nan
84402,-8.9050343377e-05,1749187779.8807108,-1.7188842776e-06,1749187779.8807108,nan,nan,nan,nan
84403,-8.8634769781e-05,1749187780.5499911,-1.6679182409e-06,1749187780.5499911,nan,nan,nan,nan
84404,-8.7664942839e-05,1749187781.219278,-1.6797869193e-06,1749187781.219278,nan,nan,nan,nan
84405,-8.6140949861e-05,1749187781.8885598,-1.7202798972e-06,1749187781.8885598,nan,nan,nan,nan
84406,-8.4201368736e-05,1749187782.5578408,-1.7007307633e-06,1749187782.5578408,nan,nan,nan,nan
84407,-9.0158755484e-05,1749187783.2271285,-1.7558852505e-06,1749187783.2271285,nan,nan,nan,nan
84408,-9.029731882e-05,1749187783.8964288,-1.7551865312e-06,1749187783.8964288,nan,nan,nan,nan
84409,-9.1821391834e-05,1749187784.5657203,-1.7202776235e-06,1749187784.5657203,nan,nan,nan,nan
84410,-9.3206748716e-05,1749187785.2350123,-1.7796221528e-06,1749187785.2350123,nan,nan,nan,nan
84411,-9.4037946837e-05,1749187785.9043028,-1.7677548385e-06,1749187785.9043028,nan,nan,nan,nan
84412,-8.9881621534e-05,1749187786.5735855,-1.7126008061e-06,1749187786.5735855,nan,nan,nan,nan
84413,-8.9327535534e-05,1749187787.2428706,-1.7049194412e-06,1749187787.2428706,nan,nan,nan,nan
84414,-8.6140920757e-05,1749187787.9121513,-1.7349418613e-06,1749187787.9121513,nan,nan,nan,nan
84415,-8.7526408606e-05,1749187788.5814347,-1.7307518192e-06,1749187788.5814347,nan,nan,nan,nan
84416,-9.0297267889e-05,1749187789.2507138,-1.6776928078e-06,1749187789.2507138,nan,nan,nan,nan
84417,-9.140567272e-05,1749187789.9200013,-1.7384309103e-06,1749187789.9200013,nan,nan,nan,nan
84418,-8.7526408606e-05,1749187790.589281,-1.7195814053e-06,1749187790.589281,nan,nan,nan,nan
84419,-8.4201368736e-05,1749187791.2585704,-1.6665214844e-06,1749187791.2585704,nan,nan,nan,nan
84420,-8.5309729911e-05,1749187791.9278638,-1.6665214844e-06,1749187791.9278638,nan,nan,nan,nan
84421,-8.6279484094e-05,1749187792.5971353,-1.6700130345e-06,1749187792.5971353,nan,nan,nan,nan
84422,-8.22617003e-05,1749187793.2664192,-1.6378980945e-06,1749187793.2664192,nan,nan,nan,nan
84423,-8.3647144493e-05,1749187793.9357033,-1.6183500975e-06,1749187793.9357033,nan,nan,nan,nan
84424,-8.2815909991e-05,1749187794.6049964,-1.6120659438e-06,1749187794.6049964,nan,nan,nan,nan
84425,-8.5448293248e-05,1749187795.2742863,-1.6155561298e-06,1749187795.2742863,nan,nan,nan,nan
84426,-8.5309657152e-05,1749187795.943569,-1.6057833818e-06,1749187795.943569,nan,nan,nan,nan
84427,-8.3785736933e-05,1749187796.6128433,-1.6721066913e-06,1749187796.6128433,nan,nan,nan,nan
84428,-8.0460667959e-05,1749187797.2821329,-1.6085750758e-06,1749187797.2821329,nan,nan,nan,nan
84429,-8.2123166067e-05,1749187797.9514186,-1.6015940218e-06,1749187797.9514186,nan,nan,nan,nan
84430,-8.0737707322e-05,1749187798.6207051,-1.6099720597e-06,1749187798.6207051,nan,nan,nan,nan
84431,-8.2261714851e-05,1749187799.289991,-1.6183496427e-06,1749187799.289991,nan,nan,nan,nan
84432,-8.7249369244e-05,1749187799.959286,-1.6211413367e-06,1749187799.959286,nan,nan,nan,nan
84433,-9.0158740932e-05,1749187800.628565,-1.686768428e-06,1749187800.628565,nan,nan,nan,nan
84434,-8.7664928287e-05,1749187801.297848,-1.7195823148e-06,1749187801.297848,nan,nan,nan,nan
84435,-8.4339902969e-05,1749187801.967145,-1.6616347693e-06,1749187801.967145,nan,nan,nan,nan
84436,-9.0158770035e-05,1749187802.6364417,-1.6581439013e-06,1749187802.6364417,nan,nan,nan,nan
84437,-8.932750643e-05,1749187803.3057392,-1.6672197489e-06,1749187803.3057392,nan,nan,nan,nan
84438,-8.7387845269e-05,1749187803.9750342,-1.6476722067e-06,1749187803.9750342,nan,nan,nan,nan
84439,-9.2791073257e-05,1749187804.6443255,-1.710505785e-06,1749187804.6443255,nan,nan,nan,nan
84440,-8.7803506176e-05,1749187805.3136015,-1.6748997496e-06,1749187805.3136015,nan,nan,nan,nan
84441,-9.1682755738e-05,1749187805.9828892,-1.7321478936e-06,1749187805.9828892,nan,nan,nan,nan
84442,-9.6116142231e-05,1749187806.6521757,-1.7105055576e-06,1749187806.6521757,nan,nan,nan,nan
84443,-9.0712877864e-05,1749187807.3214612,-1.6874673747e-06,1749187807.3214612,nan,nan,nan,nan
84444,-9.473067621e-05,1749187807.9907446,-1.7195823148e-06,1749187807.9907446,nan,nan,nan,nan
84445,-8.8080545538e-05,1749187808.6600218,-1.676994998e-06,1749187808.6600218,nan,nan,nan,nan
84446,-8.9466011559e-05,1749187809.3292985,-1.6790888822e-06,1749187809.3292985,nan,nan,nan,nan
84447,-9.4869203167e-05,1749187809.9985924,-1.7139971078e-06,1749187809.9985924,nan,nan,nan,nan
84448,-9.6393167041e-05,1749187810.6678808,-1.7482070689e-06,1749187810.6678808,nan,nan,nan,nan
84449,-9.445357864e-05,1749187811.3371706,-1.7565844246e-06,1749187811.3371706,nan,nan,nan,nan
84450,-9.7363023087e-05,1749187812.0064647,-1.775434157e-06,1749187812.0064647,nan,nan,nan,nan
84451,-9.7778647614e-05,1749187812.675765,-1.7810195914e-06,1749187812.675765,nan,nan,nan,nan
84452,-9.500777378e-05,1749187813.3450549,-1.7551876681e-06,1749187813.3450549,nan,nan,nan,nan
84453,-9.7224517958e-05,1749187814.0143583,-1.8117370928e-06,1749187814.0143583,nan,nan,nan,nan
84454,-9.7501564596e-05,1749187814.683657,-1.831286454e-06,1749187814.683657,nan,nan,nan,nan
84455,-9.3622344139e-05,1749187815.3529437,-1.753791139e-06,1749187815.3529437,nan,nan,nan,nan
84456,-9.5561961643e-05,1749187816.0222328,-1.7593763459e-06,1749187816.0222328,nan,nan,nan,nan
84457,-9.9579745438e-05,1749187816.6915283,-1.7998693238e-06,1749187816.6915283,nan,nan,nan,nan
84458,-9.7224445199e-05,1749187817.360816,-1.7642641978e-06,1749187817.360816,nan,nan,nan,nan
84459,-9.957975999e-05,1749187818.030125,-1.8389655452e-06,1749187818.030125,nan,nan,nan,nan
84460,-9.4592149253e-05,1749187818.699417,-1.7789247977e-06,1749187818.699417,nan,nan,nan,nan
84461,-9.6116164059e-05,1749187819.3687096,-1.7684517388e-06,1749187819.3687096,nan,nan,nan,nan
84462,-9.2513975687e-05,1749187820.0380085,-1.7859063064e-06,1749187820.0380085,nan,nan,nan,nan
84463,-9.2791087809e-05,1749187820.7072973,-1.7866041162e-06,1749187820.7072973,nan,nan,nan,nan
84464,-8.8634726126e-05,1749187821.3765702,-1.6902599782e-06,1749187821.3765702,nan,nan,nan,nan
84465,-9.1959816928e-05,1749187822.0458496,-1.7293559722e-06,1749187822.0458496,nan,nan,nan,nan
84466,-9.0297253337e-05,1749187822.7151344,-1.7216764263e-06,1749187822.7151344,nan,nan,nan,nan
84467,-8.863475523e-05,1749187823.3844087,-1.6881647298e-06,1749187823.3844087,nan,nan,nan,nan
84468,-8.7803506176e-05,1749187824.0536902,-1.7007314455e-06,1749187824.0536902,nan,nan,nan,nan
84469,-8.6279542302e-05,1749187824.7229707,-1.6951457837e-06,1749187824.7229707,nan,nan,nan,nan
84470,-8.3924242062e-05,1749187825.3922722,-1.6616349967e-06,1749187825.3922722,nan,nan,nan,nan
84471,-8.3924285718e-05,1749187826.0615666,-1.6567473722e-06,1749187826.0615666,nan,nan,nan,nan
84472,-8.9188964921e-05,1749187826.7308452,-1.6944475192e-06,1749187826.7308452,nan,nan,nan,nan
84473,-9.1682755738e-05,1749187827.400136,-1.7363367988e-06,1749187827.400136,nan,nan,nan,nan
84474,-9.2652575404e-05,1749187828.0694404,-1.7768293219e-06,1749187828.0694404,nan,nan,nan,nan
84475,-9.3206712336e-05,1749187828.738733,-1.7579798168e-06,1749187828.738733,nan,nan,nan,nan
84476,-9.445357864e-05,1749187829.408031,-1.7886993646e-06,1749187829.408031,nan,nan,nan,nan
84477,-9.5007795608e-05,1749187830.0773284,-1.8033597371e-06,1749187830.0773284,nan,nan,nan,nan
84478,-9.930262604e-05,1749187830.7466238,-1.7893976292e-06,1749187830.7466238,nan,nan,nan,nan
84479,-9.1267080279e-05,1749187831.415917,-1.8012656255e-06,1749187831.415917,nan,nan,nan,nan
84480,-9.1267080279e-05,1749187832.0851967,-1.7209781618e-06,1749187832.0851967,nan,nan,nan,nan
84481,-9.2791073257e-05,1749187832.75449,-1.7551876681e-06,1749187832.75449,nan,nan,nan,nan
84482,-9.1821340902e-05,1749187833.4237857,-1.7775269043e-06,1749187833.4237857,nan,nan,nan,nan
84483,-8.8634769781e-05,1749187834.093069,-1.735638989e-06,1749187834.093069,nan,nan,nan,nan
84484,-9.1267073003e-05,1749187834.7623591,-1.7614711396e-06,1749187834.7623591,nan,nan,nan,nan
84485,-9.473067621e-05,1749187835.4316456,-1.7426211798e-06,1749187835.4316456,nan,nan,nan,nan
84486,-9.0989975433e-05,1749187836.1009302,-1.7084119008e-06,1749187836.1009302,nan,nan,nan,nan
84487,-9.2098329333e-05,1749187836.7702165,-1.7112042769e-06,1749187836.7702165,nan,nan,nan,nan
84488,-9.015869e-05,1749187837.4394982,-1.7223751456e-06,1749187837.4394982,nan,nan,nan,nan
84489,-9.3622373242e-05,1749187838.1087909,-1.7433183075e-06,1749187838.1087909,nan,nan,nan,nan
84490,-9.3345239293e-05,1749187838.7780778,-1.7405266135e-06,1749187838.7780778,nan,nan,nan,nan
84491,-8.7387845269e-05,1749187839.4473665,-1.7202798972e-06,1749187839.4473665,nan,nan,nan,nan
84492,-9.0297282441e-05,1749187840.1166499,-1.7516968001e-06,1749187840.1166499,nan,nan,nan,nan
84493,-9.1821275419e-05,1749187840.7859442,-1.7461113657e-06,1749187840.7859442,nan,nan,nan,nan
84494,-9.4730756246e-05,1749187841.4552362,-1.7768288672e-06,1749187841.4552362,nan,nan,nan,nan
84495,-9.5561947091e-05,1749187842.1245277,-1.7956804186e-06,1749187842.1245277,nan,nan,nan,nan
84496,-9.1267123935e-05,1749187842.7938154,-1.7635647964e-06,1749187842.7938154,nan,nan,nan,nan
84497,-9.112853877e-05,1749187843.463108,-1.7537913664e-06,1749187843.463108,nan,nan,nan,nan
84498,-9.0574350907e-05,1749187844.1323943,-1.7489041966e-06,1749187844.1323943,nan,nan,nan,nan
84499,-9.0989989985e-05,1749187844.8016746,-1.7160912194e-06,1749187844.8016746,nan,nan,nan,nan
84500,-9.1405665444e-05,1749187845.4709635,-1.7558850232e-06,1749187845.4709635,nan,nan,nan,nan
84501,-9.6393210697e-05,1749187846.1402686,-1.8068512873e-06,1749187846.1402686,nan,nan,nan,nan
84502,-9.3483795354e-05,1749187846.8095634,-1.8138323412e-06,1749187846.8095634,nan,nan,nan,nan
84503,-9.0712906967e-05,1749187847.478854,-1.744715064e-06,1749187847.478854,nan,nan,nan,nan
84504,-9.1267080279e-05,1749187848.1481435,-1.7726413262e-06,1749187848.1481435,nan,nan,nan,nan
84505,-9.3068156275e-05,1749187848.8174353,-1.7516968001e-06,1749187848.8174353,nan,nan,nan,nan
84506,-9.168273391e-05,1749187849.4867265,-1.7698482679e-06,1749187849.4867265,nan,nan,nan,nan
84507,-9.6254654636e-05,1749187850.1560183,-1.7970769477e-06,1749187850.1560183,nan,nan,nan,nan
84508,-9.4730690762e-05,1749187850.8253107,-1.7768304588e-06,1749187850.8253107,nan,nan,nan,nan
84509,-9.3068156275e-05,1749187851.4946039,-1.7586783088e-06,1749187851.4946039,nan,nan,nan,nan
84510,-9.6116113127e-05,1749187852.1638997,-1.7698491774e-06,1749187852.1638997,nan,nan,nan,nan
84511,-9.3068221759e-05,1749187852.8331988,-1.7824143015e-06,1749187852.8331988,nan,nan,nan,nan
84512,-9.5977651654e-05,1749187853.5025058,-1.7447141545e-06,1749187853.5025058,nan,nan,nan,nan
84513,-9.26525463e-05,1749187854.1717987,-1.7509983081e-06,1749187854.1717987,nan,nan,nan,nan
84514,-9.2098358436e-05,1749187854.8410902,-1.7565837425e-06,1749187854.8410902,nan,nan,nan,nan
84515,-8.7803433416e-05,1749187855.5103717,-1.7028266939e-06,1749187855.5103717,nan,nan,nan,nan
84516,-8.7110776803e-05,1749187856.1796608,-1.6986371065e-06,1749187856.1796608,nan,nan,nan,nan
84517,-8.655655256e-05,1749187856.8489406,-1.6888636765e-06,1749187856.8489406,nan,nan,nan,nan
84518,-9.1544163297e-05,1749187857.518226,-1.7098077478e-06,1749187857.518226,nan,nan,nan,nan
84519,-8.5171152023e-05,1749187858.1875074,-1.7091090285e-06,1749187858.1875074,nan,nan,nan,nan
84520,-8.6002386524e-05,1749187858.8567908,-1.6846745439e-06,1749187858.8567908,nan,nan,nan,nan
84521,-8.6833708338e-05,1749187859.526072,-1.7042218587e-06,1749187859.526072,nan,nan,nan,nan
84522,-8.5171152023e-05,1749187860.195347,-1.6707108443e-06,1749187860.195347,nan,nan,nan,nan
84523,-9.2375397799e-05,1749187860.8646252,-1.6923545445e-06,1749187860.8646252,nan,nan,nan,nan
84524,-8.7249296485e-05,1749187861.5339084,-1.678390845e-06,1749187861.5339084,nan,nan,nan,nan
84525,-8.3785751485e-05,1749187862.2031846,-1.6672195216e-06,1749187862.2031846,nan,nan,nan,nan
84526,-8.9604553068e-05,1749187862.8724666,-1.68746692e-06,1749187862.8724666,nan,nan,nan,nan
84527,-8.4339873865e-05,1749187863.541738,-1.6700130345e-06,1749187863.541738,nan,nan,nan,nan
84528,-8.4616956883e-05,1749187864.2110336,-1.6616354515e-06,1749187864.2110336,nan,nan,nan,nan
84529,-8.059918764e-05,1749187864.8803263,-1.6553517526e-06,1749187864.8803263,nan,nan,nan,nan
84530,-8.0599216744e-05,1749187865.5496218,-1.6399919787e-06,1749187865.5496218,nan,nan,nan,nan
84531,-8.0183584942e-05,1749187866.2189162,-1.6427843548e-06,1749187866.2189162,nan,nan,nan,nan
