index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
274618,-8.3509250544e-05,1749296694.9802682,-1.6713984223e-06,1749296694.9802682,nan,nan,nan,nan
274619,-8.6418629508e-05,1749296695.6495461,-1.7160805328e-06,1749296695.6495461,nan,nan,nan,nan
274620,-9.4454204373e-05,1749296696.318824,-1.7167778879e-06,1749296696.318824,nan,nan,nan,nan
274621,-9.7225012723e-05,1749296696.9880788,-1.7314400793e-06,1749296696.9880788,nan,nan,nan,nan
274622,-9.2376030807e-05,1749296697.6573343,-1.7614597709e-06,1749296697.6573343,nan,nan,nan,nan
274623,-8.6695770733e-05,1749296698.3265955,-1.757270411e-06,1749296698.3265955,nan,nan,nan,nan
274624,-9.2514572316e-05,1749296698.995866,-1.7363263396e-06,1749296698.995866,nan,nan,nan,nan
274625,-9.1683352366e-05,1749296699.6651282,-1.7768181806e-06,1749296699.6651282,nan,nan,nan,nan
274626,-9.5701107057e-05,1749296700.334393,-1.7886866317e-06,1749296700.334393,nan,nan,nan,nan
274627,-0.0001005501108,1749296701.0036669,-1.8194057247e-06,1749296701.0036669,nan,nan,nan,nan
274628,-9.9026125099e-05,1749296701.6729388,-1.836161573e-06,1749296701.6729388,nan,nan,nan,nan
274629,-0.00010276682588,1749296702.3422132,-1.860596285e-06,1749296702.3422132,nan,nan,nan,nan
274630,-0.00010484496306,1749296703.011481,-1.9290150703e-06,1749296703.011481,nan,nan,nan,nan
274631,-0.00010609186575,1749296703.6807618,-1.8668797566e-06,1749296703.6807618,nan,nan,nan,nan
274632,-0.0001099710571,1749296704.350028,-1.9199394501e-06,1749296704.350028,nan,nan,nan,nan
274633,-0.00010609186575,1749296705.0192938,-1.903881639e-06,1749296705.0192938,nan,nan,nan,nan
274634,-0.00010401375766,1749296705.68856,-1.9108620108e-06,1749296705.68856,nan,nan,nan,nan
274635,-0.00010027308599,1749296706.3578417,-1.8654820906e-06,1749296706.3578417,nan,nan,nan,nan
274636,-0.00010193552589,1749296707.0271215,-1.897599077e-06,1749296707.0271215,nan,nan,nan,nan
274637,-0.00010165847925,1749296707.6963968,-1.8424443624e-06,1749296707.6963968,nan,nan,nan,nan
274638,-9.9580327515e-05,1749296708.365669,-1.7991590084e-06,1749296708.365669,nan,nan,nan,nan
274639,-9.9718854472e-05,1749296709.0349452,-1.8494258711e-06,1749296709.0349452,nan,nan,nan,nan
274640,-9.0020796051e-05,1749296709.7041998,-1.7551762994e-06,1749296709.7041998,nan,nan,nan,nan
274641,-8.9189532446e-05,1749296710.3734553,-1.7481947907e-06,1749296710.3734553,nan,nan,nan,nan
274642,-9.0159323008e-05,1749296711.042709,-1.7412137368e-06,1749296711.042709,nan,nan,nan,nan
274643,-9.140624752e-05,1749296711.7119727,-1.7879888219e-06,1749296711.7119727,nan,nan,nan,nan
274644,-9.0436456958e-05,1749296712.3812408,-1.7509867121e-06,1749296712.3812408,nan,nan,nan,nan
274645,-9.2376008979e-05,1749296713.0505092,-1.8508233097e-06,1749296713.0505092,nan,nan,nan,nan
274646,-9.8333403002e-05,1749296713.719787,-1.8892208118e-06,1749296713.719787,nan,nan,nan,nan
274647,-0.00010068864503,1749296714.3890681,-1.8941077542e-06,1749296714.3890681,nan,nan,nan,nan
274648,-9.8056312709e-05,1749296715.058351,-1.8920136426e-06,1749296715.058351,nan,nan,nan,nan
274649,-9.5562565548e-05,1749296715.7276235,-1.8647849629e-06,1749296715.7276235,nan,nan,nan,nan
274650,-9.1129135399e-05,1749296716.396883,-1.7998579551e-06,1749296716.396883,nan,nan,nan,nan
274651,-8.9743713033e-05,1749296717.066139,-1.7454021872e-06,1749296717.066139,nan,nan,nan,nan
274652,-9.8194876045e-05,1749296717.7354157,-1.8326704776e-06,1749296717.7354157,nan,nan,nan,nan
274653,-9.0990622994e-05,1749296718.4046748,-1.7467982616e-06,1749296718.4046748,nan,nan,nan,nan
274654,-9.9718825368e-05,1749296719.0739474,-1.8696730422e-06,1749296719.0739474,nan,nan,nan,nan
274655,-9.7086522146e-05,1749296719.7432177,-1.832670705e-06,1749296719.7432177,nan,nan,nan,nan
274656,-9.3761518656e-05,1749296720.412482,-1.7789125195e-06,1749296720.412482,nan,nan,nan,nan
274657,-9.5285431598e-05,1749296721.0817451,-1.8187081423e-06,1749296721.0817451,nan,nan,nan,nan
274658,-9.6809468232e-05,1749296721.7510138,-1.8145181002e-06,1749296721.7510138,nan,nan,nan,nan
274659,-0.0001002729914,1749296722.420284,-1.8550119876e-06,1749296722.420284,nan,nan,nan,nan
274660,-0.00010165847198,1749296723.0895536,-1.8249907043e-06,1749296723.0895536,nan,nan,nan,nan
274661,-0.00010248974286,1749296723.7588274,-1.8431423996e-06,1749296723.7588274,nan,nan,nan,nan
274662,-9.320731624e-05,1749296724.4280953,-1.8340667793e-06,1749296724.4280953,nan,nan,nan,nan
274663,-9.1821879323e-05,1749296725.0973651,-1.8424445898e-06,1749296725.0973651,nan,nan,nan,nan
274664,-9.19603699e-05,1749296725.7666268,-1.7886879959e-06,1749296725.7666268,nan,nan,nan,nan
274665,-9.6670846688e-05,1749296726.4358993,-1.786593657e-06,1749296726.4358993,nan,nan,nan,nan
274666,-0.0001009657135,1749296727.1051733,-1.8564082893e-06,1749296727.1051733,nan,nan,nan,nan
274667,-9.9580363894e-05,1749296727.7744534,-1.8731618638e-06,1749296727.7744534,nan,nan,nan,nan
274668,-0.000102905331,1749296728.4437313,-1.8808432287e-06,1749296728.4437313,nan,nan,nan,nan
274669,-0.000100134479,1749296729.1130137,-1.870370852e-06,1749296729.1130137,nan,nan,nan,nan
274670,-0.00010082723747,1749296729.782289,-1.861992132e-06,1749296729.782289,nan,nan,nan,nan
274671,-0.00010429081885,1749296730.451567,-1.8682756036e-06,1749296730.451567,nan,nan,nan,nan
274672,-0.00011010964226,1749296731.1208344,-1.9778849492e-06,1749296731.1208344,nan,nan,nan,nan
274673,-0.00010415222641,1749296731.7901204,-1.9185431483e-06,1749296731.7901204,nan,nan,nan,nan
274674,-9.985743236e-05,1749296732.4593902,-1.8564066977e-06,1749296732.4593902,nan,nan,nan,nan
274675,-9.6255273093e-05,1749296733.1286566,-1.8312741759e-06,1749296733.1286566,nan,nan,nan,nan
274676,-9.3345857749e-05,1749296733.7979116,-1.7537795429e-06,1749296733.7979116,nan,nan,nan,nan
274677,-8.9189496066e-05,1749296734.467171,-1.7565730559e-06,1749296734.467171,nan,nan,nan,nan
274678,-8.9328066679e-05,1749296735.1364224,-1.7440061129e-06,1749296735.1364224,nan,nan,nan,nan
274679,-9.0575049398e-05,1749296735.8056924,-1.7796098746e-06,1749296735.8056924,nan,nan,nan,nan
274680,-8.6418775027e-05,1749296736.474974,-1.751683385e-06,1749296736.474974,nan,nan,nan,nan
274681,-9.1129135399e-05,1749296737.1442316,-1.7628560727e-06,1749296737.1442316,nan,nan,nan,nan
274682,-9.2237482022e-05,1749296737.8134916,-1.764950639e-06,1749296737.8134916,nan,nan,nan,nan
274683,-9.6809439128e-05,1749296738.482753,-1.7684408249e-06,1749296738.482753,nan,nan,nan,nan
274684,-9.2653128377e-05,1749296739.1520166,-1.783800144e-06,1749296739.1520166,nan,nan,nan,nan
274685,-9.8610471468e-05,1749296739.8212886,-1.8187081423e-06,1749296739.8212886,nan,nan,nan,nan
274686,-9.8749056633e-05,1749296740.4905577,-1.8047444428e-06,1749296740.4905577,nan,nan,nan,nan
274687,-9.5424031315e-05,1749296741.1598291,-1.8166126665e-06,1749296741.1598291,nan,nan,nan,nan
274688,-0.00010373666009,1749296741.829109,-1.8347641344e-06,1749296741.829109,nan,nan,nan,nan
274689,-9.6948017017e-05,1749296742.498381,-1.7991585537e-06,1749296742.498381,nan,nan,nan,nan
274690,-9.4177092251e-05,1749296743.1676617,-1.8326709323e-06,1749296743.1676617,nan,nan,nan,nan
274691,-9.4454189821e-05,1749296743.8369255,-1.7879892766e-06,1749296743.8369255,nan,nan,nan,nan
274692,-9.4177070423e-05,1749296744.5061882,-1.8145196918e-06,1749296744.5061882,nan,nan,nan,nan
274693,-9.680945368e-05,1749296745.175458,-1.8445389287e-06,1749296745.175458,nan,nan,nan,nan
274694,-9.7917778476e-05,1749296745.844738,-1.8249911591e-06,1749296745.844738,nan,nan,nan,nan
274695,-9.348437743e-05,1749296746.514,-1.7963673145e-06,1749296746.514,nan,nan,nan,nan
274696,-0.0001040136849,1749296747.1832752,-1.8598987026e-06,1749296747.1832752,nan,nan,nan,nan
274697,-9.7086536698e-05,1749296747.8525422,-1.8159148567e-06,1749296747.8525422,nan,nan,nan,nan
274698,-9.2376074463e-05,1749296748.5218158,-1.7949701032e-06,1749296748.5218158,nan,nan,nan,nan
274699,-9.5008428616e-05,1749296749.1910758,-1.7663453491e-06,1749296749.1910758,nan,nan,nan,nan
274700,-8.8219705503e-05,1749296749.860326,-1.7370248315e-06,1749296749.860326,nan,nan,nan,nan
274701,-9.0297849965e-05,1749296750.5295815,-1.7447043774e-06,1749296750.5295815,nan,nan,nan,nan
274702,-9.5423987659e-05,1749296751.1988451,-1.7970653516e-06,1749296751.1988451,nan,nan,nan,nan
274703,-8.9882225438e-05,1749296751.8680985,-1.7272509467e-06,1749296751.8680985,nan,nan,nan,nan
274704,-9.3345835921e-05,1749296752.5373602,-1.7838003714e-06,1749296752.5373602,nan,nan,nan,nan
274705,-9.7086485766e-05,1749296753.206626,-1.8159157662e-06,1749296753.206626,nan,nan,nan,nan
274706,-9.7502146673e-05,1749296753.8758984,-1.827085498e-06,1749296753.8758984,nan,nan,nan,nan
274707,-9.7779266071e-05,1749296754.545187,-1.8403497961e-06,1749296754.545187,nan,nan,nan,nan
274708,-9.9718825368e-05,1749296755.2144608,-1.8501248178e-06,1749296755.2144608,nan,nan,nan,nan
274709,-9.9580312963e-05,1749296755.8837411,-1.8459352304e-06,1749296755.8837411,nan,nan,nan,nan
274710,-0.00010442932398,1749296756.553022,-1.8808430013e-06,1749296756.553022,nan,nan,nan,nan
274711,-9.8749012977e-05,1749296757.222305,-1.8745602119e-06,1749296757.222305,nan,nan,nan,nan
274712,-0.00010027302051,1749296757.8915787,-1.8242931219e-06,1749296757.8915787,nan,nan,nan,nan
274713,-9.7225129139e-05,1749296758.5608575,-1.8145176455e-06,1749296758.5608575,nan,nan,nan,nan
274714,-9.7779266071e-05,1749296759.2301342,-1.8368589281e-06,1749296759.2301342,nan,nan,nan,nan
274715,-9.6255316748e-05,1749296759.8994172,-1.8194048153e-06,1749296759.8994172,nan,nan,nan,nan
274716,-9.9026125099e-05,1749296760.5686917,-1.8543132683e-06,1749296760.5686917,nan,nan,nan,nan
274717,-0.00010304391617,1749296761.2379549,-1.9206365778e-06,1749296761.2379549,nan,nan,nan,nan
274718,-9.5008363132e-05,1749296761.9072313,-1.8975981675e-06,1749296761.9072313,nan,nan,nan,nan
274719,-9.6947966085e-05,1749296762.576509,-1.8291800643e-06,1749296762.576509,nan,nan,nan,nan
274720,-9.3899994681e-05,1749296763.245778,-1.8284820271e-06,1749296763.245778,nan,nan,nan,nan
274721,-9.4177128631e-05,1749296763.9150417,-1.7719314656e-06,1749296763.9150417,nan,nan,nan,nan
274722,-9.1406232968e-05,1749296764.5843084,-1.7949707853e-06,1749296764.5843084,nan,nan,nan,nan
274723,-9.0990608442e-05,1749296765.25358,-1.7530815057e-06,1749296765.25358,nan,nan,nan,nan
274724,-9.3484362878e-05,1749296765.9228404,-1.7314393972e-06,1749296765.9228404,nan,nan,nan,nan
274725,-9.0159293904e-05,1749296766.5920923,-1.7265529095e-06,1749296766.5920923,nan,nan,nan,nan
274726,-9.196040628e-05,1749296767.261376,-1.7160798507e-06,1749296767.261376,nan,nan,nan,nan
274727,-9.2376059911e-05,1749296767.9306438,-1.7600627871e-06,1749296767.9306438,nan,nan,nan,nan
274728,-9.667086124e-05,1749296768.5999136,-1.8054433895e-06,1749296768.5999136,nan,nan,nan,nan
274729,-8.4479062934e-05,1749296769.2691975,-1.6860594769e-06,1749296769.2691975,nan,nan,nan,nan
274730,-8.350922144e-05,1749296769.9384782,-1.6846638573e-06,1749296769.9384782,nan,nan,nan,nan
274731,-8.4617597167e-05,1749296770.6077654,-1.6951353246e-06,1749296770.6077654,nan,nan,nan,nan
274732,-8.8912478532e-05,1749296771.2770395,-1.7188719994e-06,1749296771.2770395,nan,nan,nan,nan
274733,-8.7804117356e-05,1749296771.9462953,-1.7300424133e-06,1749296771.9462953,nan,nan,nan,nan
274734,-8.4617568064e-05,1749296772.6155818,-1.7070046852e-06,1749296772.6155818,nan,nan,nan,nan
274735,-8.4063431132e-05,1749296773.2848678,-1.7070037757e-06,1749296773.2848678,nan,nan,nan,nan
274736,-8.4201994468e-05,1749296773.9541597,-1.7160796233e-06,1749296773.9541597,nan,nan,nan,nan
274737,-8.4201950813e-05,1749296774.6234417,-1.6741912532e-06,1749296774.6234417,nan,nan,nan,nan
274738,-8.3924838691e-05,1749296775.2927294,-1.7244583432e-06,1749296775.2927294,nan,nan,nan,nan
274739,-8.1569611211e-05,1749296775.962018,-1.6406802388e-06,1749296775.962018,nan,nan,nan,nan
274740,-9.0297900897e-05,1749296776.6312904,-1.6923424937e-06,1749296776.6312904,nan,nan,nan,nan
274741,-9.1683330538e-05,1749296777.3005478,-1.7523834686e-06,1749296777.3005478,nan,nan,nan,nan
274742,-9.5423951279e-05,1749296777.969821,-1.7223640043e-06,1749296777.969821,nan,nan,nan,nan
274743,-9.5978241006e-05,1749296778.6390908,-1.7831005152e-06,1749296778.6390908,nan,nan,nan,nan
274744,-9.0990644821e-05,1749296779.3083522,-1.7537790882e-06,1749296779.3083522,nan,nan,nan,nan
274745,-9.1960435384e-05,1749296779.9776077,-1.7314387151e-06,1749296779.9776077,nan,nan,nan,nan
274746,-8.3509235992e-05,1749296780.6468906,-1.667908009e-06,1749296780.6468906,nan,nan,nan,nan
274747,-8.1569625763e-05,1749296781.3161693,-1.6274152586e-06,1749296781.3161693,nan,nan,nan,nan
274748,-8.3647784777e-05,1749296781.985439,-1.6790781956e-06,1749296781.985439,nan,nan,nan,nan
274749,-8.0461308244e-05,1749296782.6547234,-1.6211315597e-06,1749296782.6547234,nan,nan,nan,nan
274750,-8.6972853751e-05,1749296783.3239934,-1.6476610654e-06,1749296783.3239934,nan,nan,nan,nan
274751,-8.1153979409e-05,1749296783.9932742,-1.6406802388e-06,1749296783.9932742,nan,nan,nan,nan
274752,-8.3370716311e-05,1749296784.6625714,-1.6951353246e-06,1749296784.6625714,nan,nan,nan,nan
274753,-8.4756160504e-05,1749296785.3318381,-1.6546425741e-06,1749296785.3318381,nan,nan,nan,nan
274754,-9.4592745882e-05,1749296786.0011113,-1.7775166725e-06,1749296786.0011113,nan,nan,nan,nan
274755,-8.7249907665e-05,1749296786.6703827,-1.6853616671e-06,1749296786.6703827,nan,nan,nan,nan
274756,-8.5448875325e-05,1749296787.3396392,-1.7160796233e-06,1749296787.3396392,nan,nan,nan,nan
274757,-9.3207345344e-05,1749296788.0089018,-1.7370234673e-06,1749296788.0089018,nan,nan,nan,nan
274758,-9.6948017017e-05,1749296788.6781642,-1.7460995423e-06,1749296788.6781642,nan,nan,nan,nan
274759,-9.8056319985e-05,1749296789.347428,-1.7761208255e-06,1749296789.347428,nan,nan,nan,nan
274760,-9.2098882305e-05,1749296790.016707,-1.7865941118e-06,1749296790.016707,nan,nan,nan,nan
274761,-9.8471944511e-05,1749296790.685975,-1.807537501e-06,1749296790.685975,nan,nan,nan,nan
274762,-0.00010290534556,1749296791.3552558,-1.8843338694e-06,1749296791.3552558,nan,nan,nan,nan
274763,-0.00010276678222,1749296792.0245256,-1.8459359126e-06,1749296792.0245256,nan,nan,nan,nan
274764,-9.9026146927e-05,1749296792.6937954,-1.7733277673e-06,1749296792.6937954,nan,nan,nan,nan
274765,-9.86105224e-05,1749296793.3630705,-1.8724645088e-06,1749296793.3630705,nan,nan,nan,nan
274766,-9.8333388451e-05,1749296794.0323374,-1.8389546312e-06,1749296794.0323374,nan,nan,nan,nan
274767,-9.6947980637e-05,1749296794.7016037,-1.8103298771e-06,1749296794.7016037,nan,nan,nan,nan
274768,-9.5978168247e-05,1749296795.370879,-1.8319726678e-06,1749296795.370879,nan,nan,nan,nan
274769,-9.556250734e-05,1749296796.0401363,-1.7649508663e-06,1749296796.0401363,nan,nan,nan,nan
274770,-9.3900023785e-05,1749296796.7093973,-1.7977631614e-06,1749296796.7093973,nan,nan,nan,nan
274771,-9.5008363132e-05,1749296797.3786664,-1.8298781015e-06,1749296797.3786664,nan,nan,nan,nan
274772,-9.5285460702e-05,1749296798.0479317,-1.8110276869e-06,1749296798.0479317,nan,nan,nan,nan
274773,-0.00010484497034,1749296798.7172089,-1.8529167392e-06,1749296798.7172089,nan,nan,nan,nan
274774,-9.2653179308e-05,1749296799.386468,-1.740514108e-06,1749296799.386468,nan,nan,nan,nan
274775,-9.7363590612e-05,1749296800.0557373,-1.8166133486e-06,1749296800.0557373,nan,nan,nan,nan
274776,-9.2376059911e-05,1749296800.7250016,-1.7754221062e-06,1749296800.7250016,nan,nan,nan,nan
274777,-9.5285460702e-05,1749296801.3942673,-1.7761203708e-06,1749296801.3942673,nan,nan,nan,nan
274778,-9.3345835921e-05,1749296802.06353,-1.8068394638e-06,1749296802.06353,nan,nan,nan,nan
274779,-9.251460142e-05,1749296802.7327962,-1.7921777271e-06,1749296802.7327962,nan,nan,nan,nan
274780,-9.9580312963e-05,1749296803.4020662,-1.814518555e-06,1749296803.4020662,nan,nan,nan,nan
274781,-9.6393814601e-05,1749296804.071351,-1.8578039089e-06,1749296804.071351,nan,nan,nan,nan
274782,-0.00010027303506,1749296804.7406282,-1.8640871531e-06,1749296804.7406282,nan,nan,nan,nan
274783,-0.00010207405285,1749296805.4099016,-1.8571065539e-06,1749296805.4099016,nan,nan,nan,nan
274784,-9.5424002211e-05,1749296806.0791705,-1.8242926672e-06,1749296806.0791705,nan,nan,nan,nan
274785,-9.3900009233e-05,1749296806.748443,-1.8054431621e-06,1749296806.748443,nan,nan,nan,nan
274786,-9.1821857495e-05,1749296807.4176977,-1.7335337361e-06,1749296807.4176977,nan,nan,nan,nan
274787,-8.531032654e-05,1749296808.0869544,-1.7530815057e-06,1749296808.0869544,nan,nan,nan,nan
274788,-9.3484384706e-05,1749296808.7562146,-1.7544778075e-06,1749296808.7562146,nan,nan,nan,nan
274789,-9.0020781499e-05,1749296809.4254777,-1.741213282e-06,1749296809.4254777,nan,nan,nan,nan
274790,-8.8081185822e-05,1749296810.0947297,-1.7286465663e-06,1749296810.0947297,nan,nan,nan,nan
274791,-8.8219690952e-05,1749296810.7639973,-1.6979286102e-06,1749296810.7639973,nan,nan,nan,nan
274792,-8.8912434876e-05,1749296811.4332662,-1.6776818939e-06,1749296811.4332662,nan,nan,nan,nan
274793,-8.752704889e-05,1749296812.1025426,-1.7056070192e-06,1749296812.1025426,nan,nan,nan,nan
274794,-8.7111373432e-05,1749296812.7717972,-1.7209672478e-06,1749296812.7717972,nan,nan,nan,nan
274795,-8.6834290414e-05,1749296813.441055,-1.741213282e-06,1749296813.441055,nan,nan,nan,nan
274796,-9.1544745374e-05,1749296814.1103203,-1.7914805994e-06,1749296814.1103203,nan,nan,nan,nan
274797,-9.3761482276e-05,1749296814.779583,-1.757270411e-06,1749296814.779583,nan,nan,nan,nan
274798,-9.3345806818e-05,1749296815.4488516,-1.7761212803e-06,1749296815.4488516,nan,nan,nan,nan
274799,-9.7086522146e-05,1749296816.1181214,-1.8054427073e-06,1749296816.1181214,nan,nan,nan,nan
274800,-9.7225100035e-05,1749296816.7873943,-1.8033476863e-06,1749296816.7873943,nan,nan,nan,nan
274801,-9.7779295174e-05,1749296817.4566665,-1.7879881398e-06,1749296817.4566665,nan,nan,nan,nan
274802,-9.5701056125e-05,1749296818.1259408,-1.7963673145e-06,1749296818.1259408,nan,nan,nan,nan
274803,-9.3207265309e-05,1749296818.7952077,-1.8103305592e-06,1749296818.7952077,nan,nan,nan,nan
274804,-9.8887539934e-05,1749296819.464477,-1.8054438442e-06,1749296819.464477,nan,nan,nan,nan
274805,-9.6255222161e-05,1749296820.1337435,-1.7984621081e-06,1749296820.1337435,nan,nan,nan,nan
274806,-9.9164688436e-05,1749296820.8030174,-1.7649499569e-06,1749296820.8030174,nan,nan,nan,nan
274807,-9.4731272839e-05,1749296821.4722857,-1.7977633888e-06,1749296821.4722857,nan,nan,nan,nan
274808,-9.5701107057e-05,1749296822.1415582,-1.8131217985e-06,1749296822.1415582,nan,nan,nan,nan
274809,-9.0990622994e-05,1749296822.8108225,-1.7900833882e-06,1749296822.8108225,nan,nan,nan,nan
274810,-0.00010096569895,1749296823.480092,-1.8277844447e-06,1749296823.480092,nan,nan,nan,nan
274811,-9.9857366877e-05,1749296824.1493707,-1.8703710793e-06,1749296824.1493707,nan,nan,nan,nan
274812,-9.6947966085e-05,1749296824.8186407,-1.787989504e-06,1749296824.8186407,nan,nan,nan,nan
274813,-9.3345821369e-05,1749296825.4879038,-1.7719321477e-06,1749296825.4879038,nan,nan,nan,nan
274814,-9.0020759671e-05,1749296826.1571565,-1.7481954728e-06,1749296826.1571565,nan,nan,nan,nan
274815,-9.1129113571e-05,1749296826.826429,-1.7251566078e-06,1749296826.826429,nan,nan,nan,nan
274816,-9.0852030553e-05,1749296827.4956894,-1.7621582629e-06,1749296827.4956894,nan,nan,nan,nan
274817,-9.1406232968e-05,1749296828.1649466,-1.7363263396e-06,1749296828.1649466,nan,nan,nan,nan
274818,-9.5146882813e-05,1749296828.8342066,-1.7565730559e-06,1749296828.8342066,nan,nan,nan,nan
274819,-9.3622940767e-05,1749296829.5034807,-1.7872910121e-06,1749296829.5034807,nan,nan,nan,nan
274820,-9.4177128631e-05,1749296830.172744,-1.7586664853e-06,1749296830.172744,nan,nan,nan,nan
274821,-9.4731243735e-05,1749296830.8420024,-1.7481954728e-06,1749296830.8420024,nan,nan,nan,nan
274822,-0.00010027300596,1749296831.5112734,-1.7949710127e-06,1749296831.5112734,nan,nan,nan,nan
274823,-0.000102905331,1749296832.1805496,-1.7614597709e-06,1749296832.1805496,nan,nan,nan,nan
274824,-9.6947915154e-05,1749296832.8498127,-1.772630867e-06,1749296832.8498127,nan,nan,nan,nan
274825,-9.9164652056e-05,1749296833.5190847,-1.7530821879e-06,1749296833.5190847,nan,nan,nan,nan
274826,-0.00010165845742,1749296834.18836,-1.8005559923e-06,1749296834.18836,nan,nan,nan,nan
274827,-0.00010165842832,1749296834.8576412,-1.8417474621e-06,1749296834.8576412,nan,nan,nan,nan
274828,-9.6532290627e-05,1749296835.5269012,-1.7691402263e-06,1749296835.5269012,nan,nan,nan,nan
