index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
439340,0.99966484308,1749390972.1427703,0.010491854511,1749390972.1427703,nan,nan,nan,nan
439341,0.9996689558,1749390972.8120546,0.010491877794,1749390972.8120546,nan,nan,nan,nan
439342,0.99966770411,1749390973.4813123,0.01049183961,1749390973.4813123,nan,nan,nan,nan
439343,0.99966651201,1749390974.1505787,0.01049181819,1749390974.1505787,nan,nan,nan,nan
439344,0.99966484308,1749390974.8198605,0.010491829365,1749390974.8198605,nan,nan,nan,nan
439345,0.99966406822,1749390975.4891243,0.010491844267,1749390975.4891243,nan,nan,nan,nan
439346,0.99966472387,1749390976.1584053,0.010491826572,1749390976.1584053,nan,nan,nan,nan
439347,0.99966812134,1749390976.827687,0.010491823778,1749390976.827687,nan,nan,nan,nan
439348,0.99967360497,1749390977.496962,0.010491873138,1749390977.496962,nan,nan,nan,nan
439349,0.9996663928,1749390978.1662443,0.010491871275,1749390978.1662443,nan,nan,nan,nan
439350,0.99966293573,1749390978.8355289,0.010491816327,1749390978.8355289,nan,nan,nan,nan
439351,0.99966484308,1749390979.5048032,0.010491793044,1749390979.5048032,nan,nan,nan,nan
439352,0.99966418743,1749390980.1740687,0.010491822846,1749390980.1740687,nan,nan,nan,nan
439353,0.99966788292,1749390980.843328,0.01049182564,1749390980.843328,nan,nan,nan,nan
439354,0.99966824055,1749390981.5126104,0.010491857305,1749390981.5126104,nan,nan,nan,nan
439355,0.99966061115,1749390982.1818936,0.010491840541,1749390982.1818936,nan,nan,nan,nan
439356,0.99966311455,1749390982.851173,0.010491858236,1749390982.851173,nan,nan,nan,nan
439357,0.99965941906,1749390983.520443,0.01049182564,1749390983.520443,nan,nan,nan,nan
439358,0.99966067076,1749390984.1897125,0.010491799563,1749390984.1897125,nan,nan,nan,nan
439359,0.99966609478,1749390984.8589983,0.010491819121,1749390984.8589983,nan,nan,nan,nan
439360,0.99966800213,1749390985.528248,0.010491877794,1749390985.528248,nan,nan,nan,nan
439361,0.99966967106,1749390986.197501,0.010491882451,1749390986.197501,nan,nan,nan,nan
439362,0.99966609478,1749390986.8667848,0.010491888039,1749390986.8667848,nan,nan,nan,nan
439363,0.99966555834,1749390987.536043,0.010491873138,1749390987.536043,nan,nan,nan,nan
439364,0.99966770411,1749390988.2053254,0.010491826572,1749390988.2053254,nan,nan,nan,nan
439365,0.99966186285,1749390988.8746152,0.010491793975,1749390988.8746152,nan,nan,nan,nan
439366,0.99966162443,1749390989.5439088,0.010491841473,1749390989.5439088,nan,nan,nan,nan
439367,0.99966442585,1749390990.2131977,0.010491782799,1749390990.2131977,nan,nan,nan,nan
439368,0.99966067076,1749390990.8824837,0.010491806082,1749390990.8824837,nan,nan,nan,nan
439369,0.99965697527,1749390991.5517585,0.010491771623,1749390991.5517585,nan,nan,nan,nan
439370,0.9996625185,1749390992.2210522,0.010491783731,1749390992.2210522,nan,nan,nan,nan
439371,0.9996663332,1749390992.89033,0.010491810739,1749390992.89033,nan,nan,nan,nan
439372,0.99965953827,1749390993.55959,0.010491831228,1749390993.55959,nan,nan,nan,nan
439373,0.99966216087,1749390994.2288742,0.010491789319,1749390994.2288742,nan,nan,nan,nan
439374,0.99966281652,1749390994.8981645,0.010491796769,1749390994.8981645,nan,nan,nan,nan
439375,0.99966406822,1749390995.5674207,0.010491870344,1749390995.5674207,nan,nan,nan,nan
439376,0.99966841936,1749390996.236669,0.010491901077,1749390996.236669,nan,nan,nan,nan
439377,0.99967288971,1749390996.9059124,0.010491914116,1749390996.9059124,nan,nan,nan,nan
439378,0.99966865778,1749390997.575187,0.010491908528,1749390997.575187,nan,nan,nan,nan
439379,0.99967384338,1749390998.2444515,0.010491903871,1749390998.2444515,nan,nan,nan,nan
439380,0.99966746569,1749390998.913722,0.010491914116,1749390998.913722,nan,nan,nan,nan
439381,0.99966824055,1749390999.583003,0.010491863824,1749390999.583003,nan,nan,nan,nan
439382,0.99966567755,1749391000.2522702,0.010491820052,1749391000.2522702,nan,nan,nan,nan
439383,0.99966281652,1749391000.9215317,0.010491757654,1749391000.9215317,nan,nan,nan,nan
439384,0.99966257811,1749391001.590811,0.010491807014,1749391001.590811,nan,nan,nan,nan
439385,0.99966442585,1749391002.2600725,0.010491799563,1749391002.2600725,nan,nan,nan,nan
439386,0.99966579676,1749391002.9293482,0.010491849855,1749391002.9293482,nan,nan,nan,nan
439387,0.99966484308,1749391003.5986052,0.010491829365,1749391003.5986052,nan,nan,nan,nan
439388,0.9996689558,1749391004.2678804,0.010491845198,1749391004.2678804,nan,nan,nan,nan
439389,0.99966841936,1749391004.937154,0.010491848923,1749391004.937154,nan,nan,nan,nan
439390,0.9996663332,1749391005.6064289,0.010491826572,1749391005.6064289,nan,nan,nan,nan
439391,0.99966675043,1749391006.2757108,0.010491841473,1749391006.2757108,nan,nan,nan,nan
439392,0.99966776371,1749391006.9449837,0.01049182564,1749391006.9449837,nan,nan,nan,nan
439393,0.99966961145,1749391007.6142514,0.010491872206,1749391007.6142514,nan,nan,nan,nan
439394,0.99966824055,1749391008.2835178,0.010491875,1749391008.2835178,nan,nan,nan,nan
439395,0.99966770411,1749391008.9527833,0.010491885245,1749391008.9527833,nan,nan,nan,nan
439396,0.99966770411,1749391009.6220586,0.010491833091,1749391009.6220586,nan,nan,nan,nan
439397,0.99966812134,1749391010.2913127,0.010491830297,1749391010.2913127,nan,nan,nan,nan
439398,0.99966883659,1749391010.960587,0.010491836816,1749391010.960587,nan,nan,nan,nan
439399,0.99966597557,1749391011.6298544,0.01049181819,1749391011.6298544,nan,nan,nan,nan
439400,0.99966812134,1749391012.299136,0.010491791181,1749391012.299136,nan,nan,nan,nan
439401,0.99967074394,1749391012.9684038,0.010491894558,1749391012.9684038,nan,nan,nan,nan
439402,0.99967044592,1749391013.63767,0.010491884314,1749391013.63767,nan,nan,nan,nan
439403,0.99966746569,1749391014.3069448,0.010491873138,1749391014.3069448,nan,nan,nan,nan
439404,0.99966394901,1749391014.9762244,0.010491785593,1749391014.9762244,nan,nan,nan,nan
439405,0.99966746569,1749391015.6455047,0.010491799563,1749391015.6455047,nan,nan,nan,nan
439406,0.9996587038,1749391016.314755,0.010491720401,1749391016.314755,nan,nan,nan,nan
439407,0.99965780973,1749391016.9840322,0.010491741821,1749391016.9840322,nan,nan,nan,nan
439408,0.99965262413,1749391017.6532874,0.010491732508,1749391017.6532874,nan,nan,nan,nan
439409,0.99966019392,1749391018.32256,0.010491701774,1749391018.32256,nan,nan,nan,nan
439410,0.99966257811,1749391018.9918246,0.010491770692,1749391018.9918246,nan,nan,nan,nan
439411,0.99966460466,1749391019.6611068,0.010491769761,1749391019.6611068,nan,nan,nan,nan
439412,0.99966162443,1749391020.3303876,0.010491799563,1749391020.3303876,nan,nan,nan,nan
439413,0.99966394901,1749391020.999636,0.01049176231,1749391020.999636,nan,nan,nan,nan
439414,0.9996612072,1749391021.6689205,0.010491779074,1749391021.6689205,nan,nan,nan,nan
439415,0.99966460466,1749391022.3381863,0.010491774417,1749391022.3381863,nan,nan,nan,nan
439416,0.9996689558,1749391023.0074642,0.010491823778,1749391023.0074642,nan,nan,nan,nan
439417,0.99967056513,1749391023.6767347,0.010491863824,1749391023.6767347,nan,nan,nan,nan
439418,0.99967044592,1749391024.3460062,0.010491856374,1749391024.3460062,nan,nan,nan,nan
439419,0.99966621399,1749391025.0152845,0.010491793975,1749391025.0152845,nan,nan,nan,nan
439420,0.99966061115,1749391025.6845462,0.010491803288,1749391025.6845462,nan,nan,nan,nan
439421,0.9996675849,1749391026.35381,0.010491739959,1749391026.35381,nan,nan,nan,nan
439422,0.99966728687,1749391027.0230813,0.01049183961,1749391027.0230813,nan,nan,nan,nan
439423,0.99966776371,1749391027.6923528,0.010491851717,1749391027.6923528,nan,nan,nan,nan
439424,0.99967074394,1749391028.3616285,0.01049188152,1749391028.3616285,nan,nan,nan,nan
439425,0.99967169762,1749391029.030899,0.010491858236,1749391029.030899,nan,nan,nan,nan
439426,0.99967062473,1749391029.7001753,0.010491799563,1749391029.7001753,nan,nan,nan,nan
439427,0.9996702075,1749391030.3694487,0.010491849855,1749391030.3694487,nan,nan,nan,nan
439428,0.99966543913,1749391031.0387344,0.010491806082,1749391031.0387344,nan,nan,nan,nan
439429,0.99966883659,1749391031.7080116,0.010491791181,1749391031.7080116,nan,nan,nan,nan
439430,0.99967223406,1749391032.377281,0.01049183961,1749391032.377281,nan,nan,nan,nan
439431,0.99966061115,1749391033.0465827,0.010491775349,1749391033.0465827,nan,nan,nan,nan
439432,0.99966663122,1749391033.7158656,0.01049182564,1749391033.7158656,nan,nan,nan,nan
439433,0.9996675849,1749391034.385127,0.010491742752,1749391034.385127,nan,nan,nan,nan
439434,0.99966490269,1749391035.054405,0.010491801426,1749391035.054405,nan,nan,nan,nan
439435,0.99967074394,1749391035.7236784,0.010491830297,1749391035.7236784,nan,nan,nan,nan
439436,0.99967318773,1749391036.392951,0.010491888039,1749391036.392951,nan,nan,nan,nan
439437,0.99967139959,1749391037.0622246,0.010491840541,1749391037.0622246,nan,nan,nan,nan
439438,0.9996727705,1749391037.7314975,0.010491822846,1749391037.7314975,nan,nan,nan,nan
439439,0.99967563152,1749391038.4007432,0.010491920635,1749391038.4007432,nan,nan,nan,nan
439440,0.99967443943,1749391039.0700138,0.010491902009,1749391039.0700138,nan,nan,nan,nan
439441,0.99967819452,1749391039.7392564,0.01049188152,1749391039.7392564,nan,nan,nan,nan
439442,0.99967467785,1749391040.4085093,0.01049186755,1749391040.4085093,nan,nan,nan,nan
439443,0.99966675043,1749391041.0777888,0.010491848923,1749391041.0777888,nan,nan,nan,nan
439444,0.99967181683,1749391041.7470498,0.010491852649,1749391041.7470498,nan,nan,nan,nan
439445,0.99967437983,1749391042.4163215,0.010491860099,1749391042.4163215,nan,nan,nan,nan
439446,0.99966919422,1749391043.0855994,0.010491831228,1749391043.0855994,nan,nan,nan,nan
439447,0.9996715188,1749391043.7548764,0.010491796769,1749391043.7548764,nan,nan,nan,nan
439448,0.99966746569,1749391044.4241574,0.010491823778,1749391044.4241574,nan,nan,nan,nan
439449,0.99966681004,1749391045.0934224,0.010491807014,1749391045.0934224,nan,nan,nan,nan
439450,0.99966883659,1749391045.7626915,0.010491749272,1749391045.7626915,nan,nan,nan,nan
439451,0.9996701479,1749391046.4319725,0.010491841473,1749391046.4319725,nan,nan,nan,nan
439452,0.99966812134,1749391047.1012285,0.010491852649,1749391047.1012285,nan,nan,nan,nan
439453,0.99966597557,1749391047.7704976,0.010491814464,1749391047.7704976,nan,nan,nan,nan
439454,0.99967098236,1749391048.4397678,0.010491872206,1749391048.4397678,nan,nan,nan,nan
439455,0.99966651201,1749391049.1090372,0.010491872206,1749391049.1090372,nan,nan,nan,nan
439456,0.99966555834,1749391049.7783198,0.010491783731,1749391049.7783198,nan,nan,nan,nan
439457,0.99967062473,1749391050.447604,0.010491815396,1749391050.447604,nan,nan,nan,nan
439458,0.99966621399,1749391051.1168818,0.010491812602,1749391051.1168818,nan,nan,nan,nan
439459,0.9996650219,1749391051.7861457,0.010491785593,1749391051.7861457,nan,nan,nan,nan
439460,0.99967056513,1749391052.4554276,0.010491774417,1749391052.4554276,nan,nan,nan,nan
439461,0.99966919422,1749391053.124718,0.010491783731,1749391053.124718,nan,nan,nan,nan
439462,0.99967169762,1749391053.7939873,0.010491847061,1749391053.7939873,nan,nan,nan,nan
439463,0.99967157841,1749391054.4632618,0.010491850786,1749391054.4632618,nan,nan,nan,nan
439464,0.99967056513,1749391055.132534,0.010491860099,1749391055.132534,nan,nan,nan,nan
439465,0.99967074394,1749391055.8018208,0.010491836816,1749391055.8018208,nan,nan,nan,nan
439466,0.9996715188,1749391056.4710946,0.010491834953,1749391056.4710946,nan,nan,nan,nan
439467,0.99966621399,1749391057.1403766,0.010491827503,1749391057.1403766,nan,nan,nan,nan
439468,0.99966543913,1749391057.8096442,0.010491757654,1749391057.8096442,nan,nan,nan,nan
439469,0.99966555834,1749391058.4789279,0.010491834022,1749391058.4789279,nan,nan,nan,nan
439470,0.99966663122,1749391059.148207,0.010491807945,1749391059.148207,nan,nan,nan,nan
439471,0.99965971708,1749391059.8174787,0.010491727851,1749391059.8174787,nan,nan,nan,nan
439472,0.9996675849,1749391060.4867587,0.010491805151,1749391060.4867587,nan,nan,nan,nan
439473,0.99966841936,1749391061.156029,0.010491793975,1749391061.156029,nan,nan,nan,nan
439474,0.99966937304,1749391061.8253036,0.010491847061,1749391061.8253036,nan,nan,nan,nan
439475,0.99966543913,1749391062.4945667,0.010491771623,1749391062.4945667,nan,nan,nan,nan
439476,0.99966567755,1749391063.163847,0.010491813533,1749391063.163847,nan,nan,nan,nan
439477,0.99966365099,1749391063.833108,0.010491749272,1749391063.833108,nan,nan,nan,nan
439478,0.99966460466,1749391064.5023901,0.010491801426,1749391064.5023901,nan,nan,nan,nan
439479,0.99966108799,1749391065.1716578,0.01049176883,1749391065.1716578,nan,nan,nan,nan
439480,0.99966257811,1749391065.840949,0.010491772555,1749391065.840949,nan,nan,nan,nan
439481,0.99966776371,1749391066.5102332,0.010491831228,1749391066.5102332,nan,nan,nan,nan
439482,0.99966716766,1749391067.1795075,0.010491871275,1749391067.1795075,nan,nan,nan,nan
439483,0.99967265129,1749391067.8487806,0.010491828434,1749391067.8487806,nan,nan,nan,nan
439484,0.99967676401,1749391068.518043,0.010491885245,1749391068.518043,nan,nan,nan,nan
439485,0.99966865778,1749391069.1873097,0.010491906665,1749391069.1873097,nan,nan,nan,nan
439486,0.99967139959,1749391069.856576,0.010491913185,1749391069.856576,nan,nan,nan,nan
439487,0.99966675043,1749391070.5258512,0.010491862893,1749391070.5258512,nan,nan,nan,nan
439488,0.99966734648,1749391071.1951272,0.010491837747,1749391071.1951272,nan,nan,nan,nan
439489,0.99966734648,1749391071.8644035,0.010491849855,1749391071.8644035,nan,nan,nan,nan
439490,0.9996650219,1749391072.5336812,0.010491820984,1749391072.5336812,nan,nan,nan,nan
439491,0.9996701479,1749391073.2029564,0.010491836816,1749391073.2029564,nan,nan,nan,nan
439492,0.99966585636,1749391073.8722322,0.010491850786,1749391073.8722322,nan,nan,nan,nan
439493,0.99966871738,1749391074.5414982,0.010491893627,1749391074.5414982,nan,nan,nan,nan
439494,0.99966776371,1749391075.210773,0.010491843335,1749391075.210773,nan,nan,nan,nan
439495,0.9996637702,1749391075.8800457,0.010491890833,1749391075.8800457,nan,nan,nan,nan
439496,0.99966728687,1749391076.5493186,0.010491887107,1749391076.5493186,nan,nan,nan,nan
439497,0.99967181683,1749391077.2185633,0.01049191691,1749391077.2185633,nan,nan,nan,nan
439498,0.99967348576,1749391077.8878326,0.010491931811,1749391077.8878326,nan,nan,nan,nan
439499,0.99967521429,1749391078.5570955,0.010491928086,1749391078.5570955,nan,nan,nan,nan
439500,0.99967700243,1749391079.2263575,0.010491917841,1749391079.2263575,nan,nan,nan,nan
439501,0.99966907501,1749391079.8956268,0.010491898283,1749391079.8956268,nan,nan,nan,nan
439502,0.9996740222,1749391080.5648863,0.010491880588,1749391080.5648863,nan,nan,nan,nan
439503,0.99966961145,1749391081.2341604,0.010491858236,1749391081.2341604,nan,nan,nan,nan
439504,0.99967265129,1749391081.9034355,0.010491843335,1749391081.9034355,nan,nan,nan,nan
439505,0.99966979027,1749391082.5726957,0.010491852649,1749391082.5726957,nan,nan,nan,nan
439506,0.99967509508,1749391083.2419686,0.010491874069,1749391083.2419686,nan,nan,nan,nan
439507,0.99967032671,1749391083.9112353,0.010491893627,1749391083.9112353,nan,nan,nan,nan
439508,0.9996675849,1749391084.5805125,0.010491850786,1749391084.5805125,nan,nan,nan,nan
439509,0.99966228008,1749391085.2497942,0.010491813533,1749391085.2497942,nan,nan,nan,nan
439510,0.9996612072,1749391085.9190767,0.01049186755,1749391085.9190767,nan,nan,nan,nan
439511,0.99966102839,1749391086.5883615,0.010491810739,1749391086.5883615,nan,nan,nan,nan
439512,0.99966460466,1749391087.257639,0.010491807014,1749391087.257639,nan,nan,nan,nan
439513,0.99966257811,1749391087.9269278,0.010491793044,1749391087.9269278,nan,nan,nan,nan
439514,0.99966681004,1749391088.5962172,0.010491799563,1749391088.5962172,nan,nan,nan,nan
439515,0.99966239929,1749391089.2654839,0.010491765104,1749391089.2654839,nan,nan,nan,nan
439516,0.99966281652,1749391089.9347713,0.010491764173,1749391089.9347713,nan,nan,nan,nan
439517,0.99966186285,1749391090.604042,0.010491749272,1749391090.604042,nan,nan,nan,nan
439518,0.99966156483,1749391091.2732978,0.010491765104,1749391091.2732978,nan,nan,nan,nan
439519,0.99966007471,1749391091.9425657,0.010491770692,1749391091.9425657,nan,nan,nan,nan
439520,0.99966090918,1749391092.61185,0.010491792113,1749391092.61185,nan,nan,nan,nan
439521,0.99966239929,1749391093.2811182,0.01049174834,1749391093.2811182,nan,nan,nan,nan
439522,0.99966716766,1749391093.950399,0.010491834953,1749391093.950399,nan,nan,nan,nan
439523,0.99966293573,1749391094.619685,0.010491792113,1749391094.619685,nan,nan,nan,nan
439524,0.99966299534,1749391095.288972,0.010491792113,1749391095.288972,nan,nan,nan,nan
439525,0.99966537952,1749391095.958253,0.010491801426,1749391095.958253,nan,nan,nan,nan
439526,0.99966025352,1749391096.6275353,0.010491807945,1749391096.6275353,nan,nan,nan,nan
439527,0.99966704845,1749391097.2968106,0.010491828434,1749391097.2968106,nan,nan,nan,nan
439528,0.99966776371,1749391097.9660842,0.010491819121,1749391097.9660842,nan,nan,nan,nan
439529,0.99967086315,1749391098.635359,0.010491845198,1749391098.635359,nan,nan,nan,nan
439530,0.99966883659,1749391099.304637,0.010491820984,1749391099.304637,nan,nan,nan,nan
439531,0.99966800213,1749391099.973899,0.010491795838,1749391099.973899,nan,nan,nan,nan
439532,0.99966937304,1749391100.643165,0.01049188152,1749391100.643165,nan,nan,nan,nan
439533,0.99966824055,1749391101.3124413,0.010491823778,1749391101.3124413,nan,nan,nan,nan
439534,0.99966788292,1749391101.9817166,0.010491828434,1749391101.9817166,nan,nan,nan,nan
439535,0.99966460466,1749391102.6509912,0.010491851717,1749391102.6509912,nan,nan,nan,nan
439536,0.99966967106,1749391103.3202667,0.01049181819,1749391103.3202667,nan,nan,nan,nan
439537,0.99966746569,1749391103.9895298,0.010491834022,1749391103.9895298,nan,nan,nan,nan
439538,0.9996663928,1749391104.6588004,0.010491836816,1749391104.6588004,nan,nan,nan,nan
439539,0.99966824055,1749391105.328067,0.010491880588,1749391105.328067,nan,nan,nan,nan
439540,0.99966871738,1749391105.9973454,0.010491801426,1749391105.9973454,nan,nan,nan,nan
439541,0.9996650219,1749391106.666622,0.010491851717,1749391106.666622,nan,nan,nan,nan
439542,0.99966704845,1749391107.335898,0.010491820052,1749391107.335898,nan,nan,nan,nan
439543,0.99966293573,1749391108.005191,0.010491784662,1749391108.005191,nan,nan,nan,nan
439544,0.99966406822,1749391108.6744668,0.010491847061,1749391108.6744668,nan,nan,nan,nan
439545,0.99966609478,1749391109.3437471,0.010491808876,1749391109.3437471,nan,nan,nan,nan
439546,0.9996587038,1749391110.0130324,0.010491801426,1749391110.0130324,nan,nan,nan,nan
