index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
404476,nan,nan,nan,nan,-0.00018863802,1749373317.5203831,0.0079261242,1749373317.5203831
404477,nan,nan,nan,nan,-0.00018864671,1749373322.2794075,0.0079257042,1749373322.2794075
404478,nan,nan,nan,nan,-0.00018863815,1749373327.0367434,0.0079259583,1749373327.0367434
404479,nan,nan,nan,nan,-0.00018863445,1749373331.7947357,0.0079260972,1749373331.7947357
404480,nan,nan,nan,nan,-0.00018863621,1749373336.5517921,0.0079260217,1749373336.5517921
404481,nan,nan,nan,nan,-0.00018863854,1749373341.3088453,0.00792588,1749373341.3088453
404482,nan,nan,nan,nan,-0.00018863649,1749373346.066931,0.0079257549,1749373346.066931
404483,nan,nan,nan,nan,-0.00018864177,1749373350.8248394,0.0079260072,1749373350.8248394
404484,nan,nan,nan,nan,-0.00018863871,1749373355.5808504,0.0079261003,1749373355.5808504
404485,nan,nan,nan,nan,-0.00018863822,1749373360.337121,0.0079261416,1749373360.337121
404486,nan,nan,nan,nan,-0.00018863934,1749373365.0961316,0.0079261561,1749373365.0961316
404487,nan,nan,nan,nan,-0.00018863833,1749373369.8528423,0.0079260956,1749373369.8528423
404488,nan,nan,nan,nan,-0.00018864394,1749373374.6108978,0.0079260563,1749373374.6108978
404489,nan,nan,nan,nan,-0.00018863389,1749373379.3678386,0.0079257524,1749373379.3678386
404490,nan,nan,nan,nan,-0.00018863766,1749373384.1261246,0.0079258678,1749373384.1261246
404491,nan,nan,nan,nan,-0.00018864025,1749373388.8821776,0.0079260211,1749373388.8821776
404492,nan,nan,nan,nan,-0.00018863905,1749373393.6413522,0.0079261537,1749373393.6413522
404493,nan,nan,nan,nan,-0.00018864026,1749373398.3987284,0.0079260495,1749373398.3987284
404494,nan,nan,nan,nan,-0.00018863637,1749373403.160781,0.0079257324,1749373403.160781
404495,nan,nan,nan,nan,-0.00018863877,1749373407.9196317,0.007925946,1749373407.9196317
404496,nan,nan,nan,nan,-0.00018864369,1749373412.6780064,0.0079258108,1749373412.6780064
404497,nan,nan,nan,nan,-0.00018863574,1749373417.4370596,0.007925822,1749373417.4370596
404498,nan,nan,nan,nan,-0.00018863526,1749373422.1946335,0.007925916,1749373422.1946335
404499,nan,nan,nan,nan,-0.00018863961,1749373426.9526887,0.0079259207,1749373426.9526887
404500,nan,nan,nan,nan,-0.00018864076,1749373431.7096276,0.007925932,1749373431.7096276
404501,nan,nan,nan,nan,-0.00018863866,1749373436.467681,0.0079260417,1749373436.467681
404502,nan,nan,nan,nan,-0.00018864329,1749373441.2257729,0.0079258037,1749373441.2257729
404503,nan,nan,nan,nan,-0.00018863697,1749373445.9848197,0.0079259228,1749373445.9848197
404504,nan,nan,nan,nan,-0.00018863731,1749373450.742848,0.0079259216,1749373450.742848
404505,nan,nan,nan,nan,-0.00018864511,1749373455.4999232,0.0079260626,1749373455.4999232
404506,nan,nan,nan,nan,-0.00018863263,1749373460.2689557,0.0079258195,1749373460.2689557
404507,nan,nan,nan,nan,-0.00018864068,1749373465.0260422,0.0079258659,1749373465.0260422
404508,nan,nan,nan,nan,-0.00018864009,1749373469.7840772,0.0079259814,1749373469.7840772
404509,nan,nan,nan,nan,-0.00018863857,1749373474.541754,0.0079257892,1749373474.541754
404510,nan,nan,nan,nan,-0.00018863881,1749373479.3006134,0.0079257665,1749373479.3006134
404511,nan,nan,nan,nan,-0.00018864236,1749373484.0568352,0.0079258911,1749373484.0568352
404512,nan,nan,nan,nan,-0.00018864118,1749373488.815891,0.0079257769,1749373488.815891
404513,nan,nan,nan,nan,-0.00018863686,1749373493.5735877,0.0079257047,1749373493.5735877
404514,nan,nan,nan,nan,-0.0001886374,1749373498.331479,0.0079256481,1749373498.331479
404515,nan,nan,nan,nan,-0.00018863821,1749373503.0877564,0.0079260952,1749373503.0877564
404516,nan,nan,nan,nan,-0.00018864098,1749373507.8458073,0.0079258914,1749373507.8458073
404517,nan,nan,nan,nan,-0.00018864747,1749373512.6033561,0.0079258886,1749373512.6033561
404518,nan,nan,nan,nan,-0.00018863894,1749373517.3594124,0.0079256931,1749373517.3594124
404519,nan,nan,nan,nan,-0.00018863936,1749373522.1224678,0.0079257183,1749373522.1224678
404520,nan,nan,nan,nan,-0.00018864163,1749373526.878523,0.0079258819,1749373526.878523
404521,nan,nan,nan,nan,-0.00018863917,1749373531.6417034,0.0079259329,1749373531.6417034
404522,nan,nan,nan,nan,-0.00018864416,1749373536.3976872,0.007925916,1749373536.3976872
404523,nan,nan,nan,nan,-0.00018864134,1749373541.1567402,0.0079258986,1749373541.1567402
404524,nan,nan,nan,nan,-0.00018864355,1749373545.9145434,0.0079259961,1749373545.9145434
404525,nan,nan,nan,nan,-0.00018864376,1749373550.6729374,0.0079260494,1749373550.6729374
404526,nan,nan,nan,nan,-0.00018864184,1749373555.4306288,0.0079260926,1749373555.4306288
404527,nan,nan,nan,nan,-0.00018864037,1749373560.188655,0.0079259866,1749373560.188655
404528,nan,nan,nan,nan,-0.00018864175,1749373564.9457083,0.0079260293,1749373564.9457083
404529,nan,nan,nan,nan,-0.00018863917,1749373569.7035356,0.0079259228,1749373569.7035356
404530,nan,nan,nan,nan,-0.00018864223,1749373574.4621317,0.0079258705,1749373574.4621317
404531,nan,nan,nan,nan,-0.00018864299,1749373579.2192183,0.0079258701,1749373579.2192183
404532,nan,nan,nan,nan,-0.00018864149,1749373583.9792395,0.0079259558,1749373583.9792395
404533,nan,nan,nan,nan,-0.00018863981,1749373588.7358732,0.0079260333,1749373588.7358732
404534,nan,nan,nan,nan,-0.0001886443,1749373593.494414,0.0079259072,1749373593.494414
404535,nan,nan,nan,nan,-0.00018864414,1749373598.2504659,0.0079258908,1749373598.2504659
404536,nan,nan,nan,nan,-0.00018864485,1749373603.0080583,0.0079261017,1749373603.0080583
404537,nan,nan,nan,nan,-0.00018864373,1749373607.7655172,0.0079260593,1749373607.7655172
404538,nan,nan,nan,nan,-0.00018864544,1749373612.5223298,0.0079260266,1749373612.5223298
404539,nan,nan,nan,nan,-0.00018864023,1749373617.2810662,0.0079256573,1749373617.2810662
404540,nan,nan,nan,nan,-0.00018863878,1749373622.0381422,0.0079255856,1749373622.0381422
404541,nan,nan,nan,nan,-0.00018863633,1749373626.7971954,0.0079256691,1749373626.7971954
404542,nan,nan,nan,nan,-0.00018864662,1749373631.5535388,0.0079257745,1749373631.5535388
404543,nan,nan,nan,nan,-0.00018864865,1749373636.3121734,0.0079257778,1749373636.3121734
404544,nan,nan,nan,nan,-0.00018863713,1749373641.0687008,0.0079257165,1749373641.0687008
404545,nan,nan,nan,nan,-0.00018864414,1749373645.825753,0.0079257927,1749373645.825753
404546,nan,nan,nan,nan,-0.00018864329,1749373650.5828073,0.0079257231,1749373650.5828073
404547,nan,nan,nan,nan,-0.00018863974,1749373655.3404663,0.0079257436,1749373655.3404663
404548,nan,nan,nan,nan,-0.00018864547,1749373660.0991094,0.0079258543,1749373660.0991094
404549,nan,nan,nan,nan,-0.00018863988,1749373664.856394,0.0079258029,1749373664.856394
404550,nan,nan,nan,nan,-0.00018863567,1749373669.6144686,0.007925794,1749373669.6144686
404551,nan,nan,nan,nan,-0.00018864475,1749373674.3715022,0.0079258764,1749373674.3715022
404552,nan,nan,nan,nan,-0.0001886479,1749373679.130556,0.0079260423,1749373679.130556
404553,nan,nan,nan,nan,-0.00018865246,1749373683.8866413,0.0079260471,1749373683.8866413
404554,nan,nan,nan,nan,-0.00018863527,1749373688.6446695,0.0079260625,1749373688.6446695
404555,nan,nan,nan,nan,-0.000188642,1749373693.4026551,0.0079259246,1749373693.4026551
404556,nan,nan,nan,nan,-0.00018863211,1749373698.159453,0.00792598,1749373698.159453
404557,nan,nan,nan,nan,-0.00018863699,1749373702.9175074,0.0079260037,1749373702.9175074
404558,nan,nan,nan,nan,-0.00018863904,1749373707.6735604,0.0079260053,1749373707.6735604
404559,nan,nan,nan,nan,-0.00018864299,1749373712.4324458,0.0079260533,1749373712.4324458
404560,nan,nan,nan,nan,-0.00018864096,1749373717.1890001,0.0079260626,1749373717.1890001
404561,nan,nan,nan,nan,-0.00018864046,1749373721.9478686,0.0079258572,1749373721.9478686
404562,nan,nan,nan,nan,-0.00018864142,1749373726.7039368,0.0079258946,1749373726.7039368
404563,nan,nan,nan,nan,-0.00018863873,1749373731.4629943,0.0079258603,1749373731.4629943
404564,nan,nan,nan,nan,-0.0001886398,1749373736.2196352,0.007925695,1749373736.2196352
404565,nan,nan,nan,nan,-0.0001886382,1749373740.9767194,0.0079259372,1749373740.9767194
404566,nan,nan,nan,nan,-0.00018863812,1749373745.734742,0.007926076,1749373745.734742
404567,nan,nan,nan,nan,-0.0001886376,1749373750.4918265,0.0079259958,1749373750.4918265
404568,nan,nan,nan,nan,-0.00018863741,1749373755.249881,0.0079258353,1749373755.249881
404569,nan,nan,nan,nan,-0.00018864853,1749373760.010905,0.0079257911,1749373760.010905
404570,nan,nan,nan,nan,-0.00018864424,1749373764.7789595,0.0079260577,1749373764.7789595
404571,nan,nan,nan,nan,-0.00018864095,1749373769.5360603,0.0079260965,1749373769.5360603
404572,nan,nan,nan,nan,-0.00018864194,1749373774.2950966,0.0079261386,1749373774.2950966
404573,nan,nan,nan,nan,-0.00018864302,1749373779.0521207,0.0079261138,1749373779.0521207
404574,nan,nan,nan,nan,-0.0001886382,1749373783.809174,0.0079259175,1749373783.809174
404575,nan,nan,nan,nan,-0.00018864084,1749373788.5660598,0.0079260665,1749373788.5660598
404576,nan,nan,nan,nan,-0.0001886493,1749373793.3241124,0.0079259935,1749373793.3241124
404577,nan,nan,nan,nan,-0.0001886486,1749373798.0820873,0.0079258895,1749373798.0820873
404578,nan,nan,nan,nan,-0.00018864692,1749373802.8396764,0.0079258859,1749373802.8396764
404579,nan,nan,nan,nan,-0.00018864335,1749373807.5987277,0.0079259053,1749373807.5987277
404580,nan,nan,nan,nan,-0.00018863852,1749373812.354219,0.0079259382,1749373812.354219
404581,nan,nan,nan,nan,-0.00018864339,1749373817.1132734,0.0079259219,1749373817.1132734
404582,nan,nan,nan,nan,-0.00018864249,1749373821.870103,0.0079259589,1749373821.870103
404583,nan,nan,nan,nan,-0.00018863999,1749373826.6291559,0.0079257789,1749373826.6291559
404584,nan,nan,nan,nan,-0.00018864362,1749373831.3855476,0.0079257378,1749373831.3855476
404585,nan,nan,nan,nan,-0.00018864073,1749373836.1438057,0.0079257595,1749373836.1438057
404586,nan,nan,nan,nan,-0.00018863975,1749373840.9015694,0.0079258922,1749373840.9015694
404587,nan,nan,nan,nan,-0.00018865144,1749373845.6590528,0.00792589,1749373845.6590528
404588,nan,nan,nan,nan,-0.00018863714,1749373850.4176598,0.0079259337,1749373850.4176598
404589,nan,nan,nan,nan,-0.00018864062,1749373855.1742752,0.0079258819,1749373855.1742752
404590,nan,nan,nan,nan,-0.00018864016,1749373859.9336958,0.0079259198,1749373859.9336958
404591,nan,nan,nan,nan,-0.00018863698,1749373864.6907463,0.0079259611,1749373864.6907463
404592,nan,nan,nan,nan,-0.00018864157,1749373869.448844,0.0079258967,1749373869.448844
404593,nan,nan,nan,nan,-0.00018865177,1749373874.2058957,0.0079260438,1749373874.2058957
404594,nan,nan,nan,nan,-0.00018864958,1749373878.9654243,0.0079261657,1749373878.9654243
404595,nan,nan,nan,nan,-0.0001886385,1749373883.721475,0.0079259631,1749373883.721475
404596,nan,nan,nan,nan,-0.00018863853,1749373888.4792855,0.0079259287,1749373888.4792855
404597,nan,nan,nan,nan,-0.00018863806,1749373893.2378185,0.007926023,1749373893.2378185
404598,nan,nan,nan,nan,-0.00018863607,1749373897.9948258,0.007926001,1749373897.9948258
404599,nan,nan,nan,nan,-0.00018864226,1749373902.753405,0.0079260186,1749373902.753405
404600,nan,nan,nan,nan,-0.00018863787,1749373907.5109427,0.0079260823,1749373907.5109427
404601,nan,nan,nan,nan,-0.00018864275,1749373912.2717955,0.0079261672,1749373912.2717955
404602,nan,nan,nan,nan,-0.00018864429,1749373917.0288508,0.007926117,1749373917.0288508
404603,nan,nan,nan,nan,-0.00018864574,1749373921.7868757,0.0079261017,1749373921.7868757
404604,nan,nan,nan,nan,-0.00018864324,1749373926.5437045,0.0079258551,1749373926.5437045
404605,nan,nan,nan,nan,-0.00018864134,1749373931.302235,0.007925966,1749373931.302235
404606,nan,nan,nan,nan,-0.0001886419,1749373936.0591896,0.0079260158,1749373936.0591896
404607,nan,nan,nan,nan,-0.00018864359,1749373940.8164518,0.0079258839,1749373940.8164518
404608,nan,nan,nan,nan,-0.00018864745,1749373945.57541,0.0079259287,1749373945.57541
404609,nan,nan,nan,nan,-0.00018864504,1749373950.3322206,0.0079258272,1749373950.3322206
404610,nan,nan,nan,nan,-0.00018864278,1749373955.091366,0.0079259686,1749373955.091366
404611,nan,nan,nan,nan,-0.00018864628,1749373959.8489487,0.0079259159,1749373959.8489487
404612,nan,nan,nan,nan,-0.00018864643,1749373964.6081922,0.0079259049,1749373964.6081922
404613,nan,nan,nan,nan,-0.0001886411,1749373969.3648558,0.0079259346,1749373969.3648558
404614,nan,nan,nan,nan,-0.00018864551,1749373974.1226552,0.0079259175,1749373974.1226552
404615,nan,nan,nan,nan,-0.0001886462,1749373978.8790872,0.0079259573,1749373978.8790872
404616,nan,nan,nan,nan,-0.00018864466,1749373983.639174,0.0079258967,1749373983.639174
404617,nan,nan,nan,nan,-0.0001886419,1749373988.3980086,0.0079260317,1749373988.3980086
404618,nan,nan,nan,nan,-0.00018864221,1749373993.1557972,0.0079260421,1749373993.1557972
404619,nan,nan,nan,nan,-0.00018864044,1749373997.9160385,0.0079260096,1749373997.9160385
404620,nan,nan,nan,nan,-0.00018864581,1749374002.672581,0.0079260594,1749374002.672581
404621,nan,nan,nan,nan,-0.00018864523,1749374007.4325142,0.0079259934,1749374007.4325142
404622,nan,nan,nan,nan,-0.00018864812,1749374012.190426,0.0079260407,1749374012.190426
404623,nan,nan,nan,nan,-0.00018864901,1749374016.9496922,0.0079260207,1749374016.9496922
404624,nan,nan,nan,nan,-0.00018863887,1749374021.707045,0.0079260583,1749374021.707045
404625,nan,nan,nan,nan,-0.00018864874,1749374026.4665344,0.0079260696,1749374026.4665344
404626,nan,nan,nan,nan,-0.00018864532,1749374031.224468,0.0079260522,1749374031.224468
404627,nan,nan,nan,nan,-0.00018865729,1749374035.983518,0.0079259645,1749374035.983518
404628,nan,nan,nan,nan,-0.0001886441,1749374040.7433221,0.0079260808,1749374040.7433221
404629,nan,nan,nan,nan,-0.00018864653,1749374045.5006933,0.0079261394,1749374045.5006933
404630,nan,nan,nan,nan,-0.00018864661,1749374050.2608788,0.0079262502,1749374050.2608788
404631,nan,nan,nan,nan,-0.00018864629,1749374055.0180576,0.0079259006,1749374055.0180576
404632,nan,nan,nan,nan,-0.00018864699,1749374059.7763653,0.0079258214,1749374059.7763653
404633,nan,nan,nan,nan,-0.00018864741,1749374064.5350087,0.0079258453,1749374064.5350087
404634,nan,nan,nan,nan,-0.0001886484,1749374069.2944155,0.0079257816,1749374069.2944155
404635,nan,nan,nan,nan,-0.00018865331,1749374074.052672,0.0079259226,1749374074.052672
404636,nan,nan,nan,nan,-0.00018864766,1749374078.8117461,0.0079259728,1749374078.8117461
404637,nan,nan,nan,nan,-0.00018864555,1749374083.569908,0.0079260917,1749374083.569908
404638,nan,nan,nan,nan,-0.0001886564,1749374088.3288243,0.0079259791,1749374088.3288243
404639,nan,nan,nan,nan,-0.00018864279,1749374093.0883071,0.0079261478,1749374093.0883071
404640,nan,nan,nan,nan,-0.00018864488,1749374097.8461337,0.0079259432,1749374097.8461337
404641,nan,nan,nan,nan,-0.00018864222,1749374102.6046407,0.0079259652,1749374102.6046407
404642,nan,nan,nan,nan,-0.00018864502,1749374107.3626034,0.0079261613,1749374107.3626034
404643,nan,nan,nan,nan,-0.00018864583,1749374112.1214638,0.0079260747,1749374112.1214638
404644,nan,nan,nan,nan,-0.00018864755,1749374116.879827,0.0079260269,1749374116.879827
404645,nan,nan,nan,nan,-0.00018865143,1749374121.641129,0.0079259457,1749374121.641129
404646,nan,nan,nan,nan,-0.00018864434,1749374126.3997147,0.0079260152,1749374126.3997147
404647,nan,nan,nan,nan,-0.00018864706,1749374131.159928,0.0079260247,1749374131.159928
404648,nan,nan,nan,nan,-0.00018864614,1749374135.91696,0.0079260376,1749374135.91696
404649,nan,nan,nan,nan,-0.00018864662,1749374140.6772182,0.0079260081,1749374140.6772182
404650,nan,nan,nan,nan,-0.00018864818,1749374145.4351826,0.0079260681,1749374145.4351826
404651,nan,nan,nan,nan,-0.00018864214,1749374150.1937428,0.0079261793,1749374150.1937428
404652,nan,nan,nan,nan,-0.00018864532,1749374154.9539661,0.0079260372,1749374154.9539661
404653,nan,nan,nan,nan,-0.0001886453,1749374159.7120516,0.0079259942,1749374159.7120516
404654,nan,nan,nan,nan,-0.00018864829,1749374164.470887,0.0079261305,1749374164.470887
404655,nan,nan,nan,nan,-0.00018864289,1749374169.2296503,0.0079262587,1749374169.2296503
404656,nan,nan,nan,nan,-0.00018864472,1749374173.9900484,0.0079262872,1749374173.9900484
404657,nan,nan,nan,nan,-0.00018864232,1749374178.7479627,0.007926121,1749374178.7479627
404658,nan,nan,nan,nan,-0.00018864637,1749374183.5073469,0.0079260428,1749374183.5073469
404659,nan,nan,nan,nan,-0.00018864143,1749374188.2659233,0.0079259843,1749374188.2659233
404660,nan,nan,nan,nan,-0.00018864493,1749374193.0261059,0.0079258417,1749374193.0261059
404661,nan,nan,nan,nan,-0.00018864257,1749374197.78411,0.0079258623,1749374197.78411
404662,nan,nan,nan,nan,-0.00018863736,1749374202.5430675,0.0079260857,1749374202.5430675
404663,nan,nan,nan,nan,-0.0001886453,1749374207.300331,0.0079260764,1749374207.300331
404664,nan,nan,nan,nan,-0.00018864511,1749374212.0597034,0.007926033,1749374212.0597034
404665,nan,nan,nan,nan,-0.00018864535,1749374216.816311,0.0079260293,1749374216.816311
404666,nan,nan,nan,nan,-0.00018864214,1749374221.5742424,0.0079261009,1749374221.5742424
404667,nan,nan,nan,nan,-0.00018864345,1749374226.334191,0.0079260976,1749374226.334191
404668,nan,nan,nan,nan,-0.00018864572,1749374231.0918815,0.0079259491,1749374231.0918815
404669,nan,nan,nan,nan,-0.00018864776,1749374235.8518145,0.0079259445,1749374235.8518145
404670,nan,nan,nan,nan,-0.00018864419,1749374240.6085851,0.0079259337,1749374240.6085851
404671,nan,nan,nan,nan,-0.00018864462,1749374245.3679776,0.0079261044,1749374245.3679776
404672,nan,nan,nan,nan,-0.00018865069,1749374250.1259384,0.0079262078,1749374250.1259384
404673,nan,nan,nan,nan,-0.00018864625,1749374254.885621,0.0079260657,1749374254.885621
404674,nan,nan,nan,nan,-0.00018864271,1749374259.6434805,0.0079261304,1749374259.6434805
404675,nan,nan,nan,nan,-0.00018864784,1749374264.4039369,0.0079262312,1749374264.4039369
404676,nan,nan,nan,nan,-0.00018864444,1749374269.161348,0.0079262364,1749374269.161348
404677,nan,nan,nan,nan,-0.00018864233,1749374273.9193668,0.0079260723,1749374273.9193668
404678,nan,nan,nan,nan,-0.00018864359,1749374278.6773715,0.007926149,1749374278.6773715
404679,nan,nan,nan,nan,-0.00018864544,1749374283.4345496,0.0079261394,1749374283.4345496
404680,nan,nan,nan,nan,-0.00018864329,1749374288.1960738,0.007926202,1749374288.1960738
404681,nan,nan,nan,nan,-0.0001886383,1749374292.954033,0.007926345,1749374292.954033
404682,nan,nan,nan,nan,-0.00018864217,1749374297.7145479,0.0079260598,1749374297.7145479
404683,nan,nan,nan,nan,-0.00018864204,1749374302.4714198,0.0079260253,1749374302.4714198
404684,nan,nan,nan,nan,-0.00018864965,1749374307.2320724,0.0079261991,1749374307.2320724
404685,nan,nan,nan,nan,-0.0001886479,1749374311.9924512,0.0079262828,1749374311.9924512
404686,nan,nan,nan,nan,-0.00018864671,1749374316.7524333,0.0079259649,1749374316.7524333
404687,nan,nan,nan,nan,-0.0001886454,1749374321.5090463,0.0079261344,1749374321.5090463
404688,nan,nan,nan,nan,-0.00018864911,1749374326.2682786,0.0079261467,1749374326.2682786
404689,nan,nan,nan,nan,-0.00018864799,1749374331.02674,0.0079262905,1749374331.02674
404690,nan,nan,nan,nan,-0.00018864559,1749374335.786291,0.0079261537,1749374335.786291
404691,nan,nan,nan,nan,-0.00018864656,1749374340.5436175,0.0079261027,1749374340.5436175
404692,nan,nan,nan,nan,-0.00018865026,1749374345.301397,0.0079260697,1749374345.301397
404693,nan,nan,nan,nan,-0.00018864741,1749374350.062276,0.0079260111,1749374350.062276
