index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
159339,-9.4592513051e-05,1749230579.3136888,-1.7900879357e-06,1749230579.3136888,nan,nan,nan,nan
159340,-9.4592483947e-05,1749230579.982985,-1.7900883904e-06,1749230579.982985,nan,nan,nan,nan
159341,-9.473109094e-05,1749230580.6522758,-1.8061448372e-06,1749230580.6522758,nan,nan,nan,nan
159342,-9.3484180979e-05,1749230581.3215687,-1.7286506591e-06,1749230581.3215687,nan,nan,nan,nan
159343,-9.9441524071e-05,1749230581.9908643,-1.8277885374e-06,1749230581.9908643,nan,nan,nan,nan
159344,-9.7640455351e-05,1749230582.6601527,-1.770540166e-06,1749230582.6601527,nan,nan,nan,nan
159345,-9.3207127065e-05,1749230583.3294337,-1.6888552636e-06,1749230583.3294337,nan,nan,nan,nan
159346,-8.988200716e-05,1749230583.9987214,-1.7272545847e-06,1749230583.9987214,nan,nan,nan,nan
159347,-9.1267458629e-05,1749230584.6680007,-1.7495951852e-06,1749230584.6680007,nan,nan,nan,nan
159348,-9.1405985586e-05,1749230585.3372796,-1.7188770016e-06,1749230585.3372796,nan,nan,nan,nan
159349,-9.2514404969e-05,1749230586.006569,-1.7412164652e-06,1749230586.006569,nan,nan,nan,nan
159350,-9.3622722488e-05,1749230586.6758592,-1.7607655991e-06,1749230586.6758592,nan,nan,nan,nan
159351,-9.985719953e-05,1749230587.3451552,-1.8347691366e-06,1749230587.3451552,nan,nan,nan,nan
159352,-9.8194679595e-05,1749230588.0144544,-1.7984652914e-06,1749230588.0144544,nan,nan,nan,nan
159353,-9.445395699e-05,1749230588.683739,-1.7984659735e-06,1749230588.683739,nan,nan,nan,nan
159354,-9.2237249191e-05,1749230589.3530219,-1.7537847725e-06,1749230589.3530219,nan,nan,nan,nan
159355,-9.3068520073e-05,1749230590.022307,-1.7684455997e-06,1749230590.022307,nan,nan,nan,nan
159356,-8.8912187493e-05,1749230590.6915896,-1.7670495254e-06,1749230590.6915896,nan,nan,nan,nan
159357,-9.2929964012e-05,1749230591.3608754,-1.8054479369e-06,1749230591.3608754,nan,nan,nan,nan
159358,-9.2652880994e-05,1749230592.030156,-1.7551808469e-06,1749230592.030156,nan,nan,nan,nan
159359,-9.3622707936e-05,1749230592.6994383,-1.7565769213e-06,1749230592.6994383,nan,nan,nan,nan
159360,-9.1128968052e-05,1749230593.3687198,-1.7174793356e-06,1749230593.3687198,nan,nan,nan,nan
159361,-9.7224896308e-05,1749230594.0380208,-1.7970685349e-06,1749230594.0380208,nan,nan,nan,nan
159362,-9.3345588539e-05,1749230594.7073097,-1.7586719423e-06,1749230594.7073097,nan,nan,nan,nan
159363,-9.7779062344e-05,1749230595.3766053,-1.7991633285e-06,1749230595.3766053,nan,nan,nan,nan
159364,-9.4038347015e-05,1749230596.045891,-1.7747286165e-06,1749230596.045891,nan,nan,nan,nan
159365,-9.1267495009e-05,1749230596.715181,-1.7398203909e-06,1749230596.715181,nan,nan,nan,nan
159366,-9.4731061836e-05,1749230597.3844597,-1.7104987364e-06,1749230597.3844597,nan,nan,nan,nan
159367,-9.3484180979e-05,1749230598.0537415,-1.7419154119e-06,1749230598.0537415,nan,nan,nan,nan
159368,-9.4731076388e-05,1749230598.723027,-1.7209706584e-06,1749230598.723027,nan,nan,nan,nan
159369,-9.4176873972e-05,1749230599.3923235,-1.7789177491e-06,1749230599.3923235,nan,nan,nan,nan
159370,-9.3068541901e-05,1749230600.0616066,-1.7509912595e-06,1749230600.0616066,nan,nan,nan,nan
159371,-9.2375797976e-05,1749230600.7308896,-1.752388016e-06,1749230600.7308896,nan,nan,nan,nan
159372,-8.7388223619e-05,1749230601.4001687,-1.7419156393e-06,1749230601.4001687,nan,nan,nan,nan
159373,-9.0713278041e-05,1749230602.0694518,-1.6811766272e-06,1749230602.0694518,nan,nan,nan,nan
159374,-8.8912216597e-05,1749230602.7387245,-1.7049137568e-06,1749230602.7387245,nan,nan,nan,nan
159375,-8.5587162175e-05,1749230603.4080029,-1.7335378288e-06,1749230603.4080029,nan,nan,nan,nan
159376,-9.1683155915e-05,1749230604.0772908,-1.7447071059e-06,1749230604.0772908,nan,nan,nan,nan
159377,-8.9466375357e-05,1749230604.7465763,-1.7098009266e-06,1749230604.7465763,nan,nan,nan,nan
159378,-7.7967240941e-05,1749230605.4158587,-1.6532510472e-06,1749230605.4158587,nan,nan,nan,nan
159379,-8.032254118e-05,1749230606.0851486,-1.6630240225e-06,1749230606.0851486,nan,nan,nan,nan
159380,-7.9214238212e-05,1749230606.7544308,-1.5932082533e-06,1749230606.7544308,nan,nan,nan,nan
159381,-8.2123529864e-05,1749230607.4237177,-1.6106639578e-06,1749230607.4237177,nan,nan,nan,nan
159382,-8.7249660282e-05,1749230608.092988,-1.7258587377e-06,1749230608.092988,nan,nan,nan,nan
159383,-8.4340281319e-05,1749230608.762279,-1.6811761725e-06,1749230608.762279,nan,nan,nan,nan
159384,-8.0045458162e-05,1749230609.4315562,-1.6015869733e-06,1749230609.4315562,nan,nan,nan,nan
159385,-8.3231920144e-05,1749230610.1008542,-1.6693081761e-06,1749230610.1008542,nan,nan,nan,nan
159386,-8.7249674834e-05,1749230610.7701278,-1.7118954929e-06,1749230610.7701278,nan,nan,nan,nan
159387,-8.9189299615e-05,1749230611.4394019,-1.6923470412e-06,1749230611.4394019,nan,nan,nan,nan
159388,-8.1153746578e-05,1749230612.1086874,-1.6497601791e-06,1749230612.1086874,nan,nan,nan,nan
159389,-8.5864274297e-05,1749230612.7779863,-1.6727981347e-06,1749230612.7779863,nan,nan,nan,nan
159390,-8.4894447355e-05,1749230613.4472723,-1.6441745174e-06,1749230613.4472723,nan,nan,nan,nan
159391,-8.6418454885e-05,1749230614.1165636,-1.6672133825e-06,1749230614.1165636,nan,nan,nan,nan
159392,-8.4063212853e-05,1749230614.7858489,-1.6497592696e-06,1749230614.7858489,nan,nan,nan,nan
159393,-8.6834086687e-05,1749230615.455125,-1.7167815258e-06,1749230615.455125,nan,nan,nan,nan
159394,-9.5008173957e-05,1749230616.1244109,-1.7740301246e-06,1749230616.1244109,nan,nan,nan,nan
159395,-9.445395699e-05,1749230616.7937,-1.786597295e-06,1749230616.7937,nan,nan,nan,nan
159396,-9.6947762358e-05,1749230617.4629884,-1.7705394839e-06,1749230617.4629884,nan,nan,nan,nan
159397,-9.3345654022e-05,1749230618.1322803,-1.7747281618e-06,1749230618.1322803,nan,nan,nan,nan
159398,-9.0851899586e-05,1749230618.8015733,-1.7684442355e-06,1749230618.8015733,nan,nan,nan,nan
159399,-9.0297646238e-05,1749230619.4708624,-1.7838046915e-06,1749230619.4708624,nan,nan,nan,nan
159400,-9.4453978818e-05,1749230620.1401503,-1.7817098978e-06,1749230620.1401503,nan,nan,nan,nan
159401,-9.1406000138e-05,1749230620.809429,-1.7209711132e-06,1749230620.809429,nan,nan,nan,nan
159402,-9.0713278041e-05,1749230621.4787238,-1.6707042505e-06,1749230621.4787238,nan,nan,nan,nan
159403,-9.1267458629e-05,1749230622.1480048,-1.7384249986e-06,1749230622.1480048,nan,nan,nan,nan
159404,-9.6116527857e-05,1749230622.8172972,-1.7775205379e-06,1749230622.8172972,nan,nan,nan,nan
159405,-9.6532108728e-05,1749230623.4865887,-1.7803140508e-06,1749230623.4865887,nan,nan,nan,nan
159406,-9.750193567e-05,1749230624.1558826,-1.8103341972e-06,1749230624.1558826,nan,nan,nan,nan
159407,-9.6255105746e-05,1749230624.8251846,-1.842447773e-06,1749230624.8251846,nan,nan,nan,nan
159408,-9.4731163699e-05,1749230625.4944665,-1.7977654352e-06,1749230625.4944665,nan,nan,nan,nan
159409,-9.5977957244e-05,1749230626.1637645,-1.8138248379e-06,1749230626.1637645,nan,nan,nan,nan
159410,-9.5977971796e-05,1749230626.8330576,-1.778917067e-06,1749230626.8330576,nan,nan,nan,nan
159411,-9.1960173449e-05,1749230627.502345,-1.74540628e-06,1749230627.502345,nan,nan,nan,nan
159412,-9.5839415735e-05,1749230628.1716442,-1.774030352e-06,1749230628.1716442,nan,nan,nan,nan
159413,-9.5146686363e-05,1749230628.8409307,-1.7502934497e-06,1749230628.8409307,nan,nan,nan,nan
159414,-9.5285227871e-05,1749230629.510221,-1.7635582026e-06,1749230629.510221,nan,nan,nan,nan
159415,-9.2652895546e-05,1749230630.1795034,-1.7202733034e-06,1749230630.1795034,nan,nan,nan,nan
159416,-9.1406000138e-05,1749230630.848784,-1.7216691504e-06,1749230630.848784,nan,nan,nan,nan
159417,-9.2514383141e-05,1749230631.518075,-1.7719357857e-06,1749230631.518075,nan,nan,nan,nan
159418,-9.2237271019e-05,1749230632.187363,-1.792182502e-06,1749230632.187363,nan,nan,nan,nan
159419,-9.1267509561e-05,1749230632.8566432,-1.7335369193e-06,1749230632.8566432,nan,nan,nan,nan
159420,-8.752681606e-05,1749230633.5259187,-1.7000261323e-06,1749230633.5259187,nan,nan,nan,nan
159421,-8.8912216597e-05,1749230634.1951935,-1.6839690034e-06,1749230634.1951935,nan,nan,nan,nan
159422,-8.7942404207e-05,1749230634.8644783,-1.7056120214e-06,1749230634.8644783,nan,nan,nan,nan
159423,-9.0159119281e-05,1749230635.5337598,-1.7139896045e-06,1749230635.5337598,nan,nan,nan,nan
159424,-8.8773667812e-05,1749230636.2030401,-1.7468028091e-06,1749230636.2030401,nan,nan,nan,nan
159425,-9.6947864222e-05,1749230636.8723123,-1.7523859697e-06,1749230636.8723123,nan,nan,nan,nan
159426,-9.334563947e-05,1749230637.5415962,-1.7579727682e-06,1749230637.5415962,nan,nan,nan,nan
159427,-8.9189292339e-05,1749230638.210879,-1.7447086975e-06,1749230638.210879,nan,nan,nan,nan
159428,-9.2791437055e-05,1749230638.8801734,-1.7719362404e-06,1749230638.8801734,nan,nan,nan,nan
159429,-8.9604953246e-05,1749230639.5494628,-1.7572747311e-06,1749230639.5494628,nan,nan,nan,nan
159430,-9.6255054814e-05,1749230640.2187507,-1.7656525415e-06,1749230640.2187507,nan,nan,nan,nan
159431,-9.4038332463e-05,1749230640.8880405,-1.7558786567e-06,1749230640.8880405,nan,nan,nan,nan
159432,-8.8358094217e-05,1749230641.5573273,-1.7321406176e-06,1749230641.5573273,nan,nan,nan,nan
159433,-8.988200716e-05,1749230642.2266161,-1.7258585103e-06,1749230642.2266161,nan,nan,nan,nan
159434,-9.3484210083e-05,1749230642.8959136,-1.7977667994e-06,1749230642.8959136,nan,nan,nan,nan
159435,-9.5285293355e-05,1749230643.5651932,-1.7516883872e-06,1749230643.5651932,nan,nan,nan,nan
159436,-9.985719953e-05,1749230644.2344942,-1.8194098175e-06,1749230644.2344942,nan,nan,nan,nan
159437,-9.2652910098e-05,1749230644.9037852,-1.7768229554e-06,1749230644.9037852,nan,nan,nan,nan
159438,-9.805613081e-05,1749230645.5730798,-1.7998618205e-06,1749230645.5730798,nan,nan,nan,nan
159439,-8.6556974566e-05,1749230646.242362,-1.7174804725e-06,1749230646.242362,nan,nan,nan,nan
159440,-8.3509032265e-05,1749230646.9116364,-1.7104985091e-06,1749230646.9116364,nan,nan,nan,nan
159441,-8.5587234935e-05,1749230647.5809112,-1.684666131e-06,1749230647.5809112,nan,nan,nan,nan
159442,-8.6002823082e-05,1749230648.2501895,-1.7160839434e-06,1749230648.2501895,nan,nan,nan,nan
159443,-8.8912187493e-05,1749230648.9194856,-1.7845034108e-06,1749230648.9194856,nan,nan,nan,nan
159444,-8.8635162683e-05,1749230649.588761,-1.7000261323e-06,1749230649.588761,nan,nan,nan,nan
159445,-9.0436209575e-05,1749230650.25804,-1.7321412997e-06,1749230650.25804,nan,nan,nan,nan
159446,-8.5587191279e-05,1749230650.9273145,-1.6825724742e-06,1749230650.9273145,nan,nan,nan,nan
159447,-8.6141313659e-05,1749230651.5965989,-1.7244622086e-06,1749230651.5965989,nan,nan,nan,nan
159448,-8.5310122813e-05,1749230652.2658818,-1.7300462787e-06,1749230652.2658818,nan,nan,nan,nan
159449,-9.2098744062e-05,1749230652.9351623,-1.7223671875e-06,1749230652.9351623,nan,nan,nan,nan
159450,-9.805613081e-05,1749230653.6044588,-1.8215043838e-06,1749230653.6044588,nan,nan,nan,nan
159451,-9.805613081e-05,1749230654.2737656,-1.8284856651e-06,1749230654.2737656,nan,nan,nan,nan
159452,-9.4869581517e-05,1749230654.9430475,-1.7405197923e-06,1749230654.9430475,nan,nan,nan,nan
159453,-9.4869603345e-05,1749230655.6123347,-1.7900879357e-06,1749230655.6123347,nan,nan,nan,nan
159454,-9.2791458883e-05,1749230656.2816281,-1.7607653717e-06,1749230656.2816281,nan,nan,nan,nan
159455,-8.5171515821e-05,1749230656.9508991,-1.695139872e-06,1749230656.9508991,nan,nan,nan,nan
159456,-8.7665292085e-05,1749230657.620187,-1.6609305931e-06,1749230657.620187,nan,nan,nan,nan
159457,-8.8080952992e-05,1749230658.2894652,-1.7286511138e-06,1749230658.2894652,nan,nan,nan,nan
159458,-8.8496584794e-05,1749230658.9587448,-1.716782208e-06,1749230658.9587448,nan,nan,nan,nan
159459,-8.8219501777e-05,1749230659.6280239,-1.7321417545e-06,1749230659.6280239,nan,nan,nan,nan
159460,-8.5448627942e-05,1749230660.2973025,-1.7139896045e-06,1749230660.2973025,nan,nan,nan,nan
159461,-8.5310195573e-05,1749230660.966583,-1.6595320176e-06,1749230660.966583,nan,nan,nan,nan
159462,-8.4894432803e-05,1749230661.6358597,-1.6909509668e-06,1749230661.6358597,nan,nan,nan,nan
159463,-8.1846461399e-05,1749230662.3051465,-1.6686101389e-06,1749230662.3051465,nan,nan,nan,nan
159464,-8.1430800492e-05,1749230662.974434,-1.6825736111e-06,1749230662.974434,nan,nan,nan,nan
159465,-8.3924707724e-05,1749230663.6437302,-1.658136398e-06,1749230663.6437302,nan,nan,nan,nan
159466,-8.5032967036e-05,1749230664.3130205,-1.6630251594e-06,1749230664.3130205,nan,nan,nan,nan
159467,-8.9327841124e-05,1749230664.982314,-1.6707042505e-06,1749230664.982314,nan,nan,nan,nan
159468,-8.7388223619e-05,1749230665.6515903,-1.7063100586e-06,1749230665.6515903,nan,nan,nan,nan
159469,-8.3231905592e-05,1749230666.3208747,-1.6309102193e-06,1749230666.3208747,nan,nan,nan,nan
159470,-8.1846461399e-05,1749230666.9901438,-1.6783844785e-06,1749230666.9901438,nan,nan,nan,nan
159471,-8.821953088e-05,1749230667.659422,-1.6895539829e-06,1749230667.659422,nan,nan,nan,nan
159472,-8.3370439825e-05,1749230668.3286943,-1.7028196453e-06,1749230668.3286943,nan,nan,nan,nan
159473,-8.5310093709e-05,1749230668.9979744,-1.7091022073e-06,1749230668.9979744,nan,nan,nan,nan
159474,-8.7111140601e-05,1749230669.6672647,-1.6497599518e-06,1749230669.6672647,nan,nan,nan,nan
159475,-8.62799061e-05,1749230670.3365624,-1.6755909655e-06,1749230670.3365624,nan,nan,nan,nan
159476,-8.7388223619e-05,1749230671.005844,-1.7468028091e-06,1749230671.005844,nan,nan,nan,nan
159477,-8.6972664576e-05,1749230671.6751194,-1.7139889223e-06,1749230671.6751194,nan,nan,nan,nan
159478,-8.9189343271e-05,1749230672.3444054,-1.7565760118e-06,1749230672.3444054,nan,nan,nan,nan
159479,-9.2791451607e-05,1749230673.0136878,-1.7530860532e-06,1749230673.0136878,nan,nan,nan,nan
159480,-8.5864245193e-05,1749230673.682959,-1.7035176825e-06,1749230673.682959,nan,nan,nan,nan
159481,-8.8496570243e-05,1749230674.3522336,-1.7104991912e-06,1749230674.3522336,nan,nan,nan,nan
159482,-9.5423740277e-05,1749230675.0215158,-1.7523884708e-06,1749230675.0215158,nan,nan,nan,nan
159483,-0.00011107923638,1749230675.6908212,-1.8396565338e-06,1749230675.6908212,nan,nan,nan,nan
159484,-0.00010124260007,1749230676.360111,-1.9311146389e-06,1749230676.360111,nan,nan,nan,nan
159485,-9.3484166428e-05,1749230677.0294092,-1.854317361e-06,1749230677.0294092,nan,nan,nan,nan
159486,-9.1128946224e-05,1749230677.6987095,-1.8005598577e-06,1749230677.6987095,nan,nan,nan,nan
159487,-8.8496599346e-05,1749230678.3679943,-1.7614636363e-06,1749230678.3679943,nan,nan,nan,nan
159488,-9.2514354037e-05,1749230679.0372806,-1.7642564671e-06,1749230679.0372806,nan,nan,nan,nan
159489,-8.8773711468e-05,1749230679.7065594,-1.7530853711e-06,1749230679.7065594,nan,nan,nan,nan
159490,-8.8635162683e-05,1749230680.375846,-1.7000261323e-06,1749230680.375846,nan,nan,nan,nan
159491,-9.8610282294e-05,1749230681.0451381,-1.7984659735e-06,1749230681.0451381,nan,nan,nan,nan
159492,-9.8194708698e-05,1749230681.7144327,-1.794275704e-06,1749230681.7144327,nan,nan,nan,nan
159493,-9.3484231911e-05,1749230682.383724,-1.7817089883e-06,1749230682.383724,nan,nan,nan,nan
159494,-0.0001009655316,1749230683.0530214,-1.806145292e-06,1749230683.0530214,nan,nan,nan,nan
159495,-9.4869632449e-05,1749230683.7223163,-1.8145228751e-06,1749230683.7223163,nan,nan,nan,nan
159496,-9.6393581771e-05,1749230684.391616,-1.806145292e-06,1749230684.391616,nan,nan,nan,nan
159497,-9.874884563e-05,1749230685.0609114,-1.8277878553e-06,1749230685.0609114,nan,nan,nan,nan
159498,-9.7086303867e-05,1749230685.7302043,-1.8033529159e-06,1749230685.7302043,nan,nan,nan,nan
159499,-0.00010345931514,1749230686.3995042,-1.8508269477e-06,1749230686.3995042,nan,nan,nan,nan
159500,-0.00010359789303,1749230687.0688052,-1.855713208e-06,1749230687.0688052,nan,nan,nan,nan
159501,-9.6116433269e-05,1749230687.7380893,-1.7810129975e-06,1749230687.7380893,nan,nan,nan,nan
159502,-8.988204354e-05,1749230688.4073813,-1.7572745037e-06,1749230688.4073813,nan,nan,nan,nan
159503,-9.6255054814e-05,1749230689.0766695,-1.7600671072e-06,1749230689.0766695,nan,nan,nan,nan
159504,-9.334567585e-05,1749230689.7459664,-1.7782181203e-06,1749230689.7459664,nan,nan,nan,nan
159505,-9.3207061582e-05,1749230690.415264,-1.786597295e-06,1749230690.415264,nan,nan,nan,nan
159506,-9.528521332e-05,1749230691.084548,-1.7621623556e-06,1749230691.084548,nan,nan,nan,nan
159507,-9.1683148639e-05,1749230691.7538326,-1.7433110315e-06,1749230691.7538326,nan,nan,nan,nan
159508,-9.1683068604e-05,1749230692.4231167,-1.78171058e-06,1749230692.4231167,nan,nan,nan,nan
159509,-9.2930029496e-05,1749230693.0924132,-1.789388989e-06,1749230693.0924132,nan,nan,nan,nan
159510,-9.3899841886e-05,1749230693.761705,-1.8208056645e-06,1749230693.761705,nan,nan,nan,nan
159511,-8.7111140601e-05,1749230694.430985,-1.7391232632e-06,1749230694.430985,nan,nan,nan,nan
159512,-8.9189314167e-05,1749230695.100263,-1.716782208e-06,1749230695.100263,nan,nan,nan,nan
159513,-8.6834057583e-05,1749230695.769545,-1.6923472685e-06,1749230695.769545,nan,nan,nan,nan
159514,-8.0461031757e-05,1749230696.4388316,-1.6504584437e-06,1749230696.4388316,nan,nan,nan,nan
159515,-8.5171501269e-05,1749230697.1081066,-1.6930457605e-06,1749230697.1081066,nan,nan,nan,nan
159516,-8.3786086179e-05,1749230697.7773824,-1.6895546651e-06,1749230697.7773824,nan,nan,nan,nan
159517,-8.3093444118e-05,1749230698.4466689,-1.6853643956e-06,1749230698.4466689,nan,nan,nan,nan
159518,-8.3093415014e-05,1749230699.1159601,-1.654646212e-06,1749230699.1159601,nan,nan,nan,nan
159519,-8.3231963799e-05,1749230699.7852557,-1.6721000975e-06,1749230699.7852557,nan,nan,nan,nan
159520,-8.4478801e-05,1749230700.4545414,-1.6190415408e-06,1749230700.4545414,nan,nan,nan,nan
159521,-8.0599580542e-05,1749230701.123828,-1.6434767076e-06,1749230701.123828,nan,nan,nan,nan
159522,-8.2677754108e-05,1749230701.793114,-1.621135425e-06,1749230701.793114,nan,nan,nan,nan
159523,-8.3786115283e-05,1749230702.4624107,-1.6309095372e-06,1749230702.4624107,nan,nan,nan,nan
159524,-8.5587176727e-05,1749230703.131706,-1.6804783627e-06,1749230703.131706,nan,nan,nan,nan
159525,-9.0436238679e-05,1749230703.8009927,-1.7481984287e-06,1749230703.8009927,nan,nan,nan,nan
159526,-8.808093844e-05,1749230704.4702725,-1.7356326225e-06,1749230704.4702725,nan,nan,nan,nan
159527,-8.5171559476e-05,1749230705.1395535,-1.7167819806e-06,1749230705.1395535,nan,nan,nan,nan
159528,-8.6834086687e-05,1749230705.808831,-1.6776853045e-06,1749230705.808831,nan,nan,nan,nan
159529,-8.9466448117e-05,1749230706.4781084,-1.6958367723e-06,1749230706.4781084,nan,nan,nan,nan
159530,-8.9466411737e-05,1749230707.1473846,-1.6958374545e-06,1749230707.1473846,nan,nan,nan,nan
159531,-8.7249689386e-05,1749230707.8166611,-1.714687869e-06,1749230707.8166611,nan,nan,nan,nan
159532,-8.7249733042e-05,1749230708.4859438,-1.7579725409e-06,1749230708.4859438,nan,nan,nan,nan
159533,-8.3093444118e-05,1749230709.1552353,-1.6539477201e-06,1749230709.1552353,nan,nan,nan,nan
159534,-8.2539234427e-05,1749230709.8245273,-1.6860628875e-06,1749230709.8245273,nan,nan,nan,nan
159535,-8.1569407484e-05,1749230710.4938145,-1.6762892301e-06,1749230710.4938145,nan,nan,nan,nan
159536,-8.7388238171e-05,1749230711.1631033,-1.6686096842e-06,1749230711.1631033,nan,nan,nan,nan
159537,-8.2816288341e-05,1749230711.8323746,-1.6965359464e-06,1749230711.8323746,nan,nan,nan,nan
159538,-8.5310079157e-05,1749230712.5016642,-1.6609301383e-06,1749230712.5016642,nan,nan,nan,nan
159539,-8.4340295871e-05,1749230713.1709375,-1.6916485492e-06,1749230713.1709375,nan,nan,nan,nan
159540,-8.5587176727e-05,1749230713.8402126,-1.6776857592e-06,1749230713.8402126,nan,nan,nan,nan
159541,-8.7942462415e-05,1749230714.509497,-1.7167812985e-06,1749230714.509497,nan,nan,nan,nan
159542,-8.6556945462e-05,1749230715.1787875,-1.6762901396e-06,1749230715.1787875,nan,nan,nan,nan
159543,-8.4894476458e-05,1749230715.84808,-1.6602316464e-06,1749230715.84808,nan,nan,nan,nan
159544,-9.1960238933e-05,1749230716.5173762,-1.7502920855e-06,1749230716.5173762,nan,nan,nan,nan
159545,-9.1405971034e-05,1749230717.1866572,-1.7377271888e-06,1749230717.1866572,nan,nan,nan,nan
159546,-9.2375848908e-05,1749230717.8559475,-1.7328388822e-06,1749230717.8559475,nan,nan,nan,nan
159547,-9.2930000392e-05,1749230718.5252378,-1.7551799374e-06,1749230718.5252378,nan,nan,nan,nan
159548,-9.5146686363e-05,1749230719.1945333,-1.7447084701e-06,1749230719.1945333,nan,nan,nan,nan
159549,-9.4592513051e-05,1749230719.8638222,-1.7328395643e-06,1749230719.8638222,nan,nan,nan,nan
159550,-9.4315415481e-05,1749230720.5331137,-1.7803140508e-06,1749230720.5331137,nan,nan,nan,nan
