index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
209420,-9.8194541351e-05,1749259192.7929041,-1.8438479401e-06,1749259192.7929041,nan,nan,nan,nan
209421,-9.8471638921e-05,1749259193.462181,-1.8501309569e-06,1749259193.462181,nan,nan,nan,nan
209422,-0.0001004112346,1749259194.1314704,-1.794279342e-06,1749259194.1314704,nan,nan,nan,nan
209423,-9.9857083114e-05,1749259194.800749,-1.852923333e-06,1749259194.800749,nan,nan,nan,nan
209424,-9.8610231362e-05,1749259195.4700503,-1.8333746539e-06,1749259195.4700503,nan,nan,nan,nan
209425,-9.8194541351e-05,1749259196.1393433,-1.8208088477e-06,1749259196.1393433,nan,nan,nan,nan
209426,-0.00010110399307,1749259196.8086288,-1.8536213702e-06,1749259196.8086288,nan,nan,nan,nan
209427,-9.528514056e-05,1749259197.4779255,-1.8075434127e-06,1749259197.4779255,nan,nan,nan,nan
209428,-9.736327047e-05,1749259198.1472166,-1.7921847757e-06,1749259198.1472166,nan,nan,nan,nan
209429,-9.4592403912e-05,1749259198.8164945,-1.8557163912e-06,1749259198.8164945,nan,nan,nan,nan
209430,-9.5008013886e-05,1749259199.4857814,-1.7949776066e-06,1749259199.4857814,nan,nan,nan,nan
209431,-9.9441458588e-05,1749259200.1550786,-1.8236007691e-06,1749259200.1550786,nan,nan,nan,nan
209432,-9.7917443782e-05,1749259200.824354,-1.866188768e-06,1749259200.824354,nan,nan,nan,nan
209433,-9.6116382338e-05,1749259201.4936414,-1.7775234937e-06,1749259201.4936414,nan,nan,nan,nan
209434,-9.8887270724e-05,1749259202.1629405,-1.8333755634e-06,1749259202.1629405,nan,nan,nan,nan
209435,-9.9718490674e-05,1749259202.8322158,-1.8522262053e-06,1749259202.8322158,nan,nan,nan,nan
209436,-0.00010373631812,1749259203.501501,-1.9108697416e-06,1749259203.501501,nan,nan,nan,nan
209437,-0.00010082696099,1749259204.170812,-1.8235994048e-06,1749259204.170812,nan,nan,nan,nan
209438,-0.00010151960305,1749259204.8400886,-1.8557163912e-06,1749259204.8400886,nan,nan,nan,nan
209439,-0.00010456753807,1749259205.50937,-1.8976061256e-06,1749259205.50937,nan,nan,nan,nan
209440,-0.00010567587015,1749259206.1786513,-1.8745674879e-06,1749259206.1786513,nan,nan,nan,nan
209441,-0.00010429048416,1749259206.8479426,-1.9003978196e-06,1749259206.8479426,nan,nan,nan,nan
209442,-0.00010387485236,1749259207.5172267,-1.8983032533e-06,1749259207.5172267,nan,nan,nan,nan
209443,-0.00010830826068,1749259208.186518,-1.9450792479e-06,1749259208.186518,nan,nan,nan,nan
209444,-9.7917443782e-05,1749259208.8557918,-1.8613015982e-06,1749259208.8557918,nan,nan,nan,nan
209445,-9.4176743005e-05,1749259209.5250866,-1.8201112653e-06,1749259209.5250866,nan,nan,nan,nan
209446,-9.4592418463e-05,1749259210.1943781,-1.8222046947e-06,1749259210.1943781,nan,nan,nan,nan
209447,-9.8887256172e-05,1749259210.863658,-1.9066815184e-06,1749259210.863658,nan,nan,nan,nan
209448,-9.4730989076e-05,1749259211.5329475,-1.8117320906e-06,1749259211.5329475,nan,nan,nan,nan
209449,-9.833311924e-05,1749259212.20225,-1.8242990336e-06,1749259212.20225,nan,nan,nan,nan
209450,-9.8748714663e-05,1749259212.8715386,-1.8040532268e-06,1749259212.8715386,nan,nan,nan,nan
209451,-9.0851754067e-05,1749259213.5408332,-1.8242988062e-06,1749259213.5408332,nan,nan,nan,nan
209452,-9.7778865893e-05,1749259214.210124,-1.8368671135e-06,1749259214.210124,nan,nan,nan,nan
209453,-9.9164419225e-05,1749259214.8794065,-1.844544613e-06,1749259214.8794065,nan,nan,nan,nan
209454,-9.376113303e-05,1749259215.5487013,-1.8403570721e-06,1749259215.5487013,nan,nan,nan,nan
209455,-9.1682937637e-05,1749259216.2179818,-1.8026576072e-06,1749259216.2179818,nan,nan,nan,nan
209456,-9.4730989076e-05,1749259216.887269,-1.7963727714e-06,1749259216.887269,nan,nan,nan,nan
209457,-9.6532035968e-05,1749259217.5565593,-1.8403568447e-06,1749259217.5565593,nan,nan,nan,nan
209458,-9.6254923847e-05,1749259218.2258503,-1.8606033336e-06,1749259218.2258503,nan,nan,nan,nan
209459,-9.6809169918e-05,1749259218.895145,-1.8256944259e-06,1749259218.895145,nan,nan,nan,nan
209460,-9.7640375316e-05,1749259219.5644367,-1.8522255232e-06,1749259219.5644367,nan,nan,nan,nan
209461,-9.8471646197e-05,1749259220.233734,-1.8445452952e-06,1749259220.233734,nan,nan,nan,nan
209462,-9.9025790405e-05,1749259220.90301,-1.8557166186e-06,1749259220.90301,nan,nan,nan,nan
209463,-9.5423689345e-05,1749259221.5723062,-1.8138268842e-06,1749259221.5723062,nan,nan,nan,nan
209464,-9.4869486929e-05,1749259222.2415879,-1.8564144284e-06,1749259222.2415879,nan,nan,nan,nan
209465,-9.5423718449e-05,1749259222.9108796,-1.8242985789e-06,1749259222.9108796,nan,nan,nan,nan
209466,-9.5008013886e-05,1749259223.5801685,-1.8312814518e-06,1749259223.5801685,nan,nan,nan,nan
209467,-9.1960122518e-05,1749259224.2494485,-1.7558795662e-06,1749259224.2494485,nan,nan,nan,nan
209468,-9.8056036222e-05,1749259224.9187503,-1.8249970708e-06,1749259224.9187503,nan,nan,nan,nan
209469,-9.9164368294e-05,1749259225.5880451,-1.8571120108e-06,1749259225.5880451,nan,nan,nan,nan
209470,-9.8610173154e-05,1749259226.25732,-1.8543200895e-06,1749259226.25732,nan,nan,nan,nan
209471,-9.9718534329e-05,1749259226.9266171,-1.8543200895e-06,1749259226.9266171,nan,nan,nan,nan
209472,-0.0001049831917,1749259227.595909,-1.932512987e-06,1749259227.595909,nan,nan,nan,nan
209473,-9.6254938398e-05,1749259228.26519,-1.7663528524e-06,1749259228.26519,nan,nan,nan,nan
209474,-9.8748714663e-05,1749259228.9344733,-1.7551826659e-06,1749259228.9344733,nan,nan,nan,nan
209475,-9.6393443528e-05,1749259229.6037688,-1.7998650037e-06,1749259229.6037688,nan,nan,nan,nan
209476,-9.7640389868e-05,1749259230.2730587,-1.7893917175e-06,1749259230.2730587,nan,nan,nan,nan
209477,-9.4453862403e-05,1749259230.9423494,-1.8061475657e-06,1749259230.9423494,nan,nan,nan,nan
209478,-9.7224736237e-05,1749259231.61164,-1.8180162442e-06,1749259231.61164,nan,nan,nan,nan
209479,-9.597789176e-05,1749259232.2809312,-1.7935797132e-06,1749259232.2809312,nan,nan,nan,nan
209480,-9.833308286e-05,1749259232.9502208,-1.7998643216e-06,1749259232.9502208,nan,nan,nan,nan
209481,-9.1544439783e-05,1749259233.6195114,-1.7942791146e-06,1749259233.6195114,nan,nan,nan,nan
209482,-9.1405949206e-05,1749259234.288795,-1.7635595668e-06,1749259234.288795,nan,nan,nan,nan
209483,-8.8635031716e-05,1749259234.9580765,-1.7475024379e-06,1749259234.9580765,nan,nan,nan,nan
209484,-8.8357919594e-05,1749259235.627351,-1.7272566311e-06,1749259235.627351,nan,nan,nan,nan
209485,-9.1960071586e-05,1749259236.2966292,-1.7719380594e-06,1749259236.2966292,nan,nan,nan,nan
209486,-9.6809191746e-05,1749259236.9659233,-1.8019568415e-06,1749259236.9659233,nan,nan,nan,nan
209487,-0.0001056759429,1749259237.6352057,-1.8801508759e-06,1749259237.6352057,nan,nan,nan,nan
209488,-9.5977855381e-05,1749259238.3044991,-1.8403566173e-06,1749259238.3044991,nan,nan,nan,nan
209489,-0.00010054979066,1749259238.9737895,-1.8354699023e-06,1749259238.9737895,nan,nan,nan,nan
209490,-9.9995624623e-05,1749259239.6430697,-1.8892274056e-06,1749259239.6430697,nan,nan,nan,nan
209491,-9.9025812233e-05,1749259240.312375,-1.8480363906e-06,1749259240.312375,nan,nan,nan,nan
209492,-9.5977833553e-05,1749259240.9816651,-1.8389607703e-06,1749259240.9816651,nan,nan,nan,nan
209493,-9.6670562925e-05,1749259241.650958,-1.8236012238e-06,1749259241.650958,nan,nan,nan,nan
209494,-0.00010290503997,1749259242.3202336,-1.8661885406e-06,1749259242.3202336,nan,nan,nan,nan
209495,-9.4869501481e-05,1749259242.989516,-1.8710752556e-06,1749259242.989516,nan,nan,nan,nan
209496,-9.1544461611e-05,1749259243.6588054,-1.8180157895e-06,1749259243.6588054,nan,nan,nan,nan
209497,-9.0990324679e-05,1749259244.3280966,-1.7817110347e-06,1749259244.3280966,nan,nan,nan,nan
209498,-9.2791407951e-05,1749259244.9973838,-1.7656532236e-06,1749259244.9973838,nan,nan,nan,nan
209499,-9.3345573987e-05,1749259245.6666803,-1.7663517156e-06,1749259245.6666803,nan,nan,nan,nan
209500,-9.6393450804e-05,1749259246.3359709,-1.8215073396e-06,1749259246.3359709,nan,nan,nan,nan
209501,-9.6809126262e-05,1749259247.005257,-1.777523039e-06,1749259247.005257,nan,nan,nan,nan
209502,-9.6809104434e-05,1749259247.6745453,-1.7921847757e-06,1749259247.6745453,nan,nan,nan,nan
209503,-9.8887270724e-05,1749259248.343832,-1.8571122382e-06,1749259248.343832,nan,nan,nan,nan
209504,-9.9302924355e-05,1749259249.0131118,-1.8731693672e-06,1749259249.0131118,nan,nan,nan,nan
209505,-9.8194577731e-05,1749259249.6824048,-1.791485829e-06,1749259249.6824048,nan,nan,nan,nan
209506,-9.0297595307e-05,1749259250.351684,-1.7286522507e-06,1749259250.351684,nan,nan,nan,nan
209507,-9.5285111456e-05,1749259251.020964,-1.7579754967e-06,1749259251.020964,nan,nan,nan,nan
209508,-9.292994946e-05,1749259251.6902525,-1.7956740521e-06,1749259251.6902525,nan,nan,nan,nan
209509,-9.2929862149e-05,1749259252.3595414,-1.7586737613e-06,1749259252.3595414,nan,nan,nan,nan
209510,-9.8748758319e-05,1749259253.0288324,-1.8103357888e-06,1749259253.0288324,nan,nan,nan,nan
209511,-9.1683017672e-05,1749259253.6981192,-1.7461059088e-06,1749259253.6981192,nan,nan,nan,nan
209512,-8.9466266218e-05,1749259254.3673906,-1.6790843347e-06,1749259254.3673906,nan,nan,nan,nan
209513,-8.9327790192e-05,1749259255.0366704,-1.7300480977e-06,1749259255.0366704,nan,nan,nan,nan
209514,-8.7526699645e-05,1749259255.7059443,-1.7160857624e-06,1749259255.7059443,nan,nan,nan,nan
209515,-8.6418353021e-05,1749259256.375221,-1.7098020635e-06,1749259256.375221,nan,nan,nan,nan
209516,-9.6254923847e-05,1749259257.044508,-1.810336471e-06,1749259257.044508,nan,nan,nan,nan
209517,-9.0297529823e-05,1749259257.7137902,-1.7872976059e-06,1749259257.7137902,nan,nan,nan,nan
209518,-9.2791371571e-05,1749259258.3830762,-1.7579743599e-06,1749259258.3830762,nan,nan,nan,nan
209519,-9.5839313872e-05,1749259259.0523548,-1.7468044007e-06,1749259259.0523548,nan,nan,nan,nan
209520,-9.8748743767e-05,1749259259.7216396,-1.7900897546e-06,1749259259.7216396,nan,nan,nan,nan
209521,-0.00010290508362,1749259260.3909338,-1.8208079382e-06,1749259260.3909338,nan,nan,nan,nan
209522,-9.9164368294e-05,1749259261.060224,-1.8222046947e-06,1749259261.060224,nan,nan,nan,nan
209523,-9.5285162388e-05,1749259261.7295127,-1.7803151877e-06,1749259261.7295127,nan,nan,nan,nan
209524,-9.5423667517e-05,1749259262.3987913,-1.7488991944e-06,1749259262.3987913,nan,nan,nan,nan
209525,-9.4869516033e-05,1749259263.068062,-1.7007264432e-06,1749259263.068062,nan,nan,nan,nan
209526,-8.5171443061e-05,1749259263.737332,-1.6951412363e-06,1749259263.737332,nan,nan,nan,nan
209527,-8.4478757344e-05,1749259264.4066172,-1.6316089386e-06,1749259264.4066172,nan,nan,nan,nan
209528,-8.8219399913e-05,1749259265.0759087,-1.6344022242e-06,1749259265.0759087,nan,nan,nan,nan
209529,-8.9604793175e-05,1749259265.745173,-1.6818771655e-06,1749259265.745173,nan,nan,nan,nan
209530,-9.3345603091e-05,1749259266.414453,-1.7111972284e-06,1749259266.414453,nan,nan,nan,nan
209531,-9.4176793937e-05,1749259267.08374,-1.7865988866e-06,1749259267.08374,nan,nan,nan,nan
209532,-9.3207032478e-05,1749259267.7530267,-1.7537847725e-06,1749259267.7530267,nan,nan,nan,nan
209533,-9.2098656751e-05,1749259268.4223034,-1.7272557216e-06,1749259268.4223034,nan,nan,nan,nan
209534,-9.2237140052e-05,1749259269.0915804,-1.7684478735e-06,1749259269.0915804,nan,nan,nan,nan
209535,-9.0297566203e-05,1749259269.760857,-1.7084059891e-06,1749259269.760857,nan,nan,nan,nan
209536,-7.9075573012e-05,1749259270.4301443,-1.6141548258e-06,1749259270.4301443,nan,nan,nan,nan
209537,-9.0851732239e-05,1749259271.0994146,-1.6902545212e-06,1749259271.0994146,nan,nan,nan,nan
209538,-8.8912114734e-05,1749259271.7686894,-1.7230672711e-06,1749259271.7686894,nan,nan,nan,nan
209539,-8.7249616627e-05,1749259272.4379616,-1.7223687792e-06,1749259272.4379616,nan,nan,nan,nan
209540,-8.9466317149e-05,1749259273.1072357,-1.7139911961e-06,1749259273.1072357,nan,nan,nan,nan
209541,-9.4869566965e-05,1749259273.7765112,-1.6895551198e-06,1749259273.7765112,nan,nan,nan,nan
209542,-8.6279760581e-05,1749259274.4457777,-1.6783862975e-06,1749259274.4457777,nan,nan,nan,nan
209543,-9.0990259196e-05,1749259275.115052,-1.6923490875e-06,1749259275.115052,nan,nan,nan,nan
209544,-8.8219443569e-05,1749259275.784328,-1.7293500605e-06,1749259275.784328,nan,nan,nan,nan
209545,-9.1682981292e-05,1749259276.4536052,-1.7509937607e-06,1749259276.4536052,nan,nan,nan,nan
209546,-8.9050678071e-05,1749259277.1228788,-1.7265581391e-06,1749259277.1228788,nan,nan,nan,nan
209547,-9.5977840829e-05,1749259277.7921708,-1.7872973785e-06,1749259277.7921708,nan,nan,nan,nan
209548,-9.1128800705e-05,1749259278.46145,-1.7628622118e-06,1749259278.46145,nan,nan,nan,nan
209549,-9.4592418463e-05,1749259279.1307323,-1.7705415303e-06,1749259279.1307323,nan,nan,nan,nan
209550,-9.2929898528e-05,1749259279.8000138,-1.7754287001e-06,1749259279.8000138,nan,nan,nan,nan
209551,-9.3068418209e-05,1749259280.4692962,-1.7649567781e-06,1749259280.4692962,nan,nan,nan,nan
209552,-9.4592469395e-05,1749259281.1385925,-1.8124299004e-06,1749259281.1385925,nan,nan,nan,nan
209553,-9.4453862403e-05,1749259281.8078787,-1.7712397948e-06,1749259281.8078787,nan,nan,nan,nan
209554,-9.403826698e-05,1749259282.4771714,-1.8375637865e-06,1749259282.4771714,nan,nan,nan,nan
209555,-0.00010068836127,1749259283.1464584,-1.7886934529e-06,1749259283.1464584,nan,nan,nan,nan
209556,-0.00010262802243,1749259283.8157535,-1.8382609142e-06,1749259283.8157535,nan,nan,nan,nan
209557,-0.00010401340842,1749259284.4850473,-1.8222046947e-06,1749259284.4850473,nan,nan,nan,nan
209558,-0.00010484465747,1749259285.1543458,-1.819412546e-06,1749259285.1543458,nan,nan,nan,nan
209559,-9.7224736237e-05,1749259285.8236337,-1.8229031866e-06,1749259285.8236337,nan,nan,nan,nan
209560,-9.3622576969e-05,1749259286.4929144,-1.7865995687e-06,1749259286.4929144,nan,nan,nan,nan
209561,-8.8496453827e-05,1749259287.162181,-1.7098032004e-06,1749259287.162181,nan,nan,nan,nan
209562,-8.6279789684e-05,1749259287.8314605,-1.7160857624e-06,1749259287.8314605,nan,nan,nan,nan
209563,-8.0738027464e-05,1749259288.5007439,-1.6602339201e-06,1749259288.5007439,nan,nan,nan,nan
209564,-8.2954778918e-05,1749259289.1700175,-1.6958385913e-06,1749259289.1700175,nan,nan,nan,nan
209565,-9.0158944658e-05,1749259289.8392859,-1.7118982214e-06,1749259289.8392859,nan,nan,nan,nan
209566,-9.0297566203e-05,1749259290.5085702,-1.7447098344e-06,1749259290.5085702,nan,nan,nan,nan
209567,-8.5032937932e-05,1749259291.1778595,-1.6630256141e-06,1749259291.1778595,nan,nan,nan,nan
209568,-8.9327790192e-05,1749259291.8471398,-1.7572760953e-06,1749259291.8471398,nan,nan,nan,nan
209569,-8.8912114734e-05,1749259292.516414,-1.7188785932e-06,1749259292.516414,nan,nan,nan,nan
209570,-8.8773565949e-05,1749259293.185696,-1.752389835e-06,1749259293.185696,nan,nan,nan,nan
209571,-8.8635031716e-05,1749259293.8549669,-1.7349357222e-06,1749259293.8549669,nan,nan,nan,nan
209572,-9.5977840829e-05,1749259294.5242555,-1.7879956431e-06,1749259294.5242555,nan,nan,nan,nan
209573,-9.140590555e-05,1749259295.193528,-1.7098025182e-06,1749259295.193528,nan,nan,nan,nan
209574,-9.5008057542e-05,1749259295.8628218,-1.8417529191e-06,1749259295.8628218,nan,nan,nan,nan
209575,-9.4453927886e-05,1749259296.5321023,-1.7705406208e-06,1749259296.5321023,nan,nan,nan,nan
209576,-9.4730959972e-05,1749259297.201381,-1.7656545879e-06,1749259297.201381,nan,nan,nan,nan
209577,-9.5146584499e-05,1749259297.8706632,-1.7893917175e-06,1749259297.8706632,nan,nan,nan,nan
209578,-9.4730959972e-05,1749259298.5399542,-1.8026564703e-06,1749259298.5399542,nan,nan,nan,nan
209579,-8.6695436039e-05,1749259299.2092252,-1.7495967768e-06,1749259299.2092252,nan,nan,nan,nan
209580,-9.3622620625e-05,1749259299.8785095,-1.7705413029e-06,1749259299.8785095,nan,nan,nan,nan
209581,-9.2929927632e-05,1749259300.5477927,-1.7782208488e-06,1749259300.5477927,nan,nan,nan,nan
209582,-9.1821559181e-05,1749259301.2170825,-1.7384263629e-06,1749259301.2170825,nan,nan,nan,nan
209583,-8.9189226856e-05,1749259301.8863595,-1.721670742e-06,1749259301.8863595,nan,nan,nan,nan
209584,-8.7249572971e-05,1749259302.5556326,-1.7091044811e-06,1749259302.5556326,nan,nan,nan,nan
209585,-8.5171457613e-05,1749259303.2249012,-1.6944427443e-06,1749259303.2249012,nan,nan,nan,nan
209586,-8.5448526079e-05,1749259303.8941753,-1.6930468973e-06,1749259303.8941753,nan,nan,nan,nan
209587,-8.6002721218e-05,1749259304.5634449,-1.6923486328e-06,1749259304.5634449,nan,nan,nan,nan
209588,-8.6833941168e-05,1749259305.2327125,-1.6916510504e-06,1749259305.2327125,nan,nan,nan,nan
209589,-8.6695406935e-05,1749259305.9019978,-1.6630265236e-06,1749259305.9019978,nan,nan,nan,nan
209590,-8.5725594545e-05,1749259306.571285,-1.7188788206e-06,1749259306.571285,nan,nan,nan,nan
209591,-9.085178317e-05,1749259307.240569,-1.7098016087e-06,1749259307.240569,nan,nan,nan,nan
209592,-9.5700757811e-05,1749259307.9098525,-1.7600696083e-06,1749259307.9098525,nan,nan,nan,nan
209593,-9.708620928e-05,1749259308.5791457,-1.8256955627e-06,1749259308.5791457,nan,nan,nan,nan
209594,-9.4592418463e-05,1749259309.2484484,-1.8291864308e-06,1749259309.2484484,nan,nan,nan,nan
209595,-9.2791342468e-05,1749259309.9177327,-1.7726360966e-06,1749259309.9177327,nan,nan,nan,nan
209596,-9.4730996352e-05,1749259310.5870237,-1.8033540528e-06,1749259310.5870237,nan,nan,nan,nan
209597,-9.6254923847e-05,1749259311.2563143,-1.831979489e-06,1749259311.2563143,nan,nan,nan,nan
209598,-9.6670533821e-05,1749259311.925611,-1.8047517187e-06,1749259311.925611,nan,nan,nan,nan
209599,-9.6254923847e-05,1749259312.5948865,-1.8515272586e-06,1749259312.5948865,nan,nan,nan,nan
209600,-9.5839342976e-05,1749259313.2641852,-1.8354689928e-06,1749259313.2641852,nan,nan,nan,nan
209601,-9.4730974524e-05,1749259313.9334722,-1.7754284727e-06,1749259313.9334722,nan,nan,nan,nan
209602,-9.1267356765e-05,1749259314.60276,-1.7998640942e-06,1749259314.60276,nan,nan,nan,nan
209603,-8.9743349236e-05,1749259315.2720423,-1.7454087811e-06,1749259315.2720423,nan,nan,nan,nan
209604,-9.833311924e-05,1749259315.9413342,-1.8277896743e-06,1749259315.9413342,nan,nan,nan,nan
209605,-0.00010318214481,1749259316.610609,-1.8647920115e-06,1749259316.610609,nan,nan,nan,nan
209606,-9.279132064e-05,1749259317.2798967,-1.7928830403e-06,1749259317.2798967,nan,nan,nan,nan
209607,-9.5700837846e-05,1749259317.9491808,-1.753086508e-06,1749259317.9491808,nan,nan,nan,nan
209608,-9.5146606327e-05,1749259318.6184635,-1.777523039e-06,1749259318.6184635,nan,nan,nan,nan
209609,-9.2514266726e-05,1749259319.2877433,-1.7384265902e-06,1749259319.2877433,nan,nan,nan,nan
209610,-9.1821559181e-05,1749259319.957027,-1.7719373773e-06,1749259319.957027,nan,nan,nan,nan
209611,-8.5448496975e-05,1749259320.6262963,-1.704217766e-06,1749259320.6262963,nan,nan,nan,nan
209612,-8.8912071078e-05,1749259321.2955682,-1.7328425201e-06,1749259321.2955682,nan,nan,nan,nan
209613,-9.1682952188e-05,1749259321.9648466,-1.7824111183e-06,1749259321.9648466,nan,nan,nan,nan
209614,-9.0020432253e-05,1749259322.6341307,-1.7649570054e-06,1749259322.6341307,nan,nan,nan,nan
209615,-8.6833970272e-05,1749259323.303406,-1.7181803287e-06,1749259323.303406,nan,nan,nan,nan
209616,-9.2098656751e-05,1749259323.9726894,-1.7649560959e-06,1749259323.9726894,nan,nan,nan,nan
209617,-9.0020432253e-05,1749259324.6419709,-1.7845054572e-06,1749259324.6419709,nan,nan,nan,nan
209618,-9.6116411441e-05,1749259325.3112624,-1.8117323179e-06,1749259325.3112624,nan,nan,nan,nan
209619,-9.2929898528e-05,1749259325.9805474,-1.7859008494e-06,1749259325.9805474,nan,nan,nan,nan
209620,-9.6532057796e-05,1749259326.6498365,-1.8229022771e-06,1749259326.6498365,nan,nan,nan,nan
209621,-8.946628077e-05,1749259327.3191211,-1.8159216779e-06,1749259327.3191211,nan,nan,nan,nan
209622,-9.3345523055e-05,1749259327.988412,-1.7956749616e-06,1749259327.988412,nan,nan,nan,nan
209623,-9.4592382084e-05,1749259328.6576982,-1.8082423594e-06,1749259328.6576982,nan,nan,nan,nan
209624,-9.6393450804e-05,1749259329.3269851,-1.8110351903e-06,1749259329.3269851,nan,nan,nan,nan
209625,-9.4315313618e-05,1749259329.9962761,-1.8040532268e-06,1749259329.9962761,nan,nan,nan,nan
209626,-9.4315313618e-05,1749259330.6655593,-1.7747306629e-06,1749259330.6655593,nan,nan,nan,nan
209627,-9.403826698e-05,1749259331.3348424,-1.7600686988e-06,1749259331.3348424,nan,nan,nan,nan
209628,-9.4730996352e-05,1749259332.0041263,-1.787994961e-06,1749259332.0041263,nan,nan,nan,nan
209629,-9.9857083114e-05,1749259332.6734223,-1.8180157895e-06,1749259332.6734223,nan,nan,nan,nan
209630,-9.8194541351e-05,1749259333.3427026,-1.7935808501e-06,1749259333.3427026,nan,nan,nan,nan
