index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
58911,-8.1292251707e-05,1749173171.131486,-1.7300478703e-06,1749173171.131486,nan,nan,nan,nan
58912,-8.0876576249e-05,1749173171.8007581,-1.6665171643e-06,1749173171.8007581,nan,nan,nan,nan
58913,-8.7942316895e-05,1749173172.470022,-1.7258598746e-06,1749173172.470022,nan,nan,nan,nan
58914,-8.8080851128e-05,1749173173.139287,-1.732841838e-06,1749173173.139287,nan,nan,nan,nan
58915,-9.4453927886e-05,1749173173.8085732,-1.7810127702e-06,1749173173.8085732,nan,nan,nan,nan
58916,-9.0713205282e-05,1749173174.4778438,-1.7810134523e-06,1749173174.4778438,nan,nan,nan,nan
58917,-8.5448540631e-05,1749173175.1471136,-1.7384263629e-06,1749173175.1471136,nan,nan,nan,nan
58918,-8.5448555183e-05,1749173175.8163795,-1.7230668163e-06,1749173175.8163795,nan,nan,nan,nan
58919,-8.8357934146e-05,1749173176.4856615,-1.7907880192e-06,1749173176.4856615,nan,nan,nan,nan
58920,-9.0297602583e-05,1749173177.1549375,-1.7726351871e-06,1749173177.1549375,nan,nan,nan,nan
58921,-8.8773580501e-05,1749173177.8242102,-1.7907880192e-06,1749173177.8242102,nan,nan,nan,nan
58922,-8.7803884526e-05,1749173178.493482,-1.7363302049e-06,1749173178.493482,nan,nan,nan,nan
58923,-8.9604807727e-05,1749173179.1627493,-1.7824106635e-06,1749173179.1627493,nan,nan,nan,nan
58924,-9.0713270765e-05,1749173179.8320265,-1.7998625026e-06,1749173179.8320265,nan,nan,nan,nan
58925,-9.6670577477e-05,1749173180.501309,-1.8403568447e-06,1749173180.501309,nan,nan,nan,nan
58926,-9.0436107712e-05,1749173181.170584,-1.8019584331e-06,1749173181.170584,nan,nan,nan,nan
58927,-8.8773595053e-05,1749173181.839855,-1.7817114895e-06,1749173181.839855,nan,nan,nan,nan
58928,-9.0990310127e-05,1749173182.5091362,-1.8382615963e-06,1749173182.5091362,nan,nan,nan,nan
58929,-9.8887321656e-05,1749173183.1784189,-1.8103355615e-06,1749173183.1784189,nan,nan,nan,nan
58930,-9.3484093668e-05,1749173183.8476892,-1.767748472e-06,1749173183.8476892,nan,nan,nan,nan
58931,-9.071319073e-05,1749173184.5169647,-1.7998638668e-06,1749173184.5169647,nan,nan,nan,nan
58932,-9.694777691e-05,1749173185.1862552,-1.854317361e-06,1749173185.1862552,nan,nan,nan,nan
58933,-9.3622620625e-05,1749173185.8555396,-1.7796173779e-06,1749173185.8555396,nan,nan,nan,nan
58934,-9.3206981546e-05,1749173186.5248203,-1.8173177523e-06,1749173186.5248203,nan,nan,nan,nan
58935,-9.4315400929e-05,1749173187.1941104,-1.8431478566e-06,1749173187.1941104,nan,nan,nan,nan
58936,-9.1405920102e-05,1749173187.8633873,-1.800561904e-06,1749173187.8633873,nan,nan,nan,nan
58937,-8.5032894276e-05,1749173188.5326588,-1.7977693005e-06,1749173188.5326588,nan,nan,nan,nan
58938,-8.8219370809e-05,1749173189.2019243,-1.7349361769e-06,1749173189.2019243,nan,nan,nan,nan
58939,-8.5587060312e-05,1749173189.871202,-1.7600691535e-06,1749173189.871202,nan,nan,nan,nan
58940,-8.6556901806e-05,1749173190.5404766,-1.7712391127e-06,1749173190.5404766,nan,nan,nan,nan
58941,-8.8912129286e-05,1749173191.209746,-1.7356337594e-06,1749173191.209746,nan,nan,nan,nan
58942,-9.0436107712e-05,1749173191.8790174,-1.7363322513e-06,1749173191.8790174,nan,nan,nan,nan
58943,-9.1267407697e-05,1749173192.5482912,-1.7377278709e-06,1749173192.5482912,nan,nan,nan,nan
58944,-8.7249572971e-05,1749173193.217559,-1.7307474991e-06,1749173193.217559,nan,nan,nan,nan
58945,-9.1405985586e-05,1749173193.8868349,-1.753086508e-06,1749173193.8868349,nan,nan,nan,nan
58946,-8.9189197752e-05,1749173194.556102,-1.7377285531e-06,1749173194.556102,nan,nan,nan,nan
58947,-9.3484064564e-05,1749173195.225376,-1.7167840269e-06,1749173195.225376,nan,nan,nan,nan
58948,-9.40382306e-05,1749173195.8946476,-1.7852030396e-06,1749173195.8946476,nan,nan,nan,nan
58949,-9.1821544629e-05,1749173196.5639136,-1.7216709693e-06,1749173196.5639136,nan,nan,nan,nan
58950,-9.5146671811e-05,1749173197.2331886,-1.7684458271e-06,1749173197.2331886,nan,nan,nan,nan
58951,-9.2237205536e-05,1749173197.9024627,-1.7482002477e-06,1749173197.9024627,nan,nan,nan,nan
58952,-9.5562245406e-05,1749173198.5717437,-1.7670506622e-06,1749173198.5717437,nan,nan,nan,nan
58953,-9.5977884484e-05,1749173199.2410212,-1.8103357888e-06,1749173199.2410212,nan,nan,nan,nan
58954,-9.2652866442e-05,1749173199.910307,-1.8424498194e-06,1749173199.910307,nan,nan,nan,nan
58955,-9.1544476163e-05,1749173200.5795867,-1.811033826e-06,1749173200.5795867,nan,nan,nan,nan
58956,-9.2514368589e-05,1749173201.248877,-1.8089378955e-06,1749173201.248877,nan,nan,nan,nan
58957,-9.0574634669e-05,1749173201.9181466,-1.7893917175e-06,1749173201.9181466,nan,nan,nan,nan
58958,-8.6002677563e-05,1749173202.587412,-1.7942791146e-06,1749173202.587412,nan,nan,nan,nan
58959,-8.91891832e-05,1749173203.256677,-1.7831087007e-06,1749173203.256677,nan,nan,nan,nan
58960,-8.7803782662e-05,1749173203.92595,-1.7859006221e-06,1749173203.92595,nan,nan,nan,nan
58961,-8.8219356257e-05,1749173204.5952115,-1.7663533072e-06,1749173204.5952115,nan,nan,nan,nan
58962,-9.2098591267e-05,1749173205.2644808,-1.7859017589e-06,1749173205.2644808,nan,nan,nan,nan
58963,-9.3484064564e-05,1749173205.933761,-1.852923333e-06,1749173205.933761,nan,nan,nan,nan
58964,-8.6556901806e-05,1749173206.603036,-1.7335389657e-06,1749173206.603036,nan,nan,nan,nan
58965,-8.8496482931e-05,1749173207.2723029,-1.7698437205e-06,1749173207.2723029,nan,nan,nan,nan
58966,-8.7526670541e-05,1749173207.9415686,-1.7216711967e-06,1749173207.9415686,nan,nan,nan,nan
58967,-9.043609316e-05,1749173208.6108408,-1.7726360966e-06,1749173208.6108408,nan,nan,nan,nan
58968,-8.8773624157e-05,1749173209.2801275,-1.7886925434e-06,1749173209.2801275,nan,nan,nan,nan
58969,-8.558704576e-05,1749173209.949396,-1.7677491542e-06,1749173209.949396,nan,nan,nan,nan
58970,-8.8773536845e-05,1749173210.6186624,-1.7454087811e-06,1749173210.6186624,nan,nan,nan,nan
58971,-8.711105329e-05,1749173211.2879372,-1.7886934529e-06,1749173211.2879372,nan,nan,nan,nan
58972,-9.4315335446e-05,1749173211.9572241,-1.87247133e-06,1749173211.9572241,nan,nan,nan,nan
58973,-9.2929862149e-05,1749173212.6265109,-1.8571129203e-06,1749173212.6265109,nan,nan,nan,nan
58974,-9.2514274002e-05,1749173213.2957861,-1.8291862034e-06,1749173213.2957861,nan,nan,nan,nan
58975,-9.4453927886e-05,1749173213.9650702,-1.8452428776e-06,1749173213.9650702,nan,nan,nan,nan
58976,-9.4869566965e-05,1749173214.6343591,-1.8829427972e-06,1749173214.6343591,nan,nan,nan,nan
58977,-9.2237154604e-05,1749173215.3036354,-1.8208088477e-06,1749173215.3036354,nan,nan,nan,nan
58978,-8.5310006398e-05,1749173215.972903,-1.7614652279e-06,1749173215.972903,nan,nan,nan,nan
58979,-8.9050707174e-05,1749173216.6421714,-1.7565778307e-06,1749173216.6421714,nan,nan,nan,nan
58980,-8.7388107204e-05,1749173217.3114364,-1.7586735339e-06,1749173217.3114364,nan,nan,nan,nan
58981,-8.7942331447e-05,1749173217.9807084,-1.7900897546e-06,1749173217.9807084,nan,nan,nan,nan
58982,-8.4755811258e-05,1749173218.6499743,-1.7593711163e-06,1749173218.6499743,nan,nan,nan,nan
58983,-8.6833941168e-05,1749173219.319244,-1.7684474187e-06,1749173219.319244,nan,nan,nan,nan
58984,-8.8357919594e-05,1749173219.9885132,-1.7719380594e-06,1749173219.9885132,nan,nan,nan,nan
58985,-9.292991308e-05,1749173220.657791,-1.8047508092e-06,1749173220.657791,nan,nan,nan,nan
58986,-8.8773595053e-05,1749173221.3270636,-1.7803149603e-06,1749173221.3270636,nan,nan,nan,nan
58987,-8.9743392891e-05,1749173221.9963458,-1.8242990336e-06,1749173221.9963458,nan,nan,nan,nan
58988,-8.960487321e-05,1749173222.6656194,-1.7852021301e-06,1749173222.6656194,nan,nan,nan,nan
58989,-8.8773595053e-05,1749173223.3348913,-1.7886932255e-06,1749173223.3348913,nan,nan,nan,nan
58990,-8.5171472165e-05,1749173224.0041623,-1.7907873371e-06,1749173224.0041623,nan,nan,nan,nan
58991,-9.2791357019e-05,1749173224.67344,-1.7859006221e-06,1749173224.67344,nan,nan,nan,nan
58992,-9.2514252174e-05,1749173225.342715,-1.7845047751e-06,1749173225.342715,nan,nan,nan,nan
58993,-9.0574634669e-05,1749173226.0119987,-1.8152236407e-06,1749173226.0119987,nan,nan,nan,nan
58994,-9.1960071586e-05,1749173226.6812713,-1.810336471e-06,1749173226.6812713,nan,nan,nan,nan
58995,-8.8357977802e-05,1749173227.350543,-1.7726354145e-06,1749173227.350543,nan,nan,nan,nan
58996,-9.0851768618e-05,1749173228.0198243,-1.8166188056e-06,1749173228.0198243,nan,nan,nan,nan
58997,-9.1682981292e-05,1749173228.6891015,-1.7537863641e-06,1749173228.6891015,nan,nan,nan,nan
58998,-8.7249616627e-05,1749173229.358377,-1.7495965494e-06,1749173229.358377,nan,nan,nan,nan
58999,-8.9189263235e-05,1749173230.0276532,-1.7586719423e-06,1749173230.0276532,nan,nan,nan,nan
59000,-8.4617291577e-05,1749173230.6969254,-1.7656541331e-06,1749173230.6969254,nan,nan,nan,nan
59001,-8.2261991338e-05,1749173231.3662086,-1.6825752027e-06,1749173231.3662086,nan,nan,nan,nan
59002,-8.6141270003e-05,1749173232.035468,-1.7251613826e-06,1749173232.035468,nan,nan,nan,nan
59003,-8.475582581e-05,1749173232.7047303,-1.7328409285e-06,1749173232.7047303,nan,nan,nan,nan
59004,-8.8358006906e-05,1749173233.373993,-1.7502941319e-06,1749173233.373993,nan,nan,nan,nan
59005,-9.6809140814e-05,1749173234.0432808,-1.8389600882e-06,1749173234.0432808,nan,nan,nan,nan
59006,-9.0297631687e-05,1749173234.7125623,-1.8452424229e-06,1749173234.7125623,nan,nan,nan,nan
59007,-8.3924547653e-05,1749173235.3818254,-1.7111985926e-06,1749173235.3818254,nan,nan,nan,nan
59008,-8.780376811e-05,1749173236.0510943,-1.7698432657e-06,1749173236.0510943,nan,nan,nan,nan
59009,-8.6279862444e-05,1749173236.720372,-1.7258587377e-06,1749173236.720372,nan,nan,nan,nan
59010,-9.0990310127e-05,1749173237.3896468,-1.7670502075e-06,1749173237.3896468,nan,nan,nan,nan
59011,-9.8194577731e-05,1749173238.0589252,-1.7998636395e-06,1749173238.0589252,nan,nan,nan,nan
59012,-9.4730974524e-05,1749173238.7282014,-1.8110340534e-06,1749173238.7282014,nan,nan,nan,nan
59013,-9.7501862911e-05,1749173239.3974893,-1.7991653749e-06,1749173239.3974893,nan,nan,nan,nan
59014,-8.9327768364e-05,1749173240.0667603,-1.7761265099e-06,1749173240.0667603,nan,nan,nan,nan
59015,-9.1267422249e-05,1749173240.7360368,-1.8229020498e-06,1749173240.7360368,nan,nan,nan,nan
59016,-8.7942360551e-05,1749173241.4053013,-1.7181796466e-06,1749173241.4053013,nan,nan,nan,nan
59017,-8.5032894276e-05,1749173242.0745857,-1.7014244804e-06,1749173242.0745857,nan,nan,nan,nan
59018,-8.2677652244e-05,1749173242.7438614,-1.6860653886e-06,1749173242.7438614,nan,nan,nan,nan
59019,-9.1960115242e-05,1749173243.413125,-1.7440113425e-06,1749173243.413125,nan,nan,nan,nan
59020,-8.4063125541e-05,1749173244.082387,-1.7300480977e-06,1749173244.082387,nan,nan,nan,nan
59021,-8.1292266259e-05,1749173244.7516644,-1.6658179902e-06,1749173244.7516644,nan,nan,nan,nan
59022,-8.2816259237e-05,1749173245.4209263,-1.7098013814e-06,1749173245.4209263,nan,nan,nan,nan
59023,-8.5725681856e-05,1749173246.090208,-1.6707047052e-06,1749173246.090208,nan,nan,nan,nan
59024,-9.8056036222e-05,1749173246.7594795,-1.7614652279e-06,1749173246.7594795,nan,nan,nan,nan
59025,-8.808086568e-05,1749173247.4287422,-1.7286524781e-06,1749173247.4287422,nan,nan,nan,nan
59026,-9.6393559943e-05,1749173248.0980158,-1.7307459075e-06,1749173248.0980158,nan,nan,nan,nan
59027,-8.9743400167e-05,1749173248.7672985,-1.8368655219e-06,1749173248.7672985,nan,nan,nan,nan
59028,-8.8773682364e-05,1749173249.4365711,-1.7670490706e-06,1749173249.4365711,nan,nan,nan,nan
59029,-9.2237205536e-05,1749173250.1058497,-1.8312800876e-06,1749173250.1058497,nan,nan,nan,nan
59030,-9.2929927632e-05,1749173250.775133,-1.8284872567e-06,1749173250.775133,nan,nan,nan,nan
59031,-8.9327841124e-05,1749173251.4444156,-1.7928807665e-06,1749173251.4444156,nan,nan,nan,nan
59032,-9.5008072094e-05,1749173252.1136932,-1.7845040929e-06,1749173252.1136932,nan,nan,nan,nan
59033,-9.5008072094e-05,1749173252.782971,-1.7607671907e-06,1749173252.782971,nan,nan,nan,nan
59034,-0.00010068841948,1749173253.452263,-1.8557145722e-06,1749173253.452263,nan,nan,nan,nan
59035,-9.0020468633e-05,1749173254.1215312,-1.7789193407e-06,1749173254.1215312,nan,nan,nan,nan
59036,-9.0574685601e-05,1749173254.7908077,-1.8110335986e-06,1749173254.7908077,nan,nan,nan,nan
59037,-9.1128851636e-05,1749173255.4600837,-1.7914853743e-06,1749173255.4600837,nan,nan,nan,nan
59038,-8.7803797214e-05,1749173256.1293504,-1.7279539861e-06,1749173256.1293504,nan,nan,nan,nan
59039,-9.2375725217e-05,1749173256.7986197,-1.7572765501e-06,1749173256.7986197,nan,nan,nan,nan
59040,-9.5285162388e-05,1749173257.4679008,-1.7845040929e-06,1749173257.4679008,nan,nan,nan,nan
59041,-0.00010179668607,1749173258.1371977,-1.8703772184e-06,1749173258.1371977,nan,nan,nan,nan
59042,-9.6809177194e-05,1749173258.8064837,-1.8159203137e-06,1749173258.8064837,nan,nan,nan,nan
59043,-9.0436144092e-05,1749173259.475763,-1.7705406208e-06,1749173259.475763,nan,nan,nan,nan
59044,-9.3345537607e-05,1749173260.145041,-1.7754284727e-06,1749173260.145041,nan,nan,nan,nan
59045,-9.6670613857e-05,1749173260.8143232,-1.7949760149e-06,1749173260.8143232,nan,nan,nan,nan
59046,-9.4176844868e-05,1749173261.4836025,-1.769144319e-06,1749173261.4836025,nan,nan,nan,nan
59047,-9.0990324679e-05,1749173262.1528742,-1.7342370029e-06,1749173262.1528742,nan,nan,nan,nan
59048,-8.6695421487e-05,1749173262.8221376,-1.7160859898e-06,1749173262.8221376,nan,nan,nan,nan
59049,-8.2123529864e-05,1749173263.491417,-1.6525532374e-06,1749173263.491417,nan,nan,nan,nan
59050,-9.0159053798e-05,1749173264.1606977,-1.7426148133e-06,1749173264.1606977,nan,nan,nan,nan
59051,-8.5864157882e-05,1749173264.8299618,-1.7223690065e-06,1749173264.8299618,nan,nan,nan,nan
59052,-8.6002721218e-05,1749173265.499245,-1.6930464426e-06,1749173265.499245,nan,nan,nan,nan
59053,-8.7388179963e-05,1749173266.1685145,-1.7482000203e-06,1749173266.1685145,nan,nan,nan,nan
59054,-8.531002095e-05,1749173266.8378046,-1.6874610083e-06,1749173266.8378046,nan,nan,nan,nan
59055,-9.1267422249e-05,1749173267.5070837,-1.797768391e-06,1749173267.5070837,nan,nan,nan,nan
59056,-8.960487321e-05,1749173268.1763582,-1.7761258277e-06,1749173268.1763582,nan,nan,nan,nan
59057,-8.5725638201e-05,1749173268.845623,-1.7279542135e-06,1749173268.845623,nan,nan,nan,nan
59058,-8.8773609605e-05,1749173269.5149016,-1.7642573766e-06,1749173269.5149016,nan,nan,nan,nan
59059,-8.3647493739e-05,1749173270.1841822,-1.6965368559e-06,1749173270.1841822,nan,nan,nan,nan
59060,-7.8937024227e-05,1749173270.8534646,-1.7174811546e-06,1749173270.8534646,nan,nan,nan,nan
59061,-7.685883611e-05,1749173271.5227563,-1.6357980712e-06,1749173271.5227563,nan,nan,nan,nan
59062,-7.9906807514e-05,1749173272.1920636,-1.685366442e-06,1749173272.1920636,nan,nan,nan,nan
59063,-7.810574607e-05,1749173272.86134,-1.6469682578e-06,1749173272.86134,nan,nan,nan,nan
59064,-7.9352583271e-05,1749173273.5306125,-1.6497617708e-06,1749173273.5306125,nan,nan,nan,nan
59065,-7.9491161159e-05,1749173274.1999128,-1.701424253e-06,1749173274.1999128,nan,nan,nan,nan
59066,-7.9768302385e-05,1749173274.8692095,-1.646967803e-06,1749173274.8692095,nan,nan,nan,nan
59067,-8.4755811258e-05,1749173275.5384889,-1.6853668967e-06,1749173275.5384889,nan,nan,nan,nan
59068,-7.8105862485e-05,1749173276.2077785,-1.6595329271e-06,1749173276.2077785,nan,nan,nan,nan
59069,-8.1292237155e-05,1749173276.8770587,-1.6783851606e-06,1749173276.8770587,nan,nan,nan,nan
59070,-8.683402848e-05,1749173277.5463283,-1.731444172e-06,1749173277.5463283,nan,nan,nan,nan
59071,-8.26776959e-05,1749173278.2156072,-1.6811775367e-06,1749173278.2156072,nan,nan,nan,nan
59072,-8.6141284555e-05,1749173278.8848698,-1.7251611553e-06,1749173278.8848698,nan,nan,nan,nan
59073,-8.5587089416e-05,1749173279.5541327,-1.6979336124e-06,1749173279.5541327,nan,nan,nan,nan
59074,-8.1430800492e-05,1749173280.2234204,-1.6811773094e-06,1749173280.2234204,nan,nan,nan,nan
59075,-8.4617291577e-05,1749173280.8926966,-1.6511573904e-06,1749173280.8926966,nan,nan,nan,nan
59076,-8.1292251707e-05,1749173281.5619748,-1.6679125565e-06,1749173281.5619748,nan,nan,nan,nan
59077,-8.1707868958e-05,1749173282.2312534,-1.6839703676e-06,1749173282.2312534,nan,nan,nan,nan
59078,-7.9214063589e-05,1749173282.9005423,-1.6804799543e-06,1749173282.9005423,nan,nan,nan,nan
59079,-8.1292309915e-05,1749173283.5698216,-1.6818748918e-06,1749173283.5698216,nan,nan,nan,nan
59080,-8.7803797214e-05,1749173284.2390826,-1.7132927042e-06,1749173284.2390826,nan,nan,nan,nan
59081,-8.891215839e-05,1749173284.9083636,-1.679781235e-06,1749173284.9083636,nan,nan,nan,nan
59082,-8.6002721218e-05,1749173285.5776534,-1.6993299141e-06,1749173285.5776534,nan,nan,nan,nan
59083,-8.3093269495e-05,1749173286.2469313,-1.6902545212e-06,1749173286.2469313,nan,nan,nan,nan
59084,-8.4894374595e-05,1749173286.916192,-1.7063111954e-06,1749173286.916192,nan,nan,nan,nan
59085,-8.7665277533e-05,1749173287.5854576,-1.711896175e-06,1749173287.5854576,nan,nan,nan,nan
59086,-8.6695465143e-05,1749173288.254733,-1.7440108877e-06,1749173288.254733,nan,nan,nan,nan
59087,-8.8635046268e-05,1749173288.9239998,-1.7307470443e-06,1749173288.9239998,nan,nan,nan,nan
59088,-8.8635075372e-05,1749173289.5932634,-1.7537852273e-06,1749173289.5932634,nan,nan,nan,nan
59089,-8.3647479187e-05,1749173290.2625253,-1.7398224372e-06,1749173290.2625253,nan,nan,nan,nan
59090,-8.6279789684e-05,1749173290.9317932,-1.7209729322e-06,1749173290.9317932,nan,nan,nan,nan
59091,-8.6279789684e-05,1749173291.601056,-1.7237653083e-06,1749173291.601056,nan,nan,nan,nan
59092,-8.1569276517e-05,1749173292.2703316,-1.6567432795e-06,1749173292.2703316,nan,nan,nan,nan
59093,-8.6418367573e-05,1749173292.939594,-1.7146890059e-06,1749173292.939594,nan,nan,nan,nan
59094,-8.6002764874e-05,1749173293.6088614,-1.7363308871e-06,1749173293.6088614,nan,nan,nan,nan
59095,-8.5587103968e-05,1749173294.2781284,-1.7049146663e-06,1749173294.2781284,nan,nan,nan,nan
59096,-8.6418367573e-05,1749173294.9474006,-1.7447093796e-06,1749173294.9474006,nan,nan,nan,nan
59097,-8.4894360043e-05,1749173295.61667,-1.7670506622e-06,1749173295.61667,nan,nan,nan,nan
59098,-8.7803782662e-05,1749173296.2859378,-1.7237650809e-06,1749173296.2859378,nan,nan,nan,nan
59099,-8.4894403699e-05,1749173296.9552014,-1.6951405541e-06,1749173296.9552014,nan,nan,nan,nan
59100,-8.8773624157e-05,1749173297.624475,-1.726557457e-06,1749173297.624475,nan,nan,nan,nan
59101,-8.5310035502e-05,1749173298.2937415,-1.746105454e-06,1749173298.2937415,nan,nan,nan,nan
59102,-8.600273577e-05,1749173298.9630094,-1.697933385e-06,1749173298.9630094,nan,nan,nan,nan
59103,-8.6695479695e-05,1749173299.6322763,-1.7272550394e-06,1749173299.6322763,nan,nan,nan,nan
59104,-8.3370396169e-05,1749173300.3015394,-1.7167833448e-06,1749173300.3015394,nan,nan,nan,nan
59105,-8.4340208559e-05,1749173300.97082,-1.6937442524e-06,1749173300.97082,nan,nan,nan,nan
59106,-8.7388194515e-05,1749173301.640091,-1.742614586e-06,1749173301.640091,nan,nan,nan,nan
59107,-8.4478757344e-05,1749173302.3093631,-1.7454071894e-06,1749173302.3093631,nan,nan,nan,nan
59108,-8.780384087e-05,1749173302.97863,-1.7642569219e-06,1749173302.97863,nan,nan,nan,nan
59109,-8.3647508291e-05,1749173303.6478956,-1.7468037186e-06,1749173303.6478956,nan,nan,nan,nan
59110,-9.0020548669e-05,1749173304.3171666,-1.723763944e-06,1749173304.3171666,nan,nan,nan,nan
59111,-8.9466375357e-05,1749173304.9864433,-1.7286511138e-06,1749173304.9864433,nan,nan,nan,nan
59112,-9.4592454843e-05,1749173305.6557245,-1.8061464289e-06,1749173305.6557245,nan,nan,nan,nan
59113,-9.5146649983e-05,1749173306.3250093,-1.7921831841e-06,1749173306.3250093,nan,nan,nan,nan
59114,-9.2237234639e-05,1749173306.9943001,-1.8689797798e-06,1749173306.9943001,nan,nan,nan,nan
59115,-9.7917494713e-05,1749173307.6635928,-1.8187133719e-06,1749173307.6635928,nan,nan,nan,nan
59116,-9.5008093922e-05,1749173308.332873,-1.8145242393e-06,1749173308.332873,nan,nan,nan,nan
59117,-9.2375776148e-05,1749173309.0021477,-1.769144319e-06,1749173309.0021477,nan,nan,nan,nan
59118,-9.3899725471e-05,1749173309.671421,-1.7970708086e-06,1749173309.671421,nan,nan,nan,nan
59119,-9.4592454843e-05,1749173310.3407054,-1.7691445464e-06,1749173310.3407054,nan,nan,nan,nan
59120,-9.3345552159e-05,1749173311.0099835,-1.8096375243e-06,1749173311.0099835,nan,nan,nan,nan
59121,-9.2652808235e-05,1749173311.6792605,-1.7963729988e-06,1749173311.6792605,nan,nan,nan,nan
59122,-9.4453913334e-05,1749173312.3485463,-1.7935797132e-06,1749173312.3485463,nan,nan,nan,nan
59123,-9.0020526841e-05,1749173313.0178323,-1.7768238649e-06,1749173313.0178323,nan,nan,nan,nan
59124,-8.7249616627e-05,1749173313.6870985,-1.7091040263e-06,1749173313.6870985,nan,nan,nan,nan
59125,-9.5008123026e-05,1749173314.356385,-1.8256941985e-06,1749173314.356385,nan,nan,nan,nan
59126,-8.7803811766e-05,1749173315.0256553,-1.758672397e-06,1749173315.0256553,nan,nan,nan,nan
59127,-8.7803884526e-05,1749173315.6949322,-1.7125930754e-06,1749173315.6949322,nan,nan,nan,nan
59128,-9.16830395e-05,1749173316.3642035,-1.723066589e-06,1749173316.3642035,nan,nan,nan,nan
