index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
99583,-9.2098358436e-05,1749196714.2269514,-1.7258651042e-06,1749196714.2269514,nan,nan,nan,nan
99584,-9.5561990747e-05,1749196714.8962393,-1.7042218587e-06,1749196714.8962393,nan,nan,nan,nan
99585,-9.7501600976e-05,1749196715.5655255,-1.7139961983e-06,1749196715.5655255,nan,nan,nan,nan
99586,-9.5561976195e-05,1749196716.2348254,-1.7684519662e-06,1749196716.2348254,nan,nan,nan,nan
99587,-8.6833708338e-05,1749196716.9041069,-1.6769938611e-06,1749196716.9041069,nan,nan,nan,nan
99588,-8.7110776803e-05,1749196717.5734034,-1.6476719793e-06,1749196717.5734034,nan,nan,nan,nan
99589,-8.9466142526e-05,1749196718.2426739,-1.7070126432e-06,1749196718.2426739,nan,nan,nan,nan
99590,-9.1128633358e-05,1749196718.9119718,-1.7335430584e-06,1749196718.9119718,nan,nan,nan,nan
99591,-8.8219167083e-05,1749196719.5812526,-1.6874657831e-06,1749196719.5812526,nan,nan,nan,nan
99592,-8.4339902969e-05,1749196720.2505329,-1.6693145426e-06,1749196720.2505329,nan,nan,nan,nan
99593,-8.6418105639e-05,1749196720.9198115,-1.6874655557e-06,1749196720.9198115,nan,nan,nan,nan
99594,-8.4062834503e-05,1749196721.589098,-1.6825790681e-06,1749196721.589098,nan,nan,nan,nan
99595,-8.5586783825e-05,1749196722.258378,-1.7119018594e-06,1749196722.258378,nan,nan,nan,nan
99596,-8.5309729911e-05,1749196722.9276597,-1.688164275e-06,1749196722.9276597,nan,nan,nan,nan
99597,-8.7110835011e-05,1749196723.596944,-1.700032044e-06,1749196723.596944,nan,nan,nan,nan
99598,-8.6695203208e-05,1749196724.2662315,-1.6693134057e-06,1749196724.2662315,nan,nan,nan,nan
99599,-8.4755534772e-05,1749196724.9355102,-1.6811829937e-06,1749196724.9355102,nan,nan,nan,nan
99600,-8.4062863607e-05,1749196725.6047945,-1.6783894807e-06,1749196725.6047945,nan,nan,nan,nan
99601,-8.4339917521e-05,1749196726.274086,-1.623934395e-06,1749196726.274086,nan,nan,nan,nan
99602,-8.655662532e-05,1749196726.9433863,-1.6099711502e-06,1749196726.9433863,nan,nan,nan,nan
99603,-8.9188964921e-05,1749196727.6126697,-1.6693138605e-06,1749196727.6126697,nan,nan,nan,nan
99604,-8.9881694294e-05,1749196728.2819538,-1.6881640477e-06,1749196728.2819538,nan,nan,nan,nan
99605,-8.7665015599e-05,1749196728.9512384,-1.6853709894e-06,1749196728.9512384,nan,nan,nan,nan
99606,-8.3647217252e-05,1749196729.6205375,-1.6302171844e-06,1749196729.6205375,nan,nan,nan,nan
99607,-9.4315131719e-05,1749196730.2898338,-1.7593749817e-06,1749196730.2898338,nan,nan,nan,nan
99608,-8.8773362222e-05,1749196730.9591231,-1.714693326e-06,1749196730.9591231,nan,nan,nan,nan
99609,-8.6002473836e-05,1749196731.628415,-1.7447141545e-06,1749196731.628415,nan,nan,nan,nan
99610,-8.6140978965e-05,1749196732.297701,-1.6818810309e-06,1749196732.297701,nan,nan,nan,nan
99611,-9.2652597232e-05,1749196732.966967,-1.6504634459e-06,1749196732.966967,nan,nan,nan,nan
99612,-9.514636622e-05,1749196733.6362648,-1.7509980808e-06,1749196733.6362648,nan,nan,nan,nan
99613,-9.1128567874e-05,1749196734.305559,-1.758677854e-06,1749196734.305559,nan,nan,nan,nan
99614,-8.6418120191e-05,1749196734.9748487,-1.7321472114e-06,1749196734.9748487,nan,nan,nan,nan
99615,-8.7110820459e-05,1749196735.6441343,-1.7105048755e-06,1749196735.6441343,nan,nan,nan,nan
99616,-8.4617015091e-05,1749196736.3134153,-1.6853714442e-06,1749196736.3134153,nan,nan,nan,nan
99617,-8.4201412392e-05,1749196736.9827073,-1.6707099348e-06,1749196736.9827073,nan,nan,nan,nan
99618,-8.9188964921e-05,1749196737.6519983,-1.716788347e-06,1749196737.6519983,nan,nan,nan,nan
99619,-8.6833708338e-05,1749196738.3212805,-1.6811829937e-06,1749196738.3212805,nan,nan,nan,nan
99620,-8.9466098871e-05,1749196738.9905746,-1.7642619241e-06,1749196738.9905746,nan,nan,nan,nan
99621,-9.4592222013e-05,1749196739.6598718,-1.7209767975e-06,1749196739.6598718,nan,nan,nan,nan
99622,-8.8911896455e-05,1749196740.3291607,-1.729354608e-06,1749196740.3291607,nan,nan,nan,nan
99623,-9.3068170827e-05,1749196740.9984539,-1.7754337023e-06,1749196740.9984539,nan,nan,nan,nan
99624,-9.7363190434e-05,1749196741.6677392,-1.7886957266e-06,1749196741.6677392,nan,nan,nan,nan
99625,-9.5007846539e-05,1749196742.3370516,-1.8033586002e-06,1749196742.3370516,nan,nan,nan,nan
99626,-9.5977673482e-05,1749196743.0063589,-1.7963766368e-06,1749196743.0063589,nan,nan,nan,nan
99627,-9.2791102361e-05,1749196743.675653,-1.7558850232e-06,1749196743.675653,nan,nan,nan,nan
99628,-8.9327535534e-05,1749196744.3449428,-1.7342417777e-06,1749196744.3449428,nan,nan,nan,nan
99629,-9.1959918791e-05,1749196745.0142334,-1.6916535515e-06,1749196745.0142334,nan,nan,nan,nan
99630,-9.5284893177e-05,1749196745.6835277,-1.7845093225e-06,1749196745.6835277,nan,nan,nan,nan
99631,-9.2514019343e-05,1749196746.3528235,-1.7817164917e-06,1749196746.3528235,nan,nan,nan,nan
99632,-9.265258268e-05,1749196747.0221179,-1.7593754364e-06,1749196747.0221179,nan,nan,nan,nan
99633,-9.292968025e-05,1749196747.6914194,-1.7509973986e-06,1749196747.6914194,nan,nan,nan,nan
99634,-9.3345275673e-05,1749196748.360716,-1.7621684947e-06,1749196748.360716,nan,nan,nan,nan
99635,-8.905044524e-05,1749196749.0300019,-1.7000322714e-06,1749196749.0300019,nan,nan,nan,nan
99636,-9.1682770289e-05,1749196749.6993017,-1.7433178527e-06,1749196749.6993017,nan,nan,nan,nan
99637,-9.1267145763e-05,1749196750.3685932,-1.7496010969e-06,1749196750.3685932,nan,nan,nan,nan
99638,-9.1821297246e-05,1749196751.037882,-1.749601779e-06,1749196751.037882,nan,nan,nan,nan
99639,-9.0851499408e-05,1749196751.7071774,-1.7914903765e-06,1749196751.7071774,nan,nan,nan,nan
99640,-9.0158806415e-05,1749196752.376477,-1.7712438876e-06,1749196752.376477,nan,nan,nan,nan
99641,-9.1544206953e-05,1749196753.0457609,-1.7105053303e-06,1749196753.0457609,nan,nan,nan,nan
99642,-8.6002459284e-05,1749196753.7150483,-1.718882686e-06,1749196753.7150483,nan,nan,nan,nan
99643,-8.8911896455e-05,1749196754.3843398,-1.7258639673e-06,1749196754.3843398,nan,nan,nan,nan
99644,-9.5146373496e-05,1749196755.05364,-1.803359055e-06,1749196755.05364,nan,nan,nan,nan
99645,-9.8471427918e-05,1749196755.7229457,-1.8326813915e-06,1749196755.7229457,nan,nan,nan,nan
99646,-9.2791138741e-05,1749196756.3922453,-1.7831123387e-06,1749196756.3922453,nan,nan,nan,nan
99647,-9.1682806669e-05,1749196757.0615487,-1.8103398816e-06,1749196757.0615487,nan,nan,nan,nan
99648,-9.1405701824e-05,1749196757.730851,-1.7530917376e-06,1749196757.730851,nan,nan,nan,nan
99649,-9.0712972451e-05,1749196758.40014,-1.7167881197e-06,1749196758.40014,nan,nan,nan,nan
99650,-9.0990040917e-05,1749196759.0694304,-1.7419217784e-06,1749196759.0694304,nan,nan,nan,nan
99651,-9.4315102615e-05,1749196759.7387226,-1.6644269181e-06,1749196759.7387226,nan,nan,nan,nan
99652,-8.9466084319e-05,1749196760.4080129,-1.6958433662e-06,1749196760.4080129,nan,nan,nan,nan
99653,-8.5863925051e-05,1749196761.0772915,-1.6644266907e-06,1749196761.0772915,nan,nan,nan,nan
99654,-8.5586842033e-05,1749196761.7465744,-1.7160898551e-06,1749196761.7465744,nan,nan,nan,nan
99655,-8.4755563876e-05,1749196762.4158597,-1.6748990674e-06,1749196762.4158597,nan,nan,nan,nan
99656,-8.8219167083e-05,1749196763.0851398,-1.6539547687e-06,1749196763.0851398,nan,nan,nan,nan
99657,-8.4755607531e-05,1749196763.754441,-1.6560484255e-06,1749196763.754441,nan,nan,nan,nan
99658,-8.84962501e-05,1749196764.4237278,-1.6965418581e-06,1749196764.4237278,nan,nan,nan,nan
99659,-8.2677433966e-05,1749196765.0930362,-1.6344056348e-06,1749196765.0930362,nan,nan,nan,nan
99660,-8.5448336904e-05,1749196765.762321,-1.6895596673e-06,1749196765.762321,nan,nan,nan,nan
99661,-8.2538856077e-05,1749196766.4315996,-1.6853714442e-06,1749196766.4315996,nan,nan,nan,nan
99662,-8.0599245848e-05,1749196767.100896,-1.6532562768e-06,1749196767.100896,nan,nan,nan,nan
99663,-8.2123253378e-05,1749196767.7701871,-1.6406893337e-06,1749196767.7701871,nan,nan,nan,nan
99664,-8.170757792e-05,1749196768.439482,-1.6588419385e-06,1749196768.439482,nan,nan,nan,nan
99665,-8.2261773059e-05,1749196769.1087782,-1.6532562768e-06,1749196769.1087782,nan,nan,nan,nan
99666,-7.87981553e-05,1749196769.7780764,-1.5988005089e-06,1749196769.7780764,nan,nan,nan,nan
99667,-8.6279600509e-05,1749196770.4473588,-1.6644260086e-06,1749196770.4473588,nan,nan,nan,nan
99668,-8.7110864115e-05,1749196771.1166549,-1.6602371034e-06,1749196771.1166549,nan,nan,nan,nan
99669,-7.87981553e-05,1749196771.7859335,-1.6769934064e-06,1749196771.7859335,nan,nan,nan,nan
99670,-8.2261787611e-05,1749196772.4552312,-1.6581429918e-06,1749196772.4552312,nan,nan,nan,nan
99671,-9.0158806415e-05,1749196773.1245227,-1.7272600417e-06,1749196773.1245227,nan,nan,nan,nan
99672,-8.7803593487e-05,1749196773.7937891,-1.6769924969e-06,1749196773.7937891,nan,nan,nan,nan
99673,-9.1959867859e-05,1749196774.4630828,-1.7516956632e-06,1749196774.4630828,nan,nan,nan,nan
99674,-8.780353528e-05,1749196775.1323776,-1.7195807231e-06,1749196775.1323776,nan,nan,nan,nan
99675,-8.7803506176e-05,1749196775.801661,-1.7014294826e-06,1749196775.801661,nan,nan,nan,nan
99676,-8.2538870629e-05,1749196776.470941,-1.6762951418e-06,1749196776.470941,nan,nan,nan,nan
99677,-8.6972271674e-05,1749196777.1402242,-1.6735027657e-06,1749196777.1402242,nan,nan,nan,nan
99678,-8.3924329374e-05,1749196777.809516,-1.705617251e-06,1749196777.809516,nan,nan,nan,nan
99679,-8.6279571406e-05,1749196778.4787996,-1.700032044e-06,1749196778.4787996,nan,nan,nan,nan
99680,-8.4062834503e-05,1749196779.1480794,-1.7014288005e-06,1749196779.1480794,nan,nan,nan,nan
99681,-8.2954516984e-05,1749196779.81738,-1.6518595203e-06,1749196779.81738,nan,nan,nan,nan
99682,-8.2123209722e-05,1749196780.4866667,-1.6769938611e-06,1749196780.4866667,nan,nan,nan,nan
99683,-9.1128618806e-05,1749196781.1559522,-1.6818801214e-06,1749196781.1559522,nan,nan,nan,nan
99684,-8.9604654931e-05,1749196781.8252423,-1.7098059288e-06,1749196781.8252423,nan,nan,nan,nan
99685,-9.0158806415e-05,1749196782.4945345,-1.7244674382e-06,1749196782.4945345,nan,nan,nan,nan
99686,-9.2375514214e-05,1749196783.163838,-1.7440156626e-06,1749196783.163838,nan,nan,nan,nan
99687,-8.7942084065e-05,1749196783.8331285,-1.7405252493e-06,1749196783.8331285,nan,nan,nan,nan
99688,-8.5586812929e-05,1749196784.50241,-1.6860697087e-06,1749196784.50241,nan,nan,nan,nan
99689,-9.0020250354e-05,1749196785.171693,-1.6748990674e-06,1749196785.171693,nan,nan,nan,nan
99690,-8.7249383796e-05,1749196785.8409786,-1.6742005755e-06,1749196785.8409786,nan,nan,nan,nan
99691,-8.6972300778e-05,1749196786.5102644,-1.671407972e-06,1749196786.5102644,nan,nan,nan,nan
99692,-8.4201441496e-05,1749196787.179565,-1.6344056348e-06,1749196787.179565,nan,nan,nan,nan
99693,-9.0297347924e-05,1749196787.848853,-1.682578386e-06,1749196787.848853,nan,nan,nan,nan
99694,-8.6279542302e-05,1749196788.518137,-1.6860697087e-06,1749196788.518137,nan,nan,nan,nan
99695,-8.8219137979e-05,1749196789.187424,-1.7119018594e-06,1749196789.187424,nan,nan,nan,nan
99696,-9.6254734672e-05,1749196789.8567188,-1.7447141545e-06,1749196789.8567188,nan,nan,nan,nan
99697,-9.417659021e-05,1749196790.5260208,-1.7810177724e-06,1749196790.5260208,nan,nan,nan,nan
99698,-9.4038019597e-05,1749196791.1953218,-1.756582833e-06,1749196791.1953218,nan,nan,nan,nan
99699,-9.4592222013e-05,1749196791.8646257,-1.793584488e-06,1749196791.8646257,nan,nan,nan,nan
99700,-8.8634784333e-05,1749196792.5339205,-1.765658908e-06,1749196792.5339205,nan,nan,nan,nan
99701,-9.5007890195e-05,1749196793.203228,-1.7565816961e-06,1749196793.203228,nan,nan,nan,nan
99702,-9.3206799647e-05,1749196793.8725233,-1.7209763428e-06,1749196793.8725233,nan,nan,nan,nan
99703,-8.9604604e-05,1749196794.5418215,-1.7572810975e-06,1749196794.5418215,nan,nan,nan,nan
99704,-9.1544323368e-05,1749196795.2110822,-1.7356367152e-06,1749196795.2110822,nan,nan,nan,nan
99705,-8.9881672466e-05,1749196795.8803833,-1.7202794425e-06,1749196795.8803833,nan,nan,nan,nan
99706,-8.8496220997e-05,1749196796.5496702,-1.6944479739e-06,1749196796.5496702,nan,nan,nan,nan
99707,-8.5586856585e-05,1749196797.218942,-1.6979374777e-06,1749196797.218942,nan,nan,nan,nan
99708,-9.2375492386e-05,1749196797.8882327,-1.6860697087e-06,1749196797.8882327,nan,nan,nan,nan
99709,-8.8634798885e-05,1749196798.5575237,-1.718882686e-06,1749196798.5575237,nan,nan,nan,nan
99710,-9.0435874881e-05,1749196799.2268167,-1.7300530999e-06,1749196799.2268167,nan,nan,nan,nan
99711,-9.0435838501e-05,1749196799.8961117,-1.7670561192e-06,1749196799.8961117,nan,nan,nan,nan
99712,-8.9743160061e-05,1749196800.565397,-1.7084103092e-06,1749196800.565397,nan,nan,nan,nan
99713,-8.8496235549e-05,1749196801.2346842,-1.7223737814e-06,1749196801.2346842,nan,nan,nan,nan
99714,-8.9604669483e-05,1749196801.9039814,-1.7726392798e-06,1749196801.9039814,nan,nan,nan,nan
99715,-8.6418047431e-05,1749196802.5732608,-1.6762960513e-06,1749196802.5732608,nan,nan,nan,nan
99716,-8.115338278e-05,1749196803.2425578,-1.6441808839e-06,1749196803.2425578,nan,nan,nan,nan
99717,-8.0460697063e-05,1749196803.9118495,-1.6176504687e-06,1749196803.9118495,nan,nan,nan,nan
99718,-8.572540537e-05,1749196804.5811522,-1.6560486529e-06,1749196804.5811522,nan,nan,nan,nan
99719,-8.2538856077e-05,1749196805.2504325,-1.6797862372e-06,1749196805.2504325,nan,nan,nan,nan
99720,-8.572540537e-05,1749196805.9197402,-1.6427836727e-06,1749196805.9197402,nan,nan,nan,nan
99721,-7.9490913777e-05,1749196806.5890372,-1.6365002011e-06,1749196806.5890372,nan,nan,nan,nan
99722,-8.4062834503e-05,1749196807.2583308,-1.6420863176e-06,1749196807.2583308,nan,nan,nan,nan
99723,-8.6833751993e-05,1749196807.9276123,-1.700032044e-06,1749196807.9276123,nan,nan,nan,nan
99724,-8.9743145509e-05,1749196808.5969064,-1.7314494016e-06,1749196808.5969064,nan,nan,nan,nan
99725,-8.7387990789e-05,1749196809.2661736,-1.7021252461e-06,1749196809.2661736,nan,nan,nan,nan
99726,-8.6140993517e-05,1749196809.9354558,-1.6902583866e-06,1749196809.9354558,nan,nan,nan,nan
99727,-8.7249325588e-05,1749196810.6047397,-1.7377333279e-06,1749196810.6047397,nan,nan,nan,nan
99728,-9.057438001e-05,1749196811.2740304,-1.7216759716e-06,1749196811.2740304,nan,nan,nan,nan
99729,-8.6972271674e-05,1749196811.9433093,-1.6986359697e-06,1749196811.9433093,nan,nan,nan,nan
99730,-8.6418061983e-05,1749196812.6125877,-1.7139961983e-06,1749196812.6125877,nan,nan,nan,nan
99731,-8.6141051725e-05,1749196813.2818651,-1.6762946871e-06,1749196813.2818651,nan,nan,nan,nan
99732,-8.8219167083e-05,1749196813.95116,-1.7391291749e-06,1749196813.95116,nan,nan,nan,nan
99733,-8.932750643e-05,1749196814.6204367,-1.7028253296e-06,1749196814.6204367,nan,nan,nan,nan
99734,-9.4592200185e-05,1749196815.289729,-1.7726404167e-06,1749196815.289729,nan,nan,nan,nan
99735,-9.1405701824e-05,1749196815.9590204,-1.7482045678e-06,1749196815.9590204,nan,nan,nan,nan
99736,-9.3760951131e-05,1749196816.6283197,-1.7593749817e-06,1749196816.6283197,nan,nan,nan,nan
99737,-9.6116149507e-05,1749196817.2976105,-1.744016572e-06,1749196817.2976105,nan,nan,nan,nan
99738,-9.1821289971e-05,1749196817.9669049,-1.7775280412e-06,1749196817.9669049,nan,nan,nan,nan
99739,-9.2514055723e-05,1749196818.636196,-1.7475063032e-06,1749196818.636196,nan,nan,nan,nan
99740,-9.3760914751e-05,1749196819.3054862,-1.7586776266e-06,1749196819.3054862,nan,nan,nan,nan
99741,-9.3483868113e-05,1749196819.9747899,-1.8263974653e-06,1749196819.9747899,nan,nan,nan,nan
99742,-8.9188928541e-05,1749196820.6440773,-1.7426209524e-06,1749196820.6440773,nan,nan,nan,nan
99743,-9.3068236311e-05,1749196821.3133633,-1.7300526451e-06,1749196821.3133633,nan,nan,nan,nan
99744,-8.6833751993e-05,1749196821.9826448,-1.6867672912e-06,1749196821.9826448,nan,nan,nan,nan
99745,-9.0435874881e-05,1749196822.6519263,-1.6986359697e-06,1749196822.6519263,nan,nan,nan,nan
99746,-8.905037248e-05,1749196823.3212118,-1.7377337826e-06,1749196823.3212118,nan,nan,nan,nan
99747,-8.7665001047e-05,1749196823.990505,-1.7509973986e-06,1749196823.990505,nan,nan,nan,nan
99748,-9.1267145763e-05,1749196824.6597924,-1.7216752894e-06,1749196824.6597924,nan,nan,nan,nan
99749,-8.6833795649e-05,1749196825.3290558,-1.6693127236e-06,1749196825.3290558,nan,nan,nan,nan
99750,-8.8634857093e-05,1749196825.9983425,-1.6874648736e-06,1749196825.9983425,nan,nan,nan,nan
99751,-9.2098365712e-05,1749196826.6676364,-1.6909571059e-06,1749196826.6676364,nan,nan,nan,nan
99752,-8.2815939095e-05,1749196827.3369336,-1.6595399757e-06,1749196827.3369336,nan,nan,nan,nan
99753,-8.1153411884e-05,1749196828.006233,-1.6532562768e-06,1749196828.006233,nan,nan,nan,nan
99754,-8.2954516984e-05,1749196828.675531,-1.6371984657e-06,1749196828.675531,nan,nan,nan,nan
99755,-8.9604654931e-05,1749196829.3448274,-1.6944463823e-06,1749196829.3448274,nan,nan,nan,nan
99756,-8.905044524e-05,1749196830.014117,-1.737732191e-06,1749196830.014117,nan,nan,nan,nan
99757,-8.9466033387e-05,1749196830.6834018,-1.7000331809e-06,1749196830.6834018,nan,nan,nan,nan
99758,-8.6833708338e-05,1749196831.3526819,-1.6839751424e-06,1749196831.3526819,nan,nan,nan,nan
99759,-8.4201368736e-05,1749196832.0219722,-1.6714086541e-06,1749196832.0219722,nan,nan,nan,nan
99760,-8.7110805907e-05,1749196832.6912549,-1.6769936337e-06,1749196832.6912549,nan,nan,nan,nan
99761,-8.6695174105e-05,1749196833.3605518,-1.6211415641e-06,1749196833.3605518,nan,nan,nan,nan
99762,-8.5586827481e-05,1749196834.0298483,-1.6358023913e-06,1749196834.0298483,nan,nan,nan,nan
99763,-8.1291931565e-05,1749196834.6991255,-1.6853718989e-06,1749196834.6991255,nan,nan,nan,nan
99764,-8.0599216744e-05,1749196835.3684175,-1.6462752228e-06,1749196835.3684175,nan,nan,nan,nan
99765,-8.2538885181e-05,1749196836.0377147,-1.6497651814e-06,1749196836.0377147,nan,nan,nan,nan
99766,-8.143048035e-05,1749196836.707008,-1.6406900158e-06,1749196836.707008,nan,nan,nan,nan
99767,-7.9906501924e-05,1749196837.3762856,-1.6735029931e-06,1749196837.3762856,nan,nan,nan,nan
99768,-8.4062834503e-05,1749196838.04557,-1.7014288005e-06,1749196838.04557,nan,nan,nan,nan
99769,-8.780353528e-05,1749196838.7148542,-1.6714084268e-06,1749196838.7148542,nan,nan,nan,nan
99770,-8.4755534772e-05,1749196839.3841357,-1.6539549961e-06,1749196839.3841357,nan,nan,nan,nan
99771,-8.6695232312e-05,1749196840.053408,-1.7146928712e-06,1749196840.053408,nan,nan,nan,nan
99772,-8.8219167083e-05,1749196840.7227085,-1.6539547687e-06,1749196840.7227085,nan,nan,nan,nan
99773,-8.5032675997e-05,1749196841.3919911,-1.673502311e-06,1749196841.3919911,nan,nan,nan,nan
99774,-8.8357686764e-05,1749196842.0612712,-1.6581439013e-06,1749196842.0612712,nan,nan,nan,nan
99775,-8.2954473328e-05,1749196842.7305505,-1.652558467e-06,1749196842.7305505,nan,nan,nan,nan
99776,-8.2677361206e-05,1749196843.3998272,-1.6609367322e-06,1749196843.3998272,nan,nan,nan,nan
99777,-8.0737765529e-05,1749196844.069123,-1.6511621652e-06,1749196844.069123,nan,nan,nan,nan
99778,-8.6556639872e-05,1749196844.7384026,-1.6742010303e-06,1749196844.7384026,nan,nan,nan,nan
99779,-8.6418061983e-05,1749196845.4077077,-1.6462752228e-06,1749196845.4077077,nan,nan,nan,nan
99780,-9.0851499408e-05,1749196846.0769916,-1.6958440483e-06,1749196846.0769916,nan,nan,nan,nan
99781,-9.0574430942e-05,1749196846.7462797,-1.7000322714e-06,1749196846.7462797,nan,nan,nan,nan
99782,-8.9881723397e-05,1749196847.415582,-1.7251654754e-06,1749196847.415582,nan,nan,nan,nan
99783,-8.7110835011e-05,1749196848.0848677,-1.6511614831e-06,1749196848.0848677,nan,nan,nan,nan
99784,-8.6002488388e-05,1749196848.7541542,-1.6902579318e-06,1749196848.7541542,nan,nan,nan,nan
99785,-8.6140964413e-05,1749196849.42344,-1.7000331809e-06,1749196849.42344,nan,nan,nan,nan
99786,-8.5586812929e-05,1749196850.0927496,-1.6553510704e-06,1749196850.0927496,nan,nan,nan,nan
99787,-8.8219152531e-05,1749196850.7620347,-1.6811827663e-06,1749196850.7620347,nan,nan,nan,nan
99788,-8.6556654423e-05,1749196851.4313254,-1.7167878923e-06,1749196851.4313254,nan,nan,nan,nan
99789,-8.6556683527e-05,1749196852.1006174,-1.7223726445e-06,1749196852.1006174,nan,nan,nan,nan
99790,-8.8496235549e-05,1749196852.7699172,-1.7139957436e-06,1749196852.7699172,nan,nan,nan,nan
99791,-9.2929665698e-05,1749196853.439208,-1.6916549157e-06,1749196853.439208,nan,nan,nan,nan
99792,-8.1984690041e-05,1749196854.1084714,-1.6888620848e-06,1749196854.1084714,nan,nan,nan,nan
99793,-8.447849541e-05,1749196854.777771,-1.6351041268e-06,1749196854.777771,nan,nan,nan,nan
99794,-8.4201354184e-05,1749196855.447065,-1.6392939415e-06,1749196855.447065,nan,nan,nan,nan
99795,-8.5725361714e-05,1749196856.1163456,-1.6588419385e-06,1749196856.1163456,nan,nan,nan,nan
99796,-8.8080618298e-05,1749196856.7856457,-1.6616340872e-06,1749196856.7856457,nan,nan,nan,nan
99797,-8.2538826973e-05,1749196857.4549246,-1.6818812583e-06,1749196857.4549246,nan,nan,nan,nan
99798,-8.3924285718e-05,1749196858.124206,-1.6679177861e-06,1749196858.124206,nan,nan,nan,nan
99799,-8.5586827481e-05,1749196858.793483,-1.6755971046e-06,1749196858.793483,nan,nan,nan,nan
