index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
194487,-8.4063009126e-05,1749251038.1295912,-1.6462720396e-06,1749251038.1295912,nan,nan,nan,nan
194488,-8.4201557911e-05,1749251038.7988727,-1.6378940018e-06,1749251038.7988727,nan,nan,nan,nan
194489,-9.2375710665e-05,1749251039.4681482,-1.6728006358e-06,1749251039.4681482,nan,nan,nan,nan
194490,-9.1128735221e-05,1749251040.1374226,-1.7412210127e-06,1749251040.1374226,nan,nan,nan,nan
194491,-9.0574561909e-05,1749251040.806694,-1.7195779947e-06,1749251040.806694,nan,nan,nan,nan
194492,-8.7249529315e-05,1749251041.4759634,-1.6755943761e-06,1749251041.4759634,nan,nan,nan,nan
194493,-8.7526655989e-05,1749251042.1452553,-1.6588380731e-06,1749251042.1452553,nan,nan,nan,nan
194494,-8.5864128778e-05,1749251042.8145235,-1.6679139208e-06,1749251042.8145235,nan,nan,nan,nan
194495,-8.6972431745e-05,1749251043.4837973,-1.7272577679e-06,1749251043.4837973,nan,nan,nan,nan
194496,-8.6972460849e-05,1749251044.1530766,-1.7125955765e-06,1749251044.1530766,nan,nan,nan,nan
194497,-8.9189124992e-05,1749251044.8223536,-1.710502147e-06,1749251044.8223536,nan,nan,nan,nan
194498,-9.3761111202e-05,1749251045.4916468,-1.7677500637e-06,1749251045.4916468,nan,nan,nan,nan
194499,-9.2652779131e-05,1749251046.1609347,-1.7433142148e-06,1749251046.1609347,nan,nan,nan,nan
194500,-9.2237169156e-05,1749251046.8302243,-1.7300490072e-06,1749251046.8302243,nan,nan,nan,nan
194501,-9.2652793683e-05,1749251047.4995134,-1.7663530798e-06,1749251047.4995134,nan,nan,nan,nan
194502,-9.1544396128e-05,1749251048.1687922,-1.7056145225e-06,1749251048.1687922,nan,nan,nan,nan
194503,-9.1960035206e-05,1749251048.8380694,-1.6986332412e-06,1749251048.8380694,nan,nan,nan,nan
194504,-9.0436042228e-05,1749251049.50736,-1.726559276e-06,1749251049.50736,nan,nan,nan,nan
194505,-9.5146555395e-05,1749251050.176645,-1.7663533072e-06,1749251050.176645,nan,nan,nan,nan
194506,-9.0020468633e-05,1749251050.8459213,-1.6860653886e-06,1749251050.8459213,nan,nan,nan,nan
194507,-9.8610187706e-05,1749251051.5152118,-1.7656545879e-06,1749251051.5152118,nan,nan,nan,nan
194508,-9.3899638159e-05,1749251052.1845052,-1.76984463e-06,1749251052.1845052,nan,nan,nan,nan
194509,-9.7778887721e-05,1749251052.8537927,-1.780316552e-06,1749251052.8537927,nan,nan,nan,nan
194510,-9.4038201496e-05,1749251053.5230775,-1.7712407043e-06,1749251053.5230775,nan,nan,nan,nan
194511,-9.2514208518e-05,1749251054.1923535,-1.723068408e-06,1749251054.1923535,nan,nan,nan,nan
194512,-9.2375696113e-05,1749251054.86164,-1.7286529328e-06,1749251054.86164,nan,nan,nan,nan
194513,-9.1682981292e-05,1749251055.530919,-1.7258603293e-06,1749251055.530919,nan,nan,nan,nan
194514,-9.5700699603e-05,1749251056.2001996,-1.7558818399e-06,1749251056.2001996,nan,nan,nan,nan
194515,-9.736330685e-05,1749251056.8694894,-1.7747304355e-06,1749251056.8694894,nan,nan,nan,nan
194516,-9.5423623861e-05,1749251057.5387807,-1.7705426671e-06,1749251057.5387807,nan,nan,nan,nan
194517,-9.1821493697e-05,1749251058.2080529,-1.6951423731e-06,1749251058.2080529,nan,nan,nan,nan
194518,-9.0851732239e-05,1749251058.8773327,-1.7244635728e-06,1749251058.8773327,nan,nan,nan,nan
194519,-9.1682923085e-05,1749251059.5466049,-1.7056147499e-06,1749251059.5466049,nan,nan,nan,nan
194520,-9.140590555e-05,1749251060.215894,-1.7167840269e-06,1749251060.215894,nan,nan,nan,nan
194521,-9.1960020654e-05,1749251060.8851748,-1.7265595034e-06,1749251060.8851748,nan,nan,nan,nan
194522,-9.3761147582e-05,1749251061.5544636,-1.7719380594e-06,1749251061.5544636,nan,nan,nan,nan
194523,-9.5562179922e-05,1749251062.223746,-1.7489001038e-06,1749251062.223746,nan,nan,nan,nan
194524,-9.5146569947e-05,1749251062.8930414,-1.7663530798e-06,1749251062.8930414,nan,nan,nan,nan
194525,-9.1960020654e-05,1749251063.5623238,-1.7377296899e-06,1749251063.5623238,nan,nan,nan,nan
194526,-9.4315284514e-05,1749251064.231607,-1.7516927073e-06,1749251064.231607,nan,nan,nan,nan
194527,-9.4315262686e-05,1749251064.9008822,-1.7321447103e-06,1749251064.9008822,nan,nan,nan,nan
194528,-9.251418669e-05,1749251065.5701702,-1.7237668999e-06,1749251065.5701702,nan,nan,nan,nan
194529,-9.486945055e-05,1749251066.2394483,-1.7098036551e-06,1749251066.2394483,nan,nan,nan,nan
194530,-9.9857061286e-05,1749251066.9087398,-1.7984684746e-06,1749251066.9087398,nan,nan,nan,nan
194531,-0.00010304356692,1749251067.5780342,-1.8026571524e-06,1749251067.5780342,nan,nan,nan,nan
194532,-9.5700786915e-05,1749251068.2473276,-1.7963729988e-06,1749251068.2473276,nan,nan,nan,nan
194533,-9.2791306088e-05,1749251068.9166088,-1.769146138e-06,1749251068.9166088,nan,nan,nan,nan
194534,-9.5146519016e-05,1749251069.5858936,-1.7747320271e-06,1749251069.5858936,nan,nan,nan,nan
194535,-9.4038136012e-05,1749251070.2551756,-1.7747324819e-06,1749251070.2551756,nan,nan,nan,nan
194536,-9.8887183412e-05,1749251070.9244719,-1.8180178358e-06,1749251070.9244719,nan,nan,nan,nan
194537,-9.9441371276e-05,1749251071.5937605,-1.8124324015e-06,1749251071.5937605,nan,nan,nan,nan
194538,-9.4315248134e-05,1749251072.2630467,-1.7796191969e-06,1749251072.2630467,nan,nan,nan,nan
194539,-9.2929833045e-05,1749251072.9323268,-1.7468055376e-06,1749251072.9323268,nan,nan,nan,nan
194540,-9.1821464594e-05,1749251073.6016033,-1.7314464458e-06,1749251073.6016033,nan,nan,nan,nan
194541,-9.2929833045e-05,1749251074.2708793,-1.7419185951e-06,1749251074.2708793,nan,nan,nan,nan
194542,-8.8912129286e-05,1749251074.9401543,-1.7063114228e-06,1749251074.9401543,nan,nan,nan,nan
194543,-9.0436107712e-05,1749251075.6094322,-1.6616302219e-06,1749251075.6094322,nan,nan,nan,nan
194544,-8.9050590759e-05,1749251076.2787085,-1.6986334685e-06,1749251076.2787085,nan,nan,nan,nan
194545,-9.5007962955e-05,1749251076.9479816,-1.7042191303e-06,1749251076.9479816,nan,nan,nan,nan
194546,-9.9025761301e-05,1749251077.61726,-1.7363336156e-06,1749251077.61726,nan,nan,nan,nan
194547,-9.7917421954e-05,1749251078.286534,-1.7188795027e-06,1749251078.286534,nan,nan,nan,nan
194548,-9.8055963463e-05,1749251078.9558241,-1.7761281015e-06,1749251078.9558241,nan,nan,nan,nan
194549,-0.00010068830306,1749251079.625111,-1.8012610781e-06,1749251079.625111,nan,nan,nan,nan
194550,-0.00010124253458,1749251080.2944033,-1.7977693005e-06,1749251080.2944033,nan,nan,nan,nan
194551,-9.9857032183e-05,1749251080.963684,-1.764259423e-06,1749251080.963684,nan,nan,nan,nan
194552,-9.6809126262e-05,1749251081.6329672,-1.7663526251e-06,1749251081.6329672,nan,nan,nan,nan
194553,-9.8333017377e-05,1749251082.3022435,-1.7174841105e-06,1749251082.3022435,nan,nan,nan,nan
194554,-9.7501782875e-05,1749251082.9715257,-1.7635613858e-06,1749251082.9715257,nan,nan,nan,nan
194555,-9.8748678283e-05,1749251083.640814,-1.8040539089e-06,1749251083.640814,nan,nan,nan,nan
194556,-9.8471624369e-05,1749251084.3101046,-1.7893921722e-06,1749251084.3101046,nan,nan,nan,nan
194557,-9.3206894235e-05,1749251084.9793859,-1.7747322545e-06,1749251084.9793859,nan,nan,nan,nan
194558,-8.8634929853e-05,1749251085.6486514,-1.6972376216e-06,1749251085.6486514,nan,nan,nan,nan
194559,-9.0020381322e-05,1749251086.3179204,-1.7160875814e-06,1749251086.3179204,nan,nan,nan,nan
194560,-8.5448453319e-05,1749251086.9871874,-1.6637256977e-06,1749251086.9871874,nan,nan,nan,nan
194561,-9.0158944658e-05,1749251087.6564546,-1.6874628272e-06,1749251087.6564546,nan,nan,nan,nan
194562,-8.849639562e-05,1749251088.3257208,-1.6881615466e-06,1749251088.3257208,nan,nan,nan,nan
194563,-8.614116814e-05,1749251088.9949877,-1.6895576209e-06,1749251088.9949877,nan,nan,nan,nan
194564,-8.8219327154e-05,1749251089.6642628,-1.7328427475e-06,1749251089.6642628,nan,nan,nan,nan
194565,-8.2954691607e-05,1749251090.333527,-1.6769899958e-06,1749251090.333527,nan,nan,nan,nan
194566,-8.4063009126e-05,1749251091.0028071,-1.6197423065e-06,1749251091.0028071,nan,nan,nan,nan
194567,-8.2261991338e-05,1749251091.6720927,-1.634402679e-06,1749251091.6720927,nan,nan,nan,nan
194568,-8.7388092652e-05,1749251092.3413777,-1.6518570192e-06,1749251092.3413777,nan,nan,nan,nan
194569,-8.6141240899e-05,1749251093.010667,-1.6630265236e-06,1749251093.010667,nan,nan,nan,nan
194570,-8.7249543867e-05,1749251093.679954,-1.6686124127e-06,1749251093.679954,nan,nan,nan,nan
194571,-9.2514172138e-05,1749251094.3492243,-1.7153895442e-06,1749251094.3492243,nan,nan,nan,nan
194572,-9.1405869171e-05,1749251095.0184975,-1.6867643353e-06,1749251095.0184975,nan,nan,nan,nan
194573,-9.3206916063e-05,1749251095.6877763,-1.7202760318e-06,1749251095.6877763,nan,nan,nan,nan
194574,-9.5007977507e-05,1749251096.35706,-1.7677507458e-06,1749251096.35706,nan,nan,nan,nan
194575,-9.3206879683e-05,1749251097.026336,-1.7789213871e-06,1749251097.026336,nan,nan,nan,nan
194576,-9.8056087154e-05,1749251097.6956356,-1.7949755602e-06,1749251097.6956356,nan,nan,nan,nan
194577,-9.6531992313e-05,1749251098.3649187,-1.7956756437e-06,1749251098.3649187,nan,nan,nan,nan
194578,-9.0158973762e-05,1749251099.0341947,-1.7146903701e-06,1749251099.0341947,nan,nan,nan,nan
194579,-9.0297500719e-05,1749251099.7034705,-1.7286536149e-06,1749251099.7034705,nan,nan,nan,nan
194580,-8.4478640929e-05,1749251100.3727388,-1.6825758848e-06,1749251100.3727388,nan,nan,nan,nan
194581,-8.3508799435e-05,1749251101.0420218,-1.6497633624e-06,1749251101.0420218,nan,nan,nan,nan
194582,-8.2123398897e-05,1749251101.7113068,-1.6413850972e-06,1749251101.7113068,nan,nan,nan,nan
194583,-7.976811321e-05,1749251102.3805861,-1.6427818537e-06,1749251102.3805861,nan,nan,nan,nan
194584,-8.9050561655e-05,1749251103.0498753,-1.6497633624e-06,1749251103.0498753,nan,nan,nan,nan
194585,-8.6002648459e-05,1749251103.7191472,-1.6860662981e-06,1749251103.7191472,nan,nan,nan,nan
194586,-9.0713125246e-05,1749251104.388423,-1.732144483e-06,1749251104.388423,nan,nan,nan,nan
194587,-8.9189175924e-05,1749251105.0577002,-1.7202755771e-06,1749251105.0577002,nan,nan,nan,nan
194588,-8.9466258942e-05,1749251105.7269766,-1.7098032004e-06,1749251105.7269766,nan,nan,nan,nan
194589,-9.0990230092e-05,1749251106.3962572,-1.7544848561e-06,1749251106.3962572,nan,nan,nan,nan
194590,-9.279128426e-05,1749251107.0655284,-1.7021241092e-06,1749251107.0655284,nan,nan,nan,nan
194591,-8.9050605311e-05,1749251107.7348044,-1.7237666725e-06,1749251107.7348044,nan,nan,nan,nan
194592,-8.8080763817e-05,1749251108.4040802,-1.7328429749e-06,1749251108.4040802,nan,nan,nan,nan
194593,-8.6418280262e-05,1749251109.0733566,-1.6881604097e-06,1749251109.0733566,nan,nan,nan,nan
194594,-8.9881839813e-05,1749251109.7426293,-1.6811798105e-06,1749251109.7426293,nan,nan,nan,nan
194595,-8.7526597781e-05,1749251110.4119046,-1.6909539227e-06,1749251110.4119046,nan,nan,nan,nan
194596,-8.9327673777e-05,1749251111.0811777,-1.6672165657e-06,1749251111.0811777,nan,nan,nan,nan
194597,-9.7917421954e-05,1749251111.7504566,-1.7370316527e-06,1749251111.7504566,nan,nan,nan,nan
194598,-9.4592396636e-05,1749251112.4197369,-1.7209733869e-06,1749251112.4197369,nan,nan,nan,nan
194599,-9.9579963717e-05,1749251113.0890203,-1.7502961782e-06,1749251113.0890203,nan,nan,nan,nan
194600,-9.9857010355e-05,1749251113.7583137,-1.8305843241e-06,1749251113.7583137,nan,nan,nan,nan
194601,-9.9025761301e-05,1749251114.4276063,-1.7572779143e-06,1749251114.4276063,nan,nan,nan,nan
194602,-9.944140038e-05,1749251115.096888,-1.8354708118e-06,1749251115.096888,nan,nan,nan,nan
194603,-0.00010138102516,1749251115.766187,-1.8131299839e-06,1749251115.766187,nan,nan,nan,nan
194604,-9.6809038951e-05,1749251116.435478,-1.8068469672e-06,1749251116.435478,nan,nan,nan,nan
194605,-9.6116345958e-05,1749251117.104766,-1.7803167793e-06,1749251117.104766,nan,nan,nan,nan
194606,-9.9025790405e-05,1749251117.774055,-1.7789200228e-06,1749251117.774055,nan,nan,nan,nan
194607,-0.00010054975428,1749251118.4433458,-1.8012610781e-06,1749251118.4433458,nan,nan,nan,nan
194608,-9.9302866147e-05,1749251119.1126347,-1.7789202502e-06,1749251119.1126347,nan,nan,nan,nan
194609,-0.00010041122732,1749251119.781928,-1.8145258309e-06,1749251119.781928,nan,nan,nan,nan
194610,-9.8333017377e-05,1749251120.4512115,-1.777524858e-06,1749251120.4512115,nan,nan,nan,nan
194611,-9.7917443782e-05,1749251121.120508,-1.7893921722e-06,1749251121.120508,nan,nan,nan,nan
194612,-9.6809060778e-05,1749251121.7897847,-1.7398242562e-06,1749251121.7897847,nan,nan,nan,nan
194613,-9.7501797427e-05,1749251122.459071,-1.7921850031e-06,1749251122.459071,nan,nan,nan,nan
194614,-9.8748678283e-05,1749251123.1283622,-1.8166206246e-06,1749251123.1283622,nan,nan,nan,nan
194615,-9.7778887721e-05,1749251123.7976577,-1.7719387415e-06,1749251123.7976577,nan,nan,nan,nan
194616,-9.5285075076e-05,1749251124.4669428,-1.7789204776e-06,1749251124.4669428,nan,nan,nan,nan
194617,-9.7086158348e-05,1749251125.1362293,-1.78380742e-06,1749251125.1362293,nan,nan,nan,nan
194618,-9.4453804195e-05,1749251125.8055065,-1.753787501e-06,1749251125.8055065,nan,nan,nan,nan
194619,-9.6670526545e-05,1749251126.4747965,-1.807544777e-06,1749251126.4747965,nan,nan,nan,nan
194620,-9.376109665e-05,1749251127.1440752,-1.7537870463e-06,1749251127.1440752,nan,nan,nan,nan
194621,-9.3622540589e-05,1749251127.813351,-1.7314464458e-06,1749251127.813351,nan,nan,nan,nan
194622,-9.736327047e-05,1749251128.482644,-1.8131293018e-06,1749251128.482644,nan,nan,nan,nan
194623,-9.5146533567e-05,1749251129.1519313,-1.7628631213e-06,1749251129.1519313,nan,nan,nan,nan
194624,-9.583926294e-05,1749251129.8212116,-1.7342388219e-06,1749251129.8212116,nan,nan,nan,nan
194625,-9.5007977507e-05,1749251130.4904878,-1.7251632016e-06,1749251130.4904878,nan,nan,nan,nan
194626,-9.6947682323e-05,1749251131.1597714,-1.7363317966e-06,1749251131.1597714,nan,nan,nan,nan
194627,-9.7640360764e-05,1749251131.8290658,-1.7865995687e-06,1749251131.8290658,nan,nan,nan,nan
194628,-9.486945055e-05,1749251132.4983485,-1.7747315724e-06,1749251132.4983485,nan,nan,nan,nan
194629,-9.2791269708e-05,1749251133.1676266,-1.7642598777e-06,1749251133.1676266,nan,nan,nan,nan
194630,-9.1960086138e-05,1749251133.8369036,-1.700028406e-06,1749251133.8369036,nan,nan,nan,nan
194631,-9.0851666755e-05,1749251134.5061877,-1.7349370864e-06,1749251134.5061877,nan,nan,nan,nan
194632,-8.9466215286e-05,1749251135.17546,-1.7098038825e-06,1749251135.17546,nan,nan,nan,nan
194633,-9.126731311e-05,1749251135.8447478,-1.6769902231e-06,1749251135.8447478,nan,nan,nan,nan
194634,-8.9466193458e-05,1749251136.5140107,-1.6860672076e-06,1749251136.5140107,nan,nan,nan,nan
194635,-8.8912114734e-05,1749251137.1832895,-1.6909525584e-06,1749251137.1832895,nan,nan,nan,nan
194636,-9.0158944658e-05,1749251137.8525724,-1.6378942291e-06,1749251137.8525724,nan,nan,nan,nan
194637,-8.7942215032e-05,1749251138.5218568,-1.6420835891e-06,1749251138.5218568,nan,nan,nan,nan
194638,-9.6670548373e-05,1749251139.1911347,-1.7251622921e-06,1749251139.1911347,nan,nan,nan,nan
194639,-9.1128786153e-05,1749251139.8604136,-1.6916512777e-06,1749251139.8604136,nan,nan,nan,nan
194640,-8.8635002612e-05,1749251140.529699,-1.6783862975e-06,1749251140.529699,nan,nan,nan,nan
194641,-9.1821544629e-05,1749251141.1989732,-1.6986321043e-06,1749251141.1989732,nan,nan,nan,nan
194642,-9.0713125246e-05,1749251141.8682466,-1.7237666725e-06,1749251141.8682466,nan,nan,nan,nan
194643,-9.0574598289e-05,1749251142.5375283,-1.6951423731e-06,1749251142.5375283,nan,nan,nan,nan
194644,-8.6695348728e-05,1749251143.2068002,-1.685368261e-06,1749251143.2068002,nan,nan,nan,nan
194645,-8.8635002612e-05,1749251143.87609,-1.6497622255e-06,1749251143.87609,nan,nan,nan,nan
194646,-8.5171370301e-05,1749251144.5453727,-1.6441774733e-06,1749251144.5453727,nan,nan,nan,nan
194647,-9.0574561909e-05,1749251145.214649,-1.6707076611e-06,1749251145.214649,nan,nan,nan,nan
194648,-9.1959998826e-05,1749251145.883925,-1.728654297e-06,1749251145.883925,nan,nan,nan,nan
194649,-9.348403546e-05,1749251146.5532072,-1.7384272724e-06,1749251146.5532072,nan,nan,nan,nan
194650,-8.8080778369e-05,1749251147.2224789,-1.6958408651e-06,1749251147.2224789,nan,nan,nan,nan
194651,-8.7665146566e-05,1749251147.891752,-1.6630278878e-06,1749251147.891752,nan,nan,nan,nan
194652,-8.766517567e-05,1749251148.5610409,-1.6588383005e-06,1749251148.5610409,nan,nan,nan,nan
194653,-8.6141211796e-05,1749251149.230313,-1.6874621451e-06,1749251149.230313,nan,nan,nan,nan
194654,-8.9604771347e-05,1749251149.8995833,-1.6916517325e-06,1749251149.8995833,nan,nan,nan,nan
194655,-8.9189124992e-05,1749251150.5688608,-1.710502147e-06,1749251150.5688608,nan,nan,nan,nan
194656,-9.043609316e-05,1749251151.238132,-1.6972358026e-06,1749251151.238132,nan,nan,nan,nan
194657,-9.1682915809e-05,1749251151.9073992,-1.7049171674e-06,1749251151.9073992,nan,nan,nan,nan
194658,-8.8080807473e-05,1749251152.5766697,-1.6721032807e-06,1749251152.5766697,nan,nan,nan,nan
194659,-9.1267356765e-05,1749251153.24595,-1.6741971649e-06,1749251153.24595,nan,nan,nan,nan
194660,-9.3068403658e-05,1749251153.9152257,-1.7070105969e-06,1749251153.9152257,nan,nan,nan,nan
194661,-9.5285075076e-05,1749251154.5845072,-1.7328427475e-06,1749251154.5845072,nan,nan,nan,nan
194662,-9.6254858363e-05,1749251155.2537851,-1.7209745238e-06,1749251155.2537851,nan,nan,nan,nan
194663,-9.2652742751e-05,1749251155.9230769,-1.7649576876e-06,1749251155.9230769,nan,nan,nan,nan
194664,-9.556212899e-05,1749251156.5923517,-1.7307490907e-06,1749251156.5923517,nan,nan,nan,nan
194665,-9.694758046e-05,1749251157.2616324,-1.7537877284e-06,1749251157.2616324,nan,nan,nan,nan
194666,-9.7501819255e-05,1749251157.930924,-1.7893921722e-06,1749251157.930924,nan,nan,nan,nan
194667,-9.2237140052e-05,1749251158.600218,-1.7642587409e-06,1749251158.600218,nan,nan,nan,nan
194668,-8.8496410172e-05,1749251159.2694871,-1.7084075807e-06,1749251159.2694871,nan,nan,nan,nan
194669,-9.5423616585e-05,1749251159.9387653,-1.730050144e-06,1749251159.9387653,nan,nan,nan,nan
194670,-9.45923166e-05,1749251160.6080482,-1.7495990505e-06,1749251160.6080482,nan,nan,nan,nan
194671,-9.6116345958e-05,1749251161.2773392,-1.7461075004e-06,1749251161.2773392,nan,nan,nan,nan
194672,-9.5285111456e-05,1749251161.946631,-1.8005625861e-06,1749251161.946631,nan,nan,nan,nan
194673,-9.3899623607e-05,1749251162.6159158,-1.7509948975e-06,1749251162.6159158,nan,nan,nan,nan
194674,-9.4730909041e-05,1749251163.2851956,-1.7321442556e-06,1749251163.2851956,nan,nan,nan,nan
194675,-9.4592367532e-05,1749251163.9544883,-1.7621648567e-06,1749251163.9544883,nan,nan,nan,nan
194676,-9.1544396128e-05,1749251164.6237705,-1.7482018393e-06,1749251164.6237705,nan,nan,nan,nan
194677,-9.0297478891e-05,1749251165.2930532,-1.7454096906e-06,1749251165.2930532,nan,nan,nan,nan
194678,-8.7388048996e-05,1749251165.9623218,-1.6755946035e-06,1749251165.9623218,nan,nan,nan,nan
194679,-9.4315284514e-05,1749251166.6316166,-1.7544848561e-06,1749251166.6316166,nan,nan,nan,nan
194680,-9.2375696113e-05,1749251167.3008957,-1.7118973119e-06,1749251167.3008957,nan,nan,nan,nan
194681,-9.2375645181e-05,1749251167.970175,-1.7223705981e-06,1749251167.970175,nan,nan,nan,nan
194682,-9.3761111202e-05,1749251168.639461,-1.7523905171e-06,1749251168.639461,nan,nan,nan,nan
194683,-9.4038179668e-05,1749251169.3087447,-1.7509948975e-06,1749251169.3087447,nan,nan,nan,nan
194684,-9.1405869171e-05,1749251169.9780188,-1.6853680336e-06,1749251169.9780188,nan,nan,nan,nan
194685,-8.3924460341e-05,1749251170.6472826,-1.6665185285e-06,1749251170.6472826,nan,nan,nan,nan
194686,-8.1984806457e-05,1749251171.316566,-1.6385931758e-06,1749251171.316566,nan,nan,nan,nan
194687,-7.9213947174e-05,1749251171.9858444,-1.6071758182e-06,1749251171.9858444,nan,nan,nan,nan
194688,-8.1153601059e-05,1749251172.6551273,-1.6190440419e-06,1749251172.6551273,nan,nan,nan,nan
194689,-9.0297486167e-05,1749251173.3244178,-1.6581407181e-06,1749251173.3244178,nan,nan,nan,nan
194690,-8.1292149844e-05,1749251173.993686,-1.7091053905e-06,1749251173.993686,nan,nan,nan,nan
194691,-8.6279687821e-05,1749251174.6629674,-1.6078740828e-06,1749251174.6629674,nan,nan,nan,nan
194692,-8.8080807473e-05,1749251175.3322535,-1.6574422261e-06,1749251175.3322535,nan,nan,nan,nan
194693,-8.4478699137e-05,1749251176.0015378,-1.6546489405e-06,1749251176.0015378,nan,nan,nan,nan
194694,-8.6279775132e-05,1749251176.6708086,-1.6776880329e-06,1749251176.6708086,nan,nan,nan,nan
194695,-7.9075442045e-05,1749251177.3400917,-1.6581404907e-06,1749251177.3400917,nan,nan,nan,nan
194696,-8.2261976786e-05,1749251178.0093768,-1.6344029063e-06,1749251178.0093768,nan,nan,nan,nan
194697,-8.4478670033e-05,1749251178.6786664,-1.6637252429e-06,1749251178.6786664,nan,nan,nan,nan
194698,-8.1015008618e-05,1749251179.3479505,-1.6176484223e-06,1749251179.3479505,nan,nan,nan,nan
