index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
139322,nan,nan,nan,nan,-2.9231e-07,1749220962.5958502,5.7156e-07,1749220962.5958502
139323,nan,nan,nan,nan,-2.9047e-07,1749220967.3715498,5.6011e-07,1749220967.3715498
139324,nan,nan,nan,nan,-2.9106e-07,1749220972.1480665,5.2438e-07,1749220972.1480665
139325,nan,nan,nan,nan,-2.8995e-07,1749220976.9270406,5.5017e-07,1749220976.9270406
139326,nan,nan,nan,nan,-2.9009e-07,1749220981.7034745,4.8749e-07,1749220981.7034745
139327,nan,nan,nan,nan,-2.9478e-07,1749220986.4805107,5.3178e-07,1749220986.4805107
139328,nan,nan,nan,nan,-2.9037e-07,1749220991.258884,5.4793e-07,1749220991.258884
139329,nan,nan,nan,nan,-2.8905e-07,1749220996.0346909,5.5514e-07,1749220996.0346909
139330,nan,nan,nan,nan,-2.9688e-07,1749221000.8115914,5.0818e-07,1749221000.8115914
139331,nan,nan,nan,nan,-2.9086e-07,1749221005.587663,5.492e-07,1749221005.587663
139332,nan,nan,nan,nan,-2.907e-07,1749221010.3621314,5.0213e-07,1749221010.3621314
139333,nan,nan,nan,nan,-2.8713e-07,1749221015.1386778,5.3244e-07,1749221015.1386778
139334,nan,nan,nan,nan,-2.8908e-07,1749221019.916497,5.2748e-07,1749221019.916497
139335,nan,nan,nan,nan,-2.9134e-07,1749221024.693911,5.5135e-07,1749221024.693911
139336,nan,nan,nan,nan,-2.8837e-07,1749221029.4709275,5.0863e-07,1749221029.4709275
139337,nan,nan,nan,nan,-2.8579e-07,1749221034.2474105,5.2464e-07,1749221034.2474105
139338,nan,nan,nan,nan,-2.8838e-07,1749221039.0255947,5.4322e-07,1749221039.0255947
139339,nan,nan,nan,nan,-2.8962e-07,1749221043.8036294,5.5337e-07,1749221043.8036294
139340,nan,nan,nan,nan,-2.9097e-07,1749221048.5811133,5.431e-07,1749221048.5811133
139341,nan,nan,nan,nan,-2.8864e-07,1749221053.3576634,5.5901e-07,1749221053.3576634
139342,nan,nan,nan,nan,-2.878e-07,1749221058.1338828,5.5425e-07,1749221058.1338828
139343,nan,nan,nan,nan,-2.8882e-07,1749221062.910493,5.376e-07,1749221062.910493
139344,nan,nan,nan,nan,-2.9046e-07,1749221067.6852427,5.1701e-07,1749221067.6852427
139345,nan,nan,nan,nan,-2.9013e-07,1749221072.4595618,5.2032e-07,1749221072.4595618
139346,nan,nan,nan,nan,-2.8761e-07,1749221077.2360213,5.4287e-07,1749221077.2360213
139347,nan,nan,nan,nan,-2.9085e-07,1749221082.0099065,5.5338e-07,1749221082.0099065
139348,nan,nan,nan,nan,-2.9158e-07,1749221086.786866,5.2368e-07,1749221086.786866
139349,nan,nan,nan,nan,-2.8875e-07,1749221091.5650475,5.5634e-07,1749221091.5650475
139350,nan,nan,nan,nan,-2.9332e-07,1749221096.3412797,5.4635e-07,1749221096.3412797
139351,nan,nan,nan,nan,-2.8899e-07,1749221101.1185966,5.4309e-07,1749221101.1185966
139352,nan,nan,nan,nan,-2.9154e-07,1749221105.8967535,5.3098e-07,1749221105.8967535
139353,nan,nan,nan,nan,-2.8844e-07,1749221110.6733034,5.5996e-07,1749221110.6733034
139354,nan,nan,nan,nan,-2.8852e-07,1749221115.449625,5.6344e-07,1749221115.449625
139355,nan,nan,nan,nan,-2.8678e-07,1749221120.2278605,5.5629e-07,1749221120.2278605
139356,nan,nan,nan,nan,-2.8916e-07,1749221125.003039,5.2982e-07,1749221125.003039
139357,nan,nan,nan,nan,-2.9083e-07,1749221129.7794104,5.0498e-07,1749221129.7794104
139358,nan,nan,nan,nan,-2.8969e-07,1749221134.5581737,5.3241e-07,1749221134.5581737
139359,nan,nan,nan,nan,-2.9151e-07,1749221139.3339844,5.3271e-07,1749221139.3339844
139360,nan,nan,nan,nan,-2.8945e-07,1749221144.1115074,5.4699e-07,1749221144.1115074
139361,nan,nan,nan,nan,-2.864e-07,1749221148.8889062,5.0691e-07,1749221148.8889062
139362,nan,nan,nan,nan,-2.9041e-07,1749221153.665475,5.5916e-07,1749221153.665475
139363,nan,nan,nan,nan,-2.8826e-07,1749221158.4417822,5.2781e-07,1749221158.4417822
139364,nan,nan,nan,nan,-2.9027e-07,1749221163.218865,5.5526e-07,1749221163.218865
139365,nan,nan,nan,nan,-2.8504e-07,1749221167.9948933,5.203e-07,1749221167.9948933
139366,nan,nan,nan,nan,-2.8934e-07,1749221172.7714908,5.1111e-07,1749221172.7714908
139367,nan,nan,nan,nan,-2.894e-07,1749221177.5492506,5.4807e-07,1749221177.5492506
139368,nan,nan,nan,nan,-2.8416e-07,1749221182.3265824,5.5271e-07,1749221182.3265824
139369,nan,nan,nan,nan,-2.8976e-07,1749221187.1036944,5.3959e-07,1749221187.1036944
139370,nan,nan,nan,nan,-2.8725e-07,1749221191.882175,5.1481e-07,1749221191.882175
139371,nan,nan,nan,nan,-2.8938e-07,1749221196.6579292,5.4442e-07,1749221196.6579292
139372,nan,nan,nan,nan,-2.8973e-07,1749221201.4348228,5.2387e-07,1749221201.4348228
139373,nan,nan,nan,nan,-2.892e-07,1749221206.2138531,5.6743e-07,1749221206.2138531
139374,nan,nan,nan,nan,-2.8542e-07,1749221210.9902341,5.0599e-07,1749221210.9902341
139375,nan,nan,nan,nan,-2.8686e-07,1749221215.7662282,5.414e-07,1749221215.7662282
139376,nan,nan,nan,nan,-2.8456e-07,1749221220.5432901,5.4857e-07,1749221220.5432901
139377,nan,nan,nan,nan,-2.848e-07,1749221225.3192618,5.2883e-07,1749221225.3192618
139378,nan,nan,nan,nan,-2.8554e-07,1749221230.0965278,5.3946e-07,1749221230.0965278
139379,nan,nan,nan,nan,-2.859e-07,1749221234.8746173,5.3411e-07,1749221234.8746173
139380,nan,nan,nan,nan,-2.8653e-07,1749221239.650248,5.2989e-07,1749221239.650248
139381,nan,nan,nan,nan,-2.8789e-07,1749221244.425142,5.1805e-07,1749221244.425142
139382,nan,nan,nan,nan,-2.8629e-07,1749221249.204662,5.6747e-07,1749221249.204662
139383,nan,nan,nan,nan,-2.8279e-07,1749221253.9800518,5.2516e-07,1749221253.9800518
139384,nan,nan,nan,nan,-2.8112e-07,1749221258.7578187,5.4743e-07,1749221258.7578187
139385,nan,nan,nan,nan,-2.8271e-07,1749221263.5367537,5.4418e-07,1749221263.5367537
139386,nan,nan,nan,nan,-2.8122e-07,1749221268.3125112,5.3407e-07,1749221268.3125112
139387,nan,nan,nan,nan,-2.8908e-07,1749221273.0886405,5.6725e-07,1749221273.0886405
139388,nan,nan,nan,nan,-2.8171e-07,1749221277.866082,5.5349e-07,1749221277.866082
139389,nan,nan,nan,nan,-2.8463e-07,1749221282.6421337,5.3303e-07,1749221282.6421337
139390,nan,nan,nan,nan,-2.7846e-07,1749221287.4183474,5.4402e-07,1749221287.4183474
139391,nan,nan,nan,nan,-2.8961e-07,1749221292.1969624,5.4393e-07,1749221292.1969624
139392,nan,nan,nan,nan,-2.8381e-07,1749221296.9733527,5.2216e-07,1749221296.9733527
139393,nan,nan,nan,nan,-2.8562e-07,1749221301.7495027,5.5596e-07,1749221301.7495027
139394,nan,nan,nan,nan,-2.8435e-07,1749221306.5269313,5.4857e-07,1749221306.5269313
139395,nan,nan,nan,nan,-2.84e-07,1749221311.3025448,5.278e-07,1749221311.3025448
139396,nan,nan,nan,nan,-2.8194e-07,1749221316.0792375,5.5051e-07,1749221316.0792375
139397,nan,nan,nan,nan,-2.8255e-07,1749221320.8570254,5.098e-07,1749221320.8570254
139398,nan,nan,nan,nan,-2.8546e-07,1749221325.632896,5.3034e-07,1749221325.632896
139399,nan,nan,nan,nan,-2.8659e-07,1749221330.4090104,5.508e-07,1749221330.4090104
139400,nan,nan,nan,nan,-2.8318e-07,1749221335.186736,5.2182e-07,1749221335.186736
139401,nan,nan,nan,nan,-2.8304e-07,1749221339.9636397,5.3446e-07,1749221339.9636397
139402,nan,nan,nan,nan,-2.8036e-07,1749221344.7414198,5.4016e-07,1749221344.7414198
139403,nan,nan,nan,nan,-2.8311e-07,1749221349.518819,5.7589e-07,1749221349.518819
139404,nan,nan,nan,nan,-2.8e-07,1749221354.294975,5.5502e-07,1749221354.294975
139405,nan,nan,nan,nan,-2.7919e-07,1749221359.0706897,5.4343e-07,1749221359.0706897
139406,nan,nan,nan,nan,-2.8157e-07,1749221363.8482497,5.5861e-07,1749221363.8482497
139407,nan,nan,nan,nan,-2.8192e-07,1749221368.6246037,5.1483e-07,1749221368.6246037
139408,nan,nan,nan,nan,-2.8491e-07,1749221373.4000986,5.6414e-07,1749221373.4000986
139409,nan,nan,nan,nan,-2.8288e-07,1749221378.1784053,5.5127e-07,1749221378.1784053
139410,nan,nan,nan,nan,-2.8504e-07,1749221382.9547644,5.4088e-07,1749221382.9547644
139411,nan,nan,nan,nan,-2.8682e-07,1749221387.73199,5.2076e-07,1749221387.73199
139412,nan,nan,nan,nan,-2.816e-07,1749221392.5101488,5.4898e-07,1749221392.5101488
139413,nan,nan,nan,nan,-2.8358e-07,1749221397.2853923,5.337e-07,1749221397.2853923
139414,nan,nan,nan,nan,-2.8202e-07,1749221402.0615983,5.5312e-07,1749221402.0615983
139415,nan,nan,nan,nan,-2.8139e-07,1749221406.8400023,5.4603e-07,1749221406.8400023
139416,nan,nan,nan,nan,-2.8092e-07,1749221411.6154504,5.4034e-07,1749221411.6154504
139417,nan,nan,nan,nan,-2.7733e-07,1749221416.3925211,5.7691e-07,1749221416.3925211
139418,nan,nan,nan,nan,-2.8288e-07,1749221421.1687634,5.7649e-07,1749221421.1687634
139419,nan,nan,nan,nan,-2.8122e-07,1749221425.9434423,5.2323e-07,1749221425.9434423
139420,nan,nan,nan,nan,-2.808e-07,1749221430.7201047,5.7985e-07,1749221430.7201047
139421,nan,nan,nan,nan,-2.8078e-07,1749221435.4988754,5.6106e-07,1749221435.4988754
139422,nan,nan,nan,nan,-2.7739e-07,1749221440.2739234,5.3549e-07,1749221440.2739234
139423,nan,nan,nan,nan,-2.8272e-07,1749221445.0513887,5.27e-07,1749221445.0513887
139424,nan,nan,nan,nan,-2.816e-07,1749221449.8300261,5.707e-07,1749221449.8300261
139425,nan,nan,nan,nan,-2.8252e-07,1749221454.6059036,5.3307e-07,1749221454.6059036
139426,nan,nan,nan,nan,-2.8671e-07,1749221459.3816478,5.5828e-07,1749221459.3816478
139427,nan,nan,nan,nan,-2.8594e-07,1749221464.1603098,5.5802e-07,1749221464.1603098
139428,nan,nan,nan,nan,-2.8313e-07,1749221468.9355428,5.3414e-07,1749221468.9355428
139429,nan,nan,nan,nan,-2.8342e-07,1749221473.7199783,5.4938e-07,1749221473.7199783
139430,nan,nan,nan,nan,-2.8403e-07,1749221478.497118,5.3481e-07,1749221478.497118
139431,nan,nan,nan,nan,-2.8316e-07,1749221483.2731323,5.282e-07,1749221483.2731323
139432,nan,nan,nan,nan,-2.8387e-07,1749221488.0503218,5.4042e-07,1749221488.0503218
139433,nan,nan,nan,nan,-2.8297e-07,1749221492.8286445,5.3467e-07,1749221492.8286445
139434,nan,nan,nan,nan,-2.8415e-07,1749221497.6046424,5.5178e-07,1749221497.6046424
139435,nan,nan,nan,nan,-2.8565e-07,1749221502.3818858,5.5015e-07,1749221502.3818858
139436,nan,nan,nan,nan,-2.8556e-07,1749221507.160591,5.375e-07,1749221507.160591
139437,nan,nan,nan,nan,-2.8785e-07,1749221511.936516,5.5177e-07,1749221511.936516
139438,nan,nan,nan,nan,-2.8454e-07,1749221516.7125242,5.1881e-07,1749221516.7125242
139439,nan,nan,nan,nan,-2.834e-07,1749221521.4898531,5.4613e-07,1749221521.4898531
139440,nan,nan,nan,nan,-2.852e-07,1749221526.2657566,5.5296e-07,1749221526.2657566
139441,nan,nan,nan,nan,-2.8219e-07,1749221531.0438411,5.3949e-07,1749221531.0438411
139442,nan,nan,nan,nan,-2.8554e-07,1749221535.822447,5.3663e-07,1749221535.822447
139443,nan,nan,nan,nan,-2.8325e-07,1749221540.5978527,5.4119e-07,1749221540.5978527
139444,nan,nan,nan,nan,-2.8813e-07,1749221545.3736756,5.2213e-07,1749221545.3736756
139445,nan,nan,nan,nan,-2.8734e-07,1749221550.1520512,5.6454e-07,1749221550.1520512
139446,nan,nan,nan,nan,-2.8406e-07,1749221554.9273872,5.3069e-07,1749221554.9273872
139447,nan,nan,nan,nan,-2.8565e-07,1749221559.7055793,5.1983e-07,1749221559.7055793
139448,nan,nan,nan,nan,-2.8676e-07,1749221564.483957,5.3328e-07,1749221564.483957
139449,nan,nan,nan,nan,-2.8809e-07,1749221569.2607176,5.4165e-07,1749221569.2607176
139450,nan,nan,nan,nan,-2.8613e-07,1749221574.0386002,5.5681e-07,1749221574.0386002
139451,nan,nan,nan,nan,-2.8673e-07,1749221578.8166392,5.3272e-07,1749221578.8166392
139452,nan,nan,nan,nan,-2.8756e-07,1749221583.5939727,5.4444e-07,1749221583.5939727
139453,nan,nan,nan,nan,-2.8858e-07,1749221588.3722396,5.4834e-07,1749221588.3722396
139454,nan,nan,nan,nan,-2.872e-07,1749221593.1518114,5.5173e-07,1749221593.1518114
139455,nan,nan,nan,nan,-2.8793e-07,1749221597.9281325,5.4198e-07,1749221597.9281325
139456,nan,nan,nan,nan,-2.8702e-07,1749221602.7038517,5.3372e-07,1749221602.7038517
139457,nan,nan,nan,nan,-2.8478e-07,1749221607.482848,5.5219e-07,1749221607.482848
139458,nan,nan,nan,nan,-2.8709e-07,1749221612.3512259,5.1792e-07,1749221612.3512259
139459,nan,nan,nan,nan,-2.8889e-07,1749221617.2203336,5.2836e-07,1749221617.2203336
139460,nan,nan,nan,nan,-2.8777e-07,1749221621.9988494,5.3482e-07,1749221621.9988494
139461,nan,nan,nan,nan,-2.8359e-07,1749221626.7774282,5.7045e-07,1749221626.7774282
139462,nan,nan,nan,nan,-2.8697e-07,1749221631.5538592,5.4957e-07,1749221631.5538592
139463,nan,nan,nan,nan,-2.8866e-07,1749221636.3307726,5.1424e-07,1749221636.3307726
139464,nan,nan,nan,nan,-2.8748e-07,1749221641.1085086,5.6369e-07,1749221641.1085086
139465,nan,nan,nan,nan,-2.8471e-07,1749221645.8854039,5.4202e-07,1749221645.8854039
139466,nan,nan,nan,nan,-2.8725e-07,1749221650.6630287,5.5377e-07,1749221650.6630287
139467,nan,nan,nan,nan,-2.8804e-07,1749221655.441446,5.6303e-07,1749221655.441446
139468,nan,nan,nan,nan,-2.8697e-07,1749221660.218032,5.1579e-07,1749221660.218032
139469,nan,nan,nan,nan,-2.8386e-07,1749221664.9941587,5.7168e-07,1749221664.9941587
139470,nan,nan,nan,nan,-2.8582e-07,1749221669.7724493,5.5431e-07,1749221669.7724493
139471,nan,nan,nan,nan,-2.8054e-07,1749221674.5491085,5.2459e-07,1749221674.5491085
139472,nan,nan,nan,nan,-2.8136e-07,1749221679.3265536,5.1083e-07,1749221679.3265536
139473,nan,nan,nan,nan,-2.8405e-07,1749221684.1038187,5.6395e-07,1749221684.1038187
139474,nan,nan,nan,nan,-2.8674e-07,1749221688.8812342,5.5358e-07,1749221688.8812342
139475,nan,nan,nan,nan,-2.8542e-07,1749221693.6591249,5.7595e-07,1749221693.6591249
139476,nan,nan,nan,nan,-2.8045e-07,1749221698.436252,5.4464e-07,1749221698.436252
139477,nan,nan,nan,nan,-2.7802e-07,1749221703.214058,5.3265e-07,1749221703.214058
139478,nan,nan,nan,nan,-2.8317e-07,1749221707.9920635,5.5259e-07,1749221707.9920635
139479,nan,nan,nan,nan,-2.8073e-07,1749221712.7705173,5.4218e-07,1749221712.7705173
139480,nan,nan,nan,nan,-2.7828e-07,1749221717.5460415,5.4058e-07,1749221717.5460415
139481,nan,nan,nan,nan,-2.7832e-07,1749221722.323541,5.7706e-07,1749221722.323541
139482,nan,nan,nan,nan,-2.7976e-07,1749221727.1020823,5.3625e-07,1749221727.1020823
139483,nan,nan,nan,nan,-2.7886e-07,1749221731.8750987,5.3858e-07,1749221731.8750987
139484,nan,nan,nan,nan,-2.7826e-07,1749221736.6521833,5.28e-07,1749221736.6521833
139485,nan,nan,nan,nan,-2.758e-07,1749221741.4307394,5.7303e-07,1749221741.4307394
139486,nan,nan,nan,nan,-2.7767e-07,1749221746.2064536,5.5532e-07,1749221746.2064536
139487,nan,nan,nan,nan,-2.7603e-07,1749221750.9816604,5.2999e-07,1749221750.9816604
139488,nan,nan,nan,nan,-2.7711e-07,1749221755.7611256,5.4347e-07,1749221755.7611256
139489,nan,nan,nan,nan,-2.8112e-07,1749221760.536302,5.3391e-07,1749221760.536302
139490,nan,nan,nan,nan,-2.791e-07,1749221765.3144212,5.3322e-07,1749221765.3144212
139491,nan,nan,nan,nan,-2.7647e-07,1749221770.091263,5.3471e-07,1749221770.091263
139492,nan,nan,nan,nan,-2.7485e-07,1749221774.8676648,5.2734e-07,1749221774.8676648
139493,nan,nan,nan,nan,-2.7186e-07,1749221779.6443574,5.3371e-07,1749221779.6443574
139494,nan,nan,nan,nan,-2.7504e-07,1749221784.421481,5.223e-07,1749221784.421481
139495,nan,nan,nan,nan,-2.7541e-07,1749221789.1982903,5.0645e-07,1749221789.1982903
139496,nan,nan,nan,nan,-2.7303e-07,1749221793.9750383,5.2852e-07,1749221793.9750383
139497,nan,nan,nan,nan,-2.7987e-07,1749221798.754009,5.2114e-07,1749221798.754009
139498,nan,nan,nan,nan,-2.7479e-07,1749221803.5296886,5.203e-07,1749221803.5296886
139499,nan,nan,nan,nan,-2.7518e-07,1749221808.306081,5.1805e-07,1749221808.306081
139500,nan,nan,nan,nan,-2.6872e-07,1749221813.0855434,5.3144e-07,1749221813.0855434
139501,nan,nan,nan,nan,-2.7402e-07,1749221817.8611948,5.3461e-07,1749221817.8611948
139502,nan,nan,nan,nan,-2.7063e-07,1749221822.638832,5.555e-07,1749221822.638832
139503,nan,nan,nan,nan,-2.7017e-07,1749221827.4189458,5.9026e-07,1749221827.4189458
139504,nan,nan,nan,nan,-2.7067e-07,1749221832.1953118,5.4437e-07,1749221832.1953118
139505,nan,nan,nan,nan,-2.7451e-07,1749221836.9728985,5.3735e-07,1749221836.9728985
139506,nan,nan,nan,nan,-2.6812e-07,1749221841.7523174,5.4773e-07,1749221841.7523174
139507,nan,nan,nan,nan,-2.7138e-07,1749221846.5293987,5.4881e-07,1749221846.5293987
139508,nan,nan,nan,nan,-2.757e-07,1749221851.3067608,5.3136e-07,1749221851.3067608
139509,nan,nan,nan,nan,-2.7387e-07,1749221856.0861058,5.3427e-07,1749221856.0861058
139510,nan,nan,nan,nan,-2.7236e-07,1749221860.8648932,5.4091e-07,1749221860.8648932
139511,nan,nan,nan,nan,-2.7339e-07,1749221865.6413765,5.3122e-07,1749221865.6413765
139512,nan,nan,nan,nan,-2.768e-07,1749221870.4190345,5.4821e-07,1749221870.4190345
139513,nan,nan,nan,nan,-2.6868e-07,1749221875.1974804,5.37e-07,1749221875.1974804
139514,nan,nan,nan,nan,-2.7206e-07,1749221879.9742718,5.3168e-07,1749221879.9742718
139515,nan,nan,nan,nan,-2.7059e-07,1749221884.7520578,5.2915e-07,1749221884.7520578
139516,nan,nan,nan,nan,-2.7181e-07,1749221889.5302,5.188e-07,1749221889.5302
139517,nan,nan,nan,nan,-2.6899e-07,1749221894.3071086,5.3136e-07,1749221894.3071086
139518,nan,nan,nan,nan,-2.7327e-07,1749221899.0836024,5.3549e-07,1749221899.0836024
139519,nan,nan,nan,nan,-2.7306e-07,1749221903.861065,5.2482e-07,1749221903.861065
139520,nan,nan,nan,nan,-2.6859e-07,1749221908.6380193,5.6002e-07,1749221908.6380193
139521,nan,nan,nan,nan,-2.7117e-07,1749221913.4149842,5.4424e-07,1749221913.4149842
139522,nan,nan,nan,nan,-2.7112e-07,1749221918.1936255,5.4719e-07,1749221918.1936255
139523,nan,nan,nan,nan,-2.6755e-07,1749221922.9704802,4.9812e-07,1749221922.9704802
139524,nan,nan,nan,nan,-2.7452e-07,1749221927.7481637,5.6323e-07,1749221927.7481637
139525,nan,nan,nan,nan,-2.7203e-07,1749221932.5259633,5.3558e-07,1749221932.5259633
139526,nan,nan,nan,nan,-2.7362e-07,1749221937.3021448,5.6764e-07,1749221937.3021448
139527,nan,nan,nan,nan,-2.7185e-07,1749221942.0792856,5.5288e-07,1749221942.0792856
139528,nan,nan,nan,nan,-2.7542e-07,1749221946.857664,5.2372e-07,1749221946.857664
139529,nan,nan,nan,nan,-2.7877e-07,1749221951.63447,5.3522e-07,1749221951.63447
139530,nan,nan,nan,nan,-2.7479e-07,1749221956.4104393,5.5306e-07,1749221956.4104393
139531,nan,nan,nan,nan,-2.7206e-07,1749221961.1868517,5.408e-07,1749221961.1868517
139532,nan,nan,nan,nan,-2.722e-07,1749221965.9612224,5.1773e-07,1749221965.9612224
139533,nan,nan,nan,nan,-2.713e-07,1749221970.7396255,5.2796e-07,1749221970.7396255
139534,nan,nan,nan,nan,-2.7622e-07,1749221975.5170188,5.5789e-07,1749221975.5170188
139535,nan,nan,nan,nan,-2.7472e-07,1749221980.2922404,5.4325e-07,1749221980.2922404
139536,nan,nan,nan,nan,-2.7424e-07,1749221985.0667856,5.2217e-07,1749221985.0667856
139537,nan,nan,nan,nan,-2.7756e-07,1749221989.845081,5.3935e-07,1749221989.845081
139538,nan,nan,nan,nan,-2.7672e-07,1749221994.6213615,5.4032e-07,1749221994.6213615
139539,nan,nan,nan,nan,-2.7162e-07,1749221999.4004202,5.4232e-07,1749221999.4004202
139540,nan,nan,nan,nan,-2.7406e-07,1749222004.1759744,5.2819e-07,1749222004.1759744
139541,nan,nan,nan,nan,-2.7533e-07,1749222008.9529185,5.1856e-07,1749222008.9529185
139542,nan,nan,nan,nan,-2.7441e-07,1749222013.7281094,5.3964e-07,1749222013.7281094
139543,nan,nan,nan,nan,-2.7668e-07,1749222018.5067105,5.4144e-07,1749222018.5067105
139544,nan,nan,nan,nan,-2.765e-07,1749222023.2817152,5.5368e-07,1749222023.2817152
139545,nan,nan,nan,nan,-2.7546e-07,1749222028.0571659,5.2936e-07,1749222028.0571659
139546,nan,nan,nan,nan,-2.741e-07,1749222032.835261,5.3518e-07,1749222032.835261
139547,nan,nan,nan,nan,-2.7223e-07,1749222037.6118832,5.3058e-07,1749222037.6118832
139548,nan,nan,nan,nan,-2.7727e-07,1749222042.3886454,5.7601e-07,1749222042.3886454
139549,nan,nan,nan,nan,-2.7914e-07,1749222047.1678698,5.6439e-07,1749222047.1678698
139550,nan,nan,nan,nan,-2.7739e-07,1749222051.9442568,5.2993e-07,1749222051.9442568
139551,nan,nan,nan,nan,-2.7929e-07,1749222056.720305,5.4309e-07,1749222056.720305
139552,nan,nan,nan,nan,-2.7946e-07,1749222061.4997869,5.4587e-07,1749222061.4997869
139553,nan,nan,nan,nan,-2.7392e-07,1749222066.2751846,5.1988e-07,1749222066.2751846
139554,nan,nan,nan,nan,-2.7461e-07,1749222071.053131,5.3578e-07,1749222071.053131
139555,nan,nan,nan,nan,-2.731e-07,1749222075.8313208,5.4335e-07,1749222075.8313208
139556,nan,nan,nan,nan,-2.7587e-07,1749222080.6066911,5.4442e-07,1749222080.6066911
139557,nan,nan,nan,nan,-2.7704e-07,1749222085.3824844,5.3669e-07,1749222085.3824844
139558,nan,nan,nan,nan,-2.7568e-07,1749222090.1591928,5.3019e-07,1749222090.1591928
139559,nan,nan,nan,nan,-2.747e-07,1749222094.9349084,5.4381e-07,1749222094.9349084
139560,nan,nan,nan,nan,-2.714e-07,1749222099.7114983,5.1802e-07,1749222099.7114983
139561,nan,nan,nan,nan,-2.7033e-07,1749222104.4894986,5.3316e-07,1749222104.4894986
139562,nan,nan,nan,nan,-2.7229e-07,1749222109.26548,5.1352e-07,1749222109.26548
139563,nan,nan,nan,nan,-2.7327e-07,1749222114.0418468,4.9907e-07,1749222114.0418468
139564,nan,nan,nan,nan,-2.758e-07,1749222118.8197017,5.5296e-07,1749222118.8197017
139565,nan,nan,nan,nan,-2.746e-07,1749222123.5951757,5.2964e-07,1749222123.5951757
139566,nan,nan,nan,nan,-2.6978e-07,1749222128.3721023,5.3368e-07,1749222128.3721023
139567,nan,nan,nan,nan,-2.7213e-07,1749222133.1503701,5.4646e-07,1749222133.1503701
139568,nan,nan,nan,nan,-2.6923e-07,1749222137.925029,5.3158e-07,1749222137.925029
139569,nan,nan,nan,nan,-2.731e-07,1749222142.7013156,5.6513e-07,1749222142.7013156
139570,nan,nan,nan,nan,-2.7404e-07,1749222147.4778802,5.5655e-07,1749222147.4778802
139571,nan,nan,nan,nan,-2.7064e-07,1749222152.2541301,5.3165e-07,1749222152.2541301
139572,nan,nan,nan,nan,-2.7131e-07,1749222157.0317087,5.3721e-07,1749222157.0317087
139573,nan,nan,nan,nan,-2.7607e-07,1749222161.8110604,5.3042e-07,1749222161.8110604
139574,nan,nan,nan,nan,-2.7276e-07,1749222166.5862796,5.4065e-07,1749222166.5862796
139575,nan,nan,nan,nan,-2.7269e-07,1749222171.362819,5.2114e-07,1749222171.362819
139576,nan,nan,nan,nan,-2.6887e-07,1749222176.1408207,5.2759e-07,1749222176.1408207
139577,nan,nan,nan,nan,-2.7245e-07,1749222180.916123,5.161e-07,1749222180.916123
139578,nan,nan,nan,nan,-2.6948e-07,1749222185.693,5.4714e-07,1749222185.693
139579,nan,nan,nan,nan,-2.7137e-07,1749222190.4712913,5.4073e-07,1749222190.4712913
139580,nan,nan,nan,nan,-2.7187e-07,1749222195.246181,5.4151e-07,1749222195.246181
139581,nan,nan,nan,nan,-2.7213e-07,1749222200.0239894,5.4351e-07,1749222200.0239894
