index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
539427,1.3997551203,1749448118.6780016,0.014699496329,1749448118.6780016,nan,nan,nan,nan
539428,1.399747014,1749448119.347283,0.014699415304,1749448119.347283,nan,nan,nan,nan
539429,1.3997488022,1749448120.0165484,0.014699432068,1749448120.0165484,nan,nan,nan,nan
539430,1.3997449875,1749448120.685815,0.014699435793,1749448120.685815,nan,nan,nan,nan
539431,1.399747014,1749448121.3550746,0.014699415304,1749448121.3550746,nan,nan,nan,nan
539432,1.3997449875,1749448122.0243552,0.0146994479,1749448122.0243552,nan,nan,nan,nan
539433,1.3997453451,1749448122.6936188,0.01469941996,1749448122.6936188,nan,nan,nan,nan
539434,1.3997472525,1749448123.362904,0.014699459076,1749448123.362904,nan,nan,nan,nan
539435,1.3997476101,1749448124.0321808,0.014699478634,1749448124.0321808,nan,nan,nan,nan
539436,1.3997507095,1749448124.701454,0.01469948329,1749448124.701454,nan,nan,nan,nan
539437,1.3997482061,1749448125.3707328,0.014699486084,1749448125.3707328,nan,nan,nan,nan
539438,1.3997451067,1749448126.0400002,0.014699422754,1749448126.0400002,nan,nan,nan,nan
539439,1.3997443914,1749448126.7092597,0.014699423686,1749448126.7092597,nan,nan,nan,nan
539440,1.3997460604,1749448127.3785603,0.014699428342,1749448127.3785603,nan,nan,nan,nan
539441,1.3997564316,1749448128.0478406,0.014699540101,1749448128.0478406,nan,nan,nan,nan
539442,1.3997516632,1749448128.7171397,0.014699459076,1749448128.7171397,nan,nan,nan,nan
539443,1.3997524977,1749448129.3864248,0.014699533582,1749448129.3864248,nan,nan,nan,nan
539444,1.3997536898,1749448130.0557096,0.014699516818,1749448130.0557096,nan,nan,nan,nan
539445,1.3997534513,1749448130.7249963,0.014699519612,1749448130.7249963,nan,nan,nan,nan
539446,1.3997460604,1749448131.394299,0.014699491672,1749448131.394299,nan,nan,nan,nan
539447,1.3997427225,1749448132.0635617,0.014699416235,1749448132.0635617,nan,nan,nan,nan
539448,1.399747014,1749448132.7328231,0.014699410647,1749448132.7328231,nan,nan,nan,nan
539449,1.3997478485,1749448133.4021015,0.014699434862,1749448133.4021015,nan,nan,nan,nan
539450,1.3997490406,1749448134.071374,0.014699381776,1749448134.071374,nan,nan,nan,nan
539451,1.3997442722,1749448134.7406535,0.014699437656,1749448134.7406535,nan,nan,nan,nan
539452,1.3997455835,1749448135.4098964,0.014699423686,1749448135.4098964,nan,nan,nan,nan
539453,1.3997513056,1749448136.0791743,0.014699431136,1749448136.0791743,nan,nan,nan,nan
539454,1.3997473717,1749448136.7484624,0.014699455351,1749448136.7484624,nan,nan,nan,nan
539455,1.3997428417,1749448137.4177036,0.014699422754,1749448137.4177036,nan,nan,nan,nan
539456,1.3997454643,1749448138.0869706,0.014699442312,1749448138.0869706,nan,nan,nan,nan
539457,1.3997454643,1749448138.7562106,0.014699430205,1749448138.7562106,nan,nan,nan,nan
539458,1.3997483253,1749448139.4254837,0.014699493535,1749448139.4254837,nan,nan,nan,nan
539459,1.399748683,1749448140.094795,0.014699444175,1749448140.094795,nan,nan,nan,nan
539460,1.399749279,1749448140.7640667,0.014699488878,1749448140.7640667,nan,nan,nan,nan
539461,1.3997496367,1749448141.4333549,0.014699493535,1749448141.4333549,nan,nan,nan,nan
539462,1.3997490406,1749448142.1026535,0.014699444175,1749448142.1026535,nan,nan,nan,nan
539463,1.3997511864,1749448142.7719464,0.01469948329,1749448142.7719464,nan,nan,nan,nan
539464,1.3997451067,1749448143.4412272,0.014699459076,1749448143.4412272,nan,nan,nan,nan
539465,1.3997427225,1749448144.1104915,0.014699381776,1749448144.1104915,nan,nan,nan,nan
539466,1.3997359276,1749448144.779768,0.014699366875,1749448144.779768,nan,nan,nan,nan
539467,1.3997431993,1749448145.4490297,0.014699406922,1749448145.4490297,nan,nan,nan,nan
539468,1.3997460604,1749448146.118306,0.014699454419,1749448146.118306,nan,nan,nan,nan
539469,1.3997420073,1749448146.7875767,0.014699359424,1749448146.7875767,nan,nan,nan,nan
539470,1.399746418,1749448147.4568174,0.014699421823,1749448147.4568174,nan,nan,nan,nan
539471,1.399746418,1749448148.126081,0.014699406922,1749448148.126081,nan,nan,nan,nan
539472,1.3997472525,1749448148.7953644,0.014699423686,1749448148.7953644,nan,nan,nan,nan
539473,1.3997476101,1749448149.464642,0.014699471183,1749448149.464642,nan,nan,nan,nan
539474,1.3997517824,1749448150.1339324,0.014699481428,1749448150.1339324,nan,nan,nan,nan
539475,1.3997452259,1749448150.8031936,0.014699442312,1749448150.8031936,nan,nan,nan,nan
539476,1.3997403383,1749448151.4724815,0.014699427411,1749448151.4724815,nan,nan,nan,nan
539477,1.3997451067,1749448152.1417418,0.014699444175,1749448152.1417418,nan,nan,nan,nan
539478,1.3997427225,1749448152.810992,0.014699372463,1749448152.810992,nan,nan,nan,nan
539479,1.3997399807,1749448153.480249,0.014699406922,1749448153.480249,nan,nan,nan,nan
539480,1.399744153,1749448154.1494992,0.014699350111,1749448154.1494992,nan,nan,nan,nan
539481,1.399746418,1749448154.8187475,0.014699427411,1749448154.8187475,nan,nan,nan,nan
539482,1.3997451067,1749448155.487986,0.014699442312,1749448155.487986,nan,nan,nan,nan
539483,1.3997427225,1749448156.1572495,0.014699389227,1749448156.1572495,nan,nan,nan,nan
539484,1.3997454643,1749448156.8264887,0.014699413441,1749448156.8264887,nan,nan,nan,nan
539485,1.3997434378,1749448157.4957547,0.014699380845,1749448157.4957547,nan,nan,nan,nan
539486,1.3997478485,1749448158.1650176,0.014699428342,1749448158.1650176,nan,nan,nan,nan
539487,1.3997472525,1749448158.834252,0.014699431136,1749448158.834252,nan,nan,nan,nan
539488,1.3997478485,1749448159.5035405,0.014699422754,1749448159.5035405,nan,nan,nan,nan
539489,1.399745822,1749448160.1727889,0.014699392021,1749448160.1727889,nan,nan,nan,nan
539490,1.3997422457,1749448160.8420568,0.014699374326,1749448160.8420568,nan,nan,nan,nan
539491,1.3997408152,1749448161.5113072,0.014699359424,1749448161.5113072,nan,nan,nan,nan
539492,1.3997457027,1749448162.1805658,0.014699354768,1749448162.1805658,nan,nan,nan,nan
539493,1.3997443914,1749448162.8498373,0.014699399471,1749448162.8498373,nan,nan,nan,nan
539494,1.3997448683,1749448163.5190856,0.014699351043,1749448163.5190856,nan,nan,nan,nan
539495,1.3997445107,1749448164.1883533,0.014699374326,1749448164.1883533,nan,nan,nan,nan
539496,1.3997408152,1749448164.8576274,0.014699343592,1749448164.8576274,nan,nan,nan,nan
539497,1.3997439146,1749448165.526895,0.014699358493,1749448165.526895,nan,nan,nan,nan
539498,1.3997484446,1749448166.1961946,0.014699450694,1749448166.1961946,nan,nan,nan,nan
539499,1.3997471333,1749448166.8654938,0.014699440449,1749448166.8654938,nan,nan,nan,nan
539500,1.399747014,1749448167.5347645,0.014699406922,1749448167.5347645,nan,nan,nan,nan
539501,1.3997445107,1749448168.2040348,0.014699361287,1749448168.2040348,nan,nan,nan,nan
539502,1.3997535706,1749448168.873316,0.014699454419,1749448168.873316,nan,nan,nan,nan
539503,1.3997571468,1749448169.5426059,0.01469948981,1749448169.5426059,nan,nan,nan,nan
539504,1.3997577429,1749448170.2118862,0.014699547552,1749448170.2118862,nan,nan,nan,nan
539505,1.3997582197,1749448170.8811796,0.014699436724,1749448170.8811796,nan,nan,nan,nan
539506,1.3997489214,1749448171.5504768,0.014699446969,1749448171.5504768,nan,nan,nan,nan
539507,1.3997411728,1749448172.219743,0.014699368738,1749448172.219743,nan,nan,nan,nan
539508,1.3997417688,1749448172.8890202,0.014699336141,1749448172.8890202,nan,nan,nan,nan
539509,1.3997453451,1749448173.5582886,0.01469937712,1749448173.5582886,nan,nan,nan,nan
539510,1.3997498751,1749448174.2275698,0.014699389227,1749448174.2275698,nan,nan,nan,nan
539511,1.3997402191,1749448174.8968208,0.014699350111,1749448174.8968208,nan,nan,nan,nan
539512,1.3997473717,1749448175.566121,0.014699312858,1749448175.566121,nan,nan,nan,nan
539513,1.399747014,1749448176.2354035,0.014699383639,1749448176.2354035,nan,nan,nan,nan
539514,1.399745822,1749448176.904692,0.014699392021,1749448176.904692,nan,nan,nan,nan
539515,1.3997460604,1749448177.5739732,0.014699400403,1749448177.5739732,nan,nan,nan,nan
539516,1.3997489214,1749448178.2432606,0.014699500985,1749448178.2432606,nan,nan,nan,nan
539517,1.3997457027,1749448178.9125392,0.014699421823,1749448178.9125392,nan,nan,nan,nan
539518,1.3997454643,1749448179.581838,0.014699436724,1749448179.581838,nan,nan,nan,nan
539519,1.3997495174,1749448180.251136,0.014699444175,1749448180.251136,nan,nan,nan,nan
539520,1.3997453451,1749448180.9204202,0.014699439518,1749448180.9204202,nan,nan,nan,nan
539521,1.3997474909,1749448181.589703,0.014699415304,1749448181.589703,nan,nan,nan,nan
539522,1.3997451067,1749448182.2589476,0.014699404128,1749448182.2589476,nan,nan,nan,nan
539523,1.3997446299,1749448182.928217,0.014699391089,1749448182.928217,nan,nan,nan,nan
539524,1.3997405767,1749448183.59749,0.014699369669,1749448183.59749,nan,nan,nan,nan
539525,1.3997451067,1749448184.266741,0.014699354768,1749448184.266741,nan,nan,nan,nan
539526,1.3997396231,1749448184.936014,0.014699354768,1749448184.936014,nan,nan,nan,nan
539527,1.3997392654,1749448185.6052663,0.014699345455,1749448185.6052663,nan,nan,nan,nan
539528,1.3997395039,1749448186.2745492,0.014699283987,1749448186.2745492,nan,nan,nan,nan
539529,1.3997410536,1749448186.9438162,0.014699381776,1749448186.9438162,nan,nan,nan,nan
539530,1.3997393847,1749448187.6130855,0.014699351043,1749448187.6130855,nan,nan,nan,nan
539531,1.3997472525,1749448188.2823684,0.014699374326,1749448188.2823684,nan,nan,nan,nan
539532,1.3997478485,1749448188.9516566,0.014699362218,1749448188.9516566,nan,nan,nan,nan
539533,1.3997440338,1749448189.620923,0.014699371532,1749448189.620923,nan,nan,nan,nan
539534,1.399747014,1749448190.2902079,0.01469937712,1749448190.2902079,nan,nan,nan,nan
539535,1.3997447491,1749448190.9594722,0.014699364081,1749448190.9594722,nan,nan,nan,nan
539536,1.3997460604,1749448191.6287534,0.014699391089,1749448191.6287534,nan,nan,nan,nan
539537,1.3997400999,1749448192.2980292,0.014699343592,1749448192.2980292,nan,nan,nan,nan
539538,1.3997392654,1749448192.9673033,0.01469932124,1749448192.9673033,nan,nan,nan,nan
539539,1.3997451067,1749448193.63657,0.014699354768,1749448193.63657,nan,nan,nan,nan
539540,1.3997440338,1749448194.3058386,0.014699345455,1749448194.3058386,nan,nan,nan,nan
539541,1.3997431993,1749448194.975112,0.014699389227,1749448194.975112,nan,nan,nan,nan
539542,1.3997365236,1749448195.6443915,0.014699296094,1749448195.6443915,nan,nan,nan,nan
539543,1.3997404575,1749448196.3136687,0.014699338004,1749448196.3136687,nan,nan,nan,nan
539544,1.399738431,1749448196.9829464,0.014699329622,1749448196.9829464,nan,nan,nan,nan
539545,1.3997420073,1749448197.6522198,0.0146993706,1749448197.6522198,nan,nan,nan,nan
539546,1.3997472525,1749448198.3215008,0.014699396677,1749448198.3215008,nan,nan,nan,nan
539547,1.399748683,1749448198.9907985,0.014699446037,1749448198.9907985,nan,nan,nan,nan
539548,1.3997461796,1749448199.6601007,0.014699431136,1749448199.6601007,nan,nan,nan,nan
539549,1.3997516632,1749448200.329384,0.014699442312,1749448200.329384,nan,nan,nan,nan
539550,1.3997479677,1749448200.9986677,0.01469939854,1749448200.9986677,nan,nan,nan,nan
539551,1.3997520208,1749448201.6679568,0.014699471183,1749448201.6679568,nan,nan,nan,nan
539552,1.3997526169,1749448202.3372486,0.014699478634,1749448202.3372486,nan,nan,nan,nan
539553,1.3997508287,1749448203.0065427,0.014699455351,1749448203.0065427,nan,nan,nan,nan
539554,1.399738431,1749448203.675824,0.014699440449,1749448203.675824,nan,nan,nan,nan
539555,1.3997454643,1749448204.345085,0.01469941251,1749448204.345085,nan,nan,nan,nan
539556,1.3997417688,1749448205.0143557,0.014699383639,1749448205.0143557,nan,nan,nan,nan
539557,1.3997426033,1749448205.6836333,0.014699336141,1749448205.6836333,nan,nan,nan,nan
539558,1.3997474909,1749448206.3529227,0.01469936315,1749448206.3529227,nan,nan,nan,nan
539559,1.3997439146,1749448207.022197,0.014699373394,1749448207.022197,nan,nan,nan,nan
539560,1.3997424841,1749448207.6914697,0.01469933521,1749448207.6914697,nan,nan,nan,nan
539561,1.3997474909,1749448208.360763,0.014699387364,1749448208.360763,nan,nan,nan,nan
539562,1.3997455835,1749448209.0300117,0.014699381776,1749448209.0300117,nan,nan,nan,nan
539563,1.3997465372,1749448209.6992779,0.014699371532,1749448209.6992779,nan,nan,nan,nan
539564,1.3997466564,1749448210.3685563,0.014699413441,1749448210.3685563,nan,nan,nan,nan
539565,1.3997507095,1749448211.037846,0.014699405991,1749448211.037846,nan,nan,nan,nan
539566,1.3997524977,1749448211.7071428,0.014699436724,1749448211.7071428,nan,nan,nan,nan
539567,1.3997505903,1749448212.3764024,0.014699420892,1749448212.3764024,nan,nan,nan,nan
539568,1.3997551203,1749448213.0456934,0.014699510299,1749448213.0456934,nan,nan,nan,nan
539569,1.3997507095,1749448213.7149744,0.014699471183,1749448213.7149744,nan,nan,nan,nan
539570,1.3997504711,1749448214.3842347,0.014699428342,1749448214.3842347,nan,nan,nan,nan
539571,1.3997480869,1749448215.0535164,0.014699408785,1749448215.0535164,nan,nan,nan,nan
539572,1.3997462988,1749448215.722775,0.014699418098,1749448215.722775,nan,nan,nan,nan
539573,1.3997440338,1749448216.3920567,0.014699338004,1749448216.3920567,nan,nan,nan,nan
539574,1.399746418,1749448217.061317,0.014699417166,1749448217.061317,nan,nan,nan,nan
539575,1.3997478485,1749448217.7305975,0.014699422754,1749448217.7305975,nan,nan,nan,nan
539576,1.3997466564,1749448218.399863,0.014699401334,1749448218.399863,nan,nan,nan,nan
539577,1.399748683,1749448219.0691345,0.014699401334,1749448219.0691345,nan,nan,nan,nan
539578,1.3997479677,1749448219.7383945,0.01469941251,1749448219.7383945,nan,nan,nan,nan
539579,1.3997466564,1749448220.4076536,0.014699429274,1749448220.4076536,nan,nan,nan,nan
539580,1.3997488022,1749448221.0769417,0.014699372463,1749448221.0769417,nan,nan,nan,nan
539581,1.3997471333,1749448221.7462249,0.014699431136,1749448221.7462249,nan,nan,nan,nan
539582,1.3997466564,1749448222.4154637,0.014699431136,1749448222.4154637,nan,nan,nan,nan
539583,1.3997427225,1749448223.0847332,0.01469936315,1749448223.0847332,nan,nan,nan,nan
539584,1.3997455835,1749448223.7540207,0.014699386433,1749448223.7540207,nan,nan,nan,nan
539585,1.3997465372,1749448224.4233065,0.014699388295,1749448224.4233065,nan,nan,nan,nan
539586,1.3997479677,1749448225.0926087,0.014699432068,1749448225.0926087,nan,nan,nan,nan
539587,1.3997478485,1749448225.7618732,0.014699396677,1749448225.7618732,nan,nan,nan,nan
539588,1.3997424841,1749448226.4311295,0.01469937712,1749448226.4311295,nan,nan,nan,nan
539589,1.3997364044,1749448227.1003985,0.014699304476,1749448227.1003985,nan,nan,nan,nan
539590,1.3997452259,1749448227.769658,0.014699355699,1749448227.769658,nan,nan,nan,nan
539591,1.3997431993,1749448228.4389174,0.014699368738,1749448228.4389174,nan,nan,nan,nan
539592,1.399747014,1749448229.108176,0.014699393883,1749448229.108176,nan,nan,nan,nan
539593,1.3997383118,1749448229.7774405,0.014699344523,1749448229.7774405,nan,nan,nan,nan
539594,1.3997411728,1749448230.4467094,0.014699330553,1749448230.4467094,nan,nan,nan,nan
539595,1.399744153,1749448231.1159616,0.014699362218,1749448231.1159616,nan,nan,nan,nan
539596,1.3997485638,1749448231.7852142,0.014699413441,1749448231.7852142,nan,nan,nan,nan
539597,1.399741292,1749448232.454471,0.01469936315,1749448232.454471,nan,nan,nan,nan
539598,1.3997526169,1749448233.1237602,0.014699446037,1749448233.1237602,nan,nan,nan,nan
539599,1.3997505903,1749448233.793024,0.01469941251,1749448233.793024,nan,nan,nan,nan
539600,1.3997478485,1749448234.4622748,0.014699432068,1749448234.4622748,nan,nan,nan,nan
539601,1.399749279,1749448235.1315358,0.014699365944,1749448235.1315358,nan,nan,nan,nan
539602,1.3997476101,1749448235.8007991,0.014699468389,1749448235.8007991,nan,nan,nan,nan
539603,1.3997454643,1749448236.4700432,0.014699393883,1749448236.4700432,nan,nan,nan,nan
539604,1.3997440338,1749448237.1392949,0.014699343592,1749448237.1392949,nan,nan,nan,nan
539605,1.3997489214,1749448237.8085492,0.01469937712,1749448237.8085492,nan,nan,nan,nan
539606,1.3997396231,1749448238.4778235,0.014699369669,1749448238.4778235,nan,nan,nan,nan
539607,1.3997457027,1749448239.1470847,0.014699392021,1749448239.1470847,nan,nan,nan,nan
539608,1.3997497559,1749448239.8163397,0.014699381776,1749448239.8163397,nan,nan,nan,nan
539609,1.3997507095,1749448240.4855907,0.014699387364,1749448240.4855907,nan,nan,nan,nan
539610,1.3997461796,1749448241.1548412,0.014699415304,1749448241.1548412,nan,nan,nan,nan
539611,1.3997409344,1749448241.824114,0.014699334279,1749448241.824114,nan,nan,nan,nan
539612,1.3997409344,1749448242.4933774,0.014699366875,1749448242.4933774,nan,nan,nan,nan
539613,1.3997403383,1749448243.1626434,0.014699328691,1749448243.1626434,nan,nan,nan,nan
539614,1.3997411728,1749448243.8318944,0.01469937712,1749448243.8318944,nan,nan,nan,nan
539615,1.3997495174,1749448244.5011642,0.014699407853,1749448244.5011642,nan,nan,nan,nan
539616,1.399743557,1749448245.170425,0.014699339867,1749448245.170425,nan,nan,nan,nan
539617,1.3997327089,1749448245.839693,0.014699282125,1749448245.839693,nan,nan,nan,nan
539618,1.3997428417,1749448246.5089595,0.014699355699,1749448246.5089595,nan,nan,nan,nan
539619,1.3997365236,1749448247.1782131,0.014699223451,1749448247.1782131,nan,nan,nan,nan
539620,1.3997422457,1749448247.8474886,0.014699325897,1749448247.8474886,nan,nan,nan,nan
539621,1.3997405767,1749448248.5167499,0.014699301682,1749448248.5167499,nan,nan,nan,nan
539622,1.399741888,1749448249.1859994,0.014699354768,1749448249.1859994,nan,nan,nan,nan
539623,1.3997416496,1749448249.8552475,0.014699402265,1749448249.8552475,nan,nan,nan,nan
539624,1.3997399807,1749448250.5245206,0.014699297026,1749448250.5245206,nan,nan,nan,nan
539625,1.3997477293,1749448251.1937876,0.014699366875,1749448251.1937876,nan,nan,nan,nan
539626,1.3997451067,1749448251.8630438,0.014699345455,1749448251.8630438,nan,nan,nan,nan
539627,1.3997430801,1749448252.5323012,0.01469932124,1749448252.5323012,nan,nan,nan,nan
539628,1.399741888,1749448253.201556,0.014699336141,1749448253.201556,nan,nan,nan,nan
539629,1.3997454643,1749448253.8708055,0.0146993706,1749448253.8708055,nan,nan,nan,nan
539630,1.3997459412,1749448254.540048,0.014699401334,1749448254.540048,nan,nan,nan,nan
539631,1.3997482061,1749448255.2093132,0.014699392952,1749448255.2093132,nan,nan,nan,nan
539632,1.3997431993,1749448255.8785756,0.01469941251,1749448255.8785756,nan,nan,nan,nan
539633,1.3997453451,1749448256.547829,0.014699392952,1749448256.547829,nan,nan,nan,nan
539634,1.3997457027,1749448257.2170808,0.014699373394,1749448257.2170808,nan,nan,nan,nan
539635,1.3997453451,1749448257.8863285,0.014699369669,1749448257.8863285,nan,nan,nan,nan
539636,1.3997439146,1749448258.5555794,0.01469934918,1749448258.5555794,nan,nan,nan,nan
539637,1.3997473717,1749448259.2248247,0.014699394815,1749448259.2248247,nan,nan,nan,nan
