index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
574306,-7.6293945313e-05,1749468330.1694424,-1.6391277313e-06,1749468330.1694424,nan,nan,nan,nan
574307,-8.3923339844e-05,1749468330.203652,-1.6242265701e-06,1749468330.203652,nan,nan,nan,nan
574308,-7.6293945313e-05,1749468330.2378635,-1.7434358597e-06,1749468330.2378635,nan,nan,nan,nan
574309,-8.3923339844e-05,1749468330.2720752,-1.6838312149e-06,1749468330.2720752,nan,nan,nan,nan
574310,-8.3923339844e-05,1749468330.306293,-1.6391277313e-06,1749468330.306293,nan,nan,nan,nan
574311,-7.6293945313e-05,1749468330.3405025,-1.6689300537e-06,1749468330.3405025,nan,nan,nan,nan
574312,-8.3923339844e-05,1749468330.3747132,-1.6838312149e-06,1749468330.3747132,nan,nan,nan,nan
574313,-8.3923339844e-05,1749468330.4089248,-1.7285346985e-06,1749468330.4089248,nan,nan,nan,nan
574314,-7.6293945313e-05,1749468330.443136,-1.6838312149e-06,1749468330.443136,nan,nan,nan,nan
574315,-8.3923339844e-05,1749468330.4773464,-1.7136335373e-06,1749468330.4773464,nan,nan,nan,nan
574316,-7.6293945313e-05,1749468330.511558,-1.6689300537e-06,1749468330.511558,nan,nan,nan,nan
574317,-8.0108642578e-05,1749468330.5457702,-1.6689300537e-06,1749468330.5457702,nan,nan,nan,nan
574318,-8.0108642578e-05,1749468330.5799809,-1.6838312149e-06,1749468330.5799809,nan,nan,nan,nan
574319,-7.6293945313e-05,1749468330.6141913,-1.7136335373e-06,1749468330.6141913,nan,nan,nan,nan
574320,-7.6293945313e-05,1749468330.6484022,-1.7136335373e-06,1749468330.6484022,nan,nan,nan,nan
574321,-8.3923339844e-05,1749468330.682614,-1.6838312149e-06,1749468330.682614,nan,nan,nan,nan
574322,-8.7738037109e-05,1749468330.7168255,-1.6838312149e-06,1749468330.7168255,nan,nan,nan,nan
574323,-8.3923339844e-05,1749468330.7510371,-1.7136335373e-06,1749468330.7510371,nan,nan,nan,nan
574324,-8.3923339844e-05,1749468330.7852564,-1.7285346985e-06,1749468330.7852564,nan,nan,nan,nan
574325,-8.3923339844e-05,1749468330.819467,-1.6987323761e-06,1749468330.819467,nan,nan,nan,nan
574326,-8.3923339844e-05,1749468330.85368,-1.7434358597e-06,1749468330.85368,nan,nan,nan,nan
574327,-8.0108642578e-05,1749468330.8878913,-1.7136335373e-06,1749468330.8878913,nan,nan,nan,nan
574328,-8.3923339844e-05,1749468330.922103,-1.7136335373e-06,1749468330.922103,nan,nan,nan,nan
574329,-7.6293945313e-05,1749468330.9563212,-1.7285346985e-06,1749468330.9563212,nan,nan,nan,nan
574330,-7.6293945313e-05,1749468330.9905336,-1.6838312149e-06,1749468330.9905336,nan,nan,nan,nan
574331,-7.6293945313e-05,1749468331.0247443,-1.6838312149e-06,1749468331.0247443,nan,nan,nan,nan
574332,-7.6293945313e-05,1749468331.0589557,-1.7136335373e-06,1749468331.0589557,nan,nan,nan,nan
574333,-8.3923339844e-05,1749468331.093167,-1.6987323761e-06,1749468331.093167,nan,nan,nan,nan
574334,-7.6293945313e-05,1749468331.127378,-1.7434358597e-06,1749468331.127378,nan,nan,nan,nan
574335,-8.3923339844e-05,1749468331.16159,-1.6838312149e-06,1749468331.16159,nan,nan,nan,nan
574336,-8.3923339844e-05,1749468331.1958008,-1.6838312149e-06,1749468331.1958008,nan,nan,nan,nan
574337,-8.3923339844e-05,1749468331.2300122,-1.7136335373e-06,1749468331.2300122,nan,nan,nan,nan
574338,-8.0108642578e-05,1749468331.264224,-1.6689300537e-06,1749468331.264224,nan,nan,nan,nan
574339,-7.6293945313e-05,1749468331.298436,-1.6540288925e-06,1749468331.298436,nan,nan,nan,nan
574340,-7.6293945313e-05,1749468331.3326468,-1.6540288925e-06,1749468331.3326468,nan,nan,nan,nan
574341,-7.6293945313e-05,1749468331.3668573,-1.6391277313e-06,1749468331.3668573,nan,nan,nan,nan
574342,-7.6293945313e-05,1749468331.4010677,-1.6093254089e-06,1749468331.4010677,nan,nan,nan,nan
574343,-7.6293945313e-05,1749468331.435285,-1.6838312149e-06,1749468331.435285,nan,nan,nan,nan
574344,-7.6293945313e-05,1749468331.4694948,-1.6242265701e-06,1749468331.4694948,nan,nan,nan,nan
574345,-7.6293945313e-05,1749468331.5037057,-1.6838312149e-06,1749468331.5037057,nan,nan,nan,nan
574346,-8.0108642578e-05,1749468331.5379162,-1.6093254089e-06,1749468331.5379162,nan,nan,nan,nan
574347,-7.2479248047e-05,1749468331.5721266,-1.6093254089e-06,1749468331.5721266,nan,nan,nan,nan
574348,-7.2479248047e-05,1749468331.606344,-1.6540288925e-06,1749468331.606344,nan,nan,nan,nan
574349,-7.2479248047e-05,1749468331.640554,-1.6391277313e-06,1749468331.640554,nan,nan,nan,nan
574350,-7.2479248047e-05,1749468331.6747642,-1.6093254089e-06,1749468331.6747642,nan,nan,nan,nan
574351,-7.6293945313e-05,1749468331.7089748,-1.6540288925e-06,1749468331.7089748,nan,nan,nan,nan
574352,-7.6293945313e-05,1749468331.743192,-1.6689300537e-06,1749468331.743192,nan,nan,nan,nan
574353,-6.8664550781e-05,1749468331.7774024,-1.6689300537e-06,1749468331.7774024,nan,nan,nan,nan
574354,-7.6293945313e-05,1749468331.811613,-1.6689300537e-06,1749468331.811613,nan,nan,nan,nan
574355,-7.6293945313e-05,1749468331.8458235,-1.6689300537e-06,1749468331.8458235,nan,nan,nan,nan
574356,-6.8664550781e-05,1749468331.8800325,-1.6391277313e-06,1749468331.8800325,nan,nan,nan,nan
574357,-7.2479248047e-05,1749468331.9142408,-1.534819603e-06,1749468331.9142408,nan,nan,nan,nan
574358,-7.2479248047e-05,1749468331.9484503,-1.5497207642e-06,1749468331.9484503,nan,nan,nan,nan
574359,-7.2479248047e-05,1749468331.982661,-1.6540288925e-06,1749468331.982661,nan,nan,nan,nan
574360,-7.2479248047e-05,1749468332.016871,-1.6391277313e-06,1749468332.016871,nan,nan,nan,nan
574361,-7.2479248047e-05,1749468332.05108,-1.5795230865e-06,1749468332.05108,nan,nan,nan,nan
574362,-7.6293945313e-05,1749468332.085297,-1.6093254089e-06,1749468332.085297,nan,nan,nan,nan
574363,-7.2479248047e-05,1749468332.1195066,-1.6689300537e-06,1749468332.1195066,nan,nan,nan,nan
574364,-7.2479248047e-05,1749468332.1537163,-1.6242265701e-06,1749468332.1537163,nan,nan,nan,nan
574365,-7.2479248047e-05,1749468332.1879263,-1.6093254089e-06,1749468332.1879263,nan,nan,nan,nan
574366,-7.2479248047e-05,1749468332.2221358,-1.6093254089e-06,1749468332.2221358,nan,nan,nan,nan
574367,-7.6293945313e-05,1749468332.2563543,-1.6689300537e-06,1749468332.2563543,nan,nan,nan,nan
574368,-8.3923339844e-05,1749468332.2905638,-1.6093254089e-06,1749468332.2905638,nan,nan,nan,nan
574369,-8.3923339844e-05,1749468332.3247762,-1.6838312149e-06,1749468332.3247762,nan,nan,nan,nan
574370,-8.0108642578e-05,1749468332.3589888,-1.6689300537e-06,1749468332.3589888,nan,nan,nan,nan
574371,-7.6293945313e-05,1749468332.393199,-1.6540288925e-06,1749468332.393199,nan,nan,nan,nan
574372,-7.6293945313e-05,1749468332.4274175,-1.6689300537e-06,1749468332.4274175,nan,nan,nan,nan
574373,-7.2479248047e-05,1749468332.461628,-1.6689300537e-06,1749468332.461628,nan,nan,nan,nan
574374,-7.6293945313e-05,1749468332.4958386,-1.6391277313e-06,1749468332.4958386,nan,nan,nan,nan
574375,-7.6293945313e-05,1749468332.5300503,-1.6838312149e-06,1749468332.5300503,nan,nan,nan,nan
574376,-7.6293945313e-05,1749468332.564262,-1.6689300537e-06,1749468332.564262,nan,nan,nan,nan
574377,-7.6293945313e-05,1749468332.5984712,-1.6689300537e-06,1749468332.5984712,nan,nan,nan,nan
574378,-8.3923339844e-05,1749468332.6326835,-1.6838312149e-06,1749468332.6326835,nan,nan,nan,nan
574379,-8.0108642578e-05,1749468332.6668947,-1.6987323761e-06,1749468332.6668947,nan,nan,nan,nan
574380,-8.3923339844e-05,1749468332.7011049,-1.6838312149e-06,1749468332.7011049,nan,nan,nan,nan
574381,-7.6293945313e-05,1749468332.7353227,-1.6838312149e-06,1749468332.7353227,9.76493e-06,1749468333.217817,5.8178e-07,1749468333.217817
574382,nan,nan,nan,nan,9.75808e-06,1749468337.9948575,5.4904e-07,1749468337.9948575
574383,nan,nan,nan,nan,9.74805e-06,1749468342.771136,5.2936e-07,1749468342.771136
574384,nan,nan,nan,nan,9.73809e-06,1749468347.5461397,5.341e-07,1749468347.5461397
574385,nan,nan,nan,nan,9.72827e-06,1749468352.3262029,5.5189e-07,1749468352.3262029
574386,nan,nan,nan,nan,9.7198e-06,1749468357.1035247,5.3532e-07,1749468357.1035247
574387,nan,nan,nan,nan,9.70573e-06,1749468361.8789427,4.8566e-07,1749468361.8789427
574388,nan,nan,nan,nan,9.69385e-06,1749468366.65912,5.5701e-07,1749468366.65912
574389,nan,nan,nan,nan,9.68642e-06,1749468371.4356914,5.3588e-07,1749468371.4356914
574390,nan,nan,nan,nan,9.67544e-06,1749468376.2115607,5.6744e-07,1749468376.2115607
574391,nan,nan,nan,nan,9.66888e-06,1749468380.9893227,5.3939e-07,1749468380.9893227
574392,nan,nan,nan,nan,9.65323e-06,1749468385.7656147,5.1247e-07,1749468385.7656147
574393,nan,nan,nan,nan,9.63667e-06,1749468390.5418968,5.4262e-07,1749468390.5418968
574394,nan,nan,nan,nan,9.63314e-06,1749468395.3208447,5.3201e-07,1749468395.3208447
574395,nan,nan,nan,nan,9.62229e-06,1749468400.098281,5.775e-07,1749468400.098281
574396,nan,nan,nan,nan,9.59886e-06,1749468404.8737648,5.6252e-07,1749468404.8737648
574397,nan,nan,nan,nan,9.60279e-06,1749468409.65146,5.1741e-07,1749468409.65146
574398,nan,nan,nan,nan,9.58808e-06,1749468414.4283793,5.3521e-07,1749468414.4283793
574399,nan,nan,nan,nan,9.57696e-06,1749468419.2040098,5.3088e-07,1749468419.2040098
574400,nan,nan,nan,nan,9.56941e-06,1749468423.9812965,5.2389e-07,1749468423.9812965
574401,nan,nan,nan,nan,9.55402e-06,1749468428.7583737,5.4746e-07,1749468428.7583737
574402,nan,nan,nan,nan,9.54193e-06,1749468433.534269,5.2335e-07,1749468433.534269
574403,nan,nan,nan,nan,9.5372e-06,1749468438.3133802,5.2578e-07,1749468438.3133802
574404,nan,nan,nan,nan,9.52451e-06,1749468443.0895424,5.5773e-07,1749468443.0895424
574405,nan,nan,nan,nan,9.51267e-06,1749468447.8642435,5.3671e-07,1749468447.8642435
574406,nan,nan,nan,nan,9.4992e-06,1749468452.6426392,5.3273e-07,1749468452.6426392
574407,nan,nan,nan,nan,9.49071e-06,1749468457.4179573,5.5885e-07,1749468457.4179573
574408,nan,nan,nan,nan,9.47909e-06,1749468462.1947308,5.777e-07,1749468462.1947308
574409,nan,nan,nan,nan,9.47135e-06,1749468466.9731455,5.3536e-07,1749468466.9731455
574410,nan,nan,nan,nan,9.45923e-06,1749468471.7512987,5.4576e-07,1749468471.7512987
574411,nan,nan,nan,nan,9.44879e-06,1749468476.52704,5.1903e-07,1749468476.52704
574412,nan,nan,nan,nan,9.4392e-06,1749468481.304595,5.6246e-07,1749468481.304595
574413,nan,nan,nan,nan,9.42788e-06,1749468486.0823202,5.5262e-07,1749468486.0823202
574414,nan,nan,nan,nan,9.41856e-06,1749468490.8580031,5.0251e-07,1749468490.8580031
574415,nan,nan,nan,nan,9.41003e-06,1749468495.636111,5.4881e-07,1749468495.636111
574416,nan,nan,nan,nan,9.39365e-06,1749468500.4132733,5.5044e-07,1749468500.4132733
574417,nan,nan,nan,nan,9.38594e-06,1749468505.1880205,5.2199e-07,1749468505.1880205
574418,nan,nan,nan,nan,9.37661e-06,1749468509.9650285,5.3453e-07,1749468509.9650285
574419,nan,nan,nan,nan,9.36423e-06,1749468514.742063,5.5318e-07,1749468514.742063
574420,nan,nan,nan,nan,9.35484e-06,1749468519.5168786,5.3136e-07,1749468519.5168786
574421,nan,nan,nan,nan,9.34777e-06,1749468524.2964818,5.4664e-07,1749468524.2964818
574422,nan,nan,nan,nan,9.33142e-06,1749468529.0723174,5.6998e-07,1749468529.0723174
574423,nan,nan,nan,nan,9.31906e-06,1749468533.8493602,5.7438e-07,1749468533.8493602
574424,nan,nan,nan,nan,9.31247e-06,1749468538.6277375,5.5677e-07,1749468538.6277375
574425,nan,nan,nan,nan,9.29719e-06,1749468543.4042313,5.7394e-07,1749468543.4042313
574426,nan,nan,nan,nan,9.28952e-06,1749468548.1801403,5.5937e-07,1749468548.1801403
574427,nan,nan,nan,nan,9.27918e-06,1749468552.9587457,5.295e-07,1749468552.9587457
574428,nan,nan,nan,nan,9.26324e-06,1749468557.7354634,5.4731e-07,1749468557.7354634
574429,nan,nan,nan,nan,9.25595e-06,1749468562.5107477,5.468e-07,1749468562.5107477
574430,nan,nan,nan,nan,9.24425e-06,1749468567.288017,5.672e-07,1749468567.288017
574431,nan,nan,nan,nan,9.23403e-06,1749468572.06524,5.4112e-07,1749468572.06524
574432,nan,nan,nan,nan,9.2258e-06,1749468576.841647,5.4362e-07,1749468576.841647
574433,nan,nan,nan,nan,9.21244e-06,1749468581.619615,5.378e-07,1749468581.619615
574434,nan,nan,nan,nan,9.20093e-06,1749468586.396616,5.78e-07,1749468586.396616
574435,nan,nan,nan,nan,9.18937e-06,1749468591.1729758,5.4642e-07,1749468591.1729758
574436,nan,nan,nan,nan,9.18068e-06,1749468595.951494,5.3934e-07,1749468595.951494
574437,nan,nan,nan,nan,9.171e-06,1749468600.7276042,5.5524e-07,1749468600.7276042
574438,nan,nan,nan,nan,9.16437e-06,1749468605.5029132,5.473e-07,1749468605.5029132
574439,nan,nan,nan,nan,9.15144e-06,1749468610.282073,5.5737e-07,1749468610.282073
574440,nan,nan,nan,nan,9.14291e-06,1749468615.0595555,5.4839e-07,1749468615.0595555
574441,nan,nan,nan,nan,9.12522e-06,1749468619.834743,5.6241e-07,1749468619.834743
574442,nan,nan,nan,nan,9.11643e-06,1749468624.6134048,5.3582e-07,1749468624.6134048
574443,nan,nan,nan,nan,9.10684e-06,1749468629.3878753,5.4742e-07,1749468629.3878753
574444,nan,nan,nan,nan,9.09713e-06,1749468634.1649003,5.2891e-07,1749468634.1649003
574445,nan,nan,nan,nan,9.08852e-06,1749468638.9417763,5.5758e-07,1749468638.9417763
574446,nan,nan,nan,nan,9.07515e-06,1749468643.7185547,5.318e-07,1749468643.7185547
574447,nan,nan,nan,nan,9.06731e-06,1749468648.4941213,5.3925e-07,1749468648.4941213
574448,nan,nan,nan,nan,9.05034e-06,1749468653.2713552,5.2566e-07,1749468653.2713552
574449,nan,nan,nan,nan,9.04156e-06,1749468658.0486803,5.517e-07,1749468658.0486803
574450,nan,nan,nan,nan,9.0255e-06,1749468662.8250427,5.3653e-07,1749468662.8250427
574451,nan,nan,nan,nan,9.02169e-06,1749468667.6035666,5.5251e-07,1749468667.6035666
574452,nan,nan,nan,nan,9.00844e-06,1749468672.3806245,5.3454e-07,1749468672.3806245
574453,nan,nan,nan,nan,8.9924e-06,1749468677.1568093,5.292e-07,1749468677.1568093
574454,nan,nan,nan,nan,8.9869e-06,1749468681.93399,5.2836e-07,1749468681.93399
574455,nan,nan,nan,nan,8.97977e-06,1749468686.709651,5.4446e-07,1749468686.709651
574456,nan,nan,nan,nan,8.96668e-06,1749468691.4867024,5.7966e-07,1749468691.4867024
574457,nan,nan,nan,nan,8.95543e-06,1749468696.2643921,5.4194e-07,1749468696.2643921
574458,nan,nan,nan,nan,8.95164e-06,1749468701.0414178,5.5285e-07,1749468701.0414178
574459,nan,nan,nan,nan,8.93199e-06,1749468705.8171897,5.356e-07,1749468705.8171897
574460,nan,nan,nan,nan,8.92486e-06,1749468710.595979,5.6435e-07,1749468710.595979
574461,nan,nan,nan,nan,8.91472e-06,1749468715.3739078,5.5213e-07,1749468715.3739078
574462,nan,nan,nan,nan,8.90593e-06,1749468720.1494408,5.3031e-07,1749468720.1494408
574463,nan,nan,nan,nan,8.88943e-06,1749468724.9276764,5.4103e-07,1749468724.9276764
574464,nan,nan,nan,nan,8.88779e-06,1749468729.7037992,5.5776e-07,1749468729.7037992
574465,nan,nan,nan,nan,8.8744e-06,1749468734.4795094,5.645e-07,1749468734.4795094
574466,nan,nan,nan,nan,8.86217e-06,1749468739.258126,5.5009e-07,1749468739.258126
574467,nan,nan,nan,nan,8.85304e-06,1749468744.0342717,5.6495e-07,1749468744.0342717
574468,nan,nan,nan,nan,8.84205e-06,1749468748.8086312,5.506e-07,1749468748.8086312
574469,nan,nan,nan,nan,8.83142e-06,1749468753.5868914,5.485e-07,1749468753.5868914
574470,nan,nan,nan,nan,8.82102e-06,1749468758.3641503,5.3915e-07,1749468758.3641503
574471,nan,nan,nan,nan,8.81034e-06,1749468763.1396606,5.366e-07,1749468763.1396606
574472,nan,nan,nan,nan,8.79654e-06,1749468767.9179761,5.4999e-07,1749468767.9179761
574473,nan,nan,nan,nan,8.78514e-06,1749468772.6945367,5.5488e-07,1749468772.6945367
574474,nan,nan,nan,nan,8.77929e-06,1749468777.4714508,5.4131e-07,1749468777.4714508
574475,nan,nan,nan,nan,8.76381e-06,1749468782.2482944,5.5843e-07,1749468782.2482944
574476,nan,nan,nan,nan,8.75329e-06,1749468787.0255706,5.3676e-07,1749468787.0255706
574477,nan,nan,nan,nan,8.74458e-06,1749468791.8013945,5.3453e-07,1749468791.8013945
574478,nan,nan,nan,nan,8.7338e-06,1749468796.5807607,5.2317e-07,1749468796.5807607
574479,nan,nan,nan,nan,8.72762e-06,1749468801.3558543,5.6708e-07,1749468801.3558543
574480,nan,nan,nan,nan,8.71077e-06,1749468806.1304705,5.4274e-07,1749468806.1304705
574481,nan,nan,nan,nan,8.70181e-06,1749468810.9091132,5.2626e-07,1749468810.9091132
574482,nan,nan,nan,nan,8.69122e-06,1749468815.686283,5.4861e-07,1749468815.686283
574483,nan,nan,nan,nan,8.68576e-06,1749468820.4615564,5.4688e-07,1749468820.4615564
574484,nan,nan,nan,nan,8.66902e-06,1749468825.2394195,5.2968e-07,1749468825.2394195
574485,nan,nan,nan,nan,8.65802e-06,1749468830.0166614,5.4445e-07,1749468830.0166614
574486,nan,nan,nan,nan,8.64965e-06,1749468834.7926886,5.3751e-07,1749468834.7926886
574487,nan,nan,nan,nan,8.63911e-06,1749468839.571393,5.4502e-07,1749468839.571393
574488,nan,nan,nan,nan,8.6274e-06,1749468844.3479345,5.3434e-07,1749468844.3479345
574489,nan,nan,nan,nan,8.61941e-06,1749468849.1242347,5.2298e-07,1749468849.1242347
574490,nan,nan,nan,nan,8.60079e-06,1749468853.9027987,5.6297e-07,1749468853.9027987
574491,nan,nan,nan,nan,8.59452e-06,1749468858.6793256,5.441e-07,1749468858.6793256
574492,nan,nan,nan,nan,8.58522e-06,1749468863.4545114,5.2562e-07,1749468863.4545114
574493,nan,nan,nan,nan,8.56669e-06,1749468868.2327595,5.2646e-07,1749468868.2327595
574494,nan,nan,nan,nan,8.56436e-06,1749468873.0090969,5.4127e-07,1749468873.0090969
574495,nan,nan,nan,nan,8.55264e-06,1749468877.7848878,5.5147e-07,1749468877.7848878
574496,nan,nan,nan,nan,8.53905e-06,1749468882.5641637,5.4136e-07,1749468882.5641637
574497,nan,nan,nan,nan,8.53195e-06,1749468887.3401718,5.4287e-07,1749468887.3401718
574498,nan,nan,nan,nan,8.51963e-06,1749468892.1170113,5.2902e-07,1749468892.1170113
574499,nan,nan,nan,nan,8.51234e-06,1749468896.8955035,5.2125e-07,1749468896.8955035
574500,nan,nan,nan,nan,8.50378e-06,1749468901.6716578,5.3818e-07,1749468901.6716578
574501,nan,nan,nan,nan,8.49147e-06,1749468906.447808,5.5271e-07,1749468906.447808
574502,nan,nan,nan,nan,8.48058e-06,1749468911.2262528,5.448e-07,1749468911.2262528
574503,nan,nan,nan,nan,8.46913e-06,1749468916.0021474,5.4187e-07,1749468916.0021474
574504,nan,nan,nan,nan,8.45958e-06,1749468920.777346,5.6107e-07,1749468920.777346
574505,nan,nan,nan,nan,8.45181e-06,1749468925.5544856,5.4371e-07,1749468925.5544856
574506,nan,nan,nan,nan,8.4354e-06,1749468930.3306358,5.4955e-07,1749468930.3306358
574507,nan,nan,nan,nan,8.43047e-06,1749468935.1065168,5.3011e-07,1749468935.1065168
574508,nan,nan,nan,nan,8.41657e-06,1749468939.8853436,5.2621e-07,1749468939.8853436
574509,nan,nan,nan,nan,8.40781e-06,1749468944.661832,5.4533e-07,1749468944.661832
574510,nan,nan,nan,nan,8.39338e-06,1749468949.4383283,5.1083e-07,1749468949.4383283
574511,nan,nan,nan,nan,8.38531e-06,1749468954.2158668,5.7501e-07,1749468954.2158668
574512,nan,nan,nan,nan,8.37765e-06,1749468958.9937432,5.1572e-07,1749468958.9937432
574513,nan,nan,nan,nan,8.37105e-06,1749468963.7688336,5.4995e-07,1749468963.7688336
574514,nan,nan,nan,nan,8.35666e-06,1749468968.5473735,5.5824e-07,1749468968.5473735
574515,nan,nan,nan,nan,8.34554e-06,1749468973.3233688,5.1862e-07,1749468973.3233688
574516,nan,nan,nan,nan,8.33201e-06,1749468978.1004038,5.1719e-07,1749468978.1004038
574517,nan,nan,nan,nan,8.32842e-06,1749468982.877134,5.3915e-07,1749468982.877134
574518,nan,nan,nan,nan,8.31858e-06,1749468987.6527295,5.6082e-07,1749468987.6527295
574519,nan,nan,nan,nan,8.30718e-06,1749468992.428056,5.2357e-07,1749468992.428056
574520,nan,nan,nan,nan,8.29296e-06,1749468997.2072647,5.4016e-07,1749468997.2072647
574521,nan,nan,nan,nan,8.28414e-06,1749469001.9830542,5.1431e-07,1749469001.9830542
574522,nan,nan,nan,nan,8.2734e-06,1749469006.759855,5.6985e-07,1749469006.759855
574523,nan,nan,nan,nan,8.26169e-06,1749469011.5386033,5.4623e-07,1749469011.5386033
574524,nan,nan,nan,nan,8.24989e-06,1749469016.3153327,5.6506e-07,1749469016.3153327
574525,nan,nan,nan,nan,8.24244e-06,1749469021.091867,5.2186e-07,1749469021.091867
574526,nan,nan,nan,nan,8.23169e-06,1749469025.8697906,5.215e-07,1749469025.8697906
574527,nan,nan,nan,nan,8.22035e-06,1749469030.6468718,5.5078e-07,1749469030.6468718
574528,nan,nan,nan,nan,8.21388e-06,1749469035.422754,5.7463e-07,1749469035.422754
574529,nan,nan,nan,nan,8.20194e-06,1749469040.2006946,4.9735e-07,1749469040.2006946
574530,nan,nan,nan,nan,8.19011e-06,1749469044.9762163,5.2587e-07,1749469044.9762163
574531,nan,nan,nan,nan,8.18171e-06,1749469049.7504768,5.5427e-07,1749469049.7504768
574532,nan,nan,nan,nan,8.17339e-06,1749469054.5289032,5.3806e-07,1749469054.5289032
574533,nan,nan,nan,nan,8.16172e-06,1749469059.3062644,5.5112e-07,1749469059.3062644
574534,nan,nan,nan,nan,8.14911e-06,1749469064.0826175,5.4988e-07,1749469064.0826175
574535,nan,nan,nan,nan,8.14186e-06,1749469068.8606389,5.2968e-07,1749469068.8606389
574536,nan,nan,nan,nan,8.1317e-06,1749469073.6376803,5.5127e-07,1749469073.6376803
574537,nan,nan,nan,nan,8.11945e-06,1749469078.414138,5.3208e-07,1749469078.414138
574538,nan,nan,nan,nan,8.1107e-06,1749469083.1923907,5.4473e-07,1749469083.1923907
574539,nan,nan,nan,nan,8.09967e-06,1749469087.9691553,5.4963e-07,1749469087.9691553
