index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
254003,-9.5700874226e-05,1749284738.3227236,-1.787993142e-06,1749284738.3227236,nan,nan,nan,nan
254004,-8.9466433565e-05,1749284738.991987,-1.7377260519e-06,1749284738.991987,nan,nan,nan,nan
254005,-8.4340354078e-05,1749284739.6612837,-1.7000252228e-06,1749284739.6612837,nan,nan,nan,nan
254006,-7.3395247455e-05,1749284740.3305905,-1.645571956e-06,1749284740.3305905,nan,nan,nan,nan
254007,-8.8496613898e-05,1749284740.9998682,-1.7209706584e-06,1749284740.9998682,nan,nan,nan,nan
254008,-8.0045458162e-05,1749284741.6691616,-1.6707035684e-06,1749284741.6691616,nan,nan,nan,nan
254009,-8.087673632e-05,1749284742.338456,-1.693742206e-06,1749284742.338456,nan,nan,nan,nan
254010,-7.2564129368e-05,1749284743.0077302,-1.5980954231e-06,1749284743.0077302,nan,nan,nan,nan
254011,-7.49193714e-05,1749284743.6770027,-1.572264182e-06,1749284743.6770027,nan,nan,nan,nan
254012,-7.7690245234e-05,1749284744.346282,-1.6162475731e-06,1749284744.346282,nan,nan,nan,nan
254013,-7.6720418292e-05,1749284745.0155668,-1.6497588149e-06,1749284745.0155668,nan,nan,nan,nan
254014,-8.3509046817e-05,1749284745.684852,-1.6511555714e-06,1749284745.684852,nan,nan,nan,nan
254015,-7.9906938481e-05,1749284746.3541389,-1.6288142888e-06,1749284746.3541389,nan,nan,nan,nan
254016,-7.7828779467e-05,1749284747.0234292,-1.679779416e-06,1749284747.0234292,nan,nan,nan,nan
254017,-8.1292368122e-05,1749284747.6927218,-1.6637218323e-06,1749284747.6927218,nan,nan,nan,nan
254018,-8.3232051111e-05,1749284748.3620238,-1.7028173716e-06,1749284748.3620238,nan,nan,nan,nan
254019,-8.877372602e-05,1749284749.0313115,-1.7035163182e-06,1749284749.0313115,nan,nan,nan,nan
254020,-8.5864274297e-05,1749284749.7005868,-1.7216686956e-06,1749284749.7005868,nan,nan,nan,nan
254021,-8.489449101e-05,1749284750.3698812,-1.6986296032e-06,1749284750.3698812,nan,nan,nan,nan
254022,-8.0461075413e-05,1749284751.039176,-1.6937426608e-06,1749284751.039176,nan,nan,nan,nan
254023,-7.9906938481e-05,1749284751.708468,-1.6218327801e-06,1749284751.708468,nan,nan,nan,nan
254024,-7.6027703471e-05,1749284752.3777544,-1.6616274934e-06,1749284752.3777544,nan,nan,nan,nan
254025,-7.8382960055e-05,1749284753.0470417,-1.6483625132e-06,1749284753.0470417,nan,nan,nan,nan
254026,-7.8521494288e-05,1749284753.7163246,-1.5960013116e-06,1749284753.7163246,nan,nan,nan,nan
254027,-7.8244469478e-05,1749284754.385627,-1.6658152617e-06,1749284754.385627,nan,nan,nan,nan
254028,-9.1406080173e-05,1749284755.0549123,-1.7237623524e-06,1749284755.0549123,nan,nan,nan,nan
254029,-8.6972664576e-05,1749284755.7241943,-1.6979313386e-06,1749284755.7241943,nan,nan,nan,nan
254030,-8.7526801508e-05,1749284756.393456,-1.7481986561e-06,1749284756.393456,nan,nan,nan,nan
254031,-8.6972664576e-05,1749284757.062727,-1.7705385744e-06,1749284757.062727,nan,nan,nan,nan
254032,-8.3786129835e-05,1749284757.7320225,-1.7244612991e-06,1749284757.7320225,nan,nan,nan,nan
254033,-8.0461148173e-05,1749284758.401313,-1.6748915641e-06,1749284758.401313,nan,nan,nan,nan
254034,-8.0876794527e-05,1749284759.0706005,-1.6364931525e-06,1749284759.0706005,nan,nan,nan,nan
254035,-8.7388310931e-05,1749284759.7398803,-1.6630233404e-06,1749284759.7398803,nan,nan,nan,nan
254036,-8.8219559984e-05,1749284760.4091585,-1.7028180537e-06,1749284760.4091585,nan,nan,nan,nan
254037,-9.0436260507e-05,1749284761.0784392,-1.7230645426e-06,1749284761.0784392,nan,nan,nan,nan
254038,-8.849662845e-05,1749284761.7477179,-1.6930441689e-06,1749284761.7477179,nan,nan,nan,nan
254039,-9.029769717e-05,1749284762.4169936,-1.7817094431e-06,1749284762.4169936,nan,nan,nan,nan
254040,-9.3068592832e-05,1749284763.0862696,-1.7970683075e-06,1749284763.0862696,nan,nan,nan,nan
254041,-9.5423820312e-05,1749284763.7555497,-1.8452410586e-06,1749284763.7555497,nan,nan,nan,nan
254042,-9.4869617897e-05,1749284764.4248292,-1.8626951714e-06,1749284764.4248292,nan,nan,nan,nan
254043,-9.5008181233e-05,1749284765.094113,-1.8354669464e-06,1749284765.094113,nan,nan,nan,nan
254044,-9.0990477474e-05,1749284765.7633896,-1.8166158497e-06,1749284765.7633896,nan,nan,nan,nan
254045,-8.9604975074e-05,1749284766.4326546,-1.7865966129e-06,1749284766.4326546,nan,nan,nan,nan
254046,-8.9604989626e-05,1749284767.1019218,-1.7893887616e-06,1749284767.1019218,nan,nan,nan,nan
254047,-8.9743567514e-05,1749284767.7711937,-1.7516879325e-06,1749284767.7711937,nan,nan,nan,nan
254048,-9.459258581e-05,1749284768.4404655,-1.8068421923e-06,1749284768.4404655,nan,nan,nan,nan
254049,-9.2098824098e-05,1749284769.1097422,-1.8159178126e-06,1749284769.1097422,nan,nan,nan,nan
254050,-9.3207134341e-05,1749284769.7790163,-1.8173145691e-06,1749284769.7790163,nan,nan,nan,nan
254051,-9.3068571005e-05,1749284770.4482963,-1.7803131414e-06,1749284770.4482963,nan,nan,nan,nan
254052,-9.4453978818e-05,1749284771.1175704,-1.838260232e-06,1749284771.1175704,nan,nan,nan,nan
254053,-9.5562361821e-05,1749284771.7868538,-1.8920168259e-06,1749284771.7868538,nan,nan,nan,nan
254054,-9.6947827842e-05,1749284772.4561336,-1.8284847556e-06,1749284772.4561336,nan,nan,nan,nan
254055,-9.8333264759e-05,1749284773.1254296,-1.8661849026e-06,1749284773.1254296,nan,nan,nan,nan
254056,-9.4454044302e-05,1749284773.794712,-1.857109055e-06,1749284773.794712,nan,nan,nan,nan
254057,-9.5008181233e-05,1749284774.4639852,-1.8145221929e-06,1749284774.4639852,nan,nan,nan,nan
254058,-0.0001012426801,1749284775.133278,-1.8920165985e-06,1749284775.133278,nan,nan,nan,nan
254059,-0.00010151981405,1749284775.802576,-1.8899213501e-06,1749284775.802576,nan,nan,nan,nan
254060,-0.00010235107038,1749284776.47185,-1.9024880658e-06,1749284776.47185,nan,nan,nan,nan
254061,-0.00010151974857,1749284777.1411204,-1.9366984816e-06,1749284777.1411204,nan,nan,nan,nan
254062,-0.00010179685341,1749284777.8103926,-1.9234330466e-06,1749284777.8103926,nan,nan,nan,nan
254063,-0.00010082702647,1749284778.4796815,-1.8606003778e-06,1749284778.4796815,nan,nan,nan,nan
254064,-9.930307715e-05,1749284779.1489646,-1.8515236206e-06,1749284779.1489646,nan,nan,nan,nan
254065,-9.1544658062e-05,1749284779.8182447,-1.8235971311e-06,1749284779.8182447,nan,nan,nan,nan
254066,-9.5978066383e-05,1749284780.4875276,-1.8445412024e-06,1749284780.4875276,nan,nan,nan,nan
254067,-9.5423834864e-05,1749284781.156813,-1.8368627934e-06,1749284781.156813,nan,nan,nan,nan
254068,-9.1821690148e-05,1749284781.8260808,-1.7900870262e-06,1749284781.8260808,nan,nan,nan,nan
254069,-9.8056167189e-05,1749284782.4953563,-1.7705388018e-06,1749284782.4953563,nan,nan,nan,nan
254070,-9.3484261015e-05,1749284783.1646323,-1.8012565306e-06,1749284783.1646323,nan,nan,nan,nan
254071,-9.0020665084e-05,1749284783.8339152,-1.7928784928e-06,1749284783.8339152,nan,nan,nan,nan
254072,-9.1960289865e-05,1749284784.5031867,-1.7656507225e-06,1749284784.5031867,nan,nan,nan,nan
254073,-8.5310108261e-05,1749284785.1724854,-1.7077056782e-06,1749284785.1724854,nan,nan,nan,nan
254074,-8.9743531134e-05,1749284785.8417475,-1.7279517124e-06,1749284785.8417475,nan,nan,nan,nan
254075,-9.0574765636e-05,1749284786.5110216,-1.77333186e-06,1749284786.5110216,nan,nan,nan,nan
254076,-9.3761351309e-05,1749284787.180299,-1.8033508695e-06,1749284787.180299,nan,nan,nan,nan
254077,-9.5146766398e-05,1749284787.8495717,-1.7956717784e-06,1749284787.8495717,nan,nan,nan,nan
254078,-9.2375841632e-05,1749284788.5188413,-1.7942763861e-06,1749284788.5188413,nan,nan,nan,nan
254079,-9.3484261015e-05,1749284789.188121,-1.7768211364e-06,1749284789.188121,nan,nan,nan,nan
254080,-9.4038434327e-05,1749284789.8573992,-1.8068417376e-06,1749284789.8573992,nan,nan,nan,nan
254081,-9.6809286333e-05,1749284790.5266755,-1.7935774395e-06,1749284790.5266755,nan,nan,nan,nan
254082,-9.2930044048e-05,1749284791.1959481,-1.8012572127e-06,1749284791.1959481,nan,nan,nan,nan
254083,-0.00010096561891,1749284791.8652444,-1.8529194676e-06,1749284791.8652444,nan,nan,nan,nan
254084,-9.7917611129e-05,1749284792.5345302,-1.8766575067e-06,1749284792.5345302,nan,nan,nan,nan
254085,-9.8610355053e-05,1749284793.2038095,-1.8298810573e-06,1749284793.2038095,nan,nan,nan,nan
254086,-0.00010151976312,1749284793.8730984,-1.8801481474e-06,1749284793.8730984,nan,nan,nan,nan
254087,-9.7640542663e-05,1749284794.5423925,-1.8731664113e-06,1749284794.5423925,nan,nan,nan,nan
254088,-9.2237401986e-05,1749284795.2116673,-1.7942743398e-06,1749284795.2116673,nan,nan,nan,nan
254089,-9.0851870482e-05,1749284795.8809392,-1.7852000838e-06,1749284795.8809392,nan,nan,nan,nan
254090,-8.669559611e-05,1749284796.5502033,-1.7698400825e-06,1749284796.5502033,nan,nan,nan,nan
254091,-8.6418440333e-05,1749284797.2194698,-1.7293489236e-06,1749284797.2194698,nan,nan,nan,nan
254092,-8.7111271569e-05,1749284797.888737,-1.7237614429e-06,1749284797.888737,nan,nan,nan,nan
254093,-8.6834173999e-05,1749284798.5580182,-1.7307434064e-06,1749284798.5580182,nan,nan,nan,nan
254094,-9.0713387181e-05,1749284799.227269,-1.7272525383e-06,1749284799.227269,nan,nan,nan,nan
254095,-8.8081054855e-05,1749284799.896558,-1.7188749553e-06,1749284799.896558,nan,nan,nan,nan
254096,-8.6834144895e-05,1749284800.5658228,-1.7775198558e-06,1749284800.5658228,nan,nan,nan,nan
254097,-8.7526830612e-05,1749284801.235084,-1.7384238618e-06,1749284801.235084,nan,nan,nan,nan
254098,-8.6280022515e-05,1749284801.9043465,-1.7349318568e-06,1749284801.9043465,nan,nan,nan,nan
254099,-9.1544614406e-05,1749284802.573623,-1.7670477064e-06,1749284802.573623,nan,nan,nan,nan
254100,-9.0020643256e-05,1749284803.2428963,-1.7963700429e-06,1749284803.2428963,nan,nan,nan,nan
254101,-9.2098809546e-05,1749284803.9121666,-1.761462272e-06,1749284803.9121666,nan,nan,nan,nan
254102,-9.4038397947e-05,1749284804.5814393,-1.8194091354e-06,1749284804.5814393,nan,nan,nan,nan
254103,-9.2652975582e-05,1749284805.2507133,-1.8061441551e-06,1749284805.2507133,nan,nan,nan,nan
254104,-8.8912333013e-05,1749284805.9199915,-1.7893876247e-06,1749284805.9199915,nan,nan,nan,nan
254105,-8.849662845e-05,1749284806.5892544,-1.746103635e-06,1749284806.5892544,nan,nan,nan,nan
254106,-9.3207163445e-05,1749284807.2585316,-1.820804755e-06,1749284807.2585316,nan,nan,nan,nan
254107,-9.2930094979e-05,1749284807.927804,-1.7949728317e-06,1749284807.927804,nan,nan,nan,nan
254108,-8.9189445134e-05,1749284808.5970764,-1.7677446067e-06,1749284808.5970764,nan,nan,nan,nan
254109,-9.1267560492e-05,1749284809.2663548,-1.8333714706e-06,1749284809.2663548,nan,nan,nan,nan
254110,-9.11289535e-05,1749284809.935625,-1.7970687622e-06,1749284809.935625,nan,nan,nan,nan
254111,-9.4038368843e-05,1749284810.6048963,-1.8117300442e-06,1749284810.6048963,nan,nan,nan,nan
254112,-9.3345726782e-05,1749284811.2741764,-1.8347673176e-06,1749284811.2741764,nan,nan,nan,nan
254113,-9.2930058599e-05,1749284811.9434457,-1.8061441551e-06,1749284811.9434457,nan,nan,nan,nan
254114,-9.154464351e-05,1749284812.6127179,-1.8005584934e-06,1749284812.6127179,nan,nan,nan,nan
254115,-9.6670730272e-05,1749284813.2819986,-1.8647888282e-06,1749284813.2819986,nan,nan,nan,nan
254116,-8.932788478e-05,1749284813.9512687,-1.8089374407e-06,1749284813.9512687,nan,nan,nan,nan
254117,-9.3345654022e-05,1749284814.6205425,-1.7963707251e-06,1749284814.6205425,nan,nan,nan,nan
254118,-9.8748860182e-05,1749284815.289832,-1.8808466393e-06,1749284815.289832,nan,nan,nan,nan
254119,-9.5423871244e-05,1749284815.9591193,-1.840352752e-06,1749284815.9591193,nan,nan,nan,nan
254120,-9.694784967e-05,1749284816.6284118,-1.831276677e-06,1749284816.6284118,nan,nan,nan,nan
254121,-9.6116542409e-05,1749284817.297691,-1.8403538888e-06,1749284817.297691,nan,nan,nan,nan
254122,-0.00010096561164,1749284817.9669836,-1.8934122181e-06,1749284817.9669836,nan,nan,nan,nan
254123,-9.8471806268e-05,1749284818.6362636,-1.8291830202e-06,1749284818.6362636,nan,nan,nan,nan
254124,-0.00010082705558,1749284819.3055468,-1.813823701e-06,1749284819.3055468,nan,nan,nan,nan
254125,-9.902597958e-05,1749284819.97483,-1.8417497358e-06,1749284819.97483,nan,nan,nan,nan
254126,-0.00010193538037,1749284820.6441088,-1.8117293621e-06,1749284820.6441088,nan,nan,nan,nan
254127,-0.00010290520731,1749284821.3133996,-1.8829402961e-06,1749284821.3133996,nan,nan,nan,nan
254128,-0.00010345936607,1749284821.9826672,-1.9122630874e-06,1749284821.9826672,nan,nan,nan,nan
254129,-0.00010027283861,1749284822.6519518,-1.868280151e-06,1749284822.6519518,nan,nan,nan,nan
254130,-9.6116513305e-05,1749284823.3212318,-1.8564116999e-06,1749284823.3212318,nan,nan,nan,nan
254131,-9.5008239441e-05,1749284823.990513,-1.8543159968e-06,1749284823.990513,nan,nan,nan,nan
254132,-9.362277342e-05,1749284824.6597826,-1.8089367586e-06,1749284824.6597826,nan,nan,nan,nan
254133,-9.2375907116e-05,1749284825.3290524,-1.7649529127e-06,1749284825.3290524,nan,nan,nan,nan
254134,-9.1683148639e-05,1749284825.9983282,-1.8019554773e-06,1749284825.9983282,nan,nan,nan,nan
254135,-9.2514434073e-05,1749284826.667602,-1.8131254365e-06,1749284826.667602,nan,nan,nan,nan
254136,-9.0990455647e-05,1749284827.336874,-1.753084689e-06,1749284827.336874,nan,nan,nan,nan
254137,-8.5171690444e-05,1749284828.006145,-1.7565741928e-06,1749284828.006145,nan,nan,nan,nan
254138,-8.5725754616e-05,1749284828.67541,-1.7293480141e-06,1749284828.67541,nan,nan,nan,nan
254139,-8.7526874267e-05,1749284829.344681,-1.7914826458e-06,1749284829.344681,nan,nan,nan,nan
254140,-9.0851885034e-05,1749284830.013947,-1.7454053705e-06,1749284830.013947,nan,nan,nan,nan
254141,-8.7665364845e-05,1749284830.6832097,-1.75517971e-06,1749284830.6832097,nan,nan,nan,nan
254142,-9.4038397947e-05,1749284831.352483,-1.7956722331e-06,1749284831.352483,nan,nan,nan,nan
254143,-8.6141386419e-05,1749284832.0217493,-1.7202721665e-06,1749284832.0217493,nan,nan,nan,nan
254144,-8.641849854e-05,1749284832.6910381,-1.7056108845e-06,1749284832.6910381,nan,nan,nan,nan
254145,-8.8773755124e-05,1749284833.3603218,-1.7049121652e-06,1749284833.3603218,nan,nan,nan,nan
254146,-8.7942491518e-05,1749284834.0296059,-1.704214128e-06,1749284834.0296059,nan,nan,nan,nan
254147,-8.8496643002e-05,1749284834.6988983,-1.7084032606e-06,1749284834.6988983,nan,nan,nan,nan
254148,-9.1960238933e-05,1749284835.3681688,-1.7670479338e-06,1749284835.3681688,nan,nan,nan,nan
254149,-9.0713343525e-05,1749284836.037432,-1.7398201635e-06,1749284836.037432,nan,nan,nan,nan
254150,-8.6141386419e-05,1749284836.7066994,-1.7775203105e-06,1749284836.7066994,nan,nan,nan,nan
254151,-9.0436238679e-05,1749284837.3759665,-1.7544816728e-06,1749284837.3759665,nan,nan,nan,nan
254152,-8.64185713e-05,1749284838.0452602,-1.723062951e-06,1749284838.0452602,nan,nan,nan,nan
254153,-9.3345704954e-05,1749284838.7145452,-1.7202714844e-06,1749284838.7145452,nan,nan,nan,nan
254154,-9.0851965069e-05,1749284839.3838167,-1.7740280782e-06,1749284839.3838167,nan,nan,nan,nan
254155,-9.1683170467e-05,1749284840.0530865,-1.7621605366e-06,1749284840.0530865,nan,nan,nan,nan
254156,-9.0436224127e-05,1749284840.7223592,-1.7768227281e-06,1749284840.7223592,nan,nan,nan,nan
254157,-9.0436289611e-05,1749284841.391632,-1.8019547952e-06,1749284841.391632,nan,nan,nan,nan
254158,-8.7803899078e-05,1749284842.0608957,-1.7677464257e-06,1749284842.0608957,nan,nan,nan,nan
254159,-8.8219545432e-05,1749284842.7301579,-1.7293480141e-06,1749284842.7301579,nan,nan,nan,nan
254160,-8.8358152425e-05,1749284843.399432,-1.7370266505e-06,1749284843.399432,nan,nan,nan,nan
254161,-9.0159155661e-05,1749284844.0686977,-1.7733316326e-06,1749284844.0686977,nan,nan,nan,nan
254162,-8.5587278591e-05,1749284844.7379663,-1.7335357825e-06,1749284844.7379663,nan,nan,nan,nan
254163,-9.1406080173e-05,1749284845.407237,-1.7286495222e-06,1749284845.407237,nan,nan,nan,nan
254164,-9.5562390925e-05,1749284846.076519,-1.790784836e-06,1749284846.076519,nan,nan,nan,nan
254165,-9.4592549431e-05,1749284846.7457924,-1.8047483081e-06,1749284846.7457924,nan,nan,nan,nan
254166,-9.1267538664e-05,1749284847.4150615,-1.7558772925e-06,1749284847.4150615,nan,nan,nan,nan
254167,-9.0574816568e-05,1749284848.0843308,-1.7335364646e-06,1749284848.0843308,nan,nan,nan,nan
254168,-9.9164499261e-05,1749284848.753612,-1.8347686819e-06,1749284848.753612,nan,nan,nan,nan
254169,-9.3484246463e-05,1749284849.4228919,-1.7551790279e-06,1749284849.4228919,nan,nan,nan,nan
254170,-9.0574845672e-05,1749284850.0921788,-1.7181766907e-06,1749284850.0921788,nan,nan,nan,nan
254171,-9.0851863206e-05,1749284850.761448,-1.77333186e-06,1749284850.761448,nan,nan,nan,nan
254172,-9.2098758614e-05,1749284851.4307194,-1.7537834083e-06,1749284851.4307194,nan,nan,nan,nan
254173,-9.3068607384e-05,1749284852.0999868,-1.7391214442e-06,1749284852.0999868,nan,nan,nan,nan
254174,-9.3761300377e-05,1749284852.769255,-1.7628590285e-06,1749284852.769255,nan,nan,nan,nan
254175,-9.486968338e-05,1749284853.4385307,-1.7963695882e-06,1749284853.4385307,nan,nan,nan,nan
254176,-9.2237336503e-05,1749284854.1078055,-1.7405179733e-06,1749284854.1078055,nan,nan,nan,nan
254177,-9.4869654276e-05,1749284854.7770765,-1.7845018192e-06,1749284854.7770765,nan,nan,nan,nan
254178,-9.3484231911e-05,1749284855.4463577,-1.8417497358e-06,1749284855.4463577,nan,nan,nan,nan
254179,-9.0159155661e-05,1749284856.115623,-1.751688842e-06,1749284856.115623,nan,nan,nan,nan
254180,-9.4869632449e-05,1749284856.7848918,-1.787993142e-06,1749284856.7848918,nan,nan,nan,nan
254181,-9.029773355e-05,1749284857.454173,-1.7858974388e-06,1749284857.454173,nan,nan,nan,nan
254182,-9.570090333e-05,1749284858.1234505,-1.8326743429e-06,1749284858.1234505,nan,nan,nan,nan
254183,-9.1821675596e-05,1749284858.7927155,-1.7649538222e-06,1749284858.7927155,nan,nan,nan,nan
254184,-9.4592563983e-05,1749284859.461984,-1.7600666524e-06,1749284859.461984,nan,nan,nan,nan
254185,-9.3068621936e-05,1749284860.131255,-1.7579711766e-06,1749284860.131255,nan,nan,nan,nan
254186,-9.7086340247e-05,1749284860.800526,-1.7872946501e-06,1749284860.800526,nan,nan,nan,nan
254187,-9.4592549431e-05,1749284861.4697928,-1.7817094431e-06,1749284861.4697928,nan,nan,nan,nan
254188,-8.8773769676e-05,1749284862.139058,-1.7516879325e-06,1749284862.139058,nan,nan,nan,nan
254189,-8.5310151917e-05,1749284862.8083463,-1.734932539e-06,1749284862.8083463,nan,nan,nan,nan
254190,-8.517166134e-05,1749284863.4776437,-1.683966957e-06,1749284863.4776437,nan,nan,nan,nan
254191,-8.6002837634e-05,1749284864.1469214,-1.6916480945e-06,1749284864.1469214,nan,nan,nan,nan
254192,-8.752681606e-05,1749284864.8161798,-1.7293482415e-06,1749284864.8161798,nan,nan,nan,nan
254193,-8.5448700702e-05,1749284865.4854834,-1.6637216049e-06,1749284865.4854834,nan,nan,nan,nan
254194,-8.7111242465e-05,1749284866.154761,-1.6839676391e-06,1749284866.154761,nan,nan,nan,nan
254195,-8.8219589088e-05,1749284866.8240242,-1.7391212168e-06,1749284866.8240242,nan,nan,nan,nan
254196,-8.5171603132e-05,1749284867.4932852,-1.742612767e-06,1749284867.4932852,nan,nan,nan,nan
254197,-8.7942549726e-05,1749284868.1625776,-1.7104964627e-06,1749284868.1625776,nan,nan,nan,nan
254198,-8.8912260253e-05,1749284868.831856,-1.72306477e-06,1749284868.831856,nan,nan,nan,nan
254199,-8.6418513092e-05,1749284869.5011325,-1.6930437141e-06,1749284869.5011325,nan,nan,nan,nan
254200,-8.9605004177e-05,1749284870.1704113,-1.7153847693e-06,1749284870.1704113,nan,nan,nan,nan
254201,-8.5587264039e-05,1749284870.839704,-1.7223658233e-06,1749284870.839704,nan,nan,nan,nan
254202,-8.8496643002e-05,1749284871.508971,-1.7747274796e-06,1749284871.508971,nan,nan,nan,nan
254203,-9.4038368843e-05,1749284872.178235,-1.7370280148e-06,1749284872.178235,nan,nan,nan,nan
254204,-8.9743567514e-05,1749284872.8475215,-1.7160823518e-06,1749284872.8475215,nan,nan,nan,nan
254205,-8.8219559984e-05,1749284873.516796,-1.7698405372e-06,1749284873.516796,nan,nan,nan,nan
254206,-8.4894505562e-05,1749284874.1860793,-1.7111960915e-06,1749284874.1860793,nan,nan,nan,nan
254207,-8.5033054347e-05,1749284874.8553603,-1.7056108845e-06,1749284874.8553603,nan,nan,nan,nan
254208,-8.8219574536e-05,1749284875.524653,-1.7230640879e-06,1749284875.524653,nan,nan,nan,nan
254209,-9.4176924904e-05,1749284876.1939242,-1.7705390292e-06,1749284876.1939242,nan,nan,nan,nan
254210,-8.9189365099e-05,1749284876.8631876,-1.7251588815e-06,1749284876.8631876,nan,nan,nan,nan
254211,-9.4038397947e-05,1749284877.5324595,-1.7733309505e-06,1749284877.5324595,nan,nan,nan,nan
254212,-9.4592534879e-05,1749284878.201733,-1.8235987227e-06,1749284878.201733,nan,nan,nan,nan
254213,-9.7779084172e-05,1749284878.871017,-1.828484983e-06,1749284878.871017,nan,nan,nan,nan
254214,-9.5423849416e-05,1749284879.5402925,-1.819408908e-06,1749284879.5402925,nan,nan,nan,nan
254215,-9.5285278803e-05,1749284880.2095706,-1.8284852104e-06,1749284880.2095706,nan,nan,nan,nan
