index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
339021,0.19995547831,1749333665.264126,0.002096890239,1749333665.264126,nan,nan,nan,nan
339022,0.19995322824,1749333665.9334228,0.0020968557801,1749333665.9334228,nan,nan,nan,nan
339023,0.19994772971,1749333666.6026766,0.0020967950113,1749333666.6026766,nan,nan,nan,nan
339024,0.19995155931,1749333667.271953,0.0020967894234,1749333667.271953,nan,nan,nan,nan
339025,0.19995138049,1749333667.9412296,0.0020968185272,1749333667.9412296,nan,nan,nan,nan
339026,0.19994901121,1749333668.610497,0.0020967896562,1749333668.610497,nan,nan,nan,nan
339027,0.19995349646,1749333669.2797847,0.0020968590397,1749333669.2797847,nan,nan,nan,nan
339028,0.19995072484,1749333669.9490683,0.0020968948957,1749333669.9490683,nan,nan,nan,nan
339029,0.1999578923,1749333670.6183531,0.0020968923345,1749333670.6183531,nan,nan,nan,nan
339030,0.19995231926,1749333671.2876508,0.0020968907047,1749333671.2876508,nan,nan,nan,nan
339031,0.19995991886,1749333671.9569366,0.0020968890749,1749333671.9569366,nan,nan,nan,nan
339032,0.19996114075,1749333672.6262188,0.0020969021134,1749333672.6262188,nan,nan,nan,nan
339033,0.19995909929,1749333673.2955015,0.0020968974568,1749333673.2955015,nan,nan,nan,nan
339034,0.19996145368,1749333673.9647915,0.0020969288889,1749333673.9647915,nan,nan,nan,nan
339035,0.19995896518,1749333674.6340687,0.0020969316829,1749333674.6340687,nan,nan,nan,nan
339036,0.19995814562,1749333675.3033426,0.0020969531033,1749333675.3033426,nan,nan,nan,nan
339037,0.19995798171,1749333675.9726267,0.0020968841854,1749333675.9726267,nan,nan,nan,nan
339038,0.19995589554,1749333676.6419125,0.0020969009493,1749333676.6419125,nan,nan,nan,nan
339039,0.19995503128,1749333677.3111954,0.0020968816243,1749333677.3111954,nan,nan,nan,nan
339040,0.19996100664,1749333677.9804711,0.0020969132893,1749333677.9804711,nan,nan,nan,nan
339041,0.19996157289,1749333678.6497502,0.0020969463512,1749333678.6497502,nan,nan,nan,nan
339042,0.19996145368,1749333679.3190398,0.0020969165489,1749333679.3190398,nan,nan,nan,nan
339043,0.19996057451,1749333679.9883227,0.0020968858153,1749333679.9883227,nan,nan,nan,nan
339044,0.19995985925,1749333680.6576035,0.0020969079342,1749333680.6576035,nan,nan,nan,nan
339045,0.19995293021,1749333681.3268936,0.0020968562458,1749333681.3268936,nan,nan,nan,nan
339046,0.19995297492,1749333681.9961746,0.0020968164317,1749333681.9961746,nan,nan,nan,nan
339047,0.19995297492,1749333682.6654446,0.0020968217868,1749333682.6654446,nan,nan,nan,nan
339048,0.19994954765,1749333683.3347192,0.0020967880264,1749333683.3347192,nan,nan,nan,nan
339049,0.199951455,1749333684.0039973,0.0020967849996,1749333684.0039973,nan,nan,nan,nan
339050,0.19995120168,1749333684.673255,0.0020968425088,1749333684.673255,nan,nan,nan,nan
339051,0.19994294643,1749333685.3425238,0.0020967836026,1749333685.3425238,nan,nan,nan,nan
339052,0.19994561374,1749333686.0117865,0.0020967526361,1749333686.0117865,nan,nan,nan,nan
339053,0.19994869828,1749333686.68105,0.0020967570599,1749333686.68105,nan,nan,nan,nan
339054,0.19994840026,1749333687.350318,0.0020967568271,1749333687.350318,nan,nan,nan,nan
339055,0.19994656742,1749333688.0195756,0.0020967971068,1749333688.0195756,nan,nan,nan,nan
339056,0.19995231926,1749333688.6888478,0.0020968117751,1749333688.6888478,nan,nan,nan,nan
339057,0.19995363057,1749333689.3581202,0.0020968290046,1749333689.3581202,nan,nan,nan,nan
339058,0.19995710254,1749333690.027394,0.0020968103781,1749333690.027394,nan,nan,nan,nan
339059,0.19995048642,1749333690.6966715,0.0020968052559,1749333690.6966715,nan,nan,nan,nan
339060,0.19995228946,1749333691.3659472,0.0020968317986,1749333691.3659472,nan,nan,nan,nan
339061,0.19995349646,1749333692.035238,0.0020968599711,1749333692.035238,nan,nan,nan,nan
339062,0.19995573163,1749333692.7045233,0.0020968650933,1749333692.7045233,nan,nan,nan,nan
339063,0.19995613396,1749333693.3737948,0.0020968397148,1749333693.3737948,nan,nan,nan,nan
339064,0.19995422661,1749333694.043073,0.0020968415774,1749333694.043073,nan,nan,nan,nan
339065,0.19995717704,1749333694.712365,0.0020968732424,1749333694.712365,nan,nan,nan,nan
339066,0.19995743036,1749333695.3816319,0.0020968418103,1749333695.3816319,nan,nan,nan,nan
339067,0.1999578923,1749333696.0509002,0.0020968373865,1749333696.0509002,nan,nan,nan,nan
339068,0.19996134937,1749333696.7201862,0.0020969181787,1749333696.7201862,nan,nan,nan,nan
339069,0.19996345043,1749333697.3894613,0.002096934244,1749333697.3894613,nan,nan,nan,nan
339070,0.19996750355,1749333698.0587366,0.0020969377365,1749333698.0587366,nan,nan,nan,nan
339071,0.19996657968,1749333698.7280028,0.002096967306,1749333698.7280028,nan,nan,nan,nan
339072,0.19996149838,1749333699.3972793,0.0020969386678,1749333699.3972793,nan,nan,nan,nan
339073,0.19995683432,1749333700.066566,0.0020969179459,1749333700.066566,nan,nan,nan,nan
339074,0.19995214045,1749333700.7358565,0.0020968636964,1749333700.7358565,nan,nan,nan,nan
339075,0.19995595515,1749333701.4051383,0.002096891636,1749333701.4051383,nan,nan,nan,nan
339076,0.19994875789,1749333702.0744202,0.0020968262106,1749333702.0744202,nan,nan,nan,nan
339077,0.19994729757,1749333702.7436876,0.0020967556629,1749333702.7436876,nan,nan,nan,nan
339078,0.19994837046,1749333703.4129431,0.0020968033932,1749333703.4129431,nan,nan,nan,nan
339079,0.19995039701,1749333704.082206,0.0020968082827,1749333704.082206,nan,nan,nan,nan
339080,0.19995248318,1749333704.751483,0.0020968134049,1749333704.751483,nan,nan,nan,nan
339081,0.19995580614,1749333705.4207723,0.0020968797617,1749333705.4207723,nan,nan,nan,nan
339082,0.19995987415,1749333706.0900493,0.0020969368052,1749333706.0900493,nan,nan,nan,nan
339083,0.19995297492,1749333706.7593322,0.0020969042089,1749333706.7593322,nan,nan,nan,nan
339084,0.1999617964,1749333707.4286108,0.0020969018806,1749333707.4286108,nan,nan,nan,nan
339085,0.19996032119,1749333708.097888,0.0020969014149,1749333708.097888,nan,nan,nan,nan
339086,0.19996125996,1749333708.767164,0.0020969423931,1749333708.767164,nan,nan,nan,nan
339087,0.19996593893,1749333709.436432,0.002096983837,1749333709.436432,nan,nan,nan,nan
339088,0.19996058941,1749333710.1057045,0.0020969635807,1749333710.1057045,nan,nan,nan,nan
339089,0.19996014237,1749333710.7749794,0.0020969465841,1749333710.7749794,nan,nan,nan,nan
339090,0.1999604553,1749333711.4442477,0.0020969433244,1749333711.4442477,nan,nan,nan,nan
339091,0.19996118546,1749333712.1135263,0.0020969186444,1749333712.1135263,nan,nan,nan,nan
339092,0.19995641708,1749333712.7828019,0.0020969340112,1749333712.7828019,nan,nan,nan,nan
339093,0.1999630928,1749333713.452068,0.0020969684701,1749333713.452068,nan,nan,nan,nan
339094,0.19996346533,1749333714.1213377,0.0020969456527,1749333714.1213377,nan,nan,nan,nan
339095,0.19996541739,1749333714.7906113,0.0020969668403,1749333714.7906113,nan,nan,nan,nan
339096,0.19996602833,1749333715.4598727,0.0020969759207,1749333715.4598727,nan,nan,nan,nan
339097,0.19996283948,1749333716.129137,0.0020969721954,1749333716.129137,nan,nan,nan,nan
339098,0.19996167719,1749333716.7984118,0.0020969279576,1749333716.7984118,nan,nan,nan,nan
339099,0.19996167719,1749333717.467694,0.0020969270263,1749333717.467694,nan,nan,nan,nan
339100,0.19996143878,1749333718.1369665,0.0020969293546,1749333718.1369665,nan,nan,nan,nan
339101,0.19995982945,1749333718.8062482,0.00209689443,1749333718.8062482,nan,nan,nan,nan
339102,0.19996233284,1749333719.4755273,0.0020968923345,1749333719.4755273,nan,nan,nan,nan
339103,0.19996570051,1749333720.144801,0.0020969340112,1749333720.144801,nan,nan,nan,nan
339104,0.19996348023,1749333720.8140697,0.0020969377365,1749333720.8140697,nan,nan,nan,nan
339105,0.1999578923,1749333721.4833589,0.002096876502,1749333721.4833589,nan,nan,nan,nan
339106,0.19995847344,1749333722.1526403,0.0020969142206,1749333722.1526403,nan,nan,nan,nan
339107,0.19995802641,1749333722.8219352,0.0020968762692,1749333722.8219352,nan,nan,nan,nan
339108,0.19996075332,1749333723.4912183,0.0020968799945,1749333723.4912183,nan,nan,nan,nan
339109,0.19995398819,1749333724.160509,0.0020968571771,1749333724.160509,nan,nan,nan,nan
339110,0.19995306432,1749333724.8297822,0.0020968115423,1749333724.8297822,nan,nan,nan,nan
339111,0.19996033609,1749333725.4990556,0.0020968171302,1749333725.4990556,nan,nan,nan,nan
339112,0.19996194541,1749333726.168336,0.0020969011821,1749333726.168336,nan,nan,nan,nan
339113,0.19996003807,1749333726.8376117,0.0020969097968,1749333726.8376117,nan,nan,nan,nan
339114,0.19996735454,1749333727.5068867,0.002096912358,1749333727.5068867,nan,nan,nan,nan
339115,0.19997107983,1749333728.1761546,0.002097008517,1749333728.1761546,nan,nan,nan,nan
339116,0.19996273518,1749333728.8454316,0.0020969104953,1749333728.8454316,nan,nan,nan,nan
339117,0.19995814562,1749333729.5147152,0.0020968969911,1749333729.5147152,nan,nan,nan,nan
339118,0.19995935261,1749333730.1839955,0.0020968744066,1749333730.1839955,nan,nan,nan,nan
339119,0.19996422529,1749333730.8532772,0.002096909564,1749333730.8532772,nan,nan,nan,nan
339120,0.19995856285,1749333731.5225558,0.0020969228353,1749333731.5225558,nan,nan,nan,nan
339121,0.1999553293,1749333732.191834,0.0020969128236,1749333732.191834,nan,nan,nan,nan
339122,0.19995492697,1749333732.861116,0.0020969014149,1749333732.861116,nan,nan,nan,nan
339123,0.19995334744,1749333733.5304139,0.0020968781319,1749333733.5304139,nan,nan,nan,nan
339124,0.199956581,1749333734.1996977,0.0020968846511,1749333734.1996977,nan,nan,nan,nan
339125,0.19996009767,1749333734.868981,0.0020968581084,1749333734.868981,nan,nan,nan,nan
339126,0.19995972514,1749333735.5382564,0.0020969512407,1749333735.5382564,nan,nan,nan,nan
339127,0.19995823503,1749333736.2075431,0.0020969230682,1749333736.2075431,nan,nan,nan,nan
339128,0.19996255636,1749333736.8768203,0.0020969093312,1749333736.8768203,nan,nan,nan,nan
339129,0.19995859265,1749333737.546101,0.002096893033,1749333737.546101,nan,nan,nan,nan
339130,0.19996356964,1749333738.2153797,0.0020969146863,1749333738.2153797,nan,nan,nan,nan
339131,0.19996406138,1749333738.8846633,0.002096939832,1749333738.8846633,nan,nan,nan,nan
339132,0.1999604553,1749333739.5539486,0.0020968555473,1749333739.5539486,nan,nan,nan,nan
339133,0.19996011257,1749333740.2232287,0.0020969181787,1749333740.2232287,nan,nan,nan,nan
339134,0.19995887578,1749333740.8925138,0.0020968827885,1749333740.8925138,nan,nan,nan,nan
339135,0.1999629885,1749333741.5617943,0.0020969186444,1749333741.5617943,nan,nan,nan,nan
339136,0.19996374846,1749333742.2310667,0.0020969319157,1749333742.2310667,nan,nan,nan,nan
339137,0.19996725023,1749333742.9003315,0.0020969714969,1749333742.9003315,nan,nan,nan,nan
339138,0.19996504486,1749333743.5695972,0.0020969910547,1749333743.5695972,nan,nan,nan,nan
339139,0.19996413589,1749333744.2388747,0.002096965909,1749333744.2388747,nan,nan,nan,nan
339140,0.19996476173,1749333744.9081497,0.0020969433244,1749333744.9081497,nan,nan,nan,nan
339141,0.19996374846,1749333745.5774276,0.0020969214384,1749333745.5774276,nan,nan,nan,nan
339142,0.1999682188,1749333746.2467,0.0020968772005,1749333746.2467,nan,nan,nan,nan
339143,0.1999642998,1749333746.9159794,0.0020969249308,1749333746.9159794,nan,nan,nan,nan
339144,0.19996571541,1749333747.5852475,0.0020969363395,1749333747.5852475,nan,nan,nan,nan
339145,0.19996231794,1749333748.2545261,0.0020969063044,1749333748.2545261,nan,nan,nan,nan
339146,0.19996403158,1749333748.9238024,0.0020969277248,1749333748.9238024,nan,nan,nan,nan
339147,0.19996099174,1749333749.5930834,0.0020969279576,1749333749.5930834,nan,nan,nan,nan
339148,0.19995552301,1749333750.2623727,0.002096866956,1749333750.2623727,nan,nan,nan,nan
339149,0.19995442033,1749333750.9316614,0.0020968609024,1749333750.9316614,nan,nan,nan,nan
339150,0.19995492697,1749333751.600949,0.0020968541503,1749333751.600949,nan,nan,nan,nan
339151,0.1999514997,1749333752.2702498,0.002096868353,1749333752.2702498,nan,nan,nan,nan
339152,0.19994822145,1749333752.9395022,0.0020968033932,1749333752.9395022,nan,nan,nan,nan
339153,0.19995069504,1749333753.6087935,0.002096748678,1749333753.6087935,nan,nan,nan,nan
339154,0.19994798303,1749333754.2780507,0.0020967561286,1749333754.2780507,nan,nan,nan,nan
339155,0.19995066524,1749333754.9473379,0.0020967943128,1749333754.9473379,nan,nan,nan,nan
339156,0.19995722175,1749333755.6166208,0.0020968718454,1749333755.6166208,nan,nan,nan,nan
339157,0.19996200502,1749333756.2858963,0.0020968981553,1749333756.2858963,nan,nan,nan,nan
339158,0.19996087253,1749333756.9551716,0.0020969056059,1749333756.9551716,nan,nan,nan,nan
339159,0.19995479286,1749333757.6244488,0.0020968317986,1749333757.6244488,nan,nan,nan,nan
339160,0.19994975626,1749333758.2937107,0.0020967684686,1749333758.2937107,nan,nan,nan,nan
339161,0.1999527514,1749333758.962988,0.0020967882592,1749333758.962988,nan,nan,nan,nan
339162,0.19995588064,1749333759.632261,0.0020968280733,1749333759.632261,nan,nan,nan,nan
339163,0.19995369017,1749333760.3015263,0.0020968373865,1749333760.3015263,nan,nan,nan,nan
339164,0.19996030629,1749333760.970794,0.002096803626,1749333760.970794,nan,nan,nan,nan
339165,0.19996231794,1749333761.6400797,0.0020968797617,1749333761.6400797,nan,nan,nan,nan
339166,0.19995990396,1749333762.3093634,0.0020968720783,1749333762.3093634,nan,nan,nan,nan
339167,0.19996087253,1749333762.9786472,0.0020968657918,1749333762.9786472,nan,nan,nan,nan
339168,0.19996106625,1749333763.6479259,0.0020968802273,1749333763.6479259,nan,nan,nan,nan
339169,0.19996121526,1749333764.3172119,0.0020968720783,1749333764.3172119,nan,nan,nan,nan
339170,0.19996362925,1749333764.9864905,0.0020968818571,1749333764.9864905,nan,nan,nan,nan
339171,0.19995972514,1749333765.655772,0.0020968911704,1749333765.655772,nan,nan,nan,nan
339172,0.19995978475,1749333766.3250496,0.0020969046745,1749333766.3250496,nan,nan,nan,nan
339173,0.19996006787,1749333766.9943318,0.0020968529861,1749333766.9943318,nan,nan,nan,nan
339174,0.19996353984,1749333767.663607,0.0020968732424,1749333767.663607,nan,nan,nan,nan
339175,0.19996054471,1749333768.3328848,0.0020969212055,1749333768.3328848,nan,nan,nan,nan
339176,0.1999643296,1749333769.0021455,0.0020968415774,1749333769.0021455,nan,nan,nan,nan
339177,0.1999617219,1749333769.671429,0.0020968862809,1749333769.671429,nan,nan,nan,nan
339178,0.19996269047,1749333770.3407116,0.0020968827885,1749333770.3407116,nan,nan,nan,nan
339179,0.19995705783,1749333771.0099816,0.0020968534518,1749333771.0099816,nan,nan,nan,nan
339180,0.19995751977,1749333771.6792693,0.0020969025791,1749333771.6792693,nan,nan,nan,nan
339181,0.19996374846,1749333772.3485594,0.0020969011821,1749333772.3485594,nan,nan,nan,nan
339182,0.19995865226,1749333773.0178447,0.0020968748722,1749333773.0178447,nan,nan,nan,nan
339183,0.19995987415,1749333773.6871295,0.0020968934987,1749333773.6871295,nan,nan,nan,nan
339184,0.1999605,1749333774.356394,0.0020968529861,1749333774.356394,nan,nan,nan,nan
339185,0.19996440411,1749333775.0256748,0.0020969279576,1749333775.0256748,nan,nan,nan,nan
339186,0.19996117055,1749333775.6949618,0.0020968995523,1749333775.6949618,nan,nan,nan,nan
339187,0.19996163249,1749333776.36425,0.0020968643948,1749333776.36425,nan,nan,nan,nan
339188,0.19996015728,1749333777.0335398,0.0020968804602,1749333777.0335398,nan,nan,nan,nan
339189,0.19996210933,1749333777.7028186,0.002096937038,1749333777.7028186,nan,nan,nan,nan
339190,0.1999604255,1749333778.3721035,0.0020968501922,1749333778.3721035,nan,nan,nan,nan
339191,0.19995777309,1749333779.0413823,0.002096833894,1749333779.0413823,nan,nan,nan,nan
339192,0.1999552846,1749333779.7106736,0.0020968758035,1749333779.7106736,nan,nan,nan,nan
339193,0.19995212555,1749333780.379957,0.0020967854653,1749333780.379957,nan,nan,nan,nan
339194,0.19995479286,1749333781.04925,0.0020968681201,1749333781.04925,nan,nan,nan,nan
339195,0.19994799793,1749333781.7185233,0.0020967933815,1749333781.7185233,nan,nan,nan,nan
339196,0.1999552846,1749333782.3877988,0.002096821554,1749333782.3877988,nan,nan,nan,nan
339197,0.19995628297,1749333783.057068,0.0020968448371,1749333783.057068,nan,nan,nan,nan
339198,0.19995760918,1749333783.7263522,0.0020969333127,1749333783.7263522,nan,nan,nan,nan
339199,0.19995762408,1749333784.395646,0.0020968730096,1749333784.395646,nan,nan,nan,nan
339200,0.19995611906,1749333785.0649168,0.0020968401805,1749333785.0649168,nan,nan,nan,nan
339201,0.19995976985,1749333785.7342055,0.0020968874451,1749333785.7342055,nan,nan,nan,nan
339202,0.19995567203,1749333786.4034853,0.0020968161989,1749333786.4034853,nan,nan,nan,nan
339203,0.19995436072,1749333787.072763,0.002096838085,1749333787.072763,nan,nan,nan,nan
339204,0.19995419681,1749333787.7420373,0.0020968180615,1749333787.7420373,nan,nan,nan,nan
339205,0.19995872676,1749333788.4113126,0.002096807817,1749333788.4113126,nan,nan,nan,nan
339206,0.19995857775,1749333789.0805852,0.0020968622994,1749333789.0805852,nan,nan,nan,nan
339207,0.19995622337,1749333789.749883,0.0020968595054,1749333789.749883,nan,nan,nan,nan
339208,0.19995737076,1749333790.419173,0.0020968646277,1749333790.419173,nan,nan,nan,nan
339209,0.19996057451,1749333791.0884485,0.0020968571771,1749333791.0884485,nan,nan,nan,nan
339210,0.19995720685,1749333791.7577415,0.0020968639292,1749333791.7577415,nan,nan,nan,nan
339211,0.19995713234,1749333792.4270213,0.0020968408789,1749333792.4270213,nan,nan,nan,nan
339212,0.19995892048,1749333793.0963056,0.0020968776662,1749333793.0963056,nan,nan,nan,nan
339213,0.19995516539,1749333793.7655916,0.0020968592726,1749333793.7655916,nan,nan,nan,nan
339214,0.19995641708,1749333794.4348733,0.0020969088655,1749333794.4348733,nan,nan,nan,nan
339215,0.19995938241,1749333795.1041694,0.002096868353,1749333795.1041694,nan,nan,nan,nan
339216,0.19995459914,1749333795.7734592,0.0020968592726,1749333795.7734592,nan,nan,nan,nan
339217,0.19995608926,1749333796.4427476,0.0020968629979,1749333796.4427476,nan,nan,nan,nan
339218,0.19995480776,1749333797.1120138,0.0020968383178,1749333797.1120138,nan,nan,nan,nan
339219,0.19995379448,1749333797.7812922,0.0020968350582,1749333797.7812922,nan,nan,nan,nan
339220,0.1999540776,1749333798.4505782,0.0020967852324,1749333798.4505782,nan,nan,nan,nan
339221,0.19995333254,1749333799.1198587,0.002096796874,1749333799.1198587,nan,nan,nan,nan
339222,0.19995546341,1749333799.7891328,0.0020968434401,1749333799.7891328,nan,nan,nan,nan
339223,0.19995620847,1749333800.4584162,0.0020968096796,1749333800.4584162,nan,nan,nan,nan
339224,0.1999552846,1749333801.1277049,0.0020968492609,1749333801.1277049,nan,nan,nan,nan
339225,0.19995880127,1749333801.7969863,0.0020969056059,1749333801.7969863,nan,nan,nan,nan
339226,0.19996125996,1749333802.4662538,0.0020968592726,1749333802.4662538,nan,nan,nan,nan
