index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
353848,nan,nan,nan,nan,-2.12271e-05,1749343792.6839218,0.00087695201,1749343792.6839218
353849,nan,nan,nan,nan,-2.122935e-05,1749343797.461829,0.00087697313,1749343797.461829
353850,nan,nan,nan,nan,-2.123973e-05,1749343802.2372184,0.00087695889,1749343802.2372184
353851,nan,nan,nan,nan,-2.12328e-05,1749343807.0150917,0.00087694658,1749343807.0150917
353852,nan,nan,nan,nan,-2.123456e-05,1749343811.793927,0.00087689632,1749343811.793927
353853,nan,nan,nan,nan,-2.123453e-05,1749343816.5704732,0.00087686036,1749343816.5704732
353854,nan,nan,nan,nan,-2.123012e-05,1749343821.3466547,0.00087685933,1749343821.3466547
353855,nan,nan,nan,nan,-2.123429e-05,1749343826.1239986,0.00087690131,1749343826.1239986
353856,nan,nan,nan,nan,-2.12341e-05,1749343830.8995402,0.00087696631,1749343830.8995402
353857,nan,nan,nan,nan,-2.123046e-05,1749343835.6770854,0.00087689488,1749343835.6770854
353858,nan,nan,nan,nan,-2.123336e-05,1749343840.454205,0.00087692433,1749343840.454205
353859,nan,nan,nan,nan,-2.123281e-05,1749343845.2311296,0.00087700457,1749343845.2311296
353860,nan,nan,nan,nan,-2.123194e-05,1749343850.0077548,0.00087696106,1749343850.0077548
353861,nan,nan,nan,nan,-2.123305e-05,1749343854.7856686,0.00087693727,1749343854.7856686
353862,nan,nan,nan,nan,-2.123206e-05,1749343859.561905,0.0008769627,1749343859.561905
353863,nan,nan,nan,nan,-2.12321e-05,1749343864.3391998,0.00087690962,1749343864.3391998
353864,nan,nan,nan,nan,-2.123436e-05,1749343869.1170225,0.00087700762,1749343869.1170225
353865,nan,nan,nan,nan,-2.12326e-05,1749343873.8929188,0.00087695937,1749343873.8929188
353866,nan,nan,nan,nan,-2.123173e-05,1749343878.671104,0.00087692509,1749343878.671104
353867,nan,nan,nan,nan,-2.123364e-05,1749343883.449267,0.00087688386,1749343883.449267
353868,nan,nan,nan,nan,-2.123821e-05,1749343888.224676,0.00087693901,1749343888.224676
353869,nan,nan,nan,nan,-2.123265e-05,1749343893.0014353,0.00087698206,1749343893.0014353
353870,nan,nan,nan,nan,-2.123102e-05,1749343897.780264,0.00087701296,1749343897.780264
353871,nan,nan,nan,nan,-2.123178e-05,1749343902.5584347,0.00087700242,1749343902.5584347
353872,nan,nan,nan,nan,-2.12354e-05,1749343907.334838,0.00087701962,1749343907.334838
353873,nan,nan,nan,nan,-2.123715e-05,1749343912.111818,0.00087697472,1749343912.111818
353874,nan,nan,nan,nan,-2.123439e-05,1749343916.8897216,0.00087696572,1749343916.8897216
353875,nan,nan,nan,nan,-2.123321e-05,1749343921.6668813,0.00087695296,1749343921.6668813
353876,nan,nan,nan,nan,-2.123756e-05,1749343926.4446368,0.00087696399,1749343926.4446368
353877,nan,nan,nan,nan,-2.123457e-05,1749343931.2228117,0.00087696052,1749343931.2228117
353878,nan,nan,nan,nan,-2.123234e-05,1749343936.0006275,0.00087695243,1749343936.0006275
353879,nan,nan,nan,nan,-2.123426e-05,1749343940.7760081,0.00087693072,1749343940.7760081
353880,nan,nan,nan,nan,-2.123377e-05,1749343945.553362,0.00087693338,1749343945.553362
353881,nan,nan,nan,nan,-2.123359e-05,1749343950.3300483,0.00087692471,1749343950.3300483
353882,nan,nan,nan,nan,-2.123099e-05,1749343955.1073055,0.00087692774,1749343955.1073055
353883,nan,nan,nan,nan,-2.123275e-05,1749343959.8855047,0.00087692371,1749343959.8855047
353884,nan,nan,nan,nan,-2.123126e-05,1749343964.6620371,0.00087691117,1749343964.6620371
353885,nan,nan,nan,nan,-2.123021e-05,1749343969.4384365,0.00087692231,1749343969.4384365
353886,nan,nan,nan,nan,-2.123316e-05,1749343974.216852,0.00087691415,1749343974.216852
353887,nan,nan,nan,nan,-2.123394e-05,1749343978.994631,0.00087691947,1749343978.994631
353888,nan,nan,nan,nan,-2.123201e-05,1749343983.7719877,0.00087694211,1749343983.7719877
353889,nan,nan,nan,nan,-2.123177e-05,1749343988.5503132,0.00087698276,1749343988.5503132
353890,nan,nan,nan,nan,-2.123677e-05,1749343993.327217,0.00087696192,1749343993.327217
353891,nan,nan,nan,nan,-2.123378e-05,1749343998.1035023,0.00087694764,1749343998.1035023
353892,nan,nan,nan,nan,-2.123084e-05,1749344002.8809652,0.00087697241,1749344002.8809652
353893,nan,nan,nan,nan,-2.123421e-05,1749344007.6579993,0.00087697174,1749344007.6579993
353894,nan,nan,nan,nan,-2.123648e-05,1749344012.435256,0.00087694643,1749344012.435256
353895,nan,nan,nan,nan,-2.123299e-05,1749344017.2144902,0.00087696365,1749344017.2144902
353896,nan,nan,nan,nan,-2.123565e-05,1749344021.9918766,0.00087698356,1749344021.9918766
353897,nan,nan,nan,nan,-2.123407e-05,1749344026.7682967,0.00087692696,1749344026.7682967
353898,nan,nan,nan,nan,-2.122718e-05,1749344031.5473711,0.00087694384,1749344031.5473711
353899,nan,nan,nan,nan,-2.123185e-05,1749344036.3259566,0.00087700777,1749344036.3259566
353900,nan,nan,nan,nan,-2.12277e-05,1749344041.1023383,0.00087699013,1749344041.1023383
353901,nan,nan,nan,nan,-2.123051e-05,1749344045.8810177,0.00087705078,1749344045.8810177
353902,nan,nan,nan,nan,-2.123059e-05,1749344050.6586063,0.00087693885,1749344050.6586063
353903,nan,nan,nan,nan,-2.123247e-05,1749344055.4360595,0.00087689543,1749344055.4360595
353904,nan,nan,nan,nan,-2.123103e-05,1749344060.2142644,0.00087696251,1749344060.2142644
353905,nan,nan,nan,nan,-2.123353e-05,1749344064.9904852,0.00087696623,1749344064.9904852
353906,nan,nan,nan,nan,-2.123036e-05,1749344069.7677314,0.00087699574,1749344069.7677314
353907,nan,nan,nan,nan,-2.123066e-05,1749344074.5461035,0.00087694772,1749344074.5461035
353908,nan,nan,nan,nan,-2.123247e-05,1749344079.3228612,0.00087693845,1749344079.3228612
353909,nan,nan,nan,nan,-2.123045e-05,1749344084.1001065,0.00087694556,1749344084.1001065
353910,nan,nan,nan,nan,-2.123714e-05,1749344088.8779442,0.0008769866,1749344088.8779442
353911,nan,nan,nan,nan,-2.122954e-05,1749344093.655162,0.00087691523,1749344093.655162
353912,nan,nan,nan,nan,-2.123567e-05,1749344098.4331973,0.00087695864,1749344098.4331973
353913,nan,nan,nan,nan,-2.123379e-05,1749344103.212502,0.00087696082,1749344103.212502
353914,nan,nan,nan,nan,-2.122994e-05,1749344107.9882824,0.00087692113,1749344107.9882824
353915,nan,nan,nan,nan,-2.122572e-05,1749344112.7644708,0.00087690396,1749344112.7644708
353916,nan,nan,nan,nan,-2.123149e-05,1749344117.542442,0.00087691035,1749344117.542442
353917,nan,nan,nan,nan,-2.122828e-05,1749344122.3174438,0.0008769681,1749344122.3174438
353918,nan,nan,nan,nan,-2.123274e-05,1749344127.0932631,0.00087699631,1749344127.0932631
353919,nan,nan,nan,nan,-2.123262e-05,1749344131.8719747,0.00087702204,1749344131.8719747
353920,nan,nan,nan,nan,-2.123014e-05,1749344136.646932,0.00087702196,1749344136.646932
353921,nan,nan,nan,nan,-2.123246e-05,1749344141.4224255,0.00087698566,1749344141.4224255
353922,nan,nan,nan,nan,-2.123097e-05,1749344146.2002702,0.00087690425,1749344146.2002702
353923,nan,nan,nan,nan,-2.123248e-05,1749344150.9766755,0.00087693496,1749344150.9766755
353924,nan,nan,nan,nan,-2.123302e-05,1749344155.7542586,0.00087693985,1749344155.7542586
353925,nan,nan,nan,nan,-2.123428e-05,1749344160.5324793,0.00087695162,1749344160.5324793
353926,nan,nan,nan,nan,-2.1233e-05,1749344165.3078942,0.00087700227,1749344165.3078942
353927,nan,nan,nan,nan,-2.123117e-05,1749344170.084777,0.00087697853,1749344170.084777
353928,nan,nan,nan,nan,-2.122776e-05,1749344174.8630545,0.00087694936,1749344174.8630545
353929,nan,nan,nan,nan,-2.122991e-05,1749344179.6376119,0.0008769653,1749344179.6376119
353930,nan,nan,nan,nan,-2.122925e-05,1749344184.414462,0.00087700571,1749344184.414462
353931,nan,nan,nan,nan,-2.122928e-05,1749344189.191414,0.00087702904,1749344189.191414
353932,nan,nan,nan,nan,-2.123401e-05,1749344193.9679806,0.00087699618,1749344193.9679806
353933,nan,nan,nan,nan,-2.123103e-05,1749344198.7448554,0.00087695695,1749344198.7448554
353934,nan,nan,nan,nan,-2.123012e-05,1749344203.522037,0.00087698191,1749344203.522037
353935,nan,nan,nan,nan,-2.123243e-05,1749344208.2989762,0.00087698491,1749344208.2989762
353936,nan,nan,nan,nan,-2.12321e-05,1749344213.075483,0.00087694855,1749344213.075483
353937,nan,nan,nan,nan,-2.123234e-05,1749344217.8541133,0.00087700127,1749344217.8541133
353938,nan,nan,nan,nan,-2.123064e-05,1749344222.6316736,0.00087702233,1749344222.6316736
353939,nan,nan,nan,nan,-2.123216e-05,1749344227.4079294,0.00087700036,1749344227.4079294
353940,nan,nan,nan,nan,-2.12343e-05,1749344232.1846035,0.00087706192,1749344232.1846035
353941,nan,nan,nan,nan,-2.123033e-05,1749344236.9613378,0.00087708866,1749344236.9613378
353942,nan,nan,nan,nan,-2.123078e-05,1749344241.7373586,0.00087706843,1749344241.7373586
353943,nan,nan,nan,nan,-2.123032e-05,1749344246.514661,0.00087710184,1749344246.514661
353944,nan,nan,nan,nan,-2.123103e-05,1749344251.29098,0.00087706252,1749344251.29098
353945,nan,nan,nan,nan,-2.123604e-05,1749344256.0678027,0.00087701511,1749344256.0678027
353946,nan,nan,nan,nan,-2.123588e-05,1749344260.8446615,0.00087696528,1749344260.8446615
353947,nan,nan,nan,nan,-2.122972e-05,1749344265.6214447,0.00087700516,1749344265.6214447
353948,nan,nan,nan,nan,-2.122772e-05,1749344270.3991222,0.00087697592,1749344270.3991222
353949,nan,nan,nan,nan,-2.123021e-05,1749344275.1773584,0.00087702145,1749344275.1773584
353950,nan,nan,nan,nan,-2.123037e-05,1749344279.952727,0.00087695277,1749344279.952727
353951,nan,nan,nan,nan,-2.123172e-05,1749344284.7305102,0.00087700103,1749344284.7305102
353952,nan,nan,nan,nan,-2.12298e-05,1749344289.5078907,0.00087699934,1749344289.5078907
353953,nan,nan,nan,nan,-2.123191e-05,1749344294.284191,0.00087696473,1749344294.284191
353954,nan,nan,nan,nan,-2.122953e-05,1749344299.0620728,0.00087698837,1749344299.0620728
353955,nan,nan,nan,nan,-2.123064e-05,1749344303.8398635,0.00087689041,1749344303.8398635
353956,nan,nan,nan,nan,-2.123407e-05,1749344308.6164148,0.00087694195,1749344308.6164148
353957,nan,nan,nan,nan,-2.123265e-05,1749344313.3923392,0.00087698673,1749344313.3923392
353958,nan,nan,nan,nan,-2.123168e-05,1749344318.17003,0.00087701722,1749344318.17003
353959,nan,nan,nan,nan,-2.123332e-05,1749344322.9473839,0.00087698277,1749344322.9473839
353960,nan,nan,nan,nan,-2.123635e-05,1749344327.7237012,0.00087705618,1749344327.7237012
353961,nan,nan,nan,nan,-2.123548e-05,1749344332.5021567,0.00087700188,1749344332.5021567
353962,nan,nan,nan,nan,-2.123225e-05,1749344337.2774043,0.00087696587,1749344337.2774043
353963,nan,nan,nan,nan,-2.123152e-05,1749344342.0546463,0.00087700377,1749344342.0546463
353964,nan,nan,nan,nan,-2.123345e-05,1749344346.8325284,0.00087694048,1749344346.8325284
353965,nan,nan,nan,nan,-2.12309e-05,1749344351.60831,0.00087694544,1749344351.60831
353966,nan,nan,nan,nan,-2.123293e-05,1749344356.3838725,0.00087689395,1749344356.3838725
353967,nan,nan,nan,nan,-2.123017e-05,1749344361.1609976,0.00087691743,1749344361.1609976
353968,nan,nan,nan,nan,-2.123552e-05,1749344365.9366028,0.00087695482,1749344365.9366028
353969,nan,nan,nan,nan,-2.122663e-05,1749344370.713193,0.00087695348,1749344370.713193
353970,nan,nan,nan,nan,-2.123464e-05,1749344375.490843,0.0008769522,1749344375.490843
353971,nan,nan,nan,nan,-2.123313e-05,1749344380.267503,0.00087695224,1749344380.267503
353972,nan,nan,nan,nan,-2.123346e-05,1749344385.043965,0.00087695513,1749344385.043965
353973,nan,nan,nan,nan,-2.122948e-05,1749344389.8226821,0.00087692996,1749344389.8226821
353974,nan,nan,nan,nan,-2.123152e-05,1749344394.5986745,0.00087681347,1749344394.5986745
353975,nan,nan,nan,nan,-2.123009e-05,1749344399.375155,0.00087688065,1749344399.375155
353976,nan,nan,nan,nan,-2.123374e-05,1749344404.1524997,0.00087685949,1749344404.1524997
353977,nan,nan,nan,nan,-2.123222e-05,1749344408.9271972,0.00087691284,1749344408.9271972
353978,nan,nan,nan,nan,-2.123271e-05,1749344413.7043688,0.00087689948,1749344413.7043688
353979,nan,nan,nan,nan,-2.123391e-05,1749344418.482286,0.00087689178,1749344418.482286
353980,nan,nan,nan,nan,-2.122786e-05,1749344423.2574687,0.00087694346,1749344423.2574687
353981,nan,nan,nan,nan,-2.123088e-05,1749344428.0335937,0.00087695007,1749344428.0335937
353982,nan,nan,nan,nan,-2.123201e-05,1749344432.8109016,0.00087695186,1749344432.8109016
353983,nan,nan,nan,nan,-2.12349e-05,1749344437.5879705,0.00087693226,1749344437.5879705
353984,nan,nan,nan,nan,-2.123408e-05,1749344442.3654447,0.00087692534,1749344442.3654447
353985,nan,nan,nan,nan,-2.123237e-05,1749344447.142911,0.0008769547,1749344447.142911
353986,nan,nan,nan,nan,-2.123295e-05,1749344451.9178867,0.00087698415,1749344451.9178867
353987,nan,nan,nan,nan,-2.123981e-05,1749344456.6941166,0.00087696222,1749344456.6941166
353988,nan,nan,nan,nan,-2.123201e-05,1749344461.4721472,0.00087692038,1749344461.4721472
353989,nan,nan,nan,nan,-2.123556e-05,1749344466.249354,0.00087691959,1749344466.249354
353990,nan,nan,nan,nan,-2.123305e-05,1749344471.0258117,0.00087693608,1749344471.0258117
353991,nan,nan,nan,nan,-2.123087e-05,1749344475.803915,0.00087699941,1749344475.803915
353992,nan,nan,nan,nan,-2.123422e-05,1749344480.578912,0.00087696587,1749344480.578912
353993,nan,nan,nan,nan,-2.123323e-05,1749344485.3539844,0.00087694046,1749344485.3539844
353994,nan,nan,nan,nan,-2.123196e-05,1749344490.132391,0.00087689319,1749344490.132391
353995,nan,nan,nan,nan,-2.123134e-05,1749344494.9092734,0.00087690048,1749344494.9092734
353996,nan,nan,nan,nan,-2.122811e-05,1749344499.6869328,0.00087689909,1749344499.6869328
353997,nan,nan,nan,nan,-2.123005e-05,1749344504.4650245,0.0008768463,1749344504.4650245
353998,nan,nan,nan,nan,-2.123112e-05,1749344509.2421372,0.00087691612,1749344509.2421372
353999,nan,nan,nan,nan,-2.123094e-05,1749344514.0196028,0.00087693005,1749344514.0196028
354000,nan,nan,nan,nan,-2.123235e-05,1749344518.7970197,0.0008768577,1749344518.7970197
354001,nan,nan,nan,nan,-2.12299e-05,1749344523.5729022,0.00087686479,1749344523.5729022
354002,nan,nan,nan,nan,-2.12299e-05,1749344528.3506107,0.00087688929,1749344528.3506107
354003,nan,nan,nan,nan,-2.122799e-05,1749344533.1294663,0.00087692837,1749344533.1294663
354004,nan,nan,nan,nan,-2.123276e-05,1749344537.9036207,0.0008769668,1749344537.9036207
354005,nan,nan,nan,nan,-2.122686e-05,1749344542.6805212,0.0008768692,1749344542.6805212
354006,nan,nan,nan,nan,-2.122943e-05,1749344547.457999,0.00087690785,1749344547.457999
354007,nan,nan,nan,nan,-2.123172e-05,1749344552.234377,0.00087691793,1749344552.234377
354008,nan,nan,nan,nan,-2.123859e-05,1749344557.0116951,0.00087697388,1749344557.0116951
354009,nan,nan,nan,nan,-2.123206e-05,1749344561.7905369,0.00087688485,1749344561.7905369
354010,nan,nan,nan,nan,-2.123253e-05,1749344566.5648248,0.00087693068,1749344566.5648248
354011,nan,nan,nan,nan,-2.123634e-05,1749344571.3417954,0.00087694086,1749344571.3417954
354012,nan,nan,nan,nan,-2.123342e-05,1749344576.1190288,0.00087699043,1749344576.1190288
354013,nan,nan,nan,nan,-2.122985e-05,1749344580.8959446,0.00087699061,1749344580.8959446
354014,nan,nan,nan,nan,-2.123421e-05,1749344585.6731038,0.000877057,1749344585.6731038
354015,nan,nan,nan,nan,-2.123246e-05,1749344590.4516375,0.00087697325,1749344590.4516375
354016,nan,nan,nan,nan,-2.122841e-05,1749344595.227714,0.00087696239,1749344595.227714
354017,nan,nan,nan,nan,-2.123611e-05,1749344600.0028696,0.00087697382,1749344600.0028696
354018,nan,nan,nan,nan,-2.123351e-05,1749344604.7800703,0.00087697817,1749344604.7800703
354019,nan,nan,nan,nan,-2.123623e-05,1749344609.5565028,0.00087702522,1749344609.5565028
354020,nan,nan,nan,nan,-2.123041e-05,1749344614.3335202,0.00087699442,1749344614.3335202
354021,nan,nan,nan,nan,-2.123243e-05,1749344619.1114838,0.00087701333,1749344619.1114838
354022,nan,nan,nan,nan,-2.123449e-05,1749344623.8885484,0.00087700416,1749344623.8885484
354023,nan,nan,nan,nan,-2.123303e-05,1749344628.664748,0.00087696521,1749344628.664748
354024,nan,nan,nan,nan,-2.123359e-05,1749344633.4424353,0.00087689478,1749344633.4424353
354025,nan,nan,nan,nan,-2.123014e-05,1749344638.218738,0.00087693953,1749344638.218738
354026,nan,nan,nan,nan,-2.123388e-05,1749344642.9954243,0.00087687911,1749344642.9954243
354027,nan,nan,nan,nan,-2.123269e-05,1749344647.7739346,0.00087697195,1749344647.7739346
354028,nan,nan,nan,nan,-2.12292e-05,1749344652.549672,0.00087700097,1749344652.549672
354029,nan,nan,nan,nan,-2.123205e-05,1749344657.3260596,0.00087695117,1749344657.3260596
354030,nan,nan,nan,nan,-2.123237e-05,1749344662.1042433,0.00087695225,1749344662.1042433
354031,nan,nan,nan,nan,-2.123215e-05,1749344666.8791366,0.00087707706,1749344666.8791366
354032,nan,nan,nan,nan,-2.123196e-05,1749344671.6557028,0.00087706018,1749344671.6557028
354033,nan,nan,nan,nan,-2.123263e-05,1749344676.4326248,0.00087703799,1749344676.4326248
354034,nan,nan,nan,nan,-2.123842e-05,1749344681.2098615,0.00087700302,1749344681.2098615
354035,nan,nan,nan,nan,-2.12335e-05,1749344685.9865072,0.00087705535,1749344685.9865072
354036,nan,nan,nan,nan,-2.12315e-05,1749344690.7646875,0.00087707415,1749344690.7646875
354037,nan,nan,nan,nan,-2.123111e-05,1749344695.540113,0.00087701193,1749344695.540113
354038,nan,nan,nan,nan,-2.123111e-05,1749344700.3169405,0.00087700204,1749344700.3169405
354039,nan,nan,nan,nan,-2.123304e-05,1749344705.0940678,0.00087695958,1749344705.0940678
354040,nan,nan,nan,nan,-2.123486e-05,1749344709.8706362,0.00087697564,1749344709.8706362
354041,nan,nan,nan,nan,-2.123188e-05,1749344714.648118,0.0008769604,1749344714.648118
354042,nan,nan,nan,nan,-2.123492e-05,1749344719.4264011,0.00087697864,1749344719.4264011
354043,nan,nan,nan,nan,-2.123027e-05,1749344724.2013226,0.00087693595,1749344724.2013226
354044,nan,nan,nan,nan,-2.123066e-05,1749344728.9771564,0.00087701298,1749344728.9771564
354045,nan,nan,nan,nan,-2.123406e-05,1749344733.755651,0.00087699687,1749344733.755651
354046,nan,nan,nan,nan,-2.123407e-05,1749344738.532161,0.00087696028,1749344738.532161
354047,nan,nan,nan,nan,-2.123045e-05,1749344743.3089345,0.00087702351,1749344743.3089345
354048,nan,nan,nan,nan,-2.122953e-05,1749344748.0866318,0.00087705169,1749344748.0866318
354049,nan,nan,nan,nan,-2.123408e-05,1749344752.863485,0.00087700703,1749344752.863485
354050,nan,nan,nan,nan,-2.123005e-05,1749344757.6397886,0.00087707441,1749344757.6397886
354051,nan,nan,nan,nan,-2.123462e-05,1749344762.4175413,0.00087701786,1749344762.4175413
354052,nan,nan,nan,nan,-2.122939e-05,1749344767.1932025,0.00087700951,1749344767.1932025
354053,nan,nan,nan,nan,-2.123029e-05,1749344771.9702919,0.00087698793,1749344771.9702919
354054,nan,nan,nan,nan,-2.12345e-05,1749344776.7484858,0.00087699011,1749344776.7484858
354055,nan,nan,nan,nan,-2.12313e-05,1749344781.5238972,0.00087702053,1749344781.5238972
354056,nan,nan,nan,nan,-2.123646e-05,1749344786.300195,0.00087699483,1749344786.300195
354057,nan,nan,nan,nan,-2.123075e-05,1749344791.0782537,0.0008769911,1749344791.0782537
354058,nan,nan,nan,nan,-2.123322e-05,1749344795.8541117,0.00087696712,1749344795.8541117
354059,nan,nan,nan,nan,-2.122952e-05,1749344800.6311853,0.00087700976,1749344800.6311853
354060,nan,nan,nan,nan,-2.123188e-05,1749344805.4091797,0.00087700872,1749344805.4091797
354061,nan,nan,nan,nan,-2.123828e-05,1749344810.1859317,0.00087697535,1749344810.1859317
354062,nan,nan,nan,nan,-2.123304e-05,1749344814.9638414,0.00087699181,1749344814.9638414
354063,nan,nan,nan,nan,-2.123634e-05,1749344819.7430112,0.00087706193,1749344819.7430112
354064,nan,nan,nan,nan,-2.123283e-05,1749344824.5186825,0.00087705415,1749344824.5186825
354065,nan,nan,nan,nan,-2.123405e-05,1749344829.2946033,0.00087704461,1749344829.2946033
354066,nan,nan,nan,nan,-2.123367e-05,1749344834.0742064,0.00087698922,1749344834.0742064
354067,nan,nan,nan,nan,-2.122999e-05,1749344838.8502889,0.00087700301,1749344838.8502889
354068,nan,nan,nan,nan,-2.123517e-05,1749344843.626801,0.00087696524,1749344843.626801
354069,nan,nan,nan,nan,-2.123477e-05,1749344848.4057164,0.00087695653,1749344848.4057164
354070,nan,nan,nan,nan,-2.12371e-05,1749344853.1824288,0.00087698002,1749344853.1824288
354071,nan,nan,nan,nan,-2.123415e-05,1749344857.9587667,0.00087697487,1749344857.9587667
