index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
394629,0.59999120235,1749365353.2148628,0.0062944134697,1749365353.2148628,nan,nan,nan,nan
394630,0.59999513626,1749365353.8841414,0.0062944237143,1749365353.8841414,nan,nan,nan,nan
394631,0.59999155998,1749365354.5534127,0.0062944851816,1749365354.5534127,nan,nan,nan,nan
394632,0.59999221563,1749365355.2226856,0.0062944483943,1749365355.2226856,nan,nan,nan,nan
394633,0.59999221563,1749365355.891964,0.0062944339588,1749365355.891964,nan,nan,nan,nan
394634,0.59999072552,1749365356.561246,0.0062944083475,1749365356.561246,nan,nan,nan,nan
394635,0.59998929501,1749365357.2305293,0.0062944595702,1749365357.2305293,nan,nan,nan,nan
394636,0.59999167919,1749365357.8998086,0.0062944223173,1749365357.8998086,nan,nan,nan,nan
394637,0.59998291731,1749365358.5690951,0.006294391118,1749365358.5690951,nan,nan,nan,nan
394638,0.59998840094,1749365359.2383857,0.0062944139354,1749365359.2383857,nan,nan,nan,nan
394639,0.59998857975,1749365359.9076667,0.0062944130041,1749365359.9076667,nan,nan,nan,nan
394640,0.59998804331,1749365360.5769627,0.0062943953089,1749365360.5769627,nan,nan,nan,nan
394641,0.59998977184,1749365361.2462468,0.0062944306992,1749365361.2462468,nan,nan,nan,nan
394642,0.59998780489,1749365361.9155273,0.0062944646925,1749365361.9155273,nan,nan,nan,nan
394643,0.59998607635,1749365362.5848267,0.0062943440862,1749365362.5848267,nan,nan,nan,nan
394644,0.59998619556,1749365363.2541025,0.0062944465317,1749365363.2541025,nan,nan,nan,nan
394645,0.59998476505,1749365363.9233844,0.0062944353558,1749365363.9233844,nan,nan,nan,nan
394646,0.5999892354,1749365364.5926607,0.0062944535166,1749365364.5926607,nan,nan,nan,nan
394647,0.59999299049,1749365365.2619333,0.0062944698147,1749365365.2619333,nan,nan,nan,nan
394648,0.59999287128,1749365365.9312057,0.0062944660895,1749365365.9312057,nan,nan,nan,nan
394649,0.5999994874,1749365366.6004913,0.0062945033424,1749365366.6004913,nan,nan,nan,nan
394650,0.59999501705,1749365367.2697625,0.0062944940291,1749365367.2697625,nan,nan,nan,nan
394651,0.59999299049,1749365367.9390464,0.006294503808,1749365367.9390464,nan,nan,nan,nan
394652,0.59999585152,1749365368.6083143,0.0062945000827,1749365368.6083143,nan,nan,nan,nan
394653,0.59999346733,1749365369.2775817,0.0062944898382,1749365369.2775817,nan,nan,nan,nan
394654,0.59999102354,1749365369.9468567,0.0062944306992,1749365369.9468567,nan,nan,nan,nan
394655,0.59998601675,1749365370.6161377,0.0062944651581,1749365370.6161377,nan,nan,nan,nan
394656,0.59998732805,1749365371.2854226,0.0062944022939,1749365371.2854226,nan,nan,nan,nan
394657,0.59998553991,1749365371.9547055,0.0062943999656,1749365371.9547055,nan,nan,nan,nan
394658,0.59998387098,1749365372.6239884,0.0062943766825,1749365372.6239884,nan,nan,nan,nan
394659,0.59998291731,1749365373.2932816,0.0062943617813,1749365373.2932816,nan,nan,nan,nan
394660,0.59998214245,1749365373.9625678,0.0062943985686,1749365373.9625678,nan,nan,nan,nan
394661,0.5999866128,1749365374.6318374,0.0062944064848,1749365374.6318374,nan,nan,nan,nan
394662,0.59997963905,1749365375.3011308,0.0062943524681,1749365375.3011308,nan,nan,nan,nan
394663,0.59998172522,1749365375.9704216,0.0062943468802,1749365375.9704216,nan,nan,nan,nan
394664,0.59998095036,1749365376.6397126,0.0062943422236,1749365376.6397126,nan,nan,nan,nan
394665,0.59997856617,1749365377.309007,0.0062943324447,1749365377.309007,nan,nan,nan,nan
394666,0.59998160601,1749365377.9782841,0.0062942877412,1749365377.9782841,nan,nan,nan,nan
394667,0.59998351336,1749365378.6475723,0.0062943417579,1749365378.6475723,nan,nan,nan,nan
394668,0.59998685122,1749365379.316857,0.0062943790108,1749365379.316857,nan,nan,nan,nan
394669,0.59999084473,1749365379.9861376,0.0062943962403,1749365379.9861376,nan,nan,nan,nan
394670,0.59999376535,1749365380.6554203,0.0062943836674,1749365380.6554203,nan,nan,nan,nan
394671,0.59998852015,1749365381.324713,0.0062943953089,1749365381.324713,nan,nan,nan,nan
394672,0.59998869896,1749365381.9939919,0.0062944111414,1749365381.9939919,nan,nan,nan,nan
394673,0.59999001026,1749365382.6632533,0.0062944265082,1749365382.6632533,nan,nan,nan,nan
394674,0.59999406338,1749365383.3325245,0.0062944646925,1749365383.3325245,nan,nan,nan,nan
394675,0.59999346733,1749365384.0017927,0.006294477731,1749365384.0017927,nan,nan,nan,nan
394676,0.59999293089,1749365384.6710622,0.0062944623642,1749365384.6710622,nan,nan,nan,nan
394677,0.59999251366,1749365385.3403475,0.0062944176607,1749365385.3403475,nan,nan,nan,nan
394678,0.5999853611,1749365386.0096338,0.0062943832017,1749365386.0096338,nan,nan,nan,nan
394679,0.59998840094,1749365386.6789227,0.0062943585217,1749365386.6789227,nan,nan,nan,nan
394680,0.59999138117,1749365387.3482113,0.0062943547964,1749365387.3482113,nan,nan,nan,nan
394681,0.59998768568,1749365388.0174947,0.0062944027595,1749365388.0174947,nan,nan,nan,nan
394682,0.59998863935,1749365388.6867888,0.0062943533994,1749365388.6867888,nan,nan,nan,nan
394683,0.59998589754,1749365389.3560863,0.0062943664379,1749365389.3560863,nan,nan,nan,nan
394684,0.59998375177,1749365390.025381,0.0062943538651,1749365390.025381,nan,nan,nan,nan
394685,0.59998399019,1749365390.694663,0.0062942956574,1749365390.694663,nan,nan,nan,nan
394686,0.59998303652,1749365391.3639455,0.0062943026423,1749365391.3639455,nan,nan,nan,nan
394687,0.59998041391,1749365392.033235,0.0062943128869,1749365392.033235,nan,nan,nan,nan
394688,0.59998106956,1749365392.7025156,0.0062943063676,1749365392.7025156,nan,nan,nan,nan
394689,0.59998565912,1749365393.371805,0.006294362247,1749365393.371805,nan,nan,nan,nan
394690,0.59998196363,1749365394.0410993,0.0062943478115,1749365394.0410993,nan,nan,nan,nan
394691,0.59998172522,1749365394.7103863,0.0062943212688,1749365394.7103863,nan,nan,nan,nan
394692,0.59998422861,1749365395.3796616,0.0062943166122,1749365395.3796616,nan,nan,nan,nan
394693,0.59998041391,1749365396.0489497,0.0062943841331,1749365396.0489497,nan,nan,nan,nan
394694,0.59998309612,1749365396.7182477,0.0062943473458,1749365396.7182477,nan,nan,nan,nan
394695,0.59998577833,1749365397.3875344,0.0062943701632,1749365397.3875344,nan,nan,nan,nan
394696,0.59998303652,1749365398.0568244,0.0062943613157,1749365398.0568244,nan,nan,nan,nan
394697,0.59998476505,1749365398.7261202,0.0062943133526,1749365398.7261202,nan,nan,nan,nan
394698,0.59998226166,1749365399.3954148,0.0062943287194,1749365399.3954148,nan,nan,nan,nan
394699,0.59998142719,1749365400.0647094,0.0062943431549,1749365400.0647094,nan,nan,nan,nan
394700,0.59998166561,1749365400.7339826,0.0062943063676,1749365400.7339826,nan,nan,nan,nan
394701,0.59998399019,1749365401.4032583,0.0062943100929,1749365401.4032583,nan,nan,nan,nan
394702,0.59997373819,1749365402.072527,0.0062942365184,1749365402.072527,nan,nan,nan,nan
394703,0.59998160601,1749365402.7418058,0.0062943133526,1749365402.7418058,nan,nan,nan,nan
394704,0.59998399019,1749365403.4111001,0.0062943496741,1749365403.4111001,nan,nan,nan,nan
394705,0.59997695684,1749365404.0803792,0.0062942942604,1749365404.0803792,nan,nan,nan,nan
394706,0.59997922182,1749365404.7496529,0.0062943105586,1749365404.7496529,nan,nan,nan,nan
394707,0.59997928143,1749365405.4189537,0.0062943357043,1749365405.4189537,nan,nan,nan,nan
394708,0.59998631477,1749365406.0882483,0.0062943561934,1749365406.0882483,nan,nan,nan,nan
394709,0.59998327494,1749365406.757526,0.0062943543307,1749365406.757526,nan,nan,nan,nan
394710,0.5999801755,1749365407.4268072,0.0062942896038,1749365407.4268072,nan,nan,nan,nan
394711,0.5999802947,1749365408.0960903,0.0062943063676,1749365408.0960903,nan,nan,nan,nan
394712,0.59998208284,1749365408.7653532,0.006294329185,1749365408.7653532,nan,nan,nan,nan
394713,0.59998327494,1749365409.4346313,0.0062943329103,1749365409.4346313,nan,nan,nan,nan
394714,0.59998160601,1749365410.1039135,0.0062943259254,1749365410.1039135,nan,nan,nan,nan
394715,0.59998345375,1749365410.7732031,0.0062943454832,1749365410.7732031,nan,nan,nan,nan
394716,0.59997856617,1749365411.4425006,0.00629433617,1749365411.4425006,nan,nan,nan,nan
394717,0.5999840498,1749365412.111798,0.0062943599187,1749365412.111798,nan,nan,nan,nan
394718,0.59998106956,1749365412.7810855,0.006294303108,1749365412.7810855,nan,nan,nan,nan
394719,0.59998238087,1749365413.4503775,0.0062943748198,1749365413.4503775,nan,nan,nan,nan
394720,0.59998434782,1749365414.1196723,0.0062943524681,1749365414.1196723,nan,nan,nan,nan
394721,0.59998250008,1749365414.7889717,0.0062943659723,1749365414.7889717,nan,nan,nan,nan
394722,0.59999442101,1749365415.4582486,0.0062944940291,1749365415.4582486,nan,nan,nan,nan
394723,0.5999917388,1749365416.1275275,0.0062944167294,1749365416.1275275,nan,nan,nan,nan
394724,0.59999394417,1749365416.7967987,0.0062944786623,1749365416.7967987,nan,nan,nan,nan
394725,0.59998941422,1749365417.466075,0.0062944730744,1749365417.466075,nan,nan,nan,nan
394726,0.59998971224,1749365418.1353714,0.0062943547964,1749365418.1353714,nan,nan,nan,nan
394727,0.59998947382,1749365418.8046532,0.0062944190577,1749365418.8046532,nan,nan,nan,nan
394728,0.59999167919,1749365419.4739141,0.0062944497913,1749365419.4739141,nan,nan,nan,nan
394729,0.59998732805,1749365420.1432014,0.0062943967059,1749365420.1432014,nan,nan,nan,nan
394730,0.5999904871,1749365420.8124921,0.0062944116071,1749365420.8124921,nan,nan,nan,nan
394731,0.59999012947,1749365421.4817753,0.0062944013625,1749365421.4817753,nan,nan,nan,nan
394732,0.5999891758,1749365422.1510615,0.0062944083475,1749365422.1510615,nan,nan,nan,nan
394733,0.59999334812,1749365422.820344,0.006294415798,1749365422.820344,nan,nan,nan,nan
394734,0.59999161959,1749365423.489615,0.0062944442034,1749365423.489615,nan,nan,nan,nan
394735,0.59999364614,1749365424.158886,0.006294477731,1749365424.158886,nan,nan,nan,nan
394736,0.59999585152,1749365424.8281777,0.0062945098616,1749365424.8281777,nan,nan,nan,nan
394737,0.59999108315,1749365425.4974558,0.0062944549136,1749365425.4974558,nan,nan,nan,nan
394738,0.59998959303,1749365426.1667502,0.0062943841331,1749365426.1667502,nan,nan,nan,nan
394739,0.59998774529,1749365426.8360345,0.0062944162637,1749365426.8360345,nan,nan,nan,nan
394740,0.59998375177,1749365427.5053208,0.0062943985686,1749365427.5053208,nan,nan,nan,nan
394741,0.59999275208,1749365428.1745872,0.0062944092788,1749365428.1745872,nan,nan,nan,nan
394742,0.59998732805,1749365428.8438852,0.0062943780795,1749365428.8438852,nan,nan,nan,nan
394743,0.59998226166,1749365429.5131807,0.0062943720259,1749365429.5131807,nan,nan,nan,nan
394744,0.59998095036,1749365430.182459,0.0062943473458,1749365430.182459,nan,nan,nan,nan
394745,0.59998208284,1749365430.851755,0.0062943496741,1749365430.851755,nan,nan,nan,nan
394746,0.59997969866,1749365431.5210383,0.0062943254597,1749365431.5210383,nan,nan,nan,nan
394747,0.59998303652,1749365432.190316,0.0062942947261,1749365432.190316,nan,nan,nan,nan
394748,0.59998637438,1749365432.8595898,0.0062943943776,1749365432.8595898,nan,nan,nan,nan
394749,0.59998935461,1749365433.5288804,0.006294393912,1749365433.5288804,nan,nan,nan,nan
394750,0.59998822212,1749365434.1981728,0.0062944008969,1749365434.1981728,nan,nan,nan,nan
394751,0.59998857975,1749365434.8674512,0.0062943114899,1749365434.8674512,nan,nan,nan,nan
394752,0.59998786449,1749365435.5367234,0.0062944004312,1749365435.5367234,nan,nan,nan,nan
394753,0.59998708963,1749365436.206015,0.0062943804078,1749365436.206015,nan,nan,nan,nan
394754,0.59999018908,1749365436.8753014,0.0062943934463,1749365436.8753014,nan,nan,nan,nan
394755,0.59999036789,1749365437.544588,0.0062943743542,1749365437.544588,nan,nan,nan,nan
394756,0.59999102354,1749365438.2138758,0.0062944232486,1749365438.2138758,nan,nan,nan,nan
394757,0.59998744726,1749365438.8831623,0.0062943859957,1749365438.8831623,nan,nan,nan,nan
394758,0.59998655319,1749365439.5524504,0.006294391118,1749365439.5524504,nan,nan,nan,nan
394759,0.59999293089,1749365440.2217371,0.0062943962403,1749365440.2217371,nan,nan,nan,nan
394760,0.59998714924,1749365440.8910236,0.0062944153324,1749365440.8910236,nan,nan,nan,nan
394761,0.59998649359,1749365441.5603173,0.0062943929806,1749365441.5603173,nan,nan,nan,nan
394762,0.59999155998,1749365442.229604,0.0062944162637,1749365442.229604,nan,nan,nan,nan
394763,0.59998828173,1749365442.8988955,0.0062944046222,1749365442.8988955,nan,nan,nan,nan
394764,0.59998732805,1749365443.568186,0.0062944046222,1749365443.568186,nan,nan,nan,nan
394765,0.59998857975,1749365444.2374833,0.0062944088131,1749365444.2374833,nan,nan,nan,nan
394766,0.59998601675,1749365444.9067523,0.0062944097444,1749365444.9067523,nan,nan,nan,nan
394767,0.59998935461,1749365445.5760405,0.0062944064848,1749365445.5760405,nan,nan,nan,nan
394768,0.59998899698,1749365446.2453065,0.0062944404781,1749365446.2453065,nan,nan,nan,nan
394769,0.5999866128,1749365446.914607,0.0062943981029,1749365446.914607,nan,nan,nan,nan
394770,0.59998565912,1749365447.583898,0.0062943724915,1749365447.583898,nan,nan,nan,nan
394771,0.59998983145,1749365448.2531793,0.0062944381498,1749365448.2531793,nan,nan,nan,nan
394772,0.59998470545,1749365448.9224539,0.0062943855301,1749365448.9224539,nan,nan,nan,nan
394773,0.59998863935,1749365449.5917506,0.0062943822704,1749365449.5917506,nan,nan,nan,nan
394774,0.59998846054,1749365450.2610297,0.0062944297679,1749365450.2610297,nan,nan,nan,nan
394775,0.59998774529,1749365450.9303174,0.0062944092788,1749365450.9303174,nan,nan,nan,nan
394776,0.59998399019,1749365451.5996137,0.0062943501398,1749365451.5996137,nan,nan,nan,nan
394777,0.5999879837,1749365452.2689133,0.0062943696976,1749365452.2689133,nan,nan,nan,nan
394778,0.59998214245,1749365452.9382124,0.0062943566591,1749365452.9382124,nan,nan,nan,nan
394779,0.59998494387,1749365453.6075108,0.0062943575904,1749365453.6075108,nan,nan,nan,nan
394780,0.5999776125,1749365454.2767682,0.0062942537479,1749365454.2767682,nan,nan,nan,nan
394781,0.59997308254,1749365454.9460468,0.0062942248769,1749365454.9460468,nan,nan,nan,nan
394782,0.59998494387,1749365455.6153433,0.0062943464145,1749365455.6153433,nan,nan,nan,nan
394783,0.59998875856,1749365456.2846317,0.0062944334932,1749365456.2846317,nan,nan,nan,nan
394784,0.59998351336,1749365456.9539273,0.0062943845987,1749365456.9539273,nan,nan,nan,nan
394785,0.59998428822,1749365457.6232207,0.0062943967059,1749365457.6232207,nan,nan,nan,nan
394786,0.59998208284,1749365458.2925215,0.0062943613157,1749365458.2925215,nan,nan,nan,nan
394787,0.59998518229,1749365458.9618146,0.0062943762168,1749365458.9618146,nan,nan,nan,nan
394788,0.5999879241,1749365459.631108,0.0062943678349,1749365459.631108,nan,nan,nan,nan
394789,0.59998804331,1749365460.300401,0.0062943752855,1749365460.300401,nan,nan,nan,nan
394790,0.59998297691,1749365460.9697015,0.006294331979,1749365460.9697015,nan,nan,nan,nan
394791,0.59997940063,1749365461.638989,0.0062942914665,1749365461.638989,nan,nan,nan,nan
394792,0.5999802947,1749365462.3082776,0.0062943133526,1749365462.3082776,nan,nan,nan,nan
394793,0.59998106956,1749365462.9775589,0.0062943352386,1749365462.9775589,nan,nan,nan,nan
394794,0.5999828577,1749365463.6468418,0.0062942975201,1749365463.6468418,nan,nan,nan,nan
394795,0.59998679161,1749365464.3161325,0.0062943836674,1749365464.3161325,nan,nan,nan,nan
394796,0.59998810291,1749365464.985435,0.0062943724915,1749365464.985435,nan,nan,nan,nan
394797,0.59998524189,1749365465.654733,0.0062943678349,1749365465.654733,nan,nan,nan,nan
394798,0.59998500347,1749365466.3240283,0.006294389721,1749365466.3240283,nan,nan,nan,nan
394799,0.59999197721,1749365466.993312,0.0062944055535,1749365466.993312,nan,nan,nan,nan
394800,0.59999060631,1749365467.6625946,0.0062944297679,1749365467.6625946,nan,nan,nan,nan
394801,0.59998655319,1749365468.331881,0.0062944097444,1749365468.331881,nan,nan,nan,nan
394802,0.59999012947,1749365469.0011668,0.0062944386154,1749365469.0011668,nan,nan,nan,nan
394803,0.59999090433,1749365469.670433,0.0062944423407,1749365469.670433,nan,nan,nan,nan
394804,0.59998935461,1749365470.3397174,0.0062944358215,1749365470.3397174,nan,nan,nan,nan
394805,0.59998935461,1749365471.008985,0.0062944167294,1749365471.008985,nan,nan,nan,nan
394806,0.59999191761,1749365471.6782658,0.0062944353558,1749365471.6782658,nan,nan,nan,nan
394807,0.59998989105,1749365472.3475423,0.006294480525,1749365472.3475423,nan,nan,nan,nan
394808,0.5999930501,1749365473.0168264,0.0062944614328,1749365473.0168264,nan,nan,nan,nan
394809,0.59999155998,1749365473.6861033,0.006294474937,1749365473.6861033,nan,nan,nan,nan
394810,0.59999155998,1749365474.3553843,0.0062944358215,1749365474.3553843,nan,nan,nan,nan
394811,0.59998685122,1749365475.0246782,0.0062944050878,1749365475.0246782,nan,nan,nan,nan
394812,0.59998577833,1749365475.6939795,0.0062943818048,1749365475.6939795,nan,nan,nan,nan
394813,0.59998345375,1749365476.363241,0.0062943254597,1749365476.363241,nan,nan,nan,nan
394814,0.59998250008,1749365477.0325232,0.0062943222001,1749365477.0325232,nan,nan,nan,nan
394815,0.59997850657,1749365477.7018049,0.0062943245284,1749365477.7018049,nan,nan,nan,nan
394816,0.59998065233,1749365478.3710828,0.0062943096273,1749365478.3710828,nan,nan,nan,nan
394817,0.59997743368,1749365479.0403476,0.0062942611985,1749365479.0403476,nan,nan,nan,nan
394818,0.59998142719,1749365479.7096357,0.0062942593358,1749365479.7096357,nan,nan,nan,nan
394819,0.59997701645,1749365480.3789012,0.0062943254597,1749365480.3789012,nan,nan,nan,nan
394820,0.5999750495,1749365481.04817,0.0062942565419,1749365481.04817,nan,nan,nan,nan
394821,0.59997755289,1749365481.717455,0.0062942747027,1749365481.717455,nan,nan,nan,nan
394822,0.59997212887,1749365482.386726,0.0062942598015,1749365482.386726,nan,nan,nan,nan
394823,0.5999801755,1749365483.0560071,0.0062943315133,1749365483.0560071,nan,nan,nan,nan
394824,0.59997922182,1749365483.7252884,0.0062942849472,1749365483.7252884,nan,nan,nan,nan
394825,0.59997749329,1749365484.3945556,0.0062943105586,1749365484.3945556,nan,nan,nan,nan
394826,0.59997618198,1749365485.0638187,0.0062942695804,1749365485.0638187,nan,nan,nan,nan
394827,0.59997850657,1749365485.733082,0.0062943138182,1749365485.733082,nan,nan,nan,nan
394828,0.59997814894,1749365486.4023693,0.0062943254597,1749365486.4023693,nan,nan,nan,nan
394829,0.5999789238,1749365487.07165,0.0062942914665,1749365487.07165,nan,nan,nan,nan
394830,0.59998112917,1749365487.7409267,0.0062942989171,1749365487.7409267,nan,nan,nan,nan
394831,0.59997624159,1749365488.4102066,0.0062943068333,1749365488.4102066,nan,nan,nan,nan
394832,0.5999828577,1749365489.0794961,0.0062942779623,1749365489.0794961,nan,nan,nan,nan
394833,0.59998464584,1749365489.7487705,0.0062943189405,1749365489.7487705,nan,nan,nan,nan
394834,0.59998321533,1749365490.4180624,0.0062943613157,1749365490.4180624,nan,nan,nan,nan
