index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
19222,nan,nan,nan,nan,-4.6548e-07,1749151272.864638,5.1853e-07,1749151272.864638
19223,nan,nan,nan,nan,-4.6267e-07,1749151277.6403995,5.4097e-07,1749151277.6403995
19224,nan,nan,nan,nan,-4.6438e-07,1749151282.4187338,5.4115e-07,1749151282.4187338
19225,nan,nan,nan,nan,-4.5957e-07,1749151287.1945133,5.2533e-07,1749151287.1945133
19226,nan,nan,nan,nan,-4.578e-07,1749151291.9700644,4.9049e-07,1749151291.9700644
19227,nan,nan,nan,nan,-4.5958e-07,1749151296.749393,5.2238e-07,1749151296.749393
19228,nan,nan,nan,nan,-4.5739e-07,1749151301.5249364,5.2982e-07,1749151301.5249364
19229,nan,nan,nan,nan,-4.6328e-07,1749151306.3004515,5.113e-07,1749151306.3004515
19230,nan,nan,nan,nan,-4.5718e-07,1749151311.078558,5.2063e-07,1749151311.078558
19231,nan,nan,nan,nan,-4.583e-07,1749151315.8535762,5.3364e-07,1749151315.8535762
19232,nan,nan,nan,nan,-4.6107e-07,1749151320.6296258,5.3124e-07,1749151320.6296258
19233,nan,nan,nan,nan,-4.5867e-07,1749151325.4086971,5.1869e-07,1749151325.4086971
19234,nan,nan,nan,nan,-4.5887e-07,1749151330.1852767,5.2248e-07,1749151330.1852767
19235,nan,nan,nan,nan,-4.6093e-07,1749151334.9610567,5.2179e-07,1749151334.9610567
19236,nan,nan,nan,nan,-4.653e-07,1749151339.739694,5.2087e-07,1749151339.739694
19237,nan,nan,nan,nan,-4.579e-07,1749151344.5162532,5.2764e-07,1749151344.5162532
19238,nan,nan,nan,nan,-4.5985e-07,1749151349.291114,5.3022e-07,1749151349.291114
19239,nan,nan,nan,nan,-4.5593e-07,1749151354.0696406,5.1848e-07,1749151354.0696406
19240,nan,nan,nan,nan,-4.537e-07,1749151358.8465931,5.2916e-07,1749151358.8465931
19241,nan,nan,nan,nan,-4.5201e-07,1749151363.6229496,5.3094e-07,1749151363.6229496
19242,nan,nan,nan,nan,-4.5879e-07,1749151368.4015708,5.4037e-07,1749151368.4015708
19243,nan,nan,nan,nan,-4.5522e-07,1749151373.1781094,5.2807e-07,1749151373.1781094
19244,nan,nan,nan,nan,-4.4822e-07,1749151377.9519603,5.1713e-07,1749151377.9519603
19245,nan,nan,nan,nan,-4.5349e-07,1749151382.7311273,5.1747e-07,1749151382.7311273
19246,nan,nan,nan,nan,-4.4769e-07,1749151387.5080647,5.4654e-07,1749151387.5080647
19247,nan,nan,nan,nan,-4.5154e-07,1749151392.2838178,5.1301e-07,1749151392.2838178
19248,nan,nan,nan,nan,-4.4802e-07,1749151397.061901,4.9961e-07,1749151397.061901
19249,nan,nan,nan,nan,-4.4232e-07,1749151401.8395174,5.3854e-07,1749151401.8395174
19250,nan,nan,nan,nan,-4.4218e-07,1749151406.615349,5.558e-07,1749151406.615349
19251,nan,nan,nan,nan,-4.4096e-07,1749151411.393596,5.0005e-07,1749151411.393596
19252,nan,nan,nan,nan,-4.4059e-07,1749151416.1693153,4.9934e-07,1749151416.1693153
19253,nan,nan,nan,nan,-4.4022e-07,1749151420.945103,5.2638e-07,1749151420.945103
19254,nan,nan,nan,nan,-4.4418e-07,1749151425.7248955,5.2868e-07,1749151425.7248955
19255,nan,nan,nan,nan,-4.4189e-07,1749151430.5014935,5.4231e-07,1749151430.5014935
19256,nan,nan,nan,nan,-4.3705e-07,1749151435.2766085,5.03e-07,1749151435.2766085
19257,nan,nan,nan,nan,-4.405e-07,1749151440.0546212,5.3649e-07,1749151440.0546212
19258,nan,nan,nan,nan,-4.3937e-07,1749151444.8297856,5.0397e-07,1749151444.8297856
19259,nan,nan,nan,nan,-4.346e-07,1749151449.6066709,5.0528e-07,1749151449.6066709
19260,nan,nan,nan,nan,-4.3978e-07,1749151454.385098,5.2396e-07,1749151454.385098
19261,nan,nan,nan,nan,-4.4204e-07,1749151459.1631825,5.3342e-07,1749151459.1631825
19262,nan,nan,nan,nan,-4.3717e-07,1749151463.9370987,5.4486e-07,1749151463.9370987
19263,nan,nan,nan,nan,-4.3625e-07,1749151468.7157927,5.2383e-07,1749151468.7157927
19264,nan,nan,nan,nan,-4.3359e-07,1749151473.4924679,5.1447e-07,1749151473.4924679
19265,nan,nan,nan,nan,-4.3329e-07,1749151478.2678661,5.4957e-07,1749151478.2678661
19266,nan,nan,nan,nan,-4.2829e-07,1749151483.0452003,5.245e-07,1749151483.0452003
19267,nan,nan,nan,nan,-4.2534e-07,1749151487.8222265,5.3326e-07,1749151487.8222265
19268,nan,nan,nan,nan,-4.2221e-07,1749151492.597288,5.1507e-07,1749151492.597288
19269,nan,nan,nan,nan,-4.2896e-07,1749151497.3759203,5.1052e-07,1749151497.3759203
19270,nan,nan,nan,nan,-4.2212e-07,1749151502.1525097,5.4841e-07,1749151502.1525097
19271,nan,nan,nan,nan,-4.2433e-07,1749151506.928025,5.1122e-07,1749151506.928025
19272,nan,nan,nan,nan,-4.2269e-07,1749151511.706841,5.5492e-07,1749151511.706841
19273,nan,nan,nan,nan,-4.2299e-07,1749151516.4851499,5.3029e-07,1749151516.4851499
19274,nan,nan,nan,nan,-4.2299e-07,1749151521.2590952,5.097e-07,1749151521.2590952
19275,nan,nan,nan,nan,-4.1754e-07,1749151526.039052,5.4361e-07,1749151526.039052
19276,nan,nan,nan,nan,-4.1934e-07,1749151530.815402,5.0655e-07,1749151530.815402
19277,nan,nan,nan,nan,-4.1542e-07,1749151535.5907993,5.4524e-07,1749151535.5907993
19278,nan,nan,nan,nan,-4.2047e-07,1749151540.3689308,5.4624e-07,1749151540.3689308
19279,nan,nan,nan,nan,-4.2248e-07,1749151545.1456318,5.2829e-07,1749151545.1456318
19280,nan,nan,nan,nan,-4.1762e-07,1749151549.9203875,5.2524e-07,1749151549.9203875
19281,nan,nan,nan,nan,-4.1322e-07,1749151554.6999273,5.5118e-07,1749151554.6999273
19282,nan,nan,nan,nan,-4.1864e-07,1749151559.4765046,5.2676e-07,1749151559.4765046
19283,nan,nan,nan,nan,-4.1516e-07,1749151564.25063,5.0843e-07,1749151564.25063
19284,nan,nan,nan,nan,-4.1624e-07,1749151569.0298948,5.0026e-07,1749151569.0298948
19285,nan,nan,nan,nan,-4.1568e-07,1749151573.8062,5.349e-07,1749151573.8062
19286,nan,nan,nan,nan,-4.1378e-07,1749151578.5821056,5.0937e-07,1749151578.5821056
19287,nan,nan,nan,nan,-4.103e-07,1749151583.3603997,5.1354e-07,1749151583.3603997
19288,nan,nan,nan,nan,-4.1189e-07,1749151588.136365,5.3284e-07,1749151588.136365
19289,nan,nan,nan,nan,-4.1174e-07,1749151592.9121194,5.1947e-07,1749151592.9121194
19290,nan,nan,nan,nan,-4.1495e-07,1749151597.6914363,5.3778e-07,1749151597.6914363
19291,nan,nan,nan,nan,-4.143e-07,1749151602.4684565,5.6016e-07,1749151602.4684565
19292,nan,nan,nan,nan,-4.1679e-07,1749151607.243485,5.3557e-07,1749151607.243485
19293,nan,nan,nan,nan,-4.1441e-07,1749151612.0221372,5.1111e-07,1749151612.0221372
19294,nan,nan,nan,nan,-4.1263e-07,1749151616.7993748,5.3104e-07,1749151616.7993748
19295,nan,nan,nan,nan,-4.1371e-07,1749151621.5748663,5.0829e-07,1749151621.5748663
19296,nan,nan,nan,nan,-4.1324e-07,1749151626.3529449,5.1973e-07,1749151626.3529449
19297,nan,nan,nan,nan,-4.1058e-07,1749151631.1302907,5.4359e-07,1749151631.1302907
19298,nan,nan,nan,nan,-4.0762e-07,1749151635.9064078,5.3834e-07,1749151635.9064078
19299,nan,nan,nan,nan,-4.1336e-07,1749151640.6841335,5.2975e-07,1749151640.6841335
19300,nan,nan,nan,nan,-4.1025e-07,1749151645.4607813,5.2724e-07,1749151645.4607813
19301,nan,nan,nan,nan,-4.1126e-07,1749151650.2371306,5.282e-07,1749151650.2371306
19302,nan,nan,nan,nan,-4.1506e-07,1749151655.0150878,5.2273e-07,1749151655.0150878
19303,nan,nan,nan,nan,-4.1454e-07,1749151659.790806,5.3832e-07,1749151659.790806
19304,nan,nan,nan,nan,-4.1217e-07,1749151664.568192,4.9974e-07,1749151664.568192
19305,nan,nan,nan,nan,-4.121e-07,1749151669.3446155,5.6063e-07,1749151669.3446155
19306,nan,nan,nan,nan,-4.1649e-07,1749151674.121034,5.2629e-07,1749151674.121034
19307,nan,nan,nan,nan,-4.1286e-07,1749151678.8980386,5.1674e-07,1749151678.8980386
19308,nan,nan,nan,nan,-4.127e-07,1749151683.6766593,5.2954e-07,1749151683.6766593
19309,nan,nan,nan,nan,-4.163e-07,1749151688.4525647,5.4511e-07,1749151688.4525647
19310,nan,nan,nan,nan,-4.1273e-07,1749151693.2291908,5.0506e-07,1749151693.2291908
19311,nan,nan,nan,nan,-4.1286e-07,1749151698.0072372,5.2023e-07,1749151698.0072372
19312,nan,nan,nan,nan,-4.0949e-07,1749151702.7827177,5.0843e-07,1749151702.7827177
19313,nan,nan,nan,nan,-4.088e-07,1749151707.5592003,5.0806e-07,1749151707.5592003
19314,nan,nan,nan,nan,-4.0913e-07,1749151712.3377233,5.1887e-07,1749151712.3377233
19315,nan,nan,nan,nan,-4.1595e-07,1749151717.114226,5.1401e-07,1749151717.114226
19316,nan,nan,nan,nan,-4.0941e-07,1749151721.8893864,5.4056e-07,1749151721.8893864
19317,nan,nan,nan,nan,-4.0907e-07,1749151726.6676383,5.41e-07,1749151726.6676383
19318,nan,nan,nan,nan,-4.1111e-07,1749151731.4444573,5.4453e-07,1749151731.4444573
19319,nan,nan,nan,nan,-4.1217e-07,1749151736.218789,5.3398e-07,1749151736.218789
19320,nan,nan,nan,nan,-4.0824e-07,1749151740.9985247,5.2701e-07,1749151740.9985247
19321,nan,nan,nan,nan,-4.1179e-07,1749151745.7755675,5.068e-07,1749151745.7755675
19322,nan,nan,nan,nan,-4.0997e-07,1749151750.5506737,5.295e-07,1749151750.5506737
19323,nan,nan,nan,nan,-4.1248e-07,1749151755.328902,5.2067e-07,1749151755.328902
19324,nan,nan,nan,nan,-4.122e-07,1749151760.104646,5.322e-07,1749151760.104646
19325,nan,nan,nan,nan,-4.073e-07,1749151764.8809369,5.3772e-07,1749151764.8809369
19326,nan,nan,nan,nan,-4.1576e-07,1749151769.6590998,5.1876e-07,1749151769.6590998
19327,nan,nan,nan,nan,-4.096e-07,1749151774.4349766,5.2387e-07,1749151774.4349766
19328,nan,nan,nan,nan,-4.1507e-07,1749151779.2089942,5.2479e-07,1749151779.2089942
19329,nan,nan,nan,nan,-4.1091e-07,1749151783.9876888,5.3961e-07,1749151783.9876888
19330,nan,nan,nan,nan,-4.1518e-07,1749151788.7666547,5.345e-07,1749151788.7666547
19331,nan,nan,nan,nan,-4.1139e-07,1749151793.5423324,5.1405e-07,1749151793.5423324
19332,nan,nan,nan,nan,-4.1346e-07,1749151798.3204892,5.2549e-07,1749151798.3204892
19333,nan,nan,nan,nan,-4.0966e-07,1749151803.0962381,5.067e-07,1749151803.0962381
19334,nan,nan,nan,nan,-4.0724e-07,1749151807.8711011,5.1542e-07,1749151807.8711011
19335,nan,nan,nan,nan,-4.0579e-07,1749151812.6499846,5.2304e-07,1749151812.6499846
19336,nan,nan,nan,nan,-4.0751e-07,1749151817.4268234,5.3351e-07,1749151817.4268234
19337,nan,nan,nan,nan,-4.0723e-07,1749151822.2029471,5.3586e-07,1749151822.2029471
19338,nan,nan,nan,nan,-4.0087e-07,1749151826.9807703,5.0918e-07,1749151826.9807703
19339,nan,nan,nan,nan,-4.0318e-07,1749151831.7573678,5.1925e-07,1749151831.7573678
19340,nan,nan,nan,nan,-4.0571e-07,1749151836.533348,5.3618e-07,1749151836.533348
19341,nan,nan,nan,nan,-4.0651e-07,1749151841.3112988,5.292e-07,1749151841.3112988
19342,nan,nan,nan,nan,-4.041e-07,1749151846.0865629,5.1931e-07,1749151846.0865629
19343,nan,nan,nan,nan,-4.0164e-07,1749151850.8630335,5.2956e-07,1749151850.8630335
19344,nan,nan,nan,nan,-4.0351e-07,1749151855.641473,5.0382e-07,1749151855.641473
19345,nan,nan,nan,nan,-4.0575e-07,1749151860.4182875,5.5932e-07,1749151860.4182875
19346,nan,nan,nan,nan,-4.0108e-07,1749151865.1931283,5.4416e-07,1749151865.1931283
19347,nan,nan,nan,nan,-3.998e-07,1749151869.9723904,5.1455e-07,1749151869.9723904
19348,nan,nan,nan,nan,-3.9943e-07,1749151874.7496235,5.4406e-07,1749151874.7496235
19349,nan,nan,nan,nan,-3.9727e-07,1749151879.525847,5.1721e-07,1749151879.525847
19350,nan,nan,nan,nan,-3.9625e-07,1749151884.30429,5.0991e-07,1749151884.30429
19351,nan,nan,nan,nan,-3.9821e-07,1749151889.0803595,5.1537e-07,1749151889.0803595
19352,nan,nan,nan,nan,-3.9802e-07,1749151893.856858,5.2862e-07,1749151893.856858
19353,nan,nan,nan,nan,-3.9551e-07,1749151898.634993,5.0838e-07,1749151898.634993
19354,nan,nan,nan,nan,-3.9906e-07,1749151903.4092324,5.4979e-07,1749151903.4092324
19355,nan,nan,nan,nan,-3.9626e-07,1749151908.1861825,5.1666e-07,1749151908.1861825
19356,nan,nan,nan,nan,-3.9688e-07,1749151912.964882,5.2876e-07,1749151912.964882
19357,nan,nan,nan,nan,-3.9674e-07,1749151917.740826,5.2824e-07,1749151917.740826
19358,nan,nan,nan,nan,-3.9251e-07,1749151922.5157044,5.4505e-07,1749151922.5157044
19359,nan,nan,nan,nan,-3.936e-07,1749151927.294258,5.4839e-07,1749151927.294258
19360,nan,nan,nan,nan,-3.956e-07,1749151932.0699685,5.0664e-07,1749151932.0699685
19361,nan,nan,nan,nan,-3.9762e-07,1749151936.8467221,5.3517e-07,1749151936.8467221
19362,nan,nan,nan,nan,-3.9574e-07,1749151941.6251352,5.4191e-07,1749151941.6251352
19363,nan,nan,nan,nan,-3.9372e-07,1749151946.4016094,5.1737e-07,1749151946.4016094
19364,nan,nan,nan,nan,-3.9154e-07,1749151951.177857,5.3711e-07,1749151951.177857
19365,nan,nan,nan,nan,-3.9298e-07,1749151955.955815,5.433e-07,1749151955.955815
19366,nan,nan,nan,nan,-3.9121e-07,1749151960.7312763,5.1408e-07,1749151960.7312763
19367,nan,nan,nan,nan,-3.9715e-07,1749151965.5079834,5.3005e-07,1749151965.5079834
19368,nan,nan,nan,nan,-3.9696e-07,1749151970.2869275,5.6612e-07,1749151970.2869275
19369,nan,nan,nan,nan,-3.9387e-07,1749151975.0627449,5.2793e-07,1749151975.0627449
19370,nan,nan,nan,nan,-3.9501e-07,1749151979.8379865,5.3001e-07,1749151979.8379865
19371,nan,nan,nan,nan,-3.915e-07,1749151984.6153924,5.3398e-07,1749151984.6153924
19372,nan,nan,nan,nan,-3.972e-07,1749151989.3924458,5.4373e-07,1749151989.3924458
19373,nan,nan,nan,nan,-3.9624e-07,1749151994.168406,5.0354e-07,1749151994.168406
19374,nan,nan,nan,nan,-3.9321e-07,1749151998.9471412,5.0533e-07,1749151998.9471412
19375,nan,nan,nan,nan,-3.9554e-07,1749152003.723318,5.4607e-07,1749152003.723318
19376,nan,nan,nan,nan,-3.9341e-07,1749152008.4996834,5.4696e-07,1749152008.4996834
19377,nan,nan,nan,nan,-3.928e-07,1749152013.2786157,5.2907e-07,1749152013.2786157
19378,nan,nan,nan,nan,-3.9156e-07,1749152018.0555217,5.5959e-07,1749152018.0555217
19379,nan,nan,nan,nan,-3.8723e-07,1749152022.8308105,5.2958e-07,1749152022.8308105
19380,nan,nan,nan,nan,-3.9598e-07,1749152027.609109,5.1045e-07,1749152027.609109
19381,nan,nan,nan,nan,-4.0146e-07,1749152032.3855612,5.7347e-07,1749152032.3855612
19382,nan,nan,nan,nan,-3.9197e-07,1749152037.1603942,5.0781e-07,1749152037.1603942
19383,nan,nan,nan,nan,-3.9082e-07,1749152041.9390872,5.3824e-07,1749152041.9390872
19384,nan,nan,nan,nan,-3.9068e-07,1749152046.7160015,5.1996e-07,1749152046.7160015
19385,nan,nan,nan,nan,-3.9452e-07,1749152051.4903972,5.3537e-07,1749152051.4903972
19386,nan,nan,nan,nan,-3.9365e-07,1749152056.268445,5.3292e-07,1749152056.268445
19387,nan,nan,nan,nan,-3.9166e-07,1749152061.0445561,5.3752e-07,1749152061.0445561
19388,nan,nan,nan,nan,-3.9526e-07,1749152065.8211489,5.477e-07,1749152065.8211489
19389,nan,nan,nan,nan,-3.9542e-07,1749152070.5991678,5.136e-07,1749152070.5991678
19390,nan,nan,nan,nan,-3.9144e-07,1749152075.3764653,5.1804e-07,1749152075.3764653
19391,nan,nan,nan,nan,-3.9177e-07,1749152080.1524694,5.5078e-07,1749152080.1524694
19392,nan,nan,nan,nan,-3.9875e-07,1749152084.929916,5.4268e-07,1749152084.929916
19393,nan,nan,nan,nan,-3.9948e-07,1749152089.706512,5.0664e-07,1749152089.706512
19394,nan,nan,nan,nan,-3.9564e-07,1749152094.4824936,5.3775e-07,1749152094.4824936
19395,nan,nan,nan,nan,-3.8962e-07,1749152099.2618206,5.3216e-07,1749152099.2618206
19396,nan,nan,nan,nan,-3.9537e-07,1749152104.0386498,5.0065e-07,1749152104.0386498
19397,nan,nan,nan,nan,-3.922e-07,1749152108.8148513,5.0917e-07,1749152108.8148513
19398,nan,nan,nan,nan,-3.9036e-07,1749152113.5929585,5.2973e-07,1749152113.5929585
19399,nan,nan,nan,nan,-3.9059e-07,1749152118.369049,5.3528e-07,1749152118.369049
19400,nan,nan,nan,nan,-3.9477e-07,1749152123.144764,5.3514e-07,1749152123.144764
19401,nan,nan,nan,nan,-3.9307e-07,1749152127.923623,5.3283e-07,1749152127.923623
19402,nan,nan,nan,nan,-3.9552e-07,1749152132.6991265,5.1963e-07,1749152132.6991265
19403,nan,nan,nan,nan,-3.9458e-07,1749152137.4758005,5.3128e-07,1749152137.4758005
19404,nan,nan,nan,nan,-3.9072e-07,1749152142.2538757,5.3395e-07,1749152142.2538757
19405,nan,nan,nan,nan,-3.9568e-07,1749152147.030077,5.224e-07,1749152147.030077
19406,nan,nan,nan,nan,-3.9437e-07,1749152151.8051789,5.2706e-07,1749152151.8051789
19407,nan,nan,nan,nan,-3.9393e-07,1749152156.5840082,5.222e-07,1749152156.5840082
19408,nan,nan,nan,nan,-3.9327e-07,1749152161.36128,5.3515e-07,1749152161.36128
19409,nan,nan,nan,nan,-3.9088e-07,1749152166.1366997,5.3388e-07,1749152166.1366997
19410,nan,nan,nan,nan,-3.9185e-07,1749152170.915724,5.296e-07,1749152170.915724
19411,nan,nan,nan,nan,-3.8746e-07,1749152175.6921566,5.2475e-07,1749152175.6921566
19412,nan,nan,nan,nan,-3.8719e-07,1749152180.4683497,5.3186e-07,1749152180.4683497
19413,nan,nan,nan,nan,-3.8605e-07,1749152185.2461317,5.0984e-07,1749152185.2461317
19414,nan,nan,nan,nan,-3.8718e-07,1749152190.0215156,5.0934e-07,1749152190.0215156
19415,nan,nan,nan,nan,-3.8343e-07,1749152194.7963612,5.2265e-07,1749152194.7963612
19416,nan,nan,nan,nan,-3.85e-07,1749152199.5749965,5.3219e-07,1749152199.5749965
19417,nan,nan,nan,nan,-3.8516e-07,1749152204.352219,4.9339e-07,1749152204.352219
19418,nan,nan,nan,nan,-3.8406e-07,1749152209.127275,5.0849e-07,1749152209.127275
19419,nan,nan,nan,nan,-3.8736e-07,1749152213.9064856,5.1179e-07,1749152213.9064856
19420,nan,nan,nan,nan,-3.8771e-07,1749152218.6847045,5.3073e-07,1749152218.6847045
19421,nan,nan,nan,nan,-3.7938e-07,1749152223.4605381,5.1671e-07,1749152223.4605381
19422,nan,nan,nan,nan,-3.8377e-07,1749152228.238709,5.2262e-07,1749152228.238709
19423,nan,nan,nan,nan,-3.8863e-07,1749152233.0147974,5.3814e-07,1749152233.0147974
19424,nan,nan,nan,nan,-3.8493e-07,1749152237.7901297,5.2139e-07,1749152237.7901297
19425,nan,nan,nan,nan,-3.8541e-07,1749152242.5689683,5.2309e-07,1749152242.5689683
19426,nan,nan,nan,nan,-3.8299e-07,1749152247.3451378,5.3037e-07,1749152247.3451378
19427,nan,nan,nan,nan,-3.8916e-07,1749152252.119993,5.2427e-07,1749152252.119993
19428,nan,nan,nan,nan,-3.8414e-07,1749152256.8987455,5.4622e-07,1749152256.8987455
19429,nan,nan,nan,nan,-3.8097e-07,1749152261.6745086,5.3528e-07,1749152261.6745086
19430,nan,nan,nan,nan,-3.8072e-07,1749152266.4503658,5.6316e-07,1749152266.4503658
19431,nan,nan,nan,nan,-3.8405e-07,1749152271.2277095,5.3459e-07,1749152271.2277095
19432,nan,nan,nan,nan,-3.8176e-07,1749152276.0051315,5.4206e-07,1749152276.0051315
19433,nan,nan,nan,nan,-3.8326e-07,1749152280.7800956,5.1908e-07,1749152280.7800956
19434,nan,nan,nan,nan,-3.7872e-07,1749152285.559297,5.0777e-07,1749152285.559297
19435,nan,nan,nan,nan,-3.8198e-07,1749152290.3352647,5.1789e-07,1749152290.3352647
19436,nan,nan,nan,nan,-3.7947e-07,1749152295.1108756,5.3289e-07,1749152295.1108756
19437,nan,nan,nan,nan,-3.7896e-07,1749152299.890172,5.2423e-07,1749152299.890172
19438,nan,nan,nan,nan,-3.8023e-07,1749152304.6654823,5.4928e-07,1749152304.6654823
19439,nan,nan,nan,nan,-3.7862e-07,1749152309.442902,5.2724e-07,1749152309.442902
19440,nan,nan,nan,nan,-3.8054e-07,1749152314.2209237,5.2042e-07,1749152314.2209237
19441,nan,nan,nan,nan,-3.8106e-07,1749152318.996604,5.1539e-07,1749152318.996604
19442,nan,nan,nan,nan,-3.8015e-07,1749152323.7728884,5.1204e-07,1749152323.7728884
19443,nan,nan,nan,nan,-3.813e-07,1749152328.5519662,4.8389e-07,1749152328.5519662
19444,nan,nan,nan,nan,-3.8174e-07,1749152333.327787,5.2359e-07,1749152333.327787
19445,nan,nan,nan,nan,-3.7838e-07,1749152338.1045954,5.4044e-07,1749152338.1045954
19446,nan,nan,nan,nan,-3.7945e-07,1749152342.8839293,5.3152e-07,1749152342.8839293
19447,nan,nan,nan,nan,-3.7924e-07,1749152347.6603699,5.3403e-07,1749152347.6603699
19448,nan,nan,nan,nan,-3.7733e-07,1749152352.4357278,5.5544e-07,1749152352.4357278
19449,nan,nan,nan,nan,-3.7527e-07,1749152357.2142522,5.3049e-07,1749152357.2142522
19450,nan,nan,nan,nan,-3.8203e-07,1749152361.9902563,5.1418e-07,1749152361.9902563
19451,nan,nan,nan,nan,-3.7581e-07,1749152366.766202,5.33e-07,1749152366.766202
19452,nan,nan,nan,nan,-3.7705e-07,1749152371.5440996,5.41e-07,1749152371.5440996
19453,nan,nan,nan,nan,-3.7751e-07,1749152376.3220263,5.2553e-07,1749152376.3220263
19454,nan,nan,nan,nan,-3.7694e-07,1749152381.0981567,5.1646e-07,1749152381.0981567
19455,nan,nan,nan,nan,-3.7831e-07,1749152385.8772888,5.4164e-07,1749152385.8772888
19456,nan,nan,nan,nan,-3.7745e-07,1749152390.652998,5.1932e-07,1749152390.652998
19457,nan,nan,nan,nan,-3.7934e-07,1749152395.4297369,5.2685e-07,1749152395.4297369
19458,nan,nan,nan,nan,-3.7255e-07,1749152400.2065995,5.0461e-07,1749152400.2065995
19459,nan,nan,nan,nan,-3.79e-07,1749152404.9817257,5.4198e-07,1749152404.9817257
19460,nan,nan,nan,nan,-3.7637e-07,1749152409.7572157,5.1837e-07,1749152409.7572157
19461,nan,nan,nan,nan,-3.7772e-07,1749152414.53693,5.104e-07,1749152414.53693
19462,nan,nan,nan,nan,-3.733e-07,1749152419.312813,5.23e-07,1749152419.312813
19463,nan,nan,nan,nan,-3.7482e-07,1749152424.088765,5.2839e-07,1749152424.088765
19464,nan,nan,nan,nan,-3.7651e-07,1749152428.867743,5.2622e-07,1749152428.867743
19465,nan,nan,nan,nan,-3.7174e-07,1749152433.6439219,5.3288e-07,1749152433.6439219
19466,nan,nan,nan,nan,-3.7759e-07,1749152438.4191604,5.3005e-07,1749152438.4191604
19467,nan,nan,nan,nan,-3.7763e-07,1749152443.197577,4.9018e-07,1749152443.197577
19468,nan,nan,nan,nan,-3.737e-07,1749152447.9739735,5.0949e-07,1749152447.9739735
19469,nan,nan,nan,nan,-3.7749e-07,1749152452.7494855,4.9815e-07,1749152452.7494855
19470,nan,nan,nan,nan,-3.7852e-07,1749152457.5273454,5.4492e-07,1749152457.5273454
19471,nan,nan,nan,nan,-3.7269e-07,1749152462.304932,5.2024e-07,1749152462.304932
19472,nan,nan,nan,nan,-3.7702e-07,1749152467.0796857,5.3433e-07,1749152467.0796857
19473,nan,nan,nan,nan,-3.7435e-07,1749152471.8585334,5.2582e-07,1749152471.8585334
19474,nan,nan,nan,nan,-3.7784e-07,1749152476.6340177,5.2166e-07,1749152476.6340177
19475,nan,nan,nan,nan,-3.7782e-07,1749152481.4103618,5.2752e-07,1749152481.4103618
19476,nan,nan,nan,nan,-3.7483e-07,1749152486.1897306,5.4024e-07,1749152486.1897306
19477,nan,nan,nan,nan,-3.7503e-07,1749152490.966129,5.0752e-07,1749152490.966129
19478,nan,nan,nan,nan,-3.7648e-07,1749152495.7418053,5.3498e-07,1749152495.7418053
19479,nan,nan,nan,nan,-3.7591e-07,1749152500.5207515,5.4531e-07,1749152500.5207515
