index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
94112,-9.2791124189e-05,1749193665.8713803,-1.7370343812e-06,1749193665.8713803,nan,nan,nan,nan
94113,-8.9466033387e-05,1749193666.5406716,-1.7119018594e-06,1749193666.5406716,nan,nan,nan,nan
94114,-8.9050416136e-05,1749193667.209961,-1.758677854e-06,1749193667.209961,nan,nan,nan,nan
94115,-8.7803506176e-05,1749193667.8792517,-1.7384315925e-06,1749193667.8792517,nan,nan,nan,nan
94116,-8.5309759015e-05,1749193668.5485387,-1.7028246475e-06,1749193668.5485387,nan,nan,nan,nan
94117,-9.1128596978e-05,1749193669.2178378,-1.765658908e-06,1749193669.2178378,nan,nan,nan,nan
94118,-9.0297347924e-05,1749193669.8871272,-1.7216750621e-06,1749193669.8871272,nan,nan,nan,nan
94119,-8.8496293756e-05,1749193670.5564191,-1.6986355149e-06,1749193670.5564191,nan,nan,nan,nan
94120,-8.6418047431e-05,1749193671.2257137,-1.726562914e-06,1749193671.2257137,nan,nan,nan,nan
94121,-8.627952775e-05,1749193671.8949971,-1.6867682007e-06,1749193671.8949971,nan,nan,nan,nan
94122,-8.600250294e-05,1749193672.5642977,-1.7335430584e-06,1749193672.5642977,nan,nan,nan,nan
94123,-8.3231556346e-05,1749193673.2335737,-1.6672197489e-06,1749193673.2335737,nan,nan,nan,nan
94124,-8.475552022e-05,1749193673.9028804,-1.6309163584e-06,1749193673.9028804,nan,nan,nan,nan
94125,-8.1984660937e-05,1749193674.5721788,-1.6476715246e-06,1749193674.5721788,nan,nan,nan,nan
94126,-8.392430027e-05,1749193675.2414646,-1.6972398953e-06,1749193675.2414646,nan,nan,nan,nan
94127,-8.3231570898e-05,1749193675.910745,-1.6581434465e-06,1749193675.910745,nan,nan,nan,nan
94128,-8.3785766037e-05,1749193676.580054,-1.6323117507e-06,1749193676.580054,nan,nan,nan,nan
94129,-8.7803520728e-05,1749193677.2493362,-1.6588419385e-06,1749193677.2493362,nan,nan,nan,nan
94130,-8.7110820459e-05,1749193677.9186258,-1.704221404e-06,1749193677.9186258,nan,nan,nan,nan
94131,-8.8080618298e-05,1749193678.5879107,-1.6923529529e-06,1749193678.5879107,nan,nan,nan,nan
94132,-8.4894098109e-05,1749193679.2571924,-1.6804845018e-06,1749193679.2571924,nan,nan,nan,nan
94133,-8.3785751485e-05,1749193679.9264734,-1.6644269181e-06,1749193679.9264734,nan,nan,nan,nan
94134,-8.8911881903e-05,1749193680.595772,-1.7202789877e-06,1749193680.595772,nan,nan,nan,nan
94135,-8.7110791355e-05,1749193681.2650602,-1.7153922727e-06,1749193681.2650602,nan,nan,nan,nan
94136,-9.5700568636e-05,1749193681.934357,-1.7607717382e-06,1749193681.934357,nan,nan,nan,nan
94137,-8.7803578936e-05,1749193682.6036425,-1.7084093997e-06,1749193682.6036425,nan,nan,nan,nan
94138,-8.3093022113e-05,1749193683.2729256,-1.7112031401e-06,1749193683.2729256,nan,nan,nan,nan
94139,-8.4617015091e-05,1749193683.9422226,-1.6567471448e-06,1749193683.9422226,nan,nan,nan,nan
94140,-8.3370148786e-05,1749193684.6115203,-1.6274243535e-06,1749193684.6115203,nan,nan,nan,nan
94141,-8.6141066276e-05,1749193685.280785,-1.6790868358e-06,1749193685.280785,nan,nan,nan,nan
94142,-8.6002488388e-05,1749193685.9500844,-1.6476708424e-06,1749193685.9500844,nan,nan,nan,nan
94143,-8.4894127212e-05,1749193686.6193855,-1.6413875983e-06,1749193686.6193855,nan,nan,nan,nan
94144,-9.029731882e-05,1749193687.2886772,-1.7042216314e-06,1749193687.2886772,nan,nan,nan,nan
94145,-8.7942069513e-05,1749193687.9579787,-1.6560491076e-06,1749193687.9579787,nan,nan,nan,nan
94146,-8.932750643e-05,1749193688.627263,-1.6944475192e-06,1749193688.627263,nan,nan,nan,nan
94147,-8.8496235549e-05,1749193689.2965567,-1.6839753698e-06,1749193689.2965567,nan,nan,nan,nan
94148,-8.6418149294e-05,1749193689.965822,-1.669312951e-06,1749193689.965822,nan,nan,nan,nan
94149,-8.9050488896e-05,1749193690.6350758,-1.7167869828e-06,1749193690.6350758,nan,nan,nan,nan
94150,-8.6972271674e-05,1749193691.3043633,-1.6567471448e-06,1749193691.3043633,nan,nan,nan,nan
94151,-8.6972271674e-05,1749193691.9736564,-1.6616343146e-06,1749193691.9736564,nan,nan,nan,nan
94152,-8.5863954155e-05,1749193692.6429253,-1.6735020836e-06,1749193692.6429253,nan,nan,nan,nan
94153,-8.5309729911e-05,1749193693.3122113,-1.6546530333e-06,1749193693.3122113,nan,nan,nan,nan
94154,-8.8634944404e-05,1749193693.9814842,-1.6769911326e-06,1749193693.9814842,nan,nan,nan,nan
94155,-8.8496235549e-05,1749193694.65078,-1.7181846488e-06,1749193694.65078,nan,nan,nan,nan
94156,-9.3483948149e-05,1749193695.3200598,-1.741919732e-06,1749193695.3200598,nan,nan,nan,nan
94157,-9.0712957899e-05,1749193695.9893503,-1.6874657831e-06,1749193695.9893503,nan,nan,nan,nan
94158,-9.0435874881e-05,1749193696.658643,-1.7209770249e-06,1749193696.658643,nan,nan,nan,nan
94159,-9.1128567874e-05,1749193697.327947,-1.7565835151e-06,1749193697.327947,nan,nan,nan,nan
94160,-8.8496264652e-05,1749193697.9972389,-1.7119009499e-06,1749193697.9972389,nan,nan,nan,nan
94161,-8.4616985987e-05,1749193698.6665206,-1.6818810309e-06,1749193698.6665206,nan,nan,nan,nan
94162,-8.7803520728e-05,1749193699.3358,-1.6672197489e-06,1749193699.3358,nan,nan,nan,nan
94163,-8.7110791355e-05,1749193700.0051076,-1.6574458641e-06,1749193700.0051076,nan,nan,nan,nan
94164,-9.486930503e-05,1749193700.6743941,-1.6762951418e-06,1749193700.6743941,nan,nan,nan,nan
94165,-9.6116200439e-05,1749193701.3436787,-1.7447141545e-06,1749193701.3436787,nan,nan,nan,nan
94166,-9.2098394816e-05,1749193702.0129554,-1.7112031401e-06,1749193702.0129554,nan,nan,nan,nan
94167,-8.8496235549e-05,1749193702.6822338,-1.7132979337e-06,1749193702.6822338,nan,nan,nan,nan
94168,-9.0158828243e-05,1749193703.3515196,-1.7112022306e-06,1749193703.3515196,nan,nan,nan,nan
94169,-9.5423456514e-05,1749193704.0208144,-1.7663569452e-06,1749193704.0208144,nan,nan,nan,nan
94170,-9.5007795608e-05,1749193704.6901028,-1.7537906842e-06,1749193704.6901028,nan,nan,nan,nan
94171,-9.3068170827e-05,1749193705.359393,-1.7398281216e-06,1749193705.359393,nan,nan,nan,nan
94172,-9.4730756246e-05,1749193706.0286796,-1.7244676656e-06,1749193706.0286796,nan,nan,nan,nan
94173,-8.8911852799e-05,1749193706.6979604,-1.7000331809e-06,1749193706.6979604,nan,nan,nan,nan
94174,-8.5448278696e-05,1749193707.36724,-1.7056179331e-06,1749193707.36724,nan,nan,nan,nan
94175,-8.6556683527e-05,1749193708.0365386,-1.6546518964e-06,1749193708.0365386,nan,nan,nan,nan
94176,-8.2261714851e-05,1749193708.7058268,-1.6602389223e-06,1749193708.7058268,nan,nan,nan,nan
94177,-9.0574387286e-05,1749193709.3751023,-1.6937497094e-06,1749193709.3751023,nan,nan,nan,nan
94178,-8.3924271166e-05,1749193710.0443895,-1.6511623926e-06,1749193710.0443895,nan,nan,nan,nan
94179,-8.4339932073e-05,1749193710.7136624,-1.6748990674e-06,1749193710.7136624,nan,nan,nan,nan
94180,-8.7942069513e-05,1749193711.3829384,-1.7035233668e-06,1749193711.3829384,nan,nan,nan,nan
94181,-8.9604625828e-05,1749193712.052215,-1.6937487999e-06,1749193712.052215,nan,nan,nan,nan
94182,-8.3785795141e-05,1749193712.7214992,-1.6797855551e-06,1749193712.7214992,nan,nan,nan,nan
94183,-8.3508668467e-05,1749193713.3907816,-1.7447141545e-06,1749193713.3907816,nan,nan,nan,nan
94184,-9.0020228527e-05,1749193714.0600638,-1.7286570255e-06,1749193714.0600638,nan,nan,nan,nan
94185,-8.4617015091e-05,1749193714.729338,-1.6874657831e-06,1749193714.729338,nan,nan,nan,nan
94186,-8.378570783e-05,1749193715.398615,-1.6881647298e-06,1749193715.398615,nan,nan,nan,nan
94187,-8.3647173597e-05,1749193716.0678852,-1.677692353e-06,1749193716.0678852,nan,nan,nan,nan
94188,-8.3924256614e-05,1749193716.7371738,-1.6616347693e-06,1749193716.7371738,nan,nan,nan,nan
94189,-8.1153440988e-05,1749193717.4064457,-1.6707099348e-06,1749193717.4064457,nan,nan,nan,nan
94190,-8.7110864115e-05,1749193718.075741,-1.7649599613e-06,1749193718.075741,nan,nan,nan,nan
94191,-8.1846141256e-05,1749193718.7450159,-1.6707101622e-06,1749193718.7450159,nan,nan,nan,nan
94192,-8.6418061983e-05,1749193719.4142907,-1.7021272924e-06,1749193719.4142907,nan,nan,nan,nan
94193,-8.8219167083e-05,1749193720.08357,-1.7279585336e-06,1749193720.08357,nan,nan,nan,nan
94194,-8.5171181126e-05,1749193720.7528427,-1.6888623122e-06,1749193720.7528427,nan,nan,nan,nan
94195,-8.7110820459e-05,1749193721.422118,-1.6902583866e-06,1749193721.422118,nan,nan,nan,nan
94196,-8.6695203208e-05,1749193722.0913956,-1.6693134057e-06,1749193722.0913956,nan,nan,nan,nan
94197,-8.8080676505e-05,1749193722.7606952,-1.6700112155e-06,1749193722.7606952,nan,nan,nan,nan
94198,-8.5448249592e-05,1749193723.4299767,-1.6665217117e-06,1749193723.4299767,nan,nan,nan,nan
94199,-8.6833708338e-05,1749193724.0992548,-1.6909568785e-06,1749193724.0992548,nan,nan,nan,nan
94200,-8.6972271674e-05,1749193724.7685575,-1.6560488802e-06,1749193724.7685575,nan,nan,nan,nan
94201,-8.6972271674e-05,1749193725.4378343,-1.6776918983e-06,1749193725.4378343,nan,nan,nan,nan
94202,-8.5171181126e-05,1749193726.107109,-1.6818810309e-06,1749193726.107109,nan,nan,nan,nan
94203,-8.7387888925e-05,1749193726.7763994,-1.6385954495e-06,1749193726.7763994,nan,nan,nan,nan
94204,-8.9466077043e-05,1749193727.4456952,-1.6735025383e-06,1749193727.4456952,nan,nan,nan,nan
94205,-9.1682748462e-05,1749193728.114979,-1.7321478936e-06,1749193728.114979,nan,nan,nan,nan
94206,-9.2514004791e-05,1749193728.7842689,-1.726562914e-06,1749193728.7842689,nan,nan,nan,nan
94207,-8.8080589194e-05,1749193729.4535446,-1.686768428e-06,1749193729.4535446,nan,nan,nan,nan
94208,-9.0020199423e-05,1749193730.1228268,-1.7209779344e-06,1749193730.1228268,nan,nan,nan,nan
94209,-9.4869319582e-05,1749193730.7921255,-1.7796212433e-06,1749193730.7921255,nan,nan,nan,nan
94210,-9.0435874881e-05,1749193731.4614224,-1.7321474388e-06,1749193731.4614224,nan,nan,nan,nan
94211,-8.9881708845e-05,1749193732.1307094,-1.7314491743e-06,1749193732.1307094,nan,nan,nan,nan
94212,-9.0712943347e-05,1749193732.7999916,-1.7049198959e-06,1749193732.7999916,nan,nan,nan,nan
94213,-8.8773376774e-05,1749193733.4692743,-1.7084096271e-06,1749193733.4692743,nan,nan,nan,nan
94214,-8.6141008069e-05,1749193734.1385586,-1.6735027657e-06,1749193734.1385586,nan,nan,nan,nan
94215,-8.9327491878e-05,1749193734.8078337,-1.6839753698e-06,1749193734.8078337,nan,nan,nan,nan
94216,-8.9327484602e-05,1749193735.4771063,-1.6783903902e-06,1749193735.4771063,nan,nan,nan,nan
94217,-9.057441639e-05,1749193736.146388,-1.6972398953e-06,1749193736.146388,nan,nan,nan,nan
94218,-9.4869297754e-05,1749193736.8156857,-1.7551865312e-06,1749193736.8156857,nan,nan,nan,nan
94219,-9.292964387e-05,1749193737.4849637,-1.7125998966e-06,1749193737.4849637,nan,nan,nan,nan
94220,-8.7664971943e-05,1749193738.154237,-1.6986366518e-06,1749193738.154237,nan,nan,nan,nan
94221,-8.7387976237e-05,1749193738.8235173,-1.6790866084e-06,1749193738.8235173,nan,nan,nan,nan
94222,-8.3231614553e-05,1749193739.4928007,-1.6818801214e-06,1749193739.4928007,nan,nan,nan,nan
94223,-8.3370105131e-05,1749193740.1620762,-1.6693138605e-06,1749193740.1620762,nan,nan,nan,nan
94224,-8.9604589448e-05,1749193740.8313565,-1.7091090285e-06,1749193740.8313565,nan,nan,nan,nan
94225,-8.627952775e-05,1749193741.5006275,-1.6888625396e-06,1749193741.5006275,nan,nan,nan,nan
94226,-8.9188979473e-05,1749193742.169917,-1.7293548353e-06,1749193742.169917,nan,nan,nan,nan
94227,-9.0990040917e-05,1749193742.8392005,-1.7042216314e-06,1749193742.8392005,nan,nan,nan,nan
94228,-9.5284929557e-05,1749193743.508496,-1.7914903765e-06,1749193743.508496,nan,nan,nan,nan
94229,-9.5562027127e-05,1749193744.1777925,-1.7998677322e-06,1749193744.1777925,nan,nan,nan,nan
94230,-9.1821311798e-05,1749193744.8470907,-1.7572810975e-06,1749193744.8470907,nan,nan,nan,nan
94231,-9.0020213975e-05,1749193745.5163658,-1.7146944629e-06,1749193745.5163658,nan,nan,nan,nan
94232,-9.2514019343e-05,1749193746.1856468,-1.7328461581e-06,1749193746.1856468,nan,nan,nan,nan
94233,-9.0574387286e-05,1749193746.854928,-1.755186986e-06,1749193746.854928,nan,nan,nan,nan
94234,-8.8773304014e-05,1749193747.5242152,-1.7119018594e-06,1749193747.5242152,nan,nan,nan,nan
94235,-9.4315088063e-05,1749193748.193503,-1.772640644e-06,1749193748.193503,nan,nan,nan,nan
94236,-8.8773362222e-05,1749193748.8627844,-1.7153915906e-06,1749193748.8627844,nan,nan,nan,nan
94237,-8.8634798885e-05,1749193749.5320687,-1.7377326458e-06,1749193749.5320687,nan,nan,nan,nan
94238,-9.0990026365e-05,1749193750.2013528,-1.7482054773e-06,1749193750.2013528,nan,nan,nan,nan
94239,-8.9881723397e-05,1749193750.8706372,-1.7160896277e-06,1749193750.8706372,nan,nan,nan,nan
94240,-8.9466011559e-05,1749193751.5399127,-1.7021279746e-06,1749193751.5399127,nan,nan,nan,nan
94241,-8.5725361714e-05,1749193752.2091866,-1.6951455564e-06,1749193752.2091866,nan,nan,nan,nan
94242,-8.5309700808e-05,1749193752.8784595,-1.6944479739e-06,1749193752.8784595,nan,nan,nan,nan
94243,-7.8521057731e-05,1749193753.5477488,-1.6518604298e-06,1749193753.5477488,nan,nan,nan,nan
94244,-8.3231556346e-05,1749193754.2170362,-1.6539547687e-06,1749193754.2170362,nan,nan,nan,nan
94245,-8.5586798377e-05,1749193754.8863068,-1.6804849565e-06,1749193754.8863068,nan,nan,nan,nan
94246,-8.4201368736e-05,1749193755.555584,-1.7125996692e-06,1749193755.555584,nan,nan,nan,nan
94247,-8.9327586466e-05,1749193756.2248685,-1.7132963421e-06,1749193756.2248685,nan,nan,nan,nan
94248,-8.9327571914e-05,1749193756.8941524,-1.7077111352e-06,1749193756.8941524,nan,nan,nan,nan
94249,-8.8911896455e-05,1749193757.5634308,-1.7139955162e-06,1749193757.5634308,nan,nan,nan,nan
94250,-8.9743145509e-05,1749193758.232714,-1.7335441953e-06,1749193758.232714,nan,nan,nan,nan
94251,-8.7110849563e-05,1749193758.9019923,-1.6721060092e-06,1749193758.9019923,nan,nan,nan,nan
94252,-8.7110864115e-05,1749193759.5712707,-1.6825779312e-06,1749193759.5712707,nan,nan,nan,nan
94253,-8.5586812929e-05,1749193760.2405472,-1.6804845018e-06,1749193760.2405472,nan,nan,nan,nan
94254,-8.6141008069e-05,1749193760.9098275,-1.6972398953e-06,1749193760.9098275,nan,nan,nan,nan
94255,-8.54483078e-05,1749193761.5791197,-1.6560486529e-06,1749193761.5791197,nan,nan,nan,nan
94256,-8.475552022e-05,1749193762.2484076,-1.6274254904e-06,1749193762.2484076,nan,nan,nan,nan
94257,-9.5839095593e-05,1749193762.917685,-1.6888620848e-06,1749193762.917685,nan,nan,nan,nan
94258,-9.2236958153e-05,1749193763.5869691,-1.7167878923e-06,1749193763.5869691,nan,nan,nan,nan
94259,-8.9743181888e-05,1749193764.2562513,-1.6923524981e-06,1749193764.2562513,nan,nan,nan,nan
94260,-8.877334767e-05,1749193764.9255412,-1.6420858628e-06,1749193764.9255412,nan,nan,nan,nan
94261,-8.5863881395e-05,1749193765.5948112,-1.6804849565e-06,1749193765.5948112,nan,nan,nan,nan
94262,-8.1569043687e-05,1749193766.2641044,-1.6169526589e-06,1749193766.2641044,nan,nan,nan,nan
94263,-8.0460682511e-05,1749193766.9333825,-1.6057824723e-06,1749193766.9333825,nan,nan,nan,nan
94264,-7.87981553e-05,1749193767.6026607,-1.5939137938e-06,1749193767.6026607,nan,nan,nan,nan
94265,-8.6418134742e-05,1749193768.271958,-1.6644262359e-06,1749193768.271958,nan,nan,nan,nan
94266,-8.6418061983e-05,1749193768.941235,-1.6902588413e-06,1749193768.941235,nan,nan,nan,nan
94267,-8.4478466306e-05,1749193769.6105096,-1.6804845018e-06,1749193769.6105096,nan,nan,nan,nan
94268,-9.0158719104e-05,1749193770.2797818,-1.6902597508e-06,1749193770.2797818,nan,nan,nan,nan
94269,-9.1128567874e-05,1749193770.9490623,-1.7433185349e-06,1749193770.9490623,nan,nan,nan,nan
94270,-8.932750643e-05,1749193771.6183493,-1.7335441953e-06,1749193771.6183493,nan,nan,nan,nan
94271,-8.905044524e-05,1749193772.2876306,-1.7125992144e-06,1749193772.2876306,nan,nan,nan,nan
94272,-8.6556639872e-05,1749193772.9569125,-1.7174863842e-06,1749193772.9569125,nan,nan,nan,nan
94273,-8.5725376266e-05,1749193773.6261902,-1.6923527255e-06,1749193773.6261902,nan,nan,nan,nan
94274,-8.6279498646e-05,1749193774.2954714,-1.7091092559e-06,1749193774.2954714,nan,nan,nan,nan
94275,-8.5309700808e-05,1749193774.9647465,-1.6748997496e-06,1749193774.9647465,nan,nan,nan,nan
94276,-9.0990011813e-05,1749193775.6340249,-1.679786692e-06,1749193775.6340249,nan,nan,nan,nan
94277,-9.2375492386e-05,1749193776.3033068,-1.722373554e-06,1749193776.3033068,nan,nan,nan,nan
94278,-8.5863895947e-05,1749193776.9725914,-1.6895605768e-06,1749193776.9725914,nan,nan,nan,nan
94279,-8.5309744463e-05,1749193777.6418703,-1.6839749151e-06,1749193777.6418703,nan,nan,nan,nan
94280,-9.1544272436e-05,1749193778.3111584,-1.7160894004e-06,1749193778.3111584,nan,nan,nan,nan
94281,-9.8194359452e-05,1749193778.9804587,-1.8110383735e-06,1749193778.9804587,nan,nan,nan,nan
94282,-9.3899470812e-05,1749193779.6497526,-1.7977740754e-06,1749193779.6497526,nan,nan,nan,nan
94283,-9.0990004537e-05,1749193780.3190358,-1.7349411792e-06,1749193780.3190358,nan,nan,nan,nan
94284,-8.7664942839e-05,1749193780.9883182,-1.7167892565e-06,1749193780.9883182,nan,nan,nan,nan
94285,-8.8773333118e-05,1749193781.657595,-1.693749482e-06,1749193781.657595,nan,nan,nan,nan
94286,-8.1984733697e-05,1749193782.3268988,-1.6511610283e-06,1749193782.3268988,nan,nan,nan,nan
94287,-8.7803491624e-05,1749193782.996173,-1.6972408048e-06,1749193782.996173,nan,nan,nan,nan
94288,-8.5448249592e-05,1749193783.6654432,-1.6993351437e-06,1749193783.6654432,nan,nan,nan,nan
94289,-8.4755578428e-05,1749193784.3347173,-1.6937492546e-06,1749193784.3347173,nan,nan,nan,nan
94290,-9.0990026365e-05,1749193785.004005,-1.7649613255e-06,1749193785.004005,nan,nan,nan,nan
94291,-9.7778683994e-05,1749193785.6732988,-1.7900947569e-06,1749193785.6732988,nan,nan,nan,nan
94292,-8.7387888925e-05,1749193786.342574,-1.7014288005e-06,1749193786.342574,nan,nan,nan,nan
94293,-8.9743160061e-05,1749193787.0118678,-1.779621698e-06,1749193787.0118678,nan,nan,nan,nan
94294,-8.7387859821e-05,1749193787.6811454,-1.7419226879e-06,1749193787.6811454,nan,nan,nan,nan
94295,-8.6279615061e-05,1749193788.3504262,-1.688860948e-06,1749193788.3504262,nan,nan,nan,nan
94296,-8.7664957391e-05,1749193789.0197184,-1.6714086541e-06,1749193789.0197184,nan,nan,nan,nan
94297,-8.9327426394e-05,1749193789.6890023,-1.7356401258e-06,1749193789.6890023,nan,nan,nan,nan
94298,-9.057441639e-05,1749193790.3582811,-1.7091085738e-06,1749193790.3582811,nan,nan,nan,nan
94299,-8.8773318566e-05,1749193791.02757,-1.7370350633e-06,1749193791.02757,nan,nan,nan,nan
94300,-9.2652575404e-05,1749193791.696854,-1.7447143819e-06,1749193791.696854,nan,nan,nan,nan
94301,-8.6695188656e-05,1749193792.366142,-1.7551865312e-06,1749193792.366142,nan,nan,nan,nan
94302,-8.6972213467e-05,1749193793.0354114,-1.6804854113e-06,1749193793.0354114,nan,nan,nan,nan
94303,-8.7803549832e-05,1749193793.7046945,-1.7516954358e-06,1749193793.7046945,nan,nan,nan,nan
94304,-8.2400263636e-05,1749193794.373965,-1.6846740891e-06,1749193794.373965,nan,nan,nan,nan
94305,-8.2538856077e-05,1749193795.043253,-1.6504636733e-06,1749193795.043253,nan,nan,nan,nan
94306,-8.0045021605e-05,1749193795.7125106,-1.6881647298e-06,1749193795.7125106,nan,nan,nan,nan
94307,-8.9604589448e-05,1749193796.38178,-1.702825557e-06,1749193796.38178,nan,nan,nan,nan
94308,-9.5007824712e-05,1749193797.0510826,-1.7475072127e-06,1749193797.0510826,nan,nan,nan,nan
94309,-9.597762255e-05,1749193797.7203956,-1.8054538486e-06,1749193797.7203956,nan,nan,nan,nan
94310,-9.029731882e-05,1749193798.3896687,-1.7258641947e-06,1749193798.3896687,nan,nan,nan,nan
94311,-0.0001001339333,1749193799.0589747,-1.8026614725e-06,1749193799.0589747,nan,nan,nan,nan
94312,-9.7224503406e-05,1749193799.728281,-1.8019634354e-06,1749193799.728281,nan,nan,nan,nan
94313,-9.6670366474e-05,1749193800.3975716,-1.7712441149e-06,1749193800.3975716,nan,nan,nan,nan
94314,-9.5839066489e-05,1749193801.0668733,-1.7991708319e-06,1749193801.0668733,nan,nan,nan,nan
94315,-9.7363037639e-05,1749193801.7361748,-1.8026619273e-06,1749193801.7361748,nan,nan,nan,nan
94316,-9.5839081041e-05,1749193802.4054806,-1.7956797365e-06,1749193802.4054806,nan,nan,nan,nan
94317,-9.722456889e-05,1749193803.0747862,-1.8005657694e-06,1749193803.0747862,nan,nan,nan,nan
94318,-9.2236936325e-05,1749193803.744087,-1.7824147562e-06,1749193803.744087,nan,nan,nan,nan
94319,-9.2375441454e-05,1749193804.4133606,-1.748205932e-06,1749193804.4133606,nan,nan,nan,nan
94320,-8.7942084065e-05,1749193805.0826533,-1.7244676656e-06,1749193805.0826533,nan,nan,nan,nan
94321,-8.7110762252e-05,1749193805.7519422,-1.7300542368e-06,1749193805.7519422,nan,nan,nan,nan
94322,-8.5309744463e-05,1749193806.4212284,-1.7105051029e-06,1749193806.4212284,nan,nan,nan,nan
94323,-8.6140978965e-05,1749193807.0905228,-1.690258614e-06,1749193807.0905228,nan,nan,nan,nan
94324,-8.9327484602e-05,1749193807.7598133,-1.6825792954e-06,1749193807.7598133,nan,nan,nan,nan
94325,-8.0599216744e-05,1749193808.42911,-1.6344067717e-06,1749193808.42911,nan,nan,nan,nan
94326,-8.1846141256e-05,1749193809.0984077,-1.6302171844e-06,1749193809.0984077,nan,nan,nan,nan
94327,-8.0599202192e-05,1749193809.7677028,-1.6448793758e-06,1749193809.7677028,nan,nan,nan,nan
94328,-8.3231541794e-05,1749193810.4370081,-1.6441811113e-06,1749193810.4370081,nan,nan,nan,nan
94329,-8.1153397332e-05,1749193811.1062887,-1.6818810309e-06,1749193811.1062887,nan,nan,nan,nan
