index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
548962,1.3997476101,1749453885.466798,0.014699405991,1749453885.466798,nan,nan,nan,nan
548963,1.3997535706,1749453888.5018816,0.014699503779,1749453888.5018816,nan,nan,nan,nan
548964,1.3997612,1749453888.5360916,0.014699473977,1749453888.5360916,nan,nan,nan,nan
548965,1.3997650146,1749453888.5702858,0.014699533582,1749453888.5702858,nan,nan,nan,nan
548966,1.3997497559,1749453888.604489,0.014699548483,1749453888.604489,nan,nan,nan,nan
548967,1.3997535706,1749453888.6386867,0.014699369669,1749453888.6386867,nan,nan,nan,nan
548968,1.3997650146,1749453888.6728828,0.014699444175,1749453888.6728828,nan,nan,nan,nan
548969,1.3997535706,1749453888.7070796,0.014699444175,1749453888.7070796,nan,nan,nan,nan
548970,1.3997535706,1749453888.741275,0.014699563384,1749453888.741275,nan,nan,nan,nan
548971,1.3997612,1749453888.7754798,0.014699533582,1749453888.7754798,nan,nan,nan,nan
548972,1.3997612,1749453888.8096755,0.014699518681,1749453888.8096755,nan,nan,nan,nan
548973,1.3997573853,1749453888.8438716,0.014699533582,1749453888.8438716,nan,nan,nan,nan
548974,1.3997650146,1749453888.878068,0.014699473977,1749453888.878068,nan,nan,nan,nan
548975,1.3997573853,1749453888.9122634,0.014699533582,1749453888.9122634,nan,nan,nan,nan
548976,1.3997573853,1749453888.9464674,0.014699503779,1749453888.9464674,nan,nan,nan,nan
548977,1.3997612,1749453888.980664,0.014699503779,1749453888.980664,nan,nan,nan,nan
548978,1.3997612,1749453889.0148592,0.014699548483,1749453889.0148592,nan,nan,nan,nan
548979,1.3997612,1749453889.0490563,0.014699459076,1749453889.0490563,nan,nan,nan,nan
548980,1.3997535706,1749453889.0832517,0.014699533582,1749453889.0832517,nan,nan,nan,nan
548981,1.3997535706,1749453889.117458,0.014699369669,1749453889.117458,nan,nan,nan,nan
548982,1.3997612,1749453889.151655,0.01469938457,1749453889.151655,nan,nan,nan,nan
548983,1.3997612,1749453889.1858516,0.014699518681,1749453889.1858516,nan,nan,nan,nan
548984,1.3997612,1749453889.2200468,0.014699473977,1749453889.2200468,nan,nan,nan,nan
548985,1.3997612,1749453889.2542427,0.014699503779,1749453889.2542427,nan,nan,nan,nan
548986,1.3997650146,1749453889.2884457,0.014699533582,1749453889.2884457,nan,nan,nan,nan
548987,1.3997612,1749453889.3226464,0.014699533582,1749453889.3226464,nan,nan,nan,nan
548988,1.3997612,1749453889.356842,0.014699503779,1749453889.356842,nan,nan,nan,nan
548989,1.3997573853,1749453889.391039,0.014699459076,1749453889.391039,nan,nan,nan,nan
548990,1.3997612,1749453889.4252353,0.014699503779,1749453889.4252353,nan,nan,nan,nan
548991,1.3997650146,1749453889.4594383,0.014699488878,1749453889.4594383,nan,nan,nan,nan
548992,1.3997650146,1749453889.4936345,0.014699533582,1749453889.4936345,nan,nan,0.04401803,1749453889.5018816
548993,1.3997612,1749453889.5366106,0.014699414372,1749453889.5366106,nan,nan,0.04401803,1749453889.5018816
548994,1.3997612,1749453889.57081,0.014699414372,1749453889.57081,nan,nan,nan,nan
548995,1.3997497559,1749453889.6050067,0.014699518681,1749453889.6050067,nan,nan,nan,nan
548996,1.3997535706,1749453889.6392043,0.014699369669,1749453889.6392043,nan,nan,nan,nan
548997,1.3997612,1749453889.6734004,0.014699503779,1749453889.6734004,nan,nan,nan,nan
548998,1.3997650146,1749453889.7075965,0.014699473977,1749453889.7075965,nan,nan,nan,nan
548999,1.3997612,1749453889.741793,0.014699459076,1749453889.741793,nan,nan,nan,nan
549000,1.3997650146,1749453889.7759886,0.014699473977,1749453889.7759886,nan,nan,nan,nan
549001,1.3997650146,1749453889.810185,0.014699444175,1749453889.810185,nan,nan,nan,nan
549002,1.3997612,1749453889.8443809,0.014699488878,1749453889.8443809,nan,nan,nan,nan
549003,1.3997612,1749453889.8785777,0.014699444175,1749453889.8785777,nan,nan,nan,nan
549004,1.3997612,1749453889.9127746,0.014699473977,1749453889.9127746,nan,nan,nan,nan
549005,1.3997612,1749453889.946971,0.014699459076,1749453889.946971,nan,nan,nan,nan
549006,1.3997650146,1749453889.9811666,0.014699533582,1749453889.9811666,nan,nan,nan,nan
549007,1.3997612,1749453890.0153627,0.014699473977,1749453890.0153627,nan,nan,nan,nan
549008,1.3997573853,1749453890.0495677,0.014699444175,1749453890.0495677,nan,nan,nan,nan
549009,1.3997535706,1749453890.083765,0.014699459076,1749453890.083765,nan,nan,nan,nan
549010,1.3997612,1749453890.1179621,0.014699414372,1749453890.1179621,nan,nan,nan,nan
549011,1.3997612,1749453890.1521633,0.014699444175,1749453890.1521633,nan,nan,nan,nan
549012,1.3997612,1749453890.1863587,0.014699459076,1749453890.1863587,nan,nan,nan,nan
549013,1.3997535706,1749453890.2205637,0.014699473977,1749453890.2205637,nan,nan,nan,nan
549014,1.3997612,1749453890.2547615,0.01469938457,1749453890.2547615,nan,nan,nan,nan
549015,1.3997535706,1749453890.2889593,0.014699429274,1749453890.2889593,nan,nan,nan,nan
549016,1.3997612,1749453890.3231568,0.01469938457,1749453890.3231568,nan,nan,nan,nan
549017,1.3997612,1749453890.357355,0.014699414372,1749453890.357355,nan,nan,nan,nan
549018,1.3997650146,1749453890.39156,0.014699503779,1749453890.39156,nan,nan,nan,nan
549019,1.3997612,1749453890.4257557,0.014699563384,1749453890.4257557,nan,nan,nan,nan
549020,1.3997612,1749453890.459952,0.014699503779,1749453890.459952,nan,nan,nan,nan
549021,1.3997612,1749453890.4941473,0.014699503779,1749453890.4941473,nan,nan,nan,nan
549022,1.3997612,1749453890.528345,0.014699414372,1749453890.528345,nan,nan,nan,nan
549023,1.3997650146,1749453890.5625498,0.014699444175,1749453890.5625498,nan,nan,nan,nan
549024,1.3997497559,1749453890.596746,0.014699533582,1749453890.596746,nan,nan,nan,nan
549025,1.3997535706,1749453890.6309445,0.014699369669,1749453890.6309445,nan,nan,nan,nan
549026,1.3997612,1749453890.6651402,0.014699488878,1749453890.6651402,nan,nan,nan,nan
549027,1.3997650146,1749453890.6993358,0.014699473977,1749453890.6993358,nan,nan,nan,nan
549028,1.3997650146,1749453890.733539,0.014699473977,1749453890.733539,nan,nan,nan,nan
549029,1.3997573853,1749453890.7677357,0.014699503779,1749453890.7677357,nan,nan,nan,nan
549030,1.3997535706,1749453890.8019335,0.014699369669,1749453890.8019335,nan,nan,nan,nan
549031,1.3997573853,1749453890.836131,0.01469938457,1749453890.836131,nan,nan,nan,nan
549032,1.3997612,1749453890.8703284,0.014699444175,1749453890.8703284,nan,nan,nan,nan
549033,1.3997573853,1749453890.9045327,0.014699488878,1749453890.9045327,nan,nan,nan,nan
549034,1.3997612,1749453890.938731,0.01469938457,1749453890.938731,nan,nan,nan,nan
549035,1.3997612,1749453890.9729276,0.014699444175,1749453890.9729276,nan,nan,nan,nan
549036,1.3997535706,1749453891.0071247,0.014699414372,1749453891.0071247,nan,nan,nan,nan
549037,1.3997573853,1749453891.041322,0.014699459076,1749453891.041322,nan,nan,nan,nan
549038,1.3997459412,1749453891.0755267,0.014699444175,1749453891.0755267,nan,nan,nan,nan
549039,1.3997535706,1749453891.1097248,0.014699324965,1749453891.1097248,nan,nan,nan,nan
549040,1.3997573853,1749453891.1439219,0.014699310064,1749453891.1439219,nan,nan,nan,nan
549041,1.3997612,1749453891.1781187,0.014699399471,1749453891.1781187,nan,nan,nan,nan
549042,1.3997535706,1749453891.2123165,0.014699369669,1749453891.2123165,nan,nan,nan,nan
549043,1.3997573853,1749453891.246522,0.014699414372,1749453891.246522,nan,nan,nan,nan
549044,1.3997535706,1749453891.2807205,0.014699414372,1749453891.2807205,nan,nan,nan,nan
549045,1.3997612,1749453891.314917,0.01469938457,1749453891.314917,nan,nan,nan,nan
549046,1.3997612,1749453891.349115,0.01469938457,1749453891.349115,nan,nan,nan,nan
549047,1.3997612,1749453891.383312,0.014699429274,1749453891.383312,nan,nan,nan,nan
549048,1.3997612,1749453891.4175172,0.014699414372,1749453891.4175172,nan,nan,nan,nan
549049,1.3997612,1749453891.4517136,0.014699444175,1749453891.4517136,nan,nan,nan,nan
549050,1.3997612,1749453891.4859095,0.014699429274,1749453891.4859095,nan,nan,nan,nan
549051,1.3997650146,1749453891.5201042,0.014699429274,1749453891.5201042,nan,nan,nan,nan
549052,1.3997612,1749453891.5543008,0.014699429274,1749453891.5543008,nan,nan,nan,nan
549053,1.3997497559,1749453891.5884986,0.014699414372,1749453891.5884986,nan,nan,nan,nan
549054,1.3997612,1749453891.6226954,0.014699369669,1749453891.6226954,nan,nan,nan,nan
549055,1.3997612,1749453891.656892,0.01469938457,1749453891.656892,nan,nan,nan,nan
549056,1.3997612,1749453891.691089,0.014699444175,1749453891.691089,nan,nan,nan,nan
549057,1.3997612,1749453891.7252865,0.014699414372,1749453891.7252865,nan,nan,nan,nan
549058,1.3997612,1749453891.7594829,0.014699473977,1749453891.7594829,nan,nan,nan,nan
549059,1.3997650146,1749453891.793678,0.014699473977,1749453891.793678,nan,nan,nan,nan
549060,1.3997650146,1749453891.8278747,0.014699533582,1749453891.8278747,nan,nan,nan,nan
549061,1.3997573853,1749453891.862071,0.014699459076,1749453891.862071,nan,nan,nan,nan
549062,1.3997535706,1749453891.8962684,0.014699414372,1749453891.8962684,nan,nan,nan,nan
549063,1.3997612,1749453891.9304712,0.014699444175,1749453891.9304712,nan,nan,nan,nan
549064,1.3997612,1749453891.964668,0.014699444175,1749453891.964668,nan,nan,nan,nan
549065,1.3997612,1749453891.9988658,0.01469938457,1749453891.9988658,nan,nan,nan,nan
549066,1.3997612,1749453892.0330615,0.014699414372,1749453892.0330615,nan,nan,nan,nan
549067,1.3997612,1749453892.0672584,0.014699473977,1749453892.0672584,nan,nan,nan,nan
549068,1.3997535706,1749453892.1014547,0.014699533582,1749453892.1014547,nan,nan,nan,nan
549069,1.3997535706,1749453892.1356602,0.014699369669,1749453892.1356602,nan,nan,nan,nan
549070,1.3997650146,1749453892.1698558,0.014699533582,1749453892.1698558,nan,nan,nan,nan
549071,1.3997535706,1749453892.2040524,0.014699414372,1749453892.2040524,nan,nan,nan,nan
549072,1.3997650146,1749453892.2382545,0.014699444175,1749453892.2382545,nan,nan,nan,nan
549073,1.3997573853,1749453892.272451,0.014699414372,1749453892.272451,nan,nan,nan,nan
549074,1.3997650146,1749453892.3066566,0.014699444175,1749453892.3066566,nan,nan,nan,nan
549075,1.3997612,1749453892.340852,0.014699459076,1749453892.340852,nan,nan,nan,nan
549076,1.3997650146,1749453892.375048,0.014699518681,1749453892.375048,nan,nan,nan,nan
549077,1.3997650146,1749453892.4092424,0.014699533582,1749453892.4092424,nan,nan,nan,nan
549078,1.3997573853,1749453892.443439,0.014699473977,1749453892.443439,nan,nan,nan,nan
549079,1.3997612,1749453892.4776423,0.014699473977,1749453892.4776423,nan,nan,nan,nan
549080,1.3997612,1749453892.511839,0.01469938457,1749453892.511839,nan,nan,nan,nan
549081,1.3997612,1749453892.5460346,0.014699444175,1749453892.5460346,nan,nan,nan,nan
549082,1.3997497559,1749453892.5802329,0.014699444175,1749453892.5802329,nan,nan,nan,nan
549083,1.3997612,1749453892.614431,0.014699354768,1749453892.614431,nan,nan,nan,nan
549084,1.3997612,1749453892.6486375,0.014699369669,1749453892.6486375,nan,nan,nan,nan
549085,1.3997612,1749453892.6828349,0.014699414372,1749453892.6828349,nan,nan,nan,nan
549086,1.3997612,1749453892.7170312,0.014699444175,1749453892.7170312,nan,nan,nan,nan
549087,1.3997612,1749453892.7512271,0.014699444175,1749453892.7512271,nan,nan,nan,nan
549088,1.3997612,1749453892.7854235,0.014699444175,1749453892.7854235,nan,nan,nan,nan
549089,1.3997573853,1749453892.8196278,0.014699473977,1749453892.8196278,nan,nan,nan,nan
549090,1.3997650146,1749453892.8538241,0.014699473977,1749453892.8538241,nan,nan,nan,nan
549091,1.3997612,1749453892.8880193,0.014699503779,1749453892.8880193,nan,nan,nan,nan
549092,1.3997612,1749453892.9222155,0.014699444175,1749453892.9222155,nan,nan,nan,nan
549093,1.3997612,1749453892.9564116,0.014699473977,1749453892.9564116,nan,nan,nan,nan
549094,1.3997612,1749453892.9906154,0.014699533582,1749453892.9906154,nan,nan,nan,nan
549095,1.3997612,1749453893.0248125,0.014699444175,1749453893.0248125,nan,nan,nan,nan
549096,1.3997612,1749453893.0590086,0.014699518681,1749453893.0590086,nan,nan,nan,nan
549097,1.3997497559,1749453893.0932055,0.014699459076,1749453893.0932055,nan,nan,nan,nan
549098,1.3997535706,1749453893.1274047,0.014699354768,1749453893.1274047,nan,nan,nan,nan
549099,1.3997612,1749453893.1616082,0.014699473977,1749453893.1616082,nan,nan,nan,nan
549100,1.3997612,1749453893.1958055,0.01469938457,1749453893.1958055,nan,nan,nan,nan
549101,1.3997612,1749453893.2300034,0.014699399471,1749453893.2300034,nan,nan,nan,nan
549102,1.3997650146,1749453893.2642004,0.014699444175,1749453893.2642004,nan,nan,nan,nan
549103,1.3997650146,1749453893.298396,0.014699518681,1749453893.298396,nan,nan,nan,nan
549104,1.3997650146,1749453893.3326004,0.014699444175,1749453893.3326004,nan,nan,nan,nan
549105,1.3997573853,1749453893.366798,0.014699488878,1749453893.366798,nan,nan,nan,nan
549106,1.3997650146,1749453893.400993,0.014699444175,1749453893.400993,nan,nan,nan,nan
549107,1.3997535706,1749453893.4351895,0.014699429274,1749453893.4351895,nan,nan,nan,nan
549108,1.3997612,1749453893.4693859,0.014699444175,1749453893.4693859,nan,nan,nan,nan
549109,1.3997612,1749453893.503582,0.014699473977,1749453893.503582,nan,nan,nan,nan
549110,1.3997612,1749453893.5377774,0.014699488878,1749453893.5377774,nan,nan,nan,nan
549111,1.3997612,1749453893.571974,0.014699473977,1749453893.571974,nan,nan,nan,nan
549112,1.3997497559,1749453893.6061697,0.014699518681,1749453893.6061697,nan,nan,nan,nan
549113,1.3997535706,1749453893.640366,0.014699414372,1749453893.640366,nan,nan,nan,nan
549114,1.3997650146,1749453893.6745622,0.014699473977,1749453893.6745622,nan,nan,nan,nan
549115,1.3997650146,1749453893.708759,0.014699414372,1749453893.708759,nan,nan,nan,nan
549116,1.3997612,1749453893.7429557,0.014699459076,1749453893.7429557,nan,nan,nan,nan
549117,1.3997612,1749453893.7771509,0.014699488878,1749453893.7771509,nan,nan,nan,nan
549118,1.3997688293,1749453893.8113472,0.014699473977,1749453893.8113472,nan,nan,nan,nan
549119,1.3997612,1749453893.8455436,0.014699459076,1749453893.8455436,nan,nan,nan,nan
549120,1.3997650146,1749453893.879748,0.014699459076,1749453893.879748,nan,nan,nan,nan
549121,1.3997612,1749453893.9139438,0.014699548483,1749453893.9139438,nan,nan,nan,nan
549122,1.3997650146,1749453893.9481385,0.014699518681,1749453893.9481385,nan,nan,nan,nan
549123,1.3997612,1749453893.9823325,0.014699533582,1749453893.9823325,nan,nan,nan,nan
549124,1.3997650146,1749453894.0165288,0.014699414372,1749453894.0165288,nan,nan,nan,nan
549125,1.3997650146,1749453894.0507336,0.014699414372,1749453894.0507336,nan,nan,nan,nan
549126,1.3997535706,1749453894.0849316,0.014699444175,1749453894.0849316,nan,nan,nan,nan
549127,1.3997573853,1749453894.1191308,0.014699324965,1749453894.1191308,nan,nan,nan,nan
549128,1.3997612,1749453894.1533282,0.014699369669,1749453894.1533282,nan,nan,nan,nan
549129,1.3997612,1749453894.1875246,0.014699473977,1749453894.1875246,nan,nan,nan,nan
549130,1.3997650146,1749453894.221729,0.014699488878,1749453894.221729,nan,nan,nan,nan
549131,1.3997612,1749453894.2559245,0.014699533582,1749453894.2559245,nan,nan,nan,nan
549132,1.3997650146,1749453894.2901204,0.014699473977,1749453894.2901204,nan,nan,nan,nan
549133,1.3997612,1749453894.3243182,0.014699473977,1749453894.3243182,nan,nan,nan,nan
549134,1.3997650146,1749453894.3585145,0.014699444175,1749453894.3585145,nan,nan,nan,nan
549135,1.3997650146,1749453894.3927183,0.014699503779,1749453894.3927183,nan,nan,nan,nan
549136,1.3997650146,1749453894.4269142,0.014699473977,1749453894.4269142,nan,nan,nan,nan
549137,1.3997650146,1749453894.4611106,0.014699459076,1749453894.4611106,nan,nan,nan,nan
549138,1.3997650146,1749453894.4953053,0.014699563384,1749453894.4953053,nan,nan,nan,nan
549139,1.3997612,1749453894.529502,0.014699533582,1749453894.529502,-0.0010015681,1749453895.0181875,0.04401806,1749453895.0181875
549140,nan,nan,nan,nan,-0.001001558,1749453899.7760465,0.044017823,1749453899.7760465
549141,nan,nan,nan,nan,-0.0010015607,1749453904.5342631,0.044017987,1749453904.5342631
549142,nan,nan,nan,nan,-0.0010015637,1749453909.293967,0.044018185,1749453909.293967
549143,nan,nan,nan,nan,-0.0010015659,1749453914.051413,0.044018148,1749453914.051413
549144,nan,nan,nan,nan,-0.0010015617,1749453918.8103626,0.04401777,1749453918.8103626
549145,nan,nan,nan,nan,-0.0010015643,1749453923.5673892,0.044017618,1749453923.5673892
549146,nan,nan,nan,nan,-0.0010015633,1749453928.3252854,0.044018041,1749453928.3252854
549147,nan,nan,nan,nan,-0.0010015695,1749453933.0850213,0.044017901,1749453933.0850213
549148,nan,nan,nan,nan,-0.0010015634,1749453937.8423193,0.044017636,1749453937.8423193
549149,nan,nan,nan,nan,-0.0010015674,1749453942.6021519,0.044018185,1749453942.6021519
549150,nan,nan,nan,nan,-0.0010015614,1749453947.3599575,0.044018323,1749453947.3599575
549151,nan,nan,nan,nan,-0.0010015705,1749453952.1199095,0.044018091,1749453952.1199095
549152,nan,nan,nan,nan,-0.0010015673,1749453956.876782,0.044017549,1749453956.876782
549153,nan,nan,nan,nan,-0.0010015652,1749453961.636283,0.04401777,1749453961.636283
549154,nan,nan,nan,nan,-0.0010015646,1749453966.393103,0.044018091,1749453966.393103
549155,nan,nan,nan,nan,-0.0010015645,1749453971.1520336,0.044017472,1749453971.1520336
549156,nan,nan,nan,nan,-0.001001566,1749453975.9104722,0.044017687,1749453975.9104722
549157,nan,nan,nan,nan,-0.0010015664,1749453980.6673357,0.04401763,1749453980.6673357
549158,nan,nan,nan,nan,-0.0010015712,1749453985.4272912,0.044017745,1749453985.4272912
549159,nan,nan,nan,nan,-0.0010015645,1749453990.1854572,0.044017873,1749453990.1854572
549160,nan,nan,nan,nan,-0.0010015694,1749453994.9457023,0.044017745,1749453994.9457023
549161,nan,nan,nan,nan,-0.0010015698,1749453999.703393,0.044017759,1749453999.703393
549162,nan,nan,nan,nan,-0.001001573,1749454004.464036,0.04401814,1749454004.464036
549163,nan,nan,nan,nan,-0.0010015749,1749454009.2222106,0.044017945,1749454009.2222106
549164,nan,nan,nan,nan,-0.0010015658,1749454013.9822133,0.044017556,1749454013.9822133
549165,nan,nan,nan,nan,-0.0010015654,1749454018.7396662,0.044017606,1749454018.7396662
549166,nan,nan,nan,nan,-0.0010015633,1749454023.499598,0.044017462,1749454023.499598
549167,nan,nan,nan,nan,-0.0010015725,1749454028.258902,0.044017676,1749454028.258902
549168,nan,nan,nan,nan,-0.0010015705,1749454033.0167441,0.044017974,1749454033.0167441
549169,nan,nan,nan,nan,-0.0010015725,1749454037.7753196,0.044017695,1749454037.7753196
549170,nan,nan,nan,nan,-0.0010015674,1749454042.5328941,0.044017935,1749454042.5328941
549171,nan,nan,nan,nan,-0.0010015711,1749454047.2927516,0.044017819,1749454047.2927516
549172,nan,nan,nan,nan,-0.0010015695,1749454052.0503893,0.044017988,1749454052.0503893
549173,nan,nan,nan,nan,-0.0010015683,1749454056.810213,0.044017568,1749454056.810213
549174,nan,nan,nan,nan,-0.001001584,1749454061.567603,0.044017809,1749454061.567603
549175,nan,nan,nan,nan,-0.0010015785,1749454066.3276854,0.044017981,1749454066.3276854
