index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
9520,-8.4340601461e-05,1749145013.858596,-1.6602266442e-06,1749145013.858596,nan,nan,nan,nan
9521,-7.6028052717e-05,1749145014.5278878,-1.5568996332e-06,1749145014.5278878,nan,nan,nan,nan
9522,-8.4340601461e-05,1749145015.1971693,-1.6350932128e-06,1749145015.1971693,nan,nan,nan,nan
9523,-8.7665641331e-05,1749145015.8664567,-1.6832655092e-06,1749145015.8664567,nan,nan,nan,nan
9524,-8.5864565335e-05,1749145016.535723,-1.7125878458e-06,1749145016.535723,nan,nan,nan,nan
9525,-8.5864565335e-05,1749145017.205001,-1.6811713976e-06,1749145017.205001,nan,nan,nan,nan
9526,-8.3232211182e-05,1749145017.87428,-1.6539438548e-06,1749145017.87428,nan,nan,nan,nan
9527,-8.6695814389e-05,1749145018.5435586,-1.6574342681e-06,1749145018.5435586,nan,nan,nan,nan
9528,-8.8219792815e-05,1749145019.2128417,-1.6811713976e-06,1749145019.2128417,nan,nan,nan,nan
9529,-8.5725972895e-05,1749145019.8821235,-1.6881533611e-06,1749145019.8821235,nan,nan,nan,nan
9530,-8.8496846729e-05,1749145020.551398,-1.746099997e-06,1749145020.551398,nan,nan,nan,nan
9531,-8.9882290922e-05,1749145021.220682,-1.6902477e-06,1749145021.220682,nan,nan,nan,nan
9532,-8.447910659e-05,1749145021.8899589,-1.6672086076e-06,1749145021.8899589,nan,nan,nan,nan
9533,-9.1129179054e-05,1749145022.5592258,-1.7216646029e-06,1749145022.5592258,nan,nan,nan,nan
9534,-9.0159388492e-05,1749145023.2285206,-1.7007198494e-06,1749145023.2285206,nan,nan,nan,nan
9535,-8.1015517935e-05,1749145023.8978033,-1.6909455098e-06,1749145023.8978033,nan,nan,nan,nan
9536,-8.4756218712e-05,1749145024.567097,-1.6902472453e-06,1749145024.567097,nan,nan,nan,nan
9537,-8.2816608483e-05,1749145025.2363865,-1.6923418116e-06,1749145025.2363865,nan,nan,nan,nan
9538,-8.5587467765e-05,1749145025.9056654,-1.6609251361e-06,1749145025.9056654,nan,nan,nan,nan
9539,-8.4340586909e-05,1749145026.5749485,-1.6881529064e-06,1749145026.5749485,nan,nan,nan,nan
9540,-8.6557280156e-05,1749145027.24423,-1.6637175122e-06,1749145027.24423,nan,nan,nan,nan
9541,-8.8496904937e-05,1749145027.9135137,-1.7565710095e-06,1749145027.9135137,nan,nan,nan,nan
9542,-8.3786435425e-05,1749145028.5827792,-1.7237578049e-06,1749145028.5827792,nan,nan,nan,nan
9543,-8.0876954598e-05,1749145029.2520545,-1.6693036287e-06,1749145029.2520545,nan,nan,nan,nan
9544,-7.8798868344e-05,1749145029.9213502,-1.6462633994e-06,1749145029.9213502,nan,nan,nan,nan
9545,-8.2262486103e-05,1749145030.5906432,-1.7070017293e-06,1749145030.5906432,nan,nan,nan,nan
9546,-8.018425433e-05,1749145031.2599308,-1.6197345758e-06,1749145031.2599308,nan,nan,nan,nan
9547,-8.1569713075e-05,1749145031.9292235,-1.6762844552e-06,1749145031.9292235,nan,nan,nan,nan
9548,-7.782902685e-05,1749145032.5985138,-1.643471478e-06,1749145032.5985138,nan,nan,nan,nan
9549,-8.0461366451e-05,1749145033.267817,-1.6504527593e-06,1749145033.267817,nan,nan,nan,nan
9550,-7.6720651123e-05,1749145033.9371026,-1.6050737486e-06,1749145033.9371026,nan,nan,nan,nan
9551,-7.8244702308e-05,1749145034.6063952,-1.6350929855e-06,1749145034.6063952,nan,nan,nan,nan
9552,-8.6972911959e-05,1749145035.2756848,-1.6762840005e-06,1749145035.2756848,nan,nan,nan,nan
9553,-8.7942738901e-05,1749145035.9449563,-1.7447023311e-06,1749145035.9449563,nan,nan,nan,nan
9554,-8.6141692009e-05,1749145036.6142466,-1.7000206753e-06,1749145036.6142466,nan,nan,nan,nan
9555,-8.6834377726e-05,1749145037.2835133,-1.7125878458e-06,1749145037.2835133,nan,nan,nan,nan
9556,-8.6557265604e-05,1749145037.9527805,-1.7433067114e-06,1749145037.9527805,nan,nan,nan,nan
9557,-8.905105642e-05,1749145038.6220593,-1.7467971247e-06,1749145038.6220593,nan,nan,nan,nan
9558,-8.3647857537e-05,1749145039.2913237,-1.7223621853e-06,1749145039.2913237,nan,nan,nan,nan
9559,-8.7665641331e-05,1749145039.9605942,-1.7426077648e-06,1749145039.9605942,nan,nan,nan,nan
9560,-8.6141662905e-05,1749145040.629877,-1.7042095806e-06,1749145040.629877,nan,nan,nan,nan
9561,-8.447910659e-05,1749145041.2991652,-1.6783790215e-06,1749145041.2991652,nan,nan,nan,nan
9562,-8.8496963144e-05,1749145041.9684412,-1.7160773496e-06,1749145041.9684412,nan,nan,nan,nan
9563,-8.3647930296e-05,1749145042.6377144,-1.6979258817e-06,1749145042.6377144,nan,nan,nan,nan
9564,-8.5864579887e-05,1749145043.306984,-1.6993226382e-06,1749145043.306984,nan,nan,nan,nan
9565,-8.5310355644e-05,1749145043.9762735,-1.6832661913e-06,1749145043.9762735,nan,nan,nan,nan
9566,-9.0297944553e-05,1749145044.645544,-1.7097954697e-06,1749145044.645544,nan,nan,nan,nan
9567,-8.9605237008e-05,1749145045.3148181,-1.7167769784e-06,1749145045.3148181,nan,nan,nan,nan
9568,-9.1960500868e-05,1749145045.9840946,-1.7286447473e-06,1749145045.9840946,nan,nan,nan,nan
9569,-8.7942709797e-05,1749145046.653372,-1.7230604499e-06,1749145046.653372,nan,nan,nan,nan
9570,-8.4894738393e-05,1749145047.3226562,-1.6665105704e-06,1749145047.3226562,nan,nan,nan,nan
9571,-8.5864594439e-05,1749145047.9919307,-1.7195686723e-06,1749145047.9919307,nan,nan,nan,nan
9572,-8.752704889e-05,1749145048.6612117,-1.6804735878e-06,1749145048.6612117,nan,nan,nan,nan
9573,-8.3232240286e-05,1749145049.330504,-1.6839637738e-06,1749145049.330504,nan,nan,nan,nan
9574,-9.1544861789e-05,1749145049.9997776,-1.721663466e-06,1749145049.9997776,nan,nan,nan,nan
9575,-8.1985388533e-05,1749145050.669055,-1.6134501948e-06,1749145050.669055,nan,nan,nan,nan
9576,-8.4202023572e-05,1749145051.338333,-1.6253195554e-06,1749145051.338333,nan,nan,nan,nan
9577,-8.4340572357e-05,1749145052.0076172,-1.6560381937e-06,1749145052.0076172,nan,nan,nan,nan
9578,-8.4063518443e-05,1749145052.676901,-1.6720950953e-06,1749145052.676901,nan,nan,nan,nan
9579,-8.6141735665e-05,1749145053.346188,-1.6818680706e-06,1749145053.346188,nan,nan,nan,nan
9580,-8.4756175056e-05,1749145054.0154722,-1.6930403035e-06,1749145054.0154722,nan,nan,nan,nan
9581,-8.3647784777e-05,1749145054.6847634,-1.6916449113e-06,1749145054.6847634,nan,nan,nan,nan
9582,-8.5171835963e-05,1749145055.3540447,-1.6700012111e-06,1749145055.3540447,nan,nan,nan,nan
9583,-9.0159359388e-05,1749145056.023311,-1.7474962988e-06,1749145056.023311,nan,nan,nan,nan
9584,-9.44542262e-05,1749145056.6925776,-1.7132865651e-06,1749145056.6925776,nan,nan,nan,nan
9585,-9.2376110842e-05,1749145057.361858,-1.7419101823e-06,1749145057.361858,nan,nan,nan,nan
9586,-9.1683366918e-05,1749145058.03113,-1.749590183e-06,1749145058.03113,nan,nan,nan,nan
9587,-9.3761584139e-05,1749145058.70041,-1.7935722099e-06,1749145058.70041,nan,nan,nan,nan
9588,-8.9466717327e-05,1749145059.369679,-1.7286447473e-06,1749145059.369679,nan,nan,nan,nan
9589,-9.1406334832e-05,1749145060.038961,-1.7377208223e-06,1749145060.038961,nan,nan,nan,nan
9590,-0.0001005501399,1749145060.708234,-1.7384199964e-06,1749145060.708234,nan,nan,nan,nan
9591,-8.7111417088e-05,1749145061.3774984,-1.7328347894e-06,1749145061.3774984,nan,nan,nan,nan
9592,-8.4617684479e-05,1749145062.046775,-1.6734916244e-06,1749145062.046775,nan,nan,nan,nan
9593,-9.0297915449e-05,1749145062.7160518,-1.7300424133e-06,1749145062.7160518,nan,nan,nan,nan
9594,-8.725002408e-05,1749145063.3853211,-1.7167762962e-06,1749145063.3853211,nan,nan,nan,nan
9595,-8.4202052676e-05,1749145064.0546074,-1.6776803022e-06,1749145064.0546074,nan,nan,nan,nan
9596,-8.4479164798e-05,1749145064.7238944,-1.6790761492e-06,1749145064.7238944,nan,nan,nan,nan
9597,-8.3093662397e-05,1749145065.3931785,-1.6504532141e-06,1749145065.3931785,nan,nan,nan,nan
9598,-8.1846737885e-05,1749145066.0624573,-1.6937387954e-06,1749145066.0624573,nan,nan,nan,nan
9599,-7.6720651123e-05,1749145066.7317486,-1.6120552573e-06,1749145066.7317486,nan,nan,nan,nan
9600,-7.6859243563e-05,1749145067.4010465,-1.6392823454e-06,1749145067.4010465,nan,nan,nan,nan
9601,-7.630509208e-05,1749145068.0703425,-1.5862226519e-06,1749145068.0703425,nan,nan,nan,nan
9602,-7.6720665675e-05,1749145068.7396271,-1.5806383544e-06,1749145068.7396271,nan,nan,nan,nan
9603,-7.6166543295e-05,1749145069.408922,-1.6120541204e-06,1749145069.408922,nan,nan,nan,nan
9604,-7.963005919e-05,1749145070.0781906,-1.6008850707e-06,1749145070.0781906,nan,nan,nan,nan
9605,-8.0599958892e-05,1749145070.7474737,-1.6225260424e-06,1749145070.7474737,nan,nan,nan,nan
9606,-7.8798882896e-05,1749145071.4167664,-1.614148232e-06,1749145071.4167664,nan,nan,nan,nan
9607,-7.7967517427e-05,1749145072.0860605,-1.6490573671e-06,1749145072.0860605,nan,nan,nan,nan
9608,-7.4919575127e-05,1749145072.7553482,-1.6050737486e-06,1749145072.7553482,nan,nan,nan,nan
9609,-7.9491510405e-05,1749145073.4246244,-1.6609258182e-06,1749145073.4246244,nan,nan,nan,nan
9610,-7.8937329818e-05,1749145074.0938995,-1.6469628008e-06,1749145074.0938995,nan,nan,nan,nan
9611,-8.2955113612e-05,1749145074.7631702,-1.6246215182e-06,1749145074.7631702,nan,nan,nan,nan
9612,-7.9214456491e-05,1749145075.432447,-1.6281123862e-06,1749145075.432447,nan,nan,nan,nan
9613,-8.0045676441e-05,1749145076.1017141,-1.6295091427e-06,1749145076.1017141,nan,nan,nan,nan
9614,-8.780414646e-05,1749145076.7709959,-1.6762846826e-06,1749145076.7709959,nan,nan,nan,nan
9615,-8.5171835963e-05,1749145077.4402766,-1.6469618913e-06,1749145077.4402766,nan,nan,nan,nan
9616,-8.5310413851e-05,1749145078.1095624,-1.6595283796e-06,1749145078.1095624,nan,nan,nan,nan
9617,-8.2262398791e-05,1749145078.7788415,-1.6951348698e-06,1749145078.7788415,nan,nan,nan,nan
9618,-8.2816593931e-05,1749145079.448117,-1.6406788745e-06,1749145079.448117,nan,nan,nan,nan
9619,-8.5310413851e-05,1749145080.117403,-1.6755857359e-06,1749145080.117403,nan,nan,nan,nan
9620,-8.6280168034e-05,1749145080.7866843,-1.6665105704e-06,1749145080.7866843,nan,nan,nan,nan
9621,-9.1267793323e-05,1749145081.4559546,-1.717474106e-06,1749145081.4559546,nan,nan,nan,nan
9622,-8.9605171524e-05,1749145082.1252236,-1.7300426407e-06,1749145082.1252236,nan,nan,nan,nan
9623,-8.8912478532e-05,1749145082.7944896,-1.7007198494e-06,1749145082.7944896,nan,nan,nan,nan
9624,-8.3232225734e-05,1749145083.4637768,-1.6853603029e-06,1749145083.4637768,nan,nan,nan,nan
9625,-8.5864565335e-05,1749145084.133054,-1.7244562969e-06,1749145084.133054,nan,nan,nan,nan
9626,-8.7388514658e-05,1749145084.8023431,-1.6853605302e-06,1749145084.8023431,nan,nan,nan,nan
9627,-9.1960471764e-05,1749145085.4716136,-1.7279473923e-06,1749145085.4716136,nan,nan,nan,nan
9628,-8.8081258582e-05,1749145086.140886,-1.7677414235e-06,1749145086.140886,nan,nan,nan,nan
9629,-8.8081214926e-05,1749145086.810154,-1.7042107174e-06,1749145086.810154,nan,nan,nan,nan
9630,-8.6695858045e-05,1749145087.4794185,-1.7118891265e-06,1749145087.4794185,nan,nan,nan,nan
9631,-9.445426258e-05,1749145088.1486955,-1.7537786334e-06,1749145088.1486955,nan,nan,nan,nan
9632,-9.2514637799e-05,1749145088.8179708,-1.7970639874e-06,1749145088.8179708,nan,nan,nan,nan
9633,-9.2791706265e-05,1749145089.487248,-1.7174754703e-06,1749145089.487248,nan,nan,nan,nan
9634,-8.4202067228e-05,1749145090.1565158,-1.7139839201e-06,1749145090.1565158,nan,nan,nan,nan
9635,-8.0322788563e-05,1749145090.8257964,-1.6832661913e-06,1749145090.8257964,nan,nan,nan,nan
9636,-8.5171806859e-05,1749145091.4950578,-1.6979277007e-06,1749145091.4950578,nan,nan,nan,nan
9637,-8.9328088507e-05,1749145092.164334,-1.7635541099e-06,1749145092.164334,nan,nan,nan,nan
9638,-8.6834290414e-05,1749145092.8335998,-1.7328352442e-06,1749145092.8335998,nan,nan,nan,nan
9639,-8.9189583377e-05,1749145093.5028725,-1.7356269382e-06,1749145093.5028725,nan,nan,nan,nan
9640,-9.6116709756e-05,1749145094.1721554,-1.8340672341e-06,1749145094.1721554,nan,nan,nan,nan
9641,-9.6947995189e-05,1749145094.8414454,-1.8410480607e-06,1749145094.8414454,nan,nan,nan,nan
9642,-9.1960471764e-05,1749145095.510719,-1.7607601421e-06,1749145095.510719,nan,nan,nan,nan
9643,-8.752704889e-05,1749145096.1799836,-1.7097961518e-06,1749145096.1799836,nan,nan,nan,nan
9644,-8.752704889e-05,1749145096.8492672,-1.6748883809e-06,1749145096.8492672,nan,nan,nan,nan
9645,-8.918956155e-05,1749145097.5185559,-1.67628491e-06,1749145097.5185559,nan,nan,nan,nan
9646,-8.6557280156e-05,1749145098.1878283,-1.7300417312e-06,1749145098.1878283,nan,nan,nan,nan
9647,-8.3786333562e-05,1749145098.8570895,-1.7090985693e-06,1749145098.8570895,nan,nan,nan,nan
9648,-8.711143164e-05,1749145099.526356,-1.695832907e-06,1749145099.526356,nan,nan,nan,nan
9649,-8.2539496361e-05,1749145100.195641,-1.6832661913e-06,1749145100.195641,nan,nan,nan,nan
9650,-8.8635380962e-05,1749145100.8649294,-1.6888516257e-06,1749145100.8649294,nan,nan,nan,nan
9651,-8.6003085016e-05,1749145101.5341954,-1.700719622e-06,1749145101.5341954,nan,nan,nan,nan
9652,-8.4894709289e-05,1749145102.2034645,-1.7237593966e-06,1749145102.2034645,nan,nan,nan,nan
9653,-8.3647828433e-05,1749145102.872747,-1.6804738152e-06,1749145102.872747,nan,nan,nan,nan
9654,-8.2262369688e-05,1749145103.5420303,-1.6755871002e-06,1749145103.5420303,nan,nan,nan,nan
9655,-8.4063431132e-05,1749145104.2113097,-1.6825686089e-06,1749145104.2113097,nan,nan,nan,nan
9656,-8.2400962128e-05,1749145104.8805895,-1.659528607e-06,1749145104.8805895,nan,nan,nan,nan
9657,-8.4202052676e-05,1749145105.5498745,-1.6965302621e-06,1749145105.5498745,nan,nan,nan,nan
9658,-8.8358356152e-05,1749145106.219145,-1.716776751e-06,1749145106.219145,nan,nan,nan,nan
9659,-8.8912522187e-05,1749145106.8884337,-1.6909452825e-06,1749145106.8884337,nan,nan,nan,nan
9660,-9.0713590907e-05,1749145107.5577111,-1.7572692741e-06,1749145107.5577111,nan,nan,nan,nan
9661,-8.8912507636e-05,1749145108.2269812,-1.7412123725e-06,1749145108.2269812,nan,nan,nan,nan
9662,-8.7249951321e-05,1749145108.8962483,-1.7202685285e-06,1749145108.8962483,nan,nan,nan,nan
9663,-9.0852096037e-05,1749145109.5655322,-1.701418114e-06,1749145109.5655322,nan,nan,nan,nan
9664,-8.8635410066e-05,1749145110.2348006,-1.7216643755e-06,1749145110.2348006,nan,nan,nan,nan
9665,-9.1683352366e-05,1749145110.9040747,-1.7691386347e-06,1749145110.9040747,nan,nan,nan,nan
9666,-9.2237554782e-05,1749145111.5733476,-1.7628547084e-06,1749145111.5733476,nan,nan,nan,nan
9667,-8.5864550783e-05,1749145112.2426114,-1.7139843749e-06,1749145112.2426114,nan,nan,nan,nan
9668,-8.3924955106e-05,1749145112.9118798,-1.7021156964e-06,1749145112.9118798,nan,nan,nan,nan
9669,-8.5171835963e-05,1749145113.5811489,-1.7307399958e-06,1749145113.5811489,nan,nan,nan,nan
9670,-8.6418687715e-05,1749145114.2504148,-1.7307406779e-06,1749145114.2504148,nan,nan,nan,nan
9671,-8.6003070464e-05,1749145114.9196987,-1.6867572867e-06,1749145114.9196987,nan,nan,nan,nan
9672,-7.5889372965e-05,1749145115.5889945,-1.6637184217e-06,1749145115.5889945,nan,nan,nan,nan
9673,-8.0045690993e-05,1749145116.2582743,-1.7014183413e-06,1749145116.2582743,nan,nan,nan,nan
9674,-8.2678103354e-05,1749145116.9275644,-1.6958315427e-06,1749145116.9275644,nan,nan,nan,nan
9675,-8.4063489339e-05,1749145117.5968328,-1.7042102627e-06,1749145117.5968328,nan,nan,nan,nan
9676,-8.4340601461e-05,1749145118.2661047,-1.6965300347e-06,1749145118.2661047,nan,nan,nan,nan
9677,-8.7111417088e-05,1749145118.9353735,-1.7216646029e-06,1749145118.9353735,nan,nan,nan,nan
9678,-8.4894709289e-05,1749145119.6046371,-1.7077018128e-06,1749145119.6046371,nan,nan,nan,nan
9679,-9.0574983915e-05,1749145120.2739093,-1.7733279947e-06,1749145120.2739093,nan,nan,nan,nan
9680,-9.0990673925e-05,1749145120.943186,-1.7621564439e-06,1749145120.943186,nan,nan,nan,nan
9681,-9.0020868811e-05,1749145121.612458,-1.730739541e-06,1749145121.612458,nan,nan,nan,nan
9682,-8.9882290922e-05,1749145122.2817333,-1.7021161511e-06,1749145122.2817333,nan,nan,nan,nan
9683,-8.9189583377e-05,1749145122.9510083,-1.7454012777e-06,1749145122.9510083,nan,nan,nan,nan
9684,-9.9718854472e-05,1749145123.6202893,-1.7956688225e-06,1749145123.6202893,nan,nan,nan,nan
9685,-9.0990622994e-05,1749145124.2895763,-1.7028146431e-06,1749145124.2895763,nan,nan,nan,nan
9686,-9.0020832431e-05,1749145124.9588692,-1.6867570594e-06,1749145124.9588692,nan,nan,nan,nan
9687,-8.8219792815e-05,1749145125.6281407,-1.7251545614e-06,1749145125.6281407,nan,nan,nan,nan
9688,-8.752704889e-05,1749145126.2974255,-1.6923422663e-06,1749145126.2974255,nan,nan,nan,nan
9689,-8.3370745415e-05,1749145126.9666886,-1.6979274733e-06,1749145126.9666886,nan,nan,nan,nan
9690,-8.600311412e-05,1749145127.6359856,-1.688152679e-06,1749145127.6359856,nan,nan,nan,nan
9691,-8.2816564827e-05,1749145128.3052485,-1.6951348698e-06,1749145128.3052485,nan,nan,nan,nan
9692,-8.3786377218e-05,1749145128.9745347,-1.6783792489e-06,1749145128.9745347,nan,nan,nan,nan
9693,-8.5587453214e-05,1749145129.6438043,-1.6930403035e-06,1749145129.6438043,nan,nan,nan,nan
9694,-8.8219763711e-05,1749145130.313101,-1.6881533611e-06,1749145130.313101,nan,nan,nan,nan
9695,-8.8219763711e-05,1749145130.982385,-1.6623218926e-06,1749145130.982385,nan,nan,nan,nan
9696,-8.6141662905e-05,1749145131.6516662,-1.6302062704e-06,1749145131.6516662,nan,nan,nan,nan
9697,-8.8081214926e-05,1749145132.3209515,-1.6769831745e-06,1749145132.3209515,nan,nan,nan,nan
9698,-8.6418687715e-05,1749145132.9902184,-1.7153813587e-06,1749145132.9902184,nan,nan,nan,nan
9699,-8.6003055912e-05,1749145133.6595042,-1.6783794763e-06,1749145133.6595042,nan,nan,nan,nan
9700,-8.9743778517e-05,1749145134.3287892,-1.6818694348e-06,1749145134.3287892,nan,nan,nan,nan
9701,-8.8081200374e-05,1749145134.9980547,-1.7097963791e-06,1749145134.9980547,nan,nan,nan,nan
9702,-8.4479135694e-05,1749145135.6673267,-1.7070028662e-06,1749145135.6673267,nan,nan,nan,nan
9703,-8.8219749159e-05,1749145136.3365905,-1.7125889826e-06,1749145136.3365905,nan,nan,nan,nan
9704,-9.1683337814e-05,1749145137.0058675,-1.7642516923e-06,1749145137.0058675,nan,nan,nan,nan
9705,-8.5587409558e-05,1749145137.675144,-1.6560388758e-06,1749145137.675144,nan,nan,nan,nan
9706,-7.8937329818e-05,1749145138.3444462,-1.646264991e-06,1749145138.3444462,nan,nan,nan,nan
9707,-8.711143164e-05,1749145139.0137293,-1.6951346424e-06,1749145139.0137293,nan,nan,nan,nan
9708,-8.3924940554e-05,1749145139.6830108,-1.6658123059e-06,1749145139.6830108,nan,nan,nan,nan
9709,-8.2400918473e-05,1749145140.3522897,-1.6525482351e-06,1749145140.3522897,nan,nan,nan,nan
9710,-8.3509337856e-05,1749145141.0215662,-1.7111913166e-06,1749145141.0215662,nan,nan,nan,nan
9711,-8.2123850007e-05,1749145141.6908402,-1.6309054445e-06,1749145141.6908402,nan,nan,nan,nan
9712,-7.9075878602e-05,1749145142.360127,-1.6008850707e-06,1749145142.360127,nan,nan,nan,nan
9713,-7.8521712567e-05,1749145143.0294223,-1.6295091427e-06,1749145143.0294223,nan,nan,nan,nan
9714,-7.8383221989e-05,1749145143.6987164,-1.6106582734e-06,1749145143.6987164,nan,nan,nan,nan
9715,-8.6141619249e-05,1749145144.3680012,-1.6630199298e-06,1749145144.3680012,nan,nan,nan,nan
9716,-8.6141648353e-05,1749145145.0372872,-1.6902472453e-06,1749145145.0372872,nan,nan,nan,nan
9717,-8.1569654867e-05,1749145145.7065506,-1.6972296635e-06,1749145145.7065506,nan,nan,nan,nan
9718,-8.683433407e-05,1749145146.3758328,-1.6553401565e-06,1749145146.3758328,nan,nan,nan,nan
9719,-8.6972882855e-05,1749145147.0451188,-1.6958326796e-06,1749145147.0451188,nan,nan,nan,nan
9720,-8.3509308752e-05,1749145147.7144046,-1.6979270185e-06,1749145147.7144046,nan,nan,nan,nan
9721,-8.2539467257e-05,1749145148.383685,-1.6665110252e-06,1749145148.383685,nan,nan,nan,nan
9722,-8.1846737885e-05,1749145149.052963,-1.6595295165e-06,1749145149.052963,nan,nan,nan,nan
9723,-8.1569654867e-05,1749145149.7222412,-1.6441704247e-06,1749145149.7222412,nan,nan,nan,nan
9724,-8.4063445684e-05,1749145150.3915207,-1.6665110252e-06,1749145150.3915207,nan,nan,nan,nan
9725,-8.0876998254e-05,1749145151.0608006,-1.6525470983e-06,1749145151.0608006,nan,nan,nan,nan
9726,-7.8244629549e-05,1749145151.7300787,-1.6323015188e-06,1749145151.7300787,nan,nan,nan,nan
9727,-8.5725972895e-05,1749145152.3993614,-1.6644166863e-06,1749145152.3993614,nan,nan,nan,nan
9728,-8.5726001998e-05,1749145153.0686367,-1.7125880731e-06,1749145153.0686367,nan,nan,nan,nan
9729,-8.5171806859e-05,1749145153.7379155,-1.679775778e-06,1749145153.7379155,nan,nan,nan,nan
9730,-8.4063474787e-05,1749145154.4071987,-1.6930403035e-06,1749145154.4071987,nan,nan,nan,nan
9731,-8.780414646e-05,1749145155.0764608,-1.706304829e-06,1749145155.0764608,nan,nan,nan,nan
9732,-9.2376045359e-05,1749145155.7457366,-1.7810075406e-06,1749145155.7457366,nan,nan,nan,nan
9733,-8.7527107098e-05,1749145156.4150229,-1.7090967503e-06,1749145156.4150229,nan,nan,nan,nan
9734,-8.5033258074e-05,1749145157.0842876,-1.7139848296e-06,1749145157.0842876,nan,nan,nan,nan
9735,-8.5033272626e-05,1749145157.753571,-1.7007198494e-06,1749145157.753571,nan,nan,nan,nan
9736,-8.8912507636e-05,1749145158.422837,-1.7251547888e-06,1749145158.422837,nan,nan,nan,nan
9737,-8.8773958851e-05,1749145159.0921066,-1.748891691e-06,1749145159.0921066,nan,nan,nan,nan
9738,-8.8774017058e-05,1749145159.7613885,-1.7342297269e-06,1749145159.7613885,nan,nan,nan,nan
9739,-8.5310355644e-05,1749145160.4306526,-1.7433071662e-06,1749145160.4306526,nan,nan,nan,nan
9740,-8.3786377218e-05,1749145161.0999157,-1.7363254301e-06,1749145161.0999157,nan,nan,nan,nan
9741,-8.447910659e-05,1749145161.7691786,-1.7125880731e-06,1749145161.7691786,nan,nan,nan,nan
9742,-8.7388529209e-05,1749145162.4384704,-1.7035122255e-06,1749145162.4384704,nan,nan,nan,nan
