index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
268804,-8.5310282884e-05,1749293417.2297823,-1.6769843114e-06,1749293417.2297823,nan,nan,nan,nan
268805,-8.5587380454e-05,1749293417.8990657,-1.6832673282e-06,1749293417.8990657,nan,nan,nan,nan
268806,-8.6695741629e-05,1749293418.5683353,-1.6846634026e-06,1749293418.5683353,nan,nan,nan,nan
268807,-9.1683352366e-05,1749293419.2376058,-1.6504532141e-06,1749293419.2376058,nan,nan,nan,nan
268808,-8.7804073701e-05,1749293419.9068816,-1.679078423e-06,1749293419.9068816,nan,nan,nan,nan
268809,-8.5310297436e-05,1749293420.576149,-1.6860599317e-06,1749293420.576149,nan,nan,nan,nan
268810,-8.6834217655e-05,1749293421.2454123,-1.6504552605e-06,1749293421.2454123,nan,nan,nan,nan
268811,-9.4454146165e-05,1749293421.914677,-1.7558752461e-06,1749293421.914677,nan,nan,nan,nan
268812,-8.9605156973e-05,1749293422.5839317,-1.7391189431e-06,1749293422.5839317,nan,nan,nan,nan
268813,-9.0159323008e-05,1749293423.2532048,-1.7118911728e-06,1749293423.2532048,nan,nan,nan,nan
268814,-8.8219720055e-05,1749293423.922473,-1.6623225747e-06,1749293423.922473,nan,nan,nan,nan
268815,-9.5839597634e-05,1749293424.5917351,-1.7516861135e-06,1749293424.5917351,nan,nan,nan,nan
268816,-9.639380005e-05,1749293425.2610128,-1.8019520667e-06,1749293425.2610128,nan,nan,nan,nan
268817,-9.9718774436e-05,1749293425.9302812,-1.8473331238e-06,1749293425.9302812,nan,nan,nan,nan
268818,-9.2237452918e-05,1749293426.5995407,-1.8117270884e-06,1749293426.5995407,nan,nan,nan,nan
268819,-8.7526947027e-05,1749293427.268811,-1.7251568352e-06,1749293427.268811,nan,nan,nan,nan
268820,-8.4617597167e-05,1749293427.9381013,-1.6539447643e-06,1749293427.9381013,nan,nan,nan,nan
268821,-7.8106066212e-05,1749293428.6073737,-1.605073976e-06,1749293428.6073737,nan,nan,nan,nan
268822,-8.0322730355e-05,1749293429.2766502,-1.6057726953e-06,1749293429.2766502,nan,nan,nan,nan
268823,-8.7249951321e-05,1749293429.9459193,-1.6923424937e-06,1749293429.9459193,nan,nan,nan,nan
268824,-7.602792175e-05,1749293430.615201,-1.6148480881e-06,1749293430.615201,nan,nan,nan,nan
268825,-7.9630000982e-05,1749293431.2844741,-1.6330009203e-06,1749293431.2844741,nan,nan,nan,nan
268826,-8.7527005235e-05,1749293431.95374,-1.6923431758e-06,1749293431.95374,nan,nan,nan,nan
268827,-8.1846737885e-05,1749293432.6230214,-1.6511519334e-06,1749293432.6230214,nan,nan,nan,nan
268828,-8.2123777247e-05,1749293433.2923148,-1.6888525352e-06,1749293433.2923148,nan,nan,nan,nan
268829,-8.101540152e-05,1749293433.9615884,-1.6190383576e-06,1749293433.9615884,nan,nan,nan,nan
268830,-8.406341658e-05,1749293434.63088,-1.7014190234e-06,1749293434.63088,nan,nan,nan,nan
268831,-8.5033199866e-05,1749293435.300147,-1.7097970613e-06,1749293435.300147,nan,nan,nan,nan
268832,-8.378624625e-05,1749293435.969437,-1.6623239389e-06,1749293435.969437,nan,nan,nan,nan
268833,-8.4479019279e-05,1749293436.6386886,-1.7251563804e-06,1749293436.6386886,nan,nan,nan,nan
268834,-8.1708145444e-05,1749293437.3079715,-1.6874564608e-06,1749293437.3079715,nan,nan,nan,nan
268835,-8.5033214418e-05,1749293437.977236,-1.6762858195e-06,1749293437.977236,nan,nan,nan,nan
268836,-8.988223999e-05,1749293438.6465075,-1.6923431758e-06,1749293438.6465075,nan,nan,nan,nan
268837,-7.8105993452e-05,1749293439.315784,-1.6455678633e-06,1749293439.315784,nan,nan,nan,nan
268838,-8.226231148e-05,1749293439.985064,-1.6253213744e-06,1749293439.985064,nan,nan,nan,nan
268839,-8.4756145952e-05,1749293440.6543293,-1.6260187294e-06,1749293440.6543293,nan,nan,nan,nan
268840,-9.0020759671e-05,1749293441.3236039,-1.7153824956e-06,1749293441.3236039,nan,nan,nan,nan
268841,-9.2514535936e-05,1749293441.9928637,-1.7530826426e-06,1749293441.9928637,nan,nan,nan,nan
268842,-9.0020766947e-05,1749293442.6621356,-1.7084007595e-06,1749293442.6621356,nan,nan,nan,nan
268843,-8.6695741629e-05,1749293443.3313897,-1.7370246042e-06,1749293443.3313897,nan,nan,nan,nan
268844,-8.6695741629e-05,1749293444.0006585,-1.6658134427e-06,1749293444.0006585,nan,nan,nan,nan
268845,-8.6557207396e-05,1749293444.6699321,-1.7070042304e-06,1749293444.6699321,nan,nan,nan,nan
268846,-9.1406196589e-05,1749293445.339205,-1.7139861939e-06,1749293445.339205,nan,nan,nan,nan
268847,-9.0852066933e-05,1749293446.0084593,-1.7342317733e-06,1749293446.0084593,nan,nan,nan,nan
268848,-9.1406196589e-05,1749293446.6777122,-1.74889351e-06,1749293446.6777122,nan,nan,nan,nan
268849,-8.9189496066e-05,1749293447.3469684,-1.7398176624e-06,1749293447.3469684,nan,nan,nan,nan
268850,-8.8496788521e-05,1749293448.016245,-1.7209672478e-06,1749293448.016245,nan,nan,nan,nan
268851,-9.0297900897e-05,1749293448.6855042,-1.7593649773e-06,1749293448.6855042,nan,nan,nan,nan
268852,-9.0852052381e-05,1749293449.3547645,-1.7328354716e-06,1749293449.3547645,nan,nan,nan,nan
268853,-8.8773871539e-05,1749293450.024027,-1.7384213606e-06,1749293450.024027,nan,nan,nan,nan
268854,-8.5725958343e-05,1749293450.6933017,-1.6797760054e-06,1749293450.6933017,nan,nan,nan,nan
268855,-9.3068709248e-05,1749293451.3625772,-1.7209679299e-06,1749293451.3625772,nan,nan,nan,nan
268856,-8.8496832177e-05,1749293452.0318353,-1.7265517727e-06,1749293452.0318353,nan,nan,nan,nan
268857,-9.3068738352e-05,1749293452.701095,-1.7530821879e-06,1749293452.701095,nan,nan,nan,nan
268858,-9.5146882813e-05,1749293453.3703592,-1.7593656594e-06,1749293453.3703592,nan,nan,nan,nan
268859,-8.8081127615e-05,1749293454.039613,-1.7502902665e-06,1749293454.039613,nan,nan,nan,nan
268860,-8.4479092038e-05,1749293454.7088869,-1.7167774331e-06,1749293454.7088869,nan,nan,nan,nan
268861,-8.683433407e-05,1749293455.3781643,-1.7097959244e-06,1749293455.3781643,nan,nan,nan,nan
268862,-8.6557178292e-05,1749293456.047431,-1.6609267277e-06,1749293456.047431,nan,nan,nan,nan
268863,-8.5725929239e-05,1749293456.7167015,-1.6937397049e-06,1749293456.7167015,nan,nan,nan,nan
268864,-8.6834290414e-05,1749293457.3859587,-1.7335335087e-06,1749293457.3859587,nan,nan,nan,nan
268865,-9.1821828391e-05,1749293458.0552194,-1.7956692773e-06,1749293458.0552194,nan,nan,nan,nan
268866,-8.4756116848e-05,1749293458.7244966,-1.6769838567e-06,1749293458.7244966,nan,nan,nan,nan
268867,-9.0159323008e-05,1749293459.3937683,-1.707702495e-06,1749293459.3937683,nan,nan,nan,nan
268868,-9.0990542958e-05,1749293460.0630236,-1.7579700398e-06,1749293460.0630236,nan,nan,nan,nan
268869,-8.835826884e-05,1749293460.7322934,-1.6972298909e-06,1749293460.7322934,nan,nan,nan,nan
268870,-8.5448802565e-05,1749293461.4015675,-1.6965327632e-06,1749293461.4015675,nan,nan,nan,nan
268871,-9.071345994e-05,1749293462.0708275,-1.7747254333e-06,1749293462.0708275,nan,nan,nan,nan
268872,-8.3786362666e-05,1749293462.7401156,-1.6811720798e-06,1749293462.7401156,nan,nan,nan,nan
268873,-8.5725929239e-05,1749293463.4093888,-1.6727949514e-06,1749293463.4093888,nan,nan,nan,nan
268874,-8.9605135145e-05,1749293464.0786548,-1.7426102659e-06,1749293464.0786548,nan,nan,nan,nan
268875,-8.9328023023e-05,1749293464.7479322,-1.7167792521e-06,1749293464.7479322,nan,nan,nan,nan
268876,-9.4592716778e-05,1749293465.4172096,-1.7146840037e-06,1749293465.4172096,nan,nan,nan,nan
268877,-9.0574962087e-05,1749293466.0864735,-1.7614597709e-06,1749293466.0864735,nan,nan,nan,nan
268878,-8.628013893e-05,1749293466.755749,-1.7132872472e-06,1749293466.755749,nan,nan,nan,nan
268879,-8.4340426838e-05,1749293467.4250164,-1.7021181975e-06,1749293467.4250164,nan,nan,nan,nan
268880,-8.6002997705e-05,1749293468.0942883,-1.7104953258e-06,1749293468.0942883,nan,nan,nan,nan
268881,-8.3647755673e-05,1749293468.763565,-1.6127544313e-06,1749293468.763565,nan,nan,nan,nan
268882,-8.4201892605e-05,1749293469.4328303,-1.6811736714e-06,1749293469.4328303,nan,nan,nan,nan
268883,-9.1821813839e-05,1749293470.1020844,-1.7495920019e-06,1749293470.1020844,nan,nan,nan,nan
268884,-8.8219705503e-05,1749293470.7713535,-1.6776821212e-06,1749293470.7713535,nan,nan,nan,nan
268885,-9.1821879323e-05,1749293471.4406264,-1.6923424937e-06,1749293471.4406264,nan,nan,nan,nan
268886,-8.9605135145e-05,1749293472.109894,-1.6797766875e-06,1749293472.109894,nan,nan,nan,nan
268887,-9.2791618954e-05,1749293472.779155,-1.7328363811e-06,1749293472.779155,nan,nan,nan,nan
268888,-9.0297864517e-05,1749293473.4484098,-1.736326567e-06,1749293473.4484098,nan,nan,nan,nan
268889,-8.4340543253e-05,1749293474.1177053,-1.7132865651e-06,1749293474.1177053,nan,nan,nan,nan
268890,-8.2955026301e-05,1749293474.7869706,-1.658134579e-06,1749293474.7869706,nan,nan,nan,nan
268891,-8.711135888e-05,1749293475.4562497,-1.7049101189e-06,1749293475.4562497,nan,nan,nan,nan
268892,-8.3509265096e-05,1749293476.1255198,-1.6574351775e-06,1749293476.1255198,nan,nan,nan,nan
268893,-8.9189532446e-05,1749293476.7947798,-1.7419113192e-06,1749293476.7947798,nan,nan,nan,nan
268894,-8.9328052127e-05,1749293477.464053,-1.7097970613e-06,1749293477.464053,nan,nan,nan,nan
268895,-9.0020766947e-05,1749293478.133323,-1.7768195448e-06,1749293478.133323,nan,nan,nan,nan
268896,-9.2653128377e-05,1749293478.8025835,-1.7405150174e-06,1749293478.8025835,nan,nan,nan,nan
268897,-8.8773842435e-05,1749293479.4718337,-1.7426107206e-06,1749293479.4718337,nan,nan,nan,nan
268898,-8.5310282884e-05,1749293480.1411023,-1.6734934434e-06,1749293480.1411023,nan,nan,nan,nan
268899,-8.7249922217e-05,1749293480.8103685,-1.6574354049e-06,1749293480.8103685,nan,nan,nan,nan
268900,-8.8219690952e-05,1749293481.4796417,-1.7188733636e-06,1749293481.4796417,nan,nan,nan,nan
268901,-8.5725943791e-05,1749293482.148915,-1.7014190234e-06,1749293482.148915,nan,nan,nan,nan
268902,-8.7942607934e-05,1749293482.8181863,-1.7014194782e-06,1749293482.8181863,nan,nan,nan,nan
268903,-8.5171748651e-05,1749293483.487456,-1.7063064206e-06,1749293483.487456,nan,nan,nan,nan
268904,-8.6834275862e-05,1749293484.1567242,-1.6748895177e-06,1749293484.1567242,nan,nan,nan,nan
268905,-8.4201936261e-05,1749293484.825986,-1.6644175957e-06,1749293484.825986,nan,nan,nan,nan
268906,-8.2955040853e-05,1749293485.4952674,-1.6406804662e-06,1749293485.4952674,nan,nan,nan,nan
268907,-8.1292542745e-05,1749293486.1645489,-1.6420765405e-06,1749293486.1645489,nan,nan,nan,nan
268908,-7.8798737377e-05,1749293486.83383,-1.6092635633e-06,1749293486.83383,nan,nan,nan,nan
268909,-8.8081185822e-05,1749293487.5031004,-1.7000227217e-06,1749293487.5031004,nan,nan,nan,nan
268910,-9.2098940513e-05,1749293488.1723762,-1.7118911728e-06,1749293488.1723762,nan,nan,nan,nan
268911,-8.9328066679e-05,1749293488.8416314,-1.7237598513e-06,1749293488.8416314,nan,nan,nan,nan
268912,-8.8773886091e-05,1749293489.5109105,-1.6888525352e-06,1749293489.5109105,nan,nan,nan,nan
268913,-9.2930196843e-05,1749293490.1801717,-1.7677430151e-06,1749293490.1801717,nan,nan,nan,nan
268914,-8.9050954557e-05,1749293490.8494446,-1.7139861939e-06,1749293490.8494446,nan,nan,nan,nan
268915,-8.7111329776e-05,1749293491.5187144,-1.7070051399e-06,1749293491.5187144,nan,nan,nan,nan
268916,-9.2237423814e-05,1749293492.1879969,-1.7181755538e-06,1749293492.1879969,nan,nan,nan,nan
268917,-9.2237452918e-05,1749293492.857256,-1.7461009065e-06,1749293492.857256,nan,nan,nan,nan
268918,-9.5562565548e-05,1749293493.5265377,-1.8508219455e-06,1749293493.5265377,nan,nan,nan,nan
268919,-9.7502161225e-05,1749293494.1958122,-1.8270852706e-06,1749293494.1958122,nan,nan,nan,nan
268920,-9.999590111e-05,1749293494.8650908,-1.7865934296e-06,1749293494.8650908,nan,nan,nan,nan
268921,-9.6809468232e-05,1749293495.5343595,-1.7558736545e-06,1749293495.5343595,nan,nan,nan,nan
268922,-9.1267640528e-05,1749293496.2036183,-1.7461013613e-06,1749293496.2036183,nan,nan,nan,nan
268923,-9.3345835921e-05,1749293496.8728874,-1.7509873942e-06,1749293496.8728874,nan,nan,nan,nan
268924,-9.2237423814e-05,1749293497.5421531,-1.7551774363e-06,1749293497.5421531,nan,nan,nan,nan
268925,-9.0852001449e-05,1749293498.2114236,-1.7740271687e-06,1749293498.2114236,nan,nan,nan,nan
268926,-9.4454138889e-05,1749293498.8806865,-1.7677439246e-06,1749293498.8806865,nan,nan,nan,nan
268927,-8.8773856987e-05,1749293499.5499363,-1.7342329102e-06,1749293499.5499363,nan,nan,nan,nan
268928,-8.7665524916e-05,1749293500.21921,-1.7056083834e-06,1749293500.21921,nan,nan,nan,nan
268929,-9.0159323008e-05,1749293500.8884876,-1.7286470211e-06,1749293500.8884876,nan,nan,nan,nan
268930,-9.2376030807e-05,1749293501.5577471,-1.7419113192e-06,1749293501.5577471,nan,nan,nan,nan
268931,-9.3068774731e-05,1749293502.2270067,-1.7474962988e-06,1749293502.2270067,nan,nan,nan,nan
268932,-9.0297828137e-05,1749293502.896261,-1.7593663415e-06,1749293502.896261,nan,nan,nan,nan
268933,-9.0159323008e-05,1749293503.565529,-1.7530821879e-06,1749293503.565529,nan,nan,nan,nan
268934,-8.8773900643e-05,1749293504.2347858,-1.755874564e-06,1749293504.2347858,nan,nan,nan,nan
268935,-9.0852016001e-05,1749293504.9040408,-1.7586676222e-06,1749293504.9040408,nan,nan,nan,nan
268936,-8.6280182586e-05,1749293505.5733173,-1.7523825591e-06,1749293505.5733173,nan,nan,nan,nan
268937,-9.1683265055e-05,1749293506.2425811,-1.7649513211e-06,1749293506.2425811,nan,nan,nan,nan
268938,-9.431559738e-05,1749293506.9118426,-1.7810086774e-06,1749293506.9118426,nan,nan,nan,nan
268939,-0.00010041157657,1749293507.5811136,-1.8131222532e-06,1749293507.5811136,nan,nan,nan,nan
268940,-9.3484362878e-05,1749293508.250387,-1.7970658064e-06,1749293508.250387,nan,nan,nan,nan
268941,-9.9857330497e-05,1749293508.9196599,-1.8187090518e-06,1749293508.9196599,nan,nan,nan,nan
268942,-9.764063725e-05,1749293509.5889335,-1.8696739517e-06,1749293509.5889335,nan,nan,nan,nan
268943,-9.7086456663e-05,1749293510.2582037,-1.8096327494e-06,1749293510.2582037,nan,nan,nan,nan
268944,-9.8749012977e-05,1749293510.9274716,-1.8005564471e-06,1749293510.9274716,nan,nan,nan,nan
268945,-9.7502146673e-05,1749293511.5967448,-1.8396522137e-06,1749293511.5967448,nan,nan,nan,nan
268946,-9.6809410024e-05,1749293512.2660196,-1.8361618004e-06,1749293512.2660196,nan,nan,nan,nan
268947,-9.5285424322e-05,1749293512.9352896,-1.815217729e-06,1749293512.9352896,nan,nan,nan,nan
268948,-9.8610471468e-05,1749293513.6045697,-1.8612952317e-06,1749293513.6045697,nan,nan,nan,nan
268949,-9.5146897365e-05,1749293514.27385,-1.8494265532e-06,1749293514.27385,nan,nan,nan,nan
268950,-9.7086543974e-05,1749293514.9431245,-1.7900831608e-06,1749293514.9431245,nan,nan,nan,nan
268951,-0.00010193551134,1749293515.6124103,-1.8822397578e-06,1749293515.6124103,nan,nan,nan,nan
268952,-9.5423951279e-05,1749293516.2816737,-1.7712347926e-06,1749293516.2816737,nan,nan,nan,nan
268953,-9.3207228929e-05,1749293516.9509375,-1.7963684513e-06,1749293516.9509375,nan,nan,nan,nan
268954,-9.0852045105e-05,1749293517.6202,-1.7907823349e-06,1749293517.6202,nan,nan,nan,nan
268955,-9.7086522146e-05,1749293518.2894683,-1.7991594632e-06,1749293518.2894683,nan,nan,nan,nan
268956,-9.5146882813e-05,1749293518.9587343,-1.7963675418e-06,1749293518.9587343,nan,nan,nan,nan
268957,-0.000106507483,1749293519.6279976,-1.9087690362e-06,1749293519.6279976,nan,nan,nan,nan
268958,-0.00011052521586,1749293520.297276,-1.9688102384e-06,1749293520.297276,nan,nan,nan,nan
268959,-0.00010401370673,1749293520.966547,-1.9332039756e-06,1749293520.966547,nan,nan,nan,nan
268960,-0.00010055010353,1749293521.6358173,-1.8005562197e-06,1749293521.6358173,nan,nan,nan,nan
268961,-0.00010013442807,1749293522.3050897,-1.8466346319e-06,1749293522.3050897,nan,nan,nan,nan
268962,-9.9857410532e-05,1749293522.9743757,-1.8801445094e-06,1749293522.9743757,nan,nan,nan,nan
268963,-9.9857359601e-05,1749293523.6436517,-1.867579158e-06,1749293523.6436517,nan,nan,nan,nan
268964,-0.00010290531645,1749293524.3129244,-1.8410494249e-06,1749293524.3129244,nan,nan,nan,nan
268965,-9.9857330497e-05,1749293524.9821956,-1.8445405203e-06,1749293524.9821956,nan,nan,nan,nan
268966,-9.9718854472e-05,1749293525.651482,-1.8501241357e-06,1749293525.651482,nan,nan,nan,nan
268967,-0.00010886269592,1749293526.3207443,-1.9220342438e-06,1749293526.3207443,nan,nan,nan,nan
268968,-0.00010913978622,1749293526.9900093,-1.9311100914e-06,1749293526.9900093,nan,nan,nan,nan
268969,-0.00010706163448,1749293527.6592774,-1.9450731088e-06,1749293527.6592774,nan,nan,nan,nan
268970,-0.00010442932398,1749293528.3285544,-1.9269207314e-06,1749293528.3285544,nan,nan,nan,nan
268971,-0.00010456782911,1749293528.9978316,-1.8794478365e-06,1749293528.9978316,nan,nan,nan,nan
268972,-0.00010332094098,1749293529.6671124,-1.9031842839e-06,1749293529.6671124,nan,nan,nan,nan
268973,-0.00010595323693,1749293530.3363736,-1.9185445126e-06,1749293530.3363736,nan,nan,nan,nan
268974,-9.944170597e-05,1749293531.0056562,-1.8927125893e-06,1749293531.0056562,nan,nan,nan,nan
268975,-9.4731243735e-05,1749293531.6749246,-1.8291807464e-06,1749293531.6749246,nan,nan,nan,nan
268976,-9.8333366623e-05,1749293532.3441958,-1.8305768208e-06,1749293532.3441958,nan,nan,nan,nan
268977,-9.8471922684e-05,1749293533.0134695,-1.8173118406e-06,1749293533.0134695,nan,nan,nan,nan
268978,-0.00010055007442,1749293533.6827426,-1.8305768208e-06,1749293533.6827426,nan,nan,nan,nan
268979,-0.00010304387979,1749293534.352009,-1.9506580884e-06,1749293534.352009,nan,nan,nan,nan
268980,-9.8333366623e-05,1749293535.02128,-1.8347659534e-06,1749293535.02128,nan,nan,nan,nan
268981,-9.7779200587e-05,1749293535.6905537,-1.8340676888e-06,1749293535.6905537,nan,nan,nan,nan
268982,-0.00010221264529,1749293536.3598342,-1.8592002107e-06,1749293536.3598342,nan,nan,nan,nan
268983,-0.00010387512884,1749293537.029109,-1.8159157662e-06,1749293537.029109,nan,nan,nan,nan
268984,-0.00010068861593,1749293537.698373,-1.7649508663e-06,1749293537.698373,nan,nan,nan,nan
268985,-0.00010124280379,1749293538.367646,-1.8361618004e-06,1749293538.367646,nan,nan,nan,nan
268986,-0.00010110426228,1749293539.0369174,-1.8173118406e-06,1749293539.0369174,nan,nan,nan,nan
268987,-9.8471973615e-05,1749293539.7061896,-1.8208017991e-06,1749293539.7061896,nan,nan,nan,nan
268988,-9.7640659078e-05,1749293540.3754587,-1.8375583295e-06,1749293540.3754587,nan,nan,nan,nan
268989,-9.6809410024e-05,1749293541.0447276,-1.8054431621e-06,1749293541.0447276,nan,nan,nan,nan
268990,-9.5423951279e-05,1749293541.713989,-1.7921790914e-06,1749293541.713989,nan,nan,nan,nan
268991,-9.4592680398e-05,1749293542.3832586,-1.776121735e-06,1749293542.3832586,nan,nan,nan,nan
268992,-9.1683265055e-05,1749293543.052529,-1.7021179701e-06,1749293543.052529,nan,nan,nan,nan
268993,-9.3761416792e-05,1749293543.7217834,-1.7516863409e-06,1749293543.7217834,nan,nan,nan,nan
268994,-9.2930160463e-05,1749293544.39104,-1.7684419618e-06,1749293544.39104,nan,nan,nan,nan
268995,-9.0159359388e-05,1749293545.0603225,-1.719570264e-06,1749293545.0603225,nan,nan,nan,nan
268996,-9.0852096037e-05,1749293545.729579,-1.7467978068e-06,1749293545.729579,nan,nan,nan,nan
268997,-9.1129149951e-05,1749293546.3988516,-1.7300426407e-06,1749293546.3988516,nan,nan,nan,nan
268998,-8.9466666395e-05,1749293547.0681145,-1.7321365249e-06,1749293547.0681145,nan,nan,nan,nan
268999,-9.7779200587e-05,1749293547.7373872,-1.7977640709e-06,1749293547.7373872,nan,nan,nan,nan
269000,-0.00010221262346,1749293548.4066663,-1.8494260985e-06,1749293548.4066663,nan,nan,nan,nan
269001,-9.099059389e-05,1749293549.0759413,-1.7209672478e-06,1749293549.0759413,nan,nan,nan,nan
269002,-8.9050983661e-05,1749293549.7452123,-1.6790781956e-06,1749293549.7452123,nan,nan,nan,nan
269003,-9.4454240752e-05,1749293550.414496,-1.7125880731e-06,1749293550.414496,nan,nan,nan,nan
269004,-9.0297777206e-05,1749293551.0837867,-1.6776837128e-06,1749293551.0837867,nan,nan,nan,nan
269005,-9.3068709248e-05,1749293551.7530606,-1.7258548723e-06,1749293551.7530606,nan,nan,nan,nan
269006,-9.4177041319e-05,1749293552.4223187,-1.7656495856e-06,1749293552.4223187,nan,nan,nan,nan
269007,-9.0990528406e-05,1749293553.0915759,-1.7586683043e-06,1749293553.0915759,nan,nan,nan,nan
269008,-9.0297915449e-05,1749293553.7608469,-1.6448680071e-06,1749293553.7608469,nan,nan,nan,nan
269009,-8.8912376668e-05,1749293554.4301188,-1.7181755538e-06,1749293554.4301188,nan,nan,nan,nan
269010,-9.5146882813e-05,1749293555.0993798,-1.7426102659e-06,1749293555.0993798,nan,nan,nan,nan
269011,-8.3509192336e-05,1749293555.768648,-1.6874569155e-06,1749293555.768648,nan,nan,nan,nan
269012,-8.4201892605e-05,1749293556.437917,-1.6909477836e-06,1749293556.437917,nan,nan,nan,nan
269013,-8.5033214418e-05,1749293557.1071842,-1.6874562334e-06,1749293557.1071842,nan,nan,nan,nan
269014,-8.4479048382e-05,1749293557.776465,-1.650454351e-06,1749293557.776465,nan,nan,nan,nan
269015,-8.4479004727e-05,1749293558.445724,-1.6385861272e-06,1749293558.445724,nan,nan,nan,nan
