index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
424012,0.59997987747,1749381943.5277534,0.0062943515368,1749381943.5277534,nan,nan,nan,nan
424013,0.59997826815,1749381944.197008,0.0062943086959,1749381944.197008,nan,nan,nan,nan
424014,0.59997862577,1749381944.86626,0.0062943277881,1749381944.86626,nan,nan,nan,nan
424015,0.59997713566,1749381945.5355186,0.0062942942604,1749381945.5355186,nan,nan,nan,nan
424016,0.59997946024,1749381946.2048001,0.0062943249941,1749381946.2048001,nan,nan,nan,nan
424017,0.59997552633,1749381946.8740792,0.0062943547964,1749381946.8740792,nan,nan,nan,nan
424018,0.59997826815,1749381947.5433378,0.0062943086959,1749381947.5433378,nan,nan,nan,nan
424019,0.59997713566,1749381948.2126005,0.006294331979,1749381948.2126005,nan,nan,nan,nan
424020,0.59998065233,1749381948.8818738,0.0062943915837,1749381948.8818738,nan,nan,nan,nan
424021,0.59997987747,1749381949.5511458,0.0062943552621,1749381949.5511458,nan,nan,nan,nan
424022,0.59998118877,1749381950.220436,0.0062943715602,1749381950.220436,nan,nan,nan,nan
424023,0.5999840498,1749381950.889724,0.0062943748198,1749381950.889724,nan,nan,nan,nan
424024,0.59998446703,1749381951.559005,0.0062943222001,1749381951.559005,nan,nan,nan,nan
424025,0.59998446703,1749381952.2282867,0.0062944004312,1749381952.2282867,nan,nan,nan,nan
424026,0.5999879837,1749381952.8975677,0.0062944209203,1749381952.8975677,nan,nan,nan,nan
424027,0.59998822212,1749381953.5668523,0.0062943724915,1749381953.5668523,nan,nan,nan,nan
424028,0.59998655319,1749381954.23614,0.0062944297679,1749381954.23614,nan,nan,nan,nan
424029,0.5999866128,1749381954.9054234,0.0062943780795,1749381954.9054234,nan,nan,nan,nan
424030,0.59998697042,1749381955.57471,0.0062943906523,1749381955.57471,nan,nan,nan,nan
424031,0.59998631477,1749381956.2439935,0.0062943841331,1749381956.2439935,nan,nan,nan,nan
424032,0.5999854207,1749381956.9132857,0.0062943818048,1749381956.9132857,nan,nan,nan,nan
424033,0.59998238087,1749381957.582577,0.0062943473458,1749381957.582577,nan,nan,nan,nan
424034,0.59998232126,1749381958.2518675,0.0062943408266,1749381958.2518675,nan,nan,nan,nan
424035,0.5999764204,1749381958.9211233,0.0062943100929,1749381958.9211233,nan,nan,nan,nan
424036,0.59998065233,1749381959.5904098,0.0062942882068,1749381959.5904098,nan,nan,nan,nan
424037,0.59997856617,1749381960.2596831,0.0062943142839,1749381960.2596831,nan,nan,nan,nan
424038,0.59998232126,1749381960.928979,0.0062943445519,1749381960.928979,nan,nan,nan,nan
424039,0.59998452663,1749381961.5982616,0.0062943748198,1749381961.5982616,nan,nan,nan,nan
424040,0.59998637438,1749381962.2675633,0.0062943818048,1749381962.2675633,nan,nan,nan,nan
424041,0.59997791052,1749381962.9368238,0.0062942905352,1749381962.9368238,nan,nan,nan,nan
424042,0.59998351336,1749381963.606113,0.0062943794765,1749381963.606113,nan,nan,nan,nan
424043,0.59998559952,1749381964.2754054,0.0062943575904,1749381964.2754054,nan,nan,nan,nan
424044,0.59998267889,1749381964.944701,0.0062943771482,1749381964.944701,nan,nan,nan,nan
424045,0.59998685122,1749381965.613984,0.0062943515368,1749381965.613984,nan,nan,nan,nan
424046,0.59998363256,1749381966.2832742,0.0062943822704,1749381966.2832742,nan,nan,nan,nan
424047,0.59998571873,1749381966.952561,0.0062943841331,1749381966.952561,nan,nan,nan,nan
424048,0.59998172522,1749381967.621847,0.0062943845987,1749381967.621847,nan,nan,nan,nan
424049,0.59998464584,1749381968.2911313,0.0062944027595,1749381968.2911313,nan,nan,nan,nan
424050,0.5999827981,1749381968.9604235,0.0062943724915,1749381968.9604235,nan,nan,nan,nan
424051,0.59998583794,1749381969.6297083,0.0062944125384,1749381969.6297083,nan,nan,nan,nan
424052,0.59998333454,1749381970.299003,0.006294389721,1749381970.299003,nan,nan,nan,nan
424053,0.59998399019,1749381970.9682868,0.0062943873927,1749381970.9682868,nan,nan,nan,nan
424054,0.59998160601,1749381971.6375725,0.0062943818048,1749381971.6375725,nan,nan,nan,nan
424055,0.59998077154,1749381972.306844,0.0062943575904,1749381972.306844,nan,nan,nan,nan
424056,0.59998589754,1749381972.9761236,0.0062944605015,1749381972.9761236,nan,nan,nan,nan
424057,0.59999239445,1749381973.6453962,0.0062944665551,1749381973.6453962,nan,nan,nan,nan
424058,0.59998720884,1749381974.3146672,0.0062944530509,1749381974.3146672,nan,nan,nan,nan
424059,0.59998238087,1749381974.9839494,0.0062944041565,1749381974.9839494,nan,nan,nan,nan
424060,0.59998083115,1749381975.6532247,0.0062943384983,1749381975.6532247,nan,nan,nan,nan
424061,0.59998607635,1749381976.322516,0.0062943808734,1749381976.322516,nan,nan,nan,nan
424062,0.59998357296,1749381976.9918017,0.0062944078818,1749381976.9918017,nan,nan,nan,nan
424063,0.5999866724,1749381977.6610842,0.0062944060192,1749381977.6610842,nan,nan,nan,nan
424064,0.5999866128,1749381978.3303678,0.0062943878584,1749381978.3303678,nan,nan,nan,nan
424065,0.59998685122,1749381978.9996448,0.0062944684178,1749381978.9996448,nan,nan,nan,nan
424066,0.59998619556,1749381979.668923,0.0062944102101,1749381979.668923,nan,nan,nan,nan
424067,0.59998530149,1749381980.3382037,0.0062944260426,1749381980.3382037,nan,nan,nan,nan
424068,0.59998869896,1749381981.0074835,0.0062944483943,1749381981.0074835,nan,nan,nan,nan
424069,0.59998673201,1749381981.6767623,0.0062944381498,1749381981.6767623,nan,nan,nan,nan
424070,0.59998899698,1749381982.346039,0.0062944628298,1749381982.346039,nan,nan,nan,nan
424071,0.59998708963,1749381983.0153186,0.0062944209203,1749381983.0153186,nan,nan,nan,nan
424072,0.59998834133,1749381983.6845903,0.0062944572419,1749381983.6845903,nan,nan,nan,nan
424073,0.59998196363,1749381984.3538723,0.0062944088131,1749381984.3538723,nan,nan,nan,nan
424074,0.59998333454,1749381985.0231504,0.0062944055535,1749381985.0231504,nan,nan,nan,nan
424075,0.59997594357,1749381985.692429,0.0062943431549,1749381985.692429,nan,nan,nan,nan
424076,0.5999802351,1749381986.3617215,0.0062943664379,1749381986.3617215,nan,nan,nan,nan
424077,0.59997850657,1749381987.0309756,0.0062943287194,1749381987.0309756,nan,nan,nan,nan
424078,0.59997910261,1749381987.70025,0.0062943408266,1749381987.70025,nan,nan,nan,nan
424079,0.59997785091,1749381988.3695235,0.006294358056,1749381988.3695235,nan,nan,nan,nan
424080,0.59997844696,1749381989.0387821,0.0062943259254,1749381989.0387821,nan,nan,nan,nan
424081,0.5999801755,1749381989.7080548,0.0062943478115,1749381989.7080548,nan,nan,nan,nan
424082,0.5999789834,1749381990.37733,0.0062943529338,1749381990.37733,nan,nan,nan,nan
424083,0.59998190403,1749381991.0466244,0.0062943506055,1749381991.0466244,nan,nan,nan,nan
424084,0.59998428822,1749381991.7159238,0.0062944116071,1749381991.7159238,nan,nan,nan,nan
424085,0.5999815464,1749381992.3852122,0.0062943496741,1749381992.3852122,nan,nan,nan,nan
424086,0.59998124838,1749381993.054498,0.0062943496741,1749381993.054498,nan,nan,nan,nan
424087,0.59998720884,1749381993.7237806,0.0062944013625,1749381993.7237806,nan,nan,nan,nan
424088,0.59998875856,1749381994.3930612,0.006294391118,1749381994.3930612,nan,nan,nan,nan
424089,0.59998786449,1749381995.062342,0.0062944209203,1749381995.062342,nan,nan,nan,nan
424090,0.59998679161,1749381995.7316265,0.0062943943776,1749381995.7316265,nan,nan,nan,nan
424091,0.59998768568,1749381996.400909,0.0062944018282,1749381996.400909,nan,nan,nan,nan
424092,0.59998625517,1749381997.0701988,0.0062943818048,1749381997.0701988,nan,nan,nan,nan
424093,0.59998220205,1749381997.73949,0.006294333376,1749381997.73949,nan,nan,nan,nan
424094,0.59998524189,1749381998.4087825,0.0062943673693,1749381998.4087825,nan,nan,nan,nan
424095,0.5999879837,1749381999.0780737,0.0062943710946,1749381999.0780737,nan,nan,nan,nan
424096,0.59998732805,1749381999.7473567,0.0062943804078,1749381999.7473567,nan,nan,nan,nan
424097,0.59998470545,1749382000.4166515,0.0062943692319,1749382000.4166515,nan,nan,nan,nan
424098,0.59998369217,1749382001.0859244,0.0062943389639,1749382001.0859244,nan,nan,nan,nan
424099,0.59997791052,1749382001.7552023,0.0062943403609,1749382001.7552023,nan,nan,nan,nan
424100,0.59998112917,1749382002.4244943,0.0062943678349,1749382002.4244943,nan,nan,nan,nan
424101,0.59998124838,1749382003.0937853,0.0062943818048,1749382003.0937853,nan,nan,nan,nan
424102,0.59997981787,1749382003.7630365,0.0062943408266,1749382003.7630365,nan,nan,nan,nan
424103,0.59997648001,1749382004.432308,0.0062943436205,1749382004.432308,nan,nan,nan,nan
424104,0.59998375177,1749382005.101594,0.006294358056,1749382005.101594,nan,nan,nan,nan
424105,0.59998553991,1749382005.7708805,0.0062944260426,1749382005.7708805,nan,nan,nan,nan
424106,0.59998077154,1749382006.4401624,0.0062943929806,1749382006.4401624,nan,nan,nan,nan
424107,0.5999828577,1749382007.1094503,0.0062943445519,1749382007.1094503,nan,nan,nan,nan
424108,0.59998190403,1749382007.7787411,0.0062943617813,1749382007.7787411,nan,nan,nan,nan
424109,0.5999776721,1749382008.447989,0.0062943329103,1749382008.447989,nan,nan,nan,nan
424110,0.59998035431,1749382009.1172833,0.0062943417579,1749382009.1172833,nan,nan,nan,nan
424111,0.59998720884,1749382009.7865655,0.0062943915837,1749382009.7865655,nan,nan,nan,nan
424112,0.59998947382,1749382010.4558535,0.0062943827361,1749382010.4558535,nan,nan,nan,nan
424113,0.59998428822,1749382011.1251252,0.0062943110242,1749382011.1251252,nan,nan,nan,nan
424114,0.59998989105,1749382011.794399,0.0062944386154,1749382011.794399,nan,nan,nan,nan
424115,0.59998679161,1749382012.463684,0.0062943743542,1749382012.463684,nan,nan,nan,nan
424116,0.59998738766,1749382013.1329675,0.0062944237143,1749382013.1329675,nan,nan,nan,nan
424117,0.59998977184,1749382013.8022444,0.0062944386154,1749382013.8022444,nan,nan,nan,nan
424118,0.59998971224,1749382014.471521,0.0062944279052,1749382014.471521,nan,nan,nan,nan
424119,0.59998768568,1749382015.140798,0.0062944241799,1749382015.140798,nan,nan,nan,nan
424120,0.59999024868,1749382015.810078,0.0062944260426,1749382015.810078,nan,nan,nan,nan
424121,0.59998416901,1749382016.4793608,0.0062944083475,1749382016.4793608,nan,nan,nan,nan
424122,0.5999828577,1749382017.148645,0.0062944022939,1749382017.148645,nan,nan,nan,nan
424123,0.5999801755,1749382017.817907,0.0062943487428,1749382017.817907,nan,nan,nan,nan
424124,0.59997951984,1749382018.4872026,0.0062943529338,1749382018.4872026,nan,nan,nan,nan
424125,0.59997957945,1749382019.1564772,0.0062943417579,1749382019.1564772,nan,nan,nan,nan
424126,0.59998238087,1749382019.8257697,0.006294363644,1749382019.8257697,nan,nan,nan,nan
424127,0.59998100996,1749382020.495042,0.0062943315133,1749382020.495042,nan,nan,nan,nan
424128,0.59998255968,1749382021.1643329,0.0062943417579,1749382021.1643329,nan,nan,nan,nan
424129,0.5999801755,1749382021.8336263,0.0062943501398,1749382021.8336263,nan,nan,nan,nan
424130,0.59998160601,1749382022.5029182,0.0062944046222,1749382022.5029182,nan,nan,nan,nan
424131,0.59998047352,1749382023.172186,0.0062943124212,1749382023.172186,nan,nan,nan,nan
424132,0.59997719526,1749382023.8414476,0.0062942975201,1749382023.8414476,nan,nan,nan,nan
424133,0.59998303652,1749382024.5107372,0.0062943664379,1749382024.5107372,nan,nan,nan,nan
424134,0.59997862577,1749382025.18001,0.0062943641096,1749382025.18001,nan,nan,nan,nan
424135,0.59997749329,1749382025.8492706,0.0062943473458,1749382025.8492706,nan,nan,nan,nan
424136,0.59997951984,1749382026.518546,0.0062943710946,1749382026.518546,nan,nan,nan,nan
424137,0.59998178482,1749382027.187852,0.0062943445519,1749382027.187852,nan,nan,nan,nan
424138,0.59997671843,1749382027.8571253,0.0062943585217,1749382027.8571253,nan,nan,nan,nan
424139,0.59999155998,1749382028.5264041,0.0062944008969,1749382028.5264041,nan,nan,nan,nan
424140,0.59998983145,1749382029.1956801,0.0062944721431,1749382029.1956801,nan,nan,nan,nan
424141,0.59998780489,1749382029.864961,0.0062944577076,1749382029.864961,nan,nan,nan,nan
424142,0.59999340773,1749382030.5342345,0.0062944521196,1749382030.5342345,nan,nan,nan,nan
424143,0.59998291731,1749382031.2035258,0.006294388324,1749382031.2035258,nan,nan,nan,nan
424144,0.59998255968,1749382031.8728151,0.0062943645753,1749382031.8728151,nan,nan,nan,nan
424145,0.59998863935,1749382032.5420995,0.0062944153324,1749382032.5420995,nan,nan,nan,nan
424146,0.59998321533,1749382033.211382,0.0062944018282,1749382033.211382,nan,nan,nan,nan
424147,0.59998458624,1749382033.8806653,0.0062943967059,1749382033.8806653,nan,nan,nan,nan
424148,0.59998476505,1749382034.5499587,0.0062943478115,1749382034.5499587,nan,nan,nan,nan
424149,0.59998941422,1749382035.2192385,0.0062944311649,1749382035.2192385,nan,nan,nan,nan
424150,0.59998679161,1749382035.888518,0.0062944572419,1749382035.888518,nan,nan,nan,nan
424151,0.59998643398,1749382036.5578063,0.0062944139354,1749382036.5578063,nan,nan,nan,nan
424152,0.59998893738,1749382037.2270808,0.006294451654,1749382037.2270808,nan,nan,nan,nan
424153,0.59997922182,1749382037.896348,0.0062944078818,1749382037.896348,nan,nan,nan,nan
424154,0.59997588396,1749382038.5656068,0.0062943096273,1749382038.5656068,nan,nan,nan,nan
424155,0.59997785091,1749382039.234868,0.0062942574732,1749382039.234868,nan,nan,nan,nan
424156,0.59997731447,1749382039.904132,0.0062942635268,1749382039.904132,nan,nan,nan,nan
424157,0.5999750495,1749382040.5733914,0.0062942709774,1749382040.5733914,nan,nan,nan,nan
424158,0.59997677803,1749382041.2426493,0.0062942951918,1749382041.2426493,nan,nan,nan,nan
424159,0.59997904301,1749382041.911907,0.0062942905352,1749382041.911907,nan,nan,nan,nan
424160,0.5999764204,1749382042.5811741,0.0062942854129,1749382042.5811741,nan,nan,nan,nan
424161,0.5999789238,1749382043.250432,0.0062943021767,1749382043.250432,nan,nan,nan,nan
424162,0.59997236729,1749382043.9196937,0.0062943128869,1749382043.9196937,nan,nan,nan,nan
424163,0.59997868538,1749382044.5889573,0.0062942639925,1749382044.5889573,nan,nan,nan,nan
424164,0.59998041391,1749382045.2582235,0.0062943133526,1749382045.2582235,nan,nan,nan,nan
424165,0.59997832775,1749382045.9274814,0.0062943384983,1749382045.9274814,nan,nan,nan,nan
424166,0.59997713566,1749382046.5967467,0.0062942747027,1749382046.5967467,nan,nan,nan,nan
424167,0.5999801755,1749382047.266026,0.0062943222001,1749382047.266026,nan,nan,nan,nan
424168,0.59997326136,1749382047.9353,0.0062942272052,1749382047.9353,nan,nan,nan,nan
424169,0.59997719526,1749382048.6045625,0.0062942774966,1749382048.6045625,nan,nan,nan,nan
424170,0.5999789834,1749382049.2738187,0.0062943114899,1749382049.2738187,nan,nan,nan,nan
424171,0.59997874498,1749382049.9430728,0.0062943398952,1749382049.9430728,nan,nan,nan,nan
424172,0.59997904301,1749382050.6123269,0.0062943277881,1749382050.6123269,nan,nan,nan,nan
424173,0.59997874498,1749382051.2815824,0.0062943096273,1749382051.2815824,nan,nan,nan,nan
424174,0.59997743368,1749382051.9508398,0.0062943068333,1749382051.9508398,nan,nan,nan,nan
424175,0.59997558594,1749382052.6201012,0.0062942835502,1749382052.6201012,nan,nan,nan,nan
424176,0.59997934103,1749382053.2893565,0.0062943100929,1749382053.2893565,nan,nan,nan,nan
424177,0.59997999668,1749382053.9586396,0.0062943459488,1749382053.9586396,nan,nan,nan,nan
424178,0.59997439384,1749382054.6279051,0.0062942435034,1749382054.6279051,nan,nan,nan,nan
424179,0.59997487068,1749382055.2971694,0.0062943128869,1749382055.2971694,nan,nan,nan,nan
424180,0.59997177124,1749382055.9664338,0.0062943142839,1749382055.9664338,nan,nan,nan,nan
424181,0.5999763608,1749382056.635706,0.0062942691147,1749382056.635706,nan,nan,nan,nan
424182,0.59997713566,1749382057.304965,0.0062943138182,1749382057.304965,nan,nan,nan,nan
424183,0.59997826815,1749382057.9742205,0.006294329185,1749382057.9742205,nan,nan,nan,nan
424184,0.5999725461,1749382058.6434784,0.0062943180092,1749382058.6434784,nan,nan,nan,nan
424185,0.59997743368,1749382059.3127396,0.0062942877412,1749382059.3127396,nan,nan,nan,nan
424186,0.59997493029,1749382059.9820113,0.0062942272052,1749382059.9820113,nan,nan,nan,nan
424187,0.59997558594,1749382060.6512742,0.0062942695804,1749382060.6512742,nan,nan,nan,nan
424188,0.59997999668,1749382061.3205364,0.0062942979857,1749382061.3205364,nan,nan,nan,nan
424189,0.59997522831,1749382061.9898007,0.0062942667864,1749382061.9898007,nan,nan,nan,nan
424190,0.59997820854,1749382062.659074,0.0062942956574,1749382062.659074,nan,nan,nan,nan
424191,0.59997922182,1749382063.3283327,0.0062943259254,1749382063.3283327,nan,nan,nan,nan
424192,0.59997141361,1749382063.997602,0.0062942490913,1749382063.997602,nan,nan,nan,nan
424193,0.59997659922,1749382064.6668746,0.0062942281365,1749382064.6668746,nan,nan,nan,nan
424194,0.5999802351,1749382065.3361378,0.0062943440862,1749382065.3361378,nan,nan,nan,nan
424195,0.5999777317,1749382066.0054023,0.0062943114899,1749382066.0054023,nan,nan,nan,nan
424196,0.59998291731,1749382066.6746938,0.0062943533994,1749382066.6746938,nan,nan,nan,nan
424197,0.59998047352,1749382067.3439457,0.0062943473458,1749382067.3439457,nan,nan,nan,nan
424198,0.59998220205,1749382068.0132446,0.0062943766825,1749382068.0132446,nan,nan,nan,nan
424199,0.59997570515,1749382068.682506,0.0062942872755,1749382068.682506,nan,nan,nan,nan
424200,0.59998273849,1749382069.351792,0.0062943985686,1749382069.351792,nan,nan,nan,nan
424201,0.5999854207,1749382070.0210817,0.006294393912,1749382070.0210817,nan,nan,nan,nan
424202,0.5999828577,1749382070.6903648,0.0062943440862,1749382070.6903648,nan,nan,nan,nan
424203,0.59998327494,1749382071.3596506,0.0062943934463,1749382071.3596506,nan,nan,nan,nan
424204,0.59998613596,1749382072.0289454,0.0062943743542,1749382072.0289454,nan,nan,nan,nan
424205,0.59998255968,1749382072.698219,0.0062943459488,1749382072.698219,nan,nan,nan,nan
424206,0.59998124838,1749382073.367524,0.0062943496741,1749382073.367524,nan,nan,nan,nan
424207,0.59998512268,1749382074.0368128,0.0062943547964,1749382074.0368128,nan,nan,nan,nan
424208,0.59998291731,1749382074.7061071,0.0062943394296,1749382074.7061071,nan,nan,nan,nan
424209,0.59997868538,1749382075.3753843,0.0062942886725,1749382075.3753843,nan,nan,nan,nan
424210,0.59998255968,1749382076.0446684,0.0062943054363,1749382076.0446684,nan,nan,nan,nan
424211,0.59997755289,1749382076.713924,0.0062943142839,1749382076.713924,nan,nan,nan,nan
424212,0.59997928143,1749382077.383182,0.0062943068333,1749382077.383182,nan,nan,nan,nan
424213,0.59998208284,1749382078.0524573,0.0062943273224,1749382078.0524573,nan,nan,nan,nan
424214,0.59998005629,1749382078.72172,0.0062943235971,1749382078.72172,nan,nan,nan,nan
424215,0.59997969866,1749382079.3909857,0.0062942602672,1749382079.3909857,nan,nan,nan,nan
424216,0.59997969866,1749382080.0602481,0.0062943133526,1749382080.0602481,nan,nan,nan,nan
424217,0.59998011589,1749382080.7295096,0.0062943329103,1749382080.7295096,nan,nan,nan,nan
424218,0.59997785091,1749382081.39877,0.0062943329103,1749382081.39877,nan,nan,nan,nan
