index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
148953,-8.2262136857e-05,1749224849.719543,-1.6316075744e-06,1749224849.719543,nan,nan,nan,nan
148954,-8.2816288341e-05,1749224850.3888228,-1.6001913536e-06,1749224850.3888228,nan,nan,nan,nan
148955,-8.3924591308e-05,1749224851.0580893,-1.6930457605e-06,1749224851.0580893,nan,nan,nan,nan
148956,-8.6695581558e-05,1749224851.727379,-1.6350975329e-06,1749224851.727379,nan,nan,nan,nan
148957,-8.5032996139e-05,1749224852.3966637,-1.6504579889e-06,1749224852.3966637,nan,nan,nan,nan
148958,-8.752681606e-05,1749224853.065937,-1.7056108845e-06,1749224853.065937,nan,nan,nan,nan
148959,-8.4201717982e-05,1749224853.7352152,-1.6476656128e-06,1749224853.7352152,nan,nan,nan,nan
148960,-8.5725667304e-05,1749224854.4044926,-1.6134567886e-06,1749224854.4044926,nan,nan,nan,nan
148961,-8.475589857e-05,1749224855.0737727,-1.6560434233e-06,1749224855.0737727,nan,nan,nan,nan
148962,-8.2816390204e-05,1749224855.7430615,-1.6679100554e-06,1749224855.7430615,nan,nan,nan,nan
148963,-8.0461104517e-05,1749224856.4123428,-1.609964329e-06,1749224856.4123428,nan,nan,nan,nan
148964,-8.3231934696e-05,1749224857.0816238,-1.6309097646e-06,1749224857.0816238,nan,nan,nan,nan
148965,-8.5033010691e-05,1749224857.7509067,-1.6595338366e-06,1749224857.7509067,nan,nan,nan,nan
148966,-8.6972606368e-05,1749224858.4201941,-1.6888564005e-06,1749224858.4201941,nan,nan,nan,nan
148967,-9.209872951e-05,1749224859.0894847,-1.6972339836e-06,1749224859.0894847,nan,nan,nan,nan
148968,-8.8912216597e-05,1749224859.7587574,-1.7125933027e-06,1749224859.7587574,nan,nan,nan,nan
148969,-9.3761263997e-05,1749224860.4280329,-1.7412171474e-06,1749224860.4280329,nan,nan,nan,nan
148970,-9.6255069366e-05,1749224861.0973105,-1.7642560124e-06,1749224861.0973105,nan,nan,nan,nan
148971,-9.2930058599e-05,1749224861.7665842,-1.7118939013e-06,1749224861.7665842,nan,nan,nan,nan
148972,-9.1960202553e-05,1749224862.435855,-1.716083716e-06,1749224862.435855,nan,nan,nan,nan
148973,-9.1128946224e-05,1749224863.105128,-1.7642560124e-06,1749224863.105128,nan,nan,nan,nan
148974,-8.5864259745e-05,1749224863.7744124,-1.6902524749e-06,1749224863.7744124,nan,nan,nan,nan
148975,-8.8496643002e-05,1749224864.4436831,-1.7223665054e-06,1749224864.4436831,nan,nan,nan,nan
148976,-8.5864317953e-05,1749224865.1129663,-1.6462681742e-06,1749224865.1129663,nan,nan,nan,nan
148977,-8.9743509307e-05,1749224865.7822492,-1.6525521005e-06,1749224865.7822492,nan,nan,nan,nan
148978,-8.9882072643e-05,1749224866.4515376,-1.6609294562e-06,1749224866.4515376,nan,nan,nan,nan
148979,-8.475589857e-05,1749224867.1208248,-1.6853657598e-06,1749224867.1208248,nan,nan,nan,nan
148980,-8.9189292339e-05,1749224867.790109,-1.6741953459e-06,1749224867.790109,nan,nan,nan,nan
148981,-9.6947784186e-05,1749224868.459401,-1.6965352643e-06,1749224868.459401,nan,nan,nan,nan
148982,-9.1821624665e-05,1749224869.1286876,-1.6811768546e-06,1749224869.1286876,nan,nan,nan,nan
148983,-8.8496613898e-05,1749224869.7979717,-1.6504577616e-06,1749224869.7979717,nan,nan,nan,nan
148984,-8.2539190771e-05,1749224870.4672506,-1.6392878024e-06,1749224870.4672506,nan,nan,nan,nan
148985,-8.5032981588e-05,1749224871.1365366,-1.6755916477e-06,1749224871.1365366,nan,nan,nan,nan
148986,-8.6695508799e-05,1749224871.805821,-1.6686099116e-06,1749224871.805821,nan,nan,nan,nan
148987,-9.0436173195e-05,1749224872.4750907,-1.7035179098e-06,1749224872.4750907,nan,nan,nan,nan
148988,-9.3622744316e-05,1749224873.1443682,-1.7405188828e-06,1749224873.1443682,nan,nan,nan,nan
148989,-9.3207061582e-05,1749224873.8136456,-1.7782197119e-06,1749224873.8136456,nan,nan,nan,nan
148990,-8.8496584794e-05,1749224874.4829175,-1.7461045445e-06,1749224874.4829175,nan,nan,nan,nan
148991,-8.7942404207e-05,1749224875.152205,-1.6804785901e-06,1749224875.152205,nan,nan,nan,nan
148992,-9.237582708e-05,1749224875.8214772,-1.7028191905e-06,1749224875.8214772,nan,nan,nan,nan
148993,-9.5423834864e-05,1749224876.4907658,-1.779614422e-06,1749224876.4907658,nan,nan,nan,nan
148994,-0.00010124260007,1749224877.1600575,-1.8152218217e-06,1749224877.1600575,nan,nan,nan,nan
148995,-9.5285256975e-05,1749224877.8293402,-1.7845025013e-06,1749224877.8293402,nan,nan,nan,nan
148996,-9.3484180979e-05,1749224878.4986234,-1.7977672542e-06,1749224878.4986234,nan,nan,nan,nan
148997,-9.7363423265e-05,1749224879.1679137,-1.8263908714e-06,1749224879.1679137,nan,nan,nan,nan
148998,-9.5700888778e-05,1749224879.8372047,-1.8089374407e-06,1749224879.8372047,nan,nan,nan,nan
148999,-9.6947762358e-05,1749224880.506493,-1.771936013e-06,1749224880.506493,nan,nan,nan,nan
149000,-8.9604924142e-05,1749224881.1757686,-1.7153861336e-06,1749224881.1757686,nan,nan,nan,nan
149001,-9.1821624665e-05,1749224881.845043,-1.7314437173e-06,1749224881.845043,nan,nan,nan,nan
149002,-8.9189365099e-05,1749224882.514332,-1.7468016722e-06,1749224882.514332,nan,nan,nan,nan
149003,-8.8081025751e-05,1749224883.1836126,-1.6818733002e-06,1749224883.1836126,nan,nan,nan,nan
149004,-9.0159075626e-05,1749224883.852885,-1.7084050796e-06,1749224883.852885,nan,nan,nan,nan
149005,-9.140601469e-05,1749224884.5221672,-1.7607655991e-06,1749224884.5221672,nan,nan,nan,nan
149006,-8.724964573e-05,1749224885.191454,-1.7495958673e-06,1749224885.191454,nan,nan,nan,nan
149007,-8.9189299615e-05,1749224885.860739,-1.7914844648e-06,1749224885.860739,nan,nan,nan,nan
149008,-9.3207061582e-05,1749224886.5300205,-1.7461049993e-06,1749224886.5300205,nan,nan,nan,nan
149009,-9.5839393907e-05,1749224887.1993103,-1.8054477096e-06,1749224887.1993103,nan,nan,nan,nan
149010,-9.4038332463e-05,1749224887.8686004,-1.7733323148e-06,1749224887.8686004,nan,nan,nan,nan
149011,-8.6972591816e-05,1749224888.537888,-1.6553451587e-06,1749224888.537888,nan,nan,nan,nan
149012,-9.265292465e-05,1749224889.2071729,-1.7614634089e-06,1749224889.2071729,nan,nan,nan,nan
149013,-9.0436260507e-05,1749224889.876457,-1.7572738216e-06,1749224889.876457,nan,nan,nan,nan
149014,-8.6695465143e-05,1749224890.545737,-1.7300478703e-06,1749224890.545737,nan,nan,nan,nan
149015,-8.6834043032e-05,1749224891.2150095,-1.7286511138e-06,1749224891.2150095,nan,nan,nan,nan
149016,-9.0297631687e-05,1749224891.884296,-1.7824088445e-06,1749224891.884296,nan,nan,nan,nan
149017,-8.3231905592e-05,1749224892.55357,-1.7021213807e-06,1749224892.55357,nan,nan,nan,nan
149018,-9.0713292593e-05,1749224893.2228549,-1.7132913399e-06,1749224893.2228549,nan,nan,nan,nan
149019,-9.0574780188e-05,1749224893.8921347,-1.7188758648e-06,1749224893.8921347,nan,nan,nan,nan
149020,-9.0159126557e-05,1749224894.5614152,-1.7398208456e-06,1749224894.5614152,nan,nan,nan,nan
149021,-8.7111096946e-05,1749224895.2306867,-1.7118964024e-06,1749224895.2306867,nan,nan,nan,nan
149022,-8.8496613898e-05,1749224895.899978,-1.7509910322e-06,1749224895.899978,nan,nan,nan,nan
149023,-9.3484180979e-05,1749224896.569259,-1.7405191102e-06,1749224896.569259,nan,nan,nan,nan
149024,-8.6418425781e-05,1749224897.238536,-1.7370284695e-06,1749224897.238536,nan,nan,nan,nan
149025,-9.0574700153e-05,1749224897.9078093,-1.7181794192e-06,1749224897.9078093,nan,nan,nan,nan
149026,-9.2237220088e-05,1749224898.5770864,-1.7153868157e-06,1749224898.5770864,nan,nan,nan,nan
149027,-9.112891712e-05,1749224899.2463603,-1.716782208e-06,1749224899.2463603,nan,nan,nan,nan
149028,-9.8333286587e-05,1749224899.9156432,-1.7195732198e-06,1749224899.9156432,nan,nan,nan,nan
149029,-9.5008130302e-05,1749224900.5849264,-1.7775214474e-06,1749224900.5849264,nan,nan,nan,nan
149030,-9.4176844868e-05,1749224901.25422,-1.7810127702e-06,1749224901.25422,nan,nan,nan,nan
149031,-9.5423754829e-05,1749224901.9235048,-1.7509919417e-06,1749224901.9235048,nan,nan,nan,nan
149032,-9.694777691e-05,1749224902.5927997,-1.8242969873e-06,1749224902.5927997,nan,nan,nan,nan
149033,-0.00010332075908,1749224903.262082,-1.8836401523e-06,1749224903.262082,nan,nan,nan,nan
149034,-9.6809271781e-05,1749224903.931373,-1.8703742626e-06,1749224903.931373,nan,nan,nan,nan
149035,-0.00010082704102,1749224904.6006722,-1.8242960778e-06,1749224904.6006722,nan,nan,nan,nan
149036,-9.0713270765e-05,1749224905.269953,-1.7230659068e-06,1749224905.269953,nan,nan,nan,nan
149037,-9.7778982308e-05,1749224905.939248,-1.8585076305e-06,1749224905.939248,nan,nan,nan,nan
149038,-9.6532174211e-05,1749224906.60854,-1.7949739686e-06,1749224906.60854,nan,nan,nan,nan
149039,-9.3068541901e-05,1749224907.277824,-1.7551799374e-06,1749224907.277824,nan,nan,nan,nan
149040,-9.3484166428e-05,1749224907.9471145,-1.797069217e-06,1749224907.9471145,nan,nan,nan,nan
149041,-9.5008108474e-05,1749224908.616398,-1.7845036382e-06,1749224908.616398,nan,nan,nan,nan
149042,-9.6393559943e-05,1749224909.2856846,-1.776125373e-06,1749224909.2856846,nan,nan,nan,nan
149043,-9.8333221104e-05,1749224909.9549763,-1.8040502709e-06,1749224909.9549763,nan,nan,nan,nan
149044,-9.8056167189e-05,1749224910.624278,-1.8291832475e-06,1749224910.624278,nan,nan,nan,nan
149045,-9.0436187747e-05,1749224911.2935593,-1.7579734504e-06,1749224911.2935593,nan,nan,nan,nan
149046,-8.9189328719e-05,1749224911.962841,-1.7307447706e-06,1749224911.962841,nan,nan,nan,nan
149047,-9.3345668574e-05,1749224912.6321268,-1.7474999368e-06,1749224912.6321268,nan,nan,nan,nan
149048,-9.1821661044e-05,1749224913.3014119,-1.7642562398e-06,1749224913.3014119,nan,nan,nan,nan
149049,-8.3508974058e-05,1749224913.9707003,-1.6818753465e-06,1749224913.9707003,nan,nan,nan,nan
149050,-8.4478801e-05,1749224914.6399858,-1.6511564809e-06,1749224914.6399858,nan,nan,nan,nan
149051,-8.5725667304e-05,1749224915.309276,-1.6832716483e-06,1749224915.309276,nan,nan,nan,nan
149052,-8.8080982096e-05,1749224915.9785614,-1.7063093765e-06,1749224915.9785614,nan,nan,nan,nan
149053,-8.8219545432e-05,1749224916.6478448,-1.6993278678e-06,1749224916.6478448,nan,nan,nan,nan
149054,-8.6002793978e-05,1749224917.3171186,-1.6930453057e-06,1749224917.3171186,nan,nan,nan,nan
149055,-8.2123529864e-05,1749224917.986402,-1.6553458408e-06,1749224917.986402,nan,nan,nan,nan
149056,-8.6279862444e-05,1749224918.655686,-1.6239287106e-06,1749224918.655686,nan,nan,nan,nan
149057,-8.5032981588e-05,1749224919.3249793,-1.6602323285e-06,1749224919.3249793,nan,nan,nan,nan
149058,-8.7942404207e-05,1749224919.9942715,-1.6853657598e-06,1749224919.9942715,nan,nan,nan,nan
149059,-8.8773667812e-05,1749224920.6635437,-1.7007248516e-06,1749224920.6635437,nan,nan,nan,nan
149060,-8.8773638709e-05,1749224921.332817,-1.7174809273e-06,1749224921.332817,nan,nan,nan,nan
149061,-8.8496613898e-05,1749224922.0020986,-1.7042152649e-06,1749224922.0020986,nan,nan,nan,nan
149062,-8.697262092e-05,1749224922.6713898,-1.6707040231e-06,1749224922.6713898,nan,nan,nan,nan
149063,-8.5587162175e-05,1749224923.3406622,-1.7188770016e-06,1749224923.3406622,nan,nan,nan,nan
149064,-9.00205996e-05,1749224924.0099382,-1.6916480945e-06,1749224924.0099382,nan,nan,nan,nan
149065,-8.8635119027e-05,1749224924.6792355,-1.6727990442e-06,1749224924.6792355,nan,nan,nan,nan
149066,-9.2375812528e-05,1749224925.34853,-1.6546468942e-06,1749224925.34853,nan,nan,nan,nan
149067,-8.7249689386e-05,1749224926.0178058,-1.7014228888e-06,1749224926.0178058,nan,nan,nan,nan
149068,-9.6393581771e-05,1749224926.6870914,-1.7649547317e-06,1749224926.6870914,nan,nan,nan,nan
149069,-8.9189263235e-05,1749224927.3563728,-1.7021218355e-06,1749224927.3563728,nan,nan,nan,nan
149070,-8.5448598838e-05,1749224928.0256448,-1.7195752662e-06,1749224928.0256448,nan,nan,nan,nan
149071,-8.3370512584e-05,1749224928.694941,-1.6741944364e-06,1749224928.694941,nan,nan,nan,nan
149072,-8.8080967544e-05,1749224929.3642344,-1.6546466668e-06,1749224929.3642344,nan,nan,nan,nan
149073,-8.4478902863e-05,1749224930.0335124,-1.6504566247e-06,1749224930.0335124,nan,nan,nan,nan
149074,-9.2791407951e-05,1749224930.7027845,-1.7091031168e-06,1749224930.7027845,nan,nan,nan,nan
149075,-9.5146700914e-05,1749224931.3720715,-1.7893896711e-06,1749224931.3720715,nan,nan,nan,nan
149076,-9.8333199276e-05,1749224932.0413573,-1.7928807665e-06,1749224932.0413573,nan,nan,nan,nan
149077,-9.6947747807e-05,1749224932.7106524,-1.7956735974e-06,1749224932.7106524,nan,nan,nan,nan
149078,-9.6809191746e-05,1749224933.3799353,-1.7635586573e-06,1749224933.3799353,nan,nan,nan,nan
149079,-9.6809293609e-05,1749224934.0492227,-1.7572733668e-06,1749224934.0492227,nan,nan,nan,nan
149080,-0.00010276664398,1749224934.7185216,-1.8431464923e-06,1749224934.7185216,nan,nan,nan,nan
149081,-0.00010844686767,1749224935.3878212,-1.8710741188e-06,1749224935.3878212,nan,nan,nan,nan
149082,-0.00010290512728,1749224936.0570996,-1.880149739e-06,1749224936.0570996,nan,nan,nan,nan
149083,-0.00010207390005,1749224936.726402,-1.859902568e-06,1749224936.726402,nan,nan,nan,nan
149084,-0.00010179675155,1749224937.3956804,-1.86409261e-06,1749224937.3956804,nan,nan,nan,nan
149085,-0.00010207390005,1749224938.0649853,-1.8480341168e-06,1749224938.0649853,nan,nan,nan,nan
149086,-0.00010678436229,1749224938.734267,-1.8752623419e-06,1749224938.734267,nan,nan,nan,nan
149087,-0.00010470620327,1749224939.403548,-1.8836401523e-06,1749224939.403548,nan,nan,nan,nan
149088,-0.00010096551705,1749224940.0728292,-1.8871310203e-06,1749224940.0728292,nan,nan,nan,nan
149089,-0.0001020738564,1749224940.7421327,-1.8619978164e-06,1749224940.7421327,nan,nan,nan,nan
149090,-0.00010193532216,1749224941.4114308,-1.8682812879e-06,1749224941.4114308,nan,nan,nan,nan
149091,-0.00010345930787,1749224942.0807297,-1.8487326088e-06,1749224942.0807297,nan,nan,nan,nan
149092,-0.00010041134374,1749224942.750016,-1.8647904199e-06,1749224942.750016,nan,nan,nan,nan
149093,-0.00010373636906,1749224943.4193137,-1.835468538e-06,1749224943.4193137,nan,nan,nan,nan
149094,-0.00010054994345,1749224944.0886195,-1.8347686819e-06,1749224944.0886195,nan,nan,nan,nan
149095,-0.00010124263645,1749224944.7579226,-1.8633932086e-06,1749224944.7579226,nan,nan,nan,nan
149096,-0.00010235095397,1749224945.427229,-1.8403552531e-06,1749224945.427229,nan,nan,nan,nan
149097,-9.7501913842e-05,1749224946.0965214,-1.8180146526e-06,1749224946.0965214,nan,nan,nan,nan
149098,-9.9580094684e-05,1749224946.7658212,-1.8187117803e-06,1749224946.7658212,nan,nan,nan,nan
149099,-9.9441524071e-05,1749224947.4351172,-1.8180144252e-06,1749224947.4351172,nan,nan,nan,nan
149100,-9.7640520835e-05,1749224948.1044095,-1.8012574401e-06,1749224948.1044095,nan,nan,nan,nan
149101,-9.5839430287e-05,1749224948.773703,-1.7914837827e-06,1749224948.773703,nan,nan,nan,nan
149102,-9.9441553175e-05,1749224949.442994,-1.8103341972e-06,1749224949.442994,nan,nan,nan,nan
149103,-9.8471711681e-05,1749224950.1122842,-1.8187126898e-06,1749224950.1122842,nan,nan,nan,nan
149104,-9.5839364803e-05,1749224950.7815828,-1.837562877e-06,1749224950.7815828,nan,nan,nan,nan
149105,-9.3345588539e-05,1749224951.4508653,-1.7698421289e-06,1749224951.4508653,nan,nan,nan,nan
149106,-9.2930029496e-05,1749224952.1201491,-1.7600668798e-06,1749224952.1201491,nan,nan,nan,nan
149107,-9.4038303359e-05,1749224952.789436,-1.7516904336e-06,1749224952.789436,nan,nan,nan,nan
149108,-9.3484151876e-05,1749224953.4587228,-1.7935790311e-06,1749224953.4587228,nan,nan,nan,nan
149109,-8.8912202045e-05,1749224954.1279943,-1.729349151e-06,1749224954.1279943,nan,nan,nan,nan
149110,-8.5171486717e-05,1749224954.7972631,-1.7056124761e-06,1749224954.7972631,nan,nan,nan,nan
149111,-9.4038332463e-05,1749224955.46655,-1.7726342776e-06,1749224955.46655,nan,nan,nan,nan
149112,-9.112891712e-05,1749224956.135832,-1.7796157863e-06,1749224956.135832,nan,nan,nan,nan
149113,-9.112891712e-05,1749224956.8051114,-1.7677473352e-06,1749224956.8051114,nan,nan,nan,nan
149114,-8.7803869974e-05,1749224957.4743907,-1.754482355e-06,1749224957.4743907,nan,nan,nan,nan
149115,-8.7803884526e-05,1749224958.1436737,-1.7104985091e-06,1749224958.1436737,nan,nan,nan,nan
149116,-8.988204354e-05,1749224958.8129523,-1.7335373741e-06,1749224958.8129523,nan,nan,nan,nan
149117,-8.7942404207e-05,1749224959.482242,-1.6874600988e-06,1749224959.482242,nan,nan,nan,nan
149118,-8.6141415522e-05,1749224960.1515317,-1.6441733806e-06,1749224960.1515317,nan,nan,nan,nan
149119,-9.1683104984e-05,1749224960.8208106,-1.7028191905e-06,1749224960.8208106,nan,nan,nan,nan
149120,-8.5864245193e-05,1749224961.490083,-1.7265567749e-06,1749224961.490083,nan,nan,nan,nan
149121,-9.0020585048e-05,1749224962.1593606,-1.7314430352e-06,1749224962.1593606,nan,nan,nan,nan
149122,-9.5146715466e-05,1749224962.8286386,-1.7461040898e-06,1749224962.8286386,nan,nan,nan,nan
149123,-0.00010442909843,1749224963.4979389,-1.8263922357e-06,1749224963.4979389,nan,nan,nan,nan
149124,-9.7501964774e-05,1749224964.1672235,-1.7628597107e-06,1749224964.1672235,nan,nan,nan,nan
149125,-0.00010041136557,1749224964.8365178,-1.8138248379e-06,1749224964.8365178,nan,nan,nan,nan
149126,-9.7363445093e-05,1749224965.5058103,-1.8159184947e-06,1749224965.5058103,nan,nan,nan,nan
149127,-9.3484195531e-05,1749224966.1751,-1.7391225811e-06,1749224966.1751,nan,nan,nan,nan
149128,-9.0020534117e-05,1749224966.8443918,-1.686762289e-06,1749224966.8443918,nan,nan,nan,nan
149129,-8.9189292339e-05,1749224967.513663,-1.7084048523e-06,1749224967.513663,nan,nan,nan,nan
149130,-9.196013707e-05,1749224968.1829336,-1.7118957203e-06,1749224968.1829336,nan,nan,nan,nan
149131,-9.5285206044e-05,1749224968.8522215,-1.7831071091e-06,1749224968.8522215,nan,nan,nan,nan
149132,-9.8610304121e-05,1749224969.521509,-1.7914835553e-06,1749224969.521509,nan,nan,nan,nan
149133,-0.00010082699009,1749224970.1907933,-1.7740305793e-06,1749224970.1907933,nan,nan,nan,nan
149134,-0.00010041136557,1749224970.8600924,-1.8682806058e-06,1749224970.8600924,nan,nan,nan,nan
149135,-9.7501964774e-05,1749224971.5293846,-1.7998615931e-06,1749224971.5293846,nan,nan,nan,nan
149136,-9.7640462627e-05,1749224972.1986833,-1.8494308733e-06,1749224972.1986833,nan,nan,nan,nan
149137,-0.00010442914208,1749224972.8679852,-1.8508267203e-06,1749224972.8679852,nan,nan,nan,nan
149138,-0.00010207387095,1749224973.5372856,-1.8312791781e-06,1749224973.5372856,nan,nan,nan,nan
149139,-0.00010415202996,1749224974.2065787,-1.8026548787e-06,1749224974.2065787,nan,nan,nan,nan
149140,-0.00010262802243,1749224974.8758757,-1.8619980438e-06,1749224974.8758757,nan,nan,nan,nan
149141,-9.5146700914e-05,1749224975.5451612,-1.7831061996e-06,1749224975.5451612,nan,nan,nan,nan
149142,-9.7224801721e-05,1749224976.2144527,-1.7858999399e-06,1749224976.2144527,nan,nan,nan,nan
149143,-9.8887372587e-05,1749224976.8837383,-1.762859938e-06,1749224976.8837383,nan,nan,nan,nan
149144,-9.9718621641e-05,1749224977.5530202,-1.7670495254e-06,1749224977.5530202,nan,nan,nan,nan
149145,-9.9025928648e-05,1749224978.2223144,-1.8305802314e-06,1749224978.2223144,nan,nan,nan,nan
149146,-9.9164455605e-05,1749224978.8916113,-1.8284863472e-06,1749224978.8916113,nan,nan,nan,nan
149147,-9.2652931926e-05,1749224979.560893,-1.7642560124e-06,1749224979.560893,nan,nan,nan,nan
149148,-9.2929993116e-05,1749224980.2301733,-1.7356321678e-06,1749224980.2301733,nan,nan,nan,nan
149149,-8.9882021712e-05,1749224980.899445,-1.7118952655e-06,1749224980.899445,nan,nan,nan,nan
149150,-8.7803855422e-05,1749224981.5687213,-1.7021213807e-06,1749224981.5687213,nan,nan,nan,nan
149151,-9.4315400929e-05,1749224982.2380118,-1.6651197257e-06,1749224982.2380118,nan,nan,nan,nan
149152,-8.2677739556e-05,1749224982.9072924,-1.6420804059e-06,1749224982.9072924,nan,nan,nan,nan
149153,-8.5310108261e-05,1749224983.5765772,-1.6434760255e-06,1749224983.5765772,nan,nan,nan,nan
149154,-8.7526772404e-05,1749224984.2458787,-1.6874600988e-06,1749224984.2458787,nan,nan,nan,nan
149155,-8.6418454885e-05,1749224984.9151518,-1.7174802451e-06,1749224984.9151518,nan,nan,nan,nan
149156,-9.3484151876e-05,1749224985.5844262,-1.714687869e-06,1749224985.5844262,nan,nan,nan,nan
149157,-9.2791451607e-05,1749224986.2536976,-1.6993285499e-06,1749224986.2536976,nan,nan,nan,nan
149158,-9.0713256213e-05,1749224986.922976,-1.7258587377e-06,1749224986.922976,nan,nan,nan,nan
149159,-8.7803884526e-05,1749224987.592264,-1.6825727016e-06,1749224987.592264,nan,nan,nan,nan
149160,-8.6418396677e-05,1749224988.261539,-1.6260235043e-06,1749224988.261539,nan,nan,nan,nan
149161,-8.3647522843e-05,1749224988.9308207,-1.6665158e-06,1749224988.9308207,nan,nan,nan,nan
149162,-8.849662845e-05,1749224989.600099,-1.7014224341e-06,1749224989.600099,nan,nan,nan,nan
149163,-8.62799061e-05,1749224990.269381,-1.6483634226e-06,1749224990.269381,nan,nan,nan,nan
