index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
103940,-8.420132508e-05,1749199016.9876218,-1.6644278276e-06,1749199016.9876218,nan,nan,nan,nan
103941,-9.0020184871e-05,1749199017.656903,-1.6972408048e-06,1749199017.656903,nan,nan,nan,nan
103942,-8.8496220997e-05,1749199018.326186,-1.7000331809e-06,1749199018.326186,nan,nan,nan,nan
103943,-9.2098358436e-05,1749199018.9954762,-1.7433187622e-06,1749199018.9954762,nan,nan,nan,nan
103944,-8.9604604e-05,1749199019.6647582,-1.713297479e-06,1749199019.6647582,nan,nan,nan,nan
103945,-8.724934014e-05,1749199020.3340547,-1.6253306967e-06,1749199020.3340547,nan,nan,nan,nan
103946,-9.4315153547e-05,1749199021.0033498,-1.6972392132e-06,1749199021.0033498,nan,nan,nan,nan
103947,-9.6393247077e-05,1749199021.6726367,-1.7335441953e-06,1749199021.6726367,nan,nan,nan,nan
103948,-9.0712906967e-05,1749199022.341922,-1.7516968001e-06,1749199022.341922,nan,nan,nan,nan
103949,-8.6556567112e-05,1749199023.0112104,-1.6637297904e-06,1749199023.0112104,nan,nan,nan,nan
103950,-8.71107477e-05,1749199023.6804926,-1.6811836758e-06,1749199023.6804926,nan,nan,nan,nan
103951,-9.2098409368e-05,1749199024.3497732,-1.707712272e-06,1749199024.3497732,nan,nan,nan,nan
103952,-8.6695145001e-05,1749199025.019048,-1.6811829937e-06,1749199025.019048,nan,nan,nan,nan
103953,-8.7942069513e-05,1749199025.6883266,-1.6623325791e-06,1749199025.6883266,nan,nan,nan,nan
103954,-8.9466062491e-05,1749199026.357618,-1.7098068383e-06,1749199026.357618,nan,nan,nan,nan
103955,-8.8357672212e-05,1749199027.0269022,-1.7223742361e-06,1749199027.0269022,nan,nan,nan,nan
103956,-9.0020264906e-05,1749199027.6961803,-1.6909561964e-06,1749199027.6961803,nan,nan,nan,nan
103957,-8.5586798377e-05,1749199028.3654535,-1.6958442757e-06,1749199028.3654535,nan,nan,nan,nan
103958,-8.7526466814e-05,1749199029.0347564,-1.6811823116e-06,1749199029.0347564,nan,nan,nan,nan
103959,-8.2815939095e-05,1749199029.7040455,-1.6448786937e-06,1749199029.7040455,nan,nan,nan,nan
103960,-8.1430451246e-05,1749199030.3733325,-1.6413887352e-06,1749199030.3733325,nan,nan,nan,nan
103961,-8.004506526e-05,1749199031.0426288,-1.6588414837e-06,1749199031.0426288,nan,nan,nan,nan
103962,-8.3093051217e-05,1749199031.7119222,-1.653954314e-06,1749199031.7119222,nan,nan,nan,nan
103963,-8.7803506176e-05,1749199032.3812,-1.6916551431e-06,1749199032.3812,nan,nan,nan,nan
103964,-8.2400380052e-05,1749199033.0504582,-1.6735016288e-06,1749199033.0504582,nan,nan,nan,nan
103965,-8.3370090579e-05,1749199033.719751,-1.6490680537e-06,1749199033.719751,nan,nan,nan,nan
103966,-8.087635797e-05,1749199034.3890393,-1.6043852611e-06,1749199034.3890393,nan,nan,nan,nan
103967,-8.0876256106e-05,1749199035.0583267,-1.6413889625e-06,1749199035.0583267,nan,nan,nan,nan
103968,-7.990647282e-05,1749199035.7276127,-1.6015937945e-06,1749199035.7276127,nan,nan,nan,nan
103969,-8.3508712123e-05,1749199036.396892,-1.6860687992e-06,1749199036.396892,nan,nan,nan,nan
103970,-8.2677404862e-05,1749199037.0661893,-1.6211413367e-06,1749199037.0661893,nan,nan,nan,nan
103971,-8.3508639364e-05,1749199037.73547,-1.6811829937e-06,1749199037.73547,nan,nan,nan,nan
103972,-8.7942069513e-05,1749199038.4047515,-1.7112033674e-06,1749199038.4047515,nan,nan,nan,nan
103973,-8.4339873865e-05,1749199039.0740302,-1.7063171072e-06,1749199039.0740302,nan,nan,nan,nan
103974,-8.7249296485e-05,1749199039.7433069,-1.6804854113e-06,1749199039.7433069,nan,nan,nan,nan
103975,-8.7664957391e-05,1749199040.412581,-1.6728051833e-06,1749199040.412581,nan,nan,nan,nan
103976,-8.4894112661e-05,1749199041.081868,-1.6748990674e-06,1749199041.081868,nan,nan,nan,nan
103977,-8.8357686764e-05,1749199041.7511532,-1.708410764e-06,1749199041.7511532,nan,nan,nan,nan
103978,-9.3483817182e-05,1749199042.4204452,-1.7530924197e-06,1749199042.4204452,nan,nan,nan,nan
103979,-9.3483780802e-05,1749199043.0897372,-1.7691509129e-06,1749199043.0897372,nan,nan,nan,nan
103980,-9.3622387794e-05,1749199043.7590327,-1.774734983e-06,1749199043.7590327,nan,nan,nan,nan
103981,-9.1959838755e-05,1749199044.4283237,-1.746110911e-06,1749199044.4283237,nan,nan,nan,nan
103982,-9.7640171589e-05,1749199045.0976253,-1.7984721126e-06,1749199045.0976253,nan,nan,nan,nan
103983,-9.4869254099e-05,1749199045.7669227,-1.7740374005e-06,1749199045.7669227,nan,nan,nan,nan
103984,-9.3899470812e-05,1749199046.436219,-1.7803201899e-06,1749199046.436219,nan,nan,nan,nan
103985,-9.2375463282e-05,1749199047.1055195,-1.7656595901e-06,1749199047.1055195,nan,nan,nan,nan
103986,-9.4315066235e-05,1749199047.7748082,-1.767753929e-06,1749199047.7748082,nan,nan,nan,nan
103987,-9.085151396e-05,1749199048.4440958,-1.7363365714e-06,1749199048.4440958,nan,nan,nan,nan
103988,-8.9743145509e-05,1749199049.1133811,-1.7160903099e-06,1749199049.1133811,nan,nan,nan,nan
103989,-9.0020250354e-05,1749199049.7826707,-1.7091085738e-06,1749199049.7826707,nan,nan,nan,nan
103990,-9.0020235803e-05,1749199050.4519603,-1.7356385342e-06,1749199050.4519603,nan,nan,nan,nan
103991,-9.057438001e-05,1749199051.1212406,-1.7119018594e-06,1749199051.1212406,nan,nan,nan,nan
103992,-8.780353528e-05,1749199051.79052,-1.6916546883e-06,1749199051.79052,nan,nan,nan,nan
103993,-8.6141022621e-05,1749199052.4598098,-1.6972398953e-06,1749199052.4598098,nan,nan,nan,nan
103994,-9.6531803138e-05,1749199053.1291058,-1.7803204173e-06,1749199053.1291058,nan,nan,nan,nan
103995,-9.2652575404e-05,1749199053.7984023,-1.7893960376e-06,1749199053.7984023,nan,nan,nan,nan
103996,-9.3899470812e-05,1749199054.4676962,-1.7893960376e-06,1749199054.4676962,nan,nan,nan,nan
103997,-9.5007795608e-05,1749199055.1369903,-1.782415211e-06,1749199055.1369903,nan,nan,nan,nan
103998,-9.6947478596e-05,1749199055.806293,-1.82220856e-06,1749199055.806293,nan,nan,nan,nan
103999,-9.4869334134e-05,1749199056.4755878,-1.7873007891e-06,1749199056.4755878,nan,nan,nan,nan
104000,-9.265258268e-05,1749199057.1448777,-1.7663569452e-06,1749199057.1448777,nan,nan,nan,nan
104001,-9.5700517704e-05,1749199057.8141677,-1.7509983081e-06,1749199057.8141677,nan,nan,nan,nan
104002,-9.265258268e-05,1749199058.4834602,-1.7537902295e-06,1749199058.4834602,nan,nan,nan,nan
104003,-9.292964387e-05,1749199059.1527543,-1.776830004e-06,1749199059.1527543,nan,nan,nan,nan
104004,-8.8496235549e-05,1749199059.822049,-1.7593756638e-06,1749199059.822049,nan,nan,nan,nan
104005,-8.8634813437e-05,1749199060.4913368,-1.729354608e-06,1749199060.4913368,nan,nan,nan,nan
104006,-8.6972286226e-05,1749199061.1606228,-1.7279583062e-06,1749199061.1606228,nan,nan,nan,nan
104007,-9.1821340902e-05,1749199061.8299112,-1.718184194e-06,1749199061.8299112,nan,nan,nan,nan
104008,-9.2791087809e-05,1749199062.499209,-1.7398278942e-06,1749199062.499209,nan,nan,nan,nan
104009,-9.6393298008e-05,1749199063.1685085,-1.7740360363e-06,1749199063.1685085,nan,nan,nan,nan
104010,-9.750163008e-05,1749199063.8378088,-1.783112566e-06,1749199063.8378088,nan,nan,nan,nan
104011,-9.4592200185e-05,1749199064.5071092,-1.779621698e-06,1749199064.5071092,nan,nan,nan,nan
104012,-9.2929592938e-05,1749199065.176398,-1.7642639705e-06,1749199065.176398,nan,nan,nan,nan
104013,-9.1959816928e-05,1749199065.8456867,-1.7349409518e-06,1749199065.8456867,nan,nan,nan,nan
104014,-9.3068170827e-05,1749199066.5149765,-1.7705465325e-06,1749199066.5149765,nan,nan,nan,nan
104015,-9.4592171081e-05,1749199067.184269,-1.7642632884e-06,1749199067.184269,nan,nan,nan,nan
104016,-8.9466033387e-05,1749199067.8535528,-1.7237703105e-06,1749199067.8535528,nan,nan,nan,nan
104017,-8.7803477072e-05,1749199068.5228376,-1.7349411792e-06,1749199068.5228376,nan,nan,nan,nan
104018,-9.2236907221e-05,1749199069.1921299,-1.7544889488e-06,1749199069.1921299,nan,nan,nan,nan
104019,-9.8194323073e-05,1749199069.8614311,-1.8201151306e-06,1749199069.8614311,nan,nan,nan,nan
104020,-8.7942040409e-05,1749199070.5307212,-1.7447148366e-06,1749199070.5307212,nan,nan,nan,nan
104021,-9.0020250354e-05,1749199071.2000098,-1.747506758e-06,1749199071.2000098,nan,nan,nan,nan
104022,-9.0712943347e-05,1749199071.8693004,-1.7070142349e-06,1749199071.8693004,nan,nan,nan,nan
104023,-8.8634871645e-05,1749199072.5385785,-1.7077109078e-06,1749199072.5385785,nan,nan,nan,nan
104024,-8.6418061983e-05,1749199073.207861,-1.6944477466e-06,1749199073.207861,nan,nan,nan,nan
104025,-8.780353528e-05,1749199073.8771489,-1.7314494016e-06,1749199073.8771489,nan,nan,nan,nan
104026,-8.5586827481e-05,1749199074.5464365,-1.6937492546e-06,1749199074.5464365,nan,nan,nan,nan
104027,-8.6972257122e-05,1749199075.2157295,-1.7181846488e-06,1749199075.2157295,nan,nan,nan,nan
104028,-8.6140993517e-05,1749199075.8850117,-1.6867677459e-06,1749199075.8850117,nan,nan,nan,nan
104029,-8.4616971435e-05,1749199076.554304,-1.6539554508e-06,1749199076.554304,nan,nan,nan,nan
104030,-8.1846141256e-05,1749199077.2235787,-1.6748988401e-06,1749199077.2235787,nan,nan,nan,nan
104031,-8.3508653915e-05,1749199077.89286,-1.6790882e-06,1749199077.89286,nan,nan,nan,nan
104032,-8.2538870629e-05,1749199078.5621562,-1.6413875983e-06,1749199078.5621562,nan,nan,nan,nan
104033,-8.3924242062e-05,1749199079.2314463,-1.6197459445e-06,1749199079.2314463,nan,nan,nan,nan
104034,-8.572533261e-05,1749199079.9007213,-1.6818812583e-06,1749199079.9007213,nan,nan,nan,nan
104035,-8.6695145001e-05,1749199080.5700247,-1.642086545e-06,1749199080.5700247,nan,nan,nan,nan
104036,-8.5309700808e-05,1749199081.2393222,-1.6560495624e-06,1749199081.2393222,nan,nan,nan,nan
104037,-8.7803520728e-05,1749199081.908606,-1.717486839e-06,1749199081.908606,nan,nan,nan,nan
104038,-8.5586769274e-05,1749199082.5778863,-1.6979390693e-06,1749199082.5778863,nan,nan,nan,nan
104039,-8.3370076027e-05,1749199083.2471619,-1.6637293356e-06,1749199083.2471619,nan,nan,nan,nan
104040,-8.4062834503e-05,1749199083.9164362,-1.6714084268e-06,1749199083.9164362,nan,nan,nan,nan
104041,-8.2954531536e-05,1749199084.5857337,-1.6518595203e-06,1749199084.5857337,nan,nan,nan,nan
104042,-8.3508624812e-05,1749199085.2550087,-1.6616349967e-06,1749199085.2550087,nan,nan,nan,nan
104043,-8.2815909991e-05,1749199085.9242876,-1.6762960513e-06,1749199085.9242876,nan,nan,nan,nan
104044,-8.9466026111e-05,1749199086.5935717,-1.7293555175e-06,1749199086.5935717,nan,nan,nan,nan
104045,-8.697224257e-05,1749199087.262855,-1.7056181605e-06,1749199087.262855,nan,nan,nan,nan
104046,-8.4755491116e-05,1749199087.9321322,-1.676296506e-06,1749199087.9321322,nan,nan,nan,nan
104047,-8.7664971943e-05,1749199088.6014163,-1.7091088012e-06,1749199088.6014163,nan,nan,nan,nan
104048,-8.3370090579e-05,1749199089.2706907,-1.6644273728e-06,1749199089.2706907,nan,nan,nan,nan
104049,-8.295441512e-05,1749199089.9399824,-1.602990551e-06,1749199089.9399824,nan,nan,nan,nan
104050,-7.9767982243e-05,1749199090.6092699,-1.6406895611e-06,1749199090.6092699,nan,nan,nan,nan
104051,-8.0876299762e-05,1749199091.2785602,-1.6092733404e-06,1749199091.2785602,nan,nan,nan,nan
104052,-8.5586812929e-05,1749199091.94784,-1.7098070657e-06,1749199091.94784,nan,nan,nan,nan
104053,-8.7803520728e-05,1749199092.617118,-1.6895603494e-06,1749199092.617118,nan,nan,nan,nan
104054,-8.5032690549e-05,1749199093.2864037,-1.7132967969e-06,1749199093.2864037,nan,nan,nan,nan
104055,-8.7526394054e-05,1749199093.9556816,-1.6790888822e-06,1749199093.9556816,nan,nan,nan,nan
104056,-8.7664957391e-05,1749199094.6249692,-1.7796221528e-06,1749199094.6249692,nan,nan,nan,nan
104057,-9.0020228527e-05,1749199095.294256,-1.7412237412e-06,1749199095.294256,nan,nan,nan,nan
104058,-8.9189008577e-05,1749199095.9635463,-1.7565826056e-06,1749199095.9635463,nan,nan,nan,nan
104059,-8.877334767e-05,1749199096.6328292,-1.7195807231e-06,1749199096.6328292,nan,nan,nan,nan
104060,-9.7224517958e-05,1749199097.3021235,-1.7733389086e-06,1749199097.3021235,nan,nan,nan,nan
104061,-9.5284915005e-05,1749199097.971416,-1.7677532469e-06,1749199097.971416,nan,nan,nan,nan
104062,-9.3483817182e-05,1749199098.6407154,-1.8075484149e-06,1749199098.6407154,nan,nan,nan,nan
104063,-9.5700517704e-05,1749199099.3100014,-1.7321481209e-06,1749199099.3100014,nan,nan,nan,nan
104064,-9.5284980489e-05,1749199099.9792976,-1.7607706013e-06,1749199099.9792976,nan,nan,nan,nan
104065,-9.7363074019e-05,1749199100.6485956,-1.7991703771e-06,1749199100.6485956,nan,nan,nan,nan
104066,-9.3622438726e-05,1749199101.317899,-1.759374527e-06,1749199101.317899,nan,nan,nan,nan
104067,-9.2375477834e-05,1749199101.9871838,-1.7433183075e-06,1749199101.9871838,nan,nan,nan,nan
104068,-9.4592171081e-05,1749199102.6564739,-1.7412239686e-06,1749199102.6564739,nan,nan,nan,nan
104069,-9.3068185379e-05,1749199103.3257594,-1.720977707e-06,1749199103.3257594,nan,nan,nan,nan
104070,-9.5839081041e-05,1749199103.9950542,-1.7426200429e-06,1749199103.9950542,nan,nan,nan,nan
104071,-9.265258268e-05,1749199104.6643374,-1.7447141545e-06,1749199104.6643374,nan,nan,nan,nan
104072,-8.4478509962e-05,1749199105.3336158,-1.7014283458e-06,1749199105.3336158,nan,nan,nan,nan
104073,-8.5586798377e-05,1749199106.0029047,-1.6804849565e-06,1749199106.0029047,nan,nan,nan,nan
104074,-8.4339902969e-05,1749199106.6721737,-1.6721071461e-06,1749199106.6721737,nan,nan,nan,nan
104075,-8.6695145001e-05,1749199107.3414478,-1.6895610315e-06,1749199107.3414478,nan,nan,nan,nan
104076,-8.6140978965e-05,1749199108.0107276,-1.7174866116e-06,1749199108.0107276,nan,nan,nan,nan
104077,-8.1984617282e-05,1749199108.680019,-1.6686167328e-06,1749199108.680019,nan,nan,nan,nan
104078,-8.6695159553e-05,1749199109.3492935,-1.6825790681e-06,1749199109.3492935,nan,nan,nan,nan
104079,-8.6141066276e-05,1749199110.0185752,-1.7286554339e-06,1749199110.0185752,nan,nan,nan,nan
104080,-8.6140978965e-05,1749199110.6878576,-1.7244681203e-06,1749199110.6878576,nan,nan,nan,nan
104081,-8.5725361714e-05,1749199111.3571362,-1.7035233668e-06,1749199111.3571362,nan,nan,nan,nan
104082,-8.5448336904e-05,1749199112.0264187,-1.7042207219e-06,1749199112.0264187,nan,nan,nan,nan
104083,-8.4062776295e-05,1749199112.6956906,-1.7070153717e-06,1749199112.6956906,nan,nan,nan,nan
104084,-8.5448293248e-05,1749199113.3649633,-1.6916546883e-06,1749199113.3649633,nan,nan,nan,nan
104085,-8.7942040409e-05,1749199114.0342398,-1.7049201233e-06,1749199114.0342398,nan,nan,nan,nan
104086,-8.4478480858e-05,1749199114.703524,-1.6853714442e-06,1749199114.703524,nan,nan,nan,nan
104087,-9.0851470304e-05,1749199115.3728073,-1.7754337023e-06,1749199115.3728073,nan,nan,nan,nan
104088,-9.2236907221e-05,1749199116.0420952,-1.7740374005e-06,1749199116.0420952,nan,nan,nan,nan
104089,-8.5863852291e-05,1749199116.7113705,-1.7098077478e-06,1749199116.7113705,nan,nan,nan,nan
104090,-8.5448220489e-05,1749199117.380645,-1.678390845e-06,1749199117.380645,nan,nan,nan,nan
104091,-8.6418047431e-05,1749199118.0499237,-1.7056183879e-06,1749199118.0499237,nan,nan,nan,nan
104092,-8.7803506176e-05,1749199118.71921,-1.7775280412e-06,1749199118.71921,nan,nan,nan,nan
104093,-8.9050416136e-05,1749199119.3884904,-1.6755975594e-06,1749199119.3884904,nan,nan,nan,nan
104094,-9.0020213975e-05,1749199120.057777,-1.7356387616e-06,1749199120.057777,nan,nan,nan,nan
104095,-8.9466062491e-05,1749199120.7270622,-1.7153920453e-06,1749199120.7270622,nan,nan,nan,nan
104096,-9.0020148491e-05,1749199121.3963442,-1.7363379357e-06,1749199121.3963442,nan,nan,nan,nan
104097,-8.7803578936e-05,1749199122.06563,-1.7063148334e-06,1749199122.06563,nan,nan,nan,nan
104098,-8.2123166067e-05,1749199122.7349026,-1.6867686554e-06,1749199122.7349026,nan,nan,nan,nan
104099,-8.5032588686e-05,1749199123.40418,-1.7126003513e-06,1749199123.40418,nan,nan,nan,nan
104100,-8.3924271166e-05,1749199124.0734572,-1.69724035e-06,1749199124.0734572,nan,nan,nan,nan
104101,-8.7387918029e-05,1749199124.7427385,-1.7021268377e-06,1749199124.7427385,nan,nan,nan,nan
104102,-8.3647159045e-05,1749199125.4120147,-1.6965427676e-06,1749199125.4120147,nan,nan,nan,nan
104103,-8.9050430688e-05,1749199126.0812924,-1.6748990674e-06,1749199126.0812924,nan,nan,nan,nan
104104,-9.3899405329e-05,1749199126.750577,-1.784510232e-06,1749199126.750577,nan,nan,nan,nan
104105,-9.5977607998e-05,1749199127.4198716,-1.8040580017e-06,1749199127.4198716,nan,nan,nan,nan
104106,-9.6254741948e-05,1749199128.0891676,-1.8047551293e-06,1749199128.0891676,nan,nan,nan,nan
104107,-9.4592200185e-05,1749199128.7584603,-1.7831127934e-06,1749199128.7584603,nan,nan,nan,nan
104108,-9.0851484856e-05,1749199129.4277494,-1.758677854e-06,1749199129.4277494,nan,nan,nan,nan
104109,-8.9188913989e-05,1749199130.0970294,-1.7112040496e-06,1749199130.0970294,nan,nan,nan,nan
104110,-9.4038019597e-05,1749199130.766322,-1.7523937004e-06,1749199130.766322,nan,nan,nan,nan
104111,-8.9327484602e-05,1749199131.4356081,-1.7321481209e-06,1749199131.4356081,nan,nan,nan,nan
104112,-8.7942054961e-05,1749199132.104898,-1.7670554371e-06,1749199132.104898,nan,nan,nan,nan
104113,-8.8911940111e-05,1749199132.7741985,-1.7251650206e-06,1749199132.7741985,nan,nan,nan,nan
104114,-9.015872638e-05,1749199133.4434857,-1.7586783088e-06,1749199133.4434857,nan,nan,nan,nan
104115,-8.6140964413e-05,1749199134.1127708,-1.7426202703e-06,1749199134.1127708,nan,nan,nan,nan
104116,-8.4201368736e-05,1749199134.7820554,-1.7300533273e-06,1749199134.7820554,nan,nan,nan,nan
104117,-8.6695174105e-05,1749199135.4513485,-1.7014288005e-06,1749199135.4513485,nan,nan,nan,nan
104118,-8.7249325588e-05,1749199136.120629,-1.7230722733e-06,1749199136.120629,nan,nan,nan,nan
104119,-8.8357686764e-05,1749199136.7899082,-1.7202794425e-06,1749199136.7899082,nan,nan,nan,nan
104120,-9.0020213975e-05,1749199137.4591956,-1.7426202703e-06,1749199137.4591956,nan,nan,nan,nan
104121,-9.1682806669e-05,1749199138.1285014,-1.7705451683e-06,1749199138.1285014,nan,nan,nan,nan
104122,-9.1544272436e-05,1749199138.7978017,-1.8103396542e-06,1749199138.7978017,nan,nan,nan,nan
104123,-9.3068243586e-05,1749199139.4670992,-1.775432338e-06,1749199139.4670992,nan,nan,nan,nan
104124,-9.5423449238e-05,1749199140.1363971,-1.7642626062e-06,1749199140.1363971,nan,nan,nan,nan
104125,-9.7501600976e-05,1749199140.805697,-1.7942836621e-06,1749199140.805697,nan,nan,nan,nan
104126,-0.00010415176803,1749199141.4750047,-1.8305865979e-06,1749199141.4750047,nan,nan,nan,nan
104127,-9.182132635e-05,1749199142.1442945,-1.7873012439e-06,1749199142.1442945,nan,nan,nan,nan
104128,-9.5146373496e-05,1749199142.813585,-1.7405252493e-06,1749199142.813585,nan,nan,nan,nan
104129,-9.62547565e-05,1749199143.4828913,-1.8250011635e-06,1749199143.4828913,nan,nan,nan,nan
104130,-9.7363103123e-05,1749199144.152195,-1.8117364107e-06,1749199144.152195,nan,nan,nan,nan
104131,-9.2791102361e-05,1749199144.8214872,-1.7454128738e-06,1749199144.8214872,nan,nan,nan,nan
104132,-9.2791102361e-05,1749199145.4907904,-1.7803204173e-06,1749199145.4907904,nan,nan,nan,nan
104133,-9.5562027127e-05,1749199146.1600876,-1.7635638869e-06,1749199146.1600876,nan,nan,nan,nan
104134,-9.057441639e-05,1749199146.8293777,-1.7195809505e-06,1749199146.8293777,nan,nan,nan,nan
104135,-8.8773333118e-05,1749199147.498667,-1.7523941551e-06,1749199147.498667,nan,nan,nan,nan
104136,-9.1821289971e-05,1749199148.1679676,-1.7635647964e-06,1749199148.1679676,nan,nan,nan,nan
104137,-8.6002473836e-05,1749199148.837251,-1.6937490273e-06,1749199148.837251,nan,nan,nan,nan
104138,-8.3647173597e-05,1749199149.5065262,-1.6769940885e-06,1749199149.5065262,nan,nan,nan,nan
104139,-8.4617058747e-05,1749199150.1758037,-1.6658225377e-06,1749199150.1758037,nan,nan,nan,nan
104140,-9.0990055469e-05,1749199150.8451002,-1.727260269e-06,1749199150.8451002,nan,nan,nan,nan
104141,-8.5725361714e-05,1749199151.5143735,-1.684673407e-06,1749199151.5143735,nan,nan,nan,nan
104142,-8.7664957391e-05,1749199152.1836545,-1.7419220057e-06,1749199152.1836545,nan,nan,nan,nan
104143,-8.6002488388e-05,1749199152.852932,-1.6658227651e-06,1749199152.852932,nan,nan,nan,nan
104144,-8.6279571406e-05,1749199153.52224,-1.667917104e-06,1749199153.52224,nan,nan,nan,nan
104145,-8.4340019384e-05,1749199154.1915073,-1.7153904537e-06,1749199154.1915073,nan,nan,nan,nan
104146,-8.0322148278e-05,1749199154.8607874,-1.7014288005e-06,1749199154.8607874,nan,nan,nan,nan
104147,-8.2815939095e-05,1749199155.5300674,-1.6790882e-06,1749199155.5300674,nan,nan,nan,nan
104148,-8.3647173597e-05,1749199156.1993628,-1.6476717519e-06,1749199156.1993628,nan,nan,nan,nan
104149,-8.8634784333e-05,1749199156.8686519,-1.7181846488e-06,1749199156.8686519,nan,nan,nan,nan
104150,-8.8080618298e-05,1749199157.5379362,-1.672106464e-06,1749199157.5379362,nan,nan,nan,nan
104151,-8.3093036665e-05,1749199158.2072287,-1.6490673715e-06,1749199158.2072287,nan,nan,nan,nan
104152,-8.087628521e-05,1749199158.8765035,-1.6846738617e-06,1749199158.8765035,nan,nan,nan,nan
