index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
14161,-9.5562412753e-05,1749147506.5578835,-1.7991619643e-06,1749147506.5578835,nan,nan,nan,nan
14162,-9.5562441857e-05,1749147507.2271607,-1.8382579583e-06,1749147507.2271607,nan,nan,nan,nan
14163,-9.3484297395e-05,1749147507.896434,-1.7670465695e-06,1749147507.896434,nan,nan,nan,nan
14164,-9.306865104e-05,1749147508.5656998,-1.7635561562e-06,1749147508.5656998,nan,nan,nan,nan
14165,-9.0851965069e-05,1749147509.2349668,-1.7481966097e-06,1749147509.2349668,nan,nan,nan,nan
14166,-8.4201863501e-05,1749147509.904223,-1.6867595605e-06,1749147509.904223,nan,nan,nan,nan
14167,-8.6418542196e-05,1749147510.5734982,-1.6672115635e-06,1749147510.5734982,nan,nan,nan,nan
14168,-8.9743596618e-05,1749147511.2427602,-1.739819254e-06,1749147511.2427602,nan,nan,nan,nan
14169,-9.2237387435e-05,1749147511.912022,-1.7405172912e-06,1749147511.912022,nan,nan,nan,nan
14170,-9.2514441349e-05,1749147512.581306,-1.7593674784e-06,1749147512.581306,nan,nan,nan,nan
14171,-8.3647697465e-05,1749147513.2505798,-1.6860612959e-06,1749147513.2505798,nan,nan,nan,nan
14172,-8.7111257017e-05,1749147513.9198349,-1.6909489204e-06,1749147513.9198349,nan,nan,nan,nan
14173,-8.3924765931e-05,1749147514.5891066,-1.6560409222e-06,1749147514.5891066,nan,nan,nan,nan
14174,-8.4063329268e-05,1749147515.2583807,-1.6267183582e-06,1749147515.2583807,nan,nan,nan,nan
14175,-8.1708072685e-05,1749147515.9276614,-1.6490596408e-06,1749147515.9276614,nan,nan,nan,nan
14176,-8.5033141659e-05,1749147516.5969377,-1.6623239389e-06,1749147516.5969377,nan,nan,nan,nan
14177,-8.46174662e-05,1749147517.266194,-1.6846654489e-06,1749147517.266194,nan,nan,nan,nan
14178,-8.6557061877e-05,1749147517.9354837,-1.6441731532e-06,1749147517.9354837,nan,nan,nan,nan
14179,-9.1821762908e-05,1749147518.6047623,-1.6658150344e-06,1749147518.6047623,nan,nan,nan,nan
14180,-9.2653026513e-05,1749147519.2740388,-1.755876383e-06,1749147519.2740388,nan,nan,nan,nan
14181,-9.05748675e-05,1749147519.9433053,-1.7391207621e-06,1749147519.9433053,nan,nan,nan,nan
14182,-9.2514470452e-05,1749147520.6125607,-1.7070060494e-06,1749147520.6125607,nan,nan,nan,nan
14183,-9.7917705716e-05,1749147521.2818272,-1.7537813619e-06,1749147521.2818272,nan,nan,nan,nan
14184,-8.9605084213e-05,1749147521.9511151,-1.697929747e-06,1749147521.9511151,nan,nan,nan,nan
14185,-9.389990737e-05,1749147522.6203861,-1.7949726043e-06,1749147522.6203861,nan,nan,nan,nan
14186,-9.6670795756e-05,1749147523.289655,-1.7705372102e-06,1749147523.289655,nan,nan,nan,nan
14187,-0.00010235105583,1749147523.9589403,-1.8675805222e-06,1749147523.9589403,nan,nan,nan,nan
14188,-0.00010096566257,1749147524.6282299,-1.8403520698e-06,1749147524.6282299,nan,nan,nan,nan
14189,-9.5008246717e-05,1749147525.297496,-1.9192434593e-06,1749147525.297496,nan,nan,nan,nan
14190,-9.4177026767e-05,1749147525.9667778,-1.8082371298e-06,1749147525.9667778,nan,nan,nan,nan
14191,-9.5423900348e-05,1749147526.6360521,-1.798463245e-06,1749147526.6360521,nan,nan,nan,nan
14192,-9.514681733e-05,1749147527.3053296,-1.7558761556e-06,1749147527.3053296,nan,nan,nan,nan
14193,-9.2237365607e-05,1749147527.974603,-1.783104608e-06,1749147527.974603,nan,nan,nan,nan
14194,-9.4315568276e-05,1749147528.6438835,-1.8047462618e-06,1749147528.6438835,nan,nan,nan,nan
14195,-9.5978088211e-05,1749147529.3131614,-1.7886886781e-06,1749147529.3131614,nan,nan,nan,nan
14196,-9.5839510323e-05,1749147529.982443,-1.7600655156e-06,1749147529.982443,nan,nan,nan,nan
14197,-9.6947878774e-05,1749147530.651722,-1.7949726043e-06,1749147530.651722,nan,nan,nan,nan
14198,-9.8887452623e-05,1749147531.3210056,-1.8557125259e-06,1749147531.3210056,nan,nan,nan,nan
14199,-9.9303113529e-05,1749147531.9902909,-1.8298801479e-06,1749147531.9902909,nan,nan,nan,nan
14200,-9.9026008684e-05,1749147532.6595984,-1.8375603759e-06,1749147532.6595984,nan,nan,nan,nan
14201,-9.2237438366e-05,1749147533.3288693,-1.7817071694e-06,1749147533.3288693,nan,nan,nan,nan
14202,-9.4869697932e-05,1749147533.9981391,-1.7956710963e-06,1749147533.9981391,nan,nan,nan,nan
14203,-9.5700968814e-05,1749147534.667431,-1.7831043806e-06,1749147534.667431,nan,nan,nan,nan
14204,-9.0020679636e-05,1749147535.3367069,-1.7733302684e-06,1749147535.3367069,nan,nan,nan,nan
14205,-8.9605091489e-05,1749147536.0059779,-1.7635552467e-06,1749147536.0059779,nan,nan,nan,nan
14206,-9.0990477474e-05,1749147536.6752484,-1.7935767573e-06,1749147536.6752484,nan,nan,nan,nan
14207,-9.6116615168e-05,1749147537.3445208,-1.7761228719e-06,1749147537.3445208,nan,nan,nan,nan
14208,-0.00010138127982,1749147538.0138147,-1.8459372768e-06,1749147538.0138147,nan,nan,nan,nan
14209,-9.514681733e-05,1749147538.6830945,-1.8312762222e-06,1749147538.6830945,nan,nan,nan,nan
14210,-9.6255142125e-05,1749147539.3523655,-1.79357653e-06,1749147539.3523655,nan,nan,nan,nan
14211,-9.5700983366e-05,1749147540.0216298,-1.7356301214e-06,1749147540.0216298,nan,nan,nan,nan
14212,-9.4177012215e-05,1749147540.690906,-1.7670463421e-06,1749147540.690906,nan,nan,nan,nan
14213,-9.1960304417e-05,1749147541.360174,-1.7377244603e-06,1749147541.360174,nan,nan,nan,nan
14214,-9.1129099019e-05,1749147542.0294507,-1.7516863409e-06,1749147542.0294507,nan,nan,nan,nan
14215,-8.8081098511e-05,1749147542.6987314,-1.6825704279e-06,1749147542.6987314,nan,nan,nan,nan
14216,-8.8081069407e-05,1749147543.3680072,-1.7454042336e-06,1749147543.3680072,nan,nan,nan,nan
14217,-8.8358152425e-05,1749147544.037266,-1.7091006157e-06,1749147544.037266,nan,nan,nan,nan
14218,-9.099052113e-05,1749147544.7065327,-1.7502904939e-06,1749147544.7065327,nan,nan,nan,nan
14219,-9.1821748356e-05,1749147545.3757977,-1.7433096673e-06,1749147545.3757977,nan,nan,nan,nan
14220,-9.2653011961e-05,1749147546.045072,-1.7963691334e-06,1749147546.045072,nan,nan,nan,nan
14221,-9.3899892818e-05,1749147546.7143495,-1.8228990939e-06,1749147546.7143495,nan,nan,nan,nan
14222,-9.7363525128e-05,1749147547.3836281,-1.8131240722e-06,1749147547.3836281,nan,nan,nan,nan
14223,-9.8471864476e-05,1749147548.05291,-1.8145206013e-06,1749147548.05291,nan,nan,nan,nan
14224,-9.9303128081e-05,1749147548.7221935,-1.8424464088e-06,1749147548.7221935,nan,nan,nan,nan
14225,-9.3761394965e-05,1749147549.3914711,-1.7921797735e-06,1749147549.3914711,nan,nan,nan,nan
14226,-9.7502052085e-05,1749147550.0607567,-1.8298799205e-06,1749147550.0607567,nan,nan,nan,nan
14227,-9.1406138381e-05,1749147550.7300267,-1.7433092125e-06,1749147550.7300267,nan,nan,nan,nan
14228,-9.1960282589e-05,1749147551.3992908,-1.7509898953e-06,1749147551.3992908,nan,nan,nan,nan
14229,-9.3761365861e-05,1749147552.0685625,-1.7572726847e-06,1749147552.0685625,nan,nan,nan,nan
14230,-9.2237387435e-05,1749147552.7378283,-1.7174779714e-06,1749147552.7378283,nan,nan,nan,nan
14231,-9.4869705208e-05,1749147553.4070945,-1.7237616703e-06,1749147553.4070945,nan,nan,nan,nan
14232,-9.7779120551e-05,1749147554.0763702,-1.7872935132e-06,1749147554.0763702,nan,nan,nan,nan
14233,-9.4869697932e-05,1749147554.7456427,-1.7796139673e-06,1749147554.7456427,nan,nan,nan,nan
14234,-9.7363561508e-05,1749147555.4149206,-1.7893862605e-06,1749147555.4149206,nan,nan,nan,nan
14235,-9.2652997409e-05,1749147556.0841975,-1.7782176656e-06,1749147556.0841975,nan,nan,nan,nan
14236,-9.5701048849e-05,1749147556.7534742,-1.7761215076e-06,1749147556.7534742,nan,nan,nan,nan
14237,-9.1683272331e-05,1749147557.4227512,-1.7803106402e-06,1749147557.4227512,nan,nan,nan,nan
14238,-9.0713445388e-05,1749147558.0920224,-1.7202701201e-06,1749147558.0920224,nan,nan,nan,nan
14239,-9.0297799034e-05,1749147558.7612925,-1.7440074771e-06,1749147558.7612925,nan,nan,nan,nan
14240,-9.5008224889e-05,1749147559.4305675,-1.7970678527e-06,1749147559.4305675,nan,nan,nan,nan
14241,-9.54239149e-05,1749147560.0998409,-1.7684426439e-06,1749147560.0998409,nan,nan,nan,nan
14242,-9.4592629466e-05,1749147560.7691147,-1.778915248e-06,1749147560.7691147,nan,nan,nan,nan
14243,-9.2930131359e-05,1749147561.4383855,-1.75727223e-06,1749147561.4383855,nan,nan,nan,nan
14244,-9.071342356e-05,1749147562.1076646,-1.6909480109e-06,1749147562.1076646,nan,nan,nan,nan
14245,-8.8496744866e-05,1749147562.776956,-1.6839662749e-06,1749147562.776956,nan,nan,nan,nan
14246,-8.6418585852e-05,1749147563.4462352,-1.6881554075e-06,1749147563.4462352,nan,nan,nan,nan
14247,-8.9605106041e-05,1749147564.1155176,-1.6825697458e-06,1749147564.1155176,nan,nan,nan,nan
14248,-9.099052113e-05,1749147564.784793,-1.7007223505e-06,1749147564.784793,nan,nan,nan,nan
14249,-9.1267611424e-05,1749147565.4540603,-1.7342333649e-06,1749147565.4540603,nan,nan,nan,nan
14250,-8.9882152679e-05,1749147566.1233227,-1.6986280116e-06,1749147566.1233227,nan,nan,nan,nan
14251,-9.3207228929e-05,1749147566.7925944,-1.7684424165e-06,1749147566.7925944,nan,nan,nan,nan
14252,-9.5839546702e-05,1749147567.4618695,-1.7782165287e-06,1749147567.4618695,nan,nan,nan,nan
14253,-8.9605084213e-05,1749147568.131143,-1.7523852875e-06,1749147568.131143,nan,nan,nan,nan
14254,-8.9328052127e-05,1749147568.8004081,-1.7174768345e-06,1749147568.8004081,nan,nan,nan,nan
14255,-9.2791575298e-05,1749147569.4696784,-1.7956706415e-06,1749147569.4696784,nan,nan,nan,nan
14256,-9.1267589596e-05,1749147570.138942,-1.7454040062e-06,1749147570.138942,nan,nan,nan,nan
14257,-9.0020679636e-05,1749147570.8082106,-1.7377246877e-06,1749147570.8082106,nan,nan,nan,nan
14258,-8.9743632998e-05,1749147571.4774716,-1.7167792521e-06,1749147571.4774716,nan,nan,nan,nan
14259,-9.6947878774e-05,1749147572.146742,-1.7879910956e-06,1749147572.146742,nan,nan,nan,nan
14260,-9.61166661e-05,1749147572.8160212,-1.8089344849e-06,1749147572.8160212,nan,nan,nan,nan
14261,-9.6670832136e-05,1749147573.4853125,-1.8298792384e-06,1749147573.4853125,nan,nan,nan,nan
14262,-9.6809351817e-05,1749147574.154589,-1.7879910956e-06,1749147574.154589,nan,nan,nan,nan
14263,-9.5562478236e-05,1749147574.823865,-1.7607628706e-06,1749147574.823865,nan,nan,nan,nan
14264,-9.819475963e-05,1749147575.493145,-1.8082375846e-06,1749147575.493145,nan,nan,nan,nan
14265,-9.4454073405e-05,1749147576.162425,-1.7712359295e-06,1749147576.162425,nan,nan,nan,nan
14266,-9.2930131359e-05,1749147576.8317037,-1.8047462618e-06,1749147576.8317037,nan,nan,nan,nan
14267,-8.8081098511e-05,1749147577.5009675,-1.7481963823e-06,1749147577.5009675,nan,nan,nan,nan
14268,-9.7502030258e-05,1749147578.1702428,-1.7893878521e-06,1749147578.1702428,nan,nan,nan,nan
14269,-9.3207228929e-05,1749147578.8395238,-1.7879904135e-06,1749147578.8395238,nan,nan,nan,nan
14270,-9.431559738e-05,1749147579.5087998,-1.7935756205e-06,1749147579.5087998,nan,nan,nan,nan
14271,-9.3207250757e-05,1749147580.178079,-1.7935749383e-06,1749147580.178079,nan,nan,nan,nan
14272,-9.5146897365e-05,1749147580.8473675,-1.8138211999e-06,1749147580.8473675,nan,nan,nan,nan
14273,-9.8194774182e-05,1749147581.5166535,-1.7914819637e-06,1749147581.5166535,nan,nan,nan,nan
14274,-9.6532225143e-05,1749147582.185935,-1.8333710159e-06,1749147582.185935,nan,nan,nan,nan
14275,-9.9995857454e-05,1749147582.8552055,-1.8801463284e-06,1749147582.8552055,nan,nan,nan,nan
14276,-9.4454109785e-05,1749147583.5244815,-1.7991612822e-06,1749147583.5244815,nan,nan,nan,nan
14277,-9.9026030512e-05,1749147584.1937659,-1.7998597741e-06,1749147584.1937659,nan,nan,nan,nan
14278,-9.514685371e-05,1749147584.8630412,-1.7789143385e-06,1749147584.8630412,nan,nan,nan,nan
14279,-9.4315546448e-05,1749147585.5323122,-1.7761228719e-06,1749147585.5323122,nan,nan,nan,nan
14280,-9.0851950517e-05,1749147586.2015867,-1.804048452e-06,1749147586.2015867,nan,nan,nan,nan
14281,-9.6255142125e-05,1749147586.87087,-1.8131247543e-06,1749147586.87087,nan,nan,nan,nan
14282,-0.000100688565,1749147587.540146,-1.794972377e-06,1749147587.540146,nan,nan,nan,nan
14283,-9.5285329735e-05,1749147588.2094193,-1.8145212834e-06,1749147588.2094193,nan,nan,nan,nan
14284,-9.1683272331e-05,1749147588.8786929,-1.7963677692e-06,1749147588.8786929,nan,nan,nan,nan
14285,-9.7363525128e-05,1749147589.547978,-1.7942741124e-06,1749147589.547978,nan,nan,nan,nan
14286,-9.8056232673e-05,1749147590.217259,-1.8354653548e-06,1749147590.217259,nan,nan,nan,nan
14287,-9.5978066383e-05,1749147590.8865354,-1.8159171304e-06,1749147590.8865354,nan,nan,nan,nan
14288,-9.6809337265e-05,1749147591.5558188,-1.8222003746e-06,1749147591.5558188,nan,nan,nan,nan
14289,-9.9026074167e-05,1749147592.225108,-1.8305775029e-06,1749147592.225108,nan,nan,nan,nan
14290,-9.7224969068e-05,1749147592.8943832,-1.8445412024e-06,1749147592.8943832,nan,nan,nan,nan
14291,-9.6116615168e-05,1749147593.5636547,-1.7977654352e-06,1749147593.5636547,nan,nan,nan,nan
14292,-0.00010165835556,1749147594.232957,-1.8557118437e-06,1749147594.232957,nan,nan,nan,nan
14293,-9.9857279565e-05,1749147594.9022448,-1.9073747808e-06,1749147594.9022448,nan,nan,nan,nan
14294,-9.9857330497e-05,1749147595.571525,-1.8647867819e-06,1749147595.571525,nan,nan,nan,nan
14295,-9.4869705208e-05,1749147596.2408202,-1.8668822577e-06,1749147596.2408202,nan,nan,nan,nan
14296,-9.4038485258e-05,1749147596.9100866,-1.7914812815e-06,1749147596.9100866,nan,nan,nan,nan
14297,-9.5285344287e-05,1749147597.5793648,-1.8326727513e-06,1749147597.5793648,nan,nan,nan,nan
14298,-9.7640593594e-05,1749147598.2486336,-1.7998597741e-06,1749147598.2486336,nan,nan,nan,nan
14299,-9.8194774182e-05,1749147598.917918,-1.882939614e-06,1749147598.917918,nan,nan,nan,nan
14300,-9.8056218121e-05,1749147599.5871873,-1.8131247543e-06,1749147599.5871873,nan,nan,nan,nan
14301,-0.00010138124344,1749147600.2564862,-1.8333714706e-06,1749147600.2564862,nan,nan,nan,nan
14302,-0.00010193547496,1749147600.9257605,-1.8640889721e-06,1749147600.9257605,nan,nan,nan,nan
14303,-9.6947878774e-05,1749147601.5950356,-1.8403520698e-06,1749147601.5950356,nan,nan,nan,nan
14304,-0.00010027292592,1749147602.2643156,-1.8619946331e-06,1749147602.2643156,nan,nan,nan,nan
14305,-9.8748962046e-05,1749147602.933599,-1.8459370494e-06,1749147602.933599,nan,nan,nan,nan
14306,-9.8610405985e-05,1749147603.6028726,-1.8396540327e-06,1749147603.6028726,nan,nan,nan,nan
14307,-0.00010124274559,1749147604.27215,-1.8501264094e-06,1749147604.27215,nan,nan,nan,nan
14308,-0.00010179690435,1749147604.941428,-1.8501266368e-06,1749147604.941428,nan,nan,nan,nan
14309,-0.00010276672401,1749147605.6107197,-1.8773539523e-06,1749147605.6107197,nan,nan,nan,nan
14310,-0.00010096563346,1749147606.279999,-1.8913174245e-06,1749147606.279999,nan,nan,nan,nan
14311,-0.00010581465904,1749147606.9493008,-1.8822415768e-06,1749147606.9493008,nan,nan,nan,nan
14312,-0.00010650740296,1749147607.6185708,-1.9143558347e-06,1749147607.6185708,nan,nan,nan,nan
14313,-0.00010872408893,1749147608.2878542,-1.9555468498e-06,1749147608.2878542,nan,nan,nan,nan
14314,-0.00010484486847,1749147608.9571211,-1.9024873836e-06,1749147608.9571211,nan,nan,nan,nan
14315,-9.9857315945e-05,1749147609.6264024,-1.884335461e-06,1749147609.6264024,nan,nan,nan,nan
14316,-0.00010276672401,1749147610.2956839,-1.8892226308e-06,1749147610.2956839,nan,nan,nan,nan
14317,-9.6947878774e-05,1749147610.9649832,-1.8180114694e-06,1749147610.9649832,nan,nan,nan,nan
14318,-9.6532225143e-05,1749147611.6342847,-1.8738639938e-06,1749147611.6342847,nan,nan,nan,nan
14319,-9.3761380413e-05,1749147612.30355,-1.8235966763e-06,1749147612.30355,nan,nan,nan,nan
14320,-9.1129033535e-05,1749147612.9728107,-1.7670467969e-06,1749147612.9728107,nan,nan,nan,nan
14321,-9.2653011961e-05,1749147613.6420848,-1.7921802282e-06,1749147613.6420848,nan,nan,nan,nan
14322,-9.7917691164e-05,1749147614.3113608,-1.8222001472e-06,1749147614.3113608,nan,nan,nan,nan
14323,-9.9164550193e-05,1749147614.9806566,-1.8382586404e-06,1749147614.9806566,nan,nan,nan,nan
14324,-9.8194774182e-05,1749147615.6499352,-1.864787464e-06,1749147615.6499352,nan,nan,nan,nan
14325,-0.00010082712106,1749147616.3192215,-1.8417483716e-06,1749147616.3192215,nan,nan,nan,nan
14326,-0.00010401361214,1749147616.9885032,-1.8612968233e-06,1749147616.9885032,nan,nan,nan,nan
14327,-9.9164572021e-05,1749147617.6577778,-1.8396544874e-06,1749147617.6577778,nan,nan,nan,nan
14328,-9.5562427305e-05,1749147618.3270469,-1.7900858893e-06,1749147618.3270469,nan,nan,nan,nan
14329,-0.00010276672401,1749147618.9963324,-1.8340688257e-06,1749147618.9963324,nan,nan,nan,nan
14330,-0.00010165835556,1749147619.6656103,-1.8654861833e-06,1749147619.6656103,nan,nan,nan,nan
14331,-0.00010082709196,1749147620.3349078,-1.8396544874e-06,1749147620.3349078,nan,nan,nan,nan
14332,-9.3484261015e-05,1749147621.0041924,-1.777519401e-06,1749147621.0041924,nan,nan,nan,nan
14333,-9.3899936473e-05,1749147621.6734698,-1.8117279978e-06,1749147621.6734698,nan,nan,nan,nan
14334,-9.1129018983e-05,1749147622.342756,-1.7858972114e-06,1749147622.342756,nan,nan,nan,nan
14335,-9.5839510323e-05,1749147623.0120246,-1.8159175852e-06,1749147623.0120246,nan,nan,nan,nan
14336,-9.7086420283e-05,1749147623.681295,-1.7970671706e-06,1749147623.681295,nan,nan,nan,nan
14337,-9.5839546702e-05,1749147624.3505712,-1.8033501874e-06,1749147624.3505712,nan,nan,nan,nan
14338,-9.6809359093e-05,1749147625.0198455,-1.8529183308e-06,1749147625.0198455,nan,nan,nan,nan
14339,-9.5562463684e-05,1749147625.68911,-1.8026516955e-06,1749147625.68911,nan,nan,nan,nan
14340,-9.306865104e-05,1749147626.3583863,-1.7426114027e-06,1749147626.3583863,nan,nan,nan,nan
14341,-9.1683221399e-05,1749147627.0276535,-1.7474983451e-06,1749147627.0276535,nan,nan,nan,nan
14342,-8.9327950263e-05,1749147627.6969452,-1.6693063571e-06,1749147627.6969452,nan,nan,nan,nan
14343,-9.5008246717e-05,1749147628.3662114,-1.7761228719e-06,1749147628.3662114,nan,nan,nan,nan
14344,-8.7804015493e-05,1749147629.035472,-1.7111942725e-06,1749147629.035472,nan,nan,nan,nan
14345,-8.6834188551e-05,1749147629.7047322,-1.7028169168e-06,1749147629.7047322,nan,nan,nan,nan
14346,-8.9466579084e-05,1749147630.373999,-1.7712343379e-06,1749147630.373999,nan,nan,nan,nan
14347,-8.7388412794e-05,1749147631.0432787,-1.6993253666e-06,1749147631.0432787,nan,nan,nan,nan
14348,-9.0297835413e-05,1749147631.7125413,-1.7356289845e-06,1749147631.7125413,nan,nan,nan,nan
14349,-8.669566887e-05,1749147632.3817947,-1.7167794795e-06,1749147632.3817947,nan,nan,nan,nan
14350,-8.2400787505e-05,1749147633.051061,-1.6602300548e-06,1749147633.051061,nan,nan,nan,nan
14351,-8.3509148681e-05,1749147633.7203267,-1.6532483187e-06,1749147633.7203267,nan,nan,nan,nan
14352,-8.6141444626e-05,1749147634.3895788,-1.7014210698e-06,1749147634.3895788,nan,nan,nan,nan
14353,-8.4340412286e-05,1749147635.058849,-1.6700037122e-06,1749147635.058849,nan,nan,nan,nan
14354,-8.4063300164e-05,1749147635.728117,-1.6392855287e-06,1749147635.728117,nan,nan,nan,nan
14355,-8.5587336798e-05,1749147636.3973973,-1.6930423499e-06,1749147636.3973973,nan,nan,nan,nan
14356,-8.5033127107e-05,1749147637.066666,-1.6546446204e-06,1749147637.066666,nan,nan,nan,nan
14357,-8.3647697465e-05,1749147637.7359214,-1.6930428046e-06,1749147637.7359214,nan,nan,nan,nan
14358,-8.94665136e-05,1749147638.4051871,-1.7314409888e-06,1749147638.4051871,nan,nan,nan,nan
14359,-9.1960282589e-05,1749147639.0744507,-1.7335360099e-06,1749147639.0744507,nan,nan,nan,nan
14360,-9.722494724e-05,1749147639.7437263,-1.8208043002e-06,1749147639.7437263,nan,nan,nan,nan
14361,-9.0297777206e-05,1749147640.4129906,-1.7391209894e-06,1749147640.4129906,nan,nan,nan,nan
14362,-9.2930080427e-05,1749147641.0822873,-1.7761233266e-06,1749147641.0822873,nan,nan,nan,nan
14363,-9.4454058853e-05,1749147641.7515783,-1.8117289073e-06,1749147641.7515783,nan,nan,nan,nan
14364,-9.4592629466e-05,1749147642.4208398,-1.7405172912e-06,1749147642.4208398,nan,nan,nan,nan
14365,-8.9050881797e-05,1749147643.0900965,-1.7035154087e-06,1749147643.0900965,nan,nan,nan,nan
14366,-8.4478961071e-05,1749147643.7593555,-1.7021188796e-06,1749147643.7593555,nan,nan,nan,nan
14367,-8.4478961071e-05,1749147644.4286196,-1.637190735e-06,1749147644.4286196,nan,nan,nan,nan
14368,-8.2400816609e-05,1749147645.097894,-1.688853672e-06,1749147645.097894,nan,nan,nan,nan
14369,-8.5725827375e-05,1749147645.7671723,-1.687457825e-06,1749147645.7671723,nan,nan,nan,nan
14370,-8.8773813331e-05,1749147646.4364395,-1.7049112557e-06,1749147646.4364395,nan,nan,nan,nan
14371,-8.3924809587e-05,1749147647.1057196,-1.6762869564e-06,1749147647.1057196,nan,nan,nan,nan
14372,-9.4454138889e-05,1749147647.775003,-1.6979292923e-06,1749147647.775003,nan,nan,nan,nan
14373,-8.7942476966e-05,1749147648.4442768,-1.7000254502e-06,1749147648.4442768,nan,nan,nan,nan
14374,-8.9605069661e-05,1749147649.1135366,-1.709100161e-06,1749147649.1135366,nan,nan,nan,nan
14375,-9.5839510323e-05,1749147649.7828238,-1.7845006823e-06,1749147649.7828238,nan,nan,nan,nan
14376,-9.5839510323e-05,1749147650.4520946,-1.7949728317e-06,1749147650.4520946,nan,nan,nan,nan
14377,-9.3622802524e-05,1749147651.1213806,-1.771934194e-06,1749147651.1213806,nan,nan,nan,nan
