index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
68821,-8.7942142272e-05,1749179191.3203547,-1.7188815491e-06,1749179191.3203547,nan,nan,nan,nan
68822,-8.8634798885e-05,1749179191.9896426,-1.6986359697e-06,1749179191.9896426,nan,nan,nan,nan
68823,-8.877334767e-05,1749179192.6589346,-1.707712272e-06,1749179192.6589346,nan,nan,nan,nan
68824,-9.1544206953e-05,1749179193.3282263,-1.7607721929e-06,1749179193.3282263,nan,nan,nan,nan
68825,-8.7110762252e-05,1749179193.9975092,-1.7307520466e-06,1749179193.9975092,nan,nan,nan,nan
68826,-8.7526452262e-05,1749179194.6667964,-1.7349402697e-06,1749179194.6667964,nan,nan,nan,nan
68827,-8.4062776295e-05,1749179195.3360798,-1.7349411792e-06,1749179195.3360798,nan,nan,nan,nan
68828,-8.5586798377e-05,1749179196.0053656,-1.6714088815e-06,1749179196.0053656,nan,nan,nan,nan
68829,-8.6556639872e-05,1749179196.6746497,-1.737034836e-06,1749179196.6746497,nan,nan,nan,nan
68830,-7.6858486864e-05,1749179197.3439415,-1.6169535684e-06,1749179197.3439415,nan,nan,nan,nan
68831,-8.2400263636e-05,1749179198.0132473,-1.6532569589e-06,1749179198.0132473,nan,nan,nan,nan
68832,-7.935235044e-05,1749179198.6825237,-1.6476708424e-06,1749179198.6825237,nan,nan,nan,nan
68833,-7.9213772551e-05,1749179199.3517787,-1.6504643554e-06,1749179199.3517787,nan,nan,nan,nan
68834,-7.865956286e-05,1749179200.0210664,-1.5904236079e-06,1749179200.0210664,nan,nan,nan,nan
68835,-7.4780386058e-05,1749179200.69037,-1.6413875983e-06,1749179200.69037,nan,nan,nan,nan
68836,-7.6719981735e-05,1749179201.359647,-1.6567473722e-06,1749179201.359647,nan,nan,nan,nan
68837,-8.5586798377e-05,1749179202.0289342,-1.7412239686e-06,1749179202.0289342,nan,nan,nan,nan
68838,-8.212319517e-05,1749179202.6982276,-1.630916131e-06,1749179202.6982276,nan,nan,nan,nan
68839,-8.5171137471e-05,1749179203.367513,-1.6748997496e-06,1749179203.367513,nan,nan,nan,nan
68840,-8.2400263636e-05,1749179204.0367947,-1.7230722733e-06,1749179204.0367947,nan,nan,nan,nan
68841,-8.3785736933e-05,1749179204.7060711,-1.6742012576e-06,1749179204.7060711,nan,nan,nan,nan
68842,-8.4062819951e-05,1749179205.375346,-1.6804847291e-06,1749179205.375346,nan,nan,nan,nan
68843,-7.5888732681e-05,1749179206.0446463,-1.6392934867e-06,1749179206.0446463,nan,nan,nan,nan
68844,-7.4918949394e-05,1749179206.713937,-1.6022911495e-06,1749179206.713937,nan,nan,nan,nan
68845,-7.4641793617e-05,1749179207.38322,-1.5960085875e-06,1749179207.38322,nan,nan,nan,nan
68846,-7.4364710599e-05,1749179208.052507,-1.6211422462e-06,1749179208.052507,nan,nan,nan,nan
68847,-7.4780371506e-05,1749179208.7217972,-1.5855359834e-06,1749179208.7217972,nan,nan,nan,nan
68848,-7.6442942373e-05,1749179209.3910923,-1.6309152215e-06,1749179209.3910923,nan,nan,nan,nan
68849,-7.6165873907e-05,1749179210.06038,-1.597403525e-06,1749179210.06038,nan,nan,nan,nan
68850,-7.6581447502e-05,1749179210.7296727,-1.6204432995e-06,1749179210.7296727,nan,nan,nan,nan
68851,-7.7966877143e-05,1749179211.3989635,-1.6246324321e-06,1749179211.3989635,nan,nan,nan,nan
68852,-7.145528798e-05,1749179212.068237,-1.4954746348e-06,1749179212.068237,nan,nan,nan,nan
68853,-7.6304291724e-05,1749179212.7375193,-1.5946127405e-06,1749179212.7375193,nan,nan,nan,nan
68854,-8.3370076027e-05,1749179213.406792,-1.6707110717e-06,1749179213.406792,nan,nan,nan,nan
68855,-7.6304364484e-05,1749179214.076081,-1.6218396013e-06,1749179214.076081,nan,nan,nan,nan
68856,-8.0322133726e-05,1749179214.7453728,-1.6399915239e-06,1749179214.7453728,nan,nan,nan,nan
68857,-8.6418061983e-05,1749179215.4146547,-1.6853718989e-06,1749179215.4146547,nan,nan,nan,nan
68858,-8.4478568169e-05,1749179216.0839396,-1.646971441e-06,1749179216.0839396,nan,nan,nan,nan
68859,-8.3647173597e-05,1749179216.753238,-1.6532567315e-06,1749179216.753238,nan,nan,nan,nan
68860,-8.2677375758e-05,1749179217.4225407,-1.6323124328e-06,1749179217.4225407,nan,nan,nan,nan
68861,-8.3093007561e-05,1749179218.09183,-1.602292059e-06,1749179218.09183,nan,nan,nan,nan
68862,-8.2677375758e-05,1749179218.761115,-1.6567473722e-06,1749179218.761115,nan,nan,nan,nan
68863,-7.9906531028e-05,1749179219.4304106,-1.6253300146e-06,1749179219.4304106,nan,nan,nan,nan
68864,-8.2400278188e-05,1749179220.0997064,-1.6560495624e-06,1749179220.0997064,nan,nan,nan,nan
68865,-7.9490841017e-05,1749179220.7689974,-1.6504643554e-06,1749179220.7689974,nan,nan,nan,nan
68866,-7.9906501924e-05,1749179221.4382987,-1.6539547687e-06,1749179221.4382987,nan,nan,nan,nan
68867,-8.4478437202e-05,1749179222.1075742,-1.6853718989e-06,1749179222.1075742,nan,nan,nan,nan
68868,-8.2400336396e-05,1749179222.7768693,-1.6546523511e-06,1749179222.7768693,nan,nan,nan,nan
68869,-8.3508624812e-05,1749179223.4461496,-1.5492323655e-06,1749179223.4461496,nan,nan,nan,nan
68870,-8.2677404862e-05,1749179224.1154501,-1.6330100152e-06,1749179224.1154501,nan,nan,nan,nan
68871,-8.0460667959e-05,1749179224.7847364,-1.6288215647e-06,1749179224.7847364,nan,nan,nan,nan
68872,-8.0599216744e-05,1749179225.4540198,-1.6001972654e-06,1749179225.4540198,nan,nan,nan,nan
68873,-8.05992604e-05,1749179226.1233218,-1.6281223907e-06,1749179226.1233218,nan,nan,nan,nan
68874,-8.724934014e-05,1749179226.792598,-1.6637288809e-06,1749179226.792598,nan,nan,nan,nan
68875,-7.9629389802e-05,1749179227.4618766,-1.5771581729e-06,1749179227.4618766,nan,nan,nan,nan
68876,-7.9490899225e-05,1749179228.1311567,-1.5666855688e-06,1749179228.1311567,nan,nan,nan,nan
68877,-7.4226234574e-05,1749179228.8004398,-1.577855528e-06,1749179228.8004398,nan,nan,nan,nan
68878,-7.2425114922e-05,1749179229.46973,-1.5136263301e-06,1749179229.46973,nan,nan,nan,nan
68879,-7.242517313e-05,1749179230.1390078,-1.527588438e-06,1749179230.1390078,nan,nan,nan,nan
68880,-7.3810544563e-05,1749179230.8082833,-1.5604025521e-06,1749179230.8082833,nan,nan,nan,nan
68881,-7.5611649663e-05,1749179231.4775648,-1.5771577182e-06,1749179231.4775648,nan,nan,nan,nan
68882,-7.4641793617e-05,1749179232.146839,-1.5436471585e-06,1749179232.146839,nan,nan,nan,nan
68883,-7.5888834544e-05,1749179232.8160975,-1.5471357528e-06,1749179232.8160975,nan,nan,nan,nan
68884,-7.3117873399e-05,1749179233.485387,-1.4989645933e-06,1749179233.485387,nan,nan,nan,nan
68885,-7.4226220022e-05,1749179234.1546676,-1.5555151549e-06,1749179234.1546676,nan,nan,nan,nan
68886,-7.5334566645e-05,1749179234.8239386,-1.5240980247e-06,1749179234.8239386,nan,nan,nan,nan
68887,-7.2425129474e-05,1749179235.4932284,-1.5178150079e-06,1749179235.4932284,nan,nan,nan,nan
68888,-7.3394970968e-05,1749179236.1625164,-1.5094367427e-06,1749179236.1625164,nan,nan,nan,nan
68889,-7.6997108408e-05,1749179236.8317888,-1.5666851141e-06,1749179236.8317888,nan,nan,nan,nan
68890,-8.1153411884e-05,1749179237.5010767,-1.6253302419e-06,1749179237.5010767,nan,nan,nan,nan
68891,-8.2400321844e-05,1749179238.1703482,-1.6783897081e-06,1749179238.1703482,nan,nan,nan,nan
68892,-8.0045108916e-05,1749179238.8396497,-1.6302167296e-06,1749179238.8396497,nan,nan,nan,nan
68893,-8.0737765529e-05,1749179239.5089371,-1.6169528863e-06,1749179239.5089371,nan,nan,nan,nan
68894,-8.115338278e-05,1749179240.1782293,-1.6225380932e-06,1749179240.1782293,nan,nan,nan,nan
68895,-8.5032632342e-05,1749179240.8475034,-1.6735032204e-06,1749179240.8475034,nan,nan,nan,nan
68896,-8.6695188656e-05,1749179241.5167959,-1.6546525785e-06,1749179241.5167959,nan,nan,nan,nan
68897,-8.7803578936e-05,1749179242.1860793,-1.6930500806e-06,1749179242.1860793,nan,nan,nan,nan
68898,-9.0712994279e-05,1749179242.855358,-1.6944468371e-06,1749179242.855358,nan,nan,nan,nan
68899,-8.752643771e-05,1749179243.524633,-1.6867679733e-06,1749179243.524633,nan,nan,nan,nan
68900,-8.7387903477e-05,1749179244.193909,-1.6993342342e-06,1749179244.193909,nan,nan,nan,nan
68901,-8.4201441496e-05,1749179244.8632183,-1.6623312149e-06,1749179244.8632183,nan,nan,nan,nan
68902,-8.517121023e-05,1749179245.5324955,-1.6811823116e-06,1749179245.5324955,nan,nan,nan,nan
68903,-8.5586842033e-05,1749179246.201792,-1.6365004285e-06,1749179246.201792,nan,nan,nan,nan
68904,-8.6833708338e-05,1749179246.8710883,-1.6630310711e-06,1749179246.8710883,nan,nan,nan,nan
68905,-8.6140964413e-05,1749179247.5403876,-1.6441811113e-06,1749179247.5403876,nan,nan,nan,nan
68906,-8.3647231804e-05,1749179248.2096767,-1.5883279048e-06,1749179248.2096767,nan,nan,nan,nan
68907,-8.2954458776e-05,1749179248.8789766,-1.6462752228e-06,1749179248.8789766,nan,nan,nan,nan
68908,-8.9604589448e-05,1749179249.5482535,-1.6693143152e-06,1749179249.5482535,nan,nan,nan,nan
68909,-9.0435940365e-05,1749179250.2175496,-1.7349391328e-06,1749179250.2175496,nan,nan,nan,nan
68910,-9.0574401838e-05,1749179250.8868318,-1.7237700831e-06,1749179250.8868318,nan,nan,nan,nan
68911,-8.9604625828e-05,1749179251.5561202,-1.7132970243e-06,1749179251.5561202,nan,nan,nan,nan
68912,-8.8773318566e-05,1749179252.2254052,-1.7202794425e-06,1749179252.2254052,nan,nan,nan,nan
68913,-8.72494129e-05,1749179252.8946948,-1.6783887986e-06,1749179252.8946948,nan,nan,nan,nan
68914,-7.9906574683e-05,1749179253.5639756,-1.5352679839e-06,1749179253.5639756,nan,nan,nan,nan
68915,-7.6304466347e-05,1749179254.233241,-1.5624952994e-06,1749179254.233241,nan,nan,nan,nan
68916,-8.4201383288e-05,1749179254.902527,-1.5673838334e-06,1749179254.902527,nan,nan,nan,nan
68917,-8.0876299762e-05,1749179255.5718188,-1.5925177195e-06,1749179255.5718188,nan,nan,nan,nan
68918,-8.447849541e-05,1749179256.2411144,-1.6281228454e-06,1749179256.2411144,nan,nan,nan,nan
68919,-8.4616985987e-05,1749179256.910399,-1.5778564375e-06,1749179256.910399,nan,nan,nan,nan
68920,-8.0183584942e-05,1749179257.579692,-1.6197452624e-06,1749179257.579692,nan,nan,nan,nan
68921,-8.3508668467e-05,1749179258.2489896,-1.6253302419e-06,1749179258.2489896,nan,nan,nan,nan
68922,-8.6002401076e-05,1749179258.918287,-1.6616349967e-06,1749179258.918287,nan,nan,nan,nan
68923,-8.7387888925e-05,1749179259.587564,-1.670012125e-06,1749179259.587564,nan,nan,nan,nan
68924,-8.7803520728e-05,1749179260.2568405,-1.6832771053e-06,1749179260.2568405,nan,nan,nan,nan
68925,-8.6418134742e-05,1749179260.9261234,-1.6839742329e-06,1749179260.9261234,nan,nan,nan,nan
68926,-8.572540537e-05,1749179261.5954194,-1.6427836727e-06,1749179261.5954194,nan,nan,nan,nan
68927,-8.6418134742e-05,1749179262.264708,-1.6022906948e-06,1749179262.264708,nan,nan,nan,nan
68928,-8.7526452262e-05,1749179262.9339876,-1.6825788407e-06,1749179262.9339876,nan,nan,nan,nan
68929,-8.932747005e-05,1749179263.603278,-1.6560497897e-06,1749179263.603278,nan,nan,nan,nan
68930,-8.3370119683e-05,1749179264.272579,-1.66093605e-06,1749179264.272579,nan,nan,nan,nan
68931,-8.7526394054e-05,1749179264.9418566,-1.7028262391e-06,1749179264.9418566,nan,nan,nan,nan
68932,-9.292964387e-05,1749179265.6111434,-1.744016572e-06,1749179265.6111434,nan,nan,nan,nan
68933,-9.0990004537e-05,1749179266.280436,-1.7886989099e-06,1749179266.280436,nan,nan,nan,nan
68934,-8.8773333118e-05,1749179266.9497225,-1.7237700831e-06,1749179266.9497225,nan,nan,nan,nan
68935,-8.7387918029e-05,1749179267.6190195,-1.6532560494e-06,1749179267.6190195,nan,nan,nan,nan
68936,-9.1544272436e-05,1749179268.2883096,-1.6735020836e-06,1749179268.2883096,nan,nan,nan,nan
68937,-9.2929665698e-05,1749179268.9575968,-1.7202789877e-06,1749179268.9575968,nan,nan,nan,nan
68938,-9.8055817944e-05,1749179269.6268935,-1.7593749817e-06,1749179269.6268935,nan,nan,nan,nan
68939,-9.0574387286e-05,1749179270.2961836,-1.7789241156e-06,1749179270.2961836,nan,nan,nan,nan
68940,-9.2375499662e-05,1749179270.9654858,-1.7509973986e-06,1749179270.9654858,nan,nan,nan,nan
68941,-8.9466033387e-05,1749179271.6347778,-1.7384313651e-06,1749179271.6347778,nan,nan,nan,nan
68942,-9.1959853307e-05,1749179272.3040717,-1.7447143819e-06,1749179272.3040717,nan,nan,nan,nan
68943,-8.7110791355e-05,1749179272.9733615,-1.7160903099e-06,1749179272.9733615,nan,nan,nan,nan
68944,-9.0712972451e-05,1749179273.6426482,-1.6937492546e-06,1749179273.6426482,nan,nan,nan,nan
68945,-9.6393283457e-05,1749179274.311944,-1.7635641143e-06,1749179274.311944,nan,nan,nan,nan
68946,-8.3647188148e-05,1749179274.9812205,-1.6853716716e-06,1749179274.9812205,nan,nan,nan,nan
68947,-8.6833751993e-05,1749179275.650519,-1.6385947674e-06,1749179275.650519,nan,nan,nan,nan
68948,-8.6695232312e-05,1749179276.3197832,-1.6721055545e-06,1749179276.3197832,nan,nan,nan,nan
68949,-8.6972228019e-05,1749179276.9890645,-1.6923534076e-06,1749179276.9890645,nan,nan,nan,nan
68950,-8.8911867351e-05,1749179277.6583483,-1.6825790681e-06,1749179277.6583483,nan,nan,nan,nan
68951,-7.6997035649e-05,1749179278.3276384,-1.6518611119e-06,1749179278.3276384,nan,nan,nan,nan
68952,-8.032216283e-05,1749179278.9969332,-1.6337080524e-06,1749179278.9969332,nan,nan,nan,nan
68953,-7.7412696555e-05,1749179279.6662252,-1.6602382402e-06,1749179279.6662252,nan,nan,nan,nan
68954,-7.602723781e-05,1749179280.3355048,-1.5841401364e-06,1749179280.3355048,nan,nan,nan,nan
68955,-7.7551259892e-05,1749179281.0047889,-1.5862340206e-06,1749179281.0047889,nan,nan,nan,nan
68956,-8.2815939095e-05,1749179281.6740825,-1.6274248082e-06,1749179281.6740825,nan,nan,nan,nan
68957,-7.8659591964e-05,1749179282.34336,-1.6623328065e-06,1749179282.34336,nan,nan,nan,nan
68958,-7.9906516476e-05,1749179283.0126584,-1.6441804291e-06,1749179283.0126584,nan,nan,nan,nan
68959,-8.7249383796e-05,1749179283.6819572,-1.7105044208e-06,1749179283.6819572,nan,nan,nan,nan
68960,-9.1128618806e-05,1749179284.3512475,-1.7167878923e-06,1749179284.3512475,nan,nan,nan,nan
68961,-9.1821297246e-05,1749179285.0205326,-1.7014290279e-06,1749179285.0205326,nan,nan,nan,nan
68962,-8.8080647402e-05,1749179285.6898167,-1.6860690266e-06,1749179285.6898167,nan,nan,nan,nan
68963,-8.877334767e-05,1749179286.3591113,-1.7035231394e-06,1749179286.3591113,nan,nan,nan,nan
68964,-8.7387932581e-05,1749179287.028395,-1.696541176e-06,1749179287.028395,nan,nan,nan,nan
68965,-8.7665001047e-05,1749179287.6976802,-1.7119009499e-06,1749179287.6976802,nan,nan,nan,nan
68966,-8.5309744463e-05,1749179288.366962,-1.6951455564e-06,1749179288.366962,nan,nan,nan,nan
68967,-8.6695188656e-05,1749179289.036271,-1.6546525785e-06,1749179289.036271,nan,nan,nan,nan
68968,-8.5448249592e-05,1749179289.7055483,-1.6707108443e-06,1749179289.7055483,nan,nan,nan,nan
68969,-8.4755563876e-05,1749179290.3748457,-1.6567471448e-06,1749179290.3748457,nan,nan,nan,nan
68970,-8.4478466306e-05,1749179291.0441253,-1.6769936337e-06,1749179291.0441253,nan,nan,nan,nan
68971,-8.3647217252e-05,1749179291.7134256,-1.61066896e-06,1749179291.7134256,nan,nan,nan,nan
68972,-8.059918764e-05,1749179292.3827171,-1.6323126601e-06,1749179292.3827171,nan,nan,nan,nan
68973,-7.8936762293e-05,1749179293.052011,-1.5960072233e-06,1749179293.052011,nan,nan,nan,nan
68974,-7.8105425928e-05,1749179293.721301,-1.5827433799e-06,1749179293.721301,nan,nan,nan,nan
68975,-7.7551288996e-05,1749179294.3905904,-1.5729685856e-06,1749179294.3905904,nan,nan,nan,nan
68976,-7.5888689025e-05,1749179295.0598643,-1.5247974261e-06,1749179295.0598643,nan,nan,nan,nan
68977,-7.4918905739e-05,1749179295.729148,-1.5911211904e-06,1749179295.729148,nan,nan,nan,nan
68978,-7.3671952123e-05,1749179296.398425,-1.563196065e-06,1749179296.398425,nan,nan,nan,nan
68979,-7.8798140748e-05,1749179297.0677183,-1.6176511508e-06,1749179297.0677183,nan,nan,nan,nan
68980,-8.1291960669e-05,1749179297.7370071,-1.5757614165e-06,1749179297.7370071,nan,nan,nan,nan
68981,-8.1569029135e-05,1749179298.406302,-1.6441808839e-06,1749179298.406302,nan,nan,nan,nan
68982,-8.2815982751e-05,1749179299.0755875,-1.6637279714e-06,1749179299.0755875,nan,nan,nan,nan
68983,-8.2954444224e-05,1749179299.7448695,-1.7265631413e-06,1749179299.7448695,nan,nan,nan,nan
68984,-8.0876328866e-05,1749179300.4141603,-1.6204432995e-06,1749179300.4141603,nan,nan,nan,nan
68985,-8.4755578428e-05,1749179301.0834556,-1.6413875983e-06,1749179301.0834556,nan,nan,nan,nan
68986,-8.6140978965e-05,1749179301.7527394,-1.6693143152e-06,1749179301.7527394,nan,nan,nan,nan
68987,-8.572540537e-05,1749179302.4220245,-1.6902579318e-06,1749179302.4220245,nan,nan,nan,nan
68988,-8.8080676505e-05,1749179303.0913076,-1.6902574771e-06,1749179303.0913076,nan,nan,nan,nan
68989,-8.5309744463e-05,1749179303.7605941,-1.6769934064e-06,1749179303.7605941,nan,nan,nan,nan
68990,-8.2954458776e-05,1749179304.4298742,-1.6735032204e-06,1749179304.4298742,nan,nan,nan,nan
68991,-8.5863895947e-05,1749179305.0991664,-1.6462752228e-06,1749179305.0991664,nan,nan,nan,nan
68992,-8.3370148786e-05,1749179305.7684476,-1.6595392935e-06,1749179305.7684476,nan,nan,nan,nan
68993,-7.9629418906e-05,1749179306.4377263,-1.6853714442e-06,1749179306.4377263,nan,nan,nan,nan
68994,-8.5448293248e-05,1749179307.1070166,-1.6916546883e-06,1749179307.1070166,nan,nan,nan,nan
68995,-8.9604553068e-05,1749179307.776301,-1.7328466129e-06,1749179307.776301,nan,nan,nan,nan
68996,-8.8357715867e-05,1749179308.445588,-1.7356378521e-06,1749179308.445588,nan,nan,nan,nan
68997,-8.6002415628e-05,1749179309.114869,-1.7286577076e-06,1749179309.114869,nan,nan,nan,nan
68998,-8.1291960669e-05,1749179309.7841694,-1.6497656361e-06,1749179309.7841694,nan,nan,nan,nan
68999,-8.4755534772e-05,1749179310.4534614,-1.6441811113e-06,1749179310.4534614,nan,nan,nan,nan
69000,-7.4503273936e-05,1749179311.122744,-1.5981029264e-06,1749179311.122744,nan,nan,nan,nan
69001,-7.8105411376e-05,1749179311.7920334,-1.6358030734e-06,1749179311.7920334,nan,nan,nan,nan
69002,-8.4894083557e-05,1749179312.4613214,-1.7286570255e-06,1749179312.4613214,nan,nan,nan,nan
69003,-8.7665001047e-05,1749179313.1306076,-1.7112031401e-06,1749179313.1306076,nan,nan,nan,nan
69004,-8.8357759523e-05,1749179313.7999,-1.7265613224e-06,1749179313.7999,nan,nan,nan,nan
69005,-8.8357686764e-05,1749179314.4691849,-1.7119018594e-06,1749179314.4691849,nan,nan,nan,nan
69006,-8.6418076535e-05,1749179315.1384704,-1.7230718186e-06,1749179315.1384704,nan,nan,nan,nan
69007,-9.3899470812e-05,1749179315.8077633,-1.7419217784e-06,1749179315.8077633,nan,nan,nan,nan
69008,-8.8080618298e-05,1749179316.477053,-1.7621684947e-06,1749179316.477053,nan,nan,nan,nan
69009,-9.0435860329e-05,1749179317.146344,-1.7551867586e-06,1749179317.146344,nan,nan,nan,nan
69010,-9.0990077297e-05,1749179317.8156357,-1.7321467567e-06,1749179317.8156357,nan,nan,nan,nan
69011,-9.4453622296e-05,1749179318.4849386,-1.773339136e-06,1749179318.4849386,nan,nan,nan,nan
69012,-9.7085976449e-05,1749179319.154242,-1.8243040358e-06,1749179319.154242,nan,nan,nan,nan
69013,-9.8471406091e-05,1749179319.823534,-1.8396638097e-06,1749179319.823534,nan,nan,nan,nan
69014,-9.1267123935e-05,1749179320.4928257,-1.7384313651e-06,1749179320.4928257,nan,nan,nan,nan
69015,-9.4592200185e-05,1749179321.162132,-1.8145292415e-06,1749179321.162132,nan,nan,nan,nan
69016,-9.0020279458e-05,1749179321.8314276,-1.759374527e-06,1749179321.8314276,nan,nan,nan,nan
69017,-9.3345275673e-05,1749179322.5007272,-1.7412239686e-06,1749179322.5007272,nan,nan,nan,nan
69018,-9.5700554084e-05,1749179323.170028,-1.7928866782e-06,1749179323.170028,nan,nan,nan,nan
69019,-9.1821311798e-05,1749179323.8393214,-1.7475069853e-06,1749179323.8393214,nan,nan,nan,nan
69020,-8.9188950369e-05,1749179324.5086086,-1.7349407244e-06,1749179324.5086086,nan,nan,nan,nan
69021,-9.3899470812e-05,1749179325.1779017,-1.746110911e-06,1749179325.1779017,nan,nan,nan,nan
69022,-9.3899470812e-05,1749179325.847198,-1.7803201899e-06,1749179325.847198,nan,nan,nan,nan
69023,-8.8773318566e-05,1749179326.5164888,-1.7426202703e-06,1749179326.5164888,nan,nan,nan,nan
69024,-8.7526466814e-05,1749179327.1857827,-1.7461104562e-06,1749179327.1857827,nan,nan,nan,nan
69025,-9.1267109383e-05,1749179327.855075,-1.764263061e-06,1749179327.855075,nan,nan,nan,nan
69026,-8.9604589448e-05,1749179328.524367,-1.7670554371e-06,1749179328.524367,nan,nan,nan,nan
69027,-9.2791167845e-05,1749179329.1936655,-1.7956783722e-06,1749179329.1936655,nan,nan,nan,nan
69028,-8.7942098617e-05,1749179329.8629565,-1.7426193608e-06,1749179329.8629565,nan,nan,nan,nan
69029,-8.6972228019e-05,1749179330.53224,-1.7035238216e-06,1749179330.53224,nan,nan,nan,nan
69030,-8.8634784333e-05,1749179331.201526,-1.7405254766e-06,1749179331.201526,nan,nan,nan,nan
69031,-8.4201368736e-05,1749179331.870804,-1.684673407e-06,1749179331.870804,nan,nan,nan,nan
69032,-8.9188964921e-05,1749179332.5400953,-1.7160903099e-06,1749179332.5400953,nan,nan,nan,nan
69033,-8.0183657701e-05,1749179333.209392,-1.6651240458e-06,1749179333.209392,nan,nan,nan,nan
69034,-8.2261743955e-05,1749179333.878683,-1.6483697891e-06,1749179333.878683,nan,nan,nan,nan
69035,-8.4617015091e-05,1749179334.5479777,-1.6462749954e-06,1749179334.5479777,nan,nan,nan,nan
69036,-8.240029274e-05,1749179335.217257,-1.6776918983e-06,1749179335.217257,nan,nan,nan,nan
69037,-8.3647173597e-05,1749179335.8865275,-1.6867682007e-06,1749179335.8865275,nan,nan,nan,nan
69038,-8.6140978965e-05,1749179336.5558212,-1.6714086541e-06,1749179336.5558212,nan,nan,nan,nan
