index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
244193,-0.00010082692461,1749279398.7600904,-1.8236005417e-06,1749279398.7600904,nan,nan,nan,nan
244194,-0.00010041128553,1749279399.4293814,-1.8585080852e-06,1749279399.4293814,nan,nan,nan,nan
244195,-9.9995668279e-05,1749279400.0986655,-1.8885284589e-06,1749279400.0986655,nan,nan,nan,nan
244196,-9.4730959972e-05,1749279400.7679427,-1.8061473384e-06,1749279400.7679427,nan,nan,nan,nan
244197,-0.00010054981976,1749279401.437223,-1.8145251488e-06,1749279401.437223,nan,nan,nan,nan
244198,-9.7501833807e-05,1749279402.1065102,-1.8571122382e-06,1749279402.1065102,nan,nan,nan,nan
244199,-0.00010193526396,1749279402.775793,-1.897604534e-06,1749279402.775793,nan,nan,nan,nan
244200,-9.9580043752e-05,1749279403.4450684,-1.8752634787e-06,1749279403.4450684,nan,nan,nan,nan
244201,-9.6947660495e-05,1749279404.1143436,-1.8878311039e-06,1749279404.1143436,nan,nan,nan,nan
244202,-0.00010401341569,1749279404.7836242,-1.929719474e-06,1749279404.7836242,nan,nan,nan,nan
244203,-9.9025863165e-05,1749279405.452926,-1.864791102e-06,1749279405.452926,nan,nan,nan,nan
244204,-9.6393479907e-05,1749279406.1222093,-1.8536218249e-06,1749279406.1222093,nan,nan,nan,nan
244205,-0.00010345926421,1749279406.791489,-1.9031892862e-06,1749279406.791489,nan,nan,nan,nan
244206,-9.6670599305e-05,1749279407.4607759,-1.8396581254e-06,1749279407.4607759,nan,nan,nan,nan
244207,-9.8471660749e-05,1749279408.1300762,-1.8640935195e-06,1749279408.1300762,nan,nan,nan,nan
244208,-9.6947682323e-05,1749279408.7993584,-1.8040523173e-06,1749279408.7993584,nan,nan,nan,nan
244209,-9.5008028438e-05,1749279409.4686356,-1.7859010768e-06,1749279409.4686356,nan,nan,nan,nan
244210,-9.3068454589e-05,1749279410.137908,-1.7356337594e-06,1749279410.137908,nan,nan,nan,nan
244211,-9.6116433269e-05,1749279410.8071938,-1.7712391127e-06,1749279410.8071938,nan,nan,nan,nan
244212,-9.9302924355e-05,1749279411.476482,-1.8452433324e-06,1749279411.476482,nan,nan,nan,nan
244213,-9.8748772871e-05,1749279412.1457746,-1.8529226509e-06,1749279412.1457746,nan,nan,nan,nan
244214,-0.00010373634723,1749279412.81507,-1.8717728381e-06,1749279412.81507,nan,nan,nan,nan
244215,-0.00010318219574,1749279413.4843516,-1.8731686851e-06,1749279413.4843516,nan,nan,nan,nan
244216,-9.9995610071e-05,1749279414.1536412,-1.8536218249e-06,1749279414.1536412,nan,nan,nan,nan
244217,-9.8748794699e-05,1749279414.8229449,-1.8578091385e-06,1749279414.8229449,nan,nan,nan,nan
244218,-0.0001004112637,1749279415.492237,-1.849432465e-06,1749279415.492237,nan,nan,nan,nan
244219,-0.00010304358148,1749279416.161523,-1.8201105831e-06,1749279416.161523,nan,nan,nan,nan
244220,-9.8333104688e-05,1749279416.8308096,-1.8236009964e-06,1749279416.8308096,nan,nan,nan,nan
244221,-0.00010248944454,1749279417.5001028,-1.8501302748e-06,1749279417.5001028,nan,nan,nan,nan
244222,-9.9025877716e-05,1749279418.1693945,-1.8249961613e-06,1749279418.1693945,nan,nan,nan,nan
244223,-9.8887299828e-05,1749279418.8386807,-1.8305822778e-06,1749279418.8386807,nan,nan,nan,nan
244224,-0.00010082692461,1749279419.5079734,-1.8564135189e-06,1749279419.5079734,nan,nan,nan,nan
244225,-9.6393516287e-05,1749279420.1772616,-1.8494320102e-06,1749279420.1772616,nan,nan,nan,nan
244226,-0.00010027272219,1749279420.846558,-1.8466398615e-06,1749279420.846558,nan,nan,nan,nan
244227,-0.00010110402218,1749279421.5158463,-1.8536206881e-06,1749279421.5158463,nan,nan,nan,nan
244228,-9.1960115242e-05,1749279422.1851096,-1.7328409285e-06,1749279422.1851096,nan,nan,nan,nan
244229,-9.2375812528e-05,1749279422.854386,-1.74540628e-06,1749279422.854386,nan,nan,nan,nan
244230,-9.2514303105e-05,1749279423.5236685,-1.7544832644e-06,1749279423.5236685,nan,nan,nan,nan
244231,-9.1544512543e-05,1749279424.1929388,-1.7251607005e-06,1749279424.1929388,nan,nan,nan,nan
244232,-9.2098693131e-05,1749279424.8622158,-1.7544830371e-06,1749279424.8622158,nan,nan,nan,nan
244233,-9.2237183708e-05,1749279425.5314994,-1.7921843209e-06,1749279425.5314994,nan,nan,nan,nan
244234,-9.1821581009e-05,1749279426.200789,-1.7831075638e-06,1749279426.200789,nan,nan,nan,nan
244235,-9.2237190984e-05,1749279426.870067,-1.7838060558e-06,1749279426.870067,nan,nan,nan,nan
244236,-9.473094542e-05,1749279427.5393405,-1.7747306629e-06,1749279427.5393405,nan,nan,nan,nan
244237,-9.0990295575e-05,1749279428.208613,-1.7747302081e-06,1749279428.208613,nan,nan,nan,nan
244238,-9.0297595307e-05,1749279428.8778923,-1.7558795662e-06,1749279428.8778923,nan,nan,nan,nan
244239,-8.932777564e-05,1749279429.5471663,-1.7810132249e-06,1749279429.5471663,nan,nan,nan,nan
244240,-9.6254923847e-05,1749279430.2164404,-1.7928830403e-06,1749279430.2164404,nan,nan,nan,nan
244241,-9.7363321402e-05,1749279430.8857067,-1.8822452148e-06,1749279430.8857067,nan,nan,nan,nan
244242,-9.8748772871e-05,1749279431.5549955,-1.8738674044e-06,1749279431.5549955,nan,nan,nan,nan
244243,-0.00010068836127,1749279432.224283,-1.8550178993e-06,1749279432.224283,nan,nan,nan,nan
244244,-9.7917472885e-05,1749279432.8935604,-1.8124308099e-06,1749279432.8935604,nan,nan,nan,nan
244245,-9.2929898528e-05,1749279433.5628376,-1.7831082459e-06,1749279433.5628376,nan,nan,nan,nan
244246,-9.8887270724e-05,1749279434.232128,-1.8613011434e-06,1749279434.232128,nan,nan,nan,nan
244247,-9.5977884484e-05,1749279434.901416,-1.8529231056e-06,1749279434.901416,nan,nan,nan,nan
244248,-0.00010179672245,1749279435.5706918,-1.8996991002e-06,1749279435.5706918,nan,nan,nan,nan
244249,-0.00010512175504,1749279436.2399678,-1.8955104224e-06,1749279436.2399678,nan,nan,nan,nan
244250,-0.00010484471568,1749279436.9092517,-1.8822447601e-06,1749279436.9092517,nan,nan,nan,nan
244251,-0.00010290503997,1749279437.5785406,-1.8731700493e-06,1749279437.5785406,nan,nan,nan,nan
244252,-0.00010207380546,1749279438.2478263,-1.8710750282e-06,1749279438.2478263,nan,nan,nan,nan
244253,-0.00010429050599,1749279438.9171164,-1.8508287667e-06,1749279438.9171164,nan,nan,nan,nan
244254,-0.00010706140165,1749279439.5864062,-1.940191396e-06,1749279439.5864062,nan,nan,nan,nan
244255,-9.8610231362e-05,1749279440.2556965,-1.8515261218e-06,1749279440.2556965,nan,nan,nan,nan
244256,-9.8748772871e-05,1749279440.924968,-1.8738674044e-06,1749279440.924968,nan,nan,nan,nan
244257,-0.00010110400763,1749279441.5942423,-1.8836415165e-06,1749279441.5942423,nan,nan,nan,nan
244258,-0.00010013421706,1749279442.2635283,-1.8717726107e-06,1749279442.2635283,nan,nan,nan,nan
244259,-0.00010470620327,1749279442.9328163,-1.9311146389e-06,1749279442.9328163,nan,nan,nan,nan
244260,-0.00010054981976,1749279443.602109,-1.8368657493e-06,1749279443.602109,nan,nan,nan,nan
244261,-0.00010345922783,1749279444.2714002,-1.8480363906e-06,1749279444.2714002,nan,nan,nan,nan
244262,-0.00010401342297,1749279444.9406903,-1.9087749479e-06,1749279444.9406903,nan,nan,nan,nan
244263,-9.9718585261e-05,1749279445.6099644,-1.8731689124e-06,1749279445.6099644,nan,nan,nan,nan
244264,-9.8056036222e-05,1749279446.2792525,-1.8159207684e-06,1749279446.2792525,nan,nan,nan,nan
244265,-0.00010013419524,1749279446.948545,-1.8417524643e-06,1749279446.948545,nan,nan,nan,nan
244266,-0.00010013416613,1749279447.6178198,-1.880151558e-06,1749279447.6178198,nan,nan,nan,nan
244267,-0.00010512179142,1749279448.2871015,-1.911567324e-06,1749279448.2871015,nan,nan,nan,nan
244268,-9.8887299828e-05,1749279448.9563768,-1.8990010631e-06,1749279448.9563768,nan,nan,nan,nan
244269,-0.0001004112637,1749279449.6256676,-1.8557157091e-06,1749279449.6256676,nan,nan,nan,nan
244270,-9.7779018688e-05,1749279450.2949605,-1.7907862002e-06,1749279450.2949605,nan,nan,nan,nan
244271,-9.7778967756e-05,1749279450.9642518,-1.8396576706e-06,1749279450.9642518,nan,nan,nan,nan
244272,-9.6670599305e-05,1749279451.6335487,-1.8459413695e-06,1749279451.6335487,nan,nan,nan,nan
244273,-9.7086252936e-05,1749279452.3028412,-1.830581823e-06,1749279452.3028412,nan,nan,nan,nan
244274,-0.00010138111247,1749279452.9721138,-1.8724706479e-06,1749279452.9721138,nan,nan,nan,nan
244275,-9.9857134046e-05,1749279453.6413891,-1.8682815153e-06,1749279453.6413891,nan,nan,nan,nan
244276,-0.00010193525668,1749279454.3106637,-1.8710752556e-06,1749279454.3106637,nan,nan,nan,nan
244277,-0.00010235088848,1749279454.9799438,-1.9073788735e-06,1749279454.9799438,nan,nan,nan,nan
244278,-0.00010248944454,1749279455.649241,-1.8682821974e-06,1749279455.649241,nan,nan,nan,nan
244279,-0.00010345922783,1749279456.3185184,-1.8794532934e-06,1749279456.3185184,nan,nan,nan,nan
244280,-0.0001070614162,1749279456.987807,-1.9604376575e-06,1749279456.987807,nan,nan,nan,nan
244281,-0.00010276656394,1749279457.657101,-1.9527576569e-06,1749279457.657101,nan,nan,nan,nan
244282,-0.0001053989472,1749279458.326388,-1.9262270143e-06,1749279458.326388,nan,nan,nan,nan
244283,-0.00010429052782,1749279458.995679,-1.9227377379e-06,1749279458.995679,nan,nan,nan,nan
244284,-0.00010484473751,1749279459.6649604,-1.9108681499e-06,1749279459.6649604,nan,nan,nan,nan
244285,-0.00010290512728,1749279460.3342445,-1.9052831703e-06,1749279460.3342445,nan,nan,nan,nan
244286,-0.00010429052782,1749279461.0035288,-1.9122655885e-06,1749279461.0035288,nan,nan,nan,nan
244287,-0.0001040134448,1749279461.6728144,-1.9443803012e-06,1749279461.6728144,nan,nan,nan,nan
244288,-9.7086223832e-05,1749279462.3420863,-1.8808489131e-06,1749279462.3420863,nan,nan,nan,nan
244289,-0.00010318213026,1749279463.0113611,-1.89481284e-06,1749279463.0113611,nan,nan,nan,nan
244290,-9.7086260212e-05,1749279463.6806347,-1.9024907942e-06,1749279463.6806347,nan,nan,nan,nan
244291,-0.00010733852105,1749279464.3499258,-1.9513611278e-06,1749279464.3499258,nan,nan,nan,nan
244292,-0.00010013423162,1749279465.0192087,-1.9122649064e-06,1749279465.0192087,nan,nan,nan,nan
244293,-0.00010387491784,1749279465.6884983,-1.8640923827e-06,1749279465.6884983,nan,nan,nan,nan
244294,-0.00010526031838,1749279466.3577826,-1.9199453618e-06,1749279466.3577826,nan,nan,nan,nan
244295,-0.00010456761811,1749279467.0270631,-1.9031892862e-06,1749279467.0270631,nan,nan,nan,nan
244296,-0.00010221239791,1749279467.6963494,-1.908773811e-06,1749279467.6963494,nan,nan,nan,nan
244297,-0.00010235091759,1749279468.365637,-1.9017929844e-06,1749279468.365637,nan,nan,nan,nan
244298,-0.00010304368334,1749279469.0349178,-1.8941123017e-06,1749279469.0349178,nan,nan,nan,nan
244299,-9.7917494713e-05,1749279469.7041976,-1.8906227979e-06,1749279469.7041976,nan,nan,nan,nan
244300,-9.8194621387e-05,1749279470.37349,-1.8249961613e-06,1749279470.37349,nan,nan,nan,nan
244301,-0.00010013419524,1749279471.0427895,-1.8375637865e-06,1749279471.0427895,nan,nan,nan,nan
244302,-9.9302924355e-05,1749279471.7120662,-1.9115680061e-06,1749279471.7120662,nan,nan,nan,nan
244303,-0.00010345924966,1749279472.3813488,-1.9066803816e-06,1749279472.3813488,nan,nan,nan,nan
244304,-0.00010401342297,1749279473.0506263,-1.8815469502e-06,1749279473.0506263,nan,nan,nan,nan
244305,-0.00010429052782,1749279473.7199144,-1.8885284589e-06,1749279473.7199144,nan,nan,nan,nan
244306,-0.0001023510049,1749279474.389199,-1.8857338091e-06,1749279474.389199,nan,nan,nan,nan
244307,-9.9995653727e-05,1749279475.058492,-1.8682821974e-06,1749279475.058492,nan,nan,nan,nan
244308,-9.8194621387e-05,1749279475.7277844,-1.8654889118e-06,1749279475.7277844,nan,nan,nan,nan
244309,-0.00010207380546,1749279476.3970716,-1.9143601548e-06,1749279476.3970716,nan,nan,nan,nan
244310,-0.00010304369789,1749279477.0663702,-1.8654880023e-06,1749279477.0663702,nan,nan,nan,nan
244311,-0.00010110403673,1749279477.7356455,-1.8766593257e-06,1749279477.7356455,nan,nan,nan,nan
244312,-9.6809191746e-05,1749279478.4049373,-1.851525667e-06,1749279478.4049373,nan,nan,nan,nan
244313,-9.5146686363e-05,1749279479.0742326,-1.8431471744e-06,1749279479.0742326,nan,nan,nan,nan
244314,-9.4592469395e-05,1749279479.7435205,-1.8396572159e-06,1749279479.7435205,nan,nan,nan,nan
244315,-9.4038303359e-05,1749279480.4128127,-1.8599037048e-06,1749279480.4128127,nan,nan,nan,nan
244316,-9.4176793937e-05,1749279481.0820966,-1.7928823581e-06,1749279481.0820966,nan,nan,nan,nan
244317,-9.7363372333e-05,1749279481.7513885,-1.857110874e-06,1749279481.7513885,nan,nan,nan,nan
244318,-9.9164433777e-05,1749279482.420687,-1.8466387246e-06,1749279482.420687,nan,nan,nan,nan
244319,-9.8887307104e-05,1749279483.0899765,-1.8466394067e-06,1749279483.0899765,nan,nan,nan,nan
244320,-9.5562281786e-05,1749279483.7592578,-1.7921831841e-06,1749279483.7592578,nan,nan,nan,nan
244321,-9.1267495009e-05,1749279484.4285467,-1.7544816728e-06,1749279484.4285467,nan,nan,nan,nan
244322,-9.0436158644e-05,1749279485.0978203,-1.7391237179e-06,1749279485.0978203,nan,nan,nan,nan
244323,-8.7942360551e-05,1749279485.7670963,-1.7530869627e-06,1749279485.7670963,nan,nan,nan,nan
244324,-9.7086274764e-05,1749279486.4363866,-1.7991644654e-06,1749279486.4363866,nan,nan,nan,nan
244325,-9.6116462373e-05,1749279487.105677,-1.8403552531e-06,1749279487.105677,nan,nan,nan,nan
244326,-9.6393530839e-05,1749279487.7749689,-1.821505748e-06,1749279487.7749689,nan,nan,nan,nan
244327,-9.5285206044e-05,1749279488.4442618,-1.8368646124e-06,1749279488.4442618,nan,nan,nan,nan
244328,-9.7640440799e-05,1749279489.1135645,-1.8543184979e-06,1749279489.1135645,nan,nan,nan,nan
244329,-9.7778931377e-05,1749279489.782837,-1.875962198e-06,1749279489.782837,nan,nan,nan,nan
244330,-9.3207032478e-05,1749279490.45212,-1.8229018224e-06,1749279490.45212,nan,nan,nan,nan
244331,-9.4315400929e-05,1749279491.121408,-1.8187124624e-06,1749279491.121408,nan,nan,nan,nan
244332,-9.7501884738e-05,1749279491.7907033,-1.8354687654e-06,1749279491.7907033,nan,nan,nan,nan
244333,-9.8194606835e-05,1749279492.4599793,-1.8585076305e-06,1749279492.4599793,nan,nan,nan,nan
244334,-9.9025877716e-05,1749279493.1292777,-1.8592056676e-06,1749279493.1292777,nan,nan,nan,nan
244335,-9.9302982562e-05,1749279493.7985706,-1.8340720089e-06,1749279493.7985706,nan,nan,nan,nan
244336,-9.4730996352e-05,1749279494.4678683,-1.8208077108e-06,1749279494.4678683,nan,nan,nan,nan
244337,-9.3622642453e-05,1749279495.1371555,-1.8012597138e-06,1749279495.1371555,nan,nan,nan,nan
244338,-9.3899754575e-05,1749279495.8064504,-1.8319778974e-06,1749279495.8064504,nan,nan,nan,nan
244339,-9.6116476925e-05,1749279496.4757266,-1.8696775896e-06,1749279496.4757266,nan,nan,nan,nan
244340,-9.4730989076e-05,1749279497.145011,-1.8249970708e-06,1749279497.145011,nan,nan,nan,nan
244341,-9.3345552159e-05,1749279497.8143003,-1.8270914097e-06,1749279497.8143003,nan,nan,nan,nan
244342,-9.7501884738e-05,1749279498.4835925,-1.830581823e-06,1749279498.4835925,nan,nan,nan,nan
244343,-0.00010193527851,1749279499.1528678,-1.8871321572e-06,1749279499.1528678,nan,nan,nan,nan
244344,-0.00010706140165,1749279499.8221579,-1.9562489797e-06,1749279499.8221579,nan,nan,nan,nan
244345,-0.00010900104098,1749279500.4914498,-1.9429835447e-06,1749279500.4914498,nan,nan,nan,nan
244346,-0.00010484473751,1749279501.1607423,-1.9485682969e-06,1749279501.1607423,nan,nan,nan,nan
244347,-0.00010747705528,1749279501.8300393,-1.9813819563e-06,1749279501.8300393,nan,nan,nan,nan
244348,-0.00010775415285,1749279502.4993296,-1.9576445993e-06,1749279502.4993296,nan,nan,nan,nan
244349,-0.00010456765449,1749279503.1686168,-1.9283220354e-06,1749279503.1686168,nan,nan,nan,nan
244350,-9.5146649983e-05,1749279503.8379107,-1.8529221961e-06,1749279503.8379107,nan,nan,nan,nan
244351,-9.6393545391e-05,1749279504.5072083,-1.8249961613e-06,1749279504.5072083,nan,nan,nan,nan
244352,-0.00010041131463,1749279505.176506,-1.8654889118e-06,1749279505.176506,nan,nan,nan,nan
244353,-0.00010027277312,1749279505.8457978,-1.8717723833e-06,1749279505.8457978,nan,nan,nan,nan
244354,-9.680922085e-05,1749279506.515088,-1.8389584966e-06,1749279506.515088,nan,nan,nan,nan
244355,-9.7224794445e-05,1749279507.1843855,-1.8606021968e-06,1749279507.1843855,nan,nan,nan,nan
244356,-9.4453891506e-05,1749279507.8536704,-1.8375637865e-06,1749279507.8536704,nan,nan,nan,nan
244357,-9.5423689345e-05,1749279508.5229554,-1.8229027319e-06,1749279508.5229554,nan,nan,nan,nan
244358,-9.3761213066e-05,1749279509.1922455,-1.8529221961e-06,1749279509.1922455,nan,nan,nan,nan
244359,-9.0297646238e-05,1749279509.8615243,-1.7838046915e-06,1749279509.8615243,nan,nan,nan,nan
244360,-9.7224830824e-05,1749279510.5308142,-1.8159198589e-06,1749279510.5308142,nan,nan,nan,nan
244361,-9.4869537861e-05,1749279511.2001083,-1.8242985789e-06,1749279511.2001083,nan,nan,nan,nan
244362,-9.6254967502e-05,1749279511.8694005,-1.8592063498e-06,1749279511.8694005,nan,nan,nan,nan
244363,-9.8887321656e-05,1749279512.5386975,-1.8396574433e-06,1749279512.5386975,nan,nan,nan,nan
244364,-0.00010082692461,1749279513.20798,-1.8941136659e-06,1749279513.20798,nan,nan,nan,nan
244365,-0.00010442906205,1749279513.8772593,-1.9178507955e-06,1749279513.8772593,nan,nan,nan,nan
244366,-0.00010373636906,1749279514.546545,-1.869677817e-06,1749279514.546545,nan,nan,nan,nan
244367,-0.00010082691006,1749279515.2158306,-1.933210342e-06,1749279515.2158306,nan,nan,nan,nan
244368,-0.00010013419524,1749279515.8851042,-1.8710748009e-06,1749279515.8851042,nan,nan,nan,nan
244369,-0.00010068836127,1749279516.5543926,-1.8599046143e-06,1749279516.5543926,nan,nan,nan,nan
244370,-9.7917574749e-05,1749279517.223692,-1.868978643e-06,1749279517.223692,nan,nan,nan,nan
244371,-9.985719953e-05,1749279517.8929737,-1.8948098841e-06,1749279517.8929737,nan,nan,nan,nan
244372,-9.8610282294e-05,1749279518.56225,-1.8794514745e-06,1749279518.56225,nan,nan,nan,nan
244373,-0.0001006884122,1749279519.2315302,-1.8989999262e-06,1749279519.2315302,nan,nan,nan,nan
244374,-9.8194621387e-05,1749279519.9008017,-1.875263024e-06,1749279519.9008017,nan,nan,nan,nan
244375,-0.0001033207227,1749279520.5700777,-1.9220394734e-06,1749279520.5700777,nan,nan,nan,nan
244376,-9.9164390122e-05,1749279521.2393498,-1.920643399e-06,1749279521.2393498,nan,nan,nan,nan
244377,-9.9302946182e-05,1749279521.9086242,-1.8962080048e-06,1749279521.9086242,nan,nan,nan,nan
244378,-9.985712677e-05,1749279522.577918,-1.8626967631e-06,1749279522.577918,nan,nan,nan,nan
244379,-9.6670613857e-05,1749279523.247209,-1.8585078578e-06,1749279523.247209,nan,nan,nan,nan
244380,-9.7086289315e-05,1749279523.916506,-1.8689793251e-06,1749279523.916506,nan,nan,nan,nan
244381,-9.4731010904e-05,1749279524.5857916,-1.8201094463e-06,1749279524.5857916,nan,nan,nan,nan
244382,-0.00010415206634,1749279525.255102,-1.8640910184e-06,1749279525.255102,nan,nan,nan,nan
244383,-0.00010553748871,1749279525.9243922,-1.9450767468e-06,1749279525.9243922,nan,nan,nan,nan
244384,-9.9441487691e-05,1749279526.5936668,-1.8780558548e-06,1749279526.5936668,nan,nan,nan,nan
244385,-9.9995668279e-05,1749279527.262961,-1.8515261218e-06,1749279527.262961,nan,nan,nan,nan
244386,-9.7501884738e-05,1749279527.932262,-1.8557152544e-06,1749279527.932262,nan,nan,nan,nan
244387,-9.597789176e-05,1749279528.6015549,-1.8480354811e-06,1749279528.6015549,nan,nan,nan,nan
244388,-9.6393530839e-05,1749279529.270829,-1.8906223431e-06,1749279529.270829,nan,nan,nan,nan
244389,-9.6116527857e-05,1749279529.9401326,-1.8612988697e-06,1749279529.9401326,nan,nan,nan,nan
244390,-9.5008159406e-05,1749279530.6094236,-1.8047487629e-06,1749279530.6094236,nan,nan,nan,nan
244391,-9.34841446e-05,1749279531.2787154,-1.8508274024e-06,1749279531.2787154,nan,nan,nan,nan
244392,-9.6393530839e-05,1749279531.9479992,-1.8766593257e-06,1749279531.9479992,nan,nan,nan,nan
244393,-9.3345588539e-05,1749279532.6172872,-1.8305813683e-06,1749279532.6172872,nan,nan,nan,nan
244394,-9.3484115496e-05,1749279533.2865748,-1.7775221295e-06,1749279533.2865748,nan,nan,nan,nan
244395,-9.2375732493e-05,1749279533.9558558,-1.7991653749e-06,1749279533.9558558,nan,nan,nan,nan
244396,-9.4038281532e-05,1749279534.6251419,-1.8319781248e-06,1749279534.6251419,nan,nan,nan,nan
244397,-9.2652844614e-05,1749279535.2944348,-1.8103355615e-06,1749279535.2944348,nan,nan,nan,nan
244398,-9.1683054052e-05,1749279535.9637256,-1.8654889118e-06,1749279535.9637256,nan,nan,nan,nan
244399,-9.5977906312e-05,1749279536.6330152,-1.8326761619e-06,1749279536.6330152,nan,nan,nan,nan
244400,-0.00010235095397,1749279537.3023136,-1.867582796e-06,1749279537.3023136,nan,nan,nan,nan
244401,-0.00010013424617,1749279537.971604,-1.9325107132e-06,1749279537.971604,nan,nan,nan,nan
