index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
559140,1.3997422457,1749459467.6029065,0.014699406922,1749459467.6029065,nan,nan,nan,nan
559141,1.3997501135,1749459468.2721934,0.014699368738,1749459468.2721934,nan,nan,nan,nan
559142,1.3997497559,1749459468.9415026,0.014699415304,1749459468.9415026,nan,nan,nan,nan
559143,1.3997485638,1749459469.6108067,0.014699468389,1749459469.6108067,nan,nan,nan,nan
559144,1.3997465372,1749459470.2801096,0.014699425548,1749459470.2801096,nan,nan,nan,nan
559145,1.39975214,1749459470.9494083,0.014699436724,1749459470.9494083,nan,nan,nan,nan
559146,1.3997473717,1749459471.618701,0.014699463733,1749459471.618701,nan,nan,nan,nan
559147,1.3997499943,1749459472.2880025,0.014699481428,1749459472.2880025,nan,nan,nan,nan
559148,1.3997546434,1749459472.957299,0.014699436724,1749459472.957299,nan,nan,nan,nan
559149,1.3997508287,1749459473.6265986,0.014699446969,1749459473.6265986,nan,nan,nan,nan
559150,1.3997555971,1749459474.2958899,0.014699450694,1749459474.2958899,nan,nan,nan,nan
559151,1.3997524977,1749459474.9651878,0.014699444175,1749459474.9651878,nan,nan,nan,nan
559152,1.3997497559,1749459475.6344805,0.014699478634,1749459475.6344805,nan,nan,nan,nan
559153,1.3997534513,1749459476.3037777,0.014699443243,1749459476.3037777,nan,nan,nan,nan
559154,1.3997478485,1749459476.9730864,0.014699416235,1749459476.9730864,nan,nan,nan,nan
559155,1.399748683,1749459477.6423736,0.014699361287,1749459477.6423736,nan,nan,nan,nan
559156,1.3997507095,1749459478.3116736,0.01469941996,1749459478.3116736,nan,nan,nan,nan
559157,1.3997467756,1749459478.9809785,0.014699403197,1749459478.9809785,nan,nan,nan,nan
559158,1.3997462988,1749459479.6502764,0.01469939854,1749459479.6502764,nan,nan,nan,nan
559159,1.3997454643,1749459480.3195674,0.014699371532,1749459480.3195674,nan,nan,nan,nan
559160,1.399741888,1749459480.9888582,0.014699376188,1749459480.9888582,nan,nan,nan,nan
559161,1.3997387886,1749459481.658132,0.014699366875,1749459481.658132,nan,nan,nan,nan
559162,1.3997422457,1749459482.3274388,0.014699291438,1749459482.3274388,nan,nan,nan,nan
559163,1.3997499943,1749459482.9967182,0.014699386433,1749459482.9967182,nan,nan,nan,nan
559164,1.3997462988,1749459483.6660054,0.01469937712,1749459483.6660054,nan,nan,nan,nan
559165,1.3997392654,1749459484.335276,0.014699364081,1749459484.335276,nan,nan,nan,nan
559166,1.3997424841,1749459485.0045786,0.01469935663,1749459485.0045786,nan,nan,nan,nan
559167,1.3997422457,1749459485.6738682,0.014699386433,1749459485.6738682,nan,nan,nan,nan
559168,1.3997393847,1749459486.3431504,0.014699296094,1749459486.3431504,nan,nan,nan,nan
559169,1.3997423649,1749459487.0124404,0.014699388295,1749459487.0124404,nan,nan,nan,nan
559170,1.3997409344,1749459487.68172,0.014699325897,1749459487.68172,nan,nan,nan,nan
559171,1.3997399807,1749459488.3510032,0.01469931379,1749459488.3510032,nan,nan,nan,nan
559172,1.3997391462,1749459489.020286,0.01469928585,1749459489.020286,nan,nan,nan,nan
559173,1.399741888,1749459489.68956,0.014699310996,1749459489.68956,nan,nan,nan,nan
559174,1.3997490406,1749459490.3588514,0.014699336141,1749459490.3588514,nan,nan,nan,nan
559175,1.3997449875,1749459491.0281358,0.014699379914,1749459491.0281358,nan,nan,nan,nan
559176,1.3997430801,1749459491.6974266,0.014699386433,1749459491.6974266,nan,nan,nan,nan
559177,1.3997461796,1749459492.3667197,0.014699341729,1749459492.3667197,nan,nan,nan,nan
559178,1.3997437954,1749459493.0360172,0.014699329622,1749459493.0360172,nan,nan,nan,nan
559179,1.3997478485,1749459493.7053087,0.014699358493,1749459493.7053087,nan,nan,nan,nan
559180,1.3997468948,1749459494.374597,0.014699386433,1749459494.374597,nan,nan,nan,nan
559181,1.3997467756,1749459495.0438826,0.014699378051,1749459495.0438826,nan,nan,nan,nan
559182,1.3997460604,1749459495.71318,0.01469938457,1749459495.71318,nan,nan,nan,nan
559183,1.3997433186,1749459496.3824773,0.014699334279,1749459496.3824773,nan,nan,nan,nan
559184,1.3997503519,1749459497.0517592,0.014699369669,1749459497.0517592,nan,nan,nan,nan
559185,1.3997497559,1749459497.721059,0.014699320309,1749459497.721059,nan,nan,nan,nan
559186,1.3997513056,1749459498.3903632,0.014699395746,1749459498.3903632,nan,nan,nan,nan
559187,1.3997598886,1749459499.059651,0.014699488878,1749459499.059651,nan,nan,nan,nan
559188,1.3997516632,1749459499.7289448,0.0146994479,1749459499.7289448,nan,nan,nan,nan
559189,1.3997594118,1749459500.398241,0.014699487016,1749459500.398241,nan,nan,nan,nan
559190,1.399753809,1749459501.0675328,0.014699471183,1749459501.0675328,nan,nan,nan,nan
559191,1.3997546434,1749459501.736832,0.014699421823,1749459501.736832,nan,nan,nan,nan
559192,1.3997561932,1749459502.4061215,0.014699479565,1749459502.4061215,nan,nan,nan,nan
559193,1.399750948,1749459503.0754144,0.014699467458,1749459503.0754144,nan,nan,nan,nan
559194,1.3997459412,1749459503.7446945,0.014699394815,1749459503.7446945,nan,nan,nan,nan
559195,1.3997459412,1749459504.413983,0.014699373394,1749459504.413983,nan,nan,nan,nan
559196,1.3997428417,1749459505.0832708,0.014699350111,1749459505.0832708,nan,nan,nan,nan
559197,1.3997416496,1749459505.7525458,0.01469934918,1749459505.7525458,nan,nan,nan,nan
559198,1.3997380733,1749459506.4218278,0.014699294232,1749459506.4218278,nan,nan,nan,nan
559199,1.3997395039,1749459507.0911043,0.014699292369,1749459507.0911043,nan,nan,nan,nan
559200,1.3997410536,1749459507.760409,0.014699288644,1749459507.760409,nan,nan,nan,nan
559201,1.3997364044,1749459508.4296894,0.014699267223,1749459508.4296894,nan,nan,nan,nan
559202,1.3997337818,1749459509.0989752,0.01469926443,1749459509.0989752,nan,nan,nan,nan
559203,1.3997405767,1749459509.7682722,0.014699327759,1749459509.7682722,nan,nan,nan,nan
559204,1.3997383118,1749459510.4375448,0.014699361287,1749459510.4375448,nan,nan,nan,nan
559205,1.3997387886,1749459511.1068196,0.014699339867,1749459511.1068196,nan,nan,nan,nan
559206,1.3997431993,1749459511.7761168,0.014699338004,1749459511.7761168,nan,nan,nan,nan
559207,1.3997440338,1749459512.4454224,0.014699415304,1749459512.4454224,nan,nan,nan,nan
559208,1.399741292,1749459513.1147225,0.014699366875,1749459513.1147225,nan,nan,nan,nan
559209,1.3997378349,1749459513.7840025,0.014699317515,1749459513.7840025,nan,nan,nan,nan
559210,1.3997445107,1749459514.4533017,0.01469937712,1749459514.4533017,nan,nan,nan,nan
559211,1.3997348547,1749459515.1225853,0.014699281193,1749459515.1225853,nan,nan,nan,nan
559212,1.39973557,1749459515.791875,0.014699310064,1749459515.791875,nan,nan,nan,nan
559213,1.399736762,1749459516.4611633,0.014699247666,1749459516.4611633,nan,nan,nan,nan
559214,1.3997372389,1749459517.1304517,0.014699230902,1749459517.1304517,nan,nan,nan,nan
559215,1.3997478485,1749459517.79974,0.014699344523,1749459517.79974,nan,nan,nan,nan
559216,1.3997449875,1749459518.4690347,0.014699362218,1749459518.4690347,nan,nan,nan,nan
559217,1.3997417688,1749459519.1383262,0.014699352905,1749459519.1383262,nan,nan,nan,nan
559218,1.399741292,1749459519.8076265,0.014699310064,1749459519.8076265,nan,nan,nan,nan
559219,1.3997436762,1749459520.4769201,0.014699314721,1749459520.4769201,nan,nan,nan,nan
559220,1.3997426033,1749459521.1462078,0.014699351043,1749459521.1462078,nan,nan,nan,nan
559221,1.3997422457,1749459521.8155055,0.014699276537,1749459521.8155055,nan,nan,nan,nan
559222,1.3997417688,1749459522.484781,0.014699328691,1749459522.484781,nan,nan,nan,nan
559223,1.3997358084,1749459523.1540627,0.014699270949,1749459523.1540627,nan,nan,nan,nan
559224,1.3997404575,1749459523.8233407,0.01469930727,1749459523.8233407,nan,nan,nan,nan
559225,1.3997421265,1749459524.4926217,0.014699318446,1749459524.4926217,nan,nan,nan,nan
559226,1.3997403383,1749459525.161902,0.014699294232,1749459525.161902,nan,nan,nan,nan
559227,1.3997408152,1749459525.83118,0.014699298888,1749459525.83118,nan,nan,nan,nan
559228,1.3997451067,1749459526.5004697,0.014699372463,1749459526.5004697,nan,nan,nan,nan
559229,1.3997434378,1749459527.169761,0.014699347317,1749459527.169761,nan,nan,nan,nan
559230,1.3997453451,1749459527.8390508,0.01469935663,1749459527.8390508,nan,nan,nan,nan
559231,1.3997422457,1749459528.5083416,0.014699345455,1749459528.5083416,nan,nan,nan,nan
559232,1.3997461796,1749459529.1776316,0.014699351043,1749459529.1776316,nan,nan,nan,nan
559233,1.399744153,1749459529.846925,0.014699330553,1749459529.846925,nan,nan,nan,nan
559234,1.3997427225,1749459530.5162215,0.014699334279,1749459530.5162215,nan,nan,nan,nan
559235,1.3997392654,1749459531.1855073,0.01469930727,1749459531.1855073,nan,nan,nan,nan
559236,1.3997427225,1749459531.854799,0.014699350111,1749459531.854799,nan,nan,nan,nan
559237,1.3997405767,1749459532.524096,0.014699290507,1749459532.524096,nan,nan,nan,nan
559238,1.399743557,1749459533.1933856,0.014699342661,1749459533.1933856,nan,nan,nan,nan
559239,1.3997445107,1749459533.8626914,0.014699325897,1749459533.8626914,nan,nan,nan,nan
559240,1.399746418,1749459534.5319767,0.014699372463,1749459534.5319767,nan,nan,nan,nan
559241,1.3997447491,1749459535.201267,0.014699366875,1749459535.201267,nan,nan,nan,nan
559242,1.3997426033,1749459535.8705754,0.014699393883,1749459535.8705754,nan,nan,nan,nan
559243,1.3997471333,1749459536.5398784,0.014699334279,1749459536.5398784,nan,nan,nan,nan
559244,1.3997405767,1749459537.209147,0.014699380845,1749459537.209147,nan,nan,nan,nan
559245,1.3997404575,1749459537.8784509,0.014699283056,1749459537.8784509,nan,nan,nan,nan
559246,1.3997393847,1749459538.547726,0.014699325897,1749459538.547726,nan,nan,nan,nan
559247,1.399731636,1749459539.2170126,0.014699227177,1749459539.2170126,nan,nan,nan,nan
559248,1.399738431,1749459539.8862917,0.014699292369,1749459539.8862917,nan,nan,nan,nan
559249,1.3997423649,1749459540.555587,0.01469932124,1749459540.555587,nan,nan,nan,nan
559250,1.3997420073,1749459541.2248602,0.014699314721,1749459541.2248602,nan,nan,nan,nan
559251,1.3997420073,1749459541.8941653,0.01469925791,1749459541.8941653,nan,nan,nan,nan
559252,1.3997426033,1749459542.5634587,0.014699327759,1749459542.5634587,nan,nan,nan,nan
559253,1.3997423649,1749459543.2327478,0.014699373394,1749459543.2327478,nan,nan,nan,nan
559254,1.3997472525,1749459543.902035,0.014699379914,1749459543.902035,nan,nan,nan,nan
559255,1.3997457027,1749459544.5713243,0.014699336141,1749459544.5713243,nan,nan,nan,nan
559256,1.3997447491,1749459545.2406125,0.014699365944,1749459545.2406125,nan,nan,nan,nan
559257,1.3997448683,1749459545.9098947,0.014699362218,1749459545.9098947,nan,nan,nan,nan
559258,1.3997431993,1749459546.5791855,0.014699325897,1749459546.5791855,nan,nan,nan,nan
559259,1.399744153,1749459547.2484791,0.014699354768,1749459547.2484791,nan,nan,nan,nan
559260,1.3997489214,1749459547.9177647,0.014699372463,1749459547.9177647,nan,nan,nan,nan
559261,1.3997449875,1749459548.5870712,0.014699393883,1749459548.5870712,nan,nan,nan,nan
559262,1.3997467756,1749459549.2563717,0.014699342661,1749459549.2563717,nan,nan,nan,nan
559263,1.3997476101,1749459549.9256566,0.01469938457,1749459549.9256566,nan,nan,nan,nan
559264,1.3997439146,1749459550.594949,0.014699334279,1749459550.594949,nan,nan,nan,nan
559265,1.3997414112,1749459551.2642467,0.014699270017,1749459551.2642467,nan,nan,nan,nan
559266,1.399744153,1749459551.9335492,0.014699314721,1749459551.9335492,nan,nan,nan,nan
559267,1.3997404575,1749459552.6028411,0.014699330553,1749459552.6028411,nan,nan,nan,nan
559268,1.3997443914,1749459553.2721312,0.014699338004,1749459553.2721312,nan,nan,nan,nan
559269,1.399741292,1749459553.9414237,0.014699381776,1749459553.9414237,nan,nan,nan,nan
559270,1.3997365236,1749459554.6107,0.014699303545,1749459554.6107,nan,nan,nan,nan
559271,1.3997454643,1749459555.2800071,0.014699402265,1749459555.2800071,nan,nan,nan,nan
559272,1.3997478485,1749459555.9492905,0.014699392021,1749459555.9492905,nan,nan,nan,nan
559273,1.3997443914,1749459556.6185775,0.014699386433,1749459556.6185775,nan,nan,nan,nan
559274,1.3997490406,1749459557.2878656,0.014699392952,1749459557.2878656,nan,nan,nan,nan
559275,1.3997434378,1749459557.9571583,0.014699378982,1749459557.9571583,nan,nan,nan,nan
559276,1.3997471333,1749459558.6264396,0.014699395746,1749459558.6264396,nan,nan,nan,nan
559277,1.3997528553,1749459559.2957413,0.014699425548,1749459559.2957413,nan,nan,nan,nan
559278,1.3997505903,1749459559.9650419,0.014699453488,1749459559.9650419,nan,nan,nan,nan
559279,1.3997498751,1749459560.6343253,0.014699404128,1749459560.6343253,nan,nan,nan,nan
559280,1.3997528553,1749459561.3036113,0.014699374326,1749459561.3036113,nan,nan,nan,nan
559281,1.3997466564,1749459561.9729123,0.014699365012,1749459561.9729123,nan,nan,nan,nan
559282,1.3997454643,1749459562.642202,0.014699386433,1749459562.642202,nan,nan,nan,nan
559283,1.3997523785,1749459563.3114953,0.014699399471,1749459563.3114953,nan,nan,nan,nan
559284,1.3997480869,1749459563.980801,0.014699402265,1749459563.980801,nan,nan,nan,nan
559285,1.3997513056,1749459564.6501098,0.014699446037,1749459564.6501098,nan,nan,nan,nan
559286,1.3997468948,1749459565.3193936,0.014699380845,1749459565.3193936,nan,nan,nan,nan
559287,1.3997491598,1749459565.9886796,0.014699373394,1749459565.9886796,nan,nan,nan,nan
559288,1.3997476101,1749459566.6579893,0.014699420892,1749459566.6579893,nan,nan,nan,nan
559289,1.3997498751,1749459567.3272724,0.014699393883,1749459567.3272724,nan,nan,nan,nan
559290,1.3997474909,1749459567.9965806,0.014699406922,1749459567.9965806,nan,nan,nan,nan
559291,1.3997428417,1749459568.665847,0.01469939854,1749459568.665847,nan,nan,nan,nan
559292,1.3997420073,1749459569.3351364,0.014699379914,1749459569.3351364,nan,nan,nan,nan
559293,1.3997496367,1749459570.0044417,0.014699458145,1749459570.0044417,nan,nan,nan,nan
559294,1.399745822,1749459570.6737397,0.014699466527,1749459570.6737397,nan,nan,nan,nan
559295,1.3997493982,1749459571.3430426,0.014699432999,1749459571.3430426,nan,nan,nan,nan
559296,1.3997495174,1749459572.0123477,0.014699409716,1749459572.0123477,nan,nan,nan,nan
559297,1.3997480869,1749459572.681654,0.014699420892,1749459572.681654,nan,nan,nan,nan
559298,1.399746418,1749459573.3509436,0.014699388295,1749459573.3509436,nan,nan,nan,nan
559299,1.3997472525,1749459574.0202432,0.014699436724,1749459574.0202432,nan,nan,nan,nan
559300,1.3997480869,1749459574.6895373,0.014699394815,1749459574.6895373,nan,nan,nan,nan
559301,1.3997495174,1749459575.3588367,0.014699435793,1749459575.3588367,nan,nan,nan,nan
559302,1.3997519016,1749459576.0281312,0.014699437656,1749459576.0281312,nan,nan,nan,nan
559303,1.3997564316,1749459576.6974206,0.014699509367,1749459576.6974206,nan,nan,nan,nan
559304,1.3997629881,1749459577.366706,0.01469955314,1749459577.366706,nan,nan,nan,nan
559305,1.3997607231,1749459578.0359833,0.01469956059,1749459578.0359833,nan,nan,nan,nan
559306,1.3997583389,1749459578.7052631,0.014699520543,1749459578.7052631,nan,nan,nan,nan
559307,1.3997541666,1749459579.3745377,0.014699484222,1749459579.3745377,nan,nan,nan,nan
559308,1.3997545242,1749459580.0438366,0.01469948981,1749459580.0438366,nan,nan,nan,nan
559309,1.3997522593,1749459580.7131321,0.014699446969,1749459580.7131321,nan,nan,nan,nan
559310,1.3997517824,1749459581.3824384,0.014699445106,1749459581.3824384,nan,nan,nan,nan
559311,1.399754405,1749459582.0517328,0.014699440449,1749459582.0517328,nan,nan,nan,nan
559312,1.3997485638,1749459582.7210348,0.014699421823,1749459582.7210348,nan,nan,nan,nan
559313,1.3997523785,1749459583.390334,0.014699427411,1749459583.390334,nan,nan,nan,nan
559314,1.3997507095,1749459584.0596242,0.014699479565,1749459584.0596242,nan,nan,nan,nan
559315,1.3997545242,1749459584.7289143,0.014699486084,1749459584.7289143,nan,nan,nan,nan
559316,1.399756074,1749459585.3982055,0.0146994479,1749459585.3982055,nan,nan,nan,nan
559317,1.3997573853,1749459586.0674944,0.014699472114,1749459586.0674944,nan,nan,nan,nan
559318,1.3997496367,1749459586.7367966,0.014699417166,1749459586.7367966,nan,nan,nan,nan
559319,1.3997545242,1749459587.4060917,0.014699468389,1749459587.4060917,nan,nan,nan,nan
559320,1.3997597694,1749459588.0753758,0.014699498191,1749459588.0753758,nan,nan,nan,nan
559321,1.399758935,1749459588.7446523,0.01469953265,1749459588.7446523,nan,nan,nan,nan
559322,1.3997612,1749459589.41393,0.014699544758,1749459589.41393,nan,nan,nan,nan
559323,1.3997591734,1749459590.0832279,0.014699487947,1749459590.0832279,nan,nan,nan,nan
559324,1.3997598886,1749459590.7525108,0.014699508436,1749459590.7525108,nan,nan,nan,nan
559325,1.3997619152,1749459591.4217935,0.014699501917,1749459591.4217935,nan,nan,nan,nan
559326,1.3997541666,1749459592.091091,0.0146994479,1749459592.091091,nan,nan,nan,nan
559327,1.3997579813,1749459592.7603846,0.014699526131,1749459592.7603846,nan,nan,nan,nan
559328,1.3997596502,1749459593.4296727,0.014699510299,1749459593.4296727,nan,nan,nan,nan
559329,1.3997557163,1749459594.0989578,0.0146995252,1749459594.0989578,nan,nan,nan,nan
559330,1.3997561932,1749459594.768246,0.014699526131,1749459594.768246,nan,nan,nan,nan
559331,1.3997554779,1749459595.4375434,0.014699491672,1749459595.4375434,nan,nan,nan,nan
559332,1.3997532129,1749459596.1068342,0.014699463733,1749459596.1068342,nan,nan,nan,nan
559333,1.39975667,1749459596.7761214,0.01469946932,1749459596.7761214,nan,nan,nan,nan
559334,1.3997532129,1749459597.4454098,0.014699509367,1749459597.4454098,nan,nan,nan,nan
559335,1.3997557163,1749459598.1146958,0.014699493535,1749459598.1146958,nan,nan,nan,nan
559336,1.3997550011,1749459598.7839897,0.01469946187,1749459598.7839897,nan,nan,nan,nan
559337,1.39975667,1749459599.4532743,0.014699502848,1749459599.4532743,nan,nan,nan,nan
559338,1.3997466564,1749459600.1225812,0.014699422754,1749459600.1225812,nan,nan,nan,nan
559339,1.3997507095,1749459600.791881,0.014699414372,1749459600.791881,nan,nan,nan,nan
559340,1.3997460604,1749459601.4611833,0.014699404128,1749459601.4611833,nan,nan,nan,nan
559341,1.3997498751,1749459602.1304903,0.014699422754,1749459602.1304903,nan,nan,nan,nan
559342,1.3997539282,1749459602.7997916,0.014699455351,1749459602.7997916,nan,nan,nan,nan
559343,1.3997499943,1749459603.469094,0.01469939854,1749459603.469094,nan,nan,nan,nan
559344,1.3997495174,1749459604.138376,0.01469938457,1749459604.138376,nan,nan,nan,nan
559345,1.3997529745,1749459604.8076735,0.014699459076,1749459604.8076735,nan,nan,nan,nan
559346,1.3997488022,1749459605.4769907,0.014699394815,1749459605.4769907,nan,nan,nan,nan
559347,1.399750948,1749459606.1462882,0.014699446969,1749459606.1462882,nan,nan,nan,nan
559348,1.3997514248,1749459606.8155875,0.014699432999,1749459606.8155875,nan,nan,nan,nan
559349,1.399736762,1749459607.4848673,0.014699327759,1749459607.4848673,nan,nan,nan,nan
559350,1.3997354507,1749459608.1541412,0.014699340798,1749459608.1541412,nan,nan,nan,nan
559351,1.3997427225,1749459608.8234332,0.01469936315,1749459608.8234332,nan,nan,nan,nan
