index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
349028,0.19996404648,1749339135.731699,0.0020969801117,1749339135.731699,nan,nan,nan,nan
349029,0.19996425509,1749339136.400978,0.0020969705656,1749339136.400978,nan,nan,nan,nan
349030,0.19996827841,1749339137.0702589,0.0020969619509,1749339137.0702589,nan,nan,nan,nan
349031,0.19996649027,1749339137.7395544,0.0020970411133,1749339137.7395544,nan,nan,nan,nan
349032,0.19996652007,1749339138.4088361,0.0020969498437,1749339138.4088361,nan,nan,nan,nan
349033,0.19996738434,1749339139.0781193,0.0020969677716,1749339139.0781193,nan,nan,nan,nan
349034,0.19996641576,1749339139.7474005,0.0020969698671,1749339139.7474005,nan,nan,nan,nan
349035,0.19996595383,1749339140.4166827,0.0020969784819,1749339140.4166827,nan,nan,nan,nan
349036,0.19996222854,1749339141.0859702,0.0020969151519,1749339141.0859702,nan,nan,nan,nan
349037,0.19995872676,1749339141.7552629,0.0020969186444,1749339141.7552629,nan,nan,nan,nan
349038,0.19995647669,1749339142.4245462,0.0020968648605,1749339142.4245462,nan,nan,nan,nan
349039,0.19995434582,1749339143.093831,0.0020968236495,1749339143.093831,nan,nan,nan,nan
349040,0.19996038079,1749339143.763121,0.0020969333127,1749339143.763121,nan,nan,nan,nan
349041,0.19995938241,1749339144.4324203,0.0020969016477,1749339144.4324203,nan,nan,nan,nan
349042,0.19995957613,1749339145.1017199,0.0020968876779,1749339145.1017199,nan,nan,nan,nan
349043,0.19995744526,1749339145.7710094,0.0020968439057,1749339145.7710094,nan,nan,nan,nan
349044,0.19995266199,1749339146.440281,0.0020968408789,1749339146.440281,nan,nan,nan,nan
349045,0.19995850325,1749339147.1095605,0.0020968664903,1749339147.1095605,nan,nan,nan,nan
349046,0.19995348155,1749339147.7788432,0.0020968492609,1749339147.7788432,nan,nan,nan,nan
349047,0.19995507598,1749339148.4481184,0.0020968576428,1749339148.4481184,nan,nan,nan,nan
349048,0.19996140897,1749339149.117421,0.0020968886092,1749339149.117421,nan,nan,nan,nan
349049,0.19995863736,1749339149.7867155,0.0020968802273,1749339149.7867155,nan,nan,nan,nan
349050,0.19995643198,1749339150.456009,0.0020968886092,1749339150.456009,nan,nan,nan,nan
349051,0.19996221364,1749339151.125304,0.0020969160832,1749339151.125304,nan,nan,nan,nan
349052,0.19995947182,1749339151.7946017,0.0020969102625,1749339151.7946017,nan,nan,nan,nan
349053,0.19995996356,1749339152.4638894,0.00209689443,1749339152.4638894,nan,nan,nan,nan
349054,0.19996468723,1749339153.1331754,0.0020969335455,1749339153.1331754,nan,nan,nan,nan
349055,0.199968189,1749339153.8024528,0.0020969926845,1749339153.8024528,nan,nan,nan,nan
349056,0.19996544719,1749339154.471742,0.0020969237667,1749339154.471742,nan,nan,nan,nan
349057,0.19996909797,1749339155.14103,0.0020968781319,1749339155.14103,nan,nan,nan,nan
349058,0.19996488094,1749339155.810311,0.0020969242323,1749339155.810311,nan,nan,nan,nan
349059,0.19995835423,1749339156.479603,0.0020968900062,1749339156.479603,nan,nan,nan,nan
349060,0.19996035099,1749339157.1488955,0.0020968702156,1749339157.1488955,nan,nan,nan,nan
349061,0.19996269047,1749339157.8181846,0.0020969070029,1749339157.8181846,nan,nan,nan,nan
349062,0.19996196032,1749339158.4874756,0.0020968921017,1749339158.4874756,nan,nan,nan,nan
349063,0.19996613264,1749339159.156769,0.0020968727767,1749339159.156769,nan,nan,nan,nan
349064,0.19996704161,1749339159.8260527,0.0020969635807,1749339159.8260527,nan,nan,nan,nan
349065,0.19997085631,1749339160.495332,0.0020970341284,1749339160.495332,nan,nan,nan,nan
349066,0.19997063279,1749339161.164615,0.0020969563629,1749339161.164615,nan,nan,nan,nan
349067,0.19996908307,1749339161.833893,0.0020969742909,1749339161.833893,nan,nan,nan,nan
349068,0.19996777177,1749339162.503173,0.0020969898906,1749339162.503173,nan,nan,nan,nan
349069,0.19997179508,1749339163.1724582,0.0020969039761,1749339163.1724582,nan,nan,nan,nan
349070,0.19996905327,1749339163.8417304,0.002097009914,1749339163.8417304,nan,nan,nan,nan
349071,0.19996955991,1749339164.5110073,0.0020969680045,1749339164.5110073,nan,nan,nan,nan
349072,0.19997024536,1749339165.1802912,0.0020969365723,1749339165.1802912,nan,nan,nan,nan
349073,0.19996665418,1749339165.8495693,0.0020969808102,1749339165.8495693,nan,nan,nan,nan
349074,0.19996725023,1749339166.5188503,0.0020969468169,1749339166.5188503,nan,nan,nan,nan
349075,0.1999682039,1749339167.1881325,0.0020969773177,1749339167.1881325,nan,nan,nan,nan
349076,0.19996666908,1749339167.8574102,0.0020970080514,1749339167.8574102,nan,nan,nan,nan
349077,0.19996789098,1749339168.5266833,0.0020969826728,1749339168.5266833,nan,nan,nan,nan
349078,0.19996599853,1749339169.1959589,0.002096983837,1749339169.1959589,nan,nan,nan,nan
349079,0.19996425509,1749339169.8652387,0.0020969486795,1749339169.8652387,nan,nan,nan,nan
349080,0.19996930659,1749339170.5345128,0.0020969696343,1749339170.5345128,nan,nan,nan,nan
349081,0.199965626,1749339171.2037873,0.0020969836041,1749339171.2037873,nan,nan,nan,nan
349082,0.19996872544,1749339171.8730693,0.0020969861653,1749339171.8730693,nan,nan,nan,nan
349083,0.19996830821,1749339172.542342,0.0020970008336,1749339172.542342,nan,nan,nan,nan
349084,0.19996754825,1749339173.2116191,0.0020969680045,1749339173.2116191,nan,nan,nan,nan
349085,0.19996790588,1749339173.8808987,0.0020970155019,1749339173.8808987,nan,nan,nan,nan
349086,0.19996604323,1749339174.5501792,0.0020969710313,1749339174.5501792,nan,nan,nan,nan
349087,0.19996784627,1749339175.219459,0.0020969766192,1749339175.219459,nan,nan,nan,nan
349088,0.1999669522,1749339175.8887293,0.0020970087498,1749339175.8887293,nan,nan,nan,nan
349089,0.19997031987,1749339176.5579948,0.0020970301703,1749339176.5579948,nan,nan,nan,nan
349090,0.1999694854,1749339177.2272656,0.0020970064215,1749339177.2272656,nan,nan,nan,nan
349091,0.19995892048,1749339177.8965511,0.0020969270263,1749339177.8965511,nan,nan,nan,nan
349092,0.19996190071,1749339178.5658555,0.0020968986209,1749339178.5658555,nan,nan,nan,nan
349093,0.19996187091,1749339179.2351384,0.0020969312172,1749339179.2351384,nan,nan,nan,nan
349094,0.19995950162,1749339179.9044278,0.0020969316829,1749339179.9044278,nan,nan,nan,nan
349095,0.19995398819,1749339180.5737138,0.0020969395991,1749339180.5737138,nan,nan,nan,nan
349096,0.1999630928,1749339181.2430055,0.0020968839526,1749339181.2430055,nan,nan,nan,nan
349097,0.19996446371,1749339181.9122853,0.0020969668403,1749339181.9122853,nan,nan,nan,nan
349098,0.1999618113,1749339182.5815642,0.0020969661418,1749339182.5815642,nan,nan,nan,nan
349099,0.19996275008,1749339183.2508426,0.0020969593897,1749339183.2508426,nan,nan,nan,nan
349100,0.19996546209,1749339183.920112,0.0020970043261,1749339183.920112,nan,nan,nan,nan
349101,0.19996292889,1749339184.5893908,0.0020969682373,1749339184.5893908,nan,nan,nan,nan
349102,0.19996157289,1749339185.2586734,0.0020969330799,1749339185.2586734,nan,nan,nan,nan
349103,0.19996583462,1749339185.927945,0.0020970080514,1749339185.927945,nan,nan,nan,nan
349104,0.19996336102,1749339186.597218,0.0020969950128,1749339186.597218,nan,nan,nan,nan
349105,0.19997024536,1749339187.2664871,0.0020970182959,1749339187.2664871,nan,nan,nan,nan
349106,0.19996993244,1749339187.9357648,0.0020970639307,1749339187.9357648,nan,nan,nan,nan
349107,0.19996832311,1749339188.605047,0.002097034594,1749339188.605047,nan,nan,nan,nan
349108,0.19997435808,1749339189.2743244,0.0020970520563,1749339189.2743244,nan,nan,nan,nan
349109,0.19996315241,1749339189.9435997,0.0020969787147,1749339189.9435997,nan,nan,nan,nan
349110,0.19997547567,1749339190.6128812,0.0020970646292,1749339190.6128812,nan,nan,nan,nan
349111,0.19997762144,1749339191.28215,0.0020971316844,1749339191.28215,nan,nan,nan,nan
349112,0.19996868074,1749339191.951444,0.0020970380865,1749339191.951444,nan,nan,nan,nan
349113,0.19997289777,1749339192.620707,0.0020970171317,1749339192.620707,nan,nan,nan,nan
349114,0.19997476041,1749339193.2899876,0.0020970602054,1749339193.2899876,nan,nan,nan,nan
349115,0.19997826219,1749339193.959266,0.0020970753394,1749339193.959266,nan,nan,nan,nan
349116,0.19997301698,1749339194.6285381,0.0020970266778,1749339194.6285381,nan,nan,nan,nan
349117,0.1999707073,1749339195.2978075,0.0020970131736,1749339195.2978075,nan,nan,nan,nan
349118,0.19996908307,1749339195.9670901,0.0020970420446,1749339195.9670901,nan,nan,nan,nan
349119,0.19997270405,1749339196.6363716,0.0020970625337,1749339196.6363716,nan,nan,nan,nan
349120,0.19996459782,1749339197.3056512,0.0020969940815,1749339197.3056512,nan,nan,nan,nan
349121,0.19996574521,1749339197.9749243,0.0020969805773,1749339197.9749243,nan,nan,nan,nan
349122,0.1999681741,1749339198.644201,0.0020969456527,1749339198.644201,nan,nan,nan,nan
349123,0.1999707669,1749339199.3134725,0.0020970299374,1749339199.3134725,nan,nan,nan,nan
349124,0.19996760786,1749339199.9827707,0.0020970399491,1749339199.9827707,nan,nan,nan,nan
349125,0.19996981323,1749339200.6520407,0.0020969545003,1749339200.6520407,nan,nan,nan,nan
349126,0.19997353852,1749339201.321326,0.0020970562473,1749339201.321326,nan,nan,nan,nan
349127,0.19997267425,1749339201.9906075,0.0020970420446,1749339201.9906075,nan,nan,nan,nan
349128,0.19997252524,1749339202.6598969,0.0020970364567,1749339202.6598969,nan,nan,nan,nan
349129,0.19997960329,1749339203.3291688,0.0020971132908,1749339203.3291688,nan,nan,nan,nan
349130,0.19997254014,1749339203.9984515,0.0020970581099,1749339203.9984515,nan,nan,nan,nan
349131,0.19997358322,1749339204.667718,0.0020970080514,1749339204.667718,nan,nan,nan,nan
349132,0.19997267425,1749339205.337007,0.0020970273763,1749339205.337007,nan,nan,nan,nan
349133,0.19997093081,1749339206.0062935,0.002097063465,1749339206.0062935,nan,nan,nan,nan
349134,0.19997121394,1749339206.6755836,0.0020970329642,1749339206.6755836,nan,nan,nan,nan
349135,0.19996802509,1749339207.3448546,0.002097012708,1749339207.3448546,nan,nan,nan,nan
349136,0.19996252656,1749339208.0141442,0.0020969551988,1749339208.0141442,nan,nan,nan,nan
349137,0.19997026026,1749339208.6834178,0.0020969945472,1749339208.6834178,nan,nan,nan,nan
349138,0.19997252524,1749339209.3526804,0.0020970292389,1749339209.3526804,nan,nan,nan,nan
349139,0.19997446239,1749339210.0219684,0.0020970397163,1749339210.0219684,nan,nan,nan,nan
349140,0.19997164607,1749339210.6912434,0.0020970164333,1749339210.6912434,nan,nan,nan,nan
349141,0.19997282326,1749339211.360512,0.0020970266778,1749339211.360512,nan,nan,nan,nan
349142,0.19997382164,1749339212.0297742,0.0020970299374,1749339212.0297742,nan,nan,nan,nan
349143,0.19997282326,1749339212.6990435,0.0020970231853,1749339212.6990435,nan,nan,nan,nan
349144,0.19997566938,1749339213.3683379,0.0020970534533,1749339213.3683379,nan,nan,nan,nan
349145,0.19997575879,1749339214.0376194,0.0020970478654,1749339214.0376194,nan,nan,nan,nan
349146,0.19997423887,1749339214.7069068,0.0020970439073,1749339214.7069068,nan,nan,nan,nan
349147,0.19997254014,1749339215.376178,0.0020969735924,1749339215.376178,nan,nan,nan,nan
349148,0.1999707222,1749339216.0454576,0.002096981043,1749339216.0454576,nan,nan,nan,nan
349149,0.19997262955,1749339216.7147255,0.002097041579,1749339216.7147255,nan,nan,nan,nan
349150,0.19997356832,1749339217.384013,0.0020970404148,1749339217.384013,nan,nan,nan,nan
349151,0.19997055829,1749339218.053286,0.0020969863981,1749339218.053286,nan,nan,nan,nan
349152,0.19997467101,1749339218.7225661,0.0020970096812,1749339218.7225661,nan,nan,nan,nan
349153,0.19997122884,1749339219.3918388,0.0020969980396,1749339219.3918388,nan,nan,nan,nan
349154,0.19996978343,1749339220.061112,0.0020969661418,1749339220.061112,nan,nan,nan,nan
349155,0.19997167587,1749339220.730382,0.0020969894249,1749339220.730382,nan,nan,nan,nan
349156,0.19997112453,1749339221.3996592,0.0020970180631,1749339221.3996592,nan,nan,nan,nan
349157,0.19997571409,1749339222.0689404,0.0020970487967,1749339222.0689404,nan,nan,nan,nan
349158,0.1999733299,1749339222.7382238,0.0020970311016,1749339222.7382238,nan,nan,nan,nan
349159,0.19997344911,1749339223.407491,0.002097008517,1749339223.407491,nan,nan,nan,nan
349160,0.19997227192,1749339224.0767694,0.002096998971,1749339224.0767694,nan,nan,nan,nan
349161,0.19997447729,1749339224.7460384,0.0020970308688,1749339224.7460384,nan,nan,nan,nan
349162,0.199968189,1749339225.4153287,0.0020970476326,1749339225.4153287,nan,nan,nan,nan
349163,0.19997507334,1749339226.0845993,0.0020970194601,1749339226.0845993,nan,nan,nan,nan
349164,0.19996713102,1749339226.7538822,0.002096967306,1749339226.7538822,nan,nan,nan,nan
349165,0.19996832311,1749339227.4231591,0.0020969763864,1749339227.4231591,nan,nan,nan,nan
349166,0.19996824861,1749339228.0924315,0.002096968703,1749339228.0924315,nan,nan,nan,nan
349167,0.19996479154,1749339228.7617118,0.0020969577599,1749339228.7617118,nan,nan,nan,nan
349168,0.19995674491,1749339229.4310067,0.0020969079342,1749339229.4310067,nan,nan,nan,nan
349169,0.19996592402,1749339230.100289,0.0020969167817,1749339230.100289,nan,nan,nan,nan
349170,0.19997279346,1749339230.7695696,0.0020970255136,1749339230.7695696,nan,nan,nan,nan
349171,0.19996449351,1749339231.4388478,0.0020969554316,1749339231.4388478,nan,nan,nan,nan
349172,0.19996966422,1749339232.1081276,0.002096993383,1749339232.1081276,nan,nan,nan,nan
349173,0.1999682039,1749339232.7774036,0.0020969766192,1749339232.7774036,nan,nan,nan,nan
349174,0.19996184111,1749339233.4466846,0.0020969482139,1749339233.4466846,nan,nan,nan,nan
349175,0.19996708632,1749339234.115965,0.0020969654433,1749339234.115965,nan,nan,nan,nan
349176,0.19996263087,1749339234.7852535,0.0020969568286,1749339234.7852535,nan,nan,nan,nan
349177,0.19997005165,1749339235.454535,0.0020970504265,1749339235.454535,nan,nan,nan,nan
349178,0.19997179508,1749339236.1238213,0.002097034594,1749339236.1238213,nan,nan,nan,nan
349179,0.1999604404,1749339236.7931004,0.0020969794132,1749339236.7931004,nan,nan,nan,nan
349180,0.19996316731,1749339237.46239,0.0020969496109,1749339237.46239,nan,nan,nan,nan
349181,0.19996099174,1749339238.1316853,0.0020968599711,1749339238.1316853,nan,nan,nan,nan
349182,0.19996768236,1749339238.8009613,0.0020969896577,1749339238.8009613,nan,nan,nan,nan
349183,0.19996106625,1749339239.470253,0.00209690677,1749339239.470253,nan,nan,nan,nan
349184,0.19996535778,1749339240.139542,0.0020969258621,1749339240.139542,nan,nan,nan,nan
349185,0.1999656409,1749339240.8088183,0.0020969863981,1749339240.8088183,nan,nan,nan,nan
349186,0.19996403158,1749339241.4780996,0.0020969868638,1749339241.4780996,nan,nan,nan,nan
349187,0.19996345043,1749339242.1473866,0.0020969160832,1749339242.1473866,nan,nan,nan,nan
349188,0.19996663928,1749339242.8166742,0.0020969433244,1749339242.8166742,nan,nan,nan,nan
349189,0.19995956123,1749339243.4859486,0.0020969482139,1749339243.4859486,nan,nan,nan,nan
349190,0.19996376336,1749339244.1552167,0.002096954966,1749339244.1552167,nan,nan,nan,nan
349191,0.19996091723,1749339244.8244846,0.0020969598554,1749339244.8244846,nan,nan,nan,nan
349192,0.19996505976,1749339245.4937642,0.0020969079342,1749339245.4937642,nan,nan,nan,nan
349193,0.19996465743,1749339246.163037,0.002096947981,1749339246.163037,nan,nan,nan,nan
349194,0.19995747507,1749339246.8323214,0.0020968830213,1749339246.8323214,nan,nan,nan,nan
349195,0.19996014237,1749339247.5015934,0.0020969505422,1749339247.5015934,nan,nan,nan,nan
349196,0.19995741546,1749339248.1708841,0.0020968737081,1749339248.1708841,nan,nan,nan,nan
349197,0.19995751977,1749339248.8401637,0.0020968988538,1749339248.8401637,nan,nan,nan,nan
349198,0.19996215403,1749339249.5094287,0.0020969710313,1749339249.5094287,nan,nan,nan,nan
349199,0.19996412098,1749339250.1786964,0.0020969614852,1749339250.1786964,nan,nan,nan,nan
349200,0.19996570051,1749339250.8479698,0.0020969847683,1749339250.8479698,nan,nan,nan,nan
349201,0.1999706924,1749339251.5172417,0.002097084187,1749339251.5172417,nan,nan,nan,nan
349202,0.19997598231,1749339252.186504,0.0020969999023,1749339252.186504,nan,nan,nan,nan
349203,0.19997009635,1749339252.8557687,0.0020969694015,1749339252.8557687,nan,nan,nan,nan
349204,0.1999720037,1749339253.5250492,0.0020970290061,1749339253.5250492,nan,nan,nan,nan
349205,0.19996714592,1749339254.1943169,0.0020969661418,1749339254.1943169,nan,nan,nan,nan
349206,0.19996781647,1749339254.8635805,0.0020969572943,1749339254.8635805,nan,nan,nan,nan
349207,0.19996929169,1749339255.5328457,0.0020969668403,1749339255.5328457,nan,nan,nan,nan
349208,0.19996380806,1749339256.202117,0.0020969726611,1749339256.202117,nan,nan,nan,nan
349209,0.19996987283,1749339256.87138,0.0020969628822,1749339256.87138,nan,nan,nan,nan
349210,0.19996519387,1749339257.540637,0.0020970064215,1749339257.540637,nan,nan,nan,nan
349211,0.1999733299,1749339258.2099185,0.0020970080514,1749339258.2099185,nan,nan,nan,nan
349212,0.19997468591,1749339258.8791904,0.0020970725454,1749339258.8791904,nan,nan,nan,nan
349213,0.1999681145,1749339259.5484586,0.0020969444886,1749339259.5484586,nan,nan,nan,nan
349214,0.19996780157,1749339260.21773,0.0020969642792,1749339260.21773,nan,nan,nan,nan
349215,0.19996622205,1749339260.8869977,0.0020969770849,1749339260.8869977,nan,nan,nan,nan
349216,0.1999655962,1749339261.5562658,0.0020969435573,1749339261.5562658,nan,nan,nan,nan
349217,0.19996929169,1749339262.2255428,0.0020969430916,1749339262.2255428,nan,nan,nan,nan
349218,0.1999617666,1749339262.8948119,0.00209698244,1749339262.8948119,nan,nan,nan,nan
349219,0.19995893538,1749339263.5640845,0.0020969279576,1749339263.5640845,nan,nan,nan,nan
349220,0.19995836914,1749339264.2333686,0.0020968553144,1749339264.2333686,nan,nan,nan,nan
349221,0.19995515049,1749339264.9026577,0.0020968674216,1749339264.9026577,nan,nan,nan,nan
349222,0.19996221364,1749339265.5719364,0.0020968751051,1749339265.5719364,nan,nan,nan,nan
349223,0.19996310771,1749339266.241205,0.0020969330799,1749339266.241205,nan,nan,nan,nan
349224,0.19996000826,1749339266.9104803,0.0020969046745,1749339266.9104803,nan,nan,nan,nan
349225,0.19995930791,1749339267.5797641,0.0020969135221,1749339267.5797641,nan,nan,nan,nan
349226,0.19997340441,1749339268.2490356,0.0020969223697,1749339268.2490356,nan,nan,nan,nan
349227,0.19996999204,1749339268.9183116,0.0020970136393,1749339268.9183116,nan,nan,nan,nan
349228,0.19997090101,1749339269.5875664,0.0020969780162,1749339269.5875664,nan,nan,nan,nan
349229,0.19996754825,1749339270.2568314,0.0020969477482,1749339270.2568314,nan,nan,nan,nan
349230,0.19997262955,1749339270.9260843,0.0020970045589,1749339270.9260843,nan,nan,nan,nan
349231,0.19997210801,1749339271.5953445,0.002096968703,1749339271.5953445,nan,nan,nan,nan
349232,0.19996997714,1749339272.2646236,0.0020970259793,1749339272.2646236,nan,nan,nan,nan
349233,0.19996757805,1749339272.933887,0.002096949378,1749339272.933887,nan,nan,nan,nan
