index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
594143,-9.0851666755e-05,1749479215.8722725,-1.6965389023e-06,1749479215.8722725,nan,nan,nan,nan
594144,-9.7086194728e-05,1749479216.5415692,-1.8054493012e-06,1749479216.5415692,nan,nan,nan,nan
594145,-9.1267327662e-05,1749479217.2108614,-1.7328422928e-06,1749479217.2108614,nan,nan,nan,nan
594146,-9.5423703897e-05,1749479217.8801563,-1.7565780581e-06,1749479217.8801563,nan,nan,nan,nan
594147,-9.3068440037e-05,1749479218.5494504,-1.7963729988e-06,1749479218.5494504,nan,nan,nan,nan
594148,-9.7501819255e-05,1749479219.2187438,-1.7803163246e-06,1749479219.2187438,nan,nan,nan,nan
594149,-8.8496381068e-05,1749479219.888019,-1.7188806396e-06,1749479219.888019,nan,nan,nan,nan
594150,-9.126731311e-05,1749479220.557312,-1.661630904e-06,1749479220.557312,nan,nan,nan,nan
594151,-9.0574547357e-05,1749479221.2265966,-1.7537879557e-06,1749479221.2265966,nan,nan,nan,nan
594152,-8.9466258942e-05,1749479221.8958735,-1.7042179934e-06,1749479221.8958735,nan,nan,nan,nan
594153,-8.918914682e-05,1749479222.5651531,-1.7307479538e-06,1749479222.5651531,nan,nan,nan,nan
594154,-9.2929811217e-05,1749479223.2344317,-1.7202762592e-06,1749479223.2344317,nan,nan,nan,nan
594155,-8.7110965978e-05,1749479223.9037066,-1.7139930151e-06,1749479223.9037066,nan,nan,nan,nan
594156,-8.6418251158e-05,1749479224.5729806,-1.6581407181e-06,1749479224.5729806,nan,nan,nan,nan
594157,-8.9604734967e-05,1749479225.24225,-1.6902561129e-06,1749479225.24225,nan,nan,nan,nan
594158,-8.7388092652e-05,1749479225.911529,-1.7000293155e-06,1749479225.911529,nan,nan,nan,nan
594159,-9.2652728199e-05,1749479226.5808039,-1.7195779947e-06,1749479226.5808039,nan,nan,nan,nan
594160,-8.7942229584e-05,1749479227.25008,-1.7419190499e-06,1749479227.25008,nan,nan,nan,nan
594161,-8.9050590759e-05,1749479227.9193642,-1.7063130144e-06,1749479227.9193642,nan,nan,nan,nan
594162,-8.2539001596e-05,1749479228.5886278,-1.6714059257e-06,1749479228.5886278,nan,nan,nan,nan
594163,-8.1292106188e-05,1749479229.2578948,-1.6804815459e-06,1749479229.2578948,nan,nan,nan,nan
594164,-8.9881868917e-05,1749479229.927172,-1.7153890894e-06,1749479229.927172,nan,nan,nan,nan
594165,-8.5586973e-05,1749479230.5964482,-1.6769909053e-06,1749479230.5964482,nan,nan,nan,nan
594166,-8.3785911556e-05,1749479231.2657294,-1.6344035885e-06,1749479231.2657294,nan,nan,nan,nan
594167,-8.004521078e-05,1749479231.9350145,-1.6546503048e-06,1749479231.9350145,nan,nan,nan,nan
594168,-8.3785882453e-05,1749479232.604295,-1.6546505321e-06,1749479232.604295,nan,nan,nan,nan
594169,-8.3093211288e-05,1749479233.2735882,-1.6539515855e-06,1749479233.2735882,nan,nan,nan,nan
594170,-8.5032763309e-05,1749479233.9428706,-1.648367288e-06,1749479233.9428706,nan,nan,nan,nan
594171,-8.6556799943e-05,1749479234.6121526,-1.651158982e-06,1749479234.6121526,nan,nan,nan,nan
594172,-8.212334069e-05,1749479235.2814138,-1.6721044176e-06,1749479235.2814138,nan,nan,nan,nan
594173,-8.0876474385e-05,1749479235.9507055,-1.6630281152e-06,1749479235.9507055,nan,nan,nan,nan
594174,-8.9189066784e-05,1749479236.6199749,-1.7070124159e-06,1749479236.6199749,nan,nan,nan,nan
594175,-9.279128426e-05,1749479237.2892506,-1.730050144e-06,1749479237.2892506,nan,nan,nan,nan
594176,-9.1267327662e-05,1749479237.9585266,-1.7544848561e-06,1749479237.9585266,nan,nan,nan,nan
594177,-9.1544388852e-05,1749479238.6278064,-1.7021243366e-06,1749479238.6278064,nan,nan,nan,nan
594178,-9.6531992313e-05,1749479239.2970877,-1.7747311176e-06,1749479239.2970877,nan,nan,nan,nan
594179,-9.3206901511e-05,1749479239.9663746,-1.8194136828e-06,1749479239.9663746,nan,nan,nan,nan
594180,-9.8471609817e-05,1749479240.6356642,-1.8019591153e-06,1749479240.6356642,nan,nan,nan,nan
594181,-9.45923166e-05,1749479241.3049605,-1.8201124021e-06,1749479241.3049605,nan,nan,nan,nan
594182,-9.7086121968e-05,1749479241.9742458,-1.7928844045e-06,1749479241.9742458,nan,nan,nan,nan
594183,-9.4453826023e-05,1749479242.6435323,-1.7712407043e-06,1749479242.6435323,nan,nan,nan,nan
594184,-9.0851630375e-05,1749479243.3128102,-1.7335414668e-06,1749479243.3128102,nan,nan,nan,nan
594185,-9.2375616077e-05,1749479243.9820926,-1.7607692371e-06,1749479243.9820926,nan,nan,nan,nan
594186,-8.9743298304e-05,1749479244.6513772,-1.7579764062e-06,1749479244.6513772,nan,nan,nan,nan
594187,-9.1544359748e-05,1749479245.3206613,-1.7782231225e-06,1749479245.3206613,nan,nan,nan,nan
594188,-9.029746434e-05,1749479245.9899457,-1.7956767806e-06,1749479245.9899457,nan,nan,nan,nan
594189,-8.9881825261e-05,1749479246.65922,-1.714691507e-06,1749479246.65922,nan,nan,nan,nan
594190,-8.8635002612e-05,1749479247.3284934,-1.6923493149e-06,1749479247.3284934,nan,nan,nan,nan
594191,-9.3206930615e-05,1749479247.9977715,-1.6874625999e-06,1749479247.9977715,nan,nan,nan,nan
594192,-9.3761082098e-05,1749479248.6670554,-1.7872987428e-06,1749479248.6670554,nan,nan,nan,nan
594193,-9.556216537e-05,1749479249.3363419,-1.7607687823e-06,1749479249.3363419,nan,nan,nan,nan
594194,-9.4730872661e-05,1749479250.0056272,-1.7817135358e-06,1749479250.0056272,nan,nan,nan,nan
594195,-9.0990222816e-05,1749479250.674914,-1.7447111986e-06,1749479250.674914,nan,nan,nan,nan
594196,-8.6141139036e-05,1749479251.344182,-1.6755950583e-06,1749479251.344182,nan,nan,nan,nan
594197,-9.029746434e-05,1749479252.0134597,-1.7258616936e-06,1749479252.0134597,nan,nan,nan,nan
594198,-8.6141153588e-05,1749479252.6827278,-1.6832743768e-06,1749479252.6827278,nan,nan,nan,nan
594199,-8.3647391875e-05,1749479253.3520148,-1.6483663785e-06,1749479253.3520148,nan,nan,nan,nan
594200,-8.1292149844e-05,1749479254.0213006,-1.6483661511e-06,1749479254.0213006,nan,nan,nan,nan
594201,-7.9768156866e-05,1749479254.6905878,-1.6497626802e-06,1749479254.6905878,nan,nan,nan,nan
594202,-8.7942258688e-05,1749479255.3598552,-1.6728015453e-06,1749479255.3598552,nan,nan,nan,nan
594203,-8.7803695351e-05,1749479256.0291276,-1.7035201836e-06,1749479256.0291276,nan,nan,nan,nan
594204,-8.6833853857e-05,1749479256.6984,-1.6846709059e-06,1749479256.6984,nan,nan,nan,nan
594205,-8.6002633907e-05,1749479257.3676739,-1.7084073534e-06,1749479257.3676739,nan,nan,nan,nan
594206,-8.5725507233e-05,1749479258.0369422,-1.6769911326e-06,1749479258.0369422,nan,nan,nan,nan
594207,-8.6972431745e-05,1749479258.70623,-1.6518572465e-06,1749479258.70623,nan,nan,nan,nan
594208,-8.7526655989e-05,1749479259.3755057,-1.7021231997e-06,1749479259.3755057,nan,nan,nan,nan
594209,-8.5864041466e-05,1749479260.0447836,-1.6748970211e-06,1749479260.0447836,nan,nan,nan,nan
594210,-9.1821457318e-05,1749479260.7140608,-1.719578222e-06,1749479260.7140608,nan,nan,nan,nan
594211,-8.7249514763e-05,1749479261.383334,-1.707011279e-06,1749479261.383334,nan,nan,nan,nan
594212,-8.835789049e-05,1749479262.0526102,-1.6902552034e-06,1749479262.0526102,nan,nan,nan,nan
594213,-8.7110995082e-05,1749479262.7219086,-1.6344031337e-06,1749479262.7219086,nan,nan,nan,nan
594214,-8.6556770839e-05,1749479263.3911781,-1.6776891698e-06,1749479263.3911781,nan,nan,nan,nan
594215,-8.8634944404e-05,1749479264.060448,-1.6944445633e-06,1749479264.060448,nan,nan,nan,nan
594216,-8.5586987552e-05,1749479264.72972,-1.6811795831e-06,1749479264.72972,nan,nan,nan,nan
594217,-8.7526626885e-05,1749479265.3990042,-1.726559276e-06,1749479265.3990042,nan,nan,nan,nan
594218,-8.6002633907e-05,1749479266.0682783,-1.7007278075e-06,1749479266.0682783,nan,nan,nan,nan
594219,-8.5587031208e-05,1749479266.737556,-1.6804808638e-06,1749479266.737556,nan,nan,nan,nan
594220,-8.8635002612e-05,1749479267.4068336,-1.6741976196e-06,1749479267.4068336,nan,nan,nan,nan
594221,-8.8912041974e-05,1749479268.0761173,-1.7112004116e-06,1749479268.0761173,nan,nan,nan,nan
594222,-8.9050590759e-05,1749479268.7453928,-1.7244651644e-06,1749479268.7453928,nan,nan,nan,nan
594223,-8.586407057e-05,1749479269.4146705,-1.7042189029e-06,1749479269.4146705,nan,nan,nan,nan
594224,-9.2237103672e-05,1749479270.0839581,-1.7817133084e-06,1749479270.0839581,nan,nan,nan,nan
594225,-9.2652750027e-05,1749479270.753255,-1.7754298369e-06,1749479270.753255,nan,nan,nan,nan
594226,-9.126731311e-05,1749479271.422543,-1.7775239485e-06,1749479271.422543,nan,nan,nan,nan
594227,-9.2652764579e-05,1749479272.091832,-1.7733350433e-06,1749479272.091832,nan,nan,nan,nan
594228,-9.3206930615e-05,1749479272.761117,-1.778222213e-06,1749479272.761117,nan,nan,nan,nan
594229,-9.2098598543e-05,1749479273.4304092,-1.8277903564e-06,1749479273.4304092,nan,nan,nan,nan
594230,-9.3484028184e-05,1749479274.0996997,-1.7782219857e-06,1749479274.0996997,nan,nan,nan,nan
594231,-8.9050648967e-05,1749479274.7689786,-1.6776880329e-06,1749479274.7689786,nan,nan,nan,nan
594232,-8.4478670033e-05,1749479275.4382474,-1.6637252429e-06,1749479275.4382474,nan,nan,nan,nan
594233,-8.7803709903e-05,1749479276.1075182,-1.6693109046e-06,1749479276.1075182,nan,nan,nan,nan
594234,-8.3647391875e-05,1749479276.7767859,-1.6728015453e-06,1749479276.7767859,nan,nan,nan,nan
594235,-8.309322584e-05,1749479277.4460537,-1.6679143755e-06,1749479277.4460537,nan,nan,nan,nan
594236,-9.4038165116e-05,1749479278.115336,-1.7300505988e-06,1749479278.115336,nan,nan,nan,nan
594237,-9.2652750027e-05,1749479278.7846224,-1.7098036551e-06,1749479278.7846224,nan,nan,nan,nan
594238,-0.00010054976883,1749479279.4539158,-1.7879960978e-06,1749479279.4539158,nan,nan,nan,nan
594239,-0.00010498319898,1749479280.1232,-1.8578107301e-06,1749479280.1232,nan,nan,nan,nan
594240,-9.888720524e-05,1749479280.7924936,-1.8166210793e-06,1749479280.7924936,nan,nan,nan,nan
594241,-9.7086143796e-05,1749479281.4617789,-1.7719391963e-06,1749479281.4617789,nan,nan,nan,nan
594242,-9.5977819001e-05,1749479282.1310675,-1.7824111183e-06,1749479282.1310675,nan,nan,nan,nan
594243,-9.7501819255e-05,1749479282.800359,-1.7677496089e-06,1749479282.800359,nan,nan,nan,nan
594244,-0.00010221227421,1749479283.4696372,-1.8417542833e-06,1749479283.4696372,nan,nan,nan,nan
594245,-9.9441407656e-05,1749479284.1389346,-1.8396594896e-06,1749479284.1389346,nan,nan,nan,nan
594246,-0.00010124248365,1749479284.808217,-1.8948135221e-06,1749479284.808217,nan,nan,nan,nan
594247,-9.916433919e-05,1749479285.4775112,-1.8005625861e-06,1749479285.4775112,nan,nan,nan,nan
594248,-9.8610136774e-05,1749479286.1467848,-1.8480373001e-06,1749479286.1467848,nan,nan,nan,nan
594249,-0.00010138103971,1749479286.8160632,-1.8626981273e-06,1749479286.8160632,nan,nan,nan,nan
594250,-0.0001020737036,1749479287.4853518,-1.8138287032e-06,1749479287.4853518,nan,nan,nan,nan
594251,-9.8748663731e-05,1749479288.15464,-1.7984689293e-06,1749479288.15464,nan,nan,nan,nan
594252,-9.9995610071e-05,1749479288.8239388,-1.8403570721e-06,1749479288.8239388,nan,nan,nan,nan
594253,-9.9302866147e-05,1749479289.493234,-1.830583642e-06,1749479289.493234,nan,nan,nan,nan
594254,-9.8748678283e-05,1749479290.1625297,-1.8256966996e-06,1749479290.1625297,nan,nan,nan,nan
594255,-9.6947631391e-05,1749479290.8318186,-1.794279342e-06,1749479290.8318186,nan,nan,nan,nan
594256,-9.7640375316e-05,1749479291.5011172,-1.7642585135e-06,1749479291.5011172,nan,nan,nan,nan
594257,-9.5008057542e-05,1749479292.1704066,-1.7509933059e-06,1749479292.1704066,nan,nan,nan,nan
594258,-9.4453811471e-05,1749479292.8396916,-1.7740335352e-06,1749479292.8396916,nan,nan,nan,nan
594259,-9.5977833553e-05,1749479293.5089786,-1.7544846287e-06,1749479293.5089786,nan,nan,nan,nan
594260,-9.4176728453e-05,1749479294.1782653,-1.7153890894e-06,1749479294.1782653,nan,nan,nan,nan
594261,-9.7501797427e-05,1749479294.8475523,-1.7705424398e-06,1749479294.8475523,nan,nan,nan,nan
594262,-0.00010345916962,1749479295.5168426,-1.7956763259e-06,1749479295.5168426,nan,nan,nan,nan
594263,-0.00010512172594,1749479296.1861222,-1.8522257506e-06,1749479296.1861222,nan,nan,nan,nan
594264,-9.2514208518e-05,1749479296.85541,-1.7405218387e-06,1749479296.85541,nan,nan,nan,nan
594265,-9.3761067546e-05,1749479297.524686,-1.7272579953e-06,1749479297.524686,nan,nan,nan,nan
594266,-9.611636051e-05,1749479298.1939645,-1.6972367121e-06,1749479298.1939645,nan,nan,nan,nan
594267,-9.0436027676e-05,1749479298.8632374,-1.697935204e-06,1749479298.8632374,nan,nan,nan,nan
594268,-8.9743327408e-05,1749479299.532523,-1.7405225208e-06,1749479299.532523,nan,nan,nan,nan
594269,-9.0990208264e-05,1749479300.2017944,-1.7188797301e-06,1749479300.2017944,nan,nan,nan,nan
594270,-9.4176757557e-05,1749479300.871082,-1.7803163246e-06,1749479300.871082,nan,nan,nan,nan
594271,-8.4755709395e-05,1749479301.5403597,-1.6406872874e-06,1749479301.5403597,nan,nan,nan,nan
594272,-8.6695334176e-05,1749479302.209646,-1.6232334019e-06,1749479302.209646,nan,nan,nan,nan
594273,-8.4755723947e-05,1749479302.878927,-1.6581407181e-06,1749479302.878927,nan,nan,nan,nan
594274,-8.6695363279e-05,1749479303.5481937,-1.6930478068e-06,1749479303.5481937,nan,nan,nan,nan
594275,-8.5448496975e-05,1749479304.217463,-1.6679139208e-06,1749479304.217463,nan,nan,nan,nan
594276,-8.7942287792e-05,1749479304.8867433,-1.681178901e-06,1749479304.8867433,nan,nan,nan,nan
594277,-8.3924503997e-05,1749479305.55601,-1.6860660708e-06,1749479305.55601,nan,nan,nan,nan
594278,-8.6833868409e-05,1749479306.225273,-1.6846706785e-06,1749479306.225273,nan,nan,nan,nan
594279,-8.6833868409e-05,1749479306.8945425,-1.7377301447e-06,1749479306.8945425,nan,nan,nan,nan
594280,-8.378594066e-05,1749479307.5638359,-1.6707072064e-06,1749479307.5638359,nan,nan,nan,nan
594281,-8.4340121248e-05,1749479308.233119,-1.665121772e-06,1749479308.233119,nan,nan,nan,nan
594282,-8.1430669525e-05,1749479308.9023976,-1.6413850972e-06,1749479308.9023976,nan,nan,nan,nan
594283,-8.2677579485e-05,1749479309.5716753,-1.6071755908e-06,1749479309.5716753,nan,nan,nan,nan
594284,-8.918914682e-05,1749479310.2409492,-1.679783054e-06,1749479310.2409492,nan,nan,nan,nan
594285,-9.3206916063e-05,1749479310.9102209,-1.7077093162e-06,1749479310.9102209,nan,nan,nan,nan
594286,-9.3068454589e-05,1749479311.5795052,-1.7963729988e-06,1749479311.5795052,nan,nan,nan,nan
594287,-9.0851768618e-05,1749479312.2487838,-1.7251611553e-06,1749479312.2487838,nan,nan,nan,nan
594288,-8.3508901298e-05,1749479312.9180598,-1.7237655356e-06,1749479312.9180598,nan,nan,nan,nan
594289,-8.3370323409e-05,1749479313.587341,-1.6490641883e-06,1749479313.587341,nan,nan,nan,nan
594290,-8.4063009126e-05,1749479314.256613,-1.701426072e-06,1749479314.256613,nan,nan,nan,nan
594291,-9.0851652203e-05,1749479314.9258893,-1.7412210127e-06,1749479314.9258893,nan,nan,nan,nan
594292,-8.711098053e-05,1749479315.5951674,-1.7091056179e-06,1749479315.5951674,nan,nan,nan,nan
594293,-8.6418236606e-05,1749479316.2644327,-1.7230690901e-06,1749479316.2644327,nan,nan,nan,nan
594294,-8.8080778369e-05,1749479316.9337115,-1.7482020667e-06,1749479316.9337115,nan,nan,nan,nan
594295,-8.5448482423e-05,1749479317.6029797,-1.6818771655e-06,1749479317.6029797,nan,nan,nan,nan
594296,-8.8496410172e-05,1749479318.2722552,-1.6951426005e-06,1749479318.2722552,nan,nan,nan,nan
594297,-8.8496439275e-05,1749479318.9415286,-1.7300496893e-06,1749479318.9415286,nan,nan,nan,nan
594298,-8.7942244136e-05,1749479319.610801,-1.7265595034e-06,1749479319.610801,nan,nan,nan,nan
594299,-8.6279687821e-05,1749479320.280072,-1.7049171674e-06,1749479320.280072,nan,nan,nan,nan
594300,-9.0297529823e-05,1749479320.9493551,-1.7279548956e-06,1749479320.9493551,nan,nan,nan,nan
594301,-9.0851681307e-05,1749479321.6186335,-1.7677500637e-06,1749479321.6186335,nan,nan,nan,nan
594302,-9.1821559181e-05,1749479322.2879167,-1.7670506622e-06,1749479322.2879167,nan,nan,nan,nan
594303,-8.7388092652e-05,1749479322.9572065,-1.8103369257e-06,1749479322.9572065,nan,nan,nan,nan
594304,-8.8496424723e-05,1749479323.6264863,-1.7237666725e-06,1749479323.6264863,nan,nan,nan,nan
594305,-8.6972460849e-05,1749479324.295764,-1.7488994217e-06,1749479324.295764,nan,nan,nan,nan
594306,-8.7942258688e-05,1749479324.9650347,-1.7111999568e-06,1749479324.9650347,nan,nan,nan,nan
594307,-9.071315435e-05,1749479325.6343138,-1.7328422928e-06,1749479325.6343138,nan,nan,nan,nan
594308,-8.6556843598e-05,1749479326.3035975,-1.7209733869e-06,1749479326.3035975,nan,nan,nan,nan
594309,-8.6695348728e-05,1749479326.9728696,-1.7349373138e-06,1749479326.9728696,nan,nan,nan,nan
594310,-8.7942215032e-05,1749479327.6421413,-1.7209747512e-06,1749479327.6421413,nan,nan,nan,nan
594311,-8.8634944404e-05,1749479328.311411,-1.7118984488e-06,1749479328.311411,nan,nan,nan,nan
594312,-8.7111067842e-05,1749479328.9806914,-1.7349354948e-06,1749479328.9806914,nan,nan,nan,nan
594313,-9.5562158094e-05,1749479329.6499715,-1.739126219e-06,1749479329.6499715,nan,nan,nan,nan
594314,-8.6556756287e-05,1749479330.319247,-1.7824122551e-06,1749479330.319247,nan,nan,nan,nan
594315,-8.8634944404e-05,1749479330.9885244,-1.7349375412e-06,1749479330.9885244,nan,nan,nan,nan
594316,-9.1821522801e-05,1749479331.657807,-1.7265583665e-06,1749479331.657807,nan,nan,nan,nan
594317,-9.348399908e-05,1749479332.3270915,-1.78799678e-06,1749479332.3270915,nan,nan,nan,nan
594318,-9.2929825769e-05,1749479332.9963722,-1.7684485556e-06,1749479332.9963722,nan,nan,nan,nan
594319,-8.9881868917e-05,1749479333.665657,-1.7733352706e-06,1749479333.665657,nan,nan,nan,nan
594320,-8.9189132268e-05,1749479334.334931,-1.7118982214e-06,1749479334.334931,nan,nan,nan,nan
594321,-8.4201557911e-05,1749479335.0042012,-1.7419185951e-06,1749479335.0042012,nan,nan,nan,nan
594322,-8.3924460341e-05,1749479335.6734734,-1.7091056179e-06,1749479335.6734734,nan,nan,nan,nan
594323,-8.6556872702e-05,1749479336.3427467,-1.7293507426e-06,1749479336.3427467,nan,nan,nan,nan
594324,-8.8912056526e-05,1749479337.0120144,-1.6783867522e-06,1749479337.0120144,nan,nan,nan,nan
594325,-7.9629608081e-05,1749479337.6812942,-1.64068706e-06,1749479337.6812942,nan,nan,nan,nan
594326,-8.2954677055e-05,1749479338.350564,-1.7188792754e-06,1749479338.350564,nan,nan,nan,nan
594327,-8.7249543867e-05,1749479339.019837,-1.7272570858e-06,1749479339.019837,nan,nan,nan,nan
594328,-8.918914682e-05,1749479339.689111,-1.7286536149e-06,1749479339.689111,nan,nan,nan,nan
594329,-8.9050590759e-05,1749479340.358386,-1.735635351e-06,1749479340.358386,nan,nan,nan,nan
594330,-8.6556799943e-05,1749479341.0276587,-1.7293518795e-06,1749479341.0276587,nan,nan,nan,nan
594331,-8.4617189714e-05,1749479341.6969225,-1.6783867522e-06,1749479341.6969225,nan,nan,nan,nan
594332,-8.9881854365e-05,1749479342.3662033,-1.753787501e-06,1749479342.3662033,nan,nan,nan,nan
594333,-8.8357919594e-05,1749479343.03548,-1.7433144421e-06,1749479343.03548,nan,nan,nan,nan
594334,-9.3206916063e-05,1749479343.704761,-1.7747317997e-06,1749479343.704761,nan,nan,nan,nan
594335,-8.6556814495e-05,1749479344.3740304,-1.708407126e-06,1749479344.3740304,nan,nan,nan,nan
594336,-8.7249529315e-05,1749479345.0433035,-1.7167851638e-06,1749479345.0433035,nan,nan,nan,nan
594337,-8.7526612333e-05,1749479345.7125754,-1.7105019197e-06,1749479345.7125754,nan,nan,nan,nan
594338,-8.8219283498e-05,1749479346.3818467,-1.7370323349e-06,1749479346.3818467,nan,nan,nan,nan
594339,-9.3068374554e-05,1749479347.0511227,-1.7286536149e-06,1749479347.0511227,nan,nan,nan,nan
594340,-8.3093240391e-05,1749479347.7203922,-1.6874623725e-06,1749479347.7203922,nan,nan,nan,nan
594341,-8.4478640929e-05,1749479348.3896828,-1.6728015453e-06,1749479348.3896828,nan,nan,nan,nan
594342,-8.2400496467e-05,1749479349.0589657,-1.6525552837e-06,1749479349.0589657,nan,nan,nan,nan
594343,-8.4755709395e-05,1749479349.7282317,-1.711200639e-06,1749479349.7282317,nan,nan,nan,nan
594344,-8.5586973e-05,1749479350.397504,-1.7244653918e-06,1749479350.397504,nan,nan,nan,nan
594345,-8.3924416685e-05,1749479351.066774,-1.6832748315e-06,1749479351.066774,nan,nan,nan,nan
594346,-8.3231730969e-05,1749479351.7360542,-1.6232334019e-06,1749479351.7360542,nan,nan,nan,nan
594347,-8.7249485659e-05,1749479352.405333,-1.6309134026e-06,1749479352.405333,nan,nan,nan,nan
594348,-8.5032777861e-05,1749479353.0746155,-1.6672172478e-06,1749479353.0746155,nan,nan,nan,nan
594349,-8.8080778369e-05,1749479353.743889,-1.6797832814e-06,1749479353.743889,nan,nan,nan,nan
594350,-8.849639562e-05,1749479354.413173,-1.6637261524e-06,1749479354.413173,nan,nan,nan,nan
594351,-9.071315435e-05,1749479355.0824454,-1.6888586742e-06,1749479355.0824454,nan,nan,nan,nan
594352,-9.4869501481e-05,1749479355.7517247,-1.7007266706e-06,1749479355.7517247,nan,nan,nan,nan
594353,-9.3483977253e-05,1749479356.4210103,-1.757278369e-06,1749479356.4210103,nan,nan,nan,nan
594354,-9.4592331152e-05,1749479357.0902877,-1.7691468202e-06,1749479357.0902877,nan,nan,nan,nan
594355,-9.3622526038e-05,1749479357.7595637,-1.7377301447e-06,1749479357.7595637,nan,nan,nan,nan
594356,-9.6809038951e-05,1749479358.428841,-1.7419190499e-06,1749479358.428841,nan,nan,nan,nan
594357,-9.2098613095e-05,1749479359.0981288,-1.7244640276e-06,1749479359.0981288,nan,nan,nan,nan
594358,-9.1682952188e-05,1749479359.7674086,-1.7244647097e-06,1749479359.7674086,nan,nan,nan,nan
594359,-9.0713074314e-05,1749479360.4366848,-1.7502973151e-06,1749479360.4366848,nan,nan,nan,nan
594360,-8.9881839813e-05,1749479361.1059577,-1.7132949779e-06,1749479361.1059577,nan,nan,nan,nan
594361,-9.1821457318e-05,1749479361.775245,-1.7586744434e-06,1749479361.775245,nan,nan,nan,nan
594362,-8.7110951426e-05,1749479362.444512,-1.6902561129e-06,1749479362.444512,nan,nan,nan,nan
594363,-8.5448409664e-05,1749479363.1137753,-1.6839730961e-06,1749479363.1137753,nan,nan,nan,nan
