index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
108837,-8.3647144493e-05,1749201680.9549685,-1.6518613393e-06,1749201680.9549685,nan,nan,nan,nan
108838,-9.2236885394e-05,1749201681.6242633,-1.7775284959e-06,1749201681.6242633,nan,nan,nan,nan
108839,-8.6972213467e-05,1749201682.2935483,-1.7384318198e-06,1749201682.2935483,nan,nan,nan,nan
108840,-9.3206712336e-05,1749201682.9628453,-1.7712450244e-06,1749201682.9628453,nan,nan,nan,nan
108841,-9.1405650892e-05,1749201683.6321425,-1.7384315925e-06,1749201683.6321425,nan,nan,nan,nan
108842,-9.0989989985e-05,1749201684.3014352,-1.7356394437e-06,1749201684.3014352,nan,nan,nan,nan
108843,-9.0297253337e-05,1749201684.9707277,-1.7370359728e-06,1749201684.9707277,nan,nan,nan,nan
108844,-9.5007795608e-05,1749201685.6400275,-1.7691502308e-06,1749201685.6400275,nan,nan,nan,nan
108845,-8.7664957391e-05,1749201686.3093064,-1.7307518192e-06,1749201686.3093064,nan,nan,nan,nan
108846,-8.9604553068e-05,1749201686.978598,-1.7509985355e-06,1749201686.978598,nan,nan,nan,nan
108847,-8.3508566604e-05,1749201687.6478786,-1.686071073e-06,1749201687.6478786,nan,nan,nan,nan
108848,-8.4062747192e-05,1749201688.3171623,-1.6902599782e-06,1749201688.3171623,nan,nan,nan,nan
108849,-8.6833635578e-05,1749201688.9864538,-1.7223746909e-06,1749201688.9864538,nan,nan,nan,nan
108850,-7.8105353168e-05,1749201689.6557462,-1.6511633021e-06,1749201689.6557462,nan,nan,nan,nan
108851,-8.3092963905e-05,1749201690.3250399,-1.6385965864e-06,1749201690.3250399,nan,nan,nan,nan
108852,-7.8936602222e-05,1749201690.9943118,-1.6441822481e-06,1749201690.9943118,nan,nan,nan,nan
108853,-8.5171137471e-05,1749201691.6636186,-1.6483704712e-06,1749201691.6636186,nan,nan,nan,nan
108854,-8.059918764e-05,1749201692.3329153,-1.6420869997e-06,1749201692.3329153,nan,nan,nan,nan
108855,-7.9213757999e-05,1749201693.0022075,-1.6183494154e-06,1749201693.0022075,nan,nan,nan,nan
108856,-7.9075194662e-05,1749201693.6715004,-1.6399924334e-06,1749201693.6715004,nan,nan,nan,nan
108857,-7.8520970419e-05,1749201694.3407793,-1.6532580958e-06,1749201694.3407793,nan,nan,nan,nan
108858,-7.6442840509e-05,1749201695.0100727,-1.6539559056e-06,1749201695.0100727,nan,nan,nan,nan
108859,-6.3281186158e-05,1749201695.6793485,-1.5310802155e-06,1749201695.6793485,nan,nan,nan,nan
108860,-6.8684414146e-05,1749201696.3486228,-1.4857002952e-06,1749201696.3486228,nan,nan,nan,nan
108861,-7.2286478826e-05,1749201697.017916,-1.6022929685e-06,1749201697.017916,nan,nan,nan,nan
108862,-7.6719908975e-05,1749201697.6872022,-1.6022925138e-06,1749201697.6872022,nan,nan,nan,nan
108863,-7.8382494394e-05,1749201698.3564806,-1.5415525922e-06,1749201698.3564806,nan,nan,nan,nan
108864,-7.5334493886e-05,1749201699.0257602,-1.574366479e-06,1749201699.0257602,nan,nan,nan,nan
108865,-7.2840659413e-05,1749201699.695052,-1.5576110854e-06,1749201699.695052,nan,nan,nan,nan
108866,-7.2286537034e-05,1749201700.3643486,-1.5673845155e-06,1749201700.3643486,nan,nan,nan,nan
108867,-7.602723781e-05,1749201701.033636,-1.6253311514e-06,1749201701.033636,nan,nan,nan,nan
108868,-7.5196046964e-05,1749201701.7029226,-1.5813463961e-06,1749201701.7029226,nan,nan,nan,nan
108869,-7.7274176874e-05,1749201702.3722184,-1.6385952222e-06,1749201702.3722184,nan,nan,nan,nan
108870,-7.810544048e-05,1749201703.0414965,-1.6762953692e-06,1749201703.0414965,nan,nan,nan,nan
108871,-8.1846097601e-05,1749201703.7107868,-1.6351052636e-06,1749201703.7107868,nan,nan,nan,nan
108872,-8.018357039e-05,1749201704.3800783,-1.6099716049e-06,1749201704.3800783,nan,nan,nan,nan
108873,-8.2400263636e-05,1749201705.049375,-1.6539554508e-06,1749201705.049375,nan,nan,nan,nan
108874,-8.2123107859e-05,1749201705.7186453,-1.6581454929e-06,1749201705.7186453,nan,nan,nan,nan
108875,-8.3231498138e-05,1749201706.3879206,-1.6735041299e-06,1749201706.3879206,nan,nan,nan,nan
108876,-8.5586769274e-05,1749201707.0572028,-1.7349411792e-06,1749201707.0572028,nan,nan,nan,nan
108877,-8.2538783317e-05,1749201707.726476,-1.6728058654e-06,1749201707.726476,nan,nan,nan,nan
108878,-8.5448220489e-05,1749201708.395757,-1.7167894839e-06,1749201708.395757,nan,nan,nan,nan
108879,-8.1430451246e-05,1749201709.0650318,-1.6595406578e-06,1749201709.0650318,nan,nan,nan,nan
108880,-8.1846053945e-05,1749201709.734296,-1.6923543171e-06,1749201709.734296,nan,nan,nan,nan
108881,-8.2261773059e-05,1749201710.403578,-1.6874657831e-06,1749201710.403578,nan,nan,nan,nan
108882,-8.2400263636e-05,1749201711.0728703,-1.6176516056e-06,1749201711.0728703,nan,nan,nan,nan
108883,-7.7689706814e-05,1749201711.7421522,-1.6071801383e-06,1749201711.7421522,nan,nan,nan,nan
108884,-8.2954444224e-05,1749201712.4114451,-1.6302178665e-06,1749201712.4114451,nan,nan,nan,nan
108885,-7.6719952631e-05,1749201713.080734,-1.6316143956e-06,1749201713.080734,nan,nan,nan,nan
108886,-7.1732341894e-05,1749201713.750018,-1.5750645161e-06,1749201713.750018,nan,nan,nan,nan
108887,-8.1430393038e-05,1749201714.419301,-1.5701780285e-06,1749201714.419301,nan,nan,nan,nan
108888,-8.3231469034e-05,1749201715.0885892,-1.6064821011e-06,1749201715.0885892,nan,nan,nan,nan
108889,-9.0020163043e-05,1749201715.7578652,-1.6672208858e-06,1749201715.7578652,nan,nan,nan,nan
108890,-8.1568970927e-05,1749201716.4271398,-1.6665226212e-06,1749201716.4271398,nan,nan,nan,nan
108891,-8.4062747192e-05,1749201717.0964124,-1.6700134893e-06,1749201717.0964124,nan,nan,nan,nan
108892,-8.4062834503e-05,1749201717.7657068,-1.6434821646e-06,1749201717.7657068,nan,nan,nan,nan
108893,-8.3508624812e-05,1749201718.435002,-1.6602384676e-06,1749201718.435002,nan,nan,nan,nan
108894,-8.3785693278e-05,1749201719.1042948,-1.631614623e-06,1749201719.1042948,nan,nan,nan,nan
108895,-7.5611606007e-05,1749201719.7735832,-1.6008957573e-06,1749201719.7735832,nan,nan,nan,nan
108896,-8.0737721873e-05,1749201720.4428656,-1.672805638e-06,1749201720.4428656,nan,nan,nan,nan
108897,-8.0876227003e-05,1749201721.1121545,-1.6281246644e-06,1749201721.1121545,nan,nan,nan,nan
108898,-8.2954400568e-05,1749201721.7814288,-1.680485866e-06,1749201721.7814288,nan,nan,nan,nan
108899,-8.2400234533e-05,1749201722.4507034,-1.6630317532e-06,1749201722.4507034,nan,nan,nan,nan
108900,-8.2123122411e-05,1749201723.1200016,-1.6476726614e-06,1749201723.1200016,nan,nan,nan,nan
108901,-8.7249311036e-05,1749201723.789277,-1.6707110717e-06,1749201723.789277,nan,nan,nan,nan
108902,-8.4616985987e-05,1749201724.4585698,-1.6476717519e-06,1749201724.4585698,nan,nan,nan,nan
108903,-8.8773274911e-05,1749201725.127862,-1.6497670003e-06,1749201725.127862,nan,nan,nan,nan
108904,-8.558674017e-05,1749201725.7971425,-1.6707117538e-06,1749201725.7971425,nan,nan,nan,nan
108905,-8.3924198407e-05,1749201726.466412,-1.6846749986e-06,1749201726.466412,nan,nan,nan,nan
108906,-8.4755534772e-05,1749201727.1356905,-1.6860701635e-06,1749201727.1356905,nan,nan,nan,nan
108907,-8.8496177341e-05,1749201727.804972,-1.7265635961e-06,1749201727.804972,nan,nan,nan,nan
108908,-8.295441512e-05,1749201728.4742599,-1.7461120478e-06,1749201728.4742599,nan,nan,nan,nan
108909,-8.558674017e-05,1749201729.1435444,-1.7461122752e-06,1749201729.1435444,nan,nan,nan,nan
108910,-9.0020163043e-05,1749201729.8128319,-1.7663585368e-06,1749201729.8128319,nan,nan,nan,nan
108911,-8.7526394054e-05,1749201730.4821188,-1.7454133285e-06,1749201730.4821188,nan,nan,nan,nan
108912,-8.7803477072e-05,1749201731.1514127,-1.7279596705e-06,1749201731.1514127,nan,nan,nan,nan
108913,-8.8911838247e-05,1749201731.8206992,-1.7433187622e-06,1749201731.8206992,nan,nan,nan,nan
108914,-8.7941996753e-05,1749201732.4899871,-1.7733398181e-06,1749201732.4899871,nan,nan,nan,nan
108915,-8.9327440946e-05,1749201733.1592698,-1.7181857856e-06,1749201733.1592698,nan,nan,nan,nan
108916,-8.8219079771e-05,1749201733.8285577,-1.7119027689e-06,1749201733.8285577,nan,nan,nan,nan
108917,-8.8911809144e-05,1749201734.4978364,-1.7007321276e-06,1749201734.4978364,nan,nan,nan,nan
108918,-8.7387787062e-05,1749201735.1671138,-1.7160919015e-06,1749201735.1671138,nan,nan,nan,nan
108919,-8.1014833995e-05,1749201735.8363872,-1.6665219391e-06,1749201735.8363872,nan,nan,nan,nan
108920,-8.3924227511e-05,1749201736.5056741,-1.700033863e-06,1749201736.5056741,nan,nan,nan,nan
108921,-8.0737721873e-05,1749201737.1749673,-1.6441813386e-06,1749201737.1749673,nan,nan,nan,nan
108922,-7.4780269642e-05,1749201737.8442507,-1.6092747046e-06,1749201737.8442507,nan,nan,nan,nan
108923,-7.9629389802e-05,1749201738.5135415,-1.6420863176e-06,1749201738.5135415,nan,nan,nan,nan
108924,-8.2400263636e-05,1749201739.1828332,-1.6644273728e-06,1749201739.1828332,nan,nan,nan,nan
108925,-8.71107477e-05,1749201739.8521173,-1.7188838228e-06,1749201739.8521173,nan,nan,nan,nan
108926,-8.9881643362e-05,1749201740.521412,-1.7349411792e-06,1749201740.521412,nan,nan,nan,nan
108927,-9.4315037131e-05,1749201741.190696,-1.7139968804e-06,1749201741.190696,nan,nan,nan,nan
108928,-9.015872638e-05,1749201741.8599918,-1.7447152914e-06,1749201741.8599918,nan,nan,nan,nan
108929,-8.0876241555e-05,1749201742.5292718,-1.7335453322e-06,1749201742.5292718,nan,nan,nan,nan
108930,-8.5448191385e-05,1749201743.198546,-1.6735043573e-06,1749201743.198546,nan,nan,nan,nan
108931,-8.1846097601e-05,1749201743.867839,-1.6630312984e-06,1749201743.867839,nan,nan,nan,nan
108932,-8.1984646386e-05,1749201744.537113,-1.6700125798e-06,1749201744.537113,nan,nan,nan,nan
108933,-8.0599216744e-05,1749201745.2063906,-1.6742012576e-06,1749201745.2063906,nan,nan,nan,nan
108934,-8.1153324572e-05,1749201745.8756647,-1.6979395241e-06,1749201745.8756647,nan,nan,nan,nan
108935,-8.3785736933e-05,1749201746.5449452,-1.6895603494e-06,1749201746.5449452,nan,nan,nan,nan
108936,-8.2123166067e-05,1749201747.2142384,-1.6399924334e-06,1749201747.2142384,nan,nan,nan,nan
108937,-8.7942011305e-05,1749201747.8835158,-1.6923543171e-06,1749201747.8835158,nan,nan,nan,nan
108938,-9.0712870588e-05,1749201748.5528033,-1.7705476694e-06,1749201748.5528033,nan,nan,nan,nan
108939,-9.1128531494e-05,1749201749.2220948,-1.7405266135e-06,1749201749.2220948,nan,nan,nan,nan
108940,-9.4037917734e-05,1749201749.8913817,-1.7489053334e-06,1749201749.8913817,nan,nan,nan,nan
108941,-8.8080516434e-05,1749201750.560677,-1.7768311409e-06,1749201750.560677,nan,nan,nan,nan
108942,-9.473067621e-05,1749201751.2299745,-1.8131345314e-06,1749201751.2299745,nan,nan,nan,nan
108943,-8.9188928541e-05,1749201751.8992758,-1.7880006453e-06,1749201751.8992758,nan,nan,nan,nan
108944,-8.8634740678e-05,1749201752.568563,-1.7747358925e-06,1749201752.568563,nan,nan,nan,nan
108945,-8.2815880887e-05,1749201753.2378454,-1.7126003513e-06,1749201753.2378454,nan,nan,nan,nan
108946,-7.7274104115e-05,1749201753.9071355,-1.6413889625e-06,1749201753.9071355,nan,nan,nan,nan
108947,-8.2123122411e-05,1749201754.5764194,-1.7000340904e-06,1749201754.5764194,nan,nan,nan,nan
108948,-7.4641706306e-05,1749201755.2457047,-1.6365029296e-06,1749201755.2457047,nan,nan,nan,nan
108949,-8.1568970927e-05,1749201755.914982,-1.667918923e-06,1749201755.914982,nan,nan,nan,nan
108950,-7.9075209214e-05,1749201756.5842755,-1.6281237549e-06,1749201756.5842755,nan,nan,nan,nan
108951,-7.9213699792e-05,1749201757.2535667,-1.6176522877e-06,1749201757.2535667,nan,nan,nan,nan
108952,-7.8382421634e-05,1749201757.9228508,-1.6190485894e-06,1749201757.9228508,nan,nan,nan,nan
108953,-7.9213787103e-05,1749201758.5921435,-1.6490675989e-06,1749201758.5921435,nan,nan,nan,nan
108954,-7.8105353168e-05,1749201759.2614105,-1.6665226212e-06,1749201759.2614105,nan,nan,nan,nan
108955,-8.0876256106e-05,1749201759.9306874,-1.662333716e-06,1749201759.9306874,nan,nan,nan,nan
108956,-8.1014790339e-05,1749201760.5999782,-1.6351057184e-06,1749201760.5999782,nan,nan,nan,nan
108957,-8.433983021e-05,1749201761.2692592,-1.7398288037e-06,1749201761.2692592,nan,nan,nan,nan
108958,-7.6719908975e-05,1749201761.9385407,-1.6232372673e-06,1749201761.9385407,nan,nan,nan,nan
108959,-7.685845776e-05,1749201762.6078346,-1.6274261725e-06,1749201762.6078346,nan,nan,nan,nan
108960,-8.1569000031e-05,1749201763.2771275,-1.6532571863e-06,1749201763.2771275,nan,nan,nan,nan
108961,-8.503261779e-05,1749201763.9464052,-1.6783903902e-06,1749201763.9464052,nan,nan,nan,nan
108962,-7.7135569882e-05,1749201764.615695,-1.6483704712e-06,1749201764.615695,nan,nan,nan,nan
108963,-8.0322104623e-05,1749201765.2849953,-1.6448793758e-06,1749201765.2849953,nan,nan,nan,nan
108964,-8.2261773059e-05,1749201765.9542916,-1.6511619378e-06,1749201765.9542916,nan,nan,nan,nan
108965,-7.8798082541e-05,1749201766.6235824,-1.6497670003e-06,1749201766.6235824,nan,nan,nan,nan
108966,-8.1153368228e-05,1749201767.2928612,-1.6804854113e-06,1749201767.2928612,nan,nan,nan,nan
108967,-8.0322119175e-05,1749201767.9621396,-1.6769940885e-06,1749201767.9621396,nan,nan,nan,nan
108968,-8.0460624304e-05,1749201768.6314275,-1.6246331143e-06,1749201768.6314275,nan,nan,nan,nan
108969,-8.1291873357e-05,1749201769.300716,-1.6399926608e-06,1749201769.300716,nan,nan,nan,nan
108970,-8.6418018327e-05,1749201769.969993,-1.6874671473e-06,1749201769.969993,nan,nan,nan,nan
108971,-7.658136019e-05,1749201770.6392624,-1.6728060928e-06,1749201770.6392624,nan,nan,nan,nan
108972,-7.8243887401e-05,1749201771.3085291,-1.6665228486e-06,1749201771.3085291,nan,nan,nan,nan
108973,-7.9352335888e-05,1749201771.97781,-1.6742008029e-06,1749201771.97781,nan,nan,nan,nan
108974,-8.2400307292e-05,1749201772.6471062,-1.6609362774e-06,1749201772.6471062,nan,nan,nan,nan
108975,-8.0044992501e-05,1749201773.3163772,-1.6651260921e-06,1749201773.3163772,nan,nan,nan,nan
108976,-7.56115478e-05,1749201773.9856634,-1.6071799109e-06,1749201773.9856634,nan,nan,nan,nan
108977,-7.7412609244e-05,1749201774.654944,-1.6057838366e-06,1749201774.654944,nan,nan,nan,nan
108978,-7.7828313806e-05,1749201775.3242273,-1.6120661712e-06,1749201775.3242273,nan,nan,nan,nan
108979,-7.1316651884e-05,1749201775.9935262,-1.6050857994e-06,1749201775.9935262,nan,nan,nan,nan
108980,-7.3810500908e-05,1749201776.6628067,-1.588329269e-06,1749201776.6628067,nan,nan,nan,nan
108981,-7.5057410868e-05,1749201777.3320909,-1.593914476e-06,1749201777.3320909,nan,nan,nan,nan
108982,-7.4364652392e-05,1749201778.0013695,-1.6064816464e-06,1749201778.0013695,nan,nan,nan,nan
108983,-7.5334464782e-05,1749201778.6706467,-1.5876314592e-06,1749201778.6706467,nan,nan,nan,nan
108984,-7.6027165051e-05,1749201779.339924,-1.5960099518e-06,1749201779.339924,nan,nan,nan,nan
108985,-7.3533388786e-05,1749201780.0091965,-1.5534219528e-06,1749201780.0091965,nan,nan,nan,nan
108986,-7.2563605499e-05,1749201780.678471,-1.5436476133e-06,1749201780.678471,nan,nan,nan,nan
108987,-7.2009424912e-05,1749201781.3477445,-1.5617995359e-06,1749201781.3477445,nan,nan,nan,nan
108988,-7.7135613537e-05,1749201782.0170228,-1.5604025521e-06,1749201782.0170228,nan,nan,nan,nan
108989,-7.5750183896e-05,1749201782.686309,-1.6043859432e-06,1749201782.686309,nan,nan,nan,nan
108990,-7.5334464782e-05,1749201783.355594,-1.6365022475e-06,1749201783.355594,nan,nan,nan,nan
108991,-7.9490797361e-05,1749201784.024875,-1.6937506189e-06,1749201784.024875,nan,nan,nan,nan
108992,-7.8936616774e-05,1749201784.6941433,-1.6637302451e-06,1749201784.6941433,nan,nan,nan,nan
108993,-7.9490797361e-05,1749201785.3634324,-1.6330111521e-06,1749201785.3634324,nan,nan,nan,nan
108994,-7.9629433458e-05,1749201786.0326948,-1.6700118977e-06,1749201786.0326948,nan,nan,nan,nan
108995,-8.3092978457e-05,1749201786.70197,-1.6707110717e-06,1749201786.70197,nan,nan,nan,nan
108996,-8.350861026e-05,1749201787.3712552,-1.7377337826e-06,1749201787.3712552,nan,nan,nan,nan
108997,-8.6418032879e-05,1749201788.0405416,-1.7412246507e-06,1749201788.0405416,nan,nan,nan,nan
108998,-8.5032574134e-05,1749201788.709819,-1.700033863e-06,1749201788.709819,nan,nan,nan,nan
108999,-8.9188892161e-05,1749201789.3791018,-1.7216771084e-06,1749201789.3791018,nan,nan,nan,nan
109000,-9.1821289971e-05,1749201790.0483952,-1.744016572e-06,1749201790.0483952,nan,nan,nan,nan
109001,-9.1405614512e-05,1749201790.717688,-1.7942845716e-06,1749201790.717688,nan,nan,nan,nan
109002,-8.835765766e-05,1749201791.3869789,-1.7530931018e-06,1749201791.3869789,nan,nan,nan,nan
109003,-9.0297282441e-05,1749201792.056268,-1.7726413262e-06,1749201792.056268,nan,nan,nan,nan
109004,-9.0297253337e-05,1749201792.7255569,-1.7607731024e-06,1749201792.7255569,nan,nan,nan,nan
109005,-8.4894083557e-05,1749201793.394843,-1.7286570255e-06,1749201793.394843,nan,nan,nan,nan
109006,-8.6695203208e-05,1749201794.0641327,-1.7300526451e-06,1749201794.0641327,nan,nan,nan,nan
109007,-8.8911838247e-05,1749201794.7334192,-1.7216761989e-06,1749201794.7334192,nan,nan,nan,nan
109008,-8.503261779e-05,1749201795.402699,-1.6874664652e-06,1749201795.402699,nan,nan,nan,nan
109009,-8.4755476564e-05,1749201796.0719707,-1.6665228486e-06,1749201796.0719707,nan,nan,nan,nan
109010,-8.0044992501e-05,1749201796.7412584,-1.7091094833e-06,1749201796.7412584,nan,nan,nan,nan
109011,-8.5448220489e-05,1749201797.410545,-1.7202798972e-06,1749201797.410545,nan,nan,nan,nan
109012,-8.8496220997e-05,1749201798.0798402,-1.7705465325e-06,1749201798.0798402,nan,nan,nan,nan
109013,-8.6695115897e-05,1749201798.749126,-1.7237707652e-06,1749201798.749126,nan,nan,nan,nan
109014,-8.4339917521e-05,1749201799.4184186,-1.693749482e-06,1749201799.4184186,nan,nan,nan,nan
109015,-8.9327426394e-05,1749201800.087703,-1.7209788439e-06,1749201800.087703,nan,nan,nan,nan
109016,-9.6254654636e-05,1749201800.7570038,-1.8089458536e-06,1749201800.7570038,nan,nan,nan,nan
109017,-9.1821289971e-05,1749201801.4262953,-1.7572813249e-06,1749201801.4262953,nan,nan,nan,nan
109018,-8.8634784333e-05,1749201802.0955925,-1.7230718186e-06,1749201802.0955925,nan,nan,nan,nan
109019,-9.0574350907e-05,1749201802.7648828,-1.7551878955e-06,1749201802.7648828,nan,nan,nan,nan
109020,-8.6556610768e-05,1749201803.434166,-1.6874664652e-06,1749201803.434166,nan,nan,nan,nan
109021,-8.6833635578e-05,1749201804.103448,-1.7328475224e-06,1749201804.103448,nan,nan,nan,nan
109022,-8.8357628556e-05,1749201804.772736,-1.6944488834e-06,1749201804.772736,nan,nan,nan,nan
109023,-9.043582395e-05,1749201805.4420197,-1.7139966531e-06,1749201805.4420197,nan,nan,nan,nan
109024,-9.2513968411e-05,1749201806.1113105,-1.7705469872e-06,1749201806.1113105,nan,nan,nan,nan
109025,-8.9188964921e-05,1749201806.7806075,-1.7733389086e-06,1749201806.7806075,nan,nan,nan,nan
109026,-8.8357614004e-05,1749201807.4498913,-1.7132990706e-06,1749201807.4498913,nan,nan,nan,nan
109027,-8.0599100329e-05,1749201808.1191702,-1.7523964289e-06,1749201808.1191702,nan,nan,nan,nan
109028,-9.0297231509e-05,1749201808.7884502,-1.7007323549e-06,1749201808.7884502,nan,nan,nan,nan
109029,-9.1959816928e-05,1749201809.4577363,-1.7335446501e-06,1749201809.4577363,nan,nan,nan,nan
109030,-9.0020199423e-05,1749201810.127027,-1.7530928744e-06,1749201810.127027,nan,nan,nan,nan
109031,-9.0158755484e-05,1749201810.7963254,-1.8298892428e-06,1749201810.7963254,nan,nan,nan,nan
109032,-9.0158755484e-05,1749201811.46561,-1.7251666122e-06,1749201811.46561,nan,nan,nan,nan
109033,-8.6002401076e-05,1749201812.1348882,-1.672805638e-06,1749201812.1348882,nan,nan,nan,nan
109034,-8.697224257e-05,1749201812.8041737,-1.7223737814e-06,1749201812.8041737,nan,nan,nan,nan
109035,-9.0574350907e-05,1749201813.4734602,-1.7419229152e-06,1749201813.4734602,nan,nan,nan,nan
109036,-8.627945499e-05,1749201814.1427429,-1.7167897113e-06,1749201814.1427429,nan,nan,nan,nan
109037,-8.6833635578e-05,1749201814.8120255,-1.7063175619e-06,1749201814.8120255,nan,nan,nan,nan
109038,-8.6556567112e-05,1749201815.4813063,-1.6937506189e-06,1749201815.4813063,nan,nan,nan,nan
109039,-8.9743065473e-05,1749201816.150575,-1.7272618607e-06,1749201816.150575,nan,nan,nan,nan
109040,-8.7664928287e-05,1749201816.8198566,-1.6749002043e-06,1749201816.8198566,nan,nan,nan,nan
109041,-8.8911823696e-05,1749201817.4891446,-1.6881649572e-06,1749201817.4891446,nan,nan,nan,nan
109042,-8.8080574642e-05,1749201818.158432,-1.707014917e-06,1749201818.158432,nan,nan,nan,nan
109043,-8.7941996753e-05,1749201818.8277156,-1.7132990706e-06,1749201818.8277156,nan,nan,nan,nan
109044,-8.6556639872e-05,1749201819.4970028,-1.7216752894e-06,1749201819.4970028,nan,nan,nan,nan
109045,-8.752636495e-05,1749201820.1662874,-1.7293561996e-06,1749201820.1662874,nan,nan,nan,nan
109046,-8.8496235549e-05,1749201820.8355727,-1.6944477466e-06,1749201820.8355727,nan,nan,nan,nan
109047,-7.7551158029e-05,1749201821.5048594,-1.6365022475e-06,1749201821.5048594,nan,nan,nan,nan
109048,-8.1569014583e-05,1749201822.1741536,-1.6518606571e-06,1749201822.1741536,nan,nan,nan,nan
109049,-7.990640006e-05,1749201822.8434472,-1.6078784029e-06,1749201822.8434472,nan,nan,nan,nan
