index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
64260,-9.2791204224e-05,1749176138.7012181,-1.7775257675e-06,1749176138.7012181,nan,nan,nan,nan
64261,-9.1267196694e-05,1749176139.3705194,-1.791489467e-06,1749176139.3705194,nan,nan,nan,nan
64262,-9.0713045211e-05,1749176140.0398068,-1.7775257675e-06,1749176140.0398068,nan,nan,nan,nan
64263,-8.7387976237e-05,1749176140.709096,-1.7419204141e-06,1749176140.709096,nan,nan,nan,nan
64264,-8.5725463578e-05,1749176141.378354,-1.6741994386e-06,1749176141.378354,nan,nan,nan,nan
64265,-8.5171268438e-05,1749176142.0476542,-1.6574440451e-06,1749176142.0476542,nan,nan,nan,nan
64266,-7.9629506217e-05,1749176142.7169237,-1.7014272089e-06,1749176142.7169237,nan,nan,nan,nan
64267,-8.3370206994e-05,1749176143.3862057,-1.6609346858e-06,1749176143.3862057,nan,nan,nan,nan
64268,-8.3508755779e-05,1749176144.055467,-1.6686142317e-06,1749176144.055467,nan,nan,nan,nan
64269,-8.4201456048e-05,1749176144.7247667,-1.6602366486e-06,1749176144.7247667,nan,nan,nan,nan
64270,-8.4617146058e-05,1749176145.3940415,-1.6944452454e-06,1749176145.3940415,nan,nan,nan,nan
64271,-8.2816026406e-05,1749176146.0633194,-1.642084726e-06,1749176146.0633194,nan,nan,nan,nan
64272,-8.6695246864e-05,1749176146.7326086,-1.7363352072e-06,1749176146.7326086,nan,nan,nan,nan
64273,-8.1153542851e-05,1749176147.401872,-1.6693118141e-06,1749176147.401872,nan,nan,nan,nan
64274,-8.2954618847e-05,1749176148.071164,-1.6581414002e-06,1749176148.071164,nan,nan,nan,nan
64275,-7.9629549873e-05,1749176148.7404366,-1.6113654056e-06,1749176148.7404366,nan,nan,nan,nan
64276,-8.0876503489e-05,1749176149.409722,-1.6616313587e-06,1749176149.409722,nan,nan,nan,nan
64277,-8.614109538e-05,1749176150.0789874,-1.68118072e-06,1749176150.0789874,nan,nan,nan,nan
64278,-8.5032719653e-05,1749176150.7482755,-1.7132963421e-06,1749176150.7482755,nan,nan,nan,nan
64279,-8.6972373538e-05,1749176151.4175358,-1.7000306798e-06,1749176151.4175358,nan,nan,nan,nan
64280,-8.821922529e-05,1749176152.0868204,-1.7251650206e-06,1749176152.0868204,nan,nan,nan,nan
64281,-8.6002561147e-05,1749176152.7560856,-1.73144781e-06,1749176152.7560856,nan,nan,nan,nan
64282,-8.5309860879e-05,1749176153.4253583,-1.705615432e-06,1749176153.4253583,nan,nan,nan,nan
64283,-8.8219254394e-05,1749176154.094622,-1.69933287e-06,1749176154.094622,nan,nan,nan,nan
64284,-8.9327659225e-05,1749176154.7638927,-1.7146912796e-06,1749176154.7638927,nan,nan,nan,nan
64285,-8.7942156824e-05,1749176155.433156,-1.6958422293e-06,1749176155.433156,nan,nan,nan,nan
64286,-9.4315197202e-05,1749176156.1024392,-1.7328443391e-06,1749176156.1024392,nan,nan,nan,nan
64287,-9.1821377282e-05,1749176156.7717338,-1.7656577711e-06,1749176156.7717338,nan,nan,nan,nan
64288,-9.3483911769e-05,1749176157.441041,-1.8103394268e-06,1749176157.441041,nan,nan,nan,nan
64289,-9.2652677267e-05,1749176158.1103168,-1.7405234303e-06,1749176158.1103168,nan,nan,nan,nan
64290,-8.9189059508e-05,1749176158.7796,-1.7600721094e-06,1749176158.7796,nan,nan,nan,nan
64291,-8.918911044e-05,1749176159.448877,-1.7544859929e-06,1749176159.448877,nan,nan,nan,nan
64292,-8.6695275968e-05,1749176160.1181462,-1.7049180769e-06,1749176160.1181462,nan,nan,nan,nan
64293,-8.7110907771e-05,1749176160.7874122,-1.7125978502e-06,1749176160.7874122,nan,nan,nan,nan
64294,-8.7526583229e-05,1749176161.4567063,-1.6616315861e-06,1749176161.4567063,nan,nan,nan,nan
64295,-9.6254807431e-05,1749176162.1259837,-1.7670533907e-06,1749176162.1259837,nan,nan,nan,nan
64296,-8.9604691311e-05,1749176162.7952793,-1.7789220692e-06,1749176162.7952793,nan,nan,nan,nan
64297,-9.4869355962e-05,1749176163.4645586,-1.7803183709e-06,1749176163.4645586,nan,nan,nan,nan
64298,-9.3483962701e-05,1749176164.13385,-1.7935826691e-06,1749176164.13385,nan,nan,nan,nan
64299,-9.0158908279e-05,1749176164.8031228,-1.7307490907e-06,1749176164.8031228,nan,nan,nan,nan
64300,-9.1267254902e-05,1749176165.4723983,-1.7572788238e-06,1749176165.4723983,nan,nan,nan,nan
64301,-9.4592287496e-05,1749176166.1416736,-1.7251641111e-06,1749176166.1416736,nan,nan,nan,nan
64302,-8.5725449026e-05,1749176166.8109477,-1.6686142317e-06,1749176166.8109477,nan,nan,nan,nan
64303,-8.3508770331e-05,1749176167.4802113,-1.6644250991e-06,1749176167.4802113,nan,nan,nan,nan
64304,-8.6002546595e-05,1749176168.1494696,-1.6755959678e-06,1749176168.1494696,nan,nan,nan,nan
64305,-8.8219268946e-05,1749176168.8187354,-1.6776898519e-06,1749176168.8187354,nan,nan,nan,nan
64306,-9.0713045211e-05,1749176169.4880202,-1.7684496925e-06,1749176169.4880202,nan,nan,nan,nan
64307,-9.0020344942e-05,1749176170.1572921,-1.7286549792e-06,1749176170.1572921,nan,nan,nan,nan
64308,-9.306830907e-05,1749176170.8265727,-1.797772029e-06,1749176170.8265727,nan,nan,nan,nan
64309,-8.9327622845e-05,1749176171.495842,-1.7398253931e-06,1749176171.495842,nan,nan,nan,nan
64310,-8.9466142526e-05,1749176172.1651242,-1.7670536181e-06,1749176172.1651242,nan,nan,nan,nan
64311,-9.2929731181e-05,1749176172.8343997,-1.7314480374e-06,1749176172.8343997,nan,nan,nan,nan
64312,-8.9466200734e-05,1749176173.5036778,-1.7558822947e-06,1749176173.5036778,nan,nan,nan,nan
64313,-8.5725449026e-05,1749176174.1729581,-1.7328443391e-06,1749176174.1729581,nan,nan,nan,nan
64314,-8.6141080828e-05,1749176174.842241,-1.7754316559e-06,1749176174.842241,nan,nan,nan,nan
64315,-8.8357803179e-05,1749176175.5115154,-1.7572792785e-06,1749176175.5115154,nan,nan,nan,nan
64316,-8.309315308e-05,1749176176.1807983,-1.6651229089e-06,1749176176.1807983,nan,nan,nan,nan
64317,-8.6002619355e-05,1749176176.8500624,-1.6811795831e-06,1749176176.8500624,nan,nan,nan,nan
64318,-8.9327622845e-05,1749176177.5193338,-1.6804824554e-06,1749176177.5193338,nan,nan,nan,nan
64319,-8.5725492681e-05,1749176178.188603,-1.7202769413e-06,1749176178.188603,nan,nan,nan,nan
64320,-8.5586900241e-05,1749176178.8578959,-1.7544869024e-06,1749176178.8578959,nan,nan,nan,nan
64321,-8.7387976237e-05,1749176179.5271661,-1.7112017758e-06,1749176179.5271661,nan,nan,nan,nan
64322,-8.8219283498e-05,1749176180.1964397,-1.7251638837e-06,1749176180.1964397,nan,nan,nan,nan
64323,-9.3206843303e-05,1749176180.8657134,-1.7188810943e-06,1749176180.8657134,nan,nan,nan,nan
64324,-8.5448366008e-05,1749176181.5349941,-1.7537886379e-06,1749176181.5349941,nan,nan,nan,nan
64325,-8.5864012362e-05,1749176182.204264,-1.7447125629e-06,1749176182.204264,nan,nan,nan,nan
64326,-8.406296547e-05,1749176182.8735352,-1.7139934698e-06,1749176182.8735352,nan,nan,nan,nan
64327,-8.4201543359e-05,1749176183.5428042,-1.7251632016e-06,1749176183.5428042,nan,nan,nan,nan
64328,-8.3647333668e-05,1749176184.2120674,-1.6728024548e-06,1749176184.2120674,nan,nan,nan,nan
64329,-8.7110951426e-05,1749176184.8813407,-1.6595372472e-06,1749176184.8813407,nan,nan,nan,nan
64330,-8.2954618847e-05,1749176185.5506086,-1.714691507e-06,1749176185.5506086,nan,nan,nan,nan
64331,-8.9466200734e-05,1749176186.2198853,-1.7419192773e-06,1749176186.2198853,nan,nan,nan,nan
64332,-8.7110995082e-05,1749176186.889163,-1.7279553504e-06,1749176186.889163,nan,nan,nan,nan
64333,-8.4617102402e-05,1749176187.5584292,-1.6881626834e-06,1749176187.5584292,nan,nan,nan,nan
64334,-8.6418163846e-05,1749176188.2276967,-1.7328443391e-06,1749176188.2276967,nan,nan,nan,nan
64335,-8.7942156824e-05,1749176188.8969965,-1.7454110548e-06,1749176188.8969965,nan,nan,nan,nan
64336,-8.7526568677e-05,1749176189.566265,-1.6986341507e-06,1749176189.566265,nan,nan,nan,nan
64337,-9.1821391834e-05,1749176190.235536,-1.7244665287e-06,1749176190.235536,nan,nan,nan,nan
64338,-8.8357817731e-05,1749176190.904808,-1.7363342977e-06,1749176190.904808,nan,nan,nan,nan
64339,-9.2375565146e-05,1749176191.5741029,-1.8201130842e-06,1749176191.5741029,nan,nan,nan,nan
64340,-9.1544330644e-05,1749176192.2433815,-1.7803179162e-06,1749176192.2433815,nan,nan,nan,nan
64341,-9.0435962193e-05,1749176192.9126525,-1.7489016955e-06,1749176192.9126525,nan,nan,nan,nan
64342,-9.3483919045e-05,1749176193.5819283,-1.7649590518e-06,1749176193.5819283,nan,nan,nan,nan
64343,-9.8748641904e-05,1749176194.2512262,-1.8243013074e-06,1749176194.2512262,nan,nan,nan,nan
64344,-9.8748678283e-05,1749176194.9205034,-1.8466412257e-06,1749176194.9205034,nan,nan,nan,nan
64345,-9.1267356765e-05,1749176195.5897865,-1.7447102891e-06,1749176195.5897865,nan,nan,nan,nan
64346,-9.0574496426e-05,1749176196.259068,-1.7656573164e-06,1749176196.259068,nan,nan,nan,nan
64347,-8.9050532551e-05,1749176196.9283342,-1.6972383037e-06,1749176196.9283342,nan,nan,nan,nan
64348,-8.3508712123e-05,1749176197.5976202,-1.7272595869e-06,1749176197.5976202,nan,nan,nan,nan
64349,-8.3647304564e-05,1749176198.2668886,-1.6686142317e-06,1749176198.2668886,nan,nan,nan,nan
64350,-8.5032719653e-05,1749176198.9361837,-1.7468075839e-06,1749176198.9361837,nan,nan,nan,nan
64351,-8.9881854365e-05,1749176199.6054606,-1.7209742964e-06,1749176199.6054606,nan,nan,nan,nan
64352,-8.5309831775e-05,1749176200.2747324,-1.7447127902e-06,1749176200.2747324,nan,nan,nan,nan
64353,-8.2677550381e-05,1749176200.9440026,-1.7028228285e-06,1749176200.9440026,nan,nan,nan,nan
64354,-8.8357788627e-05,1749176201.613276,-1.7523927909e-06,1749176201.613276,nan,nan,nan,nan
64355,-8.7249471107e-05,1749176202.282549,-1.7056158867e-06,1749176202.282549,nan,nan,nan,nan
64356,-8.6695232312e-05,1749176202.9518385,-1.7426186787e-06,1749176202.9518385,nan,nan,nan,nan
64357,-8.7942156824e-05,1749176203.6211221,-1.6944459276e-06,1749176203.6211221,nan,nan,nan,nan
64358,-8.7665088358e-05,1749176204.2903917,-1.7272586774e-06,1749176204.2903917,nan,nan,nan,nan
64359,-8.766510291e-05,1749176204.959673,-1.7509953523e-06,1749176204.959673,nan,nan,nan,nan
64360,-8.4062936367e-05,1749176205.6289382,-1.7007293991e-06,1749176205.6289382,nan,nan,nan,nan
64361,-8.0599376815e-05,1749176206.2982044,-1.7049173948e-06,1749176206.2982044,nan,nan,nan,nan
64362,-8.6141109932e-05,1749176206.9674857,-1.6644248717e-06,1749176206.9674857,nan,nan,nan,nan
64363,-8.1153484643e-05,1749176207.6367714,-1.6937478904e-06,1749176207.6367714,nan,nan,nan,nan
64364,-8.6002546595e-05,1749176208.3060381,-1.7209756606e-06,1749176208.3060381,nan,nan,nan,nan
64365,-8.4894243628e-05,1749176208.975309,-1.705615432e-06,1749176208.975309,nan,nan,nan,nan
64366,-8.8357803179e-05,1749176209.644576,-1.7279571694e-06,1749176209.644576,nan,nan,nan,nan
64367,-8.8773405878e-05,1749176210.3138824,-1.7775264496e-06,1749176210.3138824,nan,nan,nan,nan
64368,-8.7110907771e-05,1749176210.9831553,-1.7398253931e-06,1749176210.9831553,nan,nan,nan,nan
64369,-8.2261947682e-05,1749176211.6524282,-1.7279558051e-06,1749176211.6524282,nan,nan,nan,nan
64370,-8.6556756287e-05,1749176212.3217032,-1.7482025214e-06,1749176212.3217032,nan,nan,nan,nan
64371,-9.1544345196e-05,1749176212.9909894,-1.7454103727e-06,1749176212.9909894,nan,nan,nan,nan
64372,-9.0574496426e-05,1749176213.6602657,-1.7384295461e-06,1749176213.6602657,nan,nan,nan,nan
64373,-8.4478611825e-05,1749176214.329533,-1.7160878087e-06,1749176214.329533,nan,nan,nan,nan
64374,-8.2538972492e-05,1749176214.9988,-1.6902563402e-06,1749176214.9988,nan,nan,nan,nan
64375,-8.7665117462e-05,1749176215.668082,-1.7370323349e-06,1749176215.668082,nan,nan,nan,nan
64376,-8.9881876193e-05,1749176216.3373537,-1.7111997295e-06,1749176216.3373537,nan,nan,nan,nan
64377,-8.8219268946e-05,1749176217.006629,-1.7195791315e-06,1749176217.006629,nan,nan,nan,nan
64378,-8.5864012362e-05,1749176217.675892,-1.7216739252e-06,1749176217.675892,nan,nan,nan,nan
64379,-8.7110907771e-05,1749176218.3451717,-1.7523923361e-06,1749176218.3451717,nan,nan,nan,nan
64380,-8.8496351964e-05,1749176219.0144496,-1.7866018425e-06,1749176219.0144496,nan,nan,nan,nan
64381,-8.9189059508e-05,1749176219.6837196,-1.7433164885e-06,1749176219.6837196,nan,nan,nan,nan
64382,-9.0574518254e-05,1749176220.3529954,-1.7649588244e-06,1749176220.3529954,nan,nan,nan,nan
64383,-9.1128720669e-05,1749176221.0222764,-1.7335414668e-06,1749176221.0222764,nan,nan,nan,nan
64384,-9.0020352218e-05,1749176221.6915557,-1.7754307464e-06,1749176221.6915557,nan,nan,nan,nan
64385,-9.1544323368e-05,1749176222.3608317,-1.7698459942e-06,1749176222.3608317,nan,nan,nan,nan
64386,-9.1128669737e-05,1749176223.0301075,-1.7530906007e-06,1749176223.0301075,nan,nan,nan,nan
64387,-9.1682835773e-05,1749176223.6994147,-1.8417563297e-06,1749176223.6994147,nan,nan,nan,nan
64388,-8.5171312094e-05,1749176224.3686876,-1.7349379959e-06,1749176224.3686876,nan,nan,nan,nan
64389,-8.7249500211e-05,1749176225.037961,-1.7328429749e-06,1749176225.037961,nan,nan,nan,nan
64390,-8.1292033428e-05,1749176225.707217,-1.6707090253e-06,1749176225.707217,nan,nan,nan,nan
64391,-8.1569160102e-05,1749176226.3764746,-1.6797844182e-06,1749176226.3764746,nan,nan,nan,nan
64392,-7.9629506217e-05,1749176227.0457692,-1.6616331777e-06,1749176227.0457692,nan,nan,nan,nan
64393,-7.8936762293e-05,1749176227.715069,-1.6364997464e-06,1749176227.715069,nan,nan,nan,nan
64394,-8.517128299e-05,1749176228.3843293,-1.6783883439e-06,1749176228.3843293,nan,nan,nan,nan
64395,-8.8357788627e-05,1749176229.0536003,-1.7412221496e-06,1749176229.0536003,nan,nan,nan,nan
64396,-9.1128655185e-05,1749176229.7229,-1.7838096937e-06,1749176229.7229,nan,nan,nan,nan
64397,-9.1544308816e-05,1749176230.3921916,-1.7412219222e-06,1749176230.3921916,nan,nan,nan,nan
64398,-9.1405781859e-05,1749176231.0614672,-1.760071882e-06,1749176231.0614672,nan,nan,nan,nan
64399,-9.1267189418e-05,1749176231.730769,-1.8089431251e-06,1749176231.730769,nan,nan,nan,nan
64400,-8.8080691057e-05,1749176232.4000473,-1.7663560357e-06,1749176232.4000473,nan,nan,nan,nan
64401,-9.0020344942e-05,1749176233.0693214,-1.7307495455e-06,1749176233.0693214,nan,nan,nan,nan
64402,-9.7086071037e-05,1749176233.7386124,-1.8005650873e-06,1749176233.7386124,nan,nan,nan,nan
64403,-8.7110893219e-05,1749176234.4078958,-1.7684501472e-06,1749176234.4078958,nan,nan,nan,nan
64404,-8.8496308308e-05,1749176235.0771892,-1.7475058485e-06,1749176235.0771892,nan,nan,nan,nan
64405,-8.4755636635e-05,1749176235.746486,-1.7153904537e-06,1749176235.746486,nan,nan,nan,nan
64406,-8.7942171376e-05,1749176236.4157617,-1.7558829768e-06,1749176236.4157617,nan,nan,nan,nan
64407,-8.3370236098e-05,1749176237.085039,-1.7230693174e-06,1749176237.085039,nan,nan,nan,nan
64408,-8.6002590251e-05,1749176237.754311,-1.7230693174e-06,1749176237.754311,nan,nan,nan,nan
64409,-8.6695246864e-05,1749176238.4235842,-1.720975888e-06,1749176238.4235842,nan,nan,nan,nan
64410,-8.8357803179e-05,1749176239.0928762,-1.7509962618e-06,1749176239.0928762,nan,nan,nan,nan
64411,-8.6279644165e-05,1749176239.7621567,-1.7433162611e-06,1749176239.7621567,nan,nan,nan,nan
64412,-8.6972358986e-05,1749176240.4314215,-1.7007289443e-06,1749176240.4314215,nan,nan,nan,nan
64413,-8.6556698079e-05,1749176241.1006918,-1.7195795863e-06,1749176241.1006918,nan,nan,nan,nan
64414,-8.0599304056e-05,1749176241.7699838,-1.7042202671e-06,1749176241.7699838,nan,nan,nan,nan
64415,-8.6418163846e-05,1749176242.4392822,-1.7195795863e-06,1749176242.4392822,nan,nan,nan,nan
64416,-8.7803578936e-05,1749176243.108568,-1.6958426841e-06,1749176243.108568,nan,nan,nan,nan
64417,-8.2816070062e-05,1749176243.7778385,-1.7056156594e-06,1749176243.7778385,nan,nan,nan,nan
64418,-8.2400452811e-05,1749176244.4471078,-1.7614675016e-06,1749176244.4471078,nan,nan,nan,nan
64419,-8.3647290012e-05,1749176245.1163845,-1.7384295461e-06,1749176245.1163845,nan,nan,nan,nan
64420,-8.1292018876e-05,1749176245.7856674,-1.7063148334e-06,1749176245.7856674,nan,nan,nan,nan
64421,-9.5285024145e-05,1749176246.454953,-1.7635625227e-06,1749176246.454953,nan,nan,nan,nan
64422,-9.2375565146e-05,1749176247.1242268,-1.7475056211e-06,1749176247.1242268,nan,nan,nan,nan
64423,-8.1984777353e-05,1749176247.7934983,-1.7125978502e-06,1749176247.7934983,nan,nan,nan,nan
64424,-7.8244076576e-05,1749176248.4627862,-1.6162530301e-06,1749176248.4627862,nan,nan,nan,nan
64425,-7.9352408648e-05,1749176249.132086,-1.616951522e-06,1749176249.132086,nan,nan,nan,nan
64426,-7.6858632383e-05,1749176249.8013542,-1.6197434434e-06,1749176249.8013542,nan,nan,nan,nan
64427,-8.8357832283e-05,1749176250.4706366,-1.7216727883e-06,1749176250.4706366,nan,nan,nan,nan
64428,-8.849632286e-05,1749176251.1399078,-1.7084091724e-06,1749176251.1399078,nan,nan,nan,nan
64429,-8.7249500211e-05,1749176251.8091843,-1.7146910523e-06,1749176251.8091843,nan,nan,nan,nan
64430,-8.8911940111e-05,1749176252.4784756,-1.7405245671e-06,1749176252.4784756,nan,nan,nan,nan
64431,-8.2538928837e-05,1749176253.1477451,-1.6972387584e-06,1749176253.1477451,nan,nan,nan,nan
64432,-8.2261860371e-05,1749176253.817019,-1.6302160475e-06,1749176253.817019,nan,nan,nan,nan
64433,-7.8382610809e-05,1749176254.4863155,-1.6630292521e-06,1749176254.4863155,nan,nan,nan,nan
64434,-8.0876401626e-05,1749176255.15561,-1.6553494788e-06,1749176255.15561,nan,nan,nan,nan
64435,-8.2954589743e-05,1749176255.824879,-1.6825770217e-06,1749176255.824879,nan,nan,nan,nan
64436,-8.6002546595e-05,1749176256.4941611,-1.7042200398e-06,1749176256.4941611,nan,nan,nan,nan
64437,-8.6279658717e-05,1749176257.163426,-1.6965400391e-06,1749176257.163426,nan,nan,nan,nan
64438,-8.2677492173e-05,1749176257.8326876,-1.6867661543e-06,1749176257.8326876,nan,nan,nan,nan
64439,-8.0599289504e-05,1749176258.5019789,-1.6937483451e-06,1749176258.5019789,nan,nan,nan,nan
64440,-8.3231643657e-05,1749176259.1712775,-1.6707090253e-06,1749176259.1712775,nan,nan,nan,nan
64441,-7.9213932622e-05,1749176259.8405557,-1.6497635897e-06,1749176259.8405557,nan,nan,nan,nan
64442,-7.3533577961e-05,1749176260.5098226,-1.5876287307e-06,1749176260.5098226,nan,nan,nan,nan
64443,-8.1846199464e-05,1749176261.1791127,-1.6860685719e-06,1749176261.1791127,nan,nan,nan,nan
64444,-7.7828444773e-05,1749176261.848388,-1.6441788375e-06,1749176261.848388,nan,nan,nan,nan
64445,-8.101495041e-05,1749176262.5176675,-1.6469716684e-06,1749176262.5176675,nan,nan,nan,nan
64446,-8.004513802e-05,1749176263.1869476,-1.6602366486e-06,1749176263.1869476,nan,nan,nan,nan
64447,-8.0045152572e-05,1749176263.856228,-1.6358012545e-06,1749176263.856228,nan,nan,nan,nan
64448,-7.9352394096e-05,1749176264.5255206,-1.6204426174e-06,1749176264.5255206,nan,nan,nan,nan
64449,-8.3370221546e-05,1749176265.194785,-1.6818787572e-06,1749176265.194785,nan,nan,nan,nan
64450,-7.7274307841e-05,1749176265.8640573,-1.5806465399e-06,1749176265.8640573,nan,nan,nan,nan
64451,-8.0876387074e-05,1749176266.5333612,-1.6246312953e-06,1749176266.5333612,nan,nan,nan,nan
64452,-7.8105542343e-05,1749176267.2026327,-1.5722691842e-06,1749176267.2026327,nan,nan,nan,nan
64453,-8.2261831267e-05,1749176267.871925,-1.6281219359e-06,1749176267.871925,nan,nan,nan,nan
64454,-8.1430567661e-05,1749176268.5412219,-1.6176495592e-06,1749176268.5412219,nan,nan,nan,nan
64455,-8.4755651187e-05,1749176269.2104912,-1.665123591e-06,1749176269.2104912,nan,nan,nan,nan
64456,-8.364727546e-05,1749176269.879768,-1.6811814021e-06,1749176269.879768,nan,nan,nan,nan
64457,-8.392437303e-05,1749176270.5490487,-1.6762942323e-06,1749176270.5490487,nan,nan,nan,nan
64458,-8.5171253886e-05,1749176271.2183132,-1.6811814021e-06,1749176271.2183132,nan,nan,nan,nan
64459,-8.3231658209e-05,1749176271.8875828,-1.6867661543e-06,1749176271.8875828,nan,nan,nan,nan
64460,-8.1430625869e-05,1749176272.5568476,-1.6881620013e-06,1749176272.5568476,nan,nan,nan,nan
64461,-8.0876445281e-05,1749176273.2261298,-1.6462729491e-06,1749176273.2261298,nan,nan,nan,nan
64462,-8.4478568169e-05,1749176273.8954127,-1.6420844986e-06,1749176273.8954127,nan,nan,nan,nan
64463,-8.3093094872e-05,1749176274.5646865,-1.6972387584e-06,1749176274.5646865,nan,nan,nan,nan
64464,-8.1292004324e-05,1749176275.2339818,-1.640688879e-06,1749176275.2339818,nan,nan,nan,nan
64465,-8.24003655e-05,1749176275.9032829,-1.640688879e-06,1749176275.9032829,nan,nan,nan,nan
64466,-8.2954546087e-05,1749176276.57258,-1.6364997464e-06,1749176276.57258,nan,nan,nan,nan
64467,-8.6972344434e-05,1749176277.2418742,-1.6902570223e-06,1749176277.2418742,nan,nan,nan,nan
64468,-8.5171312094e-05,1749176277.9111342,-1.6902565676e-06,1749176277.9111342,nan,nan,nan,nan
64469,-8.5309831775e-05,1749176278.5804152,-1.6490660073e-06,1749176278.5804152,nan,nan,nan,nan
64470,-8.4617102402e-05,1749176279.2497017,-1.7328443391e-06,1749176279.2497017,nan,nan,nan,nan
64471,-8.7249456556e-05,1749176279.9189782,-1.7363347524e-06,1749176279.9189782,nan,nan,nan,nan
64472,-8.7665073806e-05,1749176280.588243,-1.7042198124e-06,1749176280.588243,nan,nan,nan,nan
64473,-8.7526525022e-05,1749176281.257527,-1.6902570223e-06,1749176281.257527,nan,nan,nan,nan
64474,-8.6833795649e-05,1749176281.9268105,-1.6721050997e-06,1749176281.9268105,nan,nan,nan,nan
64475,-9.0020395874e-05,1749176282.5961008,-1.7698448573e-06,1749176282.5961008,nan,nan,nan,nan
64476,-8.7387932581e-05,1749176283.2653916,-1.7419213236e-06,1749176283.2653916,nan,nan,nan,nan
64477,-8.8219210738e-05,1749176283.93468,-1.6916540062e-06,1749176283.93468,nan,nan,nan,nan
