index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
533836,1.3997476101,1749444991.7548652,0.014699464664,1749444991.7548652,nan,nan,nan,nan
533837,1.3997439146,1749444992.4241285,0.014699431136,1749444992.4241285,nan,nan,nan,nan
533838,1.3997399807,1749444993.0934038,0.01469937712,1749444993.0934038,nan,nan,nan,nan
533839,1.3997459412,1749444993.762663,0.014699410647,1749444993.762663,nan,nan,nan,nan
533840,1.3997462988,1749444994.431924,0.014699392952,1749444994.431924,nan,nan,nan,nan
533841,1.3997427225,1749444995.101172,0.014699358493,1749444995.101172,nan,nan,nan,nan
533842,1.399748683,1749444995.7704213,0.014699400403,1749444995.7704213,nan,nan,nan,nan
533843,1.3997426033,1749444996.439667,0.014699400403,1749444996.439667,nan,nan,nan,nan
533844,1.3997457027,1749444997.1089149,0.014699372463,1749444997.1089149,nan,nan,nan,nan
533845,1.3997465372,1749444997.7781763,0.014699408785,1749444997.7781763,nan,nan,nan,nan
533846,1.3997460604,1749444998.4474204,0.014699437656,1749444998.4474204,nan,nan,nan,nan
533847,1.3997493982,1749444999.1166778,0.014699428342,1749444999.1166778,nan,nan,nan,nan
533848,1.3997454643,1749444999.785919,0.014699432068,1749444999.785919,nan,nan,nan,nan
533849,1.3997468948,1749445000.4551578,0.014699465595,1749445000.4551578,nan,nan,nan,nan
533850,1.3997467756,1749445001.1243982,0.014699439518,1749445001.1243982,nan,nan,nan,nan
533851,1.3997484446,1749445001.7936454,0.014699420892,1749445001.7936454,nan,nan,nan,nan
533852,1.3997434378,1749445002.4628878,0.014699423686,1749445002.4628878,nan,nan,nan,nan
533853,1.3997430801,1749445003.1321511,0.01469941251,1749445003.1321511,nan,nan,nan,nan
533854,1.3997433186,1749445003.8014123,0.014699392952,1749445003.8014123,nan,nan,nan,nan
533855,1.3997422457,1749445004.470678,0.01469939854,1749445004.470678,nan,nan,nan,nan
533856,1.3997434378,1749445005.1399248,0.014699378982,1749445005.1399248,nan,nan,nan,nan
533857,1.3997365236,1749445005.809196,0.014699389227,1749445005.809196,nan,nan,nan,nan
533858,1.3997404575,1749445006.4784691,0.014699344523,1749445006.4784691,nan,nan,nan,nan
533859,1.3997424841,1749445007.1477213,0.014699339867,1749445007.1477213,nan,nan,nan,nan
533860,1.3997488022,1749445007.8169882,0.014699421823,1749445007.8169882,nan,nan,nan,nan
533861,1.399747014,1749445008.4862645,0.014699473977,1749445008.4862645,nan,nan,nan,nan
533862,1.3997488022,1749445009.155518,0.014699444175,1749445009.155518,nan,nan,nan,nan
533863,1.3997429609,1749445009.8247786,0.014699408785,1749445009.8247786,nan,nan,nan,nan
533864,1.3997437954,1749445010.4940455,0.014699424617,1749445010.4940455,nan,nan,nan,nan
533865,1.3997443914,1749445011.1633143,0.014699388295,1749445011.1633143,nan,nan,nan,nan
533866,1.3997410536,1749445011.8325744,0.014699446969,1749445011.8325744,nan,nan,nan,nan
533867,1.399741292,1749445012.5018213,0.014699387364,1749445012.5018213,nan,nan,nan,nan
533868,1.3997431993,1749445013.171063,0.014699399471,1749445013.171063,nan,nan,nan,nan
533869,1.3997428417,1749445013.8403285,0.014699401334,1749445013.8403285,nan,nan,nan,nan
533870,1.3997421265,1749445014.5095944,0.014699378982,1749445014.5095944,nan,nan,nan,nan
533871,1.3997328281,1749445015.178856,0.014699275605,1749445015.178856,nan,nan,nan,nan
533872,1.3997383118,1749445015.8481343,0.014699297026,1749445015.8481343,nan,nan,nan,nan
533873,1.3997359276,1749445016.5174217,0.014699311927,1749445016.5174217,nan,nan,nan,nan
533874,1.3997431993,1749445017.1866941,0.0146993706,1749445017.1866941,nan,nan,nan,nan
533875,1.3997440338,1749445017.8559592,0.014699392952,1749445017.8559592,nan,nan,nan,nan
533876,1.3997427225,1749445018.5252268,0.014699355699,1749445018.5252268,nan,nan,nan,nan
533877,1.399741292,1749445019.1945012,0.014699352905,1749445019.1945012,nan,nan,nan,nan
533878,1.3997344971,1749445019.8637776,0.014699311927,1749445019.8637776,nan,nan,nan,nan
533879,1.3997344971,1749445020.5330412,0.014699293301,1749445020.5330412,nan,nan,nan,nan
533880,1.3997347355,1749445021.2023065,0.014699297957,1749445021.2023065,nan,nan,nan,nan
533881,1.3997374773,1749445021.8715749,0.01469928585,1749445021.8715749,nan,nan,nan,nan
533882,1.3997420073,1749445022.5408428,0.014699376188,1749445022.5408428,nan,nan,nan,nan
533883,1.3997392654,1749445023.2100973,0.014699328691,1749445023.2100973,nan,nan,nan,nan
533884,1.39973557,1749445023.87936,0.014699348249,1749445023.87936,nan,nan,nan,nan
533885,1.3997383118,1749445024.5486362,0.014699301682,1749445024.5486362,nan,nan,nan,nan
533886,1.3997417688,1749445025.2178843,0.014699378982,1749445025.2178843,nan,nan,nan,nan
533887,1.3997417688,1749445025.8871305,0.014699381776,1749445025.8871305,nan,nan,nan,nan
533888,1.3997433186,1749445026.5563934,0.014699394815,1749445026.5563934,nan,nan,nan,nan
533889,1.399738431,1749445027.2256634,0.014699347317,1749445027.2256634,nan,nan,nan,nan
533890,1.3997424841,1749445027.8949323,0.014699379914,1749445027.8949323,nan,nan,nan,nan
533891,1.3997451067,1749445028.5642014,0.014699365944,1749445028.5642014,nan,nan,nan,nan
533892,1.3997455835,1749445029.2334595,0.014699416235,1749445029.2334595,nan,nan,nan,nan
533893,1.3997410536,1749445029.9027226,0.014699386433,1749445029.9027226,nan,nan,nan,nan
533894,1.3997477293,1749445030.571987,0.014699434862,1749445030.571987,nan,nan,nan,nan
533895,1.3997488022,1749445031.2412436,0.014699421823,1749445031.2412436,nan,nan,nan,nan
533896,1.3997436762,1749445031.9104822,0.014699449763,1749445031.9104822,nan,nan,nan,nan
533897,1.3997442722,1749445032.5797489,0.014699434862,1749445032.5797489,nan,nan,nan,nan
533898,1.3997414112,1749445033.249007,0.01469936315,1749445033.249007,nan,nan,nan,nan
533899,1.3997400999,1749445033.918273,0.014699402265,1749445033.918273,nan,nan,nan,nan
533900,1.399738431,1749445034.5875335,0.014699267223,1749445034.5875335,nan,nan,nan,nan
533901,1.3997358084,1749445035.2567978,0.01469925791,1749445035.2567978,nan,nan,nan,nan
533902,1.3997365236,1749445035.926071,0.014699354768,1749445035.926071,nan,nan,nan,nan
533903,1.3997421265,1749445036.5953186,0.014699381776,1749445036.5953186,nan,nan,nan,nan
533904,1.3997428417,1749445037.264588,0.014699395746,1749445037.264588,nan,nan,nan,nan
533905,1.3997398615,1749445037.933855,0.014699386433,1749445037.933855,nan,nan,nan,nan
533906,1.3997308016,1749445038.603138,0.014699337073,1749445038.603138,nan,nan,nan,nan
533907,1.3997348547,1749445039.2724195,0.014699284919,1749445039.2724195,nan,nan,nan,nan
533908,1.3997346163,1749445039.9416976,0.014699323103,1749445039.9416976,nan,nan,nan,nan
533909,1.3997340202,1749445040.6109636,0.01469925046,1749445040.6109636,nan,nan,nan,nan
533910,1.3997359276,1749445041.2802398,0.014699337073,1749445041.2802398,nan,nan,nan,nan
533911,1.3997347355,1749445041.9495199,0.014699362218,1749445041.9495199,nan,nan,nan,nan
533912,1.3997366428,1749445042.6188004,0.01469929982,1749445042.6188004,nan,nan,nan,nan
533913,1.3997398615,1749445043.2880712,0.014699340798,1749445043.2880712,nan,nan,nan,nan
533914,1.399738431,1749445043.957319,0.014699388295,1749445043.957319,nan,nan,nan,nan
533915,1.3997422457,1749445044.626574,0.01469934918,1749445044.626574,nan,nan,nan,nan
533916,1.3997431993,1749445045.2958367,0.014699383639,1749445045.2958367,nan,nan,nan,nan
533917,1.399744153,1749445045.965103,0.014699392021,1749445045.965103,nan,nan,nan,nan
533918,1.3997421265,1749445046.6343672,0.014699407853,1749445046.6343672,nan,nan,nan,nan
533919,1.3997446299,1749445047.303636,0.014699400403,1749445047.303636,nan,nan,nan,nan
533920,1.3997403383,1749445047.972897,0.014699404128,1749445047.972897,nan,nan,nan,nan
533921,1.3997459412,1749445048.6421385,0.014699435793,1749445048.6421385,nan,nan,nan,nan
533922,1.3997453451,1749445049.3113816,0.014699417166,1749445049.3113816,nan,nan,nan,nan
533923,1.399744153,1749445049.9806435,0.014699407853,1749445049.9806435,nan,nan,nan,nan
533924,1.3997402191,1749445050.6499004,0.014699432068,1749445050.6499004,nan,nan,nan,nan
533925,1.3997403383,1749445051.319169,0.014699393883,1749445051.319169,nan,nan,nan,nan
533926,1.3997396231,1749445051.9884377,0.014699336141,1749445051.9884377,nan,nan,nan,nan
533927,1.399749279,1749445052.657693,0.014699416235,1749445052.657693,nan,nan,nan,nan
533928,1.3997427225,1749445053.3269575,0.014699421823,1749445053.3269575,nan,nan,nan,nan
533929,1.3997474909,1749445053.9962142,0.014699432068,1749445053.9962142,nan,nan,nan,nan
533930,1.3997453451,1749445054.6654713,0.014699460007,1749445054.6654713,nan,nan,nan,nan
533931,1.3997468948,1749445055.3347433,0.014699457213,1749445055.3347433,nan,nan,nan,nan
533932,1.3997483253,1749445056.0039902,0.014699406922,1749445056.0039902,nan,nan,nan,nan
533933,1.3997508287,1749445056.67328,0.014699488878,1749445056.67328,nan,nan,nan,nan
533934,1.3997488022,1749445057.342553,0.01469946187,1749445057.342553,nan,nan,nan,nan
533935,1.3997527361,1749445058.0118399,0.014699472114,1749445058.0118399,nan,nan,nan,nan
533936,1.3997489214,1749445058.681137,0.014699484222,1749445058.681137,nan,nan,nan,nan
533937,1.3997472525,1749445059.3503845,0.014699503779,1749445059.3503845,nan,nan,nan,nan
533938,1.399748683,1749445060.019658,0.014699473977,1749445060.019658,nan,nan,nan,nan
533939,1.3997473717,1749445060.688914,0.014699467458,1749445060.688914,nan,nan,nan,nan
533940,1.3997488022,1749445061.35818,0.014699516818,1749445061.35818,nan,nan,nan,nan
533941,1.3997516632,1749445062.0274706,0.014699478634,1749445062.0274706,nan,nan,nan,nan
533942,1.3997449875,1749445062.6967523,0.014699476771,1749445062.6967523,nan,nan,nan,nan
533943,1.3997451067,1749445063.3660102,0.014699423686,1749445063.3660102,nan,nan,nan,nan
533944,1.3997453451,1749445064.0352697,0.014699429274,1749445064.0352697,nan,nan,nan,nan
533945,1.3997386694,1749445064.7045195,0.014699372463,1749445064.7045195,nan,nan,nan,nan
533946,1.3997387886,1749445065.3737829,0.014699391089,1749445065.3737829,nan,nan,nan,nan
533947,1.3997409344,1749445066.0430532,0.014699344523,1749445066.0430532,nan,nan,nan,nan
533948,1.399741292,1749445066.7123144,0.014699387364,1749445066.7123144,nan,nan,nan,nan
533949,1.3997446299,1749445067.3815784,0.014699446037,1749445067.3815784,nan,nan,nan,nan
533950,1.3997451067,1749445068.0508368,0.014699401334,1749445068.0508368,nan,nan,nan,nan
533951,1.3997443914,1749445068.720097,0.014699414372,1749445068.720097,nan,nan,nan,nan
533952,1.3997422457,1749445069.3893824,0.01469938457,1749445069.3893824,nan,nan,nan,nan
533953,1.399741888,1749445070.058654,0.014699361287,1749445070.058654,nan,nan,nan,nan
533954,1.3997409344,1749445070.727922,0.014699347317,1749445070.727922,nan,nan,nan,nan
533955,1.3997411728,1749445071.3971896,0.014699348249,1749445071.3971896,nan,nan,nan,nan
533956,1.399740696,1749445072.0664582,0.014699341729,1749445072.0664582,nan,nan,nan,nan
533957,1.3997398615,1749445072.7357419,0.01469929982,1749445072.7357419,nan,nan,nan,nan
533958,1.39973557,1749445073.4050102,0.014699351043,1749445073.4050102,nan,nan,nan,nan
533959,1.3997362852,1749445074.0742807,0.014699368738,1749445074.0742807,nan,nan,nan,nan
533960,1.3997381926,1749445074.7435446,0.014699409716,1749445074.7435446,nan,nan,nan,nan
533961,1.3997396231,1749445075.4128153,0.014699418098,1749445075.4128153,nan,nan,nan,nan
533962,1.3997442722,1749445076.082078,0.014699394815,1749445076.082078,nan,nan,nan,nan
533963,1.3997422457,1749445076.7513192,0.014699423686,1749445076.7513192,nan,nan,nan,nan
533964,1.3997397423,1749445077.4205656,0.014699399471,1749445077.4205656,nan,nan,nan,nan
533965,1.3997368813,1749445078.089841,0.014699320309,1749445078.089841,nan,nan,nan,nan
533966,1.3997399807,1749445078.759127,0.014699369669,1749445078.759127,nan,nan,nan,nan
533967,1.3997335434,1749445079.428404,0.014699311927,1749445079.428404,nan,nan,nan,nan
533968,1.3997392654,1749445080.0976777,0.014699297026,1749445080.0976777,nan,nan,nan,nan
533969,1.3997373581,1749445080.7669418,0.01469941251,1749445080.7669418,nan,nan,nan,nan
533970,1.3997400999,1749445081.4362113,0.014699361287,1749445081.4362113,nan,nan,nan,nan
533971,1.3997474909,1749445082.1054475,0.014699427411,1749445082.1054475,nan,nan,nan,nan
533972,1.3997455835,1749445082.7747025,0.014699424617,1749445082.7747025,nan,nan,nan,nan
533973,1.399741292,1749445083.4439592,0.014699423686,1749445083.4439592,nan,nan,nan,nan
533974,1.3997422457,1749445084.1132367,0.014699348249,1749445084.1132367,nan,nan,nan,nan
533975,1.399741292,1749445084.782501,0.01469938457,1749445084.782501,nan,nan,nan,nan
533976,1.3997414112,1749445085.4517648,0.014699378982,1749445085.4517648,nan,nan,nan,nan
533977,1.3997446299,1749445086.1210327,0.014699383639,1749445086.1210327,nan,nan,nan,nan
533978,1.3997447491,1749445086.7902842,0.014699395746,1749445086.7902842,nan,nan,nan,nan
533979,1.399733901,1749445087.4595373,0.01469936315,1749445087.4595373,nan,nan,nan,nan
533980,1.3997378349,1749445088.128814,0.014699296094,1749445088.128814,nan,nan,nan,nan
533981,1.399738431,1749445088.798065,0.014699368738,1749445088.798065,nan,nan,nan,nan
533982,1.399733305,1749445089.4673264,0.014699273743,1749445089.4673264,nan,nan,nan,nan
533983,1.3997358084,1749445090.1365957,0.014699364081,1749445090.1365957,nan,nan,nan,nan
533984,1.3997404575,1749445090.8058653,0.014699376188,1749445090.8058653,nan,nan,nan,nan
533985,1.3997448683,1749445091.4751256,0.014699402265,1749445091.4751256,nan,nan,nan,nan
533986,1.3997440338,1749445092.1443856,0.014699432999,1749445092.1443856,nan,nan,nan,nan
533987,1.3997404575,1749445092.813659,0.01469941996,1749445092.813659,nan,nan,nan,nan
533988,1.3997428417,1749445093.482917,0.014699421823,1749445093.482917,nan,nan,nan,nan
533989,1.3997392654,1749445094.1521878,0.014699337073,1749445094.1521878,nan,nan,nan,nan
533990,1.3997398615,1749445094.821456,0.014699358493,1749445094.821456,nan,nan,nan,nan
533991,1.399741888,1749445095.4907303,0.014699361287,1749445095.4907303,nan,nan,nan,nan
533992,1.3997395039,1749445096.1599956,0.014699388295,1749445096.1599956,nan,nan,nan,nan
533993,1.39973557,1749445096.829278,0.014699351974,1749445096.829278,nan,nan,nan,nan
533994,1.3997408152,1749445097.4985268,0.014699365012,1749445097.4985268,nan,nan,nan,nan
533995,1.399741292,1749445098.1678028,0.014699364081,1749445098.1678028,nan,nan,nan,nan
533996,1.3997397423,1749445098.8370633,0.014699420892,1749445098.8370633,nan,nan,nan,nan
533997,1.3997429609,1749445099.5063493,0.01469934918,1749445099.5063493,nan,nan,nan,nan
533998,1.3997449875,1749445100.175607,0.014699408785,1749445100.175607,nan,nan,nan,nan
533999,1.3997479677,1749445100.844859,0.014699451625,1749445100.844859,nan,nan,nan,nan
534000,1.3997498751,1749445101.5141149,0.014699435793,1749445101.5141149,nan,nan,nan,nan
534001,1.3997510672,1749445102.1834059,0.014699473046,1749445102.1834059,nan,nan,nan,nan
534002,1.3997535706,1749445102.8526933,0.014699488878,1749445102.8526933,nan,nan,nan,nan
534003,1.3997467756,1749445103.5219288,0.014699445106,1749445103.5219288,nan,nan,nan,nan
534004,1.3997480869,1749445104.1911814,0.014699458145,1749445104.1911814,nan,nan,nan,nan
534005,1.3997455835,1749445104.8604422,0.014699445106,1749445104.8604422,nan,nan,nan,nan
534006,1.3997454643,1749445105.5297015,0.014699442312,1749445105.5297015,nan,nan,nan,nan
534007,1.3997393847,1749445106.1989677,0.014699371532,1749445106.1989677,nan,nan,nan,nan
534008,1.3997399807,1749445106.8682418,0.014699401334,1749445106.8682418,nan,nan,nan,nan
534009,1.3997398615,1749445107.537491,0.01469936315,1749445107.537491,nan,nan,nan,nan
534010,1.3997424841,1749445108.2067347,0.014699414372,1749445108.2067347,nan,nan,nan,nan
534011,1.399741888,1749445108.876001,0.014699396677,1749445108.876001,nan,nan,nan,nan
534012,1.3997354507,1749445109.5452886,0.014699308202,1749445109.5452886,nan,nan,nan,nan
534013,1.3997362852,1749445110.2145474,0.014699318446,1749445110.2145474,nan,nan,nan,nan
534014,1.3997378349,1749445110.8838058,0.014699320309,1749445110.8838058,nan,nan,nan,nan
534015,1.3997365236,1749445111.5530584,0.014699378051,1749445111.5530584,nan,nan,nan,nan
534016,1.399744153,1749445112.2223089,0.014699344523,1749445112.2223089,nan,nan,nan,nan
534017,1.3997423649,1749445112.8915758,0.014699379914,1749445112.8915758,nan,nan,nan,nan
534018,1.3997422457,1749445113.5608318,0.014699355699,1749445113.5608318,nan,nan,nan,nan
534019,1.3997360468,1749445114.2300904,0.014699347317,1749445114.2300904,nan,nan,nan,nan
534020,1.39973557,1749445114.8993707,0.014699319378,1749445114.8993707,nan,nan,nan,nan
534021,1.3997380733,1749445115.5686526,0.014699340798,1749445115.5686526,nan,nan,nan,nan
534022,1.3997421265,1749445116.237898,0.014699389227,1749445116.237898,nan,nan,nan,nan
534023,1.3997416496,1749445116.9071596,0.014699432999,1749445116.9071596,nan,nan,nan,nan
534024,1.3997408152,1749445117.5764115,0.014699368738,1749445117.5764115,nan,nan,nan,nan
534025,1.3997362852,1749445118.2456906,0.014699368738,1749445118.2456906,nan,nan,nan,nan
534026,1.3997335434,1749445118.9149528,0.014699305408,1749445118.9149528,nan,nan,nan,nan
534027,1.3997360468,1749445119.5842278,0.01469935663,1749445119.5842278,nan,nan,nan,nan
534028,1.399730444,1749445120.253507,0.014699326828,1749445120.253507,nan,nan,nan,nan
534029,1.3997337818,1749445120.922769,0.01469933521,1749445120.922769,nan,nan,nan,nan
534030,1.3997360468,1749445121.59204,0.014699366875,1749445121.59204,nan,nan,nan,nan
534031,1.3997356892,1749445122.261292,0.014699383639,1749445122.261292,nan,nan,nan,nan
534032,1.3997373581,1749445122.9305668,0.014699340798,1749445122.9305668,nan,nan,nan,nan
534033,1.399736166,1749445123.5998442,0.01469934918,1749445123.5998442,nan,nan,nan,nan
534034,1.3997342587,1749445124.2691011,0.014699343592,1749445124.2691011,nan,nan,nan,nan
534035,1.399731636,1749445124.9383829,0.014699308202,1749445124.9383829,nan,nan,nan,nan
534036,1.399731636,1749445125.6076639,0.014699311927,1749445125.6076639,nan,nan,nan,nan
534037,1.3997346163,1749445126.2769454,0.01469930727,1749445126.2769454,nan,nan,nan,nan
534038,1.3997336626,1749445126.9462028,0.01469933521,1749445126.9462028,nan,nan,nan,nan
534039,1.3997336626,1749445127.615457,0.014699369669,1749445127.615457,nan,nan,nan,nan
534040,1.3997331858,1749445128.2847228,0.01469930727,1749445128.2847228,nan,nan,nan,nan
534041,1.3997278214,1749445128.9539878,0.014699261636,1749445128.9539878,nan,nan,nan,nan
534042,1.3997302055,1749445129.6232805,0.014699296094,1749445129.6232805,nan,nan,nan,nan
534043,1.3997268677,1749445130.2925503,0.01469925791,1749445130.2925503,nan,nan,nan,nan
534044,1.3997266293,1749445130.9618175,0.014699267223,1749445130.9618175,nan,nan,nan,nan
534045,1.399733901,1749445131.6310964,0.014699327759,1749445131.6310964,nan,nan,nan,nan
534046,1.3997311592,1749445132.3003712,0.01469930727,1749445132.3003712,nan,nan,nan,nan
