index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
459002,0.99965697527,1749402286.3334517,0.010491739027,1749402286.3334517,nan,nan,nan,nan
459003,0.99966049194,1749402287.002714,0.010491752066,1749402287.002714,nan,nan,nan,nan
459004,0.99966299534,1749402287.6719742,0.010491775349,1749402287.6719742,nan,nan,nan,nan
459005,0.99965888262,1749402288.3412418,0.010491770692,1749402288.3412418,nan,nan,nan,nan
459006,0.99966597557,1749402289.0105007,0.010491770692,1749402289.0105007,nan,nan,nan,nan
459007,0.99966704845,1749402289.679766,0.010491843335,1749402289.679766,nan,nan,nan,nan
459008,0.99965965748,1749402290.3490548,0.010491793975,1749402290.3490548,nan,nan,nan,nan
459009,0.99965953827,1749402291.018318,0.01049174834,1749402291.018318,nan,nan,nan,nan
459010,0.99965637922,1749402291.6875842,0.01049175486,1749402291.6875842,nan,nan,nan,nan
459011,0.99966078997,1749402292.3568473,0.010491780005,1749402292.3568473,nan,nan,nan,nan
459012,0.99966430664,1749402293.026118,0.010491756722,1749402293.026118,nan,nan,nan,nan
459013,0.99967116117,1749402293.6953816,0.010491866618,1749402293.6953816,nan,nan,nan,nan
459014,0.99966353178,1749402294.3646507,0.010491780005,1749402294.3646507,nan,nan,nan,nan
459015,0.9996612072,1749402295.0339198,0.010491766967,1749402295.0339198,nan,nan,nan,nan
459016,0.99966692924,1749402295.703205,0.010491785593,1749402295.703205,nan,nan,nan,nan
459017,0.99966394901,1749402296.3724813,0.010491793975,1749402296.3724813,nan,nan,nan,nan
459018,0.99966490269,1749402297.0417583,0.010491784662,1749402297.0417583,nan,nan,nan,nan
459019,0.99966394901,1749402297.7110431,0.01049177628,1749402297.7110431,nan,nan,nan,nan
459020,0.99965244532,1749402298.3803308,0.010491697118,1749402298.3803308,nan,nan,nan,nan
459021,0.99966585636,1749402299.0495982,0.010491669178,1749402299.0495982,nan,nan,nan,nan
459022,0.99966675043,1749402299.7188735,0.010491792113,1749402299.7188735,nan,nan,nan,nan
459023,0.99966770411,1749402300.3881416,0.01049183961,1749402300.3881416,nan,nan,nan,nan
459024,0.99966514111,1749402301.0574207,0.010491819121,1749402301.0574207,nan,nan,nan,nan
459025,0.9996663928,1749402301.7266932,0.010491813533,1749402301.7266932,nan,nan,nan,nan
459026,0.99966460466,1749402302.3959706,0.010491815396,1749402302.3959706,nan,nan,nan,nan
459027,0.99966853857,1749402303.0652397,0.010491865687,1749402303.0652397,nan,nan,nan,nan
459028,0.99966907501,1749402303.7345135,0.010491837747,1749402303.7345135,nan,nan,nan,nan
459029,0.99966871738,1749402304.4037871,0.010491855443,1749402304.4037871,nan,nan,nan,nan
459030,0.99967098236,1749402305.0730588,0.010491854511,1749402305.0730588,nan,nan,nan,nan
459031,0.99966776371,1749402305.7423308,0.010491830297,1749402305.7423308,nan,nan,nan,nan
459032,0.99966394901,1749402306.411604,0.010491807945,1749402306.411604,nan,nan,nan,nan
459033,0.99966597557,1749402307.0808816,0.010491803288,1749402307.0808816,nan,nan,nan,nan
459034,0.99965643883,1749402307.7501674,0.010491813533,1749402307.7501674,nan,nan,nan,nan
459035,0.99965792894,1749402308.4194295,0.010491739027,1749402308.4194295,nan,nan,nan,nan
459036,0.99965667725,1749402309.0886984,0.010491735302,1749402309.0886984,nan,nan,nan,nan
459037,0.99966037273,1749402309.75796,0.010491765104,1749402309.75796,nan,nan,nan,nan
459038,0.99966448545,1749402310.427239,0.010491795838,1749402310.427239,nan,nan,nan,nan
459039,0.99966621399,1749402311.0965137,0.010491800494,1749402311.0965137,nan,nan,nan,nan
459040,0.99966919422,1749402311.7657835,0.010491820052,1749402311.7657835,nan,nan,nan,nan
459041,0.99966812134,1749402312.4350545,0.010491816327,1749402312.4350545,nan,nan,nan,nan
459042,0.99966406822,1749402313.1043324,0.010491805151,1749402313.1043324,nan,nan,nan,nan
459043,0.99966484308,1749402313.7736058,0.010491820984,1749402313.7736058,nan,nan,nan,nan
459044,0.99966347218,1749402314.442882,0.010491803288,1749402314.442882,nan,nan,nan,nan
459045,0.99966299534,1749402315.1121542,0.010491725989,1749402315.1121542,nan,nan,nan,nan
459046,0.99965286255,1749402315.7814248,0.010491702706,1749402315.7814248,nan,nan,nan,nan
459047,0.99965161085,1749402316.450695,0.010491709225,1749402316.450695,nan,nan,nan,nan
459048,0.99966132641,1749402317.1199615,0.010491710156,1749402317.1199615,nan,nan,nan,nan
459049,0.99966442585,1749402317.7892413,0.010491780005,1749402317.7892413,nan,nan,nan,nan
459050,0.99966156483,1749402318.458499,0.010491755791,1749402318.458499,nan,nan,nan,nan
459051,0.99966049194,1749402319.127763,0.010491757654,1749402319.127763,nan,nan,nan,nan
459052,0.99966347218,1749402319.7970228,0.010491755791,1749402319.7970228,nan,nan,nan,nan
459053,0.99966937304,1749402320.4663033,0.010491813533,1749402320.4663033,nan,nan,nan,nan
459054,0.99966692924,1749402321.135573,0.010491827503,1749402321.135573,nan,nan,nan,nan
459055,0.99967074394,1749402321.8048387,0.010491852649,1749402321.8048387,nan,nan,nan,nan
459056,0.99966853857,1749402322.4741023,0.010491861962,1749402322.4741023,nan,nan,nan,nan
459057,0.99966442585,1749402323.143373,0.010491826572,1749402323.143373,nan,nan,nan,nan
459058,0.99966579676,1749402323.8126473,0.010491791181,1749402323.8126473,nan,nan,nan,nan
459059,0.99966025352,1749402324.481922,0.010491741821,1749402324.481922,nan,nan,nan,nan
459060,0.9996663928,1749402325.1511827,0.01049175486,1749402325.1511827,nan,nan,nan,nan
459061,0.99966388941,1749402325.8204596,0.010491822846,1749402325.8204596,nan,nan,nan,nan
459062,0.99966824055,1749402326.489732,0.010491833091,1749402326.489732,nan,nan,nan,nan
459063,0.99966865778,1749402327.1590033,0.010491827503,1749402327.1590033,nan,nan,nan,nan
459064,0.9996663928,1749402327.8282762,0.010491816327,1749402327.8282762,nan,nan,nan,nan
459065,0.9996675849,1749402328.4975452,0.010491850786,1749402328.4975452,nan,nan,nan,nan
459066,0.9996650219,1749402329.1668181,0.010491834953,1749402329.1668181,nan,nan,nan,nan
459067,0.99966555834,1749402329.8360934,0.010491842404,1749402329.8360934,nan,nan,nan,nan
459068,0.99966692924,1749402330.5053713,0.010491820052,1749402330.5053713,nan,nan,nan,nan
459069,0.99966567755,1749402331.1746452,0.010491806082,1749402331.1746452,nan,nan,nan,nan
459070,0.99966102839,1749402331.8439257,0.010491800494,1749402331.8439257,nan,nan,nan,nan
459071,0.99966293573,1749402332.513186,0.010491769761,1749402332.513186,nan,nan,nan,nan
459072,0.99966090918,1749402333.182454,0.010491856374,1749402333.182454,nan,nan,nan,nan
459073,0.99966388941,1749402333.851721,0.010491813533,1749402333.851721,nan,nan,nan,nan
459074,0.99966734648,1749402334.5209994,0.010491847992,1749402334.5209994,nan,nan,nan,nan
459075,0.99966681004,1749402335.1902723,0.010491821915,1749402335.1902723,nan,nan,nan,nan
459076,0.99967074394,1749402335.8595395,0.010491847061,1749402335.8595395,nan,nan,nan,nan
459077,0.99966204166,1749402336.528801,0.010491775349,1749402336.528801,nan,nan,nan,nan
459078,0.99965924025,1749402337.1980736,0.010491759516,1749402337.1980736,nan,nan,nan,nan
459079,0.99965775013,1749402337.8673558,0.01049179025,1749402337.8673558,nan,nan,nan,nan
459080,0.99965876341,1749402338.5366282,0.010491718538,1749402338.5366282,nan,nan,nan,nan
459081,0.99965804815,1749402339.2058895,0.010491753928,1749402339.2058895,nan,nan,nan,nan
459082,0.99965876341,1749402339.8751636,0.010491766967,1749402339.8751636,nan,nan,nan,nan
459083,0.99965697527,1749402340.5444374,0.010491712019,1749402340.5444374,nan,nan,nan,nan
459084,0.99965876341,1749402341.2137017,0.01049176231,1749402341.2137017,nan,nan,nan,nan
459085,0.99965697527,1749402341.8829885,0.010491789319,1749402341.8829885,nan,nan,nan,nan
459086,0.99965929985,1749402342.5522676,0.010491727851,1749402342.5522676,nan,nan,nan,nan
459087,0.9996573329,1749402343.221535,0.01049174089,1749402343.221535,nan,nan,nan,nan
459088,0.99965721369,1749402343.8908083,0.010491730645,1749402343.8908083,nan,nan,nan,nan
459089,0.99966108799,1749402344.560073,0.010491725057,1749402344.560073,nan,nan,nan,nan
459090,0.99965816736,1749402345.229337,0.010491747409,1749402345.229337,nan,nan,nan,nan
459091,0.99965888262,1749402345.8986104,0.010491819121,1749402345.8986104,nan,nan,nan,nan
459092,0.99966204166,1749402346.5678701,0.010491739959,1749402346.5678701,nan,nan,nan,nan
459093,0.99966156483,1749402347.2371342,0.010491769761,1749402347.2371342,nan,nan,nan,nan
459094,0.99966239929,1749402347.9063969,0.010491784662,1749402347.9063969,nan,nan,nan,nan
459095,0.99966132641,1749402348.5756598,0.010491759516,1749402348.5756598,nan,nan,nan,nan
459096,0.9996547699,1749402349.2449296,0.01049175486,1749402349.2449296,nan,nan,nan,nan
459097,0.99966281652,1749402349.9141915,0.010491767898,1749402349.9141915,nan,nan,nan,nan
459098,0.99966418743,1749402350.5834715,0.010491816327,1749402350.5834715,nan,nan,nan,nan
459099,0.99966537952,1749402351.2527583,0.010491793044,1749402351.2527583,nan,nan,nan,nan
459100,0.99966472387,1749402351.9220324,0.010491834022,1749402351.9220324,nan,nan,nan,nan
459101,0.99966448545,1749402352.59131,0.010491830297,1749402352.59131,nan,nan,nan,nan
459102,0.99966567755,1749402353.2605798,0.010491862893,1749402353.2605798,nan,nan,nan,nan
459103,0.9996663928,1749402353.9298627,0.010491847992,1749402353.9298627,nan,nan,nan,nan
459104,0.99967181683,1749402354.599135,0.010491795838,1749402354.599135,nan,nan,nan,nan
459105,0.99966585636,1749402355.2684116,0.010491799563,1749402355.2684116,nan,nan,nan,nan
459106,0.99966239929,1749402355.9376884,0.010491816327,1749402355.9376884,nan,nan,nan,nan
459107,0.99965506792,1749402356.6069603,0.010491750203,1749402356.6069603,nan,nan,nan,nan
459108,0.99965667725,1749402357.2762213,0.010491778143,1749402357.2762213,nan,nan,nan,nan
459109,0.9996561408,1749402357.9454927,0.010491711088,1749402357.9454927,nan,nan,nan,nan
459110,0.99966299534,1749402358.6147537,0.010491755791,1749402358.6147537,nan,nan,nan,nan
459111,0.99966567755,1749402359.2840254,0.010491738096,1749402359.2840254,nan,nan,nan,nan
459112,0.99966406822,1749402359.9533033,0.010491807945,1749402359.9533033,nan,nan,nan,nan
459113,0.99966174364,1749402360.6225638,0.010491769761,1749402360.6225638,nan,nan,nan,nan
459114,0.9996675849,1749402361.2918313,0.010491852649,1749402361.2918313,nan,nan,nan,nan
459115,0.9996625185,1749402361.961112,0.010491830297,1749402361.961112,nan,nan,nan,nan
459116,0.99966865778,1749402362.6303823,0.010491820052,1749402362.6303823,nan,nan,nan,nan
459117,0.99966281652,1749402363.299644,0.010491759516,1749402363.299644,nan,nan,nan,nan
459118,0.99966228008,1749402363.968917,0.010491833091,1749402363.968917,nan,nan,nan,nan
459119,0.99966204166,1749402364.6381907,0.010491830297,1749402364.6381907,nan,nan,nan,nan
459120,0.99966204166,1749402365.3074696,0.010491793044,1749402365.3074696,nan,nan,nan,nan
459121,0.99966323376,1749402365.976749,0.010491782799,1749402365.976749,nan,nan,nan,nan
459122,0.99966007471,1749402366.646013,0.010491750203,1749402366.646013,nan,nan,nan,nan
459123,0.99965941906,1749402367.3152936,0.010491772555,1749402367.3152936,nan,nan,nan,nan
459124,0.99965780973,1749402367.98456,0.010491760448,1749402367.98456,nan,nan,nan,nan
459125,0.99966090918,1749402368.6538396,0.010491786525,1749402368.6538396,nan,nan,nan,nan
459126,0.9996612072,1749402369.3230982,0.010491775349,1749402369.3230982,nan,nan,nan,nan
459127,0.99965816736,1749402369.9923627,0.010491746478,1749402369.9923627,nan,nan,nan,nan
459128,0.99965518713,1749402370.6616297,0.010491718538,1749402370.6616297,nan,nan,nan,nan
459129,0.99965125322,1749402371.3309042,0.010491682217,1749402371.3309042,nan,nan,nan,nan
459130,0.99965435266,1749402372.0001757,0.010491685942,1749402372.0001757,nan,nan,nan,nan
459131,0.9996547699,1749402372.6694574,0.010491694324,1749402372.6694574,nan,nan,nan,nan
459132,0.99965435266,1749402373.3387296,0.01049171295,1749402373.3387296,nan,nan,nan,nan
459133,0.9996547699,1749402374.0080025,0.010491680354,1749402374.0080025,nan,nan,nan,nan
459134,0.99965560436,1749402374.6772735,0.010491695255,1749402374.6772735,nan,nan,nan,nan
459135,0.99966025352,1749402375.3465333,0.010491752997,1749402375.3465333,nan,nan,nan,nan
459136,0.99965655804,1749402376.0158062,0.01049174834,1749402376.0158062,nan,nan,nan,nan
459137,0.99966269732,1749402376.685067,0.01049174089,1749402376.685067,nan,nan,nan,nan
459138,0.99966049194,1749402377.3543515,0.010491774417,1749402377.3543515,nan,nan,nan,nan
459139,0.99966490269,1749402378.0236115,0.010491746478,1749402378.0236115,nan,nan,nan,nan
459140,0.99966663122,1749402378.6928916,0.010491801426,1749402378.6928916,nan,nan,nan,nan
459141,0.99966061115,1749402379.362166,0.010491812602,1749402379.362166,nan,nan,nan,nan
459142,0.9996637702,1749402380.0314422,0.010491799563,1749402380.0314422,nan,nan,nan,nan
459143,0.99966162443,1749402380.7007205,0.010491784662,1749402380.7007205,nan,nan,nan,nan
459144,0.99965792894,1749402381.3700085,0.010491772555,1749402381.3700085,nan,nan,nan,nan
459145,0.9996663928,1749402382.0392811,0.010491808876,1749402382.0392811,nan,nan,nan,nan
459146,0.99966776371,1749402382.7085488,0.010491860099,1749402382.7085488,nan,nan,nan,nan
459147,0.9996650219,1749402383.3778229,0.010491845198,1749402383.3778229,nan,nan,nan,nan
459148,0.99966156483,1749402384.0471125,0.010491796769,1749402384.0471125,nan,nan,nan,nan
459149,0.99965679646,1749402384.71639,0.010491816327,1749402384.71639,nan,nan,nan,nan
459150,0.99965941906,1749402385.38566,0.010491739959,1749402385.38566,nan,nan,nan,nan
459151,0.99966239929,1749402386.0549214,0.01049175486,1749402386.0549214,nan,nan,nan,nan
459152,0.99966269732,1749402386.7241948,0.010491718538,1749402386.7241948,nan,nan,nan,nan
459153,0.99966156483,1749402387.3934503,0.010491775349,1749402387.3934503,nan,nan,nan,nan
459154,0.99966174364,1749402388.0627186,0.010491709225,1749402388.0627186,nan,nan,nan,nan
459155,0.99965780973,1749402388.7319891,0.010491698049,1749402388.7319891,nan,nan,nan,nan
459156,0.99966430664,1749402389.4012687,0.01049179025,1749402389.4012687,nan,nan,nan,nan
459157,0.99965637922,1749402390.070538,0.010491730645,1749402390.070538,nan,nan,nan,nan
459158,0.9996573925,1749402390.7398016,0.010491761379,1749402390.7398016,nan,nan,nan,nan
459159,0.99965339899,1749402391.4090688,0.010491717607,1749402391.4090688,nan,nan,nan,nan
459160,0.99965447187,1749402392.0783417,0.010491685942,1749402392.0783417,nan,nan,nan,nan
459161,0.99965381622,1749402392.747617,0.010491709225,1749402392.747617,nan,nan,nan,nan
459162,0.99965274334,1749402393.4168892,0.010491738096,1749402393.4168892,nan,nan,nan,nan
459163,0.99966132641,1749402394.0861557,0.010491727851,1749402394.0861557,nan,nan,nan,nan
459164,0.99966067076,1749402394.755431,0.01049172692,1749402394.755431,nan,nan,nan,nan
459165,0.99965834618,1749402395.4247046,0.010491746478,1749402395.4247046,nan,nan,nan,nan
459166,0.99965655804,1749402396.0939715,0.010491727851,1749402396.0939715,nan,nan,nan,nan
459167,0.99965667725,1749402396.7632399,0.010491704568,1749402396.7632399,nan,nan,nan,nan
459168,0.99965506792,1749402397.4325109,0.010491718538,1749402397.4325109,nan,nan,nan,nan
459169,0.99965494871,1749402398.1017935,0.010491708294,1749402398.1017935,nan,nan,nan,nan
459170,0.99965518713,1749402398.7710657,0.010491700843,1749402398.7710657,nan,nan,nan,nan
459171,0.99965381622,1749402399.4403355,0.010491731577,1749402399.4403355,nan,nan,nan,nan
459172,0.99965626001,1749402400.1096091,0.010491703637,1749402400.1096091,nan,nan,nan,nan
459173,0.99965274334,1749402400.7788906,0.010491687804,1749402400.7788906,nan,nan,nan,nan
459174,0.99965029955,1749402401.4481719,0.010491664521,1749402401.4481719,nan,nan,nan,nan
459175,0.99965304136,1749402402.1174452,0.010491702706,1749402402.1174452,nan,nan,nan,nan
459176,0.99966144562,1749402402.786714,0.010491724126,1749402402.786714,nan,nan,nan,nan
459177,0.9996560216,1749402403.455993,0.010491717607,1749402403.455993,nan,nan,nan,nan
459178,0.99965971708,1749402404.1252568,0.01049174834,1749402404.1252568,nan,nan,nan,nan
459179,0.99965816736,1749402404.794524,0.010491749272,1749402404.794524,nan,nan,nan,nan
459180,0.9996625185,1749402405.4637845,0.010491774417,1749402405.4637845,nan,nan,nan,nan
459181,0.99966418743,1749402406.1330738,0.010491795838,1749402406.1330738,nan,nan,nan,nan
459182,0.99966228008,1749402406.8023498,0.010491805151,1749402406.8023498,nan,nan,nan,nan
459183,0.99966293573,1749402407.4716284,0.010491792113,1749402407.4716284,nan,nan,nan,nan
459184,0.99966609478,1749402408.1409068,0.01049181167,1749402408.1409068,nan,nan,nan,nan
459185,0.99966204166,1749402408.8101902,0.01049181167,1749402408.8101902,nan,nan,nan,nan
459186,0.99966526031,1749402409.479466,0.010491792113,1749402409.479466,nan,nan,nan,nan
459187,0.99966621399,1749402410.1487434,0.01049179025,1749402410.1487434,nan,nan,nan,nan
459188,0.99966353178,1749402410.8180141,0.010491803288,1749402410.8180141,nan,nan,nan,nan
459189,0.99966019392,1749402411.48728,0.010491755791,1749402411.48728,nan,nan,nan,nan
459190,0.99966156483,1749402412.1565564,0.010491816327,1749402412.1565564,nan,nan,nan,nan
459191,0.99966925383,1749402412.8258235,0.010491831228,1749402412.8258235,nan,nan,nan,nan
459192,0.9996650219,1749402413.4950955,0.010491835885,1749402413.4950955,nan,nan,nan,nan
459193,0.99966460466,1749402414.1643572,0.010491764173,1749402414.1643572,nan,nan,nan,nan
459194,0.9996663332,1749402414.8336303,0.010491805151,1749402414.8336303,nan,nan,nan,nan
459195,0.9996675849,1749402415.502902,0.01049182564,1749402415.502902,nan,nan,nan,nan
459196,0.99966323376,1749402416.1721754,0.010491798632,1749402416.1721754,nan,nan,nan,nan
459197,0.99966204166,1749402416.8414412,0.01049176231,1749402416.8414412,nan,nan,nan,nan
459198,0.99966871738,1749402417.5107138,0.010491843335,1749402417.5107138,nan,nan,nan,nan
459199,0.99966567755,1749402418.1799927,0.010491806082,1749402418.1799927,nan,nan,nan,nan
459200,0.99966186285,1749402418.8492537,0.010491775349,1749402418.8492537,nan,nan,nan,nan
459201,0.99966198206,1749402419.518532,0.010491785593,1749402419.518532,nan,nan,nan,nan
459202,0.9996599555,1749402420.1877959,0.01049174834,1749402420.1877959,nan,nan,nan,nan
459203,0.99965590239,1749402420.8570669,0.010491700843,1749402420.8570669,nan,nan,nan,nan
459204,0.99966037273,1749402421.5263314,0.010491721332,1749402421.5263314,nan,nan,nan,nan
459205,0.99966102839,1749402422.1955926,0.010491759516,1749402422.1955926,nan,nan,nan,nan
459206,0.99966311455,1749402422.8648622,0.010491739959,1749402422.8648622,nan,nan,nan,nan
459207,0.99965876341,1749402423.5341344,0.010491683148,1749402423.5341344,nan,nan,nan,nan
459208,0.9996573925,1749402424.203406,0.010491698049,1749402424.203406,nan,nan,nan,nan
