index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
368974,0.59998911619,1749350642.9859133,0.0062943501398,1749350642.9859133,nan,nan,nan,nan
368975,0.5999879837,1749350643.655184,0.0062943920493,1749350643.655184,nan,nan,nan,nan
368976,0.5999879241,1749350644.3244448,0.0062942947261,1749350644.3244448,nan,nan,nan,nan
368977,0.59999537468,1749350644.9937193,0.0062943948433,1749350644.9937193,nan,nan,nan,nan
368978,0.59999418259,1749350645.662987,0.0062944083475,1749350645.662987,nan,nan,nan,nan
368979,0.59998810291,1749350646.332266,0.0062943431549,1749350646.332266,nan,nan,nan,nan
368980,0.59999012947,1749350647.0015419,0.0062943436205,1749350647.0015419,nan,nan,nan,nan
368981,0.59998762608,1749350647.6708198,0.0062943673693,1749350647.6708198,nan,nan,nan,nan
368982,0.59998804331,1749350648.3400798,0.0062943287194,1749350648.3400798,nan,nan,nan,nan
368983,0.59998637438,1749350649.0093658,0.0062943357043,1749350649.0093658,nan,nan,nan,nan
368984,0.59998452663,1749350649.6786332,0.0062943086959,1749350649.6786332,nan,nan,nan,nan
368985,0.59998911619,1749350650.3478956,0.0062943268567,1749350650.3478956,nan,nan,nan,nan
368986,0.59998214245,1749350651.0171664,0.0062942961231,1749350651.0171664,nan,nan,nan,nan
368987,0.59998524189,1749350651.6864347,0.0062942854129,1749350651.6864347,nan,nan,nan,nan
368988,0.59998333454,1749350652.3557034,0.0062942798249,1749350652.3557034,nan,nan,nan,nan
368989,0.59998428822,1749350653.024983,0.0062942779623,1749350653.024983,nan,nan,nan,nan
368990,0.59998673201,1749350653.6942492,0.0062942956574,1749350653.6942492,nan,nan,nan,nan
368991,0.59999012947,1749350654.3635259,0.0062943324447,1749350654.3635259,nan,nan,nan,nan
368992,0.59999585152,1749350655.032802,0.0062943343073,1749350655.032802,nan,nan,nan,nan
368993,0.59999138117,1749350655.702069,0.0062943249941,1749350655.702069,nan,nan,nan,nan
368994,0.59998965263,1749350656.3713295,0.0062943249941,1749350656.3713295,nan,nan,nan,nan
368995,0.59999090433,1749350657.0406075,0.0062943552621,1749350657.0406075,nan,nan,nan,nan
368996,0.59999346733,1749350657.7098792,0.0062943836674,1749350657.7098792,nan,nan,nan,nan
368997,0.59999042749,1749350658.3791676,0.006294365041,1749350658.3791676,nan,nan,nan,nan
368998,0.59999108315,1749350659.0484486,0.006294330582,1749350659.0484486,nan,nan,nan,nan
368999,0.5999892354,1749350659.717724,0.0062943510711,1749350659.717724,nan,nan,nan,nan
369000,0.59998869896,1749350660.387003,0.0062943245284,1749350660.387003,nan,nan,nan,nan
369001,0.59999245405,1749350661.0562823,0.006294363644,1749350661.0562823,nan,nan,nan,nan
369002,0.59999465942,1749350661.7255528,0.0062943948433,1749350661.7255528,nan,nan,nan,nan
369003,0.59999752045,1749350662.3948174,0.0062944013625,1749350662.3948174,nan,nan,nan,nan
369004,0.59999281168,1749350663.0640893,0.0062943524681,1749350663.0640893,nan,nan,nan,nan
369005,0.59999084473,1749350663.7333763,0.0062943664379,1749350663.7333763,nan,nan,nan,nan
369006,0.59999859333,1749350664.4026423,0.0062943878584,1749350664.4026423,nan,nan,nan,nan
369007,0.59999585152,1749350665.07191,0.0062944083475,1749350665.07191,nan,nan,nan,nan
369008,0.59999090433,1749350665.741188,0.0062943710946,1749350665.741188,nan,nan,nan,nan
369009,0.59998595715,1749350666.4104602,0.0062942975201,1749350666.4104602,nan,nan,nan,nan
369010,0.59997820854,1749350667.0797355,0.0062942346558,1749350667.0797355,nan,nan,nan,nan
369011,0.59998512268,1749350667.749001,0.0062942896038,1749350667.749001,nan,nan,nan,nan
369012,0.59997814894,1749350668.418273,0.0062942295335,1749350668.418273,nan,nan,nan,nan
369013,0.59998100996,1749350669.0875454,0.0062942365184,1749350669.0875454,nan,nan,nan,nan
369014,0.59998011589,1749350669.7568111,0.0062942812219,1749350669.7568111,nan,nan,nan,nan
369015,0.59998446703,1749350670.4260786,0.0062942537479,1749350670.4260786,nan,nan,nan,nan
369016,0.59998399019,1749350671.0953455,0.0062942598015,1749350671.0953455,nan,nan,nan,nan
369017,0.59998655319,1749350671.764605,0.006294305902,1749350671.764605,nan,nan,nan,nan
369018,0.59998625517,1749350672.43387,0.0062942910008,1749350672.43387,nan,nan,nan,nan
369019,0.59998714924,1749350673.1031294,0.0062943100929,1749350673.1031294,nan,nan,nan,nan
369020,0.59998327494,1749350673.7723897,0.0062943077646,1749350673.7723897,nan,nan,nan,nan
369021,0.59998869896,1749350674.4416475,0.0062943100929,1749350674.4416475,nan,nan,nan,nan
369022,0.59998947382,1749350675.1109338,0.0062943617813,1749350675.1109338,nan,nan,nan,nan
369023,0.5999930501,1749350675.7802043,0.0062943967059,1749350675.7802043,nan,nan,nan,nan
369024,0.59999316931,1749350676.4494762,0.0062943920493,1749350676.4494762,nan,nan,nan,nan
369025,0.59998822212,1749350677.1187394,0.0062943152152,1749350677.1187394,nan,nan,nan,nan
369026,0.59999245405,1749350677.7880213,0.0062943641096,1749350677.7880213,nan,nan,nan,nan
369027,0.59999346733,1749350678.4572854,0.0062944130041,1749350678.4572854,nan,nan,nan,nan
369028,0.59999316931,1749350679.1265562,0.0062944153324,1749350679.1265562,nan,nan,nan,nan
369029,0.59999352694,1749350679.795826,0.0062943855301,1749350679.795826,nan,nan,nan,nan
369030,0.59999519587,1749350680.4651017,0.0062944022939,1749350680.4651017,nan,nan,nan,nan
369031,0.59999352694,1749350681.1343708,0.0062944078818,1749350681.1343708,nan,nan,nan,nan
369032,0.59998857975,1749350681.8036447,0.0062943645753,1749350681.8036447,nan,nan,nan,nan
369033,0.59998846054,1749350682.472913,0.0062944260426,1749350682.472913,nan,nan,nan,nan
369034,0.59998768568,1749350683.1421895,0.0062943561934,1749350683.1421895,nan,nan,nan,nan
369035,0.59998619556,1749350683.8114753,0.006294331979,1749350683.8114753,nan,nan,nan,nan
369036,0.59998685122,1749350684.4807549,0.0062943538651,1749350684.4807549,nan,nan,nan,nan
369037,0.59998238087,1749350685.1500196,0.0062942979857,1749350685.1500196,nan,nan,nan,nan
369038,0.59998530149,1749350685.8192747,0.0062943133526,1749350685.8192747,nan,nan,nan,nan
369039,0.59998935461,1749350686.4885433,0.0062943501398,1749350686.4885433,nan,nan,nan,nan
369040,0.5999917388,1749350687.1578104,0.0062943780795,1749350687.1578104,nan,nan,nan,nan
369041,0.5999892354,1749350687.8270857,0.0062943324447,1749350687.8270857,nan,nan,nan,nan
369042,0.59998476505,1749350688.4963474,0.0062943133526,1749350688.4963474,nan,nan,nan,nan
369043,0.59997922182,1749350689.165611,0.0062943063676,1749350689.165611,nan,nan,nan,nan
369044,0.59997594357,1749350689.8348846,0.0062942500226,1749350689.8348846,nan,nan,nan,nan
369045,0.59998363256,1749350690.504153,0.0062942504883,1749350690.504153,nan,nan,nan,nan
369046,0.59998273849,1749350691.1734211,0.0062942695804,1749350691.1734211,nan,nan,nan,nan
369047,0.59998583794,1749350691.8426948,0.0062942849472,1749350691.8426948,nan,nan,nan,nan
369048,0.59998726845,1749350692.511975,0.0062943324447,1749350692.511975,nan,nan,nan,nan
369049,0.59998244047,1749350693.1812582,0.0062943352386,1749350693.1812582,nan,nan,nan,nan
369050,0.59998631477,1749350693.8505259,0.006294303108,1749350693.8505259,nan,nan,nan,nan
369051,0.59999012947,1749350694.519808,0.0062943678349,1749350694.519808,nan,nan,nan,nan
369052,0.59999299049,1749350695.1890771,0.0062943929806,1749350695.1890771,nan,nan,nan,nan
369053,0.59999012947,1749350695.8583534,0.0062943729572,1749350695.8583534,nan,nan,nan,nan
369054,0.59999072552,1749350696.5276148,0.0062944423407,1749350696.5276148,nan,nan,nan,nan
369055,0.59999603033,1749350697.1968815,0.0062944623642,1749350697.1968815,nan,nan,nan,nan
369056,0.59999662638,1749350697.8661468,0.0062944395468,1749350697.8661468,nan,nan,nan,nan
369057,0.59999859333,1749350698.5354254,0.0062945042737,1749350698.5354254,nan,nan,nan,nan
369058,0.59999972582,1749350699.2046978,0.0062944977544,1749350699.2046978,nan,nan,nan,nan
369059,0.60000044107,1749350699.873955,0.0062944972888,1749350699.873955,nan,nan,nan,nan
369060,0.59999966621,1749350700.5432231,0.0062945256941,1749350700.5432231,nan,nan,nan,nan
369061,0.59999185801,1749350701.2124903,0.0062944311649,1749350701.2124903,nan,nan,nan,nan
369062,0.59999442101,1749350701.8817596,0.0062943971716,1749350701.8817596,nan,nan,nan,nan
369063,0.59999483824,1749350702.5510225,0.0062944423407,1749350702.5510225,nan,nan,nan,nan
369064,0.5999956131,1749350703.2202837,0.0062944306992,1749350703.2202837,nan,nan,nan,nan
369065,0.59999668598,1749350703.88955,0.0062944223173,1749350703.88955,nan,nan,nan,nan
369066,0.59999167919,1749350704.5588171,0.006294417195,1749350704.5588171,nan,nan,nan,nan
369067,0.59998643398,1749350705.2280889,0.0062943906523,1749350705.2280889,nan,nan,nan,nan
369068,0.59999203682,1749350705.897368,0.0062943296507,1749350705.897368,nan,nan,nan,nan
369069,0.59998947382,1749350706.5666409,0.0062944116071,1749350706.5666409,nan,nan,nan,nan
369070,0.5999891758,1749350707.23592,0.0062943496741,1749350707.23592,nan,nan,nan,nan
369071,0.59998422861,1749350707.9051988,0.0062943473458,1749350707.9051988,nan,nan,nan,nan
369072,0.59998112917,1749350708.574461,0.0062943054363,1749350708.574461,nan,nan,nan,nan
369073,0.59998834133,1749350709.243734,0.0062943827361,1749350709.243734,nan,nan,nan,nan
369074,0.5999854207,1749350709.9130085,0.0062943692319,1749350709.9130085,nan,nan,nan,nan
369075,0.59998959303,1749350710.5822918,0.0062943478115,1749350710.5822918,nan,nan,nan,nan
369076,0.5999814868,1749350711.2515678,0.0062942835502,1749350711.2515678,nan,nan,nan,nan
369077,0.59998124838,1749350711.920839,0.0062943091616,1749350711.920839,nan,nan,nan,nan
369078,0.59998458624,1749350712.590106,0.0062943138182,1749350712.590106,nan,nan,nan,nan
369079,0.59997826815,1749350713.2593806,0.0062942719087,1749350713.2593806,nan,nan,nan,nan
369080,0.59998846054,1749350713.9286652,0.0062943380326,1749350713.9286652,nan,nan,nan,nan
369081,0.5999853611,1749350714.597948,0.0062943249941,1749350714.597948,nan,nan,nan,nan
369082,0.59999167919,1749350715.26722,0.0062943971716,1749350715.26722,nan,nan,nan,nan
369083,0.59998780489,1749350715.9364998,0.0062943524681,1749350715.9364998,nan,nan,nan,nan
369084,0.59998971224,1749350716.6057818,0.0062943771482,1749350716.6057818,nan,nan,nan,nan
369085,0.59999144077,1749350717.2750561,0.0062943561934,1749350717.2750561,nan,nan,nan,nan
369086,0.5999917388,1749350717.9443288,0.0062943915837,1749350717.9443288,nan,nan,nan,nan
369087,0.59999120235,1749350718.6136045,0.006294388324,1749350718.6136045,nan,nan,nan,nan
369088,0.59998762608,1749350719.2828941,0.0062943701632,1749350719.2828941,nan,nan,nan,nan
369089,0.59999340773,1749350719.9521744,0.0062943566591,1749350719.9521744,nan,nan,nan,nan
369090,0.59999138117,1749350720.621445,0.0062944013625,1749350720.621445,nan,nan,nan,nan
369091,0.59999316931,1749350721.2907133,0.0062944232486,1749350721.2907133,nan,nan,nan,nan
369092,0.59998261929,1749350721.9600081,0.0062943268567,1749350721.9600081,nan,nan,nan,nan
369093,0.59998244047,1749350722.6292918,0.0062943245284,1749350722.6292918,nan,nan,nan,nan
369094,0.59998393059,1749350723.298556,0.0062943091616,1749350723.298556,nan,nan,nan,nan
369095,0.59998583794,1749350723.9678242,0.0062943035737,1749350723.9678242,nan,nan,nan,nan
369096,0.59998965263,1749350724.637098,0.0062943063676,1749350724.637098,nan,nan,nan,nan
369097,0.59999102354,1749350725.3063796,0.0062943440862,1749350725.3063796,nan,nan,nan,nan
369098,0.59998989105,1749350725.9756536,0.0062943664379,1749350725.9756536,nan,nan,nan,nan
369099,0.59998774529,1749350726.6449404,0.0062943515368,1749350726.6449404,nan,nan,nan,nan
369100,0.59998142719,1749350727.3142235,0.0062942961231,1749350727.3142235,nan,nan,nan,nan
369101,0.59998774529,1749350727.983487,0.006294301711,1749350727.983487,nan,nan,nan,nan
369102,0.59998726845,1749350728.6527572,0.0062943752855,1749350728.6527572,nan,nan,nan,nan
369103,0.59999155998,1749350729.322032,0.0062943720259,1749350729.322032,nan,nan,nan,nan
369104,0.5999854207,1749350729.9913154,0.0062943701632,1749350729.9913154,nan,nan,nan,nan
369105,0.59998685122,1749350730.6605923,0.0062943571247,1749350730.6605923,nan,nan,nan,nan
369106,0.59998899698,1749350731.3298662,0.006294358056,1749350731.3298662,nan,nan,nan,nan
369107,0.59998649359,1749350731.999138,0.0062943124212,1749350731.999138,nan,nan,nan,nan
369108,0.59998548031,1749350732.6684115,0.006294274237,1749350732.6684115,nan,nan,nan,nan
369109,0.59999024868,1749350733.337689,0.0062943543307,1749350733.337689,nan,nan,nan,nan
369110,0.5999917388,1749350734.0069618,0.0062943790108,1749350734.0069618,nan,nan,nan,nan
369111,0.59998631477,1749350734.676242,0.0062943529338,1749350734.676242,nan,nan,nan,nan
369112,0.59999096394,1749350735.3455248,0.006294363644,1749350735.3455248,nan,nan,nan,nan
369113,0.5999969244,1749350736.0147917,0.0062944027595,1749350736.0147917,nan,nan,nan,nan
369114,0.59999477863,1749350736.6840577,0.0062944316305,1749350736.6840577,nan,nan,nan,nan
369115,0.59999668598,1749350737.3533258,0.0062944074161,1749350737.3533258,nan,nan,nan,nan
369116,0.59999275208,1749350738.0225875,0.0062944465317,1749350738.0225875,nan,nan,nan,nan
369117,0.59999358654,1749350738.6918557,0.0062944274396,1749350738.6918557,nan,nan,nan,nan
369118,0.59998852015,1749350739.361126,0.0062944134697,1749350739.361126,nan,nan,nan,nan
369119,0.59998881817,1749350740.0303934,0.0062944232486,1749350740.0303934,nan,nan,nan,nan
369120,0.59998589754,1749350740.6996694,0.006294358056,1749350740.6996694,nan,nan,nan,nan
369121,0.59999269247,1749350741.3689392,0.0062943762168,1749350741.3689392,nan,nan,nan,nan
369122,0.59999030828,1749350742.0382087,0.0062943724915,1749350742.0382087,nan,nan,nan,nan
369123,0.59998774529,1749350742.7074864,0.0062943366356,1749350742.7074864,nan,nan,nan,nan
369124,0.59998726845,1749350743.376766,0.0062943240628,1749350743.376766,nan,nan,nan,nan
369125,0.59999060631,1749350744.0460443,0.0062943603843,1749350744.0460443,nan,nan,nan,nan
369126,0.5999854207,1749350744.71531,0.0062942886725,1749350744.71531,nan,nan,nan,nan
369127,0.59998589754,1749350745.384574,0.0062943133526,1749350745.384574,nan,nan,nan,nan
369128,0.59998416901,1749350746.053858,0.0062943287194,1749350746.053858,nan,nan,nan,nan
369129,0.59998571873,1749350746.7231455,0.0062943343073,1749350746.7231455,nan,nan,nan,nan
369130,0.59998428822,1749350747.3924298,0.0062943189405,1749350747.3924298,nan,nan,nan,nan
369131,0.59999090433,1749350748.0617034,0.0062943561934,1749350748.0617034,nan,nan,nan,nan
369132,0.59999090433,1749350748.7309613,0.0062944306992,1749350748.7309613,nan,nan,nan,nan
369133,0.59999209642,1749350749.4002342,0.0062943906523,1749350749.4002342,nan,nan,nan,nan
369134,0.59999740124,1749350750.0694966,0.0062943999656,1749350750.0694966,nan,nan,nan,nan
369135,0.59999394417,1749350750.7387602,0.0062944125384,1749350750.7387602,nan,nan,nan,nan
369136,0.59999507666,1749350751.4080288,0.0062943743542,1749350751.4080288,nan,nan,nan,nan
369137,0.59999215603,1749350752.0773046,0.0062943971716,1749350752.0773046,nan,nan,nan,nan
369138,0.59999603033,1749350752.746571,0.0062943943776,1749350752.746571,nan,nan,nan,nan
369139,0.59999644756,1749350753.4158378,0.0062944241799,1749350753.4158378,nan,nan,nan,nan
369140,0.59999912977,1749350754.085095,0.0062944525853,1749350754.085095,nan,nan,nan,nan
369141,0.59999012947,1749350754.7543588,0.0062944265082,1749350754.7543588,nan,nan,nan,nan
369142,0.59999340773,1749350755.4236262,0.0062943999656,1749350755.4236262,nan,nan,nan,nan
369143,0.59998935461,1749350756.0929086,0.0062943343073,1749350756.0929086,nan,nan,nan,nan
369144,0.59999120235,1749350756.7621768,0.0062943696976,1749350756.7621768,nan,nan,nan,nan
369145,0.59999352694,1749350757.4314435,0.0062943943776,1749350757.4314435,nan,nan,nan,nan
369146,0.59999155998,1749350758.1007156,0.0062943566591,1749350758.1007156,nan,nan,nan,nan
369147,0.59999078512,1749350758.7699852,0.0062943571247,1749350758.7699852,nan,nan,nan,nan
369148,0.59999364614,1749350759.4392555,0.0062943561934,1749350759.4392555,nan,nan,nan,nan
369149,0.59999442101,1749350760.108518,0.0062944013625,1749350760.108518,nan,nan,nan,nan
369150,0.59999233484,1749350760.777783,0.006294417195,1749350760.777783,nan,nan,nan,nan
369151,0.59999448061,1749350761.447048,0.0062943943776,1749350761.447048,nan,nan,nan,nan
369152,0.59999263287,1749350762.1163158,0.0062944148667,1749350762.1163158,nan,nan,nan,nan
369153,0.59998971224,1749350762.7855904,0.006294389721,1749350762.7855904,nan,nan,nan,nan
369154,0.59998941422,1749350763.4548736,0.0062943436205,1749350763.4548736,nan,nan,nan,nan
369155,0.59998738766,1749350764.1241481,0.0062943487428,1749350764.1241481,nan,nan,nan,nan
369156,0.59998381138,1749350764.793426,0.0062943515368,1749350764.793426,nan,nan,nan,nan
369157,0.59998339415,1749350765.4626935,0.0062942691147,1749350765.4626935,nan,nan,nan,nan
369158,0.59998351336,1749350766.1319654,0.0062943142839,1749350766.1319654,nan,nan,nan,nan
369159,0.5999828577,1749350766.80123,0.006294275634,1749350766.80123,nan,nan,nan,nan
369160,0.59998422861,1749350767.4704902,0.0062942872755,1749350767.4704902,nan,nan,nan,nan
369161,0.59997934103,1749350768.1397555,0.0062942951918,1749350768.1397555,nan,nan,nan,nan
369162,0.59998160601,1749350768.8090243,0.006294300314,1749350768.8090243,nan,nan,nan,nan
369163,0.59998250008,1749350769.4782908,0.0062942653894,1749350769.4782908,nan,nan,nan,nan
369164,0.59998619556,1749350770.1475492,0.0062942984514,1749350770.1475492,nan,nan,nan,nan
369165,0.59999030828,1749350770.816821,0.0062943841331,1749350770.816821,nan,nan,nan,nan
369166,0.59998857975,1749350771.486098,0.0062943533994,1749350771.486098,nan,nan,nan,nan
369167,0.59998351336,1749350772.155374,0.0062943492085,1749350772.155374,nan,nan,nan,nan
369168,0.5999854207,1749350772.8246357,0.0062943035737,1749350772.8246357,nan,nan,nan,nan
369169,0.59998607635,1749350773.4939125,0.006294358056,1749350773.4939125,nan,nan,nan,nan
369170,0.59998482466,1749350774.1631954,0.0062943166122,1749350774.1631954,nan,nan,nan,nan
369171,0.59998476505,1749350774.8324718,0.0062943743542,1749350774.8324718,nan,nan,nan,nan
369172,0.59998941422,1749350775.5017407,0.0062943962403,1749350775.5017407,nan,nan,nan,nan
369173,0.59998738766,1749350776.1710103,0.0062943859957,1749350776.1710103,nan,nan,nan,nan
369174,0.59999024868,1749350776.8402863,0.006294363644,1749350776.8402863,nan,nan,nan,nan
369175,0.59998786449,1749350777.5095565,0.0062943822704,1749350777.5095565,nan,nan,nan,nan
369176,0.59998971224,1749350778.178829,0.0062943715602,1749350778.178829,nan,nan,nan,nan
369177,0.59998375177,1749350778.8480933,0.0062943086959,1749350778.8480933,nan,nan,nan,nan
369178,0.59998095036,1749350779.5173597,0.0062942793593,1749350779.5173597,nan,nan,nan,nan
369179,0.59998261929,1749350780.1866295,0.0062942965887,1749350780.1866295,nan,nan,nan,nan
