index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
134217,-9.3761031167e-05,1749216213.3451896,-1.7726385977e-06,1749216213.3451896,nan,nan,nan,nan
134218,-9.0713074314e-05,1749216214.0144706,-1.7537881831e-06,1749216214.0144706,nan,nan,nan,nan
134219,-9.1821391834e-05,1749216214.6837413,-1.7377312815e-06,1749216214.6837413,nan,nan,nan,nan
134220,-9.4730872661e-05,1749216215.3530302,-1.8215082491e-06,1749216215.3530302,nan,nan,nan,nan
134221,-0.00010110385483,1749216216.0223362,-1.8284906673e-06,1749216216.0223362,nan,nan,nan,nan
134222,-9.7640309832e-05,1749216216.691626,-1.8263951915e-06,1749216216.691626,nan,nan,nan,nan
134223,-9.694754408e-05,1749216217.36091,-1.7984702936e-06,1749216217.36091,nan,nan,nan,nan
134224,-9.6254836535e-05,1749216218.0301895,-1.7789216145e-06,1749216218.0301895,nan,nan,nan,nan
134225,-9.7778851341e-05,1749216218.699471,-1.7831098376e-06,1749216218.699471,nan,nan,nan,nan
134226,-9.5146468084e-05,1749216219.368751,-1.7879981442e-06,1749216219.368751,nan,nan,nan,nan
134227,-9.6393450804e-05,1749216220.0380363,-1.7768256839e-06,1749216220.0380363,nan,nan,nan,nan
134228,-9.5977738965e-05,1749216220.707327,-1.7928848592e-06,1749216220.707327,nan,nan,nan,nan
134229,-9.4592367532e-05,1749216221.37661,-1.7886943624e-06,1749216221.37661,nan,nan,nan,nan
134230,-9.1682937637e-05,1749216222.0458908,-1.7495983684e-06,1749216222.0458908,nan,nan,nan,nan
134231,-9.5146548119e-05,1749216222.7151794,-1.7845056846e-06,1749216222.7151794,nan,nan,nan,nan
134232,-9.8194424936e-05,1749216223.3844624,-1.7900924831e-06,1749216223.3844624,nan,nan,nan,nan
134233,-9.9164237326e-05,1749216224.0537443,-1.7879981442e-06,1749216224.0537443,nan,nan,nan,nan
134234,-0.00010027263488,1749216224.723032,-1.7949789708e-06,1749216224.723032,nan,nan,nan,nan
134235,-9.8194439488e-05,1749216225.3923135,-1.8040555005e-06,1749216225.3923135,nan,nan,nan,nan
134236,-9.3761031167e-05,1749216226.061586,-1.7558829768e-06,1749216226.061586,nan,nan,nan,nan
134237,-9.8610056739e-05,1749216226.730897,-1.8033574634e-06,1749216226.730897,nan,nan,nan,nan
134238,-9.9302829767e-05,1749216227.4001796,-1.7879970073e-06,1749216227.4001796,nan,nan,nan,nan
134239,-0.00010165802814,1749216228.0694873,-1.8354724034e-06,1749216228.0694873,nan,nan,nan,nan
134240,-0.00010082678637,1749216228.7387743,-1.831981308e-06,1749216228.7387743,nan,nan,nan,nan
134241,-0.00010262783326,1749216229.4080777,-1.8878338324e-06,1749216229.4080777,nan,nan,nan,nan
134242,-0.00010332058446,1749216230.0773528,-1.8773607735e-06,1749216230.0773528,nan,nan,nan,nan
134243,-0.00010456747987,1749216230.746628,-1.8843425096e-06,1749216230.746628,nan,nan,nan,nan
134244,-9.999555914e-05,1749216231.4159064,-1.8494340566e-06,1749216231.4159064,nan,nan,nan,nan
134245,-0.00010027262033,1749216232.0852063,-1.8326791178e-06,1749216232.0852063,nan,nan,nan,nan
134246,-0.00010082679364,1749216232.7544985,-1.8389623619e-06,1749216232.7544985,nan,nan,nan,nan
134247,-0.0001017965842,1749216233.42377,-1.8794555672e-06,1749216233.42377,nan,nan,nan,nan
134248,-9.7501731943e-05,1749216234.0930524,-1.8249995719e-06,1749216234.0930524,nan,nan,nan,nan
134249,-9.916426643e-05,1749216234.7623477,-1.8375660602e-06,1749216234.7623477,nan,nan,nan,nan
134250,-0.00010110387666,1749216235.4316323,-1.8152254597e-06,1749216235.4316323,nan,nan,nan,nan
134251,-0.00010151950119,1749216236.1009204,-1.8396608539e-06,1749216236.1009204,nan,nan,nan,nan
134252,-0.00010096528422,1749216236.7702324,-1.8417563297e-06,1749216236.7702324,nan,nan,nan,nan
134253,-0.00010054972518,1749216237.4395175,-1.8836437903e-06,1749216237.4395175,nan,nan,nan,nan
134254,-0.00010332060629,1749216238.1087906,-1.8557175281e-06,1749216238.1087906,nan,nan,nan,nan
134255,-9.5839161077e-05,1749216238.7780728,-1.8040557279e-06,1749216238.7780728,nan,nan,nan,nan
134256,-0.00010027257667,1749216239.447352,-1.7747333914e-06,1749216239.447352,nan,nan,nan,nan
134257,-9.3068287242e-05,1749216240.116638,-1.7747333914e-06,1749216240.116638,nan,nan,nan,nan
134258,-9.6254821983e-05,1749216240.785914,-1.779619879e-06,1749216240.785914,nan,nan,nan,nan
134259,-9.6531955933e-05,1749216241.4551997,-1.8033563265e-06,1749216241.4551997,nan,nan,nan,nan
134260,-9.999548638e-05,1749216242.1245046,-1.7907907477e-06,1749216242.1245046,nan,nan,nan,nan
134261,-9.6254821983e-05,1749216242.7937918,-1.8138293854e-06,1749216242.7937918,nan,nan,nan,nan
134262,-9.5423551102e-05,1749216243.4630778,-1.8201128569e-06,1749216243.4630778,nan,nan,nan,nan
134263,-0.00010027263488,1749216244.1323686,-1.8208102119e-06,1749216244.1323686,nan,nan,nan,nan
134264,-9.8055905255e-05,1749216244.8016531,-1.8152254597e-06,1749216244.8016531,nan,nan,nan,nan
134265,-9.4176670245e-05,1749216245.4709303,-1.7775255401e-06,1749216245.4709303,nan,nan,nan,nan
134266,-9.3206865131e-05,1749216246.140208,-1.7817142179e-06,1749216246.140208,nan,nan,nan,nan
134267,-9.8055905255e-05,1749216246.809491,-1.8005644051e-06,1749216246.809491,nan,nan,nan,nan
134268,-9.5977724413e-05,1749216247.4787664,-1.7733368622e-06,1749216247.4787664,nan,nan,nan,nan
134269,-9.3068287242e-05,1749216248.1480675,-1.7726388251e-06,1749216248.1480675,nan,nan,nan,nan
134270,-8.891201287e-05,1749216248.817334,-1.7028230559e-06,1749216248.817334,nan,nan,nan,nan
134271,-8.9604742243e-05,1749216249.4866087,-1.7356358057e-06,1749216249.4866087,nan,nan,nan,nan
134272,-9.0990120952e-05,1749216250.1558836,-1.7307500002e-06,1749216250.1558836,nan,nan,nan,nan
134273,-8.6556727183e-05,1749216250.8251488,-1.6944457002e-06,1749216250.8251488,nan,nan,nan,nan
134274,-8.6279629613e-05,1749216251.494408,-1.6714068352e-06,1749216251.494408,nan,nan,nan,nan
134275,-8.6002546595e-05,1749216252.163679,-1.7475053937e-06,1749216252.163679,nan,nan,nan,nan
134276,-8.7249485659e-05,1749216252.832952,-1.7174843379e-06,1749216252.832952,nan,nan,nan,nan
134277,-9.0990128228e-05,1749216253.5022366,-1.7454110548e-06,1749216253.5022366,nan,nan,nan,nan
134278,-8.918914682e-05,1749216254.1715157,-1.7572776869e-06,1749216254.1715157,nan,nan,nan,nan
134279,-8.8634871645e-05,1749216254.8408134,-1.7628651676e-06,1749216254.8408134,nan,nan,nan,nan
134280,-9.0713110694e-05,1749216255.5100892,-1.6930480342e-06,1749216255.5100892,nan,nan,nan,nan
134281,-8.7803622591e-05,1749216256.1793606,-1.740523885e-06,1749216256.1793606,nan,nan,nan,nan
134282,-8.9189124992e-05,1749216256.8486345,-1.7091058453e-06,1749216256.8486345,nan,nan,nan,nan
134283,-9.7501768323e-05,1749216257.5179203,-1.7698448573e-06,1749216257.5179203,nan,nan,nan,nan
134284,-0.00010138095968,1749216258.1872072,-1.7572792785e-06,1749216258.1872072,nan,nan,nan,nan
134285,-9.9441334896e-05,1749216258.8564823,-1.864096248e-06,1749216258.8564823,nan,nan,nan,nan
134286,-0.00010138093785,1749216259.5257726,-1.8522280243e-06,1749216259.5257726,nan,nan,nan,nan
134287,-9.556212899e-05,1749216260.1950438,-1.8647938305e-06,1749216260.1950438,nan,nan,nan,nan
134288,-9.3622460554e-05,1749216260.8643255,-1.7775262222e-06,1749216260.8643255,nan,nan,nan,nan
134289,-9.1682872153e-05,1749216261.5336099,-1.7656568616e-06,1749216261.5336099,nan,nan,nan,nan
134290,-9.8055948911e-05,1749216262.202904,-1.825696927e-06,1749216262.202904,nan,nan,nan,nan
134291,-0.00010581435345,1749216262.872196,-1.7991685581e-06,1749216262.872196,nan,nan,nan,nan
134292,-0.00010276639659,1749216263.5414884,-1.835472176e-06,1749216263.5414884,nan,nan,nan,nan
134293,-0.00010318203567,1749216264.2107623,-1.8494347387e-06,1749216264.2107623,nan,nan,nan,nan
134294,-0.00010138094513,1749216264.8800302,-1.859209533e-06,1749216264.8800302,nan,nan,nan,nan
134295,-0.00010096531332,1749216265.5493183,-1.8431519493e-06,1749216265.5493183,nan,nan,nan,nan
134296,-9.9579883681e-05,1749216266.218584,-1.8599075702e-06,1749216266.218584,nan,nan,nan,nan
134297,-9.9995500932e-05,1749216266.8878722,-1.8494356482e-06,1749216266.8878722,nan,nan,nan,nan
134298,-9.45923166e-05,1749216267.5571477,-1.7565805592e-06,1749216267.5571477,nan,nan,nan,nan
134299,-9.362250421e-05,1749216268.2264225,-1.7530899186e-06,1749216268.2264225,nan,nan,nan,nan
134300,-9.2237052741e-05,1749216268.8956966,-1.7489010133e-06,1749216268.8956966,nan,nan,nan,nan
134301,-9.1128684289e-05,1749216269.5649674,-1.7272586774e-06,1749216269.5649674,nan,nan,nan,nan
134302,-9.4038099633e-05,1749216270.2342389,-1.7146921891e-06,1749216270.2342389,nan,nan,nan,nan
134303,-9.3483977253e-05,1749216270.9035096,-1.6972373942e-06,1749216270.9035096,nan,nan,nan,nan
134304,-9.4453760539e-05,1749216271.5727875,-1.7642605599e-06,1749216271.5727875,nan,nan,nan,nan
134305,-9.5839161077e-05,1749216272.2420754,-1.7754316559e-06,1749216272.2420754,nan,nan,nan,nan
134306,-8.7665059255e-05,1749216272.9113677,-1.758676035e-06,1749216272.9113677,nan,nan,nan,nan
134307,-8.9466142526e-05,1749216273.5806525,-1.7098052467e-06,1749216273.5806525,nan,nan,nan,nan
134308,-8.392437303e-05,1749216274.2499523,-1.6630292521e-06,1749216274.2499523,nan,nan,nan,nan
134309,-8.9189124992e-05,1749216274.9192226,-1.6930482616e-06,1749216274.9192226,nan,nan,nan,nan
134310,-8.5586929345e-05,1749216275.5884883,-1.689558303e-06,1749216275.5884883,nan,nan,nan,nan
134311,-8.683388296e-05,1749216276.257759,-1.7077093162e-06,1749216276.257759,nan,nan,nan,nan
134312,-8.9327637397e-05,1749216276.9270272,-1.7363342977e-06,1749216276.9270272,nan,nan,nan,nan
134313,-8.3370236098e-05,1749216277.5963023,-1.6839730961e-06,1749216277.5963023,nan,nan,nan,nan
134314,-9.0158973762e-05,1749216278.2655754,-1.6986327864e-06,1749216278.2655754,nan,nan,nan,nan
134315,-9.20984603e-05,1749216278.9348664,-1.7077111352e-06,1749216278.9348664,nan,nan,nan,nan
134316,-8.766517567e-05,1749216279.6041381,-1.7042182208e-06,1749216279.6041381,nan,nan,nan,nan
134317,-9.085158672e-05,1749216280.2734323,-1.6686142317e-06,1749216280.2734323,nan,nan,nan,nan
134318,-8.3231643657e-05,1749216280.9427145,-1.6986352875e-06,1749216280.9427145,nan,nan,nan,nan
134319,-8.6972358986e-05,1749216281.611974,-1.6672179299e-06,1749216281.611974,nan,nan,nan,nan
134320,-8.4894199972e-05,1749216282.2812529,-1.661632723e-06,1749216282.2812529,nan,nan,nan,nan
134321,-9.1405789135e-05,1749216282.9505358,-1.7523918814e-06,1749216282.9505358,nan,nan,nan,nan
134322,-8.9327659225e-05,1749216283.6198118,-1.739824711e-06,1749216283.6198118,nan,nan,nan,nan
134323,-9.0713088866e-05,1749216284.2890887,-1.7740342173e-06,1749216284.2890887,nan,nan,nan,nan
134324,-9.2652691819e-05,1749216284.9583685,-1.7712420686e-06,1749216284.9583685,nan,nan,nan,nan
134325,-9.0435991297e-05,1749216285.6276498,-1.7384286366e-06,1749216285.6276498,nan,nan,nan,nan
134326,-8.4894301835e-05,1749216286.2969148,-1.7077090888e-06,1749216286.2969148,nan,nan,nan,nan
134327,-8.7526525022e-05,1749216286.966201,-1.7251645659e-06,1749216286.966201,nan,nan,nan,nan
134328,-8.6695261416e-05,1749216287.635472,-1.7509962618e-06,1749216287.635472,nan,nan,nan,nan
134329,-9.1128698841e-05,1749216288.3047535,-1.7656568616e-06,1749216288.3047535,nan,nan,nan,nan
134330,-8.8219239842e-05,1749216288.9740217,-1.7188810943e-06,1749216288.9740217,nan,nan,nan,nan
134331,-8.8634900749e-05,1749216289.6432915,-1.7279567146e-06,1749216289.6432915,nan,nan,nan,nan
134332,-9.3068287242e-05,1749216290.3125627,-1.7433164885e-06,1749216290.3125627,nan,nan,nan,nan
134333,-9.0990128228e-05,1749216290.9818678,-1.7859038053e-06,1749216290.9818678,nan,nan,nan,nan
134334,-9.5839161077e-05,1749216291.6511495,-1.7893946733e-06,1749216291.6511495,nan,nan,nan,nan
134335,-9.4453760539e-05,1749216292.3204293,-1.7810161808e-06,1749216292.3204293,nan,nan,nan,nan
134336,-9.2652691819e-05,1749216292.9897113,-1.7893939912e-06,1749216292.9897113,nan,nan,nan,nan
134337,-9.1405847343e-05,1749216293.6590016,-1.7740335352e-06,1749216293.6590016,nan,nan,nan,nan
134338,-9.3483919045e-05,1749216294.3282936,-1.7426182239e-06,1749216294.3282936,nan,nan,nan,nan
134339,-9.0713045211e-05,1749216294.9975574,-1.7077106804e-06,1749216294.9975574,nan,nan,nan,nan
134340,-9.2929767561e-05,1749216295.6668258,-1.7321458472e-06,1749216295.6668258,nan,nan,nan,nan
134341,-9.1821391834e-05,1749216296.336125,-1.7482036583e-06,1749216296.336125,nan,nan,nan,nan
134342,-8.8634886197e-05,1749216297.0053947,-1.7377312815e-06,1749216297.0053947,nan,nan,nan,nan
134343,-9.0713023383e-05,1749216297.674682,-1.7216741526e-06,1749216297.674682,nan,nan,nan,nan
134344,-9.4176655693e-05,1749216298.3439622,-1.7991685581e-06,1749216298.3439622,nan,nan,nan,nan
134345,-9.0713045211e-05,1749216299.0132449,-1.7663553535e-06,1749216299.0132449,nan,nan,nan,nan
134346,-9.5007926575e-05,1749216299.6825278,-1.8054515749e-06,1749216299.6825278,nan,nan,nan,nan
134347,-9.0990208264e-05,1749216300.3518093,-1.7810152713e-06,1749216300.3518093,nan,nan,nan,nan
134348,-9.0158973762e-05,1749216301.0211015,-1.750993988e-06,1749216301.0211015,nan,nan,nan,nan
134349,-9.3483948149e-05,1749216301.6903834,-1.7726385977e-06,1749216301.6903834,nan,nan,nan,nan
134350,-9.5839161077e-05,1749216302.3596735,-1.8096411623e-06,1749216302.3596735,nan,nan,nan,nan
134351,-9.9857010355e-05,1749216303.0289676,-1.8096395706e-06,1749216303.0289676,nan,nan,nan,nan
134352,-9.5423565654e-05,1749216303.698249,-1.8424536847e-06,1749216303.698249,nan,nan,nan,nan
134353,-9.4730843557e-05,1749216304.3675451,-1.7698459942e-06,1749216304.3675451,nan,nan,nan,nan
134354,-9.570063412e-05,1749216305.036824,-1.8110370092e-06,1749216305.036824,nan,nan,nan,nan
134355,-9.5562114439e-05,1749216305.706094,-1.7775250853e-06,1749216305.706094,nan,nan,nan,nan
134356,-9.4869399618e-05,1749216306.3753712,-1.8229050056e-06,1749216306.3753712,nan,nan,nan,nan
134357,-9.3761016615e-05,1749216307.0446603,-1.7335421489e-06,1749216307.0446603,nan,nan,nan,nan
134358,-9.6531919553e-05,1749216307.7139554,-1.7956774627e-06,1749216307.7139554,nan,nan,nan,nan
134359,-9.4592302048e-05,1749216308.3832493,-1.7893939912e-06,1749216308.3832493,nan,nan,nan,nan
134360,-9.9164317362e-05,1749216309.0525243,-1.792883495e-06,1749216309.0525243,nan,nan,nan,nan
134361,-9.5562158094e-05,1749216309.7217965,-1.7712411591e-06,1749216309.7217965,nan,nan,nan,nan
134362,-9.4730807177e-05,1749216310.3910844,-1.773337317e-06,1749216310.3910844,nan,nan,nan,nan
134363,-9.7086121968e-05,1749216311.0603507,-1.7363340703e-06,1749216311.0603507,nan,nan,nan,nan
134364,-9.3206879683e-05,1749216311.7296133,-1.7495990505e-06,1749216311.7296133,nan,nan,nan,nan
134365,-8.9743276476e-05,1749216312.398895,-1.7272582227e-06,1749216312.398895,nan,nan,nan,nan
134366,-8.6972344434e-05,1749216313.0681663,-1.711899813e-06,1749216313.0681663,nan,nan,nan,nan
134367,-9.4176655693e-05,1749216313.7374537,-1.7747329366e-06,1749216313.7374537,nan,nan,nan,nan
134368,-9.1544330644e-05,1749216314.4067364,-1.7265601855e-06,1749216314.4067364,nan,nan,nan,nan
134369,-8.8080734713e-05,1749216315.0759969,-1.7091065274e-06,1749216315.0759969,nan,nan,nan,nan
134370,-9.1682864877e-05,1749216315.7452817,-1.7398253931e-06,1749216315.7452817,nan,nan,nan,nan
134371,-9.9441334896e-05,1749216316.414574,-1.794281161e-06,1749216316.414574,nan,nan,nan,nan
134372,-9.7640244348e-05,1749216317.083866,-1.7998668227e-06,1749216317.083866,nan,nan,nan,nan
134373,-9.9302778835e-05,1749216317.7531626,-1.8487371563e-06,1749216317.7531626,nan,nan,nan,nan
134374,-0.00010235077207,1749216318.4224627,-1.8668886241e-06,1749216318.4224627,nan,nan,nan,nan
134375,-9.8194461316e-05,1749216319.091765,-1.8752662072e-06,1749216319.091765,nan,nan,nan,nan
134376,-9.7501717391e-05,1749216319.7610652,-1.8312832708e-06,1749216319.7610652,nan,nan,nan,nan
134377,-9.4869385066e-05,1749216320.4303553,-1.7956774627e-06,1749216320.4303553,nan,nan,nan,nan
134378,-0.00010290494538,1749216321.0996554,-1.8717757939e-06,1749216321.0996554,nan,nan,nan,nan
134379,-9.9441334896e-05,1749216321.7689526,-1.8550204004e-06,1749216321.7689526,nan,nan,nan,nan
134380,-9.9025775853e-05,1749216322.4382408,-1.8375651507e-06,1749216322.4382408,nan,nan,nan,nan
134381,-0.00010110387666,1749216323.107531,-1.8033567812e-06,1749216323.107531,nan,nan,nan,nan
134382,-0.00010179662058,1749216323.776801,-1.9164569949e-06,1749216323.776801,nan,nan,nan,nan
134383,-0.00010165802814,1749216324.4461017,-1.8620023639e-06,1749216324.4461017,nan,nan,nan,nan
134384,-9.9025732197e-05,1749216325.115374,-1.885040092e-06,1749216325.115374,nan,nan,nan,nan
134385,-0.00010373619443,1749216325.7846603,-1.8717762487e-06,1749216325.7846603,nan,nan,nan,nan
134386,-0.00010650709737,1749216326.453929,-1.8787570752e-06,1749216326.453929,nan,nan,nan,nan
134387,-0.00010373621626,1749216327.1231992,-1.9059850729e-06,1749216327.1231992,nan,nan,nan,nan
134388,-0.0001017965842,1749216327.7925103,-1.8403591184e-06,1749216327.7925103,nan,nan,nan,nan
134389,-0.00010719979036,1749216328.4618053,-1.9136655283e-06,1749216328.4618053,nan,nan,nan,nan
134390,-0.00010789254156,1749216329.1310737,-1.8710775294e-06,1749216329.1310737,nan,nan,nan,nan
134391,-9.542353655e-05,1749216329.8003647,-1.7496001874e-06,1749216329.8003647,nan,nan,nan,nan
134392,-9.750170284e-05,1749216330.4696612,-1.8159239517e-06,1749216330.4696612,nan,nan,nan,nan
134393,-0.00010429039685,1749216331.1389656,-1.8578125491e-06,1749216331.1389656,nan,nan,nan,nan
134394,-0.0001027664257,1749216331.808251,-1.8613031898e-06,1749216331.808251,nan,nan,nan,nan
134395,-9.9856981251e-05,1749216332.4775476,-1.8215089312e-06,1749216332.4775476,nan,nan,nan,nan
134396,-9.5977775345e-05,1749216333.14682,-1.797072855e-06,1749216333.14682,nan,nan,nan,nan
134397,-9.542353655e-05,1749216333.81611,-1.8096409349e-06,1749216333.81611,nan,nan,nan,nan
134398,-9.6531905001e-05,1749216334.4853995,-1.7817146727e-06,1749216334.4853995,nan,nan,nan,nan
134399,-9.8333017377e-05,1749216335.1546686,-1.7845063667e-06,1749216335.1546686,nan,nan,nan,nan
134400,-9.9718439742e-05,1749216335.823967,-1.8389623619e-06,1749216335.823967,nan,nan,nan,nan
134401,-9.5285045973e-05,1749216336.4932394,-1.781015726e-06,1749216336.4932394,nan,nan,nan,nan
134402,-9.3622526038e-05,1749216337.1625078,-1.7817135358e-06,1749216337.1625078,nan,nan,nan,nan
134403,-9.5839212008e-05,1749216337.8317783,-1.784506594e-06,1749216337.8317783,nan,nan,nan,nan
134404,-9.459228022e-05,1749216338.5010703,-1.7886964088e-06,1749216338.5010703,nan,nan,nan,nan
134405,-0.00010151950119,1749216339.1703787,-1.8298867417e-06,1749216339.1703787,nan,nan,nan,nan
134406,-9.6947595011e-05,1749216339.8396595,-1.8326784357e-06,1749216339.8396595,nan,nan,nan,nan
134407,-0.00010041114729,1749216340.508964,-1.8424536847e-06,1749216340.508964,nan,nan,nan,nan
134408,-9.8887139757e-05,1749216341.1782634,-1.8431521767e-06,1749216341.1782634,nan,nan,nan,nan
134409,-9.9164200947e-05,1749216341.847559,-1.8061505216e-06,1749216341.847559,nan,nan,nan,nan
134410,-9.5285024145e-05,1749216342.5168483,-1.7593736175e-06,1749216342.5168483,nan,nan,nan,nan
134411,-0.0001053987653,1749216343.1861382,-1.8403584363e-06,1749216343.1861382,nan,nan,nan,nan
134412,-9.4592447567e-05,1749216343.8554199,-1.7977690732e-06,1749216343.8554199,nan,nan,nan,nan
134413,-9.6808973467e-05,1749216344.5247107,-1.7593740722e-06,1749216344.5247107,nan,nan,nan,nan
134414,-0.00010013407882,1749216345.194007,-1.7977715743e-06,1749216345.194007,nan,nan,nan,nan
134415,-0.00010733833915,1749216345.8633196,-1.8473408545e-06,1749216345.8633196,nan,nan,nan,nan
134416,-0.00010248929902,1749216346.5326197,-1.8159237243e-06,1749216346.5326197,nan,nan,nan,nan
134417,-0.00010165807907,1749216347.2019079,-1.8599066607e-06,1749216347.2019079,nan,nan,nan,nan
134418,-9.5700641396e-05,1749216347.8712044,-1.8173202534e-06,1749216347.8712044,nan,nan,nan,nan
134419,-9.7917327366e-05,1749216348.5404994,-1.8047537651e-06,1749216348.5404994,nan,nan,nan,nan
134420,-9.7917371022e-05,1749216349.2097933,-1.7942809336e-06,1749216349.2097933,nan,nan,nan,nan
134421,-9.4730843557e-05,1749216349.8790834,-1.7468069018e-06,1749216349.8790834,nan,nan,nan,nan
134422,-9.0713045211e-05,1749216350.5483632,-1.7377312815e-06,1749216350.5483632,nan,nan,nan,nan
134423,-9.0574496426e-05,1749216351.2176464,-1.7209756606e-06,1749216351.2176464,nan,nan,nan,nan
134424,-9.3068323622e-05,1749216351.8869367,-1.7223715076e-06,1749216351.8869367,nan,nan,nan,nan
134425,-9.0435954917e-05,1749216352.5562184,-1.708408945e-06,1749216352.5562184,nan,nan,nan,nan
134426,-9.099014278e-05,1749216353.2255158,-1.6797844182e-06,1749216353.2255158,nan,nan,nan,nan
134427,-8.8496381068e-05,1749216353.8947904,-1.6602357391e-06,1749216353.8947904,nan,nan,nan,nan
