index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
454183,0.99967074394,1749399676.084126,0.010491858236,1749399676.084126,nan,nan,nan,nan
454184,0.99966967106,1749399676.7534056,0.010491801426,1749399676.7534056,nan,nan,nan,nan
454185,0.99966526031,1749399677.4226854,0.01049182564,1749399677.4226854,nan,nan,nan,nan
454186,0.9996675849,1749399678.0919583,0.010491860099,1749399678.0919583,nan,nan,nan,nan
454187,0.99966472387,1749399678.761234,0.010491829365,1749399678.761234,nan,nan,nan,nan
454188,0.99965953827,1749399679.4305098,0.010491831228,1749399679.4305098,nan,nan,nan,nan
454189,0.99966269732,1749399680.0997796,0.010491822846,1749399680.0997796,nan,nan,nan,nan
454190,0.99966239929,1749399680.7690651,0.010491792113,1749399680.7690651,nan,nan,nan,nan
454191,0.99966216087,1749399681.438345,0.010491800494,1749399681.438345,nan,nan,nan,nan
454192,0.99966228008,1749399682.107618,0.010491848923,1749399682.107618,nan,nan,nan,nan
454193,0.99966484308,1749399682.7768872,0.010491843335,1749399682.7768872,nan,nan,nan,nan
454194,0.99966704845,1749399683.446168,0.010491814464,1749399683.446168,nan,nan,nan,nan
454195,0.99966788292,1749399684.1154377,0.010491820052,1749399684.1154377,nan,nan,nan,nan
454196,0.99966108799,1749399684.7847147,0.01049180422,1749399684.7847147,nan,nan,nan,nan
454197,0.99966579676,1749399685.453984,0.010491820052,1749399685.453984,nan,nan,nan,nan
454198,0.99966353178,1749399686.123263,0.010491834022,1749399686.123263,nan,nan,nan,nan
454199,0.99966102839,1749399686.792535,0.010491799563,1749399686.792535,nan,nan,nan,nan
454200,0.99966281652,1749399687.4618137,0.010491780005,1749399687.4618137,nan,nan,nan,nan
454201,0.99966239929,1749399688.1310928,0.010491842404,1749399688.1310928,nan,nan,nan,nan
454202,0.99966090918,1749399688.8003798,0.010491782799,1749399688.8003798,nan,nan,nan,nan
454203,0.99965816736,1749399689.4696498,0.01049169898,1749399689.4696498,nan,nan,nan,nan
454204,0.99965655804,1749399690.138912,0.010491765104,1749399690.138912,nan,nan,nan,nan
454205,0.99965655804,1749399690.8081915,0.010491792113,1749399690.8081915,nan,nan,nan,nan
454206,0.99966311455,1749399691.4774668,0.01049177628,1749399691.4774668,nan,nan,nan,nan
454207,0.99966967106,1749399692.146735,0.010491847992,1749399692.146735,nan,nan,nan,nan
454208,0.99966692924,1749399692.8160048,0.010491859168,1749399692.8160048,nan,nan,nan,nan
454209,0.99966472387,1749399693.485273,0.010491855443,1749399693.485273,nan,nan,nan,nan
454210,0.99966365099,1749399694.1545413,0.010491861962,1749399694.1545413,nan,nan,nan,nan
454211,0.99966281652,1749399694.8238132,0.010491844267,1749399694.8238132,nan,nan,nan,nan
454212,0.99965924025,1749399695.4930723,0.01049176883,1749399695.4930723,nan,nan,nan,nan
454213,0.99966692924,1749399696.1623414,0.010491829365,1749399696.1623414,nan,nan,nan,nan
454214,0.99966472387,1749399696.8316138,0.010491829365,1749399696.8316138,nan,nan,nan,nan
454215,0.99966078997,1749399697.5008905,0.010491814464,1749399697.5008905,nan,nan,nan,nan
454216,0.99966311455,1749399698.1701696,0.010491805151,1749399698.1701696,nan,nan,nan,nan
454217,0.99966853857,1749399698.839434,0.010491874069,1749399698.839434,nan,nan,nan,nan
454218,0.99966734648,1749399699.5087183,0.010491807945,1749399699.5087183,nan,nan,nan,nan
454219,0.9996625185,1749399700.1779907,0.010491834022,1749399700.1779907,nan,nan,nan,nan
454220,0.99966442585,1749399700.847258,0.010491871275,1749399700.847258,nan,nan,nan,nan
454221,0.99966514111,1749399701.5165317,0.01049183961,1749399701.5165317,nan,nan,nan,nan
454222,0.99966651201,1749399702.1858058,0.010491821915,1749399702.1858058,nan,nan,nan,nan
454223,0.99966269732,1749399702.8550956,0.01049179025,1749399702.8550956,nan,nan,nan,nan
454224,0.99966585636,1749399703.524372,0.010491813533,1749399703.524372,nan,nan,nan,nan
454225,0.99966675043,1749399704.1936467,0.010491816327,1749399704.1936467,nan,nan,nan,nan
454226,0.9996599555,1749399704.8629138,0.01049177628,1749399704.8629138,nan,nan,nan,nan
454227,0.99965912104,1749399705.532192,0.010491737165,1749399705.532192,nan,nan,nan,nan
454228,0.9996637702,1749399706.2014685,0.010491814464,1749399706.2014685,nan,nan,nan,nan
454229,0.99965900183,1749399706.87075,0.010491803288,1749399706.87075,nan,nan,nan,nan
454230,0.9996675849,1749399707.5400224,0.010491833091,1749399707.5400224,nan,nan,nan,nan
454231,0.99966597557,1749399708.2093048,0.01049181819,1749399708.2093048,nan,nan,nan,nan
454232,0.99966728687,1749399708.8785775,0.010491836816,1749399708.8785775,nan,nan,nan,nan
454233,0.99966979027,1749399709.5478532,0.010491822846,1749399709.5478532,nan,nan,nan,nan
454234,0.99966937304,1749399710.2171164,0.010491884314,1749399710.2171164,nan,nan,nan,nan
454235,0.9996663928,1749399710.8863971,0.010491845198,1749399710.8863971,nan,nan,nan,nan
454236,0.99966919422,1749399711.5556753,0.010491830297,1749399711.5556753,nan,nan,nan,nan
454237,0.99967062473,1749399712.2249439,0.010491856374,1749399712.2249439,nan,nan,nan,nan
454238,0.99966812134,1749399712.8942163,0.010491797701,1749399712.8942163,nan,nan,nan,nan
454239,0.99966716766,1749399713.5634992,0.010491816327,1749399713.5634992,nan,nan,nan,nan
454240,0.99967044592,1749399714.2327664,0.010491871275,1749399714.2327664,nan,nan,nan,nan
454241,0.99967104197,1749399714.9020326,0.010491898283,1749399714.9020326,nan,nan,nan,nan
454242,0.99967032671,1749399715.5713048,0.010491829365,1749399715.5713048,nan,nan,nan,nan
454243,0.99966716766,1749399716.2405708,0.010491795838,1749399716.2405708,nan,nan,nan,nan
454244,0.99966514111,1749399716.9098492,0.010491805151,1749399716.9098492,nan,nan,nan,nan
454245,0.99966323376,1749399717.5791268,0.01049179025,1749399717.5791268,nan,nan,nan,nan
454246,0.99965846539,1749399718.2483869,0.010491767898,1749399718.2483869,nan,nan,nan,nan
454247,0.99965929985,1749399718.9176688,0.010491778143,1749399718.9176688,nan,nan,nan,nan
454248,0.99966347218,1749399719.5869482,0.010491783731,1749399719.5869482,nan,nan,nan,nan
454249,0.99966067076,1749399720.256209,0.010491757654,1749399720.256209,nan,nan,nan,nan
454250,0.99966061115,1749399720.9254737,0.010491735302,1749399720.9254737,nan,nan,nan,nan
454251,0.99966174364,1749399721.5947485,0.010491717607,1749399721.5947485,nan,nan,nan,nan
454252,0.99966323376,1749399722.2640297,0.010491779074,1749399722.2640297,nan,nan,nan,nan
454253,0.99966484308,1749399722.9333036,0.01049177628,1749399722.9333036,nan,nan,nan,nan
454254,0.99966675043,1749399723.6025746,0.010491798632,1749399723.6025746,nan,nan,nan,nan
454255,0.99966460466,1749399724.2718601,0.010491778143,1749399724.2718601,nan,nan,nan,nan
454256,0.99966609478,1749399724.9411373,0.010491784662,1749399724.9411373,nan,nan,nan,nan
454257,0.99966293573,1749399725.610416,0.010491785593,1749399725.610416,nan,nan,nan,nan
454258,0.99966746569,1749399726.2796915,0.010491807014,1749399726.2796915,nan,nan,nan,nan
454259,0.99966770411,1749399726.9489636,0.010491831228,1749399726.9489636,nan,nan,nan,nan
454260,0.99966597557,1749399727.6182423,0.010491779074,1749399727.6182423,nan,nan,nan,nan
454261,0.99966353178,1749399728.2875204,0.01049179025,1749399728.2875204,nan,nan,nan,nan
454262,0.99966597557,1749399728.9567966,0.010491780005,1749399728.9567966,nan,nan,nan,nan
454263,0.99966788292,1749399729.6260722,0.010491783731,1749399729.6260722,nan,nan,nan,nan
454264,0.99966156483,1749399730.295336,0.010491757654,1749399730.295336,nan,nan,nan,nan
454265,0.99966919422,1749399730.96459,0.010491752066,1749399730.96459,nan,nan,nan,nan
454266,0.99966609478,1749399731.633869,0.010491783731,1749399731.633869,nan,nan,nan,nan
454267,0.99966365099,1749399732.3031325,0.010491731577,1749399732.3031325,nan,nan,nan,nan
454268,0.99966269732,1749399732.9724233,0.010491778143,1749399732.9724233,nan,nan,nan,nan
454269,0.99966365099,1749399733.6416984,0.01049181167,1749399733.6416984,nan,nan,nan,nan
454270,0.99966198206,1749399734.3109791,0.010491785593,1749399734.3109791,nan,nan,nan,nan
454271,0.99966198206,1749399734.980246,0.010491761379,1749399734.980246,nan,nan,nan,nan
454272,0.99966132641,1749399735.6495197,0.010491770692,1749399735.6495197,nan,nan,nan,nan
454273,0.99966269732,1749399736.3187928,0.010491833091,1749399736.3187928,nan,nan,nan,nan
454274,0.99966365099,1749399736.988068,0.01049182564,1749399736.988068,nan,nan,nan,nan
454275,0.99966567755,1749399737.6573408,0.010491796769,1749399737.6573408,nan,nan,nan,nan
454276,0.99966460466,1749399738.326619,0.010491823778,1749399738.326619,nan,nan,nan,nan
454277,0.99966394901,1749399738.9958997,0.010491788387,1749399738.9958997,nan,nan,nan,nan
454278,0.99966460466,1749399739.665157,0.010491777211,1749399739.665157,nan,nan,nan,nan
454279,0.99966311455,1749399740.3344114,0.01049177628,1749399740.3344114,nan,nan,nan,nan
454280,0.99966949224,1749399741.0036907,0.010491807945,1749399741.0036907,nan,nan,nan,nan
454281,0.99966621399,1749399741.6729648,0.010491793975,1749399741.6729648,nan,nan,nan,nan
454282,0.99966293573,1749399742.3422456,0.010491774417,1749399742.3422456,nan,nan,nan,nan
454283,0.99968338013,1749399745.294803,0.010491847992,1749399745.294803,nan,nan,nan,nan
454284,0.99968338013,1749399745.329013,0.010491892695,1749399745.329013,nan,nan,nan,nan
454285,0.99967956543,1749399745.3632183,0.010491788387,1749399745.3632183,nan,nan,nan,nan
454286,0.99967193604,1749399745.3974235,0.010491788387,1749399745.3974235,nan,nan,nan,nan
454287,0.99967575073,1749399745.4316292,0.010491684079,1749399745.4316292,nan,nan,nan,nan
454288,0.99967575073,1749399745.465833,0.010491728783,1749399745.465833,nan,nan,nan,nan
454289,0.99967193604,1749399745.500038,0.010491788387,1749399745.500038,nan,nan,nan,nan
454290,0.99967956543,1749399745.5342417,0.010491833091,1749399745.5342417,nan,nan,nan,nan
454291,0.99967575073,1749399745.568448,0.010491788387,1749399745.568448,nan,nan,nan,nan
454292,0.99967575073,1749399745.6026528,0.010491788387,1749399745.6026528,nan,nan,nan,nan
454293,0.99968338013,1749399745.6368575,0.010491833091,1749399745.6368575,nan,nan,nan,nan
454294,0.99968338013,1749399745.6710615,0.010491847992,1749399745.6710615,nan,nan,nan,nan
454295,0.99967575073,1749399745.7052658,0.01049181819,1749399745.7052658,nan,nan,nan,nan
454296,0.99968338013,1749399745.7394688,0.010491847992,1749399745.7394688,nan,nan,nan,nan
454297,0.99968338013,1749399745.773673,0.010491847992,1749399745.773673,nan,nan,nan,nan
454298,0.99967575073,1749399745.807878,0.010491847992,1749399745.807878,nan,nan,nan,nan
454299,0.99967575073,1749399745.8420897,0.010491833091,1749399745.8420897,nan,nan,nan,nan
454300,0.99967575073,1749399745.8762937,0.010491833091,1749399745.8762937,nan,nan,nan,nan
454301,0.99966812134,1749399745.9104984,0.010491847992,1749399745.9104984,nan,nan,nan,nan
454302,0.99966812134,1749399745.9447055,0.010491684079,1749399745.9447055,nan,nan,nan,nan
454303,0.99967575073,1749399745.9789095,0.010491788387,1749399745.9789095,nan,nan,nan,nan
454304,0.99968338013,1749399746.0131223,0.010491728783,1749399746.0131223,nan,nan,nan,nan
454305,0.99967575073,1749399746.0473266,0.01049181819,1749399746.0473266,nan,nan,nan,nan
454306,0.99967575073,1749399746.0815318,0.010491684079,1749399746.0815318,nan,nan,nan,nan
454307,0.99968338013,1749399746.1157382,0.010491713881,1749399746.1157382,nan,nan,nan,nan
454308,0.99967193604,1749399746.1499445,0.010491669178,1749399746.1499445,nan,nan,nan,nan
454309,0.99967575073,1749399746.1841571,0.010491728783,1749399746.1841571,nan,nan,nan,nan
454310,0.99968338013,1749399746.2183614,0.01049181819,1749399746.2183614,nan,nan,nan,nan
454311,0.99967193604,1749399746.2525668,0.010491728783,1749399746.2525668,nan,nan,nan,nan
454312,0.99967575073,1749399746.2867718,0.010491758585,1749399746.2867718,nan,nan,0.02218234,1749399746.294803
454313,0.99968338013,1749399746.3295307,0.010491847992,1749399746.3295307,nan,nan,0.02218234,1749399746.294803
454314,0.99967956543,1749399746.3637383,0.010491773486,1749399746.3637383,nan,nan,nan,nan
454315,0.99966430664,1749399746.3979452,0.010491684079,1749399746.3979452,nan,nan,nan,nan
454316,0.99967193604,1749399746.4321601,0.010491609573,1749399746.4321601,nan,nan,nan,nan
454317,0.99967193604,1749399746.4663658,0.010491639376,1749399746.4663658,nan,nan,nan,nan
454318,0.99967575073,1749399746.5005713,0.010491713881,1749399746.5005713,nan,nan,nan,nan
454319,0.99967193604,1749399746.5347762,0.01049181819,1749399746.5347762,nan,nan,nan,nan
454320,0.99967575073,1749399746.5689816,0.010491788387,1749399746.5689816,nan,nan,nan,nan
454321,0.99967575073,1749399746.6031952,0.010491713881,1749399746.6031952,nan,nan,nan,nan
454322,0.99967575073,1749399746.637399,0.010491803288,1749399746.637399,nan,nan,nan,nan
454323,0.99967956543,1749399746.6716032,0.010491788387,1749399746.6716032,nan,nan,nan,nan
454324,0.99967193604,1749399746.705808,0.010491788387,1749399746.705808,nan,nan,nan,nan
454325,0.99967575073,1749399746.7400143,0.010491758585,1749399746.7400143,nan,nan,nan,nan
454326,0.99967575073,1749399746.7742274,0.010491773486,1749399746.7742274,nan,nan,nan,nan
454327,0.99967575073,1749399746.808432,0.010491788387,1749399746.808432,nan,nan,nan,nan
454328,0.99967575073,1749399746.8426375,0.01049181819,1749399746.8426375,nan,nan,nan,nan
454329,0.99967575073,1749399746.8768437,0.010491728783,1749399746.8768437,nan,nan,nan,nan
454330,0.99966430664,1749399746.9110494,0.010491803288,1749399746.9110494,nan,nan,nan,nan
454331,0.99967193604,1749399746.945263,0.010491639376,1749399746.945263,nan,nan,nan,nan
454332,0.99968338013,1749399746.9794676,0.010491803288,1749399746.9794676,nan,nan,nan,nan
454333,0.99967193604,1749399747.013672,0.010491773486,1749399747.013672,nan,nan,nan,nan
454334,0.99967575073,1749399747.0478776,0.010491758585,1749399747.0478776,nan,nan,nan,nan
454335,0.99967575073,1749399747.0820827,0.010491743684,1749399747.0820827,nan,nan,nan,nan
454336,0.99967575073,1749399747.1162863,0.010491847992,1749399747.1162863,nan,nan,nan,nan
454337,0.99968338013,1749399747.150491,0.010491758585,1749399747.150491,nan,nan,nan,nan
454338,0.99967575073,1749399747.1846955,0.010491773486,1749399747.1846955,nan,nan,nan,nan
454339,0.99967193604,1749399747.218899,0.01049181819,1749399747.218899,nan,nan,nan,nan
454340,0.99967575073,1749399747.2531016,0.01049181819,1749399747.2531016,nan,nan,nan,nan
454341,0.99967193604,1749399747.2873044,0.010491788387,1749399747.2873044,nan,nan,nan,nan
454342,0.99967956543,1749399747.321507,0.010491743684,1749399747.321507,nan,nan,nan,nan
454343,0.99968338013,1749399747.3557105,0.01049181819,1749399747.3557105,nan,nan,nan,nan
454344,0.99966430664,1749399747.3899148,0.010491788387,1749399747.3899148,nan,nan,nan,nan
454345,0.99967193604,1749399747.42412,0.010491684079,1749399747.42412,nan,nan,nan,nan
454346,0.99967575073,1749399747.458327,0.010491684079,1749399747.458327,nan,nan,nan,nan
454347,0.99967575073,1749399747.4925318,0.010491788387,1749399747.4925318,nan,nan,nan,nan
454348,0.99967575073,1749399747.5267367,0.010491758585,1749399747.5267367,nan,nan,nan,nan
454349,0.99967193604,1749399747.560943,0.010491743684,1749399747.560943,nan,nan,nan,nan
454350,0.99967575073,1749399747.5951483,0.010491758585,1749399747.5951483,nan,nan,nan,nan
454351,0.99967575073,1749399747.6293542,0.010491773486,1749399747.6293542,nan,nan,nan,nan
454352,0.99968338013,1749399747.6635594,0.010491788387,1749399747.6635594,nan,nan,nan,nan
454353,0.99967575073,1749399747.697763,0.010491892695,1749399747.697763,nan,nan,nan,nan
454354,0.99967575073,1749399747.7319672,0.010491773486,1749399747.7319672,nan,nan,nan,nan
454355,0.99967956543,1749399747.7661798,0.010491788387,1749399747.7661798,nan,nan,nan,nan
454356,0.99968338013,1749399747.8003905,0.01049181819,1749399747.8003905,nan,nan,nan,nan
454357,0.99968338013,1749399747.8345935,0.010491847992,1749399747.8345935,nan,nan,nan,nan
454358,0.99967956543,1749399747.8687983,0.010491788387,1749399747.8687983,nan,nan,nan,nan
454359,0.99967193604,1749399747.903003,0.010491833091,1749399747.903003,nan,nan,nan,nan
454360,0.99967193604,1749399747.9372158,0.01049169898,1749399747.9372158,nan,nan,nan,nan
454361,0.99967956543,1749399747.971419,0.010491907597,1749399747.971419,nan,nan,nan,nan
454362,0.99968719482,1749399748.0056212,0.010491922498,1749399748.0056212,nan,nan,nan,nan
454363,0.99968719482,1749399748.0398254,0.010491847992,1749399748.0398254,nan,nan,nan,nan
454364,0.99968719482,1749399748.074028,0.010491847992,1749399748.074028,nan,nan,nan,nan
454365,0.99969100952,1749399748.1082382,0.010491877794,1749399748.1082382,nan,nan,nan,nan
454366,0.99968719482,1749399748.1424387,0.010491982102,1749399748.1424387,nan,nan,nan,nan
454367,0.99969100952,1749399748.1766403,0.010491907597,1749399748.1766403,nan,nan,nan,nan
454368,0.99968719482,1749399748.2108433,0.0104919523,1749399748.2108433,nan,nan,nan,nan
454369,0.99967956543,1749399748.2450476,0.010491847992,1749399748.2450476,nan,nan,nan,nan
454370,0.99967193604,1749399748.279261,0.010491758585,1749399748.279261,nan,nan,nan,nan
454371,0.99967956543,1749399748.3134649,0.010491788387,1749399748.3134649,nan,nan,nan,nan
454372,0.99968719482,1749399748.347668,0.010491847992,1749399748.347668,nan,nan,nan,nan
454373,0.99968338013,1749399748.3818717,0.010491847992,1749399748.3818717,nan,nan,nan,nan
454374,0.99967193604,1749399748.4160748,0.010491907597,1749399748.4160748,nan,nan,nan,nan
454375,0.99967193604,1749399748.4502869,0.010491803288,1749399748.4502869,nan,nan,nan,nan
454376,0.99967956543,1749399748.4844909,0.010491877794,1749399748.4844909,nan,nan,nan,nan
454377,0.99968338013,1749399748.5186949,0.010491862893,1749399748.5186949,nan,nan,nan,nan
454378,0.99968719482,1749399748.5529032,0.010491877794,1749399748.5529032,nan,nan,nan,nan
454379,0.99968338013,1749399748.5871074,0.010491758585,1749399748.5871074,nan,nan,nan,nan
454380,0.99968338013,1749399748.6213186,0.01049181819,1749399748.6213186,nan,nan,nan,nan
454381,0.99968719482,1749399748.6555216,0.010491862893,1749399748.6555216,nan,nan,nan,nan
454382,0.99969482422,1749399748.6897237,0.010491892695,1749399748.6897237,nan,nan,nan,nan
454383,0.99968338013,1749399748.7239268,0.010491907597,1749399748.7239268,nan,nan,nan,nan
454384,0.99968338013,1749399748.758131,0.010491877794,1749399748.758131,nan,nan,nan,nan
454385,0.99968338013,1749399748.7923424,0.010491847992,1749399748.7923424,nan,nan,nan,nan
454386,0.99968338013,1749399748.8265457,0.010491847992,1749399748.8265457,nan,nan,nan,nan
454387,0.99968719482,1749399748.8607492,0.010491877794,1749399748.8607492,nan,nan,nan,nan
