index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
514559,1.3997539282,1749433934.9388144,0.014699506573,1749433934.9388144,nan,nan,nan,nan
514560,1.3997516632,1749433935.6080675,0.014699480496,1749433935.6080675,nan,nan,nan,nan
514561,1.3997431993,1749433936.277335,0.014699400403,1749433936.277335,nan,nan,nan,nan
514562,1.3997535706,1749433936.9466126,0.014699453488,1749433936.9466126,nan,nan,nan,nan
514563,1.399753809,1749433937.6159031,0.014699487016,1749433937.6159031,nan,nan,nan,nan
514564,1.3997550011,1749433938.2851853,0.014699518681,1749433938.2851853,nan,nan,nan,nan
514565,1.3997573853,1749433938.9544683,0.014699501917,1749433938.9544683,nan,nan,nan,nan
514566,1.3997535706,1749433939.6237538,0.014699504711,1749433939.6237538,nan,nan,nan,nan
514567,1.3997564316,1749433940.2930374,0.014699523337,1749433940.2930374,nan,nan,nan,nan
514568,1.3997533321,1749433940.9623091,0.014699460007,1749433940.9623091,nan,nan,nan,nan
514569,1.399751544,1749433941.6315556,0.014699541032,1749433941.6315556,nan,nan,nan,nan
514570,1.3997582197,1749433942.3008447,0.014699550346,1749433942.3008447,nan,nan,nan,nan
514571,1.3997523785,1749433942.9700813,0.014699446969,1749433942.9700813,nan,nan,nan,nan
514572,1.3997523785,1749433943.6393557,0.014699527994,1749433943.6393557,nan,nan,nan,nan
514573,1.3997523785,1749433944.3086302,0.014699502848,1749433944.3086302,nan,nan,nan,nan
514574,1.3997529745,1749433944.9779282,0.014699514955,1749433944.9779282,nan,nan,nan,nan
514575,1.3997485638,1749433945.6472034,0.014699465595,1749433945.6472034,nan,nan,nan,nan
514576,1.3997559547,1749433946.3164728,0.014699463733,1749433946.3164728,nan,nan,nan,nan
514577,1.3997631073,1749433946.9857602,0.014699554071,1749433946.9857602,nan,nan,nan,nan
514578,1.3997575045,1749433947.6550467,0.01469954662,1749433947.6550467,nan,nan,nan,nan
514579,1.3997570276,1749433948.324335,0.014699540101,1749433948.324335,nan,nan,nan,nan
514580,1.399757266,1749433948.9936166,0.014699545689,1749433948.9936166,nan,nan,nan,nan
514581,1.3997567892,1749433949.6629028,0.014699552208,1749433949.6629028,nan,nan,nan,nan
514582,1.3997522593,1749433950.3321936,0.01469948981,1749433950.3321936,nan,nan,nan,nan
514583,1.3997513056,1749433951.0014462,0.014699446037,1749433951.0014462,nan,nan,nan,nan
514584,1.3997502327,1749433951.670717,0.014699509367,1749433951.670717,nan,nan,nan,nan
514585,1.3997519016,1749433952.3399928,0.014699484222,1749433952.3399928,nan,nan,nan,nan
514586,1.3997547626,1749433953.0092688,0.014699482359,1749433953.0092688,nan,nan,nan,nan
514587,1.399747014,1749433953.67853,0.014699434862,1749433953.67853,nan,nan,nan,nan
514588,1.3997451067,1749433954.3477952,0.014699417166,1749433954.3477952,nan,nan,nan,nan
514589,1.3997468948,1749433955.0170627,0.014699386433,1749433955.0170627,nan,nan,nan,nan
514590,1.399746418,1749433955.6863341,0.014699421823,1749433955.6863341,nan,nan,nan,nan
514591,1.3997451067,1749433956.3555999,0.014699380845,1749433956.3555999,nan,nan,nan,nan
514592,1.3997505903,1749433957.0248573,0.014699439518,1749433957.0248573,nan,nan,nan,nan
514593,1.3997496367,1749433957.694115,0.014699444175,1749433957.694115,nan,nan,nan,nan
514594,1.3997493982,1749433958.3633852,0.014699409716,1749433958.3633852,nan,nan,nan,nan
514595,1.3997507095,1749433959.0326424,0.014699442312,1749433959.0326424,nan,nan,nan,nan
514596,1.399748683,1749433959.7018988,0.014699479565,1749433959.7018988,nan,nan,nan,nan
514597,1.3997513056,1749433960.3711603,0.014699442312,1749433960.3711603,nan,nan,nan,nan
514598,1.3997567892,1749433961.040451,0.01469949726,1749433961.040451,nan,nan,nan,nan
514599,1.3997622728,1749433961.7097223,0.014699498191,1749433961.7097223,nan,nan,nan,nan
514600,1.3997638226,1749433962.379009,0.014699576423,1749433962.379009,nan,nan,nan,nan
514601,1.3997597694,1749433963.0482912,0.014699556865,1749433963.0482912,nan,nan,nan,nan
514602,1.399756074,1749433963.7175612,0.014699531719,1749433963.7175612,nan,nan,nan,nan
514603,1.3997551203,1749433964.3868496,0.014699535444,1749433964.3868496,nan,nan,nan,nan
514604,1.3997522593,1749433965.0561326,0.014699559659,1749433965.0561326,nan,nan,nan,nan
514605,1.3997577429,1749433965.7254212,0.014699496329,1749433965.7254212,nan,nan,nan,nan
514606,1.3997602463,1749433966.3947053,0.01469953917,1749433966.3947053,nan,nan,nan,nan
514607,1.3997620344,1749433967.0639791,0.014699617401,1749433967.0639791,nan,nan,nan,nan
514608,1.3997634649,1749433967.7332513,0.014699617401,1749433967.7332513,nan,nan,nan,nan
514609,1.3997604847,1749433968.4025292,0.014699564315,1749433968.4025292,nan,nan,nan,nan
514610,1.3997601271,1749433969.0718052,0.014699586667,1749433969.0718052,nan,nan,nan,nan
514611,1.3997596502,1749433969.7410846,0.01469954662,1749433969.7410846,nan,nan,nan,nan
514612,1.3997571468,1749433970.4103453,0.014699545689,1749433970.4103453,nan,nan,nan,nan
514613,1.39975214,1749433971.0796177,0.014699519612,1749433971.0796177,nan,nan,nan,nan
514614,1.3997501135,1749433971.74885,0.014699459076,1749433971.74885,nan,nan,nan,nan
514615,1.3997516632,1749433972.418104,0.014699446037,1749433972.418104,nan,nan,nan,nan
514616,1.3997495174,1749433973.0873578,0.014699457213,1749433973.0873578,nan,nan,nan,nan
514617,1.3997476101,1749433973.7566128,0.014699463733,1749433973.7566128,nan,nan,nan,nan
514618,1.3997459412,1749433974.425876,0.014699368738,1749433974.425876,nan,nan,nan,nan
514619,1.3997539282,1749433975.0951722,0.014699526131,1749433975.0951722,nan,nan,nan,nan
514620,1.3997511864,1749433975.7644413,0.014699493535,1749433975.7644413,nan,nan,nan,nan
514621,1.3997472525,1749433976.4337015,0.014699423686,1749433976.4337015,nan,nan,nan,nan
514622,1.3997443914,1749433977.1029594,0.014699444175,1749433977.1029594,nan,nan,nan,nan
514623,1.399739027,1749433977.772233,0.014699404128,1749433977.772233,nan,nan,nan,nan
514624,1.3997473717,1749433978.4414973,0.014699385501,1749433978.4414973,nan,nan,nan,nan
514625,1.399747014,1749433979.1107554,0.014699410647,1749433979.1107554,nan,nan,nan,nan
514626,1.3997471333,1749433979.7800138,0.014699410647,1749433979.7800138,nan,nan,nan,nan
514627,1.3997483253,1749433980.4492505,0.014699436724,1749433980.4492505,nan,nan,nan,nan
514628,1.399749279,1749433981.1185138,0.014699454419,1749433981.1185138,nan,nan,nan,nan
514629,1.3997489214,1749433981.7877681,0.014699458145,1749433981.7877681,nan,nan,nan,nan
514630,1.3997468948,1749433982.4570239,0.014699451625,1749433982.4570239,nan,nan,nan,nan
514631,1.399749279,1749433983.126275,0.014699459076,1749433983.126275,nan,nan,nan,nan
514632,1.3997516632,1749433983.795554,0.01469946932,1749433983.795554,nan,nan,nan,nan
514633,1.3997535706,1749433984.4648468,0.014699468389,1749433984.4648468,nan,nan,nan,nan
514634,1.3997519016,1749433985.1340969,0.014699471183,1749433985.1340969,nan,nan,nan,nan
514635,1.3997516632,1749433985.8033714,0.014699474908,1749433985.8033714,nan,nan,nan,nan
514636,1.3997516632,1749433986.4726505,0.014699480496,1749433986.4726505,nan,nan,nan,nan
514637,1.399753809,1749433987.1419427,0.014699473977,1749433987.1419427,nan,nan,nan,nan
514638,1.3997526169,1749433987.811199,0.014699442312,1749433987.811199,nan,nan,nan,nan
514639,1.3997467756,1749433988.4804358,0.014699442312,1749433988.4804358,nan,nan,nan,nan
514640,1.3997488022,1749433989.1496787,0.014699449763,1749433989.1496787,nan,nan,nan,nan
514641,1.3997433186,1749433989.8189352,0.014699443243,1749433989.8189352,nan,nan,nan,nan
514642,1.3997546434,1749433990.4882185,0.014699529856,1749433990.4882185,nan,nan,nan,nan
514643,1.3997499943,1749433991.157474,0.014699460939,1749433991.157474,nan,nan,nan,nan
514644,1.3997451067,1749433991.8267457,0.014699510299,1749433991.8267457,nan,nan,nan,nan
514645,1.3997498751,1749433992.4960177,0.014699509367,1749433992.4960177,nan,nan,nan,nan
514646,1.39975214,1749433993.1652842,0.014699535444,1749433993.1652842,nan,nan,nan,nan
514647,1.3997529745,1749433993.834575,0.014699508436,1749433993.834575,nan,nan,nan,nan
514648,1.3997524977,1749433994.5038676,0.014699495398,1749433994.5038676,nan,nan,nan,nan
514649,1.399747014,1749433995.1731255,0.014699431136,1749433995.1731255,nan,nan,nan,nan
514650,1.399746418,1749433995.8423862,0.014699408785,1749433995.8423862,nan,nan,nan,nan
514651,1.3997465372,1749433996.5116282,0.014699424617,1749433996.5116282,nan,nan,nan,nan
514652,1.399747014,1749433997.1808908,0.014699417166,1749433997.1808908,nan,nan,nan,nan
514653,1.3997508287,1749433997.8501594,0.014699415304,1749433997.8501594,nan,nan,nan,nan
514654,1.3997449875,1749433998.5194004,0.014699446037,1749433998.5194004,nan,nan,nan,nan
514655,1.3997496367,1749433999.1886556,0.014699455351,1749433999.1886556,nan,nan,nan,nan
514656,1.3997535706,1749433999.8579454,0.014699473977,1749433999.8579454,nan,nan,nan,nan
514657,1.3997542858,1749434000.5272224,0.014699465595,1749434000.5272224,nan,nan,nan,nan
514658,1.3997517824,1749434001.1964958,0.014699479565,1749434001.1964958,nan,nan,nan,nan
514659,1.3997514248,1749434001.86577,0.014699458145,1749434001.86577,nan,nan,nan,nan
514660,1.3997517824,1749434002.5350285,0.014699460007,1749434002.5350285,nan,nan,nan,nan
514661,1.3997459412,1749434003.2042975,0.014699432999,1749434003.2042975,nan,nan,nan,nan
514662,1.399748683,1749434003.873554,0.014699463733,1749434003.873554,nan,nan,nan,nan
514663,1.3997451067,1749434004.5428188,0.014699418098,1749434004.5428188,nan,nan,nan,nan
514664,1.3997449875,1749434005.2120843,0.014699413441,1749434005.2120843,nan,nan,nan,nan
514665,1.3997507095,1749434005.8813248,0.014699446037,1749434005.8813248,nan,nan,nan,nan
514666,1.3997507095,1749434006.5505948,0.014699498191,1749434006.5505948,nan,nan,nan,nan
514667,1.3997532129,1749434007.219868,0.014699508436,1749434007.219868,nan,nan,nan,nan
514668,1.3997491598,1749434007.8891268,0.014699449763,1749434007.8891268,nan,nan,nan,nan
514669,1.3997436762,1749434008.558371,0.014699425548,1749434008.558371,nan,nan,nan,nan
514670,1.3997485638,1749434009.2276452,0.014699381776,1749434009.2276452,nan,nan,nan,nan
514671,1.3997503519,1749434009.8969042,0.014699429274,1749434009.8969042,nan,nan,nan,nan
514672,1.399751544,1749434010.5661788,0.014699480496,1749434010.5661788,nan,nan,nan,nan
514673,1.3997482061,1749434011.2354553,0.014699473977,1749434011.2354553,nan,nan,nan,nan
514674,1.39975214,1749434011.904719,0.014699463733,1749434011.904719,nan,nan,nan,nan
514675,1.3997488022,1749434012.573956,0.014699479565,1749434012.573956,nan,nan,nan,nan
514676,1.399749279,1749434013.2432168,0.014699432068,1749434013.2432168,nan,nan,nan,nan
514677,1.3997468948,1749434013.9124775,0.014699440449,1749434013.9124775,nan,nan,nan,nan
514678,1.3997436762,1749434014.581727,0.014699409716,1749434014.581727,nan,nan,nan,nan
514679,1.399745822,1749434015.2509925,0.014699428342,1749434015.2509925,nan,nan,nan,nan
514680,1.3997452259,1749434015.9202378,0.014699418098,1749434015.9202378,nan,nan,nan,nan
514681,1.3997398615,1749434016.5895088,0.014699387364,1749434016.5895088,nan,nan,nan,nan
514682,1.3997392654,1749434017.258765,0.014699376188,1749434017.258765,nan,nan,nan,nan
514683,1.399741888,1749434017.9280252,0.014699381776,1749434017.9280252,nan,nan,nan,nan
514684,1.3997404575,1749434018.597283,0.014699342661,1749434018.597283,nan,nan,nan,nan
514685,1.3997478485,1749434019.2665536,0.014699343592,1749434019.2665536,nan,nan,nan,nan
514686,1.3997497559,1749434019.9358146,0.014699427411,1749434019.9358146,nan,nan,nan,nan
514687,1.3997398615,1749434020.605093,0.01469937712,1749434020.605093,nan,nan,nan,nan
514688,1.3997520208,1749434021.2743523,0.014699425548,1749434021.2743523,nan,nan,nan,nan
514689,1.3997497559,1749434021.9436285,0.01469948981,1749434021.9436285,nan,nan,nan,nan
514690,1.3997495174,1749434022.6128986,0.014699520543,1749434022.6128986,nan,nan,nan,nan
514691,1.399749279,1749434023.2821643,0.014699451625,1749434023.2821643,nan,nan,nan,nan
514692,1.3997505903,1749434023.9514096,0.01469946932,1749434023.9514096,nan,nan,nan,nan
514693,1.3997448683,1749434024.6206841,0.014699463733,1749434024.6206841,nan,nan,nan,nan
514694,1.399753809,1749434025.289967,0.014699516818,1749434025.289967,nan,nan,nan,nan
514695,1.3997541666,1749434025.9592543,0.014699509367,1749434025.9592543,nan,nan,nan,nan
514696,1.3997499943,1749434026.6285224,0.014699487016,1749434026.6285224,nan,nan,nan,nan
514697,1.3997516632,1749434027.2977924,0.01469949726,1749434027.2977924,nan,nan,nan,nan
514698,1.3997548819,1749434027.96708,0.014699512161,1749434027.96708,nan,nan,nan,nan
514699,1.3997541666,1749434028.6363485,0.014699523337,1749434028.6363485,nan,nan,nan,nan
514700,1.3997532129,1749434029.3056414,0.014699487016,1749434029.3056414,nan,nan,nan,nan
514701,1.3997519016,1749434029.9749296,0.014699512161,1749434029.9749296,nan,nan,nan,nan
514702,1.39975214,1749434030.6442232,0.01469946932,1749434030.6442232,nan,nan,nan,nan
514703,1.3997542858,1749434031.3135126,0.014699495398,1749434031.3135126,nan,nan,nan,nan
514704,1.3997553587,1749434031.9827995,0.014699515887,1749434031.9827995,nan,nan,nan,nan
514705,1.3997476101,1749434032.6520753,0.014699500985,1749434032.6520753,nan,nan,nan,nan
514706,1.3997453451,1749434033.3213239,0.014699404128,1749434033.3213239,nan,nan,nan,nan
514707,1.3997410536,1749434033.9905822,0.014699334279,1749434033.9905822,nan,nan,nan,nan
514708,1.3997508287,1749434034.6598284,0.014699434862,1749434034.6598284,nan,nan,nan,nan
514709,1.3997474909,1749434035.3290927,0.014699392952,1749434035.3290927,nan,nan,nan,nan
514710,1.399747014,1749434035.998357,0.014699408785,1749434035.998357,nan,nan,nan,nan
514711,1.3997491598,1749434036.6676185,0.014699438587,1749434036.6676185,nan,nan,nan,nan
514712,1.3997503519,1749434037.33689,0.014699416235,1749434037.33689,nan,nan,nan,nan
514713,1.3997451067,1749434038.0061574,0.014699439518,1749434038.0061574,nan,nan,nan,nan
514714,1.3997461796,1749434038.6754313,0.014699379914,1749434038.6754313,nan,nan,nan,nan
514715,1.3997493982,1749434039.3446944,0.014699430205,1749434039.3446944,nan,nan,nan,nan
514716,1.3997527361,1749434040.0139575,0.014699474908,1749434040.0139575,nan,nan,nan,nan
514717,1.3997507095,1749434040.6832125,0.014699487016,1749434040.6832125,nan,nan,nan,nan
514718,1.3997545242,1749434041.3524878,0.014699449763,1749434041.3524878,nan,nan,nan,nan
514719,1.3997528553,1749434042.0217683,0.014699422754,1749434042.0217683,nan,nan,nan,nan
514720,1.3997555971,1749434042.6910663,0.014699499123,1749434042.6910663,nan,nan,nan,nan
514721,1.3997499943,1749434043.3603222,0.014699437656,1749434043.3603222,nan,nan,nan,nan
514722,1.3997542858,1749434044.029599,0.014699446969,1749434044.029599,nan,nan,nan,nan
514723,1.3997462988,1749434044.6988626,0.014699402265,1749434044.6988626,nan,nan,nan,nan
514724,1.3997489214,1749434045.3681307,0.014699414372,1749434045.3681307,nan,nan,nan,nan
514725,1.3997451067,1749434046.0373938,0.014699403197,1749434046.0373938,nan,nan,nan,nan
514726,1.3997431993,1749434046.7066615,0.014699373394,1749434046.7066615,nan,nan,nan,nan
514727,1.399751544,1749434047.3759239,0.014699373394,1749434047.3759239,nan,nan,nan,nan
514728,1.3997507095,1749434048.045195,0.014699505642,1749434048.045195,nan,nan,nan,nan
514729,1.3997484446,1749434048.7144532,0.014699463733,1749434048.7144532,nan,nan,nan,nan
514730,1.3997437954,1749434049.3837237,0.014699359424,1749434049.3837237,nan,nan,nan,nan
514731,1.399741888,1749434050.0529919,0.014699362218,1749434050.0529919,nan,nan,nan,nan
514732,1.3997422457,1749434050.7222607,0.014699359424,1749434050.7222607,nan,nan,nan,nan
514733,1.399746418,1749434051.391534,0.014699330553,1749434051.391534,nan,nan,nan,nan
514734,1.3997428417,1749434052.060796,0.014699415304,1749434052.060796,nan,nan,nan,nan
514735,1.3997431993,1749434052.7300446,0.014699369669,1749434052.7300446,nan,nan,nan,nan
514736,1.399744153,1749434053.3992898,0.014699422754,1749434053.3992898,nan,nan,nan,nan
514737,1.3997393847,1749434054.0685701,0.014699381776,1749434054.0685701,nan,nan,nan,nan
514738,1.3997460604,1749434054.737837,0.014699376188,1749434054.737837,nan,nan,nan,nan
514739,1.3997493982,1749434055.4070952,0.014699425548,1749434055.4070952,nan,nan,nan,nan
514740,1.3997507095,1749434056.076351,0.014699427411,1749434056.076351,nan,nan,nan,nan
514741,1.3997428417,1749434056.7456262,0.014699388295,1749434056.7456262,nan,nan,nan,nan
514742,1.3997477293,1749434057.4148896,0.014699406922,1749434057.4148896,nan,nan,nan,nan
514743,1.3997533321,1749434058.084142,0.014699473977,1749434058.084142,nan,nan,nan,nan
514744,1.3997452259,1749434058.753409,0.01469938457,1749434058.753409,nan,nan,nan,nan
514745,1.3997453451,1749434059.4226792,0.014699410647,1749434059.4226792,nan,nan,nan,nan
514746,1.3997405767,1749434060.0919483,0.014699372463,1749434060.0919483,nan,nan,nan,nan
514747,1.3997420073,1749434060.7611995,0.014699358493,1749434060.7611995,nan,nan,nan,nan
514748,1.3997483253,1749434061.430464,0.014699430205,1749434061.430464,nan,nan,nan,nan
514749,1.3997510672,1749434062.0997303,0.014699440449,1749434062.0997303,nan,nan,nan,nan
514750,1.3997489214,1749434062.7689857,0.014699440449,1749434062.7689857,nan,nan,nan,nan
514751,1.3997517824,1749434063.4382572,0.014699506573,1749434063.4382572,nan,nan,nan,nan
514752,1.3997535706,1749434064.107543,0.014699534513,1749434064.107543,nan,nan,nan,nan
514753,1.3997530937,1749434064.776834,0.014699494466,1749434064.776834,nan,nan,nan,nan
514754,1.3997499943,1749434065.4460943,0.014699468389,1749434065.4460943,nan,nan,nan,nan
514755,1.3997507095,1749434066.1153498,0.014699442312,1749434066.1153498,nan,nan,nan,nan
514756,1.3997504711,1749434066.7846034,0.014699457213,1749434066.7846034,nan,nan,nan,nan
514757,1.3997504711,1749434067.4538586,0.01469946187,1749434067.4538586,nan,nan,nan,nan
514758,1.3997482061,1749434068.1231081,0.014699446969,1749434068.1231081,nan,nan,nan,nan
514759,1.3997493982,1749434068.7923715,0.014699458145,1749434068.7923715,nan,nan,nan,nan
514760,1.3997415304,1749434069.461643,0.014699378051,1749434069.461643,nan,nan,nan,nan
514761,1.399745822,1749434070.1309042,0.014699442312,1749434070.1309042,nan,nan,nan,nan
514762,1.3997471333,1749434070.8001728,0.014699442312,1749434070.8001728,nan,nan,nan,nan
514763,1.399745822,1749434071.469438,0.014699402265,1749434071.469438,nan,nan,nan,nan
514764,1.3997439146,1749434072.1387007,0.014699418098,1749434072.1387007,nan,nan,nan,nan
514765,1.3997485638,1749434072.8079631,0.014699385501,1749434072.8079631,nan,nan,nan,nan
514766,1.3997513056,1749434073.4772222,0.01469946187,1749434073.4772222,nan,nan,nan,nan
514767,1.399747014,1749434074.1464794,0.014699463733,1749434074.1464794,nan,nan,nan,nan
514768,1.3997451067,1749434074.8157399,0.014699430205,1749434074.8157399,nan,nan,nan,nan
514769,1.399745822,1749434075.4850035,0.014699405991,1749434075.4850035,nan,nan,nan,nan
