index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
49512,-9.7363372333e-05,1749168107.290848,-1.7558791114e-06,1749168107.290848,nan,nan,nan,nan
49513,-9.805613081e-05,1749168107.9601486,-1.7886911792e-06,1749168107.9601486,nan,nan,nan,nan
49514,-9.528521332e-05,1749168108.6294396,-1.7845029561e-06,1749168108.6294396,nan,nan,nan,nan
49515,-9.3761263997e-05,1749168109.2987306,-1.7942763861e-06,1749168109.2987306,nan,nan,nan,nan
49516,-9.4592513051e-05,1749168109.9680119,-1.7447084701e-06,1749168109.9680119,nan,nan,nan,nan
49517,-9.2237234639e-05,1749168110.6372967,-1.7649551864e-06,1749168110.6372967,nan,nan,nan,nan
49518,-9.0713278041e-05,1749168111.3065798,-1.7377269614e-06,1749168111.3065798,nan,nan,nan,nan
49519,-9.4315430033e-05,1749168111.975868,-1.7789177491e-06,1749168111.975868,nan,nan,nan,nan
49520,-9.6670766652e-05,1749168112.6451488,-1.7886898149e-06,1749168112.6451488,nan,nan,nan,nan
49521,-9.9718585261e-05,1749168113.3144524,-1.8173168428e-06,1749168113.3144524,nan,nan,nan,nan
49522,-9.6670693893e-05,1749168113.98375,-1.8068431018e-06,1749168113.98375,nan,nan,nan,nan
49523,-0.00010041131463,1749168114.6530464,-1.8480354811e-06,1749168114.6530464,nan,nan,nan,nan
49524,-9.8333170172e-05,1749168115.3223484,-1.8222035578e-06,1749168115.3223484,nan,nan,nan,nan
49525,-9.8887372587e-05,1749168115.9916453,-1.8543178157e-06,1749168115.9916453,nan,nan,nan,nan
49526,-9.5285256975e-05,1749168116.6609442,-1.8208061192e-06,1749168116.6609442,nan,nan,nan,nan
49527,-9.9164433777e-05,1749168117.3302405,-1.8215052933e-06,1749168117.3302405,nan,nan,nan,nan
49528,-9.7363372333e-05,1749168117.9995468,-1.8417515548e-06,1749168117.9995468,nan,nan,nan,nan
49529,-9.6532108728e-05,1749168118.6688387,-1.8187124624e-06,1749168118.6688387,nan,nan,nan,nan
49530,-9.3622722488e-05,1749168119.338129,-1.7893896711e-06,1749168119.338129,nan,nan,nan,nan
49531,-9.3622744316e-05,1749168120.0074244,-1.8061446099e-06,1749168120.0074244,nan,nan,nan,nan
49532,-9.3068520073e-05,1749168120.6767142,-1.7810125428e-06,1749168120.6767142,nan,nan,nan,nan
49533,-8.988200716e-05,1749168121.3459988,-1.7635586573e-06,1749168121.3459988,nan,nan,nan,nan
49534,-8.9466433565e-05,1749168122.0152893,-1.7726333681e-06,1749168122.0152893,nan,nan,nan,nan
49535,-9.2652895546e-05,1749168122.684578,-1.7614638637e-06,1749168122.684578,nan,nan,nan,nan
49536,-9.3899754575e-05,1749168123.3538592,-1.7502941319e-06,1749168123.3538592,nan,nan,nan,nan
49537,-9.7224852652e-05,1749168124.0231528,-1.7907859728e-06,1749168124.0231528,nan,nan,nan,nan
49538,-9.7917560197e-05,1749168124.6924388,-1.8640919279e-06,1749168124.6924388,nan,nan,nan,nan
49539,-9.8333184724e-05,1749168125.3617435,-1.8012588043e-06,1749168125.3617435,nan,nan,nan,nan
49540,-9.1128902568e-05,1749168126.0310237,-1.723763944e-06,1749168126.0310237,nan,nan,nan,nan
49541,-9.2514383141e-05,1749168126.7003074,-1.7272541299e-06,1749168126.7003074,nan,nan,nan,nan
49542,-8.8219472673e-05,1749168127.3695827,-1.6958381366e-06,1749168127.3695827,nan,nan,nan,nan
49543,-8.6002793978e-05,1749168128.038883,-1.6623266674e-06,1749168128.038883,nan,nan,nan,nan
49544,-8.7388310931e-05,1749168128.708163,-1.6937419787e-06,1749168128.708163,nan,nan,nan,nan
49545,-8.6695537902e-05,1749168129.3774533,-1.6734966266e-06,1749168129.3774533,nan,nan,nan,nan
49546,-8.7388223619e-05,1749168130.0467284,-1.686063797e-06,1749168130.0467284,nan,nan,nan,nan
49547,-8.4201732534e-05,1749168130.716012,-1.7084043975e-06,1749168130.716012,nan,nan,nan,nan
49548,-8.4340266767e-05,1749168131.3853016,-1.6504582163e-06,1749168131.3853016,nan,nan,nan,nan
49549,-8.8635162683e-05,1749168132.0545826,-1.7216686956e-06,1749168132.0545826,nan,nan,nan,nan
49550,-8.905075083e-05,1749168132.723859,-1.7419158667e-06,1749168132.723859,nan,nan,nan,nan
49551,-8.8496599346e-05,1749168133.3931599,-1.673496854e-06,1749168133.3931599,nan,nan,nan,nan
49552,-9.2237249191e-05,1749168134.062442,-1.7656529963e-06,1749168134.062442,nan,nan,nan,nan
49553,-9.3207097962e-05,1749168134.7317367,-1.8166169866e-06,1749168134.7317367,nan,nan,nan,nan
49554,-9.5285227871e-05,1749168135.4010358,-1.7977674815e-06,1749168135.4010358,nan,nan,nan,nan
49555,-9.8333213828e-05,1749168136.0703304,-1.8187117803e-06,1749168136.0703304,nan,nan,nan,nan
49556,-0.00010096555343,1749168136.7396255,-1.8040502709e-06,1749168136.7396255,nan,nan,nan,nan
49557,-9.8333264759e-05,1749168137.4089174,-1.7733309505e-06,1749168137.4089174,nan,nan,nan,nan
49558,-9.445399337e-05,1749168138.0782077,-1.8117300442e-06,1749168138.0782077,nan,nan,nan,nan
49559,-0.00010054993618,1749168138.7475076,-1.8403538888e-06,1749168138.7475076,nan,nan,nan,nan
49560,-0.00010332075908,1749168139.4168057,-1.857110874e-06,1749168139.4168057,nan,nan,nan,nan
49561,-9.9580094684e-05,1749168140.086106,-1.8459400053e-06,1749168140.086106,nan,nan,nan,nan
49562,-0.0001009655316,1749168140.7554164,-1.8633936634e-06,1749168140.7554164,nan,nan,nan,nan
49563,-0.00010304368334,1749168141.4247036,-1.9003957732e-06,1749168141.4247036,nan,nan,nan,nan
49564,-0.00010332075908,1749168142.0939934,-1.8871310203e-06,1749168142.0939934,nan,nan,nan,nan
49565,-0.00010969382129,1749168142.7632847,-1.8745633952e-06,1749168142.7632847,nan,nan,nan,nan
49566,-0.00010913967708,1749168143.4325962,-1.9534536477e-06,1749168143.4325962,nan,nan,nan,nan
49567,-0.00010678435501,1749168144.1018858,-1.9164535843e-06,1749168144.1018858,nan,nan,nan,nan
49568,-0.00010526043479,1749168144.7711759,-1.8885259578e-06,1749168144.7711759,nan,nan,nan,nan
49569,-0.0001002728095,1749168145.4404747,-1.8361656657e-06,1749168145.4404747,nan,nan,nan,nan
49570,-0.00010110405856,1749168146.1097565,-1.8585069483e-06,1749168146.1097565,nan,nan,nan,nan
49571,-0.00010304366879,1749168146.779038,-1.857110874e-06,1749168146.779038,nan,nan,nan,nan
49572,-9.694777691e-05,1749168147.4483418,-1.8054468001e-06,1749168147.4483418,nan,nan,nan,nan
49573,-9.9025928648e-05,1749168148.117625,-1.8759601517e-06,1749168148.117625,nan,nan,nan,nan
49574,-9.2791422503e-05,1749168148.786909,-1.7579734504e-06,1749168148.786909,nan,nan,nan,nan
49575,-9.4592534879e-05,1749168149.4561996,-1.7907859728e-06,1749168149.4561996,nan,nan,nan,nan
49576,-9.3622758868e-05,1749168150.1254957,-1.8291832475e-06,1749168150.1254957,nan,nan,nan,nan
49577,-9.029766079e-05,1749168150.7947836,-1.7942770683e-06,1749168150.7947836,nan,nan,nan,nan
49578,-9.0713278041e-05,1749168151.464063,-1.7565771486e-06,1749168151.464063,nan,nan,nan,nan
49579,-8.8080923888e-05,1749168152.1333442,-1.7698423562e-06,1749168152.1333442,nan,nan,nan,nan
49580,-8.9189299615e-05,1749168152.8026214,-1.7509917143e-06,1749168152.8026214,nan,nan,nan,nan
49581,-9.1821675596e-05,1749168153.471911,-1.7879929146e-06,1749168153.471911,nan,nan,nan,nan
49582,-9.0851834102e-05,1749168154.1411927,-1.7419156393e-06,1749168154.1411927,nan,nan,nan,nan
49583,-9.0020577773e-05,1749168154.8104749,-1.7181785097e-06,1749168154.8104749,nan,nan,nan,nan
49584,-9.2098744062e-05,1749168155.4797595,-1.7586708054e-06,1749168155.4797595,nan,nan,nan,nan
49585,-8.8773624157e-05,1749168156.1490316,-1.7363313418e-06,1749168156.1490316,nan,nan,nan,nan
49586,-9.0574765636e-05,1749168156.8183296,-1.6888557184e-06,1749168156.8183296,nan,nan,nan,nan
49587,-9.2375797976e-05,1749168157.4876099,-1.7502936771e-06,1749168157.4876099,nan,nan,nan,nan
49588,-9.4038317911e-05,1749168158.1568923,-1.7858992578e-06,1749168158.1568923,nan,nan,nan,nan
49589,-9.3345654022e-05,1749168158.8261783,-1.7454058252e-06,1749168158.8261783,nan,nan,nan,nan
49590,-9.5285227871e-05,1749168159.4954634,-1.8124287635e-06,1749168159.4954634,nan,nan,nan,nan
49591,-9.2652859166e-05,1749168160.1647394,-1.7530867353e-06,1749168160.1647394,nan,nan,nan,nan
49592,-9.5700888778e-05,1749168160.8340244,-1.7335373741e-06,1749168160.8340244,nan,nan,nan,nan
49593,-9.3761263997e-05,1749168161.5033128,-1.7530858258e-06,1749168161.5033128,nan,nan,nan,nan
49594,-9.7917589301e-05,1749168162.1725957,-1.7509912595e-06,1749168162.1725957,nan,nan,nan,nan
49595,-0.00010013428255,1749168162.8418882,-1.8431469471e-06,1749168162.8418882,nan,nan,nan,nan
49596,-9.9718658021e-05,1749168163.5111785,-1.8019561594e-06,1749168163.5111785,nan,nan,nan,nan
49597,-9.4869603345e-05,1749168164.1804767,-1.7977674815e-06,1749168164.1804767,nan,nan,nan,nan
49598,-8.9743509307e-05,1749168164.84977,-1.7872948774e-06,1749168164.84977,nan,nan,nan,nan
49599,-9.6255091194e-05,1749168165.5190654,-1.7858981209e-06,1749168165.5190654,nan,nan,nan,nan
49600,-9.6670693893e-05,1749168166.1883671,-1.7956726879e-06,1749168166.1883671,nan,nan,nan,nan
49601,-9.6670679341e-05,1749168166.857659,-1.7886916339e-06,1749168166.857659,nan,nan,nan,nan
49602,-9.4315466413e-05,1749168167.526953,-1.7998613657e-06,1749168167.526953,nan,nan,nan,nan
49603,-9.3899805506e-05,1749168168.196239,-1.7356321678e-06,1749168168.196239,nan,nan,nan,nan
49604,-9.3484180979e-05,1749168168.8655357,-1.8180135157e-06,1749168168.8655357,nan,nan,nan,nan
49605,-9.6532101452e-05,1749168169.5348284,-1.8333739717e-06,1749168169.5348284,nan,nan,nan,nan
49606,-9.4176873972e-05,1749168170.204119,-1.8180141979e-06,1749168170.204119,nan,nan,nan,nan
49607,-0.00010262805154,1749168170.873422,-1.8459400053e-06,1749168170.873422,nan,nan,nan,nan
49608,-9.8194672319e-05,1749168171.5427213,-1.8480341168e-06,1749168171.5427213,nan,nan,nan,nan
49609,-0.00010082702647,1749168172.2120233,-1.8689779608e-06,1749168172.2120233,nan,nan,nan,nan
49610,-0.0001067844205,1749168172.88133,-1.9527558379e-06,1749168172.88133,nan,nan,nan,nan
49611,-0.00010498327902,1749168173.5506132,-1.8689793251e-06,1749168173.5506132,nan,nan,nan,nan
49612,-0.00010609164019,1749168174.2199113,-1.9129624889e-06,1749168174.2199113,nan,nan,nan,nan
49613,-0.00010373642726,1749168174.8892128,-1.840354571e-06,1749168174.8892128,nan,nan,nan,nan
49614,-0.00010013428255,1749168175.558512,-1.8333728349e-06,1749168175.558512,nan,nan,nan,nan
49615,-9.5008159406e-05,1749168176.2278078,-1.800560085e-06,1749168176.2278078,nan,nan,nan,nan
49616,-0.00010096555343,1749168176.8971074,-1.8256930616e-06,1749168176.8971074,nan,nan,nan,nan
49617,-9.9718672573e-05,1749168177.5664089,-1.8522223399e-06,1749168177.5664089,nan,nan,nan,nan
49618,-9.8056101706e-05,1749168178.2357059,-1.8396567611e-06,1749168178.2357059,nan,nan,nan,nan
49619,-0.0001009655316,1749168178.9050014,-1.7879935967e-06,1749168178.9050014,nan,nan,nan,nan
49620,-9.7363386885e-05,1749168179.574288,-1.7838046915e-06,1749168179.574288,nan,nan,nan,nan
49621,-9.1267429525e-05,1749168180.243578,-1.7747290713e-06,1749168180.243578,nan,nan,nan,nan
49622,-9.5146649983e-05,1749168180.9128687,-1.8145237846e-06,1749168180.9128687,nan,nan,nan,nan
49623,-9.6670693893e-05,1749168181.5821612,-1.787993142e-06,1749168181.5821612,nan,nan,nan,nan
49624,-9.7640491731e-05,1749168182.251457,-1.8522230221e-06,1749168182.251457,nan,nan,nan,nan
49625,-0.00010068843403,1749168182.9207544,-1.8619973616e-06,1749168182.9207544,nan,nan,nan,nan
49626,-9.8748860182e-05,1749168183.590048,-1.8298819668e-06,1749168183.590048,nan,nan,nan,nan
49627,-0.00010110409494,1749168184.2593527,-1.8159189494e-06,1749168184.2593527,nan,nan,nan,nan
49628,-9.8748889286e-05,1749168184.928649,-1.7942759314e-06,1749168184.928649,nan,nan,nan,nan
49629,-9.5285256975e-05,1749168185.5979424,-1.7949746507e-06,1749168185.5979424,nan,nan,nan,nan
49630,-9.4869552413e-05,1749168186.2672353,-1.8082407678e-06,1749168186.2672353,nan,nan,nan,nan
49631,-9.5008108474e-05,1749168186.9365308,-1.7838053736e-06,1749168186.9365308,nan,nan,nan,nan
49632,-9.9441473139e-05,1749168187.6058207,-1.8229025045e-06,1749168187.6058207,nan,nan,nan,nan
49633,-9.5700823294e-05,1749168188.2751038,-1.7754275632e-06,1749168188.2751038,nan,nan,nan,nan
49634,-9.5423740277e-05,1749168188.944392,-1.8040516352e-06,1749168188.944392,nan,nan,nan,nan
49635,-9.5562310889e-05,1749168189.6136816,-1.7956735974e-06,1749168189.6136816,nan,nan,nan,nan
49636,-9.6947711427e-05,1749168190.282972,-1.8173168428e-06,1749168190.282972,nan,nan,nan,nan
49637,-9.8194643215e-05,1749168190.9522672,-1.8201087642e-06,1749168190.9522672,nan,nan,nan,nan
49638,-9.5700888778e-05,1749168191.6215653,-1.8319763058e-06,1749168191.6215653,nan,nan,nan,nan
49639,-9.2514317657e-05,1749168192.2908478,-1.803353598e-06,1749168192.2908478,nan,nan,nan,nan
49640,-9.445395699e-05,1749168192.9601336,-1.7900883904e-06,1749168192.9601336,nan,nan,nan,nan
49641,-9.8610267742e-05,1749168193.6294253,-1.7998625026e-06,1749168193.6294253,nan,nan,nan,nan
49642,-9.4592520327e-05,1749168194.2987173,-1.8215046111e-06,1749168194.2987173,nan,nan,nan,nan
49643,-9.2929964012e-05,1749168194.9680037,-1.7893901259e-06,1749168194.9680037,nan,nan,nan,nan
49644,-9.7363394161e-05,1749168195.6372967,-1.8501286831e-06,1749168195.6372967,nan,nan,nan,nan
49645,-9.5423798484e-05,1749168196.3065906,-1.8375619675e-06,1749168196.3065906,nan,nan,nan,nan
49646,-9.9995741039e-05,1749168196.9758976,-1.8515247575e-06,1749168196.9758976,nan,nan,nan,nan
49647,-9.7086289315e-05,1749168197.6451793,-1.7642566945e-06,1749168197.6451793,nan,nan,nan,nan
49648,-9.8610267742e-05,1749168198.3144727,-1.8326754798e-06,1749168198.3144727,nan,nan,nan,nan
49649,-9.6809191746e-05,1749168198.9837606,-1.7824088445e-06,1749168198.9837606,nan,nan,nan,nan
49650,-9.7917509265e-05,1749168199.6530566,-1.827090955e-06,1749168199.6530566,nan,nan,nan,nan
49651,-9.4869581517e-05,1749168200.3223438,-1.8054477096e-06,1749168200.3223438,nan,nan,nan,nan
49652,-8.8635191787e-05,1749168200.99163,-1.7928796296e-06,1749168200.99163,nan,nan,nan,nan
49653,-8.7111126049e-05,1749168201.6609216,-1.681177082e-06,1749168201.6609216,nan,nan,nan,nan
49654,-9.6255054814e-05,1749168202.3302057,-1.7188763195e-06,1749168202.3302057,nan,nan,nan,nan
49655,-9.5700852398e-05,1749168202.999489,-1.7077068151e-06,1749168202.999489,nan,nan,nan,nan
49656,-9.4315415481e-05,1749168203.6687717,-1.729349151e-06,1749168203.6687717,nan,nan,nan,nan
49657,-9.3207061582e-05,1749168204.3380547,-1.7426141312e-06,1749168204.3380547,nan,nan,nan,nan
49658,-9.1544541647e-05,1749168205.0073361,-1.7405195649e-06,1749168205.0073361,nan,nan,nan,nan
49659,-8.6141342763e-05,1749168205.6766136,-1.6888564005e-06,1749168205.6766136,nan,nan,nan,nan
49660,-8.988200716e-05,1749168206.3458915,-1.7265565475e-06,1749168206.3458915,nan,nan,nan,nan
49661,-9.2098780442e-05,1749168207.0151768,-1.7342349565e-06,1749168207.0151768,nan,nan,nan,nan
49662,-9.4315430033e-05,1749168207.6844592,-1.7481988834e-06,1749168207.6844592,nan,nan,nan,nan
49663,-9.112888074e-05,1749168208.3537357,-1.7188774564e-06,1749168208.3537357,nan,nan,nan,nan
49664,-8.8912187493e-05,1749168209.0230098,-1.7104991912e-06,1749168209.0230098,nan,nan,nan,nan
49665,-9.3345654022e-05,1749168209.692293,-1.7230649973e-06,1749168209.692293,nan,nan,nan,nan
49666,-9.7917545645e-05,1749168210.3615854,-1.8012588043e-06,1749168210.3615854,nan,nan,nan,nan
49667,-9.5562296337e-05,1749168211.0308712,-1.7942772956e-06,1749168211.0308712,nan,nan,nan,nan
49668,-9.6809191746e-05,1749168211.7001636,-1.8256941985e-06,1749168211.7001636,nan,nan,nan,nan
49669,-9.4731040008e-05,1749168212.3694544,-1.8263922357e-06,1749168212.3694544,nan,nan,nan,nan
49670,-0.00010179678793,1749168213.0387347,-1.875960379e-06,1749168213.0387347,nan,nan,nan,nan
49671,-0.00010165826097,1749168213.7080193,-1.8857342639e-06,1749168213.7080193,nan,nan,nan,nan
49672,-0.00010054989252,1749168214.3773162,-1.8368641577e-06,1749168214.3773162,nan,nan,nan,nan
49673,-0.00010526037659,1749168215.046601,-1.899697736e-06,1749168215.046601,nan,nan,nan,nan
49674,-0.00010553747416,1749168215.7158825,-1.867582796e-06,1749168215.7158825,nan,nan,nan,nan
49675,-0.00010581455717,1749168216.3851697,-1.905282943e-06,1749168216.3851697,nan,nan,nan,nan
49676,-9.958006558e-05,1749168217.0544457,-1.8752625692e-06,1749168217.0544457,nan,nan,nan,nan
49677,-9.6947747807e-05,1749168217.723733,-1.8019566141e-06,1749168217.723733,nan,nan,nan,nan
49678,-9.7640455351e-05,1749168218.3930233,-1.8012588043e-06,1749168218.3930233,nan,nan,nan,nan
49679,-9.7917589301e-05,1749168219.0623195,-1.8438452116e-06,1749168219.0623195,nan,nan,nan,nan
49680,-0.00010013424617,1749168219.7316134,-1.8291848392e-06,1749168219.7316134,nan,nan,nan,nan
49681,-9.8887350759e-05,1749168220.4009194,-1.857110874e-06,1749168220.4009194,nan,nan,nan,nan
49682,-9.5562325441e-05,1749168221.07021,-1.7970694444e-06,1749168221.07021,nan,nan,nan,nan
49683,-9.8748780147e-05,1749168221.7394989,-1.7886925434e-06,1749168221.7394989,nan,nan,nan,nan
49684,-0.00010387491784,1749168222.4087806,-1.8703758542e-06,1749168222.4087806,nan,nan,nan,nan
49685,-0.00010456765449,1749168223.0780697,-1.8599032501e-06,1749168223.0780697,nan,nan,nan,nan
49686,-0.00010650725017,1749168223.7473562,-1.9136609808e-06,1749168223.7473562,nan,nan,nan,nan
49687,-0.00010567598656,1749168224.4166398,-1.8934149466e-06,1749168224.4166398,nan,nan,nan,nan
49688,-0.0001044291057,1749168225.085922,-1.8794514745e-06,1749168225.085922,nan,nan,nan,nan
49689,-0.00010429057147,1749168225.7552147,-1.8927162273e-06,1749168225.7552147,nan,nan,nan,nan
49690,-0.00010318219574,1749168226.4244962,-1.8773573629e-06,1749168226.4244962,nan,nan,nan,nan
49691,-0.00010359783482,1749168227.093797,-1.8578091385e-06,1749168227.093797,nan,nan,nan,nan
49692,-9.5839364803e-05,1749168227.7630877,-1.8263926904e-06,1749168227.7630877,nan,nan,nan,nan
49693,-9.6947718703e-05,1749168228.4323719,-1.7516904336e-06,1749168228.4323719,nan,nan,nan,nan
49694,-9.6393567219e-05,1749168229.101662,-1.7921827293e-06,1749168229.101662,nan,nan,nan,nan
49695,-9.5285206044e-05,1749168229.7709413,-1.7475015284e-06,1749168229.7709413,nan,nan,nan,nan
49696,-9.2652880994e-05,1749168230.4402258,-1.770540166e-06,1749168230.4402258,nan,nan,nan,nan
49697,-9.1544512543e-05,1749168231.1095076,-1.765653451e-06,1749168231.1095076,nan,nan,nan,nan
49698,-9.4869581517e-05,1749168231.7787967,-1.7963718619e-06,1749168231.7787967,nan,nan,nan,nan
49699,-9.3622693385e-05,1749168232.4480832,-1.7726342776e-06,1749168232.4480832,nan,nan,nan,nan
49700,-9.389976185e-05,1749168233.1173654,-1.7328402464e-06,1749168233.1173654,nan,nan,nan,nan
49701,-9.2098758614e-05,1749168233.7866502,-1.7579725409e-06,1749168233.7866502,nan,nan,nan,nan
49702,-9.1960202553e-05,1749168234.455935,-1.7635579752e-06,1749168234.455935,nan,nan,nan,nan
49703,-8.683402848e-05,1749168235.1252093,-1.7293496057e-06,1749168235.1252093,nan,nan,nan,nan
49704,-9.0990390163e-05,1749168235.794505,-1.7461040898e-06,1749168235.794505,nan,nan,nan,nan
49705,-9.4315400929e-05,1749168236.4637907,-1.7579734504e-06,1749168236.4637907,nan,nan,nan,nan
49706,-9.0159119281e-05,1749168237.1330798,-1.7468025817e-06,1749168237.1330798,nan,nan,nan,nan
49707,-9.0713256213e-05,1749168237.8023558,-1.733538511e-06,1749168237.8023558,nan,nan,nan,nan
49708,-8.5864230641e-05,1749168238.4716294,-1.7167826627e-06,1749168238.4716294,nan,nan,nan,nan
49709,-8.8219458121e-05,1749168239.1409054,-1.6888568553e-06,1749168239.1409054,nan,nan,nan,nan
49710,-8.5448584286e-05,1749168239.8101957,-1.643476935e-06,1749168239.8101957,nan,nan,nan,nan
49711,-8.7665277533e-05,1749168240.4794812,-1.6441756543e-06,1749168240.4794812,nan,nan,nan,nan
49712,-8.6972591816e-05,1749168241.1487718,-1.6602323285e-06,1749168241.1487718,nan,nan,nan,nan
49713,-8.6141357315e-05,1749168241.8180606,-1.6700057586e-06,1749168241.8180606,nan,nan,nan,nan
49714,-9.0713241661e-05,1749168242.4873316,-1.7007257611e-06,1749168242.4873316,nan,nan,nan,nan
49715,-8.8219443569e-05,1749168243.1566286,-1.6818755739e-06,1749168243.1566286,nan,nan,nan,nan
49716,-8.9050765382e-05,1749168243.8259091,-1.6951394173e-06,1749168243.8259091,nan,nan,nan,nan
49717,-9.0297617135e-05,1749168244.4951966,-1.6399865217e-06,1749168244.4951966,nan,nan,nan,nan
49718,-9.1821631941e-05,1749168245.1644735,-1.7049137568e-06,1749168245.1644735,nan,nan,nan,nan
49719,-9.3484195531e-05,1749168245.833769,-1.663722287e-06,1749168245.833769,nan,nan,nan,nan
49720,-9.2791422503e-05,1749168246.5030515,-1.7014233435e-06,1749168246.5030515,nan,nan,nan,nan
49721,-8.8912187493e-05,1749168247.1723297,-1.7188770016e-06,1749168247.1723297,nan,nan,nan,nan
49722,-8.7249689386e-05,1749168247.8416026,-1.6993285499e-06,1749168247.8416026,nan,nan,nan,nan
49723,-8.7942375103e-05,1749168248.5108757,-1.7286513412e-06,1749168248.5108757,nan,nan,nan,nan
49724,-9.9164441053e-05,1749168249.1801724,-1.7831068817e-06,1749168249.1801724,nan,nan,nan,nan
49725,-9.8194708698e-05,1749168249.8494651,-1.7754257442e-06,1749168249.8494651,nan,nan,nan,nan
49726,-9.8471726233e-05,1749168250.5187488,-1.7838051463e-06,1749168250.5187488,nan,nan,nan,nan
49727,-9.5146649983e-05,1749168251.188032,-1.7530869627e-06,1749168251.188032,nan,nan,nan,nan
