index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
469616,0.99966186285,1749408160.123161,0.010491831228,1749408160.123161,nan,nan,nan,nan
469617,0.99966990948,1749408160.7924173,0.010491875,1749408160.7924173,nan,nan,nan,nan
469618,0.99966841936,1749408161.4616864,0.010491848923,1749408161.4616864,nan,nan,nan,nan
469619,0.99967223406,1749408162.1309476,0.010491858236,1749408162.1309476,nan,nan,nan,nan
469620,0.99966609478,1749408162.8002133,0.010491848923,1749408162.8002133,nan,nan,nan,nan
469621,0.9996650219,1749408163.4694798,0.010491836816,1749408163.4694798,nan,nan,nan,nan
469622,0.99967032671,1749408164.1387331,0.010491899215,1749408164.1387331,nan,nan,nan,nan
469623,0.9996740222,1749408164.807981,0.010491933674,1749408164.807981,nan,nan,nan,nan
469624,0.99967074394,1749408165.4772325,0.010491921566,1749408165.4772325,nan,nan,nan,nan
469625,0.99967330694,1749408166.1464803,0.010491915978,1749408166.1464803,nan,nan,nan,nan
469626,0.99967867136,1749408166.815723,0.010491956957,1749408166.815723,nan,nan,nan,nan
469627,0.99967849255,1749408167.4849944,0.010491983965,1749408167.4849944,nan,nan,nan,nan
469628,0.99967861176,1749408168.1542377,0.010491946712,1749408168.1542377,nan,nan,nan,nan
469629,0.9996753335,1749408168.8234825,0.010491956957,1749408168.8234825,nan,nan,nan,nan
469630,0.9996727705,1749408169.4927273,0.010491950437,1749408169.4927273,nan,nan,nan,nan
469631,0.99967563152,1749408170.1619775,0.010491945781,1749408170.1619775,nan,nan,nan,nan
469632,0.99967455864,1749408170.8312364,0.010491947643,1749408170.8312364,nan,nan,nan,nan
469633,0.99967157841,1749408171.500495,0.010491893627,1749408171.500495,nan,nan,nan,nan
469634,0.99967551231,1749408172.1697516,0.010491920635,1749408172.1697516,nan,nan,nan,nan
469635,0.99967128038,1749408172.839005,0.010491905734,1749408172.839005,nan,nan,nan,nan
469636,0.99967104197,1749408173.5082695,0.01049188897,1749408173.5082695,nan,nan,nan,nan
469637,0.9996715188,1749408174.1775227,0.010491885245,1749408174.1775227,nan,nan,nan,nan
469638,0.99967032671,1749408174.846782,0.010491877794,1749408174.846782,nan,nan,nan,nan
469639,0.99966472387,1749408175.5160413,0.010491880588,1749408175.5160413,nan,nan,nan,nan
469640,0.99967235327,1749408176.1853063,0.010491875,1749408176.1853063,nan,nan,nan,nan
469641,0.99966853857,1749408176.8545692,0.010491863824,1749408176.8545692,nan,nan,nan,nan
469642,0.99967330694,1749408177.5238194,0.010491920635,1749408177.5238194,nan,nan,nan,nan
469643,0.99967032671,1749408178.1930785,0.010491863824,1749408178.1930785,nan,nan,nan,nan
469644,0.9996727705,1749408178.8623292,0.010491908528,1749408178.8623292,nan,nan,nan,nan
469645,0.99966490269,1749408179.531595,0.010491834022,1749408179.531595,nan,nan,nan,nan
469646,0.99966812134,1749408180.200867,0.010491800494,1749408180.200867,nan,nan,nan,nan
469647,0.99966585636,1749408180.870136,0.010491835885,1749408180.870136,nan,nan,nan,nan
469648,0.99966812134,1749408181.5394063,0.010491820984,1749408181.5394063,nan,nan,nan,nan
469649,0.99966204166,1749408182.2086897,0.010491806082,1749408182.2086897,nan,nan,nan,nan
469650,0.99966514111,1749408182.8779566,0.01049181167,1749408182.8779566,nan,nan,nan,nan
469651,0.9996650219,1749408183.547225,0.010491834022,1749408183.547225,nan,nan,nan,nan
469652,0.9996663928,1749408184.2164989,0.010491791181,1749408184.2164989,nan,nan,nan,nan
469653,0.99966108799,1749408184.8857625,0.010491774417,1749408184.8857625,nan,nan,nan,nan
469654,0.9996625185,1749408185.555031,0.010491823778,1749408185.555031,nan,nan,nan,nan
469655,0.99966621399,1749408186.2243013,0.010491795838,1749408186.2243013,nan,nan,nan,nan
469656,0.99965590239,1749408186.8935666,0.010491738096,1749408186.8935666,nan,nan,nan,nan
469657,0.99965900183,1749408187.5628312,0.010491747409,1749408187.5628312,nan,nan,nan,nan
469658,0.99965983629,1749408188.2321033,0.01049180422,1749408188.2321033,nan,nan,nan,nan
469659,0.99966257811,1749408188.9013748,0.01049179025,1749408188.9013748,nan,nan,nan,nan
469660,0.99966228008,1749408189.570633,0.01049174834,1749408189.570633,nan,nan,nan,nan
469661,0.99966681004,1749408190.2398865,0.010491764173,1749408190.2398865,nan,nan,nan,nan
469662,0.99966281652,1749408190.9091592,0.010491800494,1749408190.9091592,nan,nan,nan,nan
469663,0.99966609478,1749408191.578423,0.010491837747,1749408191.578423,nan,nan,nan,nan
469664,0.99966460466,1749408192.2476945,0.010491806082,1749408192.2476945,nan,nan,nan,nan
469665,0.99966394901,1749408192.9169652,0.010491793975,1749408192.9169652,nan,nan,nan,nan
469666,0.99966078997,1749408193.586243,0.010491793044,1749408193.586243,nan,nan,nan,nan
469667,0.99966418743,1749408194.2555134,0.010491799563,1749408194.2555134,nan,nan,nan,nan
469668,0.99966347218,1749408194.924768,0.010491744615,1749408194.924768,nan,nan,nan,nan
469669,0.99966174364,1749408195.5940475,0.010491793044,1749408195.5940475,nan,nan,nan,nan
469670,0.99966621399,1749408196.2632987,0.010491761379,1749408196.2632987,nan,nan,nan,nan
469671,0.99966239929,1749408196.932589,0.010491782799,1749408196.932589,nan,nan,nan,nan
469672,0.99966019392,1749408197.6018603,0.010491792113,1749408197.6018603,nan,nan,nan,nan
469673,0.99966299534,1749408198.2711313,0.010491803288,1749408198.2711313,nan,nan,nan,nan
469674,0.99966049194,1749408198.9404087,0.010491820984,1749408198.9404087,nan,nan,nan,nan
469675,0.99966156483,1749408199.6096814,0.010491788387,1749408199.6096814,nan,nan,nan,nan
469676,0.99966460466,1749408200.2789457,0.010491810739,1749408200.2789457,nan,nan,nan,nan
469677,0.99966347218,1749408200.948199,0.010491752997,1749408200.948199,nan,nan,nan,nan
469678,0.99966865778,1749408201.6174672,0.010491849855,1749408201.6174672,nan,nan,nan,nan
469679,0.99966716766,1749408202.286729,0.010491844267,1749408202.286729,nan,nan,nan,nan
469680,0.99966871738,1749408202.9559917,0.010491873138,1749408202.9559917,nan,nan,nan,nan
469681,0.99967056513,1749408203.6252654,0.010491827503,1749408203.6252654,nan,nan,nan,nan
469682,0.99966490269,1749408204.294541,0.010491826572,1749408204.294541,nan,nan,nan,nan
469683,0.99966394901,1749408204.9638147,0.010491786525,1749408204.9638147,nan,nan,nan,nan
469684,0.99966442585,1749408205.633075,0.010491891764,1749408205.633075,nan,nan,nan,nan
469685,0.99966460466,1749408206.302344,0.010491828434,1749408206.302344,nan,nan,nan,nan
469686,0.99966770411,1749408206.9716117,0.010491834953,1749408206.9716117,nan,nan,nan,nan
469687,0.99966812134,1749408207.640878,0.010491863824,1749408207.640878,nan,nan,nan,nan
469688,0.99967479706,1749408208.3101392,0.010491886176,1749408208.3101392,nan,nan,nan,nan
469689,0.99966406822,1749408208.979407,0.010491841473,1749408208.979407,nan,nan,nan,nan
469690,0.99966388941,1749408209.6486793,0.010491795838,1749408209.6486793,nan,nan,nan,nan
469691,0.99966567755,1749408210.3179276,0.010491779074,1749408210.3179276,nan,nan,nan,nan
469692,0.99966543913,1749408210.9871926,0.010491843335,1749408210.9871926,nan,nan,nan,nan
469693,0.99966621399,1749408211.6564565,0.010491812602,1749408211.6564565,nan,nan,nan,nan
469694,0.99966281652,1749408212.3257258,0.010491784662,1749408212.3257258,nan,nan,nan,nan
469695,0.99966555834,1749408212.9950051,0.010491799563,1749408212.9950051,nan,nan,nan,nan
469696,0.99966156483,1749408213.6642818,0.010491783731,1749408213.6642818,nan,nan,nan,nan
469697,0.99966311455,1749408214.3335423,0.010491742752,1749408214.3335423,nan,nan,nan,nan
469698,0.99966543913,1749408215.0028133,0.01049181167,1749408215.0028133,nan,nan,nan,nan
469699,0.99966543913,1749408215.6720762,0.010491761379,1749408215.6720762,nan,nan,nan,nan
469700,0.99966716766,1749408216.3413498,0.01049181819,1749408216.3413498,nan,nan,nan,nan
469701,0.99966394901,1749408217.010603,0.01049176883,1749408217.010603,nan,nan,nan,nan
469702,0.99966824055,1749408217.6798792,0.010491805151,1749408217.6798792,nan,nan,nan,nan
469703,0.99966204166,1749408218.3491344,0.01049176883,1749408218.3491344,nan,nan,nan,nan
469704,0.99965530634,1749408219.018397,0.010491734371,1749408219.018397,nan,nan,nan,nan
469705,0.99966490269,1749408219.687655,0.010491738096,1749408219.687655,nan,nan,nan,nan
469706,0.99966621399,1749408220.3569233,0.010491820984,1749408220.3569233,nan,nan,nan,nan
469707,0.99966442585,1749408221.0261962,0.010491793044,1749408221.0261962,nan,nan,nan,nan
469708,0.99966448545,1749408221.6954722,0.010491779074,1749408221.6954722,nan,nan,nan,nan
469709,0.99966543913,1749408222.3647463,0.010491797701,1749408222.3647463,nan,nan,nan,nan
469710,0.99966490269,1749408223.0339992,0.010491781868,1749408223.0339992,nan,nan,nan,nan
469711,0.99966269732,1749408223.7032588,0.010491772555,1749408223.7032588,nan,nan,nan,nan
469712,0.99966675043,1749408224.3725228,0.010491789319,1749408224.3725228,nan,nan,nan,nan
469713,0.99966281652,1749408225.041802,0.01049179025,1749408225.041802,nan,nan,nan,nan
469714,0.99966472387,1749408225.7110584,0.010491780005,1749408225.7110584,nan,nan,nan,nan
469715,0.99966347218,1749408226.3803098,0.010491795838,1749408226.3803098,nan,nan,nan,nan
469716,0.99965834618,1749408227.0495827,0.010491727851,1749408227.0495827,nan,nan,nan,nan
469717,0.99966102839,1749408227.7188458,0.010491741821,1749408227.7188458,nan,nan,nan,nan
469718,0.99965858459,1749408228.388107,0.010491745546,1749408228.388107,nan,nan,nan,nan
469719,0.99965780973,1749408229.0573785,0.010491710156,1749408229.0573785,nan,nan,nan,nan
469720,0.99966353178,1749408229.726651,0.010491733439,1749408229.726651,nan,nan,nan,nan
469721,0.99965929985,1749408230.3959126,0.010491737165,1749408230.3959126,nan,nan,nan,nan
469722,0.99966537952,1749408231.0651767,0.010491761379,1749408231.0651767,nan,nan,nan,nan
469723,0.99966776371,1749408231.7344546,0.010491788387,1749408231.7344546,nan,nan,nan,nan
469724,0.99966919422,1749408232.4037225,0.010491831228,1749408232.4037225,nan,nan,nan,nan
469725,0.99966776371,1749408233.0729876,0.010491815396,1749408233.0729876,nan,nan,nan,nan
469726,0.9996727705,1749408233.7422497,0.010491861962,1749408233.7422497,nan,nan,nan,nan
469727,0.99967056513,1749408234.411514,0.010491852649,1749408234.411514,nan,nan,nan,nan
469728,0.99967086315,1749408235.0807786,0.010491812602,1749408235.0807786,nan,nan,nan,nan
469729,0.99967521429,1749408235.750036,0.010491859168,1749408235.750036,nan,nan,nan,nan
469730,0.99967467785,1749408236.4192924,0.010491870344,1749408236.4192924,nan,nan,nan,nan
469731,0.99966949224,1749408237.088556,0.010491835885,1749408237.088556,nan,nan,nan,nan
469732,0.99967002869,1749408237.7578292,0.010491782799,1749408237.7578292,nan,nan,nan,nan
469733,0.99967098236,1749408238.4271064,0.010491830297,1749408238.4271064,nan,nan,nan,nan
469734,0.99967426062,1749408239.0963602,0.010491901077,1749408239.0963602,nan,nan,nan,nan
469735,0.99967306852,1749408239.7656133,0.010491908528,1749408239.7656133,nan,nan,nan,nan
469736,0.99967437983,1749408240.434872,0.010491877794,1749408240.434872,nan,nan,nan,nan
469737,0.9996702075,1749408241.1041458,0.010491823778,1749408241.1041458,nan,nan,nan,nan
469738,0.99967360497,1749408241.7734144,0.010491779074,1749408241.7734144,nan,nan,nan,nan
469739,0.99967306852,1749408242.4426744,0.010491861962,1749408242.4426744,nan,nan,nan,nan
469740,0.99966937304,1749408243.1119444,0.01049181819,1749408243.1119444,nan,nan,nan,nan
469741,0.99967157841,1749408243.7812128,0.010491856374,1749408243.7812128,nan,nan,nan,nan
469742,0.99966990948,1749408244.4504848,0.010491816327,1749408244.4504848,nan,nan,nan,nan
469743,0.99967074394,1749408245.1197512,0.010491840541,1749408245.1197512,nan,nan,nan,nan
469744,0.99966788292,1749408245.7890234,0.010491793044,1749408245.7890234,nan,nan,nan,nan
469745,0.9996663332,1749408246.4582977,0.010491820984,1749408246.4582977,nan,nan,nan,nan
469746,0.99967002869,1749408247.1275702,0.010491806082,1749408247.1275702,nan,nan,nan,nan
469747,0.99966853857,1749408247.7968247,0.010491899215,1749408247.7968247,nan,nan,nan,nan
469748,0.99966579676,1749408248.4660869,0.010491861962,1749408248.4660869,nan,nan,nan,nan
469749,0.99966651201,1749408249.1353416,0.010491765104,1749408249.1353416,nan,nan,nan,nan
469750,0.99966907501,1749408249.8046112,0.010491880588,1749408249.8046112,nan,nan,nan,nan
469751,0.99967104197,1749408250.4738765,0.010491857305,1749408250.4738765,nan,nan,nan,nan
469752,0.99966174364,1749408251.1431358,0.010491761379,1749408251.1431358,nan,nan,nan,nan
469753,0.99966585636,1749408251.812407,0.010491784662,1749408251.812407,nan,nan,nan,nan
469754,0.99966108799,1749408252.4816895,0.010491788387,1749408252.4816895,nan,nan,nan,nan
469755,0.99966239929,1749408253.1509519,0.010491727851,1749408253.1509519,nan,nan,nan,nan
469756,0.9996573329,1749408253.8202202,0.010491727851,1749408253.8202202,nan,nan,nan,nan
469757,0.99966025352,1749408254.4895003,0.010491793044,1749408254.4895003,nan,nan,nan,nan
469758,0.99966216087,1749408255.1587622,0.010491752997,1749408255.1587622,nan,nan,nan,nan
469759,0.99966204166,1749408255.828022,0.010491763242,1749408255.828022,nan,nan,nan,nan
469760,0.9996689558,1749408256.4972944,0.010491819121,1749408256.4972944,nan,nan,nan,nan
469761,0.9996701479,1749408257.166563,0.010491827503,1749408257.166563,nan,nan,nan,nan
469762,0.99966746569,1749408257.835834,0.010491821915,1749408257.835834,nan,nan,nan,nan
469763,0.99966883659,1749408258.5050974,0.010491850786,1749408258.5050974,nan,nan,nan,nan
469764,0.99967193604,1749408259.1743538,0.01049188152,1749408259.1743538,nan,nan,nan,nan
469765,0.99967044592,1749408259.843613,0.01049190294,1749408259.843613,nan,nan,nan,nan
469766,0.99967443943,1749408260.512872,0.010491891764,1749408260.512872,nan,nan,nan,nan
469767,0.99967700243,1749408261.1821384,0.010491893627,1749408261.1821384,nan,nan,nan,nan
469768,0.99966800213,1749408261.8514044,0.010491834953,1749408261.8514044,nan,nan,nan,nan
469769,0.99967086315,1749408262.5206673,0.010491854511,1749408262.5206673,nan,nan,nan,nan
469770,0.99967253208,1749408263.1899307,0.010491874069,1749408263.1899307,nan,nan,nan,nan
469771,0.99967288971,1749408263.8591945,0.010491926223,1749408263.8591945,nan,nan,nan,nan
469772,0.9996702075,1749408264.5284615,0.010491866618,1749408264.5284615,nan,nan,nan,nan
469773,0.99966925383,1749408265.1977324,0.010491827503,1749408265.1977324,nan,nan,nan,nan
469774,0.99967193604,1749408265.8670006,0.010491870344,1749408265.8670006,nan,nan,nan,nan
469775,0.99967485666,1749408266.5362675,0.010491894558,1749408266.5362675,nan,nan,nan,nan
469776,0.99967426062,1749408267.2055254,0.010491899215,1749408267.2055254,nan,nan,nan,nan
469777,0.99967616796,1749408267.874782,0.010491902009,1749408267.874782,nan,nan,nan,nan
469778,0.99967247248,1749408268.544044,0.010491900146,1749408268.544044,nan,nan,nan,nan
469779,0.99967414141,1749408269.2133043,0.010491891764,1749408269.2133043,nan,nan,nan,nan
469780,0.99967288971,1749408269.8825696,0.010491864756,1749408269.8825696,nan,nan,nan,nan
469781,0.99967002869,1749408270.5518396,0.010491828434,1749408270.5518396,nan,nan,nan,nan
469782,0.99967139959,1749408271.2211049,0.010491847992,1749408271.2211049,nan,nan,nan,nan
469783,0.99967181683,1749408271.890369,0.010491861962,1749408271.890369,nan,nan,nan,nan
469784,0.99967253208,1749408272.5596359,0.01049190294,1749408272.5596359,nan,nan,nan,nan
469785,0.9996727705,1749408273.2289004,0.010491840541,1749408273.2289004,nan,nan,nan,nan
469786,0.99967318773,1749408273.8981571,0.010491869412,1749408273.8981571,nan,nan,nan,nan
469787,0.99967211485,1749408274.567415,0.010491888039,1749408274.567415,nan,nan,nan,nan
469788,0.99966990948,1749408275.2366834,0.010491891764,1749408275.2366834,nan,nan,nan,nan
469789,0.99967509508,1749408275.90594,0.010491891764,1749408275.90594,nan,nan,nan,nan
469790,0.99966579676,1749408276.575211,0.010491820052,1749408276.575211,nan,nan,nan,nan
469791,0.99965983629,1749408277.2444785,0.010491706431,1749408277.2444785,nan,nan,nan,nan
469792,0.99965846539,1749408277.913739,0.010491739959,1749408277.913739,nan,nan,nan,nan
469793,0.99966472387,1749408278.5830154,0.010491803288,1749408278.5830154,nan,nan,nan,nan
469794,0.99966448545,1749408279.252271,0.010491780005,1749408279.252271,nan,nan,nan,nan
469795,0.99967116117,1749408279.9215276,0.010491890833,1749408279.9215276,nan,nan,nan,nan
469796,0.99967116117,1749408280.5907896,0.010491921566,1749408280.5907896,nan,nan,nan,nan
469797,0.99967157841,1749408281.2600563,0.010491850786,1749408281.2600563,nan,nan,nan,nan
469798,0.9996701479,1749408281.9293234,0.010491852649,1749408281.9293234,nan,nan,nan,nan
469799,0.99966663122,1749408282.598582,0.010491775349,1749408282.598582,nan,nan,nan,nan
469800,0.99967581034,1749408283.2678404,0.010491862893,1749408283.2678404,nan,nan,nan,nan
469801,0.99967193604,1749408283.937108,0.010491884314,1749408283.937108,nan,nan,nan,nan
469802,0.99967002869,1749408284.606374,0.010491844267,1749408284.606374,nan,nan,nan,nan
469803,0.99966979027,1749408285.2756388,0.010491845198,1749408285.2756388,nan,nan,nan,nan
469804,0.99966621399,1749408285.944908,0.010491820984,1749408285.944908,nan,nan,nan,nan
469805,0.99966734648,1749408286.6141832,0.010491829365,1749408286.6141832,nan,nan,nan,nan
469806,0.99966770411,1749408287.283437,0.010491761379,1749408287.283437,nan,nan,nan,nan
469807,0.99966830015,1749408287.952708,0.010491827503,1749408287.952708,nan,nan,nan,nan
469808,0.99965626001,1749408288.6219695,0.010491780005,1749408288.6219695,nan,nan,nan,nan
469809,0.99966269732,1749408289.2912326,0.010491742752,1749408289.2912326,nan,nan,nan,nan
469810,0.99966102839,1749408289.9604948,0.010491771623,1749408289.9604948,nan,nan,nan,nan
469811,0.99966204166,1749408290.629769,0.010491807014,1749408290.629769,nan,nan,nan,nan
469812,0.99966597557,1749408291.2990239,0.010491759516,1749408291.2990239,nan,nan,nan,nan
469813,0.99966418743,1749408291.9682996,0.010491793044,1749408291.9682996,nan,nan,nan,nan
469814,0.99966937304,1749408292.6375687,0.010491820052,1749408292.6375687,nan,nan,nan,nan
469815,0.99966335297,1749408293.3068268,0.010491744615,1749408293.3068268,nan,nan,nan,nan
469816,0.99965965748,1749408293.9760816,0.010491764173,1749408293.9760816,nan,nan,nan,nan
469817,0.99966597557,1749408294.6453533,0.010491807945,1749408294.6453533,nan,nan,nan,nan
469818,0.99967193604,1749408295.3146226,0.010491854511,1749408295.3146226,nan,nan,nan,nan
469819,0.9996663928,1749408295.9838893,0.010491834953,1749408295.9838893,nan,nan,nan,nan
469820,0.99967032671,1749408296.65316,0.010491789319,1749408296.65316,nan,nan,nan,nan
469821,0.99966979027,1749408297.3224277,0.010491831228,1749408297.3224277,nan,nan,nan,nan
469822,0.99966788292,1749408297.9917006,0.010491863824,1749408297.9917006,nan,nan,nan,nan
