index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
119218,-8.0322148278e-05,1749208015.1698442,-1.5848374915e-06,1749208015.1698442,nan,nan,nan,nan
119219,-8.143048035e-05,1749208015.8391333,-1.6462752228e-06,1749208015.8391333,nan,nan,nan,nan
119220,-8.1707592472e-05,1749208016.5084264,-1.576459681e-06,1749208016.5084264,nan,nan,nan,nan
119221,-8.2538826973e-05,1749208017.177711,-1.575063834e-06,1749208017.177711,nan,nan,nan,nan
119222,-8.4339888417e-05,1749208017.846995,-1.5778568923e-06,1749208017.846995,nan,nan,nan,nan
119223,-8.3647173597e-05,1749208018.5162787,-1.5813473055e-06,1749208018.5162787,nan,nan,nan,nan
119224,-7.8521043179e-05,1749208019.185561,-1.5792529666e-06,1749208019.185561,nan,nan,nan,nan
119225,-8.3093007561e-05,1749208019.8548515,-1.6155563571e-06,1749208019.8548515,nan,nan,nan,nan
119226,-8.2261773059e-05,1749208020.5241408,-1.6029894141e-06,1749208020.5241408,nan,nan,nan,nan
119227,-8.3924256614e-05,1749208021.1934183,-1.6623330339e-06,1749208021.1934183,nan,nan,nan,nan
119228,-8.8773304014e-05,1749208021.862699,-1.6818814856e-06,1749208021.862699,nan,nan,nan,nan
119229,-9.0990004537e-05,1749208022.5319953,-1.649068281e-06,1749208022.5319953,nan,nan,nan,nan
119230,-8.7803520728e-05,1749208023.2012732,-1.6630306163e-06,1749208023.2012732,nan,nan,nan,nan
119231,-8.6695159553e-05,1749208023.870567,-1.6190474526e-06,1749208023.870567,nan,nan,nan,nan
119232,-8.5586769274e-05,1749208024.5398583,-1.6378978671e-06,1749208024.5398583,nan,nan,nan,nan
119233,-8.2261729403e-05,1749208025.209156,-1.6302178665e-06,1749208025.209156,nan,nan,nan,nan
119234,-8.5586798377e-05,1749208025.8784506,-1.6665219391e-06,1749208025.8784506,nan,nan,nan,nan
119235,-8.4894127212e-05,1749208026.5477543,-1.6323115233e-06,1749208026.5477543,nan,nan,nan,nan
119236,-8.8080574642e-05,1749208027.217051,-1.6553517526e-06,1749208027.217051,nan,nan,nan,nan
119237,-8.2538826973e-05,1749208027.8863444,-1.5918196823e-06,1749208027.8863444,nan,nan,nan,nan
119238,-7.8936645878e-05,1749208028.5556316,-1.6036885881e-06,1749208028.5556316,nan,nan,nan,nan
119239,-7.7412711107e-05,1749208029.2249234,-1.594611831e-06,1749208029.2249234,nan,nan,nan,nan
119240,-7.5196003309e-05,1749208029.8942075,-1.5834414171e-06,1749208029.8942075,nan,nan,nan,nan
119241,-7.5750198448e-05,1749208030.563493,-1.544344741e-06,1749208030.563493,nan,nan,nan,nan
119242,-7.5611635111e-05,1749208031.2327683,-1.5268910829e-06,1749208031.2327683,nan,nan,nan,nan
119243,-8.2815939095e-05,1749208031.902061,-1.6504639007e-06,1749208031.902061,nan,nan,nan,nan
119244,-8.6279542302e-05,1749208032.571357,-1.6658234472e-06,1749208032.571357,nan,nan,nan,nan
119245,-8.2538826973e-05,1749208033.240648,-1.6476717519e-06,1749208033.240648,nan,nan,nan,nan
119246,-7.9629404354e-05,1749208033.9099357,-1.6015933397e-06,1749208033.9099357,nan,nan,nan,nan
119247,-8.0599245848e-05,1749208034.5792236,-1.6057817902e-06,1749208034.5792236,nan,nan,nan,nan
119248,-7.5611664215e-05,1749208035.2485023,-1.549231456e-06,1749208035.2485023,nan,nan,nan,nan
119249,-8.0183584942e-05,1749208035.9177907,-1.5722710032e-06,1749208035.9177907,nan,nan,nan,nan
119250,-8.2123209722e-05,1749208036.5870743,-1.5778562101e-06,1749208036.5870743,nan,nan,nan,nan
119251,-8.3508624812e-05,1749208037.25636,-1.6141607375e-06,1749208037.25636,nan,nan,nan,nan
119252,-8.5725419922e-05,1749208037.9256618,-1.6434812551e-06,1749208037.9256618,nan,nan,nan,nan
119253,-8.9881643362e-05,1749208038.5949361,-1.6616349967e-06,1749208038.5949361,nan,nan,nan,nan
119254,-9.0297282441e-05,1749208039.26422,-1.7251668396e-06,1749208039.26422,nan,nan,nan,nan
119255,-9.015872638e-05,1749208039.9335084,-1.7398281216e-06,1749208039.9335084,nan,nan,nan,nan
119256,-8.9881672466e-05,1749208040.6027915,-1.7125998966e-06,1749208040.6027915,nan,nan,nan,nan
119257,-9.1267080279e-05,1749208041.272073,-1.7174875211e-06,1749208041.272073,nan,nan,nan,nan
119258,-8.4339902969e-05,1749208041.9413502,-1.6728051833e-06,1749208041.9413502,nan,nan,nan,nan
119259,-8.6279571406e-05,1749208042.61065,-1.6574449546e-06,1749208042.61065,nan,nan,nan,nan
119260,-8.5725318058e-05,1749208043.2799315,-1.6776925804e-06,1749208043.2799315,nan,nan,nan,nan
119261,-8.6279556854e-05,1749208043.949231,-1.6581432192e-06,1749208043.949231,nan,nan,nan,nan
119262,-8.6140964413e-05,1749208044.6185274,-1.6574460915e-06,1749208044.6185274,nan,nan,nan,nan
119263,-9.4592134701e-05,1749208045.2878156,-1.7565841972e-06,1749208045.2878156,nan,nan,nan,nan
119264,-9.3068221759e-05,1749208045.9571087,-1.7000324988e-06,1749208045.9571087,nan,nan,nan,nan
119265,-9.7501615528e-05,1749208046.6263988,-1.749601779e-06,1749208046.6263988,nan,nan,nan,nan
119266,-9.4869239547e-05,1749208047.2956865,-1.7391300844e-06,1749208047.2956865,nan,nan,nan,nan
119267,-9.4453622296e-05,1749208047.964969,-1.7139964257e-06,1749208047.964969,nan,nan,nan,nan
119268,-9.0851470304e-05,1749208048.6342576,-1.697938842e-06,1749208048.6342576,nan,nan,nan,nan
119269,-9.1821311798e-05,1749208049.3035388,-1.6776918983e-06,1749208049.3035388,nan,nan,nan,nan
119270,-8.8773304014e-05,1749208049.9728208,-1.677692353e-06,1749208049.9728208,nan,nan,nan,nan
119271,-8.7387859821e-05,1749208050.6421003,-1.7139966531e-06,1749208050.6421003,nan,nan,nan,nan
119272,-8.6556610768e-05,1749208051.3113844,-1.6602384676e-06,1749208051.3113844,nan,nan,nan,nan
119273,-9.0158770035e-05,1749208051.9806712,-1.6965420855e-06,1749208051.9806712,nan,nan,nan,nan
119274,-8.8773318566e-05,1749208052.649956,-1.7153922727e-06,1749208052.649956,nan,nan,nan,nan
119275,-8.905044524e-05,1749208053.319255,-1.6232356757e-06,1749208053.319255,nan,nan,nan,nan
119276,-8.4062790847e-05,1749208053.9885297,-1.6755982415e-06,1749208053.9885297,nan,nan,nan,nan
119277,-8.3785766037e-05,1749208054.6578274,-1.6316137135e-06,1749208054.6578274,nan,nan,nan,nan
119278,-8.5863881395e-05,1749208055.327129,-1.6497663182e-06,1749208055.327129,nan,nan,nan,nan
119279,-9.0990040917e-05,1749208055.9964337,-1.6539547687e-06,1749208055.9964337,nan,nan,nan,nan
119280,-8.6972271674e-05,1749208056.6657133,-1.6630306163e-06,1749208056.6657133,nan,nan,nan,nan
119281,-7.9767953139e-05,1749208057.3350005,-1.5925174921e-06,1749208057.3350005,nan,nan,nan,nan
119282,-7.2425085818e-05,1749208058.004282,-1.5792529666e-06,1749208058.004282,nan,nan,nan,nan
119283,-8.0460624304e-05,1749208058.673571,-1.5785551568e-06,1749208058.673571,nan,nan,nan,nan
119284,-7.9629433458e-05,1749208059.3428607,-1.5631947008e-06,1749208059.3428607,nan,nan,nan,nan
119285,-8.1846112153e-05,1749208060.0121527,-1.5799507764e-06,1749208060.0121527,nan,nan,nan,nan
119286,-7.8105411376e-05,1749208060.6814432,-1.6197457171e-06,1749208060.6814432,nan,nan,nan,nan
119287,-8.4201354184e-05,1749208061.3507426,-1.5750640614e-06,1749208061.3507426,nan,nan,nan,nan
119288,-8.6695174105e-05,1749208062.020046,-1.6476712972e-06,1749208062.020046,nan,nan,nan,nan
119289,-8.8357701316e-05,1749208062.6893296,-1.6651251826e-06,1749208062.6893296,nan,nan,nan,nan
119290,-8.600243018e-05,1749208063.3586133,-1.6755977867e-06,1749208063.3586133,nan,nan,nan,nan
119291,-8.3093036665e-05,1749208064.0279026,-1.6623323518e-06,1749208064.0279026,nan,nan,nan,nan
119292,-8.420139784e-05,1749208064.697204,-1.6420858628e-06,1749208064.697204,nan,nan,nan,nan
119293,-8.2815939095e-05,1749208065.3665001,-1.6288213374e-06,1749208065.3665001,nan,nan,nan,nan
119294,-8.6418091087e-05,1749208066.035781,-1.6609362774e-06,1749208066.035781,nan,nan,nan,nan
119295,-8.8357715867e-05,1749208066.7050774,-1.6762951418e-06,1749208066.7050774,nan,nan,nan,nan
119296,-9.0435838501e-05,1749208067.374362,-1.6783906176e-06,1749208067.374362,nan,nan,nan,nan
119297,-9.0297347924e-05,1749208068.0436528,-1.7167878923e-06,1749208068.0436528,nan,nan,nan,nan
119298,-9.0990040917e-05,1749208068.7129426,-1.716788347e-06,1749208068.7129426,nan,nan,nan,nan
119299,-9.1267145763e-05,1749208069.3822348,-1.7084103092e-06,1749208069.3822348,nan,nan,nan,nan
119300,-9.0020250354e-05,1749208070.0515192,-1.6881638203e-06,1749208070.0515192,nan,nan,nan,nan
119301,-8.9466033387e-05,1749208070.7208037,-1.6748997496e-06,1749208070.7208037,nan,nan,nan,nan
119302,-8.6418047431e-05,1749208071.3900857,-1.6881645024e-06,1749208071.3900857,nan,nan,nan,nan
119303,-8.3924242062e-05,1749208072.0593622,-1.6721073735e-06,1749208072.0593622,nan,nan,nan,nan
119304,-8.6279513198e-05,1749208072.7286565,-1.630916131e-06,1749208072.7286565,nan,nan,nan,nan
119305,-8.4339917521e-05,1749208073.3979354,-1.6679177861e-06,1749208073.3979354,nan,nan,nan,nan
119306,-8.8634769781e-05,1749208074.0672183,-1.6846736344e-06,1749208074.0672183,nan,nan,nan,nan
119307,-8.447849541e-05,1749208074.7365131,-1.6127632989e-06,1749208074.7365131,nan,nan,nan,nan
119308,-8.7249369244e-05,1749208075.4057956,-1.6762953692e-06,1749208075.4057956,nan,nan,nan,nan
119309,-9.5007795608e-05,1749208076.0750864,-1.726562914e-06,1749208076.0750864,nan,nan,nan,nan
119310,-8.8496279204e-05,1749208076.7443714,-1.6707099348e-06,1749208076.7443714,nan,nan,nan,nan
119311,-8.8219137979e-05,1749208077.4136698,-1.6469734874e-06,1749208077.4136698,nan,nan,nan,nan
119312,-8.5448220489e-05,1749208078.082966,-1.6344072264e-06,1749208078.082966,nan,nan,nan,nan
119313,-8.7526408606e-05,1749208078.7522643,-1.65116262e-06,1749208078.7522643,nan,nan,nan,nan
119314,-9.4037968665e-05,1749208079.421561,-1.7209779344e-06,1749208079.421561,nan,nan,nan,nan
119315,-8.7249369244e-05,1749208080.0908647,-1.6448784663e-06,1749208080.0908647,nan,nan,nan,nan
119316,-8.8496235549e-05,1749208080.7601478,-1.6825790681e-06,1749208080.7601478,nan,nan,nan,nan
119317,-8.8634769781e-05,1749208081.429428,-1.6672199763e-06,1749208081.429428,nan,nan,nan,nan
119318,-8.7249311036e-05,1749208082.0987146,-1.6644276002e-06,1749208082.0987146,nan,nan,nan,nan
119319,-8.7110805907e-05,1749208082.768011,-1.6176506961e-06,1749208082.768011,nan,nan,nan,nan
119320,-8.5725361714e-05,1749208083.437312,-1.6476712972e-06,1749208083.437312,nan,nan,nan,nan
119321,-8.3508683019e-05,1749208084.1066105,-1.6260280518e-06,1749208084.1066105,nan,nan,nan,nan
119322,-8.6002415628e-05,1749208084.7759085,-1.654653488e-06,1749208084.7759085,nan,nan,nan,nan
119323,-8.5448249592e-05,1749208085.4451845,-1.6860701635e-06,1749208085.4451845,nan,nan,nan,nan
119324,-8.6556639872e-05,1749208086.1144645,-1.6693138605e-06,1749208086.1144645,nan,nan,nan,nan
119325,-8.9188964921e-05,1749208086.7837486,-1.69724035e-06,1749208086.7837486,nan,nan,nan,nan
119326,-8.1846141256e-05,1749208087.453049,-1.6448784663e-06,1749208087.453049,nan,nan,nan,nan
119327,-8.5171195678e-05,1749208088.1223285,-1.6581434465e-06,1749208088.1223285,nan,nan,nan,nan
119328,-8.2677375758e-05,1749208088.7916217,-1.6225380932e-06,1749208088.7916217,nan,nan,nan,nan
119329,-8.4062834503e-05,1749208089.460927,-1.6351048089e-06,1749208089.460927,nan,nan,nan,nan
119330,-8.4894083557e-05,1749208090.1302075,-1.6672197489e-06,1749208090.1302075,nan,nan,nan,nan
119331,-8.5863910499e-05,1749208090.7994907,-1.6707101622e-06,1749208090.7994907,nan,nan,nan,nan
119332,-8.4755534772e-05,1749208091.4687693,-1.6616347693e-06,1749208091.4687693,nan,nan,nan,nan
119333,-8.3370076027e-05,1749208092.1380656,-1.6469739421e-06,1749208092.1380656,nan,nan,nan,nan
119334,-9.1544257884e-05,1749208092.807355,-1.6797855551e-06,1749208092.807355,nan,nan,nan,nan
119335,-8.9881694294e-05,1749208093.4766464,-1.7265622319e-06,1749208093.4766464,nan,nan,nan,nan
119336,-8.8357686764e-05,1749208094.1459343,-1.6895610315e-06,1749208094.1459343,nan,nan,nan,nan
119337,-8.8911911007e-05,1749208094.8152337,-1.7188822312e-06,1749208094.8152337,nan,nan,nan,nan
119338,-8.8357686764e-05,1749208095.484517,-1.688862767e-06,1749208095.484517,nan,nan,nan,nan
119339,-9.0020235803e-05,1749208096.153798,-1.6881640477e-06,1749208096.153798,nan,nan,nan,nan
119340,-9.1267109383e-05,1749208096.823078,-1.6846736344e-06,1749208096.823078,nan,nan,nan,nan
119341,-8.3092993009e-05,1749208097.4923759,-1.6371996026e-06,1749208097.4923759,nan,nan,nan,nan
119342,-8.5863954155e-05,1749208098.1616786,-1.6588408016e-06,1749208098.1616786,nan,nan,nan,nan
119343,-8.7526408606e-05,1749208098.8309736,-1.6525591491e-06,1749208098.8309736,nan,nan,nan,nan
119344,-8.7110791355e-05,1749208099.5002549,-1.6909568785e-06,1749208099.5002549,nan,nan,nan,nan
119345,-8.3093094872e-05,1749208100.169525,-1.6595388388e-06,1749208100.169525,nan,nan,nan,nan
119346,-8.6418091087e-05,1749208100.8388262,-1.6546525785e-06,1749208100.8388262,nan,nan,nan,nan
119347,-8.8496279204e-05,1749208101.5081286,-1.6483688796e-06,1749208101.5081286,nan,nan,nan,nan
119348,-8.2400263636e-05,1749208102.177423,-1.6365015654e-06,1749208102.177423,nan,nan,nan,nan
119349,-8.9881657914e-05,1749208102.8467045,-1.6909571059e-06,1749208102.8467045,nan,nan,nan,nan
119350,-8.8080618298e-05,1749208103.5159857,-1.6804845018e-06,1749208103.5159857,nan,nan,nan,nan
119351,-8.7942113169e-05,1749208104.1852744,-1.7160894004e-06,1749208104.1852744,nan,nan,nan,nan
119352,-9.1821348178e-05,1749208104.854565,-1.7244669834e-06,1749208104.854565,nan,nan,nan,nan
119353,-8.6002459284e-05,1749208105.523846,-1.6672195216e-06,1749208105.523846,nan,nan,nan,nan
119354,-8.5725376266e-05,1749208106.1931303,-1.6909564238e-06,1749208106.1931303,nan,nan,nan,nan
119355,-8.4616985987e-05,1749208106.8624122,-1.6623328065e-06,1749208106.8624122,nan,nan,nan,nan
119356,-8.4894069005e-05,1749208107.5316935,-1.7105055576e-06,1749208107.5316935,nan,nan,nan,nan
119357,-8.4755534772e-05,1749208108.2009752,-1.6811829937e-06,1749208108.2009752,nan,nan,nan,nan
119358,-8.6972271674e-05,1749208108.8702545,-1.6658232198e-06,1749208108.8702545,nan,nan,nan,nan
119359,-8.7664957391e-05,1749208109.539536,-1.6944477466e-06,1749208109.539536,nan,nan,nan,nan
119360,-8.4478509962e-05,1749208110.2088265,-1.7098061562e-06,1749208110.2088265,nan,nan,nan,nan
119361,-8.6418091087e-05,1749208110.8781092,-1.704221404e-06,1749208110.8781092,nan,nan,nan,nan
119362,-8.5863895947e-05,1749208111.5473883,-1.6700123524e-06,1749208111.5473883,nan,nan,nan,nan
119363,-8.0322133726e-05,1749208112.2166772,-1.6085748484e-06,1749208112.2166772,nan,nan,nan,nan
119364,-8.4894083557e-05,1749208112.885976,-1.6476715246e-06,1749208112.885976,nan,nan,nan,nan
119365,-8.0737765529e-05,1749208113.5552664,-1.6246324321e-06,1749208113.5552664,nan,nan,nan,nan
119366,-7.8936704085e-05,1749208114.224559,-1.6176506961e-06,1749208114.224559,nan,nan,nan,nan
119367,-8.7387976237e-05,1749208114.893828,-1.674199666e-06,1749208114.893828,nan,nan,nan,nan
119368,-8.600243018e-05,1749208115.5631154,-1.6762958239e-06,1749208115.5631154,nan,nan,nan,nan
119369,-8.600243018e-05,1749208116.232412,-1.6469734874e-06,1749208116.232412,nan,nan,nan,nan
119370,-8.1846126704e-05,1749208116.9017074,-1.6176506961e-06,1749208116.9017074,nan,nan,nan,nan
119371,-8.392430027e-05,1749208117.571008,-1.651859975e-06,1749208117.571008,nan,nan,nan,nan
119372,-8.5171137471e-05,1749208118.2403092,-1.6337089619e-06,1749208118.2403092,nan,nan,nan,nan
119373,-8.4894098109e-05,1749208118.909593,-1.7153920453e-06,1749208118.909593,nan,nan,nan,nan
119374,-8.5586783825e-05,1749208119.5788846,-1.6420867723e-06,1749208119.5788846,nan,nan,nan,nan
119375,-8.6140978965e-05,1749208120.2481751,-1.6064805095e-06,1749208120.2481751,nan,nan,nan,nan
119376,-9.3068236311e-05,1749208120.9174705,-1.6755968772e-06,1749208120.9174705,nan,nan,nan,nan
119377,-9.0297333372e-05,1749208121.586752,-1.6881638203e-06,1749208121.586752,nan,nan,nan,nan
119378,-8.3647159045e-05,1749208122.2560318,-1.6818814856e-06,1749208122.2560318,nan,nan,nan,nan
119379,-8.6556610768e-05,1749208122.925312,-1.6707108443e-06,1749208122.925312,nan,nan,nan,nan
119380,-8.2261773059e-05,1749208123.5945747,-1.6846731796e-06,1749208123.5945747,nan,nan,nan,nan
119381,-8.8634813437e-05,1749208124.2638602,-1.6693136331e-06,1749208124.2638602,nan,nan,nan,nan
119382,-8.5448235041e-05,1749208124.9331417,-1.6811832211e-06,1749208124.9331417,nan,nan,nan,nan
119383,-8.6556581664e-05,1749208125.602425,-1.6839760519e-06,1749208125.602425,nan,nan,nan,nan
119384,-8.3370105131e-05,1749208126.2717226,-1.6553510704e-06,1749208126.2717226,nan,nan,nan,nan
119385,-8.5448249592e-05,1749208126.9409976,-1.6630310711e-06,1749208126.9409976,nan,nan,nan,nan
119386,-8.4894127212e-05,1749208127.6102998,-1.6602375581e-06,1749208127.6102998,nan,nan,nan,nan
119387,-8.6556639872e-05,1749208128.2795854,-1.6616340872e-06,1749208128.2795854,nan,nan,nan,nan
119388,-8.5309744463e-05,1749208128.948884,-1.6316137135e-06,1749208128.948884,nan,nan,nan,nan
119389,-8.2677346654e-05,1749208129.6181724,-1.6127646632e-06,1749208129.6181724,nan,nan,nan,nan
119390,-8.1984704593e-05,1749208130.2874684,-1.6274245809e-06,1749208130.2874684,nan,nan,nan,nan
119391,-8.0599216744e-05,1749208130.9567556,-1.5834414171e-06,1749208130.9567556,nan,nan,nan,nan
119392,-7.5888689025e-05,1749208131.626045,-1.593215984e-06,1749208131.626045,nan,nan,nan,nan
119393,-8.1014892203e-05,1749208132.2953346,-1.6001965832e-06,1749208132.2953346,nan,nan,nan,nan
119394,-8.0599245848e-05,1749208132.9646165,-1.5659873043e-06,1749208132.9646165,nan,nan,nan,nan
119395,-7.8659606515e-05,1749208133.6339054,-1.5373632323e-06,1749208133.6339054,nan,nan,nan,nan
119396,-8.0045021605e-05,1749208134.303193,-1.5981031538e-06,1749208134.303193,nan,nan,nan,nan
119397,-8.9050401584e-05,1749208134.9724717,-1.6714088815e-06,1749208134.9724717,nan,nan,nan,nan
119398,-7.9352321336e-05,1749208135.6417549,-1.594611831e-06,1749208135.6417549,nan,nan,nan,nan
119399,-8.0460726167e-05,1749208136.3110495,-1.5673831513e-06,1749208136.3110495,nan,nan,nan,nan
119400,-7.5334552093e-05,1749208136.9803257,-1.5450430055e-06,1749208136.9803257,nan,nan,nan,nan
119401,-8.0322206486e-05,1749208137.6496165,-1.584836582e-06,1749208137.6496165,nan,nan,nan,nan
119402,-8.2261729403e-05,1749208138.318902,-1.6050844351e-06,1749208138.318902,nan,nan,nan,nan
119403,-7.630440814e-05,1749208138.988195,-1.5624959815e-06,1749208138.988195,nan,nan,nan,nan
119404,-7.7966877143e-05,1749208139.657476,-1.5492321381e-06,1749208139.657476,nan,nan,nan,nan
119405,-8.3093007561e-05,1749208140.326769,-1.6385954495e-06,1749208140.326769,nan,nan,nan,nan
119406,-7.8105382272e-05,1749208140.9960575,-1.6092740225e-06,1749208140.9960575,nan,nan,nan,nan
119407,-8.0876270658e-05,1749208141.6653528,-1.6015940218e-06,1749208141.6653528,nan,nan,nan,nan
119408,-8.170757792e-05,1749208142.3346283,-1.6714086541e-06,1749208142.3346283,nan,nan,nan,nan
119409,-8.5032603238e-05,1749208143.003927,-1.6518608845e-06,1749208143.003927,nan,nan,nan,nan
119410,-8.4201441496e-05,1749208143.6732154,-1.6553499336e-06,1749208143.6732154,nan,nan,nan,nan
119411,-8.8357686764e-05,1749208144.342514,-1.6630306163e-06,1749208144.342514,nan,nan,nan,nan
119412,-7.9629404354e-05,1749208145.0118055,-1.6546530333e-06,1749208145.0118055,nan,nan,nan,nan
119413,-8.1291960669e-05,1749208145.6810951,-1.6127635263e-06,1749208145.6810951,nan,nan,nan,nan
119414,-8.1430524006e-05,1749208146.35039,-1.6302171844e-06,1749208146.35039,nan,nan,nan,nan
119415,-8.4062819951e-05,1749208147.0196817,-1.5813473055e-06,1749208147.0196817,nan,nan,nan,nan
119416,-7.9906516476e-05,1749208147.6889646,-1.5590060229e-06,1749208147.6889646,nan,nan,nan,nan
119417,-8.1430509454e-05,1749208148.3582575,-1.6092728856e-06,1749208148.3582575,nan,nan,nan,nan
119418,-8.2261758507e-05,1749208149.0275471,-1.5994990008e-06,1749208149.0275471,nan,nan,nan,nan
119419,-8.2261729403e-05,1749208149.6968405,-1.6029900962e-06,1749208149.6968405,nan,nan,nan,nan
119420,-8.1014833995e-05,1749208150.3661299,-1.6064807369e-06,1749208150.3661299,nan,nan,nan,nan
119421,-8.5863954155e-05,1749208151.0354333,-1.6525575575e-06,1749208151.0354333,nan,nan,nan,nan
119422,-8.5863910499e-05,1749208151.704742,-1.6469730326e-06,1749208151.704742,nan,nan,nan,nan
119423,-8.724934014e-05,1749208152.3740227,-1.6658234472e-06,1749208152.3740227,nan,nan,nan,nan
119424,-8.8911896455e-05,1749208153.0433123,-1.6993340068e-06,1749208153.0433123,nan,nan,nan,nan
119425,-9.1405701824e-05,1749208153.7126174,-1.6567469174e-06,1749208153.7126174,nan,nan,nan,nan
119426,-8.2538856077e-05,1749208154.381925,-1.6504636733e-06,1749208154.381925,nan,nan,nan,nan
119427,-7.87981553e-05,1749208155.0512166,-1.6134620182e-06,1749208155.0512166,nan,nan,nan,nan
119428,-7.6997064753e-05,1749208155.7204988,-1.5590062503e-06,1749208155.7204988,nan,nan,nan,nan
119429,-7.048547559e-05,1749208156.38979,-1.4940783331e-06,1749208156.38979,nan,nan,nan,nan
