index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
89175,nan,nan,nan,nan,-2.9913e-07,1749193642.5821567,5.6958e-07,1749193642.5821567
89176,nan,nan,nan,nan,-3.1268e-07,1749193647.3590434,5.5123e-07,1749193647.3590434
89177,nan,nan,nan,nan,-3.0755e-07,1749193652.1384127,5.7251e-07,1749193652.1384127
89178,nan,nan,nan,nan,-3.1157e-07,1749193656.9128678,5.4849e-07,1749193656.9128678
89179,nan,nan,nan,nan,-3.0828e-07,1749193661.6904352,5.6819e-07,1749193661.6904352
89180,nan,nan,nan,nan,-3.0853e-07,1749193666.468865,5.5887e-07,1749193666.468865
89181,nan,nan,nan,nan,-3.058e-07,1749193671.2449722,5.6672e-07,1749193671.2449722
89182,nan,nan,nan,nan,-3.0607e-07,1749193676.0206935,5.4179e-07,1749193676.0206935
89183,nan,nan,nan,nan,-3.0694e-07,1749193680.7995038,5.5043e-07,1749193680.7995038
89184,nan,nan,nan,nan,-3.0549e-07,1749193685.5748143,5.582e-07,1749193685.5748143
89185,nan,nan,nan,nan,-3.0501e-07,1749193690.3509705,5.0682e-07,1749193690.3509705
89186,nan,nan,nan,nan,-3.1e-07,1749193695.1295907,5.6188e-07,1749193695.1295907
89187,nan,nan,nan,nan,-3.0603e-07,1749193699.904795,5.4469e-07,1749193699.904795
89188,nan,nan,nan,nan,-3.0557e-07,1749193704.6799898,5.3455e-07,1749193704.6799898
89189,nan,nan,nan,nan,-3.0701e-07,1749193709.4596364,5.6587e-07,1749193709.4596364
89190,nan,nan,nan,nan,-3.0757e-07,1749193714.2349596,5.2179e-07,1749193714.2349596
89191,nan,nan,nan,nan,-3.047e-07,1749193719.0112224,5.3902e-07,1749193719.0112224
89192,nan,nan,nan,nan,-3.0539e-07,1749193723.790846,5.4829e-07,1749193723.790846
89193,nan,nan,nan,nan,-3.0974e-07,1749193728.5661376,5.8075e-07,1749193728.5661376
89194,nan,nan,nan,nan,-3.0371e-07,1749193733.3400493,5.1326e-07,1749193733.3400493
89195,nan,nan,nan,nan,-3.0727e-07,1749193738.1188486,5.3446e-07,1749193738.1188486
89196,nan,nan,nan,nan,-3.0988e-07,1749193742.894699,5.5282e-07,1749193742.894699
89197,nan,nan,nan,nan,-3.0767e-07,1749193747.671286,5.1203e-07,1749193747.671286
89198,nan,nan,nan,nan,-3.0713e-07,1749193752.4508934,5.1035e-07,1749193752.4508934
89199,nan,nan,nan,nan,-3.0523e-07,1749193757.2256238,5.3703e-07,1749193757.2256238
89200,nan,nan,nan,nan,-3.1117e-07,1749193762.0020401,5.3649e-07,1749193762.0020401
89201,nan,nan,nan,nan,-3.0554e-07,1749193766.7817643,5.4623e-07,1749193766.7817643
89202,nan,nan,nan,nan,-3.0594e-07,1749193771.557468,5.5403e-07,1749193771.557468
89203,nan,nan,nan,nan,-3.0458e-07,1749193776.3334363,5.4472e-07,1749193776.3334363
89204,nan,nan,nan,nan,-3.0584e-07,1749193781.1121333,5.4355e-07,1749193781.1121333
89205,nan,nan,nan,nan,-3.0902e-07,1749193785.8881488,5.4727e-07,1749193785.8881488
89206,nan,nan,nan,nan,-3.0964e-07,1749193790.664557,5.4105e-07,1749193790.664557
89207,nan,nan,nan,nan,-3.0877e-07,1749193795.4430807,5.6172e-07,1749193795.4430807
89208,nan,nan,nan,nan,-3.1164e-07,1749193800.2185636,5.2649e-07,1749193800.2185636
89209,nan,nan,nan,nan,-3.1146e-07,1749193804.9943268,5.3121e-07,1749193804.9943268
89210,nan,nan,nan,nan,-3.0704e-07,1749193809.7737956,5.2708e-07,1749193809.7737956
89211,nan,nan,nan,nan,-3.0947e-07,1749193814.5493588,5.6325e-07,1749193814.5493588
89212,nan,nan,nan,nan,-3.1374e-07,1749193819.323966,5.4056e-07,1749193819.323966
89213,nan,nan,nan,nan,-3.0933e-07,1749193824.1020744,5.1512e-07,1749193824.1020744
89214,nan,nan,nan,nan,-3.0988e-07,1749193828.8777132,5.5207e-07,1749193828.8777132
89215,nan,nan,nan,nan,-3.1529e-07,1749193833.653035,5.7381e-07,1749193833.653035
89216,nan,nan,nan,nan,-3.1367e-07,1749193838.4324772,5.1766e-07,1749193838.4324772
89217,nan,nan,nan,nan,-3.1231e-07,1749193843.2082188,5.6256e-07,1749193843.2082188
89218,nan,nan,nan,nan,-3.1264e-07,1749193847.9847717,5.466e-07,1749193847.9847717
89219,nan,nan,nan,nan,-3.1236e-07,1749193852.7641916,5.456e-07,1749193852.7641916
89220,nan,nan,nan,nan,-3.1045e-07,1749193857.5383346,5.2014e-07,1749193857.5383346
89221,nan,nan,nan,nan,-3.133e-07,1749193862.313748,5.3109e-07,1749193862.313748
89222,nan,nan,nan,nan,-3.1221e-07,1749193867.093861,5.5702e-07,1749193867.093861
89223,nan,nan,nan,nan,-3.1012e-07,1749193871.8695877,5.6912e-07,1749193871.8695877
89224,nan,nan,nan,nan,-3.1599e-07,1749193876.6458707,5.4941e-07,1749193876.6458707
89225,nan,nan,nan,nan,-3.0947e-07,1749193881.4246318,5.5996e-07,1749193881.4246318
89226,nan,nan,nan,nan,-3.0997e-07,1749193886.202896,4.9969e-07,1749193886.202896
89227,nan,nan,nan,nan,-3.0688e-07,1749193890.9781473,5.4362e-07,1749193890.9781473
89228,nan,nan,nan,nan,-3.1152e-07,1749193895.757368,5.5238e-07,1749193895.757368
89229,nan,nan,nan,nan,-3.1403e-07,1749193900.5335703,5.4952e-07,1749193900.5335703
89230,nan,nan,nan,nan,-3.115e-07,1749193905.3084362,5.544e-07,1749193905.3084362
89231,nan,nan,nan,nan,-3.1014e-07,1749193910.0877073,5.5416e-07,1749193910.0877073
89232,nan,nan,nan,nan,-3.0697e-07,1749193914.8632193,5.8376e-07,1749193914.8632193
89233,nan,nan,nan,nan,-3.1194e-07,1749193919.6380825,5.5198e-07,1749193919.6380825
89234,nan,nan,nan,nan,-3.1394e-07,1749193924.4165857,5.3574e-07,1749193924.4165857
89235,nan,nan,nan,nan,-3.1733e-07,1749193929.1931484,5.5947e-07,1749193929.1931484
89236,nan,nan,nan,nan,-3.1639e-07,1749193933.9687872,5.672e-07,1749193933.9687872
89237,nan,nan,nan,nan,-3.1423e-07,1749193938.7456145,5.0152e-07,1749193938.7456145
89238,nan,nan,nan,nan,-3.0718e-07,1749193943.5201752,5.1628e-07,1749193943.5201752
89239,nan,nan,nan,nan,-3.0642e-07,1749193948.296163,5.2237e-07,1749193948.296163
89240,nan,nan,nan,nan,-3.1408e-07,1749193953.0756967,5.4393e-07,1749193953.0756967
89241,nan,nan,nan,nan,-3.1361e-07,1749193957.8518167,5.8628e-07,1749193957.8518167
89242,nan,nan,nan,nan,-3.1399e-07,1749193962.6282876,5.6273e-07,1749193962.6282876
89243,nan,nan,nan,nan,-3.0821e-07,1749193967.4084086,5.5234e-07,1749193967.4084086
89244,nan,nan,nan,nan,-3.1895e-07,1749193972.185173,5.3343e-07,1749193972.185173
89245,nan,nan,nan,nan,-3.1758e-07,1749193976.9600375,5.249e-07,1749193976.9600375
89246,nan,nan,nan,nan,-3.2029e-07,1749193981.7387981,5.7541e-07,1749193981.7387981
89247,nan,nan,nan,nan,-3.1165e-07,1749193986.5152059,5.3569e-07,1749193986.5152059
89248,nan,nan,nan,nan,-3.1262e-07,1749193991.2912033,5.5041e-07,1749193991.2912033
89249,nan,nan,nan,nan,-3.1562e-07,1749193996.070472,5.4753e-07,1749193996.070472
89250,nan,nan,nan,nan,-3.1464e-07,1749194000.8456838,5.8026e-07,1749194000.8456838
89251,nan,nan,nan,nan,-3.1207e-07,1749194005.6219935,5.6316e-07,1749194005.6219935
89252,-9.140563634e-05,1749190413.1424856,-1.7209779344e-06,1749190413.1424856,-3.0933e-07,1749194010.4006155,5.1188e-07,1749194010.4006155
89253,-9.2098409368e-05,1749190413.8117888,-1.7698475858e-06,1749190413.8117888,nan,nan,nan,nan
89254,-8.7803506176e-05,1749190414.4810765,-1.7314498564e-06,1749190414.4810765,nan,nan,nan,nan
89255,-8.7387888925e-05,1749190415.1503682,-1.7293550627e-06,1749190415.1503682,nan,nan,nan,nan
89256,-8.6972271674e-05,1749190415.8196545,-1.7160898551e-06,1749190415.8196545,nan,nan,nan,nan
89257,-9.4176510174e-05,1749190416.488942,-1.7188838228e-06,1749190416.488942,nan,nan,nan,nan
89258,-9.6254691016e-05,1749190417.158246,-1.8236059987e-06,1749190417.158246,nan,nan,nan,nan
89259,-9.1544214229e-05,1749190417.827542,-1.7768293219e-06,1749190417.827542,nan,nan,nan,nan
89260,-9.2791124189e-05,1749190418.4968362,-1.7621682673e-06,1749190418.4968362,nan,nan,nan,nan
89261,-8.9466026111e-05,1749190419.1661305,-1.7782265331e-06,1749190419.1661305,nan,nan,nan,nan
89262,-9.1267109383e-05,1749190419.8354323,-1.758677854e-06,1749190419.8354323,nan,nan,nan,nan
89263,-9.6670344647e-05,1749190420.504735,-1.7845093225e-06,1749190420.504735,nan,nan,nan,nan
89264,-9.7363044915e-05,1749190421.174031,-1.7642632884e-06,1749190421.174031,nan,nan,nan,nan
89265,-9.5284893177e-05,1749190421.8433304,-1.7893964923e-06,1749190421.8433304,nan,nan,nan,nan
89266,-9.389945626e-05,1749190422.5126364,-1.7796221528e-06,1749190422.5126364,nan,nan,nan,nan
89267,-9.5700539532e-05,1749190423.181936,-1.787301926e-06,1749190423.181936,nan,nan,nan,nan
89268,-9.7640178865e-05,1749190423.8512347,-1.7963775463e-06,1749190423.8512347,nan,nan,nan,nan
89269,-9.1405665444e-05,1749190424.5205286,-1.7649613255e-06,1749190424.5205286,nan,nan,nan,nan
89270,-9.8332871858e-05,1749190425.1898167,-1.8508337689e-06,1749190425.1898167,nan,nan,nan,nan
89271,-0.0001030433632,1749190425.8591278,-1.8396635824e-06,1749190425.8591278,nan,nan,nan,nan
89272,-0.00010068815027,1749190426.5284183,-1.8620035007e-06,1749190426.5284183,nan,nan,nan,nan
89273,-9.4592200185e-05,1749190427.1977313,-1.8277942218e-06,1749190427.1977313,nan,nan,nan,nan
89274,-9.6947427664e-05,1749190427.867039,-1.8284931684e-06,1749190427.867039,nan,nan,nan,nan
89275,-0.00010151937022,1749190428.5363474,-1.8326820737e-06,1749190428.5363474,nan,nan,nan,nan
89276,-0.00010803100304,1749190429.2056272,-1.9038923256e-06,1749190429.2056272,nan,nan,nan,nan
89277,-0.00010151937022,1749190429.8749242,-1.8654955056e-06,1749190429.8749242,nan,nan,nan,nan
89278,-0.0001096935157,1749190430.5442033,-1.9087799501e-06,1749190430.5442033,nan,nan,nan,nan
89279,-0.00010332044621,1749190431.2134948,-1.879458523e-06,1749190431.2134948,nan,nan,nan,nan
89280,-0.00010318191198,1749190431.8827915,-1.8466450911e-06,1749190431.8827915,nan,nan,nan,nan
89281,-0.00010470594862,1749190432.5520856,-1.8508328594e-06,1749190432.5520856,nan,nan,nan,nan
89282,-0.00010678412218,1749190433.221391,-1.9478754893e-06,1749190433.221391,nan,nan,nan,nan
89283,-0.00010276630928,1749190433.890686,-1.8801556507e-06,1749190433.890686,nan,nan,nan,nan
89284,-0.00010262773867,1749190434.5599802,-1.9004025944e-06,1749190434.5599802,nan,nan,nan,nan
89285,-9.7640142485e-05,1749190435.2292864,-1.8347764126e-06,1749190435.2292864,nan,nan,nan,nan
89286,-9.2791087809e-05,1749190435.8985634,-1.7970762656e-06,1749190435.8985634,nan,nan,nan,nan
89287,-8.9466033387e-05,1749190436.5678341,-1.7293552901e-06,1749190436.5678341,nan,nan,nan,nan
89288,-9.2236936325e-05,1749190437.2371354,-1.787301926e-06,1749190437.2371354,nan,nan,nan,nan
89289,-9.5284915005e-05,1749190437.9064357,-1.7698478132e-06,1749190437.9064357,nan,nan,nan,nan
89290,-9.7363059467e-05,1749190438.5757284,-1.7733389086e-06,1749190438.5757284,nan,nan,nan,nan
89291,-8.8773333118e-05,1749190439.2450209,-1.7677534743e-06,1749190439.2450209,nan,nan,nan,nan
89292,-9.2791138741e-05,1749190439.9143229,-1.7523937004e-06,1749190439.9143229,nan,nan,nan,nan
89293,-9.0990055469e-05,1749190440.5836182,-1.7740367184e-06,1749190440.5836182,nan,nan,nan,nan
89294,-9.1267145763e-05,1749190441.252915,-1.7502993614e-06,1749190441.252915,nan,nan,nan,nan
89295,-9.1821311798e-05,1749190441.9222167,-1.7838108306e-06,1749190441.9222167,nan,nan,nan,nan
89296,-8.7942069513e-05,1749190442.5915184,-1.7328459307e-06,1749190442.5915184,nan,nan,nan,nan
89297,-8.5863895947e-05,1749190443.2608035,-1.717486839e-06,1749190443.2608035,nan,nan,nan,nan
89298,-9.0990040917e-05,1749190443.9301052,-1.7356385342e-06,1749190443.9301052,nan,nan,nan,nan
89299,-8.7387903477e-05,1749190444.5993967,-1.7251659301e-06,1749190444.5993967,nan,nan,nan,nan
89300,-8.6695203208e-05,1749190445.2686858,-1.7482045678e-06,1749190445.2686858,nan,nan,nan,nan
89301,-8.905044524e-05,1749190445.9379728,-1.7405250219e-06,1749190445.9379728,nan,nan,nan,nan
89302,-9.0435853053e-05,1749190446.60726,-1.740525704e-06,1749190446.60726,nan,nan,nan,nan
89303,-8.9050401584e-05,1749190447.2765508,-1.7119018594e-06,1749190447.2765508,nan,nan,nan,nan
89304,-8.9466062491e-05,1749190447.9458327,-1.7146937807e-06,1749190447.9458327,nan,nan,nan,nan
89305,-9.1267109383e-05,1749190448.6151173,-1.7314498564e-06,1749190448.6151173,nan,nan,nan,nan
89306,-9.1821348178e-05,1749190449.2844076,-1.7419210963e-06,1749190449.2844076,nan,nan,nan,nan
89307,-8.8911867351e-05,1749190449.9536884,-1.690258614e-06,1749190449.9536884,nan,nan,nan,nan
89308,-8.9881737949e-05,1749190450.622978,-1.7035226847e-06,1749190450.622978,nan,nan,nan,nan
89309,-8.8911911007e-05,1749190451.2922697,-1.7384304556e-06,1749190451.2922697,nan,nan,nan,nan
89310,-8.8634769781e-05,1749190451.9615564,-1.7433185349e-06,1749190451.9615564,nan,nan,nan,nan
89311,-9.0435889433e-05,1749190452.6308482,-1.6930507627e-06,1749190452.6308482,nan,nan,nan,nan
89312,-8.7942040409e-05,1749190453.3001301,-1.724468575e-06,1749190453.3001301,nan,nan,nan,nan
89313,-8.4201354184e-05,1749190453.9694202,-1.6392939415e-06,1749190453.9694202,nan,nan,nan,nan
89314,-7.8521086834e-05,1749190454.638704,-1.5918187728e-06,1749190454.638704,nan,nan,nan,nan
89315,-8.1014863099e-05,1749190455.3079975,-1.5974044345e-06,1749190455.3079975,nan,nan,nan,nan
89316,-8.4894083557e-05,1749190455.9772735,-1.6755975594e-06,1749190455.9772735,nan,nan,nan,nan
89317,-8.6279542302e-05,1749190456.646554,-1.6965420855e-06,1749190456.646554,nan,nan,nan,nan
89318,-8.7387932581e-05,1749190457.315832,-1.673502311e-06,1749190457.315832,nan,nan,nan,nan
89319,-8.2400350948e-05,1749190457.985122,-1.7042209493e-06,1749190457.985122,nan,nan,nan,nan
89320,-8.4755578428e-05,1749190458.6544046,-1.6958435936e-06,1749190458.6544046,nan,nan,nan,nan
89321,-8.4894170868e-05,1749190459.323691,-1.7000315893e-06,1749190459.323691,nan,nan,nan,nan
89322,-8.8634842541e-05,1749190459.9929795,-1.7237689462e-06,1749190459.9929795,nan,nan,nan,nan
89323,-8.8496279204e-05,1749190460.6622705,-1.6853709894e-06,1749190460.6622705,nan,nan,nan,nan
89324,-9.5562012575e-05,1749190461.3315706,-1.7921884137e-06,1749190461.3315706,nan,nan,nan,nan
89325,-8.9743145509e-05,1749190462.0008621,-1.7405254766e-06,1749190462.0008621,nan,nan,nan,nan
89326,-9.1821289971e-05,1749190462.6701484,-1.6930514448e-06,1749190462.6701484,nan,nan,nan,nan
89327,-9.2236950877e-05,1749190463.3394446,-1.7565830603e-06,1749190463.3394446,nan,nan,nan,nan
89328,-9.3899558124e-05,1749190464.0087295,-1.7775257675e-06,1749190464.0087295,nan,nan,nan,nan
89329,-9.5146373496e-05,1749190464.6780257,-1.7377326458e-06,1749190464.6780257,nan,nan,nan,nan
89330,-8.9743101853e-05,1749190465.3473182,-1.7496022338e-06,1749190465.3473182,nan,nan,nan,nan
89331,-8.9604618552e-05,1749190466.016594,-1.741921551e-06,1749190466.016594,nan,nan,nan,nan
89332,-9.0020250354e-05,1749190466.6858828,-1.7014288005e-06,1749190466.6858828,nan,nan,nan,nan
89333,-8.3924285718e-05,1749190467.3551645,-1.6679177861e-06,1749190467.3551645,nan,nan,nan,nan
89334,-8.6833708338e-05,1749190468.0244493,-1.6707103896e-06,1749190468.0244493,nan,nan,nan,nan
89335,-8.4478480858e-05,1749190468.6937315,-1.6804842744e-06,1749190468.6937315,nan,nan,nan,nan
89336,-8.6972228019e-05,1749190469.3630126,-1.6923538624e-06,1749190469.3630126,nan,nan,nan,nan
89337,-9.5423456514e-05,1749190470.032308,-1.7405254766e-06,1749190470.032308,nan,nan,nan,nan
89338,-9.8887052445e-05,1749190470.7016137,-1.8061518858e-06,1749190470.7016137,nan,nan,nan,nan
89339,-9.473071259e-05,1749190471.3709085,-1.7314498564e-06,1749190471.3709085,nan,nan,nan,nan
89340,-9.8055767012e-05,1749190472.040208,-1.7921890958e-06,1749190472.040208,nan,nan,nan,nan
89341,-9.085158672e-05,1749190472.7094846,-1.7070124159e-06,1749190472.7094846,nan,nan,nan,nan
89342,-9.5146373496e-05,1749190473.3787913,-1.7440161173e-06,1749190473.3787913,nan,nan,nan,nan
89343,-8.8080618298e-05,1749190474.0480835,-1.718882686e-06,1749190474.0480835,nan,nan,nan,nan
89344,-8.9466077043e-05,1749190474.7173748,-1.7035231394e-06,1749190474.7173748,nan,nan,nan,nan
89345,-8.71107477e-05,1749190475.3866608,-1.7314507659e-06,1749190475.3866608,nan,nan,nan,nan
89346,-8.7942098617e-05,1749190476.055954,-1.6721062366e-06,1749190476.055954,nan,nan,nan,nan
89347,-8.9743145509e-05,1749190476.7252445,-1.7209774796e-06,1749190476.7252445,nan,nan,nan,nan
89348,-8.4478480858e-05,1749190477.3945262,-1.6686155959e-06,1749190477.3945262,nan,nan,nan,nan
89349,-9.3899441708e-05,1749190478.063811,-1.679786692e-06,1749190478.063811,nan,nan,nan,nan
89350,-9.3345268397e-05,1749190478.73311,-1.7307520466e-06,1749190478.73311,nan,nan,nan,nan
89351,-9.7501651908e-05,1749190479.4024057,-1.7349395875e-06,1749190479.4024057,nan,nan,nan,nan
89352,-8.9189015853e-05,1749190480.0716784,-1.6951446469e-06,1749190480.0716784,nan,nan,nan,nan
89353,-9.2236950877e-05,1749190480.740969,-1.7181846488e-06,1749190480.740969,nan,nan,nan,nan
89354,-9.2236950877e-05,1749190481.410263,-1.7370343812e-06,1749190481.410263,nan,nan,nan,nan
89355,-9.4869268651e-05,1749190482.0795596,-1.746110911e-06,1749190482.0795596,nan,nan,nan,nan
89356,-9.4453644124e-05,1749190482.7488568,-1.7468089482e-06,1749190482.7488568,nan,nan,nan,nan
89357,-9.2514055723e-05,1749190483.4181337,-1.7342417777e-06,1749190483.4181337,nan,nan,nan,nan
89358,-9.5284878626e-05,1749190484.0874298,-1.7558854779e-06,1749190484.0874298,nan,nan,nan,nan
89359,-9.1128567874e-05,1749190484.7567172,-1.7056181605e-06,1749190484.7567172,nan,nan,nan,nan
89360,-8.7387903477e-05,1749190485.4260006,-1.6644266907e-06,1749190485.4260006,nan,nan,nan,nan
89361,-8.9327586466e-05,1749190486.0952578,-1.7342408682e-06,1749190486.0952578,nan,nan,nan,nan
89362,-8.6140978965e-05,1749190486.764522,-1.6693143152e-06,1749190486.764522,nan,nan,nan,nan
89363,-8.8080618298e-05,1749190487.4337862,-1.6539545413e-06,1749190487.4337862,nan,nan,nan,nan
89364,-8.5725361714e-05,1749190488.103047,-1.6616343146e-06,1749190488.103047,nan,nan,nan,nan
89365,-8.8634813437e-05,1749190488.772335,-1.6972398953e-06,1749190488.772335,nan,nan,nan,nan
89366,-9.0020213975e-05,1749190489.441624,-1.6972405774e-06,1749190489.441624,nan,nan,nan,nan
89367,-9.3345275673e-05,1749190490.1109166,-1.7412239686e-06,1749190490.1109166,nan,nan,nan,nan
89368,-9.1405716375e-05,1749190490.7802124,-1.7119004951e-06,1749190490.7802124,nan,nan,nan,nan
89369,-9.6393276181e-05,1749190491.4495142,-1.7670552097e-06,1749190491.4495142,nan,nan,nan,nan
89370,-9.0435853053e-05,1749190492.1188025,-1.6979386146e-06,1749190492.1188025,nan,nan,nan,nan
89371,-9.4869297754e-05,1749190492.788081,-1.7551865312e-06,1749190492.788081,nan,nan,nan,nan
89372,-9.5562012575e-05,1749190493.4573839,-1.79428298e-06,1749190493.4573839,nan,nan,nan,nan
89373,-8.8219181634e-05,1749190494.1266878,-1.7635641143e-06,1749190494.1266878,nan,nan,nan,nan
89374,-8.8080691057e-05,1749190494.7959583,-1.7153909084e-06,1749190494.7959583,nan,nan,nan,nan
89375,-8.6556654423e-05,1749190495.4652429,-1.6658227651e-06,1749190495.4652429,nan,nan,nan,nan
89376,-8.9881708845e-05,1749190496.1345322,-1.6965416307e-06,1749190496.1345322,nan,nan,nan,nan
89377,-8.9881708845e-05,1749190496.8038266,-1.6958435936e-06,1749190496.8038266,nan,nan,nan,nan
89378,-8.7803520728e-05,1749190497.473118,-1.7433183075e-06,1749190497.473118,nan,nan,nan,nan
89379,-8.8496235549e-05,1749190498.1424046,-1.7139957436e-06,1749190498.1424046,nan,nan,nan,nan
89380,-8.8080647402e-05,1749190498.8116891,-1.6818801214e-06,1749190498.8116891,nan,nan,nan,nan
89381,-9.015872638e-05,1749190499.4809885,-1.762867214e-06,1749190499.4809885,nan,nan,nan,nan
89382,-8.7803520728e-05,1749190500.1502728,-1.7160903099e-06,1749190500.1502728,nan,nan,nan,nan
89383,-8.5725390818e-05,1749190500.8195555,-1.6986359697e-06,1749190500.8195555,nan,nan,nan,nan
89384,-8.1014877651e-05,1749190501.488854,-1.62882111e-06,1749190501.488854,nan,nan,nan,nan
89385,-8.1569043687e-05,1749190502.1581476,-1.6232361304e-06,1749190502.1581476,nan,nan,nan,nan
89386,-8.143048035e-05,1749190502.827444,-1.6448791484e-06,1749190502.827444,nan,nan,nan,nan
89387,-8.4339946625e-05,1749190503.4967449,-1.6413875983e-06,1749190503.4967449,nan,nan,nan,nan
89388,-8.4478480858e-05,1749190504.16605,-1.648369107e-06,1749190504.16605,nan,nan,nan,nan
89389,-8.600243018e-05,1749190504.8353312,-1.6728049559e-06,1749190504.8353312,nan,nan,nan,nan
89390,-8.267739031e-05,1749190505.5046082,-1.6762953692e-06,1749190505.5046082,nan,nan,nan,nan
89391,-8.6556581664e-05,1749190506.1738865,-1.6511628473e-06,1749190506.1738865,nan,nan,nan,nan
89392,-9.0435838501e-05,1749190506.8431554,-1.7181851035e-06,1749190506.8431554,nan,nan,nan,nan
89393,-9.0158791863e-05,1749190507.5124514,-1.7321474388e-06,1749190507.5124514,nan,nan,nan,nan
89394,-9.1544243332e-05,1749190508.1817513,-1.7635641143e-06,1749190508.1817513,nan,nan,nan,nan
89395,-9.1959838755e-05,1749190508.851047,-1.7761315121e-06,1749190508.851047,nan,nan,nan,nan
89396,-9.7085991001e-05,1749190509.520356,-1.7586773993e-06,1749190509.520356,nan,nan,nan,nan
89397,-9.1405701824e-05,1749190510.1896286,-1.7105044208e-06,1749190510.1896286,nan,nan,nan,nan
89398,-9.7917225503e-05,1749190510.8589368,-1.776830004e-06,1749190510.8589368,nan,nan,nan,nan
89399,-8.8911881903e-05,1749190511.5282333,-1.7475069853e-06,1749190511.5282333,nan,nan,nan,nan
89400,-9.0851470304e-05,1749190512.1975305,-1.7454131012e-06,1749190512.1975305,nan,nan,nan,nan
89401,-8.9466026111e-05,1749190512.8668177,-1.7314500838e-06,1749190512.8668177,nan,nan,nan,nan
89402,-9.0435874881e-05,1749190513.5361133,-1.7586773993e-06,1749190513.5361133,nan,nan,nan,nan
89403,-9.1128596978e-05,1749190514.2054093,-1.716788347e-06,1749190514.2054093,nan,nan,nan,nan
89404,-8.9327520982e-05,1749190514.8747025,-1.7335439679e-06,1749190514.8747025,nan,nan,nan,nan
89405,-9.2652560852e-05,1749190515.5439937,-1.7300535546e-06,1749190515.5439937,nan,nan,nan,nan
89406,-8.9743116405e-05,1749190516.2132792,-1.706316425e-06,1749190516.2132792,nan,nan,nan,nan
89407,-9.3206748716e-05,1749190516.8825762,-1.7475072127e-06,1749190516.8825762,nan,nan,nan,nan
89408,-9.4730792625e-05,1749190517.5518792,-1.7977727111e-06,1749190517.5518792,nan,nan,nan,nan
89409,-9.1682806669e-05,1749190518.2211738,-1.7237689462e-06,1749190518.2211738,nan,nan,nan,nan
89410,-9.237544873e-05,1749190518.8904629,-1.7202796698e-06,1749190518.8904629,nan,nan,nan,nan
89411,-9.2236958153e-05,1749190519.5597537,-1.709806611e-06,1749190519.5597537,nan,nan,nan,nan
89412,-9.1959940619e-05,1749190520.2290323,-1.7300515083e-06,1749190520.2290323,nan,nan,nan,nan
89413,-9.1544308816e-05,1749190520.8983076,-1.7551849396e-06,1749190520.8983076,nan,nan,nan,nan
89414,-8.8634769781e-05,1749190521.5675926,-1.7188831407e-06,1749190521.5675926,nan,nan,nan,nan
