index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
399571,0.5999854207,1749368045.8482418,0.0062943585217,1749368045.8482418,nan,nan,nan,nan
399572,0.59998440742,1749368046.517527,0.0062944241799,1749368046.517527,nan,nan,nan,nan
399573,0.5999891758,1749368047.1868033,0.0062944060192,1749368047.1868033,nan,nan,nan,nan
399574,0.59998816252,1749368047.8560927,0.0062943929806,1749368047.8560927,nan,nan,nan,nan
399575,0.5999879837,1749368048.5253892,0.0062943832017,1749368048.5253892,nan,nan,nan,nan
399576,0.59999245405,1749368049.1946766,0.0062944050878,1749368049.1946766,nan,nan,nan,nan
399577,0.59998953342,1749368049.863966,0.006294415798,1749368049.863966,nan,nan,nan,nan
399578,0.59998399019,1749368050.5332572,0.0062943790108,1749368050.5332572,nan,nan,nan,nan
399579,0.5999904871,1749368051.202548,0.0062943445519,1749368051.202548,nan,nan,nan,nan
399580,0.59998500347,1749368051.8718414,0.0062943780795,1749368051.8718414,nan,nan,nan,nan
399581,0.59998500347,1749368052.5411375,0.0062944102101,1749368052.5411375,nan,nan,nan,nan
399582,0.59998887777,1749368053.2104259,0.0062943990342,1749368053.2104259,nan,nan,nan,nan
399583,0.59998375177,1749368053.879718,0.0062943687662,1749368053.879718,nan,nan,nan,nan
399584,0.59998357296,1749368054.5490077,0.0062943827361,1749368054.5490077,nan,nan,nan,nan
399585,0.5999930501,1749368055.2182906,0.0062944041565,1749368055.2182906,nan,nan,nan,nan
399586,0.59999424219,1749368055.887561,0.0062945014797,1749368055.887561,nan,nan,nan,nan
399587,0.59999483824,1749368056.5568445,0.0062944688834,1749368056.5568445,nan,nan,nan,nan
399588,0.59999012947,1749368057.2261257,0.00629444886,1749368057.2261257,nan,nan,nan,nan
399589,0.59998804331,1749368057.8954098,0.0062944064848,1749368057.8954098,nan,nan,nan,nan
399590,0.59998983145,1749368058.564695,0.0062944260426,1749368058.564695,nan,nan,nan,nan
399591,0.59999108315,1749368059.233977,0.0062944139354,1749368059.233977,nan,nan,nan,nan
399592,0.59999722242,1749368059.9032578,0.0062944167294,1749368059.9032578,nan,nan,nan,nan
399593,0.59999203682,1749368060.5725396,0.0062944521196,1749368060.5725396,nan,nan,nan,nan
399594,0.59999644756,1749368061.2418282,0.0062945373356,1749368061.2418282,nan,nan,nan,nan
399595,0.60000008345,1749368061.9110985,0.0062945107929,1749368061.9110985,nan,nan,nan,nan
399596,0.60000145435,1749368062.580379,0.0062945676036,1749368062.580379,nan,nan,nan,nan
399597,0.60000133514,1749368063.2496645,0.006294505205,1749368063.2496645,nan,nan,nan,nan
399598,0.5999994278,1749368063.9189491,0.0062945280224,1749368063.9189491,nan,nan,nan,nan
399599,0.59999537468,1749368064.5882373,0.0062945098616,1749368064.5882373,nan,nan,nan,nan
399600,0.60000109673,1749368065.2575245,0.0062945298851,1749368065.2575245,nan,nan,nan,nan
399601,0.60000258684,1749368065.9268048,0.0062945722602,1749368065.9268048,nan,nan,nan,nan
399602,0.599999547,1749368066.596098,0.0062945703976,1749368066.596098,nan,nan,nan,nan
399603,0.60000157356,1749368067.2653751,0.0062945820391,1749368067.2653751,nan,nan,nan,nan
399604,0.60000175238,1749368067.9346588,0.0062945429236,1749368067.9346588,nan,nan,nan,nan
399605,0.60000163317,1749368068.603941,0.0062945759855,1749368068.603941,nan,nan,nan,nan
399606,0.59999990463,1749368069.2732124,0.0062945503742,1749368069.2732124,nan,nan,nan,nan
399607,0.59999388456,1749368069.9425004,0.006294567138,1749368069.9425004,nan,nan,nan,nan
399608,0.59999018908,1749368070.611779,0.006294474937,1749368070.611779,nan,nan,nan,nan
399609,0.59999376535,1749368071.2810516,0.0062944898382,1749368071.2810516,nan,nan,nan,nan
399610,0.59999704361,1749368071.9503393,0.0062945191748,1749368071.9503393,nan,nan,nan,nan
399611,0.59999442101,1749368072.619606,0.006294506602,1749368072.619606,nan,nan,nan,nan
399612,0.59999465942,1749368073.2888954,0.0062945233658,1749368073.2888954,nan,nan,nan,nan
399613,0.59999442101,1749368073.9581742,0.0062944376841,1749368073.9581742,nan,nan,nan,nan
399614,0.59999066591,1749368074.6274462,0.006294502411,1749368074.6274462,nan,nan,nan,nan
399615,0.59999477863,1749368075.2967222,0.0062944688834,1749368075.2967222,nan,nan,nan,nan
399616,0.5999968648,1749368075.9659958,0.006294503808,1749368075.9659958,nan,nan,nan,nan
399617,0.59998893738,1749368076.6352773,0.0062944530509,1749368076.6352773,nan,nan,nan,nan
399618,0.59999424219,1749368077.3045561,0.0062944600359,1749368077.3045561,nan,nan,nan,nan
399619,0.59999388456,1749368077.9738219,0.0062945107929,1749368077.9738219,nan,nan,nan,nan
399620,0.59999185801,1749368078.643098,0.0062944898382,1749368078.643098,nan,nan,nan,nan
399621,0.59999787807,1749368079.3123748,0.0062944414094,1749368079.3123748,nan,nan,nan,nan
399622,0.5999981761,1749368079.9816668,0.0062945084646,1749368079.9816668,nan,nan,nan,nan
399623,0.59999889135,1749368080.6509511,0.0062945252284,1749368080.6509511,nan,nan,nan,nan
399624,0.59999644756,1749368081.320227,0.0062944102101,1749368081.320227,nan,nan,nan,nan
399625,0.59999412298,1749368081.9894972,0.0062944781967,1749368081.9894972,nan,nan,nan,nan
399626,0.59999400377,1749368082.6587844,0.0062945126556,1749368082.6587844,nan,nan,nan,nan
399627,0.5999981761,1749368083.328069,0.0062945261598,1749368083.328069,nan,nan,nan,nan
399628,0.59999924898,1749368083.997352,0.0062945219688,1749368083.997352,nan,nan,nan,nan
399629,0.59999740124,1749368084.6666396,0.0062945429236,1749368084.6666396,nan,nan,nan,nan
399630,0.59999763966,1749368085.3359125,0.0062945215032,1749368085.3359125,nan,nan,nan,nan
399631,0.59999918938,1749368086.0051982,0.0062945536338,1749368086.0051982,nan,nan,nan,nan
399632,0.6000046134,1749368086.674483,0.0062945517711,1749368086.674483,nan,nan,nan,nan
399633,0.60000783205,1749368087.3437471,0.0062946341932,1749368087.3437471,nan,nan,nan,nan
399634,0.60000103712,1749368088.0130243,0.006294567138,1749368088.0130243,nan,nan,nan,nan
399635,0.59999781847,1749368088.6823084,0.0062945345417,1749368088.6823084,nan,nan,nan,nan
399636,0.59999334812,1749368089.3515832,0.0062944828533,1749368089.3515832,nan,nan,nan,nan
399637,0.59999024868,1749368090.0208657,0.0062944432721,1749368090.0208657,nan,nan,nan,nan
399638,0.59999257326,1749368090.690139,0.0062944451347,1749368090.690139,nan,nan,nan,nan
399639,0.59999734163,1749368091.3594048,0.0062944954261,1749368091.3594048,nan,nan,nan,nan
399640,0.5999879241,1749368092.028688,0.0062944442034,1749368092.028688,nan,nan,nan,nan
399641,0.59998971224,1749368092.6979685,0.0062944409437,1749368092.6979685,nan,nan,nan,nan
399642,0.59998548031,1749368093.3672602,0.0062943659723,1749368093.3672602,nan,nan,nan,nan
399643,0.59999167919,1749368094.036552,0.0062945103273,1749368094.036552,nan,nan,nan,nan
399644,0.59999155998,1749368094.705834,0.0062944563106,1749368094.705834,nan,nan,nan,nan
399645,0.5999956131,1749368095.37511,0.0062944367528,1749368095.37511,nan,nan,nan,nan
399646,0.59998911619,1749368096.0443876,0.006294451654,1749368096.0443876,nan,nan,nan,nan
399647,0.59998965263,1749368096.7136822,0.0062945061363,1749368096.7136822,nan,nan,nan,nan
399648,0.59999126196,1749368097.382969,0.0062944535166,1749368097.382969,nan,nan,nan,nan
399649,0.59999155998,1749368098.0522587,0.0062945075333,1749368098.0522587,nan,nan,nan,nan
399650,0.59999197721,1749368098.7215362,0.0062944525853,1749368098.7215362,nan,nan,nan,nan
399651,0.59998989105,1749368099.3908155,0.0062944442034,1749368099.3908155,nan,nan,nan,nan
399652,0.59999155998,1749368100.0600948,0.0062944889069,1749368100.0600948,nan,nan,nan,nan
399653,0.59999334812,1749368100.7293622,0.0062944861129,1749368100.7293622,nan,nan,nan,nan
399654,0.59999454021,1749368101.3986313,0.0062944954261,1749368101.3986313,nan,nan,nan,nan
399655,0.59999102354,1749368102.0679133,0.0062944586389,1749368102.0679133,nan,nan,nan,nan
399656,0.59998720884,1749368102.737205,0.0062944237143,1749368102.737205,nan,nan,nan,nan
399657,0.59998947382,1749368103.4064806,0.0062945014797,1749368103.4064806,nan,nan,nan,nan
399658,0.5999982357,1749368104.0757668,0.0062945317477,1749368104.0757668,nan,nan,nan,nan
399659,0.5999943018,1749368104.7450552,0.0062945210375,1749368104.7450552,nan,nan,nan,nan
399660,0.59999585152,1749368105.4143496,0.0062945256941,1749368105.4143496,nan,nan,nan,nan
399661,0.59999585152,1749368106.0836298,0.0062945848331,1749368106.0836298,nan,nan,nan,nan
399662,0.59999787807,1749368106.752916,0.0062945471145,1749368106.752916,nan,nan,nan,nan
399663,0.59999787807,1749368107.4221973,0.0062945452519,1749368107.4221973,nan,nan,nan,nan
399664,0.59999406338,1749368108.0914931,0.0062945033424,1749368108.0914931,nan,nan,nan,nan
399665,0.59999465942,1749368108.7607594,0.0062944968231,1749368108.7607594,nan,nan,nan,nan
399666,0.59999644756,1749368109.4300272,0.0062944986857,1749368109.4300272,nan,nan,nan,nan
399667,0.59999477863,1749368110.0992992,0.0062944758683,1749368110.0992992,nan,nan,nan,nan
399668,0.59999394417,1749368110.7685778,0.0062944786623,1749368110.7685778,nan,nan,nan,nan
399669,0.59999352694,1749368111.4378493,0.0062944740057,1749368111.4378493,nan,nan,nan,nan
399670,0.59999412298,1749368112.1071236,0.0062945010141,1749368112.1071236,nan,nan,nan,nan
399671,0.5999943614,1749368112.776393,0.0062944977544,1749368112.776393,nan,nan,nan,nan
399672,0.59999042749,1749368113.4456677,0.0062944781967,1749368113.4456677,nan,nan,nan,nan
399673,0.59999299049,1749368114.1149387,0.0062944977544,1749368114.1149387,nan,nan,nan,nan
399674,0.59999060631,1749368114.7842126,0.0062944828533,1749368114.7842126,nan,nan,nan,nan
399675,0.59998655319,1749368115.4534907,0.0062944372185,1749368115.4534907,nan,nan,nan,nan
399676,0.59998160601,1749368116.1227853,0.0062943780795,1749368116.1227853,nan,nan,nan,nan
399677,0.59998685122,1749368116.7920716,0.0062943533994,1749368116.7920716,nan,nan,nan,nan
399678,0.59998947382,1749368117.4613473,0.0062944414094,1749368117.4613473,nan,nan,nan,nan
399679,0.59999030828,1749368118.130629,0.0062944111414,1749368118.130629,nan,nan,nan,nan
399680,0.59998685122,1749368118.7999203,0.0062944097444,1749368118.7999203,nan,nan,nan,nan
399681,0.59998953342,1749368119.4691994,0.0062944223173,1749368119.4691994,nan,nan,nan,nan
399682,0.5999892354,1749368120.138477,0.0062944265082,1749368120.138477,nan,nan,nan,nan
399683,0.59999120235,1749368120.807751,0.0062944190577,1749368120.807751,nan,nan,nan,nan
399684,0.59998887777,1749368121.4770327,0.0062944274396,1749368121.4770327,nan,nan,nan,nan
399685,0.5999879241,1749368122.1463122,0.0062943953089,1749368122.1463122,nan,nan,nan,nan
399686,0.59998768568,1749368122.8155932,0.0062943841331,1749368122.8155932,nan,nan,nan,nan
399687,0.59998756647,1749368123.484879,0.006294391118,1749368123.484879,nan,nan,nan,nan
399688,0.59998393059,1749368124.1541753,0.0062943818048,1749368124.1541753,nan,nan,nan,nan
399689,0.59998750687,1749368124.8234637,0.0062943417579,1749368124.8234637,nan,nan,nan,nan
399690,0.59998387098,1749368125.4927523,0.0062943561934,1749368125.4927523,nan,nan,nan,nan
399691,0.59998315573,1749368126.1620412,0.0062943687662,1749368126.1620412,nan,nan,nan,nan
399692,0.5999891758,1749368126.8313327,0.0062943585217,1749368126.8313327,nan,nan,nan,nan
399693,0.59998911619,1749368127.5006113,0.0062943971716,1749368127.5006113,nan,nan,nan,nan
399694,0.59998899698,1749368128.1698887,0.0062944232486,1749368128.1698887,nan,nan,nan,nan
399695,0.59998738766,1749368128.8391824,0.0062943645753,1749368128.8391824,nan,nan,nan,nan
399696,0.59998834133,1749368129.5084715,0.0062943845987,1749368129.5084715,nan,nan,nan,nan
399697,0.59998774529,1749368130.1777585,0.0062943832017,1749368130.1777585,nan,nan,nan,nan
399698,0.59998744726,1749368130.8470504,0.0062943729572,1749368130.8470504,nan,nan,nan,nan
399699,0.59998637438,1749368131.5163362,0.0062944036908,1749368131.5163362,nan,nan,nan,nan
399700,0.59997934103,1749368132.1856258,0.0062942910008,1749368132.1856258,nan,nan,nan,nan
399701,0.59998357296,1749368132.8549185,0.0062943785451,1749368132.8549185,nan,nan,nan,nan
399702,0.59998697042,1749368133.5242114,0.0062943762168,1749368133.5242114,nan,nan,nan,nan
399703,0.59998822212,1749368134.1935012,0.0062943990342,1749368134.1935012,nan,nan,nan,nan
399704,0.59998971224,1749368134.8627844,0.0062944465317,1749368134.8627844,nan,nan,nan,nan
399705,0.59999287128,1749368135.532061,0.0062944605015,1749368135.532061,nan,nan,nan,nan
399706,0.59999078512,1749368136.2013373,0.0062944772653,1749368136.2013373,nan,nan,nan,nan
399707,0.59998607635,1749368136.8706079,0.0062943920493,1749368136.8706079,nan,nan,nan,nan
399708,0.59998649359,1749368137.5398955,0.0062943701632,1749368137.5398955,nan,nan,nan,nan
399709,0.59998863935,1749368138.209184,0.0062943967059,1749368138.209184,nan,nan,nan,nan
399710,0.59999209642,1749368138.878461,0.0062944600359,1749368138.878461,nan,nan,nan,nan
399711,0.59999614954,1749368139.5477347,0.006294474937,1749368139.5477347,nan,nan,nan,nan
399712,0.59999883175,1749368140.2170205,0.0062945410609,1749368140.2170205,nan,nan,nan,nan
399713,0.59999662638,1749368140.8863008,0.006294560153,1749368140.8863008,nan,nan,nan,nan
399714,0.60000097752,1749368141.55558,0.0062945634127,1749368141.55558,nan,nan,nan,nan
399715,0.59999912977,1749368142.224866,0.0062945391983,1749368142.224866,nan,nan,nan,nan
399716,0.59999984503,1749368142.8941307,0.0062945149839,1749368142.8941307,nan,nan,nan,nan
399717,0.59999912977,1749368143.5634174,0.0062945429236,1749368143.5634174,nan,nan,nan,nan
399718,0.59999614954,1749368144.2327101,0.0062945047393,1749368144.2327101,nan,nan,nan,nan
399719,0.59999865294,1749368144.9019902,0.0062944833189,1749368144.9019902,nan,nan,nan,nan
399720,0.59999328852,1749368145.571271,0.0062945103273,1749368145.571271,nan,nan,nan,nan
399721,0.5999904871,1749368146.240555,0.0062944134697,1749368146.240555,nan,nan,nan,nan
399722,0.59999489784,1749368146.9098346,0.0062944637612,1749368146.9098346,nan,nan,nan,nan
399723,0.59999006987,1749368147.5791197,0.0062944376841,1749368147.5791197,nan,nan,nan,nan
399724,0.5999917388,1749368148.2483997,0.0062944279052,1749368148.2483997,nan,nan,nan,nan
399725,0.59999531507,1749368148.9176714,0.0062944595702,1749368148.9176714,nan,nan,nan,nan
399726,0.59998559952,1749368149.586952,0.0062944306992,1749368149.586952,nan,nan,nan,nan
399727,0.59999275208,1749368150.2562459,0.0062943948433,1749368150.2562459,nan,nan,nan,nan
399728,0.59999424219,1749368150.9255197,0.0062944688834,1749368150.9255197,nan,nan,nan,nan
399729,0.59999185801,1749368151.5947921,0.0062944893725,1749368151.5947921,nan,nan,nan,nan
399730,0.59999167919,1749368152.2640688,0.0062944814563,1749368152.2640688,nan,nan,nan,nan
399731,0.59999012947,1749368152.9333537,0.0062944851816,1749368152.9333537,nan,nan,nan,nan
399732,0.59998852015,1749368153.6026392,0.0062944255769,1749368153.6026392,nan,nan,nan,nan
399733,0.59999632835,1749368154.2719162,0.0062944395468,1749368154.2719162,nan,nan,nan,nan
399734,0.59999197721,1749368154.9411962,0.0062944809906,1749368154.9411962,nan,nan,nan,nan
399735,0.59998685122,1749368155.6104813,0.0062944442034,1749368155.6104813,nan,nan,nan,nan
399736,0.59999215603,1749368156.2797534,0.006294446066,1749368156.2797534,nan,nan,nan,nan
399737,0.59999012947,1749368156.9490314,0.00629444886,1749368156.9490314,nan,nan,nan,nan
399738,0.59998971224,1749368157.618312,0.0062944786623,1749368157.618312,nan,nan,nan,nan
399739,0.59999144077,1749368158.2875981,0.0062944279052,1749368158.2875981,nan,nan,nan,nan
399740,0.59999489784,1749368158.9568725,0.0062944567762,1749368158.9568725,nan,nan,nan,nan
399741,0.59998732805,1749368159.6261551,0.0062944600359,1749368159.6261551,nan,nan,nan,nan
399742,0.59998816252,1749368160.2954216,0.0062944027595,1749368160.2954216,nan,nan,nan,nan
399743,0.5999866128,1749368160.9647105,0.0062944567762,1749368160.9647105,nan,nan,nan,nan
399744,0.59998720884,1749368161.6339934,0.0062944293022,1749368161.6339934,nan,nan,nan,nan
399745,0.59998381138,1749368162.3032923,0.0062943371013,1749368162.3032923,nan,nan,nan,nan
399746,0.59998184443,1749368162.9725704,0.0062943268567,1749368162.9725704,nan,nan,nan,nan
399747,0.59998291731,1749368163.6418746,0.0062943506055,1749368163.6418746,nan,nan,nan,nan
399748,0.59998488426,1749368164.311167,0.0062943780795,1749368164.311167,nan,nan,nan,nan
399749,0.59998351336,1749368164.9804602,0.0062943417579,1749368164.9804602,nan,nan,nan,nan
399750,0.59998160601,1749368165.6497526,0.0062943566591,1749368165.6497526,nan,nan,nan,nan
399751,0.59998577833,1749368166.3190513,0.0062943673693,1749368166.3190513,nan,nan,nan,nan
399752,0.59999191761,1749368166.9883301,0.0062944255769,1749368166.9883301,nan,nan,nan,nan
399753,0.59999209642,1749368167.657614,0.006294391118,1749368167.657614,nan,nan,nan,nan
399754,0.59999203682,1749368168.326892,0.006294450257,1749368168.326892,nan,nan,nan,nan
399755,0.59999752045,1749368168.99616,0.0062945089303,1749368168.99616,nan,nan,nan,nan
399756,0.5999904871,1749368169.6654365,0.0062944642268,1749368169.6654365,nan,nan,nan,nan
399757,0.59999364614,1749368170.3347087,0.0062944567762,1749368170.3347087,nan,nan,nan,nan
399758,0.59999710321,1749368171.0039754,0.0062945000827,1749368171.0039754,nan,nan,nan,nan
399759,0.59999078512,1749368171.6732516,0.0062944926322,1749368171.6732516,nan,nan,nan,nan
399760,0.59999167919,1749368172.3425336,0.0062943967059,1749368172.3425336,nan,nan,nan,nan
399761,0.59999215603,1749368173.011802,0.0062944972888,1749368173.011802,nan,nan,nan,nan
399762,0.5999904871,1749368173.6810777,0.0062944386154,1749368173.6810777,nan,nan,nan,nan
399763,0.5999891758,1749368174.3503685,0.0062944367528,1749368174.3503685,nan,nan,nan,nan
399764,0.59999090433,1749368175.019643,0.006294503808,1749368175.019643,nan,nan,nan,nan
399765,0.59999132156,1749368175.6889257,0.0062944320962,1749368175.6889257,nan,nan,nan,nan
399766,0.59999227524,1749368176.3582027,0.0062944600359,1749368176.3582027,nan,nan,nan,nan
399767,0.59999358654,1749368177.027482,0.0062944707461,1749368177.027482,nan,nan,nan,nan
399768,0.59999626875,1749368177.6967528,0.0062944688834,1749368177.6967528,nan,nan,nan,nan
399769,0.59999626875,1749368178.3660219,0.0062944903038,1749368178.3660219,nan,nan,nan,nan
399770,0.59998965263,1749368179.03529,0.0062944991514,1749368179.03529,nan,nan,nan,nan
399771,0.59999525547,1749368179.7045693,0.0062944530509,1749368179.7045693,nan,nan,nan,nan
399772,0.5999956131,1749368180.3738348,0.0062944861129,1749368180.3738348,nan,nan,nan,nan
399773,0.59999060631,1749368181.0431073,0.0062944674864,1749368181.0431073,nan,nan,nan,nan
399774,0.59999114275,1749368181.7123878,0.006294450257,1749368181.7123878,nan,nan,nan,nan
399775,0.5999879241,1749368182.3816757,0.0062944255769,1749368182.3816757,nan,nan,nan,nan
399776,0.59999448061,1749368183.0509474,0.0062944595702,1749368183.0509474,nan,nan,nan,nan
399777,0.59999376535,1749368183.7202187,0.0062944865786,1749368183.7202187,nan,nan,nan,nan
