index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
579531,-8.5309904534e-05,1749471276.0206304,-1.6518572465e-06,1749471276.0206304,nan,nan,nan,nan
579532,-8.6279716925e-05,1749471276.6899245,-1.6588387552e-06,1749471276.6899245,nan,nan,nan,nan
579533,-8.8357846835e-05,1749471277.3591955,-1.6916524146e-06,1749471277.3591955,nan,nan,nan,nan
579534,-9.0020352218e-05,1749471278.0284684,-1.6930489437e-06,1749471278.0284684,nan,nan,nan,nan
579535,-9.0713074314e-05,1749471278.697745,-1.7412214675e-06,1749471278.697745,nan,nan,nan,nan
579536,-9.0158937383e-05,1749471279.367021,-1.7042189029e-06,1749471279.367021,nan,nan,nan,nan
579537,-9.1267305834e-05,1749471280.036302,-1.7279558051e-06,1749471280.036302,nan,nan,nan,nan
579538,-9.3761067546e-05,1749471280.705582,-1.7146912796e-06,1749471280.705582,nan,nan,nan,nan
579539,-8.9327702881e-05,1749471281.3748577,-1.7014258447e-06,1749471281.3748577,nan,nan,nan,nan
579540,-9.3899609055e-05,1749471282.0441306,-1.69095415e-06,1749471282.0441306,nan,nan,nan,nan
579541,-9.1682952188e-05,1749471282.7134078,-1.727955123e-06,1749471282.7134078,nan,nan,nan,nan
579542,-8.7803709903e-05,1749471283.3826828,-1.7195775399e-06,1749471283.3826828,nan,nan,nan,nan
579543,-9.1682937637e-05,1749471284.0519614,-1.7495983684e-06,1749471284.0519614,nan,nan,nan,nan
579544,-9.0713096142e-05,1749471284.7212343,-1.7070115064e-06,1749471284.7212343,nan,nan,nan,nan
579545,-8.6002604803e-05,1749471285.390499,-1.683972414e-06,1749471285.390499,nan,nan,nan,nan
579546,-8.7526699645e-05,1749471286.059773,-1.7167837996e-06,1749471286.059773,nan,nan,nan,nan
579547,-8.350884309e-05,1749471286.7290392,-1.6951426005e-06,1749471286.7290392,nan,nan,nan,nan
579548,-8.6695392383e-05,1749471287.3983183,-1.6895564841e-06,1749471287.3983183,nan,nan,nan,nan
579549,-8.8912071078e-05,1749471288.067593,-1.726559276e-06,1749471288.067593,nan,nan,nan,nan
579550,-8.6833868409e-05,1749471288.7368758,-1.6665187559e-06,1749471288.7368758,nan,nan,nan,nan
579551,-8.5864128778e-05,1749471289.406163,-1.6476674318e-06,1749471289.406163,nan,nan,nan,nan
579552,-8.3370265202e-05,1749471290.0754564,-1.664424417e-06,1749471290.0754564,nan,nan,nan,nan
579553,-8.8357905042e-05,1749471290.7447248,-1.6972367121e-06,1749471290.7447248,nan,nan,nan,nan
579554,-8.2816142822e-05,1749471291.414005,-1.6364974726e-06,1749471291.414005,nan,nan,nan,nan
579555,-8.3924489445e-05,1749471292.0832865,-1.6483661511e-06,1749471292.0832865,nan,nan,nan,nan
579556,-8.3370236098e-05,1749471292.7525682,-1.6253281956e-06,1749471292.7525682,nan,nan,nan,nan
579557,-8.1707723439e-05,1749471293.421837,-1.5981004253e-06,1749471293.421837,nan,nan,nan,nan
579558,-8.5171326646e-05,1749471294.091122,-1.664424417e-06,1749471294.091122,nan,nan,nan,nan
579559,-8.5586973e-05,1749471294.7603898,-1.7063132418e-06,1749471294.7603898,nan,nan,nan,nan
579560,-8.4063067334e-05,1749471295.4296672,-1.6902545212e-06,1749471295.4296672,nan,nan,nan,nan
579561,-8.2954706158e-05,1749471296.0989509,-1.6588380731e-06,1749471296.0989509,nan,nan,nan,nan
579562,-8.1984806457e-05,1749471296.7682288,-1.6204412532e-06,1749471296.7682288,nan,nan,nan,nan
579563,-8.0737954704e-05,1749471297.4375002,-1.5960051769e-06,1749471297.4375002,nan,nan,nan,nan
579564,-8.2677579485e-05,1749471298.1067858,-1.6462718122e-06,1749471298.1067858,nan,nan,nan,nan
579565,-8.4478611825e-05,1749471298.7760606,-1.6253281956e-06,1749471298.7760606,nan,nan,nan,nan
579566,-8.6418280262e-05,1749471299.4453466,-1.6595365651e-06,1749471299.4453466,nan,nan,nan,nan
579567,-8.6972431745e-05,1749471300.114625,-1.6441777007e-06,1749471300.114625,nan,nan,nan,nan
579568,-8.364734822e-05,1749471300.783914,-1.65883921e-06,1749471300.783914,nan,nan,nan,nan
579569,-8.4340121248e-05,1749471301.4531827,-1.6825756575e-06,1749471301.4531827,nan,nan,nan,nan
579570,-8.7110995082e-05,1749471302.1224456,-1.674197847e-06,1749471302.1224456,nan,nan,nan,nan
579571,-8.4201587015e-05,1749471302.7917185,-1.6958401829e-06,1749471302.7917185,nan,nan,nan,nan
579572,-8.9743429271e-05,1749471303.4610045,-1.6762905943e-06,1749471303.4610045,nan,nan,nan,nan
579573,-8.7526583229e-05,1749471304.130272,-1.6769909053e-06,1749471304.130272,nan,nan,nan,nan
579574,-8.7526626885e-05,1749471304.7995434,-1.7279553504e-06,1749471304.7995434,nan,nan,nan,nan
579575,-8.655685815e-05,1749471305.4688156,-1.7049158032e-06,1749471305.4688156,nan,nan,nan,nan
579576,-9.0436027676e-05,1749471306.1380892,-1.683972414e-06,1749471306.1380892,nan,nan,nan,nan
579577,-8.7526685093e-05,1749471306.8073628,-1.6979338398e-06,1749471306.8073628,nan,nan,nan,nan
579578,-9.1960035206e-05,1749471307.4766402,-1.7237666725e-06,1749471307.4766402,nan,nan,nan,nan
579579,-9.6531941381e-05,1749471308.1459217,-1.8019602521e-06,1749471308.1459217,nan,nan,nan,nan
579580,-9.2375681561e-05,1749471308.8152118,-1.7482016119e-06,1749471308.8152118,nan,nan,nan,nan
579581,-9.3345457572e-05,1749471309.484491,-1.7509948975e-06,1749471309.484491,nan,nan,nan,nan
579582,-9.2652830062e-05,1749471310.153778,-1.7475019831e-06,1749471310.153778,nan,nan,nan,nan
579583,-9.2375659733e-05,1749471310.8230515,-1.6979349766e-06,1749471310.8230515,nan,nan,nan,nan
579584,-9.2514172138e-05,1749471311.492334,-1.719578222e-06,1749471311.492334,nan,nan,nan,nan
579585,-8.530994819e-05,1749471312.1616104,-1.7237662178e-06,1749471312.1616104,nan,nan,nan,nan
579586,-7.9768171418e-05,1749471312.8308914,-1.6462715848e-06,1749471312.8308914,nan,nan,nan,nan
579587,-7.7551419963e-05,1749471313.500166,-1.5694756712e-06,1749471313.500166,nan,nan,nan,nan
579588,-9.2237074568e-05,1749471314.169451,-1.7237673546e-06,1749471314.169451,nan,nan,nan,nan
579589,-8.2816142822e-05,1749471314.8387377,-1.6567439616e-06,1749471314.8387377,nan,nan,nan,nan
579590,-8.1153586507e-05,1749471315.5080156,-1.5799478206e-06,1749471315.5080156,nan,nan,nan,nan
579591,-8.2816157374e-05,1749471316.1772945,-1.5925138541e-06,1749471316.1772945,nan,nan,nan,nan
579592,-8.0183774116e-05,1749471316.8465753,-1.6057792891e-06,1749471316.8465753,nan,nan,nan,nan
579593,-8.3370367065e-05,1749471317.515863,-1.6309115836e-06,1749471317.515863,nan,nan,nan,nan
579594,-8.4478626377e-05,1749471318.1851375,-1.5827406514e-06,1749471318.1851375,nan,nan,nan,nan
579595,-8.8219283498e-05,1749471318.8544185,-1.610667141e-06,1749471318.8544185,nan,nan,nan,nan
579596,-8.1846286776e-05,1749471319.52371,-1.624629931e-06,1749471319.52371,nan,nan,nan,nan
579597,-8.8219356257e-05,1749471320.192999,-1.6490641883e-06,1749471320.192999,nan,nan,nan,nan
579598,-8.8635002612e-05,1749471320.862272,-1.6790841073e-06,1749471320.862272,nan,nan,nan,nan
579599,-8.4894360043e-05,1749471321.5315647,-1.6434780719e-06,1749471321.5315647,nan,nan,nan,nan
579600,-9.1544447059e-05,1749471322.200853,-1.7063118776e-06,1749471322.200853,nan,nan,nan,nan
579601,-9.0158908279e-05,1749471322.8701277,-1.714691507e-06,1749471322.8701277,nan,nan,nan,nan
579602,-8.9743334684e-05,1749471323.5394056,-1.7223701434e-06,1749471323.5394056,nan,nan,nan,nan
579603,-8.1292164396e-05,1749471324.2086933,-1.6539513581e-06,1749471324.2086933,nan,nan,nan,nan
579604,-8.5032821517e-05,1749471324.87797,-1.6818776203e-06,1749471324.87797,nan,nan,nan,nan
579605,-8.5864085122e-05,1749471325.5472567,-1.6560461518e-06,1749471325.5472567,nan,nan,nan,nan
579606,-8.4755811258e-05,1749471326.2165475,-1.6602336927e-06,1749471326.2165475,nan,nan,nan,nan
579607,-8.3508799435e-05,1749471326.885825,-1.5939112927e-06,1749471326.885825,nan,nan,nan,nan
579608,-7.9491030192e-05,1749471327.5551138,-1.6092703845e-06,1749471327.5551138,nan,nan,nan,nan
579609,-8.2400438259e-05,1749471328.2243981,-1.6434801182e-06,1749471328.2243981,nan,nan,nan,nan
579610,-8.1430669525e-05,1749471328.8936753,-1.5939106106e-06,1749471328.8936753,nan,nan,nan,nan
579611,-8.6695406935e-05,1749471329.5629659,-1.6295152818e-06,1749471329.5629659,nan,nan,nan,nan
579612,-8.4755738499e-05,1749471330.2322357,-1.6623293959e-06,1749471330.2322357,nan,nan,nan,nan
579613,-8.6556799943e-05,1749471330.9015236,-1.6609333215e-06,1749471330.9015236,nan,nan,nan,nan
579614,-8.6833912064e-05,1749471331.5708108,-1.6176475128e-06,1749471331.5708108,nan,nan,nan,nan
579615,-8.2400481915e-05,1749471332.2400923,-1.631610985e-06,1749471332.2400923,nan,nan,nan,nan
579616,-7.9491044744e-05,1749471332.9093735,-1.6476685687e-06,1749471332.9093735,nan,nan,nan,nan
579617,-8.1292135292e-05,1749471333.5786512,-1.6071755908e-06,1749471333.5786512,nan,nan,nan,nan
579618,-7.7551419963e-05,1749471334.2479186,-1.5624941625e-06,1749471334.2479186,nan,nan,nan,nan
579619,-7.796708087e-05,1749471334.9172013,-1.6246292489e-06,1749471334.9172013,nan,nan,nan,nan
579620,-7.8105600551e-05,1749471335.5864694,-1.5883258584e-06,1749471335.5864694,nan,nan,nan,nan
579621,-7.962968084e-05,1749471336.2557514,-1.6239300749e-06,1749471336.2557514,nan,nan,nan,nan
579622,-7.9629608081e-05,1749471336.9250324,-1.6267238152e-06,1749471336.9250324,nan,nan,nan,nan
579623,-8.3370265202e-05,1749471337.5943103,-1.6001945369e-06,1749471337.5943103,nan,nan,nan,nan
579624,-8.9050576207e-05,1749471338.2636058,-1.6623296233e-06,1749471338.2636058,nan,nan,nan,nan
579625,-8.73880781e-05,1749471338.9328773,-1.694444336e-06,1749471338.9328773,nan,nan,nan,nan
579626,-8.4340077592e-05,1749471339.6021454,-1.7042189029e-06,1749471339.6021454,nan,nan,nan,nan
579627,-8.2123398897e-05,1749471340.2714117,-1.6748961116e-06,1749471340.2714117,nan,nan,nan,nan
579628,-7.9213932622e-05,1749471340.9406974,-1.6162521206e-06,1749471340.9406974,nan,nan,nan,nan
579629,-8.1430756836e-05,1749471341.609981,-1.6351004888e-06,1749471341.609981,nan,nan,nan,nan
579630,-8.2539001596e-05,1749471342.2792633,-1.6511594367e-06,1749471342.2792633,nan,nan,nan,nan
579631,-8.6833897512e-05,1749471342.9485576,-1.6651219994e-06,1749471342.9485576,nan,nan,nan,nan
579632,-8.7111009634e-05,1749471343.61783,-1.6923495423e-06,1749471343.61783,nan,nan,nan,nan
579633,-8.2400496467e-05,1749471344.2871175,-1.6281198896e-06,1749471344.2871175,nan,nan,nan,nan
579634,-8.6141226348e-05,1749471344.956406,-1.6651213173e-06,1749471344.956406,nan,nan,nan,nan
579635,-8.4201557911e-05,1749471345.6256895,-1.6413846424e-06,1749471345.6256895,nan,nan,nan,nan
579636,-8.1846286776e-05,1749471346.2949677,-1.6106666862e-06,1749471346.2949677,nan,nan,nan,nan
579637,-8.1569232862e-05,1749471346.964247,-1.60438276e-06,1749471346.964247,nan,nan,nan,nan
579638,-8.0322366557e-05,1749471347.6335301,-1.6274213976e-06,1749471347.6335301,nan,nan,nan,nan
579639,-7.2148221079e-05,1749471348.3028176,-1.5624939351e-06,1749471348.3028176,nan,nan,nan,nan
579640,-7.0762776886e-05,1749471348.972098,-1.5052455637e-06,1749471348.972098,nan,nan,nan,nan
579641,-7.1594055044e-05,1749471349.6413836,-1.556210691e-06,1749471349.6413836,nan,nan,nan,nan
579642,-7.3395072832e-05,1749471350.310668,-1.5645891835e-06,1749471350.310668,nan,nan,nan,nan
579643,-7.8798315371e-05,1749471350.9799368,-1.5967036688e-06,1749471350.9799368,nan,nan,nan,nan
579644,-8.0599435023e-05,1749471351.649213,-1.5980992885e-06,1749471351.649213,nan,nan,nan,nan
579645,-8.0737954704e-05,1749471352.3184743,-1.6748961116e-06,1749471352.3184743,nan,nan,nan,nan
579646,-8.2677564933e-05,1749471352.9877427,-1.7258614662e-06,1749471352.9877427,nan,nan,nan,nan
579647,-8.5032792413e-05,1749471353.6570368,-1.6686130948e-06,1749471353.6570368,nan,nan,nan,nan
579648,-8.5032821517e-05,1749471354.326307,-1.7146908249e-06,1749471354.326307,nan,nan,nan,nan
579649,-8.2677535829e-05,1749471354.9955688,-1.6783876617e-06,1749471354.9955688,nan,nan,nan,nan
579650,-8.3231774624e-05,1749471355.6648433,-1.7447109713e-06,1749471355.6648433,nan,nan,nan,nan
579651,-8.4340150352e-05,1749471356.3341138,-1.7181807834e-06,1749471356.3341138,nan,nan,nan,nan
579652,-8.1707825302e-05,1749471357.0034003,-1.6169487935e-06,1749471357.0034003,nan,nan,nan,nan
579653,-8.5586943896e-05,1749471357.6726646,-1.7258619209e-06,1749471357.6726646,nan,nan,nan,nan
579654,-7.7551405411e-05,1749471358.3419375,-1.6427818537e-06,1749471358.3419375,nan,nan,nan,nan
579655,-7.8105644207e-05,1749471359.011199,-1.674197847e-06,1749471359.011199,nan,nan,nan,nan
579656,-8.0876532593e-05,1749471359.6804836,-1.594608193e-06,1749471359.6804836,nan,nan,nan,nan
579657,-8.43401358e-05,1749471360.3497665,-1.6392898488e-06,1749471360.3497665,nan,nan,nan,nan
579658,-8.281612827e-05,1749471361.0190372,-1.6071753635e-06,1749471361.0190372,nan,nan,nan,nan
579659,-8.586407057e-05,1749471361.6883028,-1.7056149773e-06,1749471361.6883028,nan,nan,nan,nan
579660,-8.337025065e-05,1749471362.3575885,-1.6721041902e-06,1749471362.3575885,nan,nan,nan,nan
579661,-8.07379256e-05,1749471363.026847,-1.6769911326e-06,1749471363.026847,nan,nan,nan,nan
579662,-8.350884309e-05,1749471363.696126,-1.6623293959e-06,1749471363.696126,nan,nan,nan,nan
579663,-8.0737954704e-05,1749471364.3654082,-1.6790850168e-06,1749471364.3654082,nan,nan,nan,nan
579664,-7.9906676547e-05,1749471365.0346959,-1.6553481146e-06,1749471365.0346959,nan,nan,nan,nan
579665,-7.9491030192e-05,1749471365.7039723,-1.6176484223e-06,1749471365.7039723,nan,nan,nan,nan
579666,-8.1015008618e-05,1749471366.373256,-1.6504613995e-06,1749471366.373256,nan,nan,nan,nan
579667,-8.4478611825e-05,1749471367.0425193,-1.6958415472e-06,1749471367.0425193,nan,nan,nan,nan
579668,-8.5587002104e-05,1749471367.7117982,-1.7286536149e-06,1749471367.7117982,nan,nan,nan,nan
579669,-8.1984879216e-05,1749471368.381063,-1.6839717318e-06,1749471368.381063,nan,nan,nan,nan
579670,-8.4201557911e-05,1749471369.0503469,-1.6469698494e-06,1749471369.0503469,nan,nan,nan,nan
579671,-8.5448453319e-05,1749471369.7196329,-1.6721032807e-06,1749471369.7196329,nan,nan,nan,nan
579672,-8.5864056018e-05,1749471370.3889043,-1.7000299977e-06,1749471370.3889043,nan,nan,nan,nan
579673,-7.7828546637e-05,1749471371.05818,-1.6232327198e-06,1749471371.05818,nan,nan,nan,nan
579674,-7.9352495959e-05,1749471371.7274554,-1.6274223071e-06,1749471371.7274554,nan,nan,nan,nan
579675,-8.0322264694e-05,1749471372.396724,-1.5987986899e-06,1749471372.396724,nan,nan,nan,nan
579676,-7.8105615103e-05,1749471373.0659966,-1.6232331745e-06,1749471373.0659966,nan,nan,nan,nan
579677,-8.6418222054e-05,1749471373.7352598,-1.6979356587e-06,1749471373.7352598,nan,nan,nan,nan
579678,-7.6720141806e-05,1749471374.4045277,-1.6225353647e-06,1749471374.4045277,nan,nan,nan,nan
579679,-7.3533679824e-05,1749471375.0738082,-1.5199066183e-06,1749471375.0738082,nan,nan,nan,nan
579680,-8.2261947682e-05,1749471375.7430885,-1.6762924133e-06,1749471375.7430885,nan,nan,nan,nan
579681,-7.5473275501e-05,1749471376.4123604,-1.6288183815e-06,1749471376.4123604,nan,nan,nan,nan
579682,-8.3647391875e-05,1749471377.081637,-1.6267233605e-06,1749471377.081637,nan,nan,nan,nan
579683,-7.685876335e-05,1749471377.750914,-1.6260248685e-06,1749471377.750914,nan,nan,nan,nan
579684,-8.4201528807e-05,1749471378.4201741,-1.6790854716e-06,1749471378.4201741,nan,nan,nan,nan
579685,-8.3093211288e-05,1749471379.0894473,-1.6057792891e-06,1749471379.0894473,nan,nan,nan,nan
579686,-8.4063023678e-05,1749471379.758721,-1.5974012513e-06,1749471379.758721,nan,nan,nan,nan
579687,-8.7803695351e-05,1749471380.4280114,-1.6797832814e-06,1749471380.4280114,nan,nan,nan,nan
579688,-8.5586958448e-05,1749471381.0972915,-1.6525559658e-06,1749471381.0972915,nan,nan,nan,nan
579689,-8.73880781e-05,1749471381.7665718,-1.6679146029e-06,1749471381.7665718,nan,nan,nan,nan
579690,-8.8634915301e-05,1749471382.4358523,-1.6818785298e-06,1749471382.4358523,nan,nan,nan,nan
579691,-8.9466229838e-05,1749471383.105135,-1.6595367924e-06,1749471383.105135,nan,nan,nan,nan
579692,-8.6972402642e-05,1749471383.7743945,-1.6902561129e-06,1749471383.7743945,nan,nan,nan,nan
579693,-8.9881825261e-05,1749471384.4436579,-1.705615432e-06,1749471384.4436579,nan,nan,nan,nan
579694,-8.4478670033e-05,1749471385.1129382,-1.6595363377e-06,1749471385.1129382,nan,nan,nan,nan
579695,-8.3370294305e-05,1749471385.782215,-1.6385924937e-06,1749471385.782215,nan,nan,nan,nan
579696,-8.3093240391e-05,1749471386.4515018,-1.652554829e-06,1749471386.4515018,nan,nan,nan,nan
579697,-8.6833868409e-05,1749471387.1207805,-1.6358001176e-06,1749471387.1207805,nan,nan,nan,nan
579698,-8.3370279754e-05,1749471387.7900605,-1.6623296233e-06,1749471387.7900605,nan,nan,nan,nan
579699,-8.2677608589e-05,1749471388.4593437,-1.6623289412e-06,1749471388.4593437,nan,nan,nan,nan
579700,-7.6997283031e-05,1749471389.1286213,-1.6616311314e-06,1749471389.1286213,nan,nan,nan,nan
579701,-7.616597577e-05,1749471389.797887,-1.5520220131e-06,1749471389.797887,nan,nan,nan,nan
579702,-7.8936835052e-05,1749471390.4671533,-1.5946095573e-06,1749471390.4671533,nan,nan,nan,nan
579703,-8.1984893768e-05,1749471391.1364348,-1.6211379261e-06,1749471391.1364348,nan,nan,nan,nan
579704,-8.2954647951e-05,1749471391.8057108,-1.6043832147e-06,1749471391.8057108,nan,nan,nan,nan
579705,-8.3924445789e-05,1749471392.4749966,-1.6455742298e-06,1749471392.4749966,nan,nan,nan,nan
579706,-8.3231716417e-05,1749471393.1442695,-1.6141575543e-06,1749471393.1442695,nan,nan,nan,nan
579707,-8.2123398897e-05,1749471393.813545,-1.6434794361e-06,1749471393.813545,nan,nan,nan,nan
579708,-7.9213947174e-05,1749471394.4828138,-1.5932130282e-06,1749471394.4828138,nan,nan,nan,nan
579709,-7.6304553659e-05,1749471395.1520936,-1.6022884211e-06,1749471395.1520936,nan,nan,nan,nan
579710,-7.865979569e-05,1749471395.8213682,-1.6141570995e-06,1749471395.8213682,nan,nan,nan,nan
579711,-8.4340092144e-05,1749471396.4906466,-1.6490646431e-06,1749471396.4906466,nan,nan,nan,nan
579712,-8.4478640929e-05,1749471397.1599116,-1.683273922e-06,1749471397.1599116,nan,nan,nan,nan
579713,-8.5171370301e-05,1749471397.8292005,-1.6560459244e-06,1749471397.8292005,nan,nan,nan,nan
579714,-8.5725536337e-05,1749471398.4984884,-1.6700091692e-06,1749471398.4984884,nan,nan,nan,nan
579715,-8.9189161372e-05,1749471399.167774,-1.6504604901e-06,1749471399.167774,nan,nan,nan,nan
579716,-8.5864099674e-05,1749471399.8370352,-1.6909534679e-06,1749471399.8370352,nan,nan,nan,nan
579717,-8.5586973e-05,1749471400.5063262,-1.6721039628e-06,1749471400.5063262,nan,nan,nan,nan
579718,-8.6972460849e-05,1749471401.175612,-1.6693104499e-06,1749471401.175612,nan,nan,nan,nan
579719,-8.4062980022e-05,1749471401.8448868,-1.6260260054e-06,1749471401.8448868,nan,nan,nan,nan
579720,-7.7828561189e-05,1749471402.5141563,-1.5757582332e-06,1749471402.5141563,nan,nan,nan,nan
579721,-7.8936878708e-05,1749471403.1834354,-1.6043832147e-06,1749471403.1834354,nan,nan,nan,nan
579722,-7.4503448559e-05,1749471403.8527012,-1.5583054847e-06,1749471403.8527012,nan,nan,nan,nan
579723,-7.9075427493e-05,1749471404.5219715,-1.5590032945e-06,1749471404.5219715,nan,nan,nan,nan
579724,-7.7412914834e-05,1749471405.1912465,-1.5960047222e-06,1749471405.1912465,nan,nan,nan,nan
579725,-8.0876503489e-05,1749471405.860528,-1.6064775537e-06,1749471405.860528,nan,nan,nan,nan
579726,-7.9906691099e-05,1749471406.5298035,-1.6183460048e-06,1749471406.5298035,nan,nan,nan,nan
579727,-8.1846257672e-05,1749471407.1990824,-1.6330079688e-06,1749471407.1990824,nan,nan,nan,nan
579728,-8.309322584e-05,1749471407.8683677,-1.6637256977e-06,1749471407.8683677,nan,nan,nan,nan
579729,-8.3093196736e-05,1749471408.5376592,-1.6539518128e-06,1749471408.5376592,nan,nan,nan,nan
579730,-8.3231745521e-05,1749471409.2069423,-1.6574424535e-06,1749471409.2069423,nan,nan,nan,nan
579731,-8.2816084614e-05,1749471409.8762226,-1.6630281152e-06,1749471409.8762226,nan,nan,nan,nan
579732,-7.9213976278e-05,1749471410.5454967,-1.6239312117e-06,1749471410.5454967,nan,nan,nan,nan
579733,-8.891201287e-05,1749471411.2147715,-1.6930487163e-06,1749471411.2147715,nan,nan,nan,nan
579734,-8.6695436039e-05,1749471411.884043,-1.6958392735e-06,1749471411.884043,nan,nan,nan,nan
579735,-8.3231716417e-05,1749471412.5533245,-1.6595374746e-06,1749471412.5533245,nan,nan,nan,nan
579736,-7.7828502981e-05,1749471413.2225997,-1.6281205717e-06,1749471413.2225997,nan,nan,nan,nan
579737,-8.1292135292e-05,1749471413.891885,-1.6441774733e-06,1749471413.891885,nan,nan,nan,nan
579738,-8.198483556e-05,1749471414.561167,-1.6721037355e-06,1749471414.561167,nan,nan,nan,nan
579739,-8.2123369793e-05,1749471415.2304416,-1.6253279682e-06,1749471415.2304416,nan,nan,nan,nan
579740,-8.1569247413e-05,1749471415.899714,-1.5673806502e-06,1749471415.899714,nan,nan,nan,nan
579741,-8.2123442553e-05,1749471416.5690043,-1.6183450953e-06,1749471416.5690043,nan,nan,nan,nan
579742,-8.4340106696e-05,1749471417.238286,-1.6218366454e-06,1749471417.238286,nan,nan,nan,nan
