index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
224019,-8.2954618847e-05,1749267736.8793597,-1.6323097043e-06,1749267736.8793597,nan,nan,nan,nan
224020,-7.6720214565e-05,1749267737.5486438,-1.6309122657e-06,1749267737.5486438,nan,nan,nan,nan
224021,-7.796708087e-05,1749267738.2179122,-1.5631919723e-06,1749267738.2179122,nan,nan,nan,nan
224022,-7.5889009167e-05,1749267738.8871899,-1.598098379e-06,1749267738.8871899,nan,nan,nan,nan
224023,-7.5196177932e-05,1749267739.5564559,-1.588325631e-06,1749267739.5564559,nan,nan,nan,nan
224024,-7.2979441029e-05,1749267740.225752,-1.596704351e-06,1749267740.225752,nan,nan,nan,nan
224025,-7.9213947174e-05,1749267740.895021,-1.5729665392e-06,1749267740.895021,nan,nan,nan,nan
224026,-8.364734822e-05,1749267741.5642858,-1.6902561129e-06,1749267741.5642858,nan,nan,nan,nan
224027,-8.0599420471e-05,1749267742.233552,-1.6909534679e-06,1749267742.233552,nan,nan,nan,nan
224028,-7.2979441029e-05,1749267742.9028468,-1.5799485027e-06,1749267742.9028468,nan,nan,nan,nan
224029,-7.8105527791e-05,1749267743.5721068,-1.5345690372e-06,1749267743.5721068,nan,nan,nan,nan
224030,-7.9906691099e-05,1749267744.2413774,-1.6148553641e-06,1749267744.2413774,nan,nan,nan,nan
224031,-8.0599391367e-05,1749267744.9106493,-1.597401706e-06,1749267744.9106493,nan,nan,nan,nan
224032,-7.9906661995e-05,1749267745.5799296,-1.6078743101e-06,1749267745.5799296,nan,nan,nan,nan
224033,-8.6002590251e-05,1749267746.2492046,-1.6392914404e-06,1749267746.2492046,nan,nan,nan,nan
224034,-8.6002663011e-05,1749267746.9184902,-1.652554829e-06,1749267746.9184902,nan,nan,nan,nan
224035,-8.6141139036e-05,1749267747.5877502,-1.6769911326e-06,1749267747.5877502,nan,nan,nan,nan
224036,-8.7249471107e-05,1749267748.2570405,-1.6560470613e-06,1749267748.2570405,nan,nan,nan,nan
224037,-8.5171326646e-05,1749267748.9263237,-1.6609337763e-06,1749267748.9263237,nan,nan,nan,nan
224038,-7.4919094914e-05,1749267749.5955894,-1.5841369532e-06,1749267749.5955894,nan,nan,nan,nan
224039,-7.4780502473e-05,1749267750.264844,-1.4940758319e-06,1749267750.264844,nan,nan,nan,nan
224040,-7.713586092e-05,1749267750.9341252,-1.5652856291e-06,1749267750.9341252,nan,nan,nan,nan
224041,-7.4226365541e-05,1749267751.6033876,-1.5555126538e-06,1749267751.6033876,nan,nan,nan,nan
224042,-8.7249500211e-05,1749267752.2726696,-1.6441777007e-06,1749267752.2726696,nan,nan,nan,nan
224043,-7.6165946666e-05,1749267752.9419465,-1.6120634427e-06,1749267752.9419465,nan,nan,nan,nan
224044,-7.4226321885e-05,1749267753.611232,-1.5541172615e-06,1749267753.611232,nan,nan,nan,nan
224045,-7.5334683061e-05,1749267754.2805026,-1.6204412532e-06,1749267754.2805026,nan,nan,nan,nan
224046,-8.0737911048e-05,1749267754.949771,-1.605081934e-06,1749267754.949771,nan,nan,nan,nan
224047,-8.0876445281e-05,1749267755.6190407,-1.6225358195e-06,1749267755.6190407,nan,nan,nan,nan
224048,-8.6279702373e-05,1749267756.2883043,-1.7084075807e-06,1749267756.2883043,nan,nan,nan,nan
224049,-9.029746434e-05,1749267756.9575725,-1.7230690901e-06,1749267756.9575725,nan,nan,nan,nan
224050,-8.8634915301e-05,1749267757.6268392,-1.7384286366e-06,1749267757.6268392,nan,nan,nan,nan
224051,-8.7942185928e-05,1749267758.2961032,-1.7125971681e-06,1749267758.2961032,nan,nan,nan,nan
224052,-8.4201528807e-05,1749267758.96537,-1.7028228285e-06,1749267758.96537,nan,nan,nan,nan
224053,-8.5032806965e-05,1749267759.6346471,-1.6232331745e-06,1749267759.6346471,nan,nan,nan,nan
224054,-8.2261904026e-05,1749267760.3039215,-1.6036851775e-06,1749267760.3039215,nan,nan,nan,nan
224055,-7.9490986536e-05,1749267760.9731917,-1.6029878225e-06,1749267760.9731917,nan,nan,nan,nan
224056,-8.2400438259e-05,1749267761.64247,-1.6525561932e-06,1749267761.64247,nan,nan,nan,nan
224057,-8.2954618847e-05,1749267762.311729,-1.6735007193e-06,1749267762.311729,nan,nan,nan,nan
224058,-8.0322250142e-05,1749267762.9810023,-1.6504620817e-06,1749267762.9810023,nan,nan,nan,nan
224059,-8.1015008618e-05,1749267763.650267,-1.5987982351e-06,1749267763.650267,nan,nan,nan,nan
224060,-8.0599362263e-05,1749267764.319542,-1.6420838165e-06,1749267764.319542,nan,nan,nan,nan
224061,-7.796700811e-05,1749267764.9888215,-1.6371971014e-06,1749267764.9888215,nan,nan,nan,nan
224062,-8.0322322901e-05,1749267765.6580992,-1.6274218524e-06,1749267765.6580992,nan,nan,nan,nan
224063,-8.2400423707e-05,1749267766.3273776,-1.6246301584e-06,1749267766.3273776,nan,nan,nan,nan
224064,-8.3093196736e-05,1749267766.9966502,-1.6120627606e-06,1749267766.9966502,nan,nan,nan,nan
224065,-8.1707723439e-05,1749267767.665937,-1.6644248717e-06,1749267767.665937,nan,nan,nan,nan
224066,-8.5032806965e-05,1749267768.3352175,-1.6204405711e-06,1749267768.3352175,nan,nan,nan,nan
224067,-8.2123428001e-05,1749267769.0045054,-1.6497619981e-06,1749267769.0045054,nan,nan,nan,nan
224068,-8.697238809e-05,1749267769.673777,-1.6993324152e-06,1749267769.673777,nan,nan,nan,nan
224069,-8.4617102402e-05,1749267770.3430464,-1.6679161945e-06,1749267770.3430464,nan,nan,nan,nan
224070,-9.0158893727e-05,1749267771.0123158,-1.6923509065e-06,1749267771.0123158,nan,nan,nan,nan
224071,-8.5725449026e-05,1749267771.681578,-1.6776903067e-06,1749267771.681578,nan,nan,nan,nan
224072,-8.7942258688e-05,1749267772.350842,-1.6728015453e-06,1749267772.350842,nan,nan,nan,nan
224073,-9.2514172138e-05,1749267773.0201263,-1.7237671273e-06,1749267773.0201263,nan,nan,nan,nan
224074,-9.1544323368e-05,1749267773.6893928,-1.7209754333e-06,1749267773.6893928,nan,nan,nan,nan
224075,-9.4730879937e-05,1749267774.3586698,-1.7607690097e-06,1749267774.3586698,nan,nan,nan,nan
224076,-9.3206879683e-05,1749267775.027944,-1.7321453925e-06,1749267775.027944,nan,nan,nan,nan
224077,-8.9743276476e-05,1749267775.6972225,-1.7314473553e-06,1749267775.6972225,nan,nan,nan,nan
224078,-9.1960006102e-05,1749267776.36649,-1.6986334685e-06,1749267776.36649,nan,nan,nan,nan
224079,-8.849639562e-05,1749267777.0357661,-1.739824711e-06,1749267777.0357661,nan,nan,nan,nan
224080,-8.8080807473e-05,1749267777.705052,-1.674197847e-06,1749267777.705052,nan,nan,nan,nan
224081,-8.0599347712e-05,1749267778.3743322,-1.6218377823e-06,1749267778.3743322,nan,nan,nan,nan
224082,-8.5309875431e-05,1749267779.0436091,-1.6364983821e-06,1749267779.0436091,nan,nan,nan,nan
224083,-8.73880781e-05,1749267779.7128897,-1.6323090222e-06,1749267779.7128897,nan,nan,nan,nan
224084,-8.1014994066e-05,1749267780.3821685,-1.6469709863e-06,1749267780.3821685,nan,nan,nan,nan
224085,-7.7412856626e-05,1749267781.0514488,-1.6057799712e-06,1749267781.0514488,nan,nan,nan,nan
224086,-7.7412871178e-05,1749267781.7207148,-1.5904204247e-06,1749267781.7207148,nan,nan,nan,nan
224087,-8.2677521277e-05,1749267782.389986,-1.6120634427e-06,1749267782.389986,nan,nan,nan,nan
224088,-8.0460857134e-05,1749267783.059268,-1.6525555111e-06,1749267783.059268,nan,nan,nan,nan
224089,-8.5864099674e-05,1749267783.728559,-1.6665180738e-06,1749267783.728559,nan,nan,nan,nan
224090,-8.5309889982e-05,1749267784.3978236,-1.6672167931e-06,1749267784.3978236,nan,nan,nan,nan
224091,-8.129212074e-05,1749267785.0671012,-1.6239312117e-06,1749267785.0671012,nan,nan,nan,nan
224092,-8.6972417193e-05,1749267785.7363653,-1.6735002646e-06,1749267785.7363653,nan,nan,nan,nan
224093,-8.2954647951e-05,1749267786.4056528,-1.6309127204e-06,1749267786.4056528,nan,nan,nan,nan
224094,-8.3647362771e-05,1749267787.0749345,-1.6595372472e-06,1749267787.0749345,nan,nan,nan,nan
224095,-8.3370279754e-05,1749267787.7442164,-1.6581409454e-06,1749267787.7442164,nan,nan,nan,nan
224096,-8.3785882453e-05,1749267788.4134772,-1.680482228e-06,1749267788.4134772,nan,nan,nan,nan
224097,-8.2816113718e-05,1749267789.082755,-1.6448757378e-06,1749267789.082755,nan,nan,nan,nan
224098,-8.0460871686e-05,1749267789.7520337,-1.6323087948e-06,1749267789.7520337,nan,nan,nan,nan
224099,-8.0737969256e-05,1749267790.4213102,-1.6225346826e-06,1749267790.4213102,nan,nan,nan,nan
224100,-8.7249500211e-05,1749267791.0905876,-1.6364986095e-06,1749267791.0905876,nan,nan,nan,nan
224101,-9.3483948149e-05,1749267791.7598503,-1.6748972484e-06,1749267791.7598503,nan,nan,nan,nan
224102,-8.5586973e-05,1749267792.429115,-1.7342392766e-06,1749267792.429115,nan,nan,nan,nan
224103,-8.5171268438e-05,1749267793.0983744,-1.6902570223e-06,1749267793.0983744,nan,nan,nan,nan
224104,-8.5309831775e-05,1749267793.7676697,-1.656047516e-06,1749267793.7676697,nan,nan,nan,nan
224105,-8.5171312094e-05,1749267794.4369478,-1.6302153654e-06,1749267794.4369478,nan,nan,nan,nan
224106,-7.9075398389e-05,1749267795.1062186,-1.6183464595e-06,1749267795.1062186,nan,nan,nan,nan
224107,-7.6027412433e-05,1749267795.7754965,-1.6392914404e-06,1749267795.7754965,nan,nan,nan,nan
224108,-7.3118048022e-05,1749267796.4447658,-1.5673808775e-06,1749267796.4447658,nan,nan,nan,nan
224109,-7.9075354734e-05,1749267797.1140318,-1.5848358998e-06,1749267797.1140318,nan,nan,nan,nan
224110,-7.7967037214e-05,1749267797.7833023,-1.6309134026e-06,1749267797.7833023,nan,nan,nan,nan
224111,-7.5750271208e-05,1749267798.4525683,-1.5722696389e-06,1749267798.4525683,nan,nan,nan,nan
224112,-8.0045181676e-05,1749267799.1218307,-1.6909546048e-06,1749267799.1218307,nan,nan,nan,nan
224113,-7.8105600551e-05,1749267799.7911072,-1.6344038158e-06,1749267799.7911072,nan,nan,nan,nan
224114,-8.1569174654e-05,1749267800.4603767,-1.6811802652e-06,1749267800.4603767,nan,nan,nan,nan
224115,-8.9327622845e-05,1749267801.129648,-1.7495992779e-06,1749267801.129648,nan,nan,nan,nan
224116,-8.6556756287e-05,1749267801.798921,-1.7642603325e-06,1749267801.798921,nan,nan,nan,nan
224117,-9.1128764325e-05,1749267802.468196,-1.7258612388e-06,1749267802.468196,nan,nan,nan,nan
224118,-9.251415031e-05,1749267803.1374815,-1.7489010133e-06,1749267803.1374815,nan,nan,nan,nan
224119,-9.4315262686e-05,1749267803.8067625,-1.7621653114e-06,1749267803.8067625,nan,nan,nan,nan
224120,-9.2237038189e-05,1749267804.4760401,-1.7740351268e-06,1749267804.4760401,nan,nan,nan,nan
224121,-8.8912041974e-05,1749267805.145317,-1.7663542167e-06,1749267805.145317,nan,nan,nan,nan
224122,-8.2261874923e-05,1749267805.8145866,-1.7146919618e-06,1749267805.8145866,nan,nan,nan,nan
224123,-7.94910884e-05,1749267806.4838634,-1.6043825326e-06,1749267806.4838634,nan,nan,nan,nan
224124,-8.1707694335e-05,1749267807.153139,-1.6413860067e-06,1749267807.153139,nan,nan,nan,nan
224125,-8.738800534e-05,1749267807.822408,-1.7125971681e-06,1749267807.822408,nan,nan,nan,nan
224126,-8.4340033936e-05,1749267808.4916747,-1.684671588e-06,1749267808.4916747,nan,nan,nan,nan
224127,-8.3508813987e-05,1749267809.1609554,-1.6455742298e-06,1749267809.1609554,nan,nan,nan,nan
224128,-8.4063009126e-05,1749267809.8302155,-1.6790852442e-06,1749267809.8302155,nan,nan,nan,nan
224129,-7.8382625361e-05,1749267810.4994822,-1.5974028429e-06,1749267810.4994822,nan,nan,nan,nan
224130,-7.9906647443e-05,1749267811.168766,-1.6385931758e-06,1749267811.168766,nan,nan,nan,nan
224131,-8.5725492681e-05,1749267811.8380404,-1.6176486497e-06,1749267811.8380404,nan,nan,nan,nan
224132,-8.2677535829e-05,1749267812.507316,-1.6330077415e-06,1749267812.507316,nan,nan,nan,nan
224133,-8.5032763309e-05,1749267813.176585,-1.619743216e-06,1749267813.176585,nan,nan,nan,nan
224134,-8.6141197244e-05,1749267813.8458745,-1.6225344552e-06,1749267813.8458745,nan,nan,nan,nan
224135,-8.7803651695e-05,1749267814.5151398,-1.7098043372e-06,1749267814.5151398,nan,nan,nan,nan
224136,-8.7110951426e-05,1749267815.1844223,-1.6483668333e-06,1749267815.1844223,nan,nan,nan,nan
224137,-8.4755767602e-05,1749267815.853707,-1.6609326394e-06,1749267815.853707,nan,nan,nan,nan
224138,-9.4869385066e-05,1749267816.52299,-1.7356364879e-06,1749267816.52299,nan,nan,nan,nan
224139,-8.8496351964e-05,1749267817.1922526,-1.672104645e-06,1749267817.1922526,nan,nan,nan,nan
224140,-8.7942171376e-05,1749267817.8615196,-1.7237682641e-06,1749267817.8615196,nan,nan,nan,nan
224141,-8.8773478637e-05,1749267818.530787,-1.696539357e-06,1749267818.530787,nan,nan,nan,nan
224142,-9.2375616077e-05,1749267819.2000573,-1.7433158064e-06,1749267819.2000573,nan,nan,nan,nan
224143,-8.4201499703e-05,1749267819.8693364,-1.6567453258e-06,1749267819.8693364,nan,nan,nan,nan
224144,-8.7526568677e-05,1749267820.5386124,-1.6797841909e-06,1749267820.5386124,nan,nan,nan,nan
224145,-8.1430611317e-05,1749267821.2078693,-1.6783881165e-06,1749267821.2078693,nan,nan,nan,nan
224146,-8.3785867901e-05,1749267821.8771467,-1.6762935502e-06,1749267821.8771467,nan,nan,nan,nan
224147,-8.6833824753e-05,1749267822.5464046,-1.6769918147e-06,1749267822.5464046,nan,nan,nan,nan
224148,-8.5586943896e-05,1749267823.2156885,-1.6658209461e-06,1749267823.2156885,nan,nan,nan,nan
224149,-8.2954647951e-05,1749267823.8849714,-1.6574426809e-06,1749267823.8849714,nan,nan,nan,nan
224150,-7.644300058e-05,1749267824.554247,-1.6511605736e-06,1749267824.554247,nan,nan,nan,nan
224151,-7.8659766586e-05,1749267825.2235312,-1.6553485693e-06,1749267825.2235312,nan,nan,nan,nan
224152,-7.8382669017e-05,1749267825.8928018,-1.6001947643e-06,1749267825.8928018,nan,nan,nan,nan
224153,-8.1707723439e-05,1749267826.5620716,-1.6944452454e-06,1749267826.5620716,nan,nan,nan,nan
224154,-8.8080705609e-05,1749267827.231354,-1.6735014015e-06,1749267827.231354,nan,nan,nan,nan
224155,-9.3483948149e-05,1749267827.9006238,-1.7153899989e-06,1749267827.9006238,nan,nan,nan,nan
224156,-8.6141153588e-05,1749267828.5698843,-1.681878075e-06,1749267828.5698843,nan,nan,nan,nan
224157,-8.6833839305e-05,1749267829.2391546,-1.7447121081e-06,1749267829.2391546,nan,nan,nan,nan
224158,-8.3093240391e-05,1749267829.9084222,-1.7258603293e-06,1749267829.9084222,nan,nan,nan,nan
224159,-8.5864012362e-05,1749267830.5776923,-1.693747663e-06,1749267830.5776923,nan,nan,nan,nan
224160,-8.7942185928e-05,1749267831.2469647,-1.7482029762e-06,1749267831.2469647,nan,nan,nan,nan
224161,-9.0851630375e-05,1749267831.9162357,-1.7495990505e-06,1749267831.9162357,nan,nan,nan,nan
224162,-8.7526568677e-05,1749267832.5855076,-1.7544864477e-06,1749267832.5855076,nan,nan,nan,nan
224163,-8.5309860879e-05,1749267833.2547796,-1.7188806396e-06,1749267833.2547796,nan,nan,nan,nan
224164,-7.9629535321e-05,1749267833.924052,-1.6630287973e-06,1749267833.924052,nan,nan,nan,nan
224165,-8.2539016148e-05,1749267834.5933096,-1.6846704511e-06,1749267834.5933096,nan,nan,nan,nan
224166,-7.7135759057e-05,1749267835.2625823,-1.6204414806e-06,1749267835.2625823,nan,nan,nan,nan
224167,-8.0599391367e-05,1749267835.9318695,-1.6644241896e-06,1749267835.9318695,nan,nan,nan,nan
224168,-8.3231701865e-05,1749267836.6011472,-1.6413857793e-06,1749267836.6011472,nan,nan,nan,nan
224169,-8.0183745013e-05,1749267837.2704244,-1.6637263798e-06,1749267837.2704244,nan,nan,nan,nan
224170,-8.9604734967e-05,1749267837.9397,-1.748900786e-06,1749267837.9397,nan,nan,nan,nan
224171,-8.0460842582e-05,1749267838.6089883,-1.6546505321e-06,1749267838.6089883,nan,nan,nan,nan
224172,-9.4038150564e-05,1749267839.278268,-1.734239504e-06,1749267839.278268,nan,nan,nan,nan
224173,-8.8496410172e-05,1749267839.947543,-1.7433151243e-06,1749267839.947543,nan,nan,nan,nan
224174,-8.3370236098e-05,1749267840.6168206,-1.6469712136e-06,1749267840.6168206,nan,nan,nan,nan
224175,-8.1569174654e-05,1749267841.2861056,-1.6413857793e-06,1749267841.2861056,nan,nan,nan,nan
224176,-8.2677506725e-05,1749267841.9553845,-1.6581416276e-06,1749267841.9553845,nan,nan,nan,nan
224177,-7.6581607573e-05,1749267842.6246572,-1.6406872874e-06,1749267842.6246572,nan,nan,nan,nan
224178,-7.6443015132e-05,1749267843.2939284,-1.6169510673e-06,1749267843.2939284,nan,nan,nan,nan
224179,-8.3508799435e-05,1749267843.963219,-1.6700098513e-06,1749267843.963219,nan,nan,nan,nan
224180,-8.4894272732e-05,1749267844.6324904,-1.7049167127e-06,1749267844.6324904,nan,nan,nan,nan
224181,-8.697238809e-05,1749267845.301754,-1.6769915874e-06,1749267845.301754,nan,nan,nan,nan
224182,-8.5725507233e-05,1749267845.9710176,-1.6909543774e-06,1749267845.9710176,nan,nan,nan,nan
224183,-8.641819295e-05,1749267846.640284,-1.68118072e-06,1749267846.640284,nan,nan,nan,nan
224184,-8.7803622591e-05,1749267847.3095546,-1.7265606402e-06,1749267847.3095546,nan,nan,nan,nan
224185,-8.614109538e-05,1749267847.9788187,-1.7139939246e-06,1749267847.9788187,nan,nan,nan,nan
224186,-8.711098053e-05,1749267848.6480827,-1.6762926407e-06,1749267848.6480827,nan,nan,nan,nan
224187,-8.8080763817e-05,1749267849.3173666,-1.6721039628e-06,1749267849.3173666,nan,nan,nan,nan
224188,-8.6279673269e-05,1749267849.9866307,-1.6741987565e-06,1749267849.9866307,nan,nan,nan,nan
224189,-8.8080734713e-05,1749267850.6558988,-1.7279564872e-06,1749267850.6558988,nan,nan,nan,nan
224190,-8.184624312e-05,1749267851.3251617,-1.7077102257e-06,1749267851.3251617,nan,nan,nan,nan
224191,-8.4340077592e-05,1749267851.9944456,-1.6616315861e-06,1749267851.9944456,nan,nan,nan,nan
224192,-8.2816171926e-05,1749267852.663709,-1.700726898e-06,1749267852.663709,nan,nan,nan,nan
224193,-8.337025065e-05,1749267853.332986,-1.6714059257e-06,1749267853.332986,nan,nan,nan,nan
224194,-8.4201485151e-05,1749267854.0022821,-1.6602364212e-06,1749267854.0022821,nan,nan,nan,nan
224195,-9.0297449788e-05,1749267854.6715403,-1.6923509065e-06,1749267854.6715403,nan,nan,nan,nan
224196,-7.9768127762e-05,1749267855.340813,-1.6434796635e-06,1749267855.340813,nan,nan,nan,nan
224197,-8.4062950918e-05,1749267856.0100887,-1.6679157397e-06,1749267856.0100887,nan,nan,nan,nan
224198,-8.1430582213e-05,1749267856.6793807,-1.6609346858e-06,1749267856.6793807,nan,nan,nan,nan
224199,-8.3093167632e-05,1749267857.3486512,-1.6190447241e-06,1749267857.3486512,nan,nan,nan,nan
224200,-8.1430582213e-05,1749267858.0179431,-1.6462734038e-06,1749267858.0179431,nan,nan,nan,nan
224201,-8.5448453319e-05,1749267858.6872244,-1.6630276605e-06,1749267858.6872244,nan,nan,nan,nan
224202,-8.1846257672e-05,1749267859.3565028,-1.6462729491e-06,1749267859.3565028,nan,nan,nan,nan
224203,-8.1430625869e-05,1749267860.025782,-1.6337062334e-06,1749267860.025782,nan,nan,nan,nan
224204,-7.8659722931e-05,1749267860.6950536,-1.6099693312e-06,1749267860.6950536,nan,nan,nan,nan
224205,-8.4062936367e-05,1749267861.364335,-1.656047516e-06,1749267861.364335,nan,nan,nan,nan
224206,-8.3647304564e-05,1749267862.0336146,-1.6532549125e-06,1749267862.0336146,nan,nan,nan,nan
224207,-8.2261831267e-05,1749267862.7029138,-1.6630294795e-06,1749267862.7029138,nan,nan,nan,nan
224208,-8.4755665739e-05,1749267863.3721747,-1.6930491711e-06,1749267863.3721747,nan,nan,nan,nan
224209,-8.5171312094e-05,1749267864.0414374,-1.6644248717e-06,1749267864.0414374,nan,nan,nan,nan
224210,-8.3231730969e-05,1749267864.7107205,-1.6651222268e-06,1749267864.7107205,nan,nan,nan,nan
224211,-8.2400438259e-05,1749267865.3799982,-1.6246301584e-06,1749267865.3799982,nan,nan,nan,nan
224212,-8.2123311586e-05,1749267866.0492706,-1.6176491044e-06,1749267866.0492706,nan,nan,nan,nan
224213,-7.3117931606e-05,1749267866.7185295,-1.5338712274e-06,1749267866.7185295,nan,nan,nan,nan
224214,-7.672017091e-05,1749267867.3878043,-1.6036849502e-06,1749267867.3878043,nan,nan,nan,nan
224215,-8.2954633399e-05,1749267868.0570655,-1.6651226815e-06,1749267868.0570655,nan,nan,nan,nan
224216,-8.2954575191e-05,1749267868.7263544,-1.6672179299e-06,1749267868.7263544,nan,nan,nan,nan
224217,-8.3231687313e-05,1749267869.3956158,-1.6651231363e-06,1749267869.3956158,nan,nan,nan,nan
224218,-8.4478568169e-05,1749267870.0648987,-1.6602364212e-06,1749267870.0648987,nan,nan,nan,nan
224219,-8.4617116954e-05,1749267870.73417,-1.7405234303e-06,1749267870.73417,nan,nan,nan,nan
224220,-8.5725449026e-05,1749267871.4034393,-1.6700107608e-06,1749267871.4034393,nan,nan,nan,nan
224221,-8.2677506725e-05,1749267872.0727062,-1.7112013211e-06,1749267872.0727062,nan,nan,nan,nan
224222,-8.489418542e-05,1749267872.7419882,-1.6944461549e-06,1749267872.7419882,nan,nan,nan,nan
224223,-8.2400452811e-05,1749267873.4112551,-1.6874635094e-06,1749267873.4112551,nan,nan,nan,nan
224224,-9.3068418209e-05,1749267874.0805397,-1.700726898e-06,1749267874.0805397,nan,nan,nan,nan
224225,-9.0990128228e-05,1749267874.7498145,-1.7775257675e-06,1749267874.7498145,nan,nan,nan,nan
224226,-8.9189066784e-05,1749267875.4190905,-1.7775255401e-06,1749267875.4190905,nan,nan,nan,nan
224227,-8.9189095888e-05,1749267876.0883648,-1.7489010133e-06,1749267876.0883648,nan,nan,nan,nan
224228,-8.9743276476e-05,1749267876.7576487,-1.7572788238e-06,1749267876.7576487,nan,nan,nan,nan
224229,-9.251418669e-05,1749267877.4269326,-1.7663542167e-06,1749267877.4269326,nan,nan,nan,nan
224230,-9.0990171884e-05,1749267878.0962095,-1.7509953523e-06,1749267878.0962095,nan,nan,nan,nan
224231,-9.1267291282e-05,1749267878.76549,-1.7796191969e-06,1749267878.76549,nan,nan,nan,nan
