index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
479198,0.99966830015,1749413958.0556164,0.010491862893,1749413958.0556164,nan,nan,nan,nan
479199,0.99966353178,1749413958.7248967,0.010491821915,1749413958.7248967,nan,nan,nan,nan
479200,0.99967116117,1749413959.3941624,0.010491855443,1749413959.3941624,nan,nan,nan,nan
479201,0.99967372417,1749413960.0634446,0.010491928086,1749413960.0634446,nan,nan,nan,nan
479202,0.99967634678,1749413960.7326963,0.01049193833,1749413960.7326963,nan,nan,nan,nan
479203,0.99967753887,1749413961.4019718,0.010491921566,1749413961.4019718,nan,nan,nan,nan
479204,0.99968028069,1749413962.0712214,0.010491915978,1749413962.0712214,nan,nan,nan,nan
479205,0.99967730045,1749413962.7404957,0.010491958819,1749413962.7404957,nan,nan,nan,nan
479206,0.9996753335,1749413963.409752,0.010491901077,1749413963.409752,nan,nan,nan,nan
479207,0.9996791482,1749413964.0790265,0.010491911322,1749413964.0790265,nan,nan,nan,nan
479208,0.99967753887,1749413964.7482994,0.010491929017,1749413964.7482994,nan,nan,nan,nan
479209,0.99967414141,1749413965.417581,0.010491844267,1749413965.417581,nan,nan,nan,nan
479210,0.99967157841,1749413966.0868685,0.010491874069,1749413966.0868685,nan,nan,nan,nan
479211,0.99967426062,1749413966.7561526,0.010491847992,1749413966.7561526,nan,nan,nan,nan
479212,0.99966853857,1749413967.425435,0.010491857305,1749413967.425435,nan,nan,nan,nan
479213,0.99966579676,1749413968.0947094,0.010491847992,1749413968.0947094,nan,nan,nan,nan
479214,0.9996675849,1749413968.7639918,0.010491844267,1749413968.7639918,nan,nan,nan,nan
479215,0.99966925383,1749413969.433269,0.010491901077,1749413969.433269,nan,nan,nan,nan
479216,0.99966681004,1749413970.1025522,0.010491878726,1749413970.1025522,nan,nan,nan,nan
479217,0.99966621399,1749413970.7718468,0.010491829365,1749413970.7718468,nan,nan,nan,nan
479218,0.99966675043,1749413971.4411347,0.01049181167,1749413971.4411347,nan,nan,nan,nan
479219,0.99966353178,1749413972.1104176,0.01049183961,1749413972.1104176,nan,nan,nan,nan
479220,0.99966162443,1749413972.7796898,0.010491778143,1749413972.7796898,nan,nan,nan,nan
479221,0.99965953827,1749413973.4489782,0.01049174089,1749413973.4489782,nan,nan,nan,nan
479222,0.99965721369,1749413974.1182568,0.010491741821,1749413974.1182568,nan,nan,nan,nan
479223,0.99966448545,1749413974.7875156,0.010491739959,1749413974.7875156,nan,nan,nan,nan
479224,0.99966323376,1749413975.456771,0.010491769761,1749413975.456771,nan,nan,nan,nan
479225,0.9996587038,1749413976.1260312,0.010491749272,1749413976.1260312,nan,nan,nan,nan
479226,0.99966019392,1749413976.7953022,0.010491791181,1749413976.7953022,nan,nan,nan,nan
479227,0.99966335297,1749413977.4645748,0.010491772555,1749413977.4645748,nan,nan,nan,nan
479228,0.99966019392,1749413978.13385,0.010491756722,1749413978.13385,nan,nan,nan,nan
479229,0.99966770411,1749413978.8031235,0.010491760448,1749413978.8031235,nan,nan,nan,nan
479230,0.9996663928,1749413979.4723964,0.010491797701,1749413979.4723964,nan,nan,nan,nan
479231,0.99966651201,1749413980.1416855,0.01049181167,1749413980.1416855,nan,nan,nan,nan
479232,0.99966162443,1749413980.8109624,0.010491760448,1749413980.8109624,nan,nan,nan,nan
479233,0.99966132641,1749413981.4802437,0.010491730645,1749413981.4802437,nan,nan,nan,nan
479234,0.99966186285,1749413982.1495187,0.010491778143,1749413982.1495187,nan,nan,nan,nan
479235,0.99966299534,1749413982.818791,0.010491803288,1749413982.818791,nan,nan,nan,nan
479236,0.99966937304,1749413983.4880784,0.010491847992,1749413983.4880784,nan,nan,nan,nan
479237,0.99966579676,1749413984.1573527,0.010491807014,1749413984.1573527,nan,nan,nan,nan
479238,0.99966788292,1749413984.8266203,0.010491840541,1749413984.8266203,nan,nan,nan,nan
479239,0.99966448545,1749413985.4958909,0.010491798632,1749413985.4958909,nan,nan,nan,nan
479240,0.99966990948,1749413986.1651776,0.010491823778,1749413986.1651776,nan,nan,nan,nan
479241,0.99966853857,1749413986.834447,0.010491822846,1749413986.834447,nan,nan,nan,nan
479242,0.99966555834,1749413987.503724,0.010491917841,1749413987.503724,nan,nan,nan,nan
479243,0.99966299534,1749413988.1730118,0.010491823778,1749413988.1730118,nan,nan,nan,nan
479244,0.99966239929,1749413988.8423007,0.010491820984,1749413988.8423007,nan,nan,nan,nan
479245,0.99966824055,1749413989.5115829,0.010491860099,1749413989.5115829,nan,nan,nan,nan
479246,0.99966585636,1749413990.1808727,0.010491821915,1749413990.1808727,nan,nan,nan,nan
479247,0.99967104197,1749413990.8501315,0.010491872206,1749413990.8501315,nan,nan,nan,nan
479248,0.99967193604,1749413991.5194092,0.010491875,1749413991.5194092,nan,nan,nan,nan
479249,0.99966812134,1749413992.1886868,0.010491890833,1749413992.1886868,nan,nan,nan,nan
479250,0.99967098236,1749413992.8579712,0.010491816327,1749413992.8579712,nan,nan,nan,nan
479251,0.99967437983,1749413993.5272446,0.010491877794,1749413993.5272446,nan,nan,nan,nan
479252,0.99967443943,1749413994.196529,0.010491834022,1749413994.196529,nan,nan,nan,nan
479253,0.99967062473,1749413994.8658118,0.010491845198,1749413994.8658118,nan,nan,nan,nan
479254,0.99966800213,1749413995.5351055,0.010491821915,1749413995.5351055,nan,nan,nan,nan
479255,0.99966871738,1749413996.2043924,0.010491812602,1749413996.2043924,nan,nan,nan,nan
479256,0.99966609478,1749413996.873681,0.010491820052,1749413996.873681,nan,nan,nan,nan
479257,0.99967002869,1749413997.5429626,0.010491856374,1749413997.5429626,nan,nan,nan,nan
479258,0.99966430664,1749413998.2122512,0.010491845198,1749413998.2122512,nan,nan,nan,nan
479259,0.9996675849,1749413998.8815408,0.010491808876,1749413998.8815408,nan,nan,nan,nan
479260,0.99966353178,1749413999.5508218,0.010491735302,1749413999.5508218,nan,nan,nan,nan
479261,0.9996625185,1749414000.2201142,0.010491819121,1749414000.2201142,nan,nan,nan,nan
479262,0.99966442585,1749414000.8893692,0.010491767898,1749414000.8893692,nan,nan,nan,nan
479263,0.99966871738,1749414001.55865,0.010491864756,1749414001.55865,nan,nan,nan,nan
479264,0.99966871738,1749414002.227932,0.010491856374,1749414002.227932,nan,nan,nan,nan
479265,0.99966472387,1749414002.897206,0.010491810739,1749414002.897206,nan,nan,nan,nan
479266,0.99966830015,1749414003.566498,0.010491829365,1749414003.566498,nan,nan,nan,nan
479267,0.99966269732,1749414004.2357945,0.010491820984,1749414004.2357945,nan,nan,nan,nan
479268,0.9996637702,1749414004.905081,0.010491833091,1749414004.905081,nan,nan,nan,nan
479269,0.99966526031,1749414005.574352,0.010491826572,1749414005.574352,nan,nan,nan,nan
479270,0.99966472387,1749414006.2436445,0.010491808876,1749414006.2436445,nan,nan,nan,nan
479271,0.99966770411,1749414006.9128976,0.010491777211,1749414006.9128976,nan,nan,nan,nan
479272,0.99966746569,1749414007.582185,0.010491821915,1749414007.582185,nan,nan,nan,nan
479273,0.99966824055,1749414008.2514503,0.010491834022,1749414008.2514503,nan,nan,nan,nan
479274,0.99966883659,1749414008.920716,0.010491851717,1749414008.920716,nan,nan,nan,nan
479275,0.99967199564,1749414009.5899942,0.01049186755,1749414009.5899942,nan,nan,nan,nan
479276,0.99967288971,1749414010.259276,0.010491847992,1749414010.259276,nan,nan,nan,nan
479277,0.99967235327,1749414010.9285662,0.010491864756,1749414010.9285662,nan,nan,nan,nan
479278,0.99967384338,1749414011.5978384,0.010491923429,1749414011.5978384,nan,nan,nan,nan
479279,0.99967098236,1749414012.2671056,0.010491866618,1749414012.2671056,nan,nan,nan,nan
479280,0.99966716766,1749414012.9363868,0.010491870344,1749414012.9363868,nan,nan,nan,nan
479281,0.99966204166,1749414013.605663,0.010491755791,1749414013.605663,nan,nan,nan,nan
479282,0.99966293573,1749414014.2749274,0.010491774417,1749414014.2749274,nan,nan,nan,nan
479283,0.99966472387,1749414014.944203,0.010491805151,1749414014.944203,nan,nan,nan,nan
479284,0.99966239929,1749414015.6134665,0.010491788387,1749414015.6134665,nan,nan,nan,nan
479285,0.99966526031,1749414016.2827437,0.01049176883,1749414016.2827437,nan,nan,nan,nan
479286,0.99966841936,1749414016.9520142,0.010491808876,1749414016.9520142,nan,nan,nan,nan
479287,0.99966704845,1749414017.6212842,0.010491808876,1749414017.6212842,nan,nan,nan,nan
479288,0.99966567755,1749414018.2905583,0.010491792113,1749414018.2905583,nan,nan,nan,nan
479289,0.99966675043,1749414018.9598436,0.010491852649,1749414018.9598436,nan,nan,nan,nan
479290,0.99967139959,1749414019.6291163,0.010491922498,1749414019.6291163,nan,nan,nan,nan
479291,0.99966692924,1749414020.2984016,0.010491845198,1749414020.2984016,nan,nan,nan,nan
479292,0.99966365099,1749414020.9676769,0.010491770692,1749414020.9676769,nan,nan,nan,nan
479293,0.99966102839,1749414021.6369517,0.010491783731,1749414021.6369517,nan,nan,nan,nan
479294,0.99966388941,1749414022.3062158,0.010491783731,1749414022.3062158,nan,nan,nan,nan
479295,0.99966418743,1749414022.975491,0.010491778143,1749414022.975491,nan,nan,nan,nan
479296,0.99966144562,1749414023.6447666,0.01049177628,1749414023.6447666,nan,nan,nan,nan
479297,0.99966543913,1749414024.3140347,0.010491834953,1749414024.3140347,nan,nan,nan,nan
479298,0.99966728687,1749414024.9833052,0.010491884314,1749414024.9833052,nan,nan,nan,nan
479299,0.99967062473,1749414025.6525655,0.010491882451,1749414025.6525655,nan,nan,nan,nan
479300,0.99967056513,1749414026.321843,0.010491830297,1749414026.321843,nan,nan,nan,nan
479301,0.99967390299,1749414026.9911163,0.010491903871,1749414026.9911163,nan,nan,nan,nan
479302,0.9996740222,1749414027.6603742,0.010491925292,1749414027.6603742,nan,nan,nan,nan
479303,0.99967384338,1749414028.3296378,0.010491874069,1749414028.3296378,nan,nan,nan,nan
479304,0.99967294931,1749414028.998911,0.01049190294,1749414028.998911,nan,nan,nan,nan
479305,0.99967032671,1749414029.6681774,0.010491878726,1749414029.6681774,nan,nan,nan,nan
479306,0.99967318773,1749414030.337457,0.010491898283,1749414030.337457,nan,nan,nan,nan
479307,0.99967724085,1749414031.0067189,0.010491962545,1749414031.0067189,nan,nan,nan,nan
479308,0.99967616796,1749414031.6759915,0.010491958819,1749414031.6759915,nan,nan,nan,nan
479309,0.99967956543,1749414032.3452473,0.010491909459,1749414032.3452473,nan,nan,nan,nan
479310,0.99967497587,1749414033.0145185,0.010491905734,1749414033.0145185,nan,nan,nan,nan
479311,0.99966716766,1749414033.6838033,0.010491847992,1749414033.6838033,nan,nan,nan,nan
479312,0.99966347218,1749414034.3530748,0.010491785593,1749414034.3530748,nan,nan,nan,nan
479313,0.99966448545,1749414035.0223637,0.010491847992,1749414035.0223637,nan,nan,nan,nan
479314,0.99966824055,1749414035.6916535,0.010491801426,1749414035.6916535,nan,nan,nan,nan
479315,0.99967724085,1749414036.3609276,0.010491888039,1749414036.3609276,nan,nan,nan,nan
479316,0.99966812134,1749414037.0302062,0.01049188897,1749414037.0302062,nan,nan,nan,nan
479317,0.99967414141,1749414037.6994822,0.010491895489,1749414037.6994822,nan,nan,nan,nan
479318,0.9996753335,1749414038.3687549,0.010491905734,1749414038.3687549,nan,nan,nan,nan
479319,0.99967592955,1749414039.0380304,0.010491920635,1749414039.0380304,nan,nan,nan,nan
479320,0.99967604876,1749414039.7072992,0.010491971858,1749414039.7072992,nan,nan,nan,nan
479321,0.99967056513,1749414040.3765619,0.010491892695,1749414040.3765619,nan,nan,nan,nan
479322,0.99967294931,1749414041.045841,0.010491898283,1749414041.045841,nan,nan,nan,nan
479323,0.99967348576,1749414041.7151217,0.010491870344,1749414041.7151217,nan,nan,nan,nan
479324,0.9996702075,1749414042.3843825,0.010491890833,1749414042.3843825,nan,nan,nan,nan
479325,0.99967098236,1749414043.0536458,0.010491873138,1749414043.0536458,nan,nan,nan,nan
479326,0.99967223406,1749414043.722902,0.010491913185,1749414043.722902,nan,nan,nan,nan
479327,0.99967563152,1749414044.3921878,0.010491909459,1749414044.3921878,nan,nan,nan,nan
479328,0.99967002869,1749414045.0614498,0.010491908528,1749414045.0614498,nan,nan,nan,nan
479329,0.99966841936,1749414045.7307343,0.010491837747,1749414045.7307343,nan,nan,nan,nan
479330,0.99966692924,1749414046.4000113,0.010491808876,1749414046.4000113,nan,nan,nan,nan
479331,0.99967169762,1749414047.0692859,0.010491829365,1749414047.0692859,nan,nan,nan,nan
479332,0.99967646599,1749414047.7385612,0.01049190294,1749414047.7385612,nan,nan,nan,nan
479333,0.99967581034,1749414048.4078372,0.010491901077,1749414048.4078372,nan,nan,nan,nan
479334,0.9996765852,1749414049.0771096,0.010491905734,1749414049.0771096,nan,nan,nan,nan
479335,0.99967521429,1749414049.7463758,0.010491885245,1749414049.7463758,nan,nan,nan,nan
479336,0.99966746569,1749414050.4156322,0.01049176231,1749414050.4156322,nan,nan,nan,nan
479337,0.99967139959,1749414051.084897,0.010491880588,1749414051.084897,nan,nan,nan,nan
479338,0.99967724085,1749414051.7541702,0.010491902009,1749414051.7541702,nan,nan,nan,nan
479339,0.99967330694,1749414052.423453,0.010491894558,1749414052.423453,nan,nan,nan,nan
479340,0.99966663122,1749414053.0927238,0.010491874069,1749414053.0927238,nan,nan,nan,nan
479341,0.99967670441,1749414053.7619784,0.010491908528,1749414053.7619784,nan,nan,nan,nan
479342,0.99967485666,1749414054.4312484,0.010491936468,1749414054.4312484,nan,nan,nan,nan
479343,0.99967223406,1749414055.100519,0.010491903871,1749414055.100519,nan,nan,nan,nan
479344,0.99967575073,1749414055.7697892,0.010491910391,1749414055.7697892,nan,nan,nan,nan
479345,0.99967467785,1749414056.4390414,0.010491926223,1749414056.4390414,nan,nan,nan,nan
479346,0.99966967106,1749414057.108325,0.01049188897,1749414057.108325,nan,nan,nan,nan
479347,0.99967199564,1749414057.7776058,0.010491860099,1749414057.7776058,nan,nan,nan,nan
479348,0.99967563152,1749414058.446883,0.010491891764,1749414058.446883,nan,nan,nan,nan
479349,0.99967634678,1749414059.1161397,0.010491876863,1749414059.1161397,nan,nan,nan,nan
479350,0.99967825413,1749414059.7854128,0.010491888039,1749414059.7854128,nan,nan,nan,nan
479351,0.99967592955,1749414060.4546826,0.010491914116,1749414060.4546826,nan,nan,nan,nan
479352,0.99967730045,1749414061.123948,0.010491974652,1749414061.123948,nan,nan,nan,nan
479353,0.99968099594,1749414061.7932138,0.010491960682,1749414061.7932138,nan,nan,nan,nan
479354,0.99968147278,1749414062.462461,0.010491943918,1749414062.462461,nan,nan,nan,nan
479355,0.99967157841,1749414063.1317246,0.010491861962,1749414063.1317246,nan,nan,nan,nan
479356,0.99967128038,1749414063.8010104,0.010491880588,1749414063.8010104,nan,nan,nan,nan
479357,0.99966967106,1749414064.470287,0.010491891764,1749414064.470287,nan,nan,nan,nan
479358,0.99967002869,1749414065.1395671,0.010491884314,1749414065.1395671,nan,nan,nan,nan
479359,0.99967169762,1749414065.808849,0.010491854511,1749414065.808849,nan,nan,nan,nan
479360,0.99966919422,1749414066.4781356,0.010491884314,1749414066.4781356,nan,nan,nan,nan
479361,0.99966472387,1749414067.1474264,0.01049181819,1749414067.1474264,nan,nan,nan,nan
479362,0.99966919422,1749414067.8167136,0.010491822846,1749414067.8167136,nan,nan,nan,nan
479363,0.9996663332,1749414068.4859817,0.010491827503,1749414068.4859817,nan,nan,nan,nan
479364,0.99966621399,1749414069.1552799,0.010491816327,1749414069.1552799,nan,nan,nan,nan
479365,0.99966526031,1749414069.8245485,0.010491819121,1749414069.8245485,nan,nan,nan,nan
479366,0.99967348576,1749414070.4938207,0.010491902009,1749414070.4938207,nan,nan,nan,nan
479367,0.99967628717,1749414071.1630738,0.010491932742,1749414071.1630738,nan,nan,nan,nan
479368,0.99967867136,1749414071.83235,0.010491931811,1749414071.83235,nan,nan,nan,nan
479369,0.9996753931,1749414072.5016196,0.010491937399,1749414072.5016196,nan,nan,nan,nan
479370,0.9996779561,1749414073.1708827,0.010491945781,1749414073.1708827,nan,nan,nan,nan
479371,0.99967372417,1749414073.8401632,0.010491860099,1749414073.8401632,nan,nan,nan,nan
479372,0.99967247248,1749414074.509432,0.010491870344,1749414074.509432,nan,nan,nan,nan
479373,0.99966853857,1749414075.1786938,0.010491895489,1749414075.1786938,nan,nan,nan,nan
479374,0.9996715188,1749414075.8479714,0.010491891764,1749414075.8479714,nan,nan,nan,nan
479375,0.99966597557,1749414076.5172625,0.010491823778,1749414076.5172625,nan,nan,nan,nan
479376,0.99966198206,1749414077.1865609,0.010491852649,1749414077.1865609,nan,nan,nan,nan
479377,0.9996573925,1749414077.8558486,0.010491700843,1749414077.8558486,nan,nan,nan,nan
479378,0.99966204166,1749414078.5251243,0.010491807945,1749414078.5251243,nan,nan,nan,nan
479379,0.99966269732,1749414079.1943996,0.010491808876,1749414079.1943996,nan,nan,nan,nan
479380,0.99966746569,1749414079.8637009,0.010491813533,1749414079.8637009,nan,nan,nan,nan
479381,0.99966484308,1749414080.5329866,0.010491871275,1749414080.5329866,nan,nan,nan,nan
479382,0.99966394901,1749414081.2022767,0.010491820984,1749414081.2022767,nan,nan,nan,nan
479383,0.99966824055,1749414081.8715484,0.010491822846,1749414081.8715484,nan,nan,nan,nan
479384,0.99967479706,1749414082.5408328,0.010491900146,1749414082.5408328,nan,nan,nan,nan
479385,0.99967986345,1749414083.2100835,0.010491926223,1749414083.2100835,nan,nan,nan,nan
479386,0.99967575073,1749414083.8793402,0.010491921566,1749414083.8793402,nan,nan,nan,nan
479387,0.99967414141,1749414084.5486228,0.010491892695,1749414084.5486228,nan,nan,nan,nan
479388,0.9996740222,1749414085.2179031,0.010491892695,1749414085.2179031,nan,nan,nan,nan
479389,0.99966585636,1749414085.887189,0.010491858236,1749414085.887189,nan,nan,nan,nan
479390,0.99967139959,1749414086.5564628,0.010491902009,1749414086.5564628,nan,nan,nan,nan
479391,0.99967062473,1749414087.225741,0.010491917841,1749414087.225741,nan,nan,nan,nan
479392,0.99966883659,1749414087.895011,0.010491861962,1749414087.895011,nan,nan,nan,nan
479393,0.99967467785,1749414088.5642853,0.010491906665,1749414088.5642853,nan,nan,nan,nan
479394,0.99967348576,1749414089.2335448,0.010491866618,1749414089.2335448,nan,nan,nan,nan
479395,0.99966990948,1749414089.902829,0.010491864756,1749414089.902829,nan,nan,nan,nan
479396,0.99966949224,1749414090.5721066,0.010491906665,1749414090.5721066,nan,nan,nan,nan
479397,0.99966925383,1749414091.2413902,0.010491856374,1749414091.2413902,nan,nan,nan,nan
479398,0.9996702075,1749414091.9106722,0.010491847061,1749414091.9106722,nan,nan,nan,nan
479399,0.99966770411,1749414092.5799532,0.010491885245,1749414092.5799532,nan,nan,nan,nan
479400,0.99966132641,1749414093.2492464,0.010491833091,1749414093.2492464,nan,nan,nan,nan
479401,0.99966204166,1749414093.9185379,0.010491810739,1749414093.9185379,nan,nan,nan,nan
479402,0.99966388941,1749414094.5878284,0.010491797701,1749414094.5878284,nan,nan,nan,nan
