index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
73995,-8.7803477072e-05,1749182040.953155,-1.6721076008e-06,1749182040.953155,nan,nan,nan,nan
73996,-9.1682668426e-05,1749182041.6224458,-1.7496033706e-06,1749182041.6224458,nan,nan,nan,nan
73997,-9.2929600214e-05,1749182042.2917383,-1.7489044239e-06,1749182042.2917383,nan,nan,nan,nan
73998,-9.1128531494e-05,1749182042.9610133,-1.7454137833e-06,1749182042.9610133,nan,nan,nan,nan
73999,-9.4869217719e-05,1749182043.6302922,-1.784510232e-06,1749182043.6302922,nan,nan,nan,nan
74000,-8.7110776803e-05,1749182044.299559,-1.7146946902e-06,1749182044.299559,nan,nan,nan,nan
74001,-8.8219094323e-05,1749182044.9688437,-1.6825802049e-06,1749182044.9688437,nan,nan,nan,nan
74002,-9.320666868e-05,1749182045.6381137,-1.7405270683e-06,1749182045.6381137,nan,nan,nan,nan
74003,-8.8496191893e-05,1749182046.3073997,-1.7105060124e-06,1749182046.3073997,nan,nan,nan,nan
74004,-9.2513975687e-05,1749182046.9766688,-1.7342429146e-06,1749182046.9766688,nan,nan,nan,nan
74005,-9.1544177849e-05,1749182047.645956,-1.716090992e-06,1749182047.645956,nan,nan,nan,nan
74006,-9.2791058705e-05,1749182048.3152442,-1.7426211798e-06,1749182048.3152442,nan,nan,nan,nan
74007,-9.3760885647e-05,1749182048.9845371,-1.766358082e-06,1749182048.9845371,nan,nan,nan,nan
74008,-8.9743050921e-05,1749182049.653822,-1.7335457869e-06,1749182049.653822,nan,nan,nan,nan
74009,-9.0297253337e-05,1749182050.3230948,-1.7098079752e-06,1749182050.3230948,nan,nan,nan,nan
74010,-9.3622336863e-05,1749182050.992366,-1.7119023141e-06,1749182050.992366,nan,nan,nan,nan
74011,-9.6393196145e-05,1749182051.661671,-1.8229086436e-06,1749182051.661671,nan,nan,nan,nan
74012,-9.5284842246e-05,1749182052.3309472,-1.7663585368e-06,1749182052.3309472,nan,nan,nan,nan
74013,-9.3206646852e-05,1749182053.0002406,-1.787303745e-06,1749182053.0002406,nan,nan,nan,nan
74014,-9.1821260867e-05,1749182053.6695364,-1.7572817796e-06,1749182053.6695364,nan,nan,nan,nan
74015,-9.6393217973e-05,1749182054.3388326,-1.7775284959e-06,1749182054.3388326,nan,nan,nan,nan
74016,-9.4315037131e-05,1749182055.0081108,-1.7803213268e-06,1749182055.0081108,nan,nan,nan,nan
74017,-9.112850239e-05,1749182055.6773853,-1.7900958937e-06,1749182055.6773853,nan,nan,nan,nan
74018,-9.2929614766e-05,1749182056.3466563,-1.7230727281e-06,1749182056.3466563,nan,nan,nan,nan
74019,-9.1682704806e-05,1749182057.0159512,-1.7628674414e-06,1749182057.0159512,nan,nan,nan,nan
74020,-9.6116084023e-05,1749182057.68525,-1.7991721961e-06,1749182057.68525,nan,nan,nan,nan
74021,-9.3899427156e-05,1749182058.3545494,-1.7963784558e-06,1749182058.3545494,nan,nan,nan,nan
74022,-9.5146300737e-05,1749182059.0238476,-1.7949828361e-06,1749182059.0238476,nan,nan,nan,nan
74023,-9.3068170827e-05,1749182059.6931465,-1.7579798168e-06,1749182059.6931465,nan,nan,nan,nan
74024,-9.2652495368e-05,1749182060.3624473,-1.7726420083e-06,1749182060.3624473,nan,nan,nan,nan
74025,-8.5032530478e-05,1749182061.0317237,-1.6721085103e-06,1749182061.0317237,nan,nan,nan,nan
74026,-8.7526335847e-05,1749182061.7010043,-1.699336508e-06,1749182061.7010043,nan,nan,nan,nan
74027,-8.9743145509e-05,1749182062.3702815,-1.7461106836e-06,1749182062.3702815,nan,nan,nan,nan
74028,-9.1544156021e-05,1749182063.0395794,-1.7167897113e-06,1749182063.0395794,nan,nan,nan,nan
74029,-8.8080574642e-05,1749182063.7088704,-1.7272614059e-06,1749182063.7088704,nan,nan,nan,nan
74030,-9.0851397545e-05,1749182064.3781548,-1.6944493382e-06,1749182064.3781548,nan,nan,nan,nan
74031,-8.5725318058e-05,1749182065.0474205,-1.7007314455e-06,1749182065.0474205,nan,nan,nan,nan
74032,-8.8634697022e-05,1749182065.7166884,-1.6958454125e-06,1749182065.7166884,nan,nan,nan,nan
74033,-8.7110805907e-05,1749182066.3859606,-1.7391291749e-06,1749182066.3859606,nan,nan,nan,nan
74034,-8.5032661445e-05,1749182067.0552297,-1.6909564238e-06,1749182067.0552297,nan,nan,nan,nan
74035,-8.5171152023e-05,1749182067.7244952,-1.6623330339e-06,1749182067.7244952,nan,nan,nan,nan
74036,-8.71107477e-05,1749182068.393768,-1.7035247311e-06,1749182068.393768,nan,nan,nan,nan
74037,-8.7664928287e-05,1749182069.0630455,-1.7572824618e-06,1749182069.0630455,nan,nan,nan,nan
74038,-9.5839030109e-05,1749182069.7323437,-1.7747361198e-06,1749182069.7323437,nan,nan,nan,nan
74039,-8.8496148237e-05,1749182070.4016087,-1.7405272956e-06,1749182070.4016087,nan,nan,nan,nan
74040,-8.8634726126e-05,1749182071.070904,-1.7077138637e-06,1749182071.070904,nan,nan,nan,nan
74041,-8.9050357928e-05,1749182071.7401907,-1.7160914467e-06,1749182071.7401907,nan,nan,nan,nan
74042,-8.9465982455e-05,1749182072.4094527,-1.7007321276e-06,1749182072.4094527,nan,nan,nan,nan
74043,-8.8080589194e-05,1749182073.0787446,-1.7461111383e-06,1749182073.0787446,nan,nan,nan,nan
74044,-8.627945499e-05,1749182073.7480352,-1.7314509932e-06,1749182073.7480352,nan,nan,nan,nan
74045,-9.140559996e-05,1749182074.417317,-1.7251675217e-06,1749182074.417317,nan,nan,nan,nan
74046,-8.6140978965e-05,1749182075.086604,-1.7174866116e-06,1749182075.086604,nan,nan,nan,nan
74047,-9.6947347629e-05,1749182075.755898,-1.7859074433e-06,1749182075.755898,nan,nan,nan,nan
74048,-9.2375441454e-05,1749182076.4252021,-1.7761321942e-06,1749182076.4252021,nan,nan,nan,nan
74049,-9.4176539278e-05,1749182077.0944982,-1.7754337023e-06,1749182077.0944982,nan,nan,nan,nan
74050,-9.6670300991e-05,1749182077.7637992,-1.8047564936e-06,1749182077.7637992,nan,nan,nan,nan
74051,-9.7640120657e-05,1749182078.4330854,-1.818719511e-06,1749182078.4330854,nan,nan,nan,nan
74052,-9.7640106105e-05,1749182079.1023715,-1.8452494714e-06,1749182079.1023715,nan,nan,nan,nan
74053,-9.3206697784e-05,1749182079.771673,-1.8026621547e-06,1749182079.771673,nan,nan,nan,nan
74054,-9.3760812888e-05,1749182080.440966,-1.7782281247e-06,1749182080.440966,nan,nan,nan,nan
74055,-9.5007846539e-05,1749182081.1102703,-1.7998677322e-06,1749182081.1102703,nan,nan,nan,nan
74056,-9.5146286185e-05,1749182081.7795525,-1.8459479634e-06,1749182081.7795525,nan,nan,nan,nan
74057,-9.4592105597e-05,1749182082.4488523,-1.8054552129e-06,1749182082.4488523,nan,nan,nan,nan
74058,-9.3345275673e-05,1749182083.1181371,-1.8431539957e-06,1749182083.1181371,nan,nan,nan,nan
74059,-9.4176459243e-05,1749182083.7874413,-1.8033611013e-06,1749182083.7874413,nan,nan,nan,nan
74060,-9.389945626e-05,1749182084.456745,-1.7942834347e-06,1749182084.456745,nan,nan,nan,nan
74061,-9.6531788586e-05,1749182085.1260135,-1.8403618469e-06,1749182085.1260135,nan,nan,nan,nan
74062,-9.5561910712e-05,1749182085.7952914,-1.806851742e-06,1749182085.7952914,nan,nan,nan,nan
74063,-9.320666868e-05,1749182086.464595,-1.7747363472e-06,1749182086.464595,nan,nan,nan,nan
74064,-8.891178004e-05,1749182087.1338875,-1.7754350665e-06,1749182087.1338875,nan,nan,nan,nan
74065,-8.5863852291e-05,1749182087.8031552,-1.7349411792e-06,1749182087.8031552,nan,nan,nan,nan
74066,-8.932747005e-05,1749182088.4724264,-1.7433187622e-06,1749182088.4724264,nan,nan,nan,nan
74067,-8.9465982455e-05,1749182089.1417184,-1.7077138637e-06,1749182089.1417184,nan,nan,nan,nan
74068,-8.808056009e-05,1749182089.8110008,-1.6972410322e-06,1749182089.8110008,nan,nan,nan,nan
74069,-8.4616985987e-05,1749182090.480284,-1.6881645024e-06,1749182090.480284,nan,nan,nan,nan
74070,-8.4478393546e-05,1749182091.1495607,-1.6504650375e-06,1749182091.1495607,nan,nan,nan,nan
74071,-8.0876256106e-05,1749182091.8188596,-1.612066626e-06,1749182091.8188596,nan,nan,nan,nan
74072,-8.5309657152e-05,1749182092.4881399,-1.6923543171e-06,1749182092.4881399,nan,nan,nan,nan
74073,-9.0851433924e-05,1749182093.1574268,-1.7105060124e-06,1749182093.1574268,nan,nan,nan,nan
74074,-9.2236885394e-05,1749182093.8267267,-1.7984730221e-06,1749182093.8267267,nan,nan,nan,nan
74075,-8.8634697022e-05,1749182094.496017,-1.7126010334e-06,1749182094.496017,nan,nan,nan,nan
74076,-8.9743065473e-05,1749182095.1653008,-1.7216771084e-06,1749182095.1653008,nan,nan,nan,nan
74077,-9.3068156275e-05,1749182095.834595,-1.7768304588e-06,1749182095.834595,nan,nan,nan,nan
74078,-9.8194323073e-05,1749182096.5038927,-1.7956799638e-06,1749182096.5038927,nan,nan,nan,nan
74079,-9.2098380264e-05,1749182097.1731915,-1.8047555841e-06,1749182097.1731915,nan,nan,nan,nan
74080,-9.5838964626e-05,1749182097.8424926,-1.8166265363e-06,1749182097.8424926,nan,nan,nan,nan
74081,-8.8911838247e-05,1749182098.5117607,-1.7230725007e-06,1749182098.5117607,nan,nan,nan,nan
74082,-8.9743065473e-05,1749182099.1810503,-1.7335455595e-06,1749182099.1810503,nan,nan,nan,nan
74083,-9.1682690254e-05,1749182099.850334,-1.7412251054e-06,1749182099.850334,nan,nan,nan,nan
74084,-9.0158704552e-05,1749182100.5196297,-1.7244692572e-06,1749182100.5196297,nan,nan,nan,nan
74085,-9.1821246315e-05,1749182101.18892,-1.7461120478e-06,1749182101.18892,nan,nan,nan,nan
74086,-9.4869297754e-05,1749182101.8582232,-1.738430683e-06,1749182101.8582232,nan,nan,nan,nan
74087,-9.3345202913e-05,1749182102.527512,-1.7558866148e-06,1749182102.527512,nan,nan,nan,nan
74088,-9.0297311544e-05,1749182103.1967986,-1.7209774796e-06,1749182103.1967986,nan,nan,nan,nan
74089,-9.376086382e-05,1749182103.8660948,-1.7907937035e-06,1749182103.8660948,nan,nan,nan,nan
74090,-9.1267043899e-05,1749182104.535392,-1.7363383904e-06,1749182104.535392,nan,nan,nan,nan
74091,-8.5032588686e-05,1749182105.2046869,-1.6567482817e-06,1749182105.2046869,nan,nan,nan,nan
74092,-8.6556567112e-05,1749182105.8739746,-1.7398285763e-06,1749182105.8739746,nan,nan,nan,nan
74093,-8.780346252e-05,1749182106.543263,-1.7482063868e-06,1749182106.543263,nan,nan,nan,nan
74094,-8.3924242062e-05,1749182107.2125516,-1.6888632217e-06,1749182107.2125516,nan,nan,nan,nan
74095,-8.5448205937e-05,1749182107.881828,-1.6728060928e-06,1749182107.881828,nan,nan,nan,nan
74096,-8.918887761e-05,1749182108.5511131,-1.7391307665e-06,1749182108.5511131,nan,nan,nan,nan
74097,-8.6695145001e-05,1749182109.220399,-1.7279594431e-06,1749182109.220399,nan,nan,nan,nan
74098,-8.9466047939e-05,1749182109.8896964,-1.7146940081e-06,1749182109.8896964,nan,nan,nan,nan
74099,-9.0297311544e-05,1749182110.558985,-1.7223737814e-06,1749182110.558985,nan,nan,nan,nan
74100,-8.7110762252e-05,1749182111.2282689,-1.7049203507e-06,1749182111.2282689,nan,nan,nan,nan
74101,-8.780346252e-05,1749182111.897557,-1.7258655589e-06,1749182111.897557,nan,nan,nan,nan
74102,-8.6833664682e-05,1749182112.5668428,-1.7314503111e-06,1749182112.5668428,nan,nan,nan,nan
74103,-8.6002357421e-05,1749182113.236118,-1.6525602859e-06,1749182113.236118,nan,nan,nan,nan
74104,-8.5309686256e-05,1749182113.9054046,-1.6832777874e-06,1749182113.9054046,nan,nan,nan,nan
74105,-8.7941996753e-05,1749182114.5746691,-1.7181862404e-06,1749182114.5746691,nan,nan,nan,nan
74106,-9.0158660896e-05,1749182115.2439559,-1.7279608073e-06,1749182115.2439559,nan,nan,nan,nan
74107,-8.9327455498e-05,1749182115.9132473,-1.7586783088e-06,1749182115.9132473,nan,nan,nan,nan
74108,-9.0020163043e-05,1749182116.5825174,-1.7321490304e-06,1749182116.5825174,nan,nan,nan,nan
74109,-8.5725288955e-05,1749182117.2517793,-1.7007321276e-06,1749182117.2517793,nan,nan,nan,nan
74110,-9.0712906967e-05,1749182117.9210687,-1.7398281216e-06,1749182117.9210687,nan,nan,nan,nan
74111,-9.9995355413e-05,1749182118.5903735,-1.8110399651e-06,1749182118.5903735,nan,nan,nan,nan
74112,-9.1682690254e-05,1749182119.259651,-1.7740380827e-06,1749182119.259651,nan,nan,nan,nan
74113,-9.3068156275e-05,1749182119.9289525,-1.7998693238e-06,1749182119.9289525,nan,nan,nan,nan
74114,-9.5146286185e-05,1749182120.5982473,-1.7670568013e-06,1749182120.5982473,nan,nan,nan,nan
74115,-9.3622307759e-05,1749182121.2675436,-1.8005678157e-06,1749182121.2675436,nan,nan,nan,nan
74116,-9.5700517704e-05,1749182121.936842,-1.7907932488e-06,1749182121.936842,nan,nan,nan,nan
74117,-9.0851433924e-05,1749182122.60615,-1.8159271349e-06,1749182122.60615,nan,nan,nan,nan
74118,-9.320666868e-05,1749182123.2754426,-1.7747363472e-06,1749182123.2754426,nan,nan,nan,nan
74119,-9.3622322311e-05,1749182123.9447129,-1.7454137833e-06,1749182123.9447129,nan,nan,nan,nan
74120,-9.1682704806e-05,1749182124.6140087,-1.7991712866e-06,1749182124.6140087,nan,nan,nan,nan
74121,-8.8219094323e-05,1749182125.2833061,-1.7523955194e-06,1749182125.2833061,nan,nan,nan,nan
74122,-9.3622307759e-05,1749182125.952601,-1.7747363472e-06,1749182125.952601,nan,nan,nan,nan
74123,-8.8496148237e-05,1749182126.6218874,-1.7468107671e-06,1749182126.6218874,nan,nan,nan,nan
74124,-8.9465946076e-05,1749182127.2911665,-1.6930532638e-06,1749182127.2911665,nan,nan,nan,nan
74125,-8.8357614004e-05,1749182127.9604547,-1.6986377886e-06,1749182127.9604547,nan,nan,nan,nan
74126,-8.7249267381e-05,1749182128.629743,-1.7509992176e-06,1749182128.629743,nan,nan,nan,nan
74127,-9.3899405329e-05,1749182129.2990265,-1.7028266939e-06,1749182129.2990265,nan,nan,nan,nan
74128,-9.3483795354e-05,1749182129.9683163,-1.7419226879e-06,1749182129.9683163,nan,nan,nan,nan
74129,-9.1682704806e-05,1749182130.6376185,-1.7921900053e-06,1749182130.6376185,nan,nan,nan,nan
74130,-9.0020177595e-05,1749182131.306905,-1.7300544641e-06,1749182131.306905,nan,nan,nan,nan
74131,-9.1544126917e-05,1749182131.9761968,-1.7523957467e-06,1749182131.9761968,nan,nan,nan,nan
74132,-8.7664899183e-05,1749182132.6454797,-1.7105066945e-06,1749182132.6454797,nan,nan,nan,nan
74133,-8.683365013e-05,1749182133.3147578,-1.7049210328e-06,1749182133.3147578,nan,nan,nan,nan
74134,-9.0574314527e-05,1749182133.984045,-1.7482070689e-06,1749182133.984045,nan,nan,nan,nan
74135,-9.0712856036e-05,1749182134.653337,-1.7956813281e-06,1749182134.653337,nan,nan,nan,nan
74136,-8.9604509412e-05,1749182135.3226202,-1.7209790713e-06,1749182135.3226202,nan,nan,nan,nan
74137,-8.7664928287e-05,1749182135.9918976,-1.6888634491e-06,1749182135.9918976,nan,nan,nan,nan
74138,-8.7387787062e-05,1749182136.6611712,-1.7035251858e-06,1749182136.6611712,nan,nan,nan,nan
74139,-8.6002401076e-05,1749182137.3304443,-1.6665221665e-06,1749182137.3304443,nan,nan,nan,nan
74140,-8.7664971943e-05,1749182137.999728,-1.699334689e-06,1749182137.999728,nan,nan,nan,nan
74141,-8.5863852291e-05,1749182138.6690075,-1.6783910723e-06,1749182138.6690075,nan,nan,nan,nan
74142,-8.378570783e-05,1749182139.338284,-1.6742017124e-06,1749182139.338284,nan,nan,nan,nan
74143,-8.6833679234e-05,1749182140.0075817,-1.6302180939e-06,1749182140.0075817,nan,nan,nan,nan
74144,-8.6279498646e-05,1749182140.6768816,-1.649068281e-06,1749182140.6768816,nan,nan,nan,nan
74145,-8.1707476056e-05,1749182141.3461568,-1.6783917545e-06,1749182141.3461568,nan,nan,nan,nan
74146,-8.7387816166e-05,1749182142.015435,-1.6993358258e-06,1749182142.015435,nan,nan,nan,nan
74147,-9.9579745438e-05,1749182142.684733,-1.7928878151e-06,1749182142.684733,nan,nan,nan,nan
74148,-9.1959773272e-05,1749182143.3540165,-1.7349418613e-06,1749182143.3540165,nan,nan,nan,nan
74149,-8.7249267381e-05,1749182144.023307,-1.7223751456e-06,1749182144.023307,nan,nan,nan,nan
74150,-8.5309729911e-05,1749182144.692588,-1.7035235942e-06,1749182144.692588,nan,nan,nan,nan
74151,-8.6279440438e-05,1749182145.3618646,-1.6958454125e-06,1749182145.3618646,nan,nan,nan,nan
74152,-8.7664884632e-05,1749182146.031153,-1.7335457869e-06,1749182146.031153,nan,nan,nan,nan
74153,-9.0574350907e-05,1749182146.700437,-1.7293561996e-06,1749182146.700437,nan,nan,nan,nan
74154,-8.8496162789e-05,1749182147.3697162,-1.7098086573e-06,1749182147.3697162,nan,nan,nan,nan
74155,-8.8496162789e-05,1749182148.0390038,-1.7049214875e-06,1749182148.0390038,nan,nan,nan,nan
74156,-8.8219094323e-05,1749182148.708296,-1.7063171072e-06,1749182148.708296,nan,nan,nan,nan
74157,-8.8219050667e-05,1749182149.3775632,-1.7544905404e-06,1749182149.3775632,nan,nan,nan,nan
74158,-8.9327426394e-05,1749182150.0468524,-1.7503011804e-06,1749182150.0468524,nan,nan,nan,nan
74159,-8.7387874373e-05,1749182150.716139,-1.7167888018e-06,1749182150.716139,nan,nan,nan,nan
74160,-9.043582395e-05,1749182151.3854365,-1.7621689494e-06,1749182151.3854365,nan,nan,nan,nan
74161,-8.8496235549e-05,1749182152.0547283,-1.7537904569e-06,1749182152.0547283,nan,nan,nan,nan
74162,-8.6972198915e-05,1749182152.7240129,-1.7237707652e-06,1749182152.7240129,nan,nan,nan,nan
74163,-8.71107477e-05,1749182153.393302,-1.7579802716e-06,1749182153.393302,nan,nan,nan,nan
74164,-8.7387859821e-05,1749182154.0625944,-1.7516968001e-06,1749182154.0625944,nan,nan,nan,nan
74165,-8.71107477e-05,1749182154.7318776,-1.7091094833e-06,1749182154.7318776,nan,nan,nan,nan
74166,-8.7110704044e-05,1749182155.4011574,-1.7230736375e-06,1749182155.4011574,nan,nan,nan,nan
74167,-8.752636495e-05,1749182156.070443,-1.7398285763e-06,1749182156.070443,nan,nan,nan,nan
74168,-8.8634697022e-05,1749182156.739732,-1.7433198991e-06,1749182156.739732,nan,nan,nan,nan
74169,-8.9050328825e-05,1749182157.4090123,-1.7160919015e-06,1749182157.4090123,nan,nan,nan,nan
74170,-9.251391748e-05,1749182158.0783072,-1.8012669898e-06,1749182158.0783072,nan,nan,nan,nan
74171,-8.6833606474e-05,1749182158.7475946,-1.7572831439e-06,1749182158.7475946,nan,nan,nan,nan
74172,-9.3622271379e-05,1749182159.4168875,-1.7970780846e-06,1749182159.4168875,nan,nan,nan,nan
74173,-8.9327426394e-05,1749182160.0861557,-1.747508577e-06,1749182160.0861557,nan,nan,nan,nan
74174,-8.1291873357e-05,1749182160.755432,-1.6902597508e-06,1749182160.755432,nan,nan,nan,nan
74175,-7.990640006e-05,1749182161.424705,-1.6714102458e-06,1749182161.424705,nan,nan,nan,nan
74176,-8.71107477e-05,1749182162.0939891,-1.7209781618e-06,1749182162.0939891,nan,nan,nan,nan
74177,-8.4478378994e-05,1749182162.7632716,-1.7321494852e-06,1749182162.7632716,nan,nan,nan,nan
74178,-8.4478364442e-05,1749182163.4325483,-1.7063180167e-06,1749182163.4325483,nan,nan,nan,nan
74179,-9.2375426902e-05,1749182164.1018364,-1.7021284293e-06,1749182164.1018364,nan,nan,nan,nan
74180,-8.2538739662e-05,1749182164.7710958,-1.707714091e-06,1749182164.7710958,nan,nan,nan,nan
74181,-8.5863895947e-05,1749182165.4403737,-1.6630306163e-06,1749182165.4403737,nan,nan,nan,nan
74182,-8.9743094577e-05,1749182166.1096592,-1.7363374809e-06,1749182166.1096592,nan,nan,nan,nan
74183,-8.8357614004e-05,1749182166.778941,-1.7070158265e-06,1749182166.778941,nan,nan,nan,nan
74184,-8.6972169811e-05,1749182167.4482229,-1.7307531834e-06,1749182167.4482229,nan,nan,nan,nan
74185,-8.9188943093e-05,1749182168.1175148,-1.7300535546e-06,1749182168.1175148,nan,nan,nan,nan
74186,-8.8357628556e-05,1749182168.786791,-1.7572824618e-06,1749182168.786791,nan,nan,nan,nan
74187,-8.9604538516e-05,1749182169.4560595,-1.7119023141e-06,1749182169.4560595,nan,nan,nan,nan
74188,-9.0712906967e-05,1749182170.1253297,-1.7286577076e-06,1749182170.1253297,nan,nan,nan,nan
74189,-9.5561910712e-05,1749182170.7946022,-1.7265640508e-06,1749182170.7946022,nan,nan,nan,nan
74190,-9.5284842246e-05,1749182171.4638803,-1.7928884972e-06,1749182171.4638803,nan,nan,nan,nan
74191,-9.6531737654e-05,1749182172.1331446,-1.8326829831e-06,1749182172.1331446,nan,nan,nan,nan
74192,-0.00010193494381,1749182172.802422,-1.8724781512e-06,1749182172.802422,nan,nan,nan,nan
74193,-0.00010054957238,1749182173.4717324,-1.8138318865e-06,1749182173.4717324,nan,nan,nan,nan
74194,-9.7224445199e-05,1749182174.1410131,-1.8152293251e-06,1749182174.1410131,nan,nan,nan,nan
74195,-9.7778647614e-05,1749182174.810318,-1.8026621547e-06,1749182174.810318,nan,nan,nan,nan
74196,-9.6116127679e-05,1749182175.479606,-1.7935860797e-06,1749182175.479606,nan,nan,nan,nan
74197,-9.4592105597e-05,1749182176.1488822,-1.7907941583e-06,1749182176.1488822,nan,nan,nan,nan
74198,-9.2375412351e-05,1749182176.818159,-1.776132649e-06,1749182176.818159,nan,nan,nan,nan
74199,-9.2929600214e-05,1749182177.4874191,-1.8445514343e-06,1749182177.4874191,nan,nan,nan,nan
74200,-9.6808857052e-05,1749182178.1567063,-1.8431546778e-06,1749182178.1567063,nan,nan,nan,nan
74201,-9.9025543022e-05,1749182178.8259902,-1.8075493244e-06,1749182178.8259902,nan,nan,nan,nan
74202,-9.3345173809e-05,1749182179.4952652,-1.805455895e-06,1749182179.4952652,nan,nan,nan,nan
74203,-9.7362986708e-05,1749182180.1645465,-1.8096445729e-06,1749182180.1645465,nan,nan,nan,nan
74204,-9.7778647614e-05,1749182180.8338287,-1.8166251721e-06,1749182180.8338287,nan,nan,nan,nan
74205,-9.4869181339e-05,1749182181.5031052,-1.7935869892e-06,1749182181.5031052,nan,nan,nan,nan
74206,-9.5007839263e-05,1749182182.1723897,-1.7859049422e-06,1749182182.1723897,nan,nan,nan,nan
74207,-9.3622322311e-05,1749182182.8416886,-1.7817176285e-06,1749182182.8416886,nan,nan,nan,nan
74208,-9.3483744422e-05,1749182183.5109632,-1.7761333311e-06,1749182183.5109632,nan,nan,nan,nan
74209,-9.3206683232e-05,1749182184.1802416,-1.8061532501e-06,1749182184.1802416,nan,nan,nan,nan
