index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
604224,-8.3231774624e-05,1749485349.4971948,-1.5659843484e-06,1749485349.4971948,nan,nan,nan,nan
604225,-8.586414333e-05,1749485350.1664817,-1.6211376987e-06,1749485350.1664817,nan,nan,nan,nan
604226,-8.8773536845e-05,1749485350.8357685,-1.6281196622e-06,1749485350.8357685,nan,nan,nan,nan
604227,-8.558704576e-05,1749485351.5050547,-1.6330063772e-06,1749485351.5050547,nan,nan,nan,nan
604228,-8.1292208051e-05,1749485352.1743464,-1.6106650946e-06,1749485352.1743464,nan,nan,nan,nan
604229,-8.0045268987e-05,1749485352.8436236,-1.5911177798e-06,1749485352.8436236,nan,nan,nan,nan
604230,-8.4617175162e-05,1749485353.512907,-1.6246294763e-06,1749485353.512907,nan,nan,nan,nan
604231,-9.0713161626e-05,1749485354.1821957,-1.6141564174e-06,1749485354.1821957,nan,nan,nan,nan
604232,-9.251422307e-05,1749485354.8514848,-1.6448750557e-06,1749485354.8514848,nan,nan,nan,nan
604233,-9.2652728199e-05,1749485355.520783,-1.6378942291e-06,1749485355.520783,nan,nan,nan,nan
604234,-9.043605678e-05,1749485356.190062,-1.6832736947e-06,1749485356.190062,nan,nan,nan,nan
604235,-9.1405898274e-05,1749485356.8593373,-1.6755934666e-06,1749485356.8593373,nan,nan,nan,nan
604236,-9.4315320894e-05,1749485357.5286164,-1.6790841073e-06,1749485357.5286164,nan,nan,nan,nan
604237,-9.3622540589e-05,1749485358.1978912,-1.6937462988e-06,1749485358.1978912,nan,nan,nan,nan
604238,-9.4315284514e-05,1749485358.8671808,-1.737031198e-06,1749485358.8671808,nan,nan,nan,nan
604239,-9.5423652965e-05,1749485359.5364585,-1.6741976196e-06,1749485359.5364585,nan,nan,nan,nan
604240,-9.3206930615e-05,1749485360.2057347,-1.6979349766e-06,1749485360.2057347,nan,nan,nan,nan
604241,-9.1267356765e-05,1749485360.8750257,-1.7475028926e-06,1749485360.8750257,nan,nan,nan,nan
604242,-8.7110995082e-05,1749485361.544306,-1.6734995825e-06,1749485361.544306,nan,nan,nan,nan
604243,-9.2098591267e-05,1749485362.2136028,-1.6609326394e-06,1749485362.2136028,nan,nan,nan,nan
604244,-9.2098576715e-05,1749485362.8828776,-1.6776884877e-06,1749485362.8828776,nan,nan,nan,nan
604245,-9.0574663773e-05,1749485363.552176,-1.6469687125e-06,1749485363.552176,nan,nan,nan,nan
604246,-9.0158937383e-05,1749485364.2214534,-1.6769909053e-06,1749485364.2214534,nan,nan,nan,nan
604247,-9.0020461357e-05,1749485364.8907468,-1.6623284864e-06,1749485364.8907468,nan,nan,nan,nan
604248,-8.863498806e-05,1749485365.560032,-1.6469698494e-06,1749485365.560032,nan,nan,nan,nan
604249,-9.0158973762e-05,1749485366.2293172,-1.6316103029e-06,1749485366.2293172,nan,nan,nan,nan
604250,-8.9743378339e-05,1749485366.8986185,-1.6504598079e-06,1749485366.8986185,nan,nan,nan,nan
604251,-8.7803709903e-05,1749485367.5679023,-1.6176475128e-06,1749485367.5679023,nan,nan,nan,nan
604252,-9.168296674e-05,1749485368.2371953,-1.6637252429e-06,1749485368.2371953,nan,nan,nan,nan
604253,-9.0297486167e-05,1749485368.906482,-1.6434794361e-06,1749485368.906482,nan,nan,nan,nan
604254,-8.5864172434e-05,1749485369.5757809,-1.6595354282e-06,1749485369.5757809,nan,nan,nan,nan
604255,-8.7526626885e-05,1749485370.245066,-1.6316105302e-06,1749485370.245066,nan,nan,nan,nan
604256,-8.5587016656e-05,1749485370.9143522,-1.6071753635e-06,1749485370.9143522,nan,nan,nan,nan
604257,-9.1267291282e-05,1749485371.5836248,-1.6818778477e-06,1749485371.5836248,nan,nan,nan,nan
604258,-8.6695348728e-05,1749485372.2529042,-1.5932125734e-06,1749485372.2529042,nan,nan,nan,nan
604259,-8.3370323409e-05,1749485372.9221854,-1.5806451756e-06,1749485372.9221854,nan,nan,nan,nan
604260,-8.1846359535e-05,1749485373.5914624,-1.576456043e-06,1749485373.5914624,nan,nan,nan,nan
604261,-8.101509593e-05,1749485374.2607362,-1.556908046e-06,1749485374.2607362,nan,nan,nan,nan
604262,-8.6972446297e-05,1749485374.9300172,-1.6085716652e-06,1749485374.9300172,nan,nan,nan,nan
604263,-9.0158944658e-05,1749485375.5993068,-1.6490646431e-06,1749485375.5993068,nan,nan,nan,nan
604264,-9.0851666755e-05,1749485376.268582,-1.6700091692e-06,1749485376.268582,nan,nan,nan,nan
604265,-8.9466229838e-05,1749485376.93787,-1.6651219994e-06,1749485376.93787,nan,nan,nan,nan
604266,-9.1682901257e-05,1749485377.6071596,-1.6700096239e-06,1749485377.6071596,nan,nan,nan,nan
604267,-8.8496497483e-05,1749485378.2764335,-1.6700078049e-06,1749485378.2764335,nan,nan,nan,nan
604268,-8.9050619863e-05,1749485378.9457266,-1.633006832e-06,1749485378.9457266,nan,nan,nan,nan
604269,-8.6141197244e-05,1749485379.61501,-1.6232327198e-06,1749485379.61501,nan,nan,nan,nan
604270,-8.9743312856e-05,1749485380.284305,-1.6553481146e-06,1749485380.284305,nan,nan,nan,nan
604271,-8.9050619863e-05,1749485380.9535933,-1.6518567918e-06,1749485380.9535933,nan,nan,nan,nan
604272,-9.1960006102e-05,1749485381.6228647,-1.6965389023e-06,1749485381.6228647,nan,nan,nan,nan
604273,-9.3483984529e-05,1749485382.2921386,-1.6797835087e-06,1749485382.2921386,nan,nan,nan,nan
604274,-9.6116375062e-05,1749485382.9614286,-1.7733350433e-06,1749485382.9614286,nan,nan,nan,nan
604275,-9.4453826023e-05,1749485383.6307151,-1.7565796497e-06,1749485383.6307151,nan,nan,nan,nan
604276,-9.2929811217e-05,1749485384.299996,-1.7419190499e-06,1749485384.299996,nan,nan,nan,nan
604277,-9.0020381322e-05,1749485384.969278,-1.7084078081e-06,1749485384.969278,nan,nan,nan,nan
604278,-8.8357875939e-05,1749485385.6385512,-1.7111999568e-06,1749485385.6385512,nan,nan,nan,nan
604279,-9.2098613095e-05,1749485386.3078315,-1.7307474991e-06,1749485386.3078315,nan,nan,nan,nan
604280,-8.9881876193e-05,1749485386.9771032,-1.6825754301e-06,1749485386.9771032,nan,nan,nan,nan
604281,-9.4730938144e-05,1749485387.6463802,-1.7167847091e-06,1749485387.6463802,nan,nan,nan,nan
604282,-9.3899689091e-05,1749485388.3156633,-1.7251620648e-06,1749485388.3156633,nan,nan,nan,nan
604283,-9.2652764579e-05,1749485388.9849384,-1.7070108242e-06,1749485388.9849384,nan,nan,nan,nan
604284,-9.5146519016e-05,1749485389.654216,-1.7181816929e-06,1749485389.654216,nan,nan,nan,nan
604285,-9.1544396128e-05,1749485390.323492,-1.7293516521e-06,1749485390.323492,nan,nan,nan,nan
604286,-9.9164390122e-05,1749485390.9927826,-1.7893912627e-06,1749485390.9927826,nan,nan,nan,nan
604287,-9.680907533e-05,1749485391.6620717,-1.8096391159e-06,1749485391.6620717,nan,nan,nan,nan
604288,-9.6531992313e-05,1749485392.3313549,-1.7468053102e-06,1749485392.3313549,nan,nan,nan,nan
604289,-9.5562158094e-05,1749485393.0006313,-1.7223705981e-06,1749485393.0006313,nan,nan,nan,nan
604290,-9.791739285e-05,1749485393.669913,-1.7433151243e-06,1749485393.669913,nan,nan,nan,nan
604291,-0.00010235088848,1749485394.3392148,-1.777523039e-06,1749485394.3392148,nan,nan,nan,nan
604292,-9.9718505226e-05,1749485395.0085151,-1.8270925466e-06,1749485395.0085151,nan,nan,nan,nan
604293,-0.00010207378364,1749485395.6778073,-1.8312809971e-06,1749485395.6778073,nan,nan,nan,nan
604294,-9.9025790405e-05,1749485396.3471084,-1.7956756437e-06,1749485396.3471084,nan,nan,nan,nan
604295,-9.8610165878e-05,1749485397.0164104,-1.817318207e-06,1749485397.0164104,nan,nan,nan,nan
604296,-9.680907533e-05,1749485397.685699,-1.7754298369e-06,1749485397.685699,nan,nan,nan,nan
604297,-9.3899659987e-05,1749485398.35499,-1.742616405e-06,1749485398.35499,nan,nan,nan,nan
604298,-9.8055985291e-05,1749485399.0242786,-1.7586737613e-06,1749485399.0242786,nan,nan,nan,nan
604299,-9.7778931377e-05,1749485399.693571,-1.827790129e-06,1749485399.693571,nan,nan,nan,nan
604300,-9.1128764325e-05,1749485400.3628433,-1.6930480342e-06,1749485400.3628433,nan,nan,nan,nan
604301,-9.7501819255e-05,1749485401.0321393,-1.7440122519e-06,1749485401.0321393,nan,nan,nan,nan
604302,-9.9025812233e-05,1749485401.7014275,-1.7475028926e-06,1749485401.7014275,nan,nan,nan,nan
604303,-0.00010165815911,1749485402.370724,-1.7733343611e-06,1749485402.370724,nan,nan,nan,nan
604304,-0.00010179667152,1749485403.0400183,-1.7886939077e-06,1749485403.0400183,nan,nan,nan,nan
604305,-9.7501819255e-05,1749485403.7093039,-1.7698439478e-06,1749485403.7093039,nan,nan,nan,nan
604306,-9.7640338936e-05,1749485404.3785894,-1.7468055376e-06,1749485404.3785894,nan,nan,nan,nan
604307,-9.7363277746e-05,1749485405.0478773,-1.7558807031e-06,1749485405.0478773,nan,nan,nan,nan
604308,-9.9579963717e-05,1749485405.7171688,-1.7761276467e-06,1749485405.7171688,nan,nan,nan,nan
604309,-0.00010193522758,1749485406.386473,-1.8298846953e-06,1749485406.386473,nan,nan,nan,nan
604310,-9.1821559181e-05,1749485407.055758,-1.7063114228e-06,1749485407.055758,nan,nan,nan,nan
604311,-9.0851732239e-05,1749485407.7250373,-1.6721023712e-06,1749485407.7250373,nan,nan,nan,nan
604312,-9.3068440037e-05,1749485408.3943198,-1.7049155758e-06,1749485408.3943198,nan,nan,nan,nan
604313,-8.5032879724e-05,1749485409.0636077,-1.6113635866e-06,1749485409.0636077,nan,nan,nan,nan
604314,-8.3924489445e-05,1749485409.732898,-1.6385918116e-06,1749485409.732898,nan,nan,nan,nan
604315,-8.4478713688e-05,1749485410.402189,-1.644874601e-06,1749485410.402189,nan,nan,nan,nan
604316,-8.3508857642e-05,1749485411.071477,-1.5722675926e-06,1749485411.071477,nan,nan,nan,nan
604317,-8.6833941168e-05,1749485411.7407625,-1.6008914372e-06,1749485411.7407625,nan,nan,nan,nan
604318,-8.8219399913e-05,1749485412.4100535,-1.6302135464e-06,1749485412.4100535,nan,nan,nan,nan
604319,-9.1405869171e-05,1749485413.079346,-1.6364974726e-06,1749485413.079346,nan,nan,nan,nan
604320,-9.3068403658e-05,1749485413.7486417,-1.6120620785e-06,1749485413.7486417,nan,nan,nan,nan
604321,-8.8357934146e-05,1749485414.4179204,-1.6986321043e-06,1749485414.4179204,nan,nan,nan,nan
604322,-9.0990259196e-05,1749485415.0871973,-1.6790841073e-06,1749485415.0871973,nan,nan,nan,nan
604323,-8.9327717433e-05,1749485415.756469,-1.6728013179e-06,1749485415.756469,nan,nan,nan,nan
604324,-8.350884309e-05,1749485416.4257586,-1.645573775e-06,1749485416.4257586,nan,nan,nan,nan
604325,-8.5171413957e-05,1749485417.0950367,-1.6092692476e-06,1749485417.0950367,nan,nan,nan,nan
604326,-8.5587031208e-05,1749485417.764322,-1.6476678866e-06,1749485417.764322,nan,nan,nan,nan
604327,-8.295472071e-05,1749485418.4336054,-1.6057783796e-06,1749485418.4336054,nan,nan,nan,nan
604328,-8.4340150352e-05,1749485419.1028981,-1.6036838133e-06,1749485419.1028981,nan,nan,nan,nan
604329,-8.3785955212e-05,1749485419.772177,-1.6099677396e-06,1749485419.772177,nan,nan,nan,nan
604330,-8.780376811e-05,1749485420.4414604,-1.5932114366e-06,1749485420.4414604,nan,nan,nan,nan
604331,-9.1267342214e-05,1749485421.110733,-1.7111995021e-06,1749485421.110733,nan,nan,nan,nan
604332,-9.2791371571e-05,1749485421.7800202,-1.7209724774e-06,1749485421.7800202,nan,nan,nan,nan
604333,-8.9881868917e-05,1749485422.4492903,-1.6686126401e-06,1749485422.4492903,nan,nan,nan,nan
604334,-9.2375681561e-05,1749485423.118564,-1.7042179934e-06,1749485423.118564,nan,nan,nan,nan
604335,-9.8471675301e-05,1749485423.7878544,-1.7642578314e-06,1749485423.7878544,nan,nan,nan,nan
604336,-8.8219385361e-05,1749485424.4571524,-1.6420822249e-06,1749485424.4571524,nan,nan,nan,nan
604337,-8.8635002612e-05,1749485425.1264393,-1.6602346022e-06,1749485425.1264393,nan,nan,nan,nan
604338,-9.3206966994e-05,1749485425.7957187,-1.7105007828e-06,1749485425.7957187,nan,nan,nan,nan
604339,-9.4592403912e-05,1749485426.465001,-1.7370305159e-06,1749485426.465001,nan,nan,nan,nan
604340,-8.6833912064e-05,1749485427.1342797,-1.6679143755e-06,1749485427.1342797,nan,nan,nan,nan
604341,-8.6556799943e-05,1749485427.8035665,-1.6630276605e-06,1749485427.8035665,nan,nan,nan,nan
604342,-9.5423652965e-05,1749485428.4728453,-1.7028214643e-06,1749485428.4728453,nan,nan,nan,nan
604343,-9.916433919e-05,1749485429.1421313,-1.7377290078e-06,1749485429.1421313,nan,nan,nan,nan
604344,-9.8194563179e-05,1749485429.8114276,-1.7593711163e-06,1749485429.8114276,nan,nan,nan,nan
604345,-9.6809089882e-05,1749485430.4807134,-1.7593720258e-06,1749485430.4807134,nan,nan,nan,nan
604346,-9.4315313618e-05,1749485431.1499963,-1.7056140678e-06,1749485431.1499963,nan,nan,nan,nan
604347,-9.0436078608e-05,1749485431.8192766,-1.6776880329e-06,1749485431.8192766,nan,nan,nan,nan
604348,-9.4038201496e-05,1749485432.4885557,-1.7209738417e-06,1749485432.4885557,nan,nan,nan,nan
604349,-9.6947696875e-05,1749485433.1578438,-1.732142664e-06,1749485433.1578438,nan,nan,nan,nan
604350,-9.7363321402e-05,1749485433.8271327,-1.7265579118e-06,1749485433.8271327,nan,nan,nan,nan
604351,-0.00010054977611,1749485434.4964178,-1.7468053102e-06,1749485434.4964178,nan,nan,nan,nan
604352,-9.6532035968e-05,1749485435.1657033,-1.7188785932e-06,1749485435.1657033,nan,nan,nan,nan
604353,-9.7086187452e-05,1749485435.8349817,-1.7070103695e-06,1749485435.8349817,nan,nan,nan,nan
604354,-9.3899703643e-05,1749485436.504266,-1.7321431187e-06,1749485436.504266,nan,nan,nan,nan
604355,-9.6670548373e-05,1749485437.1735508,-1.722369916e-06,1749485437.1735508,nan,nan,nan,nan
604356,-0.00010304358148,1749485437.842846,-1.7893919448e-06,1749485437.842846,nan,nan,nan,nan
604357,-0.00010096542974,1749485438.5121238,-1.847338126e-06,1749485438.5121238,nan,nan,nan,nan
604358,-9.9025812233e-05,1749485439.1814203,-1.8075438675e-06,1749485439.1814203,nan,nan,nan,nan
604359,-9.6809104434e-05,1749485439.8507206,-1.817318207e-06,1749485439.8507206,nan,nan,nan,nan
604360,-9.9441407656e-05,1749485440.520013,-1.789392627e-06,1749485440.520013,nan,nan,nan,nan
604361,-9.680907533e-05,1749485441.1892989,-1.7579759515e-06,1749485441.1892989,nan,nan,nan,nan
604362,-9.7224699857e-05,1749485441.8585901,-1.7970726276e-06,1749485441.8585901,nan,nan,nan,nan
604363,-9.7501819255e-05,1749485442.5278816,-1.753088327e-06,1749485442.5278816,nan,nan,nan,nan
604364,-9.3206945166e-05,1749485443.1971576,-1.7091051632e-06,1749485443.1971576,nan,nan,nan,nan
604365,-9.4453840575e-05,1749485443.8664408,-1.7426161776e-06,1749485443.8664408,nan,nan,nan,nan
604366,-9.5285111456e-05,1749485444.535717,-1.7265585939e-06,1749485444.535717,nan,nan,nan,nan
604367,-9.5839277492e-05,1749485445.2049983,-1.6790847894e-06,1749485445.2049983,nan,nan,nan,nan
604368,-9.4315386377e-05,1749485445.8742864,-1.7384254534e-06,1749485445.8742864,nan,nan,nan,nan
604369,-9.9164353742e-05,1749485446.5435848,-1.7726363239e-06,1749485446.5435848,nan,nan,nan,nan
604370,-9.6809126262e-05,1749485447.2128825,-1.7970712634e-06,1749485447.2128825,nan,nan,nan,nan
604371,-9.4592513051e-05,1749485447.8821883,-1.7565771486e-06,1749485447.8821883,nan,nan,nan,nan
604372,-9.6670548373e-05,1749485448.5514781,-1.7537863641e-06,1749485448.5514781,nan,nan,nan,nan
604373,-9.5562209026e-05,1749485449.220764,-1.7412196485e-06,1749485449.220764,nan,nan,nan,nan
604374,-9.4730923593e-05,1749485449.8900468,-1.7335405573e-06,1749485449.8900468,nan,nan,nan,nan
604375,-9.6947667771e-05,1749485450.5593421,-1.7635600216e-06,1749485450.5593421,nan,nan,nan,nan
604376,-0.0001022123397,1749485451.2286336,-1.7684471914e-06,1749485451.2286336,nan,nan,nan,nan
604377,-9.5700721431e-05,1749485451.8979223,-1.7852037217e-06,1749485451.8979223,nan,nan,nan,nan
604378,-9.7363292298e-05,1749485452.5672078,-1.752389835e-06,1749485452.5672078,nan,nan,nan,nan
604379,-0.00010068833217,1749485453.236502,-1.7684476461e-06,1749485453.236502,nan,nan,nan,nan
604380,-9.8887248896e-05,1749485453.9057906,-1.7845054572e-06,1749485453.9057906,nan,nan,nan,nan
604381,-9.9995624623e-05,1749485454.5750856,-1.8054493012e-06,1749485454.5750856,nan,nan,nan,nan
604382,-0.00010927806579,1749485455.244347,-1.8564144284e-06,1749485455.244347,nan,nan,nan,nan
604383,-9.944140038e-05,1749485455.9136438,-1.8396594896e-06,1749485455.9136438,nan,nan,nan,nan
604384,-9.7917472885e-05,1749485456.5829391,-1.7893917175e-06,1749485456.5829391,nan,nan,nan,nan
604385,-9.7501884738e-05,1749485457.2522328,-1.7942777504e-06,1749485457.2522328,nan,nan,nan,nan
604386,-9.5423638413e-05,1749485457.92152,-1.7942795694e-06,1749485457.92152,nan,nan,nan,nan
604387,-9.583929932e-05,1749485458.5908053,-1.7607676455e-06,1749485458.5908053,nan,nan,nan,nan
604388,-9.5977840829e-05,1749485459.2600858,-1.7153879526e-06,1749485459.2600858,nan,nan,nan,nan
604389,-9.3484064564e-05,1749485459.9293718,-1.7677491542e-06,1749485459.9293718,nan,nan,nan,nan
604390,-9.2237183708e-05,1749485460.5986617,-1.7314448542e-06,1749485460.5986617,nan,nan,nan,nan
604391,-8.7111024186e-05,1749485461.2679486,-1.648365469e-06,1749485461.2679486,nan,nan,nan,nan
604392,-8.8496497483e-05,1749485461.9372213,-1.681876256e-06,1749485461.9372213,nan,nan,nan,nan
604393,-8.2954764366e-05,1749485462.6064935,-1.678385388e-06,1749485462.6064935,nan,nan,nan,nan
604394,-8.7388092652e-05,1749485463.2757752,-1.6860660708e-06,1749485463.2757752,nan,nan,nan,nan
604395,-8.960483683e-05,1749485463.9450507,-1.6993301415e-06,1749485463.9450507,nan,nan,nan,nan
604396,-8.6279746029e-05,1749485464.6143386,-1.6602346022e-06,1749485464.6143386,nan,nan,nan,nan
604397,-8.3647435531e-05,1749485465.2836246,-1.6392896214e-06,1749485465.2836246,nan,nan,nan,nan
604398,-8.9189161372e-05,1749485465.9529035,-1.7153884073e-06,1749485465.9529035,nan,nan,nan,nan
604399,-8.3924533101e-05,1749485466.622185,-1.6351004888e-06,1749485466.622185,nan,nan,nan,nan
604400,-8.9327739261e-05,1749485467.2914577,-1.7021231997e-06,1749485467.2914577,nan,nan,nan,nan
604401,-8.8219370809e-05,1749485467.960731,-1.6895564841e-06,1749485467.960731,nan,nan,nan,nan
604402,-9.2098627647e-05,1749485468.630025,-1.7796176053e-06,1749485468.630025,nan,nan,nan,nan
604403,-8.8219472673e-05,1749485469.2993033,-1.6783844785e-06,1749485469.2993033,nan,nan,nan,nan
604404,-9.0436107712e-05,1749485469.9685752,-1.6776873508e-06,1749485469.9685752,nan,nan,nan,nan
604405,-8.5864128778e-05,1749485470.637862,-1.6511582999e-06,1749485470.637862,nan,nan,nan,nan
604406,-9.1405920102e-05,1749485471.3071651,-1.6658188997e-06,1749485471.3071651,nan,nan,nan,nan
604407,-9.5008072094e-05,1749485471.9764562,-1.7558800209e-06,1749485471.9764562,nan,nan,nan,nan
604408,-9.4869435998e-05,1749485472.6457374,-1.750296633e-06,1749485472.6457374,nan,nan,nan,nan
604409,-9.2375710665e-05,1749485473.3150196,-1.7216711967e-06,1749485473.3150196,nan,nan,nan,nan
604410,-8.7665262981e-05,1749485473.9843016,-1.6797814624e-06,1749485473.9843016,nan,nan,nan,nan
604411,-9.0713139798e-05,1749485474.653576,-1.7321442556e-06,1749485474.653576,nan,nan,nan,nan
604412,-9.0851681307e-05,1749485475.3228514,-1.7153886347e-06,1749485475.3228514,nan,nan,nan,nan
604413,-9.4038281532e-05,1749485475.9921377,-1.7621630377e-06,1749485475.9921377,nan,nan,nan,nan
604414,-8.780376811e-05,1749485476.6614163,-1.671404334e-06,1749485476.6614163,nan,nan,nan,nan
604415,-8.2261991338e-05,1749485477.3306997,-1.6316100755e-06,1749485477.3306997,nan,nan,nan,nan
604416,-8.6695377831e-05,1749485477.9999664,-1.6707067516e-06,1749485477.9999664,nan,nan,nan,nan
604417,-8.5864114226e-05,1749485478.6692557,-1.6595365651e-06,1749485478.6692557,nan,nan,nan,nan
604418,-8.4201587015e-05,1749485479.3385475,-1.6169492483e-06,1749485479.3385475,nan,nan,nan,nan
604419,-8.4340150352e-05,1749485480.0078287,-1.6246283394e-06,1749485480.0078287,nan,nan,nan,nan
604420,-8.5587016656e-05,1749485480.6771128,-1.6504607174e-06,1749485480.6771128,nan,nan,nan,nan
604421,-8.683395572e-05,1749485481.3464005,-1.6525541469e-06,1749485481.3464005,nan,nan,nan,nan
604422,-8.1707781646e-05,1749485482.0156887,-1.6176475128e-06,1749485482.0156887,nan,nan,nan,nan
604423,-8.3093254943e-05,1749485482.6849701,-1.6190433598e-06,1749485482.6849701,nan,nan,nan,nan
604424,-8.1153601059e-05,1749485483.3542523,-1.6462720396e-06,1749485483.3542523,nan,nan,nan,nan
604425,-8.4340150352e-05,1749485484.0235379,-1.6253268313e-06,1749485484.0235379,nan,nan,nan,nan
604426,-8.1569247413e-05,1749485484.6928241,-1.5855325728e-06,1749485484.6928241,nan,nan,nan,nan
604427,-7.9352539615e-05,1749485485.3620996,-1.5680786873e-06,1749485485.3620996,nan,nan,nan,nan
604428,-7.921399083e-05,1749485486.031378,-1.58623061e-06,1749485486.031378,nan,nan,nan,nan
604429,-8.1430684077e-05,1749485486.700656,-1.5946086478e-06,1749485486.700656,nan,nan,nan,nan
604430,-8.350891585e-05,1749485487.3699462,-1.5953057755e-06,1749485487.3699462,nan,nan,nan,nan
604431,-8.530994819e-05,1749485488.0392287,-1.6036840407e-06,1749485488.0392287,nan,nan,nan,nan
604432,-8.4340077592e-05,1749485488.708512,-1.6232334019e-06,1749485488.708512,nan,nan,nan,nan
604433,-8.5032894276e-05,1749485489.3777945,-1.5757577785e-06,1749485489.3777945,nan,nan,nan,nan
604434,-9.4453811471e-05,1749485490.0470781,-1.7021241092e-06,1749485490.0470781,nan,nan,nan,nan
604435,-9.0851703135e-05,1749485490.7163525,-1.7000288608e-06,1749485490.7163525,nan,nan,nan,nan
604436,-9.3899659987e-05,1749485491.3856316,-1.7049162579e-06,1749485491.3856316,nan,nan,nan,nan
